"[31 30 15 18 20 21 22 23 23 21 19 18 17 18 21 24 25 24 25 27 32 36 37 36
 32 38 44 48 51 50 45 40 41 38 35 32 27 21 17 16 18 17 15 15 16 17 15 12
 13 14 14 13 12 11 12 12 10 10 10 11 13 14 14 13 10 10  9  9  9  9  9  9
  9  8  8  7  7  7  7  7  7  8  8  8  7  7  6  6  7  8  7  8  8  7  9 12
 10 12 16 20 24 27 29 31 28 23 22 23 27 37 52 73 71 73 74 77 76 72 67 58
 51 46 42 41 37 32 30 32 30 33 37 39 40 46 52 54 52 49 50 52 50 46 44 43
 47 53 56 60 57 40 19 21 18 16 16 18 22 24 22 19 20 19 18 18 18 18 19 20
 22 23 23 23 22 22 23 24 24 26 30 41 50 65 68 67 68 60 60 60 59 61 62 62
 65 65 66 66 67 66 66 29]"
"[28 29 20 20 18 18 22 24 23 20 18 16 16 16 18 20 21 20 21 23 24 24 25 26
 23 23 24 28 36 42 42 38 37 37 41 50 55 52 44 39 33 28 20 15 16 20 20 15
 15 15 15 14 13 13 14 14 13 12 11 12 15 16 16 15 12 11 10 10 10 10 10 10
  9  9  9  9  9  8  8  8  8  9  8  8  8  8  8  8 10  9  8  8  9  8 14 23
 33 36 44 52 54 48 41 37 34 30 28 29 34 43 54 70 75 75 73 74 75 71 67 60
 53 48 45 41 36 31 30 33 32 33 36 38 39 45 51 53 53 50 49 50 50 47 42 37
 42 56 53 54 63 55 30 29 23 20 17 18 21 23 22 20 19 19 19 19 18 17 19 20
 21 22 22 21 20 21 23 25 25 33 50 67 74 76 70 61 64 58 59 61 62 65 63 65
 64 64 65 65 66 66 67 30]"
"[31 27 18 18 21 22 25 22 22 19 18 17 19 17 17 17 20 17 17 21 24 22 20 19
 18 18 18 19 23 28 28 26 30 28 29 35 41 43 42 43 52 56 56 49 43 42 39 34
 22 20 18 16 16 15 15 14 15 13 11 12 15 16 16 15 13 12 11 10 10 10 10 10
  9 10 11 11 11 10  9  9  8  8  8  8  8  8  8  8  9  8  7  8 10 13 25 40
 63 57 55 58 60 55 50 47 37 33 31 32 39 49 60 73 78 81 76 72 70 67 67 66
 56 50 44 40 37 34 32 33 34 34 36 38 40 46 52 54 55 53 51 48 44 44 44 43
 46 47 51 57 60 67 53 39 24 21 17 17 21 24 24 23 19 19 19 19 18 17 19 20
 21 22 22 22 22 24 27 30 37 49 71 78 73 64 64 63 62 59 62 62 63 64 62 66
 64 64 65 64 65 65 65 28]"
"[28 29 21 24 22 22 21 21 23 23 23 22 20 19 19 19 19 18 16 18 22 21 18 17
 16 16 17 18 18 18 18 19 19 19 21 24 27 29 29 30 35 44 45 37 35 43 50 51
 38 36 34 33 32 29 24 21 23 16 12 15 12 15 16 16 14 13 12 12 14 14 12 10
 11 10 12 13 12 13 12 10  9 10  8  6  7  8  8 10  7 12 10 10 14 22 54 75
 79 68 66 71 66 60 59 57 46 37 32 34 39 45 59 79 85 83 79 76 73 69 66 65
 61 53 48 45 39 34 34 35 36 37 38 39 42 46 50 51 55 57 54 49 47 44 42 42
 45 48 52 56 65 71 72 58 31 25 19 18 22 24 24 20 18 19 19 17 17 18 19 19
 20 21 22 25 25 23 30 46 59 70 72 69 67 62 60 59 60 60 60 61 61 62 63 65
 64 67 68 63 62 66 68 27]"
"[31 28 22 22 19 19 24 23 21 23 25 23 20 18 18 19 19 19 17 18 21 19 17 16
 17 17 17 17 17 17 17 19 17 15 16 18 20 20 20 20 14 21 24 23 23 30 37 40
 44 40 40 46 51 47 40 35 40 32 26 25 19 19 17 16 16 15 13 12 12 12 12 12
  8 11 15 16 14 13 13 10 12 13 11  9  9  8  7  7 12  8 12 10 20 49 80 90
 86 77 76 79 75 68 62 58 53 44 38 35 37 43 54 70 80 81 82 81 78 72 67 64
 58 51 46 44 39 36 36 36 36 38 39 40 40 42 45 48 56 56 52 47 45 44 42 42
 47 50 56 57 61 66 75 71 36 18 21 19 21 20 19 18 17 18 19 17 17 19 21 22
 21 23 24 26 28 29 41 59 71 73 69 66 63 59 59 58 60 60 60 61 60 60 60 62
 65 68 70 67 66 68 70 30]"
"[27 29 25 23 23 20 21 23 18 20 22 23 21 19 18 18 16 18 18 19 21 19 17 18
 18 17 16 16 15 15 16 17 17 16 16 17 17 16 16 16 14 17 19 19 18 18 21 24
 27 24 26 34 40 39 38 39 38 37 37 40 37 38 34 30 23 22 20 18 15 15 15 14
 11 13 15 14 12 14 15 13 12 13 12 10  9  7  8 11 14 12 20 18 43 76 89 96
 86 81 79 80 78 71 62 57 54 47 41 36 38 43 51 63 75 76 79 82 81 74 66 60
 54 48 44 42 39 37 36 35 34 36 39 41 40 40 43 48 56 57 53 49 47 45 43 42
 46 47 52 54 58 64 78 81 57 17 17 17 20 20 18 18 18 19 19 18 18 19 21 23
 21 21 23 28 34 41 55 70 72 67 61 62 61 58 58 56 57 58 59 60 60 60 61 63
 68 69 71 69 67 67 68 29]"
"[33 29 22 23 24 27 25 23 20 20 20 21 23 23 21 18 16 19 20 21 21 19 18 20
 18 17 16 16 15 15 16 17 17 16 15 16 16 15 15 16 17 18 19 19 17 15 15 17
 17 15 15 17 18 18 20 23 26 31 38 42 42 42 39 36 31 35 40 41 38 30 22 17
 16 16 16 15 14 16 17 15 14 15 16 14 11  8  9 13 14 15 27 32 60 81 80 85
 84 82 80 80 80 74 64 59 50 44 40 38 43 49 55 64 71 73 76 80 79 73 65 59
 52 48 45 42 39 37 36 34 32 33 37 41 40 39 42 47 54 57 56 53 50 47 45 44
 48 48 52 56 59 65 81 88 79 26 15 18 19 20 20 20 20 20 20 19 19 21 23 24
 19 21 26 35 44 52 62 71 68 61 56 58 57 57 60 57 56 57 60 62 62 63 65 67
 68 68 71 69 67 65 66 29]"
"[29 27 27 31 22 28 27 25 28 25 22 23 25 25 23 20 20 23 23 23 22 19 17 19
 19 18 17 18 17 17 17 17 17 16 16 16 16 16 16 17 14 15 17 17 16 16 16 16
 18 17 16 16 17 17 15 13 15 19 23 23 23 23 24 26 29 30 33 36 40 43 46 47
 45 46 46 42 35 29 24 17 16 17 15 15 17 16 15 17 22 22 37 49 67 79 84 84
 82 82 81 81 82 76 66 60 47 41 39 41 47 52 57 67 68 71 76 79 78 72 66 61
 51 48 46 44 40 37 37 35 32 33 36 40 40 39 41 44 52 56 56 53 50 48 47 48
 50 50 55 56 57 61 81 90 87 42 17 24 19 18 20 20 21 20 20 20 20 22 24 26
 27 32 43 54 60 63 67 69 69 65 59 56 54 57 63 61 60 62 63 64 64 64 66 68
 67 67 69 69 67 66 67 30]"
"[29 33 30 29 31 33 27 33 33 31 28 25 25 24 24 24 24 25 25 24 24 21 19 20
 20 19 19 20 20 19 18 18 20 18 16 16 17 17 17 17 16 17 17 16 16 17 17 16
 14 16 16 15 15 16 16 15 15 18 20 17 18 16 20 24 21 22 24 28 31 34 34 33
 34 39 46 47 43 39 39 38 32 29 23 23 28 32 31 31 30 39 49 58 76 85 91 91
 82 81 81 81 80 74 65 57 48 41 38 40 45 49 53 62 67 67 70 76 80 76 65 57
 48 45 44 44 41 38 37 36 34 35 38 41 42 43 45 48 49 53 52 49 47 47 48 51
 50 48 49 50 54 62 82 90 91 59 20 21 17 18 20 18 20 20 19 19 19 20 24 28
 39 48 61 68 66 64 65 65 65 67 64 60 57 60 65 62 64 65 66 67 66 65 67 69
 70 70 70 69 67 66 67 29]"
"[30 28 27 21 32 34 31 32 33 31 27 24 24 25 27 27 27 27 26 25 26 24 22 22
 22 22 21 22 22 21 21 20 21 18 15 15 16 16 15 14 16 16 15 15 16 16 17 17
 16 17 17 14 12 11 14 16 15 16 18 15 17 12 14 18 20 19 18 18 19 21 22 23
 19 21 26 30 30 32 36 39 47 48 45 42 44 46 45 43 37 48 51 57 80 87 87 91
 88 83 82 82 77 72 65 57 49 43 38 36 40 46 51 58 67 66 68 75 81 76 64 53
 46 42 42 44 42 40 38 37 35 38 40 42 43 46 48 50 48 51 49 46 45 45 47 49
 51 47 46 47 55 67 86 89 95 77 31 18 19 20 21 18 20 20 21 21 20 24 32 39
 50 56 65 66 60 57 58 57 57 64 64 63 63 64 66 64 64 65 67 67 66 65 66 67
 72 72 71 69 67 67 67 27]"
"[29 29 64 61 44 37 52 43 32 27 22 22 26 30 31 31 31 30 28 27 28 26 23 23
 26 25 25 25 25 24 23 23 25 22 19 18 19 19 18 17 18 17 16 17 17 16 16 17
 19 15 13 15 16 16 15 16 15 15 16 14 19 14 16 20 18 18 17 17 17 16 15 15
 16 12 13 18 20 22 25 26 33 45 54 55 54 52 49 46 50 46 50 58 78 88 89 90
 90 83 80 79 72 69 65 59 51 46 40 34 38 48 54 61 66 70 75 80 79 72 63 57
 47 41 41 45 45 42 40 38 36 39 41 41 41 43 46 47 49 51 49 46 45 45 45 46
 48 47 47 45 51 63 83 86 92 89 48 24 24 21 19 19 19 21 24 26 27 33 45 57
 63 63 65 63 57 58 59 56 57 63 62 61 64 65 67 68 65 66 68 68 65 63 62 64
 69 69 70 68 67 68 68 28]"
"[28 30 86 81 71 66 71 67 60 60 55 47 48 36 33 38 28 30 26 26 28 29 30 28
 31 30 24 25 29 27 25 26 25 20 26 30 27 23 19 19 18 21 20 15 17 16 18 17
 18 17 15 16 17 15 15 14 15 15 16 17 18 16 16 18 18 20 18 15 14 16 15 13
 14 13 15 16 16 15 17 25 38 59 62 56 52 51 53 51 54 53 55 64 73 88 90 89
 89 88 80 79 77 68 65 61 56 48 39 36 38 46 58 65 69 75 80 80 77 69 62 58
 50 46 45 42 39 41 40 39 38 36 37 37 40 45 47 49 51 53 52 47 45 47 47 44
 48 49 50 48 50 58 68 82 89 88 53 23 21 25 19 21 20 24 23 28 27 42 54 67
 67 67 63 58 56 57 58 57 60 61 60 59 63 69 71 70 67 67 66 66 67 67 67 67
 65 69 69 68 68 70 72 29]"
"[29 31 96 95 89 86 84 81 88 94 90 76 73 64 58 57 41 30 27 42 44 28 24 32
 28 28 26 32 33 29 29 26 27 27 31 30 26 24 22 23 23 25 24 18 20 19 21 19
 21 20 17 16 16 16 17 17 16 15 14 16 18 16 15 17 17 18 18 16 15 15 15 16
 14 16 17 16 14 17 21 48 68 76 69 61 58 55 53 51 53 54 59 64 68 82 87 90
 89 87 84 83 80 73 68 62 55 47 41 38 39 46 56 62 65 74 81 81 76 70 65 63
 50 46 46 42 40 40 38 36 37 35 37 40 43 47 47 50 58 58 55 50 48 50 50 47
 47 47 50 50 50 50 61 85 96 95 46 21 25 22 24 21 23 26 26 29 42 61 68 66
 64 65 63 59 55 55 57 58 59 60 62 63 65 67 68 68 66 65 66 67 69 69 67 65
 67 69 69 69 71 73 73 29]"
"[ 29  29 101 104 103 102  95  93  95  97  90  81  89  92  87  82  72  77
  74  71  69  63  55  47  46  44  41  42  32  26  35  35  30  32  32  27
  26  28  26  26  24  23  25  22  24  23  26  25  19  19  19  18  18  18
  19  19  21  18  17  18  19  17  16  17  18  16  16  16  16  15  16  18
  15  18  15  15  15  20  29  70  83  81  69  64  64  60  57  57  57  59
  62  65  68  82  90  95  90  86  85  81  75  72  64  56  51  47  44  41
  38  42  52  60  63  71  77  79  77  73  67  62  51  47  47  44  40  40
  37  36  35  31  34  39  44  47  48  53  54  53  49  45  45  48  48  46
  49  50  51  52  52  50  61  88  96  99  53  22  24  20  25  22  22  25
  36  44  64  72  74  66  60  61  61  59  56  56  57  58  58  60  63  65
  65  64  65  67  65  64  65  67  69  70  68  66  68  69  69  71  74  74
  73  29]"
"[ 29  28  95 100 102 103  98  98 103 105 103  99 100  95  88  86  86  86
  87  92  90  78  77  82  88  80  69  72  65  52  49  38  45  41  32  24
  27  33  31  32  28  25  27  25  25  22  24  25  27  23  22  19  17  17
  19  23  20  18  18  19  19  20  19  19  20  17  14  15  16  17  16  15
  16  17  14  16  16  19  41  83  86  82  74  69  67  61  59  60  63  62
  62  64  71  89  96  99  93  86  86  79  71  70  62  54  51  47  44  42
  38  40  49  57  69  74  79  79  75  71  63  54  51  48  48  43  39  38
  36  37  34  30  31  33  39  45  48  52  49  48  44  42  43  46  47  46
  45  50  49  46  51  53  61  81  93  98  71  27  20  24  21  24  22  33
  51  58  67  64  64  59  58  58  59  59  59  58  57  57  57  59  61  62
  62  62  64  66  66  65  64  65  68  70  70  69  70  70  70  73  76  75
  73  29]"
"[ 30  30  87  91  95  95  96  95 103 104 100  97  95  94  94  98  99 104
 102  99  94  89  89  90  86  91  87  91  88  76  72  71  70  66  60  56
  57  52  37  29  32  27  28  24  27  32  32  27  24  20  23  25  24  20
  17  21  24  23  23  22  20  21  21  18  21  20  18  16  15  16  16  14
  15  17  17  19  15  16  56  91  87  86  82  76  71  67  64  64  64  62
  61  64  73  92  97  97  94  88  89  81  73  73  66  57  54  47  43  41
  40  42  49  54  65  74  83  82  76  73  67  57  50  47  46  41  35  33
  34  37  35  32  31  30  35  44  47  49  49  47  45  44  45  47  47  46
  48  54  52  47  51  56  61  77  96  98  83  39  21  27  24  31  44  59
  72  67  62  60  61  58  56  58  61  63  61  57  56  57  58  60  60  59
  60  63  64  63  65  65  65  65  67  68  70  71  71  72  72  74  75  73
  73  30]"
"[ 29  30  82  84  88  87  90  88  91  95  94  94  95  99  95  92  98 103
 100  97  96  95  96  94 101 101  94  94  98  94  91  93  92  88  84  81
  82  79  70  67  61  65  71  51  36  36  39  38  29  25  31  34  33  28
  19  21  27  22  23  24  21  21  22  19  22  25  24  20  16  16  18  19
  17  17  15  16  16  22  72  93  89  87  85  77  74  74  70  67  63  63
  64  66  74  92  96  94  94  90  89  82  74  71  64  56  53  49  47  45
  40  39  47  55  60  70  82  84  80  80  74  62  50  46  45  40  34  32
  33  36  32  30  30  28  35  45  49  49  47  46  45  45  46  47  47  48
  47  50  49  46  47  47  54  71  97  96  84  56  25  25  35  44  58  66
  68  65  57  56  55  54  54  59  64  66  62  57  57  60  62  64  63  62
  64  68  67  62  63  64  66  67  67  67  68  69  70  72  71  71  71  71
  71  29]"
"[ 29  29  82  80  84  85  84  83  80  88  87  83  79  87  89  91  89  96
  93  90  91  93  94  90  95  96  98  96  94  96  97 102 104 100  99  96
  94  94  89  85  82  76  82  77  77  81  79  74  56  50  49  43  39  37
  29  30  34  23  22  27  24  21  22  22  24  24  24  22  19  17  19  22
  21  20  15  14  20  38  83  96  95  91  89  79  73  74  68  65  64  65
  65  66  73  93  98  97  95  94  88  81  73  65  59  52  50  48  49  48
  40  36  41  48  58  68  80  83  80  80  73  56  50  45  45  42  38  35
  34  35  30  27  26  26  33  44  47  49  46  46  46  47  46  46  46  47
  49  49  50  48  48  49  57  75  90  87  81  72  34  35  52  57  61  60
  60  63  59  56  52  54  54  57  63  67  64  60  60  64  66  65  65  66
  69  71  68  63  63  65  67  68  68  68  68  68  69  71  69  67  68  70
  71  28]"
"[ 30  29  86  80  83  87  81  82  82  85  81  82  81  87  85  83  86  90
  89  89  88  86  89  91  92  86  90  88  87  95  95  95 104  99  98  97
  99 106 108 105  95  82  92  96  95  88  83  84  87  84  86  80  77  76
  64  60  60  41  35  39  32  21  18  19  25  21  19  20  20  18  19  22
  22  26  21  18  23  50  89 102  97  94  93  83  75  74  70  68  65  64
  62  63  71  93 100 100  99  99  88  81  74  64  60  54  52  46  44  45
  42  37  36  36  49  62  78  81  76  77  72  57  49  44  45  44  42  39
  35  34  31  25  23  23  30  38  42  45  45  45  45  44  42  40  40  42
  47  46  47  45  47  54  63  77  83  77  77  79  45  54  66  62  57  58
  58  56  53  53  52  51  55  55  58  65  67  65  64  66  66  64  63  67
  71  71  68  65  66  67  68  69  69  69  69  69  70  71  69  66  68  71
  73  29]"
"[ 30  30  81  82  81  82  81  80  80  81  82  82  82  82  82  81  82  85
  87  86  84  83  82  81  82  85  84  82  83  84  85  86  87  86  87  88
  88  90  92  93  91  93  95  94  90  87  87  89  90  87  92  90  88  89
  84  89  85  78  82  80  76  75  67  59  44  40  28  29  31  26  29  27
  24  25  26  25  33  57  83  94  94  98  93  83  77  71  67  69  68  65
  62  54  62  72 101 106 103  99  94  86  76  76  66  54  53  52  45  39
  37  35  31  31  37  61  72  74  78  75  72  56  48  48  44  42  39  37
  37  36  31  24  21  24  29  35  40  41  43  41  41  41  40  39  41  44
  45  41  40  42  49  63  66  74  77  78  73  75  73  69  66  60  54  54
  55  56  54  52  51  51  54  55  58  61  63  64  64  65  64  66  66  66
  69  69  66  65  64  69  71  69  66  66  66  65  70  72  66  65  73  75
  72  29]"
"[ 30  29  80  81  80  82  81  81  76  77  80  82  83  83  82  82  81  84
  87  87  85  82  79  76  78  82  83  82  82  81  80  81  82  82  84  84
  81  82  83  82  81  80  80  83  86  87  88  88  88  86  92  91  90  92
  90  96  93  89  91  90  88  91  88  80  86  88  81  80  75  60  53  46
  31  31  32  35  47  71  91  98  95  97  94  88  82  72  66  66  67  64
  62  56  55  57  85 108 106 104  98  88  75  75  64  50  52  51  47  41
  38  34  28  25  34  53  68  70  75  76  73  60  50  48  42  41  41  39
  40  38  35  28  21  20  26  38  44  44  43  41  41  42  41  39  40  42
  42  40  41  44  49  60  64  76  82  70  66  70  75  71  64  55  55  55
