  3  3  3  4  5  7  8  8  8  8  9  9  9 10 10 10 12 12 11 10 10 10 10  9
 10  9 10 11 12 13 14 15 15 16 16 15 16 16 16 15 16 16 14 15 19 20 19 20
 18 18 18 17 17 18 20 21 21 20 23 23 23 25 26 31 35 54 66 72 71 64 61 64
 63 66 67 65 63 59 61 28]"
"[28 27 31 32 32 39 39 38 40 46 48 43 42 45 45 41 36 31 26 25 22 17 14 14
 17 17 15 14 15 15 15 17 17 16 14 14 16 17 16 15 10 11 11 11 11  9  9 12
 13 14 11 11 14 14 10  9 12 12 10  9  9  9  8  8  7  7  7  7  8  9 10 11
  9 14 20 28 37 39 36 33 31 31 29 23 13  8  6  4  5  3  3  4  4  5  5  6
  4  4  3  4  4  4  4  4  2  3  4  4  4  4  3  3  6  5  4  4  4  4  3  2
  3  4  4  4  6  7  8  8  8  9  9  9 10 11 11 11 13 13 12 10 10 10 10  9
 10 10 11 13 15 15 16 16 15 15 16 16 16 17 16 14 16 17 15 16 20 21 20 20
 19 19 19 19 19 20 21 22 20 21 24 24 27 29 32 42 58 72 74 69 64 60 61 61
 62 64 64 63 62 60 61 29]"
"[30 30 24 26 25 31 33 32 32 40 44 41 40 43 42 39 46 47 44 37 32 30 28 25
 28 23 16 14 18 19 18 17 14 16 16 16 15 14 12 11 12 13 13 13 13  9  8 12
 14 17 14 12 14 15 15 19 21 19 17 15 13 12 10  8  9  9  9  9  9  9 11 13
 15 23 32 38 40 38 37 38 36 36 36 32 25 19 12  5  7  7  6  6  6  4  4  4
  4  3  2  3  4  4  3  2  2  3  3  4  4  3  3  3  5  4  4  4  4  4  3  3
  3  4  4  4  5  7  7  6  8  9 10 10 11 12 12 12 12 12 11 10 10 10 10 10
 10 10 11 13 15 15 15 15 15 15 15 16 17 18 17 15 17 18 18 20 23 22 20 19
 19 19 19 19 19 20 20 21 20 23 23 27 35 40 47 59 71 69 60 59 62 62 63 62
 62 62 60 60 64 64 64 29]"
"[29 29 17 19 18 21 25 22 18 23 27 29 31 33 33 31 29 31 31 31 36 44 49 49
 46 39 32 34 41 41 32 25 21 23 23 20 16 13 13 15 13 13 13 14 13 11 11 14
 13 16 12 12 18 23 27 33 42 37 32 31 32 30 25 20 13 11 11 12 11 10 13 17
 26 30 33 36 39 40 41 43 40 37 34 35 36 35 28 19  9  8  7  6  8  6  4  4
  5  4  4  4  5  5  4  3  3  3  4  4  4  4  4  3  4  5  4  4  3  2  3  3
  4  5  4  4  5  6  6  6  8  9 10 10 11 12 12 12 11 11 10  9  9  9 10 10
 10 10 11 14 15 16 16 16 16 16 16 16 18 19 19 18 17 19 20 21 23 22 19 19
 18 18 19 19 20 20 20 19 21 24 25 33 48 56 64 74 69 65 58 59 63 62 62 61
 63 62 60 60 64 65 66 30]"
"[29 30 18 18 21 22 26 23 18 18 20 22 24 24 22 21 24 24 26 28 29 30 33 37
 42 41 42 46 52 51 46 42 48 42 33 28 23 20 19 19 18 15 15 16 14 13 14 14
 15 15 14 21 33 41 44 48 50 46 41 39 37 33 28 25 20 16 14 16 16 15 19 25
 33 36 37 39 42 43 42 42 40 40 41 43 43 42 39 34 22 18  9  5  8  9  8  9
  6  6  5  5  6  5  4  3  3  3  4  5  5  5  4  3  4  5  6  5  3  2  3  4
  6  6  5  5  6  7  7  6  8  9 10 10 10 11 12 12 10 10  9  8  8  9  9  9
 10 10 11 14 16 16 16 17 17 17 17 18 19 21 21 20 18 20 19 19 20 20 20 21
 20 20 20 20 20 20 21 21 20 27 34 48 63 68 70 71 63 64 62 61 61 62 63 61
 64 65 65 62 63 63 65 30]"
"[28 28 19 17 23 22 26 24 23 20 19 20 23 23 22 20 17 19 22 25 23 20 21 24
 23 25 26 26 29 32 37 43 45 40 39 45 49 48 44 42 34 29 31 32 26 24 22 15
 18 19 25 40 53 58 58 57 54 52 49 44 38 32 30 31 28 22 19 21 22 22 26 34
 40 47 52 52 52 49 45 43 39 42 47 49 45 42 41 40 40 38 25 11  8  8  6  9
  7  7  6  6  5  5  5  4  4  4  5  5  6  6  5  4  4  5  6  6  5  4  5  5
  6  6  5  5  6  7  8  8  7  9 10 10 10 10 11 12 10 10  9  8  8 10 10 11
 11 11 12 14 16 16 16 17 18 19 19 20 21 22 22 21 20 21 19 17 17 17 19 23
 22 22 22 21 21 22 24 25 29 39 49 62 70 69 66 60 55 57 57 58 59 62 66 64
 65 67 66 63 64 63 64 30]"
"[29 28 21 17 25 22 25 23 19 17 16 16 19 22 22 20 17 18 18 18 18 19 19 17
 15 17 18 20 22 22 22 24 25 25 30 37 40 39 40 44 44 41 48 51 45 44 40 29
 21 24 37 56 66 66 62 59 55 52 48 44 40 35 34 34 34 26 22 24 25 25 31 39
 47 55 59 58 57 54 48 44 42 40 42 46 45 44 43 41 39 45 38 24 15  9  7  9
  9  8  7  6  5  5  5  6  6  6  6  7  8  7  6  5  3  3  4  4  4  5  5  5
  6  5  5  4  5  7  9  9  8 10 11 11 10 10 11 12 10 10 10  9 10 12 13 13
 12 12 14 16 17 17 16 16 18 20 21 22 22 23 22 22 20 22 20 18 17 16 18 22
 23 23 23 22 22 23 26 28 45 54 61 67 67 64 62 54 57 59 61 64 63 61 65 64
 66 66 64 62 65 66 66 29]"
"[30 28 24 17 23 23 21 18 18 17 16 17 19 21 20 20 17 16 15 16 18 19 19 20
 18 19 17 16 16 19 20 20 22 20 20 22 24 26 27 28 32 32 33 42 46 47 48 39
 40 45 66 76 72 72 69 59 57 53 50 41 37 35 31 36 34 30 26 26 26 29 39 49
 57 59 61 61 61 59 54 48 44 41 40 43 44 43 43 44 42 45 43 39 33 17  8 10
  9  8  7  6  5  4  5  3  5  6  7  7  8  9  8  5  6  6  5  5  5  6  6  6
  6  6  5  5  6  9  9  7  7  8  9  9  9  9  9  9 10 10 10  9 10 12 15 16
 14 15 15 16 17 17 16 16 20 22 24 24 22 20 19 18 18 24 25 21 18 16 17 20
 20 22 22 23 23 24 30 39 64 65 67 67 63 62 63 61 61 62 62 61 61 62 63 64
 64 66 66 65 64 64 68 28]"
"[27 29 26 20 20 18 20 21 17 16 16 17 18 19 18 19 17 16 16 18 20 21 21 22
 24 24 21 17 16 16 16 16 16 18 19 18 17 15 15 17 14 18 24 31 31 31 35 32
 33 58 79 82 76 73 71 66 61 55 52 44 39 37 33 34 32 30 29 30 31 33 41 48
 58 61 64 65 66 63 56 49 44 39 37 38 41 42 43 45 45 46 46 49 49 38 20 10
  9 10 10  8  7  4  2  6  7  8  8  8  9 10 10  8  8  6  5  5  5  6  5  5
  5  5  5  5  7  8  9  8  7  7  8  8  8  8  8  9  9  9  9  9 11 14 16 16
 15 15 16 17 18 18 18 18 21 21 21 20 18 17 17 18 19 22 22 20 19 17 17 19
 21 23 24 23 24 29 43 59 76 71 66 64 63 63 63 60 62 63 64 64 63 63 64 64
 67 68 66 65 65 65 68 28]"
"[29 31 23 22 21 20 22 24 20 19 18 17 17 17 18 20 19 17 16 17 18 19 20 21
 23 22 19 16 15 15 15 16 14 18 19 18 16 14 12 12 15 18 20 22 18 17 23 26
 37 79 94 87 81 75 73 73 65 57 53 48 41 39 36 33 30 30 31 32 33 36 43 48
 57 61 65 67 68 66 57 49 46 40 36 38 41 43 45 47 45 44 46 52 56 51 32 12
 10  9  9  6  9  9  3  8  7  8  8  8  9 10 10 10  9  8  6  6  6  6  6  5
  5  5  5  6  8  8  9  9  7  7  8  8  7  7  8  8  9 10 10 11 13 16 17 16
 16 16 16 16 17 18 18 18 20 20 19 18 16 17 18 18 22 24 23 21 19 17 17 21
 20 21 22 25 33 45 61 76 76 68 61 60 60 62 63 62 61 62 64 65 66 65 65 65
 69 69 67 66 65 66 69 28]"
"[29 30 21 27 25 24 24 23 27 24 21 17 16 17 20 22 23 20 17 16 16 17 18 19
 23 22 19 16 14 13 14 14 17 18 16 13 16 17 16 17 17 17 18 20 19 21 27 31
 48 88 95 86 84 77 75 75 69 59 55 51 44 41 39 33 30 31 31 32 34 38 45 50
 54 59 64 66 68 66 58 49 46 42 40 42 45 45 46 48 47 45 48 52 55 56 48 32
 19 11 11  8 10 13  8 10  8  8  8  8  8  9 10 10  9  8  7  7  7  8  7  6
  6  5  5  8  9  8  8  9  7  8  8  8  8  8  8  9 11 12 13 14 15 16 16 16
 17 16 16 15 16 16 16 16 17 18 18 18 18 18 19 19 20 23 23 19 15 14 17 22
 21 21 23 33 50 63 70 74 63 58 56 58 58 59 62 63 60 62 65 66 65 64 65 66
 69 69 67 65 65 66 69 29]"
"[28 29 27 35 33 31 28 26 31 28 23 19 19 20 23 25 26 24 21 19 19 19 19 19
 23 22 20 18 16 15 15 16 15 17 16 17 20 18 15 17 23 23 24 25 25 25 25 28
 58 87 93 92 92 84 82 80 75 65 58 54 46 43 41 34 33 33 33 33 35 40 46 50
 53 59 64 66 66 65 58 50 46 43 43 45 46 45 46 48 48 44 48 52 53 59 63 57
 34 14 10 11  8  8  8  9  9  9  9  9  9  9  9  9  9  8  7  7  7  7  7  6
  6  5  6  8  8  7  7  8  6  7  8  8  8  8  8  9 11 13 15 15 15 15 15 15
 17 16 15 15 15 15 15 15 15 16 17 17 18 19 19 18 18 23 24 19 17 18 21 24
 29 32 38 49 63 69 66 61 55 53 55 59 58 58 60 62 62 63 66 66 64 62 63 65
 67 68 66 65 64 65 69 29]"
"[ 30  28  28  33  33  34  32  30  32  30  27  24  24  25  26  27  26  24
  23  24  23  22  20  19  21  20  20  19  17  16  17  18  16  17  15  18
  22  17  16  25  32  31  32  30  30  30  32  41  66  86  96 101 100  91
  86  83  82  73  63  56  48  42  41  35  34  33  33  35  38  41  44  47
  49  57  63  63  62  60  55  49  46  44  43  45  45  44  45  47  47  44
  47  53  55  61  67  66  56  25  10  13  15  13  13  12  10  10  10  11
  10   9   9   9   9   9   8   7   7   7   6   6   7   6   6   7   7   6
   6   6   5   6   6   7   7   7   8   9  11  14  16  15  14  14  15  16
  17  16  15  15  16  17  17  17  18  17  16  16  17  19  19  19  19  23
  23  20  20  21  23  24  37  46  55  62  67  66  61  58  55  53  55  59
  60  61  62  62  63  63  65  66  64  63  64  67  67  68  67  67  66  66
  69  29]"
"[ 30  26  34  34  34  36  33  32  34  33  31  28  26  26  28  29  27  26
  26  26  26  24  22  21  24  24  23  22  19  16  16  17  22  18  14  23
  34  32  33  46  54  50  45  36  32  33  37  49  71  88  98 100  98  92
  84  82  83  77  63  55  47  40  40  37  35  32  32  36  39  39  41  43
  45  55  63  63  60  58  54  50  46  44  43  45  46  44  44  46  49  47
  50  54  57  63  68  66  63  39  12   9  13  12  13  10  11  10  10  12
  10   9   9  10  10  10   9   9   8   7   7   8   7   8   8   7   7   7
   7   7   6   6   6   6   7   8  10  11  13  14  16  15  15  15  16  17
  16  16  16  16  17  18  19  19  20  19  18  17  18  20  20  20  20  22
  22  21  20  21  27  35  46  55  61  64  65  64  60  58  54  54  56  58
  59  62  65  65  64  63  63  65  66  65  66  68  68  68  67  68  69  70
  71  29]"
"[ 28  32  54  52  47  43  39  40  36  35  32  28  25  25  27  30  33  31
  29  29  28  27  25  25  24  24  25  25  24  22  22  23  20  19  26  50
  71  64  54  59  60  54  48  39  37  39  43  56  77  93 100  95  97  96
  87  86  80  76  61  52  45  38  39  39  37  32  32  36  38  38  39  41
  45  57  67  66  63  61  58  55  45  43  43  46  48  46  44  44  47  47
  50  52  55  62  67  66  68  64  31  13  13  13  17  15  11  11  11  12
  11   9  10  11  10  10  11  10   9   9   9  10   8  10   9   8   8   9
   9   8   9   8   7   7   8  10  12  14  15  16  16  16  16  17  17  17
  16  16  16  17  18  19  19  19  20  19  19  19  20  21  20  19  21  23
  25  26  24  25  38  56  56  59  59  59  63  64  60  56  52  55  59  60
  59  61  65  66  68  65  63  65  66  65  64  64  66  66  65  67  71  72
  72  29]"
"[28 30 79 79 75 69 72 65 67 53 47 34 33 35 31 29 32 31 27 26 33 32 24 28
 23 23 28 30 26 24 24 23 26 30 46 72 81 73 69 69 66 58 52 42 40 39 47 59
 78 91 99 97 96 96 91 84 81 80 68 53 46 41 37 41 39 34 34 35 38 40 38 40
 51 65 68 64 65 64 58 54 46 41 39 43 46 43 41 44 48 48 52 56 58 65 68 64
 65 68 65 36 22 22 20 16 15 14 12 13 12 10 13 11 13 11 10 10 11 12 11 10
  9  8  8  8  8  9  8  8  8  8  8  7  9 11 13 13 13 15 16 16 15 15 16 18
 16 15 15 16 18 18 19 20 23 21 19 19 19 20 21 22 22 23 24 24 28 39 52 62
 60 56 58 60 59 61 65 65 57 59 61 62 62 61 60 60 65 65 66 67 67 65 64 65
 64 64 65 69 72 74 74 28]"
"[28 32 93 94 92 88 86 83 84 80 82 75 71 66 60 54 51 51 46 38 39 35 25 26
 36 32 30 31 29 26 25 24 29 55 73 80 81 77 79 86 75 64 54 46 40 39 43 56
 71 85 95 96 95 94 88 81 80 77 64 51 47 42 37 38 38 34 35 36 38 41 41 46
 49 59 62 62 65 63 57 55 49 44 40 42 46 43 41 43 46 46 50 54 58 67 71 68
 65 69 69 55 38 30 24 25 22 20 15 17 17 12 13 12 11 12 12 11 10 10 12 14
 10  9  9  8  9  9  9  9  8  8  8  8  9 10 12 12 11 13 15 16 16 16 16 17
 17 16 16 16 17 17 18 19 21 22 21 19 18 19 22 24 23 24 26 31 41 53 62 65
 61 59 61 64 62 62 64 64 66 65 64 62 61 60 60 61 63 63 64 68 70 69 67 67
 65 65 67 69 71 72 73 28]"
"[ 29  32 103 103 101 100  93  95  92  91  90  88  89  86  87  80  84  85
  78  67  63  57  42  36  47  40  34  32  32  28  28  30  47  81  91  83
  83  82  82  89  79  67  54  49  42  41  43  57  71  83  91  92  91  89
  85  82  81  73  57  46  44  42  39  39  37  34  36  36  36  39  43  49
  50  55  57  60  64  61  55  54  51  47  44  44  47  45  41  41  46  50
  54  55  56  62  67  68  69  72  72  74  56  36  26  27  25  22  18  21
  23  19  19  20  18  17  15  14  13  12  13  13  12  11  10   9   9   9
   9   9   8   9   9   9   9   9  10  11  10  12  14  15  16  16  17  17
  18  17  16  16  16  16  17  18  19  21  22  19  18  20  22  24  23  29
  36  45  57  66  69  66  58  56  57  60  59  60  62  63  63  62  61  59
  58  59  60  61  63  63  65  68  71  71  68  66  67  68  69  71  71  72
  73  29]"
"[ 29  29  99  98  97  98  92  96  99 101 100 102 103  98 101  92  81  82
  78  74  81  89  84  80  88  85  76  66  57  46  39  41  76  98  98  91
  92  88  85  87  77  66  55  51  46  44  46  58  74  83  89  89  89  87
  84  82  80  72  57  46  44  43  41  41  37  35  36  35  35  38  41  48
  54  56  57  59  62  59  53  52  49  49  47  47  48  45  40  39  36  42
  48  51  54  60  66  68  74  76  74  80  67  42  27  18  22  21  18  19
  22  21  22  25  23  21  19  17  16  16  16  15  14  13  12  11  11  10
   9   9   9   9   9   9   8   8   9  11  12  12  14  15  16  17  17  16
  17  16  16  16  15  15  16  18  19  20  21  21  20  20  22  23  26  39
  52  60  64  66  64  60  57  56  58  61  62  62  62  62  61  61  61  62
  62  63  65  65  64  64  65  68  71  71  69  67  69  69  70  72  72  72
  73  29]"
"[ 29  28  89  90  91  93  93  95  94 100 100 102 101  94 101  95 101 106
 109 106 108 108  97  88  89  95  95  88  80  72  70  75  91 102 104  99
  94  89  88  88  78  69  61  51  48  46  50  60  71  80  87  89  90  88
  84  81  78  72  62  54  50  46  42  40  38  35  35  34  35  38  41  47
  54  57  58  58  58  57  54  51  48  49  48  47  46  43  40  39  41  43
  44  49  60  71  74  73  76  79  77  80  77  55  37  15  16  16  16  14
  15  15  16  18  18  19  20  19  17  18  20  23  17  17  16  15  14  14
  13  12  12  11  11  10   9   8   9  11  14  14  15  16  16  17  16  16
  16  16  16  16  16  16  17  18  18  20  21  22  20  19  24  30  38  51
  63  64  60  57  56  56  57  58  60  65  68  66  62  60  63  64  65  66
  66  67  67  67  65  65  66  67  69  69  69  69  69  69  70  71  72  73
  73  28]"
"[ 30  29  84  87  89  88  92  91  90  91  87  88  90  90 101  99  96 101
 104 100 100 101  99  99 100 102  98  87  75  69  72  80  94 101 105 101
  91  86  88  85  81  72  65  53  50  47  54  64  73  81  86  88  89  87
  83  80  78  72  64  57  51  46  42  41  36  32  33  33  34  38  41  46
  51  55  58  58  57  57  56  53  50  51  49  47  46  44  43  45  46  45
  43  46  58  70  72  72  76  80  79  82  85  70  54  29  13  10  11  11
  10  12  13  13  14  14  15  15  16  18  20  22  18  17  16  16  16  16
  16  15  15  14  13  12  11  10  10  12  15  16  16  16  16  16  16  16
  15  15  16  17  17  17  17  18  18  21  24  23  20  23  34  45  55  61
  65  62  56  53  55  58  56  57  57  61  65  64  62  63  64  65  66  66
  65  65  66  67  69  70  69  68  67  67  68  68  70  70  70  72  73  73
  74  28]"
"[ 31  29  84  86  86  84  87  87  86  84  81  81  86  87  93  88  85  89
  95  95  95  95  94  96  91  83  75  69  63  64  74  85  99 103 104 100
  92  88  87  82  82  73  65  57  52  49  53  64  73  82  87  87  86  85
  83  81  78  69  60  53  48  45  43  41  35  32  32  32  33  37  40  46
  49  53  57  59  58  59  58  55  53  51  48  47  48  47  47  49  48  49
  47  49  62  72  76  77  76  78  78  83  84  75  65  51  25  11   9  10
   9  12  13  13  14  12  10  11  14  16  16  15  16  15  14  14  14  15
  16  16  15  14  13  14  13  11  12  13  14  15  15  16  16  16  16  16
  16  15  15  16  17  18  18  19  19  23  24  23  26  36  48  56  63  64
  64  61  56  53  56  59  57  59  58  60  64  64  64  69  65  66  67  67
  66  66  68  70  71  72  71  69  68  68  68  68  70  71  72  74  74  73
  74  29]"
"[ 29  27  86  86  84  82  83  86  83  82  82  81  83  84  89  86  84  83
  87  89  89  89  86  88  70  57  52  57  59  65  77  88 100 103 101  98
  94  88  85  83  83  73  64  61  53  49  48  60  66  79  88  89  88  86
  82  79  75  65  57  52  48  46  43  40  37  33  33  32  33  37  40  46
  48  51  57  61  60  60  59  57  52  49  46  47  49  48  47  50  50  50
  47  51  66  76  76  74  76  76  75  82  78  71  66  66  45  19  12  12
   8  10  11  11  11  12  12  11  11  12  13  13  15  14  12  12  12  14
  15  16  14  12  12  14  14  13  13  14  12  13  15  16  16  16  16  16
  17  16  15  16  17  18  19  20  20  23  23  24  33  49  59  60  61  62
  64  63  58  53  54  57  55  60  62  64  66  62  60  64  63  65  67  67
  66  66  67  69  69  71  71  70  70  72  72  71  69  71  73  74  73  72
  73  29]"
"[ 31  27  82  84  84  81  82  82  81  85  85  83  82  85  87  87  83  80
  82  86  87  85  79  73  63  52  57  62  70  75  86  94 102 101  99  97
  94  91  86  83  81  74  67  57  46  46  42  53  71  75  93  89  92  91
  88  78  73  66  58  49  44  44  44  42  36  37  38  36  34  34  38  42
  47  53  58  62  66  64  58  53  51  49  47  49  50  50  50  50  52  50
  49  52  57  62  68  73  79  80  74  79  84  68  65  68  62  30  13  14
  12  10  13  13  13  13  13  12  12  13  13  13  14  13  12  12  13  13
  13  13  12  11  11  12  12  12  12  12  11  12  14  15  15  15  16  17
  17  13  16  19  18  20  23  22  25  23  28  42  56  62  64  64  60  57
  57  60  60  56  56  57  61  62  64  64  62  60  61  64  65  64  65  66
  66  65  66  68  68  66  69  70  69  71  74  73  71  72  72  72  73  75
  75  29]"
"[30 29 85 86 84 80 81 81 81 84 85 83 82 84 86 86 83 81 82 83 82 79 76 72
 69 59 61 64 73 79 87 90 98 98 98 96 92 88 87 88 82 73 65 56 48 47 38 44
 69 74 95 97 97 90 85 78 65 62 59 52 44 40 40 41 38 39 39 38 35 34 37 41
 45 50 56 62 65 62 55 51 52 50 49 50 50 49 49 50 48 47 49 53 59 66 70 71
 77 79 76 80 81 64 63 65 72 50 27 16 16 16 14 11 14 13 13 12 11 11 11 11
 10 11 13 14 14 12 10  9 11 11 11 11 11 11 11 11 11 12 13 14 15 15 16 16
 16 17 17 17 19 21 23 25 31 37 47 55 61 63 62 60 58 55 54 56 57 56 57 59
