  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  4  3  2  2  3  4  4  4
  4  4  4  4  4  3  3  3  4  4  4  4  5  5  6  5  4  4  5  5  5  6  7  8
  7  7  5  4  5  4  4  5  6  7  6  7  9 10 10 12 13 14 13 11 11 12 14 14
 13 12 11 10 11 11 10  9  9 10 11 12 13 14 15 16 16 16 16 17 17 17 18 19
 18 18 18 18 17 17 18 19 18 18 18 18 18 19 20 22 22 21 20 18 20 26 37 47
 66 76 77 71 71 69 70 28]"
"[29 30 19 16 15 17 15 15 17 16 15 15 15 15 14 13 15 14 13 13 13 12 11 10
  9  9 10 10  9  9  8  8  7  6  6  6  8  9  9  8  9  9  8  7  7  7  7  7
  8  8  7  6  6  7  6  5  5  5  5  5  5  5  4  4  3  3  4  4  4  3  3  3
  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  4  4  3  3  3  4  4  4
  4  4  5  5  5  4  4  4  3  4  4  5  5  5  5  5  5  5  4  4  7  9 10  9
  7  8  8  6  6  6  5  5  5  7  8  9 11 12 13 16 14 16 15 12 10 11 13 14
 12 11 10  9  9  9  8  8 11 12 14 15 16 17 17 17 16 16 17 17 16 16 18 20
 19 19 19 19 19 19 20 21 19 18 18 18 18 19 21 24 24 24 25 23 26 34 53 67
 73 74 66 64 64 61 61 30]"
"[29 28 19 18 16 20 18 16 16 16 16 16 16 16 15 15 16 16 15 15 15 14 12 10
 10 10 11 11 11 11 11 10  9  8  8  7  8  9  9  9  9  9  7  6  6  6  7  8
  8  8  7  7  7  7  7  5  6  6  5  5  6  6  5  4  4  4  4  4  3  3  3  3
  3  3  3  3  3  3  4  4  5  5  5  4  4  4  4  4  4  4  3  3  3  3  3  3
  3  4  4  4  4  4  4  4  3  3  4  5  5  5  4  4  2  4  7  9 17 24 22 17
 16 18 14  8  7  6  5  5  8  9  9  9 11 11 12 16 22 23 24 24 26 26 22 17
 13 12 11 10 10  9  9  9 11 12 13 15 16 17 17 16 15 15 16 16 16 16 16 18
 18 18 17 18 19 20 21 20 20 19 19 19 18 19 21 24 26 23 27 35 52 61 72 75
 72 68 62 62 62 60 59 29]"
"[30 28 19 20 19 24 24 20 16 16 16 16 16 16 16 16 18 17 16 16 17 16 13 11
 10 10 11 12 13 13 12 12 11 10  9  9  9  9  9  9  9  8  7  7  6  6  7  8
  9  8  7  7  8  8  7  6  9  8  7  7  8  8  7  5  6  6  6  6  5  4  4  5
  4  4  3  3  3  4  4  5  5  5  5  4  4  4  4  4  4  4  3  3  3  3  3  2
  2  2  2  3  3  3  3  2  3  4  4  5  5  4  3  2  5  9 15 25 39 49 47 38
 38 38 30 17 11 10 10 10  9 10 10 12 16 17 20 24 30 30 31 37 44 44 33 19
 13 12 11 10  9  9  9  9 12 11 13 15 17 17 17 16 15 14 15 16 16 16 16 16
 17 15 14 15 19 21 21 19 22 22 21 21 19 19 21 23 21 26 40 52 64 66 71 72
 71 66 65 63 63 65 65 30]"
"[30 28 52 51 37 37 31 31 25 21 19 20 19 15 15 17 17 16 15 17 16 16 13 12
 13 11 11 12 11 12 14 13 12 12 13 14 13 11 10 12  9  8  9 10 10  9  9  9
  9  7  7  9  9  8  7  9  8  8  9  8  7  6  6  7  9  9  9  9  9  7  5  3
  4  4  4  4  4  4  4  4  6  6  5  3  2  2  3  3  4  4  4  4  4  3  3  4
  4  2  2  3  2  3  4  5  3  3  3  2  4  6  3  4  8 26 45 46 46 51 48 41
 44 44 40 33 25 19 16 13 12 12 14 19 23 26 29 31 35 37 38 40 43 46 45 42
 25 17 13 10 12  8 10 11 13 14 14 15 15 16 16 16 16 16 15 15 15 15 16 16
 15 16 17 18 19 20 21 22 20 23 20 19 21 24 26 25 29 41 55 65 67 67 68 71
 67 67 65 63 64 65 66 29]"
"[29 28 49 54 50 56 55 57 44 42 39 36 32 26 20 17 19 19 18 15 15 14 15 16
 13 11 11 12 12 13 15 14 11 11 11 13 15 15 13 11 12 11  9  8  8  8  9 10
  9  8  8  9  8  7  7  8  8  8  9  8  7  6  6  7  8  8  8  8  8  7  6  5
  6  6  6  7  7  7  6  6  5  5  5  4  3  3  3  4  5  5  5  5  5  4  4  4
  3  3  4  4  3  3  2  2  3  4  5  5  5  5  3  7 22 50 63 61 58 55 54 49
 46 42 37 34 33 30 24 17 17 16 18 21 25 29 30 30 34 40 44 43 41 44 50 55
 51 41 15 12  9 11 15 14 14 15 16 16 16 16 16 16 15 14 14 14 15 16 17 17
 16 18 20 21 20 20 21 22 23 24 21 21 23 25 32 35 40 53 68 74 72 67 66 66
 67 66 65 63 64 64 65 29]"
"[30 29 37 40 41 45 46 47 40 44 48 51 55 54 45 35 28 25 22 17 19 17 16 11
 12 13 16 17 15 14 15 15 17 15 14 14 16 17 15 13 10 10 11 12 11 10  9 10
  9 10 10  9  8  8  8  9  9  9  9  9  7  7  7  8  8  9  9  8  8  8  7  7
  6  6  7  8  9  9  7  6  5  5  6  5  5  5  5  5  6  5  5  5  5  4  4  4
  5  4  3  2  2  4  7  8  6  4  5  5  4  5 11 24 40 65 67 65 66 62 60 53
 45 40 37 37 38 36 30 25 22 22 22 25 30 34 35 33 39 43 46 44 44 47 54 58
 60 69 38 19 19 17 11 15 15 17 18 18 17 16 16 16 16 15 15 16 18 19 20 21
 18 21 23 23 21 20 21 22 23 24 23 26 27 29 41 50 61 69 75 74 70 66 66 66
 66 66 65 64 65 65 66 29]"
"[29 29 24 25 28 28 29 29 32 32 33 37 46 53 52 47 46 43 44 39 46 42 39 28
 26 21 20 19 19 19 18 15 16 15 15 16 15 13 12 13 13 13 12 12 10  8  8  9
 10 12 13 11 10 11 12 12 11 11 11 10  9  8  8 10 10  9  9  8  9  9  8  8
  5  6  7  8  8  8  7  7  6  7  7  6  6  6  6  6  6  5  5  5  5  4  4  3
  5  4  5  6  7  5  5  7  6  4  6  9  8  7 14 30 55 66 63 63 67 66 63 55
 46 41 38 39 39 36 32 29 25 25 26 28 33 39 42 41 48 48 48 48 49 51 51 51
 54 52 60 35 19 16 12 17 16 18 19 19 17 16 17 17 18 18 18 19 20 21 23 24
 21 23 24 23 22 21 22 23 24 23 24 28 30 36 54 67 76 75 71 66 64 65 66 66
 64 64 65 63 65 65 66 30]"
"[28 30 19 20 25 24 26 26 27 23 19 21 27 33 34 32 37 39 45 43 52 51 52 45
 38 42 46 43 33 26 24 21 18 16 18 22 21 15 13 14 15 15 14 15 14 12 11 11
 12 13 14 12 11 12 13 14 12 12 12 11 10  9 10 11 11 10  9  9  9  8  8  8
  6  7  8  8  7  7  7  8  7  7  7  6  5  5  6  6  7  6  5  6  6  5  5  5
  7  6  5  7  8  5  4  8  9  5  6  9 11 13 22 39 68 68 71 70 66 66 64 59
 52 45 39 38 39 37 33 31 26 27 28 30 35 42 47 49 52 53 55 54 51 50 50 50
 48 52 55 63 49 16 18 15 16 18 19 19 17 17 17 18 18 19 20 19 18 18 20 22
 23 23 22 21 20 20 22 23 25 22 23 32 40 51 67 75 74 72 68 64 64 65 65 64
 63 64 64 63 64 64 66 29]"
"[28 30 18 17 21 18 19 20 21 17 16 19 23 24 22 21 25 24 27 27 37 40 42 38
 31 45 58 58 46 38 39 41 39 33 29 31 31 25 20 20 19 17 15 15 15 15 14 14
 13 13 12 11 11 11 11 11 12 11 10 10 10  9 10 11 11 10  9  9  9  8  8  8
  8  8  9  8  7  7  8  9  8  7  7  6  5  4  5  5  6  5  5  6  7  7  7  7
  6  8  9 11 16 18 22 29 26 18 14 14 18 24 35 51 72 69 77 77 69 68 66 60
 54 48 42 38 36 35 35 34 29 29 30 32 36 41 47 52 55 56 57 55 52 50 51 52
 46 48 52 63 68 48 13 16 19 19 18 18 17 17 17 18 18 19 19 18 16 15 17 18
 22 21 19 18 18 19 22 23 24 23 30 48 60 67 73 70 67 67 66 65 64 64 64 65
 65 66 66 65 66 65 66 29]"
"[28 29 18 16 19 15 17 18 21 18 17 17 17 17 19 21 21 17 16 17 24 27 26 23
 24 26 31 33 35 40 44 45 55 50 46 45 46 44 41 39 37 30 23 19 19 21 21 21
 18 15 13 13 13 12 12 12 12 11  9  9 10 10 10 10 11 10  9  9 10 10 10  9
 10 10  9  8  8  8  8  8  7  7  7  6  5  5  5  5  5  5  6  7  8  8  9 10
 10 24 31 34 41 45 43 44 40 34 30 29 32 34 37 46 68 71 75 77 73 72 69 60
 54 50 44 38 35 35 36 36 33 31 32 34 37 40 46 52 56 55 53 51 50 49 49 50
 50 45 51 59 63 71 50 33 23 21 18 17 16 16 16 16 17 18 18 17 16 15 16 16
 19 19 19 18 18 19 22 25 30 32 47 70 76 72 70 64 65 63 63 64 64 63 64 66
 66 67 68 67 67 66 66 29]"
"[29 29 19 17 19 16 17 17 18 19 20 19 17 16 17 17 17 17 17 20 22 23 21 20
 20 22 24 23 21 23 25 24 28 32 35 37 40 42 41 38 44 42 41 44 47 45 39 35
 23 19 17 18 18 17 15 16 14 12 10 12 12 12 12 12 11 10 10 10 11 12 12 11
 12 11  9  9 10 10  9  8  8  8  8  8  7  6  5  5  6  6  7  9 10 10 12 13
 33 50 57 54 57 58 53 48 41 36 32 30 34 38 40 47 65 77 76 77 77 74 73 64
 57 51 42 37 38 40 38 34 37 34 33 36 39 40 45 51 54 53 51 49 46 45 45 46
 46 46 55 55 62 71 65 42 26 23 19 16 16 16 15 15 16 16 16 16 16 17 17 16
 17 19 20 20 19 20 23 26 41 44 61 81 79 67 66 65 64 61 60 64 66 65 64 64
 65 66 67 66 66 65 66 29]"
"[28 30 20 23 21 19 19 23 23 19 18 17 16 18 16 16 17 18 19 19 20 21 21 19
 19 19 19 18 17 17 16 17 20 22 23 27 34 36 33 32 32 30 33 38 40 42 43 39
 33 44 50 48 45 41 31 23 17 18 14 14 18 17 13 15 10 12 12 10 11 12 12 12
 12 12 13 13 12 12 11  8  9 10  7  6  9  8  7 10  7  7 11  9 12 13 15 36
 57 67 67 63 64 63 57 54 47 38 37 38 38 38 41 48 66 74 80 81 81 80 74 67
 58 51 45 41 38 38 38 38 37 36 36 36 38 41 45 49 51 51 50 48 45 42 43 44
 46 47 52 60 61 63 65 54 28 22 22 21 17 16 17 19 17 15 14 16 19 19 18 17
 16 21 17 19 19 20 29 43 57 69 79 76 67 61 62 64 64 65 65 63 62 62 63 63
 66 65 65 68 67 64 66 29]"
"[29 30 21 22 21 20 20 21 22 20 20 18 18 20 18 19 19 20 19 18 18 20 21 20
 17 17 17 16 16 16 16 17 16 17 17 17 20 21 20 20 17 15 17 22 26 30 31 31
 33 42 47 46 46 45 41 38 41 37 27 22 24 22 18 20 18 14 14 14 12 14 15 11
 12 11 11 12 12 13 13 11 11 14 10  7  9 11  9  8  9 13 12 13 15 12 31 72
 77 80 76 73 75 71 62 57 51 44 40 39 37 37 41 50 69 75 79 79 80 79 74 67
 60 53 47 43 39 38 38 37 38 36 36 39 40 41 43 47 49 51 52 50 45 41 42 45
 47 48 47 52 59 66 74 73 49 25 21 20 17 17 21 22 17 17 16 18 19 20 20 19
 23 23 20 24 25 35 48 56 65 70 72 67 60 56 58 61 61 63 64 64 64 63 63 64
 63 63 63 66 66 65 68 30]"
"[28 29 24 26 25 25 25 23 22 21 23 21 20 20 17 18 19 20 20 19 18 19 19 20
 20 20 19 18 17 16 16 16 16 17 16 15 17 17 17 18 17 16 15 15 18 19 20 22
 21 27 31 32 34 36 36 37 48 47 43 42 45 40 32 29 27 19 21 22 16 16 18 13
 15 13 13 13 12 13 13 12  9 10  7  6  8 10 10  9 11 13 14 15 14 28 65 92
 87 84 76 74 78 73 62 56 54 48 42 38 37 37 41 54 72 75 78 78 79 80 75 69
 62 55 49 46 41 39 38 37 37 34 35 40 41 40 41 45 48 52 54 51 44 40 41 43
 45 49 45 48 58 66 74 82 74 32 17 19 19 19 21 19 19 19 18 17 18 19 20 20
 21 22 23 30 31 48 66 71 66 65 65 63 60 58 57 58 59 61 63 65 66 66 65 64
 63 64 63 64 66 66 69 29]"
"[30 29 29 30 27 25 25 22 23 22 25 23 21 20 16 16 16 18 21 21 20 19 18 17
 19 19 19 18 17 16 14 14 15 17 17 17 17 17 16 17 16 17 13 12 16 16 16 20
 14 17 19 20 24 25 26 28 35 35 34 37 42 42 38 37 41 37 38 38 30 25 25 24
 17 16 17 17 15 14 15 13 13 10 10 12 13 11 10 12 13 12 16 17 26 60 90 91
 88 84 77 76 78 75 67 63 57 50 42 36 39 40 44 58 70 74 77 78 78 79 75 70
 62 55 49 47 44 41 39 36 33 32 34 38 39 39 41 44 47 51 52 49 44 41 40 41
 43 46 46 49 56 61 70 81 86 48 18 20 21 19 20 18 21 21 19 17 18 21 23 23
 25 23 23 36 49 64 71 68 63 60 60 62 63 61 59 59 58 58 59 63 66 67 65 64
 63 65 64 65 67 69 70 28]"
"[30 28 33 34 29 27 30 29 25 23 25 23 22 22 19 20 18 20 22 23 22 19 17 17
 18 18 17 17 17 17 17 17 16 16 16 16 18 17 15 16 15 16 13 12 15 15 15 19
 16 17 17 18 21 22 21 22 21 21 20 22 26 28 29 31 37 40 40 41 41 35 31 36
 40 39 40 37 30 23 19 16 12 11 12 15 14 13 14 16 12 13 22 29 52 85 97 98
 87 87 83 79 78 76 73 70 60 52 41 36 41 44 47 58 66 71 76 77 77 76 72 67
 60 53 47 46 44 42 37 33 31 33 35 36 38 40 43 45 47 49 49 47 45 44 43 42
 42 43 48 50 52 58 72 85 91 71 27 21 20 18 20 22 20 20 20 19 21 23 25 26
 27 37 44 56 62 64 65 68 64 60 58 59 61 60 60 61 59 57 56 60 64 66 65 64
 63 65 65 67 70 72 73 30]"
"[ 29  26  37  37  30  29  34  33  30  27  27  25  25  25  23  24  25  24
  24  24  22  21  19  19  19  18  16  15  15  16  17  18  18  17  15  16
  18  17  17  18  19  18  16  15  16  15  15  16  17  17  14  14  17  18
  18  18  15  16  19  20  20  18  17  17  20  24  23  27  35  31  26  32
  30  32  37  41  39  36  35  34  34  33  30  22  16  19  23  21  27  29
  44  49  60  81  88  90  88  88  86  80  75  72  70  68  61  52  42  38
  41  44  46  54  63  69  75  77  77  75  70  65  60  52  46  45  44  41
  36  31  33  35  37  37  39  43  46  46  47  48  48  47  47  48  47  46
  42  43  50  54  53  58  72  87 100  93  39  18  19  20  19  20  18  19
  19  20  21  22  23  25  37  49  54  66  70  67  61  62  63  60  58  59
  60  60  61  63  61  58  58  61  65  66  66  66  65  67  67  69  72  73
  73  29]"
"[ 29  29  44  41  32  32  36  29  32  30  31  31  31  31  26  25  31  28
  25  25  24  23  22  22  21  19  18  17  16  17  17  17  17  16  15  16
  18  17  17  20  18  16  16  17  16  16  17  16  16  17  15  13  14  16
  16  16  16  16  16  16  14  13  13  14  17  18  16  18  22  20  16  18
  19  20  25  31  33  33  34  35  31  33  34  30  28  36  41  38  32  36
  51  57  61  77  88  91  93  88  84  81  76  72  67  64  58  50  44  40
  40  42  45  52  61  66  73  77  78  76  70  65  60  52  46  44  43  40
  37  32  34  35  36  39  42  45  46  47  46  48  49  48  48  49  49  49
  44  46  51  52  54  55  64  83 102 101  56  18  21  23  19  17  18  18
  19  20  20  21  26  32  46  58  64  68  63  60  60  63  59  59  60  62
  62  61  62  64  62  61  62  64  66  66  67  68  69  69  69  71  73  72
  71  28]"
"[28 32 53 51 45 48 50 38 29 29 33 36 38 37 29 25 32 29 26 26 26 25 24 23
 25 25 25 25 26 26 25 24 18 18 18 19 20 18 17 19 21 18 18 19 17 17 19 16
 15 18 17 14 15 16 16 15 15 14 16 16 14 13 14 14 16 15 16 17 15 14 15 15
 11 10 12 16 18 19 20 20 27 32 42 48 48 49 48 42 41 46 47 56 70 74 80 90
 96 85 79 80 78 72 66 62 55 48 46 43 39 41 46 53 59 64 70 75 78 77 71 66
 59 52 46 43 41 39 37 34 34 33 34 40 44 46 46 46 45 49 52 50 48 48 49 49
 46 49 48 45 50 51 57 81 92 99 73 24 23 24 21 22 19 18 19 21 21 24 34 46
 63 65 64 65 58 61 63 58 59 60 61 61 60 60 62 64 61 62 64 66 66 64 65 68
 69 69 69 71 73 72 72 29]"
"[29 29 88 81 82 77 73 64 59 61 60 54 42 45 32 32 33 29 29 34 34 31 29 28
 28 29 34 34 27 23 25 24 23 17 20 22 17 18 22 18 23 21 21 20 19 20 20 18
 16 18 16 15 15 17 17 18 17 16 15 14 12 14 16 15 17 17 16 15 15 16 15 15
 12 12 11 14 16 19 14 18 24 44 52 61 62 51 48 46 44 46 54 61 71 79 81 88
 86 82 81 79 78 74 66 63 57 51 48 45 43 44 47 53 58 58 68 73 76 76 67 62
 58 52 47 45 42 40 37 34 32 31 32 38 43 45 45 45 47 48 49 48 47 47 48 50
 48 47 50 48 50 49 52 76 90 89 77 33 21 23 22 24 22 23 24 25 28 37 51 64
 68 66 64 63 62 59 59 60 60 63 65 65 64 64 65 65 65 64 64 65 65 65 65 65
 67 69 71 72 70 69 71 28]"
"[27 29 91 92 92 89 86 83 81 80 79 79 74 81 68 66 55 48 44 42 40 36 31 26
 33 32 35 36 30 25 26 27 23 25 21 21 26 24 20 24 20 20 22 23 21 21 21 19
 17 18 19 19 18 17 15 11 15 15 16 16 15 15 17 16 15 15 16 15 16 16 16 16
 15 14 14 16 15 16 17 17 34 55 65 73 73 61 53 47 48 46 51 60 73 82 84 89
 88 84 83 80 77 72 65 63 59 54 51 46 43 42 44 51 55 58 70 74 74 74 68 66
 59 51 46 43 41 39 37 35 32 31 32 36 40 43 45 46 48 50 51 51 50 50 50 49
 49 47 48 46 47 47 53 72 90 91 85 37 18 20 23 23 24 24 24 26 37 53 66 71
 64 62 62 63 63 61 59 59 60 64 65 63 62 64 66 65 65 64 63 65 67 68 68 66
 67 70 71 69 66 67 71 30]"
"[ 30  32  94 100  98  96  95  98  98  96  96  97  94  96  80  75  79  78
  76  72  68  67  65  60  43  41  43  44  38  30  28  29  25  25  28  30
  28  26  26  26  26  19  16  19  23  25  25  23  23  20  19  19  18  19
  20  18  15  16  19  20  17  16  16  15  15  16  17  16  16  17  16  16
  15  15  14  16  15  16  22  28  59  74  76  75  73  65  60  54  54  51
  54  61  71  80  84  90  93  90  88  83  79  74  68  66  60  56  54  48
  43  42  44  50  55  60  72  76  74  72  68  66  58  50  44  42  41  39
  38  35  34  33  32  34  37  41  46  49  50  52  52  50  50  51  50  48
  51  49  48  48  48  49  57  69  81  90  97  53  20  20  22  20  20  25
  31  39  51  61  64  62  59  58  59  62  63  62  60  59  60  64  64  61
  59  63  65  65  65  64  64  66  69  70  67  64  66  69  69  66  63  66
  71  29]"
"[ 28  29  90  97  96  98  99 104 107 104 100  99  95  97  90  89  88  92
  93  88  84  86  86  80  76  72  69  66  59  51  48  48  33  32  32  33
  32  27  24  22  18  19  23  27  24  21  20  21  25  22  22  21  19  19
  19  18  17  18  20  21  19  18  17  15  16  16  16  16  17  17  17  15
  19  18  16  18  15  17  21  42  71  81  80  75  72  71  69  63  61  57
  59  64  70  78  86  93  93  91  89  83  78  74  67  64  59  55  52  47
  43  42  44  50  56  61  70  75  74  73  68  64  57  50  45  44  42  41
  38  34  33  32  31  30  32  38  44  48  50  52  51  47  46  49  49  48
  48  48  47  48  48  49  57  63  80  89  98  61  16  18  22  24  28  38
  53  65  69  64  59  57  57  57  58  61  62  60  59  59  61  63  64  61
  59  61  64  65  65  66  67  69  70  69  65  62  64  67  67  65  64  68
  72  28]"
"[ 28  29  86  91  91  96  97  99  99  98  96  97  96  99  97  97  96  99
  98  95  95 100  99  91  89  88  84  81  80  80  82  84  76  59  57  58
  50  48  43  25  24  22  23  23  20  18  21  25  25  24  23  21  19  21
  25  28  26  24  24  25  23  21  20  18  16  15  15  15  18  19  19  17
  16  16  15  18  16  19  18  55  85  90  85  76  72  73  73  69  65  60
  59  64  70  80  91  96  96  93  90  83  79  75  66  61  57  53  50  44
  41  40  40  44  51  59  68  75  75  74  72  67  59  51  45  44  43  40
  37  32  30  30  28  25  27  33  40  43  48  51  51  46  43  46  48  47
  47  48  47  49  49  50  56  59  82  93 100  74  20  21  24  32  36  47
  62  69  65  57  53  54  57  57  59  60  59  57  58  60  64  63  64  64
  62  61  62  65  68  69  71  70  69  68  68  67  68  68  66  65  67  72
  74  28]"
"[ 30  31  88  90  90  94  92  90  86  87  89  92  95  95  91  86  91  95
  97  95  95 102 104 100  97  99  95  90  89  89  87  87  89  89  79  77
  88  87  76  72  69  63  58  56  52  46  38  31  32  32  26  19  18  20
  23  28  28  25  24  25  23  22  22  22  21  20  18  18  20  21  20  19
  18  18  18  24  24  27  28  72  99  98  92  82  74  72  71  68  66  64
  62  64  65  76  93  99 100  97  94  86  81  77  67  59  56  51  48  42
  39  37  34  35  48  59  70  77  76  74  74  70  61  53  46  43  41  40
  37  33  31  31  27  24  26  33  39  41  46  50  51  48  45  46  47  47
  47  49  50  50  51  52  54  59  76  96 104  88  32  25  30  42  49  58
  65  64  59  57  57  56  57  58  58  59  57  56  58  61  65  63  64  66
  65  61  61  65  69  70  70  68  67  69  71  73  71  70  67  65  67  72
  74  29]"
"[ 28  28  89  88  91  91  91  89  87  87  86  85  88  90  90  86  82  89
  94  93  90  93  97  97  95  98  97  96  97  95  91  91  94  95  93  91
  93  96  94  89  91  88  85  79  74  72  74  75  62  65  56  46  45  40
  33  31  27  25  25  26  24  22  24  25  25  24  23  22  23  23  22  20
  19  20  19  23  22  21  38  74  94  94  94  90  83  77  72  69  68  68
  65  62  60  71  93 100 101  99  95  86  80  76  65  57  55  51  49  44
  40  38  33  33  45  57  68  76  76  74  75  69  62  54  47  45  43  41
  38  35  34  33  28  24  28  36  42  42  44  47  49  48  46  46  46  46
  45  46  48  46  50  51  51  61  76  95  97  86  46  38  46  55  58  62
  63  61  59  59  58  55  56  56  57  58  57  57  59  63  64  63  64  66
  65  63  62  65  68  68  67  65  66  70  72  73  70  69  68  68  68  70
  73  29]"
"[ 30  29  90  88  89  86  88  87  86  88  87  82  82  83  84  80  76  81
  87  89  87  88  89  87  89  90  89  91  94  93  92  96  95  94  97  96
  96 103 105  97  92  91  89  86  84  86  89  89  81  85  76  69  75  75
  67  65  47  43  41  38  30  24  23  23  22  23  23  24  24  25  24  23
  24  23  22  25  25  22  55  83  97  93  93  89  81  75  73  74  72  69
  64  60  59  74  96 100 102 101  97  87  81  78  67  59  53  51  50  47
  43  41  36  35  41  51  61  71  75  75  75  67  60  53  48  47  46  44
  41  37  34  32  27  24  29  38  43  43  43  45  47  47  46  45  45  45
  45  46  49  46  51  54  52  66  82  94  91  89  74  67  67  60  62  61
  60  61  61  59  58  58  55  55  56  58  59  59  61  64  64  64  65  66
  66  65  65  65  68  67  65  64  68  72  72  69  67  69  71  72  70  69
  72  30]"
"[ 29  29  80  81  82  83  81  79  81  84  85  83  81  81  82  81  80  82
  86  87  84  82  83  83  87  84  82  81  79  79  83  90  89  91  93  92
  91  94  97  96  93  89  87  91  99 105 102  97  93  98  99  95  92  92
  90  86  79  80  84  82  71  62  57  52  46  46  40  29  25  32  33  25
  23  23  24  21  24  26  63  86  96  94  87  83  81  72  74  74  73  68
  67  59  60  58  80  99 105 101  97  87  78  79  65  61  49  45  45  45
  41  36  34  33  32  44  56  66  78  77  75  66  58  54  48  45  44  42
  40  38  34  31  26  25  19  32  40  40  41  43  46  46  44  41  40  40
  44  44  45  47  48  50  59  69  82  82  81  82  81  76  65  61  58  59
  59  59  59  60  59  57  56  58  60  61  61  61  62  65  67  64  63  65
  66  64  64  67  69  68  67  67  70  73  71  67  65  69  72  72  70  70
  72  29]"
"[ 29  29  80  81  81  82  81  79  79  81  82  81  80  80  80  80  80  80
  82  83  81  81  82  81  80  76  75  77  79  80  82  84  82  83  84  84
  84  89  93  92  87  87  86  86  89  92  90  87  95  97  96  92  90  92
  92  90  85  84  83  81  78  78  80  81  76  88  88  73  65  68  57  34
  33  31  32  26  30  48  75  87  92  93  89  84  80  71  72  72  73  72
  66  58  52  48  63  89 108 100 101  93  82  78  64  58  52  47  45  44
  41  36  31  28  28  39  54  68  78  78  75  70  61  54  45  41  40  40
  39  39  36  33  29  25  18  28  36  37  42  43  44  44  43  40  40  40
  39  40  43  47  48  50  57  66  78  74  67  66  73  72  64  54  56  57
