 18 18 21 23 20 18 21 26 44 52 58 67 70 66 64 58 54 57 61 60 58 57 57 55
 54 60 62 61 62 59 61 30]"
"[29 28 18 20 20 21 18 15 17 14 13 13 15 17 18 15 15 13 14 16 16 14 13 14
 17 16 16 17 16 14 14 14 20 20 18 16 17 19 22 24 26 25 28 35 43 45 39 34
 28 32 43 39 36 33 21 21 20 18 14 14 34 70 94 96 96 94 95 93 86 82 77 70
 73 66 56 51 50 48 45 43 40 41 35 27 21 17 12  9 10  7  7  7  8  7  7  9
  8  7 10 10 11 17 29 44 49 55 57 58 66 72 75 79 83 81 74 64 57 53 49 45
 44 41 45 46 51 76 77 40 10 10 11 11  9  8  8  8  7  8  9  9 11 13 13 13
 12 13 15 17 16 14 15 17 17 16 16 17 18 18 16 14 17 18 16 17 19 19 17 18
 19 19 22 25 23 23 31 43 62 65 70 69 64 59 55 60 57 54 58 64 63 58 56 57
 56 63 64 60 63 66 66 29]"
"[29 29 18 19 20 21 19 19 17 15 15 15 16 18 17 13 12 13 14 15 15 14 12 11
 14 14 15 16 16 15 16 17 18 18 17 15 15 16 18 19 17 15 14 17 23 27 28 27
 31 30 34 33 33 35 36 44 40 43 44 48 69 89 94 96 99 95 93 90 82 76 73 68
 66 58 52 52 51 46 41 40 41 36 27 21 17 13  9  9  9  9  9  8  8  8  8  7
 10  7 13 21 31 40 46 53 55 63 67 68 71 73 74 76 80 77 70 63 57 54 50 46
 46 45 40 49 55 68 57 22 10  9  9  9  9  8  7  7  7  8  9  9 10 13 14 14
 15 15 15 15 15 15 17 19 16 16 16 16 17 18 17 16 17 18 17 17 18 17 16 16
 18 20 23 24 26 33 47 60 70 63 64 63 58 57 56 56 58 56 59 63 62 60 59 58
 58 61 62 61 64 65 66 30]"
"[ 28  30  23  23  26  25  21  21  21  18  16  15  15  18  19  17  12  13
  14  14  14  15  14  11  14  15  16  16  16  15  15  16  17  17  17  16
  15  15  15  15  15  15  15  16  18  21  24  25  17  15  22  29  29  28
  33  40  43  41  52  73  97 108 101 100  95  92  90  87  80  73  69  65
  58  51  48  51  49  41  37  38  36  27  18  15  15  12   9  11   7   9
   9   7   8  11  12  12  12  14  23  33  43  51  57  63  67  71  72  73
  76  77  74  73  73  69  63  60  57  54  50  47  44  42  34  46  63  72
  41  15  10   8   7   7   8   9   8   6   7   9  10  10  11  14  16  16
  16  16  15  14  14  16  17  18  16  16  16  16  16  16  16  16  20  22
  21  18  18  17  16  17  18  22  24  26  34  48  63  72  71  59  59  58
  53  56  59  57  58  59  61  61  58  59  61  62  61  60  62  63  65  65
  67  30]"
"[ 29  30  23  21  25  24  21  24  25  21  18  17  17  20  22  21  15  15
  14  14  14  15  15  15  16  16  16  17  16  15  13  13  17  17  18  17
  16  16  15  15  12  12  14  15  15  16  17  17  13  11  14  22  22  19
  24  27  30  28  56  85  99 104  97  92  95  92  87  81  74  68  62  57
  52  45  41  42  38  31  28  31  30  23  16  14  16  13  10  12   9  11
  12  10   9  10  12  13  19  26  40  47  51  55  60  67  74  74  72  70
  72  74  73  72  67  62  58  57  55  51  48  46  47  39  37  42  66  74
  26  12  10   8   7   7   8   9   8   7   8  11  12  12  12  14  16  17
  15  16  15  14  14  15  16  15  16  16  16  16  16  16  16  17  20  21
  20  18  18  18  17  18  20  25  30  37  48  61  68  69  62  55  57  56
  53  55  58  60  59  60  61  59  55  56  61  65  63  60  63  64  65  66
  68  29]"
"[ 29  29  26  23  28  26  23  25  25  24  24  24  23  24  24  22  20  17
  16  17  17  15  15  17  15  15  15  16  16  16  14  12  15  16  16  16
  16  16  16  15  13  14  15  15  15  15  15  16  14  12  11  18  19  16
  18  19  27  49  88 106 103 101  98  95 101  96  84  71  64  60  54  48
  43  37  31  28  25  23  24  27  24  22  17  14  14  13  12  13   8  10
  12  12  11  11  16  21  30  39  54  62  65  67  66  69  72  74  74  71
  67  68  70  70  63  59  57  56  53  48  45  44  44  38  43  45  63  56
  12   8   8   8   7   6   7   8   9   8  10  13  15  15  14  15  16  16
  15  16  15  13  14  16  16  15  15  15  17  18  18  19  19  19  18  20
  20  19  20  19  19  20  25  33  44  55  63  65  62  59  54  55  56  54
  56  55  54  61  60  58  58  60  58  58  61  64  62  61  63  64  65  68
  69  28]"
"[ 28  28  30  27  29  28  27  28  29  28  28  27  24  25  26  26  24  21
  20  22  21  17  15  16  16  16  16  16  16  16  15  13  15  15  15  15
  16  16  16  15  12  13  14  15  15  14  14  14  13  12  14  16  19  16
  13  15  30  75 105 105 101  98  96  97  95  90  78  65  60  56  49  42
  36  33  28  25  25  28  31  33  37  38  32  23  17  13  11  11  13  11
  11  11  12  17  27  37  42  50  61  67  70  72  71  72  73  75  76  74
  69  68  67  64  57  56  55  55  53  49  47  47  38  40  45  53  53  29
   7   8   7   8   8   6   7   8   9   8  11  14  17  16  15  16  16  15
  16  16  15  14  15  17  19  20  18  18  18  19  21  21  20  19  18  19
  20  21  20  18  19  23  35  45  59  68  68  62  56  53  53  55  54  53
  60  59  56  65  62  57  56  61  64  65  63  61  63  64  65  65  67  70
  70  29]"
"[ 30  29  36  32  30  29  32  33  32  31  31  28  24  25  29  30  27  25
  25  25  23  20  18  17  19  20  20  18  16  16  17  17  16  16  16  16
  16  17  16  15  14  15  16  17  18  17  15  14  16  17  17  14  17  17
  18  32  60  96 105 100  99  95  93  91  81  77  68  60  57  51  41  37
  32  30  28  28  29  30  30  30  30  35  35  29  26  26  27  30  27  25
  22  21  22  29  39  46  53  57  65  66  68  72  73  74  75  74  75  73
  70  69  65  58  53  53  54  55  54  52  50  49  41  46  48  52  33  11
   7   6   7   8   8   7   7   9  10   9  11  14  16  16  16  16  16  16
  16  15  15  15  16  18  20  22  21  20  19  19  21  22  20  18  17  17
  18  19  19  19  26  38  51  58  66  69  64  58  54  53  55  55  54  54
  59  60  59  66  64  60  59  62  65  67  66  63  64  65  66  67  71  70
  68  30]"
"[ 28  32  52  54  49  40  35  30  30  31  33  31  27  27  30  30  27  27
  26  23  22  22  21  19  20  22  23  20  17  17  20  23  16  17  17  16
  17  17  16  14  17  16  16  15  15  15  15  15  15  17  19  14  18  21
  24  47  87 103 102 103 101  91  90  82  77  71  60  54  50  40  31  31
  29  27  26  26  25  21  15  13  16  22  26  24  23  24  27  31  32  35
  37  37  40  46  50  51  58  61  67  69  73  77  75  73  74  72  73  70
  64  64  63  58  54  54  55  54  53  51  49  46  43  45  46  42  13   8
  10   8   8   9   9   8   9  11  11   9  10  13  15  15  15  16  17  16
  15  14  15  17  18  17  18  21  20  18  16  18  21  23  22  20  19  18
  19  21  23  28  44  63  64  66  66  62  58  56  55  54  57  55  58  57
  55  55  58  63  65  65  64  62  61  65  68  66  65  66  65  67  71  68
  64  29]"
"[ 29  27  77  78  73  68  65  66  60  55  45  41  41  35  29  33  32  27
  27  20  25  26  23  20  21  21  21  23  20  21  26  23  25  21  18  18
  21  21  19  17  17  18  16  17  14  14  19  14  17  14  18  16  26  27
  40  73 102 103 101  99  89  88  84  82  71  64  56  49  40  33  29  27
  24  24  28  28  19  13  13  13  15  15  17  18  17  17  21  27  32  41
  47  48  50  54  56  57  62  64  66  68  72  77  77  74  72  67  67  66
  62  59  59  57  53  53  52  51  48  46  45  46  48  50  42  23   8   6
   8   8   8   8   8   9   9  10  11  11  10  12  14  16  16  16  15  16
  14  15  16  16  15  15  16  17  17  17  18  19  21  22  19  15  19  19
  23  26  29  41  58  67  65  64  62  59  58  58  56  52  58  58  59  58
  59  60  61  62  65  65  63  61  62  66  68  67  65  65  65  65  67  65
  64  30]"
"[ 30  29  86  94  91  83  81  87  84  76  71  77  78  66  59  65  66  49
  43  34  32  31  27  19  20  18  19  24  24  23  24  21  24  25  23  22
  24  24  23  24  19  20  18  18  16  16  21  19  18  18  21  18  18  25
  54  87  99 100  99  95  83  82  80  77  68  59  51  44  37  31  28  25
  25  24  26  24  17  13  13  13  11  10  11  13  14  15  17  23  34  43
  50  52  55  58  59  60  65  66  67  67  69  72  72  70  71  65  63  63
  58  54  53  51  48  49  49  47  42  39  41  45  43  36  23  11   8  10
  11   9   8   8   8   8   9  10  11  11  12  13  14  16  17  16  16  16
  15  16  17  16  16  15  16  17  16  18  19  20  19  19  19  19  18  21
  27  35  45  58  64  62  62  61  59  57  57  58  57  54  54  56  58  61
  63  65  65  64  64  64  63  60  61  64  65  64  66  66  65  64  66  64
  64  29]"
"[ 29  33  91  97  98  98  97  96  89  91  87  81  76  69  66  69  82  74
  80  75  60  56  61  59  57  44  29  25  23  21  24  23  18  26  28  27
  29  26  22  24  22  24  22  20  19  18  21  23  26  22  17  20  26  52
  85 100  96  91  88  85  76  78  76  66  65  56  47  41  36  32  29  26
  25  25  24  21  16  15  15  13  11  11  11  13  15  17  23  30  40  48
  53  55  57  60  61  63  69  70  70  69  70  72  71  69  66  59  58  58
  54  50  48  46  41  41  41  41  40  38  37  38  29  21  12   9  10  11
  11  10   9   9   8   8   8   9  10  11  13  13  14  16  17  16  16  16
  16  16  17  16  16  15  16  16  17  18  20  21  19  17  17  19  20  22
  30  46  60  62  59  58  59  59  57  56  57  59  57  55  55  56  57  59
  62  64  66  67  64  64  63  62  62  64  66  65  68  67  67  66  68  66
  66  30]"
"[ 28  29  82  84  86  92  92  89  94 100  96  90  95 102  95  82  88  86
  92  90  79  76  78  74  78  80  78  74  64  52  46  40  40  45  41  37
  36  29  23  25  22  26  25  22  23  22  24  29  25  26  22  25  38  75
  98 101  93  84  81  80  75  79  77  63  60  53  46  41  36  33  31  28
  25  24  23  19  17  16  15  13  12  13  13  12  15  22  33  40  46  51
  54  53  54  56  59  63  70  71  71  68  66  64  62  60  60  54  54  55
  50  46  45  43  39  38  39  40  40  36  32  29  19  16  14  13  13  11
  10  10  10   9   8   8   8   9  10  11  14  13  13  14  15  16  15  15
  16  16  16  16  15  15  16  16  16  16  19  22  23  22  24  27  32  38
  46  58  65  61  56  58  58  58  57  57  57  57  57  55  58  58  59  59
  59  60  62  64  64  65  64  64  65  66  67  67  67  68  70  70  71  70
  69  29]"
"[ 30  30  82  84  82  83  86  89  89  90  86  86  96 104  99  88  92  95
  92  88  88  92  92  89  86  85  78  77  82  83  79  69  66  70  70  71
  72  58  41  37  33  36  34  29  27  24  23  28  20  21  22  30  53  87
  93  94  87  79  79  77  71  73  73  61  51  47  43  40  35  32  31  29
  24  24  20  16  15  15  13  12  14  16  15  15  23  36  45  48  49  53
  55  54  54  55  58  64  66  67  66  63  59  58  57  57  55  49  48  48
  44  43  43  40  40  40  39  37  32  27  24  23  21  18  15  13  14  15
  14  13  10  10   9   9   9   9  10  11  15  13  12  13  14  15  16  16
  16  15  15  16  16  17  17  17  17  17  19  21  21  22  26  32  46  58
  64  62  61  60  56  55  56  57  58  58  57  56  56  56  59  60  62  63
  61  59  59  61  66  66  65  65  65  65  65  65  66  67  70  71  71  71
  71  29]"
"[ 28  28  80  80  79  81  80  80  84  84  82  80  82  86  87  85  81  95
  90  85  89  95  98 104 101 105  98  89  87  88  90  88  85  84  79  78
  80  75  68  67  58  57  57  51  47  43  39  42  40  29  30  46  78 100
  90  89  82  74  74  72  68  66  64  53  42  41  40  38  33  30  29  27
  25  24  19  14  14  14  13  14  15  18  21  27  41  56  60  56  52  56
  59  60  60  60  62  67  66  65  63  58  54  52  52  53  45  40  38  38
  37  40  41  38  36  32  27  23  19  17  17  17  18  18  16  14  15  17
  17  15  11  11  11  11  11  10  11  11  15  13  12  13  15  16  16  17
  16  16  15  16  18  19  19  19  19  20  23  23  22  26  35  44  57  63
  65  62  59  56  54  52  54  56  58  58  56  56  56  57  59  61  62  63
  61  59  61  64  64  64  64  64  64  65  66  66  67  67  70  70  70  72
  73  30]"
"[28 30 80 78 78 83 80 74 72 74 75 78 82 87 84 76 81 94 88 85 88 90 88 90
 91 96 91 88 91 92 91 87 90 91 88 85 85 85 84 83 78 75 78 77 74 74 72 74
 71 61 61 74 94 96 85 84 82 74 74 72 70 63 58 48 40 39 39 37 32 29 27 24
 23 23 19 17 18 16 15 17 17 21 29 40 54 64 64 60 56 58 60 63 66 65 64 67
 68 67 63 56 48 42 39 39 35 32 31 33 35 40 40 32 25 20 14 12 12 12 12 12
 12 15 17 16 15 15 15 14 12 13 13 13 13 12 11 11 13 12 12 14 15 16 16 17
 16 16 15 16 18 20 20 20 19 22 25 29 34 43 55 63 62 58 58 61 59 55 54 54
 56 56 57 57 57 57 58 59 61 60 60 61 61 60 63 67 63 63 64 65 65 66 67 69
 68 68 71 70 69 73 74 30]"
"[30 27 77 77 75 75 75 77 75 75 78 80 80 80 80 78 75 89 86 86 83 82 80 82
 87 89 83 82 86 85 82 79 83 88 88 82 80 85 89 89 86 81 85 85 83 85 84 85
 89 82 81 88 99 92 84 75 77 74 76 73 68 58 54 49 41 40 40 37 32 29 26 22
 19 21 20 20 22 19 16 19 23 29 40 51 59 62 62 61 58 58 59 62 66 64 63 65
 65 64 62 57 49 41 36 34 34 31 32 34 38 43 37 25 15 15 14 13 11 10 10 11
 13 13 14 14 13 12 12 12 13 13 14 15 15 13 12 11 11 11 12 14 16 16 16 16
 16 15 15 16 18 20 20 20 20 21 24 30 40 51 59 62 59 54 54 55 54 56 56 53
 58 57 56 57 58 59 60 61 60 60 61 63 64 63 63 65 65 65 65 65 65 65 67 68
 67 67 72 72 70 73 73 28]"
"[30 29 74 73 73 74 74 74 76 76 76 77 77 78 79 79 80 81 82 81 80 79 78 78
 78 84 78 76 74 78 78 74 69 52 42 50 63 69 74 80 80 82 82 84 88 87 86 92
 94 88 81 82 87 86 80 76 73 73 68 60 63 59 54 53 44 41 37 35 31 25 21 21
 23 19 20 21 22 22 20 20 33 38 49 58 60 57 54 55 61 63 61 58 60 64 63 59
 54 56 58 57 49 39 36 36 32 29 30 38 43 37 25 15 13 12 11 12 12 11 10 12
 11 13 13 11 10 12 13 13 13 12 12 12 10 10 11 10  9 10 11 12 13 15 16 16
 17 17 15 14 15 18 19 19 20 24 32 43 55 62 62 58 56 53 49 50 54 54 54 56
 58 59 57 55 56 60 62 63 61 64 66 63 61 62 65 67 64 68 69 67 66 66 65 65
 65 69 74 72 69 67 68 30]"
"[29 29 75 75 75 74 74 72 75 75 74 74 75 77 77 76 77 77 77 77 76 74 74 75
 74 76 78 73 72 75 75 72 60 48 40 41 46 51 61 73 80 81 80 82 87 84 82 83
 84 86 84 83 85 85 80 75 65 65 60 55 60 56 48 43 42 40 37 35 29 23 23 30
 39 40 26 22 20 24 23 33 45 52 62 65 61 55 52 53 60 63 63 59 60 65 64 59
 56 52 49 50 50 44 38 34 31 30 33 39 38 29 19 16 13 12 10 11 12 11 10 11
 11 12 12 11 10 11 13 13 12 10 11 11  9 10 10  9 11 11 12 13 14 16 16 16
