 10 10  9  9  9 10 13 15 16 12 10 12 14 13 12 13 12 12 12 11 10 10 10 10
  8  8  7  6  6  5  5  5  4  4  4  4  4  4  4  5  3  3  2  3  4  5  5  6
  4  4  4  4  4  3  3  2  5  5  5  5  5  5  4  3  5  6  7  6  6  5  4  4
  4  3  4  4  4  4  4  5  4  4  5  5  5  5  5  5  4  4  5  5  5  4  4  3
  4  4  5  5  5  6  5  4  5  6  7  9 11 13 15 16 16 15 15 16 17 18 18 18
 16 16 16 16 17 16 15 15 10 13 15 15 14 16 19 21 18 21 23 23 24 28 29 29
 26 25 25 26 26 26 25 25 24 25 26 27 28 28 25 23 26 29 29 27 27 31 41 51
 66 83 85 89 88 90 90 27]"
"[29 30 22 21 25 24 24 24 22 21 19 18 20 22 20 17 18 16 15 15 16 17 16 14
 14 14 13 12 11 10 12 13 14 10  9 11 12 11 11 13 13 13 13 12 11 11 11 10
 15 13 10  8  7  5  5  4  5  5  5  5  4  4  5  6  5  4  3  3  3  3  3  3
  2  3  3  3  3  3  3  3  4  5  5  4  4  4  3  2  4  4  5  5  4  4  3  3
  3  3  3  4  4  4  4  5  5  5  5  5  5  5  5  5  3  4  4  5  5  5  5  4
  4  4  4  3  3  4  4  4  5  6  8  9 11 12 13 13 17 16 15 16 17 19 19 18
 17 15 15 16 17 16 14 13 10 13 15 16 17 19 21 23 20 22 23 22 24 28 30 30
 25 24 24 25 26 26 25 25 24 24 25 27 30 30 28 26 31 30 27 25 27 34 50 67
 85 95 90 91 88 80 83 30]"
"[32 29 23 25 27 22 22 25 24 24 23 23 23 25 24 21 19 18 16 15 16 16 15 13
 16 16 15 15 13 12 13 14 15 13 12 13 13 12 12 13 14 14 13 12 12 12 12 12
 15 14 11  9  8  8  7  7  7  7  8  7  6  5  5  6  6  5  4  4  5  5  5  4
  3  3  3  4  3  4  3  4  4  6  7  6  5  5  4  4  3  3  4  4  4  4  3  3
  3  3  3  4  4  4  4  4  4  5  5  5  5  5  5  5  4  4  4  5  5  5  6  6
  4  5  5  4  3  4  5  5  6  8 10 12 12 13 13 13 17 16 16 17 19 19 19 18
 16 14 13 15 16 15 13 13 14 14 15 18 22 24 24 22 23 24 24 23 24 27 28 29
 26 25 25 25 26 26 27 28 25 24 23 25 27 30 31 30 30 30 31 37 46 56 70 83
 88 95 87 81 86 85 84 27]"
"[29 26 27 29 30 27 24 25 28 30 30 27 25 25 24 23 22 21 20 19 20 20 19 17
 16 15 16 16 15 15 15 15 15 14 13 13 13 12 12 12 11 11 11 10  9 10 10 10
 11 10  9  9 10 10 10  9  8  9 10  9  8  7  6  6  4  4  3  4  5  6  5  4
  5  5  4  3  3  3  4  4  5  7  8  7  6  5  5  5  3  3  3  4  4  4  5  4
  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  4  4  4  4  5  5  5  6  6
  5  6  6  4  4  5  6  8  8 10 12 14 15 16 16 16 15 16 17 18 20 19 18 17
 14 12 11 12 13 12 13 14 17 16 16 18 23 26 24 21 20 20 20 21 22 23 24 24
 23 23 23 23 22 23 26 29 27 25 24 24 26 28 30 31 32 36 44 56 72 83 88 90
 89 88 88 82 83 81 80 31]"
"[28 32 42 42 41 43 34 27 35 38 37 32 26 25 25 25 24 24 23 23 23 23 22 20
 19 19 18 18 18 16 16 16 17 16 15 15 16 16 14 13 11 11 11 10 10 10 10 10
 10  9  9  9 10 10  9  8  8 10 11 11 10  8  8  8  9  8  8  8  8  8  6  5
  8  7  6  4  4  3  4  4  4  6  8  8  6  5  5  5  4  3  3  4  5  5  6  5
  5  5  5  5  5  5  5  6  5  5  5  5  6  5  5  5  6  5  5  5  5  5  6  6
  4  5  6  5  4  5  7  9 11 13 14 16 16 16 15 15 15 16 18 20 21 19 17 15
 13 11 10 11 11 10 13 16 17 17 18 19 22 23 22 21 18 18 19 22 24 24 24 24
 21 22 23 21 19 20 25 30 31 29 27 26 27 29 30 30 43 48 54 66 84 96 94 88
 86 80 87 81 81 84 82 29]"
"[29 30 65 67 56 54 59 55 40 47 47 36 34 28 29 33 28 25 24 24 23 23 24 24
 23 24 21 22 21 18 18 19 19 19 17 19 18 15 16 15 12 14 15 15 14 12 11 12
 11  9  8  8  9  9 10 11  9  9 12 15 12  9  9  9  9  9  9  9 10 11  9  5
  7  9  9  6  5  6  6  6  5  5  5  5  4  4  3  3  4  3  3  4  5  5  4  3
  5  5  5  6  5  5  4  4  5  4  4  5  6  6  6  5  3  4  4  5  5  5  5  5
  5  4  4  4  4  5  7  9  9 12 14 13 14 16 16 15 15 16 17 17 17 15 14 13
 10 10 10 12 15 16 15 14 16 17 20 23 26 25 21 16 18 18 18 21 23 24 24 24
 22 24 25 24 23 23 25 28 30 34 30 28 32 30 30 38 49 68 77 85 93 92 88 82
 83 84 80 81 83 82 80 32]"
"[28 29 62 65 58 59 72 78 74 74 68 56 54 49 44 40 37 33 31 29 25 23 24 24
 22 28 28 25 23 23 23 18 20 22 21 19 17 16 17 15 15 16 15 15 16 16 14 14
 12 11 10 12 12 11 10 11  9 10 12 13 11 11 11 10  9 10  9  8  9  9  8  6
  7  8  9  8  9 11 10  9  6  7  7  7  5  4  3  3  5  4  3  3  4  5  6  6
  5  5  5  5  5  5  5  5  4  3  2  3  4  5  4  4  4  5  5  5  5  5  5  5
  4  5  6  7  8  8  9 10  9 12 15 15 15 16 16 15 16 16 16 16 16 14 12 11
 10 10 11 12 14 16 17 17 20 20 20 21 23 24 22 21 19 18 19 21 24 24 24 24
 24 23 23 24 25 28 29 30 30 31 31 34 37 34 39 52 69 85 90 91 91 86 83 82
 81 84 83 84 86 83 79 28]"
"[29 28 51 51 45 45 56 66 72 73 72 65 64 64 64 61 55 55 56 53 43 33 28 25
 32 31 31 31 26 22 24 20 21 24 22 20 21 22 22 16 16 17 17 16 17 17 15 16
 16 15 14 15 15 13 11 11 10 11 13 12 10 12 13 10 13 13 12 10 10 10  9  9
 10 10 10 10 12 14 12 10  8  9 10  9  7  6  5  5  8  7  6  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  4  4  5  6  6  6  5  5  5  5  5  5  5  5
  4  5  7  8  8  8  9 10  9 11 15 16 16 15 15 16 16 16 15 15 15 14 12 11
 11 12 13 14 16 18 20 22 24 24 24 23 23 24 24 23 20 21 24 26 27 26 25 24
 25 25 25 24 26 29 30 29 29 28 28 33 38 43 56 71 86 95 94 90 86 81 81 84
 83 86 83 81 81 81 80 29]"
"[30 27 39 38 37 36 38 43 47 49 53 53 53 55 60 62 69 65 61 58 57 57 53 46
 44 39 38 40 32 23 23 18 25 29 27 26 25 24 22 17 15 19 20 19 19 18 18 20
 16 14 14 15 16 15 14 14 13 13 14 13 12 13 13 11 13 13 11 10  9  9  9  8
 11 11 10 10 12 13 12 10  9 10 11 11  9  8  7  8  9  9  8  8  8  7  6  5
  5  5  5  5  5  5  4  4  4  4  3  3  4  5  5  5  4  4  5  5  5  5  5  5
  4  5  6  7  7  7  9 11  9 10 12 15 15 14 15 16 15 15 15 14 13 13 13 13
 11 13 15 16 18 20 23 25 26 28 29 29 29 28 25 23 24 26 29 32 31 28 25 24
 24 27 29 27 26 27 29 29 28 26 25 29 41 58 75 86 91 91 86 81 79 79 81 84
 85 87 82 78 76 79 82 30]"
"[29 29 35 34 36 37 34 33 36 32 32 37 39 41 42 44 45 54 60 57 53 57 61 61
 65 65 67 66 58 51 45 32 40 40 37 36 32 25 24 21 23 26 25 22 21 20 19 19
 19 18 18 19 18 16 15 15 16 14 15 16 15 14 15 14 13 12 11 11 11 11 11 10
 10  9  9  9 10 11 12 12  9 10 11 10  9  8  8  8  8  8  8  8  9  9  8  8
  6  6  6  6  6  5  4  3  4  4  4  3  3  5  5  5  4  4  4  5  5  5  6  6
  5  6  6  7  7  7  9 10 10  9  9 12 14 14 15 16 13 14 14 13 11 11 13 15
 12 13 15 18 21 23 23 23 29 30 31 31 32 31 28 25 27 28 31 32 30 27 26 25
 25 28 31 30 28 28 30 30 29 28 30 40 59 77 88 91 90 86 80 75 75 77 80 83
 83 85 83 81 79 82 83 29]"
"[29 30 34 31 31 32 31 30 32 27 24 30 33 34 32 34 42 41 36 30 32 45 51 48
 54 56 62 72 76 78 81 77 71 63 54 53 50 43 38 35 37 36 31 26 25 24 21 19
 18 18 20 21 20 18 16 17 18 15 16 18 18 16 16 16 13 12 11 12 14 14 14 14
 12 12 11 10  9  9 10 11  9  9  9  9  8  8  8  8  9  9  7  7  7  7  8  9
  8  8  7  8  8  7  5  4  4  5  5  4  4  5  5  4  4  4  5  5  6  6  7  7
  5  5  7  8  9  8  8  9 10  9  9 10 13 15 15 14 12 13 13 11 10 10 12 15
 14 15 17 20 23 24 24 23 28 28 28 27 28 29 29 28 27 27 28 27 26 25 26 28
 29 29 30 30 30 30 30 30 34 37 46 64 82 89 88 88 86 83 81 76 74 78 81 86
 82 83 82 82 81 84 85 28]"
"[29 29 30 28 26 28 31 34 33 33 28 30 30 31 27 30 30 29 28 24 25 32 36 34
 28 26 27 37 44 45 53 58 63 56 50 57 65 65 66 64 62 62 55 45 38 31 24 20
 23 23 23 23 21 20 20 21 20 18 18 20 19 20 19 18 13 12 11 13 13 13 14 15
 17 16 14 13 11  9  8  8  9  9  8  8  8  9  9  9 11 10  8  7  7  7  7  8
  9  8  8  8  8  7  6  5  2  4  4  3  3  5  5  3  4  4  5  5  6  6  7  7
  4  4  5  7  9  9  9  9 10 11 11 12 14 16 15 13 13 12 11 10 10 11 14 16
 18 18 20 22 24 25 25 24 25 26 26 25 25 26 27 27 26 25 25 24 23 24 27 30
 30 29 29 30 30 30 33 37 45 56 67 80 91 88 81 80 83 81 82 78 76 82 84 87
 83 82 81 82 82 86 86 30]"
"[31 29 28 27 23 25 29 34 34 37 30 29 29 31 25 27 29 27 25 24 24 28 31 31
 30 31 28 29 31 33 39 42 46 44 43 48 49 47 50 52 54 62 66 63 60 58 57 57
 48 45 40 34 26 22 20 22 23 22 22 21 21 23 23 19 17 16 16 17 16 15 17 19
 18 17 16 16 15 12  9  8  9  9  8  8  9 10 11 11  9  9  9  9  8  8  8  8
  9  8  7  7  7  7  6  5  6  8  9  7  7  9  8  7  4  4  4  5  5  5  6  6
  6  5  4  6  8  9 11 11 10 13 14 14 15 16 15 12 13 12 10 10 11 13 16 17
 20 20 21 22 23 24 24 24 23 25 28 28 27 26 25 25 24 24 24 24 24 25 27 29
 27 27 29 30 30 32 40 48 56 74 83 84 87 83 75 76 83 80 82 78 78 85 85 85
 84 82 82 85 85 88 87 29]"
"[29 29 31 33 30 28 30 32 36 36 35 31 30 32 31 29 29 26 24 23 23 29 33 29
 27 24 25 26 25 24 25 25 27 30 31 30 30 35 39 40 40 46 57 65 63 61 66 72
 67 62 60 64 65 57 48 45 38 35 35 27 23 26 24 23 21 18 19 21 18 15 16 19
 20 17 16 18 19 15 12 11 12 11 11 12 11 12 12 12 11 13 12 12 14 12  9  8
 10  8  8  8  8  7  8 10  8  7  8  9  8  7  8  9  9  7  6  6  6  8  8  9
  4  5  7  8  8  8  9 11 12 14 15 15 15 14 15 16 13 11 10 12 13 15 19 23
 24 23 23 24 24 23 23 25 25 28 27 26 28 27 24 24 23 25 26 27 29 31 29 26
 26 30 32 30 31 41 56 67 74 83 88 85 80 80 81 81 84 83 81 81 84 87 86 84
 84 85 86 86 85 85 88 28]"
"[30 29 37 35 33 32 31 32 37 36 34 33 32 32 32 31 29 27 27 28 29 31 30 24
 24 21 22 25 25 25 26 25 25 27 27 24 25 28 31 31 27 26 30 35 37 41 48 54
 55 54 59 70 77 75 70 67 66 64 64 54 44 40 33 28 29 24 21 21 20 19 20 21
 20 19 18 17 16 16 16 18 16 16 14 11 10 11 13 16 15 17 16 16 15 12  9  9
 11 11 10  9  7  6  6  7  9  9  9 10  9  8  9 10 13 11  9  8  8  8  8  8
  7  8  9  9  8  8  9 11 10 11 12 12 12 12 11 11 12 13 15 17 18 18 18 19
 23 23 23 24 25 24 25 25 26 27 25 23 26 26 25 26 25 26 26 27 28 29 27 26
 29 27 28 33 41 54 71 84 90 88 85 82 80 78 80 82 84 84 84 84 86 87 87 85
 85 85 84 82 82 83 88 29]"
"[28 28 42 40 36 34 32 33 38 34 31 31 31 31 32 34 31 28 28 30 32 32 29 24
 22 21 22 24 24 25 25 24 25 26 25 23 23 26 28 27 28 23 22 23 23 23 26 28
 31 34 40 47 51 53 55 57 65 65 66 60 54 55 54 54 57 47 36 27 22 23 23 20
 21 22 21 20 19 21 19 15 16 17 16 13 10 10 12 14 13 15 16 15 14 12 11 10
 13 14 14 12 11 12 12 11  9  9 10  9  8  7  8  9 12 11 10 10 10 11 10  9
  9  9  9  9  8  7  9 11 10 10 10 11 11 11 10  9 13 15 17 18 19 19 19 19
 23 23 23 23 23 24 24 23 24 25 24 23 25 26 25 26 28 27 28 29 30 29 29 29
 28 33 36 39 50 69 85 91 91 86 82 80 79 78 78 80 80 81 81 82 83 84 84 84
 87 88 86 82 81 84 89 30]"
"[30 29 40 43 39 40 40 42 40 36 31 31 32 33 35 37 34 29 25 27 30 32 30 28
 24 23 24 25 25 25 25 23 26 26 25 23 23 24 25 24 24 23 24 25 22 20 20 20
 23 25 27 26 25 25 29 32 34 38 46 48 48 52 56 58 65 65 65 64 63 61 51 39
 41 39 31 21 20 23 26 23 21 20 17 14 13 13 14 13 16 15 16 15 13 12 11  9
 11 14 15 14 13 15 15 13 11 10  9  9  8  8  8  8 10  9  9 10 11 11 11 10
  8  8  7  8  8  8  8 10 10 10 10 11 11 11 10 10 13 16 17 17 19 21 22 21
 24 24 23 21 22 23 22 20 21 23 24 25 26 26 26 26 27 26 28 31 30 27 28 30
 30 38 46 53 65 80 86 84 81 83 83 79 77 78 79 78 80 80 80 81 82 84 86 87
 86 89 89 86 85 87 90 28]"
"[29 27 37 49 46 46 45 45 45 43 40 38 39 40 41 40 35 30 26 27 32 34 33 32
 27 27 28 29 27 26 25 23 27 28 28 26 25 25 25 25 22 22 23 24 22 23 26 26
 26 25 24 24 25 25 23 20 20 24 29 32 32 36 42 44 45 45 46 47 52 60 60 54
 57 66 69 62 54 48 40 33 29 24 18 14 17 21 22 19 19 15 15 16 15 16 15 12
 12 16 18 15 14 15 15 12 13 12 11 10 11 12 11  9 11 11 11 11 11 10  9  9
  9  7  6  7  9  9  9  8  8  9 10 10  9 10 10 11 12 15 18 19 21 23 24 23
 25 24 23 21 21 24 24 22 21 23 27 28 27 27 28 28 30 30 31 33 31 27 27 31
 42 45 57 73 85 87 85 84 81 83 83 79 77 78 80 81 83 82 81 82 84 85 85 85
 83 86 88 87 88 89 91 28]"
"[31 29 45 52 45 44 46 50 49 48 47 46 46 46 44 42 38 37 35 36 41 40 36 33
 29 29 30 30 28 28 27 25 24 26 28 28 27 27 27 27 28 25 24 24 24 27 29 27
 24 23 22 23 23 23 22 20 24 24 22 22 21 24 32 33 30 30 31 32 35 41 43 39
 39 48 55 57 58 60 59 56 60 55 48 42 41 39 34 28 24 18 16 16 16 17 18 13
 14 18 19 16 14 15 15 13 13 13 12 12 14 15 14 12 12 13 13 13 12 12 11 11
 10  8  7  8  9  9  8  7  8  9 10 10 10 10 12 14 14 16 16 17 19 22 24 25
 23 22 21 20 22 24 26 26 25 25 28 30 29 29 31 31 33 32 33 33 30 27 31 36
 47 56 70 80 83 81 80 81 85 81 79 81 82 80 81 83 83 82 83 84 85 84 82 81
 81 83 84 84 87 90 92 30]"
"[28 25 56 51 46 46 47 52 51 49 47 47 47 45 45 46 45 48 46 46 48 45 38 33
 31 30 31 31 31 32 31 27 23 24 26 27 28 27 26 25 25 24 24 24 25 28 28 25
 25 25 24 22 20 19 21 24 24 25 23 24 23 21 24 22 24 23 24 24 24 25 26 24
 29 30 31 32 37 42 43 42 47 50 53 53 54 53 49 44 38 30 26 24 21 22 22 16
 19 21 20 16 13 13 13 13 12 14 14 14 15 16 15 13 11 13 14 14 13 13 13 14
 12 10  9  9  9  9  9  9 10 10 10 10 11 12 14 16 17 16 16 16 17 19 22 24
 22 21 21 22 23 25 27 29 28 26 28 31 30 30 32 31 30 30 31 30 30 33 42 51
 65 77 86 84 80 80 83 83 83 79 78 82 84 82 81 83 84 84 86 88 88 86 85 85
 84 83 82 83 87 89 91 30]"
"[29 30 85 83 90 86 67 58 53 48 45 45 45 44 47 51 52 55 52 49 49 46 37 33
 35 33 33 34 35 37 36 31 31 31 32 32 32 30 27 24 24 24 25 24 23 26 27 25
 25 23 22 22 21 19 21 23 24 23 19 21 21 21 26 23 23 21 22 23 22 22 23 23
 26 26 27 28 27 26 23 22 24 33 41 44 46 48 49 48 47 39 36 36 33 35 37 32
 31 30 27 21 17 15 15 15 13 15 17 16 16 16 15 14 12 13 15 14 13 12 13 14
 13 12 11 11 10 10 11 12 11 10  9  9 10 12 14 15 17 17 18 20 20 19 19 20
 24 22 22 24 25 25 27 30 28 25 27 31 31 31 31 28 31 31 32 33 36 45 60 72
 82 83 83 81 79 79 80 80 83 83 82 80 80 82 83 84 82 83 86 88 88 86 87 89
 87 85 82 83 86 87 89 27]"
"[ 29  29 114 115 109 105  97 107 111  99  84  75  76  64  72  64  54  52
  58  56  52  48  40  39  42  39  38  36  38  42  40  38  45  44  39  37
  39  37  31  30  27  30  24  27  25  30  24  26  25  22  19  19  24  25
  23  23  24  24  23  26  24  27  25  23  24  24  24  24  23  22  23  25
  24  24  25  24  23  20  19  18  20  19  20  26  30  30  28  27  30  32
  35  34  33  41  44  37  32  37  37  33  31  33  30  24  22  22  22  21
  17  17  16  12  12  13  16  17  15  12  11  13  16  17  15  11   7   9
  13  15  15  13  10   9  10  13  16  17  16  19  21  20  19  20  22  25
  23  23  23  24  25  25  25  25  28  28  27  32  33  29  30  26  29  30
  35  40  47  62  78  84  84  83  82  80  78  78  79  80  82  82  82  81
  81  81  81  81  81  84  87  88  87  86  86  86  87  84  87  89  89  92
  95  28]"
"[ 28  29 119 123 121 118 113 118 113 108 104 102 104 100 110 108  97  89
  78  74  73  69  58  42  46  43  48  45  44  45  39  42  44  48  44  40
  43  42  38  38  31  32  33  34  35  33  32  33  24  24  21  21  23  23
  24  26  25  23  22  25  23  27  27  26  26  26  27  26  25  25  24  24
  21  23  23  22  21  20  20  20  19  17  16  20  22  22  21  20  21  21
  24  26  26  30  34  32  34  36  39  40  42  43  40  35  31  32  33  30
  25  22  18  13  12  13  16  17  16  14  14  16  14  14  14  11  10  11
  12  14  13  12  11  10  12  15  17  18  16  20  23  23  21  21  24  27
  25  23  23  24  25  26  26  27  26  29  28  29  30  30  30  27  32  30
  38  54  67  76  83  89  84  81  75  71  70  73  78  81  82  83  84  84
  84  84  82  81  80  84  87  89  88  88  87  87  87  86  89  93  94  95
  96  29]"
"[ 29  29 123 128 130 130 128 128 123 120 119 119 117 114 114 112 115 111
 106 110 102  90  92  94  88  73  67  55  49  49  39  44  52  55  49  46
  52  50  41  39  38  34  37  41  41  39  40  38  37  36  33  30  28  27
  26  27  26  24  24  27  23  24  23  24  24  24  24  23  23  23  22  20
  20  22  22  20  18  18  19  19  21  19  18  19  20  19  19  19  19  18
  19  21  21  20  23  26  23  20  21  25  30  31  30  29  32  34  37  36
  33  31  29  25  23  24  25  23  20  16  15  15  17  16  16  16  15  15
  15  16  14  15  14  14  15  17  18  18  19  23  27  26  23  21  23  25
  26  24  23  23  24  25  27  28  31  33  30  25  28  32  30  31  37  44
  57  73  81  81  82  87  84  80  75  73  74  77  80  83  81  82  84  85
  85  84  82  81  81  85  88  90  90  89  88  87  88  89  91  94  96  96
  94  29]"
"[ 29  29 121 123 126 128 132 129 129 127 131 133 129 130 124 124 123 123
 118 112 104 101 109 112 106 104 108 101  92  84  75  78  80  76  61  53
  57  53  44  43  44  41  41  47  38  42  40  38  38  38  34  32  32  31
  29  29  22  23  26  31  27  25  24  25  26  26  25  24  25  26  24  20
  19  21  21  19  18  19  19  18  19  18  18  19  19  19  19  19  21  18
  16  16  16  14  14  18  20  17  15  19  23  24  24  24  22  24  27  28
  28  30  31  29  29  30  30  28  25  22  21  21  21  19  19  19  18  15
  15  15  15  16  16  16  16  17  17  17  20  24  27  26  24  22  22  23
  25  24  23  23  23  24  27  29  31  31  29  24  30  37  35  40  44  61
  75  81  83  82  81  84  79  77  76  75  76  78  79  80  81  82  82  82
  83  83  83  82  84  86  89  90  90  90  90  89  91  92  91  92  95  95
  93  29]"
"[ 29  28 117 116 118 120 127 124 124 124 128 129 121 125 120 124 128 129
 133 131 130 132 125 119 117 118 116 112 108 105 104 103  97  98  93  91
  92  83  72  72  62  60  58  58  41  43  40  34  33  35  35  34  34  35
  34  35  32  30  29  34  32  32  29  29  25  25  24  24  26  27  23  20
  20  20  20  20  21  22  21  20  18  18  19  21  21  21  20  19  19  17
  14  14  15  14  14  17  16  16  16  18  20  20  18  17  19  19  20  21
  21  23  25  23  25  26  27  27  26  25  25  25  25  26  27  27  24  19
  17  17  16  17  17  17  17  18  17  17  18  21  24  25  25  24  24  23
  23  24  24  24  23  24  27  30  29  30  30  26  30  35  36  47  64  77
  83  81  81  82  79  78  78  78  77  75  75  76  79  81  82  82  82  82
  83  84  84  83  86  87  88  88  89  91  92  93  92  93  91  91  94  94
  93  29]"
"[ 29  29 113 113 114 116 121 119 114 112 113 115 113 120 119 122 128 124
 129 126 123 124 121 124 124 123 117 122 129 130 130 121 111 109 104 105
 108 107 106 109 106 100  99  94  88  87  83  70  55  58  56  50  45  42
  41  42  46  40  34  36  35  38  36  34  32  31  32  33  33  31  28  25
  24  23  22  23  24  24  22  20  20  21  22  23  24  23  21  20  20  18
  16  16  16  16  17  17  15  17  18  18  18  19  19  18  18  18  19  19
  20  22  23  20  20  21  21  22  22  23  22  21  25  28  31  33  30  27
  24  24  22  22  22  21  21  20  18  17  18  20  23  24  24  24  24  23
  22  22  23  24  24  24  27  30  30  31  31  28  30  37  47  63  81  84
  83  81  80  78  77  77  81  82  82  80  78  79  82  84  82  83  84  85
  86  87  85  84  86  86  86  87  89  92  95  95  91  91  91  92  94  94
  93  29]"
"[ 29  30 110 112 113 115 117 116 116 111 108 110 111 117 115 112 111 116
 119 116 116 123 124 119 121 122 121 122 123 122 124 123 120 118 116 116
 118 120 121 118 115 108 106 106 108 111 110 100  91  91  84  74  68  65
  62  62  50  47  43  42  37  38  37  37  38  37  37  36  33  29  28  30
  29  27  26  28  28  26  23  23  24  24  24  23  23  22  21  19  19  16
  17  19  17  15  16  15  17  18  18  17  17  17  18  19  14  14  15  17
  19  21  22  18  15  16  17  18  20  22  21  19  18  21  24  25  24  24
  24  24  23  24  24  23  22  21  18  16  18  21  23  24  23  23  23  22
  24  24  24  25  26  27  28  28  28  30  29  34  42  55  71  80  81  80
  81  81  79  79  81  82  80  82  83  82  81  81  84  86  83  84  85  87
  88  89  87  85  86  86  86  86  89  91  93  94  90  89  91  92  91  92
  94  28]"
"[ 29  30 106 109 110 113 113 113 108 106 107 109 110 112 110 106 107 108
 108 113 112 110 117 118 117 114 116 116 116 115 114 118 119 121 122 119
 115 120 125 122 118 115 110 112 103 109 109 109 112 108  99  93  95  98
  97  95  81  85  84  78  63  57  54  54  46  44  42  39  33  29  31  37
  31  29  29  32  33  30  29  31  30  29  28  25  24  24  23  22  20  16
  20  24  20  17  18  17  16  17  19  20  19  17  15  15  17  15  15  17
  18  21  21  17  17  17  17  17  19  21  18  15  17  18  18  16  15  17
  19  19  17  18  19  20  21  20  18  15  16  19  22  23  22  22  23  24
  29  27  26  27  29  30  29  28  29  32  33  45  59  73  83  79  81  79
  81  82  80  81  82  79  81  81  81  80  80  82  87  90  85  85  86  87
  89  90  89  88  88  88  87  87  88  90  90  90  91  89  91  92  89  91
  94  29]"
"[ 30  28 104 104 109 111 111 110 109 109 110 110 109 107 105 104 104 106
 107 108 110 112 111 108 111 112 112 110 108 109 109 108 109 107 111 115
 116 118 118 114 112 115 115 111 107 113 121 124 122 121 115 112 112 107
 106 112 110 114 112 106 103 102  97  90  78  76  68  55  46  42  44  50
  46  37  27  33  36  39  34  34  38  36  36  32  29  26  23  24  25  22
  22  23  20  18  19  20  19  21  20  18  18  18  16  16  17  15  17  19
  17  17  20  19  17  18  18  17  17  18  18  17  15  16  16  15  16  16
  17  16  13  14  16  18  18  16  15  13  13  16  20  22  22  21  22  25
  27  26  26  27  29  31  31  30  31  34  47  67  80  80  79  82  76  76
  78  81  81  79  79  79  80  81  80  76  77  82  87  90  88  87  86  86
  87  89  89  86  87  86  87  89  89  88  90  94  87  87  89  88  86  90
  94  29]"
"[ 29  28 105 104 108 109 109 108 105 108 111 111 108 104 104 105 105 107
 107 107 108 111 111 109 104 105 106 105 103 102 103 104 105 104 107 109
 109 111 112 110 102 106 111 110 109 112 114 113 119 120 117 115 115 111
 112 120 121 121 118 114 113 114 115 114 109 109 108 108 103  91  83  84
  83  68  49  43  49  54  46  36  41  39  37  36  34  32  32  31  27  26
  25  24  23  22  22  22  22  23  22  22  21  18  16  16  18  17  20  20
  16  14  17  18  17  18  18  18  18  18  17  16  16  17  18  17  17  17
  16  15  13  14  15  16  16  15  14  13  16  19  22  24  23  22  22  23
  24  23  25  29  33  34  35  37  44  51  63  76  82  81  79  79  76  76
