 88 83 88 83 82 82 82 29]"
"[29 29 67 59 60 58 50 46 42 32 28 30 30 34 38 36 32 30 26 25 28 28 23 20
 17 19 17 21 18 17 24 18 15 16 18 20 20 19 17 15 13 13 10 12 14 12 11 11
 14 13 12 10 11 13 12 10 12 11 10  9  9  9  9  9 10 12 11  9  9 10  9  7
  8  8  7  7  8  8  7  6  6  5  5  5  4  4  4  3  3  3  3  4  5  5  5  5
  5  4  3  5  5  4  4  5  5  3  2  3  4  4  4  3  4  3  4  5  5  4  5  6
  5  5  5  5  7  8  9  9  8 10 13 15 16 16 16 15 16 17 17 16 13 12 13 14
 12 11 10 11 13 15 15 14 16 20 22 21 22 25 23 19 19 18 17 19 22 24 24 24
 24 23 23 25 25 25 27 29 30 32 31 31 29 28 35 40 43 60 74 87 93 90 88 83
 84 85 86 83 82 81 84 30]"
"[29 29 59 60 66 71 70 69 65 63 64 63 54 49 46 41 39 35 30 29 30 28 23 22
 23 22 22 23 21 20 22 19 22 21 19 17 18 23 23 17 11 12 10 12 14 13 13 16
 17 17 16 14 14 15 14 12 11  9  8  8  8  8  8  8 11 13 13 11 10  9  9  8
 10  9  9  8  8  8  8  8  8  6  6  7  6  7  7  6  4  4  3  3  4  5  5  5
  5  4  4  5  6  5  5  5  6  5  4  4  5  6  5  5  6  5  5  5  5  3  3  3
  4  4  3  4  7  9 10  9 11 12 14 15 16 16 15 15 16 15 14 13 12 11 12 13
 13 13 13 12 14 17 18 19 20 23 24 23 23 24 22 18 20 19 20 22 24 25 25 24
 23 24 25 26 24 23 24 26 28 34 34 32 33 40 50 51 61 81 93 96 91 85 85 83
 85 83 83 82 84 85 86 29]"
"[28 30 52 53 51 55 61 67 65 68 73 70 59 56 58 58 65 56 46 43 41 33 24 22
 26 25 31 31 26 25 22 23 23 20 19 19 20 24 24 18 14 13 13 15 17 15 14 16
 16 17 18 17 16 16 15 14 12 11 10 11 11 11 10 11 11 12 13 13 11 10 10 11
 10 10 10  9  9 10 11 11 10  7  7  7  8  9  9  7  7  6  5  4  4  5  5  6
  5  4  5  6  6  6  5  5  6  5  5  5  5  5  6  6  5  4  4  5  5  4  3  3
  4  4  4  6  9 11 12 11 12 13 14 15 15 15 16 16 17 16 14 12 11 12 12 13
 13 14 15 16 17 20 22 23 24 25 26 26 25 24 22 20 21 22 23 26 27 28 27 26
 24 26 28 28 26 24 25 26 31 33 33 36 41 49 63 70 82 95 99 96 90 87 86 83
 85 82 81 81 83 84 85 29]"
"[29 30 37 40 39 44 47 46 42 49 57 57 53 54 61 64 70 80 80 68 59 59 59 58
 61 56 49 40 33 31 31 31 27 21 22 25 22 20 22 22 20 18 18 20 22 19 14 14
 19 21 22 22 21 19 18 17 14 14 15 15 15 14 14 14 13 12 13 14 13 10 10 11
  9 10 10  9  9 10 13 14 12  9  8  9  8 10 10  8  9  8  7  6  6  7  7  7
  6  6  5  6  6  6  5  5  5  6  6  5  5  4  5  5  4  4  5  6  7  6  6  5
  6  6  7  7  9 11 12 11 11 12 13 14 14 15 16 17 17 17 15 13 12 11 12 13
 12 14 16 19 21 23 24 24 26 25 26 27 26 24 22 22 24 26 28 29 30 29 29 28
 27 30 31 31 29 29 29 30 34 33 33 41 49 60 75 86 89 92 90 87 88 89 87 84
 83 82 82 80 81 81 83 28]"
"[29 30 30 31 33 41 42 35 25 29 33 32 31 33 38 40 48 51 54 58 61 61 63 67
 68 69 60 57 54 50 49 41 30 28 32 36 32 26 21 20 22 21 22 22 23 22 18 20
 21 22 22 22 21 19 17 16 15 16 17 17 16 15 15 16 17 14 14 15 15 12 11 12
 11 11 10  9  8  9 12 14 12 10 10 10  9 10 11 10 10  9  8  8  8  9  8  8
  8  7  6  5  6  6  6  5  6  6  6  5  4  4  4  5  6  7  8  8  8  8  7  6
  6  8  8  8  7  8  9 10 11 11 12 12 13 14 15 16 15 16 17 15 12 10 10 11
 13 14 17 20 24 26 26 25 24 24 24 25 25 24 24 25 29 30 32 32 31 30 29 29
 31 32 33 33 31 30 29 29 30 36 40 50 65 80 90 89 87 85 84 83 85 85 83 83
 83 82 82 81 82 83 85 30]"
"[29 31 29 27 28 35 37 30 26 27 27 25 24 24 24 25 32 30 35 46 46 37 39 52
 58 66 60 59 57 54 60 58 62 64 64 61 59 53 44 36 38 36 35 27 24 22 18 20
 24 22 20 21 22 21 20 19 17 16 17 17 16 16 17 18 18 15 14 16 17 16 15 16
 14 14 12 10  8  8 10 12 11 10 10 11  9 10 11 10  9  9  9  9  9  9  8  8
  8  8  7  6  6  7  8  7  7  7  7  6  4  4  4  5  6  7  8  7  7  7  7  7
  7  8  8  7  6  7  8  9 11 12 12 12 12 12 13 13 13 15 17 16 13 10 11 12
 17 17 18 20 24 26 27 26 24 24 24 25 27 27 27 28 31 32 33 32 30 29 29 30
 31 31 32 33 31 28 27 27 32 39 49 68 85 94 95 89 84 82 82 83 85 83 79 82
 84 82 82 83 87 88 88 30]"
"[30 29 26 25 32 39 37 28 22 25 29 31 31 26 22 21 23 25 24 24 28 30 25 20
 23 34 39 45 46 42 46 52 57 62 60 58 66 73 75 77 65 59 53 41 37 39 31 30
 28 22 18 18 19 20 19 18 20 18 16 16 18 20 21 22 19 17 17 17 18 18 18 19
 17 16 14 12 10  9 10 11 11  9 10 11 10 11 11  9  9  9  9  9  9  9  8  8
  8  9  8  7  8 10 10 10  8  7  7  6  6  5  5  6  5  7  7  5  5  6  8  8
  7  7  7  6  7  8 10 10 11 12 12 13 12 12 12 12 13 15 16 16 14 13 15 16
 20 20 21 22 24 25 25 24 25 25 25 26 28 29 29 28 29 30 30 30 29 29 30 31
 32 30 30 31 31 29 31 35 45 54 68 86 94 92 90 87 82 80 82 81 83 83 79 81
 84 84 85 87 90 90 88 29]"
"[28 29 33 30 33 34 34 30 25 28 30 30 29 25 24 27 24 25 26 29 30 27 24 25
 32 30 31 33 35 32 30 39 39 47 49 51 59 62 65 73 73 65 60 54 62 72 64 60
 48 39 30 27 29 29 28 26 24 19 15 16 19 23 24 25 23 22 20 19 17 16 17 17
 17 16 15 13 11 11 12 13 13 11 11 12 11 12 11  8 10 10  9 10 10  9  8  8
  8  9  9  8 10 12 12 11  9  9  8  8  8  8  8  8  7  9  8  5  4  5  8  9
  6  6  4  5  7 10 11 11  9 11 12 13 13 13 13 13 13 14 15 15 15 16 18 20
 20 22 23 24 24 24 23 22 25 25 25 26 28 30 28 26 26 27 28 28 29 30 31 32
 33 29 28 30 31 31 38 47 57 75 90 95 90 85 85 84 81 81 83 79 78 80 78 83
 83 85 89 90 90 87 85 27]"
"[28 29 28 27 34 33 40 31 30 31 31 32 32 28 25 26 26 26 27 30 30 26 24 24
 28 29 29 25 22 24 28 31 30 34 35 33 40 38 34 45 55 53 49 48 55 64 64 57
 58 66 65 50 39 40 42 39 35 24 23 24 21 24 28 24 25 24 24 24 21 18 17 19
 19 17 17 16 14 15 16 15 15 14 15 16 16 15 11 11  9  9  9 11 11 10  9  9
  9  9  9  8  9 11 12 12 11  8  8 11 12 11 10 10  9  9  9  7  7  8  7  6
  7  7  8  7  7  8 10 12  9 10 11 11 11 12 12 12 11 12 13 14 15 17 19 21
 21 22 25 26 26 25 25 26 28 27 26 27 29 30 28 24 25 24 25 29 31 31 31 33
 30 26 30 33 29 35 54 67 83 90 95 92 86 83 81 79 80 82 82 80 79 81 82 82
 83 83 86 89 88 82 82 29]"
"[30 30 32 31 27 29 30 31 33 31 30 32 33 31 28 28 30 30 30 31 29 26 25 27
 27 28 28 25 23 25 27 29 31 31 28 24 26 23 19 24 30 29 25 22 27 37 44 46
 52 57 58 53 49 52 57 58 70 66 65 61 53 47 41 33 27 28 27 26 24 23 21 19
 18 17 18 18 16 16 16 14 17 17 18 17 17 16 14 14 14 13 14 14 13 10  8  8
  9  9  9 10 11 12 12 12 11  8  8 10 11 10  9  9  9 10 10  9  8  8  7  7
  7  7  8  8  8  8  9 10 10 11 11 11 11 11 12 12 12 12 13 15 17 19 21 23
 23 25 29 31 30 27 25 25 28 28 27 26 25 25 25 24 26 27 28 29 30 30 31 31
 30 28 30 33 38 52 75 91 95 93 88 83 80 80 79 77 81 82 80 78 78 80 83 84
 84 84 87 87 86 81 82 29]"
"[29 27 40 40 35 36 31 34 32 31 30 33 36 35 32 31 31 32 32 31 28 24 25 27
 25 25 24 23 23 24 27 28 31 28 25 22 24 25 23 25 22 24 25 25 25 28 30 30
 33 34 37 41 44 47 53 58 62 64 65 63 59 58 56 53 56 56 51 42 35 31 27 23
 22 16 16 17 16 15 19 22 20 20 19 17 15 14 15 16 15 13 13 14 14 12 11 11
 10  9  9 10 11 12 12 11  9  8  7  7  8  9  8  7  8 10 11 10  9  8  8  7
  7  8  8  8  9  9  9  9 12 12 12 10 10 10 11 11 11 12 13 15 17 19 22 23
 23 25 29 31 30 27 24 23 25 25 24 23 23 23 24 23 26 29 30 30 30 30 30 29
 33 34 35 39 52 69 86 97 97 90 83 80 81 81 80 78 79 80 81 81 81 82 83 84
 85 86 87 85 83 81 83 29]"
"[31 29 49 42 41 36 37 38 34 35 37 39 39 38 36 32 31 32 33 33 29 25 24 24
 24 24 24 23 24 26 28 30 31 28 26 23 22 25 26 25 25 23 22 24 27 28 27 26
 23 21 23 28 32 33 38 43 40 43 42 41 45 48 53 59 65 67 67 63 59 56 54 53
 39 36 33 28 22 19 17 15 20 21 19 16 14 14 17 19 17 15 14 16 16 15 12 11
 12 11 11 11 12 12 12 12 10 10  8  7  7  9  8  7  9 10 11 11  9  9  9  9
  9  9  9  9  9  9  9  9 12 12 11  9  8  9 10 10 11 12 14 15 17 19 22 24
 23 24 25 26 26 25 24 24 23 23 22 23 24 25 24 23 27 29 31 31 30 30 30 30
 29 38 44 52 69 82 87 89 88 84 82 82 82 81 81 83 80 81 82 83 85 85 86 85
 87 87 86 84 84 84 85 29]"
"[28 29 51 43 42 38 45 43 40 43 46 44 40 41 40 35 36 37 37 36 33 28 25 23
 26 27 28 28 28 27 28 29 24 23 23 23 23 27 32 31 28 22 18 19 23 25 25 25
 24 23 23 25 26 26 29 32 25 25 24 26 32 33 37 45 50 51 56 60 61 58 55 54
 65 73 75 65 57 55 46 31 30 31 26 23 19 16 18 17 19 16 15 17 18 17 14 12
 13 12 12 14 16 15 14 14 13 13 11 10  9 10 10 10 11 11 12 11 10  9 10 10
 11 10 10 10  9  9  9  9 11 11 10  8  8  9 10 11 13 15 17 18 18 20 22 25
 25 24 24 24 24 24 24 25 25 26 25 25 25 26 26 26 31 30 30 32 31 30 31 33
 42 58 69 77 89 94 89 87 84 81 80 81 80 79 80 84 83 83 82 83 84 86 88 90
 90 89 87 85 86 87 87 29]"
"[29 30 48 46 45 51 54 51 48 48 50 48 42 43 46 43 45 44 42 40 37 33 30 28
 28 30 32 32 30 27 25 25 25 25 24 24 23 24 30 30 32 28 25 25 26 25 23 23
 24 24 24 23 23 23 25 27 26 23 19 21 23 19 17 23 27 24 25 33 40 42 41 40
 47 50 54 53 53 54 53 47 48 50 44 42 38 34 34 28 26 21 16 15 15 13 13 13
 12 12 13 16 18 17 15 15 15 14 13 12 11 11 11 12 13 13 13 12 11 10 10 12
 11 11 11 10 10  9  8  8  9  9  9  8  8 10 12 13 15 17 19 20 21 21 23 25
 24 24 24 24 24 23 23 23 24 26 27 25 23 25 28 31 33 31 31 32 32 32 35 40
 57 74 84 86 88 85 81 81 82 79 78 80 81 80 80 82 82 82 84 85 87 87 88 90
 93 90 89 87 89 89 88 28]"
"[29 25 50 46 46 53 54 55 60 53 52 53 47 45 48 48 48 48 46 43 41 39 38 37
 33 33 33 33 32 28 25 24 22 23 21 23 23 23 28 31 32 29 25 23 23 23 24 26
 25 25 24 23 23 23 24 25 23 21 19 22 25 24 24 27 26 21 18 20 25 29 29 27
 27 22 21 25 27 31 38 44 47 49 43 47 51 52 55 49 39 35 30 26 21 17 16 18
 19 17 16 18 19 17 17 16 16 15 14 14 13 11 12 13 14 13 13 13 12 11 11 12
 12 13 13 12 11  9  8  8  8  8  9  8  9 12 14 15 17 18 19 21 22 23 23 23
 22 21 22 23 24 24 24 25 23 24 25 24 24 26 29 31 30 31 33 34 36 41 49 56
 71 81 85 84 83 81 79 82 80 79 79 81 83 82 81 80 80 82 85 89 90 88 87 88
 91 89 88 88 90 89 88 29]"
"[28 32 84 81 81 75 71 75 74 60 57 60 53 46 45 46 48 48 48 46 45 45 45 44
 39 36 34 34 34 32 30 30 38 38 32 32 30 24 27 30 33 30 27 26 26 25 24 22
 27 25 24 23 23 23 23 24 24 23 23 25 26 26 24 23 24 24 22 21 23 25 25 22
 22 22 21 18 17 24 28 27 29 30 24 29 38 44 51 46 40 43 47 47 42 36 32 32
 30 25 21 20 20 18 18 19 18 16 16 16 15 12 13 15 13 13 13 14 14 13 12 13
 13 14 15 15 13 11  9  9  8  9  9  9 10 12 14 15 18 18 18 21 24 25 24 22
 21 20 21 23 25 27 28 29 26 24 23 25 28 29 27 24 26 31 35 37 41 51 63 72
 81 83 81 80 80 80 78 79 82 81 80 80 80 80 81 81 82 83 86 89 89 88 88 89
 88 86 86 87 89 88 87 30]"
"[ 30  27 108 105 100  98  98 100 100  90  83  84  79  62  50  51  55  53
  51  48  50  46  49  47  46  42  38  39  38  34  35  40  40  41  37  35
  37  38  38  35  33  30  29  31  30  29  31  26  27  25  24  24  24  25
  25  23  27  23  22  26  28  26  25  26  26  24  23  23  23  24  25  22
  20  18  18  19  20  22  24  24  24  23  22  21  24  27  30  31  33  34
  34  32  32  34  38  40  39  40  34  30  32  30  26  25  24  21  18  16
  15  17  17  14  16  16  15  14  15  15  14  12  13  15  15  15  13  11
  11  11   9  11  12  11  10  11  16  19  18  18  20  22  24  24  24  24
  24  23  24  24  23  22  25  29  31  31  26  26  26  32  29  27  26  30
  38  40  46  67  83  79  81  81  81  80  81  81  81  79  83  80  79  80
  81  80  79  79  81  83  87  88  88  89  88  84  87  83  84  89  91  89
  90  28]"
"[ 30  30 117 118 115 113 111 112 118 112 107 106 104  95  90  91  83  82
  80  67  61  47  50  47  47  41  41  44  41  35  37  44  42  41  40  41
  42  41  39  41  38  35  33  34  31  31  35  32  28  26  27  28  27  26
  27  27  23  24  26  26  26  25  25  25  23  22  23  23  22  23  23  22
  20  20  21  21  20  21  23  23  23  22  21  21  23  24  24  23  22  25
  26  25  24  26  28  29  33  34  32  32  37  40  39  40  41  36  31  25
  21  21  23  24  20  18  16  16  16  15  13  13  13  14  15  15  14  14
  14  14  12  13  13  12  12  13  16  17  18  18  19  22  23  24  23  23
  23  23  24  25  25  24  26  29  34  31  27  29  28  31  29  29  31  33
  43  53  64  78  85  82  79  77  77  81  82  81  81  82  82  80  80  81
  81  80  79  80  82  82  84  86  85  86  85  82  85  84  86  90  90  89
  90  29]"
"[ 29  30 123 125 125 125 120 122 127 127 124 120 118 117 115 115 105 102
 104 101 111 100  93  77  66  62  60  56  54  55  57  53  48  45  45  42
  44  47  42  45  40  39  37  37  32  31  37  35  34  31  31  32  30  26
  23  20  24  24  23  23  25  29  28  23  23  22  23  24  23  23  23  23
  23  22  23  22  18  18  21  23  18  18  19  21  24  25  24  22  16  18
  20  20  19  19  21  22  22  23  22  23  28  32  33  33  33  34  38  39
  35  31  30  30  26  24  21  20  19  17  16  15  14  14  14  15  16  16
  15  14  15  14  13  12  13  15  16  16  19  19  20  23  24  24  24  24
  24  23  24  25  25  25  27  30  30  27  24  29  30  33  31  31  34  43
  56  69  79  85  84  80  77  74  75  81  83  80  80  83  82  81  81  82
  81  81  80  80  82  81  83  86  86  86  85  82  84  86  89  90  89  89
  91  29]"
"[ 29  28 120 121 121 124 121 124 130 132 130 127 127 129 128 127 126 125
 124 115 116 112 118 116 114 111 108 102  97  99  97  86  77  72  66  49
  45  50  46  48  40  38  38  40  39  39  41  35  32  31  31  30  28  29
  31  30  32  32  29  25  26  30  30  28  25  23  23  25  24  23  24  24
  24  23  22  20  16  16  20  21  19  19  20  22  23  23  22  20  18  19
  19  18  18  18  20  22  19  19  17  16  19  21  22  21  21  22  28  33
  32  31  33  36  34  33  31  29  28  27  26  24  19  18  17  17  18  18
  17  15  15  14  13  12  13  15  16  16  19  19  21  23  25  25  24  25
  24  23  23  23  24  25  27  30  27  26  24  25  28  32  32  32  43  61
  75  81  84  84  79  75  77  74  76  81  82  79  79  83  82  82  83  83
  82  81  81  82  81  80  83  88  88  87  87  85  86  90  92  90  88  90
  93  29]"
"[ 30  28 116 115 116 121 121 124 124 125 124 124 128 131 132 132 126 125
 121 122 126 128 128 123 116 113 117 119 111 105 103 100  96  99 101  89
  83  84  74  72  65  58  52  54  54  52  47  35  31  34  37  33  30  33
  38  38  42  36  30  29  31  33  32  29  28  25  24  24  23  23  24  24
  24  22  21  20  18  18  19  19  18  19  20  20  20  21  21  21  18  19
  19  19  19  20  22  23  19  18  17  16  18  21  22  20  19  18  20  23
  22  23  26  30  29  32  32  29  30  33  32  29  25  23  22  22  23  23
  22  20  18  17  16  15  14  15  16  16  17  18  20  22  23  23  23  24
  24  24  25  26  26  27  29  31  32  29  27  25  25  28  38  46  63  78
  86  85  83  78  74  75  77  78  80  81  80  79  81  84  84  85  85  84
  83  83  83  84  81  81  84  87  86  85  87  88  90  93  93  90  88  92
  95  29]"
"[ 30  29 112 113 115 120 122 122 118 115 111 112 117 120 121 123 120 121
 117 121 121 123 123 122 117 117 121 126 125 126 127 127 128 121 115 110
 112 116 113 116 107 102  96  92  86  81  76  66  51  48  42  35  32  38
  45  46  45  39  33  34  37  36  33  30  30  28  27  26  25  26  28  27
  25  24  24  25  25  24  23  20  19  20  19  19  19  21  22  22  17  17
  18  21  22  22  22  22  18  17  17  17  17  20  21  19  18  18  21  24
  22  20  20  20  19  23  24  23  25  29  30  28  25  24  23  23  25  26
  25  24  22  22  21  19  18  17  17  16  16  17  19  21  22  22  22  23
  23  25  28  30  30  30  31  31  33  30  29  28  30  36  57  75  81  83
  83  81  78  73  72  78  79  81  83  81  80  82  85  87  86  87  87  85
  85  85  86  86  85  85  86  86  83  84  87  89  93  95  94  89  89  93
  96  29]"
"[ 29  29 108 111 114 115 119 114 116 112 107 107 111 113 114 115 116 117
 116 120 120 119 119 119 116 117 117 118 124 132 134 131 138 129 120 118
 121 122 118 118 118 118 115 112 105 102 104  98  96  94  94  90  81  71
  63  57  52  50  48  45  40  35  32  32  30  31  33  31  29  32  34  32
  30  28  29  31  31  30  28  24  26  25  24  22  22  22  21  20  18  18
  20  23  25  24  21  20  19  17  18  18  16  19  20  17  19  19  20  21
  19  20  21  20  18  19  20  20  22  23  25  25  21  21  20  21  22  23
  23  23  23  24  23  23  22  20  18  16  15  16  19  21  22  22  23  24
  24  27  30  31  31  30  30  30  30  29  31  32  44  58  78  89  84  80
  75  75  74  72  74  80  83  84  83  81  81  83  86  88  87  88  88  86
  86  88  89  89  88  88  88  86  84  86  90  91  94  95  93  89  89  94
  96  29]"
"[ 29  29 104 108 110 110 115 107 110 108 104 104 108 112 112 114 113 111
 110 114 118 113 115 113 113 114 114 114 117 117 115 115 118 123 122 122
 123 122 122 121 119 117 115 115 113 114 115 108 117 119 123 121 108  98
  99 104  97  86  74  69  70  66  54  42  28  33  37  35  32  35  37  35
  33  31  31  32  32  32  31  28  27  25  24  24  26  26  24  21  22  21
  21  24  26  24  21  19  17  15  16  17  16  18  20  17  18  19  21  20
  18  18  19  17  19  17  16  18  18  16  17  19  18  18  18  17  18  18
  19  20  21  22  23  23  24  23  19  16  15  16  19  21  22  22  23  24
  26  28  30  30  28  28  28  29  30  33  36  35  54  75  86  81  79  77
  74  72  73  75  78  80  86  85  83  81  80  82  85  87  88  89  88  87
  87  90  91  91  88  88  89  88  87  89  92  91  93  94  93  90  90  94
  96  29]"
"[ 29  30 106 104 110 113 112 107 108 107 105 105 108 111 108 103 109 109
 109 108 109 111 111 111 110 109 112 110 103 103 107 107 107 110 112 112
 112 113 114 113 115 115 109 109 117 122 120 119 125 123 121 119 115 110
 109 111 107  99 100 106 105  99  97  96  82  77  82  73  51  41  39  37
  37  33  33  28  36  35  37  31  30  26  26  29  32  32  30  27  25  26
  23  22  24  25  24  19  15  16  15  19  16  17  16  19  16  19  20  19
  20  20  18  17  19  18  18  18  17  16  15  15  16  15  16  16  16  17
  17  16  17  18  18  17  17  19  18  16  15  15  17  18  19  20  22  25
  21  26  29  30  29  27  27  28  36  48  56  60  72  81  81  79  75  73
  72  74  77  79  81  81  82  83  82  79  80  83  86  86  82  83  84  86
  87  89  89  90  87  88  89  90  90  90  93  96  94  93  90  92  94  94
  96  30]"
"[ 29  29 107 106 109 110 108 105 108 107 104 104 107 109 107 104 105 108
 109 107 105 106 109 111 109 106 108 109 104 104 104 100  98 103 107 108
 108 107 107 107 105 107 105 105 108 112 113 113 117 116 115 114 112 111
 114 117 129 120 116 118 116 112 107 102 105  95  99 103  99  96  88  79
  78  70  59  43  45  43  43  34  33  29  28  31  32  33  32  30  28  25
  26  26  24  24  22  18  19  19  20  22  24  22  20  17  19  19  17  18
  20  19  18  18  16  17  17  17  17  17  15  13  16  16  15  15  15  15
  16  16  16  17  17  16  15  17  17  15  15  16  17  20  22  23  24  24
  26  27  28  31  32  31  33  38  53  64  72  74  78  82  81  78  79  78
