  5  5  5  5  4  4  6  7 10 10 11 14 16 15 15 15 16 16 16 17 18 18 17 16
 17 18 17 14 12 12 12 11 16 17 19 22 23 24 24 24 23 22 23 24 25 25 26 27
 25 25 25 25 24 24 24 24 23 26 28 28 28 25 24 28 33 32 30 33 44 58 78 98
 97 96 83 80 85 84 79 27]"
"[29 24 27 17 20 23 23 24 19 21 22 21 20 18 17 17 19 19 18 18 18 18 17 17
 16 15 14 14 14 14 13 12 12 11 10 10 11 11 10  9  9 10 11 11 11 11 10  9
 10 11 10  9  9  9  9  9 10  9  9  8  8  8  9  9  7  7  6  5  5  4  4  4
  6  5  5  5  5  5  5  5  4  5  5  6  5  5  5  5  6  6  5  5  5  5  5  5
  5  5  6  6  6  6  6  6  5  4  5  5  5  5  5  5  5  5  6  6  6  6  5  5
  5  4  4  4  4  4  7  9  9  9 10 13 14 14 14 16 15 15 15 15 16 16 16 15
 16 15 13 12 12 13 13 14 16 18 20 22 24 24 24 24 24 24 23 23 23 23 22 22
 24 23 23 23 23 24 25 25 25 27 28 28 29 28 27 28 30 34 39 46 62 81 94 98
 86 84 83 80 78 82 86 29]"
"[29 32 49 33 25 21 24 30 23 24 26 25 22 19 17 16 18 17 17 18 18 17 17 18
 15 15 16 16 17 17 16 15 17 15 13 13 13 13 11  9 11 12 12 13 13 12 12 11
 10 11 10  9  9 10 10 10 11 10 10  9  9  9 10 10 10  9  9  8  7  7  7  7
  6  6  5  5  5  5  5  4  4  5  6  6  5  5  5  5  5  5  5  5  5  5  5  5
  5  6  6  7  7  7  6  6  5  5  6  6  6  5  5  5  6  6  7  7  7  7  6  6
  5  5  4  5  5  6  9 12 13 12 12 14 15 15 15 18 16 16 15 16 16 16 16 16
 15 12 10 11 12 13 15 16 19 20 22 23 24 24 24 23 22 23 23 23 23 24 24 22
 21 21 22 23 25 26 26 26 28 29 28 27 30 31 30 29 31 43 56 65 79 96 98 88
 82 77 78 80 85 82 81 29]"
"[29 28 73 71 67 65 58 50 38 32 28 23 19 18 17 17 18 18 18 20 18 22 22 22
 16 16 18 18 15 17 18 14 14 16 17 17 16 16 15 15 15 15 15 13 11 13 15 13
 12 12 11 11 10 10 12 13 13 11 10  9 10 11 10  9  9 10 12 12 10  9  9  8
  7  8  8  8  8  8  7  6  7  9  9  7  5  5  6  5  5  5  6  6  6  6  6  6
  4  4  5  6  7  8  8  7  7  5  5  5  6  6  5  4  5  6  6  6  6  6  7  7
  6  6  5  6  8 10 11 12 13 15 15 14 14 17 18 16 15 16 17 16 15 16 15 15
 15 12 10 11 13 13 15 18 20 22 23 24 24 25 24 22 21 22 23 24 25 24 25 26
 24 23 23 26 29 29 30 33 32 30 26 26 31 31 32 37 46 63 72 84 95 94 87 80
 81 82 81 82 80 82 82 29]"
"[29 29 64 61 57 60 63 64 59 55 53 54 50 40 29 18 19 18 20 23 22 19 22 28
 22 18 17 18 19 19 20 20 18 16 15 15 17 18 16 13 15 14 15 16 13 12 13 14
 15 15 15 14 11  9  9 10 12 11 10 10 10 10 10  9 10 10 12 12 10 10 10  9
  8  9  9  9  9  9  9  8  9  9  8  8  6  5  5  6  5  5  5  5  5  5  4  4
  5  5  5  6  6  7  6  6  7  6  6  7  8  7  6  5  4  5  6  6  5  6  6  6
  6  6  7  8  9 10 11 11 13 15 16 15 15 18 18 16 16 17 17 16 15 15 16 16
 12 11 11 12 14 16 17 19 20 23 25 25 24 24 23 22 21 21 22 23 24 25 25 24
 24 25 26 27 30 30 30 32 32 29 26 27 29 30 39 53 65 81 86 87 87 82 81 81
 81 81 81 82 80 81 82 28]"
"[30 29 47 44 40 44 50 56 52 59 65 71 65 56 58 57 53 46 36 24 26 22 22 20
 21 19 17 18 21 22 20 20 16 18 20 19 17 15 16 19 18 16 15 16 15 15 15 14
 16 16 17 16 14 12 12 13 11 11 11 11 11 11 10 10  9  9 10 10  8  9 11  9
  9  9  8  8  8  9  9  9 11  9  8  8  7  5  5  6  6  6  6  6  5  5  5  5
  7  6  6  6  6  6  6  5  6  6  6  8  9  7  6  5  4  5  6  6  5  6  5  5
  6  7  8 10 10 11 11 11 13 15 16 16 16 18 18 16 16 17 16 15 14 15 15 15
 12 13 13 14 15 17 18 17 21 24 27 27 25 23 23 22 21 22 23 23 25 26 25 23
 25 28 28 27 29 30 30 29 29 29 29 31 32 35 49 66 83 92 90 85 82 78 79 81
 81 81 81 82 81 82 82 28]"
"[30 27 30 31 30 31 31 32 39 34 28 39 48 52 59 55 58 57 51 47 58 60 51 42
 37 39 33 24 23 23 20 18 20 16 15 17 19 18 15 13 14 15 17 18 17 19 18 15
 17 17 17 16 13 12 13 15 13 14 14 14 13 12 12 12 10  9 10 10  9 10 11 10
  8  8  8  8  8  8  9 10 12 10  9 10  9  7  7  7  6  6  7  8  8  8  8  8
  8  7  6  6  6  6  5  5  5  6  6  7  8  7  6  5  4  5  5  5  5  5  5  5
  6  8 10 11 11 10 11 11 13 15 16 15 16 17 16 14 14 14 14 13 12 13 13 13
 14 15 16 15 17 19 20 18 22 25 27 27 25 24 23 23 23 23 25 27 27 25 23 23
 25 29 28 26 29 32 32 30 25 29 32 35 42 53 68 79 86 87 83 80 80 80 80 80
 81 82 81 83 82 84 84 30]"
"[30 28 23 26 29 29 24 22 24 23 18 23 24 25 37 38 42 46 47 56 65 63 51 48
 51 58 58 52 48 44 38 36 35 28 23 25 28 27 22 19 18 19 22 24 21 18 18 17
 20 19 18 17 15 13 13 14 17 17 17 17 15 14 13 13 13 12 13 13 11 12 12 10
  9  9  9  9  9  8  9 10 11 11 11 10 11 11 10  8  5  6  8  9  9  9  9  9
  8  7  6  6  6  6  6  6  6  5  5  6  6  6  5  5  4  5  4  4  4  5  6  6
  7  9 10 11 10 10 10 11 13 14 15 15 15 15 14 13 11 12 12 11 11 12 12 12
 14 15 16 16 19 22 24 24 24 24 25 25 25 25 24 23 24 24 26 30 29 24 22 24
 26 29 28 26 30 35 36 35 32 34 39 46 57 71 81 84 81 82 82 80 79 79 79 81
 82 82 82 84 83 84 84 30]"
"[30 29 25 26 28 28 26 25 24 25 24 26 24 24 31 32 32 35 34 40 43 46 41 42
 40 47 56 62 62 58 57 61 65 58 53 52 50 45 41 40 31 22 19 21 20 17 16 17
 19 18 16 16 16 16 16 16 19 19 19 18 17 16 15 15 15 15 16 15 13 12 12 10
 10  9  9 10  9  8  9 11  9 10 11  9 10 12 12 10  7  8  9 10  9  9  9 10
  9  9  8  8  8  8  8  8  7  6  6  6  6  6  6  7  6  6  6  5  6  7  8  8
  8  9 10 10  9  9 10 11 13 14 15 16 16 15 14 13 11 12 12 12 12 13 14 14
 16 16 17 18 20 24 26 26 26 24 24 25 27 26 25 24 25 25 27 30 29 24 24 27
 30 31 29 28 31 33 35 37 40 42 52 66 76 81 82 81 79 79 82 81 79 80 80 82
 82 82 81 83 82 83 83 28]"
"[29 29 27 25 26 26 26 25 23 25 26 25 23 25 29 30 26 27 25 25 28 33 30 26
 29 28 33 38 38 39 46 53 54 49 50 60 68 69 66 65 67 57 47 42 37 32 29 25
 26 22 17 16 16 16 16 15 19 19 19 18 17 16 16 16 16 16 17 17 14 14 14 12
 12 11 10 10  9  8 10 12 11 11 10  9 10 10 11 10  9 10 10 10  9  9 10 10
 10 10 10 10 10 10 10  9  8  7  7  7  7  6  7  8  8  8  7  7  7  8  8  8
  9  9 10  9  9  9 10 11 12 13 15 16 16 16 15 14 12 12 13 13 13 15 17 17
 17 17 18 20 22 23 24 25 26 24 24 26 27 27 26 25 26 26 27 27 27 28 30 32
 32 31 30 30 31 30 33 39 46 53 68 82 85 84 83 80 78 76 79 80 81 83 81 81
 81 81 80 83 82 84 83 28]"
"[28 28 29 25 27 27 25 22 23 24 27 25 23 28 30 30 27 20 20 22 26 24 27 28
 23 22 25 26 23 22 25 25 29 32 41 52 56 52 51 53 55 62 67 63 59 63 65 61
 48 40 29 23 20 20 17 17 19 19 18 17 17 16 16 16 16 16 18 18 16 16 17 16
 14 13 12 12 10  9 11 14 15 12 11 11 10  9 10 11 10 10 10  9  8  8 10 11
 10 10 10 10 10 10  9  9  8  8  7  7  7  7  7  8  8  8  7  7  7  8  7  6
  9  9  9  9  9  9 10 11 11 12 14 15 16 16 15 15 11 11 11 11 12 15 17 18
 16 16 18 22 24 24 24 25 24 23 23 26 27 25 24 24 25 26 25 23 24 29 33 34
 30 30 30 33 33 30 35 45 61 72 86 88 82 80 81 77 76 73 79 81 81 82 79 80
 79 79 80 82 83 85 84 30]"
"[27 29 32 31 34 31 29 30 27 27 29 27 23 26 30 30 26 20 21 26 25 24 26 27
 25 23 23 24 25 24 24 24 26 28 30 29 27 28 31 34 36 43 48 48 47 51 58 62
 64 63 55 52 50 56 49 40 30 24 17 17 21 21 17 16 18 16 21 20 18 20 20 19
 17 15 16 15 13 15 18 16 17 14 11 11 10  9  9 10 10  9 11 12 10  9  9  8
 10 10 10 10 10 10 10 11  9  8  9  9  9  8  8  9 10  9  9  9  8  8  8  8
  8  8  8  7  7  9 10 12 11 11 11 12 13 14 13 11 10 14 15 14 15 18 19 17
 14 18 22 23 23 23 24 23 24 23 26 27 24 24 25 24 26 30 24 25 25 28 32 33
 33 33 30 28 33 39 46 61 78 90 89 82 81 76 73 77 80 79 79 80 81 80 80 82
 80 80 82 81 83 83 85 28]"
"[30 30 28 28 35 31 33 27 32 30 30 28 25 26 29 27 28 27 27 27 26 25 26 26
 26 26 25 23 23 24 24 23 22 23 24 24 23 23 24 25 28 32 34 32 30 32 37 40
 42 46 48 53 57 63 56 49 49 47 46 42 36 30 25 22 19 18 22 23 23 26 25 23
 19 14 14 16 16 16 15 13 13 16 16 14 13 14 13  9  9  9 12 14 13 11 10  9
  9  9 10 10 10 10 10 10 10  9  9  9  9  9  9 10 10 10 10 10  9  8  8  8
  8  8  8  8  8  9 10 11 11 11 11 11 12 13 12 12 13 15 16 16 17 19 19 17
 18 21 24 24 24 25 26 26 25 24 25 26 25 25 25 24 32 32 22 23 24 28 30 31
 32 31 32 34 39 47 61 80 94 90 83 79 79 81 80 79 81 80 79 79 79 80 81 82
 80 80 81 80 82 82 84 28]"
"[28 30 35 31 34 29 32 30 31 28 28 27 26 26 27 25 27 31 30 28 28 28 27 27
 27 28 26 22 21 23 24 23 25 24 23 23 23 23 22 22 25 26 25 22 20 21 23 25
 32 34 34 39 44 52 52 50 49 49 54 58 58 58 55 50 39 36 36 33 30 31 26 20
 25 17 15 19 18 16 17 19 15 18 18 15 14 16 15 13 11 12 14 16 16 15 14 14
 12 11 11 10 10 10 10 10 11 11 10 10  9  9 10 12 10  9 10 10 10  8  7  7
  9  9  9  9  9  9 10 10 11 11 11 10 10 11 12 13 15 15 17 18 19 20 19 19
 23 24 25 24 24 24 26 27 25 25 24 25 27 27 25 24 27 29 24 28 29 31 30 31
 31 34 37 38 48 68 84 94 94 84 83 83 79 80 83 80 82 81 80 79 79 81 82 81
 81 81 81 80 81 82 85 29]"
"[31 29 37 31 32 33 32 34 33 31 29 30 29 28 26 25 23 28 28 25 27 27 24 24
 25 26 25 22 20 22 24 24 25 24 23 23 23 23 21 20 24 24 24 22 21 22 24 24
 27 27 27 29 31 32 31 30 33 32 38 45 49 56 58 51 44 44 45 42 40 42 39 36
 33 29 28 28 21 13 14 19 18 17 17 18 18 17 16 18 16 17 17 16 15 14 13 15
 16 14 12 11 10 11 11 11 12 12 12 11 10 10 11 12  9  9  9  9  9  8  8  8
 10 10 10 10 10 10 10 10 11 11 10  9 10 12 13 14 14 15 17 20 21 20 21 23
 25 24 23 21 20 20 22 23 25 27 26 26 30 29 25 24 26 32 33 36 33 32 29 31
 31 35 44 52 67 87 92 88 82 77 78 77 70 73 81 82 80 81 81 80 81 82 81 79
 82 82 82 80 81 83 86 31]"
"[28 30 41 42 38 36 35 36 41 39 37 36 35 31 28 28 27 30 29 29 32 29 24 24
 24 23 23 22 22 22 23 25 24 23 23 23 23 22 21 20 20 22 23 23 23 23 24 25
 23 23 24 24 24 21 19 18 23 23 28 29 25 28 33 30 32 36 40 39 42 47 49 52
 52 54 56 53 44 33 28 30 26 24 24 25 25 21 17 15 15 17 16 15 15 13 13 17
 16 15 13 12 12 13 13 13 12 12 12 13 12 12 12 13 10  9  9 10  9  9  9 10
 10 10  9  9  9 10 11 11 11 10  9  9 11 13 15 15 14 16 19 21 21 19 21 24
 24 23 21 19 17 17 19 20 26 29 28 27 30 30 27 28 26 29 30 32 28 27 26 32
 35 40 58 77 88 90 81 75 74 76 78 77 76 77 78 79 78 80 80 80 81 83 82 81
 84 83 82 80 81 83 85 30]"
"[30 33 42 47 44 38 43 42 41 40 37 38 38 34 32 34 34 33 32 35 36 33 29 28
 26 24 23 24 25 24 24 26 24 25 25 25 24 23 23 23 20 22 24 24 23 22 23 23
 25 23 22 19 20 18 21 23 21 22 26 26 21 21 25 26 26 29 32 30 31 33 34 39
 49 53 55 54 53 49 47 48 50 49 44 38 34 31 25 18 20 22 20 19 19 16 13 16
 14 14 13 13 14 14 13 12 12 12 13 14 15 14 13 13 12 11 11 11 11 11 11 12
 10  9  9  9 10 10 11 11 10 10  9  9 11 13 15 15 16 18 21 23 21 19 20 23
 22 21 20 19 18 19 20 22 28 30 28 26 28 30 31 32 32 31 29 31 30 31 31 39
 47 59 78 89 90 84 74 71 71 79 82 82 84 81 76 76 79 80 80 80 81 83 85 85
 86 85 83 82 83 84 85 29]"
"[31 24 43 41 45 39 42 44 45 42 39 39 41 38 36 41 39 36 36 38 36 33 31 29
 31 29 27 27 27 28 27 26 23 23 24 24 23 23 23 24 23 24 25 25 24 23 23 24
 23 23 25 22 23 20 23 23 21 21 22 24 24 24 25 26 24 26 27 24 24 21 18 23
 23 25 24 26 32 35 37 43 56 54 49 42 40 40 37 33 35 35 30 26 27 22 16 17
 21 19 16 15 15 15 15 14 14 13 14 15 16 15 14 13 15 14 14 14 14 13 12 13
 12 11 11 11 11 11 11 10  9 10 10 10 10 12 15 16 19 20 22 23 23 21 21 22
 20 20 20 21 21 22 23 26 28 28 27 26 26 30 32 31 31 29 29 31 30 34 35 45
 65 78 87 84 82 80 75 75 73 77 79 78 77 75 75 79 79 80 80 81 82 82 84 86
 87 85 84 83 85 86 86 29]"
"[28 31 91 81 75 58 50 65 59 54 47 45 46 42 39 43 48 45 44 43 38 35 34 30
 36 35 32 28 29 31 29 25 24 24 24 24 24 24 24 24 24 23 23 23 24 24 24 24
 24 24 26 23 24 20 22 22 20 19 18 20 23 22 22 23 24 24 25 24 26 22 17 21
 20 20 18 19 22 23 26 33 26 25 27 31 35 36 38 40 38 37 31 29 34 33 29 30
 32 28 22 18 16 16 17 18 16 15 15 16 16 15 13 12 16 16 16 16 15 14 13 13
 15 14 14 13 13 12 10  9  9 11 11 10  8 10 14 17 19 20 22 24 24 24 24 23
 19 19 20 22 23 24 25 27 25 24 26 26 25 29 32 28 29 30 33 37 39 47 55 73
 79 82 82 79 82 80 73 76 75 74 77 80 79 76 76 78 78 79 80 82 82 80 80 82
 86 84 83 83 86 87 87 29]"
"[30 27 99 96 91 86 82 84 83 80 78 68 60 49 49 50 50 43 51 55 41 43 40 31
 37 34 36 33 34 36 34 30 24 25 24 29 27 23 27 27 23 24 23 24 25 23 24 25
 24 21 23 22 22 24 22 24 22 21 21 23 25 23 22 24 24 23 24 25 23 22 23 22
 21 22 20 18 18 20 22 22 20 22 24 23 22 23 27 31 29 33 33 32 33 36 38 39
 41 34 28 28 29 28 24 22 20 21 20 19 15 13 12 12 15 16 18 19 17 14 13 14
 15 17 17 13 10 10 11 11 12 12 11 11 11 13 16 18 19 21 23 24 24 25 24 22
 22 22 22 23 24 24 26 28 26 22 24 26 26 29 32 28 29 32 35 45 52 62 69 79
 80 81 80 77 77 79 79 76 75 73 74 77 77 76 77 81 77 77 79 81 83 82 82 82
 86 86 85 83 83 84 88 28]"
"[ 28  29 106 107 105 102  99 101 112 106 103  94  85  73  75  80  71  66
  64  66  53  54  47  45  41  30  37  37  41  40  36  34  34  30  26  29
  33  33  32  30  31  25  24  25  22  22  27  28  25  25  27  23  22  24
  23  24  24  22  21  23  24  24  24  25  24  23  24  25  24  23  23  22
  25  23  20  18  17  16  16  17  18  19  21  20  17  16  16  18  18  21
  23  23  24  24  25  28  25  27  28  31  38  44  39  28  27  25  23  24
  26  27  23  19  20  18  18  17  16  15  14  15  16  15  13  12  11  12
  12  11  14  14  13  12  12  14  16  17  16  21  24  24  24  24  24  24
  23  22  22  23  23  24  26  28  25  22  24  29  31  34  34  29  29  33
  39  48  62  74  79  80  81  77  73  72  73  75  75  74  77  77  76  75
  74  76  79  80  80  80  81  83  84  83  82  82  85  87  86  85  85  86
  89  28]"
"[ 28  30 110 115 115 113 110 111 114 112 113 113 111 100  94  91  98 100
  94  97  88  88  75  78  75  50  55  51  53  47  36  30  27  31  34  33
  34  31  27  30  31  27  31  32  26  29  33  29  29  24  23  24  29  33
  28  24  27  24  23  24  23  23  24  23  24  23  24  24  23  22  22  22
  23  20  19  20  19  16  15  17  18  19  20  20  19  17  15  15  17  16
  15  18  22  21  18  19  17  22  25  24  28  33  29  20  25  24  23  26
  32  36  33  27  24  22  20  20  19  18  16  15  18  17  15  15  14  14
  15  15  16  15  14  13  13  13  15  16  15  19  22  24  24  24  24  24
  23  23  23  23  22  23  26  28  28  26  26  29  31  32  32  33  33  37
  51  67  85  85  82  78  80  73  68  69  71  72  72  74  77  79  78  74
  74  78  80  80  81  81  82  84  84  83  82  82  84  87  88  86  86  87
  90  28]"
"[ 29  30 109 112 113 113 110 110 113 115 117 116 119 121 118 113 114 115
 107 103 100 105 100 105  91  82  95  95  85  75  69  65  63  60  54  45
  46  44  33  33  31  32  35  31  27  32  33  29  30  28  29  31  34  33
  30  29  29  26  27  27  27  28  28  26  24  24  23  23  22  21  20  21
  22  21  22  23  21  17  15  15  17  18  18  19  19  18  18  17  17  16
  15  17  21  19  16  15  16  18  19  19  19  18  18  17  17  20  21  22
  25  29  29  26  28  27  28  29  29  26  23  20  19  20  20  19  15  12
  13  15  15  15  15  14  13  13  13  14  16  17  18  21  24  25  23  21
  23  23  23  23  22  23  25  27  28  26  25  27  30  31  33  38  42  54
  72  86  93  86  79  76  78  73  70  71  73  73  75  77  76  79  80  77
  77  81  82  80  80  82  83  84  83  82  83  84  85  87  88  88  87  86
  88  28]"
"[ 29  29 105 108 109 110 107 107 105 110 111 109 109 115 120 122 118 120
 121 114 112 116 113 109 108 107 109 109  95  96 101  98  93  92  89  84
  86  82  67  64  62  57  46  31  28  30  30  36  29  23  22  29  35  34
  32  32  31  31  31  30  30  31  31  28  27  28  25  23  24  22  20  22
  22  23  24  22  20  18  17  16  18  18  19  19  19  18  18  17  15  18
  20  19  17  15  15  17  17  15  15  19  21  19  17  17  15  18  20  18
  17  19  20  19  25  26  28  30  30  28  25  23  23  25  26  24  20  17
  16  17  17  16  16  15  14  13  13  14  17  17  18  20  24  24  23  21
  23  24  24  24  23  24  25  26  30  29  26  27  30  33  36  40  59  78
  89  87  80  79  77  76  77  77  76  75  74  76  79  81  79  80  81  80
  80  81  81  81  81  83  86  85  83  83  84  86  86  86  87  88  87  84
  87  29]"
"[ 29  29 104 105 105 106 103 103 103 104 105 108 106 108 110 114 119 117
 118 107 105 111 114 109 106 109 107 116 113 121 120 107  95 100 102  98
  96  95  96 104 100  96  92  86  84  72  58  65  62  48  36  39  45  41
  36  30  33  36  35  33  35  36  35  35  33  33  29  27  28  26  23  25
  23  24  23  20  19  20  20  19  19  19  20  21  21  20  19  17  16  20
  21  19  18  17  16  17  16  16  16  16  16  16  16  15  16  18  18  16
  16  18  18  17  19  20  22  23  24  24  23  22  24  25  24  24  25  26
  25  22  19  19  18  16  15  14  15  15  16  17  19  21  22  22  22  23
  23  24  25  24  24  25  26  26  30  31  31  29  28  34  47  57  81  87
  84  79  74  78  76  75  77  80  79  75  73  76  80  81  83  82  81  81
  80  80  80  81  82  84  86  85  83  83  85  87  86  85  86  88  88  85
  87  29]"
"[ 30  29 103 101  98  99  97  99 104 101  97 102 102 105 104 107 107 107
 110 104 103 106 104 100 103 107 107 111 107 112 114 110 105 108 110 111
 107 104 107 111 109 103 102  99 100  96  88  96  96  89  76  68  58  47
  44  41  37  42  37  31  33  34  32  35  38  38  33  30  33  29  25  26
  30  27  23  22  22  22  21  20  21  20  18  19  20  21  20  18  17  16
  15  17  20  18  15  15  16  18  18  15  14  15  18  18  17  17  16  16
  17  18  19  19  19  20  19  19  20  22  22  21  18  19  18  16  19  23
  23  20  19  19  18  17  16  15  16  16  16  17  19  21  21  21  22  24
  24  24  25  24  26  28  28  28  25  29  34  35  36  49  68  78  87  81
  74  74  77  77  75  75  76  79  79  76  75  78  80  80  83  82  82  82
  82  81  81  81  82  83  83  82  82  83  86  87  85  87  88  88  88  88
  90  29]"
"[ 29  28 101  96  91  93  94  98  94  97  96 100  99 104 102 102 104 106
 104 101 101 103  98 101 100 100 104 104 102 104 104 106 105 106 104 108
 107 105 114 117 116 109 110 104 102 106 103 105 107 108 101  96  90  86
  89  87  72  76  64  49  47  41  35  38  40  40  34  32  35  31  25  25
  29  24  23  25  28  28  26  25  29  25  21  20  22  24  23  21  17  15
  16  20  22  19  16  18  20  18  17  17  18  17  15  14  17  17  17  17
  16  16  17  18  19  18  16  15  16  18  18  17  17  19  17  12  11  15
  17  15  18  18  17  16  15  15  16  17  17  16  16  18  21  22  22  22
  24  24  24  24  26  29  30  29  31  31  37  44  52  67  78  78  78  77
  75  70  73  73  76  78  77  79  80  80  80  82  81  79  79  80  82  83
  83  83  82  80  81  82  81  80  82  85  87  87  83  88  89  88  89  91
  93  29]"
"[ 30  30  98  97  96  97 100  98  90  92  95  96  97 100 101  98  91  90
  96 100 103 102  99 101  99  98  97  95  94  97  99  97  99  98 100 102
 101  97  99 104 103 103 103 104 105 109 114 119 115 108 104 106 111 113
 112 110 110 106 104  99  94  97  95  84  73  71  62  55  42  37  45  38
  38  46  32  25  32  29  25  26  31  34  26  24  25  25  21  26  21  21
  19  23  25  20  18  17  20  17  18  19  17  17  18  18  21  19  17  17
  16  17  18  20  17  16  16  16  17  17  16  16  17  18  18  17  16  16
  15  15  16  15  16  16  15  13  14  18  17  16  15  18  23  23  22  24
  22  24  23  24  25  25  27  32  35  37  41  55  74  81  76  73  74  70
  69  69  70  74  77  74  77  78  79  79  80  82  80  77  74  78  82  81
  81  87  88  81  79  80  82  83  85  87  86  85  88  86  88  90  90  92
  94  29]"
"[ 29  29  96  95  96  97  99  97  88  91  96  98  97  98  98  96  94  91
  94  97 100 100  97  99  99  97  95  92  91  95  98  97  95  95  97 100
  98  95  94  96  96  97  97  98  99 102 107 110 109 106 104 104 109 114
 113 109 103 104 104 100  98 105 109 106  96  97  95  96  87  79  79  69
  66  66  50  36  32  30  31  29  30  28  30  30  29  27  27  27  25  26
  23  23  23  19  17  17  16  18  19  18  15  18  21  20  22  21  18  16
  17  19  20  20  18  16  15  15  15  15  15  16  17  18  18  17  16  16
  16  16  16  16  16  16  14  12  13  15  15  16  16  18  22  23  23  24
  25  23  26  24  23  23  24  34  40  50  62  72  80  80  75  73  68  68
