   6   6   7   6   5   4   5   6   6   4   4   4   5   5   5   5   4   4
   3   3   4   4   4   5   5   5   5   5   5   5   4   4   4   4   4   5
   5   5   5   6   6   6   5   4   4   5   5   5   6   7   6   6   6   5
   5   4   3   3   4   5   5   5   5   5   5   5   5   5   5   4   3   3
   3   4   6   7   8   9  11  12  14  16  15  17  18  18  20  21  20  19
  16  16  15  15  15  15  14  13  13  14  14  16  19  22  24  24  23  23
  24  27  29  29  27  25  26  23  23  24  23  21  22  24  25  25  27  29
  31  31  31  30  28  27  29  28  25  35  58  76  88  95 100  94  88  81
  85  32]"
"[30 31 23 23 23 25 28 23 21 21 21 22 22 22 21 20 18 20 22 23 22 19 15 13
 13 15 16 15 12 10 10 11 12 14 15 16 16 14 12 10 10 10 11 13 14 13 13 13
 13 12 11 10  9  9  8  9 10 10  8  7  7  8  8  6  4  4  4  4  4  4  4  4
  3  3  4  4  5  6  6  7  5  5  5  5  5  4  4  4  4  5  5  5  6  7  7  6
  4  3  3  4  5  6  6  7  5  6  6  6  5  5  4  4  3  4  5  4  5  6  6  5
  6  5  5  4  4  4  4  5  8 10 12 14 16 16 16 15 17 19 20 19 20 21 21 18
 15 15 15 14 14 14 14 14 13 15 17 19 22 23 24 23 23 24 26 28 30 31 30 29
 26 26 27 29 28 26 25 26 28 28 29 30 30 30 30 30 32 32 33 29 34 60 86 93
 95 98 91 82 85 85 84 25]"
"[30 28 29 26 24 27 34 31 27 26 25 24 24 23 23 23 22 23 24 25 24 22 17 14
 15 17 18 18 15 13 12 13 12 13 15 16 15 13 10  9 10 10 12 13 14 13 12 12
 12 12 12 12 11 10 10 10 11 13 12  9  8  8  9  8  5  6  6  6  6  5  5  4
  4  4  4  4  5  5  6  6  5  5  5  5  4  4  4  4  4  4  4  4  5  6  6  5
  4  3  3  5  6  6  5  5  5  5  5  5  5  5  4  4  4  4  5  5  5  6  6  5
  6  6  5  5  5  6  6  7  7  9 12 14 15 15 15 15 18 20 20 19 18 20 19 17
 16 16 15 13 12 12 14 15 17 17 19 21 23 25 24 22 24 25 27 29 30 31 32 32
 33 32 30 27 25 25 27 29 31 32 32 32 31 31 31 32 35 41 43 42 57 84 97 93
 88 85 82 84 85 80 81 32]"
"[28 31 45 44 40 38 39 32 32 30 28 25 24 23 23 24 25 24 23 23 24 23 20 17
 19 20 19 18 17 16 16 16 13 15 17 19 19 18 16 16 10 10 12 13 13 12 10 10
 10 11 12 12 11 10 10 11 12 15 15 11  8  8  9 10  8  8  8  8  8  7  7  7
  6  6  5  5  5  5  5  5  5  5  4  4  4  5  5  6  5  5  4  4  5  6  5  4
  5  4  4  6  8  7  5  4  4  4  5  5  5  5  4  4  5  6  6  6  6  6  6  5
  6  5  4  5  6  7  8  8  9 10 12 13 14 15 16 17 17 19 19 16 15 17 17 16
 16 15 14 12 11 13 16 19 24 23 21 21 23 25 23 21 22 23 25 25 25 26 29 30
 30 32 32 30 29 29 31 32 32 33 33 32 31 31 32 34 40 50 60 72 87 93 90 89
 86 83 80 81 82 86 85 30]"
"[31 25 76 73 71 66 58 49 46 40 40 38 31 27 25 26 24 23 25 22 25 27 21 23
 22 23 20 22 23 19 18 19 19 19 15 19 24 21 20 17 13 15 16 15 13 10  9  9
 10 11 13 13 12 11 11 13 13 12 12 11 10 10 10 10  8  9  9  9  9  9  9  9
  7  8  8  8  7  7  6  6  5  5  5  5  5  4  4  5  5  6  6  6  5  6  5  5
  4  5  5  7  8  8  7  6  4  5  5  5  6  6  4  3  5  5  4  4  4  4  5  5
  5  5  6  7  8  9  9  9  8 11 13 14 14 15 16 16 17 18 18 17 15 14 14 15
 15 14 14 15 16 15 18 25 25 23 23 25 26 24 24 24 23 22 22 24 24 23 24 26
 27 30 32 33 32 31 30 29 32 34 31 34 32 36 36 41 54 69 75 87 93 86 84 81
 81 82 82 81 82 85 89 29]"
"[29 31 79 79 77 75 75 73 68 63 64 63 57 46 31 23 30 24 27 30 28 25 24 24
 21 25 23 25 27 23 22 23 24 22 17 19 22 20 18 14 15 16 17 15 12 10 13 17
 16 13 12 12 14 14 12 10 11 10  9  9  8  9 10 10 10 10 11 11 10  9  8  7
  9  9  9  9  9  9  8  7  7  7  6  6  6  6  5  5  8  8  7  6  6  6  5  4
  6  6  6  6  6  5  4  4  5  6  6  6  6  6  5  4  5  5  5  4  4  4  5  5
  4  4  5  7  9 10 11 11 12 14 15 14 13 13 14 15 17 17 17 16 15 14 14 14
 13 13 13 14 15 15 18 24 25 24 24 25 24 24 24 24 23 22 23 24 24 23 24 26
 28 29 29 30 30 30 30 29 30 34 32 33 33 41 45 52 72 88 90 91 89 80 77 75
 81 82 82 81 83 86 89 29]"
"[30 26 50 53 58 63 62 57 60 67 73 70 64 61 59 65 63 48 44 50 44 36 32 25
 23 27 22 22 27 26 24 25 22 22 20 21 20 16 17 17 16 15 14 13 12 11 13 17
 17 16 17 19 20 18 16 14 12 11 10  9  9 10 11 12 11 10 10 10 10 10  9  9
 10 10  9 10 10 10  9  8  8  8  8  7  7  7  7  8 10  9  7  6  6  7  6  4
  5  5  5  5  5  5  5  5  5  6  6  5  5  5  5  4  4  5  5  5  4  4  5  6
  6  6  7  7  8  9 10 11 13 14 15 13 12 12 13 14 16 17 17 16 14 13 12 13
 10 13 15 15 16 17 19 24 23 24 24 23 22 23 23 23 23 23 25 26 26 26 27 29
 28 28 29 30 30 29 26 23 25 33 33 32 33 44 59 72 86 96 93 89 84 78 79 77
 80 81 82 84 87 89 91 29]"
"[30 29 39 41 42 47 46 46 45 49 49 42 43 48 54 64 74 71 63 61 61 64 63 46
 51 49 36 30 34 33 31 30 29 22 18 22 22 19 18 19 18 18 20 21 20 17 17 19
 16 18 20 22 21 19 17 17 15 14 13 13 13 13 14 14 14 12 11 10 10 10 10 10
 10 10 10 10 10  9  9  8  9  8  8  8  8  9 10 10  8  8  7  6  7  8  7  6
  4  5  5  5  5  5  6  6  5  5  5  4  4  4  5  5  4  5  5  5  4  5  6  7
  8  8  8  8  8  8 10 11 11 12 12 12 13 14 16 16 16 16 16 15 13 12 11 11
 10 15 18 19 19 20 22 25 24 26 25 24 24 26 25 23 23 25 28 30 30 29 30 32
 30 29 30 31 30 28 26 25 28 33 34 36 43 56 74 88 96 96 87 82 81 80 81 79
 79 81 84 88 92 92 92 29]"
"[27 31 37 39 36 36 33 34 30 33 33 31 35 40 40 43 47 51 51 58 65 66 68 64
 79 76 61 52 52 50 50 50 36 30 31 34 28 20 19 24 22 24 26 26 24 21 20 20
 22 20 20 20 21 20 19 19 16 16 15 16 16 16 16 15 17 16 14 13 12 11 10 10
 10 11 11 11 10  9  9  9 10  9  8  8  9 10 10 10  7  8  9  9  8  8  9  9
  8  8  8  7  6  5  5  5  6  6  5  4  4  5  5  5  4  4  5  5  5  5  7  8
  7  8  8  8  8  9 11 12 12 12 12 13 16 18 18 17 16 16 16 14 13 11 11 11
 12 18 21 22 23 23 24 25 28 29 29 27 29 31 29 25 24 26 30 32 31 30 30 31
 31 30 30 30 29 29 31 33 34 34 38 49 66 78 87 92 95 90 81 79 82 83 84 83
 83 83 86 90 93 93 92 30]"
"[31 32 31 35 35 36 29 25 24 29 34 32 30 29 26 28 36 30 25 32 42 44 51 62
 63 64 59 57 56 58 65 68 57 56 65 69 58 45 38 40 42 36 27 23 22 25 25 23
 23 22 21 22 22 21 20 19 16 16 16 17 19 19 19 18 18 17 17 17 16 15 13 11
 12 12 14 13 11  9 10 11 11 10  9  8  9  9 10 10  9 11 12 11  9  9  9  9
 10  9  9  8  7  7  6  6  8  7  6  4  4  5  5  4  4  5  5  5  5  6  7  8
  8  8  7  7  7  8 10 10 14 14 13 14 16 18 16 14 15 15 15 13 12 11 11 12
 14 19 22 23 24 24 24 26 29 30 30 29 30 31 29 25 24 26 29 31 31 30 29 29
 29 30 31 32 30 29 30 33 32 38 50 66 84 90 91 90 86 81 79 81 84 85 86 88
 88 87 86 88 90 90 91 29]"
"[30 28 30 32 32 35 32 31 28 26 30 30 31 34 31 30 23 26 29 28 33 42 40 33
 31 33 37 42 43 47 57 60 52 51 65 76 79 81 75 70 64 57 46 38 40 45 44 40
 33 29 25 23 23 22 19 17 17 16 17 19 21 22 22 22 18 18 18 18 18 17 15 14
 13 14 15 14 12 11 11 11 12 11  9  8  9 10 10 10 11 12 12 11 10  9  9  9
  9  9  9  9  9  9  9  8  8  7  6  5  6  7  6  5  4  5  5  5  6  6  8  8
  8  8  7  7  7  8  8  9 13 13 13 13 14 15 14 12 13 13 13 12 12 12 13 14
 16 19 20 22 24 24 24 27 28 30 29 28 27 27 26 23 24 26 28 30 30 31 31 31
 29 30 31 33 31 30 32 36 38 53 72 81 90 90 89 87 82 80 81 82 82 83 84 85
 87 86 85 86 88 87 89 28]"
"[32 28 32 34 36 39 33 30 31 28 32 33 32 33 31 29 31 24 31 31 27 30 31 30
 26 24 27 33 31 32 38 37 33 36 48 48 46 54 61 63 66 71 73 68 65 65 64 60
 59 46 31 25 27 28 25 20 17 17 17 19 22 23 24 24 23 21 19 17 17 16 14 13
 14 15 15 14 13 12 12 11 13 11  9  9 10 11 11 11 11 11 10  9  9 10 10  9
  9  9  9 10 10 10  9  8  8  7  6  6  8  9  9  7  5  5  5  5  6  7  8  8
  6  5  5  6  8  9 10 10 11 12 13 13 13 14 14 13 12 12 12 12 11 12 14 16
 17 18 19 21 23 24 25 28 29 30 30 28 26 25 24 23 24 26 28 29 31 33 34 35
 33 31 29 29 30 32 39 46 58 74 90 89 92 89 87 82 81 80 81 80 79 83 84 84
 83 82 83 85 87 86 88 27]"
"[30 30 39 40 37 36 37 36 30 31 32 33 35 36 35 32 32 33 30 28 29 30 30 31
 25 24 24 24 26 29 31 30 25 25 32 37 37 41 43 38 40 52 63 69 63 61 62 68
 73 77 70 59 56 52 41 34 31 33 32 29 24 21 22 23 24 22 21 20 19 17 16 16
 15 17 15 15 16 16 17 14 13 12 12 11 10  9 12 15 11 10 12 14 10 10 11  9
  9 10 10  8  8  9  9  7  8  8  8  8  8  8  9  9  9  8  7  6  6  7  8  8
  7  5  4  6  9 11 11 12 11 11 11 13 14 14 12 11 12 12 12 12 13 15 17 17
 18 21 23 23 24 23 23 26 27 29 29 30 32 31 26 22 25 24 27 29 28 31 34 32
 34 31 29 32 28 38 51 61 79 87 93 89 87 89 84 79 81 80 82 84 83 83 85 85
 86 87 86 85 86 87 89 28]"
"[27 29 43 40 38 39 36 32 32 31 30 30 34 37 36 34 33 32 30 30 32 31 30 31
 28 28 26 24 24 25 28 30 26 23 27 31 29 30 33 31 32 38 39 39 40 50 50 48
 58 59 55 54 59 60 64 73 73 65 57 54 53 48 37 27 23 23 25 27 28 25 21 18
 18 18 16 18 17 15 16 16 17 16 15 13 12 12 14 15 16 12 12 12  9  9 11  9
 13 11  9  9 10 10  8  7  7  6  6  7  7  8  9  9  9  8  8  7  8  8  9  9
  8  6  5  7  9 10 11 11 12 11 11 12 13 13 12 12 10 12 14 15 16 17 18 17
 21 23 24 24 26 26 27 30 31 32 30 30 32 32 28 25 24 24 27 30 29 31 32 29
 29 28 31 34 33 44 65 81 86 88 88 83 81 84 82 81 82 82 86 88 86 85 85 85
 86 87 86 86 86 86 89 29]"
"[32 29 45 43 41 41 36 34 34 32 31 33 37 39 37 34 34 31 29 32 35 32 29 30
 29 29 28 27 25 23 25 29 26 22 25 27 23 21 24 26 28 32 29 27 28 37 37 32
 38 38 37 40 45 45 51 63 58 57 58 64 69 67 58 49 41 43 46 45 41 33 27 25
 20 18 16 19 19 17 21 26 19 18 16 15 15 16 15 13 13 12 14 16 15 15 14 12
 13 10  8 10 11 10  9 10  9  8  7  7  8  8  8  7  9  8  8  8 10 10  9  8
  9  8  7  8  9  9 10 10 12 11 10 10 11 12 12 12  9 12 15 17 18 19 20 20
 23 25 25 25 27 27 27 29 30 31 30 29 31 32 29 28 26 26 28 30 30 30 30 27
 29 31 39 48 56 65 81 90 90 86 83 79 78 81 82 84 83 83 87 88 85 83 83 83
 84 85 86 85 84 84 88 29]"
"[29 29 47 47 45 44 42 39 38 37 36 37 38 39 38 37 34 32 30 31 32 29 26 26
 31 30 30 31 30 26 24 25 25 24 27 28 23 21 24 25 27 28 25 26 24 26 25 25
 25 25 24 26 30 30 30 32 36 43 51 55 55 53 52 52 58 62 65 62 55 50 50 53
 48 45 39 36 30 22 22 24 24 20 17 17 18 18 17 15 15 15 15 15 14 15 15 15
 14 13 12 12 11 10 11 13 12 11 10 10 10 10 10  9 10  9  8  9 11 12 10  9
 10  9  9 10 10  9  9 10 10  9  9  9 10 12 13 13 12 14 16 17 18 20 22 24
 24 25 25 25 26 26 24 25 26 29 30 30 32 32 31 31 30 30 31 31 30 29 30 31
 24 31 49 63 80 88 93 91 87 82 82 81 81 81 82 87 86 85 85 85 83 81 82 81
 83 85 85 84 83 84 88 29]"
"[27 31 53 52 51 50 53 47 44 43 41 39 38 38 39 40 40 41 38 35 34 31 28 28
 35 32 31 33 33 29 24 22 25 28 30 28 24 23 25 26 29 23 17 21 22 23 22 24
 23 23 22 21 24 27 26 25 27 30 33 34 33 36 42 48 44 48 50 48 45 47 54 60
 63 65 62 59 53 47 46 44 36 30 24 24 23 20 18 18 14 16 17 16 17 17 16 16
 16 17 15 13 13 13 13 13 12 12 12 12 13 13 13 13 13 11 10 10 12 12 12 11
 10  9 10 10 10  9  9  9  9  9  9  9 10 11 12 13 15 17 19 19 20 21 24 25
 24 25 23 23 25 25 23 24 26 30 31 31 32 33 34 36 33 34 34 33 31 29 31 35
 32 48 69 80 92 95 95 91 82 80 84 85 83 81 81 87 88 86 85 85 82 81 81 80
 83 85 85 85 85 85 89 29]"
"[31 28 55 57 54 47 51 53 46 45 45 44 42 41 40 41 49 50 47 42 39 36 34 34
 37 33 30 31 33 31 27 25 28 31 31 27 24 23 24 25 28 24 19 21 22 26 23 23
 25 24 23 23 23 23 24 25 27 26 24 21 21 24 29 33 33 34 34 33 34 39 44 47
 55 59 57 53 52 53 56 52 48 45 44 44 41 34 27 24 18 20 18 16 17 17 15 15
 16 15 13 12 14 17 15 11 12 13 13 13 13 13 13 13 13 12 11 11 11 12 12 12
 11 10 10 10 10  9  8  9 10  9  9 10 11 12 13 13 18 20 22 22 23 23 23 23
 24 23 21 20 23 24 25 26 27 30 30 28 29 31 34 36 35 37 37 35 33 31 34 40
 58 75 90 94 96 93 88 83 81 81 85 86 83 80 79 85 87 85 85 85 83 82 81 80
 82 83 84 84 85 86 89 28]"
"[32 24 64 66 62 54 49 55 50 48 46 47 48 47 46 45 50 50 47 43 41 38 37 39
 40 37 33 31 32 33 31 30 30 33 33 30 27 24 23 25 24 25 23 25 23 24 22 22
 24 23 25 26 25 24 25 25 25 25 25 23 21 21 23 25 26 26 26 26 28 31 32 31
 29 32 30 29 32 38 43 41 45 49 53 54 51 46 40 34 35 33 25 19 21 22 19 18
 17 16 15 15 16 17 16 15 15 16 16 15 14 13 12 12 13 13 13 12 12 12 13 14
 14 13 12 12 11 10  9  9 10 10 10 11 12 13 15 16 20 22 24 24 24 24 24 23
 23 23 20 20 22 24 25 26 25 27 26 24 26 29 30 32 35 36 36 37 40 42 47 56
 73 84 89 91 90 88 82 80 83 82 84 83 82 82 80 82 85 84 86 87 84 83 83 83
 84 84 84 85 88 89 90 28]"
"[28 31 87 83 81 82 63 58 59 52 45 45 49 52 53 53 51 50 47 47 46 42 42 46
 46 44 40 35 33 33 33 32 32 33 34 35 33 27 24 26 25 24 22 26 24 24 23 26
 25 24 25 24 23 25 25 21 24 24 24 23 21 22 23 25 24 25 25 24 24 24 22 20
 20 24 23 24 26 29 30 26 28 35 39 37 37 40 41 38 38 41 40 42 48 46 36 29
 23 23 24 24 20 16 17 20 17 18 19 18 17 16 16 16 14 15 15 15 14 14 16 17
 17 15 14 14 13 11 11 11  9 10 10 11 13 15 18 19 23 24 24 25 25 25 24 24
 23 23 22 22 24 25 24 24 24 25 24 23 27 29 28 28 32 33 33 37 47 56 66 77
 81 85 83 83 81 82 80 86 84 82 83 81 82 84 82 82 86 86 88 89 86 85 87 89
 88 88 87 89 93 95 95 31]"
"[ 29  29 109 100 101 100  98  96  90  89  79  77  67  69  73  64  59  52
  48  48  53  48  46  46  44  47  47  43  38  38  42  42  37  37  37  40
  40  32  29  30  30  25  24  26  27  27  26  24  22  24  25  26  25  24
  23  24  25  24  24  24  22  23  24  22  23  24  24  24  25  25  22  18
  20  22  24  24  25  26  27  27  24  24  24  25  26  28  30  31  31  32
  33  38  46  48  41  34  39  41  41  39  35  29  26  28  27  26  22  19
  17  18  18  18  16  16  16  17  17  16  15  15  15  16  16  15  13  12
  12  14  12  10  10  11  11  14  17  17  20  22  23  24  25  26  24  22
  23  24  24  24  24  25  24  23  22  28  32  31  30  31  30  28  29  34
  35  39  53  71  80  83  83  81  81  82  82  81  82  85  83  82  82  82
  81  81  81  81  85  85  86  87  86  84  86  90  87  88  89  88  91  96
  97  29]"
"[ 29  32 119 117 116 112 110 109 113 113 110 109 100  94  96  88  82  78
  66  50  52  55  55  48  51  55  56  50  43  44  48  48  40  37  36  38
  39  38  37  38  36  34  31  32  35  33  28  27  25  25  27  30  30  28
  25  24  23  23  24  26  24  22  24  24  24  23  23  24  25  24  22  20
  20  23  25  26  25  24  23  22  18  19  21  22  23  23  23  24  21  24
  25  27  30  31  29  28  37  39  39  39  38  36  35  38  34  32  29  27
  25  23  22  22  18  16  14  14  15  16  17  17  19  18  16  14  12  13
  15  16  14  12  11  12  12  14  16  16  19  21  23  23  23  24  23  21
  24  24  24  24  24  24  24  23  26  27  28  29  31  31  32  35  33  37
  39  47  65  82  89  89  84  82  81  81  81  80  81  83  84  83  82  83
  83  83  84  85  86  84  84  86  86  84  85  87  88  88  89  91  93  96
  95  28]"
"[ 28  30 124 127 127 123 125 127 129 123 119 119 116 108 111 105 104 107
 106  99  97  92  89  84  72  69  64  54  48  49  50  47  54  42  40  40
  44  48  42  37  43  41  36  34  37  34  30  31  31  30  31  33  32  29
  28  29  27  26  25  31  29  24  26  24  24  23  23  24  24  23  22  22
  22  24  26  26  24  22  20  19  16  17  18  19  20  20  20  20  20  22
  22  21  20  17  17  20  23  24  24  24  26  27  28  31  35  33  32  32
  32  31  31  32  29  26  22  20  20  21  20  20  18  17  17  16  16  15
  16  16  16  13  13  13  12  13  15  15  18  20  23  23  24  24  23  23
  24  24  23  24  24  25  24  24  24  28  30  31  33  31  32  37  36  45
  55  66  82  92  92  88  81  80  80  81  81  80  81  83  84  83  84  86
  87  86  86  88  87  85  85  87  88  86  86  86  90  90  92  94  95  94
  94  29]"
"[ 29  27 119 122 123 123 130 132 131 126 123 125 126 124 131 130 123 118
 117 115 114 106 109 116 110 107 106 103  99  97  90  83  79  62  56  50
  51  59  54  48  46  42  38  36  34  34  36  38  37  32  29  32  37  38
  34  30  31  30  27  33  33  30  31  26  25  24  25  26  26  24  24  24
  24  25  25  24  22  20  20  20  20  19  18  19  21  22  23  23  21  20
  20  20  21  19  18  20  23  23  21  21  23  24  25  27  27  24  24  27
  29  28  30  34  38  36  33  31  30  29  27  25  23  23  23  21  19  18
  17  16  16  13  13  13  13  14  15  15  17  20  23  24  24  24  25  25
  24  23  23  24  25  27  28  29  32  36  34  31  33  33  36  42  46  60
  75  84  90  91  87  83  78  78  79  80  80  81  82  83  84  84  86  89
  88  85  85  87  87  86  86  89  90  89  88  88  91  92  94  94  93  92
  93  29]"
"[ 30  28 115 115 117 119 122 118 117 122 124 127 123 124 129 132 126 122
 122 123 127 122 120 121 118 116 120 120 115 111 105 104 106  98 102  95
  87  86  76  70  65  55  48  40  29  29  38  40  41  40  38  37  38  38
  35  31  40  40  36  36  34  33  35  31  31  30  30  30  29  27  26  26
  25  24  23  23  23  22  22  23  24  21  18  19  22  25  25  24  23  21
  19  19  21  20  18  19  22  21  19  18  20  20  20  21  22  20  20  24
  24  23  24  27  33  33  33  32  32  33  32  31  33  33  31  26  22  21
  22  24  18  16  15  16  15  16  17  16  16  18  21  23  23  23  24  25
  24  24  24  25  27  29  31  34  37  38  36  35  36  37  40  47  64  76
  86  87  86  84  81  80  80  79  78  78  79  80  82  84  85  85  87  88
  85  82  82  84  86  86  87  89  90  89  89  89  90  93  94  91  88  89
  92  28]"
"[ 28  29 116 114 117 117 114 105 106 114 117 119 116 119 119 121 122 122
 123 124 130 127 128 128 132 125 127 125 121 120 117 120 120 114 116 110
 105 108 109 110 110 103 102  96  79  69  65  59  60  58  54  49  45  43
  42  42  46  48  47  40  34  36  40  41  37  37  36  34  32  31  29  28
  26  25  25  27  27  26  25  25  25  22  20  20  23  24  23  21  25  24
  21  18  17  16  16  18  20  20  18  18  20  19  18  20  20  19  20  23
  23  20  19  21  24  25  25  25  26  29  30  30  32  32  32  29  26  25
  27  30  24  21  21  21  20  20  20  19  17  18  20  21  21  21  22  24
  24  24  25  26  27  28  31  34  32  31  33  35  34  36  48  61  75  81
  83  82  81  80  78  77  80  79  78  77  78  81  85  88  88  88  88  87
  84  83  84  86  87  87  88  89  89  89  89  90  91  93  94  91  88  89
  92  29]"
"[ 28  29 114 112 117 116 111 102 101 103 104 106 111 117 117 118 116 117
 122 123 124 118 119 123 122 120 126 124 123 125 120 120 127 124 121 119
 117 116 116 115 117 113 109 108 109 109 109 110 109  97  85  79  74  65
  57  51  47  47  51  43  35  36  35  38  39  40  39  35  35  36  35  33
  32  30  30  33  33  31  29  28  26  24  23  22  23  23  22  21  22  24
  21  18  17  17  19  22  18  19  19  19  20  19  18  20  16  15  16  18
  18  16  16  18  21  21  20  18  19  22  23  22  21  23  24  24  23  24
  27  29  27  24  24  24  22  21  21  20  18  18  19  20  20  20  21  24
  24  24  26  27  27  26  28  32  33  32  34  34  35  50  71  83  79  80
  79  77  80  81  78  75  80  80  81  81  82  84  86  87  88  88  88  87
  86  87  88  87  87  87  87  87  88  89  90  91  92  93  94  94  93  92
  93  29]"
"[ 29  30 112 107 112 111 109 105 104 104 106 104 111 113 115 117 113 116
 118 113 115 113 114 115 109 111 121 115 111 116 114 116 118 120 117 117
 117 114 116 118 118 118 112 112 120 118 110 112 112 109 111 114 109  99
  96  99  83  78  81  71  60  54  42  42  36  38  38  35  35  39  40  38
  39  36  35  37  37  34  32  31  28  27  26  24  23  23  24  25  24  26
  23  19  18  18  18  18  19  20  20  20  20  18  18  20  17  16  16  16
  16  15  17  19  21  21  18  16  17  19  19  16  18  18  16  15  15  18
  22  26  26  23  23  23  21  20  20  19  18  17  18  19  19  19  21  24
  24  25  28  29  28  26  28  31  33  36  43  48  57  81  95  88  82  81
  77  75  79  82  80  79  81  83  86  86  86  85  83  82  85  86  87  87
  89  91  90  87  87  86  85  86  88  90  91  91  93  91  93  97  97  95
  93  29]"
"[ 29  29 110 111 112 109 107 105  98 104 108 107 106 109 111 112 110 113
 115 113 112 112 112 110 103 104 108 109 107 107 110 112 114 111 109 112
 115 115 114 114 115 115 116 116 116 116 116 116 115 117 113 113 115 116
 119 114 108 108 110 100 104 115 106 101  79  80  70  59  56  47  38  39
  41  37  38  43  46  37  37  37  31  33  29  25  28  22  23  24  26  29
  26  23  20  23  22  25  22  19  23  23  22  18  21  19  16  17  17  17
  15  15  15  17  24  21  18  17  16  17  17  16  14  15  15  14  15  17
  20  22  23  22  19  16  16  18  18  16  17  19  21  21  19  20  24  29
  31  30  29  29  31  30  29  30  39  44  56  70  81  86  86  82  77  75
  75  76  79  81  81  81  84  86  86  85  86  87  86  84  84  83  83  86
  90  89  87  86  86  86  87  88  89  90  91  91  90  91  94  94  93  95
  97  30]"
"[ 29  29 109 109 110 108 106 103 100 105 108 105 103 105 109 111 110 111
 110 109 110 112 111 108 100 101 104 106 103 102 104 105 107 105 104 107
 111 113 113 112 108 112 114 113 111 112 113 113 114 116 115 117 119 119
 118 115 118 117 115 112 118 123 117 112 103 106 104 101 101  94  84  81
  76  74  64  56  50  48  46  42  37  40  36  31  37  34  32  27  29  31
  29  26  21  24  27  30  25  22  21  24  23  23  21  20  20  18  17  16
  15  14  16  19  19  19  19  19  18  17  17  17  17  17  17  16  16  17
  17  18  18  16  15  14  15  15  16  16  17  19  23  24  23  23  25  28
  27  31  33  32  32  31  32  33  43  56  71  79  83  84  81  77  76  76
