 10  9  9  8  8  7  6  6  6  6  5  5  5  4  3  2  3  3  3  3  4  3  3  3
  4  4  4  4  4  4  4  4  5  4  4  3  3  3  4  4  5  5  5  4  4  4  4  5
  4  4  4  5  5  5  5  5  4  5  5  5  5  5  5  5  5  5  5  4  4  4  3  3
  4  4  5  6  5  4  5  6  7  8  8  7  8 11 14 15 17 16 16 15 15 15 15 15
 16 16 16 15 13 12 12 12 13 14 14 14 18 21 22 20 17 17 19 22 24 24 23 23
 24 23 23 24 24 23 23 23 25 24 23 24 25 26 25 24 25 23 31 32 31 40 44 67
 90 86 88 86 84 72 71 26]"
"[30 31 21 20 19 16 17 17 19 18 16 16 17 16 16 15 16 15 15 15 14 14 14 11
 12 11 10 11 12 12 11  9 11 10  9  9 10 11 11 11 12 11 10 10 11 12 11 11
 11 11 11 10  9  9  8  8  8  8  8  7  7  6  6  5  5  4  4  4  4  4  4  4
  5  5  5  5  5  4  4  4  5  5  4  3  3  3  4  4  5  5  5  5  5  5  4  4
  5  5  5  5  5  4  4  4  4  4  5  5  5  4  4  4  5  5  5  5  5  4  4  4
  6  6  7  8  7  5  5  6  5  7  8  8  9 12 15 16 16 16 16 16 16 16 16 15
 15 15 14 14 12 11 11 11 13 14 15 16 20 23 23 20 18 17 19 23 25 25 24 25
 25 25 25 25 25 24 24 24 24 24 24 26 29 30 29 27 27 28 37 37 43 61 71 91
 89 82 84 80 81 76 75 32]"
"[28 27 26 22 19 16 19 20 24 22 20 18 18 18 18 18 17 16 16 16 14 15 16 14
 15 14 14 14 15 15 14 12 11 10  9  9 10 11 12 11 11 10  9  9  9 10  9  9
 11 11 11 10 10  9  9  9  9  9  8  8  8  8  8  7  7  7  6  6  5  5  5  5
  5  5  5  5  5  4  4  3  5  5  4  3  3  3  4  4  5  5  5  5  5  5  4  4
  6  6  5  5  5  5  4  4  4  4  4  4  4  4  4  3  5  5  5  5  5  5  5  4
  6  6  6  8  8  6  6  7  9 11 12 11 11 13 15 15 16 16 15 16 17 17 15 14
 13 13 13 12 12 11 12 12 14 16 16 17 20 23 22 18 16 15 17 21 24 23 23 24
 23 23 24 24 23 22 22 23 25 26 27 28 29 30 29 28 30 31 37 44 61 74 81 86
 82 80 78 72 75 78 77 28]"
"[29 32 40 36 31 24 23 23 25 23 21 20 20 21 22 23 20 18 17 16 14 16 17 15
 16 16 15 16 16 16 15 14 13 11 10 11 13 14 15 14 14 13 11 10 10 10 10  9
 11 11 11 10 10 10  9  9  9  8  8  8  9  9  9  9  9  8  8  7  6  6  5  5
  5  5  5  5  5  5  4  4  5  4  3  3  3  3  4  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  4  4  5  5  4  4  5  5  5  5  5  5  5  5  5  5  5  5
  6  5  6  8  9  7  7  9  7 10 12 12 12 15 17 18 17 16 15 16 17 17 14 12
 13 13 13 12 12 13 14 15 16 17 17 17 20 23 20 15 16 14 16 21 24 24 23 25
 24 24 25 25 24 23 24 26 24 26 28 29 29 30 30 31 41 44 48 65 83 82 86 81
 81 80 75 75 79 80 79 29]"
"[30 29 68 66 53 48 43 40 30 24 22 22 26 29 25 22 23 19 18 18 16 17 20 19
 18 18 18 16 15 16 17 16 14 14 13 12 14 17 16 12 11 10 14 13 12 12 10  9
 10 10 10 12  9  9 11  7  9  9  8  8  8  9  9  9 10  9  8  8  9  9  7  5
  7  6  6  7  7  5  4  5  6  4  3  3  4  4  4  5  4  5  6  5  5  4  5  6
  5  5  5  5  5  5  4  4  4  4  4  4  5  5  4  3  3  3  4  5  5  5  6  7
  7  7  8  8  8  8  8  9  9 11 12 11 13 17 18 15 16 16 17 17 15 12 10  9
 11 12 12 12 13 15 16 15 16 18 19 19 20 20 20 19 17 14 14 18 21 23 23 24
 24 23 23 24 25 25 25 25 22 26 28 29 28 26 27 31 43 59 75 86 88 84 78 77
 75 74 74 77 79 80 78 30]"
"[30 29 56 58 53 54 63 64 54 53 53 49 45 40 31 25 27 22 19 18 19 21 22 21
 18 20 22 20 17 16 17 18 20 17 15 15 16 15 13 12 13 12 15 14 14 14 12 13
 13 10 10 12 10 10 12 10  9  9  9  9  9  9  9  8  9  9  9  8  9  9  9  7
  9  7  7  7  7  6  5  6  8  6  5  5  5  5  5  5  4  4  5  5  6  5  5  4
  4  4  4  4  5  5  4  3  4  4  4  4  5  5  5  4  4  4  4  5  5  5  5  6
  5  6  6  7  8  8  8  8 10 11 11 12 14 16 16 15 16 16 16 16 15 13 12 12
 13 13 13 12 13 15 16 16 20 22 24 23 21 20 19 18 17 17 17 20 23 25 25 26
 27 25 23 23 23 24 24 25 25 25 25 27 27 27 34 45 62 72 82 86 86 81 77 77
 77 76 74 76 78 79 77 29]"
"[29 28 36 36 34 32 48 51 51 53 57 58 60 61 54 48 47 42 34 31 32 31 26 23
 23 24 23 20 19 20 23 24 23 19 15 15 16 15 15 17 14 16 18 18 18 17 13 15
 17 11 11 11  9 10  9 10 11 10 10  9  9  9 10 10  9  9  9  9  9  9 10  9
 10  9  8  8  7  7  7  8  9  8  7  7  7  6  6  6  5  5  5  6  7  7  5  3
  5  4  4  5  5  5  4  4  5  5  5  5  5  5  5  5  5  5  5  6  6  6  6  6
  6  6  7  8  9  9 10 10 14 13 13 14 16 16 16 16 17 16 16 16 15 13 13 14
 15 15 15 14 15 16 17 16 20 23 25 25 24 22 21 19 18 19 21 22 24 25 26 25
 28 27 25 25 25 26 26 26 30 29 27 28 30 35 49 63 76 81 83 82 80 77 77 79
 79 78 76 76 77 78 77 29]"
"[31 29 27 25 23 18 29 33 40 40 44 45 49 53 52 52 53 52 48 47 51 50 45 44
 42 41 34 24 21 23 21 18 20 19 17 15 16 17 17 17 17 17 16 14 15 16 15 19
 17 14 15 13 13 16 15 17 14 12 11  9  9 10 12 13 10 10  9  9  9 10 10  9
  9  9  9  9  8  8  8  9 10  9  8  9  9  8  8  8  7  6  6  7  9  9  7  5
  5  5  5  5  5  5  4  4  4  5  5  5  5  4  4  4  5  4  5  7  8  8  7  7
  8  8  8  8  9 10 11 11 16 15 14 14 15 16 16 16 16 16 16 16 15 14 14 15
 15 15 16 18 19 19 18 18 20 22 24 25 24 23 21 19 18 21 23 23 23 24 24 24
 26 26 27 29 30 29 28 27 28 31 31 31 39 52 66 76 79 79 77 75 76 76 76 79
 78 78 77 77 78 79 77 29]"
"[30 28 26 24 25 22 25 30 31 30 33 31 28 29 32 40 40 43 44 46 53 55 55 57
 59 59 52 41 38 42 40 33 28 33 32 25 23 24 20 14 17 17 19 17 17 17 14 16
 14 15 16 13 13 16 16 17 14 13 11 10 11 12 13 13 13 12 10 10 11 12 11 10
  9  9 10  9  9  9  9  9 10  9  9 10 10  9  9  8  8  8  8  8  9  9  8  8
  6  6  5  5  5  5  4  3  3  4  5  5  5  4  4  5  3  4  5  7  8  8  7  6
  8  7  7  7  8 10 11 11 13 14 13 11 12 15 16 15 14 15 16 16 16 14 14 14
 15 15 17 19 21 21 21 21 23 23 24 24 24 22 19 17 20 23 25 24 23 24 24 24
 24 25 27 29 30 29 28 27 29 35 39 43 54 66 74 79 80 77 74 73 76 76 75 76
 77 78 79 79 80 80 78 29]"
"[29 27 27 23 24 25 22 26 23 22 24 24 23 22 25 32 31 32 32 33 35 36 39 42
 47 50 47 41 44 56 64 65 57 60 55 43 36 36 31 21 15 14 18 18 16 17 14 13
 14 18 15 14 15 15 17 16 14 13 12 12 14 14 14 13 15 13 12 12 13 15 14 12
  9 10 11 10 10 10 10 10 11 10 10 10 10  9  9  8  9  9  8  8  8  8  8  9
  7  7  6  6  6  6  6  5  3  4  4  5  5  6  6  6  5  5  6  7  8  7  6  6
  8  6  5  5  7  9 11 12 10 12 13 10 10 14 16 14 13 14 15 16 16 14 14 14
 16 16 16 19 21 22 23 25 25 24 23 24 24 22 21 20 23 24 25 25 25 25 26 26
 25 25 25 26 27 27 28 29 30 36 45 57 68 73 75 78 78 76 73 74 78 78 75 75
 77 80 81 82 82 82 80 31]"
"[30 29 27 24 25 28 27 29 27 23 24 23 23 24 22 24 25 23 23 22 21 23 26 27
 29 28 26 25 29 39 49 54 44 45 44 44 47 54 58 57 50 42 41 35 25 23 23 20
 16 20 12 17 19 12 15 15 16 14 12 12 14 16 16 15 15 15 14 14 15 16 16 15
 11 12 13 11 10 11 11 11 12 11 10 10 10  9  9  9  9  9  8  8  8  8  8  9
  8  8  8  8  8  8  8  8  5  5  5  5  6  7  7  8  8  7  7  7  7  6  7  7
  8  6  5  5  7  9 11 12 10 12 13 11 11 12 13 13 13 13 14 15 15 14 14 15
 17 16 16 19 21 22 23 25 24 23 23 24 24 23 25 27 25 24 24 25 25 25 26 28
 26 26 25 25 25 27 31 34 33 44 57 68 76 77 76 77 76 74 72 75 79 79 77 77
 79 82 83 82 82 82 80 31]"
"[28 29 24 22 22 26 28 27 25 24 25 22 21 23 23 25 23 20 20 22 21 24 26 24
 32 26 22 22 24 24 24 26 23 24 28 37 45 51 55 58 48 43 51 52 45 46 47 41
 42 42 29 33 33 19 20 18 17 14 10 10 13 16 16 16 15 15 15 15 16 16 16 16
 13 14 14 12 10 11 12 12 12 11 10 10 10 10  9  9 10  9  8  8  8  9  9  8
  8  8  8  8  9  9  9  9  9  7  6  5  6  7  8  8  9  8  7  6  5  5  6  8
  8  6  5  5  7  9 10 10 11 12 13 13 11 10 10 12 13 13 13 13 14 14 15 17
 16 16 17 20 22 22 22 23 24 24 24 24 23 23 26 30 26 24 23 24 24 24 25 27
 26 26 26 26 26 29 35 39 55 70 82 84 83 81 76 72 75 74 73 75 78 78 77 79
 79 82 82 80 79 80 79 30]"
"[29 29 24 25 26 22 30 25 25 24 24 25 24 23 23 25 24 23 20 20 23 23 23 25
 24 25 24 23 23 23 23 23 22 23 24 26 31 34 35 37 31 32 41 47 42 43 54 63
 65 63 58 63 55 38 37 33 20 14 12 13 14 13 14 16 15 17 16 16 16 16 15 16
 13 16 18 15 11 12 15 15 13 12 11 12 12 10 10 11  9 11 12  9  8  9 10  9
  8  7  7  8 10 10  9  7  8  8  8  9  8  8  8  9  8  8  8  8  7  7  7  8
  8  7  6  6  7  9 10 11 10 11 12 11 10 10 10 10 13 12 13 15 16 15 15 16
 18 19 21 22 23 24 24 24 24 22 20 20 23 25 25 24 24 24 23 24 24 25 27 28
 29 29 31 24 30 33 41 56 73 81 84 80 78 78 75 73 72 73 74 75 76 79 80 79
 79 81 81 81 77 78 80 28]"
"[29 28 26 23 23 23 25 25 26 26 24 24 26 23 23 23 24 24 22 21 22 23 21 21
 22 24 24 22 20 19 19 20 21 22 23 24 27 26 24 24 22 20 24 27 26 28 33 32
 34 41 46 56 62 62 60 47 42 46 49 49 47 42 31 20 23 21 18 14 14 15 16 16
 15 14 15 16 14 13 15 15 17 14 11 13 14 13 13 13 14 13 11 11 10  8  8  9
 11 10  9  9  9 10 10 10  8  7  7  8  8  7  8  8  8  8  9  9  9  8  9  9
  8  7  6  7  7  8  9 10 10 10 10  9  9 10 10 10  9 10 11 13 15 15 16 17
 17 19 21 23 24 25 25 24 24 22 19 19 21 23 24 23 24 25 25 24 26 29 31 30
 29 28 28 28 32 43 57 77 79 80 77 73 74 76 75 75 75 73 72 74 78 80 78 76
 77 79 79 79 75 76 79 28]"
"[28 28 30 26 25 28 23 27 23 26 21 25 29 26 24 23 24 25 22 20 22 24 23 22
 22 24 24 22 19 18 17 17 21 23 23 23 23 21 17 15 19 17 18 19 20 25 25 18
 16 21 24 26 33 45 46 36 46 55 64 64 61 56 45 34 31 29 28 27 24 24 21 14
 22 16 15 19 19 17 17 17 17 14  9 11 11 11 15 14 14 12 11 10 10 11 11 12
 13 13 12 11  9  8  8  8  9  8  8  8  8  8  8  8  8  8  8  8  9  9  9  9
  8  8  8  8  8  9  9 10 10 10  9  9  9 11 11 11  9 11 13 14 14 16 18 19
 19 19 20 21 23 24 24 24 23 21 18 18 20 23 24 24 23 24 24 23 26 31 32 31
 33 34 32 33 41 64 73 78 80 79 76 74 74 74 74 75 75 74 74 75 77 77 76 76
 76 79 80 79 75 76 79 29]"
"[31 30 33 30 30 33 29 35 31 33 25 26 31 28 27 25 26 26 22 19 22 26 26 24
 23 24 25 23 21 20 19 18 21 24 23 22 22 21 18 17 17 19 21 20 19 23 23 18
 17 17 22 20 21 26 26 26 29 35 44 48 45 41 40 42 46 41 39 37 34 39 41 36
 34 27 24 25 23 20 18 16 16 16 12 14 14 12 16 15 12 13 12  9  8 11 11  9
 12 12 12 11 11 10 10 11 11 10  9  9  9  9  9 10  9  9  8  8  9  9  9  9
  8  9  9  9  9  9 10 10 10 10  9  9 10 12 12 12 12 15 17 15 14 16 18 19
 20 19 18 18 20 21 22 22 21 20 18 18 20 24 26 27 24 24 23 23 25 29 32 31
 34 37 37 40 53 77 84 78 75 77 77 75 73 72 73 76 74 74 74 76 76 75 75 76
 77 80 81 81 76 76 79 29]"
"[27 29 35 37 38 36 33 37 45 44 34 32 34 31 30 27 30 30 25 22 25 28 27 24
 23 24 24 23 23 22 21 20 20 23 23 21 22 23 21 21 17 20 22 20 17 17 19 18
 16 13 21 21 18 17 16 22 19 20 26 31 29 24 26 31 41 37 37 36 35 43 49 47
 49 45 44 43 41 39 35 31 27 25 17 17 18 16 17 15 12 13 13 12 12 13 13 12
 15 14 12 11 11 12 12 13 12 11 11 11 11 10 11 12 11 10  9  9 10 10  9  9
  8  9  9  8  8  9 10 10  8  8  8  8 10 12 13 13 15 17 18 16 14 15 17 18
 20 18 17 17 19 20 20 19 20 20 19 20 22 25 27 27 27 26 26 27 28 28 30 32
 32 43 61 73 82 82 80 73 72 75 74 70 69 71 73 76 77 74 72 74 77 78 77 76
 77 79 81 82 78 78 80 29]"
"[30 29 40 40 40 39 41 44 44 42 41 40 39 37 33 29 30 31 30 28 30 31 29 26
 25 25 24 23 23 23 22 21 20 24 24 22 23 23 22 21 21 22 22 21 19 18 19 21
 20 16 19 18 15 16 16 21 19 18 18 20 21 20 19 19 21 22 27 31 31 33 34 31
 39 41 44 46 48 51 50 45 46 42 39 38 38 33 23 15 17 14 14 16 15 12 12 14
 15 15 15 15 15 13 12 10 11 11 12 12 12 11 12 13 12 12 11 10 10 10  9  9
  8  9  9  8  8  9  9  8  7  8  8  8 10 13 15 16 15 17 18 17 16 17 18 19
 17 17 17 19 21 22 21 19 21 21 22 22 23 25 25 25 26 26 28 30 29 28 31 36
 51 65 80 83 83 75 77 74 71 73 71 68 70 73 74 73 76 75 74 75 77 80 80 79
 77 79 80 82 81 82 83 30]"
"[29 26 46 37 36 39 44 48 42 39 45 43 39 41 36 32 32 35 35 35 35 34 32 32
 30 30 28 26 24 24 23 23 23 27 27 24 24 24 22 21 20 22 21 20 20 21 21 23
 19 17 20 20 19 19 19 19 20 18 16 16 17 18 19 18 20 19 21 24 25 24 23 23
 25 27 31 34 38 44 46 44 45 46 54 55 54 48 32 24 30 27 23 20 19 18 16 14
 14 16 17 17 17 15 14 13 12 12 13 13 12 11 12 13 13 13 12 12 11 10 10 10
 11 12 12 10 10 10 10  8  8  9  8  9 10 13 16 17 16 17 18 19 19 19 18 19
 16 17 17 20 22 23 23 22 22 23 24 24 24 24 24 24 25 27 29 30 30 32 40 48
 60 76 81 79 76 71 71 67 69 71 72 72 74 74 73 73 74 76 77 76 77 80 82 81
 78 78 78 81 82 85 85 30]"
"[28 32 74 66 64 63 56 51 54 44 49 42 34 39 37 36 37 40 41 39 37 33 33 35
 36 35 33 29 26 25 25 25 27 30 28 24 23 24 23 22 19 23 22 19 19 21 22 23
 24 22 22 22 20 19 21 22 21 19 18 18 17 16 18 22 22 20 18 20 23 22 21 24
 19 17 16 16 17 21 24 23 26 25 33 27 26 31 30 37 41 43 38 30 31 39 38 30
 27 25 22 17 12 11 11 13 13 14 15 15 13 11 11 13 15 15 14 13 12 12 12 12
 14 15 15 13 13 13 11  9  9  9  9  8  9 11 15 16 17 17 19 21 21 19 17 17
 18 17 17 19 21 23 24 24 24 25 26 26 25 25 24 24 26 30 32 30 31 39 52 63
 73 84 80 79 73 67 66 71 69 72 73 75 75 72 72 76 74 75 75 74 78 83 83 78
 79 77 76 79 82 85 84 29]"
"[32 27 94 92 89 86 82 80 78 73 71 69 66 58 47 46 39 42 31 31 36 33 35 36
 38 37 32 33 33 30 33 31 32 31 29 28 28 29 30 29 24 20 19 20 19 20 22 24
 23 23 22 22 21 21 24 22 20 17 18 19 18 18 21 23 24 24 21 22 20 24 21 21
 18 17 17 18 17 16 17 22 21 18 16 17 19 21 23 25 30 34 35 33 36 42 43 39
 34 36 42 31 22 25 20 16 14 15 16 15 14 15 16 16 15 15 15 16 14 12 11 12
 13 13 14 15 15 13 11 10 12 10 10 10 11 12 14 17 17 16 17 21 21 17 16 18
 17 16 18 20 20 23 26 27 30 29 28 31 26 27 24 24 26 28 31 32 38 60 80 77
 77 76 76 75 73 70 69 70 71 74 76 75 74 74 74 75 73 73 74 76 79 80 81 82
 78 76 77 82 82 81 82 30]"
"[ 27  32 109 110 105 102  99  98  96  94  93  89  88  87  83  84  58  60
  55  55  51  46  45  35  34  42  41  35  31  33  39  37  36  33  30  30
  33  35  34  32  29  27  25  23  24  26  26  22  24  24  24  25  22  21
  23  23  20  17  16  18  19  20  23  24  24  22  19  22  21  22  19  19
  19  17  17  18  17  17  17  20  19  17  15  15  16  16  18  20  19  21
  20  18  19  24  26  24  30  32  40  34  31  37  36  35  31  27  24  24
  28  29  23  16  17  16  16  15  15  15  15  14  14  14  15  15  15  13
  12  12  13  12  11  11  12  12  14  16  15  16  19  23  23  19  17  19
  19  18  20  22  23  24  26  26  27  29  29  32  28  30  28  27  31  31
  37  50  60  70  82  82  76  75  76  76  74  72  72  73  73  75  78  77
  76  75  75  76  74  74  74  75  77  78  80  81  81  82  83  86  85  85
  84  29]"
"[ 28  33 110 112 115 121 124 125 114 111 103  93  94  99  99  99 102 100
  98  96  84  80  79  64  60  61  51  38  35  41  48  47  37  38  37  34
  35  38  39  36  32  26  25  29  29  27  28  28  27  25  25  26  26  25
  24  23  25  23  22  22  19  19  21  23  23  21  19  22  21  21  19  19
  20  20  19  18  18  18  18  19  19  18  18  18  16  15  16  18  17  17
  16  14  14  16  17  16  16  18  25  24  24  31  31  33  32  30  28  29
  32  33  28  22  22  22  21  19  19  19  17  14  14  14  15  15  14  13
  13  14  14  12  11  12  12  13  14  15  15  16  19  23  22  19  18  19
  23  21  22  24  25  25  25  24  27  29  29  29  27  30  31  31  33  37
  48  65  74  73  75  76  72  72  74  74  74  73  73  74  75  77  79  79
  77  76  76  76  75  75  75  76  76  76  76  77  82  84  85  85  83  84
  84  28]"
"[ 30  31 104 105 108 110 108 104 105 108 112 115 123 126 117 109 109 106
 106 106  99  98 101  91  95  89  80  73  71  70  68  63  53  54  49  40
  38  40  39  34  32  27  27  31  30  28  29  30  30  29  31  30  31  30
  27  29  30  23  19  20  23  24  22  18  20  19  18  20  19  19  18  19
  19  18  17  16  16  16  16  16  17  17  18  17  16  15  16  17  17  17
  16  17  16  15  14  14  15  15  20  19  19  22  22  24  19  21  22  23
  24  26  26  25  24  26  26  24  23  22  19  15  18  18  18  17  15  13
  13  15  14  13  12  11  12  13  14  15  18  17  18  19  18  17  18  22
  24  22  23  25  24  24  24  23  26  29  29  28  29  31  33  35  38  54
  65  73  76  73  71  71  68  70  71  72  72  72  73  73  75  77  78  76
  75  74  75  75  73  74  77  79  79  77  77  77  81  83  82  82  80  82
  83  29]"
"[ 28  28 102 105 104 103 102 102 105 103 103 104 111 115 111 109 106 106
 107 110 108 106 107 105 108 105 105 104 101  95  90  89  97  91  84  80
  78  73  65  58  41  37  30  22  20  27  28  22  25  27  31  29  30  31
  29  34  31  25  23  25  26  25  24  22  22  22  22  21  21  20  21  21
  20  19  18  16  16  16  17  16  16  17  17  17  16  16  16  16  15  15
  15  17  16  13  12  12  14  14  16  16  16  16  15  16  17  17  15  15
  17  20  21  19  23  26  27  26  25  26  25  23  25  25  24  22  18  15
  14  15  17  16  14  13  13  14  15  15  19  17  17  17  17  17  20  24
  24  22  24  24  23  22  23  23  25  27  28  28  33  35  39  44  51  69
  75  74  73  73  73  71  68  70  72  73  73  73  73  73  74  75  75  74
  73  73  75  76  73  75  78  81  82  81  81  81  82  82  81  83  81  82
  83  31]"
"[ 30  29  99  97  95  95  98 102 100  98  99  99 103 106 106 110 109 109
 108 108 107 103 101 105 112 113 114 110 109 111 111 114 108  95  87  90
  93  94  98 105  91  88  83  77  75  73  63  48  39  39  38  32  35  37
  30  31  36  30  29  32  32  30  31  33  27  25  25  23  24  22  23  22
  24  23  22  21  20  19  19  20  18  18  18  16  16  17  17  17  18  17
  17  17  16  15  14  16  15  17  16  16  17  16  15  16  19  17  14  12
  14  17  17  16  16  17  17  16  16  17  19  19  24  24  24  23  20  17
  17  18  19  19  18  16  15  15  16  16  16  16  16  17  18  18  21  24
  25  24  25  25  23  23  25  25  26  26  24  22  32  41  51  60  67  76
  74  71  71  71  72  71  69  71  73  74  74  74  75  74  75  76  76  75
  75  77  78  80  78  78  79  81  81  81  81  82  80  81  81  84  83  82
  82  29]"
"[ 29  27  96  95  95  97  98  98  96  93  91  90  93  97  96  99 103 102
 101  98  97  97  98 102 101 103 107 104 105 109 107 107 105 103 103 106
 106 102 102 105  96  91  88  88  91  93  93  89  76  75  71  59  59  61
  50  50  48  33  25  30  36  35  33  31  31  24  24  25  29  23  24  24
  24  24  24  24  21  18  18  20  20  20  18  16  15  16  18  18  19  18
  17  17  16  15  15  16  14  17  15  14  15  14  13  14  16  16  15  13
  13  14  16  16  18  17  16  15  15  16  17  19  18  19  19  19  18  17
  18  19  18  20  20  17  16  16  17  17  16  16  17  18  19  20  22  24
  26  24  25  25  24  24  25  25  25  28  27  22  37  51  65  73  78  78
  72  71  72  72  72  71  69  72  74  75  75  76  76  76  77  78  80  80
  79  80  80  81  81  80  80  80  80  80  80  81  79  80  81  83  82  84
  83  28]"
"[ 29  29  97  94  93  96  97  94  94  89  84  82  89  95  94  95  98  96
  98  95  91  94  97  97  95  96 102 102 101 103  99 101 100 103 102  98
 100 106 107 103 104 108 111 109 106 107 105 100  90  97 100  87  85  89
  85  91  82  68  58  57  51  44  44  48  39  28  28  33  39  31  31  32
  26  26  27  28  24  18  18  21  24  25  23  20  18  20  22  24  19  19
  19  18  17  16  15  16  14  18  15  14  15  14  14  16  15  15  15  14
  14  16  16  14  16  14  13  14  15  15  16  16  17  17  17  17  16  15
  16  17  15  18  19  17  16  16  17  17  18  18  18  20  21  22  23  25
  25  23  23  24  23  23  23  22  22  32  36  32  49  64  74  76  75  75
  70  70  71  71  73  71  69  72  75  75  76  77  77  77  77  79  81  82
  81  80  79  78  79  78  79  81  82  82  82  82  79  82  82  81  81  86
  86  30]"
"[ 28  29  93  93  95  94  95  90  88  86  86  90  92  95  96  96  96  95
  95  94  92  92  92  93  88  83  88  99  99  94  94  95  98  98  97  97
  97  98  99 100  99 103 109 110 107 106 106 105 101 107 109 104 100 101
 103 103  96  95 100 105 101  93  83  73  64  57  51  51  51  45  40  38
  25  28  29  30  25  18  22  26  25  28  24  26  23  25  24  22  20  21
  20  19  18  18  17  15  15  16  13  17  14  14  15  16  15  16  16  16
  15  15  17  15  14  16  16  15  15  15  15  18  15  15  16  16  16  17
  17  17  15  15  15  15  15  15  16  16  15  16  18  19  20  22  24  25
  25  19  22  24  22  25  25  24  31  38  47  60  73  73  69  74  72  72
  73  72  72  72  71  71  65  70  74  76  76  76  76  77  77  80  82  79
  77  77  79  80  78  78  79  80  80  82  83  80  81  79  81  83  87  88
  88  28]"
"[ 30  28  91  92  93  89  90  88  90  87  88  91  92  94  95  96  94  92
  91  91  90  92  92  90  86  87  90  93  93  94  94  93  95  96  97  97
  97  96  96  96  96  96  97  97  96  99 102 102  95  99 102 103 103 104
 103 102 105 105 106 106 104 103  99  94 100 100  99  96  93  88  81  75
  59  55  44  35  30  27  26  23  26  27  25  26  22  22  24  22  25  23
  21  21  22  21  19  17  12  17  16  19  17  18  16  13  16  18  19  20
  17  14  15  17  15  16  15  14  15  15  15  16  16  16  16  16  16  16
  15  15  16  15  14  14  14  15  16  16  17  18  19  20  22  24  24  24
  24  20  19  19  21  23  22  26  40  52  64  75  81  74  67  68  73  74
