 18 17 17 18 19 18 16 16 17 15 14 15 14 14 15 15 16 13 12 12 10 11 11 10
 12 12 11 10  9  8  8  8  8  8  9  9 10 11 10 10  9  8  8  9  9  8  8  9
  8  8  8  8  8  8  6  4  5  4  3  4  6  6  5  4  4  5  5  4  3  3  4  4
  6  6  6  5  5  4  4  4  4  4  4  5  6  6  5  4  4  4  4  4  5  5  5  5
  5  4  4  5  5  6  7  9  9 10 10 10 12 15 16 15 14 15 16 16 14 11  9  9
 11  9  8  8  9 11 14 16 16 17 18 19 22 24 21 16 16 15 15 18 21 22 22 21
 18 18 22 24 23 24 26 22 23 27 23 24 24 27 25 30 43 55 71 83 88 86 80 77
 77 77 77 77 76 77 77 28]"
"[29 32 73 65 56 61 60 66 66 65 62 58 53 49 40 29 22 27 28 23 21 19 17 17
 17 21 26 26 24 21 19 16 18 19 16 16 14 12 16 19 16 17 19 18 12 11 11 12
 13 12 10  8  6  7  9 11 11 11 11 11 11 10  9  9  8  8  8  9  9  8  8  8
  8  9  9  9  9  9  7  6  6  6  6  6  6  6  5  4  4  5  5  4  3  4  4  4
  5  5  6  6  5  5  5  5  4  4  4  5  5  5  5  4  2  2  2  3  4  4  4  3
  4  4  5  6  6  6  7  8 10 12 12 11 12 14 15 14 16 16 17 16 15 12 11 11
 11 10 10 11 12 13 15 17 17 19 20 22 24 24 21 17 14 14 16 20 23 24 24 24
 21 20 22 24 23 25 28 27 25 25 25 23 23 26 28 41 59 70 82 85 83 79 76 74
 75 76 76 77 76 78 78 29]"
"[30 26 41 33 37 43 45 56 57 62 64 64 68 68 60 51 44 47 43 35 31 28 21 17
 21 19 21 27 25 18 17 21 21 19 15 18 20 17 16 12 15 15 17 17 15 15 17 17
 17 17 16 14 12 10 11 11 13 13 13 13 13 11  9  7  8  9 10 11 11 10  9  8
  8  9  9 10 10 10  9  8  7  7  7  7  7  6  5  5  5  5  6  5  5  4  4  4
  4  5  5  5  6  6  5  5  4  4  4  4  5  5  5  4  5  5  5  5  5  5  5  4
  4  5  6  7  8  8  7  8 10 12 13 12 13 14 14 13 16 15 15 14 13 12 12 12
 11 11 11 13 14 15 16 17 17 20 22 23 24 23 20 17 15 15 17 21 23 24 24 25
 24 22 22 23 23 24 28 30 28 21 25 23 30 36 41 57 73 81 86 82 78 76 75 74
 75 75 76 76 77 79 79 30]"
"[30 27 29 20 21 24 31 42 39 43 45 51 60 62 60 60 65 62 58 59 64 64 60 58
 52 41 36 37 33 22 16 17 21 19 19 18 17 17 18 21 21 19 20 20 19 19 17 14
 14 15 16 16 15 14 13 13 12 12 14 15 15 13 10  9 10 10 11 12 11 10  9  8
  8  8  8  9  9  9  9  9  9  9  8  8  8  8  7  6  7  7  7  7  7  6  5  5
  5  5  5  5  5  5  5  4  4  4  3  3  3  4  4  4  4  4  4  4  4  5  5  5
  5  6  7  9 10  9  9  9  9 11 12 13 14 15 14 12 13 12 11 11 11 10 11 12
 13 12 13 14 15 16 16 17 17 20 23 24 24 22 20 18 19 19 20 22 23 23 23 23
 25 24 23 23 24 27 30 30 27 25 29 28 39 47 62 79 78 79 78 76 75 77 77 75
 76 76 77 77 77 80 79 29]"
"[30 30 32 26 22 23 29 32 28 30 27 28 33 34 34 37 41 40 42 49 56 57 59 63
 64 62 58 54 53 49 42 35 30 25 29 27 27 27 17 17 16 18 21 22 21 20 19 15
 16 16 15 15 15 15 15 15 12 13 13 14 14 14 13 12 11 11 11 11 11  9  8  8
  9  8  8  8  8  8  8  9 10  9  8  9 10 10  8  7  7  6  7  8  8  7  6  6
  7  6  6  5  5  5  4  4  4  4  4  4  4  3  3  4  3  3  3  3  4  6  8  9
  7  7  7  8  9  9  9 10 10 11 12 15 17 17 14 12 11 10 10  9  9 10 11 13
 15 15 15 16 16 17 17 18 18 21 23 24 24 23 22 21 22 22 23 23 23 22 23 23
 23 25 25 23 26 31 31 29 28 31 31 37 56 67 81 84 78 75 72 73 75 76 76 76
 78 78 78 77 78 81 80 29]"
"[30 27 25 24 25 28 30 24 26 28 24 20 21 25 26 27 29 33 35 37 40 40 40 42
 44 47 50 53 57 61 63 63 59 52 57 60 64 60 40 31 29 26 25 24 23 24 22 18
 16 17 18 18 17 16 16 16 16 15 13 12 13 14 15 16 14 13 13 13 12 11 10 10
 11  9  8  8  8  7  8  9  9  8  7  8 10 10  8  6  6  5  5  7  8  7  7  8
  9  8  7  6  6  6  6  5  5  5  5  4  4  4  4  4  5  5  4  3  4  5  7  9
  8  7  6  7  7  7  8  9 10 11 12 14 16 15 13 10 10  9  9  9  8  9 12 14
 16 15 15 16 17 17 18 19 19 21 23 24 24 23 23 23 23 23 23 23 23 23 23 24
 23 26 25 22 24 27 26 25 25 39 43 58 77 83 87 78 75 73 72 74 75 74 75 77
 79 79 79 77 78 81 81 30]"
"[29 29 26 24 25 28 31 30 27 26 24 23 22 24 26 25 24 27 27 28 32 34 32 31
 31 31 33 36 38 41 48 55 55 58 62 65 64 59 57 57 56 50 43 38 35 36 33 27
 20 21 24 23 20 17 17 18 19 18 15 14 14 15 16 16 16 15 15 15 15 14 13 13
 14 12 10 11 10  9  8  8  7  7  7  8  9  9  8  6  7  5  6  8  9  8  8  9
  9  8  6  6  7  7  7  7  7  7  7  6  5  5  5  5  5  4  3  2  2  3  4  6
  7  6  5  5  5  6  7  9 10 10 12 13 13 12 10  9  8  9  9  9  9  9 12 15
 15 15 16 17 18 18 19 20 20 21 22 24 24 24 23 23 23 22 22 23 24 24 24 25
 25 27 25 22 22 22 23 26 29 55 71 80 82 80 80 78 73 72 73 74 75 75 76 77
 80 81 80 77 77 81 81 30]"
"[28 30 25 24 27 27 25 29 31 23 22 26 25 23 24 25 25 25 25 25 27 27 26 27
 26 28 27 24 25 29 35 38 33 42 42 47 43 36 46 47 48 49 50 50 50 53 54 51
 39 40 39 32 23 18 18 19 20 19 18 17 16 16 15 15 16 16 16 17 16 15 15 15
 16 14 12 13 13 10  8  8  8  8  9  9  9  9  8  8  9  7  7  9  9  8  8  9
  8  6  5  5  6  8  8  8  8  9  9  8  7  6  6  6  4  4  4  4  4  5  7  9
  5  4  4  4  5  7  8 10 10 11 12 13 12 10 10 10  8  9 11 11 10 10 13 16
 15 16 17 18 20 20 21 22 22 22 23 25 26 25 24 24 24 23 23 25 25 25 24 24
 25 26 25 24 25 23 26 35 54 73 82 84 79 79 73 75 73 73 73 73 75 77 76 74
 81 82 80 77 76 81 81 30]"
"[29 31 30 26 26 25 22 23 24 25 24 24 26 25 24 24 24 24 25 27 25 23 23 26
 24 23 24 21 17 21 27 27 26 26 24 22 21 22 27 31 36 38 43 48 50 51 55 61
 54 52 56 60 59 51 39 34 30 19 18 17 12 17 24 20 16 18 19 18 15 15 16 15
 14 15 15 16 15 10  9 13  8 11 13 11  9  9 10 11 11  9  8  8 10 10  9  8
  7  7  6  5  6  7  8  9  8  8  8  8  8  7  7  8  6  6  6  7  8  7  8  8
  6  5  4  4  5  7  9 10 10 10 11 12 12 12 11 11 10 10 10 11 13 15 16 16
 16 19 21 19 17 17 20 22 21 21 23 24 25 25 25 25 25 24 23 24 24 23 24 27
 25 25 23 24 26 31 41 53 81 85 84 79 76 79 80 77 73 70 73 76 75 78 82 78
 82 82 78 76 76 81 82 30]"
"[31 29 30 29 26 23 24 25 25 25 24 25 28 27 25 24 24 23 24 25 24 23 24 27
 25 23 24 24 20 20 23 24 25 24 23 22 22 22 24 27 26 29 34 39 40 39 43 48
 51 48 51 55 59 59 55 54 51 46 47 47 38 34 34 31 26 17 15 16 15 19 23 18
 16 20 20 18 17 16 13 11 13 14 14 13 10  9 10 12 12 12 11 11 12 12 11 10
 10  9  7  7  8  9  9  9  9  8  8  9  9  8  8  8  7  6  6  8 10 10  9  8
  7  6  6  5  5  6  7  8  8  9  9 10 10 11 11 11 10 10 12 12 14 16 16 15
 20 22 22 21 19 20 21 22 25 24 22 23 24 24 24 24 25 24 23 23 24 25 25 23
 25 26 26 27 33 43 57 71 82 81 79 75 74 75 76 76 75 73 77 80 77 78 79 76
 79 80 77 76 76 80 81 30]"
"[28 26 32 33 30 26 29 24 23 24 25 28 31 28 23 22 24 22 22 24 25 24 25 27
 26 23 23 24 22 21 23 25 25 24 23 23 23 23 23 24 23 24 28 30 28 26 28 33
 37 32 34 37 43 46 45 46 47 46 50 54 50 46 47 49 44 32 33 36 32 31 30 20
 21 18 18 20 19 17 16 16 13 15 17 17 13  9 10 13 12 13 14 13 13 13 13 11
 10  9  8  9  9 10  9  8  9  8  7  8  9  8  8  7  8  7  6  8 11 11  9  8
  7  8  8  7  6  6  7  7  8  8  8  8  9 10 10 11 10 11 11 13 15 17 17 16
 19 20 20 20 20 21 22 23 24 22 20 21 23 24 24 24 22 25 26 24 23 24 24 24
 26 28 29 36 49 63 74 81 81 77 74 74 73 72 73 75 75 74 78 80 76 75 77 76
 78 78 76 77 76 78 79 29]"
"[31 33 35 35 32 33 36 32 31 31 30 31 32 28 24 24 25 23 23 26 26 24 22 23
 23 22 22 24 24 24 25 26 25 23 22 23 24 24 24 23 25 24 24 24 22 20 22 25
 21 18 21 25 31 34 32 32 38 37 40 46 48 46 47 52 56 53 59 65 59 51 45 39
 27 23 27 31 26 20 17 16 16 15 15 16 15 12 10 12 16 17 17 14 12 12 10  8
 10 10 10 10 11 10  9  8  9  8  8  9  9  8  8  8  8  7  7  8  9  9  8  8
  8  9  9  8  8  7  8  8  8  8  8  8  9  9 10 10 10 12 13 14 15 17 18 18
 17 18 17 17 17 19 21 22 21 20 20 22 24 25 25 25 24 27 28 27 24 23 24 25
 23 31 40 52 66 77 80 80 78 75 75 76 76 73 73 74 73 73 77 77 74 73 77 79
 79 79 78 79 78 77 78 28]"
"[27 31 36 39 39 42 40 42 44 43 38 34 32 31 31 33 31 29 27 28 28 24 21 21
 19 22 23 24 25 26 24 23 23 21 20 21 23 24 24 23 24 22 20 21 21 22 22 23
 17 15 18 21 25 26 23 23 26 27 28 33 34 29 26 31 39 43 49 54 55 49 48 53
 56 56 56 50 40 35 34 30 24 18 15 16 19 19 17 16 15 16 15 13 12 13 11 10
 10 11 11 12 12 11 10 10  9  9 10 10 10  9  9 10  9  8  8  8  8  8  8  8
 10 10  9  8  8  9  9  8  8  8  8  8  9  9 10 10 11 14 15 15 15 16 18 19
 19 19 18 16 16 17 19 21 23 22 23 24 24 24 25 26 29 27 26 29 28 25 23 23
 29 44 60 70 77 80 79 78 77 77 78 78 77 75 74 74 75 75 77 78 75 74 78 82
 80 81 80 81 80 78 79 28]"
"[29 27 41 46 44 44 41 47 43 45 42 38 37 38 39 40 41 37 34 33 32 28 26 25
 24 27 25 22 22 23 23 23 23 21 19 20 22 23 24 24 23 21 19 21 23 24 23 22
 21 18 19 19 19 20 18 18 22 23 25 26 24 19 19 24 21 25 25 28 33 31 32 41
 45 45 48 48 45 45 49 52 49 46 44 40 34 27 21 20 19 18 17 16 14 13 12 11
 13 12 12 11 11 10 10 10 10 10 10 11 11 10 11 12 11 10  9  9  9  8  9 10
 12 11  9  8  8  8  8  8  7  7  8  8  9 10 10 11 13 16 18 17 15 15 17 18
 19 19 18 17 17 19 21 22 23 23 22 23 22 23 25 27 27 25 26 29 29 26 27 31
 54 65 76 80 82 80 77 75 76 77 77 76 75 75 75 74 76 77 78 79 77 74 75 78
 80 82 81 82 81 81 81 30]"
"[31 25 55 50 44 43 42 41 39 44 43 40 41 45 45 43 43 40 38 38 37 34 32 32
 33 34 30 25 24 23 23 26 25 23 22 22 23 24 24 25 24 22 20 21 23 24 22 20
 22 21 23 22 22 24 23 25 23 22 22 21 18 16 19 23 23 23 22 24 26 24 22 25
 25 27 32 40 42 37 35 39 44 48 52 51 44 38 36 37 32 30 29 27 23 18 16 17
 21 18 14 12 12 12 12 12 12 11 10 11 12 12 11 11 13 11 10 11 11 11 11 11
 13 12 11  9  8  8  8  8  8  8  7  7  8  9 11 11 14 17 19 18 17 17 17 17
 18 18 18 19 21 23 24 23 20 20 20 21 22 23 25 27 22 23 25 27 28 31 42 53
 76 80 81 80 80 78 75 74 74 74 74 74 75 75 74 74 75 76 77 78 78 74 73 76
 79 81 81 81 81 82 82 30]"
"[28 31 86 81 75 74 71 53 45 49 45 39 41 46 48 46 40 38 38 40 40 38 36 35
 36 38 36 34 32 25 23 25 26 25 24 24 24 24 24 24 24 22 20 20 22 23 23 22
 18 19 23 23 23 23 21 22 22 19 18 19 19 20 21 21 21 19 21 25 23 21 20 17
 15 18 17 18 23 25 24 25 27 29 31 30 30 31 31 31 35 35 37 39 37 33 33 36
 31 26 20 16 16 17 17 16 15 13 11 12 14 13 11 10 13 11 10 11 13 13 12 11
 13 13 12 11  9  8  9  9 10  9  8  7  8  9 11 12 14 16 18 19 19 19 18 17
 20 19 19 20 23 25 24 22 20 19 20 22 23 24 23 24 23 23 22 24 30 43 60 74
 78 81 79 76 74 73 74 77 73 72 72 75 77 77 75 75 75 75 75 77 79 76 75 78
 78 81 81 80 80 82 82 29]"
"[31 27 98 97 98 98 97 81 79 81 74 69 57 59 53 51 43 48 45 39 37 38 36 36
 40 37 37 42 36 33 29 28 29 29 26 27 29 28 28 24 23 23 25 25 23 23 23 20
 18 20 23 23 22 20 18 22 21 21 18 21 21 24 22 25 20 19 18 19 20 19 17 15
 16 16 15 16 22 23 21 20 18 20 22 22 22 22 24 26 27 30 33 33 32 32 36 40
 36 34 37 34 29 28 26 23 18 16 15 16 15 13 12 13 12 12 11 13 15 12 10 13
 14 13 12 11 10  9  9 10  9  9  8  9  8 10 12 14 15 15 16 18 21 22 21 20
 20 20 20 22 24 25 23 21 20 23 23 22 24 25 25 26 26 25 24 30 46 67 78 80
 79 78 77 75 71 71 74 76 75 73 73 76 79 79 77 76 79 76 75 75 76 79 81 80
 81 80 82 81 81 81 83 28]"
"[ 29  28 106 106 107 107 106  96 110 108  98  96  90  97  94  93  77  73
  73  70  59  52  48  44  41  45  47  42  37  39  39  33  36  32  30  31
  34  35  31  27  27  23  23  25  27  28  27  24  25  24  25  22  21  20
  19  23  27  26  23  25  23  25  24  24  20  19  18  18  17  16  16  16
  15  15  15  18  21  21  18  18  17  18  19  19  17  16  16  17  19  20
  21  22  22  24  28  32  35  32  36  36  35  34  32  33  28  26  26  27
  24  17  14  15  19  18  15  16  17  14  11  13  14  13  11  10   9   9
  10  11  13  11  10   9   9  11  13  15  16  16  17  19  21  22  21  20
  22  21  21  21  22  23  23  23  21  23  25  26  27  24  24  27  27  28
  34  48  65  78  82  82  79  77  78  77  75  74  76  77  74  73  73  75
  77  77  77  77  77  75  75  76  76  78  80  79  81  80  81  81  81  81
  83  29]"
"[ 28  29 113 113 113 114 114 111 113 115 112 112 107 109 103 100 103  93
  97 100  89  86  89  82  78  68  55  41  46  56  57  43  44  41  43  40
  39  38  34  35  26  27  30  31  31  33  31  25  21  22  25  23  23  25
  24  25  24  21  21  25  22  25  25  24  22  21  20  19  18  17  16  17
  16  16  16  18  20  18  16  17  16  17  18  19  18  17  16  16  17  16
  15  15  15  16  17  19  21  19  21  24  27  26  25  29  28  26  27  32
  30  24  22  25  28  25  21  21  22  18  15  16  15  14  12  10  10  12
  13  13  15  13  10   9   9  10  12  14  15  16  18  19  20  21  20  20
  23  23  22  20  19  20  22  24  24  25  24  23  24  24  26  31  29  41
  56  67  73  75  76  75  72  70  71  73  73  74  76  76  75  75  76  77
  77  76  77  79  76  75  77  78  78  80  81  81  81  81  83  83  83  82
  84  29]"
"[ 30  28 113 112 112 114 113 116 118 122 122 124 121 123 118 115 116 108
 109 109 101 101 101  92  96  98  99  91  85  81  83  82  73  59  53  47
  47  48  38  35  30  27  31  38  40  37  35  33  28  29  32  30  27  29
  28  28  28  25  27  29  25  25  26  22  23  23  22  22  21  19  19  20
  21  19  17  17  18  16  15  17  15  15  16  17  18  18  17  16  16  15
  15  16  16  15  15  16  16  16  16  17  22  22  19  24  21  20  22  25
  26  25  27  31  32  29  26  26  28  25  21  21  17  18  16  13  14  16
  17  16  15  13  11  10  10  10  12  13  15  16  18  19  20  20  20  20
  22  22  21  20  19  20  22  24  26  27  24  21  23  27  31  36  47  66
  82  82  77  77  77  76  70  68  68  70  70  73  75  76  74  75  78  79
  78  76  76  78  77  77  80  81  80  81  83  82  81  82  84  84  85  83
  83  28]"
"[ 30  27 110 108 110 111 108 110 112 113 113 117 119 123 118 114 111 110
 111 114 117 118 115 110 112 108 103 103  98  96  96 101  94  87  90  90
  90  85  66  58  62  44  36  43  44  37  36  41  35  33  35  31  27  31
  34  36  29  26  29  31  28  28  30  27  26  25  23  23  22  22  22  23
  24  22  19  20  19  17  16  17  17  16  15  15  16  16  15  14  16  16
  16  16  15  14  14  15  15  15  15  13  17  18  15  17  20  21  20  19
  18  20  22  24  27  27  26  27  30  28  25  24  19  20  20  18  18  20
  19  17  16  15  15  14  13  12  14  16  16  17  18  19  19  19  20  20
  20  20  20  20  22  24  25  26  25  28  29  28  27  28  35  44  61  72
  80  78  75  77  77  74  73  70  70  69  68  70  74  76  74  74  76  77
  76  74  74  75  78  78  81  82  80  80  82  82  81  81  82  82  83  82
  83  28]"
"[ 29  28 107 106 109 109 104 103 108 109 110 111 112 114 112 110 109 107
 105 109 117 117 114 117 121 122 117 116 110 108 106 111 109 106 109 106
 102  99  95  98 100  93  89  90  85  74  65  61  54  48  48  42  35  36
  36  35  37  33  35  33  30  29  32  31  31  29  26  25  25  25  25  26
  25  26  24  22  23  21  17  16  19  18  16  15  16  16  15  15  18  17
  17  16  14  13  13  14  17  17  17  15  17  19  17  17  19  21  20  17
  15  17  18  16  19  20  20  22  25  24  22  22  19  20  19  19  19  20
  19  17  16  16  17  17  16  15  16  18  16  17  17  17  17  18  19  19
  19  19  19  22  25  27  27  27  26  27  29  32  30  30  42  59  74  74
  74  75  76  75  75  75  72  70  70  69  68  70  76  79  77  76  75  75
  75  75  75  76  78  79  81  82  80  80  82  82  81  79  78  77  79  80
  83  29]"
"[ 28  30 105 104 108 106 103 100 102 103 103 101 100 103 109 112 109 108
 103 103 108 109 109 114 113 118 116 112 110 109 109 112 116 111 107 107
 107 106 104 104 111 112 110 102  95  95  97  95  93  83  80  72  61  56
  50  44  41  37  36  31  32  31  37  40  34  33  32  31  29  27  27  27
  28  30  29  26  26  24  21  19  18  17  16  15  15  16  16  16  15  15
  15  16  16  16  17  18  16  13  15  15  15  17  15  15  16  17  17  16
  15  16  17  16  14  16  16  17  18  18  17  19  18  17  16  17  17  17
  17  16  16  16  16  17  16  15  16  17  16  16  16  15  16  16  18  18
  20  20  21  22  24  26  26  26  27  27  28  31  37  45  59  73  77  74
  73  73  73  71  71  73  72  71  72  73  72  74  79  81  79  77  76  77
  77  77  78  79  78  78  81  82  80  80  82  81  81  79  79  78  80  81
  84  30]"
"[ 28  31 103 101 105 102 103 100  98 100 102 102 103 103 104 103 103 106
 105 100 101 105 106 105 104 110 112 107 109 105 105 106 108 107 106 109
 110 107 108 110 112 110 110 111 109 108 113 116 109  97  94  91  86  85
  83  79  79  72  62  47  42  35  38  41  34  35  37  37  33  29  26  25
  31  35  33  28  27  26  25  24  21  20  19  18  18  19  19  19  18  18
  18  19  19  18  17  16  17  12  14  16  15  15  15  15  16  15  15  15
  15  15  16  16  16  17  16  15  16  15  16  18  17  15  14  14  15  15
  16  16  16  15  15  15  16  15  15  15  17  16  15  15  15  16  18  19
  22  22  22  22  23  23  24  24  26  29  29  32  48  66  77  79  75  73
  71  70  72  74  74  72  72  71  73  74  73  74  77  77  77  76  76  77
  78  77  78  79  77  78  80  82  80  80  81  81  81  80  81  82  84  84
  85  30]"
"[ 29  29 101 101 103 105 103  99  99  99 100 102 103 102 103 103 103 105
 106 102  99 102 105 103 101 104 105 103 103 103 102 100 102 101  99 100
 103 107 107 105 108 109 109 111 114 114 113 114 112 107 104 107 110 108
 105 106 105 105 106 105  98  95  95  96  81  73  65  57  52  52  44  28
  31  45  35  28  32  28  28  28  28  23  25  25  26  21  23  23  22  20
  19  22  25  22  18  18  16  17  14  14  14  13  17  15  15  17  16  15
  14  16  15  14  16  16  14  12  12  15  15  13  17  13  11  11  12  12
  13  15  12  11  12  13  14  14  14  15  16  16  15  15  15  15  17  19
  24  24  21  20  23  23  23  27  30  34  42  55  68  74  73  72  73  71
  69  69  70  71  72  74  71  73  72  72  73  74  74  77  76  76  77  77
  78  79  81  81  77  79  81  79  77  76  77  79  81  81  82  83  85  86
  89  29]"
"[ 30  29 100 102 103 105 103 100  99  99  99 100 100  99  98  98  96  99
 103 104 102 103 103 100  98 100  99  98  97  97  97  96  97  97  98  99
 101 101  99  97 100 101 101 103 107 106 104 105 110 109 109 113 116 112
 107 107 108 107 109 108 103 100 101 101  96  92  89  89  92  95  87  73
  56  59  43  36  38  30  22  16  23  28  33  30  31  27  25  20  21  20
  21  24  25  23  21  20  16  15  14  16  15  14  17  15  17  16  16  16
  15  15  16  19  13  13  13  12  12  14  16  18  17  15  14  13  13  13
  13  15  13  12  12  12  12  12  13  13  15  16  18  17  16  16  18  21
  22  23  23  23  23  21  22  30  41  49  57  64  66  65  63  65  71  69
