 25 24 25 25 22 19 22 23 26 25 23 20 19 19 21 24 23 26 25 26 24 21 21 19
 17 20 26 29 27 23 25 29 31 34 36 43 52 49 47 53 46 37 33 33 32 34 34 31
 24 20 18 20 21 19 18 18 17 16 16 16 16 15 15 16 16 16 14 13 12 11 12 13
 15 15 14 13 11 11 11 11 13 12 10 10 12 17 18 18 16 18 19 20 21 22 24 26
 22 21 20 22 24 26 25 23 23 26 28 30 29 28 29 29 31 31 33 35 38 46 64 82
 84 84 81 81 81 82 84 81 80 80 79 80 83 82 81 82 80 81 81 81 82 81 84 89
 92 90 90 88 89 90 89 28]"
"[ 29  29 113 110 105 101  97  96  90  89  88  78  68  64  63  66  67  53
  51  51  50  52  49  46  44  45  47  43  36  32  33  39  37  40  38  36
  36  32  32  31  30  25  26  26  27  27  24  26  28  24  26  23  20  23
  22  23  24  27  26  21  21  23  24  25  25  25  25  24  24  24  24  24
  20  22  25  25  23  22  24  26  24  25  26  24  23  24  31  38  39  33
  29  31  40  46  44  39  47  46  37  31  32  30  25  26  23  21  18  16
  16  17  17  16  17  15  13  14  15  14  12  12  16  16  15  15  16  15
  13  11  14  15  13  11  13  15  16  17  22  19  20  23  25  24  23  25
  26  22  19  22  27  30  29  26  25  27  28  28  29  29  29  31  32  35
  39  46  54  70  85  86  81  81  82  81  80  81  82  84  81  82  81  80
  82  84  83  81  82  84  86  84  83  83  86  89  95  93  89  89  90  87
  88  29]"
"[ 28  31 122 123 116 108 107 110 112 113 115 114 111 106  96  91  91  82
  82  81  75  67  52  39  44  48  49  46  42  41  42  41  39  37  37  40
  39  39  38  40  36  33  33  31  30  29  27  28  31  28  27  22  23  26
  24  24  21  26  28  26  25  25  23  22  24  24  24  25  25  25  24  23
  22  23  22  21  18  18  20  23  24  24  23  22  21  22  23  25  28  26
  23  22  25  30  32  32  34  42  45  45  45  40  33  33  35  30  25  23
  22  22  22  23  21  18  16  15  15  14  15  16  17  16  15  16  16  14
  12  11  13  14  13  12  13  14  15  17  22  22  23  23  24  24  24  24
  23  22  21  22  24  27  28  29  30  26  24  27  31  31  30  31  34  36
  43  60  74  81  84  81  77  78  79  80  80  80  81  81  82  84  84  83
  84  86  86  85  87  88  88  87  85  85  88  90  91  92  92  92  92  89
  88  29]"
"[ 29  31 122 128 125 119 116 118 122 121 122 119 116 115 112 111 110 105
 107 108 107 106  97  85  80  74  64  62  56  47  48  49  46  38  41  47
  39  37  34  43  39  36  35  32  31  31  27  26  26  31  35  32  30  28
  23  26  31  31  29  26  23  23  25  27  25  24  23  24  25  24  23  21
  20  21  22  22  20  20  20  21  20  23  24  22  20  20  21  21  17  18
  19  17  15  16  17  18  14  21  24  25  27  28  28  33  31  30  32  38
  40  36  32  30  29  27  24  22  19  17  18  19  18  17  17  18  18  17
  16  16  13  14  13  14  14  13  14  17  19  23  25  22  22  24  25  23
  23  22  21  21  22  24  27  29  27  26  24  24  28  30  32  36  34  44
  56  72  80  80  81  83  79  80  81  81  81  80  78  78  81  83  84  85
  86  88  88  87  86  86  87  89  88  87  88  91  89  91  91  91  92  91
  90  28]"
"[ 30  29 115 120 123 122 119 118 119 122 126 123 120 122 123 127 119 116
 116 114 112 111 107 102 103 106  97  94  92  89  88  77  75  61  56  58
  52  57  44  40  51  46  44  40  38  37  34  35  35  35  32  32  36  33
  28  31  34  33  34  33  29  26  26  26  29  26  24  24  24  23  22  21
  20  22  24  24  24  23  23  22  20  23  23  21  20  22  23  23  19  19
  19  18  18  17  16  14  19  21  20  20  23  24  24  26  24  23  25  30
  34  35  33  32  33  33  31  29  25  22  21  22  18  16  16  18  18  16
  15  16  14  15  14  15  14  12  12  17  19  23  24  22  21  24  25  23
  25  23  21  21  23  24  25  25  22  26  26  24  26  31  35  37  37  61
  78  84  83  79  80  82  83  83  83  83  81  80  78  77  79  81  84  86
  88  88  87  85  83  83  86  91  92  89  87  88  92  92  88  88  92  93
  92  28]"
"[ 29  30 114 114 113 116 118 119 115 116 121 122 125 129 128 129 131 129
 127 125 121 120 123 125 113 116 111 115 118 115 114 104 102 101 100  91
  79  90  79  71  71  61  52  43  36  33  34  41  46  44  39  40  42  35
  32  39  41  36  34  32  30  31  35  37  34  31  28  28  28  25  23  23
  28  27  25  24  24  24  25  24  25  23  20  20  22  26  24  19  22  20
  17  16  17  19  20  19  20  21  19  19  20  20  19  18  22  21  18  17
  20  24  26  25  27  29  29  28  25  24  24  24  26  24  24  24  23  21
  20  20  17  17  16  16  15  13  13  18  22  24  24  23  23  24  24  24
  25  24  23  23  24  25  26  26  24  25  25  26  30  35  39  44  61  78
  83  81  79  80  82  81  83  82  82  81  80  80  79  79  80  82  85  88
  90  89  85  83  85  85  88  92  93  90  87  86  95  95  91  89  92  93
  92  30]"
"[ 28  30 114 110 108 111 115 116 118 116 116 116 118 121 118 116 123 125
 124 123 119 117 123 128 131 124 120 129 130 118 117 118 113 109 108 106
 101 110 103  99  96  90  91  93  93  88  78  74  55  56  54  54  46  33
  32  40  44  38  36  37  36  39  42  40  38  35  34  34  33  29  27  27
  30  30  28  27  27  28  27  25  24  23  21  21  24  26  23  20  19  19
  18  17  16  16  17  17  18  19  19  17  16  17  19  20  19  20  19  17
  19  23  23  20  22  24  24  22  21  22  23  24  23  24  24  24  24  23
  22  22  20  20  18  17  17  16  16  18  25  25  24  24  23  22  22  24
  23  24  25  25  25  25  28  30  28  25  23  27  33  40  53  68  84  84
  76  72  73  76  81  83  82  82  81  80  79  79  80  81  83  85  87  89
  89  87  84  82  87  86  88  91  92  92  91  91  94  96  95  93  93  90
  90  30]"
"[ 30  28 110 107 106 109 111 112 113 112 114 112 110 108 103 101 106 116
 119 122 121 117 118 118 115 119 122 125 125 123 120 116 114 111 112 115
 113 112 116 125 125 118 112 108 110 110 102  96  94  88  78  79  77  69
  67  65  59  48  41  37  35  39  41  36  41  39  38  37  35  31  30  32
  32  32  31  30  32  33  31  27  23  23  23  24  24  24  24  24  20  22
  23  21  19  17  17  16  19  21  23  23  20  19  18  16  17  17  16  15
  16  20  21  21  20  20  20  18  18  19  20  20  19  22  23  23  24  25
  25  23  19  20  18  17  19  18  17  18  22  23  23  22  20  20  22  25
  25  25  25  24  24  26  29  32  28  29  32  37  44  54  71  87  85  82
  79  79  78  77  81  81  82  82  81  80  79  79  80  81  84  86  88  88
  86  84  84  85  88  87  87  88  91  93  94  95  93  95  95  95  95  90
  89  29]"
"[ 31  27 108 107 105 105 108 111 111 109 109 107 106 107 104 104 106 115
 115 114 114 112 114 112 106 109 114 113 114 116 116 117 116 115 111 111
 115 117 122 126 128 128 125 116 114 118 116 114 112 109 104 108 110 106
 103  95  90  81  76  74  69  65  57  44  45  41  39  37  34  31  32  35
  37  35  32  30  31  34  33  30  26  24  22  23  24  25  25  25  20  21
  20  18  17  18  19  19  20  19  20  20  19  19  19  16  16  16  16  17
  17  16  15  15  16  17  17  16  17  18  18  17  15  18  20  18  18  20
  19  16  18  19  17  17  19  20  18  17  18  20  21  20  18  20  24  27
  30  27  23  22  25  28  29  30  28  37  44  51  62  74  82  85  81  80
  79  80  77  78  83  81  80  80  81  81  80  80  81  82  83  86  88  87
  83  82  85  89  89  89  88  88  90  93  94  94  95  94  92  95  97  94
  91  29]"
"[ 30  29 106 105 107 106 106 107 108 104 106 108 106 105 105 103 107 109
 110 108 109 110 110 107 103 107 110 108 108 111 112 111 112 113 114 112
 111 111 112 113 116 120 116 111 114 118 120 120 115 112 111 113 113 110
 106 105 110 109 106 102 102 102  95  86  83  83  74  67  67  58  47  46
  46  35  35  34  32  33  32  31  29  30  28  28  30  31  31  27  21  22
  20  20  19  22  24  20  20  20  18  20  18  20  18  20  19  18  15  15
  17  17  16  18  17  19  18  16  16  18  17  14  16  16  16  16  18  19
  18  15  17  16  15  16  16  16  15  15  15  19  22  24  25  23  24  27
  28  28  24  24  23  26  26  30  31  45  57  68  79  84  82  81  77  72
  71  78  82  81  79  80  78  78  78  79  82  84  83  81  87  87  88  89
  88  85  86  88  89  87  87  89  90  90  89  89  88  89  92  94  95  96
  96  29]"
"[ 28  29 107 105 106 104 104 105 106 103 103 105 105 105 106 105 106 108
 107 105 106 108 108 106 106 108 108 106 105 107 108 108 111 112 112 111
 109 108 108 108 107 110 109 108 111 114 115 117 111 110 110 111 112 110
 110 110 110 112 112 112 113 115 113 109 104 106  99  95  98  96  87  81
  68  63  61  48  36  35  32  27  34  38  37  36  35  36  37  33  28  23
  18  19  25  24  25  21  22  21  18  20  20  22  20  20  18  19  18  17
  16  15  14  17  17  16  14  14  16  17  18  18  18  17  16  16  18  19
  17  15  17  16  16  16  16  16  16  16  17  21  23  24  25  24  25  27
  29  27  23  25  26  28  28  32  49  61  72  78  83  84  81  80  78  74
