  3  3  5  6  6  4  3  4  4  3  4  5  7  6  5  4  3  4  5  4  3  2  2  3
  3  3  3  5  7  9  9  8 10 12 15 15 13 12 14 17 16 17 18 18 17 16 15 13
 13 12 11 13 14 15 17 19 18 21 21 20 21 23 22 21 19 21 23 24 23 23 22 20
 22 24 25 25 25 27 30 32 33 36 34 31 29 27 31 39 45 60 80 93 97 94 88 83
 82 79 80 81 82 80 81 29]"
"[31 30 61 59 61 65 66 70 73 64 57 60 62 55 41 30 25 25 26 23 19 20 20 17
 23 24 22 19 19 19 19 18 19 16 18 22 24 23 19 16 16 16 17 17 16 16 16 14
 12 11 12 14 14 13 12 12 12 10  9  9 10  9  9 10 10 11 11 11 10  9  9  9
  9 10 10  9  9  8  7  8  6  6  6  6  6  5  5  5  4  4  4  5  5  4  4  4
  4  4  4  5  5  3  3  3  5  4  4  5  6  5  5  4  3  5  5  4  4  4  4  3
  4  4  5  6  8 10 11 11 11 13 15 16 16 15 15 15 15 16 17 16 15 14 14 14
 12 11 11 13 15 16 18 20 23 22 22 23 24 21 20 23 19 21 22 23 24 24 22 21
 23 24 25 24 24 26 29 31 32 34 33 32 34 35 40 48 64 83 98 97 89 86 88 88
 86 82 80 81 82 81 83 29]"
"[28 29 51 55 56 57 58 59 63 61 62 68 72 70 66 63 52 50 51 50 41 30 26 27
 23 26 21 21 22 21 22 19 20 16 18 23 24 22 20 17 19 17 17 19 19 18 16 15
 17 14 12 12 12 12 13 15 15 12 10 10 11 10  9  9  9 10 11 12 11 10  8  8
  9 10 10 10 10 10  9 11  8  8  8  8  8  7  7  6  6  6  6  5  4  5  5  4
  6  5  5  5  5  4  4  4  5  4  3  4  5  5  5  5  5  5  5  5  5  6  5  4
  6  6  7  8  9 11 12 12 13 13 14 16 17 17 16 15 16 16 16 14 13 13 14 15
 12 11 13 16 19 20 21 22 26 26 24 24 24 21 20 23 20 20 21 22 23 24 24 23
 26 26 27 26 26 27 30 32 29 31 30 31 37 46 59 71 86 95 98 89 80 80 85 87
 89 85 83 83 85 84 84 30]"
"[29 30 40 45 42 43 45 46 45 49 52 52 51 54 62 69 67 75 82 76 65 57 51 44
 44 43 33 33 32 25 25 20 23 24 27 28 25 23 21 19 18 19 20 21 22 20 18 19
 16 16 16 17 18 18 17 16 17 15 13 12 11 11 10  9 10 11 11 11 11  9  8  7
  9 10  9  9  9  9 10 12 11 10 10  9  9  9  9  8  8  9  8  6  6  7  7  5
  7  6  6  6  6  6  6  5  4  3  2  3  4  5  5  6  6  6  5  5  6  6  5  4
  7  7  8  9 10 11 11 12 13 13 12 14 15 17 17 16 17 17 17 14 12 12 14 15
 13 13 15 19 23 24 24 24 26 29 27 23 23 23 22 22 23 23 23 22 23 25 26 27
 29 29 29 30 30 30 31 31 32 35 38 43 50 62 76 87 96 90 82 77 75 77 80 82
 87 85 85 86 88 86 85 28]"
"[29 30 32 36 33 33 36 37 37 43 45 40 36 36 39 40 36 44 58 67 70 72 74 72
 76 71 58 58 56 47 47 46 42 42 39 33 25 24 23 21 21 24 25 25 24 19 17 19
 19 17 15 15 15 16 16 16 17 16 15 13 12 12 12 13 14 14 13 12 12 11 10 10
 10 11 10  8  8  8  9 12 13 12 10 10 10 10 10 10  9 10 10  8  8  9  9  8
  8  7  7  6  7  6  6  5  3  3  3  4  5  5  5  5  5  5  4  4  6  7  6  5
  6  7  8  9 10 10 11 11 12 12 12 13 15 16 15 15 16 17 16 14 13 13 14 16
 14 14 16 21 24 24 24 24 24 27 26 23 23 24 25 25 28 28 27 25 24 25 28 30
 30 30 30 32 33 32 31 30 33 36 42 51 63 77 89 95 91 85 78 74 73 74 78 81
 83 83 85 86 87 86 85 28]"
"[29 28 29 31 28 28 30 30 30 35 37 33 30 31 32 30 34 31 39 53 54 48 53 63
 65 62 56 62 68 68 74 78 67 68 68 63 53 44 33 23 28 29 26 25 28 26 20 18
 22 20 17 16 17 19 20 20 17 17 17 15 14 15 15 16 17 16 15 14 13 13 13 12
 14 15 12 10  9  8  9 12 13 12 10  9  9 10 10 10  9  9  9  9  9 10 11 10
  9 10  9  8  7  7  6  5  5  5  5  6  6  5  5  5  4  5  4  4  5  7  7  6
  5  6  6  8  9 10 10 10 11 12 13 15 16 15 13 12 13 14 15 14 13 14 15 16
 15 15 18 22 24 24 23 23 24 24 23 24 25 24 25 30 30 30 28 25 24 26 29 31
 29 29 30 32 32 31 31 32 33 38 49 64 77 88 92 91 80 82 81 77 75 77 81 83
 83 84 85 85 86 87 87 29]"
"[31 30 28 23 22 23 28 30 30 32 32 29 27 28 30 31 30 30 32 30 25 24 27 30
 31 32 34 41 51 58 63 67 62 61 63 65 65 66 69 69 67 66 56 48 48 43 32 26
 22 22 21 21 22 22 21 18 20 20 20 18 18 19 18 17 18 17 16 15 15 15 15 14
 16 17 15 12 11 10 11 13 13 12 10  9 10 11 11 11  9  8  9  9 10 10 10 10
 10 10 10  8  7  8  8  8  8  8  8  8  7  6  5  5  5  6  6  5  5  6  7  7
  6  5  5  6  7  9 10 10 11 11 13 15 16 15 12 10 11 13 13 13 14 15 16 17
 16 17 19 22 24 24 24 24 26 25 23 24 25 25 26 30 29 28 26 25 25 27 30 31
 31 31 31 32 31 31 36 41 44 55 74 88 91 90 85 78 77 79 80 79 80 82 84 84
 86 86 86 85 88 89 88 30]"
"[28 29 31 26 26 25 26 26 29 27 28 31 32 31 30 31 28 26 25 24 24 24 25 23
 26 28 31 31 34 36 32 31 31 33 42 51 53 53 58 64 63 69 65 58 59 59 56 57
 57 51 39 29 24 25 26 25 24 24 23 21 21 22 20 18 18 17 17 17 17 17 16 15
 15 17 16 14 14 13 13 15 13 12 10 10 11 12 11 11  9  9  9  9  9  8  8  9
  8  9  9  7  6  8 10 10 10  9  9  9  8  6  6  6  6  7  7  6  5  5  6  6
  7  5  4  4  6  8  9  9 12 11 11 13 15 15 13 10 12 13 13 13 14 15 16 17
 17 17 19 22 24 23 24 25 27 29 26 23 24 26 26 27 27 26 25 25 28 31 33 33
 34 34 34 33 31 33 41 49 59 71 88 92 85 81 82 81 81 79 79 84 85 83 83 85
 87 87 87 86 89 90 88 28]"
"[28 31 33 30 31 27 26 23 27 29 31 31 30 30 30 29 29 29 26 21 20 23 24 24
 23 27 29 28 25 25 27 29 28 27 29 32 34 39 41 37 34 45 53 53 52 57 65 70
 68 65 66 68 66 55 41 33 24 30 32 28 25 25 24 21 18 20 17 18 18 18 19 16
 19 18 16 15 16 16 16 16 13 16 16 13 12 13 12 10 12 10  9 12 12  9  8  8
 11  9  9  8  7  7  7  9  9  9  9  8  8  8  8  8  8  8  8  7  7  6  6  6
  6  6  6  6  7  8  9  9 13 12 10 10 11 13 13 13 11 11 11 14 16 17 17 17
 20 19 19 19 19 20 23 27 29 31 29 24 24 25 27 28 30 27 26 28 31 33 33 33
 33 32 36 39 35 33 44 60 77 85 89 83 79 80 80 82 81 81 81 84 85 84 82 82
 87 86 86 86 86 87 89 26]"
"[32 27 37 33 35 31 31 30 30 31 30 29 31 33 31 29 29 29 27 23 22 23 25 24
 23 26 27 26 25 26 28 29 29 27 29 29 28 29 29 24 24 27 33 38 38 38 43 51
 48 51 56 60 60 59 62 67 59 57 51 45 42 40 33 26 26 28 25 21 19 19 23 22
 22 21 20 20 20 19 17 16 16 16 15 14 13 12 12 12 15 13 11 10 10 10 10  9
  9  9 10 11 10  8  8 10 10  9  9  8  8  8  8  9  8  8  8  8  8  7  7  7
  7  7  7  8  8  9 10 11 12 11 10 10 10 11 11 11 12 11 12 14 16 18 19 20
 22 21 21 21 22 23 25 26 28 29 27 25 24 23 25 29 30 31 31 32 33 33 31 28
 30 32 36 38 42 51 67 81 89 87 87 81 78 80 81 84 82 78 76 79 83 83 82 80
 84 85 85 84 83 87 92 29]"
"[28 27 47 46 36 36 31 32 33 33 30 27 28 31 31 29 29 29 27 24 22 22 23 24
 25 27 29 28 27 27 27 27 27 27 29 30 30 31 29 25 23 21 23 29 30 29 32 38
 36 38 42 46 48 48 52 57 66 63 57 53 52 52 52 50 46 48 45 42 37 33 32 27
 24 23 21 19 19 20 20 19 17 15 15 16 15 14 14 15 12 13 13 13 13 13 11  8
 10 10 11 12 11  8  8  9 10 10 10  9  8  8  9 10  8  8  8  8  8  8  8  8
  7  8  8  8  8  9 10 11 11 11 10 10  9  9  9 10 12 12 13 15 16 19 21 22
 24 24 23 23 25 26 26 25 27 26 24 26 28 26 24 25 28 32 34 34 34 34 31 27
 29 32 37 44 56 72 88 98 95 85 82 81 78 80 81 83 81 77 75 78 81 81 80 80
 85 87 86 82 81 86 91 29]"
"[31 31 49 46 43 46 39 35 37 38 36 31 28 29 32 32 34 31 28 26 25 24 25 26
 26 28 31 33 32 30 29 28 29 29 30 31 30 30 28 24 25 24 23 24 26 28 30 31
 24 25 29 35 39 39 39 38 40 44 49 50 47 46 50 55 66 65 61 62 60 52 45 39
 32 33 31 25 24 27 26 21 17 16 16 16 16 15 14 14 14 15 15 16 16 15 12 10
 13 12 12 12 12 10 10 11 11 12 12 11 10  9 10 11 10 10  9  8  8  8  8  8
  8  9 10  9  8  7  8  9  9 10 11 10 10  9 10 10 13 14 16 17 19 20 22 23
 24 23 22 22 25 27 26 23 25 25 26 29 32 29 24 23 29 31 33 35 35 36 34 32
 34 37 46 59 73 83 91 96 88 78 80 82 80 80 80 79 81 79 80 82 82 80 80 82
 86 87 86 83 82 85 90 28]"
"[28 30 50 48 55 49 47 42 41 43 44 41 38 37 37 38 41 37 32 30 29 30 31 31
 26 28 31 33 32 31 31 31 31 32 31 30 30 29 26 23 24 25 24 22 24 27 28 25
 26 26 28 29 28 26 26 27 26 26 26 24 22 25 36 47 44 40 39 48 54 54 57 59
 59 62 59 49 45 46 42 33 28 28 26 22 20 19 17 15 17 14 13 15 16 15 16 17
 14 12 12 13 14 13 13 13 13 14 15 14 13 12 10 10 11 10  9  8  8  8  8  9
 10 10 11 10  8  8  8  9  7  9 10 10 10 10 11 12 14 17 20 21 22 23 24 24
 23 21 19 20 23 26 25 23 22 28 30 29 28 27 28 30 33 32 32 34 35 34 34 36
 43 51 65 77 84 86 86 87 82 76 81 83 80 81 81 79 84 83 83 84 84 83 83 85
 85 83 83 85 87 88 91 30]"
"[29 31 48 58 58 57 53 51 44 45 46 47 47 44 42 42 45 42 38 34 33 35 36 36
 31 30 30 30 29 28 28 28 30 31 29 28 30 31 28 26 24 24 24 26 26 26 24 24
 22 23 23 23 23 24 25 27 23 20 20 24 28 29 30 31 35 30 28 34 38 38 46 53
 55 58 55 48 48 55 56 52 47 47 42 35 31 30 28 25 22 18 17 19 19 16 15 16
 15 12 12 14 15 15 14 13 13 14 15 15 13 11 10 10 11 10  9  9  9  9 10 11
 11 11 10 10  9  9  9  8  7  8 10 10 10 11 12 13 15 19 22 22 22 23 24 24
 24 21 19 20 24 26 26 26 26 29 28 25 25 29 32 35 35 31 30 32 33 32 35 40
 55 70 84 87 84 84 84 84 82 80 83 82 79 81 82 82 87 84 81 81 85 88 88 87
 86 83 84 88 89 89 91 30]"
"[31 26 49 56 52 63 60 52 48 46 46 47 46 43 43 46 48 48 46 41 38 38 40 40
 39 36 33 33 32 30 28 27 29 30 27 25 29 30 26 25 24 22 23 25 25 23 22 23
 26 24 23 23 25 26 25 23 26 20 15 18 24 26 23 21 25 24 22 26 27 26 30 34
 24 25 24 24 30 40 47 48 48 48 46 43 41 39 38 36 33 31 30 30 28 23 19 17
 21 19 17 16 16 15 16 17 15 15 15 14 14 13 12 12 14 13 13 12 12 12 12 13
 13 12 11 10 10 10  9  8  8  9 10 11 11 12 13 14 15 18 20 20 20 22 23 23
 25 21 19 22 24 25 26 28 30 28 25 25 30 33 33 33 32 30 30 31 33 38 49 58
 72 82 88 86 80 80 82 83 83 81 83 81 81 82 81 84 85 84 81 80 84 90 91 87
 86 85 86 88 89 89 90 28]"
"[29 31 93 79 75 72 84 67 52 49 47 46 42 39 44 52 52 55 54 48 43 42 43 43
 45 41 38 39 40 38 34 31 29 30 27 27 32 34 30 29 26 25 24 23 23 23 24 25
 25 24 22 22 23 24 25 24 23 20 18 20 24 25 25 24 22 21 19 21 24 24 25 22
 26 24 23 24 25 25 25 26 31 32 36 40 40 39 37 38 37 37 37 37 38 39 38 36
 33 29 25 21 18 17 19 22 18 17 16 16 15 15 16 16 16 16 16 16 15 15 14 14
 16 14 12 12 12 12 10  8 10 11 12 12 12 13 14 14 15 18 19 18 18 22 24 24
 24 20 18 21 24 23 25 28 29 28 27 31 35 33 30 30 30 31 31 32 37 50 68 81
 86 84 83 81 78 76 78 82 81 79 80 81 83 82 79 83 81 84 84 81 84 90 91 88
 85 86 87 88 88 89 91 28]"
"[ 29  30 105 100  93  93 101  94  82  80  68  62  70  73  67  65  59  60
  59  53  46  44  46  48  48  45  41  42  42  40  37  34  33  37  34  36
  38  40  35  34  34  29  27  27  24  23  26  28  31  30  27  25  24  23
  24  23  22  20  19  20  22  23  24  24  23  23  21  20  23  25  24  25
  24  22  24  25  24  22  21  19  22  24  25  26  27  29  29  28  29  32
  33  31  32  40  46  49  45  43  44  40  31  30  32  27  23  19  17  18
  18  15  14  16  16  14  13  14  15  15  15  15  16  15  15  14  13  12
  11  10  12  12  12  12  13  13  15  16  17  18  20  23  24  23  22  23
  24  21  20  22  24  24  24  24  28  29  30  31  32  33  33  32  32  31
  29  31  46  67  83  88  85  83  80  79  77  77  80  83  84  81  80  81
  81  78  79  82  84  83  83  85  86  87  89  90  88  87  88  90  89  88
  89  27]"
"[ 28  28 117 115 108 106 104 102 102 106 107 108 113 110 102  98  81  75
  74  68  55  50  54  55  57  51  49  46  47  40  39  38  34  42  42  42
  43  50  46  41  37  39  38  33  28  27  29  29  35  32  28  26  26  25
  24  22  23  22  22  24  25  24  23  23  25  25  22  21  23  23  22  23
  24  22  21  19  18  22  23  21  21  23  24  23  24  24  24  23  21  22
  22  19  20  25  30  33  38  39  44  44  39  39  40  35  29  27  26  26
  26  23  20  20  22  20  17  15  15  15  16  16  17  15  14  14  15  15
  15  14  13  12  12  12  13  14  16  18  19  19  22  24  24  23  23  24
  24  22  21  22  24  24  23  24  26  26  27  29  32  33  32  32  34  33
  39  54  71  81  86  88  83  82  80  80  80  80  82  85  84  82  81  81
  81  80  81  83  83  84  85  86  87  88  89  90  93  92  89  86  86  88
  92  29]"
"[ 28  30 135 139 134 130 118 121 117 115 113 113 115 116 115 116 108 102
 108 113 101  91  88  80  82  72  68  57  53  38  35  33  40  41  42  47
  44  46  46  48  42  42  40  35  32  33  36  37  36  35  33  28  24  21
  21  22  26  28  27  25  23  25  26  25  22  22  21  21  24  25  24  25
  23  24  23  18  17  21  22  17  22  23  23  22  22  22  22  21  19  19
  18  16  15  17  21  23  21  21  25  26  24  28  32  31  31  31  31  32
  33  33  32  31  25  25  22  19  16  16  17  16  17  16  15  15  15  15
  14  13  13  13  12  12  12  12  14  15  19  20  22  24  24  24  23  24
  24  23  23  24  24  24  25  25  25  26  26  27  28  29  32  37  39  42
  53  72  85  87  86  86  81  81  81  81  81  81  83  84  83  83  83  82
  81  81  82  83  82  85  87  88  88  89  90  90  93  94  91  85  85  91
  95  30]"
"[ 30  28 126 127 123 123 115 122 127 122 124 130 132 129 125 120 122 113
 114 118 116 114 113 108 101  97  96  91  93  87  89  88  73  62  54  54
  48  47  47  50  50  45  40  40  41  38  37  40  35  34  34  35  36  37
  33  31  24  31  32  25  22  27  29  27  26  25  22  22  24  25  23  23
  24  26  25  20  17  19  20  16  18  20  20  18  18  19  19  18  18  17
  16  15  15  16  18  19  21  19  18  17  17  21  26  26  23  24  25  25
  28  32  35  35  28  31  32  29  26  26  26  25  19  19  19  19  17  15
  13  11  12  12  11  11  11  10  11  12  18  19  21  23  24  24  24  24
  23  24  25  25  26  27  28  29  27  28  27  28  30  30  33  40  47  57
  69  79  84  85  83  82  82  82  82  82  81  81  80  81  80  82  83  83
  82  83  83  81  82  87  89  88  87  89  90  90  89  91  91  87  88  93
  95  29]"
"[ 31  29 116 116 115 116 113 117 122 116 116 121 122 123 122 119 123 125
 125 128 131 130 124 121 120 118 114 108 107 108 108 107  99  94  93  99
  96  93  80  67  71  66  60  58  57  49  43  44  37  36  39  38  39  38
  33  31  32  36  37  32  28  29  30  30  32  29  26  25  28  28  25  24
  26  26  25  21  17  18  20  21  19  20  19  17  16  17  18  17  16  15
  15  15  15  16  17  17  20  18  16  16  16  18  18  15  19  20  20  19
  21  25  28  29  27  31  33  32  30  31  31  30  24  25  26  24  21  19
  17  16  14  13  11  11  11  12  13  15  18  19  21  22  22  23  23  24
  23  24  26  26  27  28  30  31  31  31  28  28  34  36  39  46  59  70
  80  83  82  83  82  79  83  83  83  82  81  80  80  81  81  83  83  82
  82  84  84  83  85  89  91  89  88  89  90  90  88  89  90  89  89  91
  93  28]"
"[ 28  28 112 114 115 114 111 109 114 111 114 118 116 115 117 116 118 125
 123 119 121 121 119 122 121 122 118 115 117 126 130 130 116 113 112 115
 111 108 100  97 105 104  95  85  79  71  65  65  58  51  48  42  41  42
  38  39  44  38  35  37  38  36  37  42  36  34  30  31  34  34  31  30
  29  29  29  28  22  20  21  23  23  24  22  19  17  17  17  17  17  18
  17  17  16  17  18  18  17  16  15  16  19  20  18  17  19  21  21  20
  20  21  22  22  21  23  24  23  23  24  26  26  26  26  26  25  23  23
  24  25  23  19  16  14  14  16  18  19  19  20  21  20  21  22  23  23
  23  25  26  26  26  28  30  32  32  35  30  27  34  41  51  64  77  79
  81  82  81  80  79  78  80  81  82  81  80  81  83  83  85  84  82  81
  82  85  87  87  88  90  91  90  88  89  90  90  92  91  90  89  88  89
  92  29]"
"[ 31  31 111 109 110 109 107 110 114 112 112 112 108 109 113 116 114 119
 119 114 114 115 117 118 119 120 119 116 119 124 130 130 135 134 131 131
 122 112 108 115 111 113 108 105 106 105 104 108 108  94  84  73  72  72
  60  55  54  40  32  38  44  42  39  38  36  36  34  35  38  37  34  33
  32  33  35  35  30  26  26  25  26  27  25  21  18  18  18  18  20  21
  20  17  16  17  18  17  18  18  17  18  20  20  20  21  18  19  20  19
  17  17  17  17  19  19  19  18  18  20  21  23  22  22  21  20  21  22
  24  25  25  22  18  18  19  20  20  21  20  20  19  17  18  20  23  24
  24  25  25  25  26  28  31  32  33  36  32  31  44  58  69  81  85  82
  79  79  79  78  78  78  76  79  80  80  80  83  85  87  87  85  82  81
  83  86  88  88  90  90  90  89  89  89  89  89  92  92  92  91  89  90
  93  30]"
"[ 29  27 111 109 110 109 108 114 111 110 108 106 105 106 110 113 111 111
 112 111 110 113 115 111 113 112 116 111 115 112 117 116 122 125 122 120
 118 118 116 121 123 121 117 119 122 113 105 108 108 109 116 110 104 100
  93  95  94  79  67  67  71  64  47  33  27  29  30  34  38  39  38  38
  35  35  36  36  33  32  33  33  32  32  30  27  24  24  24  24  24  26
  24  19  17  19  20  19  22  23  23  22  21  18  15  17  21  21  21  19
  17  15  15  16  19  18  17  18  18  19  20  21  17  17  16  16  17  19
  20  20  19  17  16  18  21  22  21  20  19  19  17  15  15  19  23  25
  24  25  25  25  26  29  32  32  34  35  32  39  64  81  83  84  80  79
  79  79  80  81  80  79  75  79  81  81  81  84  87  89  86  84  82  82
  85  87  88  87  89  88  88  89  89  88  87  88  89  92  95  95  93  93
  94  29]"
"[ 29  29 109 107 106 106 109 112 112 108 108 107 103 104 108 108 108 108
 109 110 110 111 110 106 106 109 109 106 103 103 106 107 115 120 118 113
 114 115 114 115 113 118 119 118 118 115 110 109 114 118 120 117 115 118
 118 112 110 109 109 109 104  96  90  88  80  76  64  53  40  38  34  34
  35  36  33  35  35  34  39  38  35  34  33  30  28  30  31  28  30  25
  21  20  17  19  26  23  23  23  19  20  16  21  15  19  19  21  17  19
  19  14  16  17  20  16  16  17  19  21  18  19  17  17  16  16  16  17
  17  17  17  17  16  16  15  15  17  18  17  16  15  15  17  20  23  24
  24  24  25  27  29  30  31  32  38  39  43  66  89  89  82  79  74  73
  74  77  80  82  80  77  78  78  82  85  85  85  86  86  83  83  83  86
  90  89  86  86  87  87  87  87  89  92  93  92  93  93  94  95  94  94
  94  30]"
"[ 29  29 108 107 108 108 112 113 109 107 108 109 105 104 105 104 106 106
 107 107 106 107 107 104 102 105 107 106 103 103 105 107 110 112 108 104
 106 108 108 110 109 112 114 114 113 112 111 112 112 115 118 119 119 122
 125 123 116 112 109 108 108 108 110 112 111 116 111 101  88  87  83  80
  83  75  67  60  48  42  43  36  42  31  27  32  33  31  30  31  26  25
  24  25  22  21  24  21  26  24  21  20  19  21  17  19  17  20  19  22
  22  17  17  17  16  15  16  17  16  18  16  18  16  16  16  15  15  16
  15  14  16  16  15  15  15  16  16  17  17  17  16  16  17  21  24  25
  23  25  26  26  27  30  34  37  43  53  63  78  88  84  80  79  73  75
