 16 17 16 14 14 14 14 15 12 13  9  8 11 12 11  7  7  7  8  8  7  8  9  8
  7  8  8  8  8  8  8  8  7  7  7  8  8  8  8  8  7  6  6  6  6  5  5  6
  6  6  5  5  6  8 10 11 10 11 11 11 10  9  9  9 11 11 10 11 13 16 18 18
 20 20 20 20 19 18 19 21 22 22 22 23 23 23 23 22 22 23 24 23 23 24 24 23
 26 23 25 26 23 24 36 49 76 83 86 81 75 76 78 78 78 76 75 75 75 74 73 73
 75 75 75 80 83 83 82 28]"
"[30 29 29 28 29 29 24 23 25 22 23 22 22 26 27 27 28 26 23 23 25 24 20 18
 18 20 22 22 21 21 23 24 24 25 25 23 22 22 24 28 28 28 30 29 29 35 40 41
 49 53 55 53 51 53 56 57 51 47 43 41 39 34 29 26 29 25 23 21 19 17 18 18
 18 17 15 15 17 15 13 13 11 14 12 11 13 12 12 11 10 10 11  9  7  9 11  9
  8  8  8  8  8  8  8  7  8  8  8  8  8  8  8  8  9  8  8  8  8  7  7  8
  6  6  6  6  7  9 10 10 10 10 11 11 10  9  8  8  8  9 11 13 16 18 19 19
 19 19 20 19 17 16 18 20 24 24 24 24 24 24 24 23 24 23 23 23 24 23 24 25
 23 24 28 30 31 39 57 72 80 82 82 78 74 73 74 75 77 75 75 77 77 75 73 72
 73 74 74 78 80 81 81 28]"
"[27 30 35 33 32 29 26 27 28 26 28 27 26 29 27 25 27 26 24 24 26 26 22 21
 20 22 23 23 22 21 23 24 24 25 26 24 22 20 20 21 23 23 24 25 24 25 29 31
 28 34 39 40 38 41 47 53 55 52 51 53 54 52 51 52 47 42 42 35 30 24 25 19
 21 18 15 17 20 18 17 17 15 17 13 12 13 12 13 13  9 10 11  9  8 12 14 12
  9  9  8  8  8  9  8  7  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
  7  7  7  7  8  9  9  9  9 10 10 10  9  9  8  8  7 11 15 17 19 19 19 19
 19 20 21 19 17 16 18 21 24 24 24 24 24 24 24 23 25 23 23 23 23 23 23 25
 23 29 31 32 41 60 77 83 81 78 75 74 74 76 78 81 80 77 77 78 80 78 75 74
 75 76 75 78 79 81 81 29]"
"[32 31 34 35 37 31 29 31 31 30 32 30 29 31 29 26 24 25 24 22 23 22 22 24
 22 24 25 25 24 22 22 22 23 25 26 26 25 23 21 20 20 21 24 24 22 23 25 25
 20 22 25 27 26 26 29 33 32 35 41 46 46 44 45 50 55 55 58 52 45 40 39 33
 35 33 29 27 26 21 17 15 15 16 13 14 17 17 17 17 12 11 12 11  9 11 12 10
 10 10 10 10 10 11 10  8  8  8  8  8  8  8  7  7  8  7  7  8  8  7  8  9
  9  8  8  8  9  9  9  8  9  9  9  9  8  9  9 10 11 14 18 19 19 18 18 18
 19 19 19 18 17 17 19 23 24 24 23 23 24 24 24 23 23 23 24 24 24 25 26 27
 29 34 39 48 66 83 89 87 80 77 74 72 73 76 80 82 81 78 76 78 79 79 77 76
 79 80 79 80 80 81 81 29]"
"[29 28 42 43 43 38 36 39 42 39 38 33 31 33 33 32 30 31 28 26 25 23 22 24
 23 23 24 24 24 22 21 21 22 23 24 24 24 24 22 20 19 20 24 23 22 23 24 22
 23 23 24 25 24 22 22 23 26 26 27 28 28 30 39 48 46 52 56 57 50 51 52 50
 50 54 54 50 47 42 37 33 23 26 23 23 22 18 16 14 15 11 10 12 11 10 11 12
 11 11 11 12 12 12 11  9  9  9  9  9  9  9  9  9  8  8  8  8  8  8  8 10
  9  8  8  9  9  9  8  8  9  8  8  8  8  9 11 12 13 16 18 18 17 17 18 18
 18 17 16 16 17 18 21 23 24 24 23 23 24 24 24 24 20 23 25 24 25 27 29 29
 39 45 56 73 86 85 79 77 71 72 73 71 72 75 78 79 77 75 74 76 78 78 77 77
 81 82 81 82 81 81 81 28]"
"[29 28 50 46 43 45 45 45 43 40 42 40 38 39 40 41 37 36 32 31 32 30 25 23
 25 25 24 24 24 24 24 25 24 25 25 23 23 23 22 20 19 21 25 25 23 25 25 22
 23 23 24 24 22 20 19 19 20 21 23 24 22 18 15 15 24 31 33 34 29 32 33 36
 39 45 48 46 49 53 55 56 46 49 43 36 30 26 26 26 21 14 12 15 14 12 12 14
 11 12 12 12 13 12 11  9 10 10 11 11 11 11 11 11  8  8  8  8  8  7  8  9
  8  8  9  9  9  8  8  8  8  8  8  8  8 10 12 14 14 15 16 17 17 19 20 21
 18 16 15 16 18 20 22 23 22 22 22 23 24 24 24 23 21 23 25 23 23 26 30 32
 45 63 78 84 84 76 65 60 63 68 73 74 74 76 77 76 75 74 75 78 80 79 78 78
 80 83 82 82 81 82 82 28]"
"[33 25 51 44 41 46 41 36 41 39 43 44 42 41 40 41 38 37 34 34 36 34 29 26
 29 30 30 29 28 27 28 30 29 29 27 25 24 24 24 22 19 20 23 24 23 24 23 21
 23 24 25 24 22 21 20 20 17 18 18 19 19 19 18 16 19 25 24 21 20 19 18 22
 28 30 30 29 34 41 47 50 48 51 44 37 36 40 45 45 31 25 22 24 23 19 16 14
 14 15 14 14 13 13 12 11 11 11 12 12 12 13 13 13 11 10 10 10  9  9 10 11
  9 10 10 10  9  8  8  9  8  8  8  8  9 10 12 14 13 14 16 17 20 22 23 24
 19 17 16 17 20 21 21 21 20 20 21 22 24 24 24 23 23 23 24 25 27 31 40 49
 60 78 86 80 77 74 68 64 70 72 75 77 76 75 74 73 77 77 79 81 81 80 80 81
 81 83 82 82 82 84 83 30]"
"[28 33 87 89 74 64 53 52 60 55 54 50 41 35 32 34 41 41 40 39 39 37 34 33
 33 35 36 35 31 29 30 31 31 31 29 25 24 25 25 23 21 19 22 25 25 23 22 21
 25 25 25 24 25 25 25 23 19 19 18 16 16 19 20 20 18 23 23 18 23 17 16 19
 19 18 16 16 20 23 24 25 28 30 25 24 31 40 44 40 31 28 29 34 35 33 28 23
 19 19 18 16 15 15 14 14 11 11 12 12 13 14 14 14 15 15 15 14 13 12 13 15
 12 13 13 12 10  8  8  9  8  9  9  9 10 11 12 13 12 14 16 18 21 23 24 23
 18 17 17 18 20 20 20 19 20 20 22 23 25 25 25 24 25 22 24 30 35 41 56 71
 83 85 79 74 74 72 70 74 74 72 73 76 77 76 75 77 80 80 80 81 79 78 79 81
 82 84 83 82 83 85 84 30]"
"[ 27  30 108 107 103 104 103 103  94  82  78  74  64  59  60  57  52  57
  49  46  56  48  35  39  38  41  37  41  38  32  30  31  31  34  33  28
  30  32  28  25  24  24  26  23  23  27  24  24  24  22  23  24  24  24
  25  24  24  21  22  18  22  23  26  21  20  17  19  19  23  18  19  19
  19  18  17  17  19  20  21  20  18  19  20  21  24  28  30  31  24  23
  27  35  41  40  38  37  36  39  39  34  27  23  22  20  18  13  13  16
  17  15  14  16  15  15  15  14  14  15  15  16  14  12  12  13  13  11
   9   7  10  12  12  11  10  10  12  14  13  15  16  17  20  23  22  19
  18  18  18  18  17  18  19  21  22  21  22  24  24  25  25  24  23  24
  30  40  43  50  70  82  82  78  75  75  75  74  74  75  76  75  75  75
  76  76  77  78  81  81  82  81  80  79  81  82  81  82  78  79  82  84
  83  29]"
"[ 28  30 109 110 109 113 115 117 109 100 100 102  95  91  91  88  76  77
  71  68  71  61  43  36  35  39  34  36  36  37  34  30  33  35  35  32
  31  31  29  31  28  25  26  27  30  33  28  26  23  23  25  27  26  25
  24  22  24  22  23  21  27  28  29  24  19  18  21  21  25  21  22  20
  17  17  18  18  18  19  18  17  16  17  17  18  19  19  19  18  18  17
  18  22  25  26  27  29  34  39  41  37  32  31  35  38  36  28  22  22
  23  20  17  16  16  16  16  16  15  15  15  16  15  14  14  14  14  12
  10   8   9  11  12  11  11  12  13  14  13  15  16  17  19  21  20  17
  18  19  21  20  20  20  22  23  22  24  25  23  23  23  23  23  28  30
  36  50  64  73  78  75  76  75  74  74  74  75  76  77  75  74  74  74
  75  76  76  77  77  79  81  82  81  80  80  81  80  80  77  78  80  83
  83  28]"
"[ 29  30 109 112 112 116 119 122 123 113 111 111 104 102 103 102  94 100
 105 108 105  94  76  62  63  67  67  69  60  50  46  48  37  40  38  32
  30  35  37  31  33  30  32  33  35  35  32  31  31  31  30  27  24  23
  25  27  26  26  26  22  26  25  24  22  19  19  21  21  24  23  23  21
  19  20  20  19  18  17  17  16  16  17  17  18  18  18  16  15  13  14
  15  17  17  17  18  19  18  19  21  22  23  25  29  33  38  34  29  27
  25  24  24  25  22  23  24  22  19  17  17  18  15  13  13  13  13  12
  12  12  12  13  13  13  12  12  12  12  15  15  16  16  18  21  20  19
  18  20  21  21  20  21  24  27  23  26  25  22  24  24  23  25  30  42
  52  65  79  85  81  71  71  72  74  73  73  74  75  76  75  76  76  75
  75  77  77  76  76  79  82  83  81  80  79  80  83  80  78  80  80  84
  85  29]"
"[ 28  28 107 112 112 114 115 118 120 117 119 120 116 115 115 112 111 110
 105  99 100 105 107 105  94 107 106  95  81  80  81  84  74  60  48  45
  42  40  39  35  31  31  33  36  38  38  34  30  35  35  34  32  31  29
  28  28  28  32  31  27  26  23  24  27  22  22  22  21  22  23  24  22
  23  22  21  19  18  17  17  17  16  16  15  15  16  17  17  17  14  16
  17  17  16  16  16  16  16  15  16  19  21  21  22  25  24  24  25  24
  24  25  27  29  27  29  29  28  24  22  23  25  20  17  14  13  13  14
  14  15  14  14  14  13  13  13  13  12  16  16  16  17  19  21  23  22
  20  20  21  21  21  24  27  30  25  26  22  22  27  26  26  32  39  58
  69  76  82  82  78  73  69  72  73  72  73  75  76  75  76  79  80  78
  77  78  79  78  77  80  82  82  80  79  79  81  86  82  81  83  81  85
  87  30]"
"[ 29  28 106 109 109 110 111 114 110 113 117 117 114 117 119 116 116 121
 120 120 125 123 112 104 105 112 112 106  98  99  98 101  90  89  85  86
  88  89  81  60  48  43  34  30  34  41  43  38  42  38  32  30  33  33
  30  29  32  35  34  31  26  23  23  26  27  27  26  25  24  25  24  23
  23  23  21  20  19  19  18  18  18  17  16  15  16  17  17  16  16  17
  16  15  15  16  16  16  16  16  17  18  16  12  14  18  17  17  17  18
  20  22  23  22  22  24  26  25  23  23  25  28  28  24  19  18  19  19
  17  16  15  14  13  12  13  15  16  16  17  18  18  19  20  21  22  22
  22  22  22  23  25  26  28  28  23  24  22  24  28  27  32  45  61  73
  77  80  82  79  76  72  69  71  72  72  75  78  79  78  76  80  82  79
  77  78  80  80  79  80  81  80  79  79  81  83  84  81  81  84  82  86
  87  29]"
"[ 30  28 103 103 102 104 104 106 108 112 113 109 107 110 113 112 111 115
 114 112 118 122 121 119 119 115 118 127 123 114 106 115 121 113 103 106
 106 101 100  93  96  99  95  90  85  79  70  58  50  46  38  35  36  34
  33  38  41  39  38  37  31  31  30  28  30  31  30  31  27  27  24  23
  23  24  24  24  23  22  21  19  18  18  17  18  19  19  19  17  16  15
  16  17  18  17  16  15  16  14  13  14  13  12  14  17  16  16  15  14
  14  14  15  16  16  18  19  19  18  19  21  23  26  23  21  22  23  22
  20  18  18  17  15  14  15  17  18  17  17  18  19  20  20  20  19  19
  21  21  22  23  25  25  24  22  18  21  24  28  30  33  45  63  78  79
  76  77  78  75  73  70  72  72  72  73  76  79  79  78  75  78  80  78
  77  77  79  81  84  84  82  80  79  79  81  84  81  80  80  83  83  87
  86  29]"
"[ 30  28 102 100  97 100 100 100 101 104 107 107 106 107 107 106 110 113
 117 115 111 113 117 116 113 115 116 116 114 115 111 116 121 122 112 108
 108 108 110 104  99 109 111 108 101  95  93  87  83  81  76  73  69  54
  43  43  52  45  41  42  33  36  37  34  32  33  32  34  29  28  24  26
  25  28  29  28  26  24  23  22  19  18  18  19  20  21  20  18  16  15
  16  20  21  18  15  14  14  12  10  10  12  14  16  17  14  15  16  15
  12  10  12  16  15  16  17  16  16  15  16  17  18  17  17  19  20  20
  19  18  19  19  18  17  18  18  17  16  16  17  18  18  18  18  18  19
  21  21  21  22  22  22  21  20  20  23  28  33  38  47  62  77  81  78
  73  73  70  69  72  71  75  74  73  75  76  77  76  76  75  76  77  77
  77  78  80  82  86  85  83  81  80  79  81  82  81  82  80  83  85  87
  85  29]"
"[ 29  28 103 101  99 102 101 100 101 100 101 102 103 103 105 107 104 101
 108 110 101 105 111 106 105 104 105 105 105 107 103 108 109 112 105 108
 113 111 114 112 119 123 120 117 110 105 109 109 103  99  97 105 113 103
  88  85  82  72  64  58  41  42  45  43  34  34  33  36  30  28  25  29
  29  32  33  30  26  24  24  25  25  24  22  22  23  24  24  22  20  17
  16  18  18  16  16  17  15  15  14  13  12  12  13  16  15  14  14  16
  16  14  14  14  15  16  16  16  16  16  16  15  16  16  15  16  16  15
  16  17  16  17  17  18  18  18  17  15  16  16  15  15  16  17  20  23
  23  23  21  21  21  22  23  24  27  28  32  37  45  59  73  81  80  75
  71  69  66  67  74  75  74  72  72  74  75  75  74  75  75  74  75  77
  79  80  82  83  82  82  81  80  80  80  81  82  82  84  81  82  85  86
  83  29]"
"[ 29  28 100 101 103 104 102  99  97  96  97  99 101 102 102 103 100 100
 102 100 102 106 104 102  98 100 100  99 102 103 100  97  98  98 101 105
 105 104 103 101 105 110 115 113 110 111 111 107 110 111 110 107 104 103
 103 103 105  99 100  99  93  90  87  86  80  68  59  71  61  55  44  38
  34  32  31  30  27  24  24  26  25  24  24  24  24  24  24  25  21  22
  18  19  18  17  20  14  16  17  17  17  16  15  15  15  14  15  15  15
  15  17  16  13  15  16  17  16  16  17  17  16  15  16  15  13  12  13
  14  15  15  16  16  16  16  16  16  16  14  15  15  14  15  15  18  24
  23  24  24  22  21  23  23  23  32  37  47  62  71  75  76  72  73  71
  69  68  67  66  68  71  74  74  74  74  75  74  73  71  75  76  78  79
  80  81  81  80  78  79  81  81  80  82  83  81  84  81  86  85  87  90
  87  30]"
"[ 30  29 100 101 102 103 100  97  97  96  97  98 100 101 101 101 100 100
 102 100  98  99  96  96  99 100  99  99 100  99  97  97  97  98 102 105
 103 100  98  96  99 101 104 104 102 103 105 105 106 106 106 107 109 111
 110 108 107 106 110 110 109 111 109 106 109 111 106 104  92  91  88  84
  67  60  51  43  38  33  27  21  22  25  27  26  25  24  22  21  23  24
  24  23  21  20  21  16  16  17  18  15  15  16  17  16  18  16  16  16
  16  15  15  15  16  16  16  15  15  16  16  15  15  16  15  14  14  14
  14  15  15  15  16  15  14  14  14  14  14  15  15  15  17  17  19  23
  25  24  25  24  21  21  26  32  43  49  60  76  82  77  73  70  69  68
