 23 26 28 28 27 25 24 24 23 27 30 30 30 31 31 29 33 39 47 56 66 77 87 93
 94 87 84 83 88 87 83 28]"
"[29 29 40 30 32 31 36 36 28 30 31 32 33 31 27 25 23 23 25 27 26 23 22 24
 24 23 20 17 16 16 17 16 15 16 17 16 16 16 16 15 14 13 14 13 10  9 11 11
 11 11 12 12 12 11 10 10  8 11 13 11  9  9  9  8 10  9  8  9  9  8  7  5
  5  5  5  5  5  5  6  6  5  5  4  3  4  4  5  6  6  4  3  3  4  5  5  5
  5  5  4  4  4  4  4  5  4  4  4  4  4  5  5  5  5  5  4  4  4  4  5  5
  5  5  4  3  4  5  8 10 11 11 11 13 16 17 16 15 16 18 18 17 16 15 16 16
 16 15 13 12 12 13 14 14 17 17 20 22 23 25 25 23 25 24 23 23 23 23 23 24
 24 25 27 30 29 26 24 24 24 29 32 32 33 35 35 34 36 47 60 71 82 92 92 85
 84 89 87 81 84 84 86 29]"
"[30 28 74 64 66 76 75 63 47 39 35 39 41 33 26 26 25 25 26 27 26 25 24 23
 25 24 24 22 19 18 19 18 20 17 17 17 16 15 16 16 16 15 14 12 13 14 15 15
 15 13 12 13 14 12 10  9 10 10 10 10 10 10 10  8  7  9 10 10  9  9  9  8
  8  8  8  8  7  6  6  7  3  4  5  4  4  4  5  5  5  4  4  3  3  4  5  5
  7  6  5  5  5  4  4  4  5  4  3  4  4  4  4  4  6  6  6  5  5  4  5  6
  6  4  3  5  7  9  9 10 11 12 14 17 18 17 16 17 17 18 19 17 13 13 15 16
 17 14 13 14 14 13 14 16 20 22 25 25 24 23 24 25 24 24 24 24 24 24 24 25
 25 26 30 31 29 26 24 24 30 30 34 34 33 35 38 44 52 62 76 87 92 91 87 85
 86 87 84 82 80 82 82 28]"
"[29 30 71 62 58 65 73 74 73 72 70 65 58 51 45 40 33 30 29 29 29 28 27 26
 22 23 25 26 26 23 22 21 23 21 20 20 20 21 20 16 14 16 17 15 14 14 16 17
 15 14 14 15 15 14 12 12 11 11 11 10 10 10 10 10  8 10 11 10  9  8  9 10
  9  9 10  9  8  7  8  8  7  8  8  6  5  5  5  5  6  5  4  4  4  5  5  6
  5  5  4  5  5  4  4  4  5  4  4  4  4  3  4  4  5  5  5  5  5  4  5  5
  4  4  4  6  8  9 11 12 13 14 15 17 17 16 16 17 18 18 19 17 14 14 15 14
 13 13 13 15 15 15 17 20 21 23 25 26 25 24 23 23 23 23 24 25 25 24 24 25
 30 31 33 33 32 30 29 29 30 33 35 34 37 39 45 58 69 78 87 90 90 88 85 82
 84 89 89 87 83 83 82 30]"
"[29 30 55 50 45 50 59 66 69 73 77 73 64 62 63 60 54 46 40 41 43 38 30 24
 26 27 25 24 25 23 22 25 25 24 23 21 21 23 22 18 19 18 16 15 17 18 18 15
 17 17 16 16 16 15 14 14 15 15 15 13 11  9  9 10 10 10 10 10  9  7  8 11
 11 11 11 11  9  9  9 10 10 11 10  9  7  7  7  7  7  6  6  5  5  6  6  7
  6  6  5  6  6  6  5  5  5  4  4  4  4  3  4  5  4  5  6  6  5  5  4  4
  3  4  6  7  8  9 11 14 15 15 16 16 16 15 15 16 19 18 18 17 14 14 14 12
 12 14 15 16 16 17 18 19 23 24 26 27 27 25 23 22 24 24 24 25 25 24 25 27
 30 31 30 30 31 32 32 31 30 33 31 28 35 42 54 75 81 87 90 87 82 82 82 81
 84 89 89 88 85 84 83 29]"
"[29 28 38 36 35 37 42 47 49 49 57 61 55 54 59 61 59 57 59 64 64 58 51 49
 52 53 45 36 33 30 27 30 26 24 24 24 22 22 24 26 17 19 19 18 18 19 19 17
 14 15 15 15 15 16 17 17 17 17 16 15 13 12 11 12 12 10  9 10 10  8  9 11
 12 12 12 11  9  8  8  9 11 11 10  9  9  9  9  9  9  8  8  7  7  7  7  7
  8  7  6  7  7  6  6  6  5  5  5  5  4  4  4  5  4  4  5  5  4  4  3  3
  6  6  7  8  8  9 11 13 15 15 15 15 14 14 14 15 18 17 17 15 13 13 14 12
 13 15 17 18 18 19 20 19 24 24 25 26 26 25 24 24 25 25 25 25 24 24 25 26
 26 27 26 26 28 32 32 30 29 30 32 37 48 59 70 86 89 90 89 83 79 78 81 83
 85 87 85 85 84 85 83 28]"
"[28 30 35 33 32 32 35 37 34 30 36 42 39 39 45 47 42 41 45 55 62 60 56 54
 64 71 66 57 55 53 51 51 42 31 26 29 29 25 22 21 26 26 23 22 23 23 19 14
 18 19 20 20 19 18 17 17 15 14 15 16 16 16 16 16 14 11 10 11 12 11 11 12
 11 11 11 10  9  8  8  8  9  9  9  9  9 10 10 10 10 10  9  9  8  8  8  8
  7  6  6  6  6  6  6  6  6  5  5  5  4  3  3  4  3  4  4  4  3  3  4  4
  9  8  7  8  8  9 10 12 15 16 16 15 14 14 14 15 16 15 15 14 11 12 14 14
 13 15 17 19 22 24 24 23 23 23 25 25 25 25 26 26 25 25 25 26 25 24 24 24
 25 27 27 26 29 32 32 29 32 28 37 49 62 78 89 94 90 87 85 83 79 76 78 82
 84 86 84 84 84 85 83 28]"
"[28 31 36 34 34 32 31 30 27 25 27 29 29 33 36 34 34 30 30 38 45 47 46 45
 54 62 64 62 67 74 76 77 63 59 58 55 44 33 33 38 40 35 27 20 20 23 22 18
 17 18 20 22 21 18 16 16 15 15 16 18 18 17 17 18 18 15 13 14 15 15 14 13
 11 11 11 11 11 10  9  9  8  9  9  9  9 10  9  9 11 11 10 10  9  9  8  8
  7  6  5  6  7  7  7  7  7  6  6  5  4  3  3  3  4  4  4  4  4  5  6  7
  9  7  6  6  8  9 10 11 15 17 17 16 14 14 15 15 14 14 14 12 10 12 16 16
 15 16 17 20 24 26 25 24 23 24 26 26 26 26 28 29 24 25 27 29 29 27 25 24
 27 28 28 28 28 30 31 30 33 32 48 63 74 88 95 91 83 80 80 83 81 76 75 78
 81 87 88 88 84 83 83 30]"
"[31 29 34 32 35 32 30 28 31 32 31 29 29 31 31 30 25 27 30 32 30 31 35 41
 36 38 40 41 46 53 57 57 57 53 52 57 66 76 78 73 62 59 48 34 25 24 26 27
 20 18 18 21 21 18 18 20 20 20 21 21 18 16 16 19 21 19 18 17 17 17 16 15
 14 13 13 13 14 14 12 10  9  9  9  9 10 10  9  8 10 10 10 10 10 10  9  9
  8  7  6  7  8  8  8  9  8  7  6  7  6  5  5  5  6  6  6  5  5  6  7  8
  7  6  5  6  7  8 10 11 13 16 17 16 15 15 16 16 13 12 12 11 11 14 18 19
 17 17 18 21 23 24 24 24 25 26 27 28 29 29 29 28 24 25 27 29 31 30 28 27
 29 29 29 28 27 29 33 37 39 50 72 85 89 92 88 81 81 79 81 85 85 81 79 81
 82 88 90 89 85 83 82 30]"
"[31 26 34 32 36 32 32 33 32 34 33 31 30 29 29 31 30 28 27 29 33 34 33 31
 33 29 29 31 32 32 32 30 36 41 42 41 48 64 71 67 65 59 52 52 61 71 69 62
 44 37 32 30 25 20 20 24 22 22 24 23 19 16 18 22 22 22 21 18 17 17 17 16
 17 16 15 16 17 17 14 11  9 10 10 10 11 10  9  7  9  9  9 10 10 10 10 10
  9  8  7  8  8  8  8  9  8  7  7  8  8  8  7  7  7  6  6  5  5  5  5  6
  5  5  5  6  6  7  9 11 11 14 16 16 15 16 16 16 12 11 11 11 12 16 20 20
 17 17 18 22 24 23 25 27 25 25 27 29 30 30 27 26 25 24 24 26 29 30 31 31
 32 31 30 29 29 32 39 46 56 71 87 89 87 85 81 81 81 81 82 84 83 81 80 81
 85 89 88 87 84 84 82 28]"
"[29 29 33 34 35 33 35 33 34 34 32 31 31 32 32 30 25 23 23 27 33 35 31 26
 24 24 23 23 27 31 29 26 26 25 27 28 33 44 50 47 46 46 49 52 57 69 75 68
 64 65 67 69 67 60 54 54 40 30 28 27 25 20 23 24 24 25 23 23 19 19 15 18
 16 16 16 16 17 17 16 14 10 12 14 13 12 12 13 12  8  9 10 11 10  9  9  9
  8 10 10  9  8  7  7  7  7  7  8  9 10 10 10  9  7  8  8  8  8  7  6  6
  6  6  6  6  7  7  7  8 10 14 17 15 13 12 13 13 11 10 10 13 15 16 17 18
 17 15 18 23 23 22 24 27 29 28 27 28 30 29 27 24 24 23 23 25 29 31 34 39
 37 29 28 30 31 32 42 60 86 88 89 85 82 81 79 78 78 82 86 85 81 80 82 85
 88 90 88 86 87 83 82 30]"
"[29 30 35 37 39 33 39 37 37 36 34 33 33 33 31 30 28 28 28 30 31 31 28 25
 24 24 24 24 26 27 27 25 24 22 22 24 29 34 36 34 34 30 31 34 32 31 32 30
 37 46 57 62 59 54 55 62 58 51 50 51 46 38 35 32 30 30 25 26 25 24 19 16
 16 18 18 17 16 16 16 16 16 15 15 16 17 16 16 16 14 15 15 14 12 12 12 13
 12 12 11 10  9  8  7  7  8  8  9  9 10 11 10 10  8  8  8  8  8  8  9  9
  7  7  8  8  8  8  9 10  9 12 14 13 12 11 12 12 10  9 10 13 15 14 16 19
 18 18 21 24 23 22 24 26 29 28 27 27 28 27 25 24 23 24 24 25 29 32 34 37
 35 31 33 34 36 46 66 88 86 86 85 85 83 81 81 81 83 84 85 83 80 80 83 86
 88 87 85 84 86 83 82 29]"
"[29 28 42 42 43 36 37 36 39 37 36 35 34 33 31 29 31 31 31 30 30 30 28 26
 25 25 26 26 25 25 24 24 26 24 23 25 30 31 28 26 25 27 29 28 26 25 24 23
 26 30 34 35 36 37 46 57 58 51 50 60 65 65 58 52 52 49 39 34 31 31 25 22
 26 26 24 21 20 19 19 18 18 18 18 18 17 16 15 14 13 14 15 15 14 14 14 15
 16 14 13 13 13 11 10 11  8  8  8  8  8  8  8  8  8  8  8  8  8  9 10 11
  8  9  9  9  9  9  9 10  8 10 12 11 11 11 11 11 11 10 12 16 16 14 16 20
 21 21 23 23 20 21 24 26 26 26 26 25 24 24 24 24 25 29 31 30 31 32 33 34
 30 31 38 40 47 65 80 89 88 85 82 81 80 78 79 82 85 85 83 82 81 83 85 87
 87 86 84 82 85 84 83 29]"
"[32 28 48 45 44 46 39 41 39 38 37 36 35 33 32 32 34 32 29 28 30 32 31 28
 27 27 27 27 26 24 24 24 24 25 23 24 29 28 24 24 21 25 26 24 23 23 23 24
 26 25 24 25 27 28 31 36 42 43 45 54 54 58 59 63 61 65 63 60 54 52 45 43
 43 38 31 26 25 24 21 18 18 21 20 17 15 17 18 17 12 14 16 16 16 14 13 12
 14 14 13 11 11 11 11 11  9  9  8  8  8  8  7  7  8  8  8  8  9  9 10 10
  9 10 10 10  9  8  9  9  8  9 10 10 10 10 10 11 13 14 16 18 17 16 19 23
 23 23 24 22 20 21 23 23 22 23 24 23 23 23 25 26 25 29 31 31 32 30 29 30
 33 34 48 59 69 83 91 92 87 83 80 78 77 77 79 82 83 83 84 84 84 85 86 87
 88 87 86 84 85 84 85 29]"
"[29 28 49 50 48 53 45 42 41 41 39 37 37 37 37 37 38 36 33 32 32 33 32 30
 28 27 26 26 25 24 23 24 22 25 24 22 26 26 24 24 26 24 23 25 24 19 18 24
 22 23 24 25 26 24 23 24 26 29 29 32 29 32 33 39 46 53 53 53 50 55 58 62
 64 57 49 44 42 42 41 38 32 29 24 20 18 16 15 15 12 13 15 16 16 16 14 13
 13 14 13 10  9 11 11 10 11 11 12 12 12 12 11 10 11 10  9  8  9  9  9  9
 10 10 10 10  9  9  8  9  9  9  8  9  9  9 10 10 13 17 19 19 18 21 23 24
 22 23 24 24 22 24 23 19 22 23 24 25 25 26 27 29 29 28 28 30 32 29 29 32
 31 39 66 87 88 83 79 80 81 81 80 78 77 79 81 82 81 83 85 87 87 87 88 88
 88 88 89 86 84 83 85 30]"
"[29 32 47 50 47 48 51 46 45 44 41 38 39 42 44 42 42 43 43 41 37 35 34 33
 31 29 26 25 25 26 25 25 25 27 26 23 24 25 25 24 24 22 23 24 23 20 18 19
 21 21 21 21 23 23 23 25 25 24 21 23 26 28 25 24 20 28 31 36 37 40 39 41
 54 52 49 45 45 47 50 51 55 47 43 45 42 32 23 21 19 18 16 15 15 15 15 14
 12 12 12 11 11 12 13 12 12 12 13 14 15 15 15 14 15 13 10  8  8  9 10 11
 10 10 10 10 10 10  9  9  9  8  8  8  9  9 10 11 13 17 19 17 19 24 26 25
 25 24 23 21 21 24 25 23 23 24 25 26 27 28 28 29 30 31 31 30 27 25 32 44
 62 70 85 89 83 80 81 83 79 81 82 80 79 80 80 78 82 84 87 88 87 87 88 90
 88 88 91 88 85 83 86 29]"
"[28 27 53 50 48 44 50 51 53 51 45 40 43 51 52 47 45 46 47 45 43 41 40 39
 37 35 31 28 28 31 31 30 30 28 27 27 25 25 25 24 24 25 26 24 21 23 22 17
 22 22 22 24 27 27 25 24 23 25 24 22 24 22 22 24 24 26 24 26 26 28 27 29
 33 34 34 33 34 36 39 41 52 50 53 58 58 50 44 43 39 34 28 24 22 21 20 19
 18 15 13 14 15 13 12 13 13 13 14 15 16 16 16 16 16 14 12 10 11 11 12 12
 12 12 11 12 12 12 12 10 10  9  9  9 10 10 12 14 15 16 16 16 19 24 26 25
 26 23 21 20 20 23 27 27 25 24 24 25 27 28 28 27 28 31 31 30 28 30 42 57
 76 83 89 85 82 85 84 84 84 83 82 81 81 80 78 76 82 85 87 88 87 86 88 89
 88 87 90 89 87 87 88 28]"
"[29 29 89 87 88 75 62 63 61 57 49 43 48 58 58 52 45 44 43 43 44 46 46 44
 43 42 37 33 33 36 37 36 37 31 31 33 31 30 30 29 26 21 23 26 23 23 25 23
 22 24 24 23 24 24 24 25 26 25 22 17 25 24 25 25 22 24 24 26 25 25 23 26
 25 25 25 23 25 25 24 22 24 31 36 37 37 39 43 45 53 47 41 37 37 38 38 36
 34 26 22 25 24 18 14 15 15 15 15 16 16 17 17 17 17 16 15 15 15 15 14 13
 16 15 14 15 15 15 13 12 11 10 10 11 11 12 14 17 17 16 15 15 19 23 24 24
 21 20 21 23 23 24 25 25 26 24 23 24 26 28 27 26 31 32 31 32 40 49 61 71
 80 80 83 84 83 80 79 86 89 84 80 81 82 81 80 80 81 83 86 87 87 86 86 87
 89 87 89 89 89 90 90 28]"
"[ 29  27 107 111  98  87  96  95  94  92  78  62  57  61  63  62  51  52
  48  43  45  47  47  49  47  50  43  40  41  41  41  41  39  42  38  38
  36  38  34  32  33  28  25  27  23  28  28  23  25  27  24  24  26  26
  28  27  29  27  24  23  23  23  24  24  22  24  26  26  23  21  22  25
  24  21  20  22  25  25  23  20  21  24  25  24  23  25  29  32  37  36
  36  37  38  39  39  39  43  39  33  30  30  27  21  19  17  20  20  18
  18  20  18  14  16  16  16  16  16  15  14  13  15  15  16  17  16  16
  16  16  15  15  14  12  12  13  14  14  12  15  18  19  21  24  24  22
  23  22  22  23  24  24  24  23  24  25  25  23  27  29  25  28  33  33
  36  42  54  69  81  88  83  81  80  80  80  80  81  81  81  82  83  82
  81  81  82  82  85  87  88  88  87  86  86  87  87  88  87  88  90  88
  88  29]"
"[ 29  31 122 124 120 123 126 121 116 114 108 104 109 111 103  92  99  98
  87  72  64  62  60  57  51  52  45  46  53  51  45  41  42  43  43  45
  43  38  34  35  34  34  31  32  33  42  39  30  29  34  32  28  25  24
  28  31  28  31  28  22  22  25  24  21  23  23  23  23  23  21  20  20
  20  20  21  22  21  20  19  19  18  19  19  19  21  23  24  24  21  20
  21  24  29  32  33  34  42  38  32  30  33  33  32  32  29  31  32  30
  27  24  24  24  22  20  18  17  16  14  14  14  16  16  16  16  17  17
  17  17  16  16  15  13  13  14  15  16  16  17  19  21  23  23  23  23
  23  23  23  23  24  24  24  23  25  28  30  29  29  27  24  28  33  35
  41  51  67  82  88  88  83  81  80  80  80  80  80  81  80  79  79  80
  81  82  85  87  88  89  89  90  89  88  88  88  88  88  86  87  90  89
  90  29]"
"[ 28  30 127 125 123 131 126 122 123 121 115 113 118 120 115 109 100 108
 112 106  95  90  88  86  88  80  60  54  60  55  47  44  38  39  41  43
  46  42  40  40  40  40  35  35  35  41  37  32  34  36  31  29  31  31
  31  29  31  30  26  23  24  23  22  25  24  22  21  21  20  19  19  19
  19  19  20  19  17  16  16  17  20  20  21  21  22  24  23  22  21  19
  18  19  22  24  24  23  23  23  22  24  28  28  27  27  32  31  32  33
  32  29  30  33  31  29  26  24  21  18  16  16  16  15  14  14  15  15
  15  15  15  15  13  10  10  11  14  15  17  16  18  22  23  22  22  24
  23  24  24  23  23  25  24  23  22  24  26  24  25  23  23  31  33  44
  57  68  77  84  86  84  83  82  80  80  81  80  81  81  81  80  80  82
  83  83  85  88  88  87  87  89  90  90  90  91  90  88  86  87  90  91
  91  30]"
"[ 28  29 126 125 121 125 121 123 125 126 124 121 121 121 121 121 121 120
 123 119 106  99 105 111 117 110  93  89  96  90  82  81  82  77  68  56
  57  53  50  43  37  36  34  39  39  38  36  40  35  39  37  35  34  31
  31  30  32  30  26  26  29  25  22  27  24  24  24  22  19  18  21  24
  24  21  18  16  16  18  18  18  20  22  23  22  21  20  21  22  22  19
  17  18  20  21  19  17  15  17  20  23  27  25  22  21  24  21  21  25
  29  30  31  33  34  33  33  32  30  26  23  21  22  21  19  18  18  18
  16  15  18  16  14  11  10  12  15  16  15  16  19  22  23  22  23  25
  23  24  24  23  23  25  26  25  24  23  23  23  25  26  27  37  44  60
  75  81  80  80  80  80  81  81  80  80  79  79  80  82  83  81  82  85
  86  84  83  85  87  86  85  87  88  89  91  93  91  89  87  89  92  93
  94  30]"
"[ 29  30 119 123 122 122 123 125 122 123 123 123 124 124 124 126 128 125
 129 132 126 119 120 121 122 118 106 105 111 109 108 113 105 106 107 101
 102  94  84  71  60  58  54  56  48  38  31  34  44  44  38  35  34  32
  34  36  34  35  32  30  33  34  30  29  28  29  29  27  24  23  24  27
  28  25  20  18  19  21  22  21  22  23  23  21  19  18  19  20  21  19
  17  18  21  21  19  17  15  16  16  17  19  19  17  19  19  18  17  19
  22  25  27  27  27  28  30  32  31  29  27  26  27  25  23  22  22  21
  19  17  18  17  16  14  13  14  15  16  14  18  21  23  24  25  26  26
  24  24  24  23  23  26  28  28  27  26  26  26  28  30  34  46  66  75
  83  84  83  82  81  79  78  79  80  79  77  76  78  81  82  81  82  86
  87  84  83  84  88  89  90  90  89  88  89  91  91  89  90  92  94  95
  95  29]"
"[ 28  30 112 115 117 118 119 115 119 120 118 117 117 117 119 123 125 125
 126 125 123 123 125 125 130 130 127 128 128 122 121 123 116 116 115 111
 111 107 105 104 106 104  97  91  82  79  73  70  68  59  45  42  42  39
  40  42  43  36  30  31  33  33  33  33  33  33  34  35  34  32  29  27
  28  28  27  24  22  23  23  23  25  24  22  21  20  20  19  18  21  19
  18  19  21  21  19  17  17  18  16  16  18  18  17  20  17  19  19  17
  17  19  22  23  22  22  24  26  26  24  23  24  25  24  23  22  23  22
  21  19  18  18  18  19  19  19  18  16  15  20  23  23  23  25  26  25
  24  24  24  24  25  26  28  30  28  28  28  27  31  38  48  63  84  84
  84  82  81  82  81  81  79  80  81  80  77  76  78  81  84  82  83  84
  85  83  82  83  85  89  92  93  91  89  89  90  92  90  91  93  93  94
  96  29]"
"[ 29  30 109 109 112 114 115 112 111 115 117 115 113 111 111 114 113 116
 117 115 115 116 118 122 127 125 122 122 120 119 124 126 121 123 121 120
 117 116 115 117 118 120 114 104  95 102 102  94  93  89  82  79  72  61
  61  67  65  48  41  44  41  36  33  31  32  33  35  38  39  36  32  30
  31  33  33  29  26  25  24  23  24  24  24  23  22  21  20  19  16  15
  15  17  19  20  19  19  15  16  15  16  18  17  16  18  17  19  19  16
  15  16  19  20  20  20  21  21  21  19  18  18  22  22  21  21  23  23
  23  22  21  21  21  23  25  25  23  20  17  20  22  22  22  22  23  25
  25  24  24  26  26  26  28  31  31  32  33  35  46  58  69  82  87  84
  82  80  80  79  79  80  80  81  81  81  79  79  80  83  87  86  85  85
  85  84  83  83  82  87  91  91  89  89  90  90  92  90  91  92  90  92
  95  29]"
"[ 30  27 106 104 104 104 105 109 107 110 111 110 111 111 112 114 114 113
 112 114 117 114 113 118 116 115 115 117 114 112 116 113 118 124 122 120
 117 121 116 113 115 122 123 116 106 115 117 110 108 108 109 117 116 105
 100 102  92  79  74  72  63  54  42  27  26  29  33  36  36  34  33  34
  38  38  37  33  31  30  27  24  24  28  31  29  26  24  24  25  20  19
  19  19  20  19  19  19  17  18  16  17  18  18  19  21  20  18  17  16
  16  17  18  18  17  18  20  20  20  17  16  16  17  16  16  16  18  20
  20  20  20  19  18  19  22  24  23  21  19  20  21  22  21  20  22  25
  26  24  25  27  28  26  27  31  32  34  38  46  63  76  80  86  84  80
  78  81  83  82  80  79  80  80  80  81  81  81  83  84  87  87  87  87
  87  87  86  85  83  88  90  87  86  88  90  90  92  90  91  90  87  90
  94  28]"
"[ 30  29 107 105 105 107 110 108 105 114 110 104 109 109 107 112 116 112
 110 111 112 112 111 110 110 110 112 114 113 110 109 110 112 113 112 110
 111 115 115 110 114 117 117 114 113 116 120 123 120 117 115 118 119 116
 113 112 102 101 102  99  99 110 114 102  95  77  72  71  56  45  46  46
  57  54  42  39  33  29  34  30  31  29  31  35  31  26  28  33  28  25
  24  24  23  23  23  21  19  19  19  19  15  18  24  20  24  21  18  16
  15  15  17  20  17  17  15  16  19  17  15  17  18  17  17  18  18  17
  18  19  18  18  18  19  19  19  19  19  19  19  20  22  23  23  23  24
  23  24  25  27  31  28  25  32  32  36  47  62  74  81  82  78  78  79
  81  81  80  81  82  79  80  77  75  76  78  82  85  87  82  82  85  89
  90  87  86  89  89  89  89  87  87  89  89  89  88  89  91  90  90  92
  94  30]"
"[ 28  28 109 108 108 109 112 109 109 113 108 102 105 106 105 108 113 110
 109 110 111 109 106 103 105 106 108 110 111 110 109 109 107 106 106 107
 106 108 109 108 109 113 115 112 109 109 111 112 112 115 117 119 120 120
 117 113 115 112 115 116 114 116 117 112 116 107 105 105 100  98  96  89
  80  69  53  49  43  36  37  33  28  29  35  39  36  31  30  30  31  28
  26  25  23  23  25  25  23  25  23  25  24  22  23  25  23  22  20  19
  19  19  18  16  17  17  15  16  20  18  16  18  18  18  17  17  17  16
  16  16  16  17  17  17  17  17  17  18  20  20  20  22  23  24  23  23
  25  24  31  31  29  32  32  29  32  46  66  80  82  81  81  81  81  80
