"[30 31 60 52 53 60 55 50 45 33 22 22 26 27 24 22 18 19 19 20 23 22 18 16
 18 23 18 14 18 17 14 17 15 18 14 15 16 12 13 11 10 14 13  8  9 10 10 12
 12 10  8  8  9  9  9 10 11 10  9 10 10 10 10 10  9  8  8  8  9  9  7  6
  8  8  8  8  7  6  4  3  3  3  4  4  3  3  2  1  2  3  3  4  4  4  4  3
  3  4  4  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  3  4  5
  5  4  4  6  8  9  8  8  8  9 10 10 10 12 15 16 13 14 14 13 11 10 10 11
 10 10 10 10 11 12 14 15 15 15 17 19 20 19 19 19 17 17 16 15 16 19 20 20
 22 22 23 23 23 24 24 24 22 26 26 23 23 24 24 24 34 44 56 76 81 76 78 73
 74 68 69 75 76 74 73 29]"
"[30 26 48 49 54 61 60 64 61 59 53 42 36 34 30 25 24 15 11 16 20 16 15 21
 18 22 20 16 17 16 15 18 17 17 14 15 14 10 12 13 16 14 13 15 15 11 10 15
 13 11 10 10 10 10 10 10 10  8  7  8  9  9  8  7  9  8  8  8  9  9  9  8
  8  8  8  7  7  7  8  8  5  5  5  5  4  3  3  2  2  2  3  3  4  4  4  4
  4  4  4  4  4  5  5  4  3  3  3  3  3  4  4  4  3  3  4  4  3  3  3  4
  4  4  4  5  7  8  8  8  9 10 10 10 10 11 13 14 13 14 13 12 11 10 10 10
 10 10 11 11 12 13 15 15 16 17 19 20 20 19 18 18 15 16 16 16 17 20 21 21
 24 23 23 23 24 24 25 25 26 23 21 23 26 26 31 39 56 66 74 82 80 74 77 74
 72 68 69 74 75 74 74 29]"
"[30 27 34 37 41 46 47 53 52 59 60 54 50 53 55 54 53 51 44 37 30 22 17 17
 19 22 23 20 17 17 18 18 20 19 19 16 15 14 13 14 18 16 15 15 15 15 15 16
 12 12 12 12 12 12 12 12 10  8  8  9 10 10  8  7  9  9  9  9  9  9  9  9
 10  9  8  7  7  7  8  9  8  7  7  6  5  4  4  4  4  4  4  4  4  4  5  5
  4  5  4  4  5  6  5  4  4  3  2  2  2  3  4  5  5  5  5  5  4  4  4  4
  4  4  5  6  7  8  8  8 10 11 11 11 11 12 12 12 13 13 11 10 10  9  9  9
  9 10 11 12 14 15 16 16 17 20 22 20 19 18 18 18 16 17 18 19 21 22 23 22
 24 23 22 23 23 24 25 25 25 23 22 23 25 29 41 56 74 82 83 81 74 70 76 73
 70 68 70 73 73 73 74 28]"
"[29 31 26 26 29 37 37 39 39 40 42 43 45 48 53 57 57 58 60 64 62 53 49 53
 46 41 35 27 19 21 25 25 24 19 22 21 19 18 14 18 20 19 18 17 18 18 16 14
 13 14 15 15 15 15 15 14 12 10  9 11 13 13 11 10 11 11 11 11  9  9  8  8
  9  9  9  8  8  8  8  8  9  9  8  7  6  6  6  6  7  7  6  6  6  6  6  6
  5  5  5  5  5  6  5  4  4  4  3  2  2  3  3  4  5  5  5  6  5  4  4  4
  6  6  6  6  6  7  8  9 10 11 11 11 12 13 13 12 13 12 10 10 10 10  9  9
  8  9 10 12 15 16 17 17 18 22 23 20 17 18 19 19 20 21 22 23 24 24 23 22
 24 23 23 23 24 24 24 24 23 26 25 26 35 50 67 79 79 81 77 73 68 68 73 70
 69 70 72 73 71 72 74 27]"
"[27 32 23 23 26 32 32 31 32 28 26 29 31 31 34 39 32 40 45 48 58 67 69 67
 54 53 54 53 47 46 44 39 33 23 27 32 29 23 17 20 20 16 17 21 23 20 16 17
 16 17 17 17 16 16 16 15 13 12 11 13 15 15 14 12 13 13 13 12 11  9  8  8
  8  8  8  8  9  9 10 10  9  9  8  7  6  7  7  7  8  8  7  7  7  7  7  7
  7  6  5  5  5  6  5  4  4  4  3  3  3  3  3  4  4  4  4  5  5  5  4  4
  6  7  7  7  7  7  8  9  9 10 11 11 13 14 13 11 12 11 10 10 10 11 10 10
  9 10 11 14 16 18 18 18 19 22 24 20 17 18 20 21 23 23 23 24 24 23 22 21
 24 23 24 24 25 25 25 24 22 25 27 32 50 70 80 82 80 77 72 70 67 68 71 69
 70 73 75 75 73 74 76 29]"
"[28 31 22 24 24 25 23 23 25 23 23 23 25 27 29 31 33 29 30 37 40 35 37 45
 52 50 52 56 59 65 69 66 57 53 53 49 42 39 32 23 27 26 20 18 21 20 18 20
 18 18 17 15 15 16 17 16 16 14 13 14 16 16 15 14 14 14 15 14 13 11 10 10
 11 10  9  8  7  8  9 10  9  9  8  7  7  7  8  8  7  7  7  8  8  8  9  9
  8  7  6  5  5  6  5  4  4  4  4  4  4  4  4  4  3  3  4  5  6  5  5  5
  6  6  6  6  6  7  9 10  9 10 11 12 14 15 13 11  9  9  9  9  9 10 10 11
 12 13 15 16 18 19 19 18 20 22 23 21 18 19 21 23 24 23 23 24 24 22 21 21
 22 23 24 25 25 25 24 24 26 35 46 58 73 81 80 76 75 72 72 72 69 69 71 73
 71 73 76 76 74 75 77 30]"
"[30 29 23 25 25 24 24 25 24 25 24 23 22 23 23 23 26 30 32 30 27 24 25 29
 29 28 30 35 40 45 46 42 44 50 53 51 51 60 62 49 42 48 39 28 31 31 24 23
 26 25 21 17 15 18 19 18 18 16 15 16 16 16 16 15 15 15 15 15 15 14 14 13
 15 14 12 10  9  9  9 10  9  9  8  8  8  8  8  8  6  6  7  8  8  9  9  9
  8  8  7  6  6  7  7  7  6  6  6  5  5  5  5  5  4  3  4  5  5  5  5  6
  6  5  5  5  6  7  8  9 10 10 12 13 15 15 13 10  7  8  8  8  8  9 11 13
 15 16 17 18 19 19 19 19 21 22 23 22 21 20 22 24 24 23 23 23 23 22 21 22
 22 23 24 24 24 24 24 24 29 46 64 75 79 78 75 73 71 69 71 73 72 73 73 74
 72 73 75 76 74 75 76 29]"
"[29 29 25 24 24 24 26 27 25 23 22 24 24 23 23 24 22 25 26 23 21 20 20 23
 26 24 22 22 25 27 25 22 28 29 32 39 40 45 53 46 46 55 52 51 57 51 40 41
 40 36 28 21 18 20 20 18 19 17 17 16 16 15 15 15 16 16 16 16 16 16 16 16
 16 16 15 15 14 13 12 12 10 10  9  9  8  8  8  8  6  7  7  8  9  9  9  9
  9  9  8  7  7  8  9 10  8  8  7  6  5  5  5  5  5  3  3  3  4  5  5  6
  6  5  4  4  5  6  7  8 10 11 11 13 14 14 11  8  8  9  9  9  9 10 13 15
 15 17 18 19 19 19 19 20 21 22 23 24 23 21 22 24 24 23 22 23 23 21 21 22
 22 23 24 24 24 24 25 26 48 64 76 77 75 74 74 74 71 69 71 73 75 77 75 72
 74 74 76 77 75 76 76 29]"
"[29 29 28 24 27 33 25 29 26 23 23 24 25 23 23 24 24 25 23 20 18 19 21 24
 25 23 23 21 18 19 23 24 22 23 24 24 28 33 36 36 30 33 39 45 47 46 46 48
 57 57 57 54 47 38 32 29 18 20 19 17 17 17 16 15 16 13 16 18 15 17 20 17
 16 15 18 17 15 16 15 14 11 12  9 10 11 10 11 12  9  7  7  8  8  9 10  9
  8  8  7  8  8  8  9 10 10  9  8  7  6  5  6  8  8  7  7  7  7  7  6  6
  5  4  4  5  5  5  6  8 10  8  8  9 11 11 10  9  9  9  9  9 11 13 15 16
 15 17 20 21 20 18 20 22 21 22 24 24 22 21 21 22 22 23 25 24 24 23 21 25
 25 24 25 25 26 28 34 49 75 79 81 76 72 74 75 73 68 68 72 77 81 80 76 73
 72 74 75 75 75 76 76 29]"
"[29 29 29 30 31 28 29 24 24 23 23 25 26 25 25 25 25 23 20 18 21 23 24 26
 20 19 21 22 21 21 21 19 19 19 18 16 16 18 19 18 19 18 20 25 31 37 42 46
 52 58 61 58 54 54 56 59 50 54 54 47 38 30 28 30 26 18 16 19 18 19 22 20
 21 18 18 16 16 18 16 16 15 15 11 13 15 13 13 12 12 10 10 10  8  8  9  7
  9  9  9 10  9  8  9  9  9  8  8  7  6  6  8  9 10  9  8  7  7  7  7  7
  6  5  5  5  5  5  6  8  9  8  8 10 11 11 10 10  9  9 10 11 12 13 15 16
 20 22 22 20 19 20 22 22 22 23 24 24 23 22 21 21 24 23 23 21 23 25 23 25
 29 27 27 29 36 49 64 79 80 79 78 75 73 75 75 73 70 70 71 75 77 76 74 72
 72 75 76 75 75 75 75 29]"
"[31 27 32 34 31 27 33 29 24 24 24 23 23 23 23 23 23 24 23 22 23 23 22 23
 22 19 19 21 21 22 21 19 16 17 17 16 16 17 17 17 19 18 17 18 22 26 27 25
 23 30 36 36 37 44 53 58 48 47 45 46 49 47 41 39 38 33 37 42 36 26 23 21
 19 19 20 20 19 18 15 14 17 16 12 15 16 14 13 11 12 11 12 12 10 10 12 11
  9 10 11 11 10  8  7  8  8  7  7  6  5  5  7  9 10  9  8  8  8  8  7  5
  9  8  7  7  7  7  8 10  9  9  9 10 10 10 10 10  9 10 12 13 13 14 17 19
 20 22 21 17 17 22 24 22 22 23 23 24 23 23 22 21 22 23 24 23 26 28 24 25
 25 25 26 29 43 66 78 80 81 75 73 74 75 74 73 70 70 70 71 73 74 73 72 72
 73 75 76 75 73 74 74 28]"
"[29 25 42 40 34 33 29 31 32 33 32 28 25 25 26 27 23 24 24 23 25 24 23 25
 25 21 20 22 22 23 22 21 20 20 20 19 18 18 18 18 19 20 20 21 23 24 21 16
 18 20 22 23 26 30 32 33 30 32 34 39 44 45 44 46 49 48 52 54 44 34 32 34
 30 30 31 26 22 19 18 21 17 15 15 16 16 15 16 14 13 12 13 12  9  8 10  9
 11 12 13 13 11  9  9 10  9  9  8  7  6  5  6  8  9  8  8  8  9  9  7  4
 10  9  9  8  8  8  9 10  9  9  9  9  8  8  8 10 10 12 14 15 15 16 19 22
 19 20 18 16 17 21 22 20 22 23 23 24 23 23 23 23 22 25 27 25 24 24 21 23
 27 24 29 40 58 80 85 79 76 70 70 74 75 72 69 67 67 69 72 74 74 73 72 72
 74 75 75 74 73 74 75 29]"
"[31 29 41 37 37 41 37 42 39 40 38 34 31 31 33 35 38 32 25 22 24 25 24 25
 24 22 23 25 24 23 22 21 23 22 22 22 20 18 18 19 18 18 19 19 22 24 24 21
 21 18 17 19 22 21 18 17 19 22 26 28 28 26 27 32 40 40 43 44 40 37 39 42
 48 50 50 44 38 31 25 28 22 21 19 19 16 15 17 16 14 13 14 12  9  9 11 11
 13 13 14 14 13 12 12 13 12 12 11 10  9  7  8  9 10  9  8  8  9  9  8  7
  9  9  9  9  8  8  8  8  8  9  9  8  7  7  8 10 13 15 16 16 16 17 19 22
 21 19 17 16 18 19 20 20 23 24 25 24 24 24 24 25 24 24 26 23 23 24 24 29
 26 31 53 75 86 87 79 74 72 68 69 74 72 68 66 66 67 69 72 73 73 72 72 73
 74 76 77 77 76 77 76 28]"
"[27 30 39 38 43 43 44 44 40 39 38 37 37 38 40 42 48 43 35 30 28 26 23 24
 26 24 25 26 24 22 23 23 24 22 22 24 23 21 20 22 23 23 22 21 21 22 22 22
 20 17 17 20 21 20 19 20 18 18 17 19 23 22 20 20 21 27 33 34 32 31 32 34
 41 42 44 46 52 53 51 57 58 53 47 41 31 24 25 20 19 18 17 15 12 10 11 11
 13 12 12 12 12 12 12 13 13 13 13 13 11 10 10 11 11 10  9  8  8  9  9  9
  9 10 10 10  9  9  8  8  7  8  8  8  7  8 10 12 15 16 16 16 15 16 18 20
 20 17 15 15 17 19 22 23 23 24 24 24 24 24 24 25 23 22 23 23 24 25 25 31
 41 55 74 80 78 76 74 75 70 68 69 71 67 64 64 66 69 70 72 72 71 72 73 74
 74 77 79 80 80 80 77 28]"
"[30 26 44 36 39 32 43 44 41 38 38 41 44 46 45 45 44 43 40 39 37 33 31 33
 32 29 29 29 25 23 24 26 27 24 23 24 23 19 18 19 23 23 23 24 24 22 21 21
 21 19 19 19 19 17 17 19 15 18 18 17 19 19 18 18 17 22 25 24 21 20 22 26
 30 26 21 19 26 32 36 46 48 43 41 43 41 42 45 41 31 29 27 23 17 14 13 12
 17 14 13 13 14 13 12 12 12 12 13 13 12 11 10 11 10 11 11 11 10  9  9 10
  9 11 11 10  9  9  9  8  8  8  8  8  8  9 12 14 16 16 16 16 16 17 18 19
 17 17 16 15 18 21 24 24 21 21 21 23 24 25 24 23 24 22 24 23 23 23 27 39
 57 71 82 76 71 72 72 73 70 69 70 69 65 64 65 65 67 70 72 73 74 76 77 77
 77 78 79 79 80 80 78 29]"
"[28 30 85 82 81 61 60 56 40 36 36 41 47 48 44 42 45 42 39 40 43 41 37 38
 36 33 35 36 32 26 25 24 28 25 23 25 24 21 20 21 20 19 20 23 23 22 21 21
 20 20 19 19 19 20 19 18 15 17 15 15 18 19 16 14 16 17 17 18 19 18 17 18
 21 21 18 16 18 18 18 26 30 25 25 32 36 41 45 39 40 38 38 36 33 31 30 28
 24 21 18 17 18 17 14 13 12 12 13 13 12 10 10 10  9 12 15 15 14 11  9  9
  9 11 11  9  8  9  9  8  9  9  9  9  9 10 13 15 16 16 16 17 18 19 19 19
 17 20 20 18 19 22 23 21 20 19 19 22 26 28 26 24 24 23 25 25 25 31 48 72
 81 79 76 73 73 70 67 72 70 71 71 69 67 67 68 66 64 68 72 75 78 80 81 79
 81 80 77 76 77 79 78 30]"
"[ 29  25 105 100  96  87  81  85  82  77  74  66  67  66  54  54  52  40
  33  37  36  42  42  38  44  38  39  40  36  31  29  33  33  27  27  33
  31  25  25  22  22  24  23  22  23  23  23  24  22  24  22  23  21  17
  18  17  15  16  18  17  16  19  20  14  19  16  19  23  20  17  17  15
  17  17  17  16  15  15  17  18  18  17  18  19  21  23  25  27  28  29
  32  34  33  30  31  33  30  27  26  27  29  28  22  16  12  14  16  16
  13  12  12  12  13  14  15  15  13  12  11  10  12  12  11   9   8   8
   9   9   9   9  10  11  11  11  12  13  14  15  16  17  17  18  19  19
  19  21  21  19  19  21  21  20  18  19  24  26  26  29  30  25  25  24
  26  36  45  51  65  81  78  76  73  71  69  67  68  71  72  71  71  73
  76  73  68  66  68  69  71  73  75  78  80  80  81  81  81  80  81  82
  85  30]"
"[ 30  30 113 111 108 103 102 109 105  99  93  84  87  92  83  81  74  62
  54  53  46  46  45  42  41  38  40  44  40  32  30  30  29  30  35  35
  29  25  24  23  26  26  27  28  30  29  27  27  25  23  20  23  22  17
  18  19  20  17  16  17  17  17  19  20  19  18  21  22  19  18  19  16
  16  17  18  17  15  15  16  17  16  15  15  16  16  16  16  16  15  17
  20  23  24  24  26  28  26  25  25  28  32  32  28  24  22  23  24  23
  20  17  16  15  16  16  16  15  13  11  11  11  13  13  13  11  10   9
   8   7  10   9   9   9  10  10  12  13  16  16  16  17  17  17  18  18
  21  21  22  22  21  20  20  20  22  23  24  24  24  27  28  24  23  25
  34  49  63  68  71  76  74  72  71  71  70  70  71  73  74  74  73  73
  75  73  71  71  72  72  72  72  74  78  81  82  81  81  82  80  80  81
  84  29]"
"[ 27  31 120 125 127 123 116 117 113 113 114 109 111 112  99  92  98  95
  95  96  86  82  80  79  65  64  59  55  47  38  37  32  34  36  43  38
  30  30  30  34  35  35  33  29  30  31  28  24  24  24  24  26  23  18
  19  20  19  18  18  19  21  18  18  21  21  22  23  21  18  19  20  17
  16  17  18  17  15  15  15  16  17  16  16  17  17  16  15  14  15  16
  16  16  16  17  17  17  17  18  19  22  25  26  24  22  24  25  26  26
  25  23  21  21  22  22  21  19  16  14  13  13  13  13  13  14  14  14
  11   9  11  10   9  10  10  11  13  15  17  17  17  17  18  18  19  19
  23  22  23  23  21  19  20  22  24  25  24  22  23  24  24  24  25  37
  53  67  75  74  72  72  70  69  69  70  72  73  74  76  74  75  74  73
  73  73  72  74  75  74  73  73  74  78  81  83  81  81  82  80  80  80
  83  29]"
"[ 31  29 104 105 107 110 111 115 118 120 124 120 120 120 112 109 114 113
 110 109 101 102 102 101  97 101  91  82  73  70  74  66  64  58  59  51
  41  36  29  34  36  34  32  33  35  35  32  28  23  27  28  27  25  24
  25  24  24  26  24  22  24  24  22  24  23  24  24  21  18  18  19  19
  19  19  19  17  15  15  16  17  17  16  16  16  17  16  15  15  17  17
  16  14  14  16  17  16  15  16  17  19  20  19  18  16  18  18  20  22
  23  23  23  22  24  25  25  23  21  20  19  18  16  16  16  16  18  18
  15  12  12  11  11  11  12  13  14  16  17  17  17  18  19  20  20  19
  24  23  22  21  21  21  22  24  23  24  22  22  24  23  23  28  37  53
  69  75  74  71  68  68  66  66  67  70  71  72  73  75  72  74  74  73
  73  73  72  73  75  75  75  75  76  79  81  81  81  81  82  80  79  79
  82  28]"
"[ 28  30 105 105 103 105 105 108 109 108 111 113 114 115 115 115 123 121
 114 110 107 113 112 108 103 109 104 101  96  95 102  97  99  90  88  82
  78  74  61  60  54  40  32  31  29  27  29  33  31  29  28  27  29  30
  29  29  26  31  32  31  32  29  24  22  24  25  24  23  21  19  20  24
  25  24  21  17  15  15  16  17  18  17  15  15  15  15  15  15  15  15
  14  13  14  16  17  15  15  16  17  18  17  17  16  15  16  16  16  18
  19  20  19  18  19  21  21  21  21  23  24  24  21  20  18  18  19  19
  18  15  14  13  13  13  13  13  13  14  16  16  17  18  19  20  19  18
  22  23  23  20  21  24  24  23  21  21  20  22  25  24  29  39  56  65
  71  71  70  69  67  66  65  65  66  68  68  68  70  72  72  74  72  71
  73  74  73  74  74  75  75  76  77  79  80  80  81  81  82  80  79  78
  81  28]"
"[ 28  29 100 101 100 103 103 103 103 101 104 110 112 112 110 107 109 114
 112 108 105 111 111 110 111 110 108 112 110 107 113 115 106 103  99  94
 100 105  96  91  89  87  88  87  81  74  66  57  50  41  38  40  42  39
  33  32  31  32  33  36  36  31  26  26  25  26  26  26  26  23  24  29
  29  27  23  19  16  16  17  17  18  17  16  16  15  15  16  17  16  15
  14  13  13  14  14  12  12  13  14  15  15  15  15  15  17  16  16  16
  17  17  16  15  16  17  16  15  16  19  21  21  20  19  18  17  19  20
  21  20  16  16  15  16  15  14  13  13  15  16  17  17  18  18  18  17
  19  23  24  22  22  25  24  20  21  20  20  23  27  32  42  53  69  72
  70  67  67  68  67  66  65  66  67  68  68  67  68  69  71  72  70  68
  71  73  74  74  74  75  74  74  75  77  79  79  82  81  81  80  80  78
  81  28]"
"[ 29  29  95  98  99 104 103 100 104 100  99 101 101 101 101  97 100 106
 104 100  95  99 104 111 111 107 106 108 108 108 112 116 110 110 104  98
 102 107 104 101  96  98 104 105 102 102  99  88  80  76  73  68  65  64
  58  56  48  43  36  31  28  28  29  28  27  30  31  30  31  29  28  31
  31  29  26  23  21  21  20  18  17  17  17  17  16  15  16  17  15  14
  14  15  16  15  14  14  14  14  14  15  16  16  16  16  16  16  15  16
  17  16  16  15  15  16  15  13  13  16  17  15  16  16  16  16  17  19
  21  21  17  16  16  17  17  15  14  14  15  15  16  16  17  17  18  18
  19  23  25  23  22  23  23  21  23  24  26  28  34  46  59  66  74  73
  69  66  66  66  66  68  67  66  67  70  71  70  69  69  70  72  70  69
  71  74  74  75  77  77  76  76  76  78  79  80  82  80  81  80  80  79
  82  29]"
"[ 29  30  96  97  94 100 101 100  97  97  97  97  94  95  98  94  96 100
 101 103 101 103 103 107 107 104 104 102 102 106 105 103 104 108 105 104
 106 105 106 109 111 102 102 107 104 102 107 110 109 113 110  93  86  92
  94  95  77  75  68  57  49  49  45  35  31  36  36  33  33  32  29  30
  31  30  29  28  27  26  24  21  22  22  23  22  20  18  18  18  17  16
  16  17  17  14  12  12  16  16  15  16  16  16  15  14  16  16  16  16
  17  16  15  14  14  16  16  15  15  17  16  13  15  16  16  15  15  16
  17  18  15  14  15  16  16  16  15  15  15  15  16  16  16  17  19  20
  19  22  24  23  20  20  23  25  26  30  34  36  43  60  73  74  73  70
  65  64  66  67  68  70  67  66  67  71  73  73  71  69  70  74  74  73
  75  77  77  77  80  80  81  81  81  82  82  81  82  80  80  80  81  80
  82  29]"
"[ 31  28  96 100 100  96  97  96  96  96  95  95  95  96  95  93  92  94
  97 100 101 101  99  98  98  98  99  98  94  92  94  98  96  98 101 103
 104 103 103 103 106 104 104 105 106 107 107 108 108 112 115 111 104 100
 103 108  98  95 104 106  96  92  86  71  63  70  65  53  48  43  38  37
  32  28  28  32  33  29  25  24  27  25  24  25  24  22  21  18  18  20
  15  19  21  15  14  14  15  14  18  19  16  16  17  15  15  17  15  15
  15  16  16  13  12  14  15  14  14  14  12  10  13  15  16  16  15  14
  13  11  10  11  13  14  15  14  14  14  15  15  16  18  19  19  21  23
  21  23  23  20  19  20  23  24  32  36  40  49  65  81  81  71  69  67
  65  64  64  66  69  71  71  69  69  71  73  73  73  74  73  74  75  76
  77  78  78  76  78  78  80  82  81  81  82  83  80  81  81  82  80  80
  81  28]"
"[ 29  27  97 101 100  96  99 101  98  97  96  96  96  95  95  97  91  92
  95  97  99 100  99  98  93  95  97  97  94  91  91  94  95  95  96  97
  98  98  98  98 102 101 100 101 102 102 102 102 106 106 107 107 106 105
 105 106 106 105 107 102  95 102 107 100  90  97  95  90  88  84  77  74
  67  61  52  45  40  34  29  25  29  26  25  26  25  25  26  26  25  24
  19  19  22  21  20  18  17  18  18  19  18  16  15  15  14  16  16  16
  15  15  16  15  14  14  13  12  12  13  14  14  12  13  14  15  15  15
  14  12  11  11  12  12  12  12  12  12  15  15  17  18  18  18  19  22
  25  25  24  22  19  20  26  33  37  46  55  62  70  77  76  70  67  66
