  4  4  4  4  4  3  3  3  2  2  3  3  2  2  3  3  5  4  4  4  4  4  4  5
  4  5  5  5  5  5  7  9  7  8  9 10 10 10 11 12 12 13 14 14 14 13 11 11
 10  9  9 10 11 12 13 15 16 16 16 15 16 17 17 16 15 16 18 21 23 23 21 19
 19 19 21 23 23 22 21 20 20 22 24 24 24 24 25 25 26 30 46 56 70 83 79 78
 78 72 75 72 72 74 73 30]"
"[29 30 61 59 58 56 54 50 34 29 28 27 24 20 18 20 18 16 16 17 18 20 19 17
 17 16 17 17 16 16 16 16 17 15 14 16 16 15 14 14 11 11 12 12 10  8  9 12
 12 11 11 11  9  9 10  9  8  8  8  9 10 10  9  8  9 10 10 10 10  9  7  6
  8  8  7  8  8  7  5  3  4  4  3  3  4  4  4  4  5  6  5  3  3  5  4  3
  3  4  4  4  4  5  5  4  4  3  3  2  2  3  3  3  4  4  4  4  5  4  4  4
  6  5  4  6  8  8  8  8  8  9 11 10  9  9 11 12 12 14 15 15 14 13 12 10
 11 10  9 11 12 12 13 14 16 17 20 22 22 20 18 17 15 17 17 18 21 22 21 21
 18 20 19 19 21 20 19 20 20 21 25 24 26 27 23 25 33 51 66 77 87 82 74 75
 74 72 70 69 72 76 76 28]"
"[30 29 54 58 64 67 64 59 53 58 60 60 51 38 36 36 23 19 18 19 19 20 21 21
 19 19 18 17 16 15 16 17 17 16 16 15 15 15 15 14 14 13 12 12 12 11 11 11
 13 13 13 12 10  9  8  8 10 10  9  9  9  9  8  8 10 10 10 10 10  9  8  8
  8  8  8  7  8  7  6  6  5  5  5  5  5  5  5  5  5  5  5  4  4  5  5  4
  4  4  5  4  4  5  4  4  3  3  3  3  4  4  5  5  4  4  4  4  4  4  4  4
  5  4  5  7  8  9  9  8  8 10 12 12 11 12 14 14 13 15 16 15 13 12 11 11
 10 11 11 14 15 14 14 15 18 19 22 24 23 20 18 18 15 17 17 18 21 22 22 23
 21 22 21 21 22 22 22 24 24 23 25 26 30 33 32 37 48 64 73 74 80 83 77 73
 67 66 65 68 70 72 73 29]"
"[30 27 40 46 53 59 54 53 54 60 59 66 64 57 62 60 52 48 47 45 36 27 22 20
 23 23 23 22 20 18 17 16 17 18 18 17 16 19 19 17 16 16 15 14 14 14 13 11
 14 15 14 13 13 12 12 13 14 12 11  9  9  9  9  9 10 10 10  9  9  8  8  8
  9  9  9  8  7  7  8  8  7  7  7  7  7  7  6  6  5  5  5  4  4  4  5  4
  3  4  4  4  4  5  4  4  2  3  3  3  4  4  5  5  4  4  4  4  4  4  5  5
  4  4  5  7  8  8  8  8  9 11 13 13 13 14 15 16 13 14 15 13 11  9  9 10
 10 11 13 15 16 16 15 15 19 22 24 25 23 20 19 19 18 19 19 19 22 23 23 24
 25 26 24 23 24 24 23 25 24 22 26 31 32 30 37 54 66 74 77 73 75 80 78 71
 72 67 66 71 74 73 74 31]"
"[29 27 28 30 31 34 31 36 49 47 40 44 47 46 51 50 55 54 58 61 57 49 44 43
 43 38 32 27 22 20 19 17 18 17 18 18 17 18 18 15 15 16 17 16 17 18 16 14
 12 14 13 12 13 13 13 15 16 14 13 11 11 11 11 11 10 10  9  8  8  7  7  7
  8  8  9  8  7  6  7  9  7  7  7  8  8  8  7  7  6  7  7  6  4  4  4  4
  3  4  4  4  4  5  5  4  3  3  3  3  3  3  4  5  4  4  4  4  4  4  5  5
  4  5  6  6  6  7  7  7  9 11 12 12 12 13 13 14 12 12 12 11  9  8  9 10
 13 14 15 16 16 16 16 16 18 20 23 24 21 19 18 19 21 22 21 21 23 23 22 23
 24 26 25 25 25 25 23 24 24 25 28 32 35 39 54 73 76 74 75 75 74 76 76 73
 77 69 65 70 75 76 74 28]"
"[29 29 24 25 22 25 22 28 30 28 28 28 29 31 34 38 37 36 40 46 49 50 55 59
 60 59 58 56 53 46 38 31 29 23 25 26 23 21 20 16 16 17 16 15 18 20 18 15
 13 14 14 14 14 14 13 14 15 15 14 14 14 14 14 14 11 11 10 10  9  8  7  7
  6  7  8  8  7  7  7  8  7  7  8  8  9  9  8  8  8  8  8  8  7  5  5  6
  5  5  5  5  5  5  5  4  5  5  5  4  3  3  3  4  3  4  4  4  4  4  4  4
  5  6  6  5  5  6  8  8  9 11 11 11 11 11 11 12 12 11 11 11 10  9 10 12
 15 16 16 17 17 17 17 17 15 18 20 21 20 18 18 19 22 24 23 22 23 22 20 20
 22 25 26 27 28 26 24 24 27 31 32 37 50 66 78 82 78 71 71 75 74 73 75 75
 76 71 67 70 76 79 77 28]"
"[29 30 23 26 24 25 24 25 27 25 26 24 23 24 23 27 31 27 27 29 30 33 39 44
 47 46 45 48 53 57 60 60 58 48 47 48 41 35 32 27 19 17 16 18 20 23 21 18
 15 15 17 18 16 16 16 14 14 15 15 16 16 16 15 15 13 13 13 12 12 10  9  9
  8  8  9 10  9  9  9  9  8  8  7  8  8  9  8  8  7  7  7  8  8  7  7  7
  7  8  8  7  6  6  6  5  6  6  6  4  3  3  3  4  4  4  4  5  5  4  4  4
  6  7  6  5  5  7  9 10  9 10 11 11 11 11 11 11 13 11 11 11 11 11 11 12
 14 16 18 19 20 21 19 18 17 18 20 21 21 20 20 21 23 24 23 22 23 23 21 21
 25 28 30 30 29 26 23 24 29 33 40 57 73 79 79 76 73 69 69 72 71 72 75 74
 74 75 75 76 78 80 79 30]"
"[28 29 23 25 25 26 27 24 25 24 21 22 24 24 25 24 24 22 23 25 24 25 29 31
 21 22 26 31 39 45 50 53 46 41 45 51 50 54 59 57 54 54 52 48 41 32 25 23
 23 19 21 22 16 17 20 16 15 16 17 18 18 18 16 15 15 15 15 15 14 13 12 12
 13 12 12 12 12 12 11 10  9  8  8  8  8  8  8  8  5  5  5  7  8  7  7  8
  8  8  8  7  7  7  6  6  5  6  7  6  5  4  4  4  5  5  5  5  5  5  5  5
  6  7  6  5  5  8  9  9  9 11 12 12 12 12 11 10 11 10 11 12 12 11 12 14
 14 16 17 19 21 23 22 19 21 21 22 23 23 23 22 22 23 24 23 22 24 24 23 23
 29 31 31 29 27 25 25 28 35 44 57 76 83 74 69 68 69 68 70 71 70 71 72 73
 73 75 76 75 75 76 76 29]"
"[29 30 24 25 25 25 31 26 24 26 21 24 25 22 25 20 19 20 23 24 22 22 24 25
 23 24 24 24 24 23 24 25 32 29 34 38 37 44 53 52 51 59 66 66 55 43 39 41
 40 32 32 29 20 21 26 22 17 17 18 19 19 19 17 16 16 17 17 16 16 15 15 14
 16 15 13 13 13 12 10  9 10  9  8  8  8  8  8  8  5  4  5  7  8  8  8  8
  6  7  7  6  6  7  7  7  5  7  8  9  8  6  6  6  5  5  4  4  4  5  5  5
  6  7  6  4  5  7  8  7  9 11 13 14 13 12 10  8  9  9 11 13 13 11 13 16
 15 16 16 17 20 23 23 21 23 22 22 24 24 24 23 22 22 24 22 22 23 24 23 23
 27 29 28 25 25 25 29 34 45 62 73 79 79 74 72 67 68 68 71 75 74 70 70 73
 73 73 72 72 74 76 76 30]"
"[30 28 24 25 27 25 28 25 25 24 24 24 26 26 24 22 21 21 24 25 23 22 22 21
 18 20 23 23 23 24 23 20 20 24 27 27 25 24 26 28 24 31 38 42 42 44 48 52
 55 58 54 51 46 38 37 37 30 23 25 24 20 20 19 16 17 16 16 14 15 17 16 15
 17 15 16 16 13 12 11 10 11 10  9 10  9  8  8  9  9  7  7  8  9  8  8  8
  8  8  8  7  6  6  6  6  6  7  8  8  8  8  7  7  6  7  6  6  6  6  6  5
  5  6  6  6  6  6  7  7  8  9  9 10 11 12 12 10 10 10 11 14 15 15 16 17
 15 16 16 17 18 20 23 23 23 23 23 23 23 24 23 21 22 24 23 21 22 24 24 23
 25 26 27 26 25 26 34 46 68 72 74 73 72 74 73 71 69 70 71 73 74 73 72 72
 72 73 73 75 74 74 77 30]"
"[30 28 26 24 24 20 26 28 23 22 23 25 25 23 22 23 23 22 24 25 23 23 23 21
 22 22 23 23 22 23 23 19 16 18 20 19 18 19 20 20 17 19 23 27 31 33 34 35
 47 50 49 50 49 46 47 47 46 42 47 44 31 23 21 22 18 20 19 17 17 18 19 18
 18 17 16 15 16 15 11  8 10 11 11  9  9 10 10 10 10 11 10  9  8  8  7  6
  7  8  9  9  8  7  7  7  6  7  7  8  8  8  8  8  7  8  8  7  7  8  8  8
  6  7  8  8  8  8  9  9  9  9 10 10 10 11 10  9  9  9 11 13 14 14 15 17
 18 18 17 17 18 21 22 23 20 22 24 24 24 24 22 21 22 22 19 19 25 28 28 26
 24 24 27 29 29 37 57 77 78 76 72 68 68 71 74 74 72 70 70 71 72 73 73 73
 72 74 73 74 74 77 80 30]"
"[27 28 35 34 30 23 26 28 27 26 27 29 28 24 24 26 25 23 23 24 24 24 24 22
 24 23 22 22 21 22 22 20 17 20 22 21 20 21 20 19 19 19 19 21 23 23 22 21
 23 26 26 30 34 35 38 40 41 42 56 66 63 57 50 47 42 47 43 38 32 27 27 22
 21 24 21 18 17 16 14 13 11 12 13 12 11 11 11 11 13 15 15 12 10 11 11  9
  9  9  9  9  9  8  8  8  7  7  7  7  8  8  8  8  8  8  8  7  7  8  9  9
  8  8  9  9  8  8  8  8  7  9  9 10 10 10 11 10 10 11 13 14 15 15 16 18
 19 18 17 18 19 20 20 20 20 22 23 23 22 22 23 24 24 23 20 19 24 26 25 24
 22 26 31 32 36 52 72 81 77 73 68 66 68 72 74 75 73 70 68 68 69 71 73 74
 72 74 73 73 75 80 82 29]"
"[28 30 42 39 37 31 32 32 32 32 34 34 31 26 25 26 28 24 23 24 24 24 24 23
 24 22 23 23 21 22 23 22 20 22 24 25 25 22 20 18 19 21 23 24 22 20 22 24
 24 25 23 24 26 26 28 30 23 27 39 46 45 44 45 49 57 65 61 58 49 41 42 35
 34 37 30 23 22 21 17 17 17 15 16 16 15 12 12 14 15 17 16 12 10 11 10  9
 12 12 11 10  9  9 10 11  9  8  8  8  8  8  8  8  8  8  8  7  7  8  9  9
  8  9  9  9  8  7  7  7  7  9 10  9  9 10 11 11 13 14 16 16 16 16 18 19
 17 17 17 18 18 18 17 17 21 22 23 22 22 22 24 25 24 25 24 23 24 23 22 23
 23 31 44 53 63 78 85 78 72 68 66 67 70 72 73 74 75 72 70 68 68 69 70 71
 73 75 74 76 78 81 82 29]"
"[30 30 47 42 43 41 40 36 37 39 41 39 36 34 32 30 32 27 26 26 24 23 23 22
 23 22 23 25 23 22 23 23 21 21 23 26 25 21 19 20 17 19 23 23 19 17 19 23
 24 25 21 20 21 19 22 24 19 19 24 24 26 31 35 39 37 46 46 48 45 42 48 44
 52 51 42 36 40 40 32 27 26 25 22 18 15 15 16 15 16 14 13 12 13 13 13 14
 13 13 13 12 12 12 12 13 11 10  9  9  9 10 10  9  9  9  9  8  8  9  9  9
  8  8  9  9  9  9  9  9  8  9 10  9  8  9 10 11 14 16 16 16 16 16 17 18
 16 16 16 16 16 16 17 19 22 23 24 24 24 25 25 24 23 24 25 26 26 24 24 27
 29 36 56 75 82 85 83 76 73 69 66 67 68 69 71 73 75 74 73 71 69 68 68 69
 73 75 77 81 82 82 81 30]"
"[30 26 45 38 40 41 41 39 36 40 42 41 41 43 43 41 36 33 32 31 27 23 23 23
 24 22 22 25 23 21 21 21 22 21 21 23 23 21 22 24 19 19 19 20 18 15 16 19
 22 23 19 19 20 19 22 24 24 22 22 21 24 27 22 18 19 24 24 26 27 27 33 33
 42 44 43 43 48 49 45 43 43 45 38 26 22 27 27 22 21 18 15 15 14 13 12 13
 12 12 13 13 13 12 12 12 11 11  9  9 10 10 10 10  9 10 10  9  9  9  9  9
  8  9  9  9  8  7  7  7  6  7  8  8  8 10 12 13 15 16 16 16 15 16 17 17
 18 16 15 15 16 17 20 23 25 23 21 20 21 24 25 25 25 24 23 24 25 24 25 28
 39 51 69 79 77 74 73 71 70 68 68 68 68 68 69 71 70 70 71 71 71 70 71 72
 73 74 76 82 82 80 80 30]"
"[30 25 49 43 42 40 42 45 36 39 41 41 41 43 45 46 40 38 38 38 32 28 28 30
 30 25 23 25 25 23 21 20 21 21 20 20 22 24 25 25 21 18 17 19 19 19 20 22
 25 25 20 19 20 17 18 18 17 19 21 19 19 19 19 22 19 19 18 18 17 16 17 18
 19 24 30 33 33 35 37 40 45 47 41 32 30 36 37 32 31 29 26 22 18 15 12 11
 16 16 16 15 15 14 12 12 13 12 11 11 11 11 10  9  9 10 10 10 10 10 11 10
 10 11 10 10  8  7  5  5  6  7  8  8  9 11 14 15 16 17 17 16 16 18 19 18
 18 16 15 17 19 20 21 23 24 22 19 18 20 23 25 26 26 25 24 25 27 29 35 44
 59 71 80 76 71 71 73 71 66 67 70 71 72 71 72 72 70 69 68 70 72 74 75 77
 74 76 75 78 79 79 80 29]"
"[28 31 71 74 70 56 47 47 46 47 48 46 44 42 44 47 41 40 43 43 38 33 35 38
 38 30 27 29 30 28 26 23 24 25 24 22 25 30 30 26 26 22 19 19 18 17 18 21
 23 23 18 19 21 20 20 19 19 17 18 19 22 22 20 24 20 17 18 18 19 18 15 17
 17 19 23 24 21 20 23 25 24 23 23 24 27 30 32 32 33 36 36 32 30 31 30 28
 26 24 22 19 16 15 15 15 17 16 15 13 13 12 10  9 11 10 10 11 10 12 12 12
 11 12 12 12 11 10 10 10 10 10 10  9  9 11 13 13 17 17 17 17 17 19 20 19
 18 15 15 19 23 23 22 22 19 20 22 23 24 25 25 23 24 26 28 30 33 39 54 69
 76 79 77 72 68 66 64 64 69 70 72 72 73 75 76 77 76 73 70 70 72 75 77 78
 78 79 76 76 76 80 81 29]"
"[ 28  30 102  94  91  89  92  93  92  80  71  71  57  53  52  48  44  48
  53  51  37  35  36  43  40  41  31  34  32  31  31  25  23  26  23  24
  29  29  31  34  31  23  20  20  21  19  20  19  20  19  19  24  21  23
  20  18  18  20  20  19  23  26  23  21  16  17  15  15  18  18  17  16
  16  16  17  17  16  15  17  19  23  21  20  21  22  23  23  25  27  30
  31  28  28  31  32  30  33  30  28  26  25  23  22  21  21  16  15  18
  17  13  12  14  12  12  12  13  13  13  12  12  12  12  12  12  12  12
  12  12  13  11   9   8   8  10  13  15  16  16  16  16  16  17  18  19
  18  16  17  22  25  24  20  18  19  24  22  23  24  22  25  24  23  27
  30  33  37  50  71  82  77  76  74  71  68  67  66  66  70  74  76  75
  73  74  76  77  79  77  73  72  74  75  76  78  78  79  78  78  78  79
  80  28]"
"[ 29  30 105 103 103 101 101  97 100  96  97 105  95  95  88  82  76  74
  71  67  57  49  45  44  41  37  32  31  31  36  33  33  32  31  30  31
  34  34  33  33  28  27  25  26  24  25  23  20  16  18  22  23  22  21
  20  17  20  22  21  20  22  24  23  23  16  18  17  16  17  17  16  16
  17  17  18  17  16  15  16  18  18  16  15  16  16  16  15  16  19  21
  22  20  20  23  23  22  27  28  29  30  30  29  29  29  29  27  25  24
  21  18  16  16  16  16  16  16  15  14  12  11  12  13  13  13  13  13
  13  13  12  11  10  10  10  11  13  14  15  16  16  16  16  16  17  18
  20  18  19  22  24  23  20  19  17  24  24  25  25  24  25  22  26  31
  36  46  58  69  78  78  72  73  72  71  70  71  71  71  71  73  75  74
  74  76  76  75  77  76  73  73  75  75  76  78  81  82  79  78  77  79
  81  30]"
"[ 28  29 109 109 109 111 116 114 113 106 102 105  95 106 102 104 100  96
  91  91  88  80  79  74  61  60  64  54  41  43  38  50  48  38  35  34
  32  33  33  39  31  33  32  32  29  31  26  23  24  22  25  24  26  21
  22  21  23  24  25  26  27  25  21  19  18  20  19  17  17  16  15  17
  18  18  19  19  17  16  16  16  17  15  15  16  17  17  16  16  14  16
  16  16  16  17  17  16  16  18  21  23  23  23  25  27  30  31  30  27
  25  24  23  20  20  20  21  21  19  17  15  14  13  13  14  14  14  13
  13  13  13  12  12  12  13  12  13  13  14  15  16  16  16  16  17  17
  18  17  18  21  23  22  22  22  22  26  24  24  25  26  27  25  25  37
  46  58  72  76  74  69  68  69  70  70  70  71  72  72  72  73  73  74
  75  76  74  72  74  74  73  73  76  76  77  79  79  80  77  76  74  76
  78  28]"
"[ 29  30 109 109 105 106 115 115 112 109 113 114 108 119 113 113 113 110
 105 105 101  90  96  92  91  89  97  93  86  84  68  69  72  55  47  40
  41  47  40  35  32  30  30  33  35  34  33  34  29  28  26  23  27  26
  25  23  25  25  26  26  28  30  28  23  19  21  21  19  19  17  16  16
  17  20  21  20  17  15  16  16  16  15  15  16  17  18  17  17  17  16
  16  17  16  15  15  15  15  15  16  16  16  16  19  22  23  25  24  22
  22  24  23  20  20  21  22  23  23  22  21  20  16  17  17  17  16  15
  14  14  13  13  13  13  13  12  12  12  12  14  16  17  17  17  17  18
  17  17  19  20  22  22  24  25  26  26  22  21  24  25  26  28  34  53
  64  70  74  70  67  66  65  67  68  68  68  69  70  70  69  71  73  75
  76  76  74  72  73  74  73  74  77  77  78  80  79  81  79  78  77  78
  79  28]"
"[ 30  29 108 108 105 105 111 108 107 105 111 107 106 116 116 119 113 114
 112 113 111 103 114 115 106 102 100  98  94  95  87  88  90  90  94  82
  77  80  67  53  52  42  39  38  43  30  27  30  27  32  28  24  26  32
  30  27  27  28  29  28  27  30  30  24  21  22  22  21  21  20  18  17
  18  20  22  20  17  15  15  16  16  16  16  16  16  16  16  15  18  16
  16  16  16  15  14  15  18  17  16  16  15  15  17  19  18  17  16  16
  17  18  17  15  18  19  20  22  23  24  24  24  20  21  22  21  20  18
  17  16  15  14  14  13  13  12  12  13  13  15  17  18  18  18  18  18
  20  20  21  22  22  23  24  25  26  24  24  24  25  26  31  40  54  70
  76  74  71  64  64  68  66  67  67  67  68  69  70  70  66  70  74  76
  76  75  74  74  73  74  74  75  77  78  78  80  80  82  80  80  78  79
  80  29]"
"[ 28  28 105 105 102 101 106 106 100 100 107 102 103 105 106 106 110 110
 108 109 107 104 111 110 111 105 100 108 113 115 107 100 100 100 103  95
  91  97 102 107 102  88  82  77  82  62  57  58  47  45  36  33  27  25
  23  30  35  34  33  28  24  28  31  28  25  26  24  24  25  24  21  19
  19  22  23  21  17  16  16  16  16  17  18  17  17  17  18  17  17  16
  15  16  16  15  15  15  16  15  15  15  16  15  15  16  17  15  13  14
  15  16  15  14  16  16  17  18  21  22  23  23  21  22  22  22  21  19
  18  17  18  17  16  15  15  14  15  15  15  16  17  18  18  17  17  17
  19  20  21  22  23  24  24  24  24  24  25  25  26  31  43  60  71  76
  73  70  68  64  65  67  68  69  70  69  68  69  69  69  67  72  76  76
  73  70  70  71  74  75  75  76  79  79  78  80  80  81  79  77  76  77
  79  28]"
"[ 29  28 101  97  95  92  96  99  97  99 100  97  98 100 102 101 101 102
 103 105 104 105 105 103 101 103 105 112 113 117 119 124 113 107 104 106
 110 108 105 108 108 100  96  93 102  90  87  88  93  83  71  66  60  48
  44  53  50  38  29  24  21  26  33  32  30  31  29  28  29  28  25  23
  24  25  25  22  20  19  18  16  15  17  19  18  17  18  18  18  16  16
  16  16  16  17  16  15  15  15  15  17  17  16  16  16  16  15  14  14
  14  15  16  16  16  15  15  16  18  19  19  19  17  18  18  18  18  17
  16  16  17  16  16  17  17  16  16  17  16  16  15  15  16  16  17  17
  17  18  20  21  23  24  23  22  22  22  25  25  32  45  58  73  78  76
  70  68  67  65  67  67  69  70  71  70  69  69  69  68  72  74  76  75
  71  68  67  68  74  75  75  78  80  80  78  79  81  82  80  79  78  79
  81  29]"
"[ 30  27  97  95  99  97  97  97  95  98  95  97  97  99  99  96  97  99
 103 106 102 106 101  98  98  97  99 103 101 101  97 100 101 107 106 107
 111 112 112 111 110 108 102  98 105 101  97  97 103 101  95  89  95  90
  84  81  78  61  52  52  50  47  41  33  33  34  31  29  30  29  27  26
  28  28  27  24  23  23  20  16  19  22  24  22  20  19  19  18  16  16
  16  16  16  17  15  14  16  16  16  17  16  16  16  17  15  16  16  13
  12  13  15  15  17  16  15  15  17  18  17  16  13  14  15  15  15  15
  15  15  14  14  15  16  16  16  15  16  17  15  13  13  14  15  17  17
  19  19  21  22  24  24  22  19  23  24  30  35  49  66  72  77  74  72
  68  68  64  61  64  64  66  68  69  70  70  71  71  70  74  74  74  74
  72  70  70  71  73  75  76  78  82  81  79  79  79  81  80  81  80  81
  81  28]"
"[ 30  29  94  88  88  94  97  98  89  94  97  98  97  95  94  96  96  97
  98 101 105 106 102  97  96  95  94  89  92  99  98  96  95  99 102 103
 103 103 103 103 104 104 102 101 101 101 104 109 109 105 102 103 105 108
 104  97  93  94 101 106 102  94  83  71  68  63  61  48  28  27  34  33
  32  32  26  23  25  23  19  19  24  24  23  20  20  20  17  21  18  16
  17  16  17  18  15  15  17  16  16  15  15  15  16  16  16  16  16  15
  13  12  13  15  14  16  14  11  11  14  16  16  13  13  14  15  16  15
  14  13  14  13  12  13  13  11  12  16  14  14  14  15  16  17  18  19
  18  19  20  23  24  23  21  20  21  25  38  57  69  74  74  72  71  67
  64  66  67  66  64  64  66  68  68  67  68  71  72  71  71  77  77  71
  68  69  73  77  76  75  76  79  82  82  80  80  80  81  82  80  80  79
  81  29]"
"[ 29  28  94  89  91  95  97  96  90  92  94  97  98  93  90  91  95  95
  97  99 102 104 102  98  96  95  94  89  91  97  96  93  92  95  98  99
  98  97  97  98  99  99 100 102 103 102 101 102 105 104 105 104 102 105
 112 117 109 107 109 110 106 103 101  97  92  88  93  94  83  74  71  66
  65  56  42  32  30  29  30  36  35  27  27  26  22  22  20  17  24  23
  23  19  18  21  20  19  18  17  17  17  17  18  17  15  13  14  16  16
  14  12  13  16  17  14  13  13  16  18  17  15  12  12  13  15  16  16
  15  14  13  12  12  12  12  10  11  15  15  15  16  18  19  19  20  21
  24  22  22  23  24  22  23  25  37  47  63  71  72  71  70  69  68  66
