  86  87  88  89  86  84  86  89  89  90  93  94  96  96  97  96  97  96
  92  31]"
"[ 30  34 129 130 132 130 128 128 124 122 124 119 117 117 112 114 109 114
 114 108  95  93  95 100  86  63  55  53  61  57  55  50  52  48  48  45
  35  36  42  39  34  36  39  42  42  38  35  33  31  32  34  32  32  31
  31  26  24  27  29  30  30  27  24  24  25  26  27  28  26  24  23  23
  23  23  24  25  25  24  23  24  25  24  23  24  23  21  20  20  22  22
  22  22  23  25  25  25  23  24  26  30  33  33  30  28  31  37  41  41
  37  33  31  29  29  28  26  24  22  20  20  20  20  19  18  17  17  16
  15  15  15  16  16  16  15  15  16  18  19  21  23  24  23  24  24  25
  23  25  27  27  26  26  29  31  30  31  31  30  31  35  37  36  43  52
  60  73  87  91  89  83  81  81  80  81  83  84  83  84  83  84  83  83
  87  89  89  89  86  85  88  89  88  88  92  94  93  92  93  93  94  94
  91  28]"
"[ 28  28 119 122 127 126 126 124 128 130 135 132 128 124 119 119 117 116
 114 114 110 112 112 111 113 107 105  88  81  79  85  78  77  68  65  64
  54  43  36  30  35  36  40  43  43  41  39  38  32  33  35  34  32  31
  32  31  34  34  33  33  33  28  24  24  25  25  26  27  27  25  24  24
  23  23  24  25  25  24  24  24  22  22  23  25  25  24  23  23  23  23
  23  22  22  22  23  23  24  22  23  25  24  22  20  20  21  28  34  36
  35  35  35  35  33  33  33  31  29  27  26  25  24  24  22  19  18  17
  17  16  15  16  17  16  16  17  18  20  22  23  24  24  24  24  25  24
  23  24  24  24  24  26  29  30  29  28  27  28  30  34  37  38  50  68
  81  88  90  87  83  78  79  80  80  81  83  82  82  84  84  84  83  84
  88  90  89  88  87  86  87  88  87  88  92  94  93  93  94  95  95  94
  93  28]"
"[ 31  29 113 114 118 119 123 123 120 126 132 132 128 125 120 118 123 125
 125 126 123 126 126 125 120 117 112 100  94 100 110 107 104  98  92  91
  90  82  74  71  70  64  53  43  37  36  38  40  31  32  35  37  32  31
  34  39  39  36  34  38  41  36  31  30  27  26  26  28  29  29  28  28
  26  25  24  24  24  24  24  25  23  23  23  24  24  24  23  22  24  23
  23  21  19  19  20  21  20  18  18  19  18  16  15  17  19  22  23  22
  22  25  28  29  27  28  29  30  30  30  29  29  26  28  26  22  21  22
  21  19  15  15  16  15  15  16  18  20  23  23  22  22  24  25  26  25
  26  25  23  24  27  31  32  31  30  28  26  27  30  36  44  51  72  88
  96  95  89  85  84  82  81  82  81  82  82  81  82  85  86  86  85  85
  89  90  89  88  87  85  87  89  89  90  93  95  96  96  96  97  96  95
  96  29]"
"[ 30  28 112 111 111 107 112 113 116 119 120 116 115 117 118 116 121 123
 124 127 127 133 131 127 127 124 123 130 124 119 119 120 111 114 110 108
 111 112 110 109 106 105 101  91  81  70  58  50  60  54  48  48  44  46
  48  51  51  45  41  44  46  41  35  36  36  33  31  30  31  32  31  31
  31  29  27  26  25  25  26  27  25  24  23  23  23  23  23  22  23  22
  20  18  17  16  18  20  18  16  17  18  19  18  18  20  19  19  19  19
  20  22  22  22  22  22  22  24  25  27  28  28  26  27  27  25  24  25
  25  23  18  18  18  18  18  18  18  19  25  24  23  22  23  24  25  25
  26  25  23  24  29  33  34  32  30  29  28  29  34  46  62  75  85  90
  87  82  79  79  81  80  83  84  83  83  83  83  84  87  87  87  85  85
  88  90  89  89  87  86  88  91  92  93  94  94  95  96  96  96  94  93
  95  27]"
"[ 28  28 113 113 113 107 111 111 114 117 115 113 112 114 115 113 118 120
 118 117 114 121 123 120 117 120 118 122 124 127 128 123 116 122 125 124
 121 120 116 110 108 111 112 109 110 113 111 106 107  96  81  73  68  72
  72  71  58  50  43  44  46  43  43  50  44  40  36  33  32  32  32  33
  36  33  31  29  29  29  29  30  29  28  25  24  24  25  25  24  24  22
  20  19  19  18  18  18  16  15  16  17  18  18  18  19  15  15  16  19
  21  21  20  19  20  20  19  20  23  24  25  24  24  23  24  25  24  23
  23  25  23  23  23  24  24  24  23  22  23  23  23  22  21  22  23  24
  24  24  24  24  27  32  33  33  31  31  31  34  47  65  81  89  91  89
  81  78  79  81  83  82  83  85  84  82  84  86  86  86  86  86  84  84
  88  90  90  91  88  87  89  91  91  92  94  94  96  97  97  97  93  92
  97  28]"
"[ 31  28 109 109 109 104 109 107 113 114 111 110 109 110 112 111 110 115
 116 115 112 117 115 110 113 117 114 117 117 114 115 114 113 112 117 120
 116 119 123 119 120 122 120 114 114 119 119 115 113 115 111 107  98  99
  95  90  88  84  80  80  73  58  49  50  46  42  37  33  31  32  34  36
  38  36  33  32  32  32  32  33  33  31  28  26  25  25  25  24  24  22
  21  22  23  20  17  15  17  17  18  18  19  19  19  19  19  17  16  18
  19  20  20  22  18  18  18  21  23  25  24  23  22  19  20  23  23  18
  19  23  20  21  22  23  24  24  22  20  18  20  21  20  20  21  23  25
  23  25  26  25  26  30  34  34  35  36  35  40  58  80  89  87  84  83
  78  78  80  78  80  80  82  84  82  81  83  85  84  82  86  86  84  84
  88  91  92  93  90  88  88  89  88  89  93  95  96  97  96  97  92  91
  97  28]"
"[ 29  29 109 110 107 105 103 108 109 110 110 108 109 110 110 108 107 113
 115 111 110 111 108 105 109 111 111 108 107 109 109 107 108 110 114 115
 110 108 111 114 117 115 115 118 121 122 125 129 128 124 122 121 118 114
 113 116 107 107 106 106 104  98  92  91  81  69  63  65  61  48  41  42
  48  41  38  37  41  38  36  33  37  38  33  31  30  32  26  23  24  26
  23  21  23  23  19  19  18  19  19  18  18  20  20  20  20  17  19  20
  17  19  22  19  18  18  18  21  25  25  23  23  20  19  18  19  19  18
  17  16  18  18  18  18  17  17  18  18  16  16  18  21  23  23  23  23
  26  22  30  29  29  28  32  34  37  43  50  58  74  89  90  81  82  80
  79  80  80  79  79  81  84  84  84  82  81  82  87  92  88  87  86  88
  92  91  90  91  89  86  87  89  89  90  93  96  96  97  96  96  95  93
  95  29]"
"[ 30  29 106 107 108 107 104 105 111 111 111 110 109 109 108 106 104 111
 114 110 106 104 103 103 107 109 108 106 106 107 106 104 104 106 111 114
 110 107 107 107 111 109 109 113 115 116 116 117 123 119 117 120 122 121
 119 119 116 116 114 112 111 111 113 119 120 111 104 101  96  87  82  83
  76  54  38  43  53  53  41  32  40  42  38  36  30  30  27  30  31  30
  25  23  27  29  26  22  25  24  22  21  20  20  21  21  24  22  22  21
  18  19  20  17  15  18  20  22  24  23  20  21  21  20  19  19  19  18
  17  16  19  19  18  17  16  17  18  20  17  18  19  21  22  23  24  25
  24  23  30  29  28  29  33  38  44  52  67  82  88  85  82  82  82  81
