  3  5  6  6  6  6  7  8  8 10 12 14 14 14 15 15 17 17 18 18 16 12  9  9
 11 13 16 16 15 15 16 17 17 19 22 23 23 23 23 23 21 19 20 22 23 22 20 20
 23 23 23 25 27 26 24 24 25 28 31 32 31 31 31 30 33 40 56 72 81 88 91 88
 88 85 80 83 86 81 86 28]"
"[29 29 77 75 72 67 55 49 40 40 37 33 35 39 34 25 22 26 25 23 24 23 20 17
 19 18 19 17 25 23 17 18 17 17 15 15 18 17 15 14 15 15 16 16 15 12 13 15
 16 15 12 13 12  9  9  8  9  9  9 10 11 11 11 10  9  8  9 10 10  8  8  8
  8  8  7  7  6  6  6  6  4  6  5  4  4  6  6  4  3  3  3  3  3  3  4  4
  5  5  5  5  5  4  4  3  4  3  3  3  5  5  5  5  5  4  4  4  4  3  2  2
  4  5  5  6  6  7  8  7  9 12 15 15 13 13 15 17 17 16 16 16 13 10 10 13
 13 13 14 16 16 15 16 16 18 21 24 25 24 22 20 19 18 18 18 17 19 22 21 19
 21 23 25 25 25 27 29 29 24 27 29 30 33 35 36 37 47 57 75 90 93 88 85 86
 86 83 83 85 88 86 86 30]"
"[31 30 71 76 74 66 59 64 71 84 86 71 59 55 46 33 33 27 22 25 27 24 23 28
 24 20 21 20 23 23 19 18 18 19 19 18 18 18 18 19 15 17 18 18 17 15 15 16
 16 15 14 15 15 12 11  9  8  8  9  9  9  9  9  9 11 10 10 10  9  8  7  8
  9  9  8  8  8  7  7  7  7  8  8  6  6  8  7  6  4  4  4  4  3  4  4  4
  5  5  5  5  6  6  5  5  4  5  5  5  5  5  4  4  6  5  4  4  4  4  3  4
  5  6  7  7  7  8  9  9 11 13 15 16 15 14 15 16 17 16 15 14 12  9 11 13
 14 14 14 15 16 16 19 21 19 22 26 27 26 23 19 17 18 18 18 19 21 23 23 22
 23 23 24 24 25 27 28 29 31 27 26 29 34 36 41 49 60 74 86 88 86 85 85 85
 85 83 84 85 86 85 85 31]"
"[30 25 49 57 59 54 50 59 70 75 77 72 66 64 66 67 54 47 44 48 49 38 30 31
 30 23 23 26 25 28 26 23 21 22 21 23 24 23 21 20 19 20 19 18 16 16 17 18
 18 17 17 18 16 14 12 11 13 12 12 11 10 10 11 12 10  9  9 10 10  9 10 11
 10 10  9  9  9 10  9  9  8  9  9  8  8  9  7  5  5  5  6  5  4  4  5  5
  5  4  3  4  5  6  6  5  5  6  7  7  6  4  4  4  5  5  5  5  5  5  4  4
  5  6  8  8  8  9  9 10 11 12 14 16 16 16 15 14 16 15 15 14 12 11 11 13
 13 12 12 13 15 17 21 24 22 24 26 27 26 24 21 18 18 18 20 22 24 26 28 29
 25 25 25 26 27 29 31 32 31 28 28 32 36 40 51 65 82 90 93 87 82 83 84 82
 81 81 83 83 84 82 83 29]"
"[30 27 34 37 38 39 38 43 43 40 48 61 64 57 55 61 66 62 59 60 63 59 54 53
 49 44 37 38 35 36 29 25 29 26 26 29 29 25 23 23 18 18 19 22 21 19 17 17
 16 15 16 16 15 14 13 15 15 13 12 11 11 10 11 12 11 11 11 11 11 12 12 13
 11 10  8  9 10 11 11 10  8  9  9  9  9  9  7  6  6  7  7  7  6  6  6  7
  5  4  4  4  5  6  6  5  6  6  7  7  6  5  4  4  4  4  5  7  7  6  4  4
  6  7  8  8  8  8  9  9 10 11 13 14 15 15 15 14 16 16 16 16 14 13 12 13
 14 13 14 16 20 22 25 27 27 27 26 24 24 25 24 23 24 24 25 27 27 25 25 26
 24 24 25 26 28 29 31 32 32 33 35 40 49 59 71 82 93 90 85 82 80 78 77 77
 80 80 83 83 84 82 83 28]"
"[30 32 33 33 30 32 33 37 34 30 29 33 35 34 36 41 48 48 47 49 55 59 61 63
 67 67 57 58 59 58 49 47 39 33 35 39 34 26 24 25 28 22 19 21 20 17 15 17
 18 17 20 18 16 15 13 16 16 13 13 15 16 15 13 13 15 15 15 14 13 13 12 11
 12 10  9  8  9 10 10 10  9 10 11 11 10 10  8  7  7  7  8  8  7  7  8  9
  8  8  7  7  6  7  7  7  7  7  6  6  6  5  4  4  4  4  4  6  6  6  5  4
  7  8  8  8  8  8  9  9  9 11 12 13 13 14 14 14 16 15 15 14 14 13 13 13
 13 13 14 19 23 25 25 24 28 28 27 26 26 27 26 24 25 26 28 30 29 26 24 25
 25 26 27 28 28 28 29 32 33 33 37 50 69 81 86 88 92 85 80 80 81 79 77 77
 81 82 84 85 87 86 86 29]"
"[29 29 32 34 34 34 33 36 33 30 28 29 31 32 32 32 36 37 39 43 47 47 47 49
 57 62 58 63 73 73 69 71 65 57 59 64 60 50 40 32 40 31 25 25 24 21 20 21
 19 17 21 20 19 18 14 17 16 14 16 20 23 21 17 15 17 18 18 17 16 14 13 11
 14 12 11 10 10 10  9  8  9 10 12 12 11 10  9  9  7  8  8  9  8  9  9 10
 10 10 10  9  8  8  8  9  9  8  6  5  5  5  5  4  6  5  4  4  5  6  6  7
  8  8  8  7  8  9 10 10 11 12 13 13 12 12 13 14 15 14 12 11 11 12 14 14
 13 14 16 20 24 24 23 21 25 28 29 29 29 29 26 22 23 24 26 29 30 30 30 30
 25 26 27 28 27 26 28 31 31 36 49 70 86 88 85 85 86 85 83 82 82 83 83 81
 83 82 84 86 90 89 88 29]"
"[30 28 33 35 36 37 36 35 37 32 28 30 31 29 25 23 28 28 28 30 31 31 31 35
 38 43 44 49 56 54 57 57 56 55 62 72 75 76 72 63 59 53 48 46 44 38 29 23
 25 20 23 21 22 24 19 21 18 16 17 22 24 22 18 17 17 18 19 18 17 17 15 14
 14 14 14 14 13 11  9  8  8 10 12 12 10  9  8  9  8  8  8  9  9  9  9  9
 10 10 10 10 10 10 10 10  9  8  7  6  6  6  6  6  7  6  5  6  6  7  7  8
  8  8  7  6  8 10 11 11 12 13 13 13 12 12 13 14 13 13 11 11 12 14 15 16
 18 20 22 25 25 25 24 24 24 27 29 29 29 29 27 23 25 26 26 27 28 30 31 30
 25 24 24 25 25 26 30 34 44 57 75 89 93 88 83 84 82 84 83 80 81 83 83 81
 83 82 83 84 89 90 88 29]"
"[29 29 38 33 31 33 35 34 36 36 35 33 33 32 28 24 25 28 28 27 29 30 30 30
 30 32 36 38 36 30 37 34 36 40 47 48 45 51 59 57 57 54 52 54 63 71 72 68
 53 43 39 32 30 30 21 22 25 22 21 24 25 23 22 23 18 19 19 18 17 17 16 14
 14 15 16 16 15 13 11 10  9 11 13 13 10  8  8 10  8  8  8  8  9  9  9  8
 11 10  9 10 11 12 11 11  8  8  8  7  7  7  8  9  7  6  7  8  9  8  8  8
  8  7  5  5  7 10 11 11 12 12 12 12 12 13 13 13 12 12 13 14 15 17 17 16
 20 22 24 25 23 22 23 24 24 27 27 26 26 28 29 27 24 23 22 22 26 30 32 31
 29 27 26 28 30 34 39 45 65 80 91 91 88 84 82 82 85 84 81 81 82 83 83 82
 82 81 82 83 87 89 88 29]"
"[29 29 36 31 28 29 31 33 33 31 31 32 33 33 29 24 25 24 25 28 29 29 29 31
 31 31 30 31 32 32 30 29 30 29 28 28 28 32 43 53 54 49 47 51 57 63 71 77
 71 76 70 59 56 56 49 41 40 35 30 32 27 24 22 26 22 21 19 18 19 15 18 15
 16 16 16 18 18 16 16 16 13 13 13 12 11  9  8  8 10 10  9  8  9 11 11  9
  8  9 10 11 11 11 10  9  8  7  8  9  8  8  8 10  8  8  8  8  8  8  8  8
  8  5  4  6  8  8 10 12 16 14 11 10 11 11 10 11 11 11 12 15 17 18 19 21
 21 23 25 24 23 23 24 26 31 32 29 25 24 26 27 25 24 23 22 23 26 29 31 31
 30 28 27 29 33 37 49 63 85 97 98 88 83 82 81 82 85 84 83 84 83 82 81 80
 81 80 84 85 85 84 84 28]"
"[29 28 35 31 32 31 32 30 34 31 30 31 31 32 30 27 29 27 28 31 33 32 31 31
 33 30 28 28 29 30 29 27 26 25 24 24 23 24 28 32 30 31 32 34 38 43 47 49
 58 61 60 57 60 64 65 65 55 52 50 54 50 43 34 33 29 25 21 18 19 17 19 18
 19 16 16 18 20 19 17 17 19 17 14 13 12 13 14 16 12 13 13 13 13 12 10  8
 10 10 10 10 10 10  9  7  8  7  7  8  8  8  9 10  9  8  8  8  9  9  9  9
  8  5  5  6  7  7  8 10 12 13 13 13 14 12 10 11 12 12 13 16 18 19 20 20
 21 22 22 22 22 22 24 26 30 30 27 24 23 26 28 28 26 25 24 25 27 30 30 30
 27 25 26 34 45 56 68 80 89 91 87 81 82 83 82 82 82 82 83 84 83 82 82 82
 84 83 87 87 86 84 85 29]"
"[29 28 35 32 33 31 36 33 34 32 32 33 30 30 32 33 32 29 28 31 34 34 32 31
 30 27 25 25 27 28 27 25 24 24 24 24 25 26 25 24 26 30 31 27 26 28 30 29
 28 34 41 48 54 55 55 57 65 67 70 73 65 58 53 55 52 47 41 38 37 29 29 27
 27 22 21 24 26 23 19 17 17 16 15 15 14 13 11 10 13 14 13 13 13 14 14 13
 11 11 10 10 11 11 11  9  7  6  6  7  7  7  8  9  9  8  8  8  9 10 10 10
  8  6  6  7  8  8  8 10 10 12 13 14 14 12 11 12 14 14 16 19 21 22 21 21
 22 22 21 21 21 22 24 25 27 26 25 24 24 26 28 29 25 24 23 24 27 30 32 32
 31 30 32 44 60 73 81 87 89 85 81 79 80 82 84 86 84 85 86 86 84 83 83 84
 84 84 87 87 85 83 85 28]"
"[30 31 42 42 40 39 45 45 41 38 39 39 36 34 35 36 37 33 30 30 32 32 31 29
 27 26 25 25 26 26 27 27 24 24 24 23 26 30 30 27 29 32 32 26 23 25 28 28
 29 28 25 25 29 33 40 47 43 40 38 46 52 58 59 62 60 58 59 61 61 51 48 45
 38 35 34 37 37 30 24 21 17 16 15 14 15 16 18 19 16 16 15 15 15 15 15 16
 15 14 13 13 14 16 15 13  9  9  8  8  8  8  9 10 10  9  8  8  9 10 10 10
  8  8  8  9  9  9 10 11  9 12 13 12 12 10 10 13 15 17 20 22 23 23 23 23
 24 23 22 21 22 23 23 24 24 23 24 26 27 27 27 29 28 27 26 25 26 27 30 33
 31 36 44 58 74 84 88 89 85 82 80 81 81 83 86 87 85 87 88 88 85 83 85 87
 85 85 85 85 85 84 87 29]"
"[28 29 46 50 45 46 46 46 48 44 44 45 44 42 40 38 42 39 35 34 33 31 29 27
 28 29 28 26 24 24 26 29 26 26 25 24 26 30 32 31 30 30 29 25 22 23 25 26
 26 27 25 25 27 29 29 31 31 26 20 23 26 32 34 37 37 39 47 55 60 54 54 53
 54 54 56 57 52 43 35 33 25 24 22 19 16 16 17 17 16 15 16 17 17 17 16 16
 17 17 15 15 16 18 17 15 13 12 11 10 10 10 11 11 11 10  9  9  9 10 10 10
  9  9  9  9 10  9 10 10  9 11 11 10 10  9 10 14 15 18 22 23 23 23 23 24
 25 23 22 22 23 24 24 23 25 23 24 27 28 26 26 27 27 28 29 28 27 27 31 36
 39 51 64 76 86 89 88 86 82 80 80 80 82 84 84 81 81 84 86 85 83 82 85 90
 87 87 85 85 86 86 90 29]"
"[31 30 52 54 49 50 45 45 44 44 46 46 45 45 47 46 43 41 40 38 37 35 32 29
 32 32 30 26 22 21 23 26 27 28 28 26 26 29 31 30 28 28 28 27 25 23 22 23
 25 26 24 23 26 27 26 25 22 24 24 24 20 22 25 31 27 29 34 41 46 43 46 46
 47 51 55 58 55 51 48 49 49 49 46 39 31 25 22 20 22 18 16 14 14 14 15 15
 14 14 13 13 14 16 16 15 14 14 12 10 10 10 11 11 11 11 10 10 10  9  9  9
 11 11 10  9  9  8  8  8  7  9 10 10 11 10 11 14 16 19 23 24 23 23 24 24
 23 22 21 22 24 26 26 25 26 24 23 24 25 24 24 25 25 27 30 30 28 28 34 41
 58 72 84 88 90 88 84 81 79 81 82 80 80 81 81 79 80 82 85 84 81 80 83 88
 89 88 84 85 87 86 90 28]"
"[28 26 62 59 58 54 50 51 48 47 46 45 45 49 53 51 45 45 43 43 42 41 38 36
 38 37 34 31 28 26 25 25 27 28 28 27 26 27 28 28 23 24 25 25 25 24 24 25
 26 26 24 24 26 26 24 23 23 22 20 22 22 25 23 22 25 24 24 25 29 25 28 26
 24 28 32 36 39 43 47 49 61 59 54 47 42 43 45 45 40 33 27 23 22 20 18 17
 18 17 16 15 15 16 16 16 15 15 12 10 10 11 12 11 11 12 13 12 11 10 10 11
 12 12 12 10  9  9  9  9  9 10 10 10 11 11 12 15 17 20 22 23 23 24 25 24
 23 21 19 20 23 26 28 29 25 24 23 24 25 25 25 25 29 30 32 31 30 34 44 54
 73 84 90 87 85 85 83 81 77 82 83 81 81 80 80 82 81 84 87 85 81 79 82 86
 88 89 84 85 86 86 90 28]"
"[29 32 86 82 84 75 72 74 65 56 46 43 49 58 57 49 54 52 48 46 46 46 44 41
 44 42 41 40 39 36 31 27 32 33 33 31 30 29 29 29 28 28 27 24 22 23 25 26
 29 27 24 24 25 24 23 25 26 26 22 22 19 21 21 21 25 23 22 22 26 23 24 20
 25 25 24 22 23 28 32 34 31 32 31 30 32 37 41 42 49 44 42 43 44 41 35 31
 30 28 24 20 18 18 17 17 18 17 15 13 13 15 15 14 13 15 16 16 14 13 13 14
 14 14 13 12 10 10 11 11 13 12 10  9 11 11 13 17 18 19 20 21 22 24 24 23
 24 21 19 19 23 27 30 31 24 24 25 27 29 30 29 28 30 29 30 32 36 47 63 77
 82 89 88 80 77 79 80 78 78 81 79 80 86 85 80 82 81 84 87 87 83 80 83 87
 89 90 86 87 88 87 92 30]"
"[ 29  27 104 106 104 103 104  93  89  88  81  76  76  75  68  61  69  63
  53  50  53  53  48  47  50  49  47  47  41  44  43  40  41  39  41  38
  36  31  32  31  33  30  31  31  24  22  27  30  31  31  23  26  26  24
  23  26  29  28  25  24  24  23  22  24  25  26  25  24  22  21  21  21
  24  23  22  20  18  19  21  24  24  24  24  26  31  32  30  30  34  33
  33  36  38  38  36  34  38  40  40  36  33  31  28  25  26  21  17  16
  16  15  16  16  16  15  15  16  15  14  14  15  15  15  16  16  15  14
  12  12  12  12  12  12  12  12  14  18  19  18  18  19  21  23  24  25
  23  24  22  19  22  27  29  27  24  25  30  29  27  29  28  27  30  28
  32  39  54  66  82  86  86  85  82  78  76  77  79  79  77  81  82  83
  85  84  83  83  82  86  87  83  80  82  84  84  89  89  90  88  87  89
  92  29]"
"[ 29  30 113 113 109 109 113 107 113 110 104 100 101  99  95  92  97  92
  83  75  69  59  51  47  58  56  53  50  44  45  46  44  40  41  45  42
  41  39  39  35  33  33  33  33  33  31  30  30  30  31  27  28  31  28
  27  28  30  29  27  24  23  23  23  24  25  25  24  22  21  22  23  24
  21  20  18  17  17  18  19  20  20  20  20  22  26  27  25  25  25  23
  23  25  27  26  25  25  32  37  41  41  41  41  37  33  33  30  27  26
  26  25  23  23  20  20  19  17  15  13  13  14  16  15  16  16  16  15
  14  13  13  12  11  12  13  13  14  16  15  16  18  20  21  23  24  25
  24  25  24  22  22  24  25  24  24  24  31  33  31  28  25  25  27  33
  42  55  71  81  87  83  82  82  79  76  76  78  80  81  81  83  83  82
  84  84  82  82  85  85  84  83  84  85  86  86  90  91  92  90  88  89
  92  29]"
"[ 29  31 123 129 129 133 136 135 124 122 119 118 118 114 110 110 106 102
 102 104 102  97  91  86  69  70  62  45  39  47  53  48  36  41  46  41
  40  39  40  34  40  42  36  30  32  32  30  31  33  34  32  30  36  31
  30  28  30  30  27  24  23  25  24  24  21  22  24  25  25  25  25  25
  22  21  20  18  17  16  17  18  18  19  19  20  22  22  20  20  19  17
  17  18  20  21  22  22  25  28  30  31  33  34  33  31  31  30  31  33
  34  34  32  31  30  30  27  23  19  17  17  16  17  16  15  15  17  17
  15  14  14  12  11  11  13  14  14  15  15  18  20  19  19  21  23  24
  23  24  24  24  23  23  25  27  26  24  27  29  30  30  26  26  29  49
  62  71  75  79  81  82  79  79  78  76  75  77  80  81  82  83  82  80
  84  86  84  82  84  84  86  87  87  85  86  89  89  91  93  92  89  89
  92  29]"
"[ 30  30 119 122 124 126 123 121 128 131 131 131 130 126 123 123 124 120
 121 124 119 111 105  99 108 113 111  92  85  83  82  72  66  66  63  49
  41  39  43  40  39  44  44  42  41  39  36  36  35  37  34  33  39  37
  36  33  31  28  25  23  24  27  26  21  21  21  22  24  24  24  23  22
  23  23  23  22  20  19  19  20  19  21  20  20  22  20  18  18  16  15
  15  15  16  17  19  19  22  22  21  20  21  24  24  23  23  24  27  30
  33  33  33  32  33  33  31  28  25  24  24  22  22  20  18  17  17  17
  16  16  14  12  10  10  12  13  15  16  19  20  20  18  17  20  23  24
  24  23  24  25  25  25  27  31  28  26  25  25  30  35  34  34  45  66
  74  78  78  82  81  82  79  79  78  76  76  76  78  79  80  82  80  80
  84  88  87  84  82  85  89  90  88  86  86  87  87  89  91  91  90  91
  92  29]"
"[ 32  27 111 111 114 119 118 118 120 125 125 123 122 123 123 123 129 129
 133 133 124 118 117 116 112 115 121 121 119 109 106 105  99  99 101  96
  92  85  80  71  67  65  64  56  43  37  39  41  42  44  37  37  39  40
  39  39  34  32  31  29  27  30  30  25  28  27  24  23  24  25  26  26
  25  24  23  23  25  25  24  22  18  20  20  20  21  20  18  18  18  18
  17  16  16  16  16  16  17  18  18  18  20  21  20  17  19  21  23  25
  26  26  24  23  23  24  25  25  27  28  28  26  26  25  23  21  20  20
  21  21  19  17  15  13  12  14  16  18  21  21  20  18  18  20  23  23
  25  25  25  27  28  27  28  31  29  26  27  29  34  38  39  45  61  81
  84  83  78  79  78  80  79  79  79  78  77  77  78  79  81  83  82  81
  85  88  87  85  85  87  88  89  89  89  87  84  85  86  88  89  90  92
  93  29]"
"[ 31  28 109 108 110 112 113 114 118 121 119 113 113 116 120 122 121 122
 125 124 120 118 119 120 119 120 122 124 125 120 122 127 118 113 113 113
 117 116 113 105 105  92  86  88  90  89  80  66  54  55  46  45  43  44
  42  45  44  41  40  37  32  33  35  32  31  30  28  29  30  32  32  32
  31  27  23  25  29  30  26  21  19  20  20  20  21  21  19  19  19  19
  19  18  19  19  19  18  15  16  16  17  18  19  18  17  19  20  21  20
  20  19  18  17  16  17  19  22  24  26  25  24  24  24  23  23  23  25
  27  29  25  25  22  19  16  17  19  21  22  22  21  21  20  20  19  19
  23  24  26  29  30  30  30  30  31  28  28  32  36  37  45  62  74  88
  89  83  74  72  76  81  80  80  81  81  80  80  81  83  84  86  86  85
  85  85  83  83  88  89  90  89  89  90  89  88  84  84  86  88  90  93
  94  29]"
"[ 29  27 105 107 111 110 111 110 115 117 116 111 111 113 116 119 120 120
 117 115 116 117 116 115 112 120 121 121 123 126 126 130 124 121 122 121
 124 122 122 117 117 113 107 101  99 101 104 104 103 101  90  82  73  63
  59  59  58  49  43  40  36  37  39  34  33  33  34  36  37  36  34  31
  35  31  28  29  31  30  27  23  25  25  23  21  22  21  20  20  16  17
  17  17  18  20  20  18  17  17  16  16  17  19  19  20  18  19  20  19
  18  18  18  17  17  17  19  20  20  19  18  19  18  18  19  20  22  24
  26  27  25  25  24  21  19  19  20  21  23  22  22  24  23  19  17  17
  21  22  25  28  29  30  31  32  34  33  32  34  42  50  61  79  84  83
  78  75  77  79  84  83  81  81  82  82  81  80  82  84  86  87  88  86
  84  80  79  83  85  87  90  91  90  89  90  92  87  86  87  88  90  92
  94  29]"
"[ 31  30 101 103 108 106 108 105 106 109 111 112 113 112 112 116 113 116
 112 108 108 109 107 107 110 116 116 117 115 114 111 116 118 119 124 120
 122 126 136 139 137 136 123 111 111 114 115 117 111 111 106 101 100  90
  91  93  95  78  67  65  64  67  66  58  47  46  44  43  42  39  36  33
  32  32  33  32  30  29  29  29  31  30  26  23  23  21  20  20  18  19
  19  18  18  19  19  17  14  14  14  15  17  18  19  19  19  20  21  19
  19  20  20  20  18  18  19  19  17  14  14  17  17  16  15  16  17  18
  17  16  19  20  20  19  18  18  18  18  20  20  21  25  24  20  19  21
  22  23  24  25  26  28  30  32  35  39  39  40  54  70  79  89  80  77
  75  73  76  74  80  78  82  81  81  80  79  78  79  82  84  86  87  86
  82  77  78  83  83  82  84  90  92  90  89  90  89  89  89  89  89  91
  93  29]"
"[ 31  27 103 102 106 108 109 107 108 109 110 112 111 110 109 109 115 114
 110 105 104 109 110 108 108 110 113 112 107 106 108 109 110 114 117 116
 113 112 113 114 114 115 115 114 116 120 125 129 123 120 115 113 114 115
 110 105 108 112 111 107 100  96  95  88  81  82  75  61  53  52  46  37
  45  46  47  37  34  35  29  33  35  30  28  24  22  25  24  22  23  22
  22  22  21  18  16  16  17  14  14  16  18  18  18  19  21  20  20  21
  21  20  19  17  16  15  16  17  16  16  17  15  15  16  16  15  15  16
  16  16  17  14  13  15  17  15  14  14  18  21  18  17  24  25  22  23
  23  25  26  24  24  26  30  32  40  46  48  64  80  81  83  81  78  77
  75  75  76  77  77  77  81  81  80  80  81  83  84  84  84  85  86  88
  89  88  84  80  79  82  84  87  88  89  89  88  91  91  89  90  92  94
  96  28]"
"[ 29  29 107 105 105 106 108 109 107 108 109 110 109 106 105 105 107 108
 108 106 106 109 110 108 107 108 110 109 105 103 105 105 110 112 113 111
 108 106 108 109 106 109 111 110 108 108 111 114 112 116 118 115 115 117
 120 120 123 121 115 112 111 112 114 108 105 104 102  99 100  99  91  81
  74  74  68  49  44  50  41  35  32  29  28  29  25  22  24  28  30  28
  26  24  21  19  21  25  19  21  19  16  15  19  20  18  17  18  20  21
  21  21  21  21  18  17  18  17  15  15  17  17  17  18  17  16  16  16
  15  15  16  14  13  14  15  14  14  16  17  19  17  17  23  25  23  25
  28  26  25  25  26  29  32  35  43  54  60  74  84  82  81  77  77  77
