  7  9 10  8  6  6  6  6  6  6  6  4  3  4  5  6  5  4  4  5  6  6  5  6
  3  4  5  5  5  5  4  4  6  5  4  4  4  5  5  5  4  5  6  6  5  4  4  5
  6  5  5  6  7  9 10 12 12 13 13 14 16 16 15 16 16 17 17 17 16 13 12 12
 12 11 12 13 14 13 16 19 19 21 23 24 24 22 20 19 17 17 19 23 24 24 24 24
 23 24 26 26 24 24 26 28 27 25 26 27 30 30 31 38 52 71 80 86 91 88 84 80
 82 82 83 86 87 86 87 28]"
"[28 30 66 65 63 70 74 75 77 75 70 58 47 41 38 35 35 32 32 29 31 25 24 25
 25 28 23 19 21 23 23 24 23 19 16 18 20 20 18 14 18 16 14 15 18 17 15 17
 15 10 10 13 12 12 14 15 13 12 11 10 10  9  9 10 12 12 11 11 12 13 13 12
  9 11 12 11  9  8  7  7  9  9  7  6  5  5  6  6  5  4  5  6  6  6  5  5
  5  5  5  5  5  5  5  4  4  3  4  4  5  5  4  3  4  4  5  5  5  5  5  5
  5  5  6  8  9  9 10 12 13 15 14 14 16 16 15 16 16 16 16 16 15 13 12 12
 10 10 11 13 15 15 17 20 23 24 25 25 24 22 19 17 17 18 20 23 24 23 23 24
 25 27 29 28 26 24 26 29 25 26 30 30 32 34 40 51 71 83 84 86 88 85 83 81
 83 83 84 85 86 86 88 29]"
"[29 27 45 42 44 51 56 56 60 64 70 69 63 61 67 72 72 59 48 45 49 41 34 31
 27 33 28 23 29 30 25 24 22 21 23 24 19 16 16 17 16 15 14 15 16 14 13 16
 19 17 15 14 12 12 14 16 15 14 12 11 10  9  9  9 13 12 12 11 12 14 14 13
 11 13 13 11  9  9 10 10 12 11  9  7  7  7  7  7  6  6  6  7  7  6  5  5
  6  5  4  4  5  5  5  4  3  4  4  4  5  5  4  4  5  4  4  4  5  6  5  5
  5  6  7  9  9  9 10 11 13 15 15 15 16 16 15 16 16 15 15 16 16 15 15 15
 12 11 13 15 16 16 18 20 24 24 25 25 24 23 22 20 19 20 22 24 24 24 24 25
 25 28 31 31 29 28 29 31 29 26 30 33 34 36 48 67 90 94 89 87 88 86 85 84
 83 84 83 83 84 85 89 29]"
"[29 28 33 30 34 37 39 37 38 43 54 60 57 56 63 71 71 62 59 64 76 70 61 54
 52 48 38 31 32 32 30 31 30 24 23 24 22 18 17 16 16 17 17 17 20 20 19 19
 18 18 16 12 12 13 14 16 15 16 15 14 12 11 12 12 14 14 13 11 11 11 11 10
 12 12 10  8  7  9 12 13 12 11 10  9  9  9  9  7  7  7  8  9  8  7  5  5
  4  4  3  4  5  5  4  4  4  4  4  4  4  4  5  5  5  5  4  5  6  6  6  6
  6  6  8  9  8  8  9 10 11 13 14 14 16 16 16 17 16 15 14 14 15 15 14 14
 13 13 15 18 19 19 20 21 24 25 25 25 25 24 24 24 21 22 24 24 24 24 25 26
 24 27 30 32 32 31 32 33 33 31 33 38 47 58 72 90 92 91 85 84 87 86 84 83
 82 83 82 80 81 83 88 28]"
"[28 31 31 29 32 32 35 35 31 31 38 46 46 44 45 47 47 46 51 56 66 64 61 58
 57 56 58 60 56 55 52 45 39 32 29 28 25 21 20 19 22 24 22 19 22 24 22 18
 19 19 18 16 17 16 15 15 15 18 19 17 15 14 15 16 17 16 15 13 12 11 10  9
 11 11  9  8  8  9 11 13 10 10  9  9 10 11 10  8  8  8  9 10  9  8  7  6
  5  4  4  5  5  6  5  4  5  5  5  5  4  4  4  4  5  5  5  5  6  7  7  8
  8  8  7  7  7  8  9 11 11 13 14 15 16 16 16 17 16 14 12 11 11 11 10 10
 11 13 16 19 21 23 24 25 24 26 28 29 28 26 25 24 23 24 24 24 23 24 25 26
 26 27 29 31 31 31 31 32 31 34 39 46 62 80 88 92 90 86 83 83 87 87 84 82
 82 83 82 80 80 83 88 28]"
"[28 29 25 24 28 29 31 30 32 32 36 40 38 34 32 30 32 33 36 37 47 50 53 52
 46 48 56 59 58 67 75 70 66 63 63 59 50 40 36 34 26 32 31 24 22 23 24 25
 19 17 18 20 20 18 15 15 17 20 21 18 16 16 17 18 18 18 17 16 14 14 13 12
 11 12 12 11 11 10 10 10  9  9  9  9 10 11 10  9  8  8  9 10  9  8  8  9
  7  7  7  7  7  7  6  5  5  6  7  7  6  5  4  4  4  4  5  5  6  8  9  9
  9  8  7  6  7  8 10 12 12 15 15 15 16 15 14 16 14 12 10 11 11 12 11 11
 13 15 18 21 22 23 24 25 22 25 29 31 31 29 27 25 25 25 25 24 23 25 27 28
 31 31 31 31 31 31 31 32 39 42 52 67 82 90 88 88 90 86 85 84 86 88 85 83
 83 84 83 82 82 83 88 29]"
"[30 28 25 26 31 35 34 32 29 31 36 37 34 32 31 30 25 25 26 27 35 34 31 26
 26 32 42 45 44 50 58 59 67 64 65 69 73 73 71 66 57 60 57 47 36 29 28 31
 26 19 20 24 23 20 20 22 21 22 21 18 16 18 20 20 20 20 19 17 16 16 15 15
 13 15 16 15 14 12 10  9 10 10  9  9  9 10 10  9  9  9  9  9  9  8  9 10
  9  9  9  8  8  8  7  7  7  7  8  8  7  6  6  6  5  4  4  5  6  8  8  8
  8  6  5  6  7  9 11 13 13 15 16 15 15 14 12 13 12 11 10 12 13 14 15 16
 15 18 21 22 22 22 23 24 22 23 25 29 31 31 28 26 27 27 25 24 25 28 31 32
 32 32 32 32 31 31 33 36 43 50 67 81 90 88 82 84 85 83 85 83 82 84 81 81
 82 83 83 83 83 83 87 29]"
"[28 29 31 32 32 35 33 33 33 34 35 35 33 33 32 28 27 26 27 27 31 28 26 23
 24 28 33 35 32 31 38 48 47 45 44 44 47 53 59 61 64 63 62 62 63 59 57 58
 52 39 35 37 29 23 26 29 25 25 22 18 17 20 23 24 22 21 20 18 16 16 17 16
 16 17 18 17 15 14 11 10 11 11 10  9  9 10 10  9 11 10  9  9  8  7  8  9
 10  9  9  8  8  8  8  9  8  8  7  5  5  5  7  8  7  5  4  4  6  7  7  6
  6  4  3  5  7 10 11 12 12 15 15 14 14 12 11 12 12 11 11 12 13 14 14 15
 16 19 22 23 22 23 24 25 27 24 22 24 28 30 28 25 27 27 25 23 25 29 32 34
 29 30 31 30 30 31 36 40 53 72 89 88 88 90 84 80 81 82 87 84 80 82 81 81
 81 81 82 83 83 82 85 28]"
"[28 29 31 38 32 35 35 32 31 30 30 31 30 29 30 32 30 29 28 28 26 24 24 25
 24 23 28 31 30 31 34 34 34 31 30 32 34 36 38 41 47 48 52 48 54 56 59 67
 64 57 55 59 56 47 45 49 33 29 31 27 18 20 23 25 24 25 24 22 20 18 18 17
 20 23 19 16 19 17 12 12 13 12 11 11 11 10  9  9  9 10 10 10 10 11 10 10
  8  7  8  9  8  7  8  8  8  8  7  5  6  7  9  9  8  7  7  7  7  8  8  8
  7  7  6  5  6  9 11 12 15 14 14 13 11 10 11 13 11 12 13 13 14 15 16 16
 17 22 25 23 19 20 23 26 24 25 23 22 26 30 29 24 27 24 24 25 25 30 34 31
 30 31 32 32 33 36 45 56 76 90 92 84 81 83 82 80 82 84 84 81 80 80 81 80
 80 80 85 88 89 84 84 29]"
"[31 28 43 38 41 36 37 34 28 27 28 29 28 26 25 24 27 28 30 31 31 28 26 25
 26 26 27 27 25 24 26 27 27 25 25 25 25 25 25 27 29 26 31 31 36 33 35 45
 57 55 57 64 65 61 62 67 54 51 55 53 47 46 41 35 25 27 30 30 27 24 24 25
 22 24 23 20 20 19 17 18 16 15 14 14 15 15 14 14 15 15 14 12 12 13 13 13
 11  8  8 10  9  9  9  8  9  9  9  9  9  9  9  9  9  9  9  9  9  9  8  8
  9  9  9  8  9 11 12 12 12 12 13 13 12 11 12 14 14 14 14 14 15 17 19 19
 21 25 27 24 21 21 22 24 23 24 24 22 24 28 29 28 24 23 25 25 25 30 34 32
 33 31 29 32 40 52 71 88 91 87 82 81 82 82 80 81 80 81 81 80 80 81 82 82
 82 82 84 87 89 86 86 30]"
"[28 26 44 39 41 41 35 33 32 30 28 28 28 27 27 27 25 28 31 33 33 32 30 29
 30 31 30 28 26 24 23 24 24 24 25 26 24 23 23 24 24 22 25 25 27 23 23 30
 36 38 42 47 49 49 51 54 54 54 61 63 63 66 60 52 57 51 44 39 35 31 29 29
 32 30 28 26 24 24 22 19 16 15 15 15 16 16 15 14 11 14 15 16 17 18 17 15
 13  9  9 10 11 12 12 10 11 10 10 10  9  8  8 10  9  9  9 10 10 10 10 10
 10 10 10 10 10 11 11 10  8  9 11 12 11 11 11 13 14 15 15 16 17 19 20 20
 23 25 25 24 23 23 24 24 26 24 22 23 27 30 30 27 23 23 24 24 23 27 32 33
 35 33 31 38 56 75 86 91 88 82 79 79 80 81 82 82 82 82 82 81 81 81 81 82
 84 83 84 84 88 88 87 29]"
"[31 31 46 42 38 42 40 42 40 38 34 32 30 30 30 31 27 29 31 31 31 32 33 32
 30 32 30 28 30 28 24 25 24 24 26 26 26 25 24 24 25 26 27 25 25 24 24 24
 27 30 32 32 32 32 33 32 33 35 43 47 51 58 60 59 61 57 55 54 53 48 42 39
 40 37 38 36 29 25 21 15 20 20 18 17 16 15 14 13 14 15 14 12 12 14 16 17
 15 12 12 13 13 13 13 12 11 10 11 12 10  8  8 10 10 10 10 10 10 11 11 11
  9  9  9  9  9  9  9  8  7  9 10 11 11 10 10 11 12 14 16 17 19 20 20 20
 23 23 23 23 24 25 25 24 25 23 23 26 30 30 27 24 24 23 24 23 23 27 32 35
 35 37 44 61 82 92 90 86 81 77 79 81 78 79 82 82 85 84 83 82 82 81 81 82
 86 85 85 84 87 88 88 29]"
"[28 30 53 47 44 39 45 44 47 46 45 41 37 35 34 33 33 33 33 31 31 32 33 33
 31 31 27 26 31 31 27 26 25 25 25 24 25 25 24 23 23 24 24 24 23 24 25 23
 25 26 25 24 23 24 24 23 24 22 26 30 33 39 43 48 51 53 57 59 56 50 46 45
 50 53 61 60 48 39 37 32 29 29 27 23 19 17 15 15 19 18 16 13 12 13 15 17
 16 15 16 16 13 12 13 13 10 11 13 16 15 11  9 10 13 13 12 12 11 11 11 11
 10 10 10  9 10 10 10  9  8  8 10 11 11 11 11 13 12 14 16 18 19 21 21 21
 25 23 22 22 24 25 24 23 22 23 26 29 28 25 24 24 23 23 23 24 26 29 33 36
 42 50 65 84 93 88 83 85 83 75 75 81 80 79 81 82 82 81 81 81 82 83 83 84
 87 87 88 86 88 88 88 29]"
"[28 28 51 54 48 47 55 52 50 51 49 45 41 40 40 40 39 38 38 38 36 34 34 34
 33 30 24 23 27 30 28 24 24 24 24 24 25 26 25 24 26 24 22 27 25 24 25 24
 25 25 25 24 25 26 26 25 23 19 20 22 26 28 28 32 29 30 31 32 34 38 42 44
 45 45 52 54 47 45 48 47 41 41 39 35 31 29 28 27 27 24 20 17 13 12 12 14
 14 13 15 15 13 12 14 14 14 13 14 14 14 12 13 14 12 12 12 12 13 13 13 14
 13 12 11 11 11 12 12 11  8  8  9 10 10 11 13 15 15 16 17 17 18 20 22 23
 25 22 21 23 25 26 26 25 25 25 26 28 28 26 25 25 23 24 23 25 29 32 34 39
 55 70 84 88 86 80 76 75 77 76 77 80 82 82 81 79 80 82 82 81 82 85 86 86
 87 88 89 87 88 88 87 29]"
"[30 25 53 58 48 52 58 58 52 52 49 44 41 41 43 44 43 43 45 48 46 42 38 38
 37 32 27 26 28 32 30 24 23 24 25 26 27 28 28 26 29 27 23 30 26 25 26 24
 22 22 23 25 25 24 23 24 22 19 19 21 25 26 23 25 24 24 22 22 26 30 32 30
 31 27 29 33 34 37 41 40 40 41 41 41 41 43 42 40 40 34 30 27 21 17 15 18
 18 16 16 16 15 16 17 17 17 16 14 12 12 13 15 16 11 12 13 14 15 15 15 15
 14 14 13 12 13 14 13 12  9  8  8  8  9 11 14 17 18 20 21 20 20 21 23 24
 23 21 21 24 27 28 27 27 28 26 25 27 30 31 29 26 26 27 26 28 35 41 48 56
 69 81 87 84 82 82 79 75 72 79 82 81 81 83 81 79 83 85 86 83 84 87 89 88
 87 87 88 87 89 88 87 29]"
"[30 30 88 88 78 63 65 59 58 58 56 52 48 46 45 43 45 45 49 55 54 48 44 44
 46 41 39 38 39 42 39 31 27 30 32 32 31 31 31 30 28 29 26 31 27 30 31 25
 24 24 26 29 28 25 24 25 23 23 23 21 23 25 23 24 23 25 23 19 18 20 20 18
 21 19 21 25 25 25 24 23 25 27 29 32 37 41 42 39 38 40 48 56 54 43 34 33
 29 24 20 20 19 19 19 17 15 16 16 15 15 15 14 13 14 14 16 17 17 16 15 15
 16 15 14 14 14 15 14 12 11 10  9  8  9 11 15 19 21 23 25 24 23 23 24 24
 24 22 22 25 28 27 26 25 26 26 27 28 30 32 31 28 29 30 28 32 43 54 67 80
 84 83 81 82 80 76 76 81 82 83 82 81 82 79 78 83 83 87 88 84 84 89 91 89
 88 87 87 88 90 89 88 29]"
"[ 29  28 116 111 100  92  96  91  89  89  88  74  66  62  51  53  57  57
  56  57  57  53  48  47  50  45  45  47  42  48  45  40  33  32  33  37
  35  32  34  33  32  32  27  27  33  31  26  30  23  27  28  28  29  27
  23  24  26  25  24  23  23  23  24  25  24  25  22  19  19  23  23  20
  23  22  22  23  22  22  22  23  23  24  25  26  26  26  28  31  31  34
  41  47  48  44  38  31  31  33  33  31  30  29  27  24  26  23  20  18
  16  14  14  16  15  16  16  16  16  16  16  15  16  16  15  14  14  15
  14  13  12  12  12  12  13  15  17  18  18  18  21  24  25  24  23  23
  24  22  22  25  29  29  26  23  25  25  26  26  29  32  30  32  29  33
  33  41  58  74  87  93  89  85  80  80  80  80  83  86  85  83  83  83
  82  83  83  81  86  87  86  84  83  85  87  87  90  89  89  90  91  92
  92  28]"
"[ 30  30 122 118 110 106 109 108 108 112 109  94  98 112 104  96  88  85
  80  77  75  67  58  54  47  47  51  54  47  46  48  47  40  40  38  39
  39  38  38  32  33  30  34  36  31  29  30  28  32  32  30  30  30  25
  21  24  23  23  24  25  25  23  23  24  22  25  26  24  22  21  21  21
  23  20  19  19  21  21  20  19  21  22  24  25  22  19  17  19  24  23
  22  20  20  24  28  26  26  28  30  33  36  38  39  39  39  36  33  29
  26  22  19  18  17  16  16  17  17  15  16  18  16  16  16  15  14  13
  12  11  14  14  13  13  13  15  16  17  17  18  19  21  23  23  23  23
  24  23  23  25  27  26  24  23  23  24  27  28  32  34  31  31  34  30
  29  49  73  84  88  90  86  82  80  80  80  79  81  83  82  83  85  86
  86  85  83  82  84  86  87  86  85  85  87  88  93  90  89  89  89  90
  91  28]"
"[ 28  29 126 125 123 125 129 132 131 125 120 114 115 117 111 113 117 122
 124 116 102  89  86  90  72  67  64  65  59  50  51  44  40  38  36  38
  41  43  44  38  35  32  31  32  33  31  30  30  31  31  29  28  29  27
  24  24  25  27  27  25  23  23  24  23  23  23  25  25  24  21  21  22
  21  21  20  19  21  22  20  17  16  17  19  20  18  17  17  19  17  18
  19  16  15  20  23  21  22  22  24  27  30  31  32  33  33  33  32  31
  31  32  32  31  29  25  24  24  21  15  15  19  18  17  17  17  15  13
  12  12  15  15  15  14  13  14  16  17  17  18  20  20  21  23  24  23
  24  24  24  25  25  24  24  25  23  24  28  27  29  31  31  35  35  40
  49  72  89  88  83  82  82  81  80  80  79  78  79  80  80  83  82  81
  82  82  81  84  85  87  89  89  87  86  86  88  94  91  89  88  86  87
  91  30]"
"[ 29  27 124 121 120 123 124 128 136 130 124 120 125 130 124 118 116 120
 123 120 113 104 101 104 113 113 109 104  97  86  92  88  70  69  61  53
  52  56  56  45  44  40  35  35  37  34  31  30  36  38  36  32  33  35
  32  26  25  29  28  23  22  27  27  23  26  23  21  24  26  25  23  24
  21  23  25  24  24  24  22  18  17  18  19  18  17  16  18  21  19  19
  19  17  16  20  23  22  18  17  18  21  23  23  24  25  24  25  25  25
  27  31  33  32  31  28  28  29  26  21  21  26  24  22  21  22  20  16
  13  13  14  15  15  13  12  14  15  17  18  20  21  20  21  24  25  23
  25  24  24  24  24  25  27  28  27  27  29  29  30  30  32  40  43  63
  80  91  92  83  77  76  80  81  81  80  78  76  78  80  83  87  84  81
  83  82  82  88  88  88  89  90  88  85  84  85  91  91  88  84  83  86
  91  29]"
"[ 31  27 119 114 114 116 114 116 124 128 129 122 123 131 132 127 125 124
 124 128 132 130 125 123 124 123 114 108 107 100 104  95  97 105 100  87
  82  86  82  65  51  43  47  50  43  41  41  34  36  37  37  36  39  44
  44  39  32  33  31  29  29  30  28  25  30  26  24  26  28  28  28  27
  25  26  25  24  24  25  22  19  17  19  21  20  19  17  18  18  21  17
  16  16  15  17  20  20  16  15  15  18  20  20  20  21  23  23  22  20
  22  24  24  23  24  25  27  28  27  25  26  28  30  27  25  26  25  20
  16  15  15  16  15  13  12  13  15  16  17  20  22  21  22  24  25  24
  28  26  24  23  24  26  28  31  32  28  30  31  34  35  38  48  64  81
  89  89  85  78  76  75  79  81  81  79  75  74  78  83  83  89  88  86
  87  84  82  87  89  88  87  88  87  84  82  81  87  90  88  83  82  88
  93  28]"
"[ 30  27 115 112 115 116 115 117 117 120 124 119 107 103 112 121 122 122
 123 125 128 127 125 126 126 133 131 122 114 109 116 116 114 113 107 101
  97  99 104 103  99  92  90  90  85  80  74  69  53  46  44  47  47  46
  47  47  45  38  34  35  36  33  33  36  33  33  32  31  31  31  31  31
  30  27  23  21  22  24  22  19  18  20  20  19  18  19  20  20  20  16
  16  18  17  16  16  17  16  15  15  17  18  18  18  17  19  19  19  19
  20  20  18  16  19  22  23  23  23  23  23  22  27  25  25  26  26  24
  21  19  18  19  18  17  16  16  16  16  15  18  20  21  22  24  25  25
  30  28  25  23  24  25  28  30  31  30  31  30  33  39  51  66  80  86
  84  81  79  74  74  75  80  81  82  79  76  77  81  86  85  88  87  86
  86  84  83  86  88  87  86  87  87  86  84  83  87  91  91  87  87  93
  96  29]"
"[ 30  28 113 111 114 113 113 113 114 115 114 110 103 105 112 114 117 115
 112 114 118 118 116 116 120 124 123 121 119 123 126 128 125 123 125 129
 123 114 115 117 115 115 109 109 116 113 105 106  94  83  78  79  71  61
  58  58  55  47  42  42  41  37  36  38  41  41  38  33  33  36  37  34
  33  30  26  24  23  24  24  24  24  24  23  20  18  19  19  20  20  17
  16  16  14  14  16  17  16  16  15  16  18  20  20  19  19  17  17  18
  18  17  15  13  15  17  18  19  21  21  20  19  21  21  21  22  22  22
  22  21  19  20  20  20  19  18  17  16  14  16  18  20  21  22  24  25
  29  27  25  23  23  24  26  28  29  31  32  30  37  52  67  81  82  84
  79  77  78  75  75  76  79  80  81  80  80  82  85  88  88  88  87  86
  85  85  86  88  87  87  88  88  88  89  88  87  89  91  93  93  94  96
  96  30]"
"[ 28  29 112 111 113 110 112 111 111 109 108 106 103 105 112 112 113 112
 111 110 111 111 112 116 117 118 115 114 111 115 115 122 121 124 123 121
 116 116 122 122 124 124 125 127 125 119 115 114 112 104 104 106 100  92
  90  89  94  92  86  78  69  60  51  44  49  48  41  33  35  42  43  37
  32  32  32  30  26  25  27  31  23  24  24  23  22  21  20  18  17  18
  19  18  15  16  17  15  19  19  17  15  16  18  17  15  18  15  14  16
  18  18  17  17  16  16  16  18  19  18  17  15  20  21  20  18  17  17
  18  18  17  18  20  20  20  19  17  15  14  15  17  20  21  21  23  25
  26  25  24  23  23  23  26  28  30  32  32  34  51  73  81  83  80  82
  75  73  78  81  82  80  77  78  79  80  82  85  87  87  84  84  86  88
  86  86  86  84  85  87  89  88  89  91  91  89  89  89  92  96  97  96
  94  28]"
"[ 30  29 113 114 111 111 111 107 106 109 111 109 108 110 112 112 111 107
 104 105 107 108 108 108 109 110 111 110 108 107 109 112 110 109 110 112
 112 109 111 115 121 121 123 121 117 118 119 115 116 120 117 113 115 113
 109 110 110 112 110 105 103 105 102  94  91  81  63  55  55  51  42  32
  30  27  37  42  32  28  33  31  28  27  24  23  23  21  20  22  23  23
  21  16  19  19  20  19  19  18  19  17  19  21  17  15  17  15  16  17
  17  17  17  16  15  17  15  18  18  16  18  17  18  18  18  18  19  19
  18  16  16  17  18  17  17  17  15  13  15  15  17  19  21  21  21  20
  24  23  26  24  22  25  27  28  34  44  54  63  78  87  85  78  81  81
  77  75  80  82  80  79  75  77  79  80  83  87  88  87  84  85  84  82
  81  84  87  88  86  88  87  85  88  93  94  91  88  90  94  95  96  96
  95  28]"
"[ 30  28 109 111 110 110 109 104 101 105 109 109 109 109 108 106 107 105
 103 104 104 104 104 105 111 109 107 105 104 104 105 105 109 107 107 108
 106 104 105 108 113 113 115 114 111 113 115 113 114 115 112 112 117 117
 113 114 112 115 119 119 115 111 109 107 109 108 103 103 103  94  83  74
  72  63  60  55  41  34  35  34  37  40  37  30  26  24  23  24  23  26
  30  25  24  21  23  23  20  23  26  23  22  20  16  21  22  20  20  20
  18  17  16  15  16  17  14  17  17  16  19  17  17  17  17  17  18  18
  17  16  14  15  15  15  14  15  15  14  15  18  20  20  21  23  24  24
  25  24  25  23  23  26  28  32  41  56  70  75  78  80  80  78  78  78
