  5  6  6  6  6  6  7  8 10 10 10 12 14 16 17 17 19 17 15 16 18 20 18 16
 18 19 18 17 17 16 15 14 16 17 18 20 23 24 22 20 17 19 23 26 29 30 31 31
 31 31 29 26 25 23 22 23 26 29 32 33 33 33 32 31 33 37 36 35 45 65 83 93
 94 88 79 77 84 82 83 30]"
"[31 27 29 26 26 28 23 24 24 24 23 22 20 19 19 20 21 21 20 18 19 20 19 16
 16 18 19 17 15 15 15 13 13 15 15 14 13 14 14 13  9  9 10 11 12 13 13 11
 11 10 10 10 10 11 12 13 12 13 11  8  7  8  9  8  7  6  5  6  6  6  5  6
  5  5  5  5  5  5  5  5  6  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  3  3  4  4  4  4  4  4  6  6  6  6  6  6  5  5  5  5  5  5  5  6  6  7
  7  7  7  7  6  7  8 10 10 10 11 12 14 16 16 15 19 19 18 19 20 20 19 16
 14 15 14 14 15 16 17 17 18 19 20 22 25 25 22 19 14 19 25 29 30 30 30 31
 31 31 28 25 24 24 24 25 26 28 30 32 33 34 34 33 35 40 45 54 72 89 95 95
 85 85 82 77 77 79 81 29]"
"[30 28 41 42 41 41 30 29 24 25 25 24 23 22 21 20 20 21 20 19 22 25 22 16
 17 21 22 20 18 17 16 15 14 17 17 15 14 15 16 15 11 11 10 10 11 12 11 10
 11 11 11 10  9  9 10 11 13 14 13 10  9 10 11 10  9  8  8  8  9  8  8  7
  6  6  7  7  7  7  6  6  6  5  5  5  5  6  6  6  5  4  3  4  5  6  5  4
  4  4  5  5  5  4  4  3  7  7  7  6  6  6  6  6  6  6  5  5  5  5  6  7
  8  8  8  7  6  6  8 10 11 11 12 14 17 17 17 16 16 19 21 22 21 19 17 15
 16 16 14 13 13 15 16 17 17 20 22 23 24 24 22 20 18 22 25 25 23 24 27 31
 28 28 25 23 23 24 25 28 29 30 29 30 31 34 36 37 34 44 60 79 94 97 93 90
 91 82 80 80 78 81 82 28]"
"[30 27 69 66 65 61 56 38 37 30 28 33 25 26 25 25 24 27 25 24 25 24 25 22
 19 19 22 25 22 19 18 18 20 22 19 17 17 17 19 16 16 16 13 12 12 13 14 14
 14 16 13  9 10 10 10 12 13 13 13 10 10 11 11 11  9  8  8  9 12 14 14 12
  7  9 10 10  9  9  8  8  8  6  5  5  6  7  7  7  5  5  5  5  4  5  5  5
  5  5  5  6  5  4  3  4  5  6  7  6  7  8  6  4  6  6  6  5  5  5  5  6
  8  9  8  6  5  7 10 12 12 13 14 16 16 16 16 15 16 19 23 23 20 17 15 15
 15 13 16 17 15 17 20 17 18 19 22 27 29 26 21 18 20 21 23 24 24 23 23 24
 25 26 27 28 28 27 27 28 32 28 29 31 32 30 32 41 49 63 80 90 97 99 94 88
 89 88 83 79 80 79 81 30]"
"[29 29 63 65 62 63 67 63 67 62 60 63 53 48 39 32 32 31 30 32 32 29 28 25
 21 20 22 23 22 22 21 19 24 25 22 23 23 20 19 15 14 18 20 17 15 15 16 15
 19 19 16 11 10 10 10 11 14 14 13 11 11 12 12 11 11 10 10 11 13 14 12 10
 10 11 11 10 10 10 10 10  9  8  7  7  8  8  8  8  7  6  6  5  5  5  5  6
  7  5  5  6  6  5  4  4  6  7  8  8  8  9  8  6  5  5  5  5  5  5  6  6
  7  7  8  7  8 10 13 14 16 15 15 14 15 16 17 18 20 21 22 20 17 15 15 15
 16 14 16 16 15 18 21 20 21 23 27 30 30 27 24 22 22 22 23 25 25 26 28 30
 30 30 30 30 28 27 28 29 30 32 35 36 39 36 38 53 68 79 90 93 90 88 87 86
 87 87 85 81 82 80 81 29]"
"[29 28 45 52 48 54 60 65 64 64 68 72 67 64 58 51 53 50 48 48 43 37 34 26
 22 24 29 30 26 22 21 21 20 22 23 26 23 18 17 16 22 24 24 19 15 14 16 16
 16 16 17 15 13 13 13 12 17 16 14 13 13 14 13 12 13 12 11 11 11 12 11 10
 12 12 12 11 10 10 11 11 10  9  9  8  9  9  8  8  8  7  7  6  6  6  6  6
  8  6  5  5  6  6  5  5  6  7  8  8  8  8  8  8  5  5  5  6  6  6  6  6
  6  6  7  8 10 13 15 16 17 16 14 13 14 16 18 20 22 22 21 18 16 15 15 16
 17 16 17 17 16 19 23 23 24 27 30 31 29 25 24 23 24 24 25 27 28 30 31 33
 32 32 32 30 28 27 28 30 32 32 31 35 43 42 49 73 90 92 92 90 87 84 82 81
 84 86 86 84 84 81 82 29]"
"[29 28 32 38 36 39 42 46 45 48 52 55 53 56 58 57 64 65 65 63 59 60 61 50
 37 37 42 45 39 28 23 22 27 26 22 23 21 18 22 25 22 20 21 22 19 18 17 15
 17 16 17 16 14 16 18 15 18 17 16 15 15 15 15 15 15 14 12 10 10 11 12 13
 13 13 12 11 10 11 11 11  9  9  9  9  9  9  8  8  8  8  7  7  7  7  7  7
  9  7  6  5  6  6  6  6  6  7  7  6  5  6  7  7  6  6  5  6  6  6  5  5
  6  6  7  9 11 13 14 15 14 14 14 14 15 16 18 18 19 19 18 17 16 15 15 15
 16 17 18 19 19 21 24 25 24 26 29 30 28 25 25 26 25 26 28 31 32 32 32 32
 32 31 31 31 30 29 31 32 31 34 37 38 44 54 72 97 96 91 85 85 86 85 81 78
 82 84 86 85 84 82 83 29]"
"[29 31 34 34 34 33 36 37 34 34 35 33 34 38 43 43 49 50 51 53 53 62 70 65
 53 50 53 58 59 56 48 41 29 30 28 29 26 22 22 22 26 22 22 24 25 23 23 24
 26 22 20 18 16 20 23 22 17 17 17 17 16 16 17 18 17 16 14 12 12 13 14 15
 14 14 13 11 10 11 11 10  9  9  9 10 10 10  9  9  8  8  8  8  8  8  8  8
  9  9  8  7  6  6  8  9  8  7  6  5  4  4  6  7  6  6  5  6  6  6  6  5
  7  6  6  8 10 11 13 14 13 14 14 15 16 16 17 17 16 15 14 14 14 14 14 14
 14 18 20 21 22 22 23 24 23 24 26 28 29 29 30 31 28 29 31 34 34 33 32 32
 33 32 32 32 32 32 33 35 31 33 40 45 58 80 92 94 86 83 82 83 84 83 81 80
 80 81 84 83 83 82 84 28]"
"[29 30 33 30 34 34 34 32 30 27 26 23 29 31 33 30 32 29 28 33 35 40 50 52
 48 49 51 53 59 66 65 57 48 57 60 57 46 36 35 33 27 26 25 28 28 23 20 23
 23 21 19 18 18 22 23 21 17 17 17 17 17 16 17 18 17 17 16 15 15 15 15 14
 14 14 13 11 11 11 10  9  9  9  9  9 10 10 10  9  8  8  8  9  9  9  9  9
  9 10 10  8  7  8 10 11 10  9  8  7  6  6  6  8  6  6  5  6  6  7  7  7
  7  6  5  7  9 10 11 13 15 15 15 15 15 16 16 16 16 14 13 12 12 13 14 15
 15 20 24 25 25 24 24 25 26 25 25 27 30 31 32 32 30 31 32 33 33 32 32 32
 32 32 32 32 33 33 35 36 37 32 45 64 82 94 91 81 79 79 81 83 83 82 81 81
 80 80 83 83 83 84 86 29]"
"[30 28 31 29 31 33 31 28 33 31 29 26 31 30 29 26 27 25 24 30 32 32 36 38
 33 34 37 38 40 45 46 41 42 55 60 57 51 53 62 65 67 62 47 36 34 30 27 32
 25 24 19 17 20 22 20 19 19 17 17 17 18 18 18 18 18 18 17 17 17 17 16 14
 15 15 14 13 13 12 10  8 10  9  9 10 11 11 10  9 10 10  9  8  8  9 10 10
 10 10 10  9  8  9 11 11 10  9  8  9  9  8  7  8  7  7  6  6  6  7  8  9
  8  6  5  7  8  9 11 13 16 16 15 15 15 15 16 16 17 15 13 12 12 13 15 15
 17 23 25 25 26 25 24 27 29 26 25 27 30 31 31 30 31 31 31 32 32 31 31 32
 31 32 33 34 34 35 38 42 50 52 70 88 92 87 82 83 81 80 80 81 83 83 82 80
 81 80 84 85 85 87 89 30]"
"[30 30 37 35 30 32 30 33 32 31 32 27 29 25 26 27 25 28 28 32 34 30 26 23
 25 21 24 31 34 33 30 29 31 43 46 44 44 49 53 49 51 57 54 54 65 63 51 47
 49 44 33 25 26 27 25 25 22 18 17 18 20 20 18 18 19 19 17 17 17 18 18 17
 17 17 17 16 16 15 12 10 12 11 10 11 12 13 12 10 12 11  9  8  8  9 10 11
  9 10  9  8  8 10 11 10  9  8  8 10 10  8  7  7  8  8  7  6  6  6  8  9
  8  6  6  8  9  9 10 13 15 15 15 15 15 15 15 15 16 15 14 13 13 14 14 14
 18 23 25 24 24 23 23 27 28 25 24 26 30 32 32 32 31 31 33 33 32 31 31 32
 32 34 36 37 37 39 44 50 67 75 85 89 90 86 79 79 83 83 81 80 81 82 83 82
 81 80 84 86 87 89 90 29]"
"[29 30 34 34 33 30 34 35 33 31 31 31 28 30 31 27 26 29 30 29 30 30 28 26
 24 22 22 26 28 26 25 26 29 31 32 32 33 34 35 38 39 43 49 53 56 58 58 57
 65 63 59 56 54 50 47 47 36 31 30 26 20 27 30 19 19 18 17 19 22 21 18 15
 19 16 21 24 18 16 17 12 12 12 12 12 15 17 15 11 14 12 10 10 10 10 10 10
  9  9  9  8  9 10  9  8  8  8  9 10 10 10  9  8  9  9 10  9  7  7  7  8
  8  6  6  6  7  8 10 13 16 15 13 11 13 15 16 15 14 15 15 14 15 16 16 14
 19 22 25 24 24 26 28 28 28 27 27 30 32 32 32 31 32 31 31 31 32 33 32 32
 34 36 36 38 39 40 54 74 75 82 89 90 86 81 80 81 86 85 83 82 82 82 82 83
 82 86 89 88 87 88 90 29]"
"[29 30 34 33 34 33 37 40 39 33 31 31 30 31 32 31 32 29 26 27 30 30 28 28
 26 24 24 26 26 23 21 20 22 27 29 29 28 27 28 32 31 34 37 39 39 41 43 46
 44 49 55 61 66 66 65 65 57 56 57 49 37 39 43 39 29 24 18 17 20 19 17 19
 22 23 21 19 21 19 15 15 18 17 16 14 14 14 15 16 17 15 14 14 14 13 12 11
 11 11 11 10 10 10  8  7  9  9  9 10 10 10  9  9  9 10 11 11 10  9  8  8
  9  7  7  8  8  8  9 11 13 13 13 12 13 14 13 11 13 14 15 15 17 19 20 19
 23 24 23 22 23 26 29 29 26 26 26 30 33 34 33 33 30 31 31 31 32 33 34 34
 35 36 33 32 39 57 77 92 96 95 91 85 80 79 80 83 87 87 87 87 86 85 85 85
 83 87 90 91 92 92 92 29]"
"[27 29 37 37 40 38 40 43 41 33 30 31 31 32 33 34 36 33 28 27 29 28 26 26
 26 25 25 25 24 22 20 18 20 24 27 26 25 23 23 26 27 28 30 29 27 26 30 35
 29 34 38 43 47 48 48 50 46 52 59 61 57 55 51 45 45 44 37 33 35 30 23 23
 25 26 22 18 18 16 15 17 15 15 15 17 17 16 17 19 17 16 16 17 17 16 15 14
 14 14 13 13 12 11 10  9 10 10 10 10 10 10 10 10 10 10 10 10  9  9  9  9
  9  9  9 10 10 10 10 10 10 11 11 11 12 12 10  8 11 14 16 18 20 22 23 22
 24 23 20 18 20 23 25 25 25 25 26 30 33 33 32 30 31 31 31 31 32 34 34 33
 37 35 34 38 51 72 86 90 92 90 88 86 84 83 82 82 81 83 85 86 84 82 81 81
 84 86 89 90 92 93 92 29]"
"[30 30 43 40 42 40 40 43 40 37 35 35 34 32 33 34 34 37 35 31 29 28 26 25
 25 25 25 24 24 24 22 21 23 25 25 25 26 25 23 23 25 26 27 27 23 19 21 25
 23 25 24 23 24 25 28 31 39 43 47 51 55 55 49 45 46 53 52 49 53 48 39 36
 32 25 24 21 13 12 17 18 17 17 17 17 17 16 14 13 17 16 15 14 15 15 17 19
 17 17 16 16 15 13 13 12 12 12 12 12 11 11 11 11 12 11 10  9  8  8  9  9
 10 11 11 12 12 12 11 11 10 10 10 10 10 11 11 10 12 15 19 21 23 24 24 22
 25 24 23 22 23 24 25 23 25 25 27 32 35 35 32 30 32 31 30 30 33 37 37 34
 37 35 44 61 77 88 91 87 87 85 82 81 82 83 82 81 79 81 84 85 85 83 82 82
 85 86 87 88 90 90 91 28]"
"[27 28 50 48 49 45 42 43 44 46 45 41 38 35 35 36 36 37 36 35 33 30 28 29
 28 27 26 24 24 24 24 23 24 26 26 25 25 24 24 26 28 27 28 28 25 21 20 22
 21 23 23 21 22 24 25 28 29 32 32 31 33 33 33 35 35 44 47 50 57 55 51 55
 52 49 58 66 59 49 44 39 30 32 30 25 21 21 20 17 17 18 19 20 19 17 17 18
 19 18 17 17 16 15 15 16 15 15 15 15 14 14 13 12 12 12 11 11 11 11 11 11
 12 12 13 13 12 12 11 11  9  9 10 10 11 12 13 14 16 19 21 22 23 24 24 23
 23 24 24 24 24 25 25 24 27 27 28 32 36 38 37 37 31 32 31 31 34 38 41 41
 46 48 62 81 91 93 92 88 85 82 80 79 79 81 82 82 80 82 84 86 87 87 86 85
 87 87 88 88 89 88 90 29]"
"[31 28 56 50 46 44 45 47 47 50 49 44 42 40 40 41 45 40 37 39 39 34 31 34
 34 32 29 27 25 23 23 24 27 29 29 26 25 24 27 32 33 31 29 28 27 25 24 25
 22 24 23 22 23 24 24 24 21 25 26 26 26 26 26 27 28 31 35 41 45 41 40 49
 51 49 49 56 61 56 51 55 54 59 58 47 36 30 26 22 16 16 16 17 17 17 19 21
 21 19 18 18 16 15 15 16 17 16 16 16 16 15 14 13 10 12 13 15 15 14 13 12
 14 14 14 13 12 12 11  9  8  9 10 11 12 13 14 16 20 22 23 22 22 24 25 25
 20 20 21 21 22 23 25 26 30 29 28 30 33 35 37 38 31 33 34 33 32 36 44 51
 63 72 83 89 88 85 84 82 79 80 81 82 83 83 83 83 82 82 83 84 86 87 87 87
 87 88 89 90 90 89 90 29]"
"[31 26 58 50 41 40 45 47 47 49 46 44 45 42 40 41 49 47 44 42 42 39 37 39
 40 37 34 32 30 27 27 29 33 34 31 29 28 29 32 36 34 32 28 25 24 24 24 24
 25 26 23 21 23 25 25 25 25 25 23 21 22 24 24 21 24 25 27 30 29 24 23 27
 29 28 27 31 38 39 38 41 42 50 54 52 46 43 41 38 41 35 27 20 16 15 15 16
 26 24 22 21 19 16 15 17 18 17 16 16 17 17 16 15 12 13 15 16 16 15 14 13
 15 16 16 14 13 13 11  9  9  9 10 11 12 12 15 17 20 22 23 23 22 24 25 25
 22 22 22 23 24 25 28 30 31 30 29 30 32 32 33 34 32 33 34 34 35 41 54 66
 76 85 90 88 85 83 82 82 82 83 82 81 80 81 83 85 86 86 86 86 86 87 89 90
 90 89 89 90 90 88 89 29]"
"[28 31 84 90 82 76 72 66 48 47 43 44 47 41 35 35 45 51 51 44 42 45 46 44
 43 39 37 37 35 32 33 36 40 37 31 29 33 35 36 37 36 34 30 26 24 24 24 24
 28 29 25 23 25 27 26 25 23 24 24 23 23 26 25 20 21 25 26 24 23 25 25 22
 22 19 24 26 23 25 30 27 28 31 35 37 39 39 37 35 40 41 44 48 49 44 36 30
 31 29 27 25 22 17 16 17 19 18 17 17 19 19 19 17 14 16 16 16 15 14 14 15
 15 17 17 16 15 14 12 10 13 12 12 12 12 12 16 20 18 21 24 24 24 24 23 22
 24 23 23 24 26 27 29 30 29 30 32 34 35 34 33 32 32 29 30 35 42 52 68 81
 83 85 82 79 81 81 81 84 80 81 82 82 81 83 86 89 87 87 87 86 85 85 87 89
 94 91 89 88 88 87 89 29]"
"[ 29  26 104 105 104  99 100 104  95  83  77  75  73  72  64  50  51  60
  49  43  45  45  48  46  46  48  47  41  40  43  43  45  44  38  36  33
  34  35  33  37  39  38  26  30  30  28  25  26  26  31  28  24  25  29
  29  29  28  27  25  24  24  24  23  21  24  29  30  25  21  22  24  24
  25  24  24  24  20  17  19  23  23  22  23  25  26  26  28  31  33  35
  39  45  49  49  48  48  48  44  39  34  29  25  24  24  23  25  23  20
  20  22  21  18  18  18  19  18  17  15  16  17  19  16  15  16  15  13
  12  13  14  13  12  12  13  16  18  19  18  20  23  25  26  25  24  23
  26  25  23  24  26  29  28  26  26  27  31  34  33  34  34  30  30  30
  33  41  55  68  80  89  83  81  80  79  81  83  84  83  82  83  82  80
  80  83  86  88  86  85  87  87  87  88  89  86  94  92  90  89  89  91
  92  26]"
"[ 30  29 112 117 118 115 115 117 117 106 101 103 100  98  93  86  81  91
  84  68  49  39  47  49  48  53  55  49  47  48  47  50  42  39  39  35
  35  38  36  36  38  40  33  33  32  36  34  31  26  24  28  28  24  28
  33  30  31  28  26  24  23  24  25  25  24  25  24  23  24  26  25  23
  24  23  23  23  20  18  19  23  21  21  22  24  25  25  25  26  25  24
  23  23  26  30  33  34  38  39  38  35  33  33  33  32  33  33  31  29
  28  28  24  20  25  22  19  17  17  18  19  20  17  15  16  17  17  16
  15  16  14  14  14  14  15  17  18  18  20  21  23  24  25  24  23  23
  24  23  22  23  26  28  26  24  24  27  33  35  32  33  34  31  31  35
  40  50  67  80  83  81  83  82  81  80  81  83  84  84  83  83  82  83
  84  85  86  87  85  84  84  84  84  87  89  89  91  91  92  92  94  96
  97  31]"
"[ 29  30 115 122 126 123 123 123 122 116 114 114 110 109 109 105 106 105
 104 108 108 103  96  79  73  75  73  61  52  47  44  47  46  40  41  40
  37  38  39  40  43  36  34  37  33  31  27  30  29  31  34  35  35  32
  30  29  31  30  28  27  26  23  22  21  25  25  25  24  24  24  24  23
  22  22  22  23  21  19  20  22  24  23  23  24  23  21  18  18  20  21
  20  17  18  23  26  26  23  27  29  27  28  30  32  30  33  32  32  34
  35  34  30  26  27  27  26  26  24  22  20  20  16  15  15  17  17  16
  16  17  15  15  15  15  16  17  18  18  20  21  22  22  22  23  23  24
  26  25  24  26  28  30  28  27  24  28  34  35  32  32  32  31  31  39
  52  68  82  85  82  80  83  83  82  81  80  82  84  85  82  80  80  82
  84  85  84  84  82  83  84  83  81  83  88  90  88  90  92  94  95  96
  96  30]"
"[ 29  28 111 116 120 118 118 118 123 126 126 122 119 122 124 119 122 119
 113 112 110 109 109 103  99 101 102  95  88  82  78  80  74  55  46  45
  41  38  40  41  43  39  41  38  34  37  33  31  27  34  36  38  40  36
  31  34  33  32  30  30  29  29  29  30  27  26  25  25  24  22  23  25
  22  22  22  23  22  21  21  22  21  21  21  21  22  21  19  18  18  20
  20  19  20  23  24  23  19  21  23  23  23  24  25  25  24  23  25  30
  33  33  30  29  24  28  34  35  32  27  24  24  21  19  17  17  18  18
  18  17  16  16  15  14  14  15  17  19  17  18  19  20  20  21  23  25
  25  24  23  25  27  28  28  28  27  30  33  33  32  32  33  33  38  55
  74  85  86  81  79  82  82  83  83  81  80  81  83  85  84  81  81  83
  86  86  86  86  82  83  85  86  84  85  87  87  87  88  91  93  93  93
  93  27]"
"[ 30  29 109 110 113 113 113 113 115 120 122 118 116 121 122 119 123 127
 122 121 124 122 120 122 113 110 107 103 102 103 104 110 107  91  87  95
  96  87  75  63  61  49  50  46  39  31  25  26  36  32  34  37  35  38
  40  35  32  31  31  32  32  31  31  32  33  29  25  25  26  26  25  25
  23  23  24  24  23  22  21  22  22  21  20  20  21  21  21  20  19  19
  18  19  19  19  20  21  20  21  22  24  23  20  20  21  19  18  20  24
  26  26  25  25  22  26  31  34  32  30  30  31  28  25  23  23  24  24
  21  19  18  18  18  16  15  15  16  18  17  18  19  19  20  21  23  25
  24  23  25  27  29  29  28  28  29  32  33  31  31  36  42  47  59  80
  94  89  82  81  81  80  81  83  83  81  79  80  82  84  83  82  83  85
  87  86  85  84  84  84  86  88  90  91  91  88  89  90  92  94  93  93
  93  29]"
"[ 30  29 108 108 110 110 111 110 112 114 114 113 112 112 112 113 114 124
 124 121 123 122 123 131 127 126 128 130 130 124 115 116 116 109 105 109
 111 111 107  96 108 110 107  89  81  80  76  65  55  56  55  48  39  35
  36  36  40  37  35  35  35  34  35  38  41  37  33  31  30  29  27  27
  25  25  26  26  24  22  22  22  25  24  22  20  20  21  20  19  21  20
  20  21  21  19  18  19  19  18  20  23  22  18  16  17  18  17  17  19
  20  20  20  21  21  22  24  27  29  28  26  25  28  27  26  26  27  26
  22  19  20  22  23  22  20  18  17  18  19  20  21  21  21  21  22  24
  25  26  29  32  32  31  30  30  31  35  35  33  38  47  59  70  81  90
  91  84  79  81  81  80  80  82  83  82  80  80  82  83  81  83  85  87
  87  86  84  81  83  85  89  90  88  90  93  94  95  94  95  96  95  93
  94  30]"
"[ 30  29 107 106 107 108 108 107 111 111 110 108 107 106 107 109 112 118
 120 118 118 117 115 116 114 113 117 121 123 118 111 113 112 116 115 117
 119 119 117 109 108 110 109 103 102  97 101 101  96  87  72  69  77  71
  57  50  56  49  41  38  36  37  42  47  46  43  40  38  35  33  30  29
  29  30  31  29  26  23  24  25  25  25  23  22  22  24  24  23  19  20
  21  23  23  22  19  17  20  19  19  20  20  18  16  16  18  17  16  17
  18  19  19  19  19  18  19  21  23  22  19  17  23  23  23  23  22  22
  20  18  19  22  24  23  21  18  18  18  20  22  24  24  23  23  23  24
  27  28  30  31  30  28  29  31  36  38  38  41  53  66  77  85  86  85
  81  79  79  79  79  81  80  82  83  83  82  83  84  84  84  87  89  89
  90  91  89  85  84  87  90  89  86  88  94  98  96  95  95  96  95  93
  92  28]"
"[ 30  29 107 104 104 105 106 105 103 106 104  98  98 102 104 106 111 113
 116 110 103 104 107 106 105 104 109 113 115 112 109 114 112 116 115 123
 130 128 122 113 112 116 114 111 112 104 111 116 118 106 102 106 107 107
 106 104  80  75  71  67  61  53  48  46  46  42  38  38  41  40  34  28
  34  36  36  34  29  27  27  29  29  29  27  25  24  24  23  22  19  21
  22  21  22  25  24  20  21  20  17  16  16  16  16  16  19  17  16  16
  19  20  19  18  18  17  17  18  18  18  18  19  19  20  20  18  17  17
  18  18  16  18  20  19  17  15  16  17  19  21  24  25  25  24  25  25
  31  30  30  30  27  26  29  34  41  41  40  48  68  82  87  89  81  83
  81  78  78  78  78  78  79  81  83  84  84  85  85  85  86  88  88  87
  90  94  93  89  92  89  87  87  88  92  94  93  92  91  93  95  95  93
  92  28]"
"[ 30  27 104 106 112 110 105 101 104 104 102 100 100 102 104 105 107 108
 107 105 103 102 103 104 102  99  99 104 106 106 104 104 109 110 108 109
 113 114 111 108 109 111 114 114 112 112 117 121 126 127 124 117 113 112
 111 109  96  98 105 112 110 103  95  90  90  82  64  59  49  51  43  41
  45  45  41  40  36  30  31  34  35  30  30  28  29  23  24  24  19  24
  22  23  25  24  25  24  21  19  18  18  16  16  17  15  16  16  15  16
  21  22  20  19  18  17  18  18  17  15  15  17  17  16  15  16  16  16
  16  16  15  15  15  15  15  15  16  15  16  18  22  24  24  25  27  29
  26  29  29  28  27  22  25  36  41  44  51  65  82  89  86  81  81  81
  79  77  79  80  79  79  82  81  82  83  84  84  86  89  90  90  90  90
  91  92  93  94  94  90  86  86  89  93  94  94  95  93  93  93  94  94
  94  28]"
"[ 29  29 106 103 101  98  99 101 104 104 104 103 102 103 105 106 107 106
 104 103 102 103 102 101 102  99  98 102 104 103 101 100 103 106 106 104
 105 106 106 108 107 108 110 110 108 106 107 108 116 117 119 120 119 116
 116 118 116 113 113 114 112 109 110 111 114 106  97  97 101 100  90  80
  78  64  46  41  40  34  33  35  35  31  31  24  28  23  27  26  26  26
  25  29  29  23  23  25  25  21  19  17  17  19  20  17  17  18  18  17
  18  19  18  18  18  18  18  18  18  18  17  17  18  17  16  16  16  16
  15  15  15  15  16  17  17  17  16  17  18  20  23  25  25  25  26  28
  27  27  26  26  27  26  30  39  47  57  68  77  84  84  81  80  78  79
