  83  31]"
"[30 28 24 25 25 18 18 22 19 20 21 22 23 23 20 17 15 15 16 18 19 18 15 12
 13 14 14 15 15 13 11  9 12 13 13 14 14 16 16 16 14 14 13 12 10 10 10 10
  7  8  8  8  7  7  7  8  7  7  6  6  5  4  4  4  4  4  4  5  6  5  5  5
  5  5  5  6  6  6  5  4  3  4  4  4  3  3  3  3  6  6  5  4  4  4  4  4
  4  5  6  7  6  4  4  4  4  5  6  6  5  5  5  5  5  5  5  5  5  5  5  5
  4  4  4  4  4  5  6  7  8  9  9 11 13 13 13 16 19 22 24 24 24 24 21 17
 17 17 17 17 16 16 15 15 16 16 16 14 16 19 23 24 22 23 27 30 31 29 29 30
 31 28 26 27 27 28 29 31 30 33 37 38 36 33 32 32 31 31 33 39 40 48 60 74
 96 95 93 91 92 80 78 29]"
"[31 28 26 31 31 24 23 22 20 21 23 24 25 24 22 20 19 18 19 22 23 21 18 15
 13 15 16 17 16 14 12 10 10 11 12 12 12 14 14 14 13 14 15 16 15 13 12 12
 11 12 13 12 11  9  9  9  9  9 10  9  7  6  6  6  6  5  5  5  6  6  6  6
  6  5  5  5  5  5  3  2  3  3  4  3  3  3  3  4  6  6  6  5  4  4  4  4
  6  7  8  8  7  5  5  4  4  5  7  6  5  4  4  5  4  4  4  4  4  5  5  5
  6  6  6  6  6  7  8  9  7  8  9 11 14 14 14 17 18 21 24 24 25 25 22 19
 16 16 16 16 16 15 16 16 17 18 17 16 18 23 24 24 20 21 24 28 29 28 28 30
 28 25 24 25 25 25 25 27 30 31 34 37 39 37 33 30 29 31 33 42 48 65 81 98
 95 92 88 83 81 80 85 27]"
"[ 29  28  30  34  31  28  30  26  25  25  25  24  24  24  24  23  24  23
  23  24  24  22  19  18  15  16  17  17  17  16  14  13  13  13  14  14
  14  15  16  15  12  12  14  15  14  13  12  11  15  15  15  15  13  11
  10  10  10  11  12  12  10   9   8   8   7   6   5   5   6   5   4   4
   7   6   5   5   5   5   4   3   4   4   4   4   4   4   4   4   6   6
   6   5   4   4   4   5   8   8   8   7   7   6   6   5   5   6   6   6
   5   5   5   5   4   4   5   5   5   5   6   6   6   6   6   6   5   6
   7   9   9  10  11  13  16  16  18  21  24  24  24  24  24  22  18  15
  14  14  15  16  16  16  16  17  18  19  20  21  23  24  24  23  24  23
  25  28  28  26  25  26  27  24  24  26  27  26  25  26  30  31  33  37
  38  36  34  33  31  38  46  56  68  84  95 100  91  92  84  80  85  82
  79  31]"
"[29 31 37 39 32 33 41 39 32 31 29 26 24 25 26 26 27 26 24 23 20 18 18 18
 19 18 18 18 19 18 17 17 15 15 15 15 15 16 16 16 11 12 14 14 14 15 16 17
 16 15 15 14 13 12 10  9 10 12 13 13 11 10  9  9 12 10  8  9  9  9  7  6
  8  6  5  4  5  5  5  4  5  5  5  5  5  5  5  5  6  6  5  5  4  4  5  6
  7  6  6  5  6  6  6  6  6  6  6  6  6  5  5  5  5  5  5  6  6  6  6  7
  8  8  8  7  7  7  9 11 13 13 13 15 17 16 17 21 24 22 21 22 22 21 17 14
 11 13 15 16 16 16 17 17 19 19 22 26 26 25 23 24 21 20 22 25 26 25 25 26
 26 24 24 28 29 27 26 27 28 32 37 39 36 33 34 37 39 50 65 72 88 97 98 89
 90 84 84 82 76 82 86 28]"
"[28 29 70 65 58 66 70 58 39 42 43 40 32 27 28 30 25 24 23 23 22 19 20 25
 23 22 18 21 24 24 23 17 18 19 18 17 14 16 20 14 14 13 13 13 13 13 14 16
 16 15 15 12 10 11 12 10 10 10 11 11  9  8  9 12 11 10 10  9 10 10 10 10
  8  8  6  4  5  6  6  4  4  6  6  5  4  5  5  3  4  6  7  5  5  6  6  5
  6  4  4  5  6  7  7  9  8  6  5  6  6  5  5  5  6  7  7  6  5  5  4  4
  6  6  6  8  9 10 12 14 11 13 15 16 17 17 18 20 19 20 20 19 17 16 15 15
 15 13 13 14 16 17 19 20 17 21 22 23 26 27 24 21 19 19 22 26 26 24 25 29
 26 26 28 29 31 31 31 30 31 35 39 40 36 31 36 46 54 67 79 88 96 96 91 90
 86 87 88 89 84 82 82 31]"
"[30 28 60 62 66 71 77 77 75 75 73 66 55 42 30 23 25 30 30 26 24 24 24 25
 25 25 23 23 23 23 24 22 20 19 18 18 15 16 20 17 17 15 13 12 13 14 15 16
 15 15 15 13 11 11 12 10 11 11 11 10 10 10 10  9  8  9  9 10 10 10  9  9
  9  9  8  6  6  7  8  7  7  8  7  6  6  7  6  4  4  6  7  6  5  7  7  6
  6  4  4  5  6  6  7  8  7  6  5  6  6  5  5  6  6  7  7  6  5  5  5  5
  5  5  6  7  9 10 12 14 14 14 15 16 16 16 17 18 19 19 19 18 17 16 16 16
 15 13 14 16 17 17 18 19 19 21 22 24 27 26 23 22 18 18 22 26 26 25 27 30
 30 30 31 31 31 31 30 30 30 33 37 39 37 35 42 54 69 80 89 92 91 88 86 86
 88 87 86 87 83 82 82 29]"
"[29 27 44 47 57 56 61 66 75 77 76 72 68 67 66 65 57 55 46 36 32 31 26 22
 33 28 24 22 25 27 24 21 22 22 23 26 25 23 24 21 18 18 18 18 17 16 15 15
 15 16 18 16 13 13 16 17 14 14 12 10 11 13 11  8  7  8 10 11 10 10 10 10
 11 11 10  9  8  9  9  9 10 10 10  9  9  9  8  6  6  7  8  7  7  8  8  7
  6  6  5  6  5  5  6  7  6  5  4  5  6  5  6  6  6  6  6  5  5  5  5  5
  6  6  6  8  9 10 12 14 16 16 15 15 16 17 17 17 18 18 18 17 16 16 17 17
 17 15 16 19 20 19 20 23 23 24 24 25 26 24 22 23 20 21 24 27 28 27 28 31
 33 33 32 31 31 30 30 30 32 32 32 34 38 44 58 74 83 87 93 93 88 86 86 86
 88 87 85 85 83 83 83 29]"
"[29 31 38 35 41 38 41 41 48 52 55 55 57 61 65 66 66 56 46 43 47 51 53 57
 52 47 46 40 38 39 33 33 31 29 25 25 25 23 23 19 17 19 20 19 17 17 19 22
 18 17 17 16 14 16 20 21 18 16 14 13 14 15 13 11 10 11 12 12 11 10 11 12
 13 14 13 12 11 10 10 10 11 11 12 11 11 10  9  8  8  9  9  8  8  8  8  8
  8  8  7  7  6  5  5  6  5  4  4  4  5  5  5  6  6  6  6  5  5  5  5  5
  7  7  7  8  9 10 11 13 16 16 16 16 17 18 18 18 16 17 16 16 16 16 17 18
 18 16 18 21 23 22 24 27 27 28 27 26 26 24 24 26 27 27 29 30 30 28 28 29
 32 32 33 32 31 31 32 32 31 33 35 42 51 61 75 88 93 89 89 89 86 87 86 82
 85 85 84 86 84 85 84 30]"
"[28 31 37 32 32 30 35 31 32 33 34 38 44 50 52 51 47 42 39 42 49 54 63 74
 73 67 64 58 57 56 48 44 44 40 29 23 24 26 28 26 22 23 23 22 20 21 22 23
 24 19 16 17 19 21 21 19 19 16 15 16 17 17 18 19 17 16 15 13 11 11 11 13
 14 14 15 14 12 10 10 11 10 11 12 12 11  9  9 10  9  9  9  8  8  8  8  8
  9  9  9  8  7  6  6  6  6  6  5  5  5  5  5  5  5  5  5  5  5  6  7  6
  8  8  7  8  8  8 10 12 14 16 17 17 17 18 18 17 16 16 16 16 16 16 16 16
 16 16 19 23 24 23 24 26 27 30 29 25 26 27 29 31 32 31 31 32 31 29 27 27
 32 33 34 33 33 32 33 34 36 39 44 54 66 75 85 95 91 84 81 83 85 88 88 83
 83 84 85 87 86 86 85 30]"
"[29 27 33 31 30 28 32 32 33 31 27 25 25 28 31 34 34 36 37 40 45 50 53 55
 55 56 59 63 70 76 76 76 74 75 66 58 54 50 45 39 37 30 21 15 16 21 25 26
 22 19 19 20 19 20 21 20 18 15 15 18 20 19 21 25 22 20 17 14 13 12 12 13
 12 13 13 13 12 10  9 10  9 10 11 12 11  9  9 10  9  8  8  8  8  8  8  8
  8  9  9  9  8  9  9  8  8  9  8  7  7  7  6  5  4  4  5  5  6  8  8  8
  8  8  7  7  7  7  8 10 13 15 16 16 16 16 16 15 16 16 16 16 15 15 15 15
 15 17 21 25 26 25 23 23 25 29 28 25 26 29 31 33 32 31 31 31 30 29 28 28
 31 33 34 34 32 32 34 35 39 46 58 71 82 86 87 91 83 80 79 81 84 87 88 86
 83 85 86 88 87 87 85 29]"
"[30 29 33 31 33 32 31 33 30 31 31 29 25 21 23 27 31 35 33 30 32 33 29 24
 32 41 48 50 49 51 60 66 64 73 76 76 75 69 66 65 60 59 55 50 46 40 32 24
 27 24 23 23 21 21 22 22 19 18 18 21 21 21 22 24 23 21 18 16 16 16 16 15
 14 14 14 13 12 10 10 11 11 11 11 13 13 11 11 11 10  9  8  8  9  9  9  9
  8  9 10  9 10 11 11  9  8  9  9  9  9  9  8  6  5  5  5  5  6  8  9  8
  9  8  7  7  7  7  8 10 13 14 15 14 15 16 16 14 14 15 15 14 14 15 16 17
 20 22 24 26 28 27 26 24 26 29 28 26 27 28 29 30 30 29 29 29 29 29 29 28
 28 30 32 32 33 34 37 40 45 58 76 90 96 91 84 81 84 84 82 83 84 84 83 85
 86 86 86 88 88 89 86 29]"
"[29 30 33 30 37 39 32 34 31 30 31 33 31 27 26 29 28 33 32 28 29 32 32 32
 30 32 29 31 33 33 36 33 33 44 47 49 48 45 51 58 60 63 65 64 65 66 67 66
 50 39 31 30 32 32 29 24 24 24 24 24 24 23 23 23 22 20 18 18 19 20 19 18
 19 17 16 16 14 12 12 14 14 13 12 14 15 14 12 12 12 10  9  9 10  9  9 10
  9 10 10 10 11 12 11 10  7  8  9  9 10 11 10  8  6  6  6  5  6  8  8  7
  9  9  8  8  8  8 10 11 13 14 13 13 15 17 17 14 13 13 13 13 14 16 18 19
 24 26 26 26 27 29 29 27 31 31 30 30 29 26 25 28 30 29 28 28 29 29 29 29
 25 27 30 32 34 37 42 46 66 76 87 94 95 89 84 84 83 84 83 84 87 86 84 87
 89 88 86 88 89 91 88 30]"
"[30 29 29 38 37 38 39 36 35 33 32 35 37 34 30 30 32 31 27 24 25 29 32 32
 29 27 24 23 26 31 31 30 29 32 33 33 33 33 37 43 49 52 50 47 51 62 69 69
 60 58 65 71 62 49 42 40 35 31 30 31 30 28 26 27 21 19 19 20 21 21 21 22
 21 18 16 17 17 16 15 16 17 15 16 16 16 15 13 14 15 14 11 10 10 10 10 10
  7 10 11 12 12 12 11 11 10  9  8 10 10  9 10 11 10  8  7  7  9 10  9  8
  8  9  9  8  8  9  9 10 13 15 13 11 13 15 14 14 13 12 13 14 16 17 19 20
 22 25 27 25 25 27 30 30 31 30 30 34 34 28 25 28 31 30 25 26 29 30 32 29
 25 26 29 35 36 37 48 62 86 88 90 90 86 82 81 84 86 85 84 85 85 86 86 88
 89 89 88 88 89 88 90 30]"
"[29 28 36 39 36 37 35 36 35 33 30 31 33 32 31 32 32 29 26 24 25 28 32 35
 35 32 28 27 29 31 32 30 29 31 31 29 29 30 30 31 33 31 29 31 38 48 52 52
 47 54 64 66 59 54 55 56 52 54 58 60 55 47 42 42 35 28 23 25 26 23 21 20
 21 22 20 17 18 21 22 19 20 18 19 17 15 15 13 16 17 16 15 14 12 11  9  8
 10 11 12 12 12 12 10  8  8  8  8 10 10 10  9 10 11 10  9 10 11 12 11  9
  9  9  9  8  8  9  9  9 12 15 15 13 14 14 13 13 11 12 14 16 16 16 17 18
 22 25 25 24 23 25 26 27 30 30 30 30 31 28 26 28 31 32 29 29 29 28 31 30
 25 28 33 34 36 51 73 86 91 90 89 87 83 80 80 82 87 86 85 87 89 90 90 89
 90 89 87 87 87 87 90 29]"
"[28 28 46 44 38 40 36 39 34 33 31 30 30 31 32 33 34 31 28 28 28 29 33 37
 38 35 32 31 31 30 28 27 28 30 29 25 25 25 24 24 27 25 24 27 30 33 36 39
 37 40 43 42 40 44 51 55 53 55 62 71 76 74 68 65 56 49 42 39 33 25 23 25
 27 25 23 21 19 19 21 23 20 18 19 18 19 19 14 14 18 17 17 15 14 14 14 14
 13 12 12 12 13 13 11  9  8  8  9 10 10  9  9  9 10 10 10 11 12 12 11  9
  9  9  9  8  9 10 10 10 10 14 15 13 12 11 10 11 11 13 16 17 17 16 17 19
 22 23 23 21 21 23 24 24 28 32 31 29 30 30 29 29 32 32 30 31 31 30 32 32
 32 33 38 42 49 71 91 93 90 87 85 83 81 80 81 82 85 85 85 86 90 93 92 90
 90 89 87 86 86 87 89 28]"
"[29 30 52 47 41 41 38 40 39 39 39 36 34 34 35 34 37 35 33 32 32 32 33 33
 32 31 32 33 32 28 25 24 28 29 27 24 23 23 24 26 24 23 24 25 23 21 21 24
 27 27 29 31 32 32 34 36 38 42 49 55 57 57 60 63 73 66 62 63 64 59 51 45
 48 39 31 27 24 22 22 25 24 20 18 17 19 21 19 19 18 18 17 16 15 14 14 14
 16 15 14 14 15 15 14 13 11 10 11 11 10 10 10 10  8  8  9 10 11 11 10  9
  9 11 10 10  9 10 11 12 11 13 13 11 10 10 10 13 14 15 16 17 17 17 19 22
 24 24 23 22 22 23 23 23 26 32 33 31 31 31 30 29 33 32 30 30 31 31 30 29
 33 37 48 61 75 90 95 89 86 84 82 82 82 81 82 83 84 84 84 84 87 91 92 89
 90 89 87 85 86 87 90 28]"
"[29 28 52 49 46 46 48 47 46 46 46 44 39 40 42 40 43 42 38 34 34 36 34 29
 25 27 30 33 32 28 26 27 29 27 25 25 27 25 24 27 25 26 27 27 27 25 23 23
 22 23 25 27 28 26 26 27 31 33 34 32 30 29 34 39 48 47 47 50 55 60 60 59
 62 58 52 48 49 49 41 32 30 26 25 23 23 24 19 18 18 18 18 18 17 16 15 15
 16 17 17 16 16 16 16 15 15 14 13 12 11 12 13 13 10 10 10 11 12 12 11 10
 10 11 12 11  9  9 11 12 11 13 13 11 12 12 13 15 16 16 17 18 19 20 22 24
 27 26 24 23 23 23 23 22 25 29 31 30 30 29 28 30 32 31 32 32 32 33 35 37
 37 54 69 81 92 95 89 84 83 83 84 85 84 82 82 83 86 86 85 83 84 88 90 89
 89 89 88 87 88 90 91 29]"
"[31 30 59 56 55 52 55 52 46 45 46 45 41 45 49 48 49 49 45 39 38 40 37 31
 29 31 33 33 31 28 28 29 30 25 23 26 30 27 22 22 22 26 29 28 25 25 24 24
 24 25 22 20 23 27 26 24 27 25 23 22 22 23 24 26 29 36 40 37 36 43 52 58
 52 52 53 55 58 59 58 56 57 49 44 42 44 44 34 26 24 22 19 16 14 15 16 17
 13 15 17 17 17 16 16 16 16 15 14 12 12 14 15 16 13 12 12 12 13 14 13 12
 12 13 13 11  9  9 10 11  9 11 12 12 14 14 13 14 17 18 20 21 21 21 22 23
 25 24 22 22 24 25 25 25 27 28 28 27 28 28 29 32 31 31 34 33 31 33 38 46
 57 77 87 89 93 90 81 78 81 82 85 88 87 85 84 85 88 89 87 83 82 85 88 89
 89 90 90 90 92 93 93 30]"
"[29 25 67 63 60 52 48 45 49 46 46 46 42 45 50 48 50 51 50 46 45 44 40 35
 38 38 37 34 32 31 31 30 30 28 27 29 32 29 25 24 26 30 32 30 25 23 24 26
 24 25 23 23 28 30 25 22 22 24 25 23 20 19 22 25 23 26 29 29 30 31 30 27
 36 33 33 35 37 40 48 57 67 58 53 51 56 61 55 49 38 34 28 22 19 18 19 20
 18 19 19 18 16 16 16 16 16 16 15 13 13 15 16 16 15 14 13 14 15 15 14 13
 14 14 13 12 11 11 11 11  9 11 12 13 15 14 14 16 19 20 23 24 22 21 20 21
 22 21 21 23 25 27 29 30 30 30 27 27 31 33 33 34 34 32 34 32 33 39 46 57
 77 85 88 88 89 86 82 82 80 81 83 86 87 86 87 88 89 89 87 85 84 85 87 89
 89 91 92 93 95 95 95 30]"
"[30 31 88 87 88 80 69 69 59 53 53 51 45 45 47 43 48 50 52 52 50 47 42 38
 40 40 38 35 34 35 35 33 31 33 34 34 33 31 30 32 32 31 29 28 26 24 23 23
 24 24 23 24 26 24 25 32 32 29 27 25 25 25 24 22 26 25 25 24 24 25 25 25
 26 27 28 28 30 30 27 23 22 27 37 43 48 51 48 47 46 45 43 41 40 39 38 37
 31 29 25 19 16 15 15 15 17 18 17 15 15 16 16 16 17 15 14 15 16 17 15 13
 15 14 13 12 13 14 14 12 13 14 14 15 16 16 17 20 21 23 26 25 22 19 20 21
 24 23 23 25 27 29 31 32 31 31 28 28 34 38 37 34 34 29 32 36 46 61 72 84
 88 84 86 90 87 81 82 87 82 81 82 84 85 85 86 88 89 88 87 87 87 87 89 91
 89 92 94 95 97 97 95 29]"
"[ 31  25 116 113 105 103  96  95  91  85  83  78  73  64  61  57  56  48
  55  60  56  52  46  39  44  40  43  42  40  38  35  39  39  42  42  39
  36  33  33  35  31  35  33  30  28  25  26  26  23  24  24  24  25  26
  29  33  33  26  30  31  31  32  24  23  24  24  24  25  27  27  25  21
  25  29  30  26  23  25  26  25  20  19  20  25  30  32  33  35  40  43
  46  46  44  42  44  47  47  42  39  38  34  25  23  25  25  24  21  19
  19  18  16  16  17  17  16  15  15  14  15  16  15  15  15  14  12  12
  12  13  15  16  16  15  14  17  22  26  25  24  24  24  22  20  21  25
  30  28  28  30  31  30  30  33  33  32  34  32  29  34  38  33  32  33
  34  42  59  75  81  83  84  84  82  82  84  87  87  85  82  85  85  85
  85  84  84  86  89  87  86  87  88  89  90  91  92  94  95  96  97  99
  97  29]"
"[ 29  32 129 129 120 118 114 118 117 114 116 114 108  96  92  88  83  81
  82  70  58  60  59  49  46  44  51  49  41  40  41  39  44  43  42  41
  39  38  37  36  38  38  32  32  33  30  28  24  27  28  26  24  27  30
  30  30  33  31  30  29  29  31  31  27  24  24  23  23  25  26  26  25
  23  26  27  25  23  24  25  23  23  20  19  19  20  20  23  27  27  29
  31  31  29  29  30  32  39  38  41  47  48  42  38  38  38  38  33  28
  25  22  20  20  23  19  16  17  19  19  17  16  16  16  16  16  16  16
  16  16  16  16  16  15  16  18  22  25  24  24  25  26  24  23  23  26
  31  30  31  31  31  29  30  31  30  29  31  33  32  32  34  33  37  36
  39  53  73  85  86  83  84  83  83  83  84  86  87  86  86  86  84  83
  84  84  85  87  85  86  86  87  90  94  95  92  92  93  95  96  97  97
  96  29]"
"[ 28  30 127 129 124 124 120 122 123 121 125 124 120 112 113 113 113  96
  95 102 103 100  91  84  74  71  74  66  51  54  59  56  48  39  34  36
  37  40  42  39  39  38  33  35  37  36  35  34  32  34  32  30  36  41
  39  34  31  29  24  29  28  25  31  29  25  24  24  26  26  25  24  23
  23  24  24  24  24  24  23  23  23  23  23  23  21  20  21  24  23  24
  24  24  24  24  24  25  27  24  23  25  28  31  33  34  35  37  36  34
  33  33  33  34  32  26  21  20  20  19  17  17  20  18  17  17  17  18
  17  16  17  15  13  14  14  14  16  19  23  23  24  25  25  23  24  27
  29  30  31  30  28  27  27  28  27  31  33  33  31  30  32  37  40  47
  58  72  85  89  86  83  81  81  81  82  83  83  84  85  85  85  82  82
  85  87  87  89  87  90  90  88  90  94  92  85  91  92  95  97  97  96
  95  29]"
"[ 29  28 119 123 125 128 125 125 123 122 125 123 123 122 128 130 126 116
 114 117 119 123 118 112 108 107 108 101  92  91  91  85  71  64  62  59
  51  50  55  55  45  41  34  38  46  45  41  37  36  38  36  35  38  40
  37  32  36  32  27  31  30  27  33  33  24  24  25  27  27  25  25  25
  25  24  23  24  24  24  23  23  20  22  24  25  24  22  22  23  24  24
  24  23  22  22  23  22  24  23  21  21  22  25  25  25  26  29  31  31
  33  34  33  33  41  39  37  35  30  25  25  28  27  25  22  19  18  18
  17  17  18  16  14  15  15  14  15  17  23  24  24  24  23  23  24  26
  29  31  31  29  28  29  30  30  28  34  36  34  33  31  33  39  47  62
  79  88  90  86  83  82  80  79  79  81  81  80  82  84  83  84  83  84
  87  87  86  86  85  89  90  88  90  94  91  85  89  91  95  98  97  95
  94  29]"
"[ 29  30 118 119 119 120 120 123 120 122 125 122 124 126 132 130 125 125
 125 119 118 127 128 122 124 122 116 113 115 116 116 116 107  96  91  92
  90  87  81  71  59  60  55  53  52  48  48  48  45  45  43  41  40  39
  37  38  40  39  36  30  28  34  36  32  30  29  29  28  27  26  25  26
  25  23  24  26  27  25  23  22  21  21  22  23  22  21  21  21  22  23
  23  21  20  20  21  22  21  23  24  23  24  24  23  20  21  23  23  25
  27  28  25  24  28  31  35  36  31  25  25  28  32  31  28  25  22  20
  20  20  17  16  15  16  16  15  16  18  22  23  24  24  24  23  24  25
  28  28  28  27  28  30  32  32  31  33  32  33  37  34  35  45  64  77
  85  87  85  84  81  80  80  79  80  81  81  81  82  85  84  85  85  85
  86  84  81  81  86  87  89  90  91  92  91  88  86  89  94  97  96  93
  93  29]"
"[ 28  30 115 114 113 111 110 113 114 115 118 114 116 118 123 121 121 117
 120 124 127 128 125 124 122 124 120 124 132 129 124 123 115 115 117 116
 110 107 107 104  90  89  87  94 101  94  77  61  59  57  54  50  45  39
  40  46  46  43  42  39  37  39  38  36  32  33  33  33  32  30  27  25
  25  25  27  29  30  28  25  23  21  22  23  24  24  23  21  19  20  22
  24  22  20  21  22  23  22  23  23  22  22  24  24  23  19  19  19  20
  25  26  24  23  22  23  26  26  26  25  25  27  27  29  29  27  25  22
  21  22  20  20  19  18  17  17  17  17  17  20  23  24  24  23  23  24
  25  25  24  25  28  30  32  34  35  31  29  34  39  37  47  68  82  86
  84  79  77  77  78  80  81  80  80  81  82  83  84  85  85  86  86  85
  86  85  83  83  91  90  90  91  91  90  89  89  86  89  93  95  95  93
  92  28]"
"[ 29  30 112 113 116 116 114 115 116 114 117 114 114 114 119 120 115 115
 120 119 116 114 113 117 121 121 115 116 120 120 122 122 125 126 125 122
 122 123 123 121 114 117 114 113 114 111 105  97  92  91  86  81  73  65
  64  70  63  55  46  47  42  34  39  42  35  37  37  37  38  40  38  34
  32  32  33  33  33  31  29  27  21  22  24  25  25  24  20  16  17  21
  23  21  19  20  22  23  20  20  21  21  22  23  21  19  20  20  19  20
  24  25  23  21  20  20  18  17  19  22  23  22  21  23  24  24  22  21
  21  22  25  25  22  20  20  22  21  18  15  18  21  22  22  23  24  24
  27  26  28  30  32  33  35  37  37  34  34  41  49  54  68  87  86  86
  82  78  76  75  77  81  80  81  81  82  84  86  86  84  85  86  85  86
  88  88  88  89  89  88  88  89  91  91  91  91  88  91  94  95  94  94
  94  28]"
"[ 29  29 109 110 114 114 113 113 114 111 115 114 113 108 111 113 105 104
 111 114 112 107 107 115 115 115 112 113 112 114 123 122 121 124 123 121
 123 126 124 122 120 132 135 130 121 114 113 113 112 113 112 109 104  97
  95  99 100  90  67  60  50  42  57  60  51  49  44  38  39  43  45  42
  40  40  38  36  34  34  33  32  30  29  27  25  24  23  22  19  18  22
  23  22  20  21  23  23  24  21  19  19  21  22  21  20  18  19  19  20
  24  24  21  19  16  18  18  18  20  22  22  18  19  20  20  20  20  20
  21  23  21  21  19  17  19  23  22  18  17  19  20  20  20  22  25  27
  26  27  29  33  34  32  34  37  37  37  39  50  68  80  85  89  83  80
  78  82  85  81  80  83  80  82  82  83  86  88  87  84  86  86  85  86
  89  89  88  88  88  87  86  87  89  91  91  89  91  94  96  95  94  95
  95  30]"
"[ 29  30 108 107 104 106 105 104 106 108 110 108 105 107 110 109 104 102
 103 107 108 105 104 106 107 111 114 113 110 110 113 115 111 111 112 114
 116 117 118 119 117 116 117 119 119 119 123 129 125 121 119 119 118 115
 112 111 112 107 102 113 117 100 103  99  90  87  72  63  54  45  48  45
  43  44  48  46  38  36  37  33  33  31  32  32  29  32  23  24  24  23
  30  22  23  23  23  25  23  24  21  20  18  18  21  21  18  20  21  17
  20  18  20  19  18  18  18  18  17  17  18  19  20  19  17  17  18  18
  18  18  17  17  17  17  17  17  17  17  16  20  22  21  22  24  25  25
  27  29  29  31  36  38  36  34  37  44  56  72  84  89  87  84  82  81
  80  81  82  82  83  83  80  81  83  84  84  84  86  89  88  89  89  88
  88  89  87  85  86  84  87  93  95  91  90  94  94  93  95  95  93  94
  95  29]"
"[ 29  30 107 106 102 103 103 104 106 107 107 105 104 106 109 108 105 102
 101 104 107 105 103 102 101 103 105 105 105 106 108 109 108 108 109 109
 109 109 110 111 116 114 114 114 114 114 115 117 117 117 118 118 116 114
 115 119 118 117 110 113 119 115 116 105 103 106  99  98  95  90  90  82
  66  62  66  60  46  47  50  36  31  30  35  35  34  37  28  28  35  32
  26  27  30  27  28  23  24  23  20  22  21  18  20  20  22  20  19  15
  19  19  19  18  17  18  18  19  18  18  18  18  17  17  17  17  17  18
  18  18  16  16  16  16  15  16  17  18  17  20  21  21  23  26  27  27
  26  28  29  32  34  34  36  40  50  59  72  83  89  89  85  82  82  81
