 41 37 29 21 17 18 22 25 19 17 16 16 16 15 13 14 17 17 16 16 15 15 15 16
 15 15 15 16 15 13 11 10  9  9 10 10 10 10 10 11 10  9  8  8  9 10 10 10
  9 10 10  9  8  7  8  8 10 10  9  8  7  9 10 11 12 15 17 17 17 18 19 18
 20 23 23 21 21 23 24 21 22 25 28 28 26 26 27 28 32 30 29 29 31 32 32 31
 32 30 45 66 80 90 92 82 83 83 82 81 80 79 81 86 85 84 84 84 84 82 81 81
 83 88 91 91 90 90 90 28]"
"[32 30 55 54 54 50 46 44 47 40 37 38 37 35 34 34 36 37 36 33 30 28 28 28
 35 35 31 26 25 26 26 25 26 27 25 24 25 24 22 23 25 22 21 23 24 24 24 25
 23 26 25 25 21 21 26 25 26 30 31 27 31 34 34 41 46 44 46 47 44 50 59 60
 58 58 57 54 50 45 40 38 32 28 19 17 21 24 22 20 15 16 18 19 18 17 15 14
 12 13 15 17 16 14 14 15 14 14 14 14 14 14 13 13 11 10  9  9 10 11 11 10
  8  9 10 10  9  8  8  9  9  9  9  8  8  9 11 12 15 19 21 19 17 18 19 20
 21 23 23 21 22 25 25 23 22 25 28 30 30 30 30 30 32 32 32 30 28 29 33 37
 36 49 68 86 94 92 86 82 80 79 79 81 82 81 80 82 83 82 83 85 87 85 82 80
 82 87 91 91 91 90 91 29]"
"[28 30 50 55 54 44 51 46 50 47 45 42 39 39 39 37 41 46 46 40 34 32 32 30
 40 40 33 25 22 23 23 25 25 26 24 24 26 25 23 24 24 25 25 24 23 25 25 25
 23 24 24 25 23 23 26 24 24 25 24 21 24 27 26 31 30 29 34 37 34 35 41 44
 54 53 53 54 54 54 55 55 70 64 46 37 39 37 31 25 21 23 24 23 21 18 15 13
 11 12 14 16 16 15 16 19 18 17 17 16 16 15 14 14 11 11 12 13 13 12 10  8
  8  9 10 11 11 10 10  9  8  8  8  8 10 12 15 16 18 21 24 22 19 19 21 23
 20 22 22 21 22 24 25 23 24 26 28 30 32 32 31 29 25 26 29 32 30 29 33 39
 47 69 84 88 91 86 79 79 81 80 79 80 82 80 79 81 81 81 83 86 88 86 83 80
 82 86 89 90 90 90 91 29]"
"[29 26 49 49 46 40 55 63 58 54 51 47 44 44 45 44 47 52 52 45 38 37 38 38
 37 37 30 24 24 25 25 27 26 27 26 26 28 27 25 25 25 28 28 24 22 25 24 21
 24 23 23 25 25 24 25 23 26 23 25 25 28 28 24 24 25 24 25 25 24 24 27 30
 27 29 32 36 39 41 44 46 58 59 53 55 62 58 51 44 42 40 35 29 25 23 22 20
 17 15 15 16 15 13 15 18 19 18 16 15 15 14 14 13 13 13 14 15 15 14 11  9
  9 11 12 13 13 12 11 10  8  9  9  9 11 14 16 17 19 21 23 24 22 21 22 24
 21 22 22 22 22 23 24 24 26 26 27 29 31 31 29 26 24 25 30 34 33 32 39 49
 70 83 87 84 84 81 77 78 81 83 83 81 80 78 79 83 82 82 84 87 87 85 83 82
 84 86 87 88 90 89 90 29]"
"[28 32 85 88 83 74 67 78 70 58 49 49 50 49 47 46 47 51 51 46 41 42 44 46
 44 44 38 32 33 33 31 31 33 33 32 33 35 34 32 31 32 26 23 24 25 23 23 25
 24 22 19 21 22 23 27 26 25 23 26 26 25 25 23 25 23 24 23 24 25 24 22 23
 17 18 19 20 20 21 25 30 33 37 34 41 51 48 45 44 43 45 46 45 43 39 34 30
 30 26 23 22 19 17 18 21 21 19 16 15 14 15 14 14 15 16 16 17 17 16 14 12
 11 12 13 14 14 13 11 10  9  9  9  9 11 13 15 15 18 19 21 24 23 22 23 25
 23 23 23 23 23 23 24 25 28 28 27 28 30 31 29 26 23 25 31 35 34 37 57 78
 85 86 83 79 77 74 76 82 84 86 84 81 80 79 79 82 82 84 86 86 85 83 83 83
 87 86 86 88 90 88 89 29]"
"[ 31  27 112 113 112 107 101 105  92  84  78  76  73  68  64  64  59  59
  47  40  42  40  43  45  47  42  48  45  42  42  34  33  37  39  38  34
  30  34  39  32  32  25  24  23  21  23  24  24  24  25  24  23  26  27
  24  23  25  24  25  26  24  24  25  23  23  23  22  23  23  24  24  23
  20  20  19  16  15  18  22  24  21  19  18  20  24  28  33  36  32  34
  37  38  37  38  41  43  41  36  32  30  28  25  24  25  23  21  19  17
  17  17  16  15  14  15  16  16  16  16  15  13  13  15  14  12  14  16
  14  12  11  11  11  11  10  11  13  15  18  20  22  22  23  23  23  23
  23  23  24  24  24  24  24  25  26  25  25  26  27  29  29  26  24  29
  37  46  51  61  80  89  83  80  79  79  75  74  78  83  81  87  85  80
  81  80  80  84  85  88  86  87  82  85  84  86  87  87  87  89  91  91
  91  28]"
"[ 28  29 118 118 120 122 116 113 114 113 109 102  94  92  96 101  98  92
  78  71  62  47  48  59  59  57  56  57  49  39  40  42  43  44  38  36
  36  34  36  39  33  28  29  29  26  26  25  24  30  30  27  26  25  24
  25  28  25  23  24  24  23  25  26  26  24  23  24  25  26  24  22  21
  20  20  19  17  15  17  19  20  18  16  15  16  17  18  19  20  24  23
  24  23  23  26  31  33  35  37  35  30  31  35  34  30  26  25  23  23
  22  21  19  18  18  17  16  15  14  14  13  12  15  16  15  13  15  15
  14  13  13  12  12  12  12  13  15  17  19  21  22  23  23  24  23  22
  23  23  24  25  25  24  24  24  22  24  26  26  26  29  32  31  32  33
  40  56  68  77  85  86  82  81  81  80  77  77  80  80  80  85  83  81
  82  80  79  83  87  90  88  89  84  87  86  88  90  90  89  90  91  91
  91  28]"
"[ 28  33 123 124 129 134 128 123 127 128 124 114 108 110 114 115 111 119
 114 103  98  96  94  90  92  83  69  72  64  49  53  52  39  45  40  41
  47  42  36  40  39  36  41  41  35  31  28  28  30  30  31  34  33  28
  25  25  27  27  26  24  23  22  22  21  25  24  25  29  29  25  21  21
  21  21  21  19  18  18  19  19  21  20  18  18  18  17  17  18  17  16
  17  18  18  20  22  22  22  26  26  23  26  32  32  27  30  29  30  32
  33  32  31  32  30  28  24  21  19  17  16  15  17  17  15  15  17  16
  15  15  15  14  14  15  15  15  16  17  19  21  23  24  24  25  24  23
  24  24  24  25  25  24  24  24  25  27  27  26  27  31  36  38  40  46
  59  75  81  80  82  80  82  81  81  81  80  82  81  78  81  83  82  81
  83  81  81  85  90  91  90  91  87  89  88  90  93  92  91  90  91  90
  91  29]"
"[ 29  30 118 121 124 125 121 122 124 126 124 120 121 125 125 122 121 124
 120 115 114 114 113 114 120 107  90  96  94  81  83  77  73  73  56  44
  48  49  47  45  42  39  44  46  41  38  34  33  33  32  33  33  32  31
  32  32  31  33  32  30  28  27  25  25  25  22  24  28  29  25  22  22
  23  23  23  22  22  22  22  22  23  22  19  18  18  18  20  21  18  17
  19  21  21  21  20  17  17  17  18  19  21  23  23  23  22  21  23  26
  28  28  29  32  36  34  31  28  26  25  24  23  20  20  19  19  20  18
  16  17  15  14  14  16  16  15  15  15  18  20  23  23  23  23  24  24
  25  25  24  25  25  25  25  25  27  25  24  25  28  31  35  39  45  62
  79  89  85  79  81  82  82  79  79  81  82  84  83  79  82  82  81  81
  82  80  82  89  90  91  90  90  89  91  91  91  92  93  92  91  90  89
  91  30]"
"[ 30  28 114 115 116 115 113 117 119 122 124 123 123 125 126 125 126 122
 123 127 127 123 126 135 125 117 110 113 110 100  97  92  99  98  88  81
  82  83  76  62  52  45  46  47  44  41  35  32  29  32  36  38  37  39
  41  39  35  39  37  33  31  29  27  27  27  23  24  28  29  26  24  24
  25  25  24  24  24  24  24  24  24  22  19  17  17  17  19  21  22  20
  18  18  18  19  20  18  18  16  17  20  19  17  18  21  21  20  20  22
  22  23  25  27  28  27  26  27  27  27  26  27  25  25  24  24  24  21
  18  18  16  15  14  15  15  14  14  14  16  19  21  20  19  20  22  23
  26  25  24  24  24  24  25  27  25  23  22  26  31  32  37  47  64  79
  88  90  86  82  83  82  82  76  76  79  82  84  84  82  82  81  81  82
  81  79  81  87  89  87  87  86  89  91  93  92  90  92  93  92  90  89
  91  30]"
"[ 30  30 116 113 112 114 113 115 116 117 118 116 114 114 116 118 120 120
 122 121 122 124 122 122 123 120 123 125 126 128 129 129 119 111 107 108
 109 112 112 100  90  85  88  86  78  73  71  72  56  49  43  38  38  46
  50  44  46  49  44  38  37  35  33  35  34  31  30  33  34  32  30  30
  28  26  24  24  24  24  24  25  24  23  21  20  20  20  21  21  21  18
  17  16  16  17  18  17  16  18  18  18  16  16  17  18  18  18  17  17
  16  17  19  21  19  18  18  20  22  21  21  22  24  26  26  25  26  24
  22  22  20  18  16  15  15  16  16  17  17  18  19  19  18  19  21  22
  25  24  23  23  23  24  26  28  27  25  23  27  34  39  50  66  81  88
  86  83  82  81  82  80  81  76  75  79  82  83  84  84  83  82  83  84
  82  80  81  85  87  85  84  83  87  90  94  94  88  90  91  91  90  89
  90  29]"
"[ 29  30 114 108 107 112 111 112 113 114 113 112 113 116 117 117 116 108
 108 108 111 115 114 115 117 115 115 116 119 124 127 127 127 119 115 118
 116 116 119 113 105 104 112 111 102  98 101 107 101  93  87  83  79  79
  74  63  57  58  51  43  43  41  37  37  38  37  37  39  41  39  36  35
  31  28  26  26  27  27  27  28  25  24  23  23  23  22  21  21  17  16
  17  18  18  18  17  15  17  19  20  18  17  17  18  18  16  18  18  16
  17  19  20  19  18  17  16  17  17  16  16  17  21  23  22  21  22  23
  22  23  21  20  19  18  18  18  18  19  18  18  18  18  20  22  22  22
  24  24  24  23  23  24  26  29  30  29  27  31  43  52  63  77  80  84
  81  79  80  78  81  83  81  77  77  79  81  83  85  84  85  83  84  86
  85  84  85  86  87  85  85  81  85  87  93  94  89  89  89  90  92  91
  91  28]"
"[ 30  29 111 106 105 109 108 111 110 113 115 113 113 115 115 113 112 109
 112 110 109 112 109 108 111 113 113 115 115 116 120 117 115 114 114 116
 115 115 118 116 118 115 121 123 117 113 114 118 114 113 116 116 108 104
 103  97  86  85  74  62  59  52  42  38  37  37  39  41  43  41  37  34
  32  29  28  29  30  31  31  32  32  30  27  26  25  23  21  20  17  16
  18  18  17  17  18  16  17  17  17  18  17  15  15  16  16  19  19  17
  18  20  20  18  20  17  16  17  16  15  15  16  21  23  20  15  15  17
  17  17  18  18  19  21  21  19  18  17  17  16  16  18  21  24  24  23
  23  24  24  25  24  25  27  30  35  36  36  44  62  71  74  79  80  83
  80  81  81  76  76  79  81  80  80  80  81  84  85  82  87  84  84  86
  86  88  89  88  89  88  87  81  83  84  91  94  92  91  89  91  94  95
  94  29]"
"[ 29  30 107 106 105 103 106 107 109 108 109 112 112 110 110 111 110 110
 111 112 111 108 105 105 109 109 109 110 112 114 113 112 109 110 111 111
 112 113 114 115 114 117 119 120 119 117 119 122 119 113 112 114 114 111
 110 111 105 104 106 110 109 103 100 103  88  81  70  63  61  59  54  52
  51  38  30  33  37  37  36  37  33  31  31  30  26  25  26  28  28  26
  24  27  25  19  19  20  21  18  17  19  20  17  15  15  16  19  18  15
  18  21  19  17  18  19  17  17  18  15  14  18  19  18  18  17  16  15
  15  15  14  16  17  17  16  15  16  17  17  19  19  18  20  25  25  22
  24  24  25  24  24  27  29  26  33  45  54  67  87  89  77  74  75  76
  79  83  81  76  77  82  81  80  81  81  81  81  84  86  84  86  87  86
  86  87  88  88  88  88  89  90  90  89  90  92  90  91  89  90  92  94
  96  28]"
"[ 28  28 104 104 103 100 104 104 104 106 107 107 105 103 104 107 108 110
 112 114 111 106 103 102 105 104 104 106 108 108 106 102 105 105 104 104
 105 107 109 111 110 110 112 114 113 112 113 116 115 111 111 114 113 112
 113 114 115 114 115 117 117 116 116 117 107 104 101 101 101  99  93  87
  75  72  68  59  46  44  42  33  34  31  30  28  25  27  31  33  38  32
  29  32  29  24  26  26  23  21  20  22  22  20  18  17  15  17  17  18
  19  18  17  19  19  22  22  20  20  17  15  16  16  16  17  16  15  15
  15  16  15  15  16  16  16  16  16  15  15  16  17  18  20  23  23  23
  25  25  24  23  24  29  33  30  42  58  72  83  93  89  77  74  72  73
