 17 16 16 16 16 16 16 16 18 18 18 19 19 19 20 21 23 22 23 23 23 22 21 27
 36 47 64 76 69 65 61 31]"
"[29 32  9 11 10 10 10 10 10 11 12 12 11 11 11 11  8  9  9  9  9  9  9  8
 10  9  8  8  8  9  8  8  6  8  8  7  7  9  8  7  9  8  8  8  8  7  6  5
  6  3  2  2  3  4  2  1  1  2  2  2  3  3  4  5  4  3  3  3  4  4  3  4
  5  6  4  2  4  5  6  7  3  3  3  5  6  5  4  4  3  2  2  2  4  5  5  5
  4  3  3  3  3  3  3  3  4  4  4  4  5  5  4  4  4  4  4  4  4  4  4  4
  4  3  2  2  3  4  4  4  4  5  6  7  8 10 11 11 10 10 11 11 12 12 12 12
 11 14 14 12 11 12 12 10  8  8  8  8  8 11 14 16 16 16 16 17 19 20 19 18
 17 16 16 16 16 16 16 17 17 17 18 19 20 19 19 20 19 23 24 23 21 19 23 33
 44 56 68 75 69 67 66 28]"
"[28 31 11 13 12 11 13 15 11 12 12 11 11 11 11 11 10 12 10  9  9 10 10  9
  9  8  7  6  5  6  6  7  6  8  8  7  7  9  8  6  9  9  9  9 10  9  8  7
  8  6  5  4  5  6  6  5  5  5  4  4  3  3  4  5  3  2  2  3  4  4  4  4
  4  9 11 13 16 18 17 16  8  5  3  5  6  4  3  3  3  2  2  2  3  4  4  4
  4  4  3  3  3  3  4  4  4  4  4  5  5  5  4  4  3  4  4  4  4  4  4  4
  3  3  3  3  4  4  4  4  5  4  4  5  7 10 10 10 10 10 11 12 13 13 13 13
 12 14 14 12 12 13 12 10  9  9  9  9 10 12 15 17 16 16 15 17 19 21 20 19
 18 17 16 15 15 16 17 18 16 17 19 21 21 20 19 18 19 23 23 21 19 20 32 48
 60 70 71 71 68 66 65 27]"
"[30 30 13 14 15 15 15 13 16 16 15 14 14 14 14 13 15 16 14 13 12 13 14 13
 10  9  8  7  7  7  8  9  8 10 10  9  9 10 10  8  7  8  8  9 10 10 10  9
  8  9  8  7  6  7  8  9  9  9  7  6  4  3  4  4  5  3  2  3  3  3  4  5
  8 17 25 32 37 37 33 29 29 20 12  8  6  3  4  5  5  4  3  2  2  3  2  2
  4  4  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4
  3  4  4  5  5  5  5  6  8  7  6  6  9 11 12 11  9  9 10 11 12 13 13 14
 12 12 12 11 11 12 10  9  9  9  9 10 11 13 15 16 16 15 15 17 19 21 21 20
 19 18 17 16 16 16 17 18 19 20 21 24 24 23 21 20 23 26 25 27 29 37 55 70
 70 75 68 62 64 63 64 30]"
"[30 27 16 15 17 18 17 16 16 15 14 13 12 13 13 12 15 16 14 12 11 13 14 13
 10  9  8  8  9  9  9  9  8  8  9  9  9  8  8  7  7  8  8  9  9  9  9  9
  8  9  9 11 13 15 16 17 14 14 13 11  9  8  7  7  8  6  5  5  4  5  9 15
 24 29 32 34 38 42 42 41 42 35 27 22 15  7  5  7  5  4  3  3  2  3  3  3
  3  3  2  2  2  3  3  4  3  4  4  4  4  3  2  2  3  3  3  3  3  3  3  3
  3  4  4  4  4  5  6  7  9  8  8  8 10 12 12 12 10 11 12 13 13 13 13 13
 12 12 12 12 12 11 11 10 11 11 12 13 15 15 16 16 16 16 16 17 19 20 20 20
 18 17 17 17 18 18 18 19 19 19 20 22 23 22 21 20 23 24 26 35 45 57 71 75
 67 68 67 65 67 64 63 28]"
"[28 29 27 21 17 15 20 24 22 20 19 17 17 18 17 16 16 17 15 13 12 14 14 13
 12 11 10 11 13 13 12 10 10  9 10 11 10  9  8  9 10 10 10 10  9  9  9 10
 10  9 10 16 25 30 31 29 35 34 31 27 21 16 12 10  9  8  8  8  8 12 20 29
 37 39 38 36 38 42 44 45 38 37 39 40 32 18  8  6  5  5  4  3  2  3  3  3
  3  3  2  2  2  2  3  3  3  3  4  4  4  4  3  2  4  4  4  4  4  4  4  3
  3  4  4  4  3  4  6  7  7  7  8  8  9 10 11 11 10 11 11 11 11 11 11 10
  9  9 10 11 11 10 11 11 12 13 14 15 16 17 16 15 15 16 16 17 19 20 20 20
 16 16 17 18 19 20 20 21 20 20 20 21 23 23 23 23 27 28 33 50 64 73 78 71
 69 65 68 67 67 64 64 30]"
"[29 27 47 39 43 42 35 34 29 24 17 15 20 22 20 19 16 14 16 13 14 18 15 15
 17 15 12 13 12 11 15 13 10  8  9 13 13 10  9 11  9 11 11 10  9  9 11 11
 12 11 22 41 51 52 49 45 40 38 37 35 31 28 23 16 15 10 13 15 13 26 39 38
 44 39 35 40 44 43 43 41 38 38 37 39 43 41 28 14  4  3  5  3  4  2  4  5
  4  3  2  2  3  4  3  2  4  3  2  2  3  4  4  4  3  3  4  4  4  4  3  3
  4  4  4  4  4  5  6  6  8  7  8  9  9  9 10 11 12 13 14 13 11  9 10 10
 11 10  9 10 10 10 12 15 15 15 15 15 16 16 16 16 16 15 15 15 16 16 16 16
 16 15 16 19 20 19 20 21 21 19 19 20 20 21 25 31 33 33 44 65 79 77 68 63
 63 64 66 67 67 66 66 29]"
"[31 30 45 42 47 49 46 45 44 44 38 31 32 32 24 15 21 16 16 16 16 16 14 18
 14 15 15 16 12 10 14 16 18 14 11 10 12 13 12 11 11 11 11 13 13 11 11 11
 16 22 35 47 53 57 56 51 43 41 39 38 34 31 28 24 18 14 16 20 22 35 47 47
 47 44 40 44 48 46 45 41 37 38 39 40 41 41 39 37 20  4  2  5  3  2  5  1
  3  2  2  2  3  3  4  3  4  4  3  3  4  4  5  5  3  3  3  3  3  3  3  3
  3  3  4  4  5  5  6  7  9  9  9 11 11 10 10 11 14 14 14 13 11 10 10 10
 10  9  9 10 11 11 13 15 16 16 16 16 16 16 15 15 16 15 15 16 16 16 15 15
 17 17 18 18 18 18 19 20 19 19 19 17 19 22 29 33 37 52 68 75 74 70 65 61
 63 64 65 65 66 64 65 29]"
"[30 28 33 33 37 40 38 36 48 54 51 43 43 47 42 32 35 27 24 23 23 20 15 15
 18 17 16 16 14 12 16 16 14 15 15 13 13 14 15 14 15 14 13 13 15 14 13 13
 20 35 52 57 58 61 60 53 46 42 40 39 35 32 31 29 25 22 21 25 30 39 47 49
 49 52 51 51 49 44 43 40 40 41 41 41 39 39 44 50 38 23  9  5  5  6  5  4
  3  3  4  4  4  4  4  5  4  4  3  3  3  3  4  5  4  3  3  3  3  3  3  3
  3  4  5  5  6  6  7  8  9  9 10 11 11 10 10 10 13 13 13 12 10  9 10 10
  9  9  9 11 11 12 14 16 17 17 17 17 17 16 16 15 16 15 16 17 17 17 15 15
 16 18 18 17 17 18 19 20 21 19 23 22 23 20 32 43 58 70 78 74 68 67 66 64
 64 64 65 64 65 64 65 29]"
"[30 29 24 25 25 28 24 22 25 36 38 33 33 40 44 44 47 42 38 37 41 41 34 25
 22 22 18 17 13 14 18 15 16 17 19 18 16 15 15 15 14 16 16 15 16 17 15 17
 41 55 67 66 61 60 57 51 49 44 41 39 34 30 29 29 26 24 23 26 34 41 47 52
 53 58 58 55 50 45 43 40 42 41 40 40 40 40 43 45 48 47 30 16  7  6  2  5
  3  4  5  5  4  3  4  5  4  4  4  3  2  2  3  4  3  3  3  3  3  3  3  3
  3  4  6  7  6  7  7  8  8  9 10 10 10 10 10 10 10 10 10  9  8  8  9  9
  8  8 10 11 12 14 15 16 16 16 16 16 16 16 17 17 15 16 17 18 19 17 16 16
 15 17 18 17 17 19 21 21 17 16 25 26 33 35 56 73 73 70 65 62 62 65 66 64
 63 64 65 64 65 64 65 29]"
"[30 31 21 24 23 25 21 19 13 21 25 25 25 27 30 35 38 37 36 40 48 52 50 44
 45 49 47 38 28 25 25 19 21 18 17 18 19 18 16 16 15 15 17 17 19 18 19 32
 67 72 74 71 65 61 59 59 52 47 44 41 35 30 29 29 28 28 27 30 37 43 50 57
 61 63 59 58 55 51 48 41 39 39 39 39 41 42 42 40 43 47 45 36 15  9  6  4
  3  4  5  4  3  3  4  5  5  5  4  3  2  2  3  3  3  3  3  3  3  3  3  3
  4  5  6  6  6  6  6  7  7  8  9  9 10 10 10 10  9  9  9  8  8  8  8  9
  9 10 11 12 13 14 15 16 16 15 15 15 16 16 17 18 17 17 18 19 19 18 16 16
 17 18 19 19 20 22 23 21 25 25 29 25 38 49 66 70 70 65 61 61 63 64 65 64
 61 62 64 64 65 64 64 28]"
"[29 29 20 22 23 24 20 20 22 22 23 24 25 22 23 27 23 23 23 30 33 33 37 40
 41 49 52 52 50 52 51 41 41 38 37 37 33 27 23 24 27 20 18 19 20 19 29 60
 82 83 81 78 73 67 63 64 55 50 47 43 37 33 31 30 31 32 32 33 39 46 54 61
 67 69 65 61 57 51 47 41 37 39 40 40 40 40 40 39 39 44 47 46 34 19  9  9
  4  5  5  4  4  5  6  6  5  5  4  3  2  2  2  3  4  4  4  4  4  4  4  4
  4  5  5  5  4  4  5  5  7  8  9  9  9 10 10 10  9 10 10  9  8  8  9 10
 11 12 13 13 13 14 15 15 16 16 16 16 16 17 17 17 19 19 19 19 19 17 16 17
 20 22 22 22 23 23 23 23 22 22 29 38 57 67 69 63 64 65 64 63 64 65 64 62
 61 63 65 65 66 65 65 29]"
"[29 29 23 22 24 24 19 22 23 22 19 19 18 17 17 20 20 20 19 22 21 17 22 25
 25 29 32 36 41 45 44 35 39 45 51 53 49 46 48 52 42 31 27 25 24 23 40 80
 89 93 90 85 81 73 64 60 57 53 49 44 38 35 34 31 29 30 31 33 39 50 60 66
 67 71 69 65 55 45 43 40 39 40 42 41 39 38 39 41 46 51 50 51 53 33 13 10
  7  7  6  5  6  7  8  8  6  5  4  3  3  3  4  4  4  4  4  4  4  4  5  5
  5  5  4  4  4  4  4  5  6  8  9  9  9 10 10  9  9 10 10 10  9  9  9 10
 12 14 14 13 14 15 16 16 17 17 17 18 18 18 17 17 19 19 19 19 18 17 17 18
 22 22 24 24 24 23 24 26 28 32 47 65 77 74 67 62 60 62 62 60 60 60 59 57
 63 64 66 67 67 66 66 29]"
"[29 29 26 22 24 23 18 22 21 25 23 19 18 17 16 17 18 21 19 19 19 19 22 19
 21 21 20 22 23 24 27 23 31 36 39 39 37 38 43 46 46 41 39 33 30 30 45 82
 86 94 93 85 83 79 72 66 59 55 51 45 40 37 35 32 33 33 33 33 38 49 59 63
 65 68 67 64 56 46 42 39 42 41 42 43 41 38 40 45 47 47 54 59 63 47 28 10
 10  8  6  6  7  8  8  8  7  6  5  5  5  5  6  5  5  5  4  3  4  4  5  6
  6  5  4  4  4  4  5  6  5  8  9  9  9  9  9  7  7  8  9  9  9  8  9 10
 12 14 14 14 14 16 17 17 17 18 19 19 19 19 18 17 18 18 18 18 18 17 18 20
 20 21 24 25 23 22 25 29 34 50 68 78 75 68 62 61 59 60 62 63 61 57 56 57
 64 65 67 67 67 65 65 29]"
"[29 30 23 19 24 23 19 22 22 22 22 23 22 20 18 18 17 17 19 19 18 17 17 18
 18 19 14 17 20 22 15 16 21 31 33 24 25 36 40 41 45 39 35 35 32 29 49 81
 89 94 91 88 86 82 78 73 64 60 48 40 41 37 34 37 35 33 33 37 42 48 56 63
 64 68 69 67 60 50 43 42 43 41 42 47 46 41 40 43 45 50 54 61 63 66 56 23
 10 12  7  7  8  7  9  6  6  5  6  6  7  7  7  8  7  6  6  5  6  6  6  6
  4  4  4  4  5  6  6  7  7  7  8  9  8  8  8  8  7  7  8 10 10 11 12 13
 15 16 15 15 14 14 16 17 18 17 18 18 19 19 18 17 19 19 18 18 19 20 21 21
 18 22 18 19 21 24 35 42 51 65 74 70 65 64 64 62 59 62 64 65 64 61 57 57
 61 65 69 68 67 68 69 30]"
"[28 28 25 22 23 24 23 23 21 20 20 21 22 22 20 19 16 17 18 18 18 17 17 18
 19 19 16 17 18 16 18 17 17 27 30 27 29 33 40 46 43 37 32 32 32 34 56 86
 94 96 91 88 87 84 79 72 62 57 46 38 38 37 36 37 34 32 32 35 40 46 54 61
 60 64 66 65 60 51 45 46 43 43 44 45 45 42 42 43 44 49 54 63 66 69 67 46
 12  6  7  8  9  8  9  4  6  6  6  6  6  6  7  8  9  9  8  8  8  8  7  6
  5  4  4  4  5  7  8  8  6  7  8  8  8  8  8  8  9  9  9  9 10 11 13 15
 16 17 17 17 15 15 16 17 16 17 18 18 19 19 19 19 19 18 18 17 18 21 24 25
 20 21 20 19 24 36 50 63 73 72 68 64 63 64 62 58 63 63 62 61 62 61 59 60
 64 65 67 65 66 68 70 29]"
"[31 27 24 23 22 24 24 21 20 20 19 20 22 23 21 18 16 17 18 17 16 16 17 16
 16 16 19 19 20 17 22 15 17 37 46 53 56 51 51 51 47 40 33 33 36 44 65 89
 95 96 92 89 89 86 82 77 70 61 50 42 38 38 38 36 32 31 32 36 40 45 51 57
 59 61 63 63 59 50 45 46 43 45 46 44 43 44 44 44 44 48 52 61 65 67 71 65
 29  7  7  8  8  8  7  6  6  6  7  7  6  7  6  7  8  7  7  7  8  7  6  5
  6  5  4  5  6  7  8  9  6  7  7  8  7  7  7  7  9  9 10 11 11 12 14 16
 16 17 18 18 16 15 15 16 15 17 18 19 18 18 19 19 17 17 18 18 19 20 22 23
 19 19 23 23 33 50 58 67 70 65 60 60 62 62 63 63 64 63 60 59 62 63 62 64
 65 65 65 64 66 70 70 29]"
"[30 29 27 26 26 26 24 21 22 22 21 21 23 24 21 17 20 20 20 18 17 17 17 17
 16 17 20 20 24 24 24 21 38 62 67 70 73 69 65 57 47 40 35 35 40 50 67 84
 89 94 92 90 87 83 81 79 74 59 48 43 38 38 39 35 31 31 34 38 42 45 48 52
 59 60 61 63 60 51 44 44 44 46 46 44 43 44 45 44 47 51 53 60 65 65 67 67
 50 22  7 10 10 10  7 10  7  7  7  8  7  6  7  8  7  5  5  5  6  7  6  5
  7  6  6  6  7  8  8  9  7  8  8  8  7  7  7  7  7  9 12 14 15 14 15 16
 17 17 17 17 16 16 16 16 16 18 20 20 18 18 19 20 18 18 17 18 19 20 21 21
 18 22 29 37 53 68 69 68 63 60 59 59 58 57 59 62 63 63 61 62 64 65 64 65
 66 64 65 65 69 72 71 29]"
"[28 29 30 29 30 27 23 23 24 24 24 24 24 24 23 21 23 23 22 21 21 22 22 21
 22 19 20 20 24 25 22 41 70 86 83 81 83 80 76 63 47 41 38 41 47 56 71 82
 87 92 90 88 85 79 76 73 66 48 39 39 37 37 39 36 33 33 35 39 42 44 48 51
 58 59 60 64 64 56 48 46 46 45 45 44 43 42 43 45 50 54 55 61 68 69 68 65
 60 43 14 11 11 14  9 10  8  8  8  9  9  8  8  9  8  7  6  6  7  8  8  8
  8  8  8  8  9  9  8  8  8  8  8  8  7  7  7  8  8 10 13 16 17 16 16 16
 17 16 15 15 16 17 17 16 17 19 21 21 20 19 21 23 23 20 18 18 19 21 23 24
 26 36 41 52 67 75 75 67 66 63 59 56 56 57 58 59 64 65 64 65 67 66 65 66
 66 66 68 70 73 73 71 29]"
"[32 31 29 28 29 29 28 27 26 25 25 25 24 24 24 25 24 23 22 23 24 24 23 24
 24 20 20 24 25 21 25 63 82 87 84 84 85 81 74 63 53 46 44 48 52 59 71 81
 87 90 87 87 86 80 75 71 67 50 41 42 40 39 39 37 36 34 34 36 39 43 48 54
 59 61 62 64 64 58 50 47 48 45 44 45 43 40 41 44 46 51 55 60 69 74 71 66
 64 64 32 14  8 12 10  8 11 10  9 10 10  9  9 10 11 10  9  8  8  9  9  9
  8  8  8  8  8  8  7  6  7  7  7  7  7  7  8  8 10 10 12 14 15 15 16 17
 16 14 12 13 15 16 16 15 15 17 19 20 19 20 22 24 23 21 20 20 21 21 23 24
 36 50 56 64 69 68 69 62 63 62 60 58 58 61 62 62 64 65 65 65 65 64 64 66
 67 68 71 73 74 74 71 29]"
"[29 24 29 31 25 27 32 28 32 28 25 25 24 23 25 29 27 24 23 25 26 24 23 24
 23 23 22 26 26 24 47 86 95 89 86 86 84 83 80 73 59 49 45 48 49 54 67 78
 86 88 85 86 86 81 77 73 69 57 49 46 42 40 40 37 36 33 31 33 36 41 49 55
 60 63 63 62 61 56 51 48 49 47 45 45 42 39 40 42 42 47 53 59 66 73 72 69
 67 74 60 31 14  9 11 11 13 12 10 10 10 10 10 10 10 10  9  9  8  8  9  9
  9  8  8  8  8  7  6  6  6  6  7  6  6  7  8  9 12 11 12 13 14 15 15 16
 15 14 13 13 14 16 16 16 15 17 18 19 19 19 21 22 19 19 20 22 22 23 28 32
 47 59 66 68 67 65 64 63 62 64 64 63 62 61 62 63 62 64 64 64 65 64 63 65
 67 67 69 71 73 72 70 29]"
"[ 29  32  54  60  42  42  53  48  38  32  26  26  25  23  26  30  34  29
  28  30  30  26  24  25  25  29  22  22  25  33  74 104 100  91  90  87
  82  82  79  73  64  51  46  48  48  52  68  81  83  86  84  83  81  76
  74  73  62  56  49  44  40  40  39  36  34  31  30  31  35  40  48  55
  58  62  63  60  57  54  51  50  49  48  46  45  42  40  39  41  44  47
  55  60  64  71  74  73  65  73  83  55  31  12  12  16  15  13  10  10
  10  10  10  11   9  10  10  10   9   9  10  11  10  10   9   9   9   9
   8   7   8   8   8   8   8   8   9  10  14  13  13  14  16  16  15  15
  16  16  15  15  16  17  18  19  18  19  19  19  19  19  20  20  19  18
  18  19  21  28  40  51  62  66  71  64  60  60  57  60  66  65  65  65
  65  64  65  66  60  62  63  65  67  66  65  66  66  64  66  68  70  71
  69  29]"
"[ 30  27  76  78  76  76  87  82  61  51  44  43  32  30  28  26  33  32
  31  33  32  29  29  25  30  30  27  28  37  57  95 100  96  96  90  88
  89  87  84  78  63  48  45  45  49  54  62  82  84  87  83  82  82  79
  75  68  61  52  44  41  39  40  39  36  33  34  30  30  35  40  43  48
  57  63  64  57  53  53  52  49  47  48  48  44  42  43  43  42  44  47
  53  59  66  73  75  75  71  77  83  69  52  26  19  20  17  13  11  11
  11  12  12  10  11  11  10  10  10  10  10  10  11  10  10  10  10  10
   9   8   8   9   9   8   8   9  11  12  13  12  13  15  16  15  16  17
  16  16  16  16  16  17  19  20  23  23  22  21  21  21  20  20  17  21
  23  25  32  45  57  62  65  64  64  62  59  56  59  63  65  66  67  67
  67  67  65  63  62  62  64  67  66  66  68  68  66  64  66  69  71  71
  69  29]"
"[29 29 90 91 88 88 90 88 74 71 72 71 72 74 68 53 49 46 45 48 39 26 24 25
 29 28 31 39 51 68 95 97 97 97 91 89 90 85 78 70 62 49 45 46 52 57 64 81
 87 89 84 80 78 77 74 66 57 49 43 41 40 41 40 38 32 31 30 31 36 39 43 49
 58 62 65 63 60 58 55 52 50 49 47 46 47 47 44 40 43 45 51 61 69 73 74 74
 78 83 88 85 71 51 34 25 22 20 18 16 16 16 15 14 13 13 12 12 12 13 13 13
 13 12 11 10 10  9  8  7  8  8  8  8  8 10 12 13 13 12 13 15 16 15 16 17
 16 16 16 17 18 19 20 20 20 22 23 23 24 24 23 20 21 24 26 30 43 58 64 61
 61 61 62 62 61 58 59 61 66 67 68 67 67 66 65 65 64 64 66 67 66 66 68 68
 66 65 68 70 70 69 67 27]"
"[ 29  30 101 101  97  99  94  97  90  92  94  82  80  84  92  86  87  80
  72  69  62  51  46  40  31  30  40  50  60  74  90  94  97  96  91  90
  90  86  78  68  60  53  47  44  44  49  64  82  89  91  90  88  83  81
  77  67  56  50  44  42  41  40  39  38  31  27  28  33  36  38  44  50
  58  60  63  66  64  59  55  54  50  50  50  50  48  44  41  39  44  46
  54  65  72  73  73  75  73  79  81  83  73  67  45  25  26  26  24  22
  22  20  19  20  18  17  16  15  13  13  12  12  13  12  11  10  10  10
   9   9   8   8   8   8   9  10  12  14  13  13  14  15  16  16  16  16
  16  15  16  16  18  18  18  17  19  20  20  20  21  24  24  23  26  25
  30  45  59  65  64  61  57  57  58  60  61  60  60  62  66  66  67  66
  65  65  65  65  66  65  67  69  68  67  67  66  66  67  71  72  71  68
  67  28]"
"[ 29  29  98  96  95  98  96 102 102 102 105 102 100  98  98  93  89  92
  93  92  80  65  55  46  44  46  60  67  71  82  91  96  97  95  90  88
  87  85  80  71  64  63  55  48  43  46  67  86  86  87  89  89  81  77
  74  63  58  49  43  41  40  39  38  37  31  26  28  34  36  40  47  51
  56  57  59  61  61  57  54  52  48  49  50  51  48  42  40  40  45  49
  58  66  70  71  73  77  77  84  85  79  69  71  54  28  24  25  23  22
  22  20  19  23  25  24  22  20  18  16  14  14  13  12  11  11  11  10
  10  10   9   8   8   8   9  10  11  12  14  13  14  15  16  16  16  16
  16  15  15  16  16  17  17  17  18  18  18  18  19  20  23  26  29  32
  43  59  66  64  60  60  57  56  56  58  59  61  64  66  65  65  65  65
  65  64  64  65  64  65  68  71  70  68  66  63  66  69  73  74  73  71
  69  29]"
"[ 29  29  88  87  88  91  94  98 103  98  94  97  98 101  99  98  93  94
  98 102  91  71  61  56  56  61  75  79  81  91  93  97  96  95  90  87
  83  79  77  70  67  67  60  52  47  50  67  82  90  89  89  89  80  74
  73  66  57  47  40  39  38  39  39  38  33  28  28  32  34  40  47  49
  54  56  58  58  58  57  54  51  48  46  46  49  49  46  44  44  45  49
  55  61  66  71  75  76  73  80  84  72  65  66  61  43  25  22  18  18
  17  14  15  20  22  22  21  20  19  18  18  17  17  16  15  14  13  12
  11  10   9   9   9   9  10  10  11  11  14  14  14  14  15  16  16  16
  16  17  17  17  16  17  18  20  19  17  18  20  20  19  25  32  37  48
  58  61  61  62  61  58  58  58  58  58  58  60  64  67  64  63  63  65
  66  66  64  64  64  65  68  71  70  68  67  65  68  70  74  75  74  73
  71  30]"
"[ 29  30  83  84  86  85  89  90  90  93  91  93  91  95  95  96 100  96
  89  85  77  70  68  64  63  66  73  77  82  94  94  96  95  94  92  89
  81  76  75  67  63  63  58  48  43  46  60  76  84  86  88  89  81  73
  71  65  59  48  40  39  39  39  39  38  34  30  27  28  30  35  41  45
  52  57  60  60  60  60  56  50  46  46  47  48  47  44  44  46  47  48
  50  57  68  76  77  74  73  74  79  68  66  64  74  72  37  24  16  15
  13  10  12  16  16  16  16  16  16  16  16  17  18  18  17  17  16  16
  14  13  12  12  12  12  12  13  14  14  14  14  13  13  14  16  17  16
  16  17  18  17  16  17  20  23  23  20  19  20  21  23  34  46  53  58
  61  58  57  59  61  61  58  59  59  58  57  58  61  63  62  60  61  64
  66  66  64  64  66  65  67  69  68  68  69  69  70  71  74  74  74  73
  71  29]"
"[28 30 83 82 83 82 84 86 88 88 86 86 88 91 89 88 89 95 92 82 71 70 74 73
 71 70 70 77 84 96 97 99 96 95 94 90 81 76 74 65 61 59 56 46 40 44 53 70
 79 88 93 93 87 80 75 68 60 50 42 40 39 38 37 37 34 29 24 23 25 28 34 43
 52 57 61 61 61 59 54 48 44 47 49 48 43 40 43 47 49 48 51 59 71 77 76 72
 74 73 74 60 61 59 72 76 56 30 15 16 13 12 13 13 15 15 16 16 16 16 16 16
 16 16 16 16 17 17 17 17 15 15 14 13 13 13 15 16 15 14 13 12 13 16 17 17
 17 17 17 17 17 18 21 23 24 22 21 22 25 34 47 58 61 58 56 56 57 58 60 62
 56 58 59 59 58 59 60 62 60 59 60 63 66 65 64 65 67 66 66 67 67 68 71 72
 72 72 74 73 73 73 71 29]"
"[29 29 84 80 80 80 82 87 83 83 85 86 91 86 86 86 88 90 89 87 82 79 82 80
 74 73 73 84 89 97 97 99 99 97 95 91 81 75 73 64 60 54 53 45 43 46 46 57
 76 89 93 89 84 79 74 66 57 48 42 41 38 36 36 36 33 28 22 22 23 23 30 44
 52 56 59 60 59 56 51 46 44 45 46 46 44 43 45 47 48 48 53 63 71 72 70 69
 70 73 72 56 59 60 69 68 68 34 15 16 14 12 14 11 13 13 14 14 14 15 15 15
 15 15 14 14 15 15 15 15 16 16 14 12 11 11 13 15 15 14 13 11 13 16 17 17
 19 18 18 17 17 18 20 21 19 22 25 28 34 45 55 61 57 58 57 56 58 62 62 58
 57 58 60 60 60 62 64 66 59 59 60 64 66 65 65 67 66 65 66 67 66 68 71 72
 72 73 74 73 73 73 72 30]"
"[ 29  30  81  82  80  80  81  83  82  81  80  82  87  88  86  84  89  87
  92  91  86  84  80  81  82  77  77  86  98  96 103 103 100  99  97  90
  80  75  72  65  61  57  53  48  43  39  40  44  68  90  97  95  88  84
  79  65  49  42  39  39  40  42  39  32  30  27  24  21  18  24  31  42
  50  58  60  56  54  53  49  44  40  43  44  43  40  41  43  46  48  49
  56  60  68  72  65  58  58  61  60  55  57  63  65  61  59  51  21  15
  18  10  14  14  13  13  12  13  14  14  13  13  11  11  12  14  15  14
  12  12  11  12  12  11  10   9   9  10  12  13  13  12  12  14  17  18
  18  17  17  17  18  19  21  23  24  24  32  42  47  52  56  55  54  55
  57  59  58  59  60  60  58  59  61  61  59  58  63  68  66  65  64  66
  69  68  66  66  64  68  68  68  71  73  73  71  73  73  71  71  73  73
  73  29]"
"[ 28  29  81  82  81  83  81  78  80  81  80  81  85  86  85  85  88  90
  95  94  89  86  84  83  79  79  79  84  95 102 106 103 105 101  97  92
  85  81  75  66  57  52  46  44  42  40  40  41  57  81  93  91  88  84
  78  61  47  41  39  41  43  46  44  37  32  28  25  23  17  21  27  40
  44  51  54  52  50  49  47  45  40  41  41  39  38  38  40  42  48  50
  54  60  68  70  60  55  56  53  51  52  51  49  49  51  47  46  28  13
  12  12  12   8  12  12  12  10  10  11  13  15  12  11  12  13  14  14
  13  12  10  10  10  10   9  10  11  12  12  13  13  12  14  16  18  18
  17  18  17  15  18  25  25  22  24  32  48  60  59  53  52  55  54  55
