 27 23 17 15 15 16 16 16 15 13 11 12 14 16 15 14 12 13 13 13 13 12 11 11
 10 10 11 11 11  9  9  9  8  9 10  9  9  8  9 10 14 26 50 59 58 63 69 71
 70 57 35 31 35 31 32 37 47 63 77 81 81 82 78 72 65 60 55 49 43 41 40 39
 39 37 36 38 40 44 44 42 46 46 47 50 52 51 47 43 38 40 47 49 51 51 56 58
 64 66 38 19 20 16 14 17 18 18 18 17 16 17 17 17 17 19 21 21 19 17 17 17
 20 21 22 23 22 23 25 27 31 44 61 69 70 67 62 64 64 63 65 66 65 65 65 64
 67 66 65 65 66 65 65 28]"
"[31 28 22 22 22 24 18 23 22 20 18 18 18 19 19 20 19 17 16 16 16 16 16 16
 16 16 16 16 17 19 21 22 24 23 21 20 23 29 32 32 34 35 35 34 36 41 46 48
 37 32 33 38 34 25 19 17 13 12 12 10 13 18 16 14 12 15 16 15 12 11 12 12
 11 11 13 14 14 11 10  9  8 11  8  8 12 10  8 12 28 58 76 73 65 61 62 66
 67 51 39 39 40 35 34 38 50 54 68 82 81 79 82 76 69 64 57 49 43 41 40 37
 37 36 37 38 40 40 40 40 41 40 41 45 49 50 46 41 40 43 46 48 50 54 56 57
 65 74 62 32 16 17 15 17 17 20 19 18 19 19 18 18 17 21 23 21 19 20 20 18
 21 22 20 19 21 20 27 42 59 66 70 69 65 63 61 60 66 64 64 66 66 64 64 65
 65 65 65 65 69 70 68 28]"
"[29 28 24 25 25 25 20 23 23 20 18 18 19 22 24 25 23 20 18 17 17 16 15 14
 18 19 18 17 18 19 20 20 19 19 18 17 18 22 24 23 22 23 23 23 25 30 33 35
 35 36 43 46 41 35 37 42 38 35 31 22 20 24 21 18 18 15 15 16 17 16 12  9
 15 14 15 16 15 13 10  8 10  8 11  9  9 12 11 29 60 84 95 87 81 80 80 82
 73 59 48 45 42 37 36 39 47 56 71 81 78 75 79 77 71 65 57 47 40 39 40 39
 37 36 35 36 38 38 39 39 43 43 45 48 51 50 45 41 40 43 47 49 50 52 57 60
 63 80 77 52 27 15 16 19 19 21 20 18 19 19 18 18 20 23 23 20 19 21 22 22
 18 21 21 21 24 29 40 53 70 67 65 65 64 62 60 60 64 64 64 63 62 62 61 62
 64 64 65 66 70 71 69 29]"
"[29 30 24 25 24 24 22 22 21 20 20 21 23 24 24 24 23 20 18 17 18 17 16 15
 19 20 19 18 18 18 18 18 17 17 17 16 17 18 18 17 16 17 17 17 18 22 24 24
 26 26 31 33 31 30 35 39 44 45 45 41 40 43 41 38 30 26 21 19 15 13 15 17
 20 17 15 15 14 13 13 12 11  9 14 15 13 17 25 52 78 93 96 87 82 82 81 80
 69 61 53 49 45 40 39 42 48 58 67 75 77 77 77 73 71 64 56 48 40 39 40 40
 38 36 34 34 35 36 38 40 44 45 48 51 51 49 44 41 42 44 48 49 48 49 54 60
 66 82 85 69 42 19 18 19 20 21 19 17 18 18 18 19 20 22 22 20 20 22 23 22
 25 25 23 21 27 42 61 74 74 65 59 61 64 63 62 63 64 65 64 63 62 62 62 62
 64 64 66 68 72 72 70 29]"
"[30 31 27 28 29 29 28 24 24 24 24 25 25 24 22 22 21 20 19 19 19 18 18 17
 19 19 19 18 18 18 18 17 16 17 17 17 18 18 17 15 17 17 17 17 18 20 20 19
 19 16 16 18 19 21 23 22 31 34 39 39 39 40 38 40 36 37 39 39 33 27 26 30
 23 22 20 18 16 15 15 15 15 15 13 15 16 19 45 71 84 92 91 85 82 81 78 76
 71 66 60 55 49 43 40 41 48 58 63 69 78 80 77 71 67 62 57 52 46 42 41 39
 38 37 35 34 34 35 38 41 44 47 50 52 52 49 46 43 44 45 48 48 46 45 49 56
 70 79 82 75 50 20 17 16 18 20 18 17 17 17 18 20 23 23 22 19 19 20 21 20
 21 23 29 37 48 62 72 74 70 62 58 62 66 65 64 64 65 64 64 64 65 65 65 65
 65 66 67 68 72 72 69 29]"
"[28 27 26 27 30 30 30 26 30 28 27 25 24 23 24 25 24 23 23 22 21 19 18 18
 20 20 19 18 17 18 17 17 15 16 16 16 16 16 15 14 15 16 16 16 18 19 18 16
 15 15 16 16 16 18 21 20 22 21 24 23 19 18 19 26 31 33 39 46 47 42 36 35
 30 33 36 35 30 26 23 21 22 23 24 26 33 36 65 82 89 90 90 87 85 82 80 79
 72 68 61 54 48 43 40 40 44 59 66 71 77 80 80 78 68 62 57 54 49 45 43 42
 39 39 38 37 35 36 40 44 48 49 51 53 53 51 48 45 44 45 46 47 44 43 47 53
 69 75 80 78 54 18 15 16 16 19 19 18 18 17 18 22 24 23 20 17 17 20 23 24
 24 30 43 57 66 69 65 58 65 62 61 63 65 64 63 63 65 61 60 64 67 66 65 66
 66 66 67 67 70 70 69 29]"
"[32 29 32 28 27 28 30 32 30 28 26 26 26 26 25 25 24 24 24 24 22 21 19 19
 20 20 20 18 17 17 16 16 16 16 16 16 15 15 14 14 13 14 15 15 17 19 18 16
 13 14 16 16 15 17 19 19 18 15 17 16 14 12 15 22 23 22 24 29 32 30 27 26
 30 35 40 41 39 38 36 34 29 27 34 31 41 50 68 80 89 88 88 88 85 83 80 79
 73 67 59 52 46 43 41 41 42 59 68 72 76 79 82 82 73 63 56 52 49 46 46 45
 40 40 40 39 37 38 42 46 51 51 52 53 52 50 48 46 45 46 47 47 44 44 48 53
 66 70 80 83 67 30 20 20 17 19 20 19 19 18 19 22 22 22 21 19 19 20 22 23
 30 44 59 66 66 63 61 60 61 61 62 62 63 64 64 65 64 59 58 65 68 66 63 64
 65 65 66 66 69 69 68 29]"
"[29 27 39 32 26 24 26 34 31 29 27 29 33 32 29 25 25 24 23 23 24 23 22 22
 22 22 22 20 19 19 17 16 17 17 17 17 16 16 15 15 15 16 16 16 17 18 17 16
 15 14 14 16 16 17 17 15 16 15 17 17 15 15 14 18 17 18 19 19 18 16 15 15
 20 24 28 33 40 46 48 46 47 44 41 40 44 59 75 85 89 89 90 89 87 86 83 79
 76 69 61 54 48 43 40 41 45 59 67 72 76 78 81 79 75 62 53 50 48 46 45 44
 41 40 38 38 38 39 42 45 49 50 50 51 50 49 48 47 48 50 51 48 45 46 51 56
 64 67 81 90 85 49 28 23 19 19 18 19 20 19 19 21 24 25 25 24 22 23 25 26
 35 55 68 68 65 62 63 67 59 59 59 61 63 64 65 66 65 61 61 67 70 68 64 63
 65 66 66 66 69 69 69 30]"
"[27 32 57 54 44 38 35 44 39 34 29 32 37 39 35 31 29 26 24 24 25 25 24 23
 24 24 25 24 23 22 20 19 17 16 16 17 17 16 16 16 18 18 18 16 16 16 15 13
 16 15 16 17 16 16 17 17 16 15 16 14 15 18 16 16 17 17 17 15 13 14 16 18
 16 19 24 34 47 57 59 56 51 56 46 56 54 65 77 80 84 87 89 87 85 85 82 74
 66 61 57 53 48 42 40 40 49 61 69 73 75 77 79 77 72 59 50 49 48 45 42 40
 40 38 35 35 37 39 41 43 46 47 49 49 49 48 48 49 52 55 55 51 46 47 53 58
 64 67 85 94 94 57 30 23 19 18 16 17 20 20 19 20 23 23 23 23 26 32 42 49
 56 68 69 62 62 64 61 59 61 58 57 60 64 65 64 64 65 64 65 69 71 69 66 63
 66 67 67 67 70 70 69 30]"
"[32 26 81 72 69 73 66 64 57 48 45 45 48 45 34 34 31 26 31 34 29 23 27 23
 24 25 25 23 25 28 25 24 22 23 21 23 23 17 16 17 18 19 18 15 16 16 15 13
 17 15 15 16 16 17 18 15 15 15 18 16 15 17 16 15 17 17 16 14 14 15 16 16
 15 18 34 47 61 67 67 62 57 59 57 53 58 63 66 76 81 86 88 91 81 84 76 74
 64 61 56 51 48 44 41 39 50 60 68 76 79 79 78 74 72 63 52 46 44 46 44 39
 37 34 32 34 37 36 37 41 43 44 46 47 48 49 49 48 51 52 55 54 49 48 52 55
 58 73 79 88 94 61 20 19 18 17 17 19 19 18 19 21 22 23 22 22 31 46 56 57
 65 67 68 65 61 58 59 60 60 60 59 58 60 63 64 63 65 64 64 66 69 72 72 70
 73 74 70 67 68 72 73 28]"
"[27 28 96 93 89 86 80 81 82 77 72 66 66 65 53 45 44 42 48 56 45 34 31 27
 28 32 30 26 24 23 23 24 22 24 25 26 24 22 18 19 25 23 20 19 18 17 17 16
 18 16 16 16 15 15 16 15 14 12 15 15 15 17 16 15 15 16 16 15 15 16 16 15
 19 20 43 66 78 76 70 62 62 62 60 56 58 65 71 80 89 91 90 91 86 89 83 78
 66 61 57 55 51 44 40 39 47 58 66 77 80 81 79 75 71 63 54 48 45 43 40 36
 33 32 31 33 35 34 36 41 42 44 46 47 49 50 49 48 50 51 54 55 52 51 54 56
 54 72 88 93 97 71 26 14 17 18 19 21 20 18 19 23 25 24 25 30 42 56 64 65
 64 65 65 62 59 57 59 61 60 61 62 61 60 62 64 66 64 64 65 66 68 71 73 74
 72 73 70 67 68 71 72 29]"
"[ 29  31 104 104 103  96  96 102 101  95  88  84  86  87  79  76  80  77
  75  80  67  58  52  47  37  39  32  28  26  22  24  23  27  27  26  25
  21  25  19  22  24  22  23  22  18  19  21  20  14  15  19  20  19  18
  18  16  16  13  16  18  18  18  16  16  16  16  16  15  16  17  17  16
  18  31  65  82  81  75  73  71  65  64  65  63  62  67  73  81  89  90
  90  89  86  87  82  74  67  61  57  58  53  44  39  39  41  50  58  70
  76  80  79  75  70  62  55  50  45  41  39  37  31  32  32  31  31  31
  35  43  43  46  48  49  50  51  50  48  48  48  50  52  52  52  54  55
  62  73  88  88  95  91  51  27  19  19  20  21  20  19  21  23  24  29
  38  49  58  63  63  62  60  61  61  60  58  57  59  61  62  62  63  63
  62  62  64  66  66  66  66  65  66  68  71  73  73  73  71  69  69  70
  72  29]"
"[ 29  28  97  95  98  94  98 103 108 107 106 107 108 105  97  93  89  88
  86  88  82  83  85  81  82  83  70  64  59  51  51  47  40  37  37  35
  27  32  24  29  25  24  26  23  18  21  26  23  22  22  22  22  19  18
  18  17  17  15  19  19  19  20  18  16  19  18  17  16  17  17  18  17
  17  46  78  81  79  77  75  70  67  65  68  66  64  67  73  81  87  92
  95  93  90  87  82  72  67  61  58  57  53  45  39  39  41  46  54  65
  77  81  83  79  75  65  57  52  45  39  36  35  34  33  31  29  27  26
  34  46  46  49  51  51  51  52  50  48  46  45  47  49  49  51  53  54
  60  70  86  87  94  99  67  31  22  20  19  18  19  20  22  24  25  38
  55  66  66  62  57  54  57  58  59  59  59  59  60  61  65  62  62  65
  66  66  64  64  66  65  65  64  64  65  68  70  74  74  73  72  71  70
  71  29]"
"[ 30  30  96  92  97  94  97  97 102 107 104  97  96  99  99  95  94  94
  97  97  94  88  91  88  91  95  87  83  78  70  75  74  68  65  66  67
  55  57  46  49  35  26  21  20  18  22  28  28  21  21  24  25  23  23
  24  23  21  19  22  21  20  23  22  22  19  19  18  18  18  18  18  18
  17  57  86  81  82  82  75  69  70  67  67  65  61  64  72  82  88  96
  99  97  94  89  84  71  67  63  57  54  50  46  41  38  40  42  51  61
  79  81  85  78  71  61  54  51  46  40  37  36  34  32  30  29  26  23
  32  47  47  50  51  51  51  52  50  48  45  44  45  46  46  48  53  55
  58  72  86  90  89  90  71  35  22  21  19  17  17  20  27  32  37  51
  65  68  63  58  57  56  57  57  58  59  60  61  62  63  64  63  63  67
  69  67  65  64  64  63  63  64  65  65  67  69  72  74  73  73  73  71
  71  28]"
"[ 28  29  92  87  88  87  90  88  89  96  95  94  95  95  96  94  96  91
  95 103 108  98  96  93  96  98  93  91  89  85  88  88  91  88  89  88
  76  75  69  69  64  54  54  62  59  46  33  26  29  28  29  27  24  23
  25  26  25  22  23  21  21  24  24  25  19  19  19  20  20  20  20  20
  23  61  88  83  86  84  76  73  70  68  69  68  65  65  71  81  89  98
  98  97  92  90  85  71  67  63  56  50  47  46  41  35  35  36  45  57
  76  79  81  74  61  53  49  49  46  43  40  39  34  31  30  30  27  24
  30  44  44  47  49  48  49  50  50  47  43  42  44  45  44  46  51  54
  58  71  80  85  84  85  80  54  21  21  21  19  19  25  36  45  53  60
  66  63  59  57  57  57  58  58  58  58  59  61  63  65  62  64  66  68
  68  67  66  66  66  65  65  66  66  66  66  67  70  73  74  74  74  73
  73  29]"
"[ 29  31  88  84  83  85  88  86  90  90  85  86  88  87  91  93  92  88
  89  97 101  97  95  92  88  89  87  89  92  93  95  97 104 104 104  98
  88  90  91  88  84  77  76  82  82  74  67  66  67  62  54  43  32  30
  35  39  33  26  26  27  26  24  22  23  25  21  19  19  21  22  23  23
  40  62  84  88  93  90  80  71  69  70  72  71  69  66  67  78  90 104
 103 102  90  88  85  74  68  64  56  50  47  46  40  33  33  34  39  56
  73  81  81  75  66  58  53  50  45  41  39  37  35  34  31  28  25  23
  28  37  40  44  46  46  47  49  48  45  41  41  43  44  43  44  48  51
  53  65  76  81  80  82  77  61  24  24  23  23  27  37  49  56  62  63
  62  60  58  57  56  56  58  58  59  60  61  62  64  65  63  65  66  66
  66  68  68  68  70  68  68  69  68  66  65  66  69  73  74  73  74  75
  75  30]"
"[ 30  29  83  81  81  83  85  83  86  89  84  84  87  87  88  83  79  87
  87  89  85  88  90  89  84  85  87  86  87  88  89  95  97 102 104  97
  89  91  96  87  87  91  93  92  90  88  87  89  86  87  86  80  70  67
  71  75  46  36  36  41  40  32  25  25  31  25  18  19  21  24  26  27
  43  64  94  99  94  88  82  72  71  71  71  69  68  63  63  76  88 108
 109 107  88  84  83  77  71  66  58  52  50  48  41  33  31  32  32  54
  67  82  80  77  74  66  58  52  46  43  42  41  38  37  32  25  21  21
  25  30  38  42  45  45  46  49  47  44  41  41  43  44  43  43  46  47
  59  71  84  82  74  73  67  62  30  26  23  26  37  50  58  62  64  61
  59  59  58  56  57  59  58  60  62  64  65  65  65  64  66  65  63  63
  66  70  71  69  69  68  69  70  69  67  67  68  68  73  73  71  72  74
  74  29]"
"[ 31  30  83  80  79  78  78  76  82  82  82  83  85  86  84  82  78  81
  82  80  80  83  84  82  81  79  81  86  85  81  81  85  87  87  85  82
  81  82  85  88  88  93  97  96 100 102  97  96  97  89  87  88  86  89
  93  91  85  81  90  86  81  69  57  46  43  46  33  33  29  24  27  27
  52  82 102 102  96  91  86  79  72  73  69  67  67  61  56  59  72 106
 111 103 101  91  80  75  68  60  55  49  48  48  37  32  29  31  28  48
  66  78  81  76  74  67  60  54  50  46  42  40  36  36  31  27  25  18
  18  26  34  39  43  44  44  42  40  42  41  40  40  43  45  45  45  45
  58  69  84  79  67  64  57  51  42  34  27  33  48  58  60  60  59  57
  56  56  54  55  57  58  60  60  62  64  64  63  64  66  66  64  63  65
  67  68  68  69  72  67  66  67  67  67  68  69  71  72  68  68  73  75
  74  29]"
"[ 29  29  83  81  80  77  76  74  80  79  79  81  83  85  84  82  78  81
  82  80  80  82  82  80  76  78  80  81  81  79  78  77  79  80  81  81
  80  81  83  84  85  87  89  88  90  91  87  87  95  91  93  96  94  97
 100  99  94  87  90  88  89  86  80  75  80  80  69  70  66  61  56  51
  71  90 101 102  98  92  87  79  75  71  69  69  63  56  53  54  53  91
 105 101  98  90  83  77  71  61  54  47  46  45  35  29  29  25  25  41
  66  83  83  78  73  69  63  56  50  46  43  43  39  38  32  26  23  17
  17  25  32  36  38  38  39  38  38  41  41  40  40  43  45  45  44  43
  54  69  82  69  48  42  43  46  44  45  49  57  64  64  57  53  56  56
