"[32 28 23 22 23 27 17 20 18 19 18 18 18 19 19 19 20 19 17 18 19 20 19 18
 17 18 17 17 16 16 16 16 15 15 15 18 21 21 19 21 24 24 26 31 30 34 35 33
 37 55 78 81 77 76 73 75 72 59 48 46 44 41 38 36 37 34 32 32 31 32 36 42
 59 66 67 65 62 57 55 51 46 44 44 44 44 42 43 46 47 48 46 49 55 51 36 25
  7  5  8  7  8  7 10  9  7  7  8  8  7  5  5  6  6  5  5  5  5  6  7  7
  6  6  5  5  5  6  7  7  8  8  9  8  8  8  8  8  8  8 10 12 12 11 12 15
 16 17 16 16 17 19 18 16 16 16 16 16 16 16 17 18 19 20 20 18 17 17 18 18
 19 17 21 22 25 29 38 53 67 71 71 67 65 65 66 67 66 64 65 66 66 65 64 66
 65 66 67 65 64 65 67 29]"
"[28 29 28 26 23 23 19 21 19 18 18 18 18 17 18 18 21 19 17 17 18 20 20 19
 19 19 18 16 16 16 16 15 16 19 18 16 16 16 18 22 20 19 19 23 20 25 28 31
 38 66 89 89 85 85 83 81 76 66 52 45 44 43 39 38 36 35 34 34 35 36 40 44
 58 67 68 66 64 59 55 49 44 44 45 45 44 42 43 46 48 51 50 49 53 54 47 41
 20  7  8  6  7 10  9  8  7  7  6  6  6  5  5  6  7  6  6  5  6  6  7  7
  6  6  6  5  5  6  6  6  7  8  9  9  8  8  7  8  8  8 11 13 14 13 14 16
 17 17 17 16 16 18 17 15 15 15 15 15 15 15 16 17 18 19 20 20 18 17 18 18
 19 21 25 23 26 43 61 75 71 68 65 63 62 64 66 65 66 64 65 68 67 64 63 65
 64 65 66 64 65 67 69 29]"
"[30 30 23 24 25 24 24 19 19 18 19 20 19 20 20 23 23 20 17 15 17 19 20 20
 20 19 17 16 17 19 19 18 14 16 15 15 19 21 21 21 16 19 21 22 19 23 30 36
 43 67 87 93 92 87 84 83 79 74 61 49 45 43 39 38 35 35 35 35 36 38 43 47
 56 64 66 66 66 62 57 50 47 45 44 43 41 39 41 45 48 51 52 51 52 54 53 51
 38 12  6  5  7  9  9  8  7  7  6  6  6  6  6  6  8  8  7  7  6  7  7  8
  6  6  6  5  5  5  5  5  6  8  9  9  8  8  8  9  8  9 12 14 16 15 16 17
 17 17 16 15 16 16 16 15 15 15 16 16 16 16 16 16 16 16 18 18 17 16 16 17
 18 20 26 30 41 60 73 74 68 62 60 62 62 64 65 63 65 65 66 68 67 65 64 64
 64 64 65 64 65 69 70 30]"
"[31 29 33 32 32 32 25 21 22 23 25 25 24 22 23 25 26 23 20 19 19 20 21 21
 20 18 16 16 19 22 23 22 19 19 17 16 19 23 27 31 26 35 37 34 26 29 33 40
 51 71 86 97 98 88 84 83 80 78 66 54 48 44 39 37 35 35 35 34 34 36 42 48
 55 62 64 66 68 65 59 52 48 45 42 40 39 39 42 46 51 49 49 51 54 59 61 62
 61 29 13 12 12  7 10  9  8  8  7  8  8  9  9  8  9  9  8  8  8  8  8  8
  6  6  6  6  5  5  5  5  6  7  8  9  9  9  9 10 12 13 14 16 16 16 17 17
 16 16 15 15 15 16 16 15 15 16 17 17 17 17 17 17 17 17 19 21 21 19 18 19
 25 28 41 58 69 74 75 70 64 59 59 62 63 64 66 63 65 67 67 66 66 67 66 64
 65 65 65 64 66 69 70 29]"
"[ 27  27  30  32  33  29  30  26  24  27  30  30  28  26  25  25  26  26
  25  24  23  23  22  21  20  18  16  16  19  22  23  23  22  19  16  18
  25  30  36  44  48  55  51  41  30  32  36  43  57  80  90  99 101  91
  89  87  81  76  66  56  51  46  41  38  36  34  34  35  34  36  41  48
  55  60  62  65  66  60  54  48  45  42  39  40  40  41  44  47  51  49
  49  50  51  58  67  72  71  40  19  14  15  10  11   8   9   9   9   9
  10  11  11   9   7   7   7   8   8   8   8   8   6   6   6   6   6   6
   6   6   6   7   8   8   9   9  10  11  15  15  16  17  17  17  17  17
  16  15  15  15  15  16  16  16  15  16  17  18  18  17  17  17  18  19
  22  23  23  21  22  24  30  46  62  71  68  64  64  61  62  60  61  62
  62  63  65  65  66  68  69  67  67  68  68  65  67  66  66  65  66  67
  67  28]"
"[31 28 27 30 32 28 35 32 26 30 31 30 30 31 30 27 25 26 26 26 25 24 24 24
 22 21 19 18 20 22 23 22 23 20 24 44 62 65 61 60 60 61 51 41 33 34 37 45
 58 83 89 96 98 90 90 86 81 73 64 57 49 43 41 39 38 34 33 36 37 36 40 46
 52 57 59 63 62 54 49 46 46 43 40 40 40 40 43 46 48 49 52 51 49 56 68 74
 61 44 33 17 13 14 12 10 10  9  9  8 10 11 11  9  7  7  7  8  8  8  8  7
  6  7  7  8  8  8  7  7  7  7  7  8  8  9 10 11 15 15 16 16 17 18 18 17
 16 16 15 16 16 16 17 17 16 16 17 17 17 17 18 18 19 19 20 20 18 19 25 32
 47 67 74 68 59 56 60 58 60 62 62 61 61 61 63 66 66 68 68 68 68 68 68 66
 67 65 66 66 66 65 66 28]"
"[27 33 63 59 46 36 32 44 38 39 35 30 28 29 27 23 25 26 25 25 24 25 27 28
 27 26 23 22 23 24 24 22 19 25 42 64 74 70 68 74 67 65 54 47 41 39 37 42
 63 86 87 94 97 88 87 82 79 70 64 56 44 37 38 41 41 35 33 37 38 35 36 41
 47 53 57 63 61 53 50 51 51 47 43 41 39 38 40 44 45 47 52 53 54 62 70 70
 64 64 65 32 12 11  8 12 10 10  8  8  9 11 10  8  8  8  9  9  9  9  8  8
  7  7  8  9  9  9  9  9  8  7  7  7  8  9 10 11 12 13 14 15 17 18 18 17
 17 16 16 16 16 16 17 18 16 16 16 16 16 17 18 19 24 23 22 20 17 21 33 44
 63 71 65 59 59 58 58 53 58 63 64 61 61 61 62 66 65 65 66 67 67 66 66 65
 67 64 65 66 66 64 65 29]"
"[28 28 89 83 72 66 63 63 64 64 52 37 38 44 39 28 27 27 28 27 27 28 30 32
 30 27 24 23 23 24 24 25 25 49 74 89 91 83 78 80 74 63 57 52 46 41 43 54
 67 81 90 95 96 89 82 77 77 71 64 52 41 39 38 38 41 36 33 34 36 37 39 40
 45 56 62 65 61 55 57 55 54 49 43 40 39 40 41 42 45 48 50 54 52 60 66 72
 66 67 65 60 30 11 20 13 15 13 12 10  8  9 10 10 10 10 10 10 10  9  7  6
  8  9  9  9  9  9  8  8  9  8  8  8  8  8  9 10 12 12 13 15 17 17 17 18
 16 16 16 16 16 16 16 15 16 16 17 18 16 15 16 20 22 21 24 26 27 34 47 57
 69 64 61 60 60 60 59 58 59 62 64 63 62 64 64 63 65 66 66 64 64 66 66 65
 64 66 66 67 67 67 69 28]"
"[32 28 89 88 87 89 88 87 78 80 79 76 75 71 63 57 47 50 45 33 25 28 33 34
 37 30 26 27 28 25 23 23 40 72 93 92 86 84 83 83 82 72 63 53 46 43 48 59
 72 82 87 91 93 87 82 80 80 72 66 57 48 42 37 36 34 32 30 31 33 35 37 40
 47 56 61 63 61 58 61 60 57 49 43 42 44 43 43 44 46 48 47 49 50 59 66 71
 71 65 68 75 59 32 26 27 21 19 19 19 15 12 13 13 11 11 10 11 12 12 11 10
  7  8  8  8 10 11 11 10 10  9  9  9  9  9  9 10 12 12 14 16 17 17 17 17
 17 17 17 16 15 16 16 16 19 19 18 17 16 17 17 18 25 25 29 37 46 53 60 65
 64 61 58 59 60 60 59 58 60 63 65 65 65 64 62 60 63 64 64 64 65 66 66 65
 67 68 68 68 69 69 71 30]"
"[ 27  31 102 105 102 100  96  95  97  93  90  90  90  87  82  80  88  85
  77  68  65  66  64  60  53  40  30  30  29  26  27  33  62  92 106  94
  84  85  87  86  88  78  67  54  45  46  53  64  74  81  82  84  86  83
  81  80  76  69  66  61  53  45  39  38  31  30  29  30  31  33  37  41
  50  57  61  63  62  60  63  62  59  49  41  42  46  45  44  45  48  50
  47  48  52  62  67  71  73  72  73  80  78  54  30  24  25  24  26  28
  23  18  20  23  19  17  15  16  16  16  14  13  10   9   9   9  11  14
  14  13  12  10   9  11  10   9   9  11  12  13  14  16  17  18  18  17
  18  19  18  16  16  16  18  18  20  21  20  16  15  17  21  22  25  30
  36  48  60  64  62  63  60  58  56  57  59  60  60  60  62  63  64  66
  66  65  62  60  63  62  62  64  65  66  66  67  68  69  68  68  68  68
  71  30]"
"[ 28  30  97 101 101 101  97  94  96  96  96  98 101 104 101  96  94  89
  86  85  83  82  86  93  94  81  71  68  61  51  48  52  83  99 105  95
  88  86  86  86  88  77  67  54  46  46  54  66  72  80  80  80  83  83
  82  80  71  66  64  59  51  45  41  41  35  32  30  29  30  33  38  43
  50  57  62  64  64  62  62  60  57  49  41  41  43  44  44  45  48  52
  50  49  56  65  69  71  71  75  74  80  87  74  48  29  20  20  23  25
  20  17  20  24  24  21  19  20  20  19  17  15  13  13  12  11  12  13
  14  14  12   9   9  10  10   8   8  10  12  12  13  14  16  17  17  16
  19  19  19  17  16  17  18  19  19  20  20  18  17  19  21  23  28  40
  50  59  66  62  57  59  60  58  56  55  55  57  60  62  63  62  62  64
  66  66  64  64  65  63  62  64  65  66  67  69  67  68  67  67  67  67
  70  29]"
"[ 30  29  93  93  92  94  94  94  96  96  98  97  98 104 109 106 104  94
  89  93  94  90  89  93  93  80  69  65  61  54  54  57  95 101 101  96
  92  86  83  84  84  74  65  55  48  45  50  62  70  82  84  83  86  87
  86  81  73  66  61  52  46  45  42  40  36  33  30  30  31  34  39  43
  48  54  62  64  64  63  61  60  56  51  45  42  41  43  45  46  47  50
  50  49  55  64  70  72  73  74  70  84  93  82  66  44  16  16  18  18
  15  13  16  19  20  18  17  19  20  19  17  16  16  16  15  13  12  12
  13  14  13  10   9  10  10   8   9  11  11  12  11  11  13  15  16  15
  17  18  18  17  16  16  17  18  19  17  18  20  20  19  21  24  38  51
  60  63  64  58  54  58  59  58  57  55  54  56  60  63  65  62  62  64
  66  66  66  66  66  65  65  66  66  66  67  69  68  69  69  69  69  68
  70  28]"
"[ 28  30  96  94  89  87  88  90  90  89  92  96  94  94  93  89  87  91
  96  97  94  91  94  99  99  81  62  54  53  57  64  71  95 102 102  97
  93  88  84  84  83  73  66  58  49  45  48  58  67  82  87  87  88  88
  86  81  75  65  55  47  44  47  43  39  34  32  31  32  33  36  39  42
  46  52  61  63  63  63  61  61  56  55  50  45  43  45  48  48  47  47
  49  48  52  61  72  74  76  76  73  88  93  82  75  56  25  17  13  14
  14  13  15  16  17  15  15  17  18  17  16  16  17  18  18  16  14  14
  14  15  14  13  13  12  12  12  12  13  12  13  13  11  12  15  16  16
  17  18  18  17  17  17  18  18  18  17  18  19  18  20  31  43  55  61
  63  61  58  54  53  56  55  57  57  56  55  57  60  61  65  64  64  65
  67  67  66  65  65  66  68  69  68  67  66  67  69  71  71  71  71  70
  71  29]"
"[ 31  27  88  88  88  91  90  89  90  83  83  85  84  87  91  89  89  90
  89  88  90  92  90  87  77  64  53  52  56  62  72  82  94 102 103  97
  93  89  85  85  83  76  71  60  50  46  49  59  65  81  87  88  88  84
  82  81  76  65  56  49  46  47  43  40  36  34  33  33  34  35  38  41
  45  51  62  63  62  63  60  61  57  54  51  48  47  47  49  49  48  44
  48  49  52  61  75  75  75  80  80  88  90  82  78  69  47  26  11  11
  13  12  12  14  16  14  15  16  16  14  14  16  16  17  18  17  16  15
  15  15  15  16  16  15  15  15  15  14  13  15  15  13  13  15  17  17
  18  19  19  18  18  19  19  19  19  19  20  22  24  32  49  64  66  66
  64  59  56  55  55  56  54  56  57  58  59  60  61  60  63  64  65  65
  65  66  66  64  65  68  70  70  68  68  68  68  70  72  72  73  72  71
  71  29]"
"[ 29  28  90  90  87  87  87  87  78  78  82  82  78  81  87  86  89  88
  89  90  92  90  81  72  66  60  57  61  64  66  77  89  99 105 104  98
  94  88  84  83  83  79  74  61  50  48  53  62  67  81  88  90  88  81
  80  82  79  69  62  55  48  44  40  40  40  37  34  32  31  33  37  41
  46  53  65  66  63  62  57  58  57  52  48  48  49  48  47  48  47  41
  48  50  53  61  76  75  75  79  81  84  84  74  67  71  74  40  14  12
  14  12  12  14  14  12  13  14  14  12  13  16  15  15  16  15  15  15
  14  13  13  16  16  15  15  16  15  13  13  15  15  13  12  14  16  16
  19  19  19  18  18  19  20  19  22  20  21  28  39  51  61  66  64  62
  60  57  53  54  56  55  56  57  57  58  60  63  62  61  62  64  64  62
  63  65  66  65  66  70  71  69  68  69  70  71  71  72  73  73  73  71
  71  29]"
"[ 29  30  85  87  84  83  81  81  79  78  79  82  82  81  84  87  88  83
  82  87  89  88  82  65  64  64  62  63  65  69  78  88  97  99 100  98
  95  91  85  80  81  75  67  60  53  50  52  57  63  81  87  90  89  83
  82  82  81  67  63  57  50  44  44  44  41  40  36  31  30  28  32  41
  47  52  59  63  58  55  59  57  53  51  47  46  46  47  46  45  41  43
  42  46  51  59  70  73  73  74  75  78  77  66  60  64  72  72  30  10
  12  13  11  13  13  13  12  12  12  12  12  11  11  13  14  15  14  13
  13  14  11  12  14  14  14  14  14  12  12  12  12  12  13  15  17  17
  17  16  17  18  17  18  21  21  23  28  33  41  56  72  72  60  59  58
  55  55  58  61  59  56  55  56  59  62  63  63  64  65  64  65  65  64
  64  65  65  64  66  67  67  66  67  70  72  74  73  73  73  74  73  72
  73  29]"
"[ 29  30  82  83  82  82  80  80  79  78  79  81  81  81  82  84  84  82
  81  82  82  84  85  75  71  69  68  68  69  73  81  89  93  97 100  98
  95  90  85  81  77  73  67  61  55  51  51  53  61  72  81  88  92  91
  87  81  79  68  65  56  49  43  42  43  43  41  36  32  29  26  27  34
  44  51  56  58  57  56  58  55  52  49  47  46  45  44  41  40  39  42
  44  50  56  63  72  75  75  71  70  73  69  59  56  62  68  70  49  13
  12  10  15  17  13  13  13  12  11  11  12  11  11  12  13  13  12  12
  12  12  10  10  12  12  11  11  12  11  11  12  13  12  13  14  15  16
  19  15  14  16  17  19  22  24  30  36  44  54  63  65  61  57  55  55
