 11 11 10  9  8  8  8  8  8  8  9  9  9  9  9  9  8  7  7  7  6  6  6  6
  5  4  2  1  2  4  6  7  6  5  5  5  5  4  3  3  3  4  4  5  5  4  3  5
  5  6  8  9 11 11  9  6  4  3  4  5  4  3  3  5  3  3  3  3  4  4  4  3
  4  4  3  3  4  4  4  3  4  4  3  3  3  4  4  4  4  4  3  3  3  3  3  3
  3  3  3  3  3  4  5  5  5  4  4  5  7  8  9  9  9  9  9 10 11 11 12 13
 12 11 11 10 10  9  9  9 10 10 10  9 10 12 13 14 13 13 15 17 16 18 21 21
 18 18 18 18 17 16 17 18 20 21 21 20 20 20 22 24 21 20 20 21 23 24 24 25
 40 67 80 78 70 69 66 28]"
"[29 29 14 16 15 12 16 12 12 12 12 12 13 13 14 14 13 13 12 11 10 10 11 11
  8  8  7  6  6  6  6  7  8  8  9  9  9 10 10 10  8  8  8  8  8  8  7  7
  8  7  6  5  4  4  4  5  7  5  5  5  6  6  6  6  3  4  5  5  6  6  6  9
 11 20 31 38 38 32 24 18  9  6  4  4  5  5  4  4  3  3  3  3  3  4  3  3
  4  3  2  2  2  2  2  1  4  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3
  4  3  2  2  4  5  5  5  5  5  5  6  8  9 10 11 11 11 11 12 12 12 13 13
 12 11 10 10 11 11 10 10 10 10 10  9 10 12 13 14 13 13 15 16 16 17 20 20
 19 20 21 21 19 18 18 19 19 20 22 21 20 20 21 22 26 23 22 24 23 23 33 46
 65 75 71 69 69 64 63 33]"
"[29 30 17 18 15 14 15 13 13 12 11 12 13 14 14 15 12 12 13 13 12 11  9  8
  8  8  8  7  7  8  8  9  9  9  9 10 10  9  9  9  8  8  9  9  9  8  8  8
 10  8  8  9  9  7  7  7  8  5  3  3  3  3  4  5  4  6  5  5  7  9 12 17
 25 32 37 37 34 33 37 40 35 25 12  5  4  6  5  2  3  3  3  3  4  4  3  3
  4  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  5
  5  4  3  3  4  5  4  4  6  6  7  7  8 10 11 12 12 11 11 11 11 11 10  9
 10  9  8  8  9 10 10  9 12 13 13 13 14 16 16 16 15 15 16 17 16 17 19 19
 18 19 20 20 19 18 18 19 20 21 23 23 22 21 20 20 21 22 21 20 26 40 54 63
 70 72 64 64 66 57 54 28]"
"[29 28 17 16 14 16 18 19 16 14 13 14 15 15 15 15 12 13 15 15 15 13 11  9
  8  8  8  8  8  8  9  9  8  9  8  8  8  7  7  7  8  8  8  8  8  8  8  8
 10  7  7 11 16 19 22 26 29 24 19 16 12  9  7  7  4  4  4  6 11 15 18 23
 27 33 39 40 38 36 36 37 45 42 32 19  8  5  5  5  4  3  3  3  4  4  3  3
  4  3  2  2  3  3  3  2  3  3  3  3  3  3  2  2  3  3  4  4  4  4  5  5
  4  4  4  4  4  4  4  4  6  7  8  9  9 10 11 12 12 11 11 12 12 11 10  9
  9  9  9  9 10 10 10 11 11 12 13 14 15 16 16 15 16 15 16 17 16 17 19 18
 17 17 17 17 18 18 19 20 21 22 23 24 24 23 22 21 20 24 26 29 45 66 73 69
 64 66 66 63 65 62 61 28]"
"[30 27 19 18 17 20 19 20 19 17 15 16 17 17 16 16 14 14 15 15 15 14 13 12
 11 11 12 11 11 10 10 11 11 11 11 10 10 10  9  9  8  8  8  8  8  9  9  9
 15 14 21 33 41 39 35 33 35 30 26 23 20 14 10  9  7  7  8 12 20 24 27 29
 38 38 39 39 40 40 40 38 38 41 40 32 23 17  9  3  4  4  4  4  4  4  3  3
  4  3  2  2  3  4  3  3  4  4  4  5  4  4  3  3  4  4  4  4  4  4  5  5
  3  5  6  6  5  4  5  6  7  9 10 11 11 11 12 13  9 10 10 11 12 11 10  9
  8  9 10 10  9  9 10 11 12 12 14 15 16 17 16 15 15 13 14 15 15 16 17 17
 18 17 16 16 17 18 20 22 20 21 22 24 25 24 22 21 25 25 33 49 66 75 74 69
 64 62 66 63 61 63 65 30]"
"[28 28 61 48 32 32 34 31 31 26 23 18 12 14 17 15 15 14 15 15 16 15 15 16
 15 13 12 12 12 11 12 13 13 10  9  9 11 10  8 12 12  7  8 11 10  9 11 12
 15 38 53 56 55 51 44 42 38 34 29 25 23 22 18 14 12 14 17 23 31 45 42 44
 50 44 40 41 42 42 39 34 37 38 36 36 42 43 27  7  6  5  5  4  4  3  4  5
  4  4  3  3  3  5  5  4  3  3  4  4  4  4  3  2  4  4  4  4  4  4  4  3
  4  4  5  5  5  4  6  7  9  9 10 10 11 12 12 12 12 13 13 13 12 11 10  9
  8  8  9 10 12 12 12 11 10 13 16 18 18 17 17 17 16 14 13 14 15 16 16 17
 18 17 15 16 18 21 23 24 22 19 21 26 22 25 22 24 36 38 52 68 74 74 71 67
 65 63 60 60 64 66 66 29]"
"[30 33 65 61 50 49 47 44 42 41 39 31 19 17 19 18 20 17 17 19 18 16 16 18
 17 14 12 13 15 15 13 12 15 13 13 11 13 14  9  9 14 10  9 10 11 11 11 16
 36 53 61 58 57 54 47 43 41 38 32 29 27 26 23 21 21 20 21 25 34 46 51 58
 60 53 47 44 43 42 40 37 34 36 34 33 38 44 39 29 11  7  6  6  2  4  7  4
  4  4  4  3  4  4  4  3  3  3  4  4  4  4  4  4  5  5  5  5  5  5  5  4
  4  4  5  6  5  5  6  8  9 10 10 10 10 11 11 10 12 12 12 12 11 10  9  8
  7  8  8 10 12 12 13 12 13 14 17 19 19 18 17 16 13 12 12 14 16 16 16 16
 16 16 16 16 18 19 21 22 21 18 18 24 24 23 22 34 42 50 64 72 69 68 69 68
 65 63 62 61 63 64 65 29]"
"[30 29 42 40 33 37 40 42 49 47 44 40 36 38 39 36 29 27 24 25 25 22 21 22
 17 16 15 16 16 15 14 15 15 14 13 10 10 13 11 12 12 11 11 10 11 11 11 24
 56 67 68 61 60 59 52 44 36 34 32 32 31 29 26 25 24 25 25 31 40 45 55 62
 64 59 54 51 48 44 41 36 33 35 34 33 36 42 45 44 34 18  5  3  3  4  5  4
  4  4  4  4  4  4  4  4  3  4  3  4  3  4  4  4  4  4  4  4  4  4  4  4
  4  4  5  5  5  6  7  9 10 10 10 10 10 10 10  9 12 12 13 12 10  9  8  8
  8  8  9 10 12 13 13 13 15 15 16 18 19 18 16 15 13 12 13 16 18 18 16 15
 15 15 16 17 17 18 19 19 18 20 19 21 23 22 24 43 58 67 73 68 60 59 62 63
 63 63 63 62 62 62 64 29]"
"[30 27 23 24 21 24 27 30 38 41 41 37 34 38 43 45 43 45 47 49 48 44 37 32
 26 24 22 21 19 17 16 17 18 20 22 17 14 13 10 12 12 13 16 14 16 16 21 43
 67 72 70 64 64 64 56 49 39 36 34 34 33 31 29 28 24 27 29 35 46 48 58 61
 62 59 57 55 50 46 41 37 34 36 39 39 40 42 44 45 49 37 17  6  5  5  3  5
  4  4  4  5  5  5  4  4  4  4  4  4  4  4  4  4  3  4  4  3  3  2  3  3
  3  4  5  5  5  5  7  8  9  9 10  9 10 10 10 10 12 12 12 11  9  8  8  8
  9  9 10 12 12 13 13 14 15 15 16 18 18 17 16 16 16 16 16 18 20 20 18 16
 16 16 17 19 19 20 19 19 17 20 21 21 28 37 47 63 72 72 68 59 54 56 60 61
 62 62 62 61 62 62 64 29]"
"[30 26 15 19 19 21 21 21 26 30 30 26 25 28 32 34 39 41 42 41 44 49 49 46
 45 39 34 33 34 33 30 29 24 23 21 18 16 15 12 16 11 13 17 16 16 19 36 67
 77 76 72 70 69 65 59 54 50 44 36 31 30 30 30 30 28 31 32 37 49 53 64 65
 63 60 58 55 49 45 43 41 36 38 41 44 46 46 46 45 42 48 43 25  8  6  7  5
  5  4  4  5  6  5  4  4  5  5  4  4  4  4  4  4  5  5  5  4  3  3  3  3
  4  5  5  6  5  5  6  8  8  9  9  9 10 10 10 10 10 10 10  9  8  7  8  9
  9 10 11 12 12 13 14 14 18 18 19 19 18 17 17 18 18 18 18 19 21 21 20 18
 18 18 19 21 23 23 22 21 21 17 20 26 39 54 67 74 70 66 59 56 58 62 64 64
 61 61 61 61 64 64 66 29]"
"[33 29 17 21 23 25 24 23 22 22 20 20 24 26 25 24 29 30 26 22 27 38 46 46
 40 38 37 39 42 43 44 45 39 33 29 26 25 22 15 16 17 16 16 16 16 26 55 85
 88 83 78 75 71 66 60 57 54 48 39 32 30 30 31 31 32 35 35 38 48 54 61 64
 63 62 61 58 51 45 42 40 40 39 40 43 46 46 46 46 44 46 56 50 23  8  9  8
  7  6  5  6  6  5  4  4  4  4  5  5  5  5  5  4  5  6  6  5  4  3  4  4
  5  6  6  6  6  5  6  8  9 10 10  9  9 10 10  9  8  8  8  8  8  8 10 11
 11 12 13 14 15 15 16 16 19 20 20 20 18 17 17 19 18 18 18 18 19 20 20 18
 20 20 20 22 23 24 24 24 22 16 25 41 57 65 67 66 66 63 59 60 64 64 62 62
 61 60 59 61 64 66 66 29]"
"[29 27 21 23 24 23 20 17 18 21 20 19 19 17 17 21 19 21 21 20 21 24 23 20
 19 22 26 30 31 33 37 41 39 40 45 50 56 54 45 41 33 29 24 24 23 40 77 95
 94 88 83 79 74 69 63 58 52 50 44 36 33 34 34 33 33 35 37 40 43 50 54 63
 65 64 64 61 53 45 41 38 41 41 41 42 42 42 43 45 50 48 54 60 47 23 10 11
  9  6  5  6  8  7  6  6  4  4  5  5  5  5  4  4  4  5  5  4  3  3  4  5
  5  5  6  6  6  5  6  8  9 10 10  9  9  9  9  8  8  8  8  8  8  9 11 12
 12 13 15 16 16 16 16 17 19 19 19 19 18 17 16 17 18 19 19 18 18 19 19 18
 21 21 22 22 22 23 25 26 25 29 46 61 74 71 66 65 65 65 62 62 64 62 58 58
 63 61 61 62 66 67 66 28]"
"[30 28 24 22 22 21 20 19 21 19 15 15 19 18 15 17 15 16 19 21 21 19 17 15
 15 17 20 23 23 22 22 24 29 32 37 37 41 44 41 40 44 38 30 30 30 51 88 95
 94 90 87 83 78 74 67 59 51 50 43 33 28 30 32 32 34 34 36 40 40 48 54 70
 69 66 64 59 50 44 42 40 41 43 45 44 42 41 43 45 45 55 54 58 66 42 13 12
  9  5  4  6  9  8  8  8  6  6  6  6  5  5  5  4  4  4  5  4  4  4  5  6
  4  4  5  5  5  5  6  7  9 10 10  9  9  9  9  8  9  8  7  7  8  9 10 11
 12 13 15 16 16 15 15 15 18 18 18 19 19 18 17 16 20 21 21 19 18 19 19 18
 22 23 24 23 22 23 26 28 35 52 69 71 75 67 62 66 64 65 61 58 62 62 60 61
 66 64 64 65 68 68 68 30]"
"[30 27 24 21 24 23 17 19 18 18 19 17 14 15 17 17 15 15 17 20 21 19 16 16
 17 15 15 18 18 19 22 23 24 27 22 20 30 38 39 39 39 34 29 29 32 48 77 97
 95 91 89 87 83 77 68 59 51 49 45 31 32 30 30 31 33 35 38 40 42 47 57 65
 65 66 62 54 48 46 43 40 39 40 41 40 40 40 43 45 45 50 57 62 65 56 31 10
  8  3  6  7  6 10 10  6  6  5  5  6  7  7  6  5  5  5  5  4  3  4  6  7
  6  5  5  4  4  5  7  9  9  9 10 10 10  9  8  8  9  8  9 10 10 10 11 13
 13 14 15 16 16 16 16 17 16 17 18 19 20 21 22 23 20 21 21 20 18 18 19 19
 22 21 25 25 24 24 29 44 53 67 76 72 66 62 63 65 65 66 64 61 62 65 66 65
 64 68 68 66 65 65 69 28]"
"[30 29 25 24 22 21 19 24 21 19 19 19 18 17 17 16 22 20 19 18 17 16 16 17
 15 17 17 19 18 23 22 22 14 20 24 32 44 48 44 42 40 34 30 31 39 49 83 96
 93 92 90 86 83 78 68 57 53 50 46 36 37 34 32 32 33 35 39 41 43 46 52 59
 60 62 60 53 49 47 45 43 40 37 36 39 41 42 44 46 46 51 57 64 65 59 44 19
 10  6  6  6  6  8  6  6  8  7  6  6  7  7  7  6  6  6  6  6  6  7  7  6
  5  5  5  5  5  6  7  8  9  8  7  7  7  6  7  8  8  8 10 12 13 12 12 13
 14 15 16 16 16 16 17 17 16 17 18 19 20 21 22 22 22 21 18 16 17 19 20 20
 24 22 23 22 24 31 41 56 72 75 73 67 64 63 63 64 64 65 65 62 63 66 67 67
 66 68 68 66 65 66 69 28]"
"[28 29 24 29 29 27 23 24 23 19 18 20 20 19 18 17 18 17 16 16 16 16 17 19
 17 18 16 16 16 20 23 30 27 44 54 56 61 61 53 44 41 34 33 37 50 55 90 94
 91 91 90 86 82 79 70 58 52 47 43 38 39 35 32 32 33 34 37 42 45 48 53 57
 57 60 61 57 53 50 48 45 45 40 38 41 43 42 43 46 50 55 58 65 64 63 60 35
 10  9 10  8  6  7  7 12  8  7  5  5  5  6  6  6  7  6  6  7  8  9  7  5
  4  5  7  7  7  7  7  8  8  8  7  7  6  6  7  8  8 10 13 15 15 14 13 14
 16 16 16 17 16 16 16 16 16 16 17 18 19 20 20 20 21 20 18 16 17 19 19 18
 21 20 21 23 33 47 58 68 75 73 68 65 66 65 62 61 60 62 62 61 62 64 65 65
 68 69 68 66 65 66 69 28]"
"[29 29 23 30 29 30 27 28 26 23 23 23 23 23 24 23 20 19 17 17 17 18 19 20
 21 16 15 17 19 18 33 53 54 69 75 72 70 69 59 49 42 33 38 44 56 61 90 91
 88 88 88 84 80 77 71 62 50 43 41 39 40 37 33 35 34 34 37 42 47 51 54 57
 57 59 60 57 54 52 50 49 49 47 45 44 42 40 43 47 50 55 57 62 65 68 70 57
 27 13  8  8  8 10  9  7  8  7  5  5  5  6  6  6  5  6  6  7  9  9  8  6
  4  6  7  8  7  7  8  9  7  7  8  9  8  7  8  9 10 12 14 16 15 14 14 15
 16 16 16 16 16 15 15 15 16 16 17 18 19 19 19 18 18 20 20 19 18 19 20 20
 22 23 27 35 49 59 63 65 65 65 64 65 66 64 61 61 60 62 63 64 65 65 66 66
 68 69 67 65 65 65 68 28]"
"[29 31 31 35 31 30 30 31 27 28 29 27 25 26 27 24 23 20 18 16 17 20 22 24
 25 18 19 16 20 19 44 68 78 76 75 77 78 71 59 53 43 34 43 49 55 65 81 85
 86 84 84 83 79 75 71 67 48 41 38 39 37 35 32 35 37 36 38 43 47 50 52 53
 58 58 58 56 55 53 52 51 48 48 46 43 41 43 45 47 52 58 60 61 66 67 65 67
 54 22 10 12  9  8  9  8  9  8  8  8  8  8  8  8  5  7  7  7  8  8  8  7
  5  6  7  7  7  7  7  8  5  6  6  7  8  7  8  9 11 13 14 13 13 13 15 17
 16 15 15 15 16 16 15 15 17 17 17 18 19 19 19 18 17 18 18 19 20 21 23 24
 23 30 40 53 64 65 64 63 65 64 62 61 62 60 60 62 61 62 64 66 66 65 65 65
 66 67 66 65 64 63 67 28]"
"[29 29 34 32 30 30 29 28 29 32 33 30 28 29 29 24 22 22 21 20 20 23 24 25
 22 18 19 15 24 40 73 92 87 82 79 81 81 74 63 55 47 39 47 55 56 68 75 81
 85 82 83 83 79 74 71 68 48 42 40 41 34 32 31 35 37 37 39 43 48 49 50 50
 57 59 62 63 60 54 48 46 49 48 44 41 42 46 47 46 53 61 65 65 70 68 62 70
 70 31 12 13  9  6  9 12 10 10 10 10 10 10  9  9  8  9  9  8  7  8  8  9
  6  6  7  7  7  7  7  7  6  5  5  5  6  7  8 10 11 12 12 12 12 14 16 18
 15 15 14 15 17 18 18 17 16 16 17 17 18 18 18 18 17 16 17 21 24 24 23 22
 30 41 53 65 69 66 65 66 67 64 59 58 60 60 60 62 62 62 63 65 65 64 64 66
 68 68 67 67 66 65 68 29]"
"[31 27 36 28 30 34 34 32 34 33 32 31 31 34 34 29 31 33 33 30 27 25 24 23
 25 22 19 17 26 57 84 90 87 84 82 81 80 76 68 59 51 46 49 57 59 69 75 81
 84 82 83 84 80 75 68 62 50 46 46 46 35 33 31 36 36 35 36 40 45 48 50 52
 55 59 64 66 61 52 45 43 50 48 44 42 43 45 47 46 48 58 63 69 74 74 74 76
 80 51 26 13 11 13 10  7 10 11 11 11 11 11 10 10 10 11 11  9  8  8  9 10
  8  8  8  8  8  8  8  7  9  7  6  6  7  8  9 10 10 12 13 13 14 16 17 17
 16 15 14 15 17 19 19 18 16 16 17 17 17 18 18 19 18 16 19 24 27 26 27 31
 48 58 63 66 65 61 62 62 63 62 58 57 61 63 63 63 66 65 65 67 67 65 67 70
 72 71 68 68 68 68 70 30]"
"[ 28  30  55  49  51  50  44  39  32  26  23  24  27  31  33  31  32  35
  35  30  25  24  25  27  24  23  23  34  45  84 101  98  98  87  82  83
  81  74  66  59  50  47  46  55  61  67  76  80  82  82  83  83  80  75
  65  54  47  45  47  46  32  30  28  33  37  34  33  36  40  44  49  53
  55  56  59  59  54  48  46  48  48  47  45  44  42  42  45  49  50  60
  63  71  74  74  81  76  85  86  66  29  12  13  12  13  11  11  12  12
  11  11  11  11  11  11  10   9   9   9  10  10  10  10  10  10  10  10
   9   8  10   8   7   8  10  10  10   9  11  13  15  16  17  18  18  17
  17  16  15  15  17  19  19  18  17  18  18  19  19  19  20  21  20  18
  20  24  24  26  37  50  60  67  64  62  61  61  62  59  62  62  59  57
  60  63  65  67  66  64  64  65  65  64  67  71  75  72  67  67  69  69
  70  30]"
"[29 30 78 72 76 72 72 63 57 49 37 37 37 41 35 31 34 32 33 33 32 31 26 25
 26 21 26 42 68 99 99 99 97 89 88 86 81 79 70 52 47 48 45 46 61 71 78 88
 88 85 85 83 79 73 65 57 45 44 45 41 32 28 31 36 39 33 31 36 41 45 49 53
 57 57 57 56 54 50 46 44 45 45 46 45 43 44 47 51 49 57 62 69 76 75 74 75
 81 86 79 57 31 15 16 18 12 15 11 15 10 12 14 12 12 11  9  9  9 10 10 11
 12 11 10 10 10 11 10  9  9  9  8  8  9 10 11 11 11 14 16 17 17 16 16 17
 16 16 16 17 19 20 18 16 17 19 21 23 23 20 19 23 20 19 26 23 24 37 50 64
 65 64 64 62 58 59 62 64 62 61 61 61 62 64 66 66 69 66 64 65 64 64 68 72
 71 69 67 67 67 69 72 29]"
"[ 28  30  93  88  89  89  89  89  80  76  70  67  68  68  64  57  49  46
  47  45  44  40  31  27  31  32  42  63  86 103 101  95  95  88  86  86
  84  83  72  52  49  47  46  48  57  65  74  86  88  88  86  82  77  74
  66  56  48  46  45  42  34  30  32  35  33  31  33  40  47  50  53  56
  56  57  57  55  53  50  46  43  46  45  44  44  45  46  47  49  52  58
  64  69  72  72  75  78  83  86  83  73  56  39  29  23  23  25  18  18
  13  13  14  12  12  12  12  11   9   9  11  14  12  12  12  12  11  11
  10   9   8   9   9   9   9  10  10  10  11  13  15  17  16  15  15  15
  16  16  16  16  18  20  20  19  18  18  19  22  25  23  21  21  23  21
  25  31  42  53  59  65  63  62  61  60  58  60  64  66  62  62  61  62
  63  65  66  67  68  66  66  66  64  63  66  70  71  70  69  69  68  69
  72  29]"
"[ 27  30 108 104 100  99  94  98 103  97  88  77  81  88  97  98  92  87
  81  68  57  48  39  37  38  44  55  75  95 101 103  97  95  89  86  84
  83  84  75  59  55  48  46  45  50  62  74  85  86  87  86  80  76  75
  67  55  51  47  45  42  38  34  34  33  28  29  33  42  48  52  55  58
  55  55  54  52  51  52  50  46  46  45  44  44  45  46  47  47  50  55
  62  67  67  70  75  79  82  82  78  76  69  54  39  27  28  32  28  27
  24  22  20  18  16  17  16  15  12  11  11  13  12  12  11  10  10   9
   9   9   9   9   8   8   8   9   9   9  11  13  15  17  17  16  15  15
  17  17  16  16  17  19  20  20  19  19  18  19  21  22  21  21  24  28
  33  46  59  62  61  61  61  59  59  59  58  60  64  64  63  62  62  62
  63  65  65  65  65  65  66  67  66  65  67  71  71  71  72  72  71  70
  72  30]"
"[ 30  27 102  99  96  98  96 101 100 102 106 104 104 101  98  93  89  88
  87  77  66  59  51  48  48  54  67  76  90  96 102 101  93  88  87  85
  82  80  75  65  58  50  46  43  46  65  77  83  86  86  85  80  75  73
  66  55  51  47  44  43  40  38  36  33  27  28  31  37  41  45  51  57
  57  56  52  48  49  52  53  50  44  45  45  43  41  42  44  46  48  52
  63  70  70  73  77  78  80  81  76  75  72  61  43  24  18  23  23  23
  24  24  23  23  23  21  20  20  19  17  15  13  13  13  11   9   8   8
   9  11  11   9   8   6   6   7   9  10  12  13  15  17  18  18  17  16
  17  17  17  16  15  17  18  19  18  20  19  18  20  21  19  19  25  41
  48  59  66  60  58  56  57  56  58  58  57  59  63  64  64  64  64  64
  65  65  65  65  66  67  68  68  68  67  69  71  72  72  73  74  72  72
  73  29]"
"[ 30  27  95  95  94  93  94  95  97  99 100 105 104 103 100 100 102  96
  88  75  68  66  62  60  59  66  81  80  87  94  97  99  90  86  86  88
  85  79  72  65  56  50  49  48  48  65  73  83  88  87  86  84  78  72
  64  56  50  46  44  43  41  39  35  31  26  27  29  31  32  37  46  55
  60  59  54  49  49  51  51  48  44  45  44  41  40  41  43  45  47  49
  63  71  74  77  76  75  77  80  75  72  72  66  47  21  11  12  13  13
  15  17  19  22  20  20  20  22  23  22  19  17  16  16  15  13  11  10
  11  12  12  11   9   8   8   9  10  11  12  13  14  16  17  17  17  17
  17  18  18  17  16  16  17  17  18  21  21  20  22  23  23  23  40  57
  58  62  64  57  58  55  52  54  58  59  58  59  63  66  66  66  66  66
  67  68  68  67  71  71  71  69  69  69  69  69  70  70  71  73  73  72
  73  28]"
"[28 30 95 96 95 88 87 84 87 87 87 94 94 97 95 98 92 92 89 79 73 72 67 64
 68 74 88 83 86 95 96 99 94 87 83 84 83 79 71 65 58 51 49 50 47 55 62 88
 89 88 89 89 82 73 65 60 50 46 43 41 39 37 34 28 24 25 27 28 29 33 43 51
 57 57 56 52 51 51 50 47 48 47 44 41 42 45 46 45 44 47 61 71 77 81 76 75
 76 74 63 58 64 68 58 38 13  8 12 14 16 15 16 17 14 15 18 19 19 17 17 17
 16 17 18 16 14 13 12 12 13 13 13 13 12 12 11 11 13 13 14 15 16 16 16 16
 17 18 19 18 17 17 17 17 18 23 24 21 19 22 33 44 62 67 58 57 60 58 59 53
 53 56 62 62 58 58 62 65 66 65 66 66 68 68 69 68 71 71 70 69 69 71 71 70
 69 69 70 72 73 73 74 29]"
"[ 29  29  89  87  89  87  88  87  88  88  89  90  89  86  82  81  86  88
  87  77  71  73  73  75  73  78  84  84  86  97  99 101  99  92  84  79
  78  76  71  64  56  52  48  48  44  47  51  87  88  88  92  92  83  73
  65  61  51  46  41  39  37  36  32  26  24  24  25  26  28  32  40  46
  53  54  55  54  52  50  48  47  48  47  45  43  44  47  48  47  46  51
  66  75  82  83  75  75  74  66  54  51  57  64  68  63  24  10  13  16
  16  14  14  13  12  13  14  15  14  12  12  12  13  14  15  15  14  13
  13  13  14  14  15  15  15  14  13  12  12  13  14  15  16  16  16  16
  17  18  19  19  18  18  18  18  18  22  24  23  24  30  45  60  69  64
  54  55  60  59  59  53  55  58  63  63  59  58  62  64  65  65  65  65
  66  67  67  67  67  68  68  67  68  71  73  72  70  70  71  72  72  72
  73  29]"
"[ 30  27  86  83  89  90  86  86  86  86  87  82  84  83  85  83  87  90
  91  82  77  78  75  73  76  81  80  87  90  98 100 100  99  97  90  80
  75  73  68  62  50  52  48  47  47  47  43  77  89  91  94  93  82  70
  62  57  52  45  39  36  36  35  31  25  25  24  23  24  27  31  38  42
  52  53  54  53  50  47  46  46  44  46  46  43  43  45  48  48  46  54
  69  76  81  78  65  66  64  58  52  55  58  58  63  67  40  17  15  14
  13  12  15  13  14  12  11  12  13  13  12  10  11  11  11  11  11  12
  14  15  15  15  15  15  15  14  14  13  12  12  14  16  16  16  16  16
  17  18  19  19  18  18  18  17  19  20  22  29  38  45  53  61  60  54
  52  59  63  61  60  56  53  56  61  62  59  59  63  66  66  66  65  65
  65  66  66  66  64  67  68  66  66  69  71  71  72  72  72  73  71  70
  71  28]"
"[ 30  28  78  80  82  86  87  87  88  84  82  82  81  82  83  81  85  89
  88  81  78  80  80  76  76  79  83  88  92 101  99 100 102  92  85  76
  75  75  65  59  53  46  42  41  42  41  50  70  84  98  94  96  86  69
  67  57  48  40  36  37  37  37  34  31  25  24  25  24  25  28  41  43
  47  49  51  51  49  45  40  38  44  44  43  41  41  44  46  47  48  51
  64  72  72  66  65  57  55  47  39  41  50  61  62  55  44  22  14  13
  14  14  11  13  13  15  13  12  14  13  10  10  10  11  11   9   9  11
  14  16  15  13  12  11   9   9  10  11  12  13  15  16  17  17  17  17
  18  19  16  14  17  20  19  19  22  23  28  37  47  54  55  54  52  54
  55  58  63  65  60  55  52  56  59  58  58  61  62  61  59  63  65  64
  66  70  70  66  65  66  65  64  66  70  73  74  74  73  77  74  71  71
  70  29]"
"[ 29  28  78  79  80  84  84  84  84  82  81  81  81  82  83  82  88  93
  93  86  81  83  82  79  77  79  83  92  99  99 103 107 101  99  95  88
  82  75  64  58  52  44  40  39  41  40  45  60  79  94  89  86  82  74
  65  55  44  41  39  38  37  37  34  30  26  24  23  21  21  27  43  47
  45  44  45  47  46  43  41  42  45  45  43  41  40  42  45  48  47  53
  68  75  74  64  58  50  48  44  37  34  36  42  45  46  46  33  19  14
  13  13  15  14  14  15  13  12  13  12  10  10  11  12  11   9   9  12
  14  15  14  13  11  10   9   9  10  11  14  15  16  17  17  17  17  17
  15  19  19  16  16  18  21  24  24  29  40  53  60  58  54  52  54  56
