 16 15 14 14 14 14 14 13 14 13 11 11 12 14 15 15 14 16 17 19 19 20 21 22
 18 16 16 16 17 17 17 17 17 18 20 22 23 23 23 22 23 23 23 23 23 26 27 24
 33 61 74 78 79 78 74 30]"
"[30 31 17 18 19 16 16 17 14 13 12 10 10 11 13 15 14 13 13 14 14 12 10 10
  8  8  8  9 10 11 10  9  8  8  9  9 10 11 11 10 10 10  9  8  7  6  6  6
  6  5  5  4  4  4  4  5  6  5  4  3  3  3  3  3  3  4  4  4  5  5  4  4
  3  3  4  4  3  4  4  5  5  4  3  4  5  5  4  3  3  4  5  4  3  2  2  3
  3  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4  5  6  6  6  5  4  4  5
  4  5  5  5  4  3  3  3  3  4  5  6  7  9 11 12 12 12 14 15 16 16 15 15
 15 14 12 12 12 13 13 13 12 10  9 10 12 14 15 15 14 16 19 20 22 22 23 24
 20 18 16 17 18 19 19 20 18 20 21 22 23 24 24 23 19 26 23 23 29 25 27 41
 71 87 87 82 78 76 76 27]"
"[29 31 17 19 21 19 20 20 18 17 15 13 12 14 16 19 15 13 13 14 13 11 10 10
 10 11 12 10 10 11 10  9  9  9 10 10 11 12 12 11 11 10 10  9  9  8  7  7
  8  7  6  6  6  6  6  7  7  7  5  4  3  2  2  2  3  3  3  3  4  4  3  3
  3  4  4  4  4  4  5  5  5  4  4  4  5  5  4  3  3  4  4  4  3  2  3  4
  5  5  5  5  4  4  4  4  4  4  3  3  3  3  4  4  5  5  4  4  4  4  4  4
  5  5  5  5  4  3  2  3  3  6  8  8  8  9 12 14 14 14 15 16 16 16 16 17
 15 13 11 10 10 11 12 13 12 11 11 12 14 16 17 16 16 18 20 21 22 22 22 22
 23 20 18 18 18 19 19 20 20 21 23 23 23 22 21 19 23 23 21 26 31 26 39 71
 89 86 83 80 77 74 75 32]"
"[29 31 22 23 22 19 18 19 19 19 17 15 14 16 19 21 19 17 16 17 17 15 15 16
 13 13 12 12 11 10 10  9  9  9  9 10 11 11 11  9 11 11 11 11 11 10 10  9
  9  9  8  8  8  8  9  9  9  9  8  6  5  5  5  4  4  3  3  3  3  4  3  2
  5  6  6  6  6  6  7  7  5  5  4  4  5  5  5  4  4  4  4  4  4  3  4  5
  5  5  5  5  5  4  4  4  4  4  3  3  3  3  3  4  6  5  4  3  3  4  4  5
  5  5  5  4  3  3  3  3  4  7  9  9  9 10 12 14 12 12 13 15 16 17 18 19
 15 14 11 10  9 10 12 13 12 12 12 14 16 16 16 15 16 17 19 22 23 24 24 23
 25 23 21 19 19 18 18 19 19 23 25 26 26 25 23 20 27 24 26 31 34 44 68 90
 88 83 81 72 72 74 73 27]"
"[28 29 26 27 24 23 20 20 22 21 20 19 18 18 20 22 20 17 16 18 18 16 16 17
 15 16 16 14 12 12 12 12 12 12 12 12 12 13 11  9  9  9  9  9  9  8  8  8
  9  9  9  8  8  9  9  9  9  9  8  8  8  8  7  7  6  4  3  3  4  4  4  3
  3  4  5  5  4  4  5  6  5  5  4  4  5  5  4  4  4  4  4  4  4  4  4  4
  4  4  4  5  5  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  3  4  5  5
  4  5  5  4  3  3  4  5  6  8 10 10 11 12 13 13 13 13 14 15 16 15 14 14
 14 13 12 10  9 10 12 13 11 12 13 14 15 16 15 14 15 16 18 20 23 24 24 23
 23 23 22 22 21 19 19 20 18 22 25 25 24 24 24 22 22 22 30 39 49 66 80 83
 80 74 73 71 74 73 74 30]"
"[30 29 31 31 25 25 20 20 21 21 20 20 17 17 18 20 21 18 16 18 18 16 15 16
 17 18 18 16 14 14 15 15 14 14 13 13 14 14 12 10 12 11 11 10 10  9  9  9
  9  9  9  8  8  8  8  8  7  7  8  8  8  9  9  9  8  6  5  4  5  6  6  5
  4  5  6  5  5  4  5  6  5  5  5  5  5  5  5  5  4  4  5  5  5  4  4  3
  2  3  4  5  5  4  4  3  4  4  5  5  5  4  3  3  3  4  4  4  3  3  4  5
  5  5  5  5  4  5  6  8  9 10 11 12 13 14 14 13 11 12 14 17 17 16 15 14
 12 12 12 11 10 10 12 14 12 13 14 16 17 17 16 16 16 16 17 19 21 21 20 19
 21 21 23 24 23 22 22 23 22 25 26 23 22 23 24 24 25 26 35 58 80 84 79 78
 71 70 69 68 74 71 74 28]"
"[29 28 66 66 53 52 46 42 30 25 25 24 19 22 24 17 19 21 22 23 23 20 17 15
 15 17 18 17 17 17 18 18 14 16 17 16 16 16 15 13 12 14 15 13 10  9 10 11
 11 11  9  9 10 10  9  9  8  8  9  9  9  8  8  8  9  9  9  8  8  8  8  8
  9  8  7  6  6  5  5  5  4  5  6  6  5  5  4  4  4  4  3  4  4  4  4  5
  4  4  4  4  4  4  4  4  5  4  4  4  5  5  4  3  4  4  4  4  4  4  4  4
  5  5  4  5  6  6  7  9  9 11 12 11 12 14 15 15 15 16 15 15 15 15 13 12
 13 13 13 12 11 12 14 16 15 17 21 23 22 19 17 16 17 16 16 18 20 21 20 19
 21 19 20 22 22 23 24 23 22 24 22 21 25 22 27 30 37 47 64 77 82 80 76 71
 67 67 69 71 72 73 73 28]"
"[29 31 62 62 52 53 54 56 55 63 69 58 43 36 34 26 18 20 24 26 26 23 20 18
 16 17 18 20 20 19 19 20 17 18 18 19 19 19 17 15 15 15 15 14 13 13 13 13
 14 13 12 11 11 10 10 11 10 10 10 10 10  9  8  7  9  9  9  8  8  8  8  8
  9  9  9  9  8  8  7  7  7  7  7  7  6  5  5  4  5  5  5  6  6  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  6  6  5  4  3  4  3  3  4  4  4  4  5
  5  5  5  6  6  7  8 10 11 12 12 12 12 14 15 14 14 14 14 14 14 14 12 12
 12 12 12 13 13 15 16 17 17 18 20 23 23 21 19 17 16 16 17 20 22 24 24 23
 22 20 21 23 23 24 24 23 23 22 22 24 27 23 33 43 54 63 77 84 81 77 75 73
 71 71 72 73 73 73 73 29]"
"[29 29 45 45 40 42 45 46 44 56 71 70 65 54 50 45 46 44 39 35 31 27 24 22
 18 18 21 24 21 18 20 20 19 19 19 19 18 17 17 16 16 15 15 15 16 15 13 10
 12 13 15 16 15 14 12 12 12 12 11 12 12 11  9  8  7  8  8  8  8  8  8  8
  8  9 10 10 10  9  9  8  7  7  8  8  8  7  7  7  5  5  6  7  6  5  5  4
  4  5  5  5  6  5  5  5  5  5  5  5  5  5  3  2  3  3  3  3  3  4  4  4
  5  5  5  6  7  7  8 10 12 13 13 12 13 14 14 12 13 12 12 12 12 13 12 10
 10 10 11 13 15 17 17 18 17 18 19 22 23 22 20 19 17 18 19 21 23 24 24 23
 21 19 21 23 23 24 24 23 24 22 23 23 23 24 43 58 72 73 77 78 75 73 73 72
 73 73 73 73 72 72 73 28]"
"[30 29 31 31 30 30 31 29 30 33 41 39 45 39 43 45 50 44 39 39 44 49 52 52
 50 39 30 25 23 24 24 20 24 24 24 23 19 16 15 16 17 16 16 16 16 17 17 17
 13 13 15 16 16 15 13 12 13 13 12 13 13 13 11  9  8  8  8  9  9  8  8  8
  9  9 10 11 11 10  8  8  7  7  8  8  8  8  8  8  5  5  6  7  7  6  5  4
  4  5  5  6  6  5  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4
  5  5  5  6  6  6  7  9 12 13 13 13 13 13 12 11 11 11 10 10 12 13 12 10
  9 10 11 14 16 17 17 17 17 17 18 21 22 22 21 20 21 21 21 21 21 20 19 19
 20 19 20 23 23 24 24 22 24 26 30 31 35 47 72 84 80 75 71 68 66 69 72 73
 73 73 73 73 71 71 72 29]"
"[28 31 26 26 26 25 26 25 24 29 30 18 24 25 32 34 39 37 36 39 45 51 54 54
 55 55 57 54 48 46 44 37 34 30 26 24 22 20 17 18 14 15 19 21 19 15 15 14
 20 18 16 16 16 16 16 16 13 13 13 14 15 15 14 12 12 11 10 10 10  9  8  9
  9 10 10 11 11 10  9  8  9  9  9  8  8  8  7  7  6  6  8  9  9  8  7  6
  5  5  6  6  6  5  4  4  5  4  4  4  4  4  5  4  4  4  4  4  3  3  3  3
  5  5  5  6  6  6  7  8 10 12 14 13 12 12 11 10 11 10 10 10 12 13 12 10
 10 12 14 16 17 17 18 18 17 18 20 21 22 21 22 22 23 23 22 20 18 18 18 19
 21 20 21 23 23 23 23 22 21 23 31 39 53 67 84 85 80 76 72 69 67 69 74 76
 74 73 73 73 72 72 73 29]"
"[28 29 21 23 25 26 26 24 22 25 27 22 27 25 29 30 26 27 29 31 33 36 39 41
 41 48 57 57 51 57 67 69 43 41 43 49 50 42 30 22 24 24 23 22 20 17 18 20
 17 16 15 16 17 16 15 15 14 14 14 15 16 16 16 15 16 14 13 12 11  9  8  9
 10 10 10 10 10 10  9  9  8  8  8  8  8  8  8  7  8  8  9 10 10  9  8  8
  6  7  7  7  7  6  6  5  5  4  3  3  4  4  5  5  4  5  5  5  4  3  3  3
  5  4  5  6  7  7  8  9  8 12 14 13 12 11 10 10 11 11 10 10 12 13 12 11
 12 13 15 17 17 18 19 19 20 20 22 23 23 23 23 25 23 23 22 20 18 18 21 23
 23 22 24 25 24 24 25 25 28 31 41 56 74 80 83 75 74 72 72 74 75 76 76 74
 75 73 72 72 72 73 74 29]"
"[30 30 22 25 27 29 27 24 27 24 21 21 24 22 22 25 23 24 23 23 23 24 27 30
 25 25 32 38 40 48 53 48 42 39 42 52 61 65 67 68 66 55 42 32 28 27 29 32
 19 19 19 19 17 16 14 14 16 16 16 16 16 17 17 17 16 14 13 14 12 10  9 10
 10 11 11 11 11 10  9  9  7  7  7  8  9 10 10 10  9  9  9  9  9  8  8  8
  7  7  8  8  8  8  8  7  6  5  4  4  4  4  5  5  5  6  6  6  4  4  4  4
  5  5  5  6  7  8  8  8  8 11 13 13 11 11  9  8 10 10 10 10 12 13 13 13
 14 15 16 17 19 20 21 21 22 22 23 24 24 24 24 25 23 23 22 20 18 19 22 25
 25 24 25 25 24 26 30 32 35 47 59 69 81 82 80 71 69 68 71 75 78 79 77 72
 75 72 71 72 73 74 74 28]"
"[27 30 28 30 27 28 25 25 21 24 25 24 24 27 26 24 24 22 20 21 23 24 24 23
 19 17 24 28 25 27 33 30 32 32 36 44 49 50 54 60 57 50 46 50 56 58 56 54
 39 36 32 27 22 20 22 25 18 17 17 17 16 17 17 17 16 14 14 15 14 12 11 12
 12 13 13 13 12 11  9  9  8  8  8  9 10 10 10  9 11 10  9  9  9  8  8  8
  7  7  8  8  8  9  9  9  7  6  6  5  5  5  5  5  5  6  6  6  5  4  5  5
  6  5  4  6  7  8  7  7  8 11 12 12 12 11  9  7  8  9  9 10 12 14 15 15
 17 16 16 18 21 24 24 24 23 22 22 24 25 24 24 23 22 23 22 20 17 18 21 24
 25 23 24 24 24 27 33 37 45 67 79 76 77 76 76 70 69 70 74 76 75 75 76 75
 74 72 70 72 74 76 76 29]"
"[29 30 26 28 29 27 26 23 27 25 24 24 24 24 24 24 23 22 20 20 23 25 23 19
 17 16 18 22 25 25 25 26 27 27 31 33 31 29 33 40 41 42 46 53 61 64 61 55
 50 45 41 47 57 50 39 39 28 25 19 14 16 18 18 16 16 15 15 17 17 15 13 13
 15 17 15 13 15 12  9 10 11 10  9 10 11 11 11 13 12 11 10  9  9  9  8  8
  7  7  7  8  9  9  7  6  6  7  8  8  8  7  7  8  8  8  7  6  6  6  7  6
  6  5  5  7  8  8  8  9 10 11 11 11 11 10 10 10  9 10 11 12 14 15 16 17
 18 18 19 20 22 23 24 23 23 24 23 22 20 20 20 20 20 23 24 22 19 19 21 24
 25 24 23 23 23 31 46 51 66 78 81 75 73 73 73 73 74 72 71 74 76 76 74 73
 75 70 72 73 76 78 74 29]"
"[30 27 27 29 27 32 28 27 23 24 25 24 23 23 24 25 25 24 23 23 25 25 23 19
 19 18 19 22 25 25 25 25 25 24 23 25 24 21 21 23 26 26 26 25 27 31 33 34
 41 40 44 51 59 65 63 56 52 56 56 50 42 32 23 19 17 15 14 17 20 19 17 15
 15 17 16 15 15 13 11 14 12 12 11 11 13 14 13 15 14 12 11 10  9  9  8  8
  8  8  9  9  8  7  6  5  8  8  9  9  9  8  8  8  8  9  8  8  8  8  8  8
  8  7  8  9  8  7  8 10 10 10  9  9  9  9 10 10  9 10 12 13 15 16 17 17
 19 18 18 19 20 20 20 19 24 25 24 22 21 20 20 19 22 23 24 23 22 23 25 26
 24 26 27 29 29 40 60 70 76 78 74 68 69 71 71 73 71 70 70 73 76 76 75 75
 74 72 73 72 75 79 77 30]"
"[30 26 37 33 28 32 32 36 29 28 26 25 27 29 28 25 24 24 24 24 25 25 23 21
 20 20 20 22 24 24 23 22 23 20 19 21 23 22 19 17 25 23 21 19 20 23 25 26
 19 18 25 31 35 47 53 42 41 47 52 53 52 48 48 52 46 39 32 30 30 28 25 22
 20 20 16 16 18 16 13 12 14 16 14 13 15 16 14 12 14 13 12 11 11 12 13 13
 10 11 11 11 10  9  8  8  9  9  9  9  9  8  8  8  8  8  8  8  8  8  8  8
  9 10 10 10  8  7  8 10 10  9  9  8  9  9 10 11  9 10 13 15 16 17 17 17
 18 18 18 17 18 18 17 17 21 21 21 21 21 22 22 22 24 25 26 28 29 28 26 23
 27 28 30 38 46 57 72 79 76 74 71 70 72 71 69 71 71 71 72 74 74 73 73 73
 73 73 73 71 74 79 77 29]"
"[31 27 42 36 40 37 36 34 34 32 28 26 28 32 29 24 25 24 24 23 23 24 24 24
 24 23 22 22 23 24 23 20 19 18 17 19 23 24 22 20 20 19 17 18 20 22 23 22
 22 17 20 24 22 29 35 30 31 31 32 37 43 48 54 61 61 57 52 51 51 51 49 48
 30 30 27 24 24 22 17 12 15 17 14 12 14 16 15 14 14 13 12 11 11 11 11 11
 11 11 11 11 11 11 10 10 10 10  9 10  9  8  8  9  8  8  7  8  8  8  8  9
 10 10 10 10  8  8  8  9 10  9  9  8  9  9 10 10  9 11 14 16 17 17 17 16
 17 16 16 17 17 18 18 18 18 18 19 20 22 24 24 24 25 25 26 29 31 30 26 24
 28 31 39 54 67 74 77 75 76 73 71 71 71 69 70 73 71 71 73 75 75 73 72 73
 76 77 76 74 75 77 75 27]"
"[28 30 40 39 43 37 34 34 35 37 36 33 32 34 32 29 29 28 28 27 25 24 24 25
 25 24 23 23 24 25 24 22 19 18 18 19 21 22 22 22 21 21 20 20 19 20 22 24
 22 19 18 20 19 19 21 22 21 20 20 24 29 29 28 30 31 34 39 45 48 49 48 48
 46 51 53 48 44 43 41 37 28 28 23 17 16 16 15 14 14 13 12 12 12 13 13 13
 14 13 13 14 15 14 12 11 11 10 10 10 10  9  9  9  9  7  7  7  8  8  8 10
 10 10 10  9  8  8  7  6  8  8  8  8  8  8  8  8 10 12 15 16 17 16 16 15
 15 16 16 16 17 18 19 20 19 20 20 21 22 24 24 23 24 24 24 26 27 27 27 28
 31 42 56 72 81 80 78 75 73 72 72 72 71 70 70 71 68 69 72 75 76 75 75 76
 81 80 78 77 75 74 74 29]"
"[29 34 38 41 40 42 39 42 37 40 41 40 39 40 38 36 35 35 35 34 31 27 25 24
 24 24 23 23 23 24 23 23 19 18 18 20 20 20 21 23 24 22 21 20 19 19 18 19
 17 19 19 19 21 20 18 17 16 17 19 22 25 23 21 22 19 24 30 33 34 33 33 33
 31 37 42 40 38 42 44 40 39 41 40 35 31 25 20 18 18 17 16 15 15 14 13 13
 12 12 13 15 17 17 14 11 11 10 10 11 10  9  8  8  9  8  7  7  7  7  8 10
 11 11 10  9  9  8  7  5  7  7  8  8  8  8  9  9 12 14 16 17 17 16 16 16
 16 16 16 16 16 16 18 19 19 20 21 21 22 23 24 23 22 23 26 27 27 26 28 31
 47 60 71 80 82 77 75 73 67 67 69 72 73 73 73 70 69 69 72 75 76 76 76 77
 81 80 76 76 74 72 74 30]"
"[29 25 41 46 47 50 43 37 40 41 41 40 39 40 40 40 41 40 41 40 37 32 29 28
 30 28 26 26 25 23 23 24 19 17 17 20 21 20 20 22 24 21 19 20 21 20 18 17
 17 19 21 22 23 23 20 17 19 20 19 20 21 20 19 21 21 23 24 24 23 23 23 24
 24 25 28 29 29 34 37 34 32 37 41 41 39 34 31 32 30 28 26 24 21 18 15 13
 13 12 13 14 15 15 13 12 13 12 12 13 12 11  9  8 10  8  8  9  9  8  8 10
 12 13 12 10  9  9  8  7  8  8  9  8  8  9 11 13 14 15 17 18 17 17 17 17
 17 17 16 16 15 16 17 18 18 19 21 21 22 24 25 25 23 25 28 31 31 32 37 43
 66 76 78 78 78 74 72 70 71 66 66 69 70 73 77 77 72 71 72 74 75 74 74 75
 78 78 74 75 76 75 77 29]"
"[29 31 81 80 74 61 59 50 44 46 46 42 37 36 42 48 43 43 43 43 40 37 35 36
 39 36 34 32 30 26 25 27 23 20 21 25 27 24 22 23 20 19 19 19 18 18 21 25
 20 16 18 23 23 22 20 17 18 19 18 19 21 20 17 17 17 18 19 19 19 20 20 20
 23 21 22 21 16 16 20 21 28 31 32 31 30 29 31 37 39 39 38 37 35 33 31 29
 24 22 20 18 17 17 16 16 16 16 15 16 15 13 11 10 12 10 10 11 11 10 10 11
 12 14 14 11  9 10 10 10  8  9  8  8  7  9 13 16 15 16 18 18 18 18 18 19
 17 17 17 16 16 17 18 19 19 21 22 23 23 24 25 25 26 26 27 29 32 38 51 62
 74 83 81 77 74 72 71 71 71 68 71 75 73 72 75 76 73 71 70 72 73 74 74 75
 76 80 77 79 82 82 81 28]"
"[30 29 97 96 89 87 95 93 80 74 77 72 61 62 64 59 52 47 45 45 41 39 40 42
 40 42 42 38 37 33 27 31 26 26 28 30 29 26 23 22 23 24 22 20 20 22 24 23
 21 18 19 20 22 23 22 19 17 17 20 21 17 18 21 19 18 16 15 16 17 17 17 18
 19 19 19 19 17 15 16 17 19 23 25 23 21 21 24 27 29 39 39 34 35 35 31 30
 28 32 34 24 26 25 23 21 19 18 17 17 16 15 13 12 12 12 12 12 11 11 12 14
 13 13 15 15 14 12 10 10 10 10  9  8  8  9 13 17 16 19 21 19 18 18 19 19
 20 17 15 16 17 17 17 18 21 20 25 24 21 23 24 24 23 25 27 30 36 53 72 77
 83 78 79 76 73 72 70 72 72 71 72 74 76 76 75 75 73 72 72 72 74 75 76 76
 79 80 78 80 80 81 81 30]"
"[ 29  31 107 104  97  98 101 100  95  95 103 100  92  90  84  74  70  66
  64  60  52  47  43  37  38  34  40  44  45  44  36  28  29  27  27  31
  31  26  24  26  24  25  24  23  22  23  23  22  19  18  21  24  23  21
  20  19  20  18  19  22  21  22  22  20  15  16  17  17  16  17  18  20
  19  19  18  18  17  16  16  16  16  17  17  15  15  16  17  16  16  20
  17  17  21  25  29  28  31  31  28  34  31  30  30  29  26  24  21  21
  21  20  16  12  16  15  14  13  11  11  11  13  15  14  15  15  15  14
  12  11  12  11  10  10  10  10  12  14  16  19  22  21  20  20  20  20
  19  17  16  18  19  20  20  20  23  21  23  23  23  24  23  23  24  26
  32  45  55  66  75  73  72  69  71  72  71  72  71  72  73  73  74  75
  75  76  75  75  75  75  75  75  76  76  76  76  79  80  78  78  77  79
  80  29]"
"[ 28  30 110 109 110 116 113 111 110 110 112 108 106 109 105  99  94  89
  94 100  95  89  88  87  85  64  56  49  41  44  43  33  33  30  31  36
  37  32  29  30  27  25  22  23  27  30  31  32  28  25  22  22  24  26
  26  26  21  17  17  21  23  24  23  21  16  16  16  16  16  18  20  22
  22  20  19  18  18  18  17  16  17  17  16  15  16  16  16  14  18  17
  19  27  31  35  41  37  37  39  32  38  30  27  32  28  28  27  25  25
  28  29  24  19  22  21  19  18  16  16  16  17  18  16  15  15  15  14
  12  11  12  11   9  10  10  10  10  10  14  17  20  20  19  19  19  19
  18  17  17  18  20  20  20  21  22  22  23  22  23  24  23  27  24  32
  46  63  72  74  75  71  65  62  66  67  68  71  70  71  72  73  73  71
  72  72  72  71  73  74  76  77  77  77  77  76  79  80  77  76  75  78
  80  28]"
"[ 30  29 104 105 108 113 111 108 111 111 111 109 113 117 115 114 108 103
 108 115 109 104 106 106 102  89  88  85  77  79  77  67  59  51  44  41
  39  35  32  31  28  24  22  24  28  31  31  30  29  29  26  25  29  31
  28  23  26  23  21  22  24  26  25  22  20  19  17  16  17  20  22  23
  23  22  20  18  18  18  17  16  16  17  17  17  16  16  16  16  14  15
  32  49  53  52  51  48  47  49  48  45  38  23  25  22  22  23  23  24
  27  29  27  23  23  23  24  24  23  22  23  25  21  20  18  16  15  13
  12  12  11  10   9   9  10  10  10  11  13  16  17  17  17  17  18  18
  18  19  19  20  19  19  20  21  22  23  24  23  26  26  24  30  33  47
  63  74  74  71  73  72  67  64  67  66  66  68  68  69  71  72  71  69
  69  71  70  68  72  74  77  78  78  77  76  76  77  79  77  76  75  78
  80  28]"
"[ 29  30  99 101 102 102 105 106 108 107 109 110 115 116 113 116 111 110
 113 112 110 114 115 109 103  99 101 100  97  98  94  88 100  97  92  87
  82  74  61  51  49  46  42  39  35  31  29  29  34  35  34  33  34  32
  30  31  33  33  29  26  26  27  26  24  23  23  22  20  20  22  23  23
  21  21  20  18  17  18  17  17  15  15  16  16  16  16  16  17  19  27
  58  75  74  67  55  55  56  54  59  61  58  33  18  19  16  18  18  18
  18  19  19  18  18  20  23  25  24  23  23  25  24  23  22  20  17  15
  15  16  14  13  11  10  10  10  12  14  16  17  17  16  16  17  18  20
  19  21  22  21  19  19  21  23  24  24  24  23  27  29  29  35  53  65
  71  72  70  68  72  72  71  68  70  67  64  66  68  70  72  72  71  70
  71  74  73  70  73  76  79  80  80  78  77  76  75  77  76  77  78  80
  81  29]"
"[ 29  29  95  99 101  98 103 105 104 101 102 104 108 108 108 114 114 112
 111 111 114 117 115 108 108 108 111 112 114 115 109 105 101 101  98  96
  99 103 100  95  92  96  97  90  76  60  48  43  44  38  33  33  34  27
  25  32  39  40  37  32  31  30  28  28  26  28  29  27  25  24  24  24
  20  22  22  20  19  19  20  19  18  16  15  16  17  18  18  17  26  47
  79  86  81  72  57  58  59  56  57  65  66  55  27  16  16  16  17  16
  15  14  15  16  14  16  19  21  20  18  18  20  22  22  22  20  18  16
  16  18  17  16  14  12  10  10  13  15  18  18  17  16  15  16  19  21
  19  22  23  22  20  20  22  24  24  23  24  22  23  30  42  57  72  75
  68  64  66  68  70  68  70  69  71  67  64  67  70  73  72  72  71  71
  74  76  76  73  73  76  79  81  80  80  80  80  76  77  76  79  82  83
  83  30]"
"[ 30  29  96  95  97  96  96  97 100  97 100 102 103 104 103 106 105 103
 101 105 110 108 105 107 106 104 104 102 104 109 107 105 102 103 103 103
 105 107 106 103 104 105 104  99  95  93  93  93  96  89  79  74  69  55
  44  45  49  47  42  40  39  32  26  26  32  32  31  29  28  29  28  27
  23  25  25  23  22  23  23  22  22  19  17  17  18  17  17  17  26  64
  88  87  84  78  70  67  59  56  53  62  69  75  52  19  17  15  15  16
  16  15  16  18  14  15  16  17  17  15  15  16  18  18  19  18  17  15
  16  17  18  16  14  13  11  11  13  16  16  16  16  15  15  16  18  20
  20  22  23  22  21  22  23  24  23  23  27  29  31  42  58  74  76  75
  65  61  65  67  67  66  67  68  72  70  68  71  73  74  73  72  73  74
  75  76  76  76  73  76  79  80  80  80  81  82  79  77  75  80  83  84
  82  30]"
"[ 28  29 101  95  94  97  95 102 102  98  97  95  95  98  99 101  98 103
 101  96  96  91  89  93  98  95  99  99  97 102 103  99 101 102 103 104
 105 107 108 109 105 106 107 108 112 113 108 101 101 104  99  94  95  94
  93  97  81  76  69  68  65  52  41  40  39  35  29  27  30  34  33  28
  26  28  27  25  25  25  24  22  26  25  24  23  19  17  18  22  23  74
  88  83  82  78  75  67  60  53  54  67  81  86  75  29  16  12  11  14
  16  15  15  17  15  14  14  15  15  15  15  15  15  15  16  16  16  15
  15  15  17  15  14  13  13  13  15  16  14  14  15  15  15  15  17  19
  22  23  24  23  24  25  24  23  26  23  32  42  51  61  68  72  70  72
  66  64  65  63  65  69  66  68  73  73  72  74  74  74  75  75  76  77
  77  76  76  78  77  79  81  81  79  79  80  81  80  76  72  78  82  82
  80  28]"
"[ 28  29  98  97  95  90  91  96  97  94  91  93  95  96  95  95  96  99
  95  94  96  96  94  90  90  91  94  96  96  98  99  98  99  98  98 100
 103 104 104 104 104 105 106 105 103 106 112 119 112 108 105 102  98  94
  96 101  99  94  90  88  84  80  80  82  56  52  48  43  43  34  34  35
  34  32  28  26  28  30  30  26  39  39  38  39  38  30  22  23  30  66
  85  85  81  75  73  64  60  53  56  64  72  83  80  39  20  16  16  16
  16  14  13  17  16  15  16  12  15  12  14  16  15  16  17  16  15  14
  12  12  12  13  12  11  12  15  16  14  15  15  16  17  17  17  19  21
  23  21  20  21  23  24  24  24  22  28  43  62  73  73  73  75  72  71
  68  65  66  65  65  66  64  66  71  74  74  73  73  74  74  74  75  76
  76  77  76  76  78  80  80  78  76  76  78  80  79  77  75  75  79  82
  84  27]"
"[ 30  30  96  96  95  91  92  95  97  93  90  91  95  96  96  95  95  98
  96  95  95  95  95  90  88  90  93  94  93  95  96  96  95  95  96  97
  98  97  95  95  95  96  97  96  95  95  98 102 104 102 101 102 105 108
 109 109 110 106 107 109 103  93  90  94  88  90  95  98  94  76  74  78
  74  52  37  39  43  44  48  53  60  53  46  46  47  42  34  30  36  58
  79  84  80  78  72  61  60  55  55  59  66  77  76  42  19  16  14  16
  18  18  18  17  15  16  15  10  14  14  15  12  15  16  17  16  15  14
  14  13  12  13  13  13  14  16  15  12  14  14  15  16  16  16  18  20
  22  19  20  23  25  24  24  26  26  41  61  75  77  74  72  73  72  72
