  22  23  24  24  21  20  23  24  25  35  56  73  80  73  68  68  67  71
  69  28]"
"[ 28  27  19  17  18  18  16  17  17  16  15  16  17  17  17  17  16  15
  13  13  13  13  12  11  11  11  11  10   9   9   9  10  10  10  10   9
   8   9   8   8   9   8   8   8   9   9   9   8   7   8   7   6   6   8
   8   7   6   6   6   6   5   4   4   4   4   4   5   6   6   5   4   3
   4   4   4   4   3   3   3   2   4   4   4   4   3   3   4   4   4   4
   3   2   2   2   2   2   3   3   3   3   3   3   3   3   3   3   3   3
   3   4   4   4   4   6   6   3   4  60 110  99  81  76  73  66  55  51
  51  47  46  43  43  46  46  51  64  63  18  15  14  14  14  12  11  12
  11  10   9   9   9   9  10  11  12  12  13  14  16  17  17  17  16  14
  15  16  17  20  21  18  17  19  20  21  22  22  20  18  17  17  18  18
  20  21  22  22  21  20  26  32  38  55  73  77  68  68  69  67  65  67
  63  31]"
"[ 31  28  24  19  22  20  17  18  16  15  15  16  18  18  17  16  15  14
  12  12  13  14  14  13  12  12  13  12  10   9  10  10  10  10   9   9
   9   9   8   7   8   8   8   8   8   8   7   7   7   8   7   7   6   8
   9   8   8   8   8   8   7   6   5   5   3   4   5   5   5   4   4   3
   3   4   4   4   4   4   3   2   2   2   2   2   2   3   4   5   4   4
   3   3   3   3   3   3   4   4   4   4   4   5   5   5   5   4   4   3
   4   4   5   6   5   5   6   7   7  56 104  97  85  79  74  64  52  50
  51  46  41  40  43  45  47  53  55  55  28  20  14  13  12  10  10  11
   9   8   8   8   8   7   9  11  13  13  14  15  17  17  17  16  13  12
  12  14  16  19  19  17  16  18  20  21  22  23  21  18  18  19  19  19
  21  22  24  24  25  23  31  41  53  73  80  67  66  65  64  58  58  61
  56  29]"
"[ 30  30  48  48  48  36  30  24  20  17  20  22  20  17  17  18  17  15
  16  13  13  17  15  11  15  15  14  13  12  12  11  11  10  10  11  11
  11   9   9   9   8   9  10   9   8   8   9  11  10  10   7   5   5   8
   9   7   7   8   8   8   8   8   8   7   5   4   4   5   6   6   4   4
   3   4   4   4   4   3   2   1   2   2   2   2   3   3   4   4   4   4
   4   3   3   3   2   1   3   3   3   4   4   4   4   4   5   4   3   3
   3   4   4   3   5   5   4   9   6  42 103  96  89  78  73  68  58  57
  58  50  43  42  43  38  36  41  47  51  35  17  14  12  14  10  11  10
   7   8   8   9   9   9  10  14  13  13  14  16  16  16  14  14  15  14
  15  16  16  16  15  16  16  17  21  23  23  21  20  21  22  20  19  20
  22  23  23  23  23  44  50  65  75  72  66  66  60  64  64  61  59  59
  64  28]"
"[ 28  30  46  47  47  43  46  48  44  43  40  34  26  21  18  16  16  16
  19  16  15  16  16  19  15  14  14  13  12  11  12  14  14  12  11  13
  15  14  10   7   8   7   8   9  10   9   8   8  12  10   8   9  10   8
   7   8   8   8   8   8   8   8   8   8   6   5   4   5   5   6   6   6
   6   5   5   6   6   6   5   4   3   3   3   3   3   3   4   4   4   4
   3   4   4   4   3   2   4   4   4   4   4   3   4   4   4   4   3   3
   4   4   4   5   4   5   4   7   5  40 104  98  84  79  73  68  63  57
  51  46  45  43  43  38  37  42  48  56  46  16  13  11  12   9   9  10
   8   8   8   9  11  11  11  14  15  15  16  17  17  16  16  15  15  15
  15  16  16  16  17  18  19  20  21  21  19  18  19  21  19  20  22  23
  23  24  28  31  37  61  70  81  81  72  65  62  61  65  64  62  62  62
  66  29]"
"[ 28  30  37  35  32  35  40  45  39  43  44  41  42  49  52  49  33  37
  35  25  20  19  15  15  17  14  13  15  16  15  16  18  18  15  12  10
  10  11  11  11  13  11  10  11  11  10  10  11  14  12  11  12  13  10
   9  10  10  10   9   8   8   8   8   8   8   7   7   7   6   6   6   6
   7   6   6   6   7   8   8   8   6   6   5   5   5   4   4   4   4   4
   4   4   4   4   4   4   4   4   4   3   3   4   4   4   3   4   4   4
   4   4   5   6   5   6   7   6   6  37 105 103  80  81  73  67  66  56
  45  45  46  45  43  40  41  44  49  60  64  18  15  13  13  10  10  11
  10   9   9  11  14  14  13  14  16  17  17  18  18  17  16  16  16  17
  17  17  17  17  19  20  21  21  21  21  18  17  19  22  23  23  22  21
  23  28  36  43  60  74  74  74  66  62  62  61  62  65  63  62  62  63
  67  29]"
"[ 29  29  25  25  23  29  30  31  26  29  30  28  31  41  46  42  35  47
  46  34  36  44  39  34  33  24  17  15  15  15  16  17  18  18  16  13
  10  10  12  12  14  13  14  14  11  10  10  14  15  16  14  12  12  14
  14  12  12  11  10  10   9   9   9   9   8   8   7   8   8   7   6   5
   6   6   6   6   7   8   8   9   9   8   7   6   5   5   5   5   5   4
   4   4   4   5   4   4   4   4   4   4   4   4   5   5   3   4   4   4
   4   4   5   5   5   3   6   4   5  29 100 104  83  81  72  66  65  55
  45  46  44  44  43  42  46  46  48  59  69  17  12  11  10   9   9  10
  11  11  11  13  16  15  13  14  15  16  18  18  17  17  16  16  18  18
  18  17  17  18  20  22  19  20  21  21  21  21  22  23  24  22  21  21
  26  38  53  64  72  75  69  67  59  58  60  59  62  64  62  60  61  61
  65  29]"
"[ 30  28  20  21  21  27  25  23  23  23  22  20  22  29  31  28  25  39
  43  37  44  56  55  52  44  39  34  33  31  28  26  25  19  19  17  14
  13  14  15  16  13  14  15  16  15  13  13  14  14  15  14  12  12  14
  14  13  12  11  10  11  11  10  10  10   9   7   6   8   9   9   8   7
   5   5   5   6   7   8   8   8   9   8   7   6   5   5   6   6   6   5
   5   5   5   5   5   5   4   5   5   5   5   5   5   5   4   4   4   4
   4   4   4   5   6   3   6   5   7  25  98 107  88  80  72  68  63  55
  49  48  43  43  43  44  48  47  47  58  66  22   8   9   9   9  10  11
  11  12  13  15  16  15  13  15  14  16  18  18  18  18  17  16  18  19
  19  17  17  18  20  22  18  18  19  20  21  22  23  24  23  24  26  31
  39  50  64  75  72  68  64  66  61  61  60  59  63  65  63  61  60  59
  65  29]"
"[ 29  29  19  19  17  19  18  18  24  21  19  19  19  20  21  19  17  23
  27  24  26  27  27  29  34  37  41  44  42  40  39  40  41  43  43  36
  27  20  18  17  17  16  16  16  16  16  17  16  14  14  13  14  14  11
  11  12  12  10  10  11  12  12  11  12  13  11   9   9  10  10   9   9
   6   6   7   7   8   8   8   8   9   8   7   7   7   7   8   8   7   7
   6   6   6   6   6   6   6   6   6   6   6   5   5   4   5   5   5   5
   4   4   4   4   7   4   7   7   8  24  97 111  94  82  75  72  64  56
  52  49  46  44  44  44  47  47  48  56  65  40  12  10  10  10  11  11
  10  12  13  15  16  15  14  16  14  17  18  18  18  19  18  16  17  18
  18  17  16  18  20  20  18  19  18  18  19  21  23  24  23  25  32  45
  58  66  68  68  66  63  61  65  62  60  60  62  64  66  65  63  62  60
  65  30]"
"[ 28  29  20  20  20  18  19  21  19  17  17  19  18  17  18  18  17  17
  20  20  19  19  17  21  23  25  27  26  26  28  32  35  37  48  57  55
  46  38  34  33  28  29  27  23  21  21  20  18  19  17  16  17  15  12
  12  13  13  11  11  12  13  13  13  14  15  15  14  14  13  11  10  10
   8   8   8   8   9   9   8   8   8   8   8   8   8   9   9   9   8   8
   7   7   7   8   8   8   8   8   8   7   7   6   6   5   6   5   5   5
   5   5   5   5   5   4   5   5   5  23  95 110 100  87  78  75  67  58
  53  50  49  46  46  45  45  45  46  51  61  58  16  10   8   9  11  11
  11  12  13  15  17  16  15  17  16  18  19  18  18  19  19  17  17  18
  18  17  17  19  20  20  20  21  21  20  19  21  23  25  25  31  44  60
  72  75  69  63  60  61  64  70  68  66  61  63  65  66  65  65  65  63
  66  30]"
"[ 29  30  22  22  24  20  21  22  17  16  19  21  18  16  16  16  17  14
  16  16  17  19  17  16  17  19  22  22  24  26  25  23  26  32  36  33
  29  29  30  31  41  48  51  46  38  33  28  25  24  25  22  18  16  16
  16  14  16  13  12  12  14  13  13  15  12  13  16  17  15  13  12  12
  10  10   9   9   9   9   9   8   8   8   9   9   9   8   8   7   8   8
   7   7   8   9   9   9   9   8   8   7   7   7   7   7   6   6   6   6
   6   7   6   6   7   7   7   5   4  25  96 110 105  93  81  76  70  60
  53  53  51  47  48  47  44  44  43  45  57  70  18  10   9  11  15  15
  13  14  15  16  18  17  15  17  18  19  19  17  18  19  19  17  17  19
  19  18  19  21  22  20  21  24  25  23  21  22  24  26  35  48  65  76
  76  70  63  60  59  61  63  67  67  69  63  65  64  65  64  65  66  64
  66  28]"
"[ 27  29  20  26  21  24  23  23  19  19  19  18  17  16  17  17  16  16
  16  17  16  15  15  15  17  16  16  17  19  20  19  18  20  23  23  20
  19  21  24  25  35  40  43  40  35  33  33  32  36  38  40  40  36  30
  23  19  19  18  18  18  16  13  13  14  14  14  15  17  16  14  12  12
  12  13  12   9   9  10   9   7   7  10   9   8   8   8  10   9   7   8
   8   8   9  10   9   8  10   9   8   8   8   8   7   6   4   7   8   6
   4   4   5   5   5   6   7   8   5  21  96 111 104 101  81  77  73  57
  55  53  51  48  45  45  45  44  44  44  52  79  19  11  13  13  12  17
  14  15  16  17  17  17  17  16  18  18  17  17  18  20  19  16  17  18
  21  19  19  21  19  19  19  21  23  22  24  26  29  39  49  67  76  73
  70  63  56  55  58  63  66  66  65  66  66  64  65  64  65  65  67  69
  68  27]"
"[ 32  29  21  20  20  24  23  25  23  22  20  19  18  17  16  16  17  16
  16  16  16  15  16  16  17  17  17  17  17  17  17  17  16  17  16  13
  15  17  19  18  17  19  22  23  23  24  27  29  30  33  38  43  44  42
  38  35  32  34  34  30  23  19  18  20  16  17  17  17  16  15  15  16
  15  14  14  12  11  10   9   9  11  12   9   8   8   8  10   8  10   9
   9   8   8   9   9   9   9   9   8   8   8   9   8   8   5   7   8   6
   4   5   6   6   8   9   8   8   7  22  93 112 102  99  80  79  75  62
  57  53  51  47  45  46  45  42  43  45  51  80  23  10  10  14  14  12
  13  14  15  16  16  16  16  16  18  18  17  17  18  19  19  17  15  16
  19  18  18  20  19  19  19  18  22  24  27  33  44  60  61  67  65  60
  61  60  57  57  60  64  66  65  64  66  66  65  63  62  63  64  67  69
  70  30]"
"[ 29  28  25  21  25  24  22  24  25  23  21  20  20  19  18  16  18  17
  17  16  16  17  17  17  17  18  19  19  18  17  16  16  16  16  14  13
  15  18  19  17  17  15  15  17  17  18  20  23  31  28  25  23  24  27
  30  32  39  43  46  41  34  31  32  35  25  24  22  20  21  23  22  19
  18  16  15  14  12  10  11  13  12  11   9   9  11  10  11   9   7   8
   9   9   9  10  11  11   9   9   9   9   9   9   8   8   6   8   8   7
   5   6   7   7   7   8   7   6   7  19  84 114 107 102  82  80  75  65
  56  51  50  47  46  46  44  40  41  45  52  82  27  12  10  15  15  10
  14  15  16  16  16  16  16  17  18  18  17  16  17  18  19  19  17  17
  20  18  18  19  18  19  22  21  24  24  30  45  57  64  66  66  59  56
  59  61  58  58  62  64  65  65  65  66  66  65  65  63  63  64  67  68
  69  30]"
"[ 28  31  27  25  28  25  27  28  28  26  23  22  22  22  21  19  19  19
  20  20  19  18  18  19  18  19  20  20  20  18  17  15  16  15  15  15
  17  19  18  15  17  16  15  15  15  16  19  20  26  22  19  17  18  20
  22  23  29  35  38  35  32  33  38  40  40  36  31  28  31  33  28  22
  26  24  21  18  15  13  13  14  14  13   9  11  13  12  11   7   8  10
  12  12  11  10   9   9   9   9   9  10  10  10   9   8   7   8   8   7
   7   6   7   7   8   9   7   8   9  15  74 119 113 106  83  79  71  62
  53  48  49  46  44  42  39  37  39  42  52  82  27  11  13  14  13  14
  15  16  17  17  16  16  16  17  20  18  16  16  17  19  20  20  21  19
  22  20  19  19  18  20  21  21  27  34  45  61  66  63  63  62  59  59
  62  62  59  59  61  63  64  65  66  66  66  66  66  64  64  65  67  68
  68  28]"
"[ 27  32  26  31  33  30  31  28  34  31  27  26  26  26  24  23  21  22
  22  22  20  19  20  22  21  20  20  18  18  18  16  15  15  15  15  16
  17  18  17  15  13  15  15  13  13  16  17  17  16  15  15  17  18  18
  16  16  17  21  22  20  20  23  27  28  26  26  26  29  36  42  42  38
  33  33  30  27  25  24  21  18  18  17  13  14  16  15  14  11   8   9
  12  12  11  11  10  10   9   9  10  11  13  12  10   8   8   8   9   9
   9   8   8   9  10   9   9  10   9   8  60 119 111 104  86  78  68  60
  53  48  47  45  41  37  35  37  39  40  49  84  29  10  15  15  11  17
  15  15  16  16  15  15  15  16  21  19  16  16  19  21  22  22  20  18
  21  20  19  18  18  22  28  27  40  56  64  68  67  67  61  58  57  59
  61  61  59  60  62  63  64  65  65  65  65  66  64  62  64  65  67  68
  68  29]"
"[ 30  32  28  34  36  35  36  31  33  31  29  28  29  29  29  28  24  23
  23  21  20  20  22  24  24  21  18  17  17  16  16  15  15  16  16  17
  17  17  16  14  14  17  17  15  14  16  17  15  19  18  17  17  17  16
  16  16  16  16  15  13  14  16  17  16  18  20  23  23  25  27  29  29
  27  30  32  32  34  36  33  28  33  31  24  19  16  13  12   9  10  12
  12  11  11  10  10  10   8   9  10  11  13  13  11   9   9   9   9  11
  11  11  11  11   9   8   9  10   9   6  53 119 111 105  93  82  72  62
  56  50  46  44  39  36  36  38  40  41  51  90  38  12  17  18  13  15
  15  15  16  16  15  15  16  17  20  18  17  18  21  23  23  24  20  18
  20  20  18  17  19  25  38  46  63  71  69  65  62  65  62  58  57  60
  63  63  61  59  64  63  63  64  63  63  64  66  64  64  66  66  67  69
  69  29]"
"[ 28  25  34  33  32  32  33  31  31  30  30  30  30  31  31  31  27  25
  24  24  24  25  25  25  25  23  21  19  18  18  17  16  16  15  15  15
  15  15  15  13  13  14  15  15  16  17  17  17  14  14  15  16  17  16
  16  16  17  17  16  15  15  15  15  15  14  15  16  16  15  15  17  20
  17  19  23  26  29  31  30  28  32  35  31  29  29  30  33  29  22  22
  20  17  13  11   9   9   9  10  11  12  12  11  10  10  10   9   9  11
  11  11  11  12  12  10  12  12  12  11  52 118 112 106  99  84  76  63
  58  50  45  41  38  38  38  37  39  41  51  87  43  19  19  19  16  14
  16  16  16  16  17  17  18  19  19  18  19  22  23  23  22  23  22  19
  22  22  21  22  27  36  47  60  72  69  65  64  61  62  61  60  61  65
  66  65  62  59  63  63  63  65  64  61  62  65  66  68  70  67  67  69
  70  29]"
"[ 29  31  64  61  56  49  40  37  32  33  33  32  31  31  30  30  30  28
  27  29  31  30  28  26  24  24  25  24  23  21  19  18  20  18  17  17
  17  17  16  16  18  16  16  17  17  16  15  15  16  15  15  16  16  16
  17  18  17  16  17  17  16  15  15  16  16  15  14  15  15  15  16  17
  16  15  15  16  16  15  15  15  17  23  23  22  23  26  29  25  25  25
  25  23  21  19  17  15  12  14  15  14  12  11  11  11  11  10   9  10
  10   9  10  11  14  11  12  10  10  11  47 109 109 102  98  81  75  60
  58  49  44  38  37  39  38  34  34  39  46  75  39  23  20  18  18  16
  16  16  16  16  18  19  20  20  18  19  22  24  24  21  20  21  22  20
  24  26  26  30  38  50  61  66  69  66  66  63  57  58  60  61  64  66
  64  62  62  61  60  61  64  67  66  62  61  63  66  69  71  67  66  69
  71  30]"
"[ 30  28  80  71  70  71  77  65  60  52  58  45  28  39  44  37  34  33
  28  34  38  33  28  29  29  27  25  21  26  22  22  23  24  22  26  26
  25  24  20  17  19  17  16  15  15  17  18  15  15  16  16  16  17  17
  16  18  17  14  17  16  17  20  16  17  15  16  16  15  14  14  16  17
  15  14  14  15  14  14  15  16  15  16  16  16  18  21  20  18  20  23
  25  25  22  20  22  26  25  22  18  17  16  16  15  15  14  12  10  12
  11  10  11  13  13  11  14  12  11  14  46 112 107  99  91  82  70  60
  53  48  47  37  33  38  37  31  32  39  47  85  36  19  18  17  16  17
  15  16  17  18  19  19  18  16  19  17  20  23  22  24  25  22  21  24
  26  28  28  37  54  60  64  65  65  64  64  63  61  59  56  58  64  67
  64  61  60  58  61  63  65  66  63  61  62  65  69  73  70  66  67  69
  71  29]"
"[ 28  28  91  84  81  82  87  84  81  75  83  75  62  67  69  65  58  52
  43  43  42  31  25  26  25  25  24  24  25  20  22  28  25  23  26  29
  28  29  23  20  19  16  16  18  19  19  19  17  18  18  17  18  21  21
  19  20  17  16  17  15  15  17  18  21  17  16  16  16  16  16  16  15
  16  15  15  15  15  14  15  16  12  12  13  13  15  17  17  14  14  16
  18  19  18  17  17  19  23  22  23  22  21  20  22  24  20  18  16  16
  17  16  13  11  14  12  15  15  14  17  49 113 110 101  88  78  66  56
  51  47  44  35  30  34  36  34  35  40  48  82  37  19  18  16  15  18
  16  16  16  17  18  19  18  17  22  22  21  19  20  23  24  22  25  24
  27  38  48  57  66  66  60  60  60  60  61  62  63  63  59  59  62  65
  63  62  61  60  63  63  66  67  64  60  62  66  71  74  71  67  67  69
  71  29]"
"[ 31  32 104 102 100 101 101 104  97  92  98  95  88  92  95  97 100  90
  74  72  76  72  63  53  42  41  35  32  28  25  25  30  27  26  26  31
  30  33  25  22  25  25  22  17  17  20  23  23  24  23  22  21  23  21
  20  19  20  19  17  17  16  16  20  23  19  18  17  16  17  17  16  16
  16  16  17  16  15  14  14  15  13  15  14  14  16  18  17  15  13  13
  14  16  17  16  15  15  14  15  17  19  20  19  20  23  25  25  24  22
  22  23  21  18  15  14  16  16  17  19  54 114 110 102  89  81  69  56
  52  46  45  37  32  34  35  35  36  38  48  77  37  17  17  15  14  17
  16  16  15  16  17  18  18  18  22  24  22  18  17  19  21  23  25  26
  33  49  60  65  66  61  59  58  57  58  59  59  60  62  59  58  60  64
  65  65  65  63  66  65  65  66  63  59  63  71  74  75  72  70  69  69
  71  30]"
"[ 28  28  96 102 103 101  99 100  98  97 102 103 101  99  96  97  94  94
  86  81  84  89  87  77  74  77  72  69  63  61  50  43  39  35  28  30
  28  33  25  25  22  23  25  25  24  23  23  26  25  25  25  24  25  24
  23  25  22  21  16  18  18  17  20  20  20  19  18  16  15  15  17  19
  16  16  17  17  15  13  13  14  15  15  15  15  16  16  15  13  13  12
  12  13  13  12  11  11  11   9  11  14  17  17  16  17  19  20  20  18
  18  19  21  23  23  22  23  23  25  27  65 120 109 103  91  85  73  59
  56  50  46  41  37  38  37  34  35  39  48  74  43  16  17  17  15  17
  16  15  15  16  17  18  18  19  20  23  21  18  18  19  21  26  29  40
  51  61  63  61  61  59  57  57  58  59  58  57  57  59  58  56  58  63
  66  67  66  63  66  66  67  67  64  63  67  73  75  75  74  73  71  71
  72  29]"
"[ 30  29  88  96 100  97  97  97  97  97  98  98 100  99  95  94  94  98
  95  88  87  90  90  81  83  86  86  86  82  82  71  61  59  61  61  66
  64  62  44  40  28  21  17  19  23  20  21  29  31  29  26  25  25  24
  22  22  25  25  19  21  21  19  23  23  22  20  18  17  16  17  17  17
  16  16  17  17  15  14  14  13  15  15  15  15  15  15  14  13  14  12
  11  11  11  11  10  11  12  10   9  13  15  15  14  15  14  12  12  13
  15  16  18  21  21  22  22  24  28  29  70 120 111 105  92  84  72  61
  58  54  47  42  40  41  37  34  37  45  52  76  54  19  19  20  17  16
  16  15  15  17  18  18  19  19  22  21  18  18  22  22  25  31  40  55
  65  67  63  60  61  59  53  55  57  59  59  58  59  61  59  57  58  62
  64  65  64  62  65  67  70  69  68  68  70  72  74  73  74  75  73  72
  73  28]"
"[ 28  29  81  87  90  89  93  95  96  94  90  88  92  95  95  96  93  93
  93  96  97  98  98  93  96  95  95  98  95  95  94  93  86  86  80  81
  81  83  75  77  74  70  61  55  57  52  40  34  35  31  25  25  30  30
  26  23  26  26  23  21  20  20  24  26  24  21  20  20  21  21  18  15
  16  16  16  17  16  14  13  13  16  16  15  16  16  16  15  15  15  14
  13  13  13  13  13  13  10  11  12  13  12  12  13  15  16  11   9  13
  17  17  15  15  16  19  21  24  29  30  75 122 112 105  96  84  73  65
  59  53  48  44  42  40  36  32  39  48  55  76  64  20  19  20  17  15
  16  15  16  18  19  19  20  21  21  21  21  20  21  24  33  44  53  63
  64  62  62  62  61  56  55  56  57  57  58  61  63  63  60  58  59  62
  63  65  68  67  68  69  68  66  66  69  72  73  73  73  75  76  73  74
  75  28]"
"[ 29  29  81  83  84  87  86  90  91  90  86  86  88  87  86  84  90  90
  93  97  92  87  89  89  90  90  96  99  98  95  96  95  94  94  90  87
  91  93  90  96  90  91  81  72  77  80  72  64  64  59  52  49  49  46
  39  34  33  30  28  23  23  26  24  23  24  23  22  23  25  24  21  18
  18  17  17  18  18  17  16  16  17  16  15  15  15  15  15  15  13  12
  12  13  14  14  13  12  12  14  14  13  12  13  14  15  14  11  10  13
  15  14  12  11  10  14  14  15  21  24  74 121 112 104  98  85  76  72
  61  54  50  47  43  39  35  33  38  44  53  71  66  19  18  18  15  16
  17  16  17  19  20  20  21  23  20  23  25  24  24  32  46  56  62  66
  60  57  60  63  61  56  59  59  57  56  59  64  64  62  59  59  62  64
  64  66  70  72  71  69  66  64  66  70  73  75  74  73  75  74  72  74
  77  29]"
"[ 30  28  83  81  82  87  79  81  88  85  81  82  83  81  82  83  84  82
  83  89  90  89  89  83  83  84  91  90  92  93  97  92  95  96  95  91
  95  94  91  95  94  93  87  87  90  85  78  79  82  81  79  78  79  77
  74  73  48  42  39  34  37  41  31  24  23  24  26  26  24  23  24  24
  21  20  20  21  22  21  20  20  20  18  17  17  17  16  16  17  13  12
  12  15  17  16  13  11  12  12  11   9  10  13  13  10  11  13  14  13
  12  13  14  14  13  16  13  12  17  22  78 126 115 104  98  81  75  77
  65  59  49  47  44  39  37  37  38  40  50  65  65  18  17  16  15  19
  18  17  18  20  21  21  22  24  25  24  24  25  31  47  59  59  62  64
  56  53  57  60  60  58  60  59  57  56  61  67  65  60  59  61  65  66
  64  64  67  69  70  67  66  69  72  73  74  75  75  74  75  73  70  74
  78  30]"
"[ 29  28  81  84  86  89  88  87  87  85  83  81  79  76  77  79  79  79
  78  78  79  81  82  82  80  83  84  82  81  81  82  82  80  81  81  83
  86  90  90  89  91  91  91  89  89  88  85  81  86  85  86  87  89  88
  86  85  85  89  83  76  70  67  62  52  52  54  49  35  22  20  21  23
  21  19  22  23  21  19  17  19  19  20  16  17  20  17  15  15  16  14
  16  15  14  15  14  12  13  11  11   9   9  12  12  14  12  15  12  15
  16  15  16  12  13  14  16  15  11  26  93 121 116 110 102  83  78  74
  63  52  51  45  42  38  37  39  39  40  43  65  67  19  16  16  16  16
  19  20  19  18  18  20  21  22  23  28  33  39  53  67  65  55  54  53
  51  50  53  58  61  61  61  61  60  60  62  65  63  60  60  66  69  66
  64  67  69  69  69  65  69  70  69  71  72  73  75  77  75  72  71  75
  76  29]"
"[ 29  29  82  84  84  84  81  80  86  86  85  83  80  77  76  76  80  81
  80  80  81  81  81  79  81  83  83  80  78  78  81  82  76  75  76  79
  83  84  83  83  79  82  85  86  87  87  86  83  87  87  88  90  92  93
  94  95  87  88  84  81  82  84  86  81  71  69  71  72  65  54  51  54
  47  35  26  23  24  23  18  15  19  19  17  21  22  18  17  18  17  15
  17  16  16  19  17  15  11  11  14  15  14  12  10  12  11  13  12  15
