 10 10 11 12 14 15 17 17 18 20 21 21 20 19 19 20 19 19 18 17 18 20 20 18
 17 19 22 24 24 23 23 23 23 25 28 39 58 72 73 68 65 63 63 64 65 65 65 65
 65 66 68 61 59 61 63 28]"
"[ 29  28  17  17  17  17  19  17  19  17  17  19  18  18  18  18  22  25
  22  18  20  22  23  25  24  26  25  22  24  29  35  40  41  41  41  49
  51  45  44  43  31  32  29  24  20  19  18  17  17  18  17  15  14  14
  13  12  13  11  10  11  12  12  12  12  14  13  13  13  12  10   9  10
  10  10   9   9   9   9   9   9   8  10   9   7   6   8   8   7   7   7
   8   8   7   7   7   6   6   6   6   6   6   6   6   6   6   5   5   4
   4   5   5   6   4   4   4   5   6   4  23  82 100  94  80  66  65  56
  47  44  39  40  40  37  44  49  56  44  17  14  11  10  12  12  11  12
  12  13  13  14  15  16  17  18  20  19  20  22  22  20  19  20  20  19
  18  18  19  20  20  20  20  20  21  23  22  20  21  25  26  29  44  64
  73  66  63  69  67  67  65  63  64  66  67  66  65  65  65  59  59  62
  63  28]"
"[30 27 19 18 19 19 22 21 24 18 16 17 15 15 18 18 21 22 18 15 18 20 19 19
 18 19 18 17 20 23 25 27 27 27 26 34 36 34 41 45 45 41 35 32 36 40 35 27
 26 24 20 17 16 17 16 15 16 13 11 12 14 14 12 11 13 13 14 15 14 12 12 12
 11 11 11 10 10 10 10 10  7  9  8  6  6  7  7  6  7  6  7  7  8  8  7  6
  6  6  6  6  6  6  6  6  6  5  5  5  5  6  7  8  9  6  3  5  6  3 21 75
 99 95 80 67 70 61 50 46 43 40 41 39 43 50 56 53 20 14 10 10 11 12 12 12
 14 15 15 16 16 16 17 18 20 18 19 22 22 19 17 18 21 19 17 18 20 20 20 20
 22 20 20 21 19 16 19 25 32 48 63 69 69 66 63 63 59 65 66 62 60 64 66 66
 66 65 65 60 61 65 65 29]"
"[ 29  29  19  18  23  21  24  23  22  22  20  17  16  17  17  16  20  20
  19  18  17  17  17  17  18  18  17  15  17  21  21  19  19  18  17  18
  21  24  26  26  30  30  29  29  33  39  40  38  43  41  43  43  36  26
  19  16  15  13  13  15  16  16  14  13  12  16  17  16  15  12  14  16
  15  14  11   9  11  12  11  11  10   9   8   9   8   8   9   7   8   9
   9   7   7   8   8   7   6   5   6   7   7   5   5   8   8   7   5   5
   6   7   7   8   8  10   4   7   5   8  17  75 100  91  75  70  63  58
  48  46  46  46  40  35  40  51  56  48  14   6  11   9  10  11  12  12
  14  14  15  16  16  16  16  17  19  20  20  19  17  17  18  19  19  18
  18  20  21  21  22  24  19  22  24  22  19  19  28  40  57  67  73  70
  66  65  64  61  60  64  65  62  62  66  67  64  64  65  64  64  64  64
  67  29]"
"[ 29  30  22  24  22  23  21  25  22  20  19  19  19  18  18  18  18  18
  17  16  16  16  16  17  16  17  17  16  16  19  20  19  19  18  17  16
  17  18  19  20  20  20  20  21  25  29  32  32  37  35  40  46  49  50
  51  52  41  34  29  28  26  20  16  16  18  17  17  17  18  17  16  15
  17  15  12  12  13  12  10  10  11   8   9  10   9   9  10  10   8   7
   8   9   9   7   6   6   8   7   7   8   7   5   6   8   8   7   6   6
   6   7   7   8   8   9   5   9   7   9  18  81 102  92  77  69  59  54
  48  46  47  45  41  39  40  46  54  57  27  10  14  10  12  12  13  13
  15  16  16  17  17  16  16  17  20  20  20  18  17  16  17  18  19  19
  19  19  19  19  19  20  24  21  21  25  28  33  48  63  67  68  69  69
  68  67  64  62  63  66  67  65  64  66  65  62  62  64  65  65  65  65
  68  29]"
"[ 29  28  24  25  24  26  20  23  24  21  20  21  21  18  17  18  17  17
  17  17  17  17  16  16  17  17  18  17  16  15  16  18  17  17  17  15
  14  14  15  17  15  16  17  17  18  19  21  23  26  23  25  31  34  37
  40  41  47  39  36  41  42  36  31  31  35  29  28  24  17  14  15  15
  15  13  11  11  13  12  12  15  15  12  12  13  11   9   9   9  12   9
   7   9   9   8   8  10  10   9   8   8   7   6   6   8   8   7   6   6
   6   6   6   6   7   7   6   8   9   9  18  86 100  90  78  70  57  53
  50  48  47  44  41  40  39  41  51  61  39  12  15  10  13  13  15  15
  16  16  16  17  16  15  15  16  19  19  18  17  16  16  17  18  18  19
  19  19  19  19  20  21  24  23  25  27  33  48  66  74  69  65  63  64
  65  64  63  63  64  65  66  65  64  65  65  63  63  65  67  68  67  66
  69  29]"
"[31 29 26 22 24 25 26 25 25 23 23 23 23 21 19 18 17 18 18 19 19 18 17 17
 17 17 17 17 16 15 16 17 17 17 17 16 15 15 16 18 17 17 18 17 16 15 16 18
 17 15 17 22 24 26 29 29 37 28 25 30 34 33 35 39 46 46 49 50 37 25 26 23
 22 20 18 19 19 15 12 15 14  9  9 12 12 11 10 10 10  9  7  8  9  9  9 10
 11 10 10 10  9  8  7  8  8  7  7  7  7  6  6  7  7  5  5  6  7  7 17 88
 93 83 77 72 63 59 57 52 48 44 40 38 39 43 50 59 47 13 15 12 15 14 16 17
 16 15 16 16 16 15 15 16 16 16 16 17 17 18 19 20 21 22 23 22 21 21 21 20
 22 24 31 39 48 63 74 71 64 61 60 62 62 61 62 65 64 64 64 63 62 62 64 65
 65 67 68 69 68 67 68 28]"
"[27 30 26 25 23 27 29 24 24 25 25 24 25 26 24 21 20 20 19 19 19 19 20 20
 17 16 16 16 17 16 17 18 18 18 17 16 16 16 16 16 16 16 16 17 16 15 16 17
 17 16 17 18 16 15 16 15 23 18 16 18 21 23 25 29 29 32 33 46 44 37 43 35
 28 28 29 31 30 23 16 16 17 13 12 14 13 12 10 10  8 10 11 11 11 12 11  9
 10 10 10 11 11 10  9  9  8  8  9  9  9  9  9  9  9  6  6  5  7  5 19 89
 95 86 81 75 67 63 58 47 48 43 40 40 43 47 50 60 53 18 17 15 16 14 15 16
 16 15 15 16 16 16 16 17 15 15 16 17 19 19 20 20 18 20 23 24 24 23 22 21
 25 25 40 61 71 74 73 67 60 60 61 61 62 63 64 64 64 65 66 64 61 59 61 63
 64 66 67 68 68 66 69 28]"
"[30 31 24 26 22 34 32 28 27 29 29 26 27 29 27 23 23 22 20 19 19 20 22 23
 19 18 18 18 18 18 17 16 17 16 16 15 16 16 16 15 16 16 15 15 16 16 16 16
 15 14 15 16 15 15 17 17 13 15 16 18 19 19 19 19 20 20 15 26 30 30 39 34
 32 33 35 37 38 35 32 34 28 24 23 22 20 18 16 13 12 15 14 10 10 12 12  9
  8  8 10 10 11 11 10  9  9  9 10 10 11 10 11 12 11  9  7  7  8  7 25 88
 97 92 87 75 68 63 57 44 44 39 40 42 45 45 47 63 56 25 16 16 16 15 16 16
 15 14 14 15 16 16 17 17 17 17 17 19 20 20 20 19 14 17 21 24 23 21 21 23
 31 39 57 71 72 68 63 58 59 60 60 60 63 65 63 59 63 65 67 66 63 61 61 63
 63 64 65 67 68 67 69 29]"
"[31 24 31 24 23 32 30 32 34 34 32 30 30 31 29 25 27 26 25 24 23 23 23 23
 22 23 23 22 21 21 19 17 16 16 16 17 17 17 17 17 17 18 17 15 15 16 16 15
 16 15 15 15 14 15 16 15 17 17 16 15 14 14 16 17 20 19 17 18 18 16 15 13
 23 24 23 23 24 24 25 28 26 26 28 28 26 27 28 26 20 21 20 15 13 13 13 11
 11 11 11 11 12 13 12 10 11 11 11 11 11 10 10 11 11 11  9 10 10  9 31 84
 94 95 92 77 71 66 60 49 42 39 41 40 42 42 44 62 61 34 15 16 15 16 17 16
 15 14 14 15 16 16 16 17 18 18 18 19 21 22 21 20 20 20 23 25 22 20 24 31
 45 58 68 66 60 58 56 53 59 59 58 60 63 65 63 59 62 64 65 64 64 65 65 65
 65 66 67 70 71 70 70 28]"
"[ 29  29  71  59  59  47  38  41  38  36  35  34  35  35  33  31  29  30
  31  31  29  26  23  22  22  25  27  26  25  25  23  19  18  20  18  18
  18  17  18  18  17  19  18  16  15  17  18  16  16  15  15  17  17  17
  17  15  15  15  17  18  18  16  16  18  19  16  18  13  15  18  13  17
  11  14  15  16  17  17  17  18  20  23  27  26  25  27  30  29  30  32
  34  33  28  23  19  16  16  16  15  15  15  16  15  13  14  14  13  12
  11  10  10  10  11  12   9  12  11  10  33  79 100 106 102  83  74  65
  58  46  43  44  45  38  40  44  45  57  68  43  17  17  14  16  17  15
  16  15  14  15  16  17  17  17  18  17  18  19  22  23  23  23  21  21
  23  25  24  26  37  51  63  66  64  60  58  59  59  59  58  59  59  61
  64  65  64  63  65  65  63  62  63  66  67  66  69  70  71  74  75  73
  71  28]"
"[ 29  29  78  74  79  75  68  72  66  57  50  44  39  41  41  34  27  34
  30  34  29  28  23  26  28  26  27  29  27  24  24  25  25  26  23  25
  19  19  17  20  20  17  19  18  17  19  17  17  16  16  16  17  17  16
  16  16  18  19  19  18  18  17  16  15  16  17  16  15  15  16  16  15
  13  13  13  15  17  18  17  16  17  18  18  18  18  19  21  22  25  26
  31  33  28  23  23  25  24  23  21  19  19  19  17  15  15  14  14  13
  13  13  12  11  13  13  13  11  11  12  30  90 108 108 105  88  74  62
  58  50  44  43  42  44  39  40  45  56  67  49  17  16  17  14  18  17
  16  16  14  15  19  19  18  17  19  21  22  21  22  23  24  23  22  26
  23  26  33  41  54  65  66  65  62  60  59  60  60  59  59  61  62  61
  61  62  63  64  63  64  63  62  64  65  66  68  71  72  72  72  74  73
  73  29]"
"[ 31  28  82  81  83  85  87  91  85  82  83  79  72  69  67  59  51  54
  45  39  32  35  28  28  33  29  26  27  28  29  29  27  22  24  26  28
  25  24  22  22  21  19  21  19  16  17  17  18  21  21  19  18  18  19
  18  17  16  18  19  20  19  18  17  17  15  16  17  17  17  16  14  12
  11  11  11  13  15  16  16  15  16  16  16  16  16  17  17  17  13  13
  15  18  16  16  18  21  24  24  24  23  23  24  23  21  19  18  17  17
  16  13  12  13  15  12  13  15  15  12  25  88 108 107 102  84  69  59
  58  53  47  44  41  41  37  40  45  57  66  48  21  19  16  16  17  16
  17  17  16  16  19  19  18  18  17  20  23  23  22  23  22  20  20  25
  26  34  45  53  61  65  65  64  62  62  62  62  59  57  60  61  60  59
  59  62  64  65  64  65  65  65  67  68  70  72  72  73  73  73  74  75
  74  29]"
"[ 30  28  94  99  96  96  99  96  92  90  89  86  81  81  82  78  76  77
  75  70  60  58  45  46  38  36  37  41  42  40  33  26  27  29  32  32
  30  25  22  20  19  21  27  25  21  21  21  23  23  23  21  19  19  20
  18  16  15  16  17  17  16  15  14  15  17  16  16  16  16  16  14  13
  11  11  12  13  14  15  15  15  14  14  13  13  14  15  15  14  16  13
  12  11  10  12  13  13  13  15  17  19  21  23  23  23  22  20  20  22
  19  15  15  19  19  17  15  16  14  12  19  84 101 101  99  90  81  73
  67  58  51  46  41  40  36  38  42  55  65  48  21  18  13  18  17  16
  17  17  16  15  17  17  16  17  18  20  21  21  22  24  24  21  23  32
  37  46  57  63  66  66  62  60  61  64  66  64  62  60  62  62  61  59
  60  63  65  66  63  64  64  65  68  70  71  73  73  74  71  70  72  74
  74  28]"
"[ 29  28  93  96  93  93  96  94  93  94  97  99 100 102 100  94  94  88
  89  88  80  78  76  92  90  74  63  62  64  58  44  31  32  30  33  33
  35  27  25  23  26  23  23  21  23  27  25  22  24  24  23  22  22  22
  20  18  19  17  16  16  16  17  17  17  17  15  15  16  18  17  16  15
  14  14  15  15  15  15  15  14  13  12  11  12  14  16  16  14  16  14
  12  11  10  11  12  11  14  15  15  16  17  17  18  18  19  18  19  20
  20  17  18  21  24  25  24  21  18  19  23  82 107 103  96  87  79  74
  69  61  52  47  43  40  35  36  36  50  65  52  16  14  12  17  16  17
  15  16  15  14  15  14  14  16  19  19  18  20  21  22  22  21  23  40
  55  65  69  66  64  58  57  56  58  63  66  65  64  64  62  62  62  61
  62  65  66  66  62  63  62  63  67  69  68  69  73  74  70  67  69  73
  74  28]"
"[ 29  30  87  87  88  90  92  94  91  95 101 106 109 110 107 101 100  94
 103 107  99  92  85  98  90  82  78  79  77  73  73  75  81  72  69  67
  64  49  42  38  32  31  31  25  22  26  27  27  26  25  23  23  23  23
  23  23  25  21  17  17  18  18  17  16  15  15  17  21  23  20  17  15
  15  16  16  16  15  14  14  14  13  12  11  11  13  16  16  15  16  13
  13  12  11  12  14  13  14  15  15  15  14  15  15  16  14  14  15  15
  16  16  17  17  19  22  24  23  21  21  26  83 109 107  99  86  73  67
  65  62  51  46  43  38  33  33  32  49  68  56  13  12  15  16  14  16
  14  15  15  14  15  15  16  18  19  18  20  22  21  18  21  26  36  50
  63  68  66  63  62  58  54  54  57  62  64  62  61  62  62  63  62  61
  62  65  66  66  66  66  64  65  68  69  67  66  72  74  71  69  71  73
  74  29]"
"[ 28  30  86  84  89  89  86  88  86  89  91  91  92  94  95  95  96  91
  96  98  96  98  99 105 102  93  91  96  96  92  88  86  92  85  85  90
  92  83  77  76  67  73  78  67  53  45  37  32  25  23  21  21  25  29
  31  30  27  24  21  22  24  24  22  21  19  17  19  23  25  22  19  19
  18  18  18  17  16  15  15  16  14  13  12  11  13  15  15  15  18  15
  14  13  11  11  13  13  12  11  11  12  12  12  13  15  14  14  13  12
  13  14  13  11  15  13  15  16  17  15  32  91 105 105 101  94  79  71
  62  56  48  43  40  35  32  34  33  53  73  54  14  15  18  16  13  13
  14  15  15  14  15  16  17  20  19  20  22  22  20  21  32  44  60  62
  61  59  56  58  63  62  55  56  60  63  63  61  58  58  63  64  64  63
  62  65  67  68  71  71  69  69  71  70  67  66  70  73  73  73  74  73
  72  28]"
"[ 30  29  82  78  82  84  82  83  88  90  89  86  86  88  89  89  89  88
  89  86  84  90  95  94  89  89  91  93  93  94  98 102  98  94  92  96
  94  90  83  81  85  87  91  88  85  83  70  58  62  59  52  44  43  44
  39  31  27  24  22  24  25  24  23  23  24  20  20  23  24  22  22  25
  23  22  20  18  16  16  17  18  16  16  15  14  13  14  15  15  14  11
  11  13  12  11  13  14  14  13  13  13  12  11  11  12  15  13  12  13
  13  12  11  11  16  12  12  12  14  10  40  96 105 103  97  91  77  68
  55  47  43  39  36  33  33  37  36  58  77  43  15  17  16  17  14  14
  14  15  15  14  16  17  18  21  22  22  22  23  26  35  49  61  66  62
  58  59  57  58  61  57  55  57  60  62  62  61  59  57  62  65  68  67
  65  65  67  68  71  72  72  71  72  71  69  69  70  72  73  74  73  71
  70  28]"
"[30 28 82 80 81 84 84 82 89 87 81 77 79 83 83 83 81 85 88 87 83 84 90 86
 80 84 87 84 80 83 89 92 92 92 90 95 95 98 94 93 95 94 93 87 87 96 97 94
 89 89 83 76 78 82 74 60 52 47 41 37 33 28 25 25 23 21 22 26 27 24 23 26
 26 24 21 17 16 16 18 19 19 19 19 17 15 16 16 16 15 12 13 16 15 12 12 12
 12 12 12 13 13 12 12 13 14 11 11 13 14 11 11 13 11 11 14 11 12  7 40 88
 98 99 95 89 73 63 51 44 40 36 35 33 36 40 38 60 77 30 15 17 11 17 16 16
 15 16 15 15 17 18 20 22 23 23 23 26 36 49 58 61 62 58 54 57 57 58 62 57
 54 55 56 57 59 61 60 59 59 64 70 70 67 66 66 66 68 71 73 73 73 72 71 72
 73 73 73 73 71 68 70 30]"
"[ 29  30  82  82  80  81  81  81  85  82  78  76  78  79  81  82  79  82
  83  83  85  86  84  81  81  82  84  83  79  78  81  84  87  83  81  84
  86  85  86  92  93  95  91  86  88  96  96  90  93  98  81  89  89  85
  85  84  81  86  87  90  80  64  56  52  46  40  37  29  33  28  29  25
  25  23  23  24  23  20  19  19  20  22  20  18  19  20  17  16  15  13
  16  16  15  16  15  14  14  11  12  15  11  12  15  13  11  11  11  12
  14  13  12  11  11  14  14  11  11  13  37  97 106 100  99  88  71  62
  44  40  38  32  32  34  33  33  35  55  67  31  11  14  14  15  18  16
  17  16  14  16  19  18  19  22  23  25  27  36  51  57  56  57  53  52
  52  54  57  59  59  59  57  56  53  53  58  65  65  61  61  61  63  66
  63  57  56  60  69  72  74  73  72  72  73  73  74  74  74  73  71  70
  72  30]"
"[ 29  28  79  78  78  80  81  81  82  78  75  74  77  80  79  77  81  81
  82  81  82  84  82  80  81  79  80  81  79  79  80  80  82  79  77  80
  84  85  86  89  89  89  86  82  84  89  88  83  91  97  86  97  99 100
 100 101  90  91  88  88  85  79  80  80  82  79  81  75  76  66  60  50
  36  34  31  28  23  18  20  24  24  21  18  19  21  21  21  23  20  16
  13  16  18  19  18  14  15  12  14  17  14  12  12  12  12  11  11  12
  12  12  11  11  12  12  12  13  14  12  39  94 107 103  98  82  64  58
  46  44  38  34  33  34  30  29  34  56  65  32  12  13  14  14  16  15
  15  18  18  17  19  22  23  23  24  32  40  50  58  58  54  53  54  53
