 29 41 53 68 79 81 69 34]"
"[29 32 10 13 14 14 12 11  9 10 10 11 10 10  9  8  8  8  8  8  9  9  8  6
  8  8  8  9  9  8  8  7  8  8  9  9  9  8  8  8  8  8  8  8  7  6  6  7
  5  5  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  3  3  4  4  3  3  4
  5  5  5  4  4  4  4  4  4  3  3  3  4  4  4  4  4  5  5  4  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  5  5  4  3  4  6  7  4
  6  9  6  4  7  8  7  9  5  5  6  7  8 10 10 10  9 11 12 11 11 13 14 13
 11 12 12 11 10 10 11 11 11 12 12 11 10 11 14 16 16 17 17 18 19 19 18 18
 14 14 16 18 19 19 19 19 17 19 21 23 23 23 23 22 24 26 22 24 23 28 28 34
 47 61 70 78 77 75 67 26]"
"[29 32 11 15 16 16 16 14 11 11 11 12 14 14 13 12 13 11 10  9  9  9  9  8
  7  7  7  7  7  7  6  6  7  7  7  8  8  7  7  8  9  9  9  9  9  8  7  8
  8  7  7  6  6  5  4  4  4  4  4  3  3  4  4  4  5  4  3  3  3  3  3  4
  4  4  4  4  3  3  3  4  3  3  3  4  4  4  4  3  4  5  5  4  3  3  3  4
  4  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4  6  5  5  6  3  3  9
 11 20 21 16 16 13  7  4  7  8  9  9  9  9 10 10 10 12 13 12 12 14 14 14
 12 13 13 12 10 10 11 11 11 12 12 11 13 15 17 17 16 16 17 18 19 19 18 17
 17 18 20 21 20 19 18 19 19 21 23 24 23 22 23 24 24 24 21 23 23 27 34 46
 58 69 75 77 69 65 67 30]"
"[29 31 16 17 17 16 15 13 10 10 11 13 15 16 15 14 14 13 11 10  9  9  9  9
  9  9  9  9  8  8  7  7  9  8  8  8  8  8  8  9  9  9  9 10  9  9  9  9
 10  9  8  8  8  7  6  4  4  4  4  4  4  5  5  5  5  4  3  3  3  3  3  4
  4  4  4  3  2  2  2  3  3  3  4  4  4  4  3  3  4  4  4  4  4  4  4  5
  4  4  4  4  4  4  4  5  5  5  4  4  4  4  4  4  4  4  4  7  8  9 21 39
 47 53 53 50 51 46 32 22 14 12 10 10 10 10 11 13 10 11 13 15 15 14 12 11
 10 11 11 10  9  9 10 10 10 10 12 12 14 17 17 17 16 16 16 17 18 18 17 16
 16 17 19 20 18 16 17 18 19 21 22 21 19 19 21 23 25 24 23 23 27 35 50 65
 72 68 63 61 60 61 65 29]"
"[29 27 18 17 18 18 17 15 13 13 14 15 16 17 17 17 16 15 14 14 13 13 12 12
 11 10 10  9  8  8  8  8  8  8  8  8  8  7  6  6  8  8  9  9  9  8  8  9
  9  9  8  9  9  8  7  5  5  5  5  6  6  6  6  5  5  4  4  3  3  3  3  4
  3  3  3  2  2  2  2  2  2  3  4  4  3  2  2  3  3  3  3  3  4  4  4  4
  4  4  4  4  4  5  4  4  4  4  3  3  3  3  4  4  5  3  5  6  8 26 51 64
 55 51 46 45 47 47 43 38 24 17 10  9  9  8  9 12 13 12 14 17 17 14 11 10
  9 10 10  9  9 11 11 11 10 12 13 15 17 20 18 15 16 15 15 16 16 17 16 15
 14 15 15 16 15 15 16 18 20 20 20 20 19 19 20 21 21 21 24 25 40 50 63 69
 70 65 64 63 64 63 64 29]"
"[31 27 22 19 20 20 19 17 14 16 17 17 16 15 16 17 16 17 16 16 16 15 14 14
 15 14 13 12 11 11 11 11 11 10 10 11 10  8  7  7  7  7  8  9  9  9  9  9
  8  8  8  9 10 10  8  6  6  7  8  8  8  8  7  6  6  5  5  5  4  4  4  4
  4  4  4  3  2  2  2  3  3  4  4  3  2  1  2  3  4  3  3  3  4  4  4  4
  4  4  4  4  4  4  4  4  3  4  3  4  4  4  4  4  5  4  8  6  8 39 67 64
 52 50 49 49 44 41 42 43 40 27 16 13 12  9  9 12 13 11 11 15 15 11  9  9
  8  9  9  9  9 11 12 12 10 13 14 15 17 19 17 14 17 16 15 16 17 17 16 15
 16 15 15 15 14 15 16 18 20 21 21 22 22 22 21 20 23 25 33 39 64 72 73 63
 65 60 61 61 65 66 64 29]"
"[30 29 50 45 40 39 33 27 26 20 24 25 20 19 23 21 18 17 16 16 17 16 16 16
 15 13 16 14 14 15 11 12 11 15 15 13 13 12 12 12  9  9 10  9  8  8 10 11
 10 10 10 10 10  9  8  8  7  6  7  8  8  8  8  7  6  4  4  6  6  4  4  6
  4  4  4  5  5  4  4  3  4  4  4  3  3  3  3  2  3  3  3  3  2  3  4  4
  4  4  3  3  3  3  3  3  4  3  3  4  5  5  3  2  3  6  7  6 28 65 72 70
 56 51 47 43 39 41 45 44 48 47 28 13 17 13  7 13 12 13 14 13 11  9  9  9
  9 10 10  8 10 13 14 13 14 14 15 17 18 18 17 16 16 16 17 16 16 16 16 15
 16 17 18 19 21 22 22 22 22 22 22 22 22 23 23 24 26 43 54 69 80 76 69 64
 63 60 61 62 63 63 65 29]"
"[28 29 48 48 46 47 49 49 42 37 35 31 25 26 27 22 18 19 19 17 16 16 16 15
 18 16 17 13 12 14 13 16 18 17 13 11 13 13 12 11  9 10 11 11 10 10  9  8
  9  9  9  9  8  8  8  7  7  7  8  8  8  8  8  7  4  4  6  7  8  7  6  6
  6  6  6  6  6  6  6  6  4  4  5  4  3  3  3  3  4  4  3  3  3  4  4  5
  4  4  3  3  3  3  3  3  4  3  3  4  5  5  4  4  4  3  6 13 45 74 71 65
 61 52 45 42 40 39 40 40 44 48 35 14  9 12  9 11 10 11 12 12 10  9  9  9
  9 10  9  8 10 13 15 14 14 15 16 17 17 17 16 15 15 15 16 16 18 18 17 15
 16 17 19 21 22 22 22 22 23 21 19 19 19 20 24 29 36 58 72 79 77 66 61 62
 62 60 61 63 65 65 66 29]"
"[31 29 36 40 40 40 45 44 46 48 47 43 43 46 40 30 25 27 24 18 15 17 19 18
 16 14 16 16 16 16 13 14 15 13 11 11 14 15 13 13 13 13 11  9 11 11 11 12
 12 12 11 10  9  9  9  9  8  8  8  9  9  8  7  7  2  3  5  6  7  8  7  5
  8  8  9  8  7  7  8  8  6  6  6  6  5  4  4  5  5  4  4  4  4  4  5  5
  4  4  4  4  3  3  3  3  3  3  3  3  4  4  5  5  2  3  4 11 57 86 81 69
 60 52 45 43 41 37 37 44 45 53 52 29 12 12 11  8 10 10 10 10 10 10  9  9
  8 10 10  9 10 13 15 15 15 16 17 17 17 16 16 15 16 15 14 16 18 19 17 15
 16 17 19 21 22 22 22 22 23 21 21 22 23 26 35 45 63 76 80 77 70 60 59 63
 62 60 61 62 64 64 65 28]"
"[30 27 22 25 26 25 30 27 21 29 32 33 42 49 44 36 32 41 47 45 42 38 31 22
 25 20 17 16 18 19 17 17 16 17 17 18 19 16 13 13 16 16 12 10 10 11 11 13
 12 12 11  9  8  9  9  9 10 10 11 11 11 10  9  9  4  5  5  4  6  8  7  5
  7  9  9  9  7  7  7  8  7  7  7  7  7  7  6  5  5  4  4  5  5  5  5  4
  4  4  4  4  4  3  3  3  2  3  3  3  3  4  4  5  5  7  6 12 65 89 83 72
 64 60 52 47 41 33 34 43 51 53 60 41 15 10 11 12 11 11 10 10 10 10 10  9
  8 10 11 12 13 14 15 16 17 18 18 18 17 16 17 18 18 16 15 16 18 18 18 17
 15 16 17 19 20 21 22 22 22 21 22 24 29 39 53 64 81 80 72 64 60 58 60 64
 64 62 61 61 61 61 64 28]"
"[27 30 20 20 19 16 22 19 19 23 21 19 26 30 27 25 33 37 37 35 37 43 45 43
 41 37 33 32 29 25 22 20 17 18 18 20 22 20 16 15 14 15 15 13 14 15 15 15
 12 12 11  9  8 10 11 10 12 12 13 13 13 13 12 11 11 11  9  8  8  9  8  6
  6  8  9  8  6  5  6  7  7  6  5  6  8  8  7  5  5  5  6  7  7  6  5  3
  4  4  4  4  4  4  3  3  3  4  5  5  5  4  4  5  6  4  5 22 80 90 80 74
 66 64 56 49 42 36 36 43 47 48 61 53 26 13 13 14 13 12 11 10 10 10 10  9
  9 11 13 15 16 16 16 15 18 18 18 17 16 16 18 20 19 18 18 19 19 18 18 18
 16 16 16 16 17 19 21 22 23 23 24 30 43 60 71 75 76 71 64 58 57 59 61 64
 66 64 64 62 61 62 65 29]"
"[29 33 18 19 20 19 19 15 18 19 17 17 22 24 25 28 26 26 24 23 27 34 38 39
 40 43 46 50 47 40 39 39 41 38 32 28 29 28 22 18 18 17 18 16 14 15 16 14
 14 15 13 11  9 12 13 12 12 12 12 13 13 13 13 13 15 15 14 12 12 11  9  7
  7  8  8  7  5  4  5  6  7  6  6  7  8  9  7  5  6  6  7  8  8  7  5  4
  5  5  6  6  6  6  5  4  4  5  6  6  5  4  4  4  5  4  5 25 85 96 84 75
 68 63 55 48 45 41 40 42 42 45 57 55 31 15 14 12 13 12 10 10 10 10 10 10
 10 12 14 17 17 17 16 16 18 18 17 16 15 16 18 20 19 19 21 23 22 19 18 18
 19 18 16 16 17 19 21 21 22 27 34 45 62 75 75 67 68 62 59 58 60 63 62 63
 65 65 66 65 64 65 67 30]"
"[28 29 13 17 23 22 20 18 17 17 16 16 18 18 18 21 23 21 19 19 19 18 18 19
 20 22 24 30 32 31 39 43 47 46 41 38 42 46 44 40 34 28 27 24 19 21 22 14
 16 17 15 12 10 12 12 11 11 11 10 10 11 12 14 15 15 14 13 13 12 11 11 11
 10 10  9  7  5  5  6  7  8  7  7  8  8  8  6  5  6  7  8  8  7  6  5  5
  6  6  7  8  8  7  6  6  5  5  5  5  5  4  4  4  7 11  8 23 79 96 87 75
 73 65 57 51 45 41 39 37 43 45 48 49 30 11 13 14 12 11 10  9 10 10 11 12
 12 13 14 16 18 18 18 18 17 17 17 16 15 16 18 19 19 19 21 23 23 20 19 20
 22 20 19 19 20 21 22 22 23 35 50 62 70 72 65 56 63 56 56 57 60 64 61 61
 65 64 64 64 66 68 69 30]"
"[29 30 15 19 23 19 17 20 18 17 16 15 15 15 17 18 17 15 16 20 21 18 17 19
 21 20 17 21 22 21 24 24 26 31 33 34 40 47 48 46 43 38 41 43 39 43 44 33
 24 25 22 17 15 16 16 14 12 11  9 10 10 13 15 17 15 12 11 11 11 12 13 16
 13 12 10  8  6  6  8  9  7  8  8  8  7  6  5  4  6  6  7  7  6  5  5  5
  5  6  7  7  8  7  6  5  6  6  6  6  5  5  5  6  6  9  6 24 77 94 89 83
 72 63 58 53 45 40 40 39 40 44 48 59 44 16 13 13 11 11 10 10 10 11 13 14
 14 13 13 15 17 18 19 20 17 17 17 17 16 16 17 18 20 18 18 20 21 20 20 22
 23 21 21 21 23 24 24 22 34 49 66 73 70 64 60 58 62 58 63 64 64 65 62 63
 66 62 61 61 64 67 68 28]"
"[29 30 16 23 25 21 18 19 23 21 17 17 18 18 17 19 19 18 18 20 19 16 15 15
 17 17 17 18 19 19 19 18 17 18 19 22 24 22 27 39 39 28 34 45 47 57 58 40
 36 40 40 33 28 27 23 18 15 12 10 10 13 15 16 16 11 10 11 12 13 12 13 15
 12 14 11  8 10 10  8  9 10 11 10  9 10  9  7  8  7  8  8  7  6  5  6  7
  7  5  4  5  7  8  8  7  6  6  6  5  6  7  7  7  7  7  6 26 84 97 89 85
 71 62 56 54 48 42 40 40 42 42 47 58 40 15 14  9 11 10 10 11 11 11 12 13
 15 14 13 14 15 15 17 19 18 19 22 23 22 18 18 20 21 22 21 19 20 19 17 18
 20 20 23 25 22 22 30 38 53 67 77 72 63 60 62 63 64 65 66 66 64 63 63 63
 63 60 59 62 63 65 69 29]"
"[ 29  31  21  25  24  20  18  21  23  21  18  18  19  19  18  19  19  19
  19  21  20  17  17  18  15  16  17  17  17  17  16  15  15  16  15  17
  19  18  20  29  27  17  19  25  26  36  41  30  30  34  38  37  37  39
  41  42  41  37  33  32  31  27  20  14  11  10   9  12  13  12  13  15
  12  14  14  13  12   9   8  10   9  11  11  10  10   9   9  11  10  10
   9   8   8   8   7   7   8   6   6   6   7   8   8   8   8   8   7   7
   8   8   8   8   8   8   7  25  81 100  93  83  74  64  58  56  51  44
  41  41  40  41  44  51  38  15  10  10  10   9  10  11  12  11  12  13
  16  14  14  15  15  15  17  18  18  18  20  23  23  20  18  18  19  20
  19  19  20  19  17  17  20  19  19  24  28  31  43  59  69  67  65  62
  61  60  60  61  62  62  63  65  65  64  64  65  67  65  63  64  64  66
  71  29]"
"[27 30 22 25 26 23 22 23 22 22 20 19 20 19 18 19 19 19 20 21 20 19 19 20
 16 18 18 16 15 15 15 15 15 16 14 15 16 15 15 18 18 13 14 16 15 20 23 18
 22 25 28 30 30 31 36 40 44 46 48 47 41 34 29 28 26 23 20 19 19 19 17 16
 17 13 12 15 13 12 10 10 12 14 14 12 11  9  7  9 11 10  9  9 10 10 10  9
  8  8  7  7  8  8  8  8  8  8  9  9  8  8  8  8  7  8  7 23 74 99 93 76
 70 61 56 55 50 43 40 39 39 41 44 50 44 23 10 12  9  9 10 11 12 12 13 14
 17 16 15 16 16 16 17 18 18 16 16 17 19 20 21 22 18 19 18 19 22 21 19 19
 17 22 23 24 34 46 60 72 74 69 64 63 62 60 60 61 61 61 61 64 65 65 66 67
 69 67 65 64 64 67 70 27]"
"[30 30 22 22 25 24 25 25 23 24 23 22 21 18 17 19 18 18 18 20 21 20 19 19
 19 21 20 17 14 15 17 17 16 17 16 16 16 16 15 15 16 16 18 18 17 17 16 14
 16 18 20 20 19 20 24 26 25 32 39 39 33 30 33 38 39 39 36 31 30 32 29 24
 21 18 18 19 16 15 14 11 12 12 13 12 12  9  7  9 10  9  8  8  9  9  9  8
  9  9  9  8  8  8  8  8  8  9  9  9  9  8  8  8  9  9 10 25 72 98 92 74
 66 60 56 55 50 44 42 42 38 39 43 51 55 34 10 11  9  9 10 12 12 13 14 14
 17 16 16 17 17 17 18 18 17 15 14 16 18 20 22 24 21 21 20 21 23 23 22 23
 22 26 32 41 56 72 80 79 66 68 69 66 62 61 62 62 63 63 62 63 65 67 68 68
 69 69 68 66 66 69 73 28]"
"[28 31 31 31 30 26 26 25 26 28 27 25 23 19 18 20 19 19 18 20 22 21 19 18
 19 21 21 18 16 16 17 17 15 16 17 16 16 17 17 15 15 17 16 16 16 16 16 17
 15 18 19 17 17 17 18 17 16 18 21 22 22 23 26 29 36 37 38 38 38 40 39 38
 34 37 41 36 25 21 22 19 19 18 15 14 14 10  9  9 12 11 11 10 11 11 10 10
  9  9 10 10 10 10 10 10 10 10 11 10  9  9  9  9  9  8 10 26 73 95 89 74
 65 60 57 55 48 43 42 42 37 35 39 50 60 41 10  9  9 11 12 12 13 13 14 15
 17 16 16 16 17 17 17 16 16 17 18 20 21 21 21 21 23 23 22 23 24 22 21 24
 27 24 37 58 69 74 73 64 61 63 64 63 62 61 62 63 66 66 65 63 64 69 70 68
 65 68 68 66 66 70 73 29]"
"[28 28 31 31 32 29 29 29 31 32 30 28 26 23 22 24 23 22 21 22 23 23 20 18
 18 19 20 19 18 16 16 16 15 15 16 16 15 17 18 16 15 16 15 15 16 16 15 16
 16 18 19 16 15 16 15 12 16 14 14 16 18 19 19 19 19 17 19 25 27 23 24 30
 29 34 37 34 32 37 43 44 30 25 19 17 17 14 12 13 13 12 12 12 12 12 12 12
 10  9 10 10 10 10 10 11 12 12 11 11 10  9  9  9  8  8 10 25 79 94 89 79
 67 62 58 54 46 40 39 40 39 37 40 51 61 46 17 11 11 12 13 13 13 14 15 16
 16 16 15 15 15 16 16 14 15 16 18 20 21 21 21 21 21 23 23 24 23 21 21 26
 37 44 61 72 69 66 64 56 59 58 60 64 64 61 61 65 66 67 65 63 65 69 71 69
 64 67 68 67 66 69 73 29]"
"[ 31  27  29  29  31  30  35  37  35  34  31  30  30  29  27  28  26  25
  24  24  24  24  22  21  20  19  20  21  20  18  17  17  17  15  16  16
  15  18  20  17  16  17  17  17  17  16  15  15  15  16  16  16  17  17
  17  17  14  14  15  16  17  17  17  17  16  14  14  20  20  15  16  20
  25  25  22  19  22  28  31  33  34  30  26  28  32  32  32  34  19  18
  16  16  15  15  14  13  12  12  12  12  12  11  10  10  12  11  10  10
  10  10  10  10  11  13  14  26  89 100  94  88  76  69  63  57  48  42
  40  40  43  43  46  53  59  49  27  15  13  15  15  13  13  14  16  16
  15  15  15  14  15  17  17  15  16  16  16  17  18  20  22  22  19  22
  23  23  23  23  29  38  46  63  74  69  61  60  61  60  57  58  61  65
  65  62  63  66  66  65  64  65  66  67  68  69  68  71  72  71  68  69
  73  30]"
"[ 28  31  48  53  51  40  37  37  37  34  30  30  33  33  31  30  27  27
  26  25  24  24  24  24  26  22  21  22  22  20  19  21  20  16  16  16
  16  18  20  18  16  16  15  15  16  16  16  17  17  16  16  17  16  15
  15  17  15  15  15  16  16  15  15  15  15  14  14  15  15  15  15  15
  15  17  14  14  16  17  17  20  19  17  18  23  29  30  30  32  37  34
  30  27  25  23  20  17  16  16  15  14  14  12  11  10  11  10   9  10
  10  12  12  12  11  14  14  23  92 102  95  90  81  73  65  58  49  43
  40  39  41  46  50  53  55  49  32  15  14  16  16  14  13  14  16  16
  15  15  15  14  16  19  19  18  18  18  18  19  19  20  19  17  19  21
  22  22  23  27  39  53  62  72  68  58  58  57  55  59  58  59  59  58
  61  65  67  65  65  62  62  66  67  65  66  68  69  71  72  70  66  65
  69  27]"
"[ 31  25  84  82  72  66  67  65  53  56  50  47  38  36  49  44  37  32
  27  23  23  28  29  30  32  22  25  25  19  20  22  22  25  21  20  21
  20  19  19  20  17  17  16  16  17  16  15  17  17  18  15  17  17  15
  17  15  16  16  16  16  16  16  16  15  14  15  15  15  15  15  15  15
  17  16  15  14  14  14  14  14  15  16  16  17  18  17  18  23  30  29
  29  30  30  27  23  21  23  26  25  21  18  17  16  14  14  14  13  11
  12  14  15  14  12  11  19  32  82 102 100  97  79  66  66  63  50  47
  45  38  41  44  47  55  53  46  29  13  16  15  15  16  16  16  15  14
  16  16  15  16  16  17  18  18  18  18  21  22  19  18  18  18  18  20
  24  27  32  44  58  65  68  63  59  57  56  55  57  60  60  63  63  60
  60  64  67  67  64  63  63  65  66  66  65  66  68  71  69  66  66  66
  68  28]"
"[ 30  31  96  96  85  82  87  89  82  80  75  73  67  65  71  63  53  43
  33  31  33  36  36  32  30  25  27  24  20  24  27  27  28  24  22  23
  22  22  23  23  23  22  19  17  18  17  16  18  18  19  15  16  16  16
  19  18  15  16  17  17  18  17  17  15  15  15  16  17  17  16  15  15
  16  16  15  15  15  15  14  14  14  15  16  17  17  14  14  17  20  18
  17  16  18  20  23  24  23  25  27  26  25  25  25  25  18  17  17  18
  19  17  13  12  12  15  19  30  80 103  99  98  86  69  66  62  49  47
  45  39  38  38  40  51  53  49  31  15  14  14  15  16  17  16  16  16
  17  16  16  15  16  16  17  18  21  21  22  20  17  17  17  17  20  25
  31  37  46  56  64  68  65  58  54  55  56  56  58  62  61  64  65  64
  63  65  66  65  66  65  64  66  66  66  66  67  67  70  68  66  66  66
  69  29]"
"[ 28  30 101 110 111 109 103  94  89  86  85  85  82  82  82  78  86  79
  72  74  69  61  56  44  32  33  34  27  24  29  28  26  31  28  26  26
  25  26  27  25  25  23  19  18  19  20  21  24  25  24  20  19  17  17
  17  17  19  18  18  18  18  17  16  16  16  16  16  16  16  15  15  15
  16  16  16  16  16  16  15  15  14  15  15  16  16  13  11  13  16  15
  14  11  11  13  14  14  14  16  19  21  22  23  23  24  21  19  19  24
  26  23  18  16  17  22  23  31  78 104 101 100  85  69  67  65  53  48
  45  40  41  38  38  47  53  52  33  14  13  14  15  16  16  16  16  17
  17  17  16  16  16  16  17  17  21  22  23  19  14  16  21  23  23  29
  35  45  59  66  65  65  61  55  53  58  61  59  60  63  63  65  66  67
  67  67  67  66  65  65  65  66  66  65  65  67  71  73  72  69  68  68
  70  29]"
"[ 29  29  91  94  98 103 105 100  96  93  98  95  91  92  91  93  95  89
  82  85  80  75  76  62  73  76  72  63  60  59  52  47  39  35  30  26
  25  28  32  31  31  30  27  25  25  23  22  23  23  23  22  21  20  20
  20  21  19  18  16  15  16  17  18  18  17  16  15  16  16  15  15  16
  16  16  16  16  16  16  16  15  16  16  14  14  15  14  13  15  13  14
  14  12  11  12  12  11  11  11  13  16  17  16  16  18  20  17  17  21
  25  25  23  21  17  23  27  36  75 104 101  95  84  69  67  66  55  48
  45  43  39  36  36  43  53  59  40  19  14  14  15  16  16  16  16  16
  17  17  17  16  16  16  17  17  18  20  21  19  17  19  23  24  26  38
  47  55  65  65  60  59  60  57  58  62  65  63  62  63  65  65  67  68
  70  70  69  69  65  65  66  67  66  64  64  66  74  75  74  72  71  71
  72  29]"
"[ 29  30  89  91  94  98  98  93  91  91  98  96  94  96  95  99 110 103
  93  96  96  98 100  85  81  84  80  78  81  80  75  72  76  73  68  61
  53  48  44  40  31  30  25  23  22  22  22  25  26  26  26  24  23  22
  22  23  25  22  19  18  19  20  20  20  18  17  17  19  19  17  17  18
  18  18  17  17  16  16  16  16  16  16  14  14  15  15  14  16  14  15
  15  12  11  12  14  13  14  12  13  15  15  13  13  15  17  17  15  15
  16  19  20  18  20  24  31  45  76 108 107  99  92  72  62  58  49  45
  44  43  37  37  36  39  49  61  41  17  16  15  15  16  17  16  15  15
  15  16  16  16  17  17  17  17  18  17  18  19  20  23  25  22  37  53
  63  66  65  59  54  57  60  61  62  64  65  65  64  63  65  66  67  69
  70  70  69  68  66  67  69  69  68  65  65  66  72  71  71  72  73  74
  75  29]"
"[ 30  28  83  80  83  87  87  84  84  85  91  92  95  98  95  97  93  92
  92  99 101 104 105  94 100 102  98  99 102  98  96  95  87  88  90  88
  82  76  71  67  57  60  60  58  53  42  33  29  29  27  27  24  23  23
  21  22  25  25  24  23  23  23  23  24  21  20  21  24  23  21  20  20
  20  20  19  18  16  16  16  16  16  16  15  14  15  15  13  14  16  17
  16  14  12  12  12  11  14  12  12  13  12  11  12  14  15  16  15  12
  11  13  15  14  17  15  19  35  64 102 105 101  93  70  56  51  46  44
  41  39  37  37  37  38  47  60  39  13  17  16  15  16  17  17  16  16
  15  15  16  16  17  18  18  18  19  19  19  19  19  25  34  40  57  63
  64  60  58  55  54  57  60  63  63  62  62  64  65  64  64  65  68  69
  70  69  66  64  67  68  70  70  68  65  65  67  72  70  71  73  74  76
  77  29]"
"[ 28  30  88  83  79  78  80  84  82  85  87  87  89  91  88  87  88  86
  88  92  91  89  89  88  93  97  98 102 102  97  99 101  95  94  95  93
  88  85  87  89  91  90  84  78  73  68  68  70  67  61  58  51  47  42
  32  28  27  29  29  27  24  23  25  27  25  23  23  25  24  22  21  23
  23  22  21  19  17  16  16  17  17  18  17  16  16  15  13  13  13  14
  16  16  16  14  13  12  13  13  13  13  12  12  14  16  15  15  14  12
  11  11  13  14  15  14  13  32  66 103 103 104  86  67  56  52  47  43
  38  36  32  31  35  39  50  63  41  16  16  16  16  16  16  15  15  16
  17  17  17  17  18  19  20  21  21  20  22  23  25  33  49  61  65  63
  57  52  51  54  56  56  59  60  61  60  61  63  64  63  62  65  67  68
  68  69  67  64  66  67  67  68  67  66  67  70  74  71  72  73  72  75
  76  29]"
"[ 30  28  84  81  81  80  76  75  79  84  84  82  84  86  86  86  86  80
  82  87  88  84  81  84  81  88  94  99  95  88  91  93  93  94  98  98
  92  87  87  90  94  95  92  88  85  82  83  87  83  78  78  77  77  75
  63  56  49  49  46  38  27  21  21  24  29  25  23  23  22  21  22  25
  25  24  22  19  17  16  16  17  19  20  19  16  16  15  14  15  15  15
  16  17  16  14  12  12  12  12  13  13  12  12  14  16  17  15  13  12
  10   9  11  14  10  15  14  39  79 110  98 100  84  70  63  56  47  41
  38  38  32  29  34  41  53  64  39  16  14  15  16  16  14  13  14  16
  20  19  19  19  20  21  23  24  24  20  22  30  38  47  57  64  58  58
  58  55  53  54  57  57  57  57  58  60  62  62  61  60  60  64  66  65
  67  70  70  68  65  65  65  66  66  66  70  74  72  69  71  72  69  72
  75  28]"
"[ 28  30  82  81  78  81  86  85  78  80  81  80  79  80  82  81  83  81
  81  84  84  82  79  78  80  81  84  85  82  78  79  82  81  80  81  81
  79  83  88  90  95  95  94  93  93  94  96  96  98  90  83  81  88  95
  88  79  75  76  73  72  68  66  63  51  52  45  40  36  33  35  37  33
  24  24  24  18  16  18  18  24  25  24  19  21  19  16  18  18  18  17
  14  14  19  15  15  12  12  13  15  13  13  16  15  13  13  12  13  15
  14  12  12  14  15  16  12  38  84 111 100  98  86  78  63  54  45  40
  41  36  30  30  31  33  58  58  31  12  14  12  13  13  13  12  14  17
  17  19  18  19  23  22  20  23  22  28  34  41  49  54  56  54  52  58
  61  58  55  56  57  56  56  57  58  57  57  59  61  62  61  63  66  67
  67  67  67  66  65  63  64  65  68  69  70  76  75  74  71  73  73  72
  75  30]"
"[ 29  30  80  81  79  77  75  69  67  73  79  82  82  81  81  81  81  80
  81  82  82  80  79  79  75  77  80  82  80  77  77  79  78  77  78  79
  80  82  81  77  75  79  83  86  87  88  91  95  95  91  89  89  95 100
  94  87  86  86  86  90  89  88  89  82  74  72  72  70  63  56  55  56
  44  40  34  23  18  20  24  31  29  25  20  21  22  21  21  20  20  20
  18  17  20  16  17  16  16  15  14  13  14  15  15  16  14  13  10   9
  10  11  13  13  16  17  19  37  95 109 104  95  82  72  58  51  46  41
  39  33  30  27  24  27  51  56  30  12  12  11  12  15  16  15  16  17
  17  19  18  19  20  18  18  22  26  36  46  53  55  55  54  52  55  58
