  54  65  70  70  64  62  62  64  64  62  62  64  66  66  67  65  65  64
  65  30]"
"[ 29  28  21  19  18  19  19  18  22  20  19  18  16  17  20  21  20  17
  17  19  23  23  20  18  17  19  29  34  29  31  37  39  31  36  41  46
  48  43  40  43  41  39  32  28  19  15  19  11  14  16  18  17  14  13
  13  13  13  13  12  11  12  14  14  13  10  11  11  12  13  13  14  14
  15  17  93 115 105  85  84  74  66  58  51  47  46  46  45  41  40  40
  35  39  52  61  42   7   8   7   6   6   7   6   5   5   4   4   4   4
   4   4   5   5   4   4   4   4   4   4   4   4   6   6   5   5   6   7
   8   8   8  10  12  12  11  11  11  10  10   9   9  10  10  10  10  11
  14  14  15  17  18  17  17  17  19  18  18  18  19  20  21  21  20  19
  18  19  21  21  21  21  20  21  21  20  18  18  20  22  28  41  52  58
  65  70  67  63  61  61  61  63  62  61  61  62  67  66  65  63  63  62
  63  28]"
"[ 30  27  20  19  18  23  19  18  21  21  21  18  15  17  19  18  18  16
  16  19  21  20  17  16  20  17  21  24  22  21  25  24  24  27  29  34
  38  37  38  45  48  46  40  41  39  40  44  33  29  28  24  18  14  13
  14  15  13  14  14  12  13  15  16  15  14  14  13  13  13  13  13  12
  15  14  83 105  98  80  74  67  65  59  53  49  46  46  46  43  40  36
  41  40  50  59  56  16   8   7   7   8   8   8   6   5   5   5   5   5
   5   5   6   6   4   4   5   5   5   5   5   5   5   5   5   6   6   7
   8   8  10  11  11  10  10  11  11  10  10  10   9  10  10  10  10  11
  16  15  16  18  19  17  17  17  19  19  19  20  20  21  22  23  19  18
  18  20  21  20  19  19  23  24  24  22  19  19  22  26  28  46  63  69
  70  69  65  62  60  59  59  58  59  61  62  63  64  64  64  63  64  63
  65  29]"
"[ 28  30  15  23  23  24  21  19  22  22  20  17  16  18  20  20  19  17
  15  17  19  18  16  15  15  16  17  17  18  20  19  17  19  20  21  22
  23  24  24  24  36  35  35  37  39  40  42  44  46  45  44  40  32  27
  22  18  17  13  10  12  15  16  16  16  17  13  14  14  14  13  11  14
  16  16  74 113 100  84  81  72  63  58  53  50  47  47  48  48  39  39
  41  46  51  56  68  25   7   9   8   7   8   9   6   6   5   5   6   6
   6   6   7   9   8   7   5   5   6   6   5   4   5   5   5   5   6   7
   8   8   9  10   9   8   9   9   9  11  10  10  12  13  12  10  11  13
  13  15  16  17  17  17  18  19  21  19  18  19  23  25  24  23  22  20
  18  18  19  20  21  22  23  24  22  21  21  23  31  39  48  63  74  72
  67  67  66  62  62  60  57  60  67  65  63  65  64  66  66  66  64  63
  67  29]"
"[ 28  32  24  24  20  17  19  24  21  21  20  17  16  17  18  19  19  19
  17  16  17  18  18  16  17  18  18  17  17  17  17  16  17  16  16  16
  16  16  16  16  18  18  20  23  25  27  29  32  36  39  41  40  39  43
  46  45  44  43  39  31  23  19  22  27  18  15  15  16  18  19  15  15
  14  17  69 123 116  98  84  71  64  61  58  53  47  46  49  51  41  40
  42  46  49  55  67  37   8   7   8   7   8   8   5   5   5   6   6   7
   6   6   8   9   9   8   6   6   6   6   6   5   7   8   7   7   7   8
   9   9   8   9   7   7   8   8   8  10  11  11  12  12  12  12  12  15
  14  15  15  15  17  17  19  21  23  21  18  18  19  21  22  21  22  20
  19  20  21  22  21  21  21  21  22  23  26  33  46  56  66  69  66  60
  60  64  65  61  59  60  60  65  72  71  65  64  65  65  66  68  69  67
  68  28]"
"[ 30  27  24  24  27  23  21  19  20  20  20  18  17  16  17  18  19  20
  19  16  15  18  18  16  19  19  19  18  17  16  16  16  17  16  16  16
  16  15  15  16  11  14  16  17  18  20  22  23  20  25  28  27  28  36
  43  43  40  43  46  44  38  32  30  30  31  27  23  16  14  16  14  13
  12  15  59 122 117  99  83  75  68  64  61  55  47  46  49  51  41  40
  41  45  46  53  63  52  13   7   8   8   8   8   5   6   5   5   6   6
   6   7   7   9   9   7   6   5   5   6   5   5   9   9   9   8   8   9
   9   9   6   7   6   6   7   8   7   9  10  10  12  12  11  12  13  15
  16  16  16  16  17  17  20  21  23  21  18  17  16  17  19  20  24  21
  20  21  23  23  21  20  20  20  24  28  32  45  61  69  71  65  58  55
  58  63  63  60  58  59  58  60  68  69  65  64  66  68  70  73  72  68
  69  30]"
"[ 29  27  24  24  25  22  24  23  21  21  21  21  19  17  19  20  22  22
  20  17  16  17  18  17  18  19  19  19  17  16  16  17  15  16  17  16
  16  17  17  16  13  16  17  16  16  18  19  18  15  17  19  18  17  21
  24  22  25  26  29  33  35  36  37  38  40  44  44  35  28  27  24  23
  25  19  58 118 110  96  83  80  71  65  60  54  48  46  46  45  43  42
  41  43  43  52  56  58  23   9   9   9   9   8   8   8   6   6   6   7
   7   7   7   8   8   6   5   5   5   5   5   4   8   8   8   8   8   9
   9   8   6   7   6   6   7   8   7   8   9  10  12  12  12  12  13  14
  17  17  17  17  17  17  17  17  18  18  18  17  16  17  18  19  24  22
  21  22  24  25  23  22  23  22  30  39  47  60  70  70  61  57  55  57
  61  61  60  59  58  59  56  56  61  64  63  64  64  65  67  71  72  68
  68  29]"
"[ 32  30  22  28  31  32  31  23  24  25  25  25  24  23  23  24  25  23
  21  20  20  19  19  19  17  17  17  18  17  16  16  17  16  18  17  14
  15  18  18  15  15  16  16  15  16  18  18  17  16  15  17  18  17  17
  17  17  15  16  16  17  18  20  26  31  32  39  44  39  35  37  38  41
  43  29  66 120 113 102  88  80  73  67  61  56  50  46  45  42  45  46
  44  43  42  51  51  59  38  14  12  10  11  10  10  10   9   8   8   8
   8   7   7   8   8   7   7   7   7   7   6   5   7   8   9   8   8   8
   8   7   6   7   6   6   8   8   8  10  10  12  14  15  14  14  15  15
  15  15  16  16  17  16  15  15  16  16  16  17  18  18  20  20  22  22
  22  24  25  25  24  23  24  27  40  53  61  69  69  61  57  54  54  58
  61  60  58  58  57  62  62  60  63  65  63  64  66  62  60  66  74  74
  73  29]"
"[ 27  29  28  30  29  33  35  30  28  29  29  28  28  29  29  27  27  24
  22  23  23  22  22  22  18  16  16  17  17  17  16  17  18  19  17  15
  16  21  22  19  17  17  16  15  16  17  17  16  17  14  15  17  16  16
  17  17  16  18  19  19  18  17  20  23  21  23  27  24  24  30  33  37
  40  29  61 117 113 103  92  84  76  71  66  60  52  48  46  45  44  46
  45  44  44  51  52  64  53  19  14  10  11  11  12  12  10  10   9   9
   9   8   8   8   9   8   8   8   9   8   7   6   8   9   9   9   9   8
   7   6   7   8   7   7   8   9   9  12  12  14  16  17  17  17  16  15
  16  15  15  15  16  18  18  18  17  16  16  17  19  21  22  22  22  22
  22  23  23  23  22  23  29  42  60  68  66  63  61  55  56  54  55  59
  63  63  60  58  60  65  66  64  66  66  65  67  68  65  62  66  72  74
  74  31]"
"[ 30  26  32  24  29  38  37  33  30  31  31  29  30  32  31  27  25  25
  25  24  24  24  25  26  23  19  17  17  18  18  18  18  17  16  15  17
  20  22  21  20  17  16  15  15  14  13  14  15  17  16  16  16  14  15
  16  16  17  16  15  15  15  16  17  19  17  18  22  23  23  23  21  22
  27  24  41 108 112 103  93  90  81  74  66  60  53  49  47  44  41  44
  45  44  44  47  54  70  65  23  14  10  11  11  12  11  11  10   9  10
   9   9   8   9   9   9   8   9   9   9   8   7   9  10  10   9   8   8
   8   7   7   9   8   7   8   8  10  13  12  14  16  16  16  17  17  16
  17  16  15  16  17  19  20  20  18  17  16  18  22  24  23  21  21  21
  21  21  22  25  30  34  49  63  75  73  64  58  57  56  53  54  56  61
  65  67  64  60  63  66  65  63  64  64  65  69  67  68  67  66  67  67
  70  28]"
"[ 28  32  60  46  43  45  37  36  30  31  30  27  28  32  30  25  24  27
  27  25  24  27  29  30  29  23  19  19  20  20  19  19  20  17  18  22
  25  22  19  17  16  15  16  17  15  14  15  18  15  16  18  16  14  16
  17  15  15  16  17  17  16  15  15  15  15  15  19  20  18  16  15  19
  23  24  25 104 119 110  95  90  84  73  62  55  51  48  44  39  41  44
  45  44  41  40  51  72  71  24  14   8  10  10  12  10  11  10  10  10
  10  10  10  10  10  10   9   9  10  10  10   9   9   9   9   8   8   9
   9   9   7   9   8   7   7   8  10  14  13  14  15  15  16  17  18  17
  17  16  15  16  18  19  19  18  17  16  16  20  24  25  22  18  19  19
  18  19  23  32  44  53  66  70  69  62  59  57  54  51  52  55  58  60
  63  66  66  64  63  66  65  63  65  63  63  67  70  71  70  68  68  70
  71  29]"
"[ 32  28  82  66  60  62  59  57  48  51  53  50  45  47  44  35  37  35
  29  28  30  27  28  31  30  29  25  21  24  24  20  23  23  22  17  22
  25  22  22  18  18  17  17  16  16  16  16  16  17  18  18  17  17  15
  15  16  17  17  16  15  16  18  17  14  12  13  16  19  19  16  15  15
  17  15  21  96 123 113 103  89  82  72  66  57  49  50  47  40  42  39
  44  43  41  40  48  73  74  43  30  23  23  17  13  15  15  12  12  12
  12  13  13  12  10  11  12  12  10  10  10  10  10  11  10  10   9   9
   9   9   7   6   6   6   7  10  12  12  11  12  14  15  16  16  16  16
  16  16  16  16  16  17  17  16  17  16  17  20  23  23  21  19  21  22
  21  21  31  46  60  65  64  66  64  59  54  53  55  55  52  56  58  56
  58  63  66  65  67  65  64  64  64  65  67  69  70  72  70  69  71  71
  71  28]"
"[ 27  27  91  82  83  83  82  79  82  80  80  78  73  70  65  56  50  55
  47  44  38  30  33  34  38  34  29  26  24  24  25  23  20  25  25  25
  24  24  25  23  20  18  18  17  16  18  20  19  19  18  17  16  17  17
  17  19  17  17  17  18  19  20  19  17  14  15  15  18  18  17  16  16
  20  19  21  83 120 115 107  94  82  74  72  66  57  55  48  39  36  37
  43  43  44  44  50  72  85  50  37  32  31  24  18  17  20  17  16  16
  16  16  15  14  13  13  13  13  13  12  12  12  11  11  11  11  11  12
  11  11   9   9   8   8   9  10  12  12  11  12  14  15  15  16  16  16
  15  17  18  18  17  16  16  16  17  17  17  19  21  22  23  24  24  22
  21  29  45  61  66  63  59  61  61  58  56  55  55  55  53  57  59  58
  59  63  65  64  67  66  66  66  66  67  70  72  72  71  68  68  70  71
  71  29]"
"[ 29  32 101  99 105 103 103 100  98  95  93  91  90  90  86  77  75  80
  69  68  66  59  63  58  47  37  27  25  22  25  30  23  24  27  29  24
  23  27  27  26  23  21  21  20  17  19  20  17  21  21  19  20  20  18
  14  14  20  18  17  18  18  17  15  14  15  15  15  17  17  17  16  17
  18  18  17  62 115 114 108  95  90  78  71  64  57  54  47  39  37  39
  42  42  46  47  51  71  77  35  17  16  19  20  22  24  23  23  25  28
  27  25  22  17  16  16  15  15  14  13  12  12  13  13  12  12  12  12
  11  11   9  10  10   9  10  10  11  11  11  12  14  15  15  15  16  16
  15  18  19  18  16  16  17  17  20  19  20  22  23  22  23  24  21  28
  38  49  60  67  67  63  56  58  59  59  60  59  57  55  54  57  60  61
  62  64  65  65  65  65  66  67  68  69  71  73  72  69  65  66  68  69
  71  30]"
"[ 28  28  92  92  97  96  97  95  97 100  98  94  97 105 106  99  91  91
  82  85  88  83  80  70  73  78  75  73  61  52  55  50  43  42  42  30
  22  22  22  28  26  21  21  23  22  24  27  25  22  22  20  20  22  22
  22  24  23  22  20  19  19  18  17  16  16  16  16  17  17  15  15  17
  18  19  18  47 115 116 111  98  89  73  64  58  53  54  51  45  41  41
  40  39  45  46  51  70  84  37  13  13  13  12  13  12  16  18  24  28
  27  25  22  18  23  23  22  21  18  17  16  16  14  14  13  13  13  12
  10   9   8   9  10   9   9  10  11  11  13  14  15  15  15  15  16  16
  16  17  17  16  15  16  18  20  19  18  19  23  25  23  21  20  21  39
  59  67  66  63  62  62  58  58  59  61  62  62  58  55  56  58  61  64
  65  64  65  66  64  64  65  67  69  70  70  70  69  66  63  65  67  67
  70  30]"
"[ 30  29  83  86  86  91  91  91  94  99  99  95  98 105 108 106  99  97
 101 106 106 101  92  88  88  91  81  80  82  79  80  76  72  62  60  61
  61  55  40  33  26  18  17  22  23  23  25  25  23  25  25  24  24  24
  23  24  24  24  22  20  19  20  18  15  16  17  18  19  18  15  16  18
  19  19  19  38 114 117 111 101  87  74  69  63  55  52  49  45  44  41
  37  38  44  45  50  67  84  36   9  11  10  10  10   8  12  13  17  19
  17  17  19  19  23  24  24  22  19  17  17  18  16  16  16  16  15  14
  13  11  10  11  11  10   9  11  12  12  15  15  16  16  16  16  16  16
  16  16  16  15  16  18  20  21  19  18  20  23  25  25  26  28  37  51
  65  68  63  58  56  57  60  60  59  60  61  61  58  55  58  60  63  65
  65  63  64  65  64  64  65  69  72  72  70  69  66  64  64  68  67  67
  70  29]"
"[ 29  28  78  81  79  85  85  85  86  90  92  93  93  92  93  96  95  91
  99 102 101 101  95  97  88  96  92  91  94  91  91  91  84  84  91  95
  90  79  70  70  73  68  63  62  56  45  35  31  29  33  31  25  24  25
  24  24  26  25  24  23  24  24  22  19  19  20  22  23  21  19  18  20
  19  19  20  32 107 116 110 102  92  81  77  70  55  47  43  43  46  42
  38  40  43  43  48  59  85  40  10  12  11  11  11  11  12  13  16  17
  13  13  16  17  17  18  18  16  13  12  13  15  17  17  17  17  17  17
  16  15  14  14  13  11  11  12  13  14  16  17  17  17  16  16  16  16
  16  17  17  18  19  22  22  22  20  20  21  22  23  25  33  42  58  61
  62  60  56  55  56  57  61  60  60  60  60  60  58  57  61  62  64  65
  64  63  63  65  65  65  66  70  72  72  70  69  67  66  68  71  70  70
  72  29]"
"[ 29  30  81  82  79  83  84  82  83  85  87  89  90  86  83  87  90  85
  86  87  87  89  90  90  94  92  88  88  96 103 105 102  98 100  97  94
  89  86  88  88  85  88  86  83  82  74  64  62  67  66  54  38  32  35
  36  35  31  25  22  24  26  25  24  25  26  26  27  28  26  23  21  21
  23  24  27  35 103 120 113 104  94  79  72  65  53  46  44  45  45  43
  40  40  39  41  47  50  76  38  10  14  14  13  11  10  11  12  15  16
  12  11  11  11  15  15  14  13  12  12  13  14  16  16  15  15  15  15
  16  16  17  16  14  12  12  13  14  14  16  16  17  16  16  16  16  16
  18  18  19  19  20  22  23  22  19  18  19  23  27  33  44  55  67  64
  60  55  53  54  57  58  59  60  61  61  60  59  59  60  64  65  66  65
  64  64  65  67  67  67  68  69  70  70  71  72  72  69  71  74  73  73
  75  29]"
"[ 28  30  84  83  82  83  86  83  78  82  82  82  84  81  78  79  82  83
  83  84  83  85  90  86  87  86  91  91  90  96  97  93  93 102 100  96
  91  91  93  87  84  90  86  80  83  82  79  82  79  82  77  66  65  70
  70  65  58  46  37  37  35  30  29  33  32  30  30  31  30  27  23  22
  23  27  32  38 101 122 114 102  97  76  64  58  51  47  43  41  41  40
  38  36  34  40  48  46  86  48  14  14  12  12  11  14  13  13  14  13
  11  10  11  11  15  14  12  12  12  12  12  12  14  14  13  11  11  11
  13  14  16  15  14  12  12  13  13  13  16  16  16  16  16  16  16  17
  18  18  18  17  18  19  21  21  21  19  21  31  42  52  61  69  67  63
  57  53  53  55  56  56  58  60  62  62  60  58  59  61  65  67  67  66
  64  66  68  70  68  68  69  69  68  69  73  76  75  72  73  75  74  76
  77  28]"
"[ 28  31  83  83  81  82  81  80  71  73  82  81  80  82  79  79  80  80
  84  84  81  85  88  83  81  76  74  77  80  82  85  86  85  80  81  85
  85  86  87  86  85  88  90  88  86  87  87  86  86  88  90  88  85  84
  83  82  88  84  80  80  81  78  69  60  53  50  47  39  27  24  27  24
  26  33  31  40 105 117 115 104  93  72  51  53  46  46  47  39  38  40
  34  30  33  36  42  51  77  60  17  13  14  13  14  12  13  14  13  12
  11  12  12  13  15  15  14  11  11  13  13  12  15  13  11  10  10  10
  11  12  12  13  13  12  12  14  13  12  10  12  15  16  15  16  17  18
  18  19  18  17  16  18  20  22  24  26  32  42  53  61  65  65  62  58
  55  56  58  58  57  57  56  57  60  61  61  60  61  62  65  64  68  66
  64  67  69  71  70  67  70  70  68  73  77  74  74  73  71  77  77  74
  76  28]"
"[ 29  29  81  82  80  79  79  80  75  71  74  79  81  81  79  80  80  77
  79  82  83  88  89  82  78  75  75  77  78  79  81  81  81  77  77  80
  82  85  87  87  79  81  83  82  83  85  87  88  87  87  89  91  93  93
  89  84  86  89  93  92  89  84  81  80  76  76  77  73  64  59  52  41
  36  37  37  46 107 112 111 100  84  69  57  57  49  46  44  42  41  42
  36  30  33  37  45  56  76  67  22  16  15  14  16  16  13  13  13  13
  13  14  13  12  15  16  15  12  11  11  11  10  12  11  10  10  10  10
