  21  20  20  23  23  23  23  24  24  23  25  30  45  66  81  74  73  68
  67  31]"
"[29 28 14 14 14 15 18 16 14 12 11 11 13 15 15 15 11 10  9  8  8  9  9  9
  9  8  8  7  8  9 11 12  9  8  8  9 10 10 10  9  8  8  8  8  8  8  8  8
  6  7  7  7  6  6  5  6  4  3  2  2  2  3  3  3  4  5  5  4  3  4  4  3
  3  3  3  2  2  2  2  2  3  3  3  4  4  4  4  4  2  2  3  3  3  3  3  3
  5  5  5  4  4  3  4  4  5  7 26 89 95 95 84 73 68 54 47 45 41 41 41 37
 44 48 51 65 73 32  7  3  4  6  8  9  9  8  8  8 10 11 11 10 10 12 13 13
 12 11 11 12 12 12 11 10  8  9 10 11 14 16 18 17 16 16 16 16 16 17 18 20
 19 19 19 19 19 19 20 20 18 19 19 20 21 20 20 21 22 21 21 21 23 26 35 46
 66 73 75 66 69 67 67 26]"
"[ 30  29  17  15  14  16  16  14  17  16  15  16  18  19  18  16  15  14
  13  12  12  12  11  11   8   8   8   7   6   7   8  10   9   9   9  10
  11  11  10  10   9   9   9   9   9   9   9   8   8   8   9   9   9   8
   8   7   6   5   4   4   4   4   4   4   3   3   3   3   3   4   4   3
   3   3   3   3   2   2   2   2   3   3   3   4   4   4   4   4   3   3
   3   3   3   3   3   3   4   5   5   5   4   4   4   4   5   2  30  94
 102  98  86  74  72  57  51  53  50  45  42  42  39  44  48  64  76  33
   2   7   4   6   9  11  11  11  12  12  11  11  12  12  12  11  11  12
  10  10  10  10  11  11  10   9   9  10  11  12  14  17  17  16  16  16
  17  16  16  17  19  20  19  19  19  19  19  18  18  17  20  22  23  23
  25  24  21  20  18  18  17  20  27  36  51  66  74  72  74  66  65  62
  65  29]"
"[ 29  28  19  16  14  18  16  17  18  17  16  15  16  16  16  14  16  15
  14  14  14  14  13  12  10  11  11   9   8   7   8   9   8   9   9   9
   9   9   8   8   9   9  10   9   9   9   8   8   8   8   8   8   9   8
   8   8   8   8   7   6   5   5   5   5   3   4   4   3   3   4   4   3
   3   3   3   3   2   2   2   2   2   3   3   4   4   4   4   4   4   4
   3   3   3   3   3   4   3   4   5   5   4   4   4   4   4   6  42  99
 100  95  86  69  70  62  55  53  51  45  42  42  46  44  45  61  78  46
   7   6   6   7   8   9   9   9   9   9  10  10  12  14  13  10   9   9
   9   9  10  10  10  10  10   9  11  12  13  14  16  18  18  16  16  16
  16  17  17  18  18  19  18  17  17  18  18  18  17  16  18  22  23  21
  22  23  22  21  20  22  25  33  44  54  65  75  74  63  63  63  66  64
  63  27]"
"[29 28 23 19 18 23 20 22 21 19 16 15 14 15 15 16 16 16 16 16 17 16 15 13
 12 13 13 12 10  9  9 10 11 10 10  9  9  9  9  9 10 10 10 10  9  9  8  8
  8  7  7  7  7  8  8  8  9  9  9  8  6  5  5  5  5  5  5  4  4  5  5  4
  4  4  4  3  3  2  2  2  2  2  2  3  4  4  4  4  4  4  3  2  3  3  4  4
  3  4  5  5  5  4  3  3  5  5 38 97 97 93 89 71 67 67 60 50 47 47 45 42
 44 46 44 48 66 58 20  6  8  8  8  8  9  9 10 11 11 11 13 17 16 11  8  9
  8  8  9  9  9  9  9  9 11 12 12 13 15 18 18 16 16 16 16 17 19 19 18 18
 16 16 16 17 18 19 18 17 17 22 22 19 20 23 24 25 25 29 35 46 58 64 66 67
 63 54 61 64 63 61 61 30]"
"[29 31 39 30 27 31 24 25 26 23 20 16 16 18 18 16 16 15 15 17 17 17 15 16
 15 16 15 16  9 11 11 13 12 12 14 14 11 10 10 10  9 11  9  7 10  9  8 10
  8  9  9  7  7  8  8  8  5  8 10 10  8  7  7  7  6  7  8  8  8  6  5  4
  6  5  4  4  4  4  3  2  2  2  2  3  4  5  5  5  3  3  4  4  3  3  4  4
  4  4  4  3  3  3  4  4  6  3 32 96 96 90 86 73 66 68 53 47 47 42 44 43
 44 45 44 43 53 61 29  9  9  9  9  8  9 10 11 13 13 14 15 13 11  9  8  8
  9 11 11  9  8 10 12 13 11 14 15 14 16 18 17 14 15 15 17 15 16 18 16 16
 17 16 16 18 19 19 19 19 22 24 21 21 18 21 24 31 32 38 49 61 67 66 64 65
 64 64 65 64 63 61 64 30]"
"[ 30  31  34  30  33  42  43  48  53  39  29  30  31  26  20  19  16  17
  18  17  17  15  14  16  15  14  15  19  16  13  12  11  14  14  16  16
  12  10  10   9   9  11  10  10  11  10   7   9  12  12  10   9   8   9
   9   8   5   7   9   9   8   8   8   8   7   8   8   8   8   6   5   4
   5   5   5   5   5   5   4   4   4   4   4   4   5   5   5   4   3   3
   3   4   5   5   5   5   5   5   4   4   5   5   5   4   6   4  27  96
 100  93  87  74  77  75  56  47  45  40  43  43  44  43  44  47  56  60
  28   6   9   9   8   8   9  11  12  13  13  13  12  10   8   8   8   8
   9  11  11  10  10  11  12  13  12  15  15  15  16  18  18  15  17  16
  16  15  16  19  16  16  17  17  18  20  21  21  19  18  25  24  20  22
  21  23  26  35  47  51  60  69  71  68  64  64  63  65  67  65  64  63
  64  29]"
"[ 29  29  28  29  34  38  41  44  46  43  48  55  50  37  34  41  36  28
  23  17  18  15  18  18  19  15  15  18  19  15  15  14  12  13  16  16
  14  13  13  12  11  12  11  11  12  12  12  14  14  13  11  10   9  10
   9   8   8   8   8   8   8   8   8   8   8   8   8   8   8   7   7   6
   6   6   7   7   7   6   5   5   7   6   6   6   6   5   4   4   4   3
   3   4   5   6   5   5   5   4   4   4   5   6   5   5   8   5  24  94
 103  99  97  87  79  73  53  46  46  43  43  41  44  42  45  52  63  64
  34   9   9   9   9   9  10  11  12  13  12  12  11  10   9   9   9   8
   9  10  11  12  12  12  13  12  13  15  16  16  17  19  19  17  18  16
  16  15  16  20  17  16  17  18  19  20  22  23  22  20  21  21  22  25
  23  25  36  53  59  61  65  69  68  63  60  60  64  66  67  64  64  64
  65  28]"
"[30 29 24 28 31 27 26 26 25 26 32 38 38 36 40 46 44 39 39 36 41 34 32 27
 23 17 18 19 22 20 20 18 16 15 17 16 14 14 12 10 13 15 14 12 12 13 13 12
 14 13 12 11 10 10 10 10 12 11  9  8  7  8  8  7  8  8  8  8  8  8  8  7
  7  8  8  8  6  5  5  5  7  8  8  7  7  6  5  4  5  4  4  4  4  4  4  3
  3  3  4  4  4  5  6  6  6  9 22 89 98 95 93 83 68 65 54 49 48 44 42 40
 42 41 45 53 64 65 41 13 10 10  9 10 10 11 11 11 10 11 11 11 11 11 10  9
  9 10 11 13 14 15 14 13 14 16 17 17 17 19 20 19 18 16 17 16 17 20 18 17
 18 19 19 20 22 24 24 23 18 21 24 28 30 36 52 72 68 65 63 64 63 60 59 61
 65 65 63 59 61 64 66 28]"
"[ 30  28  20  22  23  20  22  21  24  23  23  23  24  27  32  37  36  34
  39  38  45  42  46  45  47  43  44  40  39  34  31  24  18  17  17  17
  17  18  19  16  13  15  16  15  14  17  16  13  13  13  13  12  10  10
  11  13  13  12  11   8   8   9  10  10   9   8   8   8   8   8   8   8
   8   9   9   8   7   6   6   7   7   7   8   8   7   7   6   6   6   6
   6   6   5   4   4   4   3   5   6   6   5   5   6   8   8  11  24  97
 107  99  91  81  64  64  60  56  50  44  42  43  45  45  47  53  61  64
  49  19  10  10  10  10  11  11  11  11   9  10  10  10  10  10  10   9
   9  10  11  14  16  16  15  14  15  17  18  17  17  18  19  19  17  17
  19  17  17  19  18  18  18  19  20  21  23  25  25  25  24  25  27  34
  46  57  68  76  68  63  58  58  59  59  60  62  64  63  60  56  60  65
  67  28]"
"[ 29  28  19  17  19  18  22  22  20  21  24  24  20  17  20  26  24  22
  26  27  34  32  34  33  37  38  41  42  46  49  51  47  45  42  38  33
  27  25  23  20  19  18  18  16  16  17  18  15  15  14  14  13  11  10
  11  13  12  12  12  11  10  11  13  14  13  12  11  10  10  10   9   9
   9   9  10   9   8   7   8   9   7   8   8   8   8   8   8   8   7   7
   8   7   6   5   5   6   6   7   8   8   6   6   7   9   8   4  18  98
 108  98  86  80  70  65  59  55  52  48  46  45  49  49  49  50  55  59
  54  25  10   9   9  10  11  12  11  11  11  11  10   8   8   9  10  10
  10  10  12  15  17  17  16  15  17  18  19  18  17  17  17  17  19  19
  22  20  19  20  19  19  17  18  21  23  24  23  23  24  26  30  36  45
  61  70  73  72  64  59  55  57  59  59  60  62  64  64  61  59  63  68
  69  29]"
"[ 30  30  23  18  19  21  22  21  21  18  18  20  20  19  19  22  28  22
  17  15  16  18  21  23  25  26  28  34  37  44  47  46  49  49  47  43
  38  38  38  37  34  27  26  27  22  18  18  18  20  18  16  15  13  11
  11  12  11  13  15  14  13  13  14  15  16  15  13  13  13  12  11  10
   9  10  10  10   9   9   9   9   8   9   9   8   8   8   8   9   8   8
   8   8   7   7   7   7   7   7   8   8   7   7   8   9  12   7  25 100
 104  95  81  77  74  64  56  53  52  51  49  47  47  45  45  46  48  52
  56  31  10   9   9  10  11  12  11  10  10  10   9   8   7   9  11  12
  12  12  13  15  17  17  16  16  17  19  20  20  18  17  17  18  20  20
  22  20  20  22  20  21  19  19  21  24  24  22  23  26  27  39  53  60
  69  69  69  68  64  60  58  61  63  62  63  65  65  65  64  62  65  68
  69  30]"
"[ 29  28  22  15  16  22  22  19  17  17  17  17  18  18  18  17  17  17
  17  18  16  15  16  19  17  16  18  25  24  27  24  22  28  30  34  33
  32  36  42  44  44  37  41  49  45  35  31  32  27  23  19  18  17  14
  13  12  11  14  17  16  14  13  14  15  16  15  14  13  14  13  12  11
   9  10  10  10  10   9   8   8  10  10   9   9   8   8   9   9   9   8
   7   7   8   8   7   6   5   5   6   6   7   8   8   8   7  11  36 106
 104  98  84  78  71  64  60  55  49  47  47  50  46  43  44  47  48  52
  61  41  11  10  10  11  11  11  10   9   7   9   9   8   8  10  11  12
  14  13  13  16  17  16  16  16  17  18  20  20  19  18  18  19  18  18
  19  18  19  22  21  21  22  21  21  24  24  22  26  32  34  49  67  71
  72  64  63  63  63  61  60  62  63  62  64  67  66  66  65  63  64  65
  67  30]"
"[ 31  27  19  17  14  22  21  18  16  16  15  15  16  17  17  17  17  16
  16  16  16  15  16  17  18  17  16  16  17  20  20  18  19  21  23  23
  25  27  26  24  24  30  38  46  49  50  48  47  44  39  36  37  35  27
  19  15  15  18  16  14  10  16  16  15  15  18  16  12  12  12  12  12
  11  10   8   8   9   9   9   8  10  11   8   9   9  10  11   9   9  11
  11   9   9   7   6   7   5   6   6   5   5   7   8   8   9   7  35 105
 110 105  87  79  74  69  62  56  50  44  44  46  42  44  43  45  47  53
  64  45  14   6  10  11  11   8   8   8   9  10   9   9   9  10  12  12
  12  13  15  17  16  16  16  17  17  18  19  20  22  22  20  18  19  19
  17  16  18  22  24  24  22  22  22  22  21  27  29  42  57  63  68  69
  65  62  59  58  62  64  64  62  61  61  64  68  64  64  63  65  65  62
  66  29]"
"[ 28  28  22  20  15  18  19  19  20  19  18  18  17  17  17  16  18  17
  16  16  15  15  16  16  18  17  17  17  16  17  18  16  16  18  17  16
  16  17  16  15  17  19  21  22  23  26  31  34  33  32  34  39  44  44
  42  40  51  42  31  27  24  25  19  16  17  16  14  13  15  15  14  14
  12  11  11  12  13  13  13  12   9  13  12  11   9   9  12  12  10  10
   9   9  10   8   7   9   6   6   6   6   6   8   9   9  10   7  32 103
 112 110  94  84  76  68  59  53  49  45  43  45  43  46  47  47  47  50
  62  52  20   9  10  10  11   9   9   8   9   9   9  10  11  13  13  12
  12  13  15  16  17  16  16  17  18  19  19  19  20  21  20  18  18  19
  18  17  19  22  24  23  17  18  18  18  22  37  47  60  68  68  68  66
  61  56  57  61  64  66  65  63  62  61  62  65  66  67  66  65  65  65
  68  29]"
"[ 29  32  24  24  22  21  20  19  21  20  19  17  16  14  14  14  16  16
  16  17  17  16  15  15  18  17  18  17  15  15  17  16  17  18  17  15
  15  16  16  15  14  15  16  15  13  15  20  24  21  21  23  28  33  36
  36  35  43  38  35  42  42  38  32  32  29  25  20  18  20  18  16  16
  15  14  14  13  13  13  12  11  12  14  12  11  10  10  13  12  12  10
   8   8  11  10   8   9   7   8   8   7   8   9  10   9   9   6  27  97
 108 105  92  82  79  68  57  52  50  47  45  44  42  44  45  44  46  51
  65  68  24  11   9   9  11  10  10   9   9   9  10  12  14  15  15  13
  14  14  15  17  17  17  17  18  18  18  18  18  18  18  19  18  19  20
  20  19  20  21  21  20  20  18  19  25  33  51  64  74  70  65  61  60
  56  52  56  64  65  66  65  63  63  62  62  64  67  68  67  65  65  66
  70  29]"
"[ 29  31  23  26  28  26  25  23  26  25  24  21  19  18  18  19  17  17
  17  17  17  17  17  18  20  18  18  17  15  16  18  17  16  17  17  17
  18  18  17  15  12  15  17  17  16  15  16  17  17  18  19  20  23  26
  26  24  29  26  26  33  31  30  31  39  48  44  37  33  32  29  26  26
  23  20  18  17  18  17  15  15  16  16  14  12  12  12  14  11  13  12
   9   9  12  12  11  10   9   9   9   9   9  10  10   9  10  10  31 101
 114 110 102  93  81  71  60  55  52  49  47  46  47  46  47  45  48  50
  62  72  23  10   8   7  10  10  10  10  10  11  12  14  15  16  15  13
  16  15  15  16  17  17  17  17  17  18  18  17  17  18  19  20  20  21
  22  21  20  21  20  20  23  20  26  42  51  62  67  71  64  59  57  58
  57  55  57  63  64  65  64  63  64  65  65  67  67  67  66  66  66  67
  69  28]"
"[ 28  29  26  28  30  29  33  33  31  30  29  26  23  22  23  24  24  21
  19  17  16  18  21  24  22  19  18  18  17  18  19  18  16  16  17  18
  19  18  15  13  13  14  15  15  14  14  14  14  14  15  15  14  15  18
  19  17  16  13  11  16  18  23  27  33  35  38  37  35  36  38  38  39
  37  34  32  32  32  28  23  21  19  21  18  15  12  10  12  10  11  13
  12   9  11  13  12  10  10  10   9   9   9  10  10  10   9  10  28  99
 116 111 105  94  80  72  64  59  54  49  46  47  47  49  51  48  48  47
  58  71  21   9   8   7   9   9  10   9  10  12  14  15  15  16  16  15
  16  15  14  15  15  16  16  17  18  19  19  19  19  20  21  22  19  21
  22  21  21  21  22  23  24  29  43  61  66  68  67  65  60  58  58  60
  62  61  61  61  63  64  62  62  64  66  66  68  67  66  66  68  69  66
  68  29]"
"[ 30  28  31  30  31  32  36  34  32  31  30  28  26  25  25  26  28  27
  26  25  24  23  23  25  23  19  18  18  18  19  19  17  16  17  18  20
  21  20  17  14  16  16  15  15  15  15  14  14  16  17  17  15  14  15
  15  15  15  16  14  18  16  18  15  14  11  18  23  24  26  29  30  31
  34  33  35  39  41  37  32  29  31  32  27  23  19  16  15  12  10  13
  12  10  11  13  12  10  11  11  10   9  10  11  11  12  14  12  25  96
 119 114 108  92  78  72  65  60  53  46  44  46  47  50  49  44  41  40
  59  75  21   9   9   8   9   8   9  10  11  13  15  15  15  15  16  17
  16  15  14  14  16  16  17  18  19  20  20  20  20  21  22  22  21  22
  22  21  19  20  22  24  30  46  59  69  65  66  64  59  56  57  59  60
  63  65  64  61  64  64  62  61  64  65  65  66  67  66  66  69  69  66
  68  29]"
"[ 30  28  41  39  36  37  36  31  31  31  31  31  29  28  28  28  26  29
  32  33  31  27  24  23  23  20  19  21  21  21  20  18  16  16  17  20
  21  20  18  16  16  16  16  16  16  15  14  13  13  14  15  14  13  13
  14  15  16  18  17  18  15  16  14  15  12  16  18  17  17  17  16  16
  18  18  21  27  30  31  33  36  39  37  32  31  31  30  30  25  17  18
  17  17  18  17  13  13  16  14  13  12  11  12  13  12  12   9  18  89
 117 114 111  95  78  72  65  59  52  45  43  44  50  51  44  39  37  38
  63  75  20   9   9   8  10   9  11  12  13  14  15  15  15  16  17  17
  16  16  15  16  17  17  18  19  19  19  19  19  21  22  23  22  23  24
  23  22  21  22  27  32  45  60  64  63  57  57  57  54  54  56  58  60
  63  65  65  65  65  65  63  62  64  65  64  65  67  68  68  69  69  67
  68  29]"
"[ 28  32  58  56  47  46  44  40  27  28  29  30  30  29  28  28  24  27
  30  32  30  27  25  25  24  22  23  25  25  24  23  21  20  19  19  20
  21  20  18  16  17  16  16  16  16  15  15  14  15  16  17  17  15  15
  15  17  15  16  15  18  16  17  15  14  16  16  15  15  16  15  15  18
  17  14  12  12  13  15  21  28  26  28  27  28  31  34  38  38  29  27
  25  28  29  24  19  20  20  18  16  13  13  14  13  13  15  12  18  87
 113 109 109  94  79  72  64  58  52  46  43  43  46  47  39  39  43  48
  72  78  19   8   8   7  10  10  14  15  15  15  16  15  16  16  16  15
  16  16  16  17  17  17  17  18  20  19  18  19  21  24  25  24  23  23
  24  24  25  29  37  43  62  70  64  61  56  55  56  57  54  57  59  62
  63  64  65  67  65  65  64  64  66  66  65  65  69  71  71  70  69  68
  71  29]"
"[ 29  28  80  77  64  65  69  63  57  53  51  47  31  39  25  26  26  25
  29  28  29  32  27  25  26  26  25  29  28  23  26  24  23  26  20  24
  23  25  17  18  17  16  17  16  18  18  14  15  17  17  19  14  16  15
  17  15  17  16  17  18  16  15  16  16  17  17  16  15  14  15  16  16
  13  11  11  13  15  15  15  15  17  17  17  17  18  20  24  27  24  25
  24  26  32  31  25  25  23  25  26  25  22  19  16  14  12  17  22  84
 122 112 113  95  79  75  64  60  60  52  43  46  44  41  41  39  43  45
  68  74  22  11   9  11   9   9  11  16  15  17  16  15  15  16  17  16
  16  16  16  17  18  18  17  16  18  18  20  21  21  24  25  23  22  22
  22  26  33  43  54  61  69  65  62  61  58  55  56  60  61  60  60  59
  61  64  66  65  68  65  64  65  67  66  66  67  70  71  72  73  72  70
  72  30]"
"[ 29  31  93  94  86  87  89  83  81  75  72  72  68  78  63  60  56  46
  43  38  35  39  35  25  28  27  26  30  28  24  25  24  24  29  27  26
  25  24  21  22  18  19  16  17  19  18  20  20  18  19  19  17  15  15
  16  17  15  15  15  16  15  16  17  17  16  14  12  12  15  17  17  15
  12  11  12  14  16  15  14  14  16  16  17  17  17  17  17  17  17  18
  17  19  23  23  20  20  23  24  25  26  26  26  27  29  31  28  29  86
 114 109 106  94  84  73  66  65  58  49  46  48  44  43  41  37  40  45
  66  70  30  16  10  10   9  11  11  12  14  16  16  16  15  16  16  15
  17  16  15  16  17  17  17  17  19  18  19  21  22  25  25  23  23  26
  28  33  46  61  67  65  65  61  58  59  59  58  59  61  62  61  60  60
  61  63  65  67  63  63  65  67  67  67  69  71  73  73  73  75  74  72
  72  28]"
"[ 28  29 100 100  95  96  99  94  90  87  88  88  89  93  79  77  86  78
  76  73  65  64  63  48  36  38  45  43  33  25  24  28  26  26  23  21
  26  27  24  22  24  26  22  24  24  20  23  20  22  23  22  23  18  19
  17  19  15  17  19  18  18  18  16  14  16  16  15  14  13  14  14  15
  13  13  14  16  16  15  14  13  14  14  15  16  17  16  14  13  14  14
  14  13  16  16  15  17  17  17  18  20  21  21  23  26  28  27  37 101
 118 111  98  90  85  70  66  65  54  48  47  43  37  38  38  36  42  50
  71  73  28  16  12  10   9  11  11  10  13  15  16  16  16  16  16  15
  17  16  15  15  16  16  18  20  16  18  22  23  22  22  22  21  22  25
  33  45  58  66  66  62  60  57  56  57  58  58  59  61  62  61  61  62
  62  62  64  66  65  65  66  67  68  68  69  72  74  73  73  75  76  75
  74  28]"
"[ 30  27  98  95  91  93  97  96  93  96 101  99 101 100  90  91  90  89
  87  87  80  78  86  83  82  69  65  64  62  58  44  38  32  32  30  27
  22  21  22  25  24  24  23  25  26  25  26  23  21  24  24  26  23  23
  20  20  16  19  20  19  20  21  20  17  18  18  18  16  14  12  13  15
  15  16  16  16  15  14  13  13  13  13  13  14  15  15  15  15  14  14
  13  13  13  13  13  15  15  14  15  16  16  15  15  16  19  20  34 107
 115 110  98  93  80  71  68  62  50  47  47  39  36  37  37  38  43  51
  70  71  17  12  13  11   8  10  10  11  12  14  15  16  16  15  15  16
  17  16  16  16  16  17  19  22  21  20  21  19  17  18  23  25  27  35
  49  61  66  64  60  58  59  59  59  60  59  57  58  60  60  61  63  65
  64  61  61  64  69  66  65  66  67  69  69  70  72  71  71  72  74  75
  75  29]"
"[ 31  27  94  89  87  90  94  96  89  90  94  93  99 100  95  96 103 104
  98  96  92  85  88  92  88  82  84  84  82  82  81  85  83  73  61  61
  53  50  41  38  32  25  26  24  22  24  19  18  22  25  28  24  22  20
  20  19  23  26  23  19  21  24  24  24  21  18  16  16  16  16  15  15
  17  17  16  15  14  14  14  15  13  13  13  13  13  13  13  14  14  13
  14  13  12  11  12  13  14  13  13  15  16  15  14  15  17  17  29 106
 110 105  97  89  78  74  67  58  48  45  44  41  37  36  35  38  41  48
  66  71  16  12  15  14  10  11  11  11  13  14  15  16  15  14  15  16
  16  16  16  16  16  16  19  21  21  19  19  18  17  20  27  30  40  53
  64  67  65  64  60  56  58  61  63  63  60  58  60  63  62  62  65  66
  64  60  60  63  65  65  65  66  68  69  71  72  69  70  69  69  69  72
  75  30]"
"[ 29  28  88  85  87  88  89  90  89  86  87  86  91  95  94  96  96  95
  89  91  98  94  90  92  92  87  90  93  94  93  93  95  91  88  84  90
  81  81  76  77  82  70  71  60  51  47  32  26  26  27  29  22  21  18
  22  23  25  27  23  20  24  25  23  24  23  21  19  19  18  16  16  17
  17  17  16  15  14  15  16  16  13  14  15  15  14  13  13  14  12  10
  12  12  10  10  11  11  11  11  11  11  12  14  15  16  16  15  30 108
 111 104  96  80  82  70  56  49  48  43  39  40  36  34  33  37  39  47
  68  76  28  19  17  15  12  13  12  11  15  15  16  16  14  13  14  15
  17  17  17  16  16  15  17  19  16  17  20  20  19  24  36  45  60  64
  66  65  62  61  59  57  54  57  61  62  60  58  61  64  65  65  66  66
  63  61  61  63  62  66  70  71  71  70  72  73  70  72  71  68  66  70
  73  29]"
"[ 29  31  82  83  88  88  84  85  88  85  85  85  84  87  89  91  94  89
  83  81  86  90  88  89  92  89  90  98 101 100  99  97  96  93  90  95
  93  97  93  88  84  76  82  80  77  79  72  67  66  56  47  41  37  30
  27  26  29  30  25  22  26  26  23  25  25  24  23  22  20  17  18  20
  18  19  18  17  16  17  17  17  15  16  16  17  16  16  15  15  11   9
  11  12  10  10  12  12  11  13  14  12  12  13  15  16  18  14  37 106
 110 105 102  86  83  67  51  47  47  43  39  38  39  40  38  40  39  48
  67  74  35  23  18  15  13  14  13  12  14  15  15  16  14  13  13  15
  17  17  17  17  17  16  17  19  19  19  21  23  25  35  51  64  69  65
  62  64  65  63  61  60  53  55  57  58  59  60  61  63  66  66  66  66
  64  64  65  66  67  70  73  74  73  72  72  71  72  74  73  69  67  71
  74  29]"
"[ 28  31  75  77  84  85  81  83  85  81  81  85  83  88  89  89  89  86
  88  83  81  87  87  86  87  86  85  92  93  91  96  96  93  94  96  95
  94  99 101  96  93  87  89  90  91  97  99  97  92  76  63  70  74  74
  67  66  55  51  39  30  30  27  25  28  28  24  22  23  24  23  22  22
  21  22  21  20  19  19  18  17  18  17  17  17  17  16  15  14  12   9
  11  12  10  12  13  12  10  14  17  13  11  13  14  15  14  12  47 109
 111 108 106  93  80  70  61  53  46  44  44  42  39  44  43  44  41  49
  66  70  34  22  17  14  11  12  13  13  13  13  15  16  15  13  14  16
  17  17  17  18  18  18  19  21  19  18  23  34  46  55  61  63  59  60
  59  60  64  68  65  58  58  57  57  58  60  62  63  63  64  66  67  67
  67  68  68  67  72  71  70  71  73  75  72  69  72  76  75  72  70  73
  76  30]"
"[ 29  29  80  81  80  82  81  82  80  81  80  80  82  84  84  82  75  77
  80  82  83  86  87  84  84  83  81  83  84  83  87  88  82  86  87  85
  85  87  89  87  85  90  94  94  93  94  94  93  94  85  82  84  84  82
  83  85  81  79  85  80  80  69  60  60  50  49  42  33  34  27  25  26
  24  23  27  19  20  22  23  22  23  20  19  20  17  19  15  18  14  14
  13  12  13  16  15  12  11  10  16  15  13  14  13  15  15  17  52 114
 114 114 107  91  77  71  64  59  54  49  45  44  40  42  45  46  47  56
  66  71  31  11  12  11  12  12  12  14  11  12  13  14  14  15  17  20
  21  18  19  21  19  17  20  24  24  27  34  46  56  61  61  59  57  59
  59  59  60  64  65  63  57  54  58  56  58  67  67  64  68  67  66  66
  66  66  68  69  71  72  72  69  69  70  70  68  71  74  76  76  75  79
  80  30]"
"[ 29  29  79  79  79  81  82  83  81  83  83  82  83  84  83  81  79  80
  81  81  79  80  82  82  83  83  80  80  81  81  83  82  80  82  83  83
  82  82  83  85  82  82  81  79  81  87  90  90  90  87  87  89  90  91
  91  89  87  89  91  90  89  79  74  71  71  75  76  74  74  61  50  47
  39  40  42  28  23  22  22  22  23  21  23  23  24  23  18  17  15  16
  16  17  16  15  16  17  12  10  16  18  15  14  12  16  17  12  49 115
 115 110 105  95  81  77  68  57  51  50  48  45  40  41  43  43  45  54
