"[31 31 11 13 12 10  9  9 10 10 10 11 11 10  9  9 10 10  9  9  9  9  9  9
  8  8  9 10 10 10 11 12 11 10  9  8  8  8  9  9  9  8  8  7  7  6  6  6
  4  4  5  5  4  3  3  4  4  4  4  3  3  3  3  3  2  3  3  4  4  4  3  2
  2  2  2  3  4  5  4  4  3  4  5  5  4  4  3  3  3  3  3  3  3  4  4  5
  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  2  2  2  2  2  3  4  5
  5  5  4  4  4  3  3  3  3  4  4  5  6  7  9 11 12 11 10  9 10 11 13 14
 13 12 12 12 12 11 10  9  8  9 11 12 12 13 15 16 15 14 16 20 21 17 16 17
 17 17 16 15 14 13 14 14 18 17 17 19 23 26 24 21 20 22 26 25 22 20 20 26
 44 61 72 77 73 65 67 31]"
"[29 30 11 14 14 14 14 14 12 12 12 13 12 12 10 10  9  8  7  8  9 10  9  7
  8  9 10 10 10 10 11 11  8  8  8  7  7  7  7  7  8  8  9  9  8  8  7  7
  6  7  7  6  5  4  4  4  4  4  4  4  4  3  3  3  2  2  3  4  4  4  3  2
  3  3  2  3  4  4  3  2  3  3  4  4  3  3  3  2  3  3  3  2  3  3  3  4
  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  2  2  2  3  3  4  4
  4  4  4  3  3  3  3  3  3  3  4  5  7  8  9  9 12 12 12 11 12 13 15 15
 13 12 12 11 11 11 10  9  9 11 13 14 15 15 16 17 16 15 18 22 22 18 16 16
 18 18 17 15 15 15 16 17 17 17 17 18 21 24 24 23 19 21 25 23 21 23 28 39
 72 73 71 72 66 67 63 26]"
"[30 30 14 15 15 16 16 15 17 16 16 16 15 13 13 12 12 10 10 11 13 13 12 10
  8  8  8  9  9  8  9  9  8  9  9  9  9  9  9  9  8  9  9 10 10 10  9  9
  9  9  9  8  8  7  6  5  4  5  5  5  5  4  4  4  3  3  3  4  4  4  3  2
  3  3  2  3  4  4  3  2  2  2  3  3  2  2  2  3  4  4  3  4  3  4  3  4
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  5  4  4  4  5  4  4  4  4
  4  4  4  4  4  4  4  4  5  5  5  6  8 10 10  9 11 11 12 12 13 14 15 15
 11 10 10  9 10 10  9  9 10 11 14 15 16 17 16 15 16 16 19 22 21 18 16 17
 17 17 16 16 16 17 19 20 21 22 22 21 20 21 21 21 22 23 24 23 28 40 53 67
 82 74 67 65 58 64 63 32]"
"[28 27 18 16 16 19 20 16 16 15 15 15 14 13 14 14 12 11 11 11 12 12 12 11
  9  9  9 10 10 10  9  9  7  8  8  9  9  9  9  9  8  9 10 10 10 10 10  9
  9  8  8  9  9  8  7  6  6  6  6  6  7  6  6  6  4  3  3  4  5  5  4  2
  4  3  3  3  4  4  4  3  2  2  2  2  2  2  2  2  5  4  4  3  3  3  3  4
  3  3  3  3  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  3  4  4  4  5  5  6  6  7  8  9 10 11 11 12 13 13 13 13 14 14 14
 11 10 11 11 12 12 12 13 12 14 15 17 18 19 17 14 14 16 18 19 18 17 17 18
 16 16 16 16 16 17 19 20 21 24 24 22 20 19 19 18 22 23 26 29 41 57 68 76
 75 69 66 66 61 61 60 28]"
"[30 27 23 17 17 20 22 17 16 16 16 16 16 16 16 17 13 13 13 13 12 12 12 12
 10 10 10 10 11 11 10 10  9  9 10 10 11 11 11 11  9  9  9  9  9  9  8  8
  8  7  7  8  9  9  8  7  8  8  8  7  7  7  8  8  5  5  4  5  6  6  5  4
  4  4  4  4  5  5  5  4  4  4  4  3  2  2  2  3  4  4  3  3  3  3  4  4
  3  3  3  4  4  4  3  3  3  3  4  4  4  4  4  4  5  5  5  5  5  5  4  4
  4  4  4  5  5  5  6  6  5  7  8  9  9 10 11 12 12 12 12 11 11 12 11 11
  9  9  8  9 10 12 13 14 12 13 14 15 17 18 15 11 12 14 16 17 16 17 18 19
 16 17 17 17 17 18 18 19 19 23 25 24 23 24 24 23 25 30 39 49 64 74 72 69
 65 64 63 64 62 58 62 28]"
"[29 28 41 36 31 39 34 26 26 25 22 18 16 17 17 18 15 15 14 13 14 14 12 13
 12 12 13 11  8 12 15 12 14  9  9 12 11  9  9 11 10  9  9  8  8  9  7  7
  7  7  7  7  8  8  8  8  7  9  9  8  9  9  9  9  5  6  6  7  6  6  5  4
  4  3  3  4  5  5  4  2  5  5  5  3  2  2  3  4  4  4  4  4  3  2  2  4
  3  3  4  3  3  3  3  3  3  4  4  4  3  3  3  3  4  4  5  5  5  5  5  5
  5  5  5  5  5  5  6  8  7  9  9  9 10 11 12 11 13 13 12 12 11  9  9 10
  9  8  8  9 11 11 12 12 14 14 15 16 16 14 11  9 11 13 15 16 16 16 16 16
 17 17 18 19 19 19 18 18 16 19 23 24 24 26 27 24 30 39 52 64 72 71 66 63
 67 65 59 58 58 62 64 29]"
"[29 30 41 40 41 49 48 44 43 40 35 32 29 25 19 13 17 16 16 17 19 17 16 17
 13 12 13 14 12 15 17 14  9 10 11 11 10 12 13 12 15 13 11 10  9  9  9 11
  9  9  8  8  9  8  8  8  7  9  9  9  9  8  7  9  7  7  7  7  7  6  5  4
  6  5  5  6  6  6  5  3  3  4  5  5  5  5  4  4  3  2  3  4  3  2  3  4
  3  3  3  4  4  3  3  3  2  3  5  5  5  4  4  4  3  3  4  4  4  4  4  4
  4  4  4  6  7  7  7  7  8 10 11 11 11 13 13 12 12 11 12 12 11 10  9 10
  9  8  9 10 11 12 13 13 16 16 16 16 16 15 13 11 10 11 13 15 15 16 17 19
 19 18 19 20 20 20 20 21 17 17 20 26 27 27 29 29 37 53 63 67 68 61 58 64
 63 61 56 55 57 64 66 30]"
"[29 29 31 30 33 40 43 43 50 48 47 47 48 46 42 38 29 26 22 22 22 18 16 18
 20 15 14 16 16 16 16 16 17 17 17 14 11 12 15 14 10 10 10 12 12 11 11 12
 10 10  9  9  9  9  8  8  7  9 10  9 10  8  7  8  9  9  9  8  8  7  7  7
  8  7  7  7  8  7  6  5  6  6  6  5  5  5  4  3  4  4  3  4  3  3  3  3
  3  3  3  4  4  4  4  3  3  4  5  5  5  4  4  4  4  4  4  4  4  4  4  4
  4  3  4  7  9  9  8  7  9 10 11 11 12 13 13 12  9 10 11 11 11 10 10 11
 10 10 11 12 13 14 14 14 16 16 17 17 16 16 15 14 11 12 14 15 16 18 20 22
 20 19 19 20 21 21 22 23 26 22 21 23 25 32 43 49 58 69 69 65 65 59 57 66
 65 63 58 57 59 66 67 29]"
"[30 31 23 22 25 26 30 31 34 34 35 35 36 38 42 45 49 44 39 38 37 33 32 36
 26 19 16 18 19 17 17 18 14 13 15 19 17 15 15 15 18 17 14 15 14 12 14 16
 12 11 10 10 11 10  9  8  8 10 10 11 12 11  9  9  9  9  9  8  8  8  9  9
  8  8  8  8  8  8  7  7  9  8  6  4  5  5  5  5  6  6  5  5  4  4  3  2
  4  4  3  3  4  4  4  4  5  5  4  3  3  3  3  4  4  4  4  5  5  5  5  5
  4  4  5  7  9  9  8  8  8  9 10 10 11 12 13 12  8  8  9 10 10 10 10 12
 12 12 13 14 15 15 15 16 16 16 16 16 16 16 16 16 16 16 17 17 18 20 23 25
 20 19 18 19 21 22 23 23 20 21 23 23 29 44 58 63 70 73 67 63 65 62 61 65
 66 66 62 61 63 68 68 29]"
"[28 30 22 22 26 23 24 23 25 25 25 24 23 24 30 35 41 38 36 37 38 37 39 46
 49 42 36 35 33 27 23 24 22 18 17 18 18 16 16 16 15 16 15 17 16 13 15 14
 13 12 11 11 12 12 11 10 11 12 12 12 15 14 11 11  9  8  8  7  7  8  9  9
  8  8  7  8  8  8  8  7  9  8  5  4  6  8  9  8  6  6  5  5  6  6  5  4
  6  5  4  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  5  5  5
  5  5  5  6  7  7  8  8  7  8  9  8  9 11 12 12  9  9  9  9  9  9 10 11
 12 12 14 15 16 16 16 17 16 16 16 16 16 17 18 18 20 20 19 19 19 21 22 24
 20 18 17 19 21 22 21 20 21 23 26 29 38 53 64 66 64 63 65 65 63 63 63 62
 62 64 64 64 65 69 68 30]"
"[28 29 20 19 22 21 20 19 20 19 20 20 19 19 20 22 24 24 24 27 29 29 31 36
 38 37 37 40 45 44 42 44 38 35 30 25 24 26 24 19 16 19 16 19 19 15 18 15
 14 13 12 12 12 12 11 10 13 13 12 12 15 14 11 10 10  9  9  8  8  8  9  9
  8  8  8  8  8  8  8  8  8  7  6  6  6  8  7  6  4  5  5  5  6  7  7  6
  7  6  4  4  4  4  4  4  3  4  5  6  5  4  4  3  3  3  3  4  4  4  5  5
  5  5  4  4  4  5  6  8  7  8  9  8  9 11 11 11 11 10  9  9  8  8  9 11
 12 12 13 15 16 16 17 18 17 16 16 16 17 18 18 19 20 19 19 19 19 19 20 20
 21 19 18 19 21 21 19 18 24 24 31 41 51 60 65 65 60 57 61 65 62 64 66 62
 61 64 64 66 65 67 66 29]"
"[33 29 21 17 19 19 19 19 20 18 19 20 19 17 15 15 16 16 16 17 18 17 16 18
 17 21 23 25 31 33 33 35 40 41 44 45 47 50 46 39 35 35 26 23 19 16 20 16
 17 16 14 13 12 12 12 12 14 14 13 13 13 12 10 10 11 10 10 10 10 10 10 11
 10 10  9  9  8  8  8  8  9  9  8  7  7  7  5  4  4  5  6  6  7  8  8  6
  7  6  5  5  6  6  5  4  3  4  5  6  5  5  4  4  4  4  4  4  4  5  5  5
  5  4  3  4  4  5  6  7  8  9 10  9 10 10 10  9 10  9  9  9  9  9 10 12
 14 14 14 15 15 16 16 18 18 17 17 17 17 18 18 18 17 17 18 19 19 18 18 17
 20 20 20 20 20 19 19 19 17 28 46 60 65 66 64 60 61 58 59 62 63 66 67 64
 64 65 64 66 65 65 64 29]"
"[30 26 21 18 20 22 22 20 17 16 18 19 18 16 16 19 19 18 15 14 17 16 14 14
 15 20 20 17 20 22 23 24 27 24 26 31 37 43 47 47 55 60 54 52 48 40 37 27
 21 19 18 16 14 14 14 14 15 16 15 14 13 11 10 11 10 10 10 10 10 11 11 12
 12 11 10 10  9  9  9  9 10 10  8  7  7  8  8  7  6  8  8  7  7  7  7  6
  7  6  6  7  7  7  6  4  5  5  5  4  3  3  4  5  5  5  4  4  4  4  4  4
  5  4  3  4  6  6  6  6  8  9 10 10 10 10  9  7  8  8  9  9 10 10 12 13
 16 16 16 16 16 15 16 17 19 17 16 16 16 17 17 16 15 16 18 19 19 19 18 17
 19 20 21 21 20 19 20 22 32 51 70 75 68 65 62 58 57 60 60 62 66 66 64 64
 66 65 63 65 64 64 64 30]"
"[30 28 20 22 22 24 19 20 19 19 20 19 18 16 16 17 18 17 16 15 15 16 16 17
 17 18 17 16 17 17 17 18 19 18 19 22 23 24 25 26 40 41 42 41 40 39 39 40
 36 36 34 30 26 24 21 19 16 18 15 16 16 15 12 15 12 12 12 14 14 14 13 13
 13 13 14 12 12 12  8  8  8  9  9  9  9  9  8  7  6  7  8  7  6  6  6  7
  5  5  6  8  8  7  6  6  5  4  5  6  6  6  6  6  7  6  5  5  5  5  6  7
  5  4  3  4  5  6  6  6  9  9 10 10  9  8  8  8 11 10 10 11 12 13 14 15
 17 16 16 16 16 16 17 18 19 17 16 17 18 18 16 14 17 17 21 22 19 19 21 19
 22 22 22 24 24 24 30 41 55 67 74 67 60 59 59 57 58 62 64 65 65 67 67 65
 64 64 63 65 66 66 68 27]"
"[30 30 24 23 22 24 20 21 23 23 22 21 18 16 17 18 19 19 18 18 17 16 17 17
 19 19 18 17 19 18 16 17 16 16 16 17 18 17 18 19 17 19 21 23 25 27 29 31
 32 36 39 39 37 35 32 30 36 36 31 29 26 23 18 18 17 14 15 17 17 15 14 16
 13 13 13  8  9 11 10 13 12 11  9  8  8  9  9  9 10  9  8  6  7  7  7  6
  5  5  5  6  7  7  7  8  6  6  7  8  8  7  6  6  9  8  7  7  7  7  8  8
  6  6  5  4  5  6  7  8  8  8  9  9  9  9  9  9 10 10 10 10 12 13 14 15
 16 16 16 16 16 16 18 20 20 19 17 17 17 19 19 19 20 20 21 21 19 20 23 22
 23 21 22 27 29 31 42 59 72 71 68 64 63 63 62 59 60 63 65 64 64 66 67 66
 66 66 65 65 66 66 69 29]"
"[28 31 27 24 24 24 20 21 24 24 24 22 19 17 18 20 19 20 21 20 19 17 16 16
 18 19 18 18 20 18 16 15 17 18 18 17 17 17 16 15 15 15 16 17 17 17 17 18
 19 23 28 30 32 34 36 37 45 45 41 42 41 40 33 32 27 22 21 23 23 19 16 17
 17 18 19 14 13 12  9  8 10 10 10 10 10 11 10  9 10 10  9  8  8  9  9  9
  7  6  6  7  6  7  8  9  6  7  8  9  8  7  6  6  9  9  8  9  9  8  8  9
  8  8  6  5  5  6  7  9  7  8  8  8  8  9  9 10  9  9 10 11 13 14 15 15
 15 15 16 16 15 15 18 20 22 21 19 17 16 16 17 18 21 20 21 20 19 20 22 22
 17 18 21 29 38 46 57 70 73 63 57 59 64 66 64 64 62 64 65 64 63 65 67 67
 66 66 65 64 64 65 69 29]"
"[27 30 28 27 27 25 23 25 23 23 24 23 22 20 20 21 20 21 21 22 21 19 17 15
 15 18 18 19 19 18 15 16 15 17 17 16 16 17 16 15 16 16 17 17 15 14 13 13
 17 18 19 20 21 23 26 28 28 31 31 36 37 40 36 34 35 34 35 37 35 29 25 26
 22 20 18 15 16 15 13 14 11 11 10 10 11 12 12 10  6  8  9  9  8  8  8  9
 10  9  8  8  8  7  8 10  9  9  9  8  7  6  6  7  8  7  7  8  8  7  7  8
  9  8  7  6  5  5  7  9  7  7  7  7  7  8  9  9 10 10 11 13 14 16 16 16
 16 16 16 15 15 16 17 19 20 20 20 18 16 16 16 17 17 17 19 20 20 20 20 20
 19 23 26 31 45 61 70 74 69 63 60 64 67 64 62 63 64 66 67 64 63 65 67 68
 65 67 66 64 64 65 69 30]"
"[30 28 28 29 29 27 28 30 26 24 24 24 25 25 24 23 20 20 21 22 23 22 19 17
 16 19 20 20 19 17 15 16 14 16 16 16 16 17 17 15 12 13 15 16 16 15 14 14
 15 15 17 18 19 18 18 17 15 17 18 22 21 24 23 22 28 32 37 37 34 32 31 32
 35 29 27 29 30 25 16 16 19 16 12 10 10 11 12 10  8  9 10 10 10 10 10 10
 10 10 10 10  9  8  9 10 10 10  9  9  8  7  8  8  8  7  6  7  7  7  7  7
  8  8  8  7  5  5  6  8  7  7  6  6  7  8  9 10 10 11 12 14 15 16 16 16
 17 15 14 14 15 16 16 17 16 17 17 18 18 18 20 21 16 17 18 20 20 19 17 18
 22 36 49 59 71 76 71 62 64 64 65 67 66 62 60 62 66 68 69 66 64 66 68 69
 65 68 68 66 65 66 70 30]"
"[31 26 30 30 29 28 32 30 29 26 24 26 28 28 26 23 21 20 21 22 23 23 21 19
 19 22 22 20 18 16 14 16 16 16 16 16 17 18 18 17 13 14 16 16 16 16 14 14
 12 12 14 16 17 16 15 15 15 15 14 15 12 16 18 17 20 21 23 23 25 27 26 24
 26 24 29 38 45 41 32 30 30 27 24 21 20 19 16 13 11  9  7  7 10 13 13 11
  9  9  9  9  9  9 10 11 10 10 10 11 11 10 10 10  9  8  7  7  8  8  8  8
  8  8  8  7  6  5  6  7  6  6  6  6  7  9 10 10 11 12 13 14 14 14 14 15
 15 13 11 13 14 15 15 15 15 15 15 16 18 20 21 22 19 19 18 18 20 18 18 22
 35 46 58 64 66 64 59 56 58 60 61 62 61 61 62 63 66 68 68 65 64 66 68 68
 66 69 69 67 66 66 70 30]"
"[29 27 37 38 34 34 38 29 27 25 26 30 34 33 28 23 24 24 24 23 23 22 22 21
 22 23 22 20 19 18 17 18 18 16 15 16 17 17 16 16 13 14 14 15 16 16 16 15
 17 16 16 17 16 15 14 14 14 14 14 15 10 16 17 16 18 16 16 17 20 22 19 16
 22 21 23 25 30 31 27 28 32 32 33 34 34 32 26 21 15 13 11 10 11 13 13 13
 12 12 11 10  9  9 10 12 11 10 10 12 12 12 11 10 11  9  8  8  9  9  9  9
  8  8  8  8  7  7  7  8  7  7  7  7  8 10 10 11 12 13 14 14 12 12 12 14
 12 11 11 13 15 16 17 17 17 16 15 16 19 21 20 19 20 21 19 19 22 23 25 31
 46 58 67 68 66 62 58 57 60 61 62 61 62 63 63 63 65 66 66 63 63 65 67 67
 68 71 71 68 66 67 70 29]"
"[29 31 48 49 42 43 46 30 23 24 28 35 40 38 30 24 29 29 29 27 24 22 23 23
 24 24 22 20 21 21 21 22 22 19 18 19 20 19 18 18 16 16 16 16 16 17 16 16
 15 15 17 18 18 16 15 16 15 15 15 17 12 17 17 14 13 14 16 18 17 14 14 16
 15 17 18 15 16 18 16 17 23 24 26 29 32 32 28 24 28 29 28 24 19 17 17 18
 18 16 13 11  9  9 11 13 14 12 11 11 12 12 12 10 11  9  7  8  9  9  9  9
  9  9  9  8  7  8  8  9  9  8  8  8  9 10 10 10 13 14 15 14 12 11 12 13
 12 12 14 16 18 19 20 21 17 16 16 19 23 24 21 17 20 21 21 22 27 29 33 41
 52 63 67 63 61 63 63 61 58 60 62 63 64 64 64 64 65 66 65 62 62 64 67 67
 70 73 72 69 67 67 70 29]"
"[31 27 79 74 75 72 75 64 52 54 53 55 51 42 40 40 42 29 27 26 25 25 29 24
 23 24 24 23 26 26 22 24 23 24 19 23 24 17 18 23 17 16 17 16 14 18 21 18
 17 17 16 18 20 19 19 17 15 16 15 16 17 15 13 14 14 14 14 15 16 16 13 11
 11 11 11 13 15 16 16 16 17 17 17 18 19 20 22 24 27 28 26 23 24 28 31 29
 24 21 20 19 17 15 15 16 17 15 12 11 12 12 12 12  9  9  8  7  8  9 10  9
  9  9  9  9  9  9  9  9  9  9  8  8 10 10 11 14 16 15 14 14 14 13 13 12
 15 15 14 14 16 19 20 20 19 17 15 17 22 21 20 24 24 23 21 25 31 38 47 56
 59 60 60 57 57 60 63 63 63 65 64 62 64 66 64 61 64 65 65 63 63 65 68 69
 73 73 70 70 73 71 71 30]"
"[29 30 92 85 81 80 89 86 79 78 74 72 68 64 65 63 53 43 41 38 31 23 28 32
 24 24 24 24 26 24 19 20 24 26 23 23 25 23 22 23 23 16 15 18 17 17 19 19
 18 18 17 18 18 16 17 16 17 17 16 17 18 17 16 16 14 14 14 15 16 16 15 13
 13 12 12 13 14 15 15 16 13 13 15 16 16 16 16 16 14 16 18 20 21 23 25 27
 25 24 23 24 25 25 26 27 21 19 17 16 15 15 13 12 14 13 11  9  9 10 10 11
 10 10 10 11 11 11 10 10 10 10  8  8 10 10 11 14 15 15 16 16 15 15 15 16
 17 15 15 17 19 19 21 23 17 18 17 16 18 18 20 25 24 25 28 37 47 54 60 68
 59 59 59 60 60 59 61 63 65 65 64 63 64 64 63 64 63 64 65 63 63 64 66 67
 71 72 71 72 74 72 71 29]"
"[ 28  31 100  97  93  96 101  98  92  83  80  88  86  80  83  85  84  75
  74  78  80  68  58  51  51  42  32  28  33  33  27  27  32  31  29  26
  28  27  23  23  22  19  22  25  22  18  21  26  18  17  17  17  17  17
  18  18  16  17  16  15  15  16  15  14  14  14  15  15  16  16  16  15
  13  13  13  13  13  13  14  15  14  15  16  17  16  14  13  13  11  11
  14  16  15  12  13  16  17  17  18  19  21  24  25  25  24  23  23  24
  24  23  21  19  17  14  12  11  11   9   9  10   9   9  10  11  12  13
  13  12  11  10   8   8   9  10  11  14  13  14  15  16  16  16  17  19
  21  19  17  18  17  16  17  20  19  21  19  18  19  20  22  26  21  26
  35  48  59  63  64  68  59  56  57  60  60  57  57  60  65  64  64  65
  65  62  61  64  64  65  65  63  63  65  67  69  70  71  70  70  71  70
  70  28]"
"[ 29  29  99  99  97 103 101  95  96  87  89 101  99  91  92  93  94  91
  86  83  87  83  78  74  68  64  63  66  72  67  50  43  40  33  32  29
  28  27  22  26  24  20  17  19  22  24  24  22  22  19  17  15  16  18
  16  16  16  16  17  17  17  19  19  17  15  16  17  16  16  17  16  15
  12  13  14  13  13  13  14  14  14  14  15  15  14  13  12  13  11  10
  12  14  12  10  11  14  13  14  13  13  16  18  18  17  16  18  20  22
  23  23  23  22  20  18  18  20  19  16  13  14  11  11  11  12  12  13
  12  12  11  10   8   7   9   9  10  13  12  13  15  16  16  16  17  19
  18  18  18  18  18  18  20  22  21  20  20  21  23  23  24  26  26  36
  48  58  66  66  63  63  58  55  55  59  59  55  54  57  64  64  64  67
  67  63  61  62  66  65  64  62  62  64  69  73  73  72  69  68  68  68
  71  28]"
"[ 30  29  94  93  90  96  95  92  95  94  97 101  98  98 100  95  97 101
 101  98  99  90  82  77  79  81  84  85  89  86  76  74  75  72  76  72
  64  54  41  38  37  32  26  23  24  26  27  27  25  22  21  17  16  20
  20  22  19  18  19  19  17  19  19  17  16  18  19  18  17  18  16  15
  14  16  16  15  14  14  15  15  15  14  15  15  13  12  12  12  12  12
  13  13  13  13  13  14  13  13  13  12  14  16  15  12  10  12  14  15
  15  15  16  18  19  18  20  23  24  20  18  18  17  17  15  14  13  13
  12  12  11  11   9   9  10  10  10  12  14  14  14  16  17  17  17  19
  17  21  24  23  23  25  26  24  21  18  18  22  24  24  27  32  40  52
  61  63  64  63  61  59  57  56  57  58  58  56  56  58  64  66  65  66
  67  67  64  63  66  64  62  61  61  64  68  71  74  72  70  69  68  70
  73  29]"
"[ 28  28  88  89  88  92  90  90  91  89  88  89  86  87  93  93  97  96
  98 101 109 103  97  95 101 105 106 102 101  95  84  82  83  88  94  90
  83  78  70  62  63  62  58  51  42  32  29  34  29  26  27  19  16  19
  19  24  26  22  23  25  22  23  25  22  19  21  21  19  18  19  18  16
  16  18  18  17  16  16  16  15  15  15  15  16  15  13  11  11  13  14
  14  14  13  13  11   9  10  10  10  11  13  13  12  10   9  10  12  13
  12  12  14  15  14  13  14  17  18  18  17  17  19  18  17  16  16  16
  16  15  13  13  12  12  12  11  10  12  15  13  13  15  16  16  17  18
  23  29  33  30  30  32  30  26  25  19  18  22  23  25  36  46  55  64
  66  60  56  55  55  55  58  59  59  58  58  58  59  59  65  67  65  63
  66  69  67  65  65  64  63  63  63  64  66  67  70  69  70  72  71  74
  76  29]"
"[ 29  29  81  86  88  90  86  86  88  85  82  83  80  76  80  84  90  93
  98  97  95  87  86  88  91  96  98  96 100 102  96  94  98  99  96  88
  82  84  88  85  82  82  80  80  82  77  70  69  60  56  56  49  46  47
  39  37  31  25  25  27  23  22  25  24  26  26  24  20  18  20  20  18
  19  20  20  18  16  16  16  15  15  15  15  15  15  13  11   9  10  12
  13  13  14  14  12  11  10  10  10  12  13  13  12  11   9  10  10  11
  12  12  12  12  11  11  12  13  15  16  16  16  16  15  15  15  16  17
  17  17  13  14  14  14  15  13  11  12  15  13  13  15  16  15  17  20
  34  38  40  38  38  41  41  38  35  25  20  22  25  34  48  57  62  66
  64  58  54  53  55  57  61  61  61  60  58  57  58  60  65  68  67  65
  68  70  70  68  65  64  64  66  67  66  65  65  66  66  69  72  73  76
  77  29]"
"[30 30 77 81 83 83 82 85 79 83 83 83 83 80 81 81 82 89 94 87 82 77 79 79
 81 89 94 91 93 97 94 95 97 97 95 95 88 85 90 87 95 99 95 89 89 89 83 78
 82 77 78 76 80 81 66 58 57 47 43 40 31 25 25 23 31 30 26 20 18 20 21 19
 22 23 22 19 17 17 17 16 19 17 16 17 17 16 15 14 13 13 14 14 14 13 13 12
 11 10 10 13 13 12 10 10 13 12 12 13 14 14 12 10  9 10 11 12 13 15 14 13
 13 12 12 13 13 14 14 14 12 13 14 15 17 15 13 13 15 14 14 16 16 16 18 23
 51 52 49 45 44 46 48 48 44 30 21 22 29 43 57 61 58 59 57 56 56 56 58 62
 64 64 64 62 59 56 57 59 65 69 70 70 72 73 72 71 65 63 64 66 68 67 66 65
 65 64 67 71 72 76 78 29]"
"[31 26 79 82 81 84 85 83 81 77 77 81 84 82 79 77 76 79 88 84 80 82 77 80
 79 82 87 82 80 84 84 88 89 89 90 89 85 83 85 85 85 94 97 92 92 97 96 89
 93 88 85 87 87 82 80 82 80 79 70 70 71 72 73 60 56 49 43 35 24 22 24 22
 23 25 28 28 24 22 21 19 22 20 17 16 18 17 15 17 16 17 15 16 16 15 15 18
 11 13 14 11 13 15 16 12 14 11 13 13 12 12 10 11 12 13 13 13 14 14 13 11
 10 10 11 11 12 13 12 10 13 13 14 15 14 13 12 12 12 13 16 15 17 20 17 33
 63 59 58 54 50 49 49 53 55 47 37 36 51 62 66 57 57 54 53 55 57 58 60 63
 64 64 65 64 62 60 58 57 59 64 70 73 72 70 70 72 70 68 66 68 71 73 72 70
 67 67 71 76 75 75 75 29]"
"[30 28 82 84 82 85 87 86 81 79 79 80 81 79 77 76 73 76 86 83 80 81 76 78
 80 80 82 78 77 80 80 82 86 84 85 86 82 79 79 80 85 90 90 84 84 90 93 90
 90 88 90 95 97 95 93 93 90 90 85 88 92 93 93 83 82 73 64 59 56 57 53 44
 39 36 30 24 22 21 20 18 22 23 20 18 19 18 18 17 18 16 15 15 18 18 15 15
 13 11 13 16 18 14 13 14 14 12 13 13 15 16 13 13  9 10 11 12 12 12 12 11
 11 10  9 11 11 10 10 11 11 11 11 12 11 10  9  9 13 14 17 16 17 20 20 40
 66 63 60 53 50 51 51 52 62 63 63 59 61 56 54 50 51 52 53 54 56 58 60 60
