"[29 29 13 14 17 14 15 14 14 14 13 13 14 13 11 10 10 11 11 11 11 11 11 10
 10 10  9  7  6  7  9 10  7  6  7  7  8  8  7  7  7  8  9  9  9  8  6  5
  6  7  7  6  4  4  4  4  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3
  3  4  4  4  4  4  4  3  3  3  3  4  4  4  4  3  4  4  5  5  4  3  3  4
  3  3  4  4  4  4  4  4  3  2  2  3  4  4  3  3  3  5  4  7  7 29 66 76
 74 69 62 54 48 45 42 39 42 38 39 45 53 30 18 15 15 13 11 11 12 13 13 13
 13 12 10 10 10 10 10 10  9 10 10 12 14 17 17 16 17 17 16 17 20 22 21 19
 16 17 19 20 19 18 17 16 15 17 20 21 21 21 23 25 21 23 25 25 24 26 36 48
 60 71 78 74 66 66 66 29]"
"[30 30 17 16 17 17 15 15 13 12 12 13 15 14 12 11 10 11 11 11 11 11 10  9
  9  9  8  6  5  6  8  9  8  7  7  8  8  8  9  9  7  7  7  8  9  8  7  6
  8  9  9  8  7  7  7  7  4  4  4  4  4  4  5  5  2  2  2  2  3  3  3  3
  4  4  5  4  4  5  4  4  3  3  3  3  4  4  3  2  4  5  5  4  4  3  2  2
  2  3  4  4  4  4  4  4  2  2  2  3  4  4  3  3  3  7  5  5  9 42 75 78
 77 73 64 54 47 43 39 35 36 40 43 43 57 37 25 18 12 12 11 10 10 11 12 13
 12 10  8  7  8  9  9  9  9 10 11 12 14 16 16 15 18 17 16 16 18 21 21 21
 17 18 20 20 20 18 16 15 16 18 20 21 20 19 20 22 26 23 24 27 31 42 56 64
 73 76 76 63 57 59 62 29]"
"[30 27 17 15 15 18 18 20 14 13 14 16 17 17 15 13 13 14 14 13 13 12 11 10
 11 11 10  8  8  9 10 10  9  8  7  7  8  7  7  8  7  6  6  6  7  8  7  6
  8  9  9  8  8  8  8  8  7  7  6  6  5  5  5  6  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  3  2  2  3  3  3  2  1  3  3  3  3  3  3  2  2
  3  3  3  3  3  3  3  3  2  2  2  3  3  4  4  4  3  4  2  5 22 65 87 82
 76 71 62 52 46 43 40 37 35 38 37 38 56 49 35 17 14 14 14 13 11 11 12 13
 11 10  9  8  9 10 10 11 11 14 15 15 16 17 16 14 16 16 16 17 17 20 22 22
 17 17 18 19 19 19 18 17 18 20 22 21 19 18 19 21 27 22 26 35 43 58 70 71
 75 70 62 51 52 57 62 30]"
"[31 26 21 19 17 22 20 22 17 16 16 18 19 18 17 15 14 15 16 15 14 13 12 11
 11 11 11 10 10 11 12 11 13 12 11 10 10  9  9  9 10  8  7  7  7  8  7  6
  8  8  8  8  9  9  9  9  9  8  7  6  6  6  5  5  5  6  6  6  5  4  4  3
  4  4  4  3  3  4  4  4  4  4  4  4  4  4  3  2  2  2  3  4  5  5  5  4
  5  5  5  4  4  4  4  4  3  3  3  3  3  4  4  5  4  6  6  4 17 60 82 82
 79 74 64 53 47 45 43 40 40 40 38 39 54 55 43 19 13 14 15 13 10  8  8  9
  9  9  8  8  9  9 10 11 10 13 15 15 16 18 18 16 16 16 16 16 16 17 19 19
 17 17 18 19 20 21 22 22 22 23 24 22 20 19 20 23 23 25 40 52 55 65 73 68
 72 66 56 52 60 62 65 29]"
"[29 28 45 42 39 36 31 31 27 19 18 22 23 20 18 17 18 18 18 17 14 12 12 12
 14 14 13 13 12 12 13 13 13 12 12 15 13  9  9 13 11  9  5  9  6  8  6  9
  8  9  8  8  8  9  9  9  6  7  8  7  6  6  7  7  5  6  7  7  5  5  5  6
  7  8  7  5  4  4  4  4  4  3  3  2  3  3  3  3  4  3  4  4  4  3  4  5
  6  5  5  4  4  4  3  2  3  4  4  4  3  2  3  3  4  4  8  3 21 63 85 93
 79 73 68 59 48 46 45 38 40 41 41 40 49 52 58 31 14 19 15 13 11  8 10  9
 10  9  9 10 11 11 12 13 16 15 16 17 19 20 19 17 16 16 15 16 16 17 16 15
 17 18 21 22 22 23 24 23 20 19 23 23 22 20 17 24 26 39 51 72 73 71 62 68
 66 66 61 59 68 66 63 30]"
"[29 29 41 39 40 44 49 54 55 49 43 37 29 25 24 23 21 18 18 19 17 12 10 12
 13 15 15 13 12 14 15 13 14 12 12 14 14 13 11 10  9 10  9 12 11 13 10 10
 11 11 10  8  8  8  8  8  8  8  8  7  6  6  7  8  7  6  5  6  8  8  8  7
  7  8  8  6  5  5  5  5  4  5  5  5  4  4  3  3  3  3  4  4  4  3  3  4
  5  4  4  4  4  4  3  3  3  4  5  4  3  3  3  4  5  4  7  4 22 64 91 99
 83 78 73 64 52 45 44 42 43 45 46 45 49 50 55 29 12 17 15 14 13  9 10  8
 11 11 11 12 12 12 12 13 16 16 16 17 19 20 19 17 16 16 15 16 17 18 18 17
 18 17 18 19 19 22 24 23 20 17 20 20 21 20 23 34 39 54 66 71 71 67 61 60
 66 66 63 62 68 67 64 29]"
"[ 30  28  31  32  36  39  45  46  47  47  47  43  40  41  42  40  31  26
  21  19  18  16  15  16  15  17  18  16  14  15  15  15  12  14  15  15
  16  16  14  12  12  14  12  11   9  12  11   9   9  10  10   9   8   8
   8   8  10  10   9   8   7   8   8   8   6   5   4   5   7   8   8   7
   8   8   8   7   6   7   7   7   6   6   7   7   6   5   4   4   3   4
   5   5   4   2   2   3   4   3   3   3   3   3   3   3   3   4   5   4
   4   3   4   4   4   3   3   5  22  62  93 100  82  77  72  67  57  48
  45  47  43  39  39  41  47  52  58  32  17  18  14  11  10   9  11  10
  10  11  12  14  14  14  15  16  16  16  17  17  18  18  17  16  15  15
  15  16  17  18  19  19  18  17  17  18  18  20  21  20  18  16  20  23
  25  27  35  50  61  70  77  67  65  60  61  58  63  62  61  62  65  66
  66  29]"
"[29 28 23 24 26 25 27 25 24 25 28 32 36 42 43 39 36 37 35 33 36 39 36 29
 25 25 24 22 19 17 16 17 14 15 17 17 16 15 15 14 14 15 14 13 13 15 15 14
  9 10 11 10  9  9  9  9 12 12 11 10  9 10 10 10  8  8  9  8  6  6  8  9
  8  8  7  6  6  6  7  7  8  8  8  8  8  8  7  6  5  5  6  6  4  3  3  5
  4  4  3  3  4  4  4  3  3  4  4  4  4  4  4  4  5  6  5 10 24 64 96 96
 79 75 69 66 62 53 47 47 46 38 37 40 46 55 64 44 21 18 14 10  8  9 12 10
 10 11 13 15 16 16 17 18 17 17 18 17 17 17 17 16 16 16 16 16 17 18 19 19
 18 19 21 22 21 20 20 18 19 19 22 26 32 38 50 63 74 74 75 65 64 58 62 62
 62 59 60 61 62 64 67 29]"
"[28 30 23 23 20 19 23 23 24 20 20 23 27 31 32 30 29 31 32 34 42 50 48 41
 37 40 39 35 32 32 32 31 23 22 20 21 20 17 15 14 15 15 16 16 16 13 10  8
 12 13 14 13 12 12 11 10 13 13 13 12 12 12 12 11  9 10  9  8  7  6  7  8
  7  6  6  5  5  5  6  7  9  7  6  6  8  9  9  8  7  8  8  7  6  5  6  8
  7  7  6  6  6  6  5  5  3  4  4  4  4  4  4  4  2  5  3  7 17 60 93 88
 81 77 72 68 64 55 47 45 44 38 38 38 38 47 59 48 21 15 13 12 10 10 10  8
 11 12 14 16 16 16 16 16 17 18 18 18 18 19 20 20 19 19 18 18 18 18 18 18
 18 21 26 26 23 22 22 20 23 23 22 28 41 53 63 68 72 68 66 65 65 63 63 62
 65 62 64 64 63 66 68 29]"
"[28 30 23 24 23 23 24 24 24 20 20 22 23 23 24 25 26 23 23 26 33 37 38 38
 35 44 47 42 45 55 59 54 42 35 30 29 28 23 16 13 14 13 15 15 17 14 14 13
 14 14 14 14 14 14 14 13 14 14 14 14 13 13 12 12 11  9  8  7  8  8  7  7
  8  7  7  6  6  6  7  9  9  7  5  5  7  8  9  8  9  9  9  8  7  7  8 10
  8  8  7  6  6  6  6  6  4  4  4  4  4  4  4  4  5  7  5  7 12 59 95 90
 83 80 75 70 61 52 47 45 44 40 39 41 41 48 58 53 23 13 10 10  9 10 10 10
 10 11 13 16 17 17 16 16 16 17 18 18 19 21 22 22 21 21 21 20 20 19 18 18
 16 20 24 24 21 20 22 22 23 26 27 38 57 69 71 65 64 62 59 60 60 65 64 61
 64 62 65 66 66 68 69 29]"
"[29 29 21 23 24 25 20 18 18 17 17 19 18 17 17 16 15 16 19 22 22 20 17 16
 14 21 25 23 28 39 44 41 39 37 37 41 48 52 51 48 39 36 33 25 23 19 19 15
 15 15 13 13 14 16 16 16 15 15 15 14 12 11 11 11 14 13 11 11 12 12 12 11
 10  9  9  9  9  8  8 10  8  7  7  6  6  7  7  7  7  7  7  8  7  7  8 10
  8  7  6  6  6  6  6  5  5  5  4  4  4  5  5  5  4  5  5  5  6 55 94 94
 88 79 73 68 58 48 46 45 40 37 35 39 42 49 54 53 29 12  8  9  7  9 11 13
 10 11 12 15 17 18 17 16 16 17 18 19 20 22 22 22 20 20 20 21 22 22 21 20
 17 19 22 22 19 19 22 23 28 37 44 56 68 72 69 61 60 59 58 59 57 64 66 65
 65 64 65 64 66 68 69 29]"
"[29 29 21 21 21 23 18 20 19 17 15 17 17 18 17 15 15 20 23 22 19 18 17 15
 16 18 18 18 19 23 24 24 29 32 35 37 42 48 49 48 48 48 47 37 36 33 32 26
 20 18 15 13 14 16 16 16 15 16 15 13 11 10 10 10 12 13 13 12 11 10 11 12
  9  9  9 10 10  8  8  9  8  9  9  8  7  6  6  7  5  5  5  6  6  6  7  8
  7  7  6  6  6  6  6  6  6  5  5  5  5  5  5  5  6  5  8  8  5 55 94 98
 95 78 69 66 56 46 44 43 40 41 39 41 42 46 51 54 30 12 10 12 10 11 10 13
 13 12 13 16 17 17 15 14 17 18 19 20 21 22 21 20 17 17 19 21 23 24 23 22
 20 21 24 24 21 22 25 25 40 52 60 67 68 63 63 61 57 57 62 66 62 63 68 70
 71 70 67 63 65 66 67 28]"
"[28 31 23 19 20 20 20 18 18 20 18 16 17 16 16 17 19 19 20 22 21 17 15 15
 16 18 19 18 17 17 19 22 22 23 17 17 25 27 24 29 32 35 36 35 34 35 38 39
 37 40 48 53 45 29 19 19 17 17 17 14 11  9 11 14 12 15 15 17 15 12 13 12
 12 12 12 11  9 10 11 10  9 10 10  9  9  9  8  8  8  6  6  6  5  6  8  9
  8  6  6  7  8  7  7  7  5  5  6  7  8  9  8  7  8  8  8  8  7 54 96 97
 93 79 70 66 59 52 48 45 43 40 39 44 47 48 51 50 36 10 11 12 12 12 14 14
 14 15 16 17 17 17 17 17 18 18 18 20 23 24 20 16 17 19 18 16 19 21 22 24
 25 24 22 24 25 24 31 45 54 68 73 67 65 66 64 62 62 64 67 66 64 63 69 75
 71 73 72 64 62 65 69 30]"
"[28 32 26 20 18 17 19 20 24 23 19 16 16 17 17 18 18 17 18 20 20 17 15 15
 17 18 19 18 17 16 17 18 19 19 15 14 19 18 17 19 21 23 25 24 24 27 30 31
 29 33 42 50 50 43 40 42 36 36 30 22 21 25 24 17 16 15 16 17 16 15 14 15
 13 14 15 14 12 10 10 11 11 12 11 10 10 10 10 10 10  8  9 10  8  8  8  7
  7  6  6  8  9  9  8  8  5  5  6  7  8  9  8  8  8  7  9  9 10 60 99 99
 90 78 69 66 60 55 52 49 45 40 38 40 43 46 52 55 53 15 10 12 12 15 18 16
 17 17 18 18 18 17 17 18 17 19 19 19 19 19 19 19 19 20 18 17 18 21 22 23
 23 23 22 23 26 32 45 60 65 71 70 64 61 62 63 63 59 61 64 65 63 63 66 70
 68 69 70 67 66 68 69 27]"
"[30 29 23 19 19 19 21 23 25 24 19 16 18 20 20 21 19 17 17 19 19 17 16 16
 17 18 19 19 18 17 16 15 17 18 17 17 17 17 16 17 17 17 18 17 17 19 21 21
 22 24 29 34 36 35 35 36 39 44 43 37 36 40 37 29 26 25 28 23 20 21 16 16
 15 17 16 15 15 12 12 15 12 13 13 12 12 13 12 12  9  8  9 10  9  9  9  9
  7  7  7  8  8  8  8  9  6  6  6  7  8  8  8  8  8  7  8  8 10 62 96 96
 95 84 75 68 59 52 47 43 44 40 38 38 40 44 52 59 61 18  9 13 11 13 18 14
 17 18 18 17 17 17 17 17 16 18 19 18 17 18 19 19 20 21 21 20 22 22 22 23
 24 24 25 27 31 42 57 66 70 67 65 63 61 61 64 64 60 60 60 61 62 64 68 72
 70 68 68 66 68 70 70 29]"
"[32 29 26 25 26 25 25 25 22 22 20 19 22 23 23 23 21 18 17 17 18 17 16 16
 17 17 18 19 19 19 18 16 16 15 18 19 15 15 16 16 17 18 17 16 15 16 17 16
 15 16 18 20 21 22 22 23 32 34 35 33 32 34 39 42 36 43 47 39 32 31 27 24
 21 23 17 13 16 16 14 17 15 15 15 14 12 12 10  9 11 10 10 11  9  8  9  9
 10  9  8  8  8  8  9 10  8  8  8  8  8  8  8  8  9  9  7  9  8 63 93 95
 95 88 79 70 60 53 47 43 43 41 41 41 41 42 48 58 59 24 14 18 15 14 17 16
 16 16 16 15 15 15 16 16 16 16 17 18 19 19 18 18 21 23 24 24 25 24 22 22
 21 23 31 41 48 58 66 67 65 62 63 65 64 64 64 62 59 59 59 60 61 65 68 71
 72 68 67 66 68 70 70 31]"
"[ 27  28  30  30  27  25  23  22  23  25  24  23  24  25  23  23  23  20
  17  16  16  17  16  16  17  17  17  18  19  19  18  18  19  16  18  19
  15  14  15  13  15  16  16  16  15  16  16  15  12  14  16  16  16  17
  18  18  22  19  18  21  23  25  27  29  29  38  42  43  42  40  43  42
  41  41  31  23  26  27  22  20  16  16  15  14  13  14  12  12  10   9
  10  12  10  11  11  11  11  10   9   9   9   9  10  11   9   9   9   9
   9   9   9   8   9  11   7  12   9  63  95 103  94  90  82  72  64  56
  50  48  44  43  45  42  40  40  42  54  57  33  18  17  17  16  14  17
  17  16  15  15  15  15  16  16  17  18  19  19  19  19  18  19  22  24
  25  24  23  21  20  21  22  29  44  58  64  67  68  65  64  62  64  66
  65  66  64  59  56  58  61  63  64  64  64  65  68  66  66  67  68  68
  67  28]"
"[ 31  30  32  31  29  31  29  28  30  30  27  25  25  24  23  24  26  23
  20  18  18  18  17  17  17  17  17  17  17  17  17  17  20  16  17  18
  15  15  16  14  15  16  17  16  15  16  16  15  14  16  17  16  15  15
  15  15  15  14  15  17  20  21  18  15  13  14  15  24  29  26  32  34
  35  36  32  30  38  43  41  38  28  27  23  18  15  12  11  10   9   9
  11  12  12  11  12  11   9   9   9  10  10  10   9   9  10  10   9   9
  10  10  10  10   9  11   7  12   9  54  93 107  98  93  83  73  66  58
  51  48  42  41  43  40  39  39  41  56  62  41  18  14  16  17  13  16
  17  16  16  15  15  16  16  16  19  21  22  21  18  16  19  22  24  25
  23  21  19  19  21  25  32  43  57  67  67  64  62  60  64  64  65  65
  64  65  65  63  61  63  65  65  64  64  63  62  65  63  64  64  65  65
  66  28]"
"[ 30  26  31  30  29  33  32  29  32  31  27  24  25  26  26  26  29  27
  26  24  24  24  22  20  19  19  19  19  18  17  17  17  17  15  15  16
  15  15  15  14  16  18  18  16  15  16  17  16  15  16  17  17  16  16
  17  17  16  17  16  15  15  17  18  15  19  15  15  18  20  18  19  22
  25  24  24  25  29  31  30  29  30  30  30  30  31  33  33  33  22  19
  17  17  15  13  11   9  10   9   9   9  10   9   9   9  12  10   9   9
  10  11  11  10  10  12  11  12  12  41  92 109 103  95  81  72  68  60
  51  48  39  38  41  38  39  40  42  59  67  45  19  16  17  19  16  16
  16  16  15  16  16  17  17  17  19  21  23  23  19  17  20  24  23  24
  22  21  21  22  29  36  46  56  63  64  62  61  59  59  59  62  64  63
  63  63  64  66  66  67  66  65  64  65  65  65  66  65  65  64  65  67
  69  30]"
"[ 30  33  45  45  40  41  37  34  29  28  25  24  27  29  29  29  30  30
  30  29  29  28  26  23  22  23  24  24  22  21  20  20  19  18  17  17
  17  16  16  16  15  16  16  15  15  16  18  18  18  17  16  16  16  16
  16  17  17  16  15  15  16  16  15  13  15  15  17  15  14  17  16  18
  15  12  14  17  17  16  18  19  19  21  25  28  30  31  31  30  33  27
  23  23  23  24  24  21  15  12  10   9   9  10  10  11  13  11   9   9
  11  11  11   9  12  14  16  13  17  35  95 113 112 100  82  72  69  60
  49  45  40  39  42  39  40  40  41  58  63  40  18  19  15  16  15  12
  16  16  16  16  18  19  19  19  19  19  21  23  23  21  21  22  21  23
  23  24  26  29  38  47  64  71  69  61  59  60  57  54  54  60  63  64
  64  60  59  65  64  65  65  65  66  67  66  64  67  68  70  70  71  72
  71  29]"
"[ 29  29  82  84  80  79  64  62  61  52  46  42  38  30  32  32  42  38
  32  27  26  30  31  27  24  26  28  27  23  20  22  25  25  23  22  24
  26  22  18  18  18  16  14  14  16  16  16  19  19  20  17  17  15  16
  15  17  17  16  17  17  15  15  16  15  15  14  13  14  15  16  16  17
  16  16  16  15  14  15  16  16  16  15  16  19  21  22  23  24  24  25
  24  22  24  29  29  26  24  26  24  20  18  19  18  15  12  12  11  11
  10  10  12  11  13  15  14  11  17  33  92 115 115 104  85  67  65  57
  48  39  36  40  44  40  40  39  39  56  64  40  17  18  16  14  14  12
  15  14  15  18  19  18  17  17  18  16  21  23  22  24  22  18  19  22
  26  25  29  39  49  65  73  67  63  65  65  61  59  59  57  57  59  64
  65  62  61  63  65  64  67  65  65  67  65  67  71  70  72  75  73  70
  71  29]"
"[ 29  31  90  93  91  91  81  79  89  81  75  70  68  62  66  65  67  59
  48  37  34  37  36  31  33  32  31  29  27  26  28  31  21  25  25  23
  24  24  21  18  18  19  19  20  20  18  16  17  18  16  17  17  14  16
  19  19  15  16  17  17  17  16  16  15  14  14  15  17  17  16  15  15
  16  16  16  15  15  16  16  16  15  14  14  15  16  15  15  16  12  14
  16  19  23  25  25  22  26  28  29  27  26  26  25  23  19  17  17  18
  17  16  13  10  12  14   9   9  18  28  95 118 109  98  84  67  60  51
  48  45  36  38  42  41  43  41  39  54  62  37  18  19  16  16  15  15
  17  16  16  17  18  17  17  18  21  17  17  19  22  26  24  20  23  23
  26  31  44  57  61  69  66  60  57  60  65  65  62  61  59  57  57  61
  65  65  63  62  65  62  64  64  67  69  65  64  71  71  72  75  75  73
  73  29]"
"[ 28  30  95  99  97  97  93  92  92  88  87  87  88  83  84  81  74  77
  77  71  65  63  60  53  43  41  39  38  35  31  28  27  25  28  27  23
  23  24  23  21  18  20  21  22  21  20  18  19  21  18  22  22  18  16
  18  15  21  21  18  16  16  15  15  16  14  15  17  19  19  18  16  16
  16  16  15  15  16  16  16  15  13  12  12  13  13  13  12  12  12  12
  13  15  17  16  16  16  14  15  15  15  16  18  21  22  22  20  20  20
  18  18  19  18  13  15  14  17  22  30  88 115 108  96  84  70  61  52
  51  49  43  39  38  36  38  37  37  51  67  39  22  20  15  16  16  15
  17  16  16  17  18  17  17  18  19  19  18  19  23  24  23  23  26  30
  35  42  57  66  64  65  62  57  54  57  64  66  63  59  61  59  58  61
  65  67  65  62  66  64  65  66  69  70  67  66  70  69  69  71  72  72
  72  27]"
"[ 28  28  96  97  94  94  94  93  96  93  95  99  98  90  90  87  83  90
  94  90  84  82  81  76  72  70  68  65  59  51  43  39  32  30  29  30
  29  23  19  21  27  26  26  25  23  22  23  23  25  23  22  20  20  18
  19  21  20  20  17  15  16  17  17  19  17  17  17  18  19  18  18  17
  17  16  16  15  16  16  16  14  13  13  13  13  14  14  13  13  12  12
  12  13  13  14  14  15  18  16  15  15  14  14  15  18  17  18  20  19
  16  17  22  25  26  25  27  31  31  48  88 115 108  97  87  72  60  50
  50  46  46  40  36  32  32  31  34  49  72  42  23  20  13  16  16  15
  15  15  16  18  19  18  18  18  16  20  20  21  24  22  21  23  29  41
  51  56  60  61  58  60  61  58  56  58  63  65  62  57  61  64  65  64
  64  66  66  64  65  67  69  69  69  68  68  70  75  73  69  67  69  72
  74  28]"
"[ 30  29  94  93  89  89  92  92  98  94  94  97  97  89  93  95  96  98
 100  97  94  95  96  92  82  82  83  84  84  81  78  76  65  61  60  62
  59  45  35  36  41  34  27  21  18  20  23  24  26  30  26  23  26  22
  16  18  20  21  21  22  23  23  22  21  21  19  17  17  19  19  18  17
  16  17  17  16  16  16  16  16  15  15  14  14  14  13  12  11   9  11
  13  13  13  15  14  13  14  14  15  17  15  11  10  10  13  15  19  20
  17  17  19  21  24  20  20  19  24  48  89 105 108 103  96  79  62  52
  52  48  40  37  35  33  32  30  36  50  67  39  19  17  13  17  17  16
  16  15  16  18  19  19  19  20  20  22  18  20  24  23  25  27  40  54
  62  63  61  56  55  57  56  57  57  59  61  63  62  59  61  66  68  65
  64  66  67  66  64  67  69  69  67  66  68  70  75  72  68  65  67  72
  75  30]"
"[ 30  29  89  88  84  86  87  90  88  84  85  88  89  84  91  93  87  89
  93  94  93  95  96  95  96  97  99 100 100  96  94  93  81  81  81  82
  82  77  72  72  66  62  60  55  46  39  33  25  24  31  25  24  25  26
  18  20  25  23  23  24  24  26  28  27  24  22  20  20  22  21  19  17
  16  16  16  16  16  16  16  16  15  15  14  14  14  14  13  11  13  15
  14  12  12  13  13  12  12  12  14  16  15  13  12  13  13  11  13  14
  15  17  18  16  17  19  18  13  20  39  98 101  98  94  88  72  61  53
  51  45  38  37  35  32  30  30  40  52  60  38  15  15  15  16  17  16
  16  15  15  17  17  18  20  22  23  24  18  20  23  25  36  42  55  63
  62  60  59  54  53  53  52  55  58  60  60  61  60  60  61  65  66  64
  65  68  67  64  65  66  65  67  68  68  70  68  70  68  66  65  66  70
  72  27]"
"[ 29  28  83  83  79  82  79  83  88  86  87  88  88  85  88  86  88  88
  90  91  89  89  93  95  92  92  94  96  96  95  94  95  97  98  95  91
  89  87  87  88  83  79  79  77  72  74  76  72  58  58  44  37  24  31
  29  30  33  25  23  23  20  25  33  31  26  24  22  23  23  22  20  20
  18  18  17  16  16  17  16  16  15  15  15  15  15  16  15  14  15  14
  13  13  13  14  15  15  15  15  15  14  12  11  12  14  13  11   9  11
  13  16  17  15  12  18  18  16  15  39 103 102  99  92  82  69  65  57
  51  45  40  39  35  33  31  33  43  53  58  42  15  15  16  13  16  16
  17  16  17  18  19  19  20  22  23  25  22  26  28  33  51  59  63  65
  58  56  55  51  50  50  54  56  60  61  61  60  59  59  62  64  64  62
  63  66  66  64  66  67  65  68  72  72  73  70  71  71  71  71  71  72
  73  29]"
"[ 29  29  81  80  76  80  73  77  83  83  83  82  84  84  87  81  86  82
  83  87  88  87  86  85  86  83  81  82  84  86  90  93  94  96  96  95
  93  90  90  94  92  92  96  96  90  89  89  82  81  80  73  70  51  63
  63  59  52  41  37  32  23  26  31  27  25  24  22  22  21  21  22  22
  23  21  18  17  18  19  17  15  16  17  17  16  16  17  16  14  14  13
  14  17  17  14  12  12  12  13  15  14  13  12  12  13  11  10  12  15
  15  16  15  13  14  15  11  16   9  50 104 105 103  95  83  69  64  52
  45  43  39  39  37  37  37  39  47  52  59  46  14  14  14  10  16  17
  17  18  20  22  23  21  21  22  24  24  22  32  38  45  62  66  60  63
  57  55  53  48  50  53  56  58  60  63  63  61  60  59  61  64  64  62
  61  63  65  65  65  68  67  71  74  73  76  73  74  74  75  75  73  72
  73  29]"
"[ 29  29  79  78  77  81  82  81  82  81  79  78  80  83  83  81  81  82
  79  87  89  83  83  78  78  76  76  79  82  82  81  81  84  87  88  88
  90  90  88  87  90  89  92  93  89  88  91  91  91  94  91  94  93  96
  90  80  72  72  84  88  77  71  66  52  44  35  35  26  26  31  32  26
  25  23  24  18  21  22  19  18  18  21  18  16  20  21  18  17  16  18
  15  18  17  18  16  13  14  14  13  14  15  12  11  13  12  12  12  13
  15  17  16  14  18  13  12  13  13  51  99 110 107 102  86  75  66  51
  44  41  40  35  35  37  40  44  47  54  65  53  16  13  14  14  17  15
  17  18  19  23  25  22  20  22  27  26  31  44  57  66  65  59  59  63
  61  54  49  51  54  53  54  59  58  62  60  61  60  58  60  65  66  63
  61  60  61  63  72  72  68  66  71  74  74  75  76  75  75  76  74  71
  71  28]"
"[ 29  29  78  77  76  80  81  81  81  81  79  79  81  83  82  79  80  77
  74  80  82  78  79  75  75  74  75  77  79  77  75  74  78  80  80  81
  86  88  86  84  82  82  87  91  88  86  89  90  96  98  94  94  88  91
  92  89  86  86  90  90  88  91  95  93  84  73  71  67  66  62  55  50
  44  36  34  29  29  23  19  22  18  16  15  18  22  21  20  22  18  19
  15  19  18  19  18  17  11  14  14  14  15  16  13  12  12  13  15  14
  13  13  14  15  14  15  14  12  13  59 109 110 107 100  87  78  67  56
  52  46  42  38  38  38  37  38  41  49  65  58  18  16  15  15  18  16
