  6  7  8  8  8  7  7  8  9  8  7  6  6  6  7  8  9  7  6  5  5  5  5  5
  4  4  4  4  4  4  4  3  3  4  4  3  3  3  3  3  3  3  4  4  4  4  4  3
  4  4  4  4  5  5  5  4  5  5  5  5  5  4  4  3  3  4  5  5  6  4 10 83
 99 89 80 77 74 65 56 51 51 50 46 42 38 40 45 50 57 70 25 10 15  8 10  9
 12 12 12 11 10 10 10 11 15 15 15 16 16 16 16 15 15 17 16 14 14 16 17 15
 17 16 15 15 16 19 21 22 22 19 19 20 21 21 22 25 28 29 34 41 65 81 69 62
 72 74 66 63 66 67 64 28]"
"[ 31  28  61  53  42  38  25  30  30  28  15  16  20  17  18  15  16  16
  16  16  16  15  15  14  14  15  13  12  14  15  13  12  14  12  13  13
  12  11   8   9  10   9   8   8   8   8   8   9   7   8   8   8   8   8
   8   8  10   7   5   5   6   6   7   9   8   8   8   8   9   9   8   7
   4   5   5   5   4   3   4   5   4   4   4   3   4   3   3   2   2   2
   4   5   5   4   3   3   5   4   3   4   4   4   3   4   3   4   4   4
   3   3   4   4   2   5   4   4   5   5  10  86 100  88  81  77  69  66
  63  54  52  50  47  44  40  40  43  47  52  62  35  18  14  11   9  11
  11  12  12  11   9  10  12  15  15  14  15  18  18  15  13  14  15  17
  17  16  15  15  15  15  16  18  17  16  20  23  24  25  22  23  24  23
  22  22  23  24  32  36  47  71  78  73  67  67  73  68  66  66  66  65
  66  28]"
"[ 30  29  53  50  45  45  39  43  50  50  37  34  31  22  21  18  18  15
  15  17  19  18  17  17  10  13  16  15  13  14  15  15  12  11  12  12
  13  13  12  11  10  10  12  12  11  10  10  11  10   9   9   9   9   9
   8   8   9   7   6   5   5   6   7   8   8   8   8   8   8   8   8   8
   6   6   7   7   6   5   5   5   4   4   3   3   3   3   3   2   2   3
   4   4   4   4   4   4   5   4   4   4   4   4   4   4   2   3   4   4
   4   4   5   6   3   5   4   4   5   6  13  91 106  90  79  75  70  67
  64  59  52  50  47  43  40  40  44  48  52  63  44  16  10  12  11  10
   9   9   9  10  10  12  14  15  16  15  15  18  19  17  14  14  16  16
  15  15  16  18  20  20  19  20  18  18  22  24  23  23  24  24  22  23
  24  23  25  30  43  56  67  77  73  69  68  69  65  61  62  65  67  66
  66  28]"
"[ 28  28  35  35  36  36  36  37  48  53  50  50  47  40  40  39  37  28
  23  24  24  18  15  16  14  14  15  12  10  13  17  15  12  12  13  14
  15  16  15  13  13  12  11  12  11  11  11  11  10   9   9   9  10  10
  11  10   9   9   8   7   5   7   8   8   9   8   8   7   7   7   7   8
   7   8   8   9   8   7   6   5   5   4   4   4   4   4   4   4   4   4
   3   3   3   3   5   5   5   4   4   4   4   4   4   4   3   3   3   3
   4   4   5   6   3   4   4   5   5   5  13  90 108  91  79  77  74  68
  62  58  51  50  48  45  42  41  44  47  52  62  56  18  10  14  13  12
   9   9  10  11  14  16  17  17  16  15  16  18  19  17  15  14  17  16
  15  16  18  20  22  22  21  21  19  19  22  24  21  20  20  22  22  25
  28  28  33  44  58  69  72  74  68  67  69  70  62  58  60  65  68  67
  66  29]"
"[ 30  30  22  22  25  23  27  27  31  36  37  40  39  37  41  43  50  45
  42  43  41  35  31  31  22  19  18  15  11  15  20  15  14  15  14  16
  18  16  16  14  14  14  14  13  12  11  10  11  11  10   9   9  10  11
  12  12  10  12  11   8   7   8   9   8   9   8   8   7   7   7   7   8
   7   8   8   9   8   8   7   6   5   5   4   4   5   5   6   5   3   3
   3   3   3   4   5   5   4   4   4   3   4   4   5   4   4   3   3   3
   3   4   4   5   4   4   5   6   6   4   9  82 107  94  83  80  75  66
  57  54  51  50  50  48  45  43  43  43  47  53  61  22   8  10   8  10
  11  11  13  15  17  18  18  17  17  17  18  20  20  18  16  15  18  18
  18  18  20  21  20  19  20  20  19  19  22  22  19  19  19  22  24  26
  33  38  49  63  80  78  70  70  66  65  66  68  64  62  63  64  67  68
  68  28]"
"[ 29  30  16  16  20  19  24  24  23  23  20  20  20  22  28  30  33  35
  39  43  43  40  37  35  33  34  37  35  29  29  30  24  21  18  15  17
  18  15  16  16  13  15  17  17  15  11  11  13  15  13  10  10  10  10
  11  11  11  13  12   9   8  10  11  10   9   9   8   7   7   7   7   7
   8   8   8   8   8   8   8   7   6   6   5   5   5   6   6   6   4   4
   5   6   6   6   6   5   4   4   4   3   3   4   4   4   4   3   3   2
   3   3   4   5   6   5   5   7   6   5   8  77 106  99  90  81  72  64
  57  54  53  52  51  49  46  43  42  42  47  53  69  32  10  11  11  12
  11  13  15  17  18  18  17  16  17  19  21  21  20  18  17  17  18  19
  20  20  19  19  18  17  21  22  22  21  22  20  18  19  21  24  25  30
  41  53  65  75  71  65  57  62  61  62  65  70  66  65  65  64  67  70
  70  28]"
"[ 28  29  16  15  16  16  19  18  19  17  16  18  17  19  22  22  21  26
  30  30  30  32  32  30  26  29  37  44  46  50  51  47  48  40  26  23
  22  20  24  24  20  17  15  15  16  16  15  15  16  14  11  10  10  10
  11  11  12  12  11   9   9  11  12  12  10  10   9   8   8   8   8   8
   9   9   9   8   8   8   8   9   7   7   6   5   5   5   5   5   6   6
   7   8   9   8   7   6   5   6   5   4   3   4   5   5   4   4   3   3
   4   4   5   5   7   5   5   6   6   7   9  75 106 103  99  88  74  66
  61  56  54  52  50  47  45  43  43  43  44  54  69  39   8   9  11   9
  12  14  16  18  18  18  17  17  17  18  20  20  19  18  18  19  18  19
  18  18  18  19  20  20  22  24  24  23  21  19  18  21  20  23  31  43
  57  67  72  71  68  65  59  62  62  64  65  66  65  65  66  65  69  73
  72  29]"
"[ 31  29  20  17  15  17  15  15  18  15  17  20  19  20  20  16  18  20
  19  17  18  22  24  23  23  24  27  32  36  38  37  36  34  39  41  54
  63  62  56  42  35  30  25  23  24  24  23  22  19  18  16  15  13  14
  13  13  14  13  11  10  10  11  12  13  11  11  11  11  11  11  10  10
   9  10   9   9   8   8   8   9   8   7   6   5   6   6   6   6   7   8
   8   9   9   9   7   6   7   8   7   5   4   5   6   6   5   5   6   5
   5   5   6   6   5   5   6   6   5   8  11  74 107 104 102  92  75  67
  63  57  53  51  48  45  44  43  43  44  46  57  71  54  13  12  14  11
  14  15  16  17  18  19  18  18  17  18  18  18  18  20  21  21  18  18
  17  17  18  21  22  22  22  23  23  23  22  21  21  25  25  31  47  63
  69  72  70  64  61  59  55  62  64  66  66  66  66  64  64  65  69  71
  70  30]"
"[ 29  26  21  19  16  21  16  17  19  15  18  19  17  20  20  18  20  20
  18  16  17  19  17  14  15  18  21  23  24  22  22  25  25  28  24  33
  46  54  54  40  45  47  47  43  37  31  31  32  25  24  22  20  18  16
  15  15  17  14  12  11  11  11  12  14  12  13  13  13  14  13  12  11
   9  10  10   9   7   7   7   8   8   7   6   6   7   7   8   8   8   8
   8   8   8   8   7   6   8  10   9   6   5   6   7   6   7   7   8   7
   6   5   6   6   4   6   8   7   5   8  11  73 111 104  99  88  70  64
  64  58  51  49  46  45  44  44  44  44  47  57  68  67  20  13  14  13
  16  16  15  16  17  19  19  19  19  19  18  18  19  22  24  24  18  17
  16  17  20  22  23  21  20  21  22  23  24  24  26  30  41  45  63  76
  71  67  67  64  64  63  60  67  66  64  65  68  68  62  61  63  66  66
  66  29]"
"[ 31  30  23  18  21  19  22  20  19  18  19  19  19  17  16  18  17  17
  16  16  16  17  16  16  16  16  16  17  18  20  21  21  21  20  19  19
  23  28  28  25  31  36  40  39  37  38  39  39  39  37  38  38  27  25
  23  19  18  18  19  14  11  12  12  14  14  10  12  17  17  14  13  12
  12  13  13  10   8   8   8   8   8   9   7   7   9   8   7   8   8   9
   6   5   8   7   6   8   9   8   7   6   7   8   7   5   8   7   8   9
   7   5   5   7   8   6   7   7   4   8  10  68 108 102  90  88  74  70
  64  58  51  51  52  50  45  43  43  42  45  50  63  72  20   9  13  15
  16  16  15  14  15  16  16  16  19  18  17  19  23  25  24  21  19  17
  19  20  19  22  24  20  21  21  23  23  25  23  25  41  61  68  73  72
  68  66  65  65  66  65  66  69  69  65  65  67  67  63  62  62  65  66
  68  30]"
"[ 28  28  22  21  24  23  25  24  23  21  19  19  19  18  17  15  16  16
  16  16  16  17  17  18  19  18  17  16  17  17  18  18  18  17  16  17
  20  24  24  21  21  22  23  21  21  24  29  33  40  39  42  45  40  45
  47  45  31  27  26  26  24  20  15  16  14  12  13  15  16  13  13  15
  14  14  14  11  10  10  10   9   9  11  10   9  11  11   8   7   8  10
   8   7   9   8   7   9   8   8   7   7   8   8   7   4   7   7   8   9
   8   5   5   7   9  10   8   8   7   8   9  70 108 108  99  97  83  76
  66  60  55  53  50  46  42  42  44  44  44  44  57  72  24  13  14  14
  16  16  16  15  16  17  17  17  19  19  18  19  21  22  20  17  20  19
  19  18  16  20  24  23  17  18  23  24  26  30  41  61  74  74  72  67
  62  60  62  64  68  66  65  67  67  65  64  65  65  64  64  62  65  68
  69  29]"
"[ 30  30  23  23  26  25  25  27  23  22  20  18  18  18  17  15  16  17
  17  16  16  16  17  19  18  17  16  15  16  17  17  17  16  17  15  15
  17  19  19  18  16  16  17  17  17  18  21  24  23  23  25  29  28  37
  41  39  32  32  35  36  42  47  43  38  29  24  18  17  20  20  15  14
  16  15  15  12  12  13  14  13  12  13  11  10  12  12  10   8  10  10
   8   6   7   8   9  12   9   8   8   8   9   8   7   5   6   7   8   9
   8   6   6   7   4   8   6   7  10   9  10  71 113 113  99  94  82  76
  67  63  58  54  49  43  39  41  44  45  47  46  59  77  30  16  15  16
  17  17  16  16  16  16  17  18  17  18  19  19  19  19  18  16  18  19
  21  20  17  19  22  23  19  19  25  30  36  45  58  73  68  66  65  64
  62  60  61  63  68  66  65  65  66  66  65  64  64  65  66  64  66  71
  71  29]"
"[ 29  29  24  23  24  25  23  24  21  22  22  21  19  18  18  18  17  19
  20  19  17  16  17  19  17  16  16  15  16  17  17  17  17  17  17  16
  16  17  17  16  15  15  16  18  18  17  16  17  17  18  17  19  18  25
  27  25  27  29  32  33  41  51  49  44  43  38  28  27  37  41  36  34
  25  22  19  16  15  15  15  15  16  15  11  11  13  12  10  10  11  11
   9   8   8   9  10  12  11  10   9   9   9   9   8   8   8   8   8   9
   8   6   6   7   5   7   7   7   9   9   7  57 115 117 103  97  86  79
  67  62  57  51  46  43  39  39  42  44  48  50  64  80  30  16  16  18
  18  17  15  15  15  16  16  16  17  18  18  19  19  19  18  17  20  21
  22  20  17  16  18  19  21  20  28  39  50  58  63  65  65  63  61  60
  59  58  60  63  65  65  64  63  65  67  68  67  67  67  68  68  71  73
  72  30]"
"[ 29  29  28  26  26  27  26  27  25  24  25  26  25  23  22  22  18  21
  23  23  20  18  18  19  17  17  16  17  17  17  16  15  16  17  17  16
  16  15  16  16  15  14  14  16  16  15  16  17  13  15  15  16  13  17
  17  16  17  15  17  18  21  24  23  23  29  32  29  27  34  36  37  40
  39  37  34  31  28  25  23  22  19  16  13  13  14  11   9  10  11  11
  12  13  12  11  10   9   9   9  10  11  11  10  10  10  10   9   8   8
   8   8   7   7   7   5   8   9   7  10   8  41 112 117 105  97  82  74
  63  59  56  49  45  44  40  36  39  44  46  51  65  76  26  14  17  19
  19  16  14  15  16  16  16  16  20  20  19  19  20  20  19  17  19  20
  19  18  17  18  20  23  25  32  43  57  66  70  69  65  63  63  63  61
  58  58  60  62  64  65  63  61  62  66  70  70  70  68  69  71  73  73
  71  30]"
"[ 31  29  33  26  23  25  31  30  31  29  27  28  29  29  26  24  19  21
  24  24  23  21  19  19  16  16  16  17  18  17  17  17  15  15  16  16
  15  15  15  16  16  16  16  16  16  15  15  16  13  16  16  17  14  16
  14  15  16  16  18  17  18  20  19  19  17  24  26  25  26  25  26  30
  37  37  38  38  37  35  33  32  25  24  23  24  24  19  15  17  15  13
  14  13  10  10  11  10   7   7   9  12  13  11  10   9  12  11   9   8
   9   9   8   7   8   5   9   9   8  13  12  35 113 122 113 102  82  74
  67  65  57  49  46  45  40  36  39  45  47  53  66  75  24  16  19  18
  19  16  14  15  17  17  17  18  20  20  19  20  22  23  22  21  18  20
  20  20  21  21  22  25  29  44  56  64  65  64  65  64  58  61  63  62
  59  58  58  59  66  65  63  60  60  64  69  71  69  67  68  70  71  69
  68  28]"
"[ 29  28  41  31  25  26  35  30  31  33  31  28  28  32  32  29  24  23
  23  24  26  25  23  21  18  18  19  20  20  20  19  19  17  17  17  18
  16  15  15  16  15  17  18  17  15  14  14  13  15  16  15  17  15  15
  14  16  15  17  19  15  15  20  18  16  15  16  18  19  20  19  20  20
  21  21  22  26  29  29  27  27  28  31  31  31  31  30  29  30  21  20
  20  19  13  12  14  14  11   9  10  13  15  13  10   8  12  12  11  10
   9   9   9   9  12  10  12  10  10  12  12  36 107 116 113 105  84  76
  68  62  57  51  47  44  40  38  40  41  45  52  67  76  25  17  19  19
  18  16  15  16  16  16  18  20  18  19  19  21  23  25  25  24  24  26
  25  24  25  24  25  30  47  62  66  66  65  62  65  65  63  62  61  58
  54  52  55  59  64  63  62  61  62  64  66  67  66  68  70  69  68  67
  67  28]"
"[ 28  31  57  48  42  38  45  33  28  36  36  28  25  32  37  35  31  27
  25  26  29  30  27  24  25  25  24  24  23  23  22  21  20  20  20  20
  19  17  16  17  17  19  19  17  15  15  17  17  17  17  13  16  14  14
  13  18  18  14  14  15  16  16  14  17  17  15  15  16  16  16  17  16
  17  14  13  15  18  18  17  17  18  24  25  22  23  27  30  31  24  26
  31  31  23  19  19  17  18  14  12  15  17  15  12  11  11  12  12  11
  10   9  10  10   9  10  11   9  12  13  15  45 110 114 107 100  83  80
  75  66  54  50  46  42  38  38  38  35  36  47  65  76  24  15  19  21
  17  16  15  16  16  15  17  20  19  20  21  22  23  24  24  23  24  24
  21  21  26  31  40  51  63  72  67  63  65  65  65  64  61  60  61  62
  59  54  55  59  60  60  61  64  66  66  65  63  66  71  75  71  67  67
  69  31]"
"[ 31  26  79  76  74  73  70  59  56  59  54  47  47  46  38  31  32  22
  24  28  27  35  31  28  25  28  30  29  25  22  23  25  25  21  24  25
  18  17  19  17  18  17  16  16  16  15  17  19  17  17  17  14  10  12
  15  14  16  13  12  14  13  13  17  15  15  15  15  16  16  15  14  14
  17  14  11  12  16  16  14  14  18  17  17  17  18  18  19  19  20  23
  28  31  28  24  23  24  23  25  24  21  20  21  17  12  13  12  12  12
  12  11  10  11  11   9  12  12  12  13  13  47 113 111 108 103  86  78
  66  60  53  49  45  42  38  34  32  33  35  47  65  80  28  17  20  18
  16  15  15  16  16  16  16  18  16  21  24  23  22  20  20  24  23  22
  23  24  29  41  54  60  67  63  62  61  60  63  66  63  61  61  63  64
  62  59  59  62  64  65  66  68  68  68  67  66  72  74  75  74  71  71
  73  29]"
"[ 28  29  91  89  88  84  87  80  84  80  74  71  70  68  66  66  59  50
  44  41  29  39  36  38  28  27  26  25  25  25  25  26  25  25  25  24
  24  23  23  21  22  19  18  17  15  15  18  19  21  17  16  17  16  14
  15  16  14  13  12  14  14  16  18  17  16  15  15  16  16  15  14  14
  15  13  11  12  16  15  13  13  14  14  14  14  14  15  15  15  14  16
  19  22  22  20  21  23  26  29  30  27  24  24  24  23  18  18  16  13
  12  13  11   9  10  11  15  16  15  15  12  47 111 111 106  98  84  77
  63  54  51  48  45  41  35  31  30  33  32  42  65  78  26  17  18  18
  16  16  16  18  18  16  15  15  15  17  19  20  21  20  18  18  23  24
  26  32  43  54  61  63  59  56  58  61  60  61  62  61  60  59  60  62
  62  61  62  64  64  66  68  70  70  70  72  73  73  74  74  74  72  72
  73  29]"
"[ 31  30  97  98 101  95  99  93  90  86  85  86  84  81  81  80  77  79
  82  82  65  67  54  52  43  39  28  20  20  27  32  31  23  25  24  22
  25  26  25  26  23  21  22  24  21  22  24  23  22  21  19  16  15  15
  16  15  16  17  16  14  15  16  15  15  17  16  15  16  16  15  14  14
  14  14  12  13  16  15  12  12  13  13  13  13  13  13  12  12  13  13
  13  15  16  15  16  17  15  17  19  18  18  19  22  24  24  24  21  18
  18  20  19  16  16  16  17  16  14  14  10  49 108 109 100  89  80  74
  62  52  49  47  44  39  33  30  31  34  35  38  64  73  22  17  15  15
  16  16  16  18  18  17  16  15  16  19  19  19  19  19  20  23  21  29
  35  45  57  64  65  66  62  59  61  65  63  59  59  60  58  57  59  62
  64  64  64  65  64  67  69  69  68  68  70  73  73  71  70  72  73  73
  73  29]"
"[ 30  31  94  97  99  94  96  93  90  93  98  98  96  97  96  88  81  81
  83  86  81  88  78  74  76  82  78  62  53  53  49  40  33  34  33  30
  27  23  22  22  26  23  24  24  21  23  25  23  21  23  22  20  19  19
  18  18  20  22  21  17  18  19  16  18  19  17  16  17  17  17  17  17
  16  16  15  15  16  15  13  13  14  14  14  14  14  13  12  12  14  13
  12  12  12  12  12  13  16  15  15  16  17  17  17  18  18  19  18  17
  18  21  21  20  24  24  22  20  19  20  16  60 116 114 100  87  80  73
  62  54  50  47  42  38  35  34  35  37  41  39  65  72  24  21  17  17
  17  16  15  16  17  18  18  18  17  20  20  17  15  15  18  23  26  40
  50  57  65  65  63  67  67  63  62  64  62  57  56  58  58  58  61  64
  66  65  65  65  66  69  71  72  70  69  71  73  71  68  66  69  72  73
  73  29]"
"[ 28  31  88  91  87  87  88  91  91  95  99  97  96 103 104  96  97  94
  98  99 104 106  92  81  84  92  93  84  79  85  90  91  77  71  73  73
  66  59  56  52  30  26  24  22  20  23  27  27  28  24  22  24  25  20
  18  22  24  25  25  20  20  20  17  21  21  20  19  19  20  19  19  18
  20  20  17  15  16  15  14  15  14  14  15  15  14  13  12  12  11  11
  11  12  12  12  12  13  14  12  12  14  15  14  12  10  12  12  13  15
  16  16  17  19  20  21  22  23  24  26  21  72 120 115 101  92  87  76
  68  63  53  48  42  39  39  40  41  40  35  33  60  68  22  17  14  15
  16  15  15  16  18  19  19  19  19  20  19  17  17  18  20  23  43  56
  63  64  64  61  60  66  67  65  62  61  61  60  59  60  61  62  64  65
  65  64  64  64  64  67  70  72  72  72  73  74  71  67  64  67  71  72
  73  29]"
"[ 29  30  81  85  83  87  87  91  89  87  87  87  88  91  92  89  91  91
  99  96 101 102  97  95  95  95  95  96  96  95  91  88  91  83  86  92
  87  82  78  71  67  64  58  52  47  44  41  40  42  36  26  22  23  23
  22  25  25  22  24  22  23  24  21  25  24  22  21  21  22  21  19  18
  22  22  19  16  16  16  16  17  15  15  15  15  15  14  13  13  11  12
  12  13  13  13  13  13  11  13  15  16  15  13  12  12  12  11  12  14
  14  12  12  15  14  15  15  18  18  22  20  82 114 109  98  94  89  73
  68  63  56  49  42  40  42  44  44  42  36  40  63  75  31  16  16  18
  15  16  17  18  19  20  19  17  19  21  20  18  20  25  32  40  59  65
  66  62  59  57  57  61  64  65  63  61  63  65  64  63  64  65  65  64
  62  61  63  65  66  67  69  71  73  73  73  72  73  70  67  69  71  73
  74  29]"
"[ 29  30  79  81  84  90  89  89  91  87  84  86  89  88  85  85  86  89
  98  96  96  96  93  97  99  96  95 100 105 105 100  96  93  88  90  94
  92  88  85  83  81  83  78  73  74  72  69  70  76  77  62  41  33  33
  32  31  26  19  21  22  23  25  21  23  24  23  22  22  23  21  19  18
  24  24  20  17  18  19  18  19  16  16  16  16  16  15  15  15  14  14
  14  13  12  13  13  12  12  15  16  14  11   8   8   9  11  10  10  12
  12  10  10  11  15  15  13  15  14  18  19  91 114 108 101  97  87  68
  65  58  56  50  44  40  41  43  43  41  40  44  58  75  37  15  16  14
  15  16  18  18  19  20  19  17  16  20  21  21  26  34  46  56  62  64
  63  60  57  57  57  58  62  64  61  59  61  63  62  63  64  66  66  64
  63  63  65  66  72  72  72  73  73  73  73  73  73  72  71  71  72  74
  74  28]"
"[ 29  30  83  81  84  86  88  88  88  86  81  82  88  87  82  82  81  80
  82  85  89  94  87  89  89  92  91  86  85  90  94  94  91  94  93  93
  94  94  95 100  93  95  87  80  84  85  85  90  81  92  88  73  66  66
  68  73  61  47  47  44  41  38  28  26  23  22  21  22  23  22  19  18
  24  25  22  19  20  21  20  20  16  16  16  16  16  16  16  16  15  14
  12  11  12  13  13  12  13  14  14  12  11  11  12  12  10  10  10  11
  12  13  13  11  11  13  13  17  14  16  18  95 114 109 104 101  91  73
  73  66  55  51  45  40  39  40  40  39  44  46  50  71  41  16  18  12
  15  17  18  17  18  19  20  19  19  22  25  31  40  48  55  60  59  61
  63  63  60  60  61  59  62  64  61  58  61  62  62  66  65  67  68  68
  67  68  68  69  73  72  71  71  71  71  72  73  72  73  73  73  73  75
  75  29]"
"[ 30  30  79  82  85  85  82  78  82  81  81  82  81  78  75  74  76  80
  82  82  85  86  87  87  86  82  80  82  87  88  87  84  86  89  91  86
  85  83  82  88  86  91  93  89  88  93  96  93  88  89  88  85  85  87
  87  85  88  76  71  79  69  71  64  56  59  47  33  29  31  31  24  19
  20  25  24  20  21  21  19  20  21  18  17  18  18  18  17  14  14  16
  18  17  15  13  12  13  14  11  13  14  13  13  12  12  14  12  12  13
  13  15  16  14  16  13  11  13  16  14  21 103 124 112 101  96  91  81
  71  66  54  50  50  48  45  41  38  40  46  48  48  69  39  15  20  15
  16  19  20  17  15  17  21  23  21  24  30  42  58  61  54  55  57  58
  59  60  59  57  58  60  62  64  65  64  61  59  62  67  66  66  66  67
  66  66  68  71  68  65  70  75  71  70  72  71  71  72  75  77  74  73
  74  30]"
"[ 29  30  79  82  85  84  80  75  73  77  80  81  79  76  75  76  77  80
  81  80  81  83  83  84  85  84  83  83  83  82  81  80  83  83  84  82
  82  82  79  84  82  82  83  82  82  87  92  93  88  87  86  88  92  96
  94  90  93  88  83  85  76  82  84  83  76  75  76  77  74  64  51  41
  47  49  40  25  18  16  16  17  18  20  21  19  17  18  19  17  17  19
  18  16  15  13  12  13  12  11  14  14  14  15  15  15  13  12  12  11
  12  16  18  15  13  14  12  14  13  12  23 106 121 113 103  95  90  84
