  23  23  23  22  24  24  23  31  48  59  68  79  76  71  66  64  62  65
  65  29]"
"[ 29  30  17  17  20  15  18  14  15  15  15  16  16  16  16  15  16  15
  14  13  14  15  15  14  12  12  11  11  11  11  11  11  12  11  10  10
  10   9   8   7   8   8   8   8   8   8   7   7   8   8   8   8   8   8
   8   8   6   6   6   6   6   6   7   7   6   6   5   5   4   4   5   5
   5   5   5   5   5   4   4   3   2   3   3   3   3   3   3   2   4   4
   3   3   3   3   4   4   2   3   3   4   3   3   3   3   4   4   4   3
   3   3   4   4   5   2   7   4   6   4   8  90 102  94  90  81  70  66
  60  52  46  50  50  45  41  38  42  50  58  66  21  14  12  11  10  10
   9  10  11  11  10   9  10  11  11  12  14  15  17  18  17  15  15  16
  17  17  18  19  20  20  20  18  17  17  20  22  21  20  22  23  24  24
  23  22  23  24  27  32  35  44  61  71  71  74  75  72  69  66  64  67
  65  30]"
"[ 30  28  47  41  43  39  32  23  24  21  18  17  17  17  17  16  16  17
  15  15  19  18  14  13  16  16  16  15  12  12  13  12  11  12  15  11
  15  13  13   8   9   9   9   9   8   8   7   7   8   8   8   8   9   9
   9   9   7   6   6   7   7   6   6   8   8   8   8   6   4   4   5   7
   4   5   6   7   6   5   4   5   4   5   4   4   3   4   4   3   4   3
   3   3   3   3   3   4   3   3   3   3   3   3   3   3   3   3   3   4
   4   4   3   4   4   3   4   7   6   3   7  80 107  99  91  78  73  67
  60  54  52  46  43  45  44  41  43  48  52  59  29   9  13  12  11  10
  10  10  10  10   9   9  10  12  11  13  16  18  18  16  16  16  15  16
  15  16  18  17  16  17  20  17  16  19  21  21  20  19  21  25  25  21
  19  16  17  23  25  33  50  68  75  75  73  73  72  71  68  68  67  68
  66  29]"
"[ 28  30  46  47  50  48  48  48  41  38  34  29  24  20  18  17  18  15
  16  20  20  18  17  16  15  15  14  14  16  17  15  14  13  13  15  14
  16  11  11  10  11  11  10   9   9   9   9   9  10  10   9   9   9   9
   9  10   8   7   6   7   7   6   5   6   9   9   9   7   5   5   7   8
   6   6   7   7   7   5   4   3   5   6   6   6   5   4   4   4   4   4
   4   4   4   4   4   5   2   3   3   4   4   4   3   3   4   3   4   5
   5   4   4   4   5   4   4   4   4   4   8  77 108  98  92  81  76  66
  57  51  52  48  44  43  46  48  49  47  50  62  45  16  14  11   9   9
  11  11  11  11  10  10  12  14  14  15  18  20  19  16  15  15  15  16
  15  16  18  17  17  18  16  16  18  20  20  20  20  21  24  21  19  22
  23  18  20  30  41  53  70  79  76  71  70  71  72  71  67  66  64  65
  64  28]"
"[ 29  29  36  40  39  36  39  43  39  42  46  51  51  45  38  33  30  21
  24  29  22  16  16  15  12  15  15  15  17  16  13  12  16  13  15  16
  16  10  10  12  10  12  13  14  14  14  13  11  11  10   9   9   9   9
   9  10  10   7   6   8   8   7   6   5   8   8   8   6   5   5   6   8
   7   6   6   7   8   7   6   5   6   7   8   8   6   5   5   5   5   5
   5   5   5   4   4   5   2   3   3   4   4   4   4   3   3   3   4   4
   4   4   4   4   4   5   4   3   4   7   9  75 102  93  89  83  79  68
  58  53  50  49  46  42  42  46  47  47  45  58  57  19  12  12  12  13
  11  10  10  11  12  13  14  16  16  17  19  20  19  16  14  14  16  17
  16  16  17  17  17  19  15  16  17  19  19  19  21  23  23  22  21  24
  25  23  33  51  60  66  74  74  70  68  69  69  71  71  67  65  63  64
  64  29]"
"[ 29  27  22  28  26  25  28  30  23  23  26  33  38  40  37  34  37  33
  40  47  42  33  27  22  18  21  18  15  17  17  15  19  21  17  16  16
  15  10   9  10  15  15  14  12  11  12  13  13  11  10   9  10  10  10
  10  11  11   8   7   8  10   9   8   6   8   7   7   6   5   5   6   7
   6   6   6   8   8   8   8   8   7   8   8   9   8   7   6   7   6   6
   6   6   4   3   4   5   4   4   4   4   4   4   4   4   4   3   3   4
   4   4   4   4   3   5   5   4   5   7   8  73 102  95  92  84  80  68
  58  53  50  47  44  41  40  41  45  48  51  59  66  20  10  13  13  13
  10  10  10  12  13  15  16  17  16  16  17  18  18  17  15  15  15  17
  17  16  17  18  18  20  20  17  16  16  19  22  23  23  20  24  24  23
  27  36  49  64  69  66  64  63  62  65  67  66  69  69  66  65  64  66
  66  30]"
"[ 29  28  17  22  21  23  24  24  26  24  22  23  26  30  33  35  33  34
  37  42  47  45  43  43  40  43  38  34  34  28  18  16  21  18  15  15
  16  17  15  14  12  14  15  14  14  16  16  15  12  11  11  12  13  12
  12  13  12  10   9  10  11  11   9   8   9   9   8   7   7   8   8   9
   7   8   8   9   8   7   7   8   9   8   7   8   9   8   8   8   7   7
   7   6   5   3   4   5   6   5   4   4   4   5   5   5   5   4   4   5
   5   4   4   5   4   4   5   5   5   5   6  73 105 100  96  83  76  68
  61  57  53  48  42  39  41  44  48  50  49  54  68  26   9  11  11  10
  11  11  12  14  15  16  16  17  16  16  16  17  17  17  17  17  17  19
  18  17  17  18  20  22  24  21  18  19  22  24  24  23  23  26  26  30
  45  58  64  66  67  63  61  61  61  61  62  62  66  66  64  65  65  69
  68  30]"
"[ 29  30  19  19  17  18  17  17  17  18  19  19  18  19  22  26  25  26
  23  23  30  34  36  40  37  40  41  46  54  54  45  39  34  32  26  24
  23  26  20  15  16  18  18  16  15  15  15  14  14  13  13  14  15  13
  13  14  15  13  12  11  12  12  11   9  10  10   9  10  10  10  10  10
   8   8   9   9   9   8   8  10   8   6   5   7   8   8   7   7   8   8
   8   8   7   6   6   7   8   6   5   4   4   5   6   6   5   5   5   5
   5   5   4   5   5   4   4   4   5   7   9  76 107 101  96  81  72  66
  62  60  53  52  46  39  38  44  47  47  41  50  69  42  14  10  10  11
  14  14  14  16  17  17  16  16  18  17  16  17  18  18  18  19  22  24
  23  19  18  18  18  19  21  22  22  22  23  24  24  24  23  28  33  46
  65  74  70  66  63  59  58  59  58  58  60  60  65  66  64  65  67  71
  69  30]"
"[ 28  28  20  18  18  18  16  17  18  18  18  17  15  15  18  22  19  19
  20  21  21  21  20  19  24  22  21  25  33  38  38  35  38  39  37  41
  44  51  47  42  33  32  28  20  16  17  18  18  18  16  15  16  16  13
  13  15  16  15  14  12  12  12  12  12  10  10  10  11  12  12  11  11
   9   9   9  10   9   9   9  10   7   5   5   7   7   6   6   6   8   8
   8   8   8   7   8   8   9   7   6   5   6   7   7   7   6   5   5   5
   5   5   4   5   4   5   4   3   5   9  10  73 109 102  97  83  74  64
  59  58  53  54  50  42  38  39  41  42  46  55  73  60  20   9  11  13
  15  15  16  17  17  17  16  16  19  18  17  17  18  19  19  19  23  26
  25  20  18  17  17  18  19  21  22  22  21  22  24  24  25  37  48  60
  70  71  65  63  59  57  55  55  56  60  63  62  67  68  65  65  65  69
  68  29]"
"[ 31  27  20  18  21  20  16  16  17  16  15  15  16  17  17  18  20  16
  18  20  15  16  19  16  19  18  19  21  21  22  21  18  24  25  24  31
  35  41  37  34  37  41  44  42  40  39  36  32  23  20  18  19  17  14
  14  16  15  15  15  13  12  13  14  14  11  11  11  12  13  13  12  11
  13  12  10  10  10   9   8   7   7   6   6   8   8   6   5   7   6   5
   5   6   7   7   7   8   9   8   6   6   7   8   8   8   7   7   6   7
   6   6   5   6   5   7   6   3   5   8   5  64 104  97  95  87  80  68
  61  60  56  51  46  45  42  39  39  40  45  53  66  64  20   8  11  15
  15  15  15  16  17  17  17  17  20  18  17  17  19  19  19  19  18  22
  22  19  19  19  20  22  20  20  20  19  20  23  25  26  38  54  65  68
  69  67  62  61  56  58  60  58  57  62  66  65  68  69  65  64  62  66
  65  27]"
"[ 29  28  20  20  21  22  16  17  17  16  15  15  17  17  16  17  20  19
  17  15  17  17  17  17  16  16  16  16  16  16  17  17  20  20  21  23
  24  24  24  25  30  33  38  44  48  48  46  44  38  36  42  39  39  24
  21  18  17  17  16  16  14  14  17  14  14  10  13  14  15  12  11  12
  12  13  12  10  10  11  10   8   7   8   9   7   8  10   8   6   7   6
   6   6   7   7   8   9   8   8   8   7   8   9   7   5   6   6   6   6
   7   8   8   8   6   6   7   7   5   6   8  50 104 105 101  92  82  73
  65  59  57  51  45  45  47  44  41  41  44  48  60  66  17  10  12  15
  14  15  16  16  16  16  18  19  20  19  18  18  18  21  21  19  18  19
  18  19  22  24  23  21  20  20  21  20  25  26  24  34  59  69  68  65
  63  59  59  59  59  61  62  60  59  61  64  65  65  67  64  63  61  63
  64  31]"
"[ 30  30  20  18  19  23  22  24  20  19  18  18  18  17  17  18  23  23
  20  17  17  16  15  15  17  17  17  17  16  16  16  17  18  18  18  18
  19  19  20  21  24  24  24  25  28  30  32  32  31  37  50  52  50  40
  43  47  47  40  30  24  22  22  21  19  14  11  14  15  14  14  12  13
  11  10  10  13  15  14  12  10  11  10  10  10  10  10   8   8   8   8
   8   9   9   8   8   8   7   8   8   7   8   9   8   6   6   6   6   6
   6   7   8   8   9   8   8   8   7   8   8  45 105 115 110  98  88  76
  66  58  56  51  47  48  51  46  40  38  41  45  62  74  24  15  14  13
  13  14  16  16  16  17  18  20  21  19  18  17  16  19  20  18  19  20
  19  19  22  24  23  23  19  21  25  26  28  31  39  60  75  75  67  63
  63  62  62  58  60  59  60  61  62  64  65  65  65  66  62  63  66  70
  66  27]"
"[ 28  31  24  24  24  24  25  23  23  22  22  22  19  16  16  19  23  24
  21  18  17  16  15  16  18  19  18  18  17  16  16  16  16  16  16  16
  16  15  16  18  21  20  19  19  20  21  22  23  23  22  26  32  37  38
  40  42  48  43  40  38  41  39  31  31  24  24  23  21  14  16  12  13
  18  12  10  13  15  12  10  10  10   9   9   9   9   9   9  11   9   9
   9  10  11  10   9   9   8   8   8   8   8   8   7   7   7   7   6   6
   7   8   8   8   9   8   8   8   8  10   7  38 102 117 111 100  89  73
  65  58  57  52  47  47  49  46  41  39  40  42  63  77  25  15  16  15
  13  14  16  16  16  17  18  19  18  18  18  17  15  17  19  18  18  19
  18  18  21  23  23  23  25  26  25  25  35  49  62  75  79  73  63  60
  61  64  66  61  61  60  60  63  65  65  65  65  65  66  63  65  70  73
  68  27]"
"[ 28  31  26  28  26  22  24  23  25  24  25  25  22  18  18  20  23  24
  22  19  18  18  18  20  20  20  19  18  18  17  17  16  15  15  16  17
  16  15  15  16  17  17  18  19  18  18  17  16  16  15  13  17  17  21
  24  30  30  28  31  30  37  40  35  44  49  50  50  42  31  31  28  27
  22  17  14  16  16  13  11  12  11  13  11  11  10  10  11  11   8   7
   7   9  10  11  10   9  10  10  10   9   8   8   8   8   8   8   8   8
   9   9   9   8   8   8   7   8   8  11   7  32 100 115 112 107  90  70
  66  59  55  51  46  45  46  44  40  40  47  47  69  83  23  10  14  14
  15  16  16  16  16  16  16  16  15  17  19  19  18  19  20  18  17  19
  18  19  21  22  22  23  23  23  24  32  53  70  75  76  68  65  60  59
  57  60  66  63  62  61  63  66  66  64  64  66  65  66  64  66  68  68
  65  29]"
"[ 30  30  30  33  30  25  27  27  27  26  26  28  28  26  24  25  25  26
  23  21  20  20  21  22  21  19  17  17  18  18  17  16  16  15  15  15
  16  16  16  16  16  16  16  15  15  14  13  13  13  15  15  19  14  16
  17  22  20  19  20  17  21  24  21  33  36  38  44  36  32  32  35  35
  40  39  37  35  30  24  18  14  13  17  15  12  12  15  17  13  10   9
   9  10  11  11  11  11  10  11  11  11  10   9   9  10   8   8   8   9
  11  11  10   8   7   9   8   8   7  10   7  28  98 113 116 111  89  71
  69  55  51  50  47  45  45  42  38  37  42  46  74  90  27  11  15  16
  17  17  17  16  15  15  15  15  15  17  19  20  19  20  22  20  18  20
  20  21  22  22  22  24  30  31  39  57  68  66  61  59  60  61  61  60
  55  56  62  62  62  60  61  64  65  64  64  65  65  65  64  68  67  64
  62  30]"
"[ 30  27  30  30  29  27  30  33  33  29  27  28  30  30  28  26  24  24
  23  21  22  23  22  23  20  18  16  15  16  17  16  15  16  15  14  14
  15  15  16  17  17  17  17  17  16  15  14  13  13  12  10  15  15  18
  14  15  16  15  17  17  18  19  13  17  16  17  25  22  23  24  29  30
  28  31  33  33  33  34  33  31  31  36  28  21  18  18  18   9  13  12
  11  11  11  11  10  10  11  11  10  11  10   9   9  10   8   8   8  10
  11  11  10   8   8  10   8  10   7  10   7  24  99 114 116 104  83  73
  72  57  52  51  46  42  41  40  37  37  35  42  72  89  27  13  17  19
  17  17  16  15  15  15  16  16  17  17  18  17  17  19  21  20  19  21
  22  23  24  23  25  29  33  41  53  66  68  62  59  57  58  60  60  59
  55  55  60  61  62  58  57  60  65  66  65  63  65  64  64  69  70  67
  63  29]"
"[ 30  27  35  32  32  34  37  39  37  33  27  25  27  31  29  26  25  25
  24  24  26  27  25  24  22  20  18  17  17  18  18  18  17  17  17  17
  16  15  16  17  15  16  16  17  17  16  14  12  14  14  13  15  15  17
  16  17  17  16  15  16  16  17  16  16  16  14  17  18  17  16  16  17
  20  22  23  22  24  29  33  34  32  35  28  26  28  30  33  25  15  15
  15  16  15  12  11  10  12  11  12  13  12  10   9   9  10  10   9  10
  11  11  10   8   9  11   9  12  10  11   8  23 106 116 112  98  85  75
  69  62  54  52  44  38  38  38  38  37  39  44  71  85  26  12  15  15
  16  16  15  14  15  16  17  18  18  17  17  17  17  19  21  19  19  22
  23  24  25  27  32  38  48  57  62  63  60  58  60  55  58  61  59  58
  58  57  61  63  63  61  60  61  64  66  66  65  65  65  65  69  72  72
  66  29]"
"[ 27  32  56  57  58  57  46  38  38  33  25  22  25  32  32  29  31  31
  30  30  32  31  26  24  26  25  23  22  21  21  22  23  18  20  23  23
  20  17  16  17  17  16  15  16  16  16  16  15  13  12  13  15  18  18
  17  16  15  16  16  16  14  14  17  14  15  10  12  17  16  18  14  16
  12  13  14  14  16  19  22  23  27  28  21  22  25  28  32  25  24  25
  26  27  26  23  21  19  16  15  16  16  15  12  10  10  13  11  10  11
  12  12  11   9  10  11  10  15  13  14  11  25 107 113 107  98  91  72
  56  57  51  50  43  38  39  39  36  34  38  44  69  85  30  17  18  16
  16  15  14  14  15  16  18  19  19  18  19  19  20  22  22  19  20  22
  23  24  27  31  38  47  55  60  62  64  60  56  61  59  58  63  61  60
  60  58  60  65  64  66  67  66  64  64  66  67  63  67  66  67  70  73
  69  30]"
"[ 28  28  75  75  72  75  67  67  61  54  53  41  32  37  35  32  33  34
  35  33  36  37  30  25  28  31  28  25  24  23  22  24  22  25  26  23
  22  21  17  16  18  17  16  17  18  15  20  16  14  13  17  18  17  18
  16  16  18  17  17  16  15  15  15  15  13  12  12  14  17  16  15  14
  13  12  11  13  15  17  17  18  18  18  17  15  17  21  21  20  23  25
  25  23  25  29  28  25  25  24  23  22  23  23  18  11  14  12  11  13
  15  15  12  10  11  12  10  12  14  18  14  32 105 111 102  92  84  60
  51  52  48  44  41  38  39  40  36  34  35  45  66  78  24  14  16  16
  16  16  16  16  16  16  17  18  18  17  20  20  23  21  21  19  22  22
  24  26  31  41  53  59  60  58  56  58  59  58  59  60  61  63  63  64
  65  60  58  62  66  69  69  66  65  65  67  69  66  66  67  67  68  69
  69  30]"
"[ 30  30  84  83  82  88  85  86  81  81  86  77  67  69  67  68  54  52
  46  41  41  38  32  28  33  28  29  27  25  26  25  24  24  26  29  28
  24  22  21  20  22  19  16  15  18  18  20  13  15  15  16  16  16  19
  18  16  14  16  17  17  16  16  15  14  15  14  14  15  16  16  15  14
  13  12  12  13  14  15  16  16  18  17  16  15  16  17  17  16  19  20
  20  18  20  23  24  21  23  25  25  26  27  28  26  23  18  17  17  18
  19  18  16  15  14  14  12  14  14  15  10  33 105 106 100  86  78  62
  50  48  46  41  38  35  36  37  33  33  35  47  65  83  27  15  16  17
  16  15  15  16  16  16  18  19  18  19  21  18  20  19  21  19  23  25
  27  30  39  56  67  68  59  57  56  57  59  60  60  60  62  65  65  64
  65  61  56  56  65  67  68  68  68  66  68  74  70  68  67  66  68  70
  70  30]"
"[ 28  31  99 102 102 106 100  96  90  89  91  85  83  82  73  71  72  72
  66  67  66  57  52  46  51  38  38  30  21  22  20  20  26  25  26  26
  24  22  24  23  25  24  26  18  17  19  25  26  25  22  19  20  18  16
  17  16  17  18  18  16  15  15  15  14  15  16  17  16  16  16  16  16
  13  13  13  14  14  14  15  16  16  15  14  15  15  14  13  13  14  16
  16  13  14  17  18  17  16  19  21  21  20  21  22  22  21  22  22  23
  24  23  23  23  19  17  14  15  14  15  14  45 109 107 106  90  85  78
  65  57  50  44  42  40  40  38  34  34  40  48  56  79  29  16  18  18
  16  16  15  15  16  16  18  20  20  21  22  17  19  18  21  19  22  25
  32  42  56  70  72  65  58  57  56  56  58  60  60  58  60  63  64  64
  65  64  59  56  62  62  65  69  69  65  66  73  74  70  67  66  68  70
  70  29]"
"[ 28  28  98  98  99 104 100  96  96 102 103  97  96  94  87  88  88  89
  83  87  88  80  81  79  72  66  74  67  58  57  48  45  44  38  37  37
  30  28  28  25  26  21  25  21  22  24  24  24  23  22  21  23  22  20
  21  19  18  18  18  18  17  16  16  16  15  16  17  16  16  17  17  16
  14  13  13  14  14  15  15  17  15  13  12  14  15  13  12  12  13  15
  14  11  11  14  15  15  12  15  16  14  12  12  14  16  19  19  20  21
  22  23  24  25  27  25  21  20  18  18  17  52 113 112 111  96  91  86
  73  59  54  49  48  47  46  43  39  40  45  49  51  76  35  17  20  18
  18  17  16  16  16  17  19  21  23  21  21  18  20  19  22  22  27  33
  46  61  68  69  64  58  59  59  58  57  59  61  60  58  61  63  64  65
  66  65  64  63  61  62  65  71  72  67  66  71  74  71  69  68  70  72
  71  29]"
"[ 31  27  89  87  87  94  94  91  90  98  99  96 100 101  97  97 100 103
  98 100  98  89  90  88  98  94  96  85  82  84  71  70  72  70  71  71
  59  47  42  33  31  24  27  23  24  25  26  28  23  26  27  25  23  24
  25  21  26  23  23  25  23  19  17  18  17  17  17  17  18  18  18  17
  16  14  13  13  15  15  16  16  14  11  11  13  15  14  12  12  13  14
  13  11  10  12  13  13  12  13  13  11   9  10  12  14  14  13  13  14
  16  17  18  18  21  23  24  24  24  24  20  54 111 113 109  98  92  84
  77  59  53  48  47  47  46  44  42  45  44  49  55  80  45  16  20  18
  18  17  16  16  16  18  20  23  25  21  21  19  20  19  26  33  43  51
  64  70  66  60  59  60  59  61  62  61  61  63  63  62  64  65  68  69
  67  64  65  66  65  66  67  70  73  72  71  73  71  70  71  72  73  73
  71  29]"
"[ 29  28  85  87  88  91  90  86  83  88  87  87  94  96  91  88  91  97
  97 100 101  97  98  96  92  93  97  94 101 105  93  89  90  88  83  81
  73  72  81  83  84  76  70  57  47  39  37  36  30  24  24  23  21  22
  25  29  30  26  23  23  23  21  21  23  21  20  21  22  22  21  21  21
  20  17  15  14  15  15  15  15  14  13  12  13  15  14  12  11  12  13
  13  12  11  12  12  12  12  12  12  10   9   9  11  12  13  11  10  11
  12  13  13  12  11  14  17  18  21  24  21  59 113 115 110 102  94  84
  80  67  55  49  46  43  41  41  41  45  46  47  55  76  49  15  19  17
  16  16  16  17  18  19  21  23  24  21  22  21  22  22  36  50  57  62
  67  64  59  58  58  56  57  60  62  63  63  64  66  66  65  65  69  72
  68  64  65  66  65  66  65  65  69  72  73  75  70  70  73  74  75  74
  71  29]"
"[ 29  30  79  85  86  87  87  85  81  87  88  88  87  83  83  86  95  97
  92  87  89  92  94  93  92  90  93  94  98 103 102 102  96  98  93  92
  90  87  91  88  90  86  83  80  84  82  78  67  58  47  48  42  35  33
  27  32  34  30  25  23  23  24  24  23  21  21  22  25  24  22  22  24
  23  21  18  17  16  15  15  15  15  16  16  16  16  15  13  11  12  13
  13  12  12  13  13  13  13  13  13  13  12  11  11  12  12  11  11  12
  14  13  12  12  12  12  13  13  15  17  16  61 118 117 114 104  95  80
  73  66  60  54  50  43  40  40  39  42  48  47  52  73  47  16  16  16
  15  15  17  18  19  19  19  20  21  18  21  23  30  35  51  64  63  61
  59  56  55  57  57  54  58  59  61  63  64  64  65  67  65  64  67  69
  67  66  67  65  64  65  64  64  66  69  71  73  72  72  74  75  76  75
  71  29]"
"[ 28  32  79  89  88  86  84  81  83  82  81  85  85  80  80  84  86  88
  85  79  83  91  90  87  86  83  90  95  89  88  92  92  94  96  88  91
  98  99 102  96 102 101  94  86  87  88  91  80  76  79  91  81  79  87
  72  63  52  51  46  39  34  30  23  16  18  18  21  25  24  20  21  25
  25  23  21  20  17  16  15  16  16  19  20  19  17  16  15  13  13  14
  14  14  14  15  14  14  10  11  13  14  14  12  12  13  10  10  11  13
  15  14  13  13  12  11  14  16  17  16  16  65 116 112 113 104  95  81
  68  67  60  56  53  45  41  40  39  41  44  47  56  77  47  16  13  17
  15  16  18  20  20  18  17  17  18  15  18  25  39  50  63  70  65  59
  55  54  52  53  57  61  61  60  62  64  65  64  64  65  67  64  64  65
  64  67  68  63  65  67  68  68  68  68  69  72  75  73  74  74  76  75
  71  29]"
"[ 29  29  82  82  84  81  81  83  79  82  83  80  79  81  83  82  83  83
  80  80  81  80  77  76  83  80  82  86  86  83  83  87  85  82  78  79
  84  87  88  89  95  96  90  87  91  96  97  90  89  89  90  88  87  91
  89  80  82  83  88  88  80  70  58  46  38  34  33  38  39  31  25  27
  24  23  19  20  19  20  15  21  23  23  24  24  17  20  17  16  14  13
  14  15  16  15  15  16  14  17  15  15  17  14  13  10   9  10  12  12
  13  14  15  15  15  11  22  16  15  17  20  79 120 117 113 102  86  84
  75  70  61  55  52  51  45  39  39  40  44  51  59  73  49  19  18  18
  15  15  20  21  21  20  17  18  17  23  29  46  65  67  64  65  60  58
  54  52  51  53  58  63  62  60  60  62  64  65  66  66  66  66  65  64
  65  66  65  63  65  67  68  71  74  68  65  68  72  72  72  74  73  71
  72  29]"
"[ 29  29  82  81  83  80  80  81  79  81  81  79  79  81  82  82  80  81
  80  80  81  81  79  80  80  76  75  78  79  78  79  81  80  80  78  79
  81  80  78  79  84  87  83  80  81  85  90  89  89  90  93  93  92  96
  96  90  88  88  89  87  83  82  83  84  82  73  68  71  70  58  47  44
  30  31  36  35  24  25  23  21  23  23  24  24  18  21  20  23  24  20
  16  16  18  18  17  15  13  17  16  16  16  13  13  13  13  11  10  13
