  15  12  13   9   9   8   8   8   8  10  10   8  10   9   8   8   8   9
  10  11   8   9  10  10   9   8   8   8   9   7   6   7   9   9   6   5
   6   6   5   4   3   3   2   2   2   3   4   5   5   4   3   3   2   2
   3   2   1   2   4   5   5   5   4   4   4   5   6   6   6   6   8   6
  17  52 101  95  89  82  80  63  57  59  58  51  45  44  47  45  45  48
  53  61  67  33  17  15   9  10  12   9  11  12  12  13  12  12  11  10
  10   9   9   9   9  10  10   9  11  13  15  16  16  14  13  13  11  13
  15  16  17  17  17  16  16  16  17  19  19  18  20  22  21  21  25  22
  21  24  23  27  32  40  47  67  77  70  67  65  65  60  58  60  61  58
  60  29]"
"[ 30  29  41  48  57  48  38  35  42  51  49  45  32  21  24  23  17  20
  23  20  15  15  17  16  13  15  14  13  14  17  16  12  14  15  14  17
  16  11  11   8  10   9  11  13  12  12  11   8   9   9   8   7   8   8
   9   8   8   8   9   8   8   8   8   8   8   7   7   7   8   8   6   5
   5   6   6   6   6   5   5   5   4   4   5   5   5   4   3   3   2   2
   2   2   2   2   4   5   4   4   4   3   3   3   4   4   3   4   5   6
  12  52 102  98  91  82  77  68  62  57  58  50  49  45  44  39  38  43
  50  59  63  33  13  14  10  10  12  12  11  11  10  10  10   9   9   8
   9   9   9   9   9   9  10  11  11  13  15  16  15  14  13  12  12  14
  15  16  16  17  18  18  17  18  20  22  22  21  21  21  21  21  23  22
  20  21  25  31  45  53  59  72  75  65  64  63  62  58  55  56  58  58
  61  27]"
"[ 30  28  31  34  38  38  38  44  50  56  56  55  48  44  44  34  29  31
  28  20  14  14  18  17  16  15  13  15  17  17  16  16  15  15  13  15
  15  13  12  10  11   9  10  12  12  13  13  12  10  10   9   7   7   9
   9   8   8   8   8   7   8   8   8   8   8   7   7   8   8   7   7   7
   5   6   8   8   8   7   7   7   6   6   5   5   5   5   5   5   3   3
   3   2   2   3   4   5   5   4   3   3   3   3   3   4   4   5   5   6
   7  50 102  97  93  81  74  74  66  56  58  50  49  45  44  41  40  43
  47  54  63  39  12  14  11   8   9  12  12  11  10   9   8   8   8   8
   7   9   9   9   9   9  11  13  13  15  18  18  16  14  14  14  12  14
  16  16  16  17  19  20  19  21  22  23  21  20  19  18  18  20  22  25
  23  23  34  44  63  63  62  67  65  61  65  65  64  61  58  56  60  64
  67  30]"
"[ 29  28  24  24  21  21  20  27  27  32  37  40  38  43  48  41  39  41
  41  39  38  41  39  33  32  24  20  19  18  16  15  17  17  18  19  21
  20  17  15  13  16  13  13  14  12  11  12  12  12  12  10   8   8  10
  11  10  10   9   8   8   8   8   8   8   7   6   6   7   8   8   8   8
   7   8   8   8   7   7   7   8   6   6   5   5   6   7   8   8   7   6
   5   4   4   5   5   5   5   5   4   3   3   3   4   4   5   4   5   4
   3  45 100  96  91  78  74  76  67  58  57  50  48  45  46  45  45  46
  47  51  56  42  12  10  11   9  10  14  13  12  10   9   9   8   8   8
   7   9  10  10  10  11  13  15  16  18  20  19  17  16  15  15  14  17
  19  19  18  19  20  21  20  22  22  21  19  18  19  19  18  19  19  26
  29  31  48  62  73  66  59  59  59  61  67  65  62  63  60  56  60  66
  68  29]"
"[ 30  27  19  21  19  20  16  16  16  19  23  25  22  25  33  31  32  32
  33  35  40  47  47  41  38  36  31  26  26  30  31  29  24  19  16  14
  16  18  16  15  15  13  14  15  13  12  13  13  14  14  12  11  11  12
  13  12  11  11  11  10   9   9   9   9   8   7   7   7   9   9   9   8
   8   8   8   7   6   7   7   8   7   6   5   6   7   8   9   9   9   8
   6   6   6   7   6   6   5   5   4   3   3   4   5   6   6   4   8   4
   6  46 105 102  90  77  74  73  64  60  55  51  50  47  47  45  45  47
  49  53  57  53  23  12  13  12  12  13  12  12  11  10   9   8   8   8
   9   9  10  12  13  15  16  17  17  19  20  19  17  16  15  16  18  21
  23  23  21  20  20  20  19  20  21  21  20  20  21  22  23  21  21  35
  46  51  65  73  70  63  58  59  60  63  65  61  61  63  62  57  60  65
  67  28]"
"[ 30  28  17  18  18  21  20  21  20  17  19  20  19  20  23  22  25  23
  20  20  23  30  36  36  38  37  37  40  44  47  50  51  44  42  39  29
  20  18  18  22  16  14  13  12  10  11  14  14  15  15  15  15  14  13
  12  12  13  13  12  12  10  10  10  10   9   8   8   9  10  10   9   8
   8   8   8   7   7   7   7   8   8   7   6   7   7   8   8   7   8   7
   7   7   7   8   8   8   6   6   5   5   5   6   6   7   7   5  10   7
  11  47 106 106  92  80  74  69  62  62  53  51  51  48  48  47  46  47
  49  53  62  63  37  14  14  12  10   9  11  11  11  10   9   8   9  10
  10   9  10  12  14  16  16  16  17  18  19  19  18  17  17  17  19  22
  23  23  20  19  19  19  19  20  22  23  22  20  21  23  20  22  31  50
  66  70  70  69  62  58  57  59  60  61  62  61  63  66  66  62  63  66
  68  29]"
"[ 28  29  21  20  18  16  16  16  13  16  20  19  15  16  18  21  15  15
  17  19  19  22  25  26  25  23  25  31  34  33  33  36  49  42  40  43
  51  54  43  33  29  29  28  24  19  20  21  19  18  17  17  18  16  13
  12  13  13  14  13  12  10  10  11  12  10  10  10  11  11  10   9   9
   8   8   9   8   8   8   8   8   8   8   7   7   8   8   7   5   7   6
   6   6   7   7   8   8   7   7   8   8   8   7   7   6   4   4   7   7
  10  44 100 103  98  88  73  66  61  61  52  50  49  48  50  49  47  47
  46  50  55  59  40  11  12  10  10   9  10  11  11  11   9   9  10  12
  10  10  11  13  15  16  15  14  17  17  18  19  19  19  19  19  18  20
  21  20  19  18  19  20  20  20  21  24  22  19  21  25  20  29  46  62
  71  71  64  60  60  57  56  57  59  60  60  64  64  66  66  63  64  65
  66  29]"
"[ 29  28  19  18  19  18  18  15  16  18  18  16  15  16  15  16  17  16
  17  19  18  19  20  20  18  20  22  22  23  25  24  23  24  24  29  30
  34  39  36  36  38  43  48  47  44  43  40  34  22  19  18  18  15  13
  14  16  13  14  13  11   9   9  11  13  10  10  11  12  12  11  10  10
   9   9  10  10  10   9   8   7   8   8   7   8   8   8   6   4   6   5
   5   5   5   6   6   6   6   7   8   9   8   7   6   5   5   7   7  10
  11  46  98 105 103  95  71  66  62  59  52  49  48  47  49  47  44  44
  45  50  55  60  45  12  13  11  10  10   8  10  11  10   8   8  11  13
  12  12  13  15  16  16  15  14  16  16  17  18  20  21  21  21  17  19
  19  18  18  20  22  24  20  18  19  23  22  21  24  30  36  48  66  70
  67  65  61  64  64  60  57  58  63  62  59  62  66  66  65  64  65  65
  66  29]"
"[ 29  31  18  20  20  20  17  20  18  18  18  17  17  18  17  15  18  18
  18  19  20  19  18  17  17  17  18  16  20  24  21  17  17  20  24  25
  22  22  23  23  28  32  39  42  41  42  44  46  38  36  41  41  31  24
  24  22  17  17  15  12  10  14  15  12  12  11  11  13  12  10  10  12
  13  12  13  13  11  10   9   8  10  10  10  11  11   9   7   5   8   7
   8   8   6   5   6   6   6   6   7   7   7   7   6   6   6   9   7  11
  17  52  98 109 106  97  78  68  59  56  51  51  49  47  49  46  42  41
  43  50  58  66  56  14   9  10   9   7   9  10  12  11  10  10  11  11
  13  15  16  15  14  15  16  16  16  18  18  17  19  22  19  15  16  19
  19  18  19  20  22  24  22  20  20  22  24  25  33  44  58  69  71  67
  64  61  63  65  65  63  62  64  64  62  62  63  65  66  68  70  68  66
  69  28]"
"[ 28  29  20  22  23  22  19  20  18  19  21  22  21  19  20  21  17  20
  22  22  20  18  19  20  16  17  19  17  16  18  16  17  17  17  20  21
  18  17  18  20  19  20  22  22  20  22  26  28  33  34  42  44  38  37
  43  47  40  38  34  26  20  19  18  14  14  14  13  12  13  14  14  14
  12  12  15  14  12  12  12  13  11  13  14  12   8   7   8  10  11   9
   8   9   8   9   9   7   8   8   8   8   8   8   6   5   8   7   9   9
  19  50 102 115 104  97  83  70  60  55  51  51  49  46  46  43  40  40
  43  49  57  69  55  10  10   7   9   8   9  11  12  11  11  11  13  13
  13  15  15  14  14  15  16  16  17  18  19  19  22  23  21  17  19  18
  18  18  18  18  20  22  24  23  21  21  28  37  48  57  66  69  66  64
  63  61  63  65  66  64  64  65  65  64  63  63  66  66  68  70  68  66
  69  29]"
"[ 29  31  23  22  23  24  22  22  21  20  21  24  23  20  20  23  20  20
  20  20  20  20  20  20  19  18  20  17  15  16  15  18  18  16  18  18
  16  14  15  16  16  17  18  18  15  15  18  18  23  24  30  33  29  30
  36  39  39  40  43  41  39  39  38  35  21  23  22  17  15  16  15  12
  15  16  17  15  12  12  13  13  13  14  13  11   9   9  10  11  11   9
   9   9   8   8   9   7   8   8   8   8   9   8   8   7   7   9  10   8
  15  35 100 115 103  99  90  74  63  56  53  52  48  44  44  42  42  43
  45  50  55  70  57  10  12   7  10   9  10  11  12  12  12  13  15  15
  14  15  15  14  14  15  16  16  17  17  18  20  23  23  21  19  18  17
  20  24  23  23  24  24  21  26  26  26  34  47  58  63  68  66  63  63
  59  55  61  64  63  62  63  65  66  64  64  64  66  67  68  69  67  65
  69  29]"
"[ 30  30  24  22  23  25  23  23  23  21  21  23  23  22  22  22  22  21
  19  18  19  20  21  22  23  18  17  16  17  18  17  19  20  17  17  18
  16  14  15  17  15  16  19  20  18  17  16  15  17  17  20  24  23  25
  25  25  26  29  34  35  34  35  36  34  34  39  41  37  32  30  27  23
  19  22  19  17  16  15  14  12  17  16  14  11  10  10   9   8   9   9
  10  10   7   7   9  10  10  10   9   8   8   8   9   9   5  11   7   9
  12  24  98 110 104 101  95  78  67  58  57  53  48  45  45  44  44  45
  45  49  53  67  63  13  14   9  10   9  12  12  13  12  12  14  15  16
  15  16  15  14  14  16  16  16  16  16  17  19  20  20  19  20  21  20
  23  25  23  23  23  22  24  25  24  31  51  68  70  64  66  61  59  60
  55  52  58  60  59  59  61  64  65  65  65  65  66  66  67  68  66  64
  68  29]"
"[ 28  28  29  28  31  30  26  24  23  24  24  24  24  24  24  24  21  23
  24  22  19  18  20  24  23  17  16  16  17  18  17  19  20  16  16  17
  15  14  15  16  15  14  16  16  15  14  15  14  13  12  14  17  17  17
  15  13  13  13  17  18  19  24  29  31  28  32  36  38  38  35  32  30
  35  38  33  32  32  27  21  16  16  16  14  12  12  11  12  11   8   8
  10  10   9  10  11  11  11  12  12  11   9   8   9  10   9   9   7  11
  16  36 101 111 107 103  97  81  70  62  61  55  51  46  45  43  42  43
  43  47  54  64  67  14  10  11  10   9  13  13  13  12  12  13  13  14
  16  16  14  13  14  16  16  15  17  16  16  18  17  16  17  20  23  23
  24  22  20  21  24  25  32  35  39  49  65  76  75  69  66  60  56  57
  56  57  61  58  60  60  62  64  65  66  65  65  66  65  66  67  66  65
  69  29]"
"[ 30  29  34  33  33  30  26  25  27  30  32  29  25  24  25  25  24  25
  26  25  22  20  20  20  21  18  19  18  17  17  16  18  18  16  16  16
  15  14  15  16  16  16  16  16  15  14  15  14  15  16  17  17  16  14
  13  13  15  15  16  16  16  18  22  23  23  21  22  28  32  31  28  26
  31  36  34  39  45  40  37  32  34  31  25  20  18  18  15  10  13  10
  10  12  11  12  10   7   9  10  12  12  11  10  10  10  13   8  14  14
  16  49 101 116 110 102  95  82  70  63  61  55  50  46  45  42  40  41
  43  48  58  68  67  12   7  10  10  10  13  13  13  12  11  12  12  13
  16  15  14  13  14  16  17  17  17  16  16  16  16  15  16  19  20  23
  24  22  20  19  21  26  35  47  60  67  70  67  65  66  64  63  59  58
  58  61  65  63  62  63  63  64  65  65  65  65  67  65  65  67  67  67
  71  29]"
"[ 29  28  37  35  33  27  25  28  31  33  35  35  32  29  28  28  33  30
  27  27  28  27  23  19  19  20  24  23  20  18  16  19  18  16  17  17
  16  16  17  16  15  15  17  18  16  15  14  12  12  14  14  14  15  15
  15  16  14  14  16  18  18  19  20  19  19  16  14  18  21  20  17  16
  24  29  25  29  32  26  25  24  33  31  28  28  33  36  32  26  19  17
  17  17  16  16  14  11  12  12  11  11  11  11  11  11  12  10  17  14
  14  49 103 116 110 101  91  81  67  62  58  52  47  45  46  43  40  40
  42  48  60  76  61   9   9  10  10  11  13  14  15  14  13  13  14  14
  15  16  15  14  15  18  20  20  17  16  16  16  17  17  17  17  19  23
  23  22  22  17  20  34  47  53  60  67  70  65  58  57  61  64  61  61
  62  62  66  67  63  63  63  63  64  65  66  65  67  64  63  66  69  70
  72  29]"
"[ 29  30  44  45  42  33  32  35  33  31  33  38  40  38  34  33  39  35
  32  31  31  31  28  25  18  20  25  25  24  23  19  19  18  18  19  19
  17  18  19  17  15  15  16  16  14  14  15  15  16  16  14  14  18  18
  16  14  18  16  16  16  16  17  18  17  15  14  14  15  16  15  15  15
  14  18  14  17  20  14  19  24  23  26  28  29  32  33  30  24  23  24
  27  28  24  23  24  24  22  18  13  10  10  10  11  11  12  14  11  11
  15  46 110 112 109  99  88  81  65  61  55  50  46  46  48  45  41  38
  39  44  57  82  54   7  11   9   9  10  14  16  17  16  15  15  16  17
  16  16  15  15  16  20  22  23  18  17  17  18  20  21  19  16  20  23
  21  23  28  27  37  62  65  65  63  63  63  60  56  55  58  61  59  61
  66  65  64  64  62  63  62  62  64  66  68  68  67  64  62  66  69  71
  72  29]"
"[ 30  28  73  72  68  67  68  68  64  53  49  54  54  43  34  32  31  32
  33  32  30  27  24  22  22  24  28  28  26  25  24  23  22  24  25  21
  22  24  20  19  17  15  14  15  17  18  16  15  16  14  17  15  14  18
  17  16  16  17  17  16  15  17  16  15  16  12  12  15  16  15  15  14
  12  15  16  17  15  13  14  17  20  19  17  17  18  19  19  19  18  22
  25  26  25  28  33  38  35  30  23  17  14  13  13  13  15  18  15  14
  13  44 108 109 105  99  88  79  67  57  54  49  47  46  44  40  38  38
  39  39  52  68  55  10   8   8  10  10  12  14  16  16  16  16  16  16
  16  16  16  16  17  18  20  22  18  17  19  23  25  23  20  21  22  23
  24  28  31  43  60  66  65  60  58  59  58  57  56  54  58  58  59  61
  62  64  65  63  63  65  64  64  66  67  70  74  72  71  66  64  68  73
  74  28]"
"[ 30  29  89  90  87  80  81  81  82  78  73  70  68  63  58  53  47  42
  40  43  43  37  28  24  24  25  30  32  30  28  27  26  24  26  27  25
  25  26  23  24  21  18  15  15  19  21  20  18  18  15  17  15  15  19
  17  15  16  16  15  15  16  17  17  17  13  11  13  15  15  14  15  14
  16  16  16  15  13  11  13  16  16  14  12  12  13  14  14  13  14  16
  19  20  21  23  27  29  29  27  25  22  21  19  18  17  18  22  22  23
  23  53 111 109 107 100  87  78  69  60  56  53  49  44  40  37  35  35
  37  39  52  68  50   8   9   9  11   9  10  13  15  16  16  16  16  16
  15  16  16  16  16  17  20  22  23  20  18  21  23  23  22  22  22  25
  31  41  48  56  66  66  62  57  55  57  57  56  56  56  57  59  60  61
  62  65  65  65  64  67  68  69  71  71  71  71  67  68  65  63  67  72
  74  29]"
"[ 29  30 103 106 102  93  95  97  91  90  85  79  80  84  85  82  88  79
  73  73  69  59  50  48  46  44  43  42  38  37  37  35  32  29  28  28
  32  33  27  25  27  26  24  24  23  23  23  23  23  20  21  20  19  21
  20  19  18  16  16  16  17  15  14  14  14  14  15  16  14  13  13  12
  16  15  15  14  13  13  14  16  17  14  12  13  14  15  14  13  17  17
  16  16  15  15  14  13  15  16  18  19  19  18  18  17  23  26  29  32
  33  64 112 108 105  98  83  76  72  62  54  52  47  41  35  34  33  33
  35  38  53  72  49   9  13  11  13  12  10  13  15  16  16  16  16  16
  15  16  17  16  15  17  20  22  23  21  19  19  19  21  22  24  25  30
  40  52  58  62  66  65  61  55  53  55  54  54  56  58  61  63  61  61
  66  68  66  65  66  67  68  69  72  73  72  70  67  70  69  67  68  70
  73  29]"
"[ 29  29 103 105  99  97  99 103 107 104  99  95  95  96  94  92  90  86
  87  93  92  83  74  72  79  75  70  63  57  56  55  51  50  40  33  31
  35  37  30  29  29  29  28  27  25  24  24  25  24  22  23  22  20  19
  20  20  16  16  18  18  19  17  17  16  15  16  17  16  14  14  14  12
  15  15  16  16  16  15  15  16  14  14  13  14  15  15  14  13  15  14
  14  13  13  13  11  10  12  14  16  16  15  15  16  17  18  21  24  29
  31  67 108 106 103  94  77  71  69  59  51  49  48  42  37  37  38  38
  38  39  53  75  51  12  15  10  13  14  13  15  16  16  15  16  16  17
  16  16  16  16  16  17  20  22  21  20  18  18  19  22  23  23  28  39
  51  59  60  60  63  64  63  57  54  56  55  54  57  60  64  63  58  58
  68  71  66  64  65  65  65  68  71  73  72  68  69  73  73  71  69  69
  71  29]"
"[ 30  28  95  96  89  93  94  96  91  93  96  98 100  99  96  94 101  98
  96  98  99  95  89  86  80  82  82  78  78  83  84  79  73  69  68  67
  65  56  41  36  43  36  28  24  24  26  27  27  30  26  24  26  25  24
  24  23  19  19  21  17  19  18  20  19  16  15  16  16  15  16  17  15
  16  17  17  16  16  15  14  13  13  14  14  15  14  13  13  13  12  12
  12  12  13  13  13  13  16  17  17  15  12  11  12  13  13  15  18  21
  25  70 108 108 104  94  75  68  67  58  51  51  48  45  40  38  39  41
  40  38  49  72  48  12  15  11  11  13  15  15  15  14  13  14  16  17
  17  16  15  15  16  18  19  20  21  18  16  18  21  25  26  25  35  51
  61  64  61  59  61  61  62  57  57  60  59  57  59  61  59  60  55  56
  66  69  65  64  65  64  65  68  70  73  71  66  66  71  73  72  70  69
  70  28]"
"[ 29  29  90  91  84  88  86  85  83  90  95  94  92  94  95  93  97  96
  94  91  91  95  99 102 101 101  98  89  85  87  87  81  86  81  77  76
  80  81  77  78  76  74  71  67  59  49  37  29  31  25  22  27  31  32
  33  29  27  24  24  20  23  20  24  24  19  17  17  17  17  17  18  16
  17  17  17  16  14  14  15  15  14  15  16  15  13  12  12  12  13  13
  12  12  12  12  12  12  15  15  15  14  12  10  11  11  13  15  16  17
  23  76 108 109 103  96  81  75  71  62  54  52  50  47  42  38  38  39
  39  37  48  67  44  12  15  13  10  10  13  13  13  12  12  13  15  16
  16  15  15  15  16  17  18  18  18  18  19  21  22  26  33  38  52  61
  63  60  58  56  58  57  57  55  58  62  62  61  61  60  58  61  60  59
  63  65  65  66  70  67  66  66  65  70  72  68  67  72  74  73  71  69
  70  29]"
"[ 30  30  87  88  85  84  83  80  81  87  88  84  84  90  93  91  85  90
  93  92  89  89  93  97  96  96  94  91  90  96 101 102  93  90  89  89
  94  96  92  92  89  89  88  85  80  76  75  74  67  60  51  52  48  40
  38  34  28  22  22  20  25  20  22  22  22  19  19  20  20  19  19  18
  17  19  20  18  16  16  16  17  15  15  14  13  11  10  10  11  12  12
  12  12  12  13  13  14  14  15  15  15  14  13  12  12  12  13  15  15
  24  83 109 106 103  98  88  81  74  64  57  51  54  50  45  42  41  40
  39  39  52  67  49  17  16  15  11  11  12  13  13  12  12  13  15  16
  16  16  15  16  16  17  17  17  17  19  22  26  29  34  45  55  64  65
  58  55  54  53  55  57  57  56  59  61  61  62  62  60  61  64  65  64
  63  65  68  70  74  70  69  67  64  69  73  69  69  73  75  75  73  71
  71  29]"
"[ 30  29  85  85  87  80  83  82  82  83  83  82  84  89  88  84  85  87
  90  90  87  84  85  87  92  91  91  89  86  87  91  93  83  88  95  97
  98  96  90  90  91  91  91  92  93  94  95  95  83  79  74  74  67  58
  60  60  52  40  39  38  43  29  27  26  20  18  19  23  23  22  23  23
  20  24  26  23  20  17  16  15  18  17  15  13  12  12  12  13  13  13
  13  13  13  13  13  12  15  15  15  14  13  12  10  10  10  13  16  19
  31  94 115 110 107 100  89  80  70  62  59  54  53  48  45  44  41  38
  37  38  57  72  57  22  16  15  10  13  12  13  14  14  14  15  16  16
  16  16  17  17  17  17  17  18  23  19  20  29  40  49  57  63  63  62
  56  56  57  53  54  59  61  60  60  60  60  63  64  62  61  62  64  65
  65  68  72  73  72  71  74  74  69  72  73  67  68  72  74  75  74  72
  72  30]"
"[ 29  29  82  81  82  82  82  79  81  81  79  78  80  83  82  80  80  85
  87  82  79  79  81  81  88  82  81  82  83  83  80  83  82  86  88  85
  82  80  82  85  87  90  96  94  94  92  94  91  88  89  90  92  92  90
  88  86  81  74  74  67  72  75  60  63  48  41  40  40  32  25  24  24
  23  23  27  22  22  18  18  19  19  19  16  16  18  16  14  17  18  15
  13  15  15  15  16  12  16  16  15  14  14  14  13  12  15  14  14  19
  35 104 122 117 112 105  98  84  77  60  59  54  50  48  46  43  41  40
  39  43  58  75  66  20  14  11  14  14  13  13  15  17  17  16  16  18
  18  21  19  16  16  19  21  23  24  22  25  37  53  63  65  63  61  59
  58  58  55  53  56  61  65  61  61  64  65  64  63  62  63  64  64  65
  66  69  71  72  71  73  73  72  71  71  70  68  68  70  72  72  70  69
  72  29]"
"[ 29  29  82  80  81  79  78  76  79  81  82  80  79  81  81  81  80  81
  81  80  79  79  78  77  76  74  78  82  83  80  76  77  73  75  78  79
  77  75  75  76  81  83  89  88  87  86  87  84  89  88  89  94 100 100
  95  89  91  87  86  80  84  87  78  82  82  80  77  68  55  50  49  46
  30  29  21  21  27  18  20  22  27  25  20  17  16  18  20  25  20  19
  17  17  16  15  17  16  12  15  17  16  16  16  14  12  13  14  14  15
