 52 52 58 73 62 23 18 23 30 29 27 24 23 25 28 31 31 36 34 23 13 11 10  9
  9  9 11 13 15 16 17 17 16 19 21 20 19 19 18 18 15 16 17 17 17 17 18 18
 20 23 24 23 23 22 21 22 20 22 23 23 29 39 51 62 69 73 70 64 60 59 64 64
 61 60 58 56 58 60 64 30]"
"[29 30 20 18 22 22 20 18 18 19 20 21 27 28 23 25 33 30 23 22 30 38 40 39
 34 41 42 36 28 25 25 23 25 23 18 15 16 18 17 15 15 15 16 17 16 15 13  7
 14 13 12 12 13 13 12 10 10 11 11 11 11 11 11 10  9  8  8  8  8  8  9  9
  6  7  8  8  8  8  8  8 10 12 38 62 71 63 59 52 43 37 34 36 38 39 38 36
 41 39 33 32 24 12 11 11 22 30 37 39 39 38 38 41 40 38 39 43 49 52 51 49
 49 53 53 71 76 40 27 29 29 27 25 25 26 28 31 32 29 37 41 34 21 12 10 11
 10 10 11 13 15 15 16 17 17 18 20 21 19 17 17 19 17 18 18 17 17 17 17 17
 18 22 23 23 24 23 23 23 21 25 27 32 41 51 60 67 68 69 66 62 59 58 62 63
 62 61 60 59 60 62 65 30]"
"[30 29 17 17 19 18 19 20 19 17 16 14 14 17 18 24 22 22 20 21 24 25 26 29
 33 36 37 40 37 33 38 43 47 46 39 29 22 22 24 24 20 15 18 21 17 12 12 13
 12 11 12 14 16 15 13 11 10 11 12 12 13 13 13 12  9  9  9 11 11 10  9  9
  8  8  8  8  8  7  7  8  8 13 49 65 68 64 59 46 38 35 36 39 38 38 39 40
 41 40 36 32 21 10 12 17 29 33 36 38 39 38 37 39 41 40 41 46 50 51 47 44
 44 47 37 51 64 43 31 31 31 30 30 30 31 32 33 33 35 35 39 40 31 17 12 14
 14 13 14 15 15 15 16 17 18 18 19 20 18 16 17 20 20 20 19 18 17 18 18 17
 20 23 22 21 21 21 21 23 24 30 37 50 61 65 65 63 66 66 63 63 61 58 60 59
 61 61 62 63 65 65 66 29]"
"[28 28 18 21 20 18 18 16 20 18 19 18 16 17 16 17 19 21 18 15 16 22 26 30
 25 24 24 30 30 27 33 39 42 43 41 35 31 34 43 49 44 36 34 32 23 16 15 12
 14 12 12 12 14 14 12 10 10 11 12 12 13 14 13 13 10  9 11 13 14 12 10  9
  9  9  9  8  7  7  8  8  8 15 51 58 61 61 55 46 39 36 37 40 39 37 39 41
 39 37 37 30 20 14 15 24 38 38 37 39 44 44 41 40 42 43 44 46 46 44 41 39
 40 38 23 29 39 34 31 32 32 32 32 32 31 31 30 31 36 34 39 47 45 32 18 12
 18 16 15 16 16 15 17 20 19 19 18 18 18 18 19 20 20 20 19 18 17 17 19 19
 22 24 23 20 20 21 22 24 30 41 53 68 75 69 64 60 64 65 64 64 63 60 59 57
 60 60 61 62 66 66 66 28]"
"[30 30 17 18 15 16 20 17 17 15 20 19 15 16 17 18 19 18 16 16 18 17 15 15
 15 18 17 19 17 15 22 27 29 26 22 22 27 34 41 46 40 36 37 41 46 52 46 31
 28 23 18 16 17 17 15 12 10 11 12 12 12 13 13 13 11 11 12 15 16 14 11  9
 11 11 10  9  9  9  9 10 10 15 50 53 57 59 54 55 46 40 38 41 41 39 40 40
 41 37 37 30 22 18 18 27 37 39 40 42 45 44 42 42 43 44 45 44 40 36 35 36
 37 33 20 23 25 30 33 33 33 33 33 32 30 30 31 33 38 38 39 45 50 45 32 19
 19 16 15 15 15 15 18 22 19 19 17 16 18 21 21 20 18 19 19 17 16 17 19 21
 19 22 23 22 23 24 26 30 39 54 68 80 77 63 59 58 62 66 65 65 64 61 61 57
 60 59 58 60 64 65 66 29]"
"[30 29 19 19 14 15 16 16 16 18 19 18 16 17 17 17 19 17 16 15 16 16 16 15
 16 16 15 15 15 16 17 18 20 17 16 18 17 16 21 27 27 28 29 32 41 49 49 43
 49 51 47 40 38 33 22 21 12 13 13 12 12 13 14 15 12 10 14 13 16 14 13 17
 16 16 16 14 10 10 11 10  8 19 42 48 58 61 55 55 49 43 39 41 41 39 38 40
 39 37 33 30 20 19 23 29 37 39 42 45 46 45 44 43 42 41 40 40 38 34 32 32
 28 22 16 17 24 29 31 33 36 33 33 35 35 34 34 37 39 41 41 45 51 57 51 27
 18 16 15 17 12 15 17 19 16 17 19 20 21 20 18 18 18 19 21 21 20 20 21 23
 20 21 22 24 25 26 30 34 49 67 73 69 62 60 56 59 59 61 61 61 62 62 60 60
 62 63 63 61 63 64 64 27]"
"[29 28 18 19 15 16 17 16 16 17 18 18 18 17 17 17 17 17 17 18 18 17 17 16
 16 16 15 15 16 16 17 17 18 15 15 16 15 13 15 19 18 17 20 26 28 27 26 27
 40 41 42 41 42 40 35 37 37 32 28 27 28 26 22 17 14 15 18 19 21 18 24 24
 20 21 24 24 21 19 18 15 15 23 46 48 60 65 63 57 53 50 44 39 39 41 40 38
 41 38 33 25 19 21 31 37 43 43 42 43 44 44 43 42 39 39 39 39 37 33 30 29
 23 16 14 21 29 32 33 35 34 34 34 36 39 40 40 40 40 41 39 42 47 55 54 36
 23 19 16 15 15 17 15 17 17 18 18 19 18 18 18 18 17 19 22 22 20 20 22 24
 18 22 23 22 25 35 45 51 63 68 65 60 57 58 58 62 62 60 56 56 58 59 60 62
 64 65 65 63 64 65 66 29]"
"[29 31 22 24 21 18 20 16 19 18 18 19 19 18 18 18 19 19 18 17 16 17 19 21
 16 15 15 15 16 16 16 15 14 14 15 16 15 14 14 15 14 13 16 20 18 14 12 15
 17 17 22 25 27 28 28 32 38 33 30 33 39 42 40 37 32 27 28 31 29 29 39 33
 28 29 33 33 30 26 23 20 19 23 45 45 57 62 66 59 57 54 47 40 39 41 39 35
 35 34 32 21 20 25 38 42 49 47 45 44 45 45 44 43 38 37 37 38 37 33 29 27
 23 15 18 30 36 35 35 35 33 34 37 39 44 47 45 41 39 39 39 42 46 55 58 49
 29 20 17 14 18 18 14 17 16 17 18 18 18 18 19 19 18 21 23 22 19 17 20 23
 21 22 22 26 36 50 60 62 65 62 60 57 56 53 56 59 62 59 55 56 59 60 61 64
 65 66 66 64 65 65 66 30]"
"[30 31 23 24 22 20 23 20 22 24 24 21 18 18 20 21 21 20 18 17 16 18 20 21
 16 16 16 16 16 16 16 16 14 15 16 16 16 16 15 15 17 17 16 15 14 15 15 13
 16 14 17 19 19 21 22 24 28 27 28 31 35 40 45 49 40 44 46 53 65 54 45 46
 39 38 38 37 33 29 26 23 19 22 47 57 62 63 67 60 57 52 45 42 41 40 37 34
 32 31 29 22 22 31 44 48 51 49 48 48 48 48 46 45 41 38 36 37 36 33 29 26
 21 16 23 34 34 32 32 32 32 35 38 41 45 46 43 38 35 38 42 45 48 54 59 57
 37 19 15 14 17 17 14 18 15 16 18 19 19 19 19 19 19 20 22 21 19 17 19 22
 24 23 28 41 55 63 64 63 57 54 58 58 58 53 54 54 57 57 58 61 63 61 61 65
 65 65 65 65 66 65 66 29]"
"[29 30 29 29 29 25 26 23 24 29 30 24 19 20 22 23 22 21 21 21 21 20 18 16
 15 16 17 17 16 16 16 16 16 16 16 15 14 14 14 14 16 17 15 11 12 15 17 15
 17 15 17 15 15 18 17 16 17 17 19 20 19 20 26 33 31 24 48 64 64 57 50 45
 47 43 41 38 34 30 27 24 19 20 46 71 73 68 63 56 55 50 44 42 42 40 38 35
 33 29 22 19 18 32 44 51 51 51 51 50 49 48 46 46 46 41 36 35 34 31 27 25
 20 20 29 36 32 30 33 33 33 34 36 38 40 39 37 35 36 39 45 46 47 51 57 61
 54 23 12 14 13 15 16 17 17 18 19 19 19 18 18 18 19 19 20 22 22 21 21 22
 22 31 46 59 65 64 62 62 56 52 55 56 60 57 58 55 55 57 60 63 63 59 60 65
 66 65 65 66 68 67 66 28]"
"[30 28 30 26 25 24 22 23 26 31 33 27 23 23 24 24 28 27 25 24 24 22 20 18
 17 17 17 17 16 16 16 16 16 16 15 14 14 14 15 15 15 16 16 14 12 12 14 16
 16 16 17 14 15 19 16 15 15 15 17 18 17 16 19 24 24 24 55 65 61 56 52 56
 49 44 41 40 36 32 28 24 23 19 38 70 74 69 60 53 52 50 44 39 39 42 40 36
 34 31 23 20 18 31 43 50 55 55 54 51 48 46 46 47 50 44 37 34 31 28 24 22
 23 29 38 39 33 31 34 34 36 35 34 34 34 34 35 36 41 43 46 45 46 50 55 62
 73 38 13 15 12 16 18 16 17 17 16 16 17 18 20 20 20 20 21 24 24 22 23 25
 33 48 63 67 64 60 57 56 55 55 58 58 60 58 59 59 60 62 64 64 62 60 62 67
 66 65 65 66 68 67 66 28]"
"[31 26 33 25 26 28 25 29 30 30 30 27 25 24 24 25 32 30 27 25 24 24 24 24
 21 20 19 19 19 19 18 17 16 16 17 18 17 16 16 18 16 16 17 16 14 11 13 16
 15 16 16 14 17 18 14 17 16 14 14 16 16 15 16 18 23 36 72 77 65 60 58 55
 50 45 41 41 39 34 29 24 27 23 37 63 70 68 64 57 52 49 44 41 41 42 41 38
 37 36 31 23 21 33 46 51 58 57 55 51 47 46 46 48 48 44 39 35 30 25 22 21
 27 34 41 42 37 33 32 33 38 38 36 33 33 35 37 38 44 45 49 49 52 57 58 63
 76 53 19 19 15 18 18 18 17 16 15 16 18 20 22 22 22 22 23 24 23 24 31 38
 53 61 67 64 59 56 55 54 54 60 61 63 61 58 57 63 65 66 65 64 64 63 64 67
 65 64 65 65 67 65 65 29]"
"[29 32 57 58 61 57 41 39 35 29 25 25 26 24 24 26 28 28 27 26 25 25 25 26
 28 25 23 22 23 23 21 19 19 19 21 22 20 17 16 17 17 17 16 14 13 14 14 14
 15 17 16 15 17 15 10 16 16 13 13 15 16 15 17 20 22 58 79 73 73 65 56 58
 53 46 42 43 41 37 31 26 22 24 41 59 68 67 67 59 54 48 45 47 46 42 39 40
 37 36 31 16 15 28 47 52 57 56 54 51 48 46 47 48 44 43 41 37 30 24 21 22
 30 37 44 46 43 38 36 37 37 39 38 34 34 38 39 37 43 45 51 54 61 66 63 64
 68 60 24 22 16 18 16 20 19 18 18 19 20 21 20 19 22 22 23 23 23 28 42 56
 65 65 64 61 56 53 55 60 60 63 60 63 63 61 57 66 65 66 65 65 66 66 63 63
 65 64 65 65 65 63 65 30]"
"[31 26 74 71 77 74 64 58 52 52 48 48 39 35 40 29 29 27 26 29 30 25 23 27
 30 28 23 24 25 23 24 23 25 24 26 26 21 18 18 16 18 18 15 17 15 16 16 17
 15 14 14 15 15 15 16 18 16 14 15 13 16 18 17 15 37 75 80 77 74 69 59 53
 52 48 46 45 41 36 29 23 26 22 42 62 69 71 67 64 55 49 44 44 45 44 42 41
 39 33 31 19 15 19 35 49 53 56 54 48 46 45 45 46 44 41 37 34 30 26 14 27
 37 38 43 46 43 41 40 36 36 38 38 35 35 37 39 39 41 45 52 64 69 70 66 64
 63 64 24 19 18 19 20 19 19 22 23 21 19 19 18 18 22 24 25 28 26 41 57 59
 64 62 62 63 63 60 59 60 61 61 60 59 59 60 62 64 64 65 65 66 66 65 63 63
 63 66 66 70 66 67 68 30]"
"[30 30 88 81 79 80 77 83 89 83 74 74 68 66 70 60 60 53 49 47 39 30 29 34
 40 33 24 24 24 23 24 25 25 22 22 23 24 24 23 21 20 20 18 17 18 18 19 16
 17 15 14 15 15 16 19 21 18 16 15 14 18 19 17 22 52 79 81 80 77 71 62 57
 52 49 47 44 40 37 32 27 24 23 41 59 68 74 71 66 61 53 47 46 48 48 45 43
 39 35 32 23 15 19 30 43 50 53 52 47 45 43 42 43 40 37 35 33 29 25 18 34
 39 39 43 46 47 47 44 40 38 38 37 37 36 35 37 39 45 51 61 70 67 66 64 65
 65 66 24 20 20 19 18 19 20 22 22 19 18 20 21 20 22 24 27 37 43 58 68 67
 59 61 64 65 64 62 61 60 61 60 60 60 59 59 61 64 64 65 65 65 65 64 63 66
 66 67 66 72 72 72 70 28]"
"[ 28  31 101  98  95  96  92  96  96  92  88  91  88  84  85  75  78  75
  75  73  65  61  59  57  57  47  34  30  31  32  37  39  32  28  25  26
  29  28  24  23  20  19  21  20  24  21  22  22  21  21  21  21  21  21
  21  22  19  16  14  15  20  19  15  30  70  83  83  84  80  72  66  63
  58  55  51  46  41  39  35  29  24  24  39  56  66  75  74  67  64  56
  48  46  48  47  44  42  38  34  29  25  15  21  29  41  48  51  50  45
  43  42  41  42  40  38  37  35  29  24  23  43  44  46  48  50  53  51
  46  44  40  37  36  37  36  33  35  39  45  53  68  81  72  67  63  63
  66  67  24  19  21  18  16  19  16  21  24  21  18  19  22  23  22  29
  34  47  56  64  65  61  54  59  63  63  61  60  59  58  60  60  61  61
  59  58  60  65  64  65  66  67  67  64  64  69  71  69  65  68  69  71
  71  29]"
"[ 30  27  91  89  88  92  92  93  95  97 100 102  98  96  97  90  92  91
  90  83  79  86  88  78  73  74  73  74  70  60  53  46  42  38  30  26
  27  26  26  30  26  22  24  23  23  19  20  25  25  23  22  20  19  20
  22  24  18  19  19  16  16  16  23  63  84  88  87  89  82  73  70  67
  64  61  56  49  43  41  36  30  24  25  37  53  64  71  71  66  66  59
  51  48  48  46  43  41  39  33  28  23  16  22  32  44  48  50  47  42
  41  41  41  43  40  38  37  33  24  16  22  47  46  51  54  54  54  50
  46  47  41  36  35  37  36  33  33  37  42  50  67  86  77  72  64  60
  65  70  25  17  19  18  16  20  16  19  22  23  23  22  23  24  22  38
  47  58  62  64  60  58  53  57  60  60  58  56  55  55  59  60  62  63
  61  58  60  65  64  65  67  70  69  65  65  70  71  71  67  64  63  66
  70  30]"
"[ 32  32  86  84  82  84  92  90  90  93  93  90  87  90  95  93  97 100
 104 101  98 102  98  83  81  86  87  86  82  77  75  72  69  67  61  57
  55  48  44  45  34  28  24  23  20  23  20  24  25  25  25  24  23  24
  25  25  24  23  23  21  24  24  29  75  94  94  95  93  84  74  71  68
  65  63  58  51  45  43  38  31  25  25  34  52  62  67  69  67  67  63
  58  54  51  49  47  45  45  36  31  22  18  20  31  42  45  47  45  40
  39  39  39  40  41  39  39  34  24  15  28  54  47  52  54  54  54  49
  45  46  40  38  36  36  35  34  34  36  43  49  65  85  75  69  60  56
  67  74  28  17  18  19  19  22  22  18  17  21  25  25  26  28  32  51
  57  61  60  60  57  56  55  56  59  61  60  57  56  58  59  60  63  64
  62  59  61  65  65  66  67  70  69  65  65  70  70  72  69  65  65  67
  71  28]"
"[ 28  31  82  83  82  80  85  79  82  84  85  83  83  87  89  88  91  92
  95  95  92  94  95  91  88  95  98  97  91  86  87  85  81  80  79  81
  82  76  71  70  69  65  59  53  49  54  41  35  24  25  24  23  24  26
  28  29  29  24  23  22  26  29  28  75 102  99 102  97  87  75  72  67
  63  60  56  51  47  45  41  35  28  26  32  50  62  64  68  70  65  64
  61  57  54  51  48  47  45  35  33  23  20  19  28  36  40  43  43  40
  40  39  37  37  35  33  33  30  23  16  32  56  55  55  54  54  54  51
  45  42  43  41  38  37  37  38  39  39  43  51  65  83  68  58  48  49
  71  75  28  17  17  19  20  22  24  20  18  19  22  25  33  42  49  61
  59  58  56  57  54  52  55  54  57  61  62  59  58  60  59  61  63  64
  63  62  63  65  65  65  65  66  66  64  65  71  73  71  68  65  68  70
  73  29]"
"[ 29  30  79  77  81  82  83  79  79  79  83  85  85  84  83  83  82  84
  88  92  91  89  87  87  82  87  90  94  91  87  91  93  99  93  89  88
  84  82  84  87  82  79  81  78  80  83  73  69  71  66  55  43  36  35
  37  39  34  33  33  25  19  26  37  98 107 102 104  99  92  80  75  70
  65  60  55  51  49  47  44  39  33  28  29  45  59  62  67  69  65  63
  60  57  55  53  49  45  41  34  31  26  20  19  24  32  37  42  44  44
  44  43  41  40  37  32  33  31  27  21  38  57  57  54  53  53  52  50
  47  42  43  40  37  36  38  41  44  45  47  54  62  73  55  46  39  47
  73  71  25  17  17  18  19  21  22  21  21  22  25  34  46  55  57  60
  54  56  56  58  57  56  54  54  56  58  59  58  58  60  61  63  64  63
  62  64  65  66  66  66  64  64  65  65  67  71  74  69  67  68  73  70
  72  30]"
"[ 29  29  81  75  79  83  81  82  81  77  77  77  75  72  74  81  80  81
  80  81  84  85  83  83  79  79  79  83  82  77  81  86  89  87  90  93
  88  88  95 101  92  83  87  83  84  81  80  87  87  85  80  72  67  65
  65  64  52  48  48  39  32  39  45 102 110 102 104 101  98  86  80  75
  70  63  57  53  50  48  45  41  35  29  26  40  54  59  64  65  69  65
  60  58  58  56  50  45  41  35  31  29  20  20  22  31  37  43  46  46
  48  49  47  46  38  32  31  30  28  22  37  52  51  49  49  50  47  47
  48  45  40  36  33  34  37  41  46  49  55  57  54  59  41  38  38  53
  75  68  22  18  18  18  19  21  23  22  21  25  36  50  58  60  56  54
  48  54  55  56  55  55  55  57  57  55  55  57  59  60  62  64  64  62
  62  65  67  67  66  66  66  66  68  68  69  71  72  66  69  75  80  69
  69  29]"
"[ 31  30  77  78  79  79  77  74  74  73  74  75  73  73  76  78  73  75
  79  81  78  76  76  76  75  79  78  74  75  74  75  80  80  79  77  79
  85  85  83  87  82  80  80  84  85  84  86  90  90  90  85  80  81  86
  86  82  77  74  70  75  68  71  81 104 109 108  98 102  97  88  90  82
  75  63  60  55  50  48  44  43  39  33  28  35  53  57  63  66  65  60
  55  56  54  53  54  47  41  36  32  27  19  17  24  31  39  46  53  56
  55  54  55  50  43  33  31  26  25  20  30  47  51  51  48  46  42  39
  40  40  38  32  35  33  35  40  44  58  74  65  55  45  38  35  42  60
  77  67  19  21  21  16  21  17  20  28  34  47  60  59  56  58  55  52
  49  52  56  52  50  55  57  58  57  55  55  58  62  66  65  64  62  62
  65  66  67  70  67  68  68  69  68  69  69  70  71  70  70  73  73  67
  66  28]"
"[ 30  29  75  76  78  78  77  74  75  72  72  74  75  77  77  74  72  73
  77  79  76  75  75  75  76  78  76  74  75  74  72  74  74  74  74  76
  79  78  79  82  82  79  79  80  81  80  82  87  87  87  85  82  84  88
  88  85  87  87  84  83  84  90  94 102 110 110 102 102  99  94  96  88
  82  70  64  58  52  49  45  43  46  37  29  35  53  59  64  65  64  60
  56  57  54  52  53  47  45  39  32  25  16  14  25  39  46  52  55  55
  54  56  60  56  45  35  31  26  25  22  32  49  52  51  45  42  40  38
  38  36  38  34  35  34  37  39  41  55  84  63  46  34  33  38  47  66
  83  71  19  21  19  15  20  20  28  39  46  56  63  59  54  52  51  51
