 26 26 24 21 16 13 11 11  8  9 10 10  9 10 12 13 12 13 13 13 13 12 11 11
  9  9  8  8  9 10 11 12 12 12 13 15 17 17 16 14 16 15 13 13 14 16 17 16
 15 14 15 15 16 18 21 24 22 21 22 23 24 24 22 22 20 26 38 48 63 74 71 64
 65 67 64 55 57 58 62 29]"
"[29 28 48 45 44 39 37 29 27 23 21 22 20 15 15 16 17 16 15 16 16 15 12 10
 11 12 13 14 11 10 10 12  8 12 14 14 11 10 10 11  7  9  6  9 10  7  9 10
  8  9  8  7  6  6  8  9  8  8  8  8  7  7  8  9  8  7  6  6  6  7  8  8
  8  7  5  5  5  6  5  4  4  5  5  4  4  5  5  4  3  7  6  8 19 27 28 27
 26 22 26 31 30 33 35 32 32 20 10  6  8  4  7  7  9 11 16 22 26 25 27 33
 36 39 37 39 37 32 26 14  9 10 12  8 12  9 12 14 11 15 12 12 14 12 11 11
 11 10 10 10  9 11 13 11 12 13 15 18 18 17 15 14 15 16 16 15 15 17 18 17
 16 18 19 17 18 21 23 24 23 21 22 23 20 20 26 31 32 45 57 69 78 75 66 65
 65 64 61 60 62 61 62 29]"
"[29 29 41 41 43 42 43 40 35 36 34 28 24 23 19 14 17 16 17 18 17 14 11 10
 16 16 16 16 15 12 13 14 14 14 14 13 13 13 12 11  9 11  8 10 11  8 10 10
  9 10 11  9  8  7  7  8  8  8  8  8  7  7  8  9  8  7  7  6  6  6  7  7
  8  8  8  8  8  7  6  4  5  5  5  4  4  5  6  5  3  5  9 19 34 44 41 33
 31 28 31 34 34 36 38 37 40 32 23 11  8  6  6  5 11 16 23 28 30 28 30 35
 38 41 40 42 40 38 39 35 19 10 12 12 12 13 13 11 12 15 11 12 14 12 11 10
 11  9  9 11 12 13 15 14 15 16 18 19 19 17 15 15 15 15 15 15 16 17 18 17
 21 21 22 23 22 22 23 24 25 20 21 25 25 25 30 35 42 57 67 70 73 70 68 70
 65 64 62 62 63 60 61 29]"
"[29 29 29 30 32 32 36 37 34 39 39 36 38 43 42 35 32 31 29 23 19 16 14 13
 17 15 18 16 19 14 15 13 14 15 16 17 16 15 12 10 11 12  9  9 11  9 10 10
  9 11 12 11 10 10 10 10  9  9  9  9  8  7  8  8  8  8  8  7  7  7  7  7
  8  9  9 10  9  8  7  6  7  7  6  5  5  6  7  7  7  9 20 34 47 54 49 37
 32 32 33 36 38 38 39 40 39 36 31 14  8  9 10 10 16 23 29 32 32 31 32 36
 38 41 41 44 44 45 48 48 40 15  8 13 11 13 13 12 12 14 11 11 13 12 12 11
 11  8  9 12 14 15 17 17 16 17 19 20 19 17 15 15 15 14 15 17 18 19 19 19
 20 20 21 24 23 20 20 22 21 21 23 24 24 28 38 47 53 65 69 64 60 58 60 65
 65 63 63 63 65 61 61 29]"
"[29 30 18 20 19 18 22 24 22 23 24 26 30 35 37 36 39 42 39 32 31 37 40 39
 33 28 25 15 16 12 17 16 14 15 17 18 17 14 13 12 17 16 11  9 10 10  9  8
 10 12 12 11 10 10 11 12 10 11 11 11 10  9  8  8  8  8  9  9  8  8  8  8
  9  9  9  9  8  8  8  8  9  9  8  7  7  8  8  8 11 14 31 48 52 52 48 38
 32 33 33 35 38 40 39 40 39 35 35 16  8  9 10 15 25 29 31 31 32 33 34 37
 39 41 43 48 52 53 53 54 59 28  6 12 11 13 14 15 15 17 14 14 14 12 13 11
  9  9 11 13 14 16 17 15 16 17 18 19 18 17 16 16 16 15 17 19 20 19 19 20
 16 17 19 22 22 20 19 20 20 25 24 21 23 35 48 57 61 67 65 59 55 54 57 61
 64 64 62 62 65 64 64 29]"
"[29 31 15 18 16 15 17 19 22 21 21 23 24 24 26 28 27 30 31 30 34 42 48 51
 38 38 42 36 36 28 28 25 23 21 20 19 17 16 17 17 15 15 11  9 10 13 12 12
 11 12 13 12 11 10 10 10 11 12 12 13 12 11 10  9  8  8  9  9  9  9  8  8
  8  9  9  8  8  7  8  8  8  9  9  8  8  9  9  8 10 16 38 58 57 52 50 45
 38 36 32 32 36 39 39 40 39 33 34 19 11 10 14 25 31 33 32 32 34 38 39 41
 44 45 48 52 55 54 53 58 74 53 17 14 16 17 19 18 21 24 24 24 20 16 15 11
 10 11 14 14 14 16 17 14 16 16 18 19 18 16 16 17 17 18 20 21 19 17 17 19
 16 19 22 22 21 22 23 22 24 24 22 25 38 52 58 61 63 63 61 59 57 57 59 62
 64 65 63 61 64 66 66 30]"
"[29 30 17 19 18 16 17 17 17 19 20 20 19 19 19 20 24 22 24 30 31 29 31 35
 35 35 38 34 38 38 44 46 43 38 34 32 32 29 25 23 17 17 16 13 14 16 15 14
 11 13 13 13 13 13 12 10 11 12 13 13 13 12 12 12 10 10 10 10 10 10  9  8
  7  8  9  9  8  7  7  7  7  8  8  8  8  8  9  8 11 19 43 63 63 58 55 50
 46 40 33 30 33 37 39 38 38 32 31 20 14 13 21 33 33 34 34 34 38 41 42 43
 46 49 53 54 55 53 57 71 90 81 40 18 20 25 27 25 25 28 31 32 28 24 24 20
 15 15 16 16 15 17 18 15 17 17 18 18 18 17 17 17 20 21 22 22 19 17 16 18
 17 21 23 21 20 21 23 23 23 24 27 40 57 65 64 65 62 61 61 61 59 57 59 62
 65 66 64 61 64 65 65 29]"
"[29 29 20 19 18 17 17 15 14 17 19 18 17 16 15 15 19 16 17 21 21 16 14 16
 19 21 24 24 27 29 31 32 47 43 42 44 45 41 35 30 28 32 34 27 24 23 17 16
 15 15 15 15 16 16 16 14 13 13 13 13 12 12 12 13 12 12 11 11 12 12 10  9
  8  8  9  9  9  9  9  9  9  9  9  8  8  9  9  9 13 26 49 64 63 60 58 51
 47 40 35 32 31 35 38 35 38 35 30 17 12 14 24 31 35 36 36 37 39 40 41 43
 45 48 54 55 54 52 56 73 89 83 54 25 26 32 31 34 31 31 32 33 31 31 35 31
 26 19 16 16 16 17 17 16 18 18 18 18 18 17 17 17 21 22 23 22 20 19 19 18
 18 20 22 20 18 19 22 24 24 36 46 54 64 66 64 65 64 63 63 62 60 59 61 63
 65 65 64 64 64 61 62 29]"
"[29 28 22 19 19 19 19 16 18 17 18 20 19 15 15 18 18 18 17 16 16 17 16 14
 14 16 17 18 18 20 20 19 26 26 29 34 37 35 33 33 32 40 47 43 39 39 33 33
 24 22 18 16 16 18 17 16 15 14 13 12 11 11 12 12 13 11 10 11 12 13 11 10
 11 11 10 10 11 12 14 15 13 13 12 10 10 10 10 10 13 30 52 61 59 59 58 52
 44 38 37 35 32 36 38 33 31 33 26 12 11 18 31 34 37 39 39 38 37 36 38 42
 49 50 53 50 47 38 35 48 71 64 54 31 33 35 30 38 38 34 30 30 29 32 39 38
 34 22 14 16 17 15 15 17 18 18 17 17 17 17 17 17 19 21 21 20 21 21 21 19
 19 20 22 22 20 19 23 28 33 55 65 62 61 62 60 59 62 61 60 59 59 62 64 62
 64 63 65 66 65 59 59 29]"
"[29 28 19 20 18 19 16 17 17 19 20 20 19 17 18 19 15 15 16 16 16 16 16 15
 16 16 15 15 15 17 18 20 19 17 17 22 25 25 25 26 28 28 30 32 32 31 35 40
 40 41 46 39 31 32 28 19 15 15 12 13 12  9 11 13 13 13 10 12 14 14 15 12
  8 15 11  9 12 18 24 24 25 24 24 24 21 17 14 14 14 27 47 57 58 58 51 46
 42 38 36 37 38 39 39 37 30 29 22 14 16 26 30 38 40 44 43 41 40 36 36 43
 47 48 46 40 34 33 29 23 40 38 35 34 35 34 34 37 38 37 36 34 33 34 37 40
 45 35 20 16 12 12 17 14 16 16 17 18 17 16 16 17 19 21 20 16 16 20 21 19
 18 19 21 25 24 21 27 39 56 66 67 61 58 57 56 57 61 61 61 60 60 63 65 65
 63 63 65 65 64 60 62 28]"
"[31 30 23 18 15 19 15 18 21 21 21 18 16 17 19 20 18 17 17 16 17 17 18 18
 17 16 15 14 14 15 16 17 19 15 14 17 19 20 21 23 21 20 21 23 23 22 24 27
 28 31 39 38 34 38 37 30 39 38 36 35 28 17 16 17 16 14 12 15 17 13 13 12
 12 11 15 29 43 43 39 36 34 35 34 31 29 28 24 18 19 27 46 57 60 60 54 47
 42 39 38 38 39 40 40 38 32 27 20 14 21 30 36 44 47 48 46 44 44 40 38 40
 44 43 42 37 34 32 28 22 18 23 27 30 33 33 34 37 39 37 35 34 35 36 40 43
 50 45 30 20 15 15 17 17 16 16 16 16 16 16 16 17 20 22 22 19 17 19 20 19
 19 20 21 23 28 34 47 60 74 69 61 58 57 55 56 59 59 58 59 60 60 60 65 71
 67 66 65 64 65 65 65 27]"
"[28 28 25 19 18 20 15 18 23 23 21 17 16 17 19 20 20 20 19 18 17 17 17 17
 18 17 15 14 13 14 15 16 17 14 13 14 16 15 16 17 16 15 15 17 17 17 17 17
 18 20 29 30 28 33 33 31 40 39 40 46 46 39 39 42 27 25 21 22 21 17 17 15
 17 14 24 43 54 50 41 41 42 41 37 33 33 33 27 21 20 24 44 60 64 65 58 48
 44 41 41 41 41 41 40 37 32 24 20 18 32 37 41 45 50 49 48 48 47 44 41 39
 44 43 40 37 34 32 25 19 19 26 32 34 33 33 34 38 40 37 34 34 37 39 43 46
 48 49 41 22 15 15 15 16 17 17 16 16 17 18 18 19 20 21 21 19 17 17 19 21
 21 23 23 27 38 51 62 70 75 65 58 59 60 60 59 59 56 56 58 61 63 65 66 67
 63 65 67 65 65 66 66 28]"
"[30 30 25 21 21 22 22 25 24 23 21 20 19 18 18 19 20 20 20 20 19 18 16 15
 17 16 15 14 15 15 16 17 16 14 14 15 16 15 14 14 14 13 13 15 16 16 15 16
 15 15 20 19 17 20 21 21 30 26 25 32 37 36 36 36 42 45 40 35 33 34 35 30
 25 30 46 59 62 57 48 48 47 40 35 34 34 31 26 23 23 23 44 64 70 73 68 57
 47 45 46 46 44 42 39 34 34 25 23 21 40 45 48 48 49 48 49 49 46 43 41 38
 44 43 40 36 34 29 22 17 23 31 36 37 36 35 36 40 40 38 35 35 38 42 44 45
 45 50 51 31 19 18 17 18 17 17 17 17 19 20 21 20 20 19 19 19 18 17 19 23
 22 26 31 39 53 63 65 63 60 58 59 60 61 64 64 59 54 57 58 57 61 66 65 59
 58 62 65 65 65 65 66 29]"
"[30 29 23 24 24 21 24 23 26 23 22 24 23 20 19 20 19 19 20 21 21 20 18 16
 16 16 15 15 16 16 16 16 15 14 15 17 17 15 13 14 13 13 14 15 15 14 14 14
 14 13 16 15 14 15 15 17 15 13 10 16 22 24 25 23 32 36 34 31 30 33 36 32
 36 45 57 62 61 56 50 48 46 41 37 37 37 33 28 25 23 22 41 60 68 73 72 64
 49 49 51 51 48 45 40 34 33 24 19 15 36 47 51 51 49 51 53 51 44 40 40 39
 40 41 37 33 31 26 20 19 25 32 37 40 40 38 37 39 41 41 40 39 41 45 46 43
 42 46 54 36 20 15 15 14 15 16 17 19 21 23 22 20 19 18 19 21 20 19 20 24
 25 33 43 55 65 68 63 59 55 57 59 58 57 62 65 60 58 62 62 58 59 65 67 65
 63 61 61 63 67 66 66 28]"
"[31 28 30 30 28 25 31 28 29 26 25 26 25 22 22 24 23 23 23 24 23 21 19 18
 19 18 17 17 17 17 16 15 16 15 15 16 16 15 14 14 15 16 16 15 14 13 13 13
 12 12 15 15 15 16 14 16 15 16 14 15 16 15 16 15 21 23 24 26 27 26 28 27
 38 56 65 68 65 55 50 48 43 43 41 38 38 37 32 25 20 21 40 58 66 71 69 63
 52 52 53 53 51 49 44 37 34 26 21 17 37 50 55 55 49 54 56 52 45 41 42 44
 41 42 36 31 28 23 21 25 33 35 37 39 40 39 38 41 42 44 44 43 43 46 47 44
 50 52 60 49 36 21 18 16 16 17 19 20 22 24 23 20 17 17 20 23 23 21 23 27
 35 44 55 62 66 63 59 59 59 58 59 59 60 62 62 61 62 61 61 63 65 66 67 68
 67 64 62 63 65 64 65 30]"
"[29 25 39 33 25 29 34 32 31 30 29 27 26 25 25 25 24 27 29 29 26 23 21 21
 24 22 21 20 20 19 18 17 17 17 17 17 17 17 16 16 17 17 17 16 15 15 15 14
 13 14 16 15 16 17 13 14 12 13 13 15 16 15 16 16 17 18 18 21 21 19 20 20
 29 61 73 77 73 59 53 49 47 46 44 40 40 39 33 26 22 24 41 56 65 70 66 61
 55 54 54 53 51 49 45 39 29 22 16 15 31 43 46 49 51 56 55 51 49 46 44 47
 43 42 35 28 26 23 24 31 36 34 32 35 38 38 41 46 43 44 45 44 44 44 45 47
 50 53 59 59 56 29 17 16 17 19 20 20 22 23 23 20 17 18 21 23 23 24 31 38
 50 57 61 62 61 59 57 57 59 59 60 63 64 63 60 61 59 56 57 62 66 65 62 61
 66 66 66 65 65 64 65 30]"
"[28 30 64 56 43 46 38 32 30 33 32 28 26 27 26 23 20 26 31 32 29 25 24 24
 27 25 23 22 22 21 19 18 18 18 19 20 20 19 17 16 16 16 16 16 16 17 17 16
 15 16 16 14 16 17 14 15 15 13 11 15 16 14 15 15 15 18 16 15 15 16 19 16
 45 80 82 76 72 63 63 57 58 52 46 45 43 40 35 32 23 24 35 46 55 63 61 59
 58 56 54 51 49 48 45 39 37 28 18 18 29 41 45 53 55 59 55 51 51 48 44 45
 41 39 30 23 23 22 26 37 39 36 34 37 40 38 39 43 43 41 42 44 43 40 43 49
 48 55 59 67 75 38 18 18 18 19 20 19 20 22 21 19 18 20 22 23 24 29 40 51
 60 63 62 59 59 60 57 55 56 61 63 62 63 61 58 60 59 61 62 62 63 64 63 62
 65 66 66 66 70 71 68 28]"
"[30 27 80 75 74 74 70 64 61 65 66 48 40 34 41 34 26 28 40 33 31 31 26 22
 26 29 27 25 19 22 21 22 23 24 24 23 25 24 22 22 18 16 16 19 18 17 17 17
 19 16 18 17 16 16 13 16 16 14 15 16 15 14 15 15 16 16 15 15 17 18 16 38
 83 94 84 81 83 81 71 66 60 55 52 51 47 43 37 31 26 25 32 43 51 58 60 56
 56 54 53 54 53 49 42 37 38 32 23 22 31 40 45 51 53 59 58 54 49 46 46 43
 39 40 33 26 22 23 33 40 43 41 41 43 43 41 40 40 41 41 38 41 38 41 46 48
 47 57 62 75 80 52 23 19 19 20 19 19 20 22 22 20 20 21 24 24 27 40 54 59
 63 64 63 61 59 57 56 55 57 60 62 61 61 61 60 57 61 63 65 66 65 65 66 68
 68 72 68 67 73 75 73 28]"
"[29 30 91 90 87 85 84 85 85 79 78 77 82 73 72 64 59 56 59 46 30 30 27 26
 25 27 26 27 24 23 23 24 22 25 26 25 27 28 24 20 18 19 21 23 22 20 17 17
 19 17 18 15 15 16 14 17 16 15 15 16 16 16 16 17 17 15 15 14 16 17 21 53
 92 98 89 87 87 83 74 71 65 61 57 55 50 46 42 38 31 26 29 41 50 56 59 58
 58 54 49 48 50 50 45 39 35 32 26 25 32 38 44 51 52 54 50 47 43 41 43 43
 42 39 29 24 24 29 38 44 47 46 46 46 44 41 39 40 39 38 37 40 40 44 47 54
 60 67 68 74 73 47 25 25 20 22 24 23 21 20 20 21 22 21 25 33 42 55 63 63
 59 59 60 60 61 61 59 58 58 59 59 57 58 61 63 62 63 65 66 66 65 64 64 65
 71 73 70 69 72 73 72 28]"
"[ 28  31 100 100  97  94  90  95  96  91  87  82  79  69  76  79  74  69
  73  74  67  71  63  57  53  46  35  31  30  25  29  27  26  31  31  27
  27  29  26  22  18  22  25  24  24  23  21  20  17  19  20  15  14  17
  17  18  18  17  16  16  18  16  15  16  16  15  15  17  17  18  29  71
 101 101  92  93  92  88  80  77  71  66  63  59  54  50  48  45  35  27
  30  42  53  56  57  57  56  55  52  49  48  48  45  41  34  32  27  26
  33  39  43  50  52  50  44  42  38  36  38  39  39  38  29  24  26  33
  45  52  51  51  51  49  45  41  39  39  39  38  38  40  43  48  49  63
  64  68  66  66  62  40  21  22  23  24  24  23  20  19  21  25  23  25
  34  48  58  63  63  59  58  58  58  59  61  61  59  56  59  59  58  56
  57  61  64  65  62  64  66  67  66  65  66  68  74  72  70  69  68  69
  71  28]"
"[ 29  27  91  89  89  93  93  99  97 102 105 101 100  92  92  88  81  81
  85  88  85  84  76  75  73  71  67  68  71  61  54  41  40  39  34  31
  36  39  32  23  22  28  28  24  23  23  21  20  20  23  24  22  20  20
  19  17  17  17  16  16  18  17  15  17  15  14  16  18  18  19  35  81
 101 102  97  98  94  89  82  80  72  67  63  60  55  51  49  46  39  31
  32  41  52  55  56  57  54  55  52  47  44  45  44  41  37  31  22  22
  32  40  43  47  49  47  42  42  40  35  36  36  35  34  26  24  30  39
  51  56  53  53  52  50  46  42  40  40  41  41  41  40  43  48  48  70
  76  76  72  70  69  50  29  27  26  23  23  23  23  22  24  29  29  39
  54  64  66  63  58  54  58  58  58  58  58  58  56  53  58  61  61  60
  59  61  63  64  61  62  64  66  66  66  68  71  75  70  68  69  67  67
  71  29]"
"[ 29  29  90  87  86  86  79  76  90  97  96  92  97 100 102  97  96  98
  99  97 103  95  87  90  82  82  80  78  82  79  78  68  65  71  72  66
  58  51  46  46  38  38  32  23  21  26  28  26  20  23  24  24  23  21
  21  20  23  22  21  21  21  19  18  18  18  17  17  18  18  22  38  84
  97 104 106 103  94  89  82  82  72  66  61  58  54  50  46  42  43  35
  32  33  45  50  56  57  54  51  44  38  38  42  43  40  39  30  19  18
  30  38  40  43  44  44  43  46  45  40  37  33  34  31  23  24  36  47
  54  54  53  52  50  49  46  43  41  40  41  42  41  39  43  47  49  74
  80  77  70  67  69  51  27  26  24  23  24  25  24  23  26  32  41  55
  66  68  63  58  55  54  55  56  56  56  56  56  55  55  58  62  65  64
  62  62  63  64  63  63  63  64  63  62  64  68  72  68  68  71  71  70
  73  30]"
"[ 29  28  81  75  75  79  83  82  77  86  87  87  88  85  85  86  82  85
  86  89 103  97  89  89  86  90  92  88  87  89  89  86  84  84  81  80
  79  77  72  70  71  71  69  61  53  50  43  33  23  25  24  24  23  23
  27  28  25  21  21  22  22  23  23  21  23  20  19  19  21  26  41  84
  98 105 107 105 102 100  88  85  76  69  62  58  54  50  45  40  40  35
  31  28  42  48  53  52  47  46  42  37  36  38  39  39  38  31  21  20
  29  37  40  44  47  49  50  52  50  44  38  31  33  32  24  26  38  48
  54  53  52  50  48  46  45  43  40  37  39  41  40  40  45  49  54  77
  83  77  67  62  66  49  23  25  23  22  22  22  20  23  32  42  58  65
  67  61  56  54  53  54  54  55  56  55  54  55  56  57  59  63  65  65
  64  63  65  66  65  64  64  64  62  60  62  65  67  67  68  73  74  72
  72  28]"
"[ 30  29  78  76  74  74  80  78  81  84  82  87  89  81  79  83  83  85
  85  85  87  83  84  87  88  89  93  89  87  94  93  96  96  97  93  86
  83  83  82  82  86  81  78  72  66  71  76  70  65  66  58  48  37  31
  33  32  34  24  23  25  25  27  29  24  24  20  19  22  26  29  41  81
 100 107 107 107 110 109  92  89  80  72  64  59  54  51  47  42  37  33
  31  28  45  49  52  48  43  45  46  43  37  34  35  36  35  29  20  20
  30  39  45  50  58  62  60  57  54  49  43  33  33  34  28  27  35  44
  51  53  49  48  47  45  44  41  37  34  36  39  37  42  48  53  59  76
  80  73  60  57  69  53  22  25  23  21  20  21  25  34  46  57  67  68
  62  57  56  56  55  56  55  56  57  56  55  56  57  58  62  63  65  65
  65  65  66  67  66  65  66  66  64  61  62  66  64  67  68  70  72  70
  69  28]"
"[ 30  28  74  76  77  74  80  77  77  81  80  84  82  72  72  82  81  78
  76  82  78  81  83  81  83  79  82  81  81  90  84  89  87  91  89  83
  83  87  88  87  86  81  83  81  76  83  90  84  83  89  83  75  68  68
  76  76  64  48  42  40  33  33  31  21  22  18  18  23  28  29  38  77
 100 109 111 109 110 105  90  92  81  73  64  59  53  50  48  45  39  34
  30  28  46  50  53  50  47  47  46  42  37  33  32  33  33  26  16  17
  31  43  50  55  66  71  67  61  57  55  50  40  36  35  27  25  33  42
  49  49  48  48  48  46  44  41  37  33  33  38  35  43  50  55  61  73
  73  64  51  54  74  59  22  22  22  20  21  28  40  52  62  67  61  60
  55  54  58  57  54  55  55  56  57  57  57  59  60  60  64  64  64  65
  65  66  65  65  68  67  68  68  66  62  62  65  64  69  68  67  69  67
  68  29]"
"[ 28  30  77  76  76  77  80  81  77  76  77  83  82  76  75  74  70  75
  80  82  81  80  78  77  75  76  79  77  78  78  77  81  80  79  78  78
  80  83  86  88  86  86  83  86  95 103 102  93  90  88  87  84  82  84
  87  86  89  85  84  78  72  75  71  55  56  55  52  52  38  34  51  85
 105 107 112 109 108 100  95  89  74  73  69  61  52  51  50  44  38  35
  26  28  43  53  54  56  55  53  54  47  40  36  31  33  33  23  19  16
  32  50  61  65  67  66  64  62  57  52  46  39  34  31  24  23  34  44
  49  50  47  49  49  46  43  41  38  35  34  34  40  46  48  62  71  67
  60  50  39  53  82  59  24  20  23  21  30  45  55  64  66  60  54  53
  54  58  59  57  55  55  54  55  54  58  58  57  61  64  63  63  62  63
  65  65  65  64  66  66  68  69  66  62  62  67  67  73  74  72  70  69
  72  30]"
"[ 29  29  75  75  75  77  80  80  76  76  71  73  78  75  73  75  75  79
  81  81  79  78  77  76  72  74  76  75  74  74  72  76  74  73  72  73
  74  76  77  78  80  80  78  83  88  88  86  82  83  85  88  87  85  85
  85  84  88  86  87  84  80  84  85  79  78  77  72  73  68  68  78 100
 103 106 110 106 105  98  93  87  77  72  66  61  57  54  50  44  40  33
  26  30  42  49  53  59  62  60  59  52  46  42  35  34  28  23  22  19
  31  49  64  73  70  66  64  61  57  52  44  36  31  28  23  24  34  44
  48  48  50  48  47  45  41  38  38  37  37  39  45  49  57  63  64  57
  45  44  44  62  85  48  23  25  24  30  46  58  60  59  58  53  54  53
