 13 13 12 11 11 10 10 10 11 10  9  9  9 10 10 10  9  8  7  7  8  9  8  7
  7  7  8  8  7  8 12 16 22 53 65 57 54 51 43 39 37 36 36 36 34 31 32 36
 39 32 22 12  6  5  8 12 22 31 34 34 37 38 38 40 38 37 35 34 37 38 37 39
 37 39 40 48 46 17  6  5  4  4  4  4  4  5  5  5  5  5  5  5  4  4  3  3
  2  3  4  4  4  5  6  8 10 10  9  9 10 11 11 10 11 11 11 10  9  9 10 10
 11 10  9  9 10 11 12 13 13 13 13 13 15 15 14 12 13 12 12 15 18 20 18 17
 17 16 17 19 20 20 19 18 20 21 22 22 22 22 23 24 26 25 39 54 68 70 74 71
 61 57 61 61 61 61 63 29]"
"[29 30 56 50 49 39 26 25 24 28 24 17 20 16 16 15 13 17 17 12 11 15 16 14
 14 12 12 12 10 10 10 10 11 11 13 13 11 12 13 13 10  9  9 10 10 10 10 10
  9  6 11  9  7 12 10 15 49 63 68 66 57 51 50 44 40 40 41 39 33 30 33 36
 37 39 25 19 13  8 10 22 30 30 31 31 33 37 39 37 34 37 38 38 37 37 35 32
 40 42 42 50 65 38  9  7  5  4  5  6  6  5  4  5  4  6  5  4  4  4  3  4
  4  4  4  4  4  5  7  9 10  9  9  9 11 13 14 13 13 13 12 11 10 10 10 11
 11 10  9  9 10 12 13 14 13 14 15 15 16 16 14 12 12 14 16 17 17 17 17 16
 17 17 18 19 19 19 20 23 23 23 20 18 20 23 24 23 29 38 50 67 72 66 67 67
 57 57 57 57 59 61 64 30]"
"[30 27 42 40 45 45 39 39 40 43 38 33 35 27 23 19 19 19 19 18 16 15 15 16
 17 14 14 14 13 12 12 11 13 10  9 11 13 15 14 11 10 11 11 11 12 12 13 12
 12  9  7  9  9 12 10 30 72 73 67 62 58 53 52 45 39 42 46 43 36 32 36 39
 35 37 29 24 17 10 15 27 32 31 32 34 36 40 42 39 32 37 41 40 39 40 42 44
 42 43 50 59 70 65 15  9  7  5  4  5  6  5  4  3  5  4  3  3  6  6  5  4
  4  4  4  4  6  7  8  9 10 10  9  9 11 13 13 13 13 13 12 10  9  9 10 10
 10  9  9 10 12 14 15 15 14 15 16 17 17 15 13 11 11 12 15 17 17 17 17 16
 18 18 19 20 21 21 22 23 22 22 21 21 20 19 23 32 44 54 64 74 71 59 59 60
 57 57 58 58 59 60 63 28]"
"[31 27 27 27 32 37 37 39 39 41 40 40 45 38 35 33 29 28 27 25 22 20 19 20
 17 15 14 14 15 14 13 13  9 10 12 13 13 14 15 16 10 11 10  9  9 11 12 11
 11 13  8 11 10  9 12 49 81 74 62 58 57 56 54 49 41 43 46 45 40 38 39 38
 37 36 33 29 23 17 25 33 34 33 34 36 38 42 42 39 33 38 42 42 41 42 46 49
 49 47 50 52 65 81 26  4  8  7  6  7  7  7  6  6  5  4  4  4  4  4  3  4
  5  4  4  5  7  8  8  8  9 10 10 10 10 11 13 13 12 12 11 10  9  9 10 11
  9  9 10 11 14 15 16 17 15 15 17 20 19 16 13 12 13 14 16 18 18 18 18 17
 16 18 19 20 22 23 22 20 20 19 22 25 24 22 33 50 65 67 69 71 66 58 57 58
 57 58 59 59 61 62 64 28]"
"[ 30  29  20  21  20  22  26  28  31  30  29  30  35  30  32  32  41  42
  39  34  31  31  31  29  26  25  22  20  19  17  15  16  13  13  11  12
  14  14  12  11  13  14  13  10   9  11  13  13  10  12  10  12  13  13
  25  62  67  64  59  57  56  56  53  49  43  45  47  46  44  43  41  37
  36  32  29  25  24  22  32  32  35  35  36  38  39  41  41  38  35  37
  40  41  43  45  47  47  47  49  51  53  82 100  57  10  11  11  11  10
   7   7   8  10   8   5   5   4   3   2   3   4   5   5   5   5   6   7
   8   8   8  10  11  10   9  10  12  12  10  10  10  10  10  10  10  11
  10  10  10  12  14  15  16  16  16  16  17  20  20  17  15  15  17  17
  18  19  19  19  18  18  16  18  20  21  23  24  22  18  18  20  23  28
  31  35  48  65  72  68  65  65  64  61  60  60  56  58  60  61  63  64
  66  30]"
"[ 28  29  17  20  18  20  22  24  23  21  18  18  20  16  21  23  25  28
  29  29  33  39  44  45  39  39  35  31  29  25  24  27  19  20  17  16
  18  17  14  13  13  14  14  12  12  13  14  14  14  12  11  10  13  16
  32  51  54  57  59  56  53  53  49  46  43  46  49  48  44  43  43  41
  35  31  27  21  22  27  39  37  36  37  40  41  40  40  41  40  36  37
  38  40  43  46  48  48  49  51  51  55  88 105  69  13  25  24  21  19
  17  17  17  17  19  10   5   5   5   5   6   5   6   6   6   6   5   6
   7   8   8   9  10   9   9   9  10  11   8   9  10  10  10  10  11  11
  11  11  11  12  13  15  16  16  17  17  17  19  19  18  18  18  19  19
  19  19  19  19  18  18  17  19  22  23  24  24  21  17  18  23  27  32
  41  50  59  66  65  63  64  65  65  64  61  60  57  59  61  61  63  65
  67  30]"
"[ 29  29  15  18  19  20  20  19  17  15  15  15  16  13  18  20  20  18
  18  20  23  24  28  32  33  36  35  33  34  33  34  40  38  40  36  30
  26  19  15  17  15  16  16  16  16  16  16  16  18  15  18  12  16  21
  39  48  52  54  57  52  49  50  46  44  44  45  46  47  45  44  43  40
  34  32  27  22  23  32  45  45  40  41  44  44  41  40  43  44  40  41
  41  41  42  43  47  49  45  43  47  54  81 105  70  31  37  33  30  28
  31  32  31  28  31  21  16  14   9   6   7   7   7   7   7   6   6   6
   8   9   8   9   9   9   9   9  10  10   8   9   9  10  10  10  11  11
  11  11  12  12  14  15  16  16  18  18  18  19  18  19  19  19  19  18
  18  18  19  19  19  19  18  19  21  22  22  22  19  17  19  28  35  42
  53  62  64  61  60  58  60  62  65  66  61  60  60  61  62  61  64  66
  67  29]"
"[30 30 16 17 20 18 17 16 17 16 16 17 18 14 19 17 17 15 15 17 18 17 18 21
 19 24 24 25 29 30 31 37 46 44 38 39 47 50 46 46 34 30 27 26 24 23 23 25
 15 15 17 13 15 20 40 51 53 53 55 50 47 48 45 47 47 44 43 45 45 44 41 37
 33 30 23 23 26 35 45 48 46 45 46 44 40 39 43 46 45 45 46 45 42 41 43 45
 40 34 39 44 58 75 46 29 35 33 31 31 34 36 35 32 34 29 31 30 18  9  8  8
  7  7  7  7  7  7  8  8  9  9  9  9  9 10  9  9  8  8  9  9 10 11 12 13
 12 12 13 14 15 16 16 16 16 19 20 19 18 20 20 18 18 18 18 19 20 20 20 19
 18 18 20 21 21 20 20 21 27 37 47 55 63 66 63 60 62 58 59 58 62 65 62 62
 63 63 63 61 65 67 68 29]"
"[29 29 20 18 21 18 18 20 17 15 16 17 19 16 20 16 14 15 16 16 16 17 17 15
 16 20 19 18 22 20 19 24 28 30 27 29 40 46 47 51 52 44 37 32 28 26 27 31
 33 31 26 23 22 24 39 52 55 54 56 52 48 46 44 49 48 45 46 47 45 41 39 37
 38 32 22 28 32 42 47 49 50 48 46 43 38 38 42 46 46 46 46 46 45 42 40 40
 38 27 24 23 31 42 32 32 34 35 35 34 34 34 34 32 31 29 36 40 29 17 12  8
  6  6  6  6  7  8  8  7 10 10  9  9 10 11 10  8  8  8  8  9  9 11 13 14
 12 13 14 15 16 16 16 16 15 19 20 19 19 21 20 18 17 17 18 19 20 20 19 18
 20 19 20 22 22 22 24 27 39 49 59 66 68 65 61 60 62 63 66 62 59 61 61 65
 64 64 62 61 64 67 68 29]"
"[30 27 20 20 14 22 17 20 19 15 17 20 20 18 17 16 16 17 16 15 15 17 17 16
 15 14 14 16 17 16 17 21 23 20 19 18 26 31 46 52 56 50 45 41 34 31 34 39
 40 38 34 34 29 34 39 48 51 55 57 50 47 46 44 46 47 50 50 47 46 45 41 35
 35 26 23 32 42 46 48 49 53 51 47 43 39 38 41 45 46 46 46 45 45 45 42 39
 34 23 19 18 22 28 30 33 36 37 35 35 36 34 32 32 31 34 34 38 44 32 13  7
  8  7  8  9  7  7 10  7  9  9  8  8  9 10 10  8  7  8  9  9 11 13 13 12
 13 15 16 15 15 16 17 16 15 16 18 19 20 20 19 17 17 19 20 20 19 18 18 18
 22 23 21 21 24 20 24 38 56 65 74 76 71 65 62 61 64 65 63 57 58 63 63 64
 65 62 59 60 65 67 68 30]"
"[30 28 21 18 16 20 19 22 19 16 18 21 22 22 20 17 18 19 19 17 16 16 16 15
 16 15 15 16 16 15 16 17 19 16 16 15 15 29 50 59 62 52 44 42 40 39 38 37
 41 43 42 40 33 36 41 50 58 56 54 50 48 46 42 44 49 51 51 49 48 46 40 34
 30 24 26 38 48 49 47 46 47 47 46 43 41 41 43 44 46 45 44 44 45 44 40 35
 30 20 18 21 25 29 33 38 39 39 38 37 38 36 32 32 30 35 34 36 42 37 20  7
  9  8  8  8  7  8 10  8 10 10  9  8  9 10 10  9  9 10 12 13 14 14 14 13
 15 17 18 16 15 16 17 17 17 17 17 18 18 19 18 17 16 18 20 20 18 17 18 19
 23 23 23 25 26 32 44 57 67 66 66 66 62 58 59 62 62 64 63 58 59 65 65 66
 65 60 59 60 63 65 67 29]"
"[30 28 20 14 17 17 20 23 20 18 19 20 21 22 20 16 17 17 17 15 14 14 15 16
 18 17 16 16 18 18 17 16 16 14 15 17 15 39 59 63 67 56 47 46 47 46 42 38
 36 41 42 41 33 35 44 56 61 56 53 52 51 47 41 43 47 49 50 50 48 45 38 32
 30 26 28 40 48 47 45 45 45 46 46 43 43 44 45 45 46 44 42 41 42 41 36 31
 25 16 16 23 29 33 35 39 40 40 39 39 41 39 35 33 33 39 39 38 44 48 35 16
 11 10  9  8  7  8  9  9 10  9  8  7  8  9  9  9  9 10 13 15 16 14 13 13
 16 18 19 17 15 15 17 17 18 18 17 16 17 18 19 18 16 17 20 20 19 18 18 20
 25 24 25 33 35 51 61 66 65 59 57 59 59 55 56 61 60 62 62 58 60 65 66 67
 65 59 60 61 62 65 68 28]"
"[30 31 23 19 23 21 23 24 22 21 20 20 19 22 22 18 17 17 16 15 14 14 16 17
 15 14 13 14 16 18 17 14 15 16 16 18 25 55 69 68 66 59 55 53 51 48 45 42
 39 42 41 38 30 29 43 58 61 59 59 57 53 47 41 43 42 44 47 48 46 42 35 31
 29 29 34 43 48 46 45 46 46 48 47 43 42 44 46 45 47 44 39 37 37 37 33 29
 18 14 20 27 30 33 34 39 40 40 38 39 41 39 35 33 35 38 40 39 43 51 47 33
 12 11 10  8  8  9  7  9  9  8  7  7  7  8  8  8  9 10 12 15 15 13 12 13
 15 17 17 16 14 15 16 17 17 17 17 17 17 19 20 20 19 18 20 21 20 18 19 21
 22 26 28 43 52 69 66 61 57 53 54 59 60 57 56 59 60 62 62 58 60 65 65 67
 65 60 62 64 63 65 69 28]"
"[28 29 25 24 24 24 23 23 23 24 24 23 22 25 26 23 23 22 20 19 18 17 16 16
 14 13 14 14 16 19 19 17 15 17 15 18 41 71 76 71 63 61 60 58 52 48 47 46
 44 43 40 37 31 28 46 63 66 65 63 56 51 48 43 43 42 43 46 47 45 38 33 30
 26 32 43 52 53 49 46 46 45 48 47 43 41 43 44 44 44 42 38 35 34 33 30 26
 13 17 27 32 32 33 35 39 40 39 37 37 39 38 34 32 37 37 40 42 43 50 55 53
 15  9  9  9  9  8  6  8  7  7  7  8  8  9  8  8 10 10 12 14 15 14 14 15
 15 15 15 15 15 16 16 16 15 17 18 19 20 21 22 21 22 20 19 21 20 18 19 22
 20 34 40 54 64 75 64 60 58 58 58 59 58 56 57 59 61 63 63 59 61 65 66 68
 66 61 65 68 65 67 70 28]"
"[32 30 30 27 24 28 28 31 28 29 30 28 26 27 27 24 24 23 23 23 22 19 17 15
 16 15 15 15 17 19 20 20 18 16 17 32 65 88 77 66 63 61 60 58 53 50 48 46
 44 42 38 36 32 28 49 67 69 67 60 49 48 52 49 48 47 46 47 49 45 36 30 29
 27 38 51 56 54 51 48 47 45 47 47 44 43 44 44 43 40 39 37 34 32 30 26 22
 17 20 30 35 37 40 38 37 38 38 36 37 40 41 39 38 39 36 40 43 43 47 57 63
 25 11  9  9  8  8  6  7  5  5  6  8  9  9  9 10 11 11 12 13 14 14 15 16
 16 15 14 15 16 17 16 15 15 17 20 21 22 23 23 22 23 20 19 21 20 19 22 29
 34 52 58 63 64 64 57 61 59 61 61 59 56 56 58 59 63 64 65 62 63 67 67 70
 67 64 68 70 69 69 70 30]"
"[28 26 39 34 30 31 30 32 34 33 32 30 27 27 27 25 25 24 24 25 23 21 20 20
 20 18 17 17 16 16 19 22 22 17 27 57 83 94 71 62 64 61 59 56 52 50 48 45
 45 45 39 34 29 26 48 62 69 66 60 51 52 57 54 51 51 48 47 49 45 35 28 26
 31 44 54 55 53 53 53 52 49 48 47 45 45 45 45 44 39 37 34 30 28 26 22 19
 21 21 30 37 41 42 39 37 37 37 36 38 43 45 44 44 39 37 38 40 40 42 50 56
 42 16 10 10  8  9  7  7  6  6  7  9  9  9 10 11 11 12 12 13 14 15 16 15
 15 14 15 16 17 18 17 17 17 19 21 22 23 23 23 22 21 19 20 23 23 24 32 42
 53 63 66 63 57 54 53 58 57 59 60 59 58 58 58 58 63 65 66 64 65 67 66 69
 67 66 68 70 70 70 69 30]"
"[29 31 60 58 53 47 41 37 36 33 31 28 27 28 30 29 31 30 29 27 25 23 25 27
 26 24 23 22 20 19 22 27 24 21 40 77 84 86 64 64 64 61 59 55 50 48 48 46
 43 45 39 31 27 27 51 64 69 69 66 59 58 60 54 51 51 46 45 47 44 34 26 23
 30 44 55 56 55 58 59 57 55 51 46 44 45 45 45 44 40 37 31 26 24 23 21 18
 19 22 34 40 38 36 37 41 38 38 37 39 44 45 44 44 43 41 40 39 40 43 46 48
 57 22 12 11  8 10  8  7  8  8  8 10 10 10 10 12 11 13 14 14 15 17 16 14
 13 13 15 17 18 18 18 19 19 20 22 23 23 23 23 22 20 19 22 27 27 30 41 55
 61 59 60 58 54 54 57 56 58 57 57 58 58 59 59 60 61 64 66 64 65 66 64 66
 65 65 66 67 69 68 67 29]"
"[29 28 79 70 70 70 63 53 50 52 55 43 39 47 39 31 37 29 31 32 32 32 29 32
 29 24 24 23 25 25 22 26 27 33 65 90 90 84 74 67 64 63 59 53 53 51 44 45
 46 41 36 31 29 34 53 66 70 71 69 63 58 57 55 48 46 44 47 44 39 34 24 22
 23 41 54 58 59 58 57 59 58 55 50 45 43 45 45 43 40 35 35 30 24 22 18 15
 25 32 40 44 43 40 39 40 38 35 35 40 44 46 45 44 45 43 41 41 41 43 45 47
 64 35 11 13 11 12 10  6  8  8  8 10 10 10 10 11 11 10 10 12 14 15 15 14
 15 14 15 17 17 17 19 22 20 22 22 21 22 24 24 22 22 19 21 29 36 45 54 59
 61 57 53 51 53 56 58 58 60 58 58 59 60 59 59 61 65 65 65 65 64 63 63 65
 64 65 65 67 69 69 71 29]"
"[30 30 88 83 79 80 86 90 81 82 85 76 72 72 62 58 57 51 48 44 44 42 32 31
 25 26 27 23 23 25 23 26 26 47 82 98 93 89 80 71 68 66 63 56 53 51 46 46
 44 38 33 33 32 39 55 67 69 70 70 67 62 59 54 48 46 45 48 45 40 35 26 24
 30 44 53 56 59 59 55 54 57 56 54 50 47 46 44 41 37 32 32 31 26 21 16 17
 33 39 44 46 43 41 40 40 39 37 37 39 42 43 43 43 42 41 40 41 42 43 45 48
 60 45 20 13 12 12 10 10  9 10 10  9 10 11 11 10 10 12 12 13 15 17 17 15
 16 16 17 18 18 18 20 22 23 23 22 20 20 21 21 21 22 21 23 33 46 56 61 64
 63 58 53 51 53 56 58 58 58 59 60 60 58 57 59 63 66 65 65 64 63 62 62 64
 64 63 64 69 72 71 71 29]"
"[28 31 96 97 91 90 94 94 85 87 90 87 87 85 78 81 82 73 74 72 66 68 62 47
 46 46 42 31 27 29 27 25 24 59 94 98 90 90 84 75 69 66 64 58 53 54 52 50
 46 39 31 34 32 46 58 67 71 69 68 66 62 59 57 53 49 48 49 45 39 33 25 23
 34 45 52 54 58 58 55 53 60 58 55 50 47 45 44 43 37 31 30 31 27 19 16 25
 38 42 45 44 41 39 38 37 37 38 39 40 40 40 39 40 40 40 40 40 40 41 43 45
 56 56 31 15 16 15  9 11 11 13 12  9  9 12 12 10 10 14 15 14 16 19 19 17
 17 19 19 19 18 19 20 20 22 21 21 21 21 20 22 24 21 28 35 45 58 63 60 59
 61 59 55 53 53 55 57 58 58 61 64 63 59 57 60 65 66 65 64 63 62 63 64 65
 66 62 62 69 73 71 70 29]"
"[ 28  29  92  90  87  91  94  87  89  94  97  96  99  99  93  96  90  88
  81  75  78  81  78  74  74  74  73  67  61  58  51  42  44  78 102  96
  86  85  80  71  69  64  63  58  54  56  55  53  50  43  32  32  28  51
  60  67  71  67  65  63  61  61  60  57  52  49  47  43  37  30  23  20
  31  44  52  56  59  59  57  58  60  57  52  48  45  44  44  44  33  27
  25  23  21  16  18  33  42  44  45  44  44  43  41  38  36  38  41  42
  42  40  39  38  40  39  39  40  41  42  43  45  60  63  37  15  17  18
  11  11  14  13  11   8   9  11  11  10  12  14  16  15  16  17  18  18
  18  20  20  18  17  18  18  17  19  19  21  23  22  20  23  28  30  43
  51  55  60  60  56  58  56  58  59  57  54  54  57  60  59  62  65  65
  61  58  61  65  64  64  63  62  63  66  68  69  68  65  63  67  71  71
  71  29]"
"[ 29  28  89  85  80  84  89  85  83  92  95  93  98 100  94  91  98  95
 100 103  96  96  97  87  86  86  87  87  81  76  71  65  78 100 111 104
  96  92  85  76  71  65  63  59  55  56  54  52  50  45  34  30  25  55
  64  67  69  67  65  63  61  62  59  53  49  46  42  40  36  30  25  22
  31  44  54  59  64  63  60  60  54  51  48  48  47  44  41  38  30  27
  23  19  17  17  24  39  43  44  44  45  47  47  43  38  36  38  41  43
  43  42  41  40  41  40  40  42  44  47  49  51  64  65  39  14  15  17
  16  15  16  12   9   8   9   9   9  11  13  13  14  16  15  14  16  18
  17  19  20  18  16  17  17  17  18  19  21  23  21  20  25  33  41  55
  62  61  62  58  54  55  54  56  58  57  56  58  60  63  60  62  64  64
  62  60  59  60  62  63  64  64  66  69  70  69  67  66  65  67  70  72
  73  29]"
"[ 30  28  88  88  83  80  81  80  78  85  85  81  86  91  89  85  90  95
  90  88  90  88  89  95  94  91  91  95  88  82  86  87  90 103 108 105
 100  92  84  75  72  66  64  61  58  56  53  53  47  42  35  31  27  59
  68  68  70  68  65  60  57  58  56  51  49  47  41  40  37  31  28  23
  34  45  54  61  67  66  60  58  51  48  46  48  48  43  38  35  32  30
  26  19  18  22  29  40  43  42  43  45  47  45  41  36  36  38  39  40
  41  42  43  43  42  41  41  43  46  49  51  53  61  63  42  17  16  16
  17  17  16  12  10  11  11   9  10  12  13  12  13  16  15  13  14  17
  16  18  18  18  17  18  19  20  19  19  20  22  23  26  34  43  54  60
  59  56  56  55  53  54  55  54  54  55  58  61  63  63  61  62  62  63
  63  62  60  58  60  64  67  67  67  69  67  64  62  65  65  67  71  73
  73  29]"
"[ 31  27  82  81  80  80  81  82  84  84  82  79  79  81  82  81  79  84
  83  84  83  83  87  88  85  82  87  98  95  88  92  91  95 107 112 111
 103  92  84  75  71  66  65  63  60  56  52  56  50  42  37  33  31  62
  70  69  72  69  66  61  55  54  55  54  53  52  46  44  39  31  28  23
  32  43  53  59  64  62  57  55  56  51  48  49  47  42  38  37  33  28
  25  19  19  28  35  39  46  45  45  48  48  44  40  38  38  39  40  38
  38  39  41  42  43  43  45  46  48  49  52  54  57  63  43  16  18  16
  15  15  15  13  12  13  13  12  12  13  12  12  14  16  15  14  14  16
  16  16  17  18  18  19  20  23  20  20  22  27  32  39  48  56  66  61
  52  47  48  53  57  58  56  56  56  57  59  61  62  61  63  63  63  63
  64  64  62  60  62  67  69  67  66  67  66  62  64  65  64  67  71  73
  73  29]"
"[ 28  29  84  78  76  78  79  79  81  79  80  84  81  77  78  78  74  84
  79  77  81  79  79  81  83  77  80  94  95  89  90  86  88 103 112 112
 102  92  87  78  71  68  66  64  62  54  49  56  57  45  39  35  34  62
  71  70  69  68  68  67  60  55  55  56  56  56  51  49  42  32  29  24
  26  39  51  57  59  57  53  54  59  55  52  52  49  43  38  37  34  27
  24  22  25  38  46  48  47  45  46  48  46  40  38  38  40  42  43  40
  38  38  39  40  43  45  48  50  51  52  56  59  60  66  39   9  15  16
  14  16  12  13  13  13  13  13  12  11  11  13  16  16  16  16  16  15
  16  15  16  18  18  18  21  24  23  23  26  33  42  50  58  63  60  56
  54  54  56  59  59  57  57  60  63  63  61  60  60  60  63  63  63  63
  64  64  64  62  65  69  69  65  63  66  66  64  70  68  65  68  72  72
  72  30]"
"[ 29  29  78  78  79  79  76  75  75  74  75  76  74  73  75  77  76  76
  79  79  75  75  79  83  79  72  74  81  85  86  82  77  75  97 113 109
 101  88  85  79  76  68  65  64  58  52  50  58  52  50  40  33  41  65
  64  75  71  71  72  70  63  58  55  49  54  52  54  51  42  37  31  21
  22  33  51  52  58  58  55  56  56  55  52  54  48  44  34  30  25  23
  24  23  30  46  54  53  51  50  51  47  43  40  37  39  42  38  38  40
  38  37  39  40  46  52  61  64  59  54  58  56  57  70  47  12  16  13
  11  14  12  12  12  13  12  11  11  11  11  14  15  15  15  16  16  15
  17  16  16  17  17  19  22  23  25  25  35  46  57  61  56  58  56  56
  57  58  59  58  56  55  56  60  63  63  63  61  60  62  65  64  61  59
  62  65  66  66  67  66  67  65  66  67  64  66  71  68  69  72  72  73
  74  29]"
"[ 31  28  76  76  77  77  75  76  75  73  74  75  73  73  75  75  77  75
  75  76  74  74  77  78  76  76  79  81  80  79  78  76  74  96 112 109
 103  92  90  85  76  64  63  66  59  48  48  60  58  52  40  28  30  58
  64  69  72  70  69  67  59  55  53  48  46  44  47  46  40  37  32  23
  23  36  48  50  54  57  57  57  56  53  49  51  49  46  35  28  23  23
  25  29  42  55  56  56  53  51  52  48  44  41  39  40  38  38  40  40
  37  37  39  41  47  59  62  65  67  57  52  56  57  73  50  12  15  11
   9  10  12  12  11  11  10   9   9  10  10  13  15  16  16  16  16  15
  17  16  15  16  20  22  21  21  25  35  49  58  64  63  55  52  55  55
