  4  4  4  4  4  4  4  5  5  6  8  8  8  9 10 11 13 14 14 13 13 13 13 14
 12 11 11 11 11 11 11 10 10 11 13 15 16 17 17 17 15 17 18 18 17 17 20 22
 20 19 18 18 17 16 16 17 15 16 18 19 17 16 19 23 21 24 23 23 23 21 31 51
 67 69 68 66 64 62 60 26]"
"[30 29 13 11 11 14 12 12 13 14 15 16 15 14 11 10 11 12 12 10  9  9  9  8
  8  8  7  8  8  8  8  7  7  9  8  8  8  8  9  9  9  8  8  9 10 10  9  8
  8  7  6  7  8  7  8 10 17 40 59 59 52 53 53 48 40 39 39 39 40 40 39 37
 33 33 29 19 10  7  7  7 14 26 34 35 36 40 40 37 40 41 40 37 35 35 37 39
 38 41 43 45 47 48 22  8  5  4  4  4  4  4  5  5  5  5  5  5  5  5  5  5
  5  5  4  4  4  4  5  5  9  9 10 10 10 11 11 12 11 12 13 12 11 11 11 11
 12 11 10  9  9  9  8  8 10 12 15 16 18 18 17 16 16 16 17 17 17 16 18 20
 21 20 18 18 17 17 17 18 17 18 20 20 19 19 21 24 24 24 24 26 30 36 52 71
 69 66 63 57 57 59 60 31]"
"[29 27 18 12 11 14 16 17 14 14 15 16 16 15 13 13 12 13 13 12 10 11 11  9
 10 10 10 10 10  9  9  9  7  8  7  7  7  7  7  8  9  9  9  9 10 10 10  9
  8  6  6  8  8  8  8 10 31 53 66 60 54 55 52 44 43 41 40 40 40 39 37 36
 33 33 31 25 15  7  7 10 23 30 34 33 33 37 37 34 36 39 40 37 35 36 38 37
 40 38 36 47 54 65 39  5  4  4  4  4  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  4  4  4  5  5  6  9  9  9 10 10 10 10 10 12 13 14 13 12 11 11 11
 13 12 11  9  9  9 10 10 11 13 16 17 19 19 18 16 16 15 15 16 16 15 16 18
 20 19 18 17 17 17 17 18 20 21 22 21 20 21 23 24 23 24 27 33 43 54 64 70
 59 63 62 56 58 59 59 26]"
"[29 29 27 18 15 17 18 18 14 14 15 17 16 15 15 15 13 14 13 11 11 12 12 10
 12 12 12 11 11 10 10 10 11 11 10  9  9  9  9 10 11 10 10  9  9  9  9  9
  7  6  6  9  9  8  8 10 58 72 75 64 57 54 49 46 45 43 41 41 41 40 37 35
 35 34 33 29 19  8  9 16 27 30 32 33 34 37 37 35 34 38 39 36 35 38 39 37
 37 42 40 46 49 72 59 13  4  4  4  5  5  6  5  4  5  5  5  5  5  5  5  5
  5  5  5  5  5  6  7  7 10 10 10 11 11 11 11 11 12 13 14 14 12 11 10 10
 12 11  9  8  8  9 10 11 10 12 14 16 17 18 18 17 17 15 15 16 16 16 16 17
 20 19 18 18 18 17 17 18 20 22 22 20 19 21 22 22 22 28 37 44 53 62 64 59
 57 59 56 55 60 55 60 31]"
"[28 30 50 51 39 28 43 32 19 18 18 19 18 16 15 16 15 13 17 15 11 12 12 12
 13 13 14 13 12 12 12 13 11 13 14 13 12 11 11 11  9 11 12  9  8  9 10  8
  8  7  7  9  8  7  7 34 81 83 81 73 62 53 49 48 48 45 44 44 42 41 38 33
 36 34 33 30 20  7  8 20 31 34 34 30 29 33 37 39 34 36 37 37 38 36 36 38
 39 43 44 45 52 81 84 29  6  4  5  7  5  4  4  4  6  4 10  5  2  6  5  3
  4  4  4  4  5  6  8 10  9 10 10 11 11 12 12 11 12 13 14 13 12 10 10 10
 13 12 10  9  9 10 10 10 11 13 15 16 17 19 19 17 15 15 14 15 16 15 16 20
 21 18 17 18 20 20 19 18 20 22 20 19 18 18 21 23 27 39 52 57 59 62 62 56
 56 56 56 60 60 60 61 29]"
"[31 28 36 43 43 35 46 44 41 35 30 29 29 27 23 19 15 16 17 14 15 15 12 14
 15 15 15 14 13 12 11 11 13 12 12 13 14 13 10  9 11 11 11 10  8  8  9 10
 12 11  8  8  8  7 12 46 79 77 73 67 58 50 47 48 49 45 41 39 37 37 37 35
 38 36 35 32 22 13 17 28 35 38 39 36 34 36 38 37 39 40 39 39 40 40 41 44
 46 44 43 45 51 88 97 40  9  8 11 15 14 13 12 11 11  6  5  7  8  5  5  5
  4  4  4  5  5  6  8 10 11 12 11 11 11 12 12 11 12 13 13 12 10  9  8  8
 10 10 11 12 13 13 12 12 12 14 16 17 18 19 18 16 17 15 12 14 18 18 18 19
 21 19 19 20 21 21 21 21 22 23 17 16 18 18 23 29 39 50 61 63 60 60 60 57
 58 58 58 63 63 64 63 29]"
"[ 30  26  20  27  35  33  40  46  48  44  39  35  32  31  32  35  31  32
  25  16  19  19  14  17  21  19  16  15  16  16  15  14  13  12  12  14
  16  15  12  10  10   9  10  12  12  10  10  11  14  13  11  11  12  11
  21  58  71  67  64  62  57  51  48  49  48  44  41  39  37  38  39  39
  39  35  34  30  21  19  28  37  41  43  43  40  38  39  38  37  41  42
  40  40  41  42  44  47  46  44  50  50  51  89 108  59  20  20  25  30
  30  29  27  24  17  17  10  10  10   5   6   4   4   4   4   5   5   6
   7   8  12  13  12  10  10  10  11  11  13  13  12  11  10   9   9   9
   9  10  11  13  14  15  15  14  14  16  18  19  19  18  17  15  16  16
  15  18  21  21  19  19  20  20  21  21  20  20  21  22  24  23  17  19
  24  25  32  41  55  63  69  66  59  58  60  61  61  60  60  64  65  66
  64  28]"
"[ 28  31  18  17  21  26  31  35  31  33  34  31  27  26  33  40  39  43
  44  41  45  46  39  38  31  25  19  17  18  20  19  16  15  15  16  16
  15  12  11  11  12  11  10   9  10  11  12  14  12  14  14  15  18  15
  24  56  56  54  53  54  54  51  49  48  45  43  43  44  43  43  44  42
  38  32  30  25  18  22  35  42  45  45  44  41  40  40  39  38  38  40
  40  41  42  41  41  44  45  42  46  51  56  89 102  61  24  24  28  32
  32  31  29  26  23  29  25  21  16   9   6   6   5   5   5   5   6   7
   7   8  11  11  11  10   9  10  10  10  12  12  11  11  10  10   9   9
  10  11  11  12  13  15  15  16  17  18  20  20  18  17  16  15  14  17
  20  21  22  20  18  19  21  21  21  20  18  18  19  21  24  23  23  27
  30  34  48  57  64  66  67  62  55  55  61  64  65  64  62  64  64  66
  64  28]"
"[29 32 19 16 14 20 23 22 18 19 23 25 24 22 23 26 28 28 32 33 37 46 49 51
 47 39 30 26 27 27 23 19 17 18 19 20 18 16 14 14 15 16 17 17 17 18 17 15
 12 14 15 15 18 16 25 48 50 50 50 50 51 52 50 47 44 43 45 47 47 46 44 40
 39 32 28 23 19 27 40 44 45 44 42 41 41 41 41 41 38 40 40 41 42 40 39 40
 42 43 44 43 43 57 62 38 31 30 32 34 33 33 32 30 31 30 32 32 31 21  8  9
  8  6  5  6  7  7  8  8  8  9 10 10 10 11 11 10 10 10 10 10  9  9  9  8
 11 11 12 12 13 15 16 17 17 19 20 20 18 16 16 18 17 19 20 20 20 19 17 19
 21 21 20 19 18 19 20 22 24 21 28 37 36 46 64 68 63 61 59 56 52 54 60 63
 66 66 64 64 63 66 65 29]"
"[29 28 17 17 15 18 19 17 19 18 17 18 19 18 17 17 16 17 22 25 25 30 32 32
 32 28 25 30 38 44 44 42 41 38 37 37 34 27 21 18 15 18 21 21 21 23 21 18
 19 17 17 15 17 17 31 48 53 54 53 50 50 51 49 46 46 44 46 47 46 45 42 38
 41 33 28 25 26 35 44 45 43 42 42 43 43 43 42 43 43 44 43 43 43 41 39 40
 38 44 42 34 25 24 28 25 32 31 32 32 31 31 31 30 33 30 32 32 37 36 17  6
  9  7  5  5  6  6  7  8  7  8  9 10 12 12 12 11  9  9  9  9  9  8  8  8
 11 12 14 15 16 16 16 16 16 17 19 19 18 17 18 20 23 21 17 16 19 20 19 19
 21 21 21 21 21 22 24 24 24 23 34 49 55 66 75 65 59 56 55 56 56 56 59 61
 63 65 64 64 63 65 65 29]"
"[30 29 17 18 20 18 20 22 24 20 18 17 15 15 16 18 19 17 17 17 17 19 20 25
 21 19 19 23 30 36 38 37 42 40 42 45 47 46 46 48 40 39 35 31 30 33 36 38
 30 24 25 22 20 19 37 52 53 55 56 52 49 47 46 44 47 45 46 46 44 42 40 37
 37 31 26 27 34 42 45 43 42 41 41 43 44 44 44 45 47 47 45 44 44 42 40 41
 40 37 29 24 24 25 29 31 33 33 35 34 32 31 32 31 31 33 32 28 33 42 33 16
 11  7  4  3  4  6  7  7  8  8  9 10 12 13 12 10  9 10 10 10  9  9 10 11
 11 13 15 17 17 17 16 16 16 16 17 18 19 18 19 20 22 20 16 15 19 21 20 20
 20 22 24 23 23 24 24 24 24 35 49 62 69 74 72 58 57 55 56 60 60 59 59 60
 62 64 62 62 61 65 65 29]"
"[27 31 19 15 19 16 18 24 24 21 19 19 18 17 16 15 15 17 17 16 20 18 14 20
 20 17 15 16 19 23 26 27 29 29 32 36 38 41 48 55 54 52 49 46 41 38 37 38
 40 32 34 32 24 19 38 52 55 57 60 59 54 49 47 48 45 44 45 45 42 40 39 37
 31 26 22 27 39 46 44 40 43 41 41 43 44 44 45 47 48 48 46 46 45 43 40 40
 39 31 22 18 18 24 31 34 34 35 37 37 34 33 33 31 31 34 31 29 31 40 47 38
 13  9  5  4  5  7  8  9  9  8  9 10 12 13 11  9  9  9 10  9  9 10 12 14
 13 14 15 16 16 16 16 16 17 15 15 18 20 20 18 18 17 18 16 16 18 19 19 19
 20 24 26 25 23 22 22 22 25 51 67 68 65 62 61 57 57 55 58 62 61 58 59 61
 64 65 62 60 60 65 66 30]"
"[29 28 17 14 18 17 19 18 18 18 19 19 17 17 17 17 15 17 16 16 18 17 16 16
 17 15 15 16 16 18 19 18 18 21 20 25 25 29 57 67 68 60 53 50 47 42 39 38
 39 37 39 37 34 23 39 47 55 56 56 56 59 58 52 49 45 45 44 41 42 44 41 36
 32 26 25 30 40 46 44 45 45 43 42 40 40 44 47 45 46 45 41 39 42 43 41 39
 33 24 18 17 21 27 34 36 38 36 38 42 40 37 35 34 34 35 33 31 33 40 47 49
 27  5  5  5  7  7  7 10  8  8  8 10 11 11 10  9  8  7  8 11 12 11 12 13
 14 15 15 17 17 16 16 16 17 16 16 18 19 18 17 18 19 19 16 16 18 17 17 19
 19 24 23 25 22 22 34 43 51 70 76 68 63 63 60 57 59 58 58 58 57 56 61 67
 64 69 67 62 60 64 69 27]"
"[29 28 19 17 19 16 15 14 17 18 19 18 18 17 16 15 18 20 18 16 16 16 17 19
 16 14 15 16 16 17 18 16 14 15 17 16 23 30 69 76 70 62 55 53 51 46 42 39
 40 39 42 41 39 29 37 47 57 56 54 54 57 56 51 48 47 46 45 45 45 42 39 36
 33 26 28 34 43 47 44 44 45 43 43 42 41 44 45 42 43 43 41 39 40 38 35 32
 28 22 19 19 23 30 38 40 38 37 40 44 42 38 36 34 31 32 33 33 34 40 48 54
 40 14  4  6  6  9  7  7  8  8  8  9 10 11  9  8  9  9  9 11 13 14 14 14
 16 14 13 14 17 17 17 16 16 16 17 18 18 17 17 18 18 19 18 18 21 22 20 19
 19 23 23 24 26 35 52 62 68 75 72 62 59 60 60 61 60 59 58 57 57 58 61 64
 66 67 66 66 66 66 70 30]"
"[30 29 25 27 28 24 23 23 20 20 19 19 19 18 17 16 18 21 21 19 18 17 17 19
 17 15 16 17 16 17 17 15 15 17 18 17 24 48 73 76 71 63 56 53 53 49 45 42
 41 39 39 37 34 29 35 52 62 59 54 55 57 55 50 48 49 47 46 45 45 43 40 37
 33 25 30 39 45 47 45 44 45 44 44 44 44 44 44 41 39 41 40 39 38 36 31 27
 23 20 20 22 26 33 40 42 40 39 41 43 40 37 36 35 33 33 33 35 37 40 46 52
 50 26  8  8  6 10  8  6  9  8  7  8 10 10  9  7  8  9  9 10 13 16 16 15
 17 16 16 15 14 14 15 17 15 15 17 18 18 17 18 19 19 21 20 20 23 25 22 20
 20 24 25 29 37 50 64 70 70 69 63 57 57 58 59 61 63 63 61 60 60 63 65 65
 65 65 64 65 66 67 71 31]"
"[30 30 29 29 27 24 23 25 24 23 21 21 21 20 19 19 19 21 21 19 18 16 16 17
 19 17 17 16 15 16 17 16 15 16 18 22 39 76 78 76 68 62 55 53 53 51 47 45
 47 44 42 38 33 32 40 66 68 64 59 59 60 56 51 50 49 49 46 41 43 46 42 36
 29 23 32 43 46 48 48 47 46 45 46 47 46 46 46 44 40 39 39 37 35 33 29 24
 22 18 20 26 31 36 40 42 44 41 40 39 37 36 38 37 36 34 34 36 39 42 45 46
 52 41 19 10  8  9  7  7  8  8  8  8  9  9  9  8  8 10 10  9 12 16 17 15
 18 17 16 15 14 13 15 16 16 16 17 18 18 19 20 21 21 21 19 20 22 22 21 22
 23 26 31 41 54 62 64 62 62 61 58 57 57 57 59 61 61 61 60 60 61 63 64 63
 63 66 63 60 63 69 72 29]"
"[31 30 30 28 26 26 25 24 25 24 23 24 24 23 22 21 22 22 19 16 16 16 16 18
 20 18 17 17 15 16 17 16 17 16 18 33 63 82 80 75 64 61 58 56 55 53 50 49
 44 43 44 39 33 30 42 72 71 68 64 63 63 57 52 52 50 48 44 41 44 45 40 32
 24 23 37 48 49 50 50 51 49 47 47 48 47 48 48 46 43 39 36 34 31 30 27 21
 20 15 18 30 37 38 40 43 45 41 38 37 37 39 40 39 34 36 36 37 40 45 47 46
 52 53 31  9  9  7  5  7  8  8  9  9  8  8  9 10 11 14 14 11 12 15 17 16
 17 13 11 13 16 17 16 15 17 16 16 17 19 21 22 22 22 20 19 20 20 17 18 24
 27 31 42 55 65 66 60 56 60 61 61 59 57 58 62 64 62 60 61 63 64 62 62 63
 65 67 64 62 65 71 73 28]"
"[31 28 30 30 28 28 25 24 24 23 23 25 26 24 23 23 25 24 21 18 19 18 17 18
 20 18 18 17 16 16 16 15 17 21 21 61 77 75 73 67 62 61 60 60 58 55 52 50
 47 44 45 41 33 28 46 76 70 68 66 64 64 59 54 53 53 46 43 46 48 42 32 26
 20 25 43 53 53 51 50 51 52 49 49 49 48 48 48 46 43 37 34 32 29 30 28 21
 14 11 18 33 40 39 40 43 42 38 37 38 39 42 42 39 34 38 40 39 39 44 47 48
 50 54 37  9  8  7  6  7  8  8  9  9  8  8 10 11 13 16 16 14 13 15 16 16
 15 13 12 14 16 16 15 14 17 16 15 15 18 21 21 20 20 19 20 22 21 16 20 29
 37 42 54 62 63 60 55 55 57 60 64 64 61 61 64 64 66 64 65 67 67 64 64 66
 68 67 65 68 71 72 73 29]"
"[28 27 35 38 30 25 21 25 26 24 24 25 25 24 25 26 26 27 25 23 24 23 22 21
 23 21 19 18 16 17 19 19 17 24 34 87 82 77 74 69 64 63 62 61 58 56 53 51
 47 41 39 35 29 23 47 73 71 69 66 64 64 61 57 55 53 46 44 49 49 40 29 24
 19 29 46 55 55 53 50 51 53 50 50 51 50 48 47 46 42 37 35 34 30 30 28 20
 11 15 26 38 41 40 40 41 39 37 38 39 41 43 43 40 37 38 38 38 39 43 46 48
 49 51 44 20  7  9  8  9  8  8  8  8  8  9 10 11 13 16 17 15 15 16 16 15
 14 15 17 17 16 14 15 16 16 16 16 16 18 19 19 18 18 19 21 24 24 23 31 43
 52 55 63 62 58 55 52 55 55 55 61 65 64 63 63 61 66 65 64 65 65 65 64 65
 69 68 67 70 73 74 73 29]"
"[28 32 49 55 43 32 33 44 31 27 24 24 23 24 26 30 30 30 27 24 25 26 27 29
 28 24 21 18 16 18 23 24 26 24 55 93 82 82 81 74 69 67 63 60 57 56 55 54
 49 41 38 36 33 25 51 72 73 71 66 63 64 63 59 56 51 48 46 48 47 40 30 24
 22 34 49 55 57 55 52 54 54 51 52 53 52 50 48 46 43 39 38 36 30 28 24 16
 13 22 36 45 44 41 41 41 40 39 39 41 41 43 44 41 40 35 33 35 40 44 47 48
 52 52 54 34  8  9  8  9  9  8  7  7  9 11 11 11 13 14 16 16 17 17 17 15
 15 15 16 18 19 18 18 18 17 19 19 19 19 20 20 18 18 20 22 24 27 31 43 56
 64 65 68 63 58 58 54 55 59 54 57 63 63 63 62 59 66 66 64 63 64 66 66 64
 69 71 69 68 71 76 76 29]"
"[ 28  27  87  81  72  69  73  77  63  57  52  47  43  41  39  42  40  36
  34  27  26  34  32  28  27  23  24  23  21  22  22  24  28  42  73 100
  96  85  83  79  72  67  62  59  57  56  55  52  46  38  41  35  32  24
  46  68  71  73  69  66  65  64  61  54  53  51  51  48  42  37  32  27
  29  35  44  58  60  56  53  54  52  50  51  54  54  52  48  43  39  37
  35  33  31  27  21  14  17  32  43  47  44  41  42  40  42  40  39  39
  40  41  41  40  40  35  35  38  40  42  45  46  51  54  63  52  17  11
   9  11  10   8   7   9  10  10  10  10  11  14  16  17  16  16  16  16
  14  16  17  17  15  15  16  17  18  19  19  20  22  24  21  18  19  19
  24  29  32  42  56  63  68  64  59  58  57  55  56  60  57  55  57  59
  59  62  63  59  66  65  61  60  63  65  65  65  68  68  66  65  68  72
  73  30]"
"[34 27 83 83 85 87 88 88 76 68 70 72 78 79 66 62 66 56 51 45 43 44 39 35
 31 26 26 26 25 26 24 24 30 53 86 98 97 86 83 78 73 66 60 57 54 54 55 55
 51 41 39 34 33 32 49 62 69 72 69 65 61 59 59 56 52 50 49 47 42 38 32 25
 26 35 45 55 58 58 57 54 50 48 49 53 53 51 46 41 39 37 35 33 28 23 18 16
 26 36 43 46 43 40 40 38 39 39 41 43 44 42 42 44 42 39 38 39 40 42 44 44
 45 53 65 57 22 16 14  7  9  8  8  9 10 10 10 11 12 13 15 15 15 16 16 16
 15 16 17 17 16 15 16 17 19 18 19 21 22 21 21 22 20 23 30 38 47 55 63 66
 64 59 54 54 54 54 57 61 60 56 56 59 59 62 63 60 60 65 66 64 62 62 65 69
 69 68 65 64 66 68 71 28]"
"[ 28  30  95  98  93  89  89  93  91  84  89  84  83  85  74  76  81  77
  81  83  77  67  57  54  41  33  29  25  24  25  23  22  33  66 102  99
 100  92  84  77  73  65  59  57  54  53  55  56  53  45  37  32  32  41
  56  64  67  70  68  64  58  54  55  54  51  49  48  45  43  40  33  24
  24  38  50  53  55  58  58  55  53  50  50  52  52  49  44  39  37  35
  34  32  26  18  18  23  37  44  46  46  44  42  42  38  40  39  42  46
  47  43  41  43  44  42  39  38  40  42  44  44  47  52  58  52  17  10
  15  12  10   9  10  10  10  10  11  12  12  13  13  14  14  15  16  16
  16  17  17  17  16  16  17  17  19  18  20  23  24  22  21  22  17  26
  37  48  58  63  63  62  62  56  51  51  51  52  55  59  61  58  57  59
  60  62  64  63  62  65  65  63  64  65  66  66  65  65  64  65  67  69
  71  30]"
"[ 29  32  93  97  94  91  92  96  94  91  98  97  97  97  89  91  89  81
  81  82  78  73  73  78  79  76  77  76  73  67  56  48  56  83 111  99
  95  93  86  79  73  65  60  59  57  55  54  54  51  47  39  33  30  48
  62  67  67  69  67  64  59  53  52  50  50  50  48  45  43  41  34  24
  21  37  54  54  55  58  60  58  57  53  51  50  48  46  42  38  36  32
  31  30  24  18  23  33  44  48  47  47  46  45  45  40  40  38  39  44
  47  46  42  40  42  40  38  38  41  44  45  47  52  56  57  57  26  12
  13  16  10  11  11  10  10  10  11  12  12  12  13  13  13  15  15  15
  16  16  16  16  16  17  18  19  18  19  22  24  26  25  23  21  26  40
  52  59  65  65  62  61  60  56  53  53  53  52  54  58  63  62  61  59
  59  63  64  62  65  64  60  59  65  70  68  64  66  67  68  70  71  70
  70  28]"
"[ 29  28  78  82  84  85  84  85  82  87  94 100 100  99 101 103  97  92
  93 100 101  97  95  93  95  87  81  74  71  72  70  68  75  93 114 107
  97  98  89  80  74  66  61  61  59  58  55  53  49  47  41  35  30  50
  63  64  72  71  67  65  62  57  54  50  51  52  51  46  42  39  33  24
  17  29  49  51  58  62  64  63  57  53  52  50  47  43  41  38  37  32
  29  27  22  19  27  39  44  48  46  46  45  46  46  43  38  38  38  41
  44  46  43  40  41  40  39  41  46  47  49  53  56  59  57  60  36  19
  15  17  12  12  12  10  10  10  11  11  12  13  14  14  14  15  15  14
  15  16  16  16  16  18  19  20  19  19  21  24  25  24  26  31  44  55
  62  63  65  63  61  62  58  56  56  57  57  55  56  59  64  67  66  60
  60  63  64  61  61  61  59  59  65  70  68  66  65  67  69  71  72  71
  71  29]"
"[ 30  30  75  77  78  82  81  82  78  84  84  87  83  80  88  92  89  88
  89  95  96  94  94  91  98  93  93  90  88  91  89  88  88 101 116 110
  98  98  90  82  78  71  65  62  61  61  60  58  51  45  36  30  27  49
  66  67  74  73  68  65  62  59  57  52  52  53  53  49  42  37  31  23
  17  23  43  48  61  65  64  61  54  53  54  54  50  47  44  41  38  33
  28  24  20  21  31  42  46  48  46  44  44  44  46  43  38  40  41  40
  40  41  41  39  40  43  43  46  52  53  54  58  58  58  56  55  31  22
  18  16  15  15  14  12  12  13  13  12  12  14  15  15  15  16  16  15
  16  16  16  16  16  18  19  21  20  16  17  23  23  23  32  47  58  60
  59  57  57  58  58  59  58  57  58  60  59  56  56  58  61  66  65  60
  62  67  67  65  63  63  62  64  68  69  66  64  61  64  65  66  69  71
  73  31]"
"[ 31  29  65  66  72  82  83  81  82  81  80  84  85  82  81  79  79  81
  83  87  86  83  85  84  88  87  91  92  93  96  94  92  99 113 117 102
  93  89  88  85  81  75  69  64  62  63  64  61  54  44  34  26  24  46
  68  72  74  76  72  66  61  57  57  53  53  54  55  52  45  38  31  24
  20  24  44  48  60  62  60  57  54  53  55  56  53  49  46  43  36  33
  28  23  21  25  36  46  51  52  46  42  41  41  43  40  38  40  40  39
  38  38  38  38  37  46  49  50  56  59  58  59  54  53  66  65  29  20
  19  14  16  15  14  13  14  15  14  11  11  13  14  15  15  16  16  16
  18  18  18  17  16  17  19  20  20  16  18  24  30  36  47  58  63  60
  57  55  54  55  58  58  60  58  58  60  60  58  57  59  59  62  60  59
  64  69  68  68  70  67  64  65  69  68  65  64  64  67  66  64  66  69
  71  27]"
"[ 28  31  72  72  73  80  78  74  72  74  81  82  81  80  79  83  83  81
  79  83  83  80  82  80  82  78  78  77  79  86  89  89  86 111 118 101
  98  89  88  84  81  77  71  65  61  62  64  61  53  44  38  31  25  42
  65  71  72  78  77  70  61  55  55  52  53  54  56  54  48  40  33  26
  20  27  49  49  58  58  57  57  55  52  53  53  51  48  45  41  32  31
  27  22  22  30  42  51  56  55  46  41  38  39  40  37  37  35  35  38
  40  40  39  38  33  47  52  51  58  62  59  57  53  49  74  76  24  11
  16  15  13  13  12  12  13  14  12   9  10  11  13  13  14  15  16  16
  20  20  20  18  16  16  18  20  19  20  21  28  41  55  61  61  61  57
  57  57  54  54  57  57  61  58  57  60  62  62  62  63  62  61  58  59
  65  67  66  67  70  67  63  64  67  66  65  67  64  68  67  65  67  72
  74  29]"
"[ 28  30  79  77  75  76  74  73  73  73  78  84  83  80  79  80  81  77
  79  81  81  79  78  82  80  77  78  78  76  78  81  79  74  96 116 103
 101  95  90  84  80  75  69  64  61  61  60  56  54  50  39  32  24  48
  64  74  74  73  77  70  59  55  52  54  54  56  58  55  48  41  34  27
  19  23  39  54  57  58  58  55  52  52  50  46  47  48  46  41  32  30
  29  24  25  39  51  55  53  52  49  44  40  39  37  34  33  35  38  40
  40  39  38  38  35  54  57  66  65  68  60  53  48  46  78  70  24  13
  12  13  12  11  10  11  12  13  12  11  12  12  12  13  14  15  16  17
  21  21  19  19  20  20  18  19  20  25  35  48  56  59  59  59  59  56
  55  55  55  55  55  56  58  59  62  65  64  62  63  65  63  59  58  60
  62  62  64  66  66  65  65  65  66  66  66  66  67  70  71  71  73  74
  73  28]"
"[ 29  30  78  75  73  75  74  74  74  73  77  80  79  77  77  78  76  74
  75  75  76  79  78  81  80  77  78  78  76  77  80  79  71  90 113 107
 104  95  91  87  82  74  67  64  62  61  60  59  59  55  47  40  33  52
  68  70  74  73  76  70  62  58  55  56  58  59  60  58  51  42  32  23
  17  20  35  51  53  53  53  51  49  48  46  46  46  46  44  42  35  32
  29  25  29  48  57  58  54  54  52  50  47  43  39  36  37  37  37  37
  36  36  38  41  41  53  62  71  72  73  60  53  48  51  81  74  25  12
  11  11   9   9  10  10  10  11  10  10  11  12  13  15  16  16  16  16
  17  19  19  20  20  19  19  22  29  35  45  54  58  58  57  57  55  53
