  4  4  4  5  4  4  4  4  4  4  4  3  3  3  3  3  5  4  4  3  3  5  3  3
  4  7 33 65 61 51 45 44 44 47 49 46 46 41 25 10  7  5  4  4  3  3  4  4
  5  5  4  4  4  5  5  4  3  4  3  4  4  5  5  5  4  4  4  5  5  5  5  5
  4  4  4  4  3  3  3  4  4  3  4  6  8 10 10 11  9  9 10 10 10 11 12 12
 13 12 10  9  8  8  9  9  9 10 10 11 11 13 15 16 15 15 16 17 17 17 17 18
 18 15 13 14 16 17 17 17 18 17 18 22 23 23 23 24 22 24 25 24 23 24 28 32
 41 56 71 76 66 64 65 30]"
"[28 30 12 14 14 15 14 15 13 13 12 10 10 10 11 10 10  9  7  7  7  8  9  9
 10  9  7  7  7  8  9  9  6  7  6  6  7  9  8  7  6  7  7  8  7  7  7  8
  6  6  6  5  4  3  4  5  4  4  4  4  4  3  3  3  5  5  5  3  5  7  3  4
  8 35 67 78 59 52 51 48 45 43 41 38 41 52 46 19  8  4  3  4  3  3  4  3
  4  4  3  2  2  3  3  3  3  3  3  3  4  5  5  5  4  4  4  4  4  4  4  4
  4  4  4  4  3  3  4  4  5  5  5  6  8  9 10 10  9 10 11 11 11 11 12 13
 14 13 12 11 10  9  9  9 10 10 11 12 13 14 16 17 16 16 17 17 17 16 17 18
 20 18 16 16 17 17 17 17 16 16 19 23 23 21 21 23 23 22 23 23 23 27 39 50
 63 72 79 72 58 58 63 27]"
"[30 30 17 17 14 14 14 14 14 14 13 12 12 14 15 15 11 11 10  8  8  9 10 10
  9  8  6  5  5  6  7  8  9  8  8  8  8  9  9  8  8  8  8  7  7  7  7  8
  9  8  7  6  5  4  4  5  5  5  6  6  5  5  4  4  4  6  5  3  5  5  2  7
 36 70 86 75 59 53 47 45 42 40 39 35 34 53 61 38 11  4  3  5  4  4  5  4
  4  4  3  2  2  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3
  4  4  4  4  4  4  5  5  8  8  9  9  9 10 10 11  9 10 11 12 11 11 11 11
 12 11 11 10  9  9  8  8  9 10 12 13 13 14 15 16 16 17 17 17 16 16 16 17
 21 19 17 17 16 16 15 15 15 17 21 24 23 21 23 25 26 24 24 26 30 39 55 68
 66 67 68 57 51 56 60 27]"
"[30 27 21 17 14 14 15 17 13 14 13 12 12 14 15 15 11 11 10  9  9  9  9  9
 10 10  9  8  7  8  9 10  9  7  6  7  7  6  6  7  9  8  7  7  7  7  7  6
  9  9  8  8  6  5  5  6  6  7  7  7  6  6  6  6  5  5  6  5  5  3 10 29
 75 92 89 70 63 54 48 49 38 38 39 37 34 50 65 54 14  5  3  5  5  6  6  4
  3  3  3  3  3  4  4  3  4  3  3  3  4  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  5  5  5  7  7  8  8  8  8  8  9 11 12 13 13 12 11 11 11
 11 10 10 10 10 10 10 10 11 13 15 16 16 15 15 16 16 16 16 16 15 14 15 16
 18 18 17 17 17 16 17 18 20 22 24 23 21 20 21 23 23 24 27 33 43 54 63 68
 67 63 61 49 52 58 58 29]"
"[30 26 26 22 18 17 16 15 17 17 16 14 13 15 16 15 13 13 14 13 12 11 11 11
 11 11 11 10  9  9 10 10 10  8  7  9  8  6  6  9  8  7  6  6  7  8  8  9
  8  8  9  9  7  6  7  8  8  8  9  8  7  7  8  8  8  7  7  8  7  8 27 61
 85 92 91 75 66 55 49 44 41 38 35 38 41 54 68 64 16  5  3  5  5  5  7  4
  3  4  4  4  5  5  5  4  5  5  4  4  4  5  4  4  5  5  5  5  5  5  5  5
  6  5  4  4  5  5  5  5  6  7  9  9  8  9 10 11  9 11 13 13 11 10  9  9
  9  9  9  9  9  9 10 10 11 13 16 16 16 15 14 14 15 15 16 16 15 14 14 16
 17 17 18 18 18 19 21 24 19 21 22 20 18 20 23 25 26 31 39 49 62 71 71 65
 64 61 61 51 56 60 56 30]"
"[ 28  28  48  39  35  39  31  27  20  21  23  22  18  16  16  17  15  15
  16  17  15  12  11  12  13  10  11   8  10   9  11  14  11   9  11  12
  10  10  12   9   9   8   8   8   8   9   9   9   9   9   8   7   7   9
   9   8   8   8   8   8   7   7   9  10  11   7   8  16  30  51  86  93
 101  95  85  75  65  56  49  45  38  37  37  36  47  53  70  62   8   6
   4   3   4   4   4   4   3   4   4   4   4   4   5   6   7   4   5   2
   3   6   3   5   6   4   5  13  14  18  19  18   9  10   7   3   4   5
   3   6   6   8  10  10  10  10  10  11  13  13  13  12  10  10  10  11
  10  11   9   9  10  11  11  12  16  15  15  17  18  16  14  12  12  12
  13  14  15  16  17  17  15  18  19  18  18  19  22  24  23  18  19  18
  19  23  24  28  31  41  59  77  77  68  65  66  62  60  59  57  57  59
  63  27]"
"[ 30  27  43  45  46  44  39  41  44  43  41  37  32  26  21  19  20  18
  16  16  16  14  13  14  12  12  14  13  14  12  11  12  12  12  15  16
  14  14  12   8  10   9   8   7   7   8   8   9   9   9   8   9   9   9
  10   9   9   8   7  10  11   9   8  12  13  10  16  39  59  76 100 104
 100  94  85  76  67  58  52  48  40  39  37  35  41  56  76  57   5   4
   3   4   4   4   5   5   4   4   4   4   3   3   4   4   2   2   6   5
   6   6   3   6   7  12  18  28  33  40  39  36  32  17   4   8   9  10
   5   9   8   8   9   9   9   9  10  11  13  13  12  11   9   8   9   9
   9  10  10  10  12  12  12  14  16  16  17  19  19  17  14  12  12  12
  13  14  16  16  17  17  17  18  19  18  17  19  21  22  21  20  21  19
  21  23  23  30  39  59  72  72  67  65  67  64  60  58  59  60  61  63
  66  30]"
"[ 30  27  33  38  42  37  34  38  48  48  49  50  49  46  42  39  40  34
  25  18  16  16  15  14  15  13  13  12  15  12  14  15  14  14  16  16
  14  14  14  12   9   9   9   9   9  10  11  12  13  12  11  11  11  10
   9   9  11   9   8   8   8  11  12  10  14  26  49  81  93  97 102  98
  92  87  81  73  65  58  52  48  43  40  36  37  41  64  74  38   3   4
   3   4   4   3   4   5   4   4   4   4   3   3   4   4   4   4   4   4
   6   6   5  13  19  36  47  49  43  45  46  50  49  39  25  20   7   8
   8  10  10   9   9   8   8   9  10  11  13  13  12  10   9   8   8   9
   8  10  10  10  13  14  14  16  16  17  19  21  21  18  15  13  13  13
  15  16  17  17  17  17  19  19  18  17  17  18  19  20  18  21  22  19
  21  25  32  45  60  70  70  66  64  62  63  63  61  58  59  62  64  65
  66  30]"
"[28 29 23 22 26 22 22 23 22 22 25 29 32 33 33 31 37 35 31 28 27 27 24 19
 22 18 16 15 16 14 15 14 16 17 18 18 16 15 13 11 13 13 13 12 11 11 10 10
 12 11 11 13 13 13 13 14 12 13 10  7 10 10 12 19 37 55 75 92 91 94 93 86
 83 81 76 70 64 58 52 48 45 39 36 38 42 63 56 19  5  5  5  4  4  3  3  4
  4  4  4  4  4  4  4  5  3  4  4  4  5  4 10 24 39 49 49 47 44 46 44 46
 50 59 60 47 19  9  9  7 10  9  8  8  9 10 11 11 12 12 12 11 10  9  9 10
  8 10 10 11 13 14 15 17 16 18 20 21 20 18 15 14 14 15 15 16 17 17 17 17
 18 19 19 18 17 17 19 20 22 23 24 23 26 37 52 64 70 68 60 60 65 61 60 63
 63 59 59 61 63 63 65 28]"
"[29 30 17 14 19 18 19 19 18 19 20 21 23 24 25 25 23 25 26 26 29 33 32 29
 31 29 27 29 33 27 26 21 17 16 15 15 15 15 15 16 14 14 14 13 12 12 12 12
 13 12 12 12 13 13 14 15 12 17 11 11 17 10 19 51 72 82 87 90 87 94 93 86
 82 80 77 72 66 61 54 49 45 39 38 38 39 49 30 11  8  6  5  5  5  4  4  4
  4  4  4  4  4  4  5  6  6  7  6  5  6 11 30 51 58 56 47 44 44 47 43 45
 50 58 67 63 41 12  8  9  9  8  8  9 10 11 11 11 11 11 11 11 11 10 10  9
  9 11 12 13 15 15 16 18 17 18 19 20 19 17 16 16 15 16 16 16 16 16 16 15
 16 18 20 19 17 18 20 22 25 21 25 33 39 51 65 65 61 63 57 56 61 60 61 63
 62 58 58 59 61 63 65 29]"
"[29 29 15 16 19 17 20 20 16 16 16 16 16 17 19 20 20 20 18 17 19 25 29 30
 30 31 31 38 45 41 43 38 34 34 31 27 26 23 20 19 18 18 17 15 15 15 15 15
 14 14 13 12 11 12 14 14 17 15 15 14 13 23 53 82 81 86 90 94 93 93 85 76
 80 79 76 71 66 60 53 47 44 38 37 39 40 36 12  7  7  5  5  5  5  5  5  5
  4  5  5  5  4  4  6  7  8  6  5 11 19 32 54 70 68 66 57 51 42 40 40 47
 47 50 59 68 62 22  8  9  8  8  8  9 10 11 11 10 10 10 10 10 10 10  9  9
 11 13 14 14 16 16 16 18 18 18 18 18 17 16 17 17 18 18 18 17 17 17 16 16
 16 18 20 19 18 19 22 25 24 23 31 47 57 66 68 57 54 59 56 56 60 61 62 63
 63 61 60 60 60 62 66 29]"
"[29 28 15 17 18 17 18 20 18 17 17 17 16 16 17 17 13 15 16 16 18 20 21 22
 20 21 21 27 34 32 39 37 31 36 38 41 45 43 37 34 29 29 29 27 24 21 19 18
 15 16 15 12 12 15 16 16 17 13 17 17 23 54 87 94 89 90 95 95 95 89 80 72
 74 72 69 64 61 57 51 45 42 38 34 39 37 23  7  4  5  5  5  5  5  4  5  5
  5  7  7  7  6  6  8 10  8  8 14 29 40 51 67 71 73 66 57 52 42 40 39 41
 39 46 55 78 85 40  9  6  7  8  8  9 10 10 10  9  9  9  9  9  9 10 10 10
 11 14 15 15 16 16 16 18 17 17 17 17 17 17 17 18 19 19 18 17 17 17 17 17
 17 19 20 19 18 19 23 26 30 38 47 62 71 72 67 59 58 57 54 58 61 61 63 62
 64 64 65 62 62 63 66 28]"
"[30 29 17 16 14 18 19 19 16 16 15 16 17 17 16 15 15 15 15 15 16 17 17 17
 17 20 17 20 22 17 23 21 24 25 21 20 26 28 29 31 31 33 37 38 36 33 30 29
 25 26 23 16 12 13 12 10 10 16 14 21 52 82 94 96 94 92 94 88 89 84 75 65
 68 67 63 60 58 57 52 46 40 39 31 35 27  9  7  7  6  7  8  8  6  4  4  6
  6  8  9  9  8  9 12 14 23 23 31 45 49 59 79 84 76 70 61 55 43 41 41 40
 39 41 41 73 88 45  9 10  7  7  8  9 10  9  9  8  9  9  8  8  9 10 12 13
 11 14 15 15 16 16 16 17 16 16 17 18 18 17 17 17 18 17 17 16 16 16 17 17
 19 20 20 18 18 20 24 26 35 53 59 65 70 64 59 60 60 60 58 58 58 61 64 60
 61 64 67 65 63 65 67 28]"
"[30 28 17 17 14 19 21 16 16 16 16 17 16 17 16 16 15 15 16 16 16 15 16 17
 16 15 15 15 16 16 17 19 20 18 16 15 15 18 21 23 28 28 29 32 34 34 32 31
 41 44 43 36 36 30 27 21 18 12 14 44 82 90 97 93 96 93 91 87 82 79 74 66
 65 65 62 58 57 55 49 41 36 32 30 25 14  8  8  8  8  9  8  7  8  8  7  8
 10  8  8 11 14 17 26 35 39 45 49 53 65 77 82 82 77 70 61 53 46 44 43 40
 45 37 41 76 91 47 13  8  8  8  8  8  7  7  7  9  8  9  9  9 10 11 13 13
 13 13 13 14 16 17 17 17 16 17 19 20 19 15 14 16 18 18 17 16 16 17 17 17
 21 22 22 22 22 24 29 33 50 63 68 65 64 61 58 62 66 62 58 57 60 64 65 64
 64 64 66 67 67 64 64 28]"
"[ 30  28  18  18  15  18  20  19  18  18  17  17  17  17  16  16  16  16
  16  17  17  16  16  17  16  16  15  15  14  16  16  17  16  17  16  16
  15  15  16  17  16  15  16  19  23  24  24  23  26  33  41  37  36  35
  46  53  44  36  48  79 100  99  97  96  94  92  87  84  82  74  65  62
  59  57  56  55  55  52  45  38  37  28  22  18  12   9   9   6   7   9
   8   7   8   9   8   7   6  11  17  26  34  39  46  54  56  63  69  75
  82  85  83  81  76  64  54  52  49  45  44  44  40  40  40  72  77  34
   9  11   8   8   8   8   7   7   7   8   8   9  10  12  13  15  15  14
  15  15  14  15  16  17  17  17  16  16  17  19  19  16  15  16  17  18
  19  18  16  16  16  16  24  21  21  23  27  35  46  56  73  69  64  62
  63  64  62  61  63  62  61  60  60  60  62  64  66  65  66  66  66  64
  65  29]"
"[ 30  29  23  26  26  24  20  18  20  19  19  18  18  18  17  17  17  16
  17  17  17  17  17  18  17  17  17  14  13  15  16  16  15  16  16  16
  15  15  14  14  14  12  12  14  17  19  19  18  18  18  23  25  29  34
  42  45  47  46  67  94 102 103  98  97  96  92  83  81  82  70  56  53
  54  51  49  50  51  47  39  34  29  21  14  11   9  10   9   7   7  10
  10   9  10  10   9   8  13  22  31  41  52  54  56  65  66  69  73  78
  81  80  79  81  73  62  54  52  49  45  43  43  36  39  56  79  80  21
   9   8   8   8   8   8   8   7   7   8   8   9  11  13  15  16  15  14
  17  16  15  15  16  16  17  17  16  15  16  17  18  17  16  17  18  20
  21  20  17  16  17  18  20  17  18  26  37  48  61  71  75  64  59  59
  57  56  58  57  57  59  62  63  59  57  60  65  68  66  65  65  66  65
  65  29]"
"[ 29  29  25  23  24  22  19  19  21  20  19  19  19  20  20  20  20  18
  17  17  17  17  17  18  17  18  18  15  14  16  17  17  16  16  15  15
  16  16  16  16  15  13  14  14  16  16  15  15  16  15  19  18  18  22
  25  26  38  60  84  99  97 101  99  97  94  88  82  79  76  65  53  48
  49  45  42  42  42  39  33  29  23  20  16  13  11  10  10  10   9  11
  11  11  12  12  13  16  27  36  43  51  60  59  58  66  72  74  76  80
  81  77  74  76  68  63  57  53  48  46  44  40  40  40  66  75  63   8
   8   9   8   8   8   8   8   8   8   9   9  11  12  13  14  15  14  13
  16  16  16  15  16  16  17  17  16  15  15  17  17  17  17  17  19  19
  19  18  16  15  15  16  19  20  26  38  51  61  67  69  63  60  59  58
  54  52  54  58  55  58  62  63  59  55  58  64  68  67  65  64  65  65
  66  29]"
"[ 27  30  32  27  25  24  24  23  23  21  20  20  21  23  24  25  23  20
  18  18  17  17  18  18  18  19  19  17  15  17  17  16  17  15  14  14
  16  17  17  17  13  13  15  16  16  15  15  16  16  15  17  15  15  18
  19  21  39  81 100 102  96  97  98  95  89  82  80  75  64  58  53  45
  40  38  34  31  30  30  30  28  25  24  21  16  13  11   9  10  12  11
   9  10  11  13  20  29  39  48  53  59  67  65  64  71  72  72  71  72
  75  73  71  71  65  60  55  52  49  47  46  42  43  48  72  68  32   5
   6   9   8   7   7   8   8   8   8   9  10  12  13  13  13  14  15  15
  16  16  16  16  16  16  16  16  16  16  16  16  16  16  17  18  21  21
  20  20  19  18  17  18  21  30  41  50  59  64  64  61  59  62  58  53
  54  54  54  60  58  59  62  64  61  57  57  62  67  66  65  64  65  65
  66  29]"
"[ 30  29  33  27  26  29  30  26  26  25  23  22  23  25  28  30  26  24
  21  19  18  17  19  19  19  20  20  18  17  16  16  15  16  15  14  15
  16  17  16  15  15  15  17  18  17  16  15  16  16  12  11  14  17  22
  18  25  66  99 104  99  97  95  95  92  89  78  73  67  56  54  49  35
  33  32  29  25  24  26  29  29  29  29  25  20  19  18  16  16  15  13
   9  10  13  19  31  44  50  58  63  67  72  70  69  74  76  74  70  69
  73  75  73  72  66  55  49  50  49  46  45  44  44  57  78  53  17   8
   9   7   8   7   6   6   7   8   8   9  10  11  11  12  12  14  16  17
  16  16  16  16  16  15  15  15  16  16  17  16  16  16  17  18  20  20
  21  23  24  23  22  23  31  44  55  58  58  60  61  59  59  65  60  53
  55  55  53  57  57  57  59  62  62  60  60  62  65  65  65  64  67  67
  67  29]"
"[ 31  27  35  29  24  26  32  31  29  28  27  25  24  26  29  31  30  28
  25  23  21  20  20  21  23  23  23  22  20  17  16  15  16  16  17  17
  16  16  15  15  17  16  15  16  16  15  14  13  15  14  16  18  18  21
  29  57 104 115 109  97  96  93  90  85  83  71  62  55  47  45  39  26
  29  28  26  25  23  22  24  25  29  30  27  25  27  28  26  26  22  22
  19  19  25  35  46  55  60  65  69  72  73  72  71  74  76  74  71  71
  73  69  62  57  61  52  48  49  47  44  43  44  48  59  62  24  10   6
  10   8   8   7   5   6   7   8   9  10  11  11  11  12  14  16  17  16
  16  17  16  16  16  15  15  16  16  16  16  16  17  18  18  18  17  16
  18  22  24  27  31  35  49  57  64  62  60  61  63  64  62  66  63  58
  57  57  56  57  55  56  58  61  63  63  63  63  65  64  64  64  68  70
  69  29]"
"[ 27  34  58  57  41  32  36  38  32  31  29  27  25  25  28  30  31  30
  28  26  24  23  23  24  26  25  25  25  23  20  17  16  17  18  19  18
  16  15  16  18  19  17  15  15  17  17  16  16  17  14  13  16  17  25
  47  95 109 111 109  93  87  83  81  76  66  62  55  45  37  32  29  26
  27  25  24  24  22  17  15  17  19  23  23  22  26  26  25  26  31  34
  33  32  40  52  60  63  64  67  71  74  74  73  75  77  75  71  65  65
  66  62  56  54  50  50  51  48  44  43  44  44  50  57  38   9   8  10
   6   8   9   7   6   6   7   9  10  11  15  14  13  14  17  18  17  15
  15  16  16  16  16  16  17  17  16  16  15  16  18  19  19  18  19  18
  20  24  28  34  43  51  59  61  62  61  60  62  63  63  66  61  58  56
  55  59  60  57  57  58  60  62  63  63  62  61  66  64  62  64  70  72
  70  30]"
"[ 28  31  73  69  66  62  61  58  49  48  41  39  41  36  32  31  38  30
  34  30  31  23  26  23  25  26  27  24  21  21  18  18  19  20  24  17
  18  18  20  20  17  16  16  17  16  17  20  16  16  19  11  16  19  37
  82 103 104 105  99  88  82  83  76  62  54  58  49  36  31  31  28  26
  26  29  27  21  16  16  16  15  15  17  16  16  21  22  22  24  33  45
  46  44  53  59  59  63  67  69  71  71  73  76  76  73  74  66  64  64
  62  60  57  52  53  49  49  49  47  42  43  47  55  39  19   8   7  10
   9   7   9   8   7   8   8   9  10  11  15  15  16  16  16  16  16  15
  14  16  16  16  15  16  16  15  18  15  15  16  18  17  15  19  19  20
  21  24  32  46  59  65  66  63  61  61  61  61  62  64  63  62  58  56
  60  63  62  59  61  62  62  62  64  66  68  68  68  66  63  63  70  72
  69  29]"
"[ 29  28  83  84  79  73  69  75  84  80  73  73  72  62  60  63  76  62
  50  36  40  39  36  23  22  23  26  25  22  21  19  22  20  21  25  22
  21  20  18  19  19  17  16  16  16  17  19  16  16  17  23  18  24  72
  99 102  99  97  91  85  83  83  74  59  50  49  41  32  29  27  24  24
  28  28  24  18  14  14  14  13  13  12  12  16  21  19  18  23  39  47
  46  46  55  61  62  66  65  69  72  71  70  71  72  73  68  61  57  56
  55  56  56  52  51  50  48  46  44  45  48  52  43  25  10   9  10   7
   6  10  10   9   9   8   8   9  10  12  11  13  14  15  14  15  16  17
  16  18  19  17  16  16  17  16  14  15  17  17  18  19  18  22  20  24
  30  35  44  56  63  64  60  59  57  58  59  59  60  61  64  64  61  58
  61  63  62  61  65  64  63  62  63  65  69  72  68  66  65  66  70  69
  66  28]"
"[ 29  30  96  95  91  95  89  94  95  97  92  87  85  81  80  80  82  83
  82  70  71  67  63  54  40  34  30  25  20  17  16  21  15  15  18  22
  23  25  20  18  19  20  18  17  19  21  22  24  21  16  24  28  48 101
 106 102  97  91  87  84  84  81  71  58  51  43  35  32  30  26  23  26
  31  26  20  15  14  13  13  12  14  14  12  13  16  18  27  40  49  53
  52  52  61  65  65  68  67  70  71  69  67  67  68  69  66  60  54  51
  50  53  53  48  43  42  40  40  43  45  42  37  22  12   5   7  10   9
  10  12  10  10  10  10  10   9  10  11  10  13  15  14  13  13  15  16
  16  18  19  17  16  16  17  17  16  18  19  17  17  19  17  19  24  31
  39  46  54  62  64  61  55  55  55  54  56  57  58  58  62  63  61  58
  60  62  62  62  63  63  65  66  66  64  65  68  68  69  70  71  72  68
  66  29]"
"[ 29  29  92  92  91 100  96  95  95 100  98  93  92  94  96  94  90  92
  93  88  89  80  74  71  79  78  80  77  68  56  45  43  44  38  29  26
  26  32  24  20  22  24  22  19  21  23  22  26  23  21  22  43  80 107
 101  99  95  88  84  83  80  74  66  59  54  44  34  33  33  29  27  30
  31  24  16  14  14  14  13  12  11  16  16  15  21  30  40  50  54  58
  58  60  66  67  67  72  73  70  67  64  64  65  64  63  66  61  53  48
  47  50  48  43  39  39  38  39  41  40  32  22  17  13  10  10  10  10
  10   9   9   9  10  11  12  11   9   9  12  15  16  15  13  13  14  15
  15  16  16  16  15  16  17  18  17  18  19  18  21  23  22  25  28  37
  47  53  59  63  61  56  54  55  55  53  53  55  57  57  59  62  62  60
  61  62  64  65  64  65  69  73  71  66  64  65  67  69  72  72  70  68
  67  28]"
"[ 31  27  81  87  86  87  88  89  89  89  87  89  90  90  94  94  98  97
  96  95  97  89  84  84  82  83  84  80  75  74  72  74  65  65  63  61
  59  61  47  36  32  30  27  24  27  29  24  26  22  25  36  63  98 102
  96  94  90  81  76  75  72  67  61  57  54  44  35  32  32  31  31  31
  29  22  15  14  15  14  12  12  11  14  14  19  31  42  48  52  56  59
  61  64  67  67  69  74  72  68  62  59  60  61  60  59  62  58  50  43
  44  46  44  39  39  38  36  34  30  26  23  21  20  16  14  16  15  11
  11  14  12  10  10  11  12  12  10   9  11  13  14  15  15  15  16  16
  16  16  16  16  17  17  18  18  18  17  18  19  21  22  24  31  36  44
  54  59  62  62  58  53  54  56  56  53  51  53  56  58  61  65  66  63
  63  64  66  68  66  66  69  71  69  65  65  68  69  72  75  72  70  70
  70  28]"
"[29 31 79 84 82 81 86 85 85 83 80 82 84 86 89 86 80 85 89 89 90 90 89 90
 90 88 89 88 91 93 88 84 78 81 82 80 79 84 79 75 74 66 61 54 53 51 40 36
 30 31 59 81 97 92 90 89 84 74 67 66 66 64 59 55 49 42 35 32 29 30 31 29
 26 21 16 15 16 15 13 12 13 16 20 30 43 49 53 59 59 61 63 64 64 63 66 71
 67 63 58 55 53 53 53 53 56 53 45 39 41 42 38 34 33 29 25 23 19 16 16 19
 17 17 17 16 16 16 17 19 16 13 11 10 11 12 12 11 11 12 12 13 15 16 16 15
 17 16 16 17 18 18 18 18 19 18 20 20 21 22 28 40 54 56 57 58 58 57 57 56
 54 56 57 54 52 53 56 59 62 66 66 63 62 63 64 65 64 64 66 67 65 63 65 68
 71 72 75 73 70 71 72 29]"
"[ 27  31  77  76  76  78  83  80  81  80  76  75  77  83  87  80  83  82
  81  80  81  86  86  81  87  82  83  87  96 100  95  90  83  86  92  89
  89  87  83  80  81  77  80  76  74  74  67  66  57  56  76  87  90  84
  82  83  79  71  65  63  62  60  57  53  45  40  37  34  29  28  29  26
  24  21  18  17  17  17  16  15  15  27  39  50  56  55  54  59  61  61
  63  65  66  65  66  67  63  60  57  52  48  45  43  42  45  45  40  37
  40  38  30  24  23  20  17  17  17  15  14  14  15  18  18  15  14  15
  15  14  16  13  11  11  11  12  13  14  13  12  11  11  13  15  15  14
  16  16  16  18  18  18  18  18  22  20  21  23  30  39  47  57  65  59
  54  51  51  52  55  58  56  57  58  58  56  55  57  59  61  65  65  62
  62  62  63  64  64  65  67  67  67  67  69  71  68  66  70  70  68  67
  68  27]"
"[31 29 72 73 75 74 76 79 80 73 69 73 75 78 83 81 81 80 82 83 79 81 80 76
 83 78 79 80 81 82 80 82 86 83 89 88 90 85 82 81 79 81 92 88 81 82 80 84
 82 89 87 84 85 84 80 76 74 71 68 63 58 55 53 49 43 40 39 37 30 27 26 24
 22 22 20 19 19 19 19 18 30 44 53 55 58 57 55 56 57 59 62 67 71 71 70 67
 64 61 56 51 47 41 34 31 31 33 33 35 39 35 23 16 13 13 13 13 12 12 12 12
 13 10 12 16 15 11 11 15 12 12 12 12 12 12 14 15 12 11 10 10 12 15 16 16
 15 15 17 19 19 18 19 20 27 22 19 22 36 50 57 62 60 52 47 48 50 51 54 57
 59 59 60 61 60 58 57 59 61 66 66 64 64 65 66 67 65 66 65 64 64 66 70 72
 68 64 68 72 69 67 68 30]"
"[29 29 76 75 75 76 77 77 76 73 69 70 77 82 81 79 76 79 81 81 80 79 77 75
 74 75 79 76 74 73 69 73 67 67 73 80 88 82 80 81 78 83 86 88 85 83 88 91
 86 84 83 83 80 77 76 78 75 71 65 60 55 51 48 46 40 41 36 37 32 32 28 21
 21 17 18 19 19 19 23 33 43 51 59 62 60 57 55 55 59 58 62 66 66 71 71 64
 56 60 50 39 40 40 33 30 30 33 37 39 33 22 15 14 13 12 12 13 12 10 11 13
 12 12 13 12 10 10 10 11 13 10 10 12 12 10 10 11 10 11 11 11 12 15 16 15
 16 17 15 15 18 18 18 21 23 26 31 42 54 58 56 56 50 44 47 52 50 50 55 55
 56 61 62 59 58 57 56 57 60 64 67 68 69 67 66 66 71 68 66 66 66 68 70 71
 67 63 68 73 73 72 71 29]"
"[29 29 75 75 75 75 75 75 75 74 72 74 79 81 78 76 76 77 77 78 81 83 79 74
 76 73 74 77 77 68 58 57 52 55 59 63 73 75 75 74 78 78 73 72 75 79 85 85
 90 89 86 81 77 75 76 76 72 66 60 57 55 51 44 39 38 37 38 35 33 32 43 43
 37 33 32 29 26 27 31 39 51 56 61 63 61 59 57 56 57 59 63 65 65 67 66 60
 56 52 46 41 39 37 33 31 31 38 40 34 23 14 10 11 12 12 13 14 13 11 10 11
 13 14 14 13 11 10 11 12 12 10 10 11 12 10 10 11 10 11 11 12 13 15 16 15
