  50  50  47  53  59  61  59  60  62  63  65  66  66  64  60  59  61  62
  58  56  52  48  45  42  41  40  44  47  57  69  37  22  23  20  22  19
  17  18  19  18  17  16  15  17  18  19  20  19  19  22  29  37  48  58
  64  63  61  62  59  59  60  61  60  58  58  60  58  58  60  61  61  62
  65  30]"
"[30 27 20 17 18 18 16 19 19 16 14 14 16 17 17 16 15 16 16 17 15 14 17 15
 16 18 18 20 20 19 21 26 26 27 29 31 32 37 41 40 32 34 39 43 41 37 32 27
 22 23 23 20 17 16 15 13 15 12 11 11 12 14 16 16 15 12  9  8  8  9 10 11
 13 11  9  8  8  9  8  7  7 13  9  9 39 81 97 90 91 87 88 82 71 69 66 62
 55 49 39 31 27 22 21 25 24 23 22 17  9  5  5  6  7  7  5  4  7  7  9 15
 25 22 33 48 50 51 52 47 51 57 65 65 61 62 66 65 65 62 61 60 57 57 59 59
 55 53 50 46 43 42 41 40 49 57 61 54 27 27 21 19 23 19 16 17 18 18 18 18
 17 21 21 21 23 21 22 26 39 50 61 66 65 61 60 63 61 59 57 58 59 60 59 57
 59 57 60 62 62 63 66 28]"
"[ 28  29  20  18  20  18  17  18  17  17  16  15  17  19  19  18  16  17
  18  17  16  16  15  15  16  16  17  17  16  15  15  15  15  16  17  16
  14  14  18  23  26  26  31  39  44  44  40  33  34  39  43  42  40  38
  31  24  22  19  15  16  14  13  19  17  16  16  14  10   9  12  13  11
  12  13  11   9   9  10  10  11  13  12  13  32  69 102  98  87  88  85
  81  75  69  67  65  61  52  42  37  33  24  22  24  23  26  21  15  11
   8   6   6   7   9   7   8   9   9   8  14  28  39  42  51  58  58  56
  54  54  55  58  63  65  62  62  64  66  65  61  56  55  56  54  53  54
  52  50  47  46  45  41  39  42  52  62  57  37  27  25  19  18  21  21
  18  15  17  18  17  17  20  25  23  23  24  21  27  37  52  62  69  68
  61  58  60  63  62  59  57  56  57  60  61  58  57  55  57  62  64  64
  65  29]"
"[ 29  31  19  22  16  16  19  19  18  17  16  17  20  21  19  15  14  16
  18  18  17  16  15  15  16  17  18  17  16  16  16  16  15  16  17  16
  14  13  15  18  15  19  24  24  19  20  28  34  29  34  37  38  37  37
  35  31  27  27  25  27  24  22  23  17  17  15  15  14  13  15  15  13
  14  15  14  12  10   8   9  11  13  14  24  75  96 102  94  89  80  81
  80  75  68  64  62  59  49  39  34  31  25  23  25  24  23  17  11   8
   8   7   8   9   8   9  10   9  14  25  39  52  57  56  58  59  57  55
  56  57  57  58  60  62  62  63  64  62  60  57  54  53  54  53  52  53
  48  49  49  47  44  42  45  49  59  53  40  25  21  20  15  16  19  20
  18  16  17  17  17  18  21  23  24  25  23  28  46  60  66  68  68  64
  59  57  59  61  63  60  58  59  59  62  64  63  58  56  59  63  65  64
  65  28]"
"[29 27 19 23 18 17 19 17 19 20 20 21 21 21 18 15 13 15 17 18 17 16 16 17
 16 17 17 17 16 15 15 16 16 16 17 16 14 13 13 14 14 14 17 19 19 20 20 18
 20 22 24 25 24 25 25 26 29 32 34 35 32 32 37 35 29 24 22 21 16 16 18 16
 15 15 14 12 12 12 12 13 13 22 41 87 95 93 88 82 77 78 78 71 61 57 56 54
 49 39 34 32 28 28 29 27 16 11  7  6  8  8  8  8  9 11 11 16 29 42 51 56
 56 55 57 58 56 55 57 58 59 57 57 57 57 60 60 56 54 51 49 49 50 50 50 50
 48 47 47 44 40 45 52 53 55 37 22 16 17 16 13 16 18 19 17 15 16 17 18 20
 25 22 23 30 33 46 67 75 73 68 62 59 57 57 58 59 61 59 59 61 60 61 65 66
 62 61 64 66 67 65 65 28]"
"[31 27 25 21 22 20 21 25 22 23 25 24 22 20 18 17 17 17 18 17 15 15 16 17
 17 17 17 16 15 14 15 16 16 16 15 15 14 13 13 13 15 14 15 17 17 17 17 15
 16 16 17 16 15 15 17 20 23 25 27 29 30 33 38 41 40 36 34 30 23 22 24 22
 20 21 18 14 15 17 16 15 16 37 68 85 92 95 87 76 77 76 73 64 54 51 52 51
 47 41 37 33 30 29 28 24 12  9  7  8  9  9  8  8  8 12 17 31 46 54 56 55
 55 56 59 59 56 55 56 57 63 61 59 56 55 57 58 55 53 50 47 45 45 46 47 46
 45 42 42 40 38 45 48 42 36 21 15 16 18 18 16 18 19 19 17 16 17 18 20 23
 25 24 29 41 51 60 70 71 66 61 56 56 58 58 58 59 60 58 61 63 61 61 63 66
 66 64 66 68 68 67 67 29]"
"[28 31 26 25 25 22 21 27 25 25 25 25 24 23 22 21 21 21 21 19 16 16 16 18
 19 19 18 16 15 15 16 16 16 14 13 13 14 14 14 15 14 14 15 15 13 15 18 19
 14 14 14 15 13 13 15 18 19 17 18 21 24 24 22 24 26 29 33 32 30 32 36 34
 30 36 35 28 25 24 24 24 42 67 88 91 96 94 81 73 74 71 67 59 53 52 52 50
 42 41 38 32 28 27 23 17 12 11 11 11 10  9 10 12 15 25 34 46 56 58 61 60
 60 59 60 58 54 53 57 60 65 60 55 52 51 54 54 51 47 45 44 42 39 40 41 38
 38 36 37 37 34 37 34 23 20 15 15 17 19 21 20 20 21 20 18 18 19 18 19 23
 24 34 43 54 62 61 60 61 56 54 54 56 58 59 59 60 59 59 62 66 64 62 63 65
 66 64 65 67 68 67 67 28]"
"[29 34 19 24 21 23 24 26 28 25 22 23 26 27 26 24 24 24 24 23 21 19 18 18
 19 18 17 16 16 15 15 15 15 14 13 14 14 15 16 16 16 15 16 17 17 18 17 14
 14 13 13 13 14 14 15 15 16 16 18 17 17 17 15 20 18 23 25 22 22 25 28 28
 27 33 35 31 29 30 33 37 67 90 87 90 89 83 75 71 70 68 65 61 56 54 51 45
 40 40 38 33 29 26 21 15 12 11 11 11 11 12 16 20 29 43 49 54 59 61 63 57
 57 57 58 56 53 54 59 61 62 54 48 45 45 47 46 42 40 39 41 41 40 42 42 36
 34 32 32 29 25 24 22 16 18 16 16 16 18 22 20 20 21 19 18 18 19 18 20 25
 36 49 56 62 66 59 56 58 54 55 56 57 57 57 59 61 59 59 63 66 65 64 65 65
 65 64 65 66 67 67 68 29]"
"[29 25 26 21 19 23 25 25 31 27 24 25 27 28 26 25 25 25 25 25 24 22 21 21
 20 19 18 18 19 18 16 15 16 15 15 17 17 17 17 16 16 16 17 16 12 12 15 16
 16 15 15 15 15 15 15 14 12 14 16 14 21 29 31 37 46 46 37 27 24 21 19 21
 17 17 18 19 21 25 36 49 72 88 85 87 85 80 75 70 68 67 65 61 55 52 47 40
 40 37 34 33 31 24 17 15 12 10 11 14 19 23 28 32 39 51 52 57 61 62 63 56
 58 57 58 57 55 56 58 57 58 52 48 45 42 40 39 39 38 37 40 41 39 43 43 36
 30 27 24 20 17 16 18 19 19 18 17 15 19 20 18 22 22 20 18 18 20 21 28 38
 54 59 61 64 63 59 58 57 56 58 58 56 55 55 58 59 61 61 62 64 64 65 66 65
 65 65 67 67 67 66 67 29]"
"[29 27 73 59 52 46 38 34 31 30 28 28 26 24 24 25 25 25 24 24 24 24 24 24
 24 23 23 23 24 23 20 17 18 17 18 19 19 18 17 16 16 14 15 16 15 16 17 16
 15 15 15 15 16 17 16 14 13 14 14 18 37 57 57 56 50 49 37 28 26 20 15 17
 17 15 14 15 15 18 38 62 82 82 87 81 80 74 71 70 67 66 63 58 52 48 45 40
 38 32 28 31 30 20 12 13 13 12 14 21 30 36 40 42 48 56 56 60 61 56 60 60
 57 55 54 53 54 56 58 56 53 50 49 46 37 31 33 36 36 33 34 32 29 32 33 24
 23 20 16 16 17 15 16 20 18 18 17 18 21 18 16 24 24 21 19 18 21 26 39 54
 61 61 62 62 57 55 59 55 57 59 59 55 53 54 57 58 64 62 62 62 63 66 68 66
 66 67 70 69 66 65 66 28]"
"[28 28 81 80 78 66 60 62 60 58 57 47 47 37 35 30 34 26 27 25 23 24 27 20
 25 24 25 24 23 24 23 26 22 21 22 20 20 17 23 21 20 20 13 17 14 18 13 16
 17 16 15 16 17 16 15 18 16 18 12 18 53 73 66 62 54 44 37 36 31 24 17 14
 15 18 15 16 15 25 45 71 81 82 83 79 73 70 69 66 67 64 61 52 45 46 46 39
 37 25 25 27 32 23 16 14 13 15 19 31 40 42 47 49 53 55 61 62 58 58 61 61
 59 59 58 55 52 52 52 53 51 47 43 41 38 32 30 31 36 36 34 29 25 24 22 17
 17 16 16 16 16 15 16 18 17 19 18 18 19 19 18 19 19 23 22 23 33 48 58 62
 65 61 56 56 57 56 56 59 60 58 59 61 58 56 58 60 65 64 63 63 63 64 66 68
 68 69 70 64 66 66 62 30]"
"[29 32 88 88 88 83 82 83 84 77 73 65 72 70 72 69 56 48 46 39 32 29 32 26
 23 25 33 25 23 26 21 21 24 21 23 24 24 23 24 24 22 24 20 16 14 17 17 19
 13 18 20 16 15 16 16 16 14 19 18 34 75 85 71 60 50 43 39 38 35 28 21 16
 17 15 17 20 19 40 64 78 81 81 80 76 70 68 66 64 62 59 54 49 46 46 43 37
 36 26 26 26 30 25 21 21 23 29 33 38 42 46 51 49 55 55 57 58 57 59 61 62
 62 63 63 60 54 49 48 48 48 44 41 39 35 30 31 36 44 37 30 24 20 18 17 15
 15 15 16 16 16 15 16 17 18 18 17 16 18 18 18 20 23 26 28 34 47 57 60 60
 57 55 52 54 57 57 57 61 62 60 62 64 62 60 61 61 62 64 64 64 64 65 66 65
 66 67 69 64 65 64 61 28]"
"[28 32 90 90 90 93 98 97 91 88 87 83 90 85 81 74 73 73 80 77 71 66 64 54
 44 44 54 38 31 30 26 28 30 23 23 23 22 25 21 22 22 24 25 23 22 21 22 23
 24 20 17 17 18 19 19 20 19 25 24 46 80 80 66 58 48 42 38 36 34 30 23 16
 15 14 18 24 32 58 78 83 83 80 77 73 68 66 65 61 58 54 48 45 46 45 39 35
 33 27 25 21 24 22 20 23 31 38 42 44 47 51 56 55 54 54 54 53 54 54 55 59
 62 62 62 60 55 50 47 47 43 40 39 38 35 31 33 38 44 33 23 19 16 14 14 15
 15 16 17 16 15 16 17 18 16 17 16 16 18 18 18 21 23 28 35 46 57 61 59 57
 54 53 52 54 57 57 56 58 63 61 64 66 64 62 61 60 61 64 65 63 64 67 67 65
 65 66 68 66 67 64 61 27]"
"[27 29 86 84 84 89 96 94 95 95 97 93 96 92 90 87 88 85 87 81 78 79 83 78
 68 66 78 71 67 53 46 47 38 32 33 31 28 34 25 25 23 20 20 24 24 21 21 24
 23 17 16 21 24 22 19 17 19 23 29 64 82 75 64 58 49 42 36 32 29 28 23 17
 14 17 19 31 53 73 80 82 83 78 73 70 67 67 64 60 57 53 46 43 44 40 34 33
 29 26 22 16 17 16 16 20 33 38 41 47 50 53 58 60 56 59 59 58 57 54 52 57
 60 58 55 52 52 51 48 45 40 38 36 34 34 33 34 35 31 22 15 15 14 14 15 16
 16 18 17 15 15 17 19 20 16 18 18 18 19 18 19 22 24 34 45 53 58 57 54 54
 56 56 54 55 58 56 54 55 60 60 63 66 64 63 62 61 67 67 65 64 65 67 68 68
 66 66 68 70 71 68 65 29]"
"[ 29  27  82  81  80  82  86  82  86  88  90  88  90  90  92  94  97  96
 100  98  97  94  93  86  89  81  81  81  83  69  70  70  70  67  68  60
  50  51  37  32  33  25  20  23  18  21  23  28  28  24  22  21  21  24
  25  22  23  24  36  82  85  79  68  61  51  44  37  31  28  28  27  22
  17  16  23  44  70  81  82  81  77  72  67  66  67  67  64  58  55  53
  48  44  42  34  28  29  25  24  19  15  15  15  15  23  37  40  42  48
  51  54  59  59  60  62  61  60  61  57  53  54  58  57  53  47  46  48
  45  40  41  38  32  29  31  35  33  29  18  14  13  14  14  15  16  16
  16  18  18  17  17  19  20  20  19  20  19  19  20  20  22  27  36  47
  55  57  56  54  53  54  55  55  54  56  58  57  56  57  58  59  63  66
  65  64  65  65  72  68  65  65  65  65  66  67  66  66  68  71  74  71
  69  29]"
"[30 27 80 80 81 80 79 75 79 81 83 83 86 86 85 85 91 91 94 93 94 92 92 88
 91 91 92 94 95 85 90 89 88 88 89 81 74 76 71 68 72 69 60 55 40 44 45 48
 39 27 21 18 20 25 31 31 26 29 49 89 82 76 66 60 50 44 38 34 31 31 30 27
 21 16 31 58 78 83 84 78 71 66 64 65 67 67 64 59 54 52 49 45 39 30 24 24
 24 23 18 16 15 15 16 29 43 48 48 50 54 58 61 57 62 61 58 57 60 59 55 52
 54 55 53 48 45 44 42 37 37 36 33 31 33 35 28 19 15 14 15 15 14 16 17 16
 17 18 19 21 22 22 21 19 19 19 18 19 23 26 33 41 51 57 59 56 55 54 53 53
 53 54 54 55 57 57 57 59 62 62 65 66 64 64 65 64 67 63 62 65 66 65 64 65
 65 66 67 71 73 72 72 29]"
"[ 29  27  78  77  80  80  78  76  78  79  78  78  80  82  81  82  83  84
  88  88  88  84  86  87  85  87  88  88  88  87  95 100  92  91  92  87
  85  85  89  89  78  79  80  80  71  76  79  79  67  50  41  42  40  36
  32  28  30  41  63  88  80  72  60  51  46  41  37  35  33  32  31  28
  25  24  45  69  82  82  81  73  67  64  65  66  66  66  64  60  53  49
  45  41  33  27  23  22  23  22  16  16  15  15  19  40  53  56  55  56
  59  60  61  57  61  60  59  57  58  60  58  53  50  49  48  46  45  42
  38  35  31  32  33  34  33  29  21  13  15  15  16  16  15  16  17  17
  18  17  19  21  23  22  20  19  19  19  19  23  30  37  45  55  59  59
  56  53  53  53  51  51  53  55  55  55  57  57  57  60  65  64  65  66
  64  63  63  60  61  60  60  64  67  67  65  65  64  67  68  71  72  72
  73  29]"
"[29 29 77 73 79 81 81 81 78 82 82 82 80 79 77 78 74 76 82 82 82 78 83 88
 84 80 80 83 85 87 84 86 83 83 87 88 89 85 91 91 89 85 88 90 84 82 83 80
 83 75 73 75 75 78 79 73 57 64 75 77 75 68 55 45 44 39 36 35 32 31 30 28
 28 39 59 75 89 82 75 70 66 65 66 67 65 63 62 59 54 46 40 35 27 24 24 21
 20 18 13 15 14 16 24 50 63 61 59 62 62 58 57 57 56 58 60 57 52 54 55 51
 49 43 39 42 44 40 34 30 29 30 31 30 27 20 16 15 12 12 14 16 15 15 16 16
 18 16 16 19 21 20 19 19 21 22 23 29 37 43 51 60 60 57 53 52 53 52 51 53
 53 55 57 57 58 58 59 62 63 62 63 64 64 65 64 61 62 62 63 65 68 69 67 64
 64 68 70 72 71 71 74 29]"
"[30 29 75 77 81 83 83 81 78 81 82 79 76 76 76 75 71 73 75 77 77 79 81 81
 74 75 78 81 81 79 79 81 78 77 79 82 81 79 82 88 82 85 87 87 86 86 87 87
 82 85 84 85 81 78 83 82 72 77 77 72 68 61 50 42 41 41 34 34 32 29 30 28
 31 44 74 85 90 86 76 70 66 63 62 62 62 61 59 58 56 48 36 28 26 26 23 19
 16 15 13 14 15 17 32 54 63 62 62 64 62 56 54 54 56 58 55 49 47 46 45 45
 42 33 30 35 38 36 33 31 31 27 25 20 13 13 14 11 10 12 14 15 15 17 17 17
 15 15 16 19 22 25 24 23 24 24 27 33 38 40 40 40 45 45 48 52 53 51 50 52
 53 58 58 57 60 60 57 56 57 59 59 63 62 60 65 64 66 65 66 66 64 65 66 63
 65 69 71 70 70 74 76 29]"
"[29 29 76 77 79 81 81 80 77 78 78 75 72 73 75 76 76 72 71 74 78 81 81 77
 74 75 77 80 80 77 76 76 74 73 74 77 79 79 77 76 77 79 79 78 79 83 85 84
 82 83 82 85 84 83 88 87 81 83 79 72 65 58 49 42 37 39 36 32 32 29 29 39
 52 61 83 89 91 85 75 67 65 62 60 60 61 61 58 55 53 42 29 26 25 23 23 22
 17 15 12 12 16 17 43 57 62 62 64 65 61 55 52 52 53 53 49 46 44 42 40 40
 35 32 31 33 33 32 31 30 25 22 19 15  8  8 11 11 13 15 16 15 14 15 17 19
 17 17 19 23 27 28 28 28 27 27 29 34 37 37 35 34 34 37 42 48 51 51 53 55
