 10 11 11 10  9  9  9  9 10  9  9  9  9 10 10 10 10  9  9  9 10 10  9  8
  8  7  9  9  9 39 83 86 75 70 59 50 43 37 35 32 30 32 33 33 30 27 30 37
 38 19  4  6  7  3  2  5  5  4  4  4  4  3  3  3  1  2  3  4  4  4  5  5
  4  5  5  5  5  6  6  7  7  9  8 12 44 57 49 48 44 38 34 32 30 28 29 32
 32 32 37 45 34 16 15 14 14 15 16 16 16 15 15 16 15 15 16 16 17 16 16 15
 15 15 16 16 16 16 16 16 17 24 31 39 50 57 56 53 49 49 50 51 50 48 48 50
 52 54 53 53 54 54 54 29]"
"[31 29 16 14 17 17 16 15 15 16 15 14 14 16 16 15 16 16 17 18 18 17 18 20
 20 20 20 20 23 27 29 29 31 29 26 27 31 33 29 24 21 19 18 17 18 18 17 14
 13 13 13 13 12 11 10  9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10  9
  7  8  9 11 11 22 79 85 78 71 58 51 45 39 36 31 32 32 33 34 32 31 33 34
 43 31  7  8  7  5  4  5  5  4  4  5  5  4  3  2  2  2  3  3  3  4  5  5
  5  5  5  5  5  6  7  8  8  7  9 19 56 59 52 49 44 40 37 35 33 30 29 31
 30 35 40 49 49 19 12 14 15 16 16 16 15 15 15 16 16 16 16 16 16 17 16 16
 15 16 17 17 16 17 18 19 21 28 36 45 53 54 50 47 48 47 47 50 51 50 50 51
 54 55 53 53 54 53 52 28]"
"[29 27 19 15 15 16 17 16 14 16 15 15 15 17 16 16 17 13 12 13 11 11 12 16
 14 17 18 16 15 17 18 17 21 21 22 24 29 33 33 31 33 31 29 29 31 32 28 24
 16 17 17 16 15 13 11 10 12 12 12 12 12 11 11 10 10 10 11 11 11 11 10 10
  9 10  7  8  9 12 77 86 82 73 58 53 49 42 38 32 32 35 40 40 34 33 37 36
 48 42 10  8  5  7  6  6  6  5  4  5  5  4  3  2  3  3  3  3  2  3  4  5
  5  5  5  5  5  6  7  8  7  8 10 23 60 58 57 50 45 41 37 34 31 29 30 31
 32 38 37 46 61 26 11 15 15 16 16 16 14 14 14 16 17 16 15 15 15 16 16 16
 15 16 17 17 17 18 20 22 30 38 47 52 53 50 47 48 48 45 43 46 49 49 50 52
 54 54 53 54 55 54 53 30]"
"[28 31 16 16 17 15 16 16 17 15 14 14 14 14 15 17 16 14 12 12 12 12 14 15
 15 13 13 15 16 16 16 17 17 16 16 16 16 15 16 18 24 23 25 27 28 29 31 33
 28 25 23 25 24 20 15 15 15 14 15 15 15 15 14 13 11 12 12 12 12 12 10 10
 10 10 10 10 14 13 64 90 82 76 68 57 47 44 42 34 34 38 40 38 36 36 36 36
 44 54 21  5  7  6  5  6  5  5  5  6  6  5  4  4  4  4  5  5  4  4  5  5
  5  4  3  4  4  6  7  9  7 11  9 24 61 59 59 49 44 44 38 32 31 31 30 31
 35 37 36 38 64 42 12 16 15 16 17 16 15 15 16 16 17 16 14 13 14 16 17 16
 15 17 18 16 14 18 25 32 44 56 55 51 50 47 49 46 47 45 43 46 50 49 49 53
 54 54 54 53 55 57 54 30]"
"[31 30 14 13 16 17 16 15 15 16 17 17 15 14 15 15 17 16 14 14 14 14 14 15
 14 12 12 13 14 14 14 14 14 14 14 15 14 13 14 16 17 17 17 20 22 23 24 25
 27 25 25 28 29 26 24 24 24 21 20 21 22 20 16 14 12 13 14 14 13 12 11 10
  8 10 12 12 15 12 43 83 84 78 76 67 52 43 39 36 35 39 41 39 37 37 37 36
 43 55 27  6  7  6  7  5  5  5  5  5  5  5  5  4  5  5  6  6  5  5  5  6
  5  4  4  5  5  6  6  7  8 10 11 34 65 57 53 48 45 42 36 31 30 31 32 33
 35 37 40 37 67 50 15 16 16 16 17 16 15 15 16 16 16 16 15 15 16 17 16 15
 17 16 16 16 21 29 38 43 60 63 58 53 50 48 49 48 46 47 49 50 50 47 48 53
 55 55 54 53 55 57 55 30]"
"[29 28 15 16 19 20 18 15 14 17 20 18 16 16 17 17 17 16 16 16 16 15 15 15
 14 14 13 14 14 14 12 13 12 13 14 14 12 11 11 13 14 13 13 14 16 17 18 18
 19 18 19 23 24 23 23 24 25 23 22 24 25 25 22 21 21 21 21 20 16 15 13 12
 15 12 11 11 16 16 25 79 95 81 79 72 58 48 40 39 36 39 40 39 37 36 36 35
 36 51 38  9  8  7 10  5  5  5  5  5  5  6  5  5  6  6  6  6  6  5  5  6
  5  4  5  6  7  6  6  5  8  7 11 43 67 58 50 46 44 38 33 31 30 31 33 33
 35 35 39 32 66 54 15 16 16 16 16 16 16 16 16 16 15 16 16 16 16 16 16 15
 16 16 17 22 30 39 46 51 56 52 49 46 45 47 48 48 49 49 49 50 50 48 47 50
 55 54 52 51 54 56 54 29]"
"[ 29  28  17  16  16  18  19  20  16  20  21  17  15  17  19  18  17  17
  17  17  16  15  14  15  16  16  15  14  13  13  12  13  12  13  14  13
  12  11  11  11  14  13  12  11  12  13  14  15  16  15  16  17  18  17
  16  17  22  23  25  25  24  25  28  31  30  31  31  29  25  22  21  21
  17  17  19  15  13  13  15  74 101  83  78  72  62  53  41  37  34  36
  37  36  35  34  34  34  32  47  52  17   9  10   9   6   5   5   5   6
   7   7   6   6   5   5   6   5   5   5   5   6   6   5   5   7   8   7
   6   6   6   7  16  53  65  59  49  44  41  34  32  32  30  30  31  30
  33  34  38  35  66  51  13  16  16  15  15  15  16  16  16  17  16  16
  16  16  15  15  16  17  16  15  21  33  43  46  48  50  47  41  44  44
  44  50  50  50  52  50  48  48  50  49  49  51  54  54  52  51  52  54
  52  29]"
"[30 30 23 22 19 20 18 18 20 23 22 18 16 19 21 20 19 19 19 18 17 15 15 14
 16 16 15 13 12 12 12 12 13 13 13 13 14 14 13 11 12 12 11 10  9 10 12 13
 14 14 14 14 14 13 12 13 15 17 18 17 15 15 19 23 25 26 28 28 27 26 26 27
 26 23 26 24 24 21 24 66 97 85 79 72 64 54 41 35 34 34 34 34 33 32 33 33
 35 45 63 27 10 11  6  7  5  6  7  8  8  8  7  7  5  5  6  6  5  5  6  6
  6  5  5  6  7  7  7  7  6  8 25 65 66 58 47 43 39 33 32 32 28 28 30 29
 32 34 37 43 67 46 12 15 16 14 14 15 16 16 16 17 17 17 18 18 16 15 16 18
 18 19 30 47 56 52 46 45 47 43 48 47 46 51 49 48 49 50 49 47 49 50 53 56
 54 54 54 52 52 53 51 29]"
"[29 28 24 24 22 24 20 18 21 23 23 20 20 23 24 21 22 22 21 21 18 16 15 15
 16 16 15 13 13 13 13 12 12 12 12 13 15 16 15 12 11 11 11 10 10 11 13 14
 11 11 11 12 12 12 11 12 14 15 15 15 14 13 14 15 15 17 19 19 19 19 20 21
 25 22 24 25 29 31 40 66 98 93 82 72 67 59 47 40 36 35 34 32 31 31 32 32
 35 42 61 35 10 11  5 10  7  7  7  8  9  9  8  8  6  6  7  7  7  7  7  7
  6  5  5  6  6  6  7  7  6  5 24 72 71 61 47 41 40 37 34 31 28 28 30 31
 33 34 33 42 57 40 11 16 16 14 13 14 16 16 16 16 16 17 19 20 18 16 18 21
 25 33 47 60 59 49 44 44 45 45 48 47 46 48 47 46 47 48 47 47 50 53 54 54
 53 53 54 53 53 52 51 29]"
"[ 29  27  25  24  21  25  25  25  25  27  26  23  23  25  25  23  23  23
  23  23  20  17  16  16  16  17  16  16  16  16  15  13  13  13  13  13
  15  16  16  14  11  12  11  11  13  15  15  14  12  12  12  13  13  13
  12  12  11  11  10  10  11  10  10  11  14  15  16  16  15  14  15  15
  12  15  19  18  16  19  31  57  96 101  88  78  74  61  50  44  40  38
  35  33  31  30  30  31  33  39  53  46  14  11   8  11   8   8   8   8
   9   9   9   8   8   8   9   8   8   8   8   8   7   6   6   6   5   5
   6   8   7   4  28  76  73  65  53  44  43  42  37  33  32  32  32  33
  33  33  33  39  47  42  13  16  16  14  12  14  16  16  16  16  15  17
  20  21  20  20  25  30  37  47  58  61  54  46  43  44  44  46  46  49
  50  48  49  50  50  50  48  47  51  54  52  51  51  51  53  54  55  54
  51  29]"
"[ 28  33  40  43  36  35  30  28  33  33  30  25  23  23  23  23  22  23
  24  24  21  18  17  17  17  18  18  18  19  19  17  15  14  15  15  14
  15  16  15  14  11  11  11  12  14  17  15  12  14  14  14  14  14  14
  13  12  13  12  11  10   9   9  11  13  13  13  13  12  11  10  10  10
  14  14  11  12  13  15  13  29  84 103  96  89  80  57  47  44  43  40
  36  33  30  29  29  29  35  42  50  58  22  14  12  10   9   8   7   8
   8   9   9   9   9  10  10   9   8   8   8   8   8   8   8   7   6   5
   7   8   8  10  42  81  70  64  60  52  44  45  40  35  37  37  34  33
  32  34  39  43  47  52  16  14  17  14  12  15  16  16  16  17  17  18
  20  21  22  25  33  41  47  53  55  52  50  49  47  43  45  49  46  52
  54  48  48  51  53  56  54  51  50  51  51  52  51  51  52  55  58  57
  53  30]"
"[ 28  28  69  60  53  53  44  46  51  46  41  32  31  29  29  23  26  25
  25  25  24  19  18  20  20  20  19  22  22  20  19  16  17  16  16  18
  18  16  15  17  16  13  12  14  15  15  15  14  13  12  13  10  14  13
  16  14  12  11  11  12  11  10  11  12  12  12  12  12  12  11  10   9
  10  13  14  13  12  13  14  13  61 103  94  95  83  61  49  41  39  37
  35  32  29  30  33  33  38  42  47  59  35  16  16  12  11  11  10   9
   8   7   8   8  10   9   9   9   9   9   8   8   8   8   8   7   7   6
   7   7  10   7  49  78  73  74  64  52  46  45  43  41  39  37  35  34
  33  31  38  42  49  51  15  17  16  15  14  15  17  17  16  16  16  15
  20  24  24  30  42  50  49  50  51  50  48  47  46  45  47  46  49  53
  53  49  50  53  54  57  57  54  52  53  55  55  58  52  55  58  59  61
  56  29]"
"[ 30  28  73  69  68  68  61  60  63  61  57  54  51  53  51  47  45  36
  36  38  32  25  22  20  23  24  22  23  22  20  22  21  18  19  19  20
  20  21  21  20  18  17  16  16  17  16  13  10  11  12  16  14  16  14
  16  15  14  13  12  13  12  12  12  14  13  12  11  10  11  11  10  10
  11  13  15  13  12  12  12  11  53 102  97  93  82  64  51  39  41  36
  33  33  31  30  32  33  36  37  40  57  50  29  25  18  15  15  15  14
  13  12   9   8   9   9   9   9   8   7   7   8   8   8   8   8   8   8
   9  10  11  10  55  81  72  71  66  58  50  47  43  40  38  37  37  37
  33  32  34  41  49  49  14  16  17  16  15  16  17  17  16  16  16  19
  24  27  32  43  50  48  48  49  49  48  47  48  48  49  47  46  47  50
  51  50  51  54  55  56  55  52  50  51  54  57  57  55  58  59  61  63
  59  30]"
"[ 29  31  85  82  76  71  71  73  73  74  73  76  73  74  68  62  60  55
  60  62  56  55  51  38  32  33  29  27  23  21  23  23  23  24  23  21
  21  22  20  18  19  18  16  15  16  17  18  17  16  16  17  14  14  12
  14  14  16  15  14  13  12  12  13  14  13  12  11  12  11  11  11  10
  11  13  15  14  13  12  11  10  40  99 101  92  83  72  60  46  44  36
  33  34  32  30  31  33  34  31  33  57  67  32  22  18  17  17  17  17
  17  16  14  13  11  12  12  11  10   9   9   9   9   9   8   7   7   8
   9  10  10  10  58  82  70  67  64  58  51  47  42  39  37  38  38  38
  38  38  33  40  50  52  15  16  16  15  15  16  17  17  16  16  17  21
  30  38  44  49  51  48  48  48  47  46  45  46  49  50  46  46  47  49
  50  50  51  53  53  54  54  53  50  50  54  59  57  57  59  58  58  62
  59  29]"
"[ 29  27  81  82  81  75  77  75  79  81  82  86  84  85  80  74  73  70
  71  70  65  67  65  54  53  57  56  54  47  38  33  28  26  26  24  23
  23  23  22  20  22  20  18  17  18  18  18  19  19  17  15  14  16  16
  17  17  14  13  12  12  12  12  14  15  12  12  12  13  14  13  11  11
  10  12  14  14  13  12  11  10  24  89 100  88  79  72  62  49  44  38
  35  34  32  31  32  33  33  32  31  49  68  27  14  15  15  15  15  15
  15  16  16  17  16  16  16  15  13  12  12  13  12  12  10   8   7   7
   8   9  10  12  61  85  74  68  63  55  49  46  42  39  38  37  37  36
  41  41  36  39  50  56  15  16  15  15  16  17  18  17  17  18  22  31
  43  50  49  47  48  48  49  49  48  46  44  45  47  49  46  47  49  50
  51  52  52  51  51  52  55  56  54  52  55  60  59  58  57  55  55  58
  57  28]"
"[ 30  26  77  78  77  71  74  72  77  77  80  81  84  86  88  84  83  83
  89  95  92  82  74  70  74  74  70  69  68  69  72  71  57  53  49  45
  42  37  33  32  29  23  19  19  19  17  17  19  17  17  18  19  18  16
  15  15  19  18  16  15  14  14  15  15  12  12  13  14  15  15  14  12
  12  12  14  14  14  13  12  11  16  81 101  91  79  69  59  48  44  41
  38  35  32  32  34  34  33  36  31  39  60  27  12  13  14  14  14  13
  11  11  13  14  16  16  15  15  15  15  15  15  16  15  14  12  10  10
  10  11  10  15  64  84  75  67  61  53  48  45  41  38  37  36  34  33
  37  38  38  37  49  57  15  17  17  17  17  17  17  18  21  25  33  47
  56  52  46  46  47  47  49  49  49  47  46  47  47  48  48  50  51  51
  53  55  54  53  53  54  57  58  57  55  57  60  60  58  56  57  56  57
  57  29]"
"[ 30  29  75  74  70  65  69  69  69  69  75  76  81  81  85  83  78  80
  81  81  80  78  79  84  83  83  81  81  81  80  80  76  69  65  62  62
  60  57  56  57  58  54  52  53  49  38  27  23  16  19  20  22  17  16
  16  20  18  18  17  16  16  16  17  16  15  15  15  15  15  16  15  15
  13  14  15  15  15  14  13  13  14  74 104  99  86  73  62  52  44  43
  42  38  33  33  36  36  36  34  30  42  62  33   9  11  10  11  12  11
  10  10  10  11  11  11  11  12  14  15  16  15  15  15  15  14  14  13
  14  14  11  21  67  80  72  63  58  52  47  43  39  35  34  33  32  32
  33  34  40  40  52  55  17  19  20  18  17  16  16  20  27  33  46  52
  53  47  42  42  44  47  47  49  49  49  49  50  50  50  51  52  52  52
  54  57  58  57  56  57  57  57  56  56  58  60  58  57  55  59  60  60
  60  29]"
"[ 30  27  65  67  70  69  69  67  67  68  72  74  75  75  77  76  70  76
  80  74  69  74  80  80  81  81  77  76  78  80  82  78  79  77  76  74
  73  73  73  73  77  71  65  62  64  65  64  62  48  46  41  39  29  25
  21  23  19  20  19  18  19  19  19  18  16  17  17  17  17  16  16  16
  16  16  16  16  16  15  15  15  11  65 103 104  92  80  70  59  49  46
  44  41  35  33  35  37  38  35  34  49  66  45  10   9   8   9   9  10
  10  10  10  10   9  10   8   9  11  12  13  12  11  12  13  13  14  14
  14  14  15  26  67  75  70  62  55  49  41  39  35  33  31  31  31  30
  32  35  41  46  57  47  19  19  19  17  15  16  21  28  36  42  49  47
  43  41  42  41  43  50  47  47  48  49  51  52  53  52  52  52  52  53
  55  56  58  59  57  57  56  55  55  56  58  58  56  57  54  58  61  63
  63  29]"
"[ 29  30  67  68  66  66  66  68  67  67  65  67  62  66  68  71  68  69
  75  73  63  67  76  75  74  75  72  73  76  79  81  78  80  81  80  78
  78  80  81  80  75  74  72  72  76  79  76  69  68  65  60  62  57  53
  45  43  42  41  37  32  28  24  20  16  16  18  19  20  19  17  16  16
  17  16  16  17  17  16  17  17  13  62 102 106  96  86  78  66  54  49
  46  43  37  33  34  36  36  41  41  47  61  58  20  10  11   9   8   8
  10  10  10   9  10  10  10  10  10  10  10  10   8  10  10  12  12  12
  12  12  14  24  60  65  67  59  48  40  35  34  32  31  30  30  29  29
  33  36  40  51  59  38  18  15  16  14  15  19  28  37  45  50  44  45
  41  37  42  46  48  51  47  47  47  48  50  53  53  53  51  51  52  54
  55  55  55  56  54  55  55  54  55  57  58  57  56  58  54  56  60  64
  66  30]"
"[ 29  30  65  66  66  65  65  65  64  66  67  66  66  67  67  67  72  69
  68  66  64  65  71  75  74  73  71  68  67  69  72  74  72  73  73  74
  75  77  77  76  77  76  76  77  77  79  82  82  77  77  73  69  70  72
  75  77  69  68  63  57  52  47  44  45  34  32  25  21  21  20  19  15
  16  19  21  22  17  20  18  16  14  50 104 103 102  93  74  69  64  54
  44  42  43  36  32  36  39  38  46  48  49  69  20  11  11  10   9   9
   9  10  10  11  10  10  10  10  10  10  10   9   9   9   9  10  12  13
  12  11   9  35  66  63  61  54  42  35  32  30  29  28  29  30  30  30
  32  35  39  43  52  28  14  16  16  17  23  36  49  52  48  46  43  40
  42  45  45  47  48  46  50  49  48  48  50  53  54  53  50  49  49  51
  55  57  58  58  55  55  55  56  56  55  55  56  61  58  55  59  62  66
  65  28]"
"[ 29  30  65  66  65  63  64  66  66  66  66  65  64  65  65  66  68  67
  66  63  62  67  72  73  72  71  68  66  65  67  70  73  70  68  68  69
  70  70  69  69  67  67  70  73  73  75  76  75  80  82  79  74  73  74
  76  80  77  78  75  68  63  61  66  73  69  71  67  59  49  43  43  42
  25  31  32  30  20  21  20  20  20  45 100 110 103  91  75  71  66  59
  50  45  45  43  40  40  39  39  44  48  54  72  30  11  13  12  11  10
   9   9   9   9   9  10  10  10  10   9   8   8   9  10  11  11  12  13
  13  12  10  36  74  70  63  53  49  39  35  34  33  31  30  30  31  32
  36  35  38  44  55  25  16  19  19  26  34  42  49  50  46  44  41  39
