"[30 31  9  8 12 10  8  6  9  9 10 10 10 10 10 10  9  9  9  8  8  9  9  8
  6  6  5  6  7  8  9  9 10 10  9  8  8  8  8  8  8  6  5  4  4  4  4  4
  4  4  5  4  4  3  3  3  4  3  2  1  2  2  2  3  3  3  4  4  4  4  4  4
  4  5  4 22 69 70 63 59 58 53 47 42 39 38 36 32 29 30 34 40 46 40 16  4
  4  4  4  4  4  3  3  3  4  3  3  3  3  4  3  3  3  3  3  3  3  3  3  2
  3  3  2  2  2  2  2  2  2  3  3  4  6  8  9  8 10 10 10 10 10 10 10  9
  9 10 11 11  9  8  7  8  8  8  9  9 10 12 13 13 10 11 13 16 17 17 16 15
 14 11 13 15 15 14 15 16 16 16 15 15 16 18 18 18 16 17 14 14 19 20 19 22
 32 48 56 60 60 56 53 28]"
"[29 31 11 10 12  9 12 11  9  9 10 11 11 11 10 10  8  9  8  8  8  9  9  8
  7  6  6  6  5  6  7  8 10  9  8  8  7  7  7  7  8  6  5  5  6  6  6  6
  5  5  5  5  4  4  4  4  4  3  2  1  1  2  2  2  3  3  3  3  3  3  3  4
  3  8  5 30 79 68 63 61 53 53 50 43 37 36 36 33 36 34 38 40 44 47 31  4
  4  4  4  4  3  3  3  3  3  3  2  3  3  3  3  2  3  3  2  2  3  3  3  2
  3  3  3  3  3  3  3  3  3  4  5  6  7  8  9  8 10  9  9  9 10 11 10  8
  9 10 11 11  9  8  8  9  9  9 10 11 13 15 16 15 12 13 15 17 16 14 13 14
 15 13 14 16 16 15 16 16 16 16 16 16 17 18 18 18 18 18 17 17 20 21 26 36
 46 56 58 59 56 52 54 30]"
"[30 31 11  9 12 11 13 12 12 12 13 14 14 13 12 11  9  9  8  8  9 10 11 10
  8  9  9  8  6  6  7  8  9  9  8  7  7  6  6  5  7  6  6  6  6  6  7  7
  6  7  6  6  5  4  5  6  5  4  3  2  3  3  3  3  3  3  3  3  3  3  3  3
  4  5  4 29 82 77 71 65 58 57 53 46 39 37 35 31 29 28 36 40 42 51 43  5
  4  4  4  4  4  3  3  3  2  2  2  3  4  4  3  2  4  3  3  2  3  3  3  3
  4  4  4  4  4  4  5  5  5  6  7  7  8  8  8  7 10 11 10 10 11 12 11  9
  8  9  9  8  8  7  7  8  7  8  9 10 12 14 14 13 12 13 15 16 15 13 13 15
 17 15 15 14 12 13 15 15 15 16 16 16 17 17 17 17 19 19 18 18 20 26 42 57
 66 63 54 53 53 52 53 28]"
"[28 26 12 13 15 15 15 10 12 12 12 12 11 11 10 10 10 10  9  9 11 12 11 10
  9  9  9  8  6  5  5  5  9  9  8  8  7  6  5  5  6  6  6  6  6  6  7  7
  7  7  7  6  5  5  6  7  7  5  4  4  4  4  4  3  3  3  3  3  3  3  3  3
  4  5  5 22 70 80 76 71 61 54 49 44 40 38 35 31 31 30 35 39 39 46 49 11
  4  4  4  3  3  3  2  3  2  2  2  3  4  4  3  2  3  3  2  2  3  3  2  2
  3  3  4  4  5  5  5  5  6  7  8  8  8  9  9 10 11 13 14 14 13 13 11 10
 10  9  9  8  8  8  8  8  9  9 10 11 13 14 13 12 12 11 12 14 14 13 14 16
 16 16 15 12 10 12 15 14 15 16 17 16 16 16 16 16 18 18 20 23 28 39 53 62
 56 56 54 53 51 49 50 28]"
"[31 29 17 15 12 14 17 16 15 14 13 12 11 11 11 12 11 11 10 10 12 13 12 11
 12 12 11 10  9  8  7  6  8  9  9  9  8  7  7  6  6  6  7  7  7  7  7  8
  8  8  7  6  5  5  7  8  8  6  5  5  5  5  5  4  5  4  4  4  4  4  4  4
  5  3  5 12 58 83 77 71 62 54 48 44 38 33 31 32 28 28 32 38 39 42 49 16
  4  4  4  3  3  3  2  2  2  2  2  3  4  5  4  3  3  3  3  3  3  3  2  1
  2  2  3  4  5  5  4  4  5  7  9  9  9  9 12 13 18 21 24 23 20 18 16 16
 10 10  9  8  8  8  8  8  9 10 11 12 13 13 12 10 13 12 12 13 13 11 12 14
 15 15 15 12 11 15 17 16 15 17 18 17 16 16 16 17 21 24 31 40 48 58 60 53
 55 52 51 49 50 52 52 28]"
"[28 29 36 37 33 25 20 20 17 18 14 11 12 13 13 14 11 12 10  8 10 13 13 12
 14 13 11  9 10  9  8  9 10 10 11 11  8  8 10  9  8  8  8  8  9  9  9  8
  8  8  8  7  6  6  6  7  6  6  6  6  6  5  5  6  6  5  5  5  5  5  5  5
  6  3  6 12 43 91 83 67 64 60 51 45 41 33 28 30 29 30 30 37 40 43 48 42
  7  7  5  3  3  2  2  4  3  2  2  2  2  2  2  2  3  3  4  4  3  3  2  2
  2  2  3  4  5  4  4  5  5  8 10 10  8 14 16 28 33 32 33 33 31 31 32 30
 25 16  9 11  6  5 10  9  9 12 14 14 13 12 12 13 11 13 13 11 11 13 14 14
 14 15 15 15 15 15 16 16 14 17 17 15 17 16 16 20 23 29 40 50 54 57 55 51
 48 49 48 49 50 53 54 29]"
"[29 29 35 39 39 38 37 37 36 36 31 25 23 20 16 13 12  9  9 12 12 12 14 18
 12 13 13 12 12 10  9 11 12 10 10 10  9  9  9  7 10 10  9  8  7  6  6  6
  7  7  7  6  6  6  7  7  7  7  7  8  7  6  6  7  7  6  6  6  5  6  6  6
  6  9  9  7 33 89 82 72 65 63 56 49 45 39 32 32 32 31 30 33 37 41 46 45
 10  4  4  2  2  2  3  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  2  2
  2  2  3  4  5  5  5  6  9  8 12  9 12 19 32 35 37 34 33 33 31 31 32 31
 32 24 17 11  7  8  8  9 11 13 15 15 14 13 13 12 11 13 13 12 11 13 14 14
 15 16 16 15 15 15 15 15 16 15 14 15 17 17 21 26 32 41 53 58 56 53 52 50
 49 48 46 48 51 53 55 30]"
"[30 29 28 30 31 31 31 33 33 36 36 34 36 36 33 30 23 18 14 14 13 11 10 12
 12 16 16 15 13 11 11 13 12 11 11 11 10 10 10  8  9  9 10  9  9  9  9 10
  9  9  9  9  9  9  9 10  8  8  9 10  9  7  7  7  8  8  7  7  7  7  7  7
  5 10  9  7 30 89 82 75 68 66 58 50 46 42 36 32 33 32 31 30 33 39 42 47
 20  4  5  3  3  4  5  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  2
  3  3  4  4  4  4  5  7  8  7 10  8 17 32 48 44 41 36 34 34 32 29 29 30
 31 32 32 19 11  9  5 11 13 14 15 16 15 15 13 12 12 13 13 13 13 14 15 15
 16 17 18 17 16 16 16 15 17 14 15 18 18 21 31 39 45 53 62 62 55 51 51 51
 49 48 47 50 53 54 55 29]"
"[29 27 19 19 19 20 21 22 23 27 28 27 30 32 30 28 32 30 25 22 25 30 27 20
 16 19 19 17 15 13 13 14 14 14 15 14 11  9 10 10 10 10 11 10  9  7  8  8
 10  9  9 10  9  9  9  9  9  9  9  9  9  8  7  8  9  9  9  8  8  8  7  7
  6  7  7 10 25 73 83 76 73 67 57 49 44 41 37 34 31 31 32 29 33 37 36 44
 34  9  6  5  5  4  5  3  3  4  4  3  3  3  3  3  4  4  4  4  4  4  3  3
  4  4  4  4  3  3  5  7  6  8  8 13 25 49 53 48 43 37 35 36 33 28 26 26
 29 35 44 37 25 14 12 14 14 15 16 16 16 15 14 13 14 14 14 14 14 16 16 16
 16 17 18 17 17 17 17 17 16 15 18 21 22 30 43 51 54 55 58 56 52 51 52 52
 49 49 50 54 55 54 54 29]"
"[30 28 16 15 14 15 15 16 13 16 18 18 21 25 26 25 24 26 24 22 29 39 37 29
 30 32 30 27 24 21 18 18 17 15 16 17 16 15 16 16 13 12 12 10  9  9  8  8
 11 10 10 10 11 11 10 10  9  8  8  9  9  9  9  9 10 10  9  9  9  8  8  7
  8  8  8  8 11 44 83 80 78 67 56 49 45 41 38 37 31 30 32 30 32 34 33 40
 45 14  5  4  5  3  4  4  4  4  4  4  3  2  2  3  4  4  4  4  4  4  3  3
  5  5  4  4  3  3  4  6  8 10 11 17 38 61 51 48 46 40 37 37 33 28 26 26
 28 31 41 48 37 16 17 11 13 15 16 16 15 15 15 14 15 16 16 15 16 16 16 16
 15 16 17 17 16 16 17 17 16 16 21 25 30 43 54 56 56 53 51 50 49 50 52 52
 50 51 52 54 53 52 53 29]"
"[30 30 15 14 12 13 12 13 17 18 18 17 18 19 20 20 17 17 17 16 19 22 21 18
 21 25 28 30 35 36 35 34 30 24 21 20 19 17 14 11 17 16 13 12 12 12 12 12
 11 11 10 11 12 13 12 11  9  8  8  9  9 10 10 11 10 10 10  9  9  8  8  7
  8  8 10  6  6 27 84 82 77 66 57 51 45 40 38 37 33 32 32 31 31 31 33 39
 49 25  7  5  5  4  4  5  5  5  4  4  3  2  2  2  3  3  3  3  3  3  3  3
  5  5  4  3  3  3  4  6  9  9 13 20 51 62 53 50 48 42 39 37 33 30 29 29
 27 28 36 49 40 13 15 12 13 15 16 16 15 15 15 15 16 16 16 16 16 16 16 16
 16 17 18 17 16 17 18 19 19 22 26 32 42 55 59 55 54 51 50 50 49 49 50 50
 50 52 52 51 49 50 53 30]"
"[28 30 14 16 14 16 15 17 15 16 15 15 16 16 16 18 17 16 15 15 15 15 15 14
 17 20 21 22 26 28 26 24 32 27 26 29 32 33 33 32 26 24 21 20 19 17 14 12
 12 11 10 11 12 13 11 10  9  8  8  9 10 10 10 11 10 10 10 10  9  9  8  8
  8  7 10  8 10 18 75 84 76 69 62 55 46 41 39 37 37 35 33 33 30 30 36 39
 47 37 11  8  7  6  4  6  5  5  4  4  4  3  3  3  2  2  3  3  3  3  3  3
  5  4  4  4  4  4  5  6  8  7 10 30 58 59 56 52 46 41 39 36 33 31 31 31
 30 31 38 50 49 17 13 16 15 16 16 15 15 16 16 16 14 15 15 16 16 15 16 17
 17 18 18 17 16 17 19 20 24 31 38 43 51 56 55 52 51 49 50 51 50 49 49 48
 49 52 52 50 48 51 54 30]"
"[29 32 16 17 14 15 14 15 16 16 15 16 17 15 13 16 15 14 12 12 14 16 15 13
 13 16 15 15 18 21 20 19 23 20 22 24 24 25 28 30 33 31 31 33 34 31 26 21
 17 16 15 15 16 16 14 12 10  9  9 10 10 10 10 10 10 10 10 10  9  9  8  8
  9  7 11  9  9  7 61 87 79 74 69 59 46 42 42 39 40 37 34 36 32 30 39 39
 44 46 16 10  6  7  4  5  5  5  4  4  4  5  4  4  3  3  3  3  3  4  4  4
  5  4  3  4  5  5  6  7  9 10  7 41 59 56 56 49 41 38 37 36 33 31 31 30
 32 32 38 49 59 27 10 16 17 16 15 15 15 17 16 15 13 13 15 16 15 15 16 17
 16 17 17 16 15 16 18 20 25 38 48 52 53 50 48 50 49 46 47 50 51 51 50 47
 46 51 51 50 50 53 55 29]"
"[30 29 15 17 15 15 16 15 18 17 16 15 14 13 15 16 16 15 13 12 14 17 15 12
 13 12 12 11 14 16 17 16 15 16 18 19 18 19 21 24 25 25 26 29 30 31 33 35
 34 31 29 29 30 27 19 13 10 10 10 10 10 11 11 11 10 11 12 12 10  9  8  8
 10  8  9  9  9 10 53 96 87 84 75 65 48 46 44 42 41 38 34 34 35 36 36 36
 44 52 23  9  7  8  4  6  4  4  5  5  5  5  5  5  5  5  6  6  5  4  4  5
  5  5  5  5  6  7  7  7  7  8  7 45 59 53 52 49 38 34 36 38 33 31 31 31
 32 32 29 49 61 39 14 15 16 16 16 16 16 16 15 15 14 13 13 16 17 16 17 18
 18 17 15 16 17 18 23 31 39 46 53 54 50 47 48 49 50 51 52 51 51 51 49 47
 48 53 55 54 51 51 53 28]"
"[28 29 17 18 16 15 16 15 17 16 16 16 16 15 15 15 16 16 15 14 15 16 14 11
 12 12 12 13 15 15 14 13 15 16 17 17 16 15 16 18 16 16 17 18 18 17 19 21
 31 29 28 31 37 41 41 40 23 24 25 25 24 21 17 15 14 14 14 14 14 12 11 10
 10 11  8 10 14 10 40 91 92 81 71 65 56 53 48 46 38 35 33 33 34 35 37 38
 39 55 32  8 10 10  7  4  5  5  5  5  5  5  5  5  6  6  7  7  7  5  4  5
  5  5  5  5  5  6  7  8  9  9  9 51 59 53 49 43 41 37 37 37 32 29 30 30
 32 32 32 47 59 43 14 16 16 16 17 16 16 16 16 16 15 15 14 16 16 16 17 18
 18 18 17 19 22 26 35 45 52 52 51 49 47 46 49 51 51 50 51 52 52 51 50 51
 52 54 55 56 52 49 51 29]"
"[29 30 20 19 17 15 17 17 16 16 16 16 16 16 16 16 15 16 16 15 14 14 13 11
 13 13 14 14 14 14 13 11 12 13 15 15 15 14 14 14 13 14 14 15 13 12 13 15
 19 19 20 23 26 29 29 29 28 30 32 33 33 30 27 25 23 21 19 17 16 15 14 12
 10 13  8  7 11  7 26 87 96 84 78 69 65 58 47 43 35 33 32 32 32 33 35 37
 40 55 42 11  9  8  8  5  6  6  6  5  5  5  5  5  5  6  7  8  7  6  4  4
  5  5  5  5  5  5  7  8 11  8 11 63 62 51 47 46 41 36 35 34 30 28 30 30
 31 31 34 44 57 45 13 16 16 16 16 16 15 15 15 16 16 16 16 16 16 16 16 16
 16 16 16 20 28 36 46 55 51 47 44 44 45 45 47 49 51 49 50 53 52 50 50 52
 54 52 52 56 55 51 51 30]"
"[29 29 21 20 19 19 18 16 17 17 17 16 15 16 17 17 17 17 16 15 15 15 15 14
 15 15 14 13 12 13 13 12 11 12 13 14 14 13 13 13 12 12 13 14 13 12 12 14
 12 14 15 17 17 17 16 15 20 22 24 26 27 28 30 30 32 30 27 25 24 24 24 24
 16 20 14 12 12 10 19 77 93 90 88 72 68 59 44 37 34 33 33 32 31 30 32 34
 39 47 51 20  9  7  7  8  7  7  6  6  5  5  6  6  4  4  5  7  7  5  4  4
  6  6  6  6  5  5  6  7  7  8 19 70 58 48 47 48 42 38 35 34 31 30 31 32
 30 31 36 42 59 41 14 16 16 16 16 15 14 14 14 15 15 16 17 17 17 18 16 16
 15 15 17 26 38 45 50 54 48 44 42 45 48 48 48 50 51 50 50 52 52 49 49 50
 53 50 49 55 57 55 54 29]"
"[30 29 25 23 25 23 21 18 19 20 21 19 17 17 17 18 19 17 15 15 14 15 15 14
 16 16 15 13 12 12 13 13 14 14 14 14 13 13 12 12 12 11 12 14 14 13 13 14
 14 14 14 13 13 13 15 16 15 15 17 18 19 20 22 23 26 26 26 26 26 28 29 31
 29 28 24 25 24 27 24 62 92 93 90 73 69 59 45 40 37 36 35 33 31 30 31 32
 33 36 57 33  8 11  8  9  9  8  8  8  8  8  8  8  4  4  5  6  6  5  4  4
  6  7  8  7  6  5  6  7  7 12 31 72 56 51 51 48 49 45 41 37 35 33 32 32
 31 34 37 42 63 36 15 16 15 15 16 15 15 15 15 15 14 13 17 16 17 19 16 17
 17 21 28 38 47 50 49 50 51 47 45 46 46 45 47 51 50 51 52 52 51 51 50 49
 49 51 53 56 57 57 56 28]"
"[ 31  28  24  19  24  24  24  23  20  23  24  23  21  20  20  19  22  20
  17  15  15  15  16  16  16  16  15  14  13  13  13  12  14  14  14  13
  13  13  14  14  16  15  15  16  16  15  14  14  14  13  12  10  10  10
  11  12  13  14  15  16  15  14  12  12  12  14  18  19  20  20  21  22
  27  25  25  28  27  34  32  55 100 100  90  78  74  59  47  46  40  38
  36  34  33  32  31  31  33  36  58  40   9  12  10   9   8   8   8   8
   9   9   9   9   7   6   6   6   6   6   5   5   7   8   8   8   7   6
   7   6  10   7  37  72  62  53  51  50  51  49  43  39  38  35  33  33
  33  37  37  42  64  34  16  15  15  15  16  16  17  17  17  17  16  13
  17  16  16  17  15  19  24  32  41  48  51  48  46  47  50  48  47  47
  45  43  46  50  50  51  51  51  52  53  53  51  49  55  58  58  56  57
  57  29]"
"[ 29  27  26  22  27  27  26  25  23  25  25  24  23  24  23  22  23  22
  21  20  18  18  18  19  17  17  17  16  15  15  14  14  15  14  14  13
  13  14  16  17  17  15  14  15  14  13  12  13  12  12  11  12  13  14
  13  12  12  12  13  13  13  12  10   9  10  12  15  16  16  15  14  14
  16  16  18  19  18  25  26  42  96 103  91  84  78  62  50  48  43  39
  35  34  33  33  31  30  34  38  53  46  16  10  10   8   8   8   8   8
   8   8   8   8   8   7   7   7   8   7   7   7   8   8   8   8   8   7
   7   7   8   5  45  72  67  54  50  50  49  48  42  38  38  36  33  33
  33  37  35  39  60  39  14  15  15  16  16  17  18  19  18  17  18  14
  18  16  15  17  19  28  36  43  48  51  50  47  45  46  47  47  48  48
  47  47  49  51  52  51  50  51  53  54  54  54  53  58  59  57  56  58
  58  30]"
"[30 32 40 39 44 40 34 28 25 25 25 23 23 26 26 25 22 23 24 23 21 20 20 22
 20 20 18 17 16 16 16 15 17 17 16 14 13 13 15 16 16 15 15 14 13 12 13 15
 13 11 10 10 12 13 12 11 13 12 10 10 10 11 11 11 11 12 14 14 13 12 12 12
 14 14 14 14 14 16 12 20 75 97 89 85 79 64 53 48 45 39 34 32 33 32 30 29
 29 37 47 53 32  9 10  7  8  8  9  9  9  8  8  7  8  7  7  8  9  9  8  8
  8  8  8  8  8  8  8  8 10 16 66 75 71 64 59 50 49 48 41 37 37 35 31 32
 31 35 32 36 55 45 13 16 16 16 16 18 19 18 17 15 17 13 18 18 17 22 28 42
 48 50 50 50 51 49 46 47 46 46 45 44 44 47 49 51 56 52 50 53 55 55 56 58
 58 57 54 54 57 61 60 29]"
"[ 30  26  70  58  52  52  48  48  45  46  41  31  28  30  29  23  26  25
  21  21  25  25  23  24  23  20  19  17  19  19  15  17  18  17  17  15
  13  16  18  15  15  15  14  12  12  12  13  14  13   9  10  12  12  13
  15  13  13  14  14  12  11  12  12  12  12  14  15  14  12  13  13  12
  13  12  11  10  10  12  14  15  63 100  90  87  81  70  57  51  45  36
  30  31  33  33  32  31  31  34  40  56  45  11  11  11   7   9  10  10
   9   9   9   9   9   9   9   9   9   9   9   8   7   8   9   8   7   7
   9   9  11  13  71  76  72  72  60  53  48  44  41  37  34  34  33  31
  32  31  35  33  60  48  12  14  15  15  15  16  17  16  15  15  15  17
  18  18  19  31  45  50  51  49  48  50  51  51  49  46  47  48  47  46
  48  51  53  54  55  55  52  50  54  58  58  57  56  55  55  55  55  57
  58  29]"
"[30 30 77 68 64 66 69 73 69 65 61 58 58 58 54 46 50 46 35 27 28 30 27 24
 25 22 20 20 21 22 22 20 21 22 21 19 20 20 18 16 16 15 14 14 16 17 16 14
 15 11 11 13 13 15 16 14 15 16 16 14 13 13 13 13 13 13 13 12 12 12 11 10
 10 10 10 10 10 11 13 15 48 97 95 87 80 75 63 53 44 36 32 32 32 32 32 31
 32 33 40 65 61 15 14 17 16 17 17 16 14 12 12 11 10 10 10 10 10 10 10  9
  9 10 10  9  8  8  9  9  8 19 73 83 75 72 61 53 48 45 41 38 34 35 36 36
 38 33 35 37 59 49 18 16 14 13 14 14 15 16 16 16 17 17 21 25 32 44 52 51
 48 47 48 49 50 49 47 47 46 47 47 47 49 52 54 54 54 55 52 50 52 56 56 56
 57 55 55 57 57 58 58 30]"
"[ 29  30  79  77  78  81  81  82  80  75  74  76  75  74  70  63  61  67
  67  61  59  54  44  34  38  32  24  24  23  21  25  21  21  21  21  23
  25  25  22  21  18  17  15  15  15  17  16  15  16  14  14  15  15  16
  17  16  16  16  16  16  15  15  15  15  14  12  10  11  11  11   9   9
  12  12  12  13  13  14  16  17  32  93 102  90  81  75  63  53  44  39
  36  33  31  31  31  30  33  37  40  62  65  16  16  17  17  18  19  18
  17  17  16  14  14  13  13  12  12  11  11  11  10   8   8   9   9   9
   9  10   9  20  64  81  73  68  61  56  47  41  37  34  31  30  34  36
  37  35  38  42  54  42  17  14  12  13  14  15  15  16  17  17  20  24
  30  37  45  53  54  46  43  44  46  49  49  46  47  49  50  51  52  51
  51  53  53  52  52  54  52  50  51  54  55  56  57  54  54  57  58  58
  57  29]"
"[ 29  29  77  78  80  82  80  77  82  80  84  86  82  80  80  77  72  77
  76  70  68  68  66  61  67  61  51  51  44  39  44  35  28  25  25  27
  26  26  25  23  23  24  22  18  15  15  17  19  16  15  15  17  17  17
  17  17  15  15  15  16  15  15  15  14  15  12  10  11  11  10   9  10
  12  12  12  12  12  13  14  15  24  86 106  94  84  70  56  49  44  41
  37  34  31  31  32  31  34  38  38  56  66  17  13  12  11  12  14  15
  17  18  18  17  17  17  16  16  15  15  14  13  12   9   8  10  11  10
  10  11  10  25  66  75  68  65  61  55  49  41  36  34  31  30  33  36
  36  37  42  46  58  44  15  16  12  14  16  17  16  16  18  19  22  32
  42  47  49  51  48  42  40  41  43  47  47  46  47  51  53  54  55  53
  52  52  51  50  50  53  52  51  52  54  56  58  57  54  55  58  57  56
  55  28]"
"[ 29  30  76  75  74  74  76  75  75  79  85  84  80  81  83  81  80  80
  81  81  82  83  80  75  77  76  73  77  72  67  72  64  65  56  55  53
  43  38  37  30  19  20  21  20  16  15  16  17  16  17  17  17  16  15
  14  15  17  17  17  17  17  16  16  16  15  13  12  12  12  10  11  12
  12  12  12  12  12  12  14  15  13  74 103  93  83  67  54  46  44  41
  37  34  31  32  33  32  33  34  36  58  72  26  10  11  10  10  11  12
  13  14  15  14  15  16  16  17  17  16  16  15  16  13  11  13  13  11
  10  11   8  35  82  76  67  65  60  52  48  39  35  34  32  31  33  36
  37  36  40  45  66  50  14  18  15  16  18  17  16  17  20  24  29  39
  48  49  47  45  44  42  41  40  42  45  46  46  48  51  50  52  53  52
  52  51  51  49  51  54  53  52  53  54  55  58  57  55  56  60  57  55
  54  29]"
"[ 30  30  73  72  71  70  70  68  65  71  73  73  74  77  76  73  79  77
  78  80  80  81  82  80  83  83  81  82  76  70  72  67  72  65  67  68
  62  62  63  55  48  48  48  45  40  33  26  22  16  18  18  19  20  19
  18  20  16  15  15  16  17  16  16  17  16  15  15  14  13  12  13  15
  13  13  13  12  13  13  15  16  12  71 109  98  92  81  71  60  50  44
  39  36  33  32  32  31  33  36  39  54  66  40  10  10  10  11  10  10
  10  11  11  10  11  11  13  14  15  15  15  15  15  13  12  13  14  13
  13  13  12  34  80  76  71  61  55  50  40  34  30  31  29  29  31  33
  36  36  40  44  66  43  13  18  18  18  17  15  16  20  27  32  41  46
  48  46  45  42  42  43  43  43  43  44  46  47  48  49  49  51  52  52
  51  51  50  50  54  55  54  53  53  53  53  55  56  55  57  59  57  55
  55  29]"
"[ 30  28  69  70  71  68  67  61  65  70  68  66  73  76  73  71  71  71
  75  78  76  77  79  79  77  78  79  79  77  76  76  77  81  78  75  74
  74  75  73  69  68  69  68  67  64  60  55  51  50  48  42  37  34  28
  22  21  23  20  20  19  18  16  15  16  17  18  18  16  15  15  15  16
  12  12  13  12  12  13  13  14  10  63 106  98  92  86  79  67  56  49
  43  39  35  33  34  34  35  39  41  45  54  53  14  12  10  10   9   9
   9  10  10  10  10  10  10  11  11  12  13  13  12  11  10  11  12  13
  13  12  16  32  65  72  69  56  50  46  37  33  31  31  29  28  31  33
  35  39  43  50  68  33  16  20  19  18  16  17  21  29  37  43  48  49
  46  45  45  43  41  43  44  45  45  45  45  47  48  48  50  52  53  52
  51  52  52  51  55  55  54  53  54  54  53  55  55  55  56  58  57  57
  57  29]"
"[ 29  28  67  67  66  65  69  67  67  71  65  61  69  72  69  71  68  66
  68  71  72  76  78  74  72  74  78  79  79  76  71  72  81  82  73  69
  76  79  75  75  77  78  76  72  67  65  65  66  67  64  58  54  56  53
  47  47  43  39  34  32  28  23  20  20  18  19  19  17  15  16  16  15
  15  16  16  16  15  15  15  15  15  61 106 100  95  87  82  72  57  49
  44  42  39  37  38  40  38  37  40  45  52  61  15  18  12  12  10   9
   9  11  11  11  10  10  10  10  10  10  11  12  12  12  11  10  10  11
  10   9  13  39  64  70  64  54  48  37  36  34  33  32  27  26  29  32
  32  35  39  52  69  29  21  18  20  17  16  20  28  38  46  50  46  46
  45  46  48  44  41  45  44  46  47  45  46  48  49  47  50  52  53  53
  52  53  54  54  54  55  53  54  56  56  55  56  56  56  56  58  58  60
  59  30]"
"[ 29  28  60  61  64  66  66  65  68  65  64  64  65  65  66  66  65  65
  66  66  65  65  70  76  72  70  70  67  67  67  66  71  73  72  69  66
  65  65  64  66  73  75  73  71  74  74  75  78  74  70  63  67  78  75
  69  73  72  59  63  66  66  60  46  50  40  33  27  23  20  18  18  17
  16  18  24  20  16  18  17  17  21  49 101 100  97  84  77  73  64  54
  44  38  38  40  43  45  38  41  38  44  53  58  17  14  12  12  11  10
   9  12  13   9  11   9   8   9  10  11  11  12  12  11  10  10  10  10
  10  10  10  39  67  67  61  53  43  40  35  34  33  30  27  28  31  30
  29  34  32  56  72  15  21  18  18  18  22  30  40  48  49  43  43  46
  46  45  46  46  43  41  44  46  45  45  48  49  48  48  46  49  54  57
  54  52  53  54  54  53  57  62  63  61  60  59  58  57  60  64  63  60
  62  29]"
"[32 26 58 63 68 67 65 65 65 64 63 63 63 62 63 63 63 65 65 64 62 62 64 66
 59 59 60 60 63 65 64 68 65 64 62 61 64 65 65 66 66 68 69 70 71 72 72 75
 74 73 70 71 78 79 78 82 79 72 72 70 70 71 67 70 68 56 57 58 48 46 43 30
 30 29 31 23 17 18 20 24 18 31 92 99 96 90 79 72 67 56 45 40 42 44 45 44
 42 40 39 42 48 63 34 13 14 13 12 12 10 11 12  9 10 10 10 10 11 11 11 12
 10 10 10  9 10 10 10 10  8 45 70 66 63 55 49 45 38 37 35 32 29 30 33 32
 34 37 38 52 64 21 22 18 19 23 32 43 48 46 41 38 43 46 47 45 45 45 44 45
