 13 12 11 12 14 15 13 11 10  9 10 11 12 13 12 10  9  9  9  9  9  8  8  7
  9  8  8  8  7  6  5  5  5  4  4  4  4  5  5  5  3  3  4  5  5  4  3  4
  4  4  4  4  4  4  4  4  5  5  6  6  6  6  5  5  6  6  6  6  6  6  5  5
  5  5  4  5  5  6  6  6  5  5  5  5  5  6  6  6  5  6  6  6  6  6  5  5
  5  5  5  5  5  5  5  5  4  5  7  8  9 10 11 12 14 15 16 17 17 17 19 20
 19 18 17 17 17 16 14 13 11 11 14 18 19 18 20 24 23 21 22 27 32 33 31 31
 26 24 23 23 24 26 28 30 29 28 28 28 29 31 32 32 32 31 32 30 31 38 43 48
 60 82 91 88 85 85 88 30]"
"[29 28 19 23 24 24 24 25 21 20 19 20 19 17 17 18 16 16 14 13 14 15 15 15
 15 13 12 12 13 12 10  7 11 10 11 12 13 13 12 11  9  9  9 10 11 11 11 10
  9  9  9  9  9  9  7  7  5  5  4  4  4  5  5  5  4  3  4  5  4  4  3  3
  4  4  4  4  4  4  4  4  4  5  5  6  5  5  5  5  6  6  6  6  6  6  6  6
  5  5  5  6  7  7  6  5  5  5  5  6  6  6  6  5  5  5  6  6  7  6  5  5
  4  5  5  5  4  4  5  5  8 10 11 12 13 13 14 15 16 16 17 17 17 18 19 21
 17 17 16 14 13 12 12 11 13 12 15 20 23 22 23 26 24 23 24 29 33 32 31 31
 28 26 25 26 28 29 30 32 32 31 30 30 31 32 33 33 33 34 35 31 33 46 62 77
 94 97 89 87 88 86 81 28]"
"[31 27 25 24 24 22 22 22 24 24 23 23 24 24 23 22 19 19 17 15 15 16 16 15
 15 14 13 13 14 13 12 11 11 12 12 12 13 12 11 10  9  9 10 11 14 15 14 13
  8  8  9 10 11 10 10  9  8  8  7  6  6  7  8  8  6  5  5  6  5  4  4  4
  5  5  4  4  4  4  4  4  4  5  6  6  5  5  5  6  6  6  6  6  6  7  8  8
  5  5  6  7  7  7  6  5  5  5  6  6  6  6  5  5  5  6  6  7  8  7  6  6
  5  6  6  6  5  5  7  8  8  9 10 11 12 14 16 17 16 17 17 17 17 17 19 20
 17 17 15 14 12 12 12 13 15 15 18 22 25 24 23 24 24 24 25 28 30 31 30 30
 26 25 26 29 31 30 29 30 28 28 29 29 30 32 34 36 33 31 32 33 44 65 83 97
 93 90 89 88 81 82 82 31]"
"[30 26 35 27 26 26 27 24 25 24 23 24 27 29 26 21 21 22 21 19 19 20 20 18
 16 16 16 16 16 15 15 14 15 15 16 17 16 15 14 12 10  9  8 10 12 13 12 11
  8  8  9 10 11 11 10  9 10 10 10  9  8  8 10 11  8  8  7  7  7  6  5  6
  6  6  5  5  4  4  4  4  5  5  6  5  5  5  5  6  7  6  5  5  5  6  7  8
  5  5  5  5  5  5  5  6  5  5  6  6  6  5  5  4  5  6  7  8  8  8  7  6
  6  6  6  5  5  6  8  9  8  8  9 10 13 15 17 18 15 16 17 17 17 17 17 17
 17 16 15 14 14 14 15 15 17 17 19 22 24 24 23 23 26 27 26 25 25 26 25 23
 23 23 24 28 30 29 28 28 29 30 30 30 30 30 32 34 36 36 41 50 67 86 94 97
 87 90 82 78 87 86 82 28]"
"[29 29 48 34 28 27 32 29 23 23 22 24 30 34 30 23 18 20 21 21 21 23 22 19
 20 20 19 18 17 16 15 15 16 17 18 19 18 16 14 13 16 13 11 11 13 14 12 12
  9 10 11 12 12 12 11 10 11 11 11  9  8  8 10 12 11 10 10  9  9  8  7  8
  7  7  6  5  5  4  4  4  5  6  6  5  4  3  4  5  7  6  4  3  3  3  4  5
  6  6  5  4  3  4  5  6  6  6  6  6  5  5  5  5  5  5  6  7  8  8  7  6
  5  5  5  4  4  5  7  9 10 10 11 12 14 15 15 15 15 16 17 18 18 18 17 16
 16 15 13 13 15 16 16 16 17 19 21 23 24 24 24 23 24 25 24 22 23 26 25 23
 24 22 23 26 28 28 28 29 27 29 31 31 31 32 35 38 39 46 60 72 84 93 90 87
 89 82 83 87 88 81 90 28]"
"[30 27 74 73 73 75 63 49 32 28 31 35 40 41 31 22 18 23 25 22 22 24 25 26
 23 20 20 19 18 19 16 16 17 15 21 23 16 13 16 17 14 15 15 16 16 13 12 13
 12 13 13 12 12 11 11 10 10 12 13 12 10 10 11 11 10  9  8  8  9 10 10  9
 11 10  9  8  6  5  4  5  5  5  4  5  5  5  4  3  6  5  5  4  3  4  5  6
  5  5  5  5  5  5  5  6  5  5  6  6  6  5  4  4  6  5  4  5  5  6  5  5
  8  6  5  6  8  9  9 10 11 12 14 14 15 16 16 16 16 16 17 18 17 16 16 16
 17 14 12 14 15 15 16 18 24 23 24 25 25 22 22 23 23 22 23 24 25 25 25 24
 22 23 24 24 26 28 29 28 31 30 32 32 31 32 35 39 46 59 79 94 97 93 89 89
 83 81 82 81 82 84 87 29]"
"[ 30  31  70  69  69  76  76  74  77  76  73  63  59  55  41  28  27  31
  32  30  26  21  20  24  24  22  21  17  16  19  21  23  20  19  21  21
  17  15  15  14  15  18  18  17  17  18  17  16  17  16  14  13  13  13
  11   8  10  11  12  12  13  14  14  13  12  12  10  10  10  12  12  11
  12  12  11  10   9   8   8   8   7   6   6   6   7   7   7   6   6   6
   6   5   5   5   5   6   6   6   6   6   6   6   6   7   5   5   5   5
   5   5   5   5   4   4   4   5   5   5   5   6   7   6   6   8  10  11
  11  11  12  14  15  15  15  16  17  17  17  16  16  17  16  15  15  16
  16  14  15  17  18  18  19  21  24  26  29  31  29  24  20  19  21  21
  22  24  26  28  28  27  29  26  23  23  24  27  31  35  31  33  29  28
  33  38  45  55  74  91 102  96  90  90  87  80  85  83  84  84  85  86
  87  29]"
"[30 27 45 44 49 61 63 62 64 72 72 64 68 76 72 67 67 62 54 47 39 32 30 35
 29 25 23 20 22 26 23 20 22 24 26 25 21 18 17 16 18 17 17 18 18 16 15 16
 18 18 17 15 15 16 15 13 13 12 11 11 13 15 15 14 13 13 12 11 11 12 13 13
 12 12 12 11 11 10 10 11  9  8  7  6  7  8  8  8  7  8  8  7  6  6  6  6
  6  6  6  6  6  6  6  7  6  6  6  5  5  5  5  5  3  4  5  5  5  5  6  6
  6  7  8 10 11 11 11 11 16 17 17 17 16 16 16 15 18 17 16 16 16 15 15 16
 16 16 16 18 19 20 21 23 26 29 32 32 29 26 23 21 20 20 22 24 27 30 31 31
 29 25 24 25 26 26 29 33 33 33 28 29 35 38 50 71 88 97 99 90 83 83 83 80
 82 80 82 85 88 87 88 30]"
"[29 28 32 29 30 38 39 41 47 55 55 47 53 62 65 68 69 66 64 69 72 67 61 59
 50 43 36 28 28 32 28 24 23 23 22 22 22 20 18 20 21 20 19 20 20 20 20 20
 17 20 20 17 15 15 16 16 20 18 14 12 12 14 15 15 13 14 13 12 11 11 12 12
 11 11 11 12 12 12 12 12 10  9  8  7  8  9  9  9  9  9  9  9  8  8  8  8
  7  7  6  5  5  5  6  6  7  7  6  6  5  5  6  6  4  5  6  6  6  6  6  6
  6  8  9 10 10 10 11 10 14 15 16 16 16 16 16 15 17 16 15 16 16 15 15 16
 16 17 18 19 19 19 21 23 25 30 33 32 29 27 25 23 22 23 23 24 27 30 31 31
 26 25 27 29 28 26 27 28 31 30 29 35 46 57 74 92 94 90 86 84 82 80 80 82
 80 78 81 85 88 87 87 31]"
"[29 31 30 28 28 32 32 35 36 39 38 33 35 38 41 51 59 54 49 53 63 71 74 76
 74 72 68 59 53 52 47 44 42 37 31 30 30 25 22 23 26 24 22 20 19 22 24 21
 24 25 25 22 19 17 17 17 22 20 17 15 14 14 16 16 14 15 16 14 13 13 12 12
 12 12 13 13 12 12 11 11 10  9  9  9 10 11 11 10 10 10 10  9  9  9 10 10
 11  9  8  6  6  6  7  7  8  8  7  6  5  5  5  6  5  5  6  7  7  7  6  5
  6  8  9  8  8  9 10 10  8 10 13 15 16 17 17 16 14 13 14 15 15 15 15 15
 16 18 20 21 21 20 21 22 23 28 33 33 31 29 26 24 27 27 25 24 26 28 29 28
 29 30 31 29 28 28 28 28 29 27 33 46 64 85 97 97 93 88 83 80 81 83 82 80
 83 80 83 86 87 85 85 29]"
"[29 30 30 29 30 32 31 34 33 32 32 30 29 26 26 35 40 39 36 36 42 47 49 51
 50 54 62 65 69 74 72 71 66 64 63 61 53 43 38 38 37 26 25 27 24 23 24 26
 25 23 22 23 24 22 19 18 16 17 17 16 15 16 17 17 16 17 18 17 15 15 14 13
 15 14 14 14 13 12 10  9  9  8  8  9 11 12 11 11 10 10 10  9  9 10 11 12
 12 11  9  8  7  8  8  8  8  8  7  6  5  5  5  6  6  5  5  6  7  7  6  5
  6  7  7  6  6  8 10 11  9 11 14 15 16 17 16 16 13 13 14 15 16 15 16 17
 16 20 23 25 24 23 23 23 24 26 29 29 30 30 30 30 30 30 28 25 25 28 28 27
 29 32 32 30 28 28 29 29 31 31 49 73 85 92 94 88 84 83 81 80 80 82 82 82
 84 82 84 86 86 85 86 29]"
"[28 31 37 33 30 27 29 35 35 32 34 33 30 26 24 27 23 26 27 28 31 32 33 35
 30 30 34 38 45 53 55 56 55 61 71 77 76 77 80 80 66 53 50 53 45 34 29 28
 30 25 24 27 28 23 18 17 14 15 15 15 16 17 18 19 18 18 19 18 17 17 16 15
 16 16 15 15 15 13 11 10  9  9  9  9 11 11 11 10 10 10  9  9  9  9 10 12
 12 11 10  9  9  9  9  9  8  8  8  7  6  6  6  7  7  7  6  6  6  6  7  7
  7  7  7  5  6  9 12 12 14 15 16 16 16 16 16 15 14 14 16 16 16 16 17 19
 19 22 24 25 24 25 26 26 27 26 25 26 27 29 31 33 31 31 29 27 27 30 30 28
 28 30 31 31 30 30 32 34 41 50 73 94 96 90 88 88 86 83 81 82 82 81 82 85
 83 81 82 84 87 88 88 29]"
"[31 28 33 31 35 33 30 30 33 31 34 32 28 27 24 23 23 24 25 26 29 28 28 30
 27 27 30 30 32 35 35 39 47 46 48 50 52 62 65 58 59 60 67 70 69 70 66 55
 47 42 39 40 36 26 19 19 17 16 15 15 16 18 20 21 19 20 20 19 19 19 18 18
 17 17 17 17 17 16 15 13 11 11 10 10 11 11 11 10 10 10  9  9  8  8 10 11
 11 11 10 10 10 10 10  9  8  9  9  9  8  7  8  9  9  9  8  6  5  5  7  8
  7  8  7  5  6 10 12 12 13 15 15 15 15 16 16 16 14 15 16 16 15 15 17 20
 22 23 24 22 22 24 27 29 30 27 26 27 28 27 27 28 29 31 30 28 29 32 32 30
 31 30 30 32 32 33 38 44 56 75 90 91 88 86 86 86 85 83 81 80 82 85 87 87
 84 81 82 83 87 90 90 29]"
"[28 30 30 35 35 32 30 32 32 32 31 29 26 25 24 25 26 24 23 26 30 30 27 24
 31 29 29 28 26 25 27 30 37 36 34 29 24 24 32 41 47 46 49 57 69 74 68 59
 53 50 56 61 58 49 41 44 31 29 28 22 21 21 16 18 17 18 21 20 17 19 23 23
 17 17 17 19 16 13 17 17 17 12 12 12 11 12 11 11 12 11  9  9 10 10  9  9
 12 10  9 10 10  9  9  9 10 10 10  9  9  8  9 10  9  9  8  8  9  9  9  8
  7  8  7  5  7 11 13 13 11 12 14 15 15 15 15 15 15 15 15 14 15 17 21 24
 24 25 23 19 19 23 26 26 26 27 28 28 27 26 25 24 24 26 26 27 30 32 34 37
 31 32 33 30 32 45 59 62 76 84 89 86 82 80 82 87 86 83 82 81 81 83 86 86
 86 83 83 85 88 91 93 28]"
"[30 28 36 34 31 31 31 33 34 33 31 27 23 23 25 28 30 28 26 28 31 31 30 28
 29 28 27 25 22 21 21 23 27 25 22 20 18 18 22 27 30 30 31 34 39 43 47 50
 48 46 53 60 60 55 56 65 65 63 59 50 47 45 36 33 25 17 20 26 25 24 25 23
 22 19 18 21 19 16 17 15 15 14 18 18 16 16 15 16 15 13 11 10 10 10 10 11
 10 11 11 10  9  8  9 10 10 10 10 10 10 10 11 11 10 10 10 10 10 10  9  9
  8  9  8  7  8 12 13 13 11 11 11 12 13 14 14 13 12 13 15 16 17 19 22 24
 23 23 22 20 20 23 25 24 24 26 28 31 32 30 28 27 25 28 29 30 31 31 30 32
 32 30 32 36 45 62 76 80 83 85 84 82 82 82 81 82 83 81 82 82 81 84 87 87
 89 86 84 84 86 88 91 27]"
"[30 24 42 39 36 39 36 36 36 36 35 32 28 27 30 34 33 30 28 29 32 32 32 32
 30 31 30 27 24 24 24 25 24 23 23 23 22 22 24 26 27 27 28 28 25 24 28 35
 33 30 36 42 41 39 45 59 66 67 65 61 63 66 60 55 47 42 41 36 26 27 32 32
 24 19 16 20 20 18 19 17 17 17 18 17 15 16 15 15 15 13 12 12 13 13 14 14
 11 12 11  8  7  8  9  9 10  9  9  9 11 11 11 10 10 10 11 11 11 10 10  9
  8  9  9  8  9 11 12 12 12 10  8  9 11 13 13 13 11 13 16 18 20 22 23 24
 24 24 24 23 23 24 24 24 24 25 26 28 30 31 31 31 29 31 32 33 34 31 29 30
 35 34 38 48 60 75 86 89 89 85 80 79 82 83 81 80 80 80 82 83 82 84 87 87
 86 84 83 83 85 88 92 29]"
"[32 29 46 44 41 42 37 38 39 39 39 37 33 30 31 34 31 28 26 28 30 30 31 33
 30 31 30 27 24 25 25 24 24 26 28 27 24 23 26 29 25 25 27 29 27 24 25 28
 26 22 25 26 23 21 25 37 37 39 41 44 52 59 58 56 60 61 60 56 54 53 50 46
 40 34 30 32 28 21 19 17 18 18 21 19 17 17 18 20 17 15 13 13 14 14 13 12
 16 15 12  9 10 13 12  8 10  9  9 10 12 12 10  9  9 10 12 12 11 10 10 10
  8 10 10  9  9 10 11 12 13 11  9  9 11 14 15 15 14 15 18 20 21 22 23 23
 25 24 24 24 25 25 24 24 26 25 24 26 28 30 31 31 29 31 31 33 34 32 30 32
 39 45 54 63 71 79 84 85 87 84 81 80 81 81 81 83 83 82 83 84 84 86 88 88
 83 83 83 84 86 89 93 30]"
"[27 30 47 52 49 45 39 40 42 42 43 42 37 32 32 35 34 31 30 32 32 32 34 36
 31 31 29 25 23 23 23 22 23 26 27 25 22 21 23 27 25 23 23 23 25 25 25 26
 27 24 25 24 22 21 21 26 25 26 25 28 33 35 36 37 44 49 50 54 59 52 46 51
 55 56 58 60 52 39 32 27 26 26 29 26 19 17 17 18 20 17 15 15 16 17 16 15
 16 17 16 15 16 17 16 12 13 12 12 13 14 14 12 10 10 11 12 12 11  9  9  9
 10 10 10 10 10 10 11 11 13 12 11 11 12 14 15 16 16 17 18 19 20 21 22 23
 24 23 22 23 24 24 23 23 24 24 25 27 30 31 30 28 30 31 32 34 35 33 33 36
 43 59 73 79 80 81 82 82 83 83 83 82 82 80 81 85 87 85 84 86 86 89 90 89
 85 85 85 84 85 88 92 29]"
"[30 29 45 47 48 47 47 46 38 42 47 48 44 37 35 37 39 37 36 37 37 35 35 38
 34 32 30 27 26 27 26 25 24 24 24 23 23 25 27 28 29 27 24 23 22 23 23 23
 24 23 25 23 23 25 22 22 26 26 23 24 25 23 25 26 26 34 31 29 32 29 29 39
 44 44 45 49 50 53 64 70 54 46 41 38 35 34 29 27 24 21 17 15 15 15 16 17
 14 17 19 19 17 17 17 16 16 15 15 16 16 15 13 12 13 13 14 12 11  9  9  9
 10 10 10 10 10 10 10 10 11 11 11 10 10 11 13 15 18 18 19 19 20 22 23 24
 25 24 22 22 24 26 26 25 23 23 23 25 28 30 30 29 32 33 34 35 35 32 33 37
 54 72 86 87 84 82 80 81 81 83 83 83 83 81 81 84 87 84 84 85 87 89 91 89
 88 88 86 83 83 87 91 29]"
"[32 24 51 41 40 42 54 49 41 45 52 53 47 39 38 42 44 41 40 41 38 35 35 39
 37 34 30 30 30 30 30 30 25 25 24 23 25 29 30 30 28 25 23 24 24 22 22 23
 24 22 24 23 24 25 22 23 23 25 22 23 24 23 25 26 24 26 23 21 26 29 28 25
 26 29 31 35 36 39 46 48 52 40 36 38 43 46 42 39 35 33 30 25 19 16 17 19
 20 20 19 17 16 16 17 18 18 17 17 16 16 15 15 15 15 15 15 13 12 11 11 12
 11 11 12 12 12 11 10 10  9 10 10 10 10 12 13 15 19 19 20 21 22 24 25 26
 25 24 23 23 26 30 31 29 27 25 24 25 27 29 30 30 30 31 31 32 34 36 41 49
 73 84 89 86 82 79 78 80 80 82 82 82 83 82 81 81 84 82 83 85 86 88 89 87
 88 88 87 84 84 88 92 29]"
"[28 31 91 80 73 70 82 71 58 60 61 57 47 41 44 52 51 49 48 47 44 40 41 44
 44 39 35 34 35 34 33 33 30 30 29 27 27 29 30 30 32 25 22 25 26 23 22 24
 25 23 24 25 24 24 22 25 21 26 22 22 23 22 24 23 25 20 22 26 24 23 25 24
 27 27 25 25 24 25 30 29 30 25 31 40 44 44 41 42 46 48 47 43 36 31 32 35
 34 26 18 15 16 18 19 20 19 19 18 17 15 15 16 17 17 16 15 14 13 13 14 15
 14 13 14 16 16 14 13 12 10 10 10 11 13 15 17 18 19 19 20 21 23 24 25 25
 22 23 23 22 26 32 33 30 29 29 30 31 32 32 31 30 31 31 32 36 41 49 61 73
 88 90 87 82 80 78 77 81 79 82 83 81 81 82 81 81 83 82 85 87 87 88 88 86
 89 90 90 89 88 91 93 28]"
"[ 29  27 106 107 104  97 105  97  88  84  81  80  73  65  63  68  58  51
  47  56  44  44  45  46  47  48  37  41  43  40  38  40  33  29  29  29
  30  33  30  33  31  32  30  24  23  25  25  21  26  25  23  24  25  24
  23  24  23  24  24  22  24  25  22  23  24  22  22  22  22  23  25  24
  25  25  23  21  20  20  23  24  24  25  25  24  24  26  29  33  31  36
  39  39  38  37  38  38  44  40  31  27  30  27  22  25  23  23  22  20
  20  20  20  19  20  18  16  14  15  16  16  14  16  16  16  16  16  16
  15  14  14  12  12  13  15  16  16  16  17  20  22  24  23  23  24  25
  24  22  22  24  25  26  27  30  29  33  31  31  32  31  34  29  31  32
  32  40  53  67  82  88  88  88  85  82  80  80  80  79  80  82  83  83
  82  81  80  80  80  84  85  85  88  88  86  86  90  91  92  91  89  89
  92  29]"
"[ 31  30 120 120 118 114 114 109 109 107 106 106 102  95  90  89  81  77
  77  81  65  62  59  60  44  45  44  44  45  44  41  46  35  34  35  28
  31  39  38  35  32  33  34  34  32  31  31  33  32  30  28  29  28  23
  21  26  26  24  23  23  26  26  24  25  24  23  23  24  23  24  24  23
  20  21  22  20  19  20  23  25  24  23  23  22  22  23  25  27  24  27
  29  30  31  33  34  35  39  40  38  40  45  40  33  33  33  33  33  33
  32  30  27  24  21  21  20  18  18  18  18  18  16  16  16  16  16  16
  16  16  16  15  14  15  16  17  17  18  18  20  23  23  23  22  22  23
  24  23  23  24  24  23  25  28  29  30  28  27  27  30  34  35  33  37
  40  49  64  80  89  88  85  84  83  81  80  80  80  80  80  82  83  83
  82  82  81  79  83  87  87  86  88  88  87  89  89  89  89  90  91  91
  92  27]"
"[ 28  28 125 123 123 128 126 128 113 111 110 110 111 110 109 109 110 106
 108 104  87  86  82  86  77  67  64  56  58  59  53  52  45  39  38  33
  39  41  41  38  34  37  38  37  35  35  36  35  38  38  34  31  28  24
  23  26  25  24  23  25  25  25  26  28  24  23  24  24  22  21  21  18
  19  21  23  22  20  20  22  23  24  23  22  22  21  22  22  22  21  21
  21  21  22  25  27  27  25  25  22  23  28  28  27  30  32  33  37  43
  44  39  32  26  26  24  22  22  24  24  20  16  17  17  16  16  15  15
  15  16  14  13  12  13  13  14  15  17  19  21  23  24  23  23  23  23
  25  25  25  25  23  22  24  27  30  27  25  24  25  30  32  36  45  40
  48  77  94  90  85  83  81  80  79  80  81  81  81  83  81  81  82  82
  82  82  81  80  83  86  87  87  87  87  87  89  90  89  90  90  90  90
  92  28]"
"[ 29  29 122 117 115 123 122 127 124 120 116 116 116 116 119 122 125 121
 123 118 106 110 107 111 101  97  99  92  90  86  84  81  71  68  61  39
  38  41  46  40  36  34  32  32  35  38  39  38  34  34  33  30  29  26
  25  27  27  26  25  27  29  29  31  30  27  25  25  24  21  19  18  15
  20  22  23  23  22  22  21  21  23  23  24  24  23  23  22  22  22  20
  18  18  19  20  21  20  19  18  16  17  21  22  23  26  26  23  22  26
  29  28  26  26  30  29  29  31  33  33  29  25  22  21  19  18  17  17
  16  15  14  13  13  13  14  15  16  18  21  22  24  25  25  24  24  24
  25  25  26  26  24  24  26  28  29  24  25  24  27  32  33  39  49  59
  73  87  89  82  80  79  78  77  77  80  82  81  82  85  82  82  82  83
  83  84  84  83  81  84  86  88  88  89  89  90  92  92  92  90  86  86
  90  30]"
"[ 29  31 115 112 110 114 114 116 121 118 118 120 118 113 113 118 124 121
 127 126 123 129 124 123 121 117 114 110 111 106 106  97  86  88  95  89
  82  68  76  84  59  37  24  27  36  37  35  36  39  36  33  33  32  30
  29  33  36  33  30  32  33  33  34  28  31  28  28  26  24  23  22  20
  20  21  22  23  24  24  22  21  20  22  24  24  24  23  22  22  21  19
  18  19  20  20  19  18  15  15  15  17  19  19  19  19  20  16  14  16
  17  17  19  22  24  28  31  32  31  32  35  37  28  26  24  23  23  22
  21  19  17  17  16  16  16  16  17  19  22  23  24  25  25  25  25  25
  25  25  25  25  26  26  27  29  30  26  30  30  31  38  45  57  60  80
  93  94  87  82  80  74  79  77  77  80  82  82  82  84  83  84  84  84
  85  87  88  87  85  85  88  90  91  92  93  93  92  93  92  90  86  86
  90  29]"
"[ 28  29 107 107 107 110 113 113 111 110 113 118 116 110 110 115 118 117
 122 123 126 130 126 123 130 135 131 126 119 112 121 124 122 115 107 103
 110 109 109 100 101  97  96  97  88  72  61  58  56  56  47  35  34  41
  43  41  38  38  38  41  37  35  41  37  34  32  31  31  29  28  28  27
  23  23  22  23  25  25  23  20  20  22  24  24  24  23  23  23  20  20
  20  20  20  19  18  17  18  17  16  16  17  18  19  20  15  16  18  20
  20  19  19  20  21  23  23  22  21  24  29  33  28  26  24  24  25  25
  24  23  21  20  20  19  17  16  16  17  23  22  23  23  23  24  24  24
  25  25  25  25  27  28  29  29  31  31  34  34  35  43  57  73  84  81
  78  79  78  73  77  80  81  79  79  80  81  81  82  83  83  83  84  85
  86  88  88  88  90  88  89  90  90  91  93  93  92  91  90  91  91  92
  93  28]"
"[ 30  30 104 104 104 107 108 110 109 106 107 109 108 105 106 109 112 113
 116 116 117 118 117 115 115 119 119 123 124 123 122 126 127 122 119 124
 125 117 115 114 113 110 106 106 112 114 106  95  95  96  84  65  57  59
  55  46  42  40  39  45  40  34  42  41  36  35  35  35  33  32  31  29
  27  26  25  24  25  26  24  21  25  25  25  24  24  24  24  24  22  22
  22  22  19  17  16  17  16  16  19  20  20  20  18  15  16  17  17  17
  17  18  21  23  23  21  18  16  17  20  22  22  22  21  20  20  21  21
  22  22  25  24  24  23  22  21  21  21  21  21  20  21  22  23  23  23
  25  25  25  26  27  30  31  31  31  33  34  38  43  53  68  78  81  83
  81  79  75  73  79  81  81  80  79  79  81  82  82  82  81  83  85  86
  87  87  88  87  90  88  90  92  89  89  91  91  91  89  89  91  93  95
  95  29]"
"[ 30  28 104 105 104 106 103 107 106 103 102 102 104 104 105 106 108 112
 114 114 112 108 108 107 109 109 109 112 115 117 109 116 116 117 115 121
 124 121 119 114 116 115 113 112 113 115 114 111 107 108 108 109 107  99
  91  89  84  71  61  67  60  48  48  42  39  38  38  38  35  33  31  27
  26  26  25  25  26  27  26  25  29  27  25  24  24  24  24  24  23  23
  24  23  19  16  16  18  19  19  21  22  21  21  19  15  16  19  20  19
  19  19  20  20  19  19  17  15  15  16  16  16  17  17  17  16  15  16
  17  19  23  23  23  24  24  23  23  24  20  19  19  19  21  22  24  24
  24  25  26  27  28  31  33  33  35  37  38  49  62  72  83  85  80  84
  80  77  75  76  80  79  80  80  79  79  80  82  83  82  81  84  86  88
  88  88  87  87  88  87  92  95  91  90  91  90  89  89  89  90  90  92
  94  30]"
"[ 30  28 104 105 105 106 104 103 104 100 100 102 102 102 103 104 106 108
 107 104 103 105 106 104 107 107 107 106 107 110 108 101 104 104 107 111
 111 110 111 114 113 113 112 110 112 115 115 113 115 116 116 116 117 118
 118 116 103  99 110 104 101  83  86  84  86  74  73  71  54  39  32  24
  37  41  31  30  30  28  32  31  32  36  32  31  31  27  27  28  25  28
  23  24  22  17  20  22  23  22  20  20  23  24  21  19  17  15  19  24
  21  19  19  19  19  19  17  15  15  16  15  13  14  15  16  16  16  16
  17  19  20  19  19  20  18  17  17  18  16  18  23  22  22  24  23  24
  23  26  26  30  30  32  31  36  37  43  55  70  79  82  81  81  80  82
  81  79  79  82  83  81  81  83  84  84  84  84  85  86  83  82  84  87
  88  87  88  90  87  87  90  94  93  90  90  93  91  93  92  92  90  91
  95  28]"
"[ 29  28 105 106 104 105 104 103 105 101  99  99 100 102 103 103 103 105
 104 103 102 104 105 105 105 105 105 105 105 107 106 101  96  97 100 103
 104 104 106 109 108 109 108 107 108 110 111 109 108 111 114 116 120 123
 126 127 125 119 121 113 110  99 105 109 101  96  98 100  92  87  85  81
  78  73  57  51  48  41  39  32  40  39  32  31  34  33  31  29  34  30
  27  25  25  26  24  24  19  22  24  25  26  24  20  18  17  18  21  21
  20  20  20  18  20  19  18  17  16  15  15  17  16  16  15  15  15  16
  18  20  16  15  15  16  15  14  13  14  15  18  24  24  24  25  23  24
  25  25  27  30  33  30  32  37  43  56  74  85  86  82  80  81  79  81
