 16 15 14 13 14 15 15 12 10 10  9 10 10 10 10 10 10 10 11 11 12 12 13 15
 18 15 12 12 13 14 12 11  8  7  7  8  8  8  7  6  6  4  3  3  4  5  5  4
  4  4  4  4  4  4  5  5  5  4  4  3  4  4  5  5  3  3  4  5  5  6  6  6
  5  6  6  6  5  5  6  6  4  4  4  4  4  4  5  5  5  5  5  5  5  5  5  5
  5  5  5  6  5  5  6  7 10 10 11 12 12 12 13 13 16 16 16 16 15 15 16 17
 18 16 15 16 16 16 14 12 15 16 18 20 22 24 25 25 24 23 24 28 30 29 27 26
 27 27 27 27 25 24 23 24 24 23 25 29 33 34 33 32 33 30 32 42 55 70 85 96
 91 91 86 81 80 80 83 29]"
"[29 28 24 21 24 25 27 28 29 27 26 25 25 25 25 26 23 21 20 22 24 24 24 26
 19 18 17 16 17 17 16 16 13 13 13 14 14 14 13 12  9  9 10 10 11 11 12 13
 13 12 11 12 14 15 15 15  9 10 11 12 12 11 10  9  8  6  5  4  5  6  5  5
  5  5  5  5  5  5  5  5  6  5  4  4  4  5  5  5  4  4  4  5  5  6  6  6
  5  5  6  6  6  6  6  6  4  4  4  5  5  5  5  5  6  6  5  5  4  5  5  5
  6  5  5  6  6  6  7  8 10 11 12 12 11 11 12 13 14 15 15 16 16 16 15 15
 16 15 15 15 15 15 15 15 16 18 21 22 24 25 25 24 23 22 23 24 26 27 26 24
 29 29 29 29 26 24 23 23 25 25 28 32 36 35 33 32 31 38 47 58 71 85 94 98
 88 83 79 78 83 80 81 28]"
"[29 30 33 32 39 38 39 37 37 33 30 29 29 28 26 24 26 25 23 22 23 23 23 23
 21 19 17 18 18 17 17 17 14 14 15 16 16 15 14 13  9 10 11 12 12 12 11 11
 12 12 12 13 14 15 15 16  8 10 11 12 12 12 10 10  9  8  7  6  6  6  6  6
  5  5  5  6  6  5  5  5  6  5  5  4  4  5  5  5  4  4  5  5  5  5  5  5
  5  5  6  6  6  6  5  5  4  4  5  5  5  5  4  4  6  5  4  4  3  4  4  5
  5  4  4  4  5  5  7  9 12 14 14 14 13 13 15 17 15 15 16 16 16 15 13 12
 13 14 14 14 13 13 15 16 18 21 23 24 24 25 24 22 22 23 23 23 24 26 25 24
 27 28 29 30 29 27 27 27 28 28 31 35 38 36 34 32 35 45 56 68 84 97 95 86
 81 81 81 78 83 81 81 29]"
"[31 29 61 53 52 56 58 54 51 41 35 37 38 33 27 26 32 32 31 26 24 25 23 21
 21 18 19 24 22 20 21 18 17 16 15 16 17 16 15 15 14 14 16 15 12 12 13 11
 11 12 13 13 13 13 12 10 10 10 11 11 13 13 12 10  9  9  9  9  7  6  5  5
  9  9  9  8  6  4  4  5  4  5  6  6  5  4  5  5  4  4  4  3  4  4  5  5
  4  5  5  6  7  6  6  5  5  5  5  5  5  5  5  5  6  5  4  4  4  4  3  3
  4  4  4  5  5  5  7 10 10 11 13 15 15 15 15 17 17 16 16 17 15 12 12 14
 14 12 10 11 14 16 18 18 17 20 22 24 25 24 22 20 22 23 23 23 24 25 25 25
 27 28 28 29 31 29 27 26 25 31 34 31 32 35 33 35 39 49 71 88 91 89 87 81
 81 82 80 81 82 79 84 29]"
"[29 29 59 54 53 59 67 74 70 65 62 62 59 49 37 29 31 31 31 31 28 24 23 24
 21 20 21 24 22 17 18 18 20 19 17 16 16 17 17 18 17 15 16 16 14 13 14 15
 15 15 14 12 12 13 13 12 10  9  9 10 12 13 10  8 10 10 10  9  9  8  9  9
  8  8  9  9  9  7  7  8  6  6  6  6  5  5  4  4  4  4  4  4  5  5  5  5
  4  4  4  5  6  6  5  5  3  4  5  5  5  5  6  6  6  5  4  4  5  5  4  3
  4  4  4  6  7  7  8 10 11 12 13 15 16 15 15 16 17 16 16 15 13 10 10 12
 12 11 10 12 15 18 20 20 20 22 23 24 24 24 23 22 23 24 24 23 24 25 26 26
 26 27 27 28 28 25 23 25 29 30 31 30 31 32 37 50 67 76 85 88 88 86 82 81
 85 85 81 80 82 82 87 29]"
"[29 29 49 50 50 52 52 57 57 63 68 69 68 67 65 63 60 56 45 41 34 25 22 19
 21 22 21 25 27 23 24 26 22 23 23 23 22 21 19 16 17 15 15 15 13 13 15 15
 17 16 16 15 16 16 14 12 14 13 12 13 15 16 13 10 10 10  9  9  9 10 10 10
  8  9 10 11 11 11 10 11  9  8  8  8  7  7  6  6  5  6  6  6  6  5  5  5
  5  4  4  5  6  7  6  6  5  5  5  5  4  4  4  4  5  4  4  4  5  5  4  3
  6  5  6  8  9 10 10 11 12 12 13 15 16 16 16 16 16 15 15 14 12 10 10 12
 12 11 11 14 18 21 23 23 23 24 24 23 23 24 24 23 24 24 25 24 25 25 25 25
 25 27 28 29 28 24 23 27 29 29 32 33 36 43 54 71 85 93 91 84 83 81 79 82
 86 87 84 81 82 83 87 29]"
"[30 28 39 43 46 46 36 34 34 42 49 52 55 61 67 70 65 69 63 68 72 69 66 53
 46 43 32 27 28 27 28 30 34 32 28 24 21 21 21 20 18 17 17 16 16 19 21 18
 15 15 16 17 18 19 18 16 16 15 14 15 16 17 15 12 11 10 10 10 10 10 10  9
  9  9 10 12 12 12 11 12 11 10  9 10 10 10  9  9  8  8  8  8  7  6  6  6
  6  5  4  5  7  8  7  6  6  6  6  5  4  3  3  3  5  5  5  5  5  5  5  5
  8  8  8  9 10 10 11 12 12 11 12 14 16 17 17 17 14 14 14 13 11 10 11 13
 14 13 13 15 20 23 24 24 24 25 25 24 24 25 25 24 24 25 26 26 26 26 24 23
 24 27 28 29 31 29 28 30 27 31 34 35 45 62 75 85 88 90 87 81 80 80 81 85
 84 86 87 84 82 80 83 29]"
"[28 30 33 34 35 37 32 32 32 34 36 39 43 46 45 42 43 49 48 58 67 69 68 56
 63 66 59 53 53 53 53 53 42 40 36 30 27 24 22 20 22 19 18 21 20 20 19 17
 17 17 17 17 17 16 16 15 17 17 16 16 16 16 16 14 14 13 13 13 13 12 11 10
  9  9 10 11 11 11 11 11 11 10 10 10 11 11 10  9  9  9  9  9  8  8  8  9
  9  7  6  6  7  7  6  5  5  5  6  5  5  5  5  6  5  6  7  6  5  5  6  8
  8  9  9  8  8  8 10 11 12 11 11 12 14 15 16 16 12 13 13 12 10 10 12 14
 16 15 15 17 20 23 24 24 24 25 26 27 27 28 27 25 24 25 26 26 26 26 25 24
 25 29 30 30 33 34 32 30 31 36 43 49 63 83 91 91 90 85 84 84 81 82 86 87
 85 85 87 85 82 78 80 29]"
"[29 31 30 28 28 32 32 30 33 33 34 35 36 36 33 30 33 34 33 40 44 42 45 43
 49 58 62 62 61 60 62 62 65 64 62 59 54 46 38 33 32 24 25 31 29 20 16 18
 16 17 20 23 24 22 19 18 17 18 18 17 17 17 17 16 16 16 16 15 15 14 13 12
 10 10 10 11 11 11 11 12 12 11  9  9  9  9  9  8  9 10 10 10  9  9 10 11
 11 10  9  8  8  8  7  5  6  6  6  5  5  5  5  6  5  6  6  5  4  4  6  7
  8  9  9  8  6  7  9 10 11 11 11 12 13 13 13 13 12 13 13 12 11 12 13 15
 19 19 19 20 22 24 25 25 24 25 26 27 29 29 28 25 24 24 24 23 24 25 26 26
 28 32 33 33 35 36 34 33 34 40 57 72 85 94 93 89 90 83 83 85 82 82 86 85
 89 83 83 83 83 81 80 29]"
"[30 29 29 31 33 36 38 32 30 32 32 29 26 26 28 29 29 30 32 33 31 27 25 26
 28 33 37 42 43 47 58 62 61 59 61 67 70 70 69 69 60 54 53 54 43 28 22 22
 17 17 20 23 24 22 19 17 17 17 18 18 18 18 17 16 18 18 18 17 16 15 14 13
 12 12 14 14 14 13 13 13 13 12 11 10  9  9  8  7  9 10 10 10 10 10 10 11
 12 11 10 10 10  9  8  7  8  8  7  6  5  5  5  6  5  5  5  5  4  4  5  6
  7  8  8  7  7  8 10 10 10 11 12 13 13 12 11 11 11 13 14 13 13 14 15 17
 19 20 22 23 24 25 25 25 24 24 24 26 29 30 28 25 24 24 24 23 23 25 26 26
 27 31 35 36 36 35 37 41 39 48 71 87 92 90 84 81 85 82 81 82 81 81 82 83
 87 82 83 81 83 83 82 29]"
"[30 29 30 33 36 36 40 34 31 34 33 27 24 26 28 28 31 32 33 28 28 31 30 29
 28 26 28 34 32 31 36 37 36 35 39 47 52 50 47 46 53 57 63 65 60 56 55 55
 53 46 39 35 32 27 23 20 20 21 21 22 24 24 22 19 20 20 20 18 16 15 14 14
 15 16 17 18 17 15 14 15 15 14 12 11 10 10  9  9  9 10 11 11 10  9  9 10
 10 10 10 10 10 10  9  9  8  8  8  8  8  8  9 10  6  6  5  6  6  6  6  5
  5  6  6  6  7  9 10  9  9 11 13 15 14 12 11 11  9 11 13 13 14 15 17 18
 17 19 22 24 24 24 24 24 26 25 24 26 29 30 29 26 25 26 26 26 26 26 25 24
 24 28 33 37 37 34 39 49 56 66 85 92 87 83 81 81 81 84 82 80 82 82 80 83
 82 81 85 82 82 83 82 29]"
"[29 29 32 36 37 35 37 32 33 35 34 31 31 31 29 24 29 30 31 31 30 30 30 31
 26 25 25 27 27 26 28 31 27 26 25 26 31 37 40 39 42 47 53 56 58 61 63 62
 72 70 63 60 54 48 49 49 41 31 22 21 24 25 23 23 22 23 23 20 17 16 17 15
 18 19 20 20 18 17 17 17 16 14 15 15 11 11 14 12 10  9  9 13 13  8  7 10
 10 10  9 10 11 12 11 10  9  8  8  9 11 11 10  8 10  8  7  8  8  7  6  5
  7  8  8  8  8  9  9  9  9  9 12 14 13  9  9 12 12 12 13 15 15 17 19 21
 18 19 21 24 26 26 24 23 24 25 24 25 29 32 31 31 28 25 25 29 31 29 26 25
 24 29 33 36 36 36 48 66 76 88 94 87 78 79 83 84 85 82 80 81 83 83 82 81
 81 82 83 87 86 85 83 28]"
"[30 25 34 38 42 34 30 29 34 35 36 36 36 35 33 31 25 24 25 27 29 30 28 27
 26 25 26 27 26 25 25 26 26 25 24 23 24 26 26 25 30 31 31 31 34 41 49 53
 58 59 59 65 68 65 66 65 47 49 53 55 49 38 31 29 23 24 25 24 19 16 17 21
 20 20 21 19 17 16 17 18 18 15 15 15 14 15 15 12 10 11 11 12 13 11  9 10
  9  9 10 11 12 12 10  9  8  8  8 11 13 13 11  9  9  9  8  9  9  8  7  7
  7  7  8  8  8  8  8  8  8 10 11 11 10 10 10 11 11 12 14 16 17 17 20 22
 23 22 21 21 22 23 24 25 24 25 24 24 27 28 27 28 28 26 26 29 32 32 31 31
 31 29 33 40 44 47 63 85 88 90 89 83 79 80 81 82 82 80 79 81 83 83 82 81
 80 81 83 86 85 84 83 29]"
"[30 28 44 44 46 37 33 37 37 37 37 38 37 35 32 31 27 26 26 27 29 30 29 28
 30 28 25 24 23 24 24 24 23 24 23 23 23 24 23 22 21 23 23 22 23 24 26 26
 28 29 32 41 48 49 54 56 50 46 46 54 59 57 54 53 46 45 42 41 38 26 18 20
 23 22 21 21 22 21 19 17 21 18 16 15 14 15 15 12 12 15 14 12 14 15 13 12
  8  9 10 11 11 11 11 10  8  8  9 11 13 14 12 10 10 10 10 10  9  8  8  8
  8  8  8  9  9  9  9  8 10 12 12 10  9 10 10 10 12 14 17 19 19 19 21 24
 26 24 22 20 19 20 22 24 23 25 24 23 24 24 24 26 31 30 29 29 30 30 30 31
 30 31 37 47 57 69 83 93 90 85 79 76 76 78 80 83 81 80 80 82 84 83 82 81
 81 84 85 88 85 85 84 30]"
"[29 32 46 46 47 43 37 38 38 37 37 38 38 38 36 34 32 32 31 30 30 30 31 31
 31 29 27 24 23 24 25 25 26 26 25 26 26 26 25 24 23 23 22 20 19 19 19 18
 19 21 23 28 29 29 36 42 35 33 36 44 48 49 52 58 60 58 53 52 52 42 33 34
 48 45 41 35 30 26 25 25 24 22 19 16 14 16 18 18 16 18 16 12 11 12 11 11
 12 12 12 11 11 12 13 14 13 11 10 10 12 14 14 13 11 10 10 10  9  8  8  9
  9  9  9  9  9  9  9  9 11 12 11 11 11 12 12 12 13 16 19 20 19 18 20 23
 25 23 22 21 21 21 22 23 23 24 24 24 25 24 25 27 33 33 33 30 28 27 28 30
 28 35 50 65 76 88 92 87 83 79 75 73 73 75 80 84 82 81 81 82 83 83 83 83
 86 88 90 91 88 87 85 30]"
"[30 30 41 47 51 52 44 42 41 42 41 40 42 44 41 36 34 33 31 31 32 32 31 30
 28 29 28 26 25 25 26 25 25 24 23 24 26 27 25 24 25 23 22 20 19 20 21 21
 20 22 23 26 24 21 25 28 27 29 34 39 36 32 35 41 49 50 45 42 45 44 44 49
 53 63 72 69 57 45 40 41 37 36 30 23 20 19 17 15 17 17 15 13 12 12 13 16
 16 16 15 14 13 14 15 16 17 15 12 12 13 15 16 16 13 11 10  9  9  8  8  8
 11 10 10  9  9  9 10 10  9  8  8 11 13 13 14 17 15 17 19 19 17 16 18 21
 23 21 21 23 24 25 24 23 24 25 25 26 27 26 25 27 31 32 33 32 28 28 31 36
 39 48 68 87 93 92 88 82 80 80 78 76 74 76 80 82 83 83 82 82 82 83 84 85
 89 91 91 92 89 88 85 29]"
"[31 26 45 48 47 45 40 45 43 44 43 42 45 47 44 38 38 35 34 35 38 39 36 32
 30 29 27 24 23 23 25 26 25 24 23 26 28 28 26 24 24 24 25 25 24 22 21 19
 22 24 23 24 25 24 26 25 28 25 24 27 29 29 30 32 34 35 31 29 34 38 40 42
 40 49 57 57 51 47 49 53 54 53 47 41 39 35 28 23 23 20 17 15 15 14 14 17
 14 15 15 15 15 15 16 17 16 15 13 14 16 17 17 16 15 13 11 10 10 10 10 10
 12 11 10 10  9  9  9 10  9  7  8 11 12 12 13 16 17 18 19 19 18 17 18 20
 22 20 19 21 24 25 25 24 25 25 24 25 27 25 24 26 28 30 32 31 28 29 37 47
 56 69 85 93 92 87 84 80 80 81 81 79 79 82 82 81 83 83 83 81 82 84 86 87
 88 89 89 90 89 89 86 28]"
"[31 26 67 60 51 43 36 46 50 50 48 46 48 50 50 47 46 44 42 43 43 43 41 39
 37 34 31 29 27 25 25 26 31 30 30 33 33 30 25 23 24 24 23 24 24 24 25 26
 22 24 22 21 22 24 28 26 23 23 24 25 24 25 27 29 24 24 23 25 30 34 33 30
 29 32 37 40 41 41 40 41 47 52 51 50 52 52 47 45 37 33 27 24 22 19 15 16
 18 18 17 16 15 15 16 17 15 14 13 14 16 17 16 15 16 15 13 13 12 11 12 13
 12 12 12 11 11 10 10  9 11 10 10 11 12 12 13 15 19 19 20 21 21 21 21 22
 22 20 19 20 22 24 25 25 24 24 23 24 26 25 25 28 30 30 31 31 30 33 47 62
 73 83 87 84 82 83 82 81 81 81 80 80 81 84 84 82 83 85 85 83 83 85 87 89
 88 88 86 88 88 91 88 29]"
"[29 30 98 87 82 72 60 65 72 67 61 55 52 50 50 51 52 52 50 47 42 40 41 43
 42 39 39 40 38 32 26 24 28 29 32 36 37 33 29 27 23 23 23 24 23 23 23 23
 22 27 27 24 22 23 27 25 25 25 24 24 24 25 25 24 23 22 23 24 24 25 26 25
 23 23 23 25 27 28 28 27 28 37 42 42 44 45 46 48 48 45 39 38 40 39 35 33
 30 28 24 20 17 15 15 16 16 14 13 14 16 17 16 15 16 16 15 14 13 12 14 17
 13 13 13 13 12 11 10  9 10 11 12 11 12 14 16 17 19 19 20 22 24 23 23 23
 24 22 21 22 23 24 25 26 24 24 24 25 27 26 28 33 33 32 32 33 33 40 58 77
 86 84 79 77 79 79 79 83 81 81 81 81 81 81 82 84 84 86 87 86 85 86 88 88
 88 87 85 86 88 92 90 31]"
"[ 29  27 110 106  97  94  90  82  87  83  79  76  73  70  65  58  57  49
  51  49  47  45  40  47  44  38  46  50  46  40  32  31  31  35  38  38
  36  34  32  30  30  26  25  26  26  25  25  25  25  25  24  24  22  21
  24  25  26  23  24  24  24  25  23  24  19  20  23  22  25  23  25  24
  24  23  24  25  24  23  23  25  26  28  29  30  30  30  30  31  38  41
  39  37  41  43  40  38  40  38  38  38  32  27  25  24  23  23  22  21
  19  18  19  21  22  17  14  13  15  15  15  16  14  14  14  14  13  11
  10  10  12  13  12  13  16  17  15  16  19  19  20  21  22  22  23  23
  23  22  23  24  27  28  27  26  24  23  23  26  30  32  33  34  38  37
  37  40  47  58  78  96  89  83  79  80  81  80  81  83  81  81  81  81
  82  81  81  84  87  85  86  88  86  83  83  87  89  89  90  90  90  91
  93  29]"
"[ 29  31 118 113 103 104 108 110 108 104 108 113 109  99  94  93  92  77
  70  64  63  62  53  53  53  49  53  56  52  46  41  39  41  40  40  40
  37  33  32  34  31  30  31  31  29  32  31  23  25  23  23  26  28  26
  27  28  27  23  24  26  30  31  26  23  22  23  23  25  24  24  24  24
  23  23  24  24  23  22  22  22  22  24  25  25  24  22  22  22  23  26
  26  25  27  28  28  28  34  36  42  46  44  40  38  36  32  33  34  32
  28  24  24  24  24  20  17  17  18  18  16  15  15  14  13  13  13  13
  13  13  16  15  13  13  16  18  18  20  18  20  22  23  23  24  24  23
  25  24  24  25  26  27  26  25  25  24  26  29  32  32  31  31  38  41
  44  51  67  83  90  92  84  79  77  79  80  79  77  78  79  80  79  80
  81  81  82  85  90  88  86  86  85  85  87  90  90  89  90  91  92  93
  94  29]"
"[ 31  29 119 131 140 143 133 119 120 114 115 118 114 106 106 109 110 107
 110 105  98  93  87  90  80  72  64  61  55  48  45  42  37  44  48  45
  41  40  38  34  34  32  34  35  35  38  37  28  23  21  23  30  34  31
  29  29  31  27  27  27  29  30  25  24  25  27  25  29  25  26  24  25
  24  25  25  23  22  21  19  18  20  21  23  23  22  21  22  22  19  17
  17  18  19  20  23  23  21  21  23  24  24  28  34  35  35  38  39  36
  32  30  29  29  29  25  22  21  23  22  20  18  17  16  14  13  14  15
  15  16  15  15  12  12  14  16  17  19  20  22  24  23  23  24  24  22
  25  24  23  24  25  25  24  23  23  24  27  29  29  29  31  35  39  47
  58  69  80  84  83  82  80  77  76  79  81  78  75  74  77  78  79  80
  81  80  81  84  87  87  88  88  89  89  90  91  91  90  89  91  93  94
  94  29]"
"[ 28  29 118 122 124 126 125 122 116 118 125 132 133 130 123 115 116 115
 117 114 112 111 106 105 115 110 101 100  97  88  83  75  74  74  66  52
  42  42  44  43  40  35  31  33  38  38  35  33  38  33  32  32  34  34
  35  39  35  33  33  31  31  31  29  28  28  29  28  30  27  26  24  25
  25  26  25  23  22  22  20  19  19  19  19  20  21  21  23  23  21  15
  14  16  16  18  20  19  18  17  17  16  17  22  27  26  26  30  32  30
  29  30  31  31  32  29  25  24  24  24  23  22  20  19  17  16  16  17
  17  16  15  15  13  13  16  17  17  18  21  23  22  20  20  23  25  23
  24  23  23  24  24  24  23  22  22  23  25  27  28  29  33  38  44  59
  74  82  82  78  79  84  79  77  78  81  81  78  75  74  77  80  81  82
  83  81  80  82  84  86  88  88  90  92  92  91  92  90  90  91  92  94
  94  29]"
"[ 30  30 115 117 119 119 115 112 117 117 118 120 124 129 129 122 117 120
 124 122 120 119 117 116 115 117 112 113 113 108 106 101 106 101  97  96
  91  82  75  73  72  62  40  29  34  34  32  38  36  36  40  40  40  41
  38  39  35  33  32  31  33  36  32  30  31  30  32  30  29  24  24  24
  24  25  24  24  24  24  24  23  23  20  18  17  18  19  20  20  20  16
  17  20  18  16  18  17  15  15  16  16  16  19  19  15  17  21  23  24
  25  28  28  26  28  27  26  24  23  24  25  25  23  23  22  20  19  19
  18  17  16  17  15  14  15  15  15  16  19  20  19  17  19  24  26  24
  22  23  23  24  24  24  24  23  25  23  22  25  29  34  40  45  59  73
  81  78  75  76  78  79  80  79  79  81  81  78  77  77  81  83  84  84
  84  83  82  83  87  87  87  86  87  90  92  92  92  90  90  90  91  93
  94  30]"
"[ 29  30 113 113 114 116 116 118 117 115 114 114 113 115 117 115 118 117
 117 120 126 129 124 117 123 127 125 123 122 121 123 125 126 118 113 113
 115 110 102  96  96 103  97  92  96  84  63  55  50  47  46  39  37  42
  42  46  48  44  41  35  35  38  38  39  35  33  35  32  32  25  25  26
  26  25  25  25  25  24  24  24  25  22  18  16  17  18  18  17  17  18
  22  25  21  17  17  18  17  16  15  15  16  19  19  16  15  18  20  21
  23  23  21  18  21  23  24  23  23  23  23  24  24  26  26  24  22  22
  20  18  20  20  17  15  15  15  14  16  20  21  20  20  21  24  24  21
  21  22  23  24  24  24  26  27  27  25  24  26  31  41  56  67  83  87
  85  79  76  76  77  79  81  80  80  80  79  77  78  79  84  86  84  83
  84  84  84  86  87  89  89  88  87  88  89  89  91  89  89  89  90  92
  94  30]"
"[ 29  29 110 111 114 114 112 113 116 115 115 115 113 112 112 111 111 114
 116 115 112 113 118 122 114 120 123 120 121 123 120 121 123 122 118 116
 120 124 120 113 117 117 110 104 107 107 104 102  93  88  88  82  79  78
  68  67  66  61  54  43  37  38  39  41  40  38  37  36  33  29  29  32
  30  27  26  28  27  24  23  25  26  24  21  20  19  19  19  18  17  20
  22  23  23  19  17  18  15  15  17  19  19  20  20  16  17  18  19  19
  20  18  17  16  18  20  21  20  19  20  20  19  21  23  23  21  20  20
  20  19  23  23  21  20  20  19  18  19  20  21  22  22  21  21  20  19
  21  23  24  23  23  25  28  31  30  29  30  35  43  56  72  84  85  83
  79  78  76  72  74  80  81  81  81  80  78  77  79  81  86  87  86  84
  86  87  86  86  86  89  91  91  89  88  88  89  93  91  89  90  91  93
  94  29]"
"[ 29  28 108 107 110 110 108 110 110 111 113 113 112 111 106  98 101 106
 109 110 108 107 109 111 115 116 115 111 116 121 115 115 115 117 119 120
 121 122 122 122 122 117 116 115 113 113 115 116 113 107 112 113 113 108
  93  88  88  82  73  63  58  56  50  46  42  40  37  38  33  32  32  37
  32  28  28  31  31  28  27  29  32  31  30  29  27  25  24  24  24  24
  21  21  25  24  20  20  17  17  18  19  18  19  21  20  19  18  17  17
  17  16  17  18  18  19  18  16  15  16  16  15  14  17  18  16  15  16
  17  17  18  20  20  20  21  19  17  18  16  18  19  20  19  18  19  20
  23  24  25  24  24  26  30  35  33  31  34  47  63  75  79  80  81  82
  80  77  77  76  76  77  82  83  83  82  79  78  80  83  87  89  88  88
  89  89  87  86  87  89  91  90  89  89  91  94  97  94  92  92  94  95
  95  28]"
"[ 28  30 103 104 103 103 103 104 105 110 112 110 110 112 111 107 105 106
 107 109 108 106 105 105 105 106 108 109 111 113 109 101 106 109 112 114
 115 114 114 118 118 117 117 118 117 116 120 126 124 123 119 114 111 109
 106 104 111 111 106 107 106 104  93  86  76  71  57  59  47  45  46  49
  39  34  27  35  36  30  33  30  33  32  29  28  30  28  23  24  25  23
  24  25  24  23  24  23  22  21  15  18  21  17  20  21  23  18  16  17
  15  14  15  16  18  17  15  15  15  13  12  11  12  14  16  15  14  14
  16  18  16  16  16  16  16  17  17  15  16  17  19  20  20  20  20  20
  21  24  25  23  23  27  30  31  35  41  51  66  80  81  76  76  78  79
  80  80  77  75  76  78  82  81  81  82  82  82  81  80  81  85  88  89
  90  89  87  88  88  89  89  90  91  91  90  90  95  98  96  93  94  93
  92  28]"
"[ 29  30 104 105 103 101  99  98 101 107 111 110 110 112 111 108 106 106
 105 105 105 105 104 104 103 103 105 107 110 112 109 102  97 101 105 108
 108 105 104 107 109 111 113 113 112 113 114 115 115 118 117 114 116 120
 121 121 117 120 117 118 117 118 112 110 107 103  96 103  95  91  82  79
  75  66  45  35  32  36  42  35  27  27  27  29  30  27  25  28  26  25
  25  24  23  25  25  22  22  26  23  21  20  17  19  19  19  17  16  17
  17  17  17  17  18  17  17  17  17  16  15  14  12  14  16  16  16  16
  17  17  16  16  15  15  15  16  16  15  16  18  20  21  22  22  22  22
  24  25  25  22  21  23  29  34  45  54  64  75  81  79  74  75  74  76
