  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 15 15 16 16 15 15 17 19
 19 19 18 16 15 14 14 14 14 12 10 10 11 14 17 18 18 19 21 23 25 25 25 25
 23 23 23 22 22 22 23 23 25 25 24 25 28 29 26 26 28 33 31 29 34 38 39 43
 46 67 82 88 96 98 84 32]"
"[30 30 22 20 19 16 19 16 16 15 15 16 16 14 12 10 13 14 15 15 12 11 11 13
 13 14 12  9 10 12 13 12 12 12 12 13 14 14 12 10 11 11 11 10  9  8  8  8
  9  9  9  9  8  7  7  6  6  4  4  5  5  5  5  4  5  5  5  5  4  4  4  4
  4  5  5  6  6  5  4  4  5  5  5  6  6  5  4  3  5  5  5  5  5  4  4  5
  5  5  6  6  5  5  6  6  6  6  6  6  5  5  5  5  4  4  4  5  5  4  4  4
  4  4  4  4  4  4  4  4  5  5  6  8 10 12 14 15 15 15 15 15 15 16 19 21
 19 18 17 15 13 12 11 11 13 12 11 11 13 17 21 23 23 22 22 23 23 22 22 23
 25 25 25 25 25 24 25 25 23 24 23 24 28 28 26 25 29 33 33 32 36 40 46 54
 74 88 97 92 91 88 83 27]"
"[28 29 25 24 23 22 24 20 19 18 18 19 20 19 16 15 15 16 17 17 15 12 10 10
 14 15 15 12 10 11 11 10 12 13 13 13 13 13 12 11 11 11 12 11 11 11 11 11
 12 12 12 11 10  9  8  7  7  6  5  6  7  7  6  6  5  5  5  5  4  4  4  4
  4  5  5  5  5  5  4  3  3  4  4  5  5  5  4  3  3  4  4  4  4  3  3  4
  4  5  6  6  6  5  5  6  6  6  5  5  4  4  3  3  5  5  5  5  5  5  5  5
  4  4  4  4  4  4  4  5  5  6  8 10 12 14 15 16 16 16 15 16 16 17 18 19
 17 16 15 13 12 11 10 10 14 15 16 16 16 19 22 24 25 24 25 25 25 24 23 24
 24 25 25 24 24 23 23 23 24 26 26 27 30 30 28 29 31 30 32 35 37 47 63 73
 86 90 94 91 87 78 81 33]"
"[31 30 29 25 22 23 25 23 23 20 19 20 21 21 20 19 20 19 20 20 19 17 14 12
 14 15 16 15 13 13 13 12 11 12 13 12 11 10 10 10 10 11 11 12 12 13 13 13
 13 14 13 12 11 12 11 10  9  7  7  7  8  8  8  7  5  5  5  5  5  5  4  4
  5  5  5  5  5  4  4  3  3  3  4  5  6  6  5  5  3  4  4  4  4  4  4  4
  4  5  7  7  7  6  6  6  6  6  5  5  4  3  3  3  5  5  4  4  4  5  5  6
  4  5  5  5  5  5  5  5  7  8 10 13 15 15 16 16 16 16 17 18 18 18 16 15
 14 13 12 12 12 12 13 13 13 15 17 18 19 20 23 24 19 20 22 24 25 25 24 24
 25 25 26 25 24 24 24 24 24 27 29 29 30 30 29 31 32 29 34 41 48 66 87 97
 93 92 89 83 84 83 81 24]"
"[29 27 32 28 25 29 26 25 24 21 20 22 23 23 21 19 17 17 18 19 19 17 14 13
 16 16 17 17 16 16 15 15 14 15 16 14 13 12 11 11 10 10 10 11 12 13 12 12
 12 13 13 11 11 12 12 11  9  8  8  8  9  9  8  8  7  7  7  6  6  5  5  5
  6  6  6  6  5  5  4  4  4  4  4  5  6  6  6  5  3  3  4  4  5  4  4  3
  4  5  6  7  7  6  7  7  6  6  6  5  4  3  3  3  5  4  4  4  4  4  5  5
  4  4  4  5  5  5  5  5  7  8 10 12 13 14 13 13 16 16 17 18 17 16 15 14
 13 12 11 11 12 14 15 16 14 16 18 21 23 24 25 25 23 23 24 25 25 23 22 22
 22 23 24 23 23 22 23 23 24 27 29 30 30 29 29 31 34 36 42 52 67 84 95 97
 92 89 88 84 83 81 80 31]"
"[29 30 46 44 40 41 29 24 25 23 23 26 28 27 23 20 20 20 21 23 23 22 21 20
 23 21 19 19 19 17 16 16 16 17 17 15 13 12 11 10 11 10 10 10 11 12 11  9
 11 13 12 10  9 11 12 10 10  9  9  9 10  9  9  9  9  9  9  8  8  7  7  6
  8  8  7  7  6  6  5  5  5  5  5  5  5  5  4  4  3  3  3  4  4  4  4  3
  4  4  5  5  6  6  6  6  5  6  6  6  5  4  4  4  5  5  5  5  5  5  5  5
  4  4  4  5  5  5  5  6 10 11 12 14 14 14 14 13 16 17 17 16 15 14 16 17
 14 12 10 10 11 14 16 17 16 17 18 20 23 24 23 22 23 22 22 23 23 23 23 24
 21 23 24 24 23 23 24 25 25 29 31 32 32 31 30 32 35 45 52 64 85 99 96 90
 90 89 89 82 79 81 78 30]"
"[29 28 75 68 66 74 66 52 54 46 33 28 31 33 27 22 20 19 20 23 25 23 22 26
 25 21 21 20 19 19 17 20 16 14 18 21 18 15 13 10 15 15 13 11 15 17 14 11
 11  9  8  9  9 10 10 10 10  8  8  9  9 10 12 13 10 10 11 12 12 11 10 10
  8  8  8  7  6  5  5  5  5  5  6  6  6  6  5  5  5  4  4  4  5  5  6  6
  4  4  5  5  5  5  5  4  5  5  5  5  5  5  5  6  5  5  4  4  4  4  3  2
  5  4  4  5  6  7  8  8 10 14 16 15 12 12 14 16 16 16 17 16 13 11 13 16
 16 15 13 13 13 14 16 18 19 18 20 23 24 23 22 18 20 19 18 18 21 23 23 21
 23 24 26 26 25 24 24 25 29 29 31 32 32 32 33 34 51 65 75 87 98 96 91 89
 86 84 83 81 81 80 82 29]"
"[30 30 69 65 64 74 75 72 72 67 58 52 52 50 45 41 30 29 23 21 25 25 23 23
 24 25 26 21 20 24 20 16 16 15 19 23 19 14 13 15 16 17 17 17 20 20 19 19
 16 14 12 11 12 12 12 12 10  8  9  9  8 10 12 13 12 12 11 11 11 11 11 10
 11 11 11 10  9  8  7  7  6  6  7  7  7  7  6  5  5  4  4  4  5  5  5  5
  5  5  5  5  5  5  4  4  4  4  4  5  6  6  7  8  4  4  4  4  4  4  3  3
  4  5  6  6  7  8  9  9 10 14 16 16 14 13 14 16 16 16 16 15 12 11 13 16
 15 15 15 15 15 15 17 19 20 18 21 24 24 23 21 18 17 17 18 20 23 26 26 24
 26 25 25 24 23 23 24 27 31 29 30 32 32 35 44 54 70 82 88 94 98 92 86 83
 83 83 82 79 81 82 85 29]"
"[28 29 54 51 47 54 61 66 64 67 69 69 69 67 64 62 60 58 45 33 31 28 23 22
 25 27 30 27 25 25 24 25 26 23 23 25 23 16 14 18 15 15 16 17 18 18 19 21
 20 17 15 14 15 15 15 15 12 11 11 11 10 11 13 13 13 12 10  9  9 10 10 10
 12 12 12 11  9  8  9  9  8  8  8  9  9  8  6  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  4  4  3  5  5  5  5  5  5  6  6  5  5  5  5  5  5  5  4
  5  6  7  8  8  8  9 10 10 13 15 16 15 15 15 16 17 16 15 13 11 10 12 15
 14 15 16 16 16 16 18 21 23 22 24 26 25 24 22 20 16 18 20 22 25 28 28 26
 25 24 24 24 25 26 29 33 32 31 32 33 36 44 59 73 84 92 93 94 93 86 81 80
 83 84 84 81 83 87 88 29]"
"[29 31 40 41 36 36 40 45 47 52 56 58 59 58 58 59 53 61 61 57 58 56 54 57
 59 51 43 32 25 24 23 26 29 28 24 22 25 23 19 18 19 18 20 22 22 21 21 21
 19 18 16 16 16 15 16 16 16 15 16 15 13 14 15 14 12 11  9  8  8  9  9  9
 10 11 11 10  8  8  9 10 10  9  9  9  9  8  7  5  7  7  7  7  7  7  6  5
  6  6  6  5  5  4  4  3  6  6  6  5  5  5  5  4  6  6  5  5  5  5  5  5
  7  7  8  8  8  8  9  9  9 11 14 15 15 16 16 16 15 15 13 11 10 10 12 14
 14 14 15 16 17 18 21 23 25 25 27 28 25 24 24 24 22 23 24 24 25 26 27 25
 24 24 25 28 29 30 32 35 34 35 35 38 46 60 75 84 88 92 89 87 84 81 81 82
 85 86 86 83 85 87 88 28]"
"[29 30 31 38 36 34 34 36 38 39 39 38 39 39 40 43 44 52 56 56 59 60 65 75
 79 72 62 52 53 56 47 37 40 45 40 32 33 34 27 19 20 18 19 23 22 21 20 18
 19 19 19 19 19 18 18 19 19 18 19 18 16 16 16 14 11 11 10 10 10 10 10  9
 10 10 11 10  8  7  8  9 10  9  9  9  9  9  8  8  9  9  9  9  9  9  8  7
  7  7  7  7  6  6  5  5  6  6  6  6  6  6  5  5  5  5  4  4  5  5  6  7
  8  7  6  6  8  9  9  9 10 11 13 14 15 16 16 15 14 13 12 10 10 10 12 13
 15 15 16 18 20 22 23 24 23 24 27 27 24 23 26 27 29 29 27 24 24 26 26 26
 26 26 27 29 29 28 29 31 35 36 40 50 64 77 85 89 89 90 86 83 81 80 82 82
 83 83 84 83 85 85 85 28]"
"[29 29 26 33 36 33 33 32 31 32 32 32 34 33 32 33 33 33 34 37 40 43 50 59
 55 54 57 63 71 75 67 60 62 72 72 61 57 57 50 39 33 27 25 24 20 20 22 20
 19 18 18 19 19 19 20 21 21 20 20 19 17 18 18 15 13 13 14 14 14 13 13 13
 12 12 12 10  8  7  8  9  9  9  9  9  9 10 10 10 11 10 10 10 10 10  9  9
  9  9  9  9  9  8  8  7  7  6  6  6  5  5  4  4  5  5  5  5  5  6  7  8
  7  5  4  5  8  9 10  9 11 12 13 14 15 15 15 14 12 13 12 11 10 11 13 14
 16 16 18 21 24 24 23 23 22 23 25 26 23 24 28 31 32 31 28 25 25 27 29 29
 28 26 26 27 27 25 26 30 33 38 52 71 85 87 85 84 86 86 83 83 81 80 81 79
 82 82 83 83 86 86 87 30]"
"[30 30 29 32 34 31 33 30 28 31 33 35 35 31 27 26 24 22 26 33 34 33 33 33
 34 31 37 43 46 47 47 52 57 66 71 69 68 72 71 65 76 69 62 50 36 31 30 26
 30 27 23 22 21 20 20 20 24 23 21 19 19 21 22 18 16 17 17 17 16 15 15 16
 15 15 14 12 10  9  9 10 10 11 11 11 10 10 10 11 11 11 10 10 10 10 10 10
  9 10 10 10 10  9  9  9  8  8  7  7  6  5  4  4  5  6  6  6  6  7  7  8
  6  5  5  6  8 10 10 10 10 11 12 14 15 15 14 13 12 13 13 11 11 13 15 16
 19 19 21 23 24 24 23 23 25 23 25 26 25 26 30 31 30 29 27 24 25 29 31 32
 28 25 25 27 28 28 30 34 40 53 73 87 93 90 84 79 81 82 81 82 81 80 81 78
 82 83 84 84 87 90 90 31]"
"[28 29 31 31 32 30 35 32 26 29 31 32 32 27 25 26 27 22 25 30 29 29 30 27
 26 28 33 33 31 31 29 32 33 35 43 50 54 62 67 65 65 67 72 71 63 63 67 65
 55 48 39 33 31 29 26 23 27 25 22 20 21 24 25 22 17 18 18 17 16 15 16 17
 17 17 15 14 12 12 12 12 12 12 13 12 11  9  9 10 11 10  9  9 10 10 10 10
  9  9 10 10 10 10 10  9  8  8  9  9  9  8  8  8  6  7  7  7  7  6  6  6
  6  6  6  7  8  9 10 10  7  9 11 13 15 15 14 13 12 14 14 12 12 14 17 18
 23 23 24 24 24 24 25 26 27 25 25 26 26 28 30 29 28 27 25 24 25 29 32 32
 29 27 27 30 32 32 34 39 54 74 91 91 88 89 87 82 81 82 82 83 81 80 82 79
 83 85 85 83 87 93 92 29]"
"[31 27 32 31 29 29 33 31 31 27 25 27 28 27 28 31 26 28 29 30 31 32 30 27
 23 25 27 26 26 29 29 28 29 31 31 29 30 37 45 50 55 52 52 53 53 54 61 70
 68 59 53 54 55 50 45 42 40 32 32 25 24 26 28 22 18 21 18 18 18 18 14 17
 19 18 16 15 14 15 17 18 16 14 13 12  9  9 11 12 10 11 12 11 10  9 10 11
  9 10 10 10  9  9  9  9  8  9  9  9  9  8  8  8  8  8  7  6  6  7  7  5
  6  4  5  7  8  8  9 10 11 10 11 12 13 12 11 10 11 11 12 14 15 16 17 18
 21 24 24 24 24 24 25 27 30 29 28 27 26 23 23 26 26 26 26 25 26 29 32 32
 30 29 31 33 34 41 51 58 73 84 90 88 87 87 85 82 81 82 84 84 82 81 81 83
 85 86 85 85 87 89 92 29]"
"[30 28 33 30 28 26 35 36 35 33 31 30 30 29 29 30 29 30 31 32 34 34 33 31
 27 28 28 27 27 29 30 29 26 29 28 25 23 25 28 30 32 32 31 30 32 36 38 37
 43 53 62 65 66 67 65 61 57 55 57 54 48 45 45 38 31 26 22 23 22 24 20 18
 18 19 20 17 13 16 19 19 18 14 12 14 15 16 16 15 17 18 17 13 10 10 11 10
 11 12 11 11 10  9 10 10  8  8  8  9  9  9  9  8  8  8  8  7  8 10 10  9
  8  6  6  7  8  8  9 11 12 11 10 10 10 10 10 11 13 12 12 14 18 19 19 18
 21 23 24 24 24 24 26 29 27 27 25 25 26 25 23 24 25 28 31 29 30 32 33 32
 30 31 33 36 43 56 71 79 85 89 89 86 85 83 81 80 82 85 86 84 82 81 81 81
 85 85 84 85 87 89 90 28]"
"[30 28 33 33 38 34 39 37 37 37 35 33 32 33 33 32 31 31 31 33 34 34 33 33
 30 30 29 28 29 30 29 28 27 28 28 26 23 23 23 22 27 30 30 28 28 30 30 27
 32 39 42 41 44 54 60 58 58 62 63 66 59 56 57 50 49 42 40 43 35 33 29 24
 24 22 20 16 14 18 20 15 12 15 17 17 15 14 15 16 14 16 15 13 12 14 16 15
 14 14 13 12 11 10  9 10  7  7  8  9 10 10  9  8  8  8  8  8 10 12 12 11
  8  7  7  8  9  9  9 10 12 11 10 10  9  9 10 11 11 13 16 19 20 19 20 21
 21 23 24 23 23 23 24 27 26 26 24 24 27 28 25 23 25 30 33 32 31 32 32 30
 30 33 37 43 56 73 86 91 90 87 83 82 83 80 78 80 80 84 85 82 81 84 85 83
 85 84 83 85 88 88 89 27]"
"[30 31 39 47 54 48 46 39 40 39 36 34 32 31 32 32 34 32 31 32 33 31 31 32
 31 30 29 30 31 30 27 24 25 26 25 25 24 25 25 25 26 24 25 27 25 22 21 24
 25 26 29 33 37 39 35 30 32 38 38 51 53 59 65 61 60 57 58 63 56 50 43 39
 34 31 30 28 22 21 20 15 19 17 15 15 17 18 17 16 16 16 16 14 13 13 14 14
 16 16 15 14 13 12 11 10  9 10 11 11 11 10  9  9  8  8  7  8  9 11 11 11
  7  7  8 10 10 10  9  8  9  9 10 11 10  9 10 10 11 14 19 23 22 20 19 20
 22 24 23 21 20 19 20 23 25 25 23 23 27 29 27 24 27 30 32 32 31 31 32 33
 29 37 47 59 74 85 88 86 85 82 78 80 82 80 79 81 81 82 81 81 83 86 88 88
 86 85 84 86 88 87 88 28]"
"[28 29 43 53 55 51 45 43 41 39 39 41 41 39 39 41 39 37 35 35 35 33 32 33
 33 30 29 30 31 28 25 23 24 24 24 24 24 25 26 25 29 23 22 26 27 22 20 22
 24 24 25 29 31 29 27 25 25 29 24 31 30 33 38 37 44 44 44 54 60 60 52 52
 47 50 57 58 48 39 37 37 29 26 20 16 19 20 17 16 17 14 13 15 15 13 13 16
 15 15 16 16 16 15 13 12 12 13 15 14 12 11 10 11  9  8  8  8  9 10 10 10
 10 10 10 10 10 10  9  7  7  8  9 10 10  9 10 11 14 14 16 20 23 23 21 18
 24 25 24 22 21 19 19 21 23 24 23 22 26 29 28 28 30 29 29 32 33 33 35 40
 35 50 66 80 90 90 84 82 81 80 79 79 82 81 80 81 84 81 81 83 87 88 89 89
 88 87 87 88 88 86 88 29]"
"[31 30 51 58 56 53 48 50 42 40 41 45 46 44 43 46 44 43 42 41 40 38 37 38
 36 31 28 29 29 26 24 23 25 24 25 26 27 27 25 24 25 25 26 25 24 22 20 19
 18 21 25 28 29 28 24 20 26 29 26 26 23 22 27 29 33 34 30 34 39 40 34 38
 44 47 53 57 53 46 46 52 53 55 49 40 34 26 18 16 23 18 15 17 15 11 11 16
 14 14 15 15 16 15 14 13 14 15 16 15 13 11 11 12 11  9  9  9 10 11 11 11
 13 12 11  9  9  9  9  8  8  7  7  7  8  9 11 13 16 15 16 18 20 22 22 22
 24 25 24 23 23 23 22 24 23 24 24 24 27 30 31 32 32 29 29 32 34 35 39 45
 51 68 84 93 94 86 79 80 79 81 80 79 80 81 82 84 83 80 82 87 91 91 89 90
 89 89 88 88 88 87 89 30]"
"[29 25 63 64 60 52 50 53 59 56 54 54 53 50 49 49 49 49 48 47 45 44 43 42
 38 33 29 30 30 28 27 27 26 26 26 28 29 28 26 25 25 29 30 26 23 24 24 22
 24 25 25 26 27 27 25 23 24 25 25 23 22 20 23 27 23 24 22 24 24 28 29 33
 34 35 34 36 39 38 38 46 51 54 51 49 53 50 42 39 40 35 31 29 24 17 14 15
 20 19 17 16 16 15 15 15 15 16 16 15 14 13 13 14 14 12 11 12 13 13 13 13
 15 14 13 11 10 11 11 10 11  9  7  7  8 10 13 16 15 16 18 18 18 19 22 26
 23 24 23 23 25 25 24 25 24 25 24 25 28 30 31 34 30 31 31 32 36 43 51 57
 70 83 90 89 88 83 78 79 79 81 80 79 79 80 82 85 81 81 84 88 91 90 89 89
 88 89 88 88 89 89 91 29]"
"[29 31 87 84 77 60 61 65 59 57 53 49 49 50 51 51 53 54 53 51 49 48 46 44
 39 34 32 34 35 32 31 32 32 31 31 32 33 32 30 29 29 29 27 24 25 28 27 23
 24 23 24 26 25 23 23 26 26 23 25 21 26 25 25 28 25 22 21 24 20 25 25 22
 23 27 24 22 24 21 19 26 32 38 36 32 34 36 37 42 40 39 40 42 42 39 37 37
 30 28 24 20 18 18 17 17 17 17 16 16 16 16 16 16 19 17 15 16 16 16 15 16
 15 16 16 15 15 16 14 12 12 10  9  9 10 12 15 17 17 17 17 18 20 20 22 24
 23 23 22 23 25 25 23 24 24 23 22 24 27 27 28 31 27 31 33 33 40 53 67 75
 82 89 87 81 83 84 81 80 82 83 81 81 81 79 80 84 82 84 86 87 87 87 87 87
 87 88 87 87 90 91 92 28]"
"[ 29  28 108 103  99  90  96  96  91  80  80  84  78  71  66  62  69  66
  57  46  46  50  46  45  46  41  40  37  40  37  38  35  33  33  38  34
  34  37  39  29  29  26  28  29  27  29  31  26  28  25  27  30  25  23
  26  27  24  24  26  26  26  25  24  23  25  23  21  22  23  24  24  23
  22  22  24  26  23  17  16  20  27  28  27  25  24  26  29  30  33  33
  32  35  38  40  43  42  39  37  37  37  34  28  23  22  21  20  19  18
  17  17  16  16  17  17  17  15  15  17  17  16  16  15  15  15  16  16
  14  13  13  13  12  12  13  14  15  16  16  16  16  16  17  19  23  25
  24  23  24  27  28  26  26  28  27  26  26  25  23  26  30  30  27  27
  30  39  53  70  83  90  89  83  80  81  82  82  81  81  82  82  82  82
  82  81  81  86  87  86  85  86  87  86  86  87  87  88  89  88  87  89
  92  28]"
"[ 29  29 122 118 118 108 110 110 104 100 105 110 105  98  89  80  89  85
  76  67  67  65  53  45  46  47  50  45  44  39  39  37  39  38  36  35
  40  41  42  41  32  29  29  33  34  34  34  33  30  31  31  26  22  26
  28  23  23  22  23  25  25  24  24  25  22  22  23  24  22  18  18  22
  22  22  22  22  19  16  15  17  20  21  22  21  21  22  23  24  20  22
  23  28  32  33  35  34  32  34  38  42  40  35  31  29  30  30  28  26
  26  25  20  15  15  18  19  17  15  16  17  17  16  16  16  16  15  15
  15  15  15  14  13  12  13  14  15  16  16  16  17  17  17  19  21  24
  23  22  23  25  26  27  28  30  29  28  29  30  31  32  31  28  30  31
  38  54  71  83  87  87  83  80  78  78  80  81  82  84  82  83  84  85
  86  85  85  88  88  86  85  86  87  88  88  90  91  89  87  86  86  88
  92  29]"
"[ 30  30 131 128 133 126 127 129 126 123 124 121 115 112 107 100 116 116
 116 114 114 108  92  81  72  71  69  60  52  43  45  48  52  49  39  39
  48  52  48  49  35  38  38  36  39  43  41  36  34  31  31  32  30  28
  28  26  27  26  24  24  24  24  25  25  25  24  25  27  24  18  19  24
  24  24  23  22  21  20  19  17  21  21  22  22  22  22  23  24  22  22
  20  21  21  20  23  22  25  24  24  23  23  23  25  29  30  30  29  28
  31  33  28  20  23  28  29  26  22  20  19  16  15  17  18  17  15  14
  14  15  16  14  12  11  12  14  15  15  15  16  18  18  19  20  22  23
  24  23  23  23  25  27  30  32  32  29  27  31  33  33  31  30  31  39
  54  71  84  87  85  82  81  81  80  78  77  79  82  84  82  84  86  88
  89  87  86  89  91  89  88  88  88  89  90  92  93  90  86  85  85  88
  91  28]"
"[ 28  27 122 120 124 123 127 130 129 131 133 132 127 126 125 121 120 120
 121 118 116 113 106 104 106 105 107 106  97  81  73  73  63  63  53  50
  51  57  53  51  46  36  39  48  48  42  39  39  42  41  37  31  31  37
  39  37  31  31  29  25  25  29  31  29  27  24  22  23  22  20  20  23
  23  23  23  24  24  23  21  19  22  20  19  20  19  19  21  24  25  24
  19  19  19  19  21  21  21  20  20  19  19  19  20  22  22  22  22  24
  29  33  33  29  34  36  37  34  32  30  24  18  19  19  20  19  18  17
  16  16  16  14  12  10  12  14  15  15  15  16  18  20  22  23  24  25
  25  25  24  23  24  27  30  31  31  28  26  29  31  31  33  38  40  56
  75  84  84  81  81  81  81  83  83  80  77  78  81  84  83  86  88  90
  89  86  84  86  90  88  88  88  89  90  92  94  94  91  89  88  88  89
  92  29]"
"[ 29  29 110 112 112 114 119 120 123 125 129 130 128 128 129 130 128 125
 125 122 119 120 120 123 122 117 110 108 106 106 105 105 102 104 102  94
  77  72  69  68  69  48  39  38  35  42  48  43  40  40  38  38  40  41
  39  37  39  37  33  30  29  31  33  33  30  28  25  23  24  25  25  24
  25  24  24  25  25  23  22  23  23  20  19  18  18  17  19  22  23  23
  20  21  22  21  22  20  16  16  17  18  19  19  17  16  18  18  18  21
  24  26  28  30  30  32  33  33  33  33  30  26  25  24  23  24  26  25
  22  20  19  16  13  12  14  15  15  14  14  16  19  21  23  24  25  25
  25  25  25  24  24  26  28  29  29  29  28  29  30  31  39  51  62  77
  89  88  81  80  81  82  79  82  84  81  78  78  80  83  84  87  89  89
  88  84  82  84  84  84  85  87  88  89  92  95  95  92  91  90  90  90
  93  30]"
"[ 30  31 108 113 112 114 117 116 119 118 116 114 113 114 119 125 125 120
 122 123 123 124 124 125 123 124 117 114 117 128 127 122 111 113 121 125
 115 112 116 119 114  99 101 103  82  66  72  80  69  57  45  41  41  38
  39  45  42  37  34  35  34  31  32  36  37  38  36  33  32  32  32  30
  29  27  25  25  24  22  23  25  24  23  22  22  21  20  20  21  24  23
  19  19  19  19  20  18  19  17  16  16  17  18  19  18  16  16  17  20
  20  19  20  23  19  21  24  25  26  27  28  30  27  25  24  25  28  29
  26  22  23  20  18  16  17  17  16  15  15  17  19  21  23  24  24  24
  24  25  26  26  26  27  29  30  32  32  29  29  34  39  51  66  81  87
  89  84  81  82  83  80  80  82  83  81  78  77  78  79  82  86  87  87
  85  83  82  84  85  85  86  88  88  88  90  93  94  92  90  89  88  88
  90  28]"
"[ 28  27 108 110 111 113 113 111 113 112 110 110 112 113 115 118 124 115
 113 114 114 115 116 118 119 123 118 116 115 124 122 118 118 115 118 122
 122 116 116 116 117 111 110 113 109 103 101  99  98  94  81  70  70  71
  65  59  45  43  42  41  38  33  32  34  46  46  44  42  39  37  36  35
  33  31  27  24  23  23  24  24  24  24  24  23  22  22  22  21  23  23
  19  18  17  16  19  18  15  15  15  16  16  17  16  15  15  15  16  17
  18  17  17  18  16  17  19  22  23  21  22  25  24  22  21  22  24  24
  22  20  21  20  19  18  19  19  18  17  17  18  20  21  23  23  23  23
  24  24  26  29  29  29  30  33  36  35  33  37  50  59  67  78  85  86
  84  81  81  82  81  79  82  81  82  82  81  78  78  79  80  84  86  85
  85  84  84  86  89  89  90  90  88  87  89  91  94  91  89  89  88  88
  90  27]"
"[ 30  25 111 106 108 110 107 106 110 109 105 104 108 111 111 111 115 107
 108 111 109 110 111 113 119 120 116 115 110 114 114 116 112 114 115 114
 124 123 122 122 123 123 121 121 118 108 104 111 108 106 100 101 109 109
 101  96  90  91  87  76  66  60  53  46  55  51  48  47  46  43  40  40
  39  38  34  30  29  31  30  27  26  27  26  24  24  25  25  23  23  26
  24  24  20  15  15  14  15  16  17  17  17  19  19  19  17  17  17  16
  18  19  18  16  16  15  17  23  25  21  18  18  20  19  18  18  18  18
  17  17  16  15  15  17  18  18  18  17  18  19  20  21  23  23  24  24
  23  23  26  29  30  29  31  34  36  37  39  52  72  80  80  82  82  83
  84  84  82  80  80  82  81  80  80  83  83  82  81  83  80  84  86  86
  86  86  86  89  90  90  90  90  89  88  90  92  96  92  91  92  93  93
  93  29]"
"[ 30  29 102 101 106 108 108 104 104 103 103 106 110 111 110 108 107 109
 110 109 109 108 104 100 104 106 108 109 108 106 106 108 111 111 111 111
 110 110 109 109 114 117 115 113 116 118 119 122 118 114 114 117 118 117
 114 111 105 108 108 107 113 115 101  81  83  84  73  64  42  40  41  42
  38  34  34  31  34  32  32  27  29  33  36  35  31  30  29  26  27  24
  25  26  22  18  18  18  17  18  16  15  19  21  20  18  18  17  19  14
  14  20  18  18  18  18  18  21  24  20  16  17  15  16  16  15  16  17
  16  15  15  15  16  16  16  16  17  18  18  19  18  18  21  23  23  24
  24  24  26  30  30  29  30  34  36  43  46  70  77  81  81  80  81  80
  81  84  83  80  79  80  80  84  86  83  81  83  84  84  82  85  87  87
  87  88  88  89  89  91  93  91  89  90  93  97  97  94  93  93  95  97
  95  27]"
"[ 30  29 102 101 106 108 110 108 105 103 103 106 109 110 109 108 106 106
 107 108 108 106 105 105 105 107 108 108 106 104 104 105 106 106 105 104
 104 104 105 105 109 110 108 106 108 113 116 118 114 113 115 118 118 119
 122 123 116 117 115 113 117 121 116 105 107 111 104 102  91  94  92  89
  75  73  67  56  42  29  35  37  36  32  34  38  36  32  31  31  30  29
  28  26  25  26  27  24  19  18  16  18  22  22  22  23  21  21  22  18
  16  18  17  18  18  19  19  20  21  18  16  16  16  16  16  15  16  17
  17  17  16  16  16  16  16  16  16  16  16  20  21  21  20  20  20  23
  24  24  26  30  31  30  30  32  46  61  68  85  83  82  80  77  78  78
