 21 21 24 23 22 21 20 23 24 24 23 23 23 25 25 25 26 24 28 31 30 29 34 40
 61 79 89 83 84 77 80 29]"
"[28 28 19 19 19 20 18 18 19 18 17 16 17 16 16 16 16 16 15 14 13 13 12 11
 11 10  9  8  8  8  8  9 10 10  9  9  9 11 11 10 11  9  8  9 10 11 10  9
  6  7  8  8  6  5  5  5  5  5  5  4  3  3  3  4  4  4  4  4  4  4  4  4
  4  4  4  3  3  3  4  4  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  4
  4  4  4  4  5  5  5  5  4  4  5  5  5  5  5  5  5  5  4  4  4  4  4  4
  5  4  4  4  4  4  4  5  4  5  6  7  8  9  9  9 13 13 14 16 16 16 15 14
 13 13 12 12 13 12 11 10 10 10 12 13 14 18 20 17 16 19 23 25 24 22 21 21
 19 20 23 22 21 20 19 22 23 23 23 23 23 24 24 23 24 27 30 29 27 33 47 58
 84 92 88 77 77 75 73 29]"
"[32 29 20 19 19 20 20 18 19 19 19 17 17 17 19 21 19 18 17 17 15 14 11  9
 11 10  9 10 10 10 11 12 10  9  8  8  8  9  9  8  9  7  7  8 11 13 11  9
  7  8  9  9  8  8  7  8  8  8  7  6  5  4  4  5  4  4  4  4  4  4  4  4
  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4
  4  4  4  5  5  5  5  5  4  4  4  5  4  4  4  4  4  4  4  4  3  4  4  4
  4  4  4  4  4  4  5  5  4  6  8  9 10 11 12 12 13 14 15 16 16 16 15 15
 12 12 11 11 11 11 11 11 11 11 13 14 15 19 20 17 15 19 22 24 23 22 20 20
 20 20 23 22 20 20 20 23 24 24 24 24 24 24 25 24 27 30 32 32 40 60 77 83
 87 82 80 80 74 75 72 30]"
"[29 26 21 19 20 19 23 19 20 22 23 22 20 19 22 25 22 21 20 19 19 18 16 13
 12 11 11 12 13 12 13 14 13 12 11 10  9 10 10  9  8  7  6  8 10 11 10  8
  8  8  9 10 10  9  9  8  8  9  9  8  7  6  7  7  5  5  5  5  5  4  4  4
  4  4  4  4  4  4  4  4  4  5  5  5  5  5  5  5  4  4  4  3  3  4  4  4
  4  4  4  4  4  5  5  5  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4
  4  4  3  3  4  4  5  5  3  5  7  9  9 10 12 13 12 13 15 16 16 15 14 14
 11 11 11 11 10 10 11 12 15 15 15 16 18 22 22 18 16 18 21 23 22 21 21 21
 19 20 22 22 20 20 19 21 23 24 23 22 22 23 25 26 29 30 34 42 56 73 83 82
 80 84 78 75 78 78 69 29]"
"[30 30 34 33 30 25 29 24 19 22 25 24 21 19 22 24 23 21 20 20 22 22 20 17
 16 15 15 16 16 15 15 17 16 16 14 12 11 11 11 10 10  9  8  8  9  9  8  6
  8  8  9  9  9  9  8  7  8  9 10 10  9  9 10 11  8  8  8  8  7  7  5  5
  4  5  5  5  4  4  4  4  3  4  4  5  5  5  5  5  5  5  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  5  5  5  4  4  4  4  5  5  5  5  5  5  5  5
  4  4  4  4  4  5  6  6  8  9 11 11 10 10 11 13 13 15 17 17 15 13 11 11
  9 10 10 10 10 10 11 12 16 15 15 16 19 23 23 18 18 19 20 20 19 19 19 19
 19 20 24 25 24 23 20 21 24 25 24 22 22 24 27 29 32 35 48 64 74 79 82 83
 82 77 76 78 74 75 79 29]"
"[28 30 75 69 57 57 54 47 34 33 33 29 24 23 25 25 24 24 23 22 24 24 22 22
 19 19 21 20 17 16 18 19 15 15 16 15 15 16 16 16 16 14 10 11  7 10  9  7
 10 10 10  9  9  9  9  9  8  9 10 10 10 10 10 10  9  9  9  8  8  8  7  7
  6  7  8  7  6  5  5  5  4  3  4  6  6  5  5  6  6  6  6  5  4  3  2  2
  4  5  5  5  3  3  3  4  5  4  4  4  5  5  4  3  5  5  6  5  3  3  4  5
  5  4  4  5  5  6  8 10 10  9  9  9 11 13 12 10 14 15 16 15 12 10  8  8
 10  9  8  9 11 13 15 17 16 15 15 18 24 24 20 18 17 18 19 19 19 19 19 19
 22 24 23 23 24 23 22 23 24 21 24 27 24 23 29 33 40 52 70 83 84 78 78 82
 80 77 75 74 73 76 77 29]"
"[30 27 58 58 57 69 70 67 69 66 62 57 48 41 38 37 26 26 24 23 23 22 21 22
 22 23 23 21 18 17 18 19 18 17 15 14 15 15 13 13 17 16 13 14 12 14 11  8
  9  8  8  9 10 11 10  9  8  8  8  8  8  9  9  9  8  9  9  9  8  8  7  6
  8  9 10 10  9  8  8  7  6  5  5  6  5  4  4  4  3  4  4  4  4  3  3  4
  4  5  5  4  4  3  3  4  5  5  5  5  6  5  5  4  4  4  4  4  4  4  5  5
  5  4  5  6  6  7  8 10 12 11 11 10 11 13 13 13 15 15 15 14 12 11 10 10
  9 10 11 13 14 15 16 17 18 18 18 20 23 21 17 16 15 15 17 19 21 22 23 23
 22 23 23 23 25 24 23 24 25 24 27 28 24 24 32 43 59 71 82 83 80 78 77 76
 77 75 73 73 74 77 78 29]"
"[31 24 34 32 30 45 54 59 68 65 65 63 55 49 49 52 41 40 33 26 27 29 26 22
 19 22 22 21 23 21 19 20 20 18 17 17 17 17 17 18 16 18 17 17 14 17 16 16
 16 13 11 10 12 13 12 10 10  9  8  7  8  9 10 10 10  9  9  9  8  8  7  8
  9 10 11 11 10 10  9  8  8  8  8  7  6  6  5  4  5  5  5  5  4  3  3  3
  3  4  4  4  4  3  3  3  4  4  5  5  6  5  4  4  3  3  3  4  5  5  5  5
  5  5  5  7  8  9  9 10 12 13 12 11 11 13 15 16 14 14 12 11 10 10 11 12
  9 10 13 15 16 16 16 17 19 21 22 22 22 19 16 16 18 18 19 21 23 24 24 24
 23 24 23 23 25 25 24 24 23 25 28 30 31 33 46 63 79 86 88 82 78 78 78 75
 76 74 74 75 75 78 78 30]"
"[30 29 30 28 21 26 30 34 43 44 48 47 42 41 48 54 57 58 48 34 35 47 52 50
 46 43 32 24 26 25 21 22 23 19 14 15 17 16 17 15 16 18 15 16 15 19 17 16
 17 14 11 11 13 15 16 15 13 11 10 10 11 12 12 12 12 11 10  9  9  9  9 10
 10 10 11 10 10 10  9  8  9 11 11  9  9  9  8  6  8  8  8  7  6  4  4  3
  3  4  4  4  3  3  3  4  2  3  4  5  5  4  4  4  3  3  4  4  5  6  5  5
  6  5  5  7  9  9 10 10 11 12 12 12 12 14 16 17 13 12 10  9  9  9 11 11
 10 12 14 15 16 16 17 18 20 22 23 23 23 21 19 20 23 24 24 24 24 23 23 23
 24 24 23 25 28 28 24 23 24 24 25 31 41 50 66 84 88 85 82 78 76 75 76 77
 76 76 78 79 78 80 79 29]"
"[28 28 24 28 25 27 24 24 27 31 34 33 30 33 40 42 45 49 43 32 32 45 61 70
 70 67 55 47 49 46 38 35 29 25 18 22 26 25 22 15 19 21 16 16 19 23 18 17
 17 16 14 15 16 17 17 17 14 13 12 12 13 14 14 14 14 13 12 12 11 10 10 11
 12 12 11 10  9  9  9  8  9 11 11 10 10 10  9  6  8  8  8  8  8  7  7  7
  4  5  6  6  4  3  4  5  4  4  5  5  4  4  4  5  4  4  5  5  5  5  5  6
  7  5  5  6  8  9  9 10 10 11 11 11 12 14 15 14 12 11  9  8  8  9 10 10
 13 14 16 17 17 17 17 18 19 21 21 22 24 23 22 24 23 24 25 24 23 22 23 23
 24 24 24 26 31 30 26 24 26 24 26 38 55 68 79 90 86 79 73 72 72 71 72 74
 74 77 80 81 79 80 79 29]"
"[31 30 25 29 29 32 30 28 23 24 25 25 26 30 32 28 30 31 31 30 31 33 41 51
 50 54 54 56 62 62 54 48 55 57 52 51 47 38 33 25 23 28 23 19 16 19 18 22
 17 17 17 17 18 17 16 15 15 15 14 14 15 16 16 16 15 15 15 16 15 12 11 11
 14 13 12 10  9 10  9  8  8  9 10  9  9  8  7  5  8  8  8  8  9  9  8  8
  6  7  8  8  6  6  6  7  6  6  6  6  5  4  4  5  5  5  5  5  5  5  5  6
  7  6  4  5  7  8  9  9 10 10 10 10 12 13 12 11 11 10 10  9  9  9 10 11
 14 15 18 20 19 18 17 17 19 19 19 21 24 24 24 25 23 24 25 24 23 22 22 23
 23 23 23 25 30 30 28 26 23 27 38 56 74 82 82 82 81 77 72 69 71 73 74 73
 73 76 80 80 79 81 80 29]"
"[28 30 31 32 30 30 26 23 26 25 25 25 25 27 25 21 23 21 21 24 26 22 19 21
 26 30 34 36 39 43 44 43 49 59 60 62 59 53 54 48 56 65 61 50 37 30 24 26
 25 23 21 19 18 18 17 16 17 16 16 16 17 17 17 18 16 15 16 17 16 14 12 12
 15 14 13 11 11 11 10  9  9  9  9  9  8  7  6  6  9  8  8  8  8  8  8  7
  8  8  8  9  8  8  7  6  7  7  7  7  6  6  5  5  6  5  5  5  5  6  6  6
  7  6  5  5  6  7  8  9  9 10 10 10 11 12 11 10 10 10 10  9  9  9 10 11
 14 15 18 20 21 20 19 19 19 19 19 21 24 24 23 24 25 25 24 24 24 24 24 24
 22 23 23 24 27 28 29 30 29 40 59 75 84 84 80 74 76 76 73 71 72 76 78 77
 76 78 79 80 80 83 81 29]"
"[28 30 32 30 28 29 28 26 25 24 25 25 23 23 24 24 24 24 22 21 24 26 23 22
 20 25 28 26 22 25 29 30 33 41 40 45 49 49 50 41 46 61 68 72 73 69 57 54
 53 46 37 29 24 21 18 17 17 17 16 16 16 17 18 18 17 15 15 16 16 14 14 16
 16 15 14 13 13 12 12 10 11  9  8  9  9  7  7  9  8  7  7  8  9  9  9  8
  9  8  8  8  9  9  7  5  6  6  7  7  7  7  6  6  6  5  3  4  5  6  6  6
  7  6  5  5  6  7  7  8  9  9 10 10 10 11 11 11  9  9 10  9  8  9 10 12
 16 16 17 19 21 22 23 24 19 20 20 21 24 24 23 24 24 23 23 23 25 26 26 25
 24 26 25 24 25 27 30 34 46 58 75 83 80 79 78 74 75 75 74 73 73 75 78 80
 82 81 81 80 81 84 81 28]"
"[28 28 32 32 31 25 26 25 24 25 25 24 24 24 23 22 24 24 24 25 24 23 24 24
 25 24 23 22 22 24 24 23 18 19 24 30 30 29 31 34 37 52 58 55 56 57 59 63
 66 65 64 63 62 52 37 27 26 27 24 23 22 20 22 20 22 16 16 16 18 15 17 17
 17 16 13 11 11 13 14 14 11 10  9 10 10  9  9 10  9  9  8  7  8  9  9  9
  8  8  8  8  8  8  8  8  7  8  8  9  8  8  7  6  5  6  6  7  7  7  6  6
  5  6  6  6  6  8  8  7  8  8  9 10 11 11 11 10 12 11  9  9 11 12 13 13
 15 16 16 17 20 23 24 23 22 22 22 24 25 25 24 24 23 23 24 24 23 25 26 23
 22 27 29 30 34 34 41 55 71 76 81 82 79 75 74 74 73 74 75 75 75 77 80 81
 82 81 79 82 83 82 81 29]"
"[30 30 34 31 27 25 22 25 26 26 26 25 24 24 24 24 25 24 24 24 24 23 23 24
 24 24 23 22 23 24 23 22 19 17 20 24 25 24 24 23 23 24 22 24 32 37 38 41
 54 60 62 58 52 49 52 58 53 53 49 47 41 33 30 26 24 21 19 17 20 18 17 15
 16 17 17 15 14 14 14 12 13 11 10 12 13 12 11 11  9 11 11 11 11 11 11 10
  9  9  8  8  7  7  8  8  8  8  7  7  8  8  7  7  8  8  8  8  8  7  6  6
  6  7  7  7  7  8  8  8  8  8  9 10 11 11 10 10 11 10 10 11 13 14 15 15
 16 17 17 17 19 22 23 23 24 23 23 24 25 24 22 20 20 19 21 23 23 25 26 24
 25 25 29 32 33 45 61 68 76 78 80 80 78 75 75 76 76 76 75 74 74 76 78 79
 80 82 80 80 81 83 82 29]"
"[28 29 35 34 33 32 23 26 30 29 28 26 25 24 24 24 23 23 23 24 23 23 24 25
 23 24 24 24 24 25 24 22 20 18 19 22 23 23 23 21 25 20 18 21 25 25 24 24
 31 32 32 33 37 41 46 51 59 59 59 62 59 52 49 46 41 39 31 22 26 25 22 17
 17 17 15 12 12 14 16 17 17 16 15 14 13 11 10  9  9 11 13 13 13 13 14 14
 12 11 10  9  8  7  8  8  9  8  7  7  8  8  8  7  8  9  9  8  8  7  6  6
  8  8  8  8  8  8  8  8  8  8  9  9 10 10 10  9  8 10 11 12 14 16 17 16
 18 18 17 17 18 20 21 22 25 24 24 25 26 24 21 19 20 19 22 24 24 23 24 23
 21 27 33 42 55 66 73 80 78 77 77 77 76 75 75 75 75 75 74 73 74 76 77 77
 78 81 79 78 79 84 84 29]"
"[29 31 36 38 39 41 34 36 34 33 31 31 30 29 27 26 24 24 25 26 25 24 24 25
 23 24 25 24 24 25 24 22 21 20 23 25 24 24 25 25 22 20 22 26 25 21 19 19
 17 19 20 23 27 30 31 33 30 32 35 43 47 46 48 48 56 54 46 37 43 41 37 34
 31 31 27 21 17 16 15 13 16 17 17 15 13 12 13 15 15 15 14 13 12 12 13 12
 14 13 12 11  9  8  8  8  8  9  9 10  9  9  8  8  8  8  8  8  8  8  7  7
  9  8  8  9  9  7  7  8  8  8  8  9  9  9  9  9  9 11 13 13 14 17 18 18
 19 18 18 17 17 18 20 21 22 22 23 25 26 24 23 22 23 23 26 27 24 23 25 26
 27 32 37 52 71 74 74 81 76 74 73 74 76 75 73 72 74 75 75 75 75 76 77 76
 77 80 78 77 78 82 83 29]"
"[27 31 38 42 44 44 40 38 36 34 33 35 36 35 33 31 30 30 31 30 29 26 25 23
 25 25 24 23 23 24 23 21 22 22 24 25 23 24 24 22 18 16 17 20 21 20 18 16
 20 22 22 22 23 22 22 24 20 21 23 30 33 33 36 38 42 44 43 42 49 46 42 42
 50 54 56 55 52 47 38 29 26 24 22 18 16 15 15 15 15 14 13 13 13 13 13 12
 12 12 11 11 10  9  9  9  8 10 12 13 11  9  9  9  9  9  8  8  8  8  9 10
  8  7  7  9  9  7  7  8  7  8  9  9  9  9  9  9 12 14 15 15 15 17 18 18
 19 18 18 18 18 18 19 20 18 19 21 23 24 24 24 25 26 27 29 29 24 24 28 31
 33 37 53 70 78 80 80 79 73 70 70 72 75 74 72 70 76 77 76 75 74 75 75 75
 79 80 79 79 79 80 81 29]"
"[31 31 42 43 49 50 44 37 37 34 33 36 39 39 37 36 35 35 35 34 32 29 27 27
 28 27 25 23 24 24 22 19 23 22 23 24 25 26 24 18 18 18 18 20 22 22 20 17
 24 22 19 18 20 20 17 16 20 21 21 25 26 23 25 26 26 26 28 31 37 32 31 33
 38 44 49 52 56 57 53 46 51 45 38 33 31 30 25 20 16 16 15 15 14 14 14 12
 12 12 11 12 12 13 12 11  8 11 14 14 12 10  9 10 11 10  9  9  8  9 10 10
  8  7  8  9  9  8  8  9  8  8  9 10 10 10 11 11 15 15 16 16 16 16 17 17
 17 16 16 17 18 18 19 20 18 19 22 23 23 23 25 28 29 30 30 27 23 26 33 38
 41 55 70 77 78 78 75 72 72 69 68 71 73 73 71 71 77 76 74 73 73 74 76 76
 82 82 81 83 81 80 79 29]"
"[30 24 49 42 47 53 47 44 47 43 40 40 40 40 41 42 40 39 39 38 36 34 34 34
 33 31 28 27 28 28 26 22 23 24 25 26 27 28 25 19 14 17 19 21 24 23 20 22
 22 24 24 22 20 18 18 20 20 22 22 24 23 22 24 24 26 23 23 24 26 22 24 26
 25 27 27 26 30 38 41 39 52 48 44 43 45 46 41 36 29 28 26 22 18 16 16 16
 17 16 14 14 16 16 14 13 10 11 12 12 11 10 10 10 12 11 11 10 10 10 10 10
  8  9 10  9 10 10 10  9  9  9  9 10 10 11 13 14 15 15 16 19 18 16 15 16
 16 15 15 17 19 20 20 21 21 22 23 24 24 24 26 28 29 30 30 27 27 37 48 53
 74 85 84 77 78 77 72 73 70 68 69 72 75 73 73 73 77 75 74 73 75 78 79 78
 81 82 82 84 83 80 79 29]"
"[28 31 81 74 72 73 64 65 61 55 50 46 44 43 44 47 47 46 43 41 39 38 38 40
 36 35 32 31 33 34 31 26 24 27 30 30 27 26 24 19 23 23 20 21 26 24 22 26
 23 23 21 19 19 18 18 21 22 24 22 22 20 19 22 23 24 21 23 23 25 22 24 23
 23 25 23 18 19 23 25 23 29 30 32 34 39 42 41 38 37 36 33 28 24 24 27 30
 23 20 17 16 17 16 14 12 12 11 11 10 10 10 10 10 13 13 13 13 13 12 12 11
  9 11 11 10 10 11 11 10 10 10 10 10 10 12 15 16 15 15 17 21 21 17 15 16
 17 16 16 19 21 22 23 24 22 23 23 24 24 24 25 26 28 29 29 29 35 51 66 72
 81 79 78 75 74 74 72 67 69 68 71 76 78 77 75 76 80 78 77 78 81 82 80 77
 79 81 82 84 83 81 80 29]"
"[ 30  28 106 100  92  91  96  96  85  79  74  73  71  67  65  65  62  50
  40  39  41  43  42  40  40  36  38  39  36  35  32  31  25  31  34  31
  30  23  26  27  25  27  25  23  24  26  26  26  25  21  22  16  18  21
  25  24  24  24  26  20  24  22  19  17  22  20  21  22  21  19  20  23
  23  20  19  19  18  16  17  20  21  21  21  23  24  25  25  26  32  31
  30  28  27  29  36  43  34  31  32  34  33  28  23  22  21  17  13  12
  11  10  10  12  10  13  15  14  14  14  13  11  12  12  11  12  12  12
  11  11  10  10   9   9  10  11  14  16  16  17  20  24  23  19  16  16
  15  17  20  21  22  23  23  23  24  23  23  24  23  25  26  25  27  27
  31  35  49  65  79  81  80  77  75  75  76  74  70  68  66  67  71  77
  80  80  77  75  78  78  81  83  82  81  80  78  77  83  82  83  85  84
  80  29]"
"[ 30  28 112 113 110 107 106 100  96 100 104 104 101  95  89  84  78  67
  60  62  61  56  51  50  45  41  38  34  36  37  36  28  31  34  35  29
  32  32  33  32  32  27  24  25  28  30  29  27  26  21  22  21  23  22
  24  23  22  24  27  24  25  21  19  17  20  18  18  20  21  19  19  22
  20  19  19  19  18  16  17  19  18  17  17  17  17  18  19  20  22  23
  23  22  22  24  30  35  30  30  34  38  39  36  33  32  30  27  24  23
  20  17  14  14  16  16  16  15  15  16  15  14  11  12  13  14  15  15
  14  12  11  11  10  10  11  12  14  16  16  17  19  21  20  17  15  15
  18  21  24  24  22  22  24  25  24  24  24  25  24  24  25  25  26  31
  33  41  68  80  81  81  76  75  75  75  75  74  72  70  69  70  73  77
  79  79  79  79  77  76  78  81  81  82  81  79  80  83  80  80  83  85
  83  31]"
"[ 31  32 117 119 117 116 117 114 113 114 113 111 111 110 107 104  96  95
  99 103  99  91  86  82  73  65  57  52  52  43  44  36  31  37  41  34
  35  34  34  32  32  27  27  29  28  29  32  32  29  28  28  26  25  22
  24  25  26  24  24  23  25  23  23  23  21  19  19  21  23  22  21  22
  19  19  19  18  17  16  16  17  18  19  18  18  17  16  17  19  18  18
  18  18  17  18  20  23  19  19  21  24  24  23  24  26  29  30  34  37
  37  33  29  27  22  21  19  17  17  17  15  13  13  13  14  15  17  16
  15  13  12  12  11  11  12  13  15  16  15  16  17  19  19  18  17  18
  21  23  25  24  23  23  24  25  28  26  24  25  25  25  27  29  30  39
  54  65  79  84  85  80  74  74  73  71  71  72  73  73  72  74  77  79
  79  78  78  80  76  76  78  80  82  83  83  80  80  80  76  77  81  84
  82  29]"
"[ 30  30 112 111 110 111 116 118 117 112 110 113 116 115 114 115 118 115
 110 102  98 101 104 102  97  96  96  97  95  77  78  71  61  57  47  39
  41  39  39  33  32  29  32  34  30  32  37  36  29  32  31  28  26  24
  26  26  29  25  23  23  24  23  27  28  24  22  21  23  25  24  22  21
  20  21  21  19  17  16  15  15  17  19  19  18  17  16  16  16  18  17
  17  17  16  16  15  16  18  16  16  17  17  16  17  18  18  20  25  30
  31  29  26  24  27  26  25  25  25  24  21  19  20  18  16  15  16  16
  16  15  12  11  10  11  12  13  14  14  13  14  16  18  20  20  21  22
  22  21  20  20  22  25  25  23  27  24  22  22  24  25  27  31  39  53
  75  83  82  80  82  79  75  75  71  67  66  71  75  76  75  77  80  81
  80  77  76  76  76  76  78  81  81  82  82  80  81  81  78  81  85  87
  84  29]"
"[ 29  28 106 104 107 109 111 111 109 108 110 114 115 114 116 119 123 123
 121 118 117 118 114 105 109 111 110 106 106  98 108 103  94  95  84  83
  83  73  75  67  50  43  41  43  43  46  44  34  30  32  28  30  31  28
  30  33  30  28  25  27  24  24  28  28  25  23  21  22  24  23  21  20
  23  23  23  20  18  16  16  15  17  18  19  17  16  15  15  15  16  15
  15  16  17  16  16  15  15  14  14  16  17  15  14  13  17  17  18  20
  21  22  23  24  22  22  23  25  25  26  26  26  25  23  19  18  17  17
  17  16  13  12  11  11  12  12  13  13  12  13  15  18  20  21  23  24
  22  20  18  19  21  24  24  23  23  25  24  24  25  27  32  40  51  67
  78  79  84  77  73  74  73  73  70  68  69  74  76  76  76  77  79  81
  80  78  76  74  76  76  77  78  77  78  80  80  81  82  81  84  86  88
  85  29]"
"[ 30  30 106 103 105 106 108 110 105 105 103 102 103 107 109 109 108 109
 113 116 115 114 115 113 114 115 118 119 119 110 113 109 111 116 109 106
 101  91 103 106 106  97  89  85  82  80  70  56  48  45  34  36  31  23
  27  37  44  38  28  32  30  33  37  32  29  26  24  24  25  25  24  23
  24  24  23  22  20  18  17  16  19  20  19  17  16  16  16  15  16  16
  16  16  17  16  16  16  17  16  15  16  17  17  16  15  13  14  15  16
  18  19  19  19  16  16  16  17  17  18  21  23  24  23  21  19  19  18
  17  16  16  15  15  14  14  14  14  13  14  16  17  19  20  21  22  23
  21  22  22  21  21  22  24  24  22  26  25  23  26  34  48  63  68  72
  75  73  78  73  69  66  66  68  70  73  76  78  77  74  76  75  76  78
  80  80  78  77  78  77  77  76  74  76  80  82  81  81  81  84  84  86
  85  29]"
"[ 28  29 105 101 101 101 104 108 103 101  98  97  99 102 100  97 102 104
 109 111 108 108 112 115 114 110 113 118 116 109 111 114 116 116 115 112
 113 106 105 103 108 105 103 102 103 102  98  94  90  87  70  69  65  58
  55  59  59  51  36  36  32  36  41  34  35  33  30  29  29  29  29  29
  27  26  25  26  25  22  19  19  20  20  19  18  18  18  17  14  17  16
  16  17  16  16  16  17  18  16  13  12  13  14  15  16  16  17  18  18
  19  18  16  14  17  16  15  15  15  15  17  19  20  19  18  18  18  17
  16  15  17  17  17  16  16  16  15  15  16  17  18  18  19  20  21  22
  23  23  23  22  22  22  23  23  21  26  24  25  35  49  63  76  76  72
  74  72  70  68  70  64  64  66  70  75  79  79  77  75  75  74  75  77
  80  81  81  80  81  79  79  78  77  78  81  82  83  82  83  87  86  88
  87  30]"
"[ 29  29 104 101 105 104 103 104 103  99  96  96  96  96  99 104 104 105
 105 104 105 109 109 105 102 104 110 111 107 106 107 110 116 115 120 113
 114 115 110 111 110 109 108 110 111 109 108 110 105 106  91  99 110 113
 101  86  80  79  68  63  48  46  53  49  39  37  34  32  31  32  33  33
  32  30  29  31  30  26  23  23  23  24  24  24  24  24  20  15  14  15
  16  16  16  15  16  18  16  16  16  16  15  16  17  17  18  17  15  14
  15  17  17  16  16  15  15  16  16  15  15  17  17  17  16  15  16  16
  16  16  15  16  16  16  16  15  16  16  16  17  17  17  17  19  21  21
  25  23  22  21  23  24  23  21  25  30  30  36  54  68  73  76  74  75
  72  66  71  68  67  70  68  69  71  75  78  78  78  78  75  75  76  79
  81  82  81  80  81  80  81  81  80  81  81  80  81  81  83  88  87  89
  87  28]"
"[ 29  29 100 100  98  97 100 103  99  97  96  96  96  97 100 104 104 103
 103 105 106 104 101 100 100 106 106 103 104 101  99 105 108 106 104 103
 103 105 106 106 109 109 109 109 108 109 112 115 114 113 109 105 105 107
 107 104 104  99 100  99 101  96  93  92  83  67  56  52  43  40  44  41
  42  33  25  32  37  27  26  23  22  24  23  24  26  25  22  23  16  17
  17  19  17  13  16  18  16  18  17  16  17  16  14  17  18  15  14  14
  15  16  16  16  14  14  14  16  16  16  16  16  14  15  16  15  14  14
  14  14  15  13  13  15  16  14  14  16  17  15  15  18  19  18  17  19
  22  23  21  19  20  24  26  24  29  35  47  59  67  71  71  67  65  69
  70  69  70  68  67  71  74  73  74  75  75  75  76  78  76  74  74  77
  80  81  81  82  81  82  83  84  83  82  82  82  82  85  88  88  88  87
  88  28]"
"[ 30  29  99  99  98  99 101 102 103 101  98  97  97  97 100 103 102 101
 100 103 104 102 100  98  97 103 104 103 104 101  98 101 104 102 101 100
 100 100 101 102 101 102 103 104 105 106 107 108 106 107 106 106 108 112
 112 110 105 102 103 104 109 106 105 102  99  91  88  91  90  90  90  84
  78  67  46  41  44  46  42  29  27  22  25  27  24  26  30  31  26  26
  22  21  20  20  21  17  20  19  16  15  16  18  19  19  18  15  12  13
  16  17  16  14  17  17  17  17  17  16  15  15  15  16  16  16  16  16
  15  14  12  12  13  14  15  15  14  13  15  15  16  17  19  20  20  21
  19  21  21  20  21  25  30  33  37  47  60  69  72  75  74  70  65  68
