 18 17 16 15 14 13 12 11 10 12 14 16 18 20 20 19 20 22 24 24 25 27 29 30
 25 24 23 23 23 23 23 23 25 24 23 24 27 31 33 35 31 32 31 32 32 33 41 55
 66 79 92 88 88 86 85 28]"
"[29 29 20 23 25 26 23 20 20 19 19 21 23 22 20 18 15 14 14 15 17 17 15 12
 12 12 12 12 12 11 10 10 12 12 12 13 13 13 13 13 10 10  9  8  9 10 10  9
 12 11 10  8  7  6  5  5  5  6  6  5  4  3  4  5  6  5  4  3  3  4  4  5
  5  5  4  4  4  4  4  4  4  3  2  3  4  5  4  3  3  3  4  4  5  5  4  4
  2  3  3  3  4  4  4  3  4  4  4  5  5  5  4  3  4  4  5  5  5  5  4  4
  4  4  4  4  3  4  4  5  6  7  8  9  9 10 13 15 15 14 15 16 17 17 17 17
 17 16 14 13 12 11  9  9 11 13 15 19 22 23 23 23 21 23 24 24 24 26 29 31
 26 26 25 23 23 23 23 24 24 23 24 26 29 32 34 35 31 33 31 29 33 38 51 67
 89 93 91 90 88 80 79 29]"
"[30 28 26 23 24 26 26 25 24 24 24 26 28 27 25 23 20 19 19 20 21 20 18 16
 14 14 14 14 13 12 12 12 13 13 12 12 12 11 11 11 11 10 11 10 10 11 12 12
 14 13 12 10  9  8  8  8  9  9  9  7  5  5  5  6  7  6  5  4  3  4  4  5
  5  5  4  4  4  4  5  5  4  4  3  4  5  6  5  5  4  4  4  4  5  5  5  5
  4  4  4  5  5  5  5  4  5  4  4  5  6  6  5  4  3  4  5  6  6  6  5  4
  4  4  4  4  4  4  5  6  7  9 11 12 12 13 16 18 14 13 14 15 16 16 17 18
 17 16 14 12 11 11 11 10 14 15 17 21 24 25 25 24 24 25 25 25 25 26 28 29
 25 25 24 23 22 22 23 23 22 23 25 28 31 32 32 32 31 34 32 32 47 61 80 96
 94 98 88 83 85 85 82 28]"
"[30 27 38 29 25 24 26 26 29 28 28 29 28 26 25 24 21 21 21 23 25 25 22 20
 17 17 17 17 15 13 13 14 15 15 15 14 13 13 12 12 12 10  9 10  9  9 11 15
 15 14 12 10 10 10 11 11 13 11 10  8  8  8  8  8  8  8  7  6  5  5  4  4
  5  5  4  4  4  4  4  4  4  4  4  5  5  5  5  6  4  5  5  5  5  5  5  5
  4  5  5  5  5  5  5  4  5  4  4  5  6  6  5  4  4  5  5  6  6  5  5  4
  5  5  5  5  5  6  7  8 10 11 12 11 11 11 13 14 14 14 14 15 15 15 16 17
 16 15 14 13 12 13 14 14 15 16 18 20 23 24 24 23 23 24 24 23 23 24 25 25
 25 25 25 24 24 24 24 25 23 24 26 28 29 30 31 30 34 40 41 42 63 79 90 96
 92 94 91 87 83 79 80 32]"
"[29 31 56 47 39 32 32 30 34 33 32 31 29 26 24 23 24 23 23 25 28 28 25 22
 20 20 21 20 18 15 15 16 16 16 15 15 14 14 13 13 12 10  9 10 10  9 12 17
 15 14 11  9  9 10 12 13 15 12 10  9  9 10 10  9 10  9  9  8  7  6  5  5
  6  5  5  4  4  4  4  4  3  3  4  4  4  4  4  4  5  5  5  5  5  5  4  4
  4  4  5  5  5  4  4  3  4  4  3  3  4  5  4  4  5  5  5  5  5  5  4  4
  5  5  5  5  5  6  8  9 10 11 12 12 12 14 15 17 16 16 16 16 16 15 15 15
 15 14 13 12 12 13 15 17 15 16 17 20 23 24 24 23 22 23 24 24 24 24 24 24
 22 23 24 24 24 23 24 24 24 24 24 25 26 28 30 32 38 50 57 63 88 98 95 88
 88 86 88 85 84 82 83 26]"
"[30 30 72 74 70 66 54 52 42 40 36 32 31 32 31 28 27 22 28 23 23 28 22 23
 24 26 23 24 22 17 18 15 16 16 18 16 15 16 14 14 16 13 12 12 12 12 13 15
 14 15 14 12 10  9 10 11 13 11 10 10  9  8 10 13 12  9  8  9 10  9  9 10
  8  6  4  5  6  5  4  4  4  4  5  5  4  3  3  3  4  4  4  5  4  3  4  5
  5  3  3  5  5  4  4  4  5  4  4  5  5  6  6  5  3  5  5  4  3  4  4  3
  4  4  4  7  9  9  9 10 10 13 14 12 11 13 15 16 16 16 15 14 13 13 14 17
 17 15 13 11 13 16 17 17 17 16 18 22 25 24 23 24 19 18 16 16 20 24 25 22
 24 24 26 25 22 25 29 27 23 26 25 27 28 28 33 38 52 67 82 89 94 96 91 81
 80 80 83 84 83 82 84 28]"
"[30 29 63 68 71 73 69 71 71 69 63 56 53 52 46 38 31 30 33 27 26 29 24 25
 25 25 24 25 26 24 20 14 19 17 15 15 17 18 18 17 15 14 14 14 13 12 13 15
 15 15 13 12 11 13 15 15 11 10 10 11 10  9  9 11 12 10  9 10 12 12 11 11
 10  9  8  9  9  8  8  9  7  7  8  8  7  6  6  6  4  4  4  5  5  4  4  5
  5  4  4  5  5  4  4  5  5  5  4  4  5  5  5  5  4  5  5  4  5  5  5  4
  3  3  5  6  8  9 10 10 11 13 14 13 13 14 17 18 18 16 14 13 12 12 14 16
 16 15 14 15 16 17 19 20 21 19 20 22 23 22 22 23 24 21 17 16 18 21 23 23
 23 21 23 23 24 28 32 30 30 30 30 29 30 34 42 53 64 80 95 97 94 90 85 81
 81 80 82 83 83 83 85 29]"
"[30 28 47 51 58 60 60 64 66 66 66 67 68 69 65 61 58 59 51 39 34 34 32 33
 32 30 27 21 21 25 25 26 25 24 20 23 23 19 20 16 20 19 17 15 14 15 16 16
 17 17 17 16 17 17 16 15 12 11 11 12 12 10 11 11 12 11 10 10 11 13 13 11
 11 11 11 11 10  8  8  9  9  9  9  9  8  8  7  7  6  4  4  5  6  6  5  5
  6  5  5  5  4  4  4  5  6  5  5  4  5  5  5  5  5  4  4  5  6  6  5  5
  4  6  7  7  8  9 10 10 11 11 12 14 14 15 17 19 19 17 15 13 12 12 13 15
 14 13 14 17 18 17 18 21 23 22 22 24 24 22 22 22 25 23 22 24 25 25 24 25
 24 24 25 25 26 29 32 32 32 32 34 33 38 49 58 71 83 87 90 89 86 84 83 83
 83 81 82 82 83 84 87 30]"
"[29 28 34 36 41 37 37 40 46 44 49 59 62 58 58 63 63 72 67 60 59 56 56 54
 43 41 41 32 27 28 24 23 22 25 21 26 25 20 25 23 20 21 20 18 17 16 16 16
 14 15 16 17 18 18 17 16 15 13 12 12 12 12 12 13 12 13 12 10 10 11 12 11
 11 10 10  9  8  7  7  9  9  9  9  9  8  8  8  8  7  6  5  6  7  8  7  6
  7  7  6  5  3  3  3  4  6  6  5  5  5  5  5  5  5  3  3  5  6  5  4  5
  6  8  8  8  7  8  9  8  9  9 10 13 15 14 15 16 16 16 16 15 13 11 11 12
 15 16 18 20 20 20 21 24 23 23 24 26 26 24 23 24 24 24 26 29 30 29 28 27
 26 27 29 29 28 29 32 34 31 30 36 37 49 68 76 87 95 87 80 80 82 85 86 88
 85 81 81 81 82 83 86 29]"
"[29 29 29 31 35 30 30 32 35 32 35 42 43 37 35 39 42 56 55 55 60 62 66 66
 59 58 60 56 56 58 50 46 46 42 30 31 32 28 30 24 22 25 28 27 23 19 17 16
 17 18 18 17 17 17 18 18 15 14 14 14 16 16 16 15 14 15 15 12 11 12 12 12
 12 10  9  9  9  8  9 11  9  8  8  8  8  9  9  9  9  7  6  7  9  9  8  8
  9  9  7  6  4  4  4  4  6  5  5  5  4  4  5  5  4  4  4  5  5  4  4  5
  7  8  8  7  6  7  7  7  9  9 10 14 15 14 13 14 13 14 16 15 12 10 10 11
 15 18 20 19 19 22 24 25 23 23 25 26 25 25 25 26 26 27 26 25 25 29 30 30
 27 27 28 30 30 30 31 34 31 33 42 47 64 85 89 92 89 83 79 80 82 82 83 86
 85 81 80 80 81 82 84 28]"
"[29 30 29 31 33 31 32 34 31 29 28 31 33 32 28 25 28 37 36 36 40 44 50 51
 48 48 50 51 57 66 70 72 70 72 66 57 45 35 37 37 32 28 25 26 26 25 22 20
 18 19 20 20 19 19 18 17 16 16 16 18 21 22 20 18 16 18 18 16 13 13 14 15
 14 12 11 10  9  7  8  9  9  8  8  8  8  9  9  9 10  8  7  8  9  9  9  9
 10 10  9  8  7  7  7  6  5  6  6  6  5  5  5  5  5  5  5  6  5  4  5  7
  7  7  7  7  7  7  7  8 10 11 13 15 16 15 14 13 14 15 16 15 12 11 12 15
 14 18 20 18 19 23 25 24 25 25 25 25 24 24 25 27 29 30 29 25 25 28 30 29
 29 27 25 27 30 30 30 33 36 43 57 67 83 94 89 85 79 78 78 81 82 80 80 81
 87 83 83 83 83 83 85 28]"
"[29 30 30 30 30 31 31 31 32 32 32 31 32 33 30 27 23 29 32 33 34 35 37 35
 30 34 36 39 43 49 57 61 61 61 62 67 75 82 81 76 72 60 49 44 41 36 32 29
 22 23 23 23 24 24 24 23 20 19 18 20 22 23 21 19 17 18 19 19 18 16 16 17
 16 15 14 13 10  7  7  9 10  9  8  8  8  8  9  9  9  9  8  9  9  8  9 10
 11 11 10  9  9 10  9  8  7  7  8  8  7  7  6  6  5  6  6  5  5  7  8  8
  7  5  5  8  9  8  8 11 11 13 14 15 16 16 15 13 16 15 15 14 14 14 16 18
 18 21 23 23 24 27 28 26 26 27 28 26 25 24 25 25 29 30 31 30 30 30 29 28
 29 27 24 26 29 30 33 39 49 59 72 85 92 89 81 77 80 80 80 81 83 84 84 84
 88 86 87 86 85 84 86 30]"
"[29 29 30 31 30 33 32 30 29 30 32 31 29 26 26 27 27 28 31 30 29 31 32 31
 31 32 28 31 34 36 44 44 39 44 50 51 57 66 68 67 69 64 61 60 57 53 54 59
 47 42 35 30 28 29 31 31 23 21 18 17 19 21 20 18 16 16 17 20 20 18 16 17
 16 16 17 17 13 10 11 14 12 11  9  8  9  9  9  9  9  9  9  9  8  8  8 10
 10 11 10  9 10 11 11  9  8  9 10 10 10  9  8  8  5  6  5  4  5  8  9  8
  7  4  4  8  9  7  8 11 11 13 14 14 15 16 15 13 15 14 13 14 15 15 16 17
 20 22 24 26 27 27 26 25 26 29 31 30 27 25 24 23 27 27 29 31 32 31 30 30
 25 26 25 26 28 30 38 50 66 72 80 89 89 79 75 78 81 83 83 82 82 84 85 85
 87 86 88 88 86 85 86 30]"
"[30 28 31 31 30 34 31 33 30 31 32 32 29 26 27 29 31 31 31 31 31 31 30 28
 30 29 27 25 26 29 33 35 33 37 37 33 33 37 40 39 46 50 50 56 59 58 64 64
 54 49 47 40 42 43 46 40 33 26 22 23 21 22 24 23 17 19 19 24 20 20 20 19
 18 20 22 22 18 13 14 18 15 13 11 12 14 14 11  8  9 10 12 11  9  7  8 10
 10  8  8 10 10  9 10 11 10 10 10 11 10  9  8  9  8  8  7  7  8  8  9  9
  7  5  5  6  8  9 10 11 12 13 13 13 14 15 15 14 13 13 13 13 13 14 15 16
 19 22 26 27 27 26 25 25 26 28 27 27 28 28 27 27 28 28 29 31 32 31 30 29
 26 28 29 31 37 34 47 63 80 81 85 86 83 78 76 78 82 83 85 85 83 84 86 85
 84 84 87 87 86 84 86 30]"
"[31 30 30 30 32 32 33 30 31 30 30 32 33 32 31 30 33 32 31 32 31 28 27 27
 32 30 27 23 22 26 30 33 30 29 26 23 23 25 27 28 27 27 24 29 32 34 43 48
 48 47 50 49 53 57 62 61 49 47 48 48 44 41 38 32 21 22 23 26 26 23 24 21
 17 21 25 24 20 17 17 19 19 18 15 14 15 15 15 14 11 12 13 13 11  9  9  9
 10  9  9  9 10  9  9  9  7  7  8  9 10 10 10 11  8  8  9  9  9 10 10 10
 10  8  6  7  8  9 11 12 11 11 12 12 13 14 14 13 12 12 13 15 16 16 16 16
 20 22 24 25 25 24 24 24 24 25 24 24 27 29 29 31 30 30 31 32 32 31 29 28
 32 32 30 32 40 52 65 80 89 88 88 88 86 82 81 81 80 82 84 86 85 86 86 83
 82 84 87 85 83 83 86 29]"
"[27 30 39 37 36 33 36 35 35 32 31 33 36 37 34 30 33 31 31 32 31 27 26 27
 30 31 29 25 23 25 27 27 28 26 24 25 26 25 23 22 27 24 23 28 29 28 34 40
 38 36 38 37 39 43 51 54 52 49 49 55 64 68 63 52 55 50 46 41 37 28 30 26
 28 23 22 24 25 21 17 15 15 15 16 17 17 17 14 12 14 14 13 11 10 10 11 12
 11 11 11 10 10 10 10  8  9  8  8  9  9  8  8  9  8  8  9 10 10 10 10 10
 10  9  8  8  9  9 10 11  9 10 10 11 12 13 13 12 12 13 14 16 17 18 19 19
 22 23 24 24 24 24 24 24 23 24 24 24 27 29 30 31 29 28 29 30 31 30 30 30
 30 29 33 44 56 74 79 88 87 84 82 82 83 83 83 83 80 81 84 86 86 88 86 82
 84 86 88 84 81 82 85 28]"
"[31 29 42 38 39 42 38 38 42 39 36 36 38 39 36 33 32 30 30 31 31 29 28 28
 28 30 29 26 24 26 26 25 24 24 24 26 28 28 26 24 24 23 24 27 27 24 25 27
 32 30 31 31 30 32 40 45 48 44 42 44 51 59 66 68 69 64 60 56 53 47 50 49
 39 35 36 39 34 25 21 24 22 20 18 16 16 17 17 15 14 14 12 10 10 12 13 13
 12 13 14 12 12 13 14 13 12 11 10 10  9  8  7  8  8  8  9  9  9  9  9  9
  9  9  9 10 10  9  9  9  9  9 10 10 12 13 13 13 15 15 16 17 18 20 22 23
 25 25 25 24 24 24 24 24 23 25 25 26 28 30 29 30 33 31 30 30 31 30 30 30
 34 32 45 60 75 91 91 96 89 85 81 81 82 83 82 82 82 82 84 84 84 86 87 85
 87 86 86 83 81 82 85 28]"
"[29 30 46 47 44 45 42 41 48 46 43 41 40 40 40 41 36 34 31 29 30 32 31 29
 30 30 27 23 23 25 27 26 23 23 23 22 24 27 27 25 23 23 24 24 25 26 25 25
 23 23 25 27 25 25 27 29 25 27 31 36 37 34 34 37 44 46 47 54 53 55 60 63
 57 52 50 53 53 46 36 30 24 26 25 21 18 17 17 16 15 15 15 14 15 16 16 14
 13 15 15 13 13 15 17 17 12 12 11 12 11 11 11 11 10 10  9  9  9  9  8  8
  9 10 10 10  9  9  9  9  9 10 10 10 12 13 14 13 16 17 19 20 21 22 23 25
 25 24 24 24 24 24 24 24 24 26 26 26 29 31 30 31 33 32 31 32 33 33 33 32
 32 42 67 76 86 93 89 87 87 84 81 82 83 84 83 82 81 83 85 84 82 84 88 88
 87 82 82 82 83 83 86 30]"
"[29 32 48 52 51 47 55 54 52 50 47 45 43 42 44 47 45 43 38 33 33 36 36 32
 30 28 27 26 27 28 27 25 24 26 26 25 25 26 26 24 22 22 24 23 25 28 26 25
 25 24 24 26 22 22 21 22 26 24 23 25 26 23 23 29 27 30 29 35 32 36 40 42
 47 53 56 54 53 56 56 54 55 59 59 51 40 31 25 22 22 19 16 16 17 17 17 16
 15 16 15 13 13 14 16 17 13 13 13 14 14 14 14 14 13 12 12 11 11 11 10 10
 11 11  9  8  8  9  9  9  9  9  9  9 11 12 13 12 16 18 21 23 24 24 24 24
 24 24 24 24 24 24 24 24 27 28 26 25 27 29 29 31 29 29 30 31 32 32 34 36
 48 70 96 94 94 92 86 78 80 79 78 80 83 84 84 82 80 83 86 86 84 86 90 90
 90 83 83 84 86 85 86 30]"
"[30 23 51 48 55 50 55 57 61 55 50 49 48 45 45 48 50 49 45 42 41 41 40 37
 32 30 30 34 37 35 31 27 25 27 29 31 30 28 25 24 26 23 25 25 27 29 25 24
 24 23 22 24 21 24 24 25 21 24 25 24 21 17 19 27 24 25 22 21 18 20 24 21
 21 23 24 25 33 45 50 47 56 58 56 51 48 48 48 47 35 29 25 25 25 24 22 23
 24 21 18 17 17 16 15 15 14 14 15 16 16 15 15 15 15 15 15 15 14 14 13 13
 13 13 12 10 10 11 10  9  9  9  9 10 11 12 13 12 15 18 21 24 25 24 24 24
 25 24 24 24 24 25 26 26 27 28 25 24 25 27 27 28 30 31 31 31 30 33 41 47
 74 89 96 88 84 83 81 79 81 81 80 81 84 85 83 81 82 83 86 88 88 90 91 90
 91 86 86 87 88 87 87 29]"
"[ 29  32 100  90  88  70  58  68  70  61  54  54  53  49  45  46  48  48
  49  49  47  45  42  40  39  34  33  38  43  42  38  35  32  30  31  34
  34  31  30  32  30  24  23  22  25  27  23  25  24  24  23  26  22  25
  23  23  24  25  23  23  25  24  21  23  22  23  23  20  21  21  23  17
  20  20  21  24  27  30  32  33  32  31  31  33  40  48  49  46  51  47
  46  49  50  44  38  36  34  29  24  23  23  20  17  15  14  14  15  17
  17  16  16  16  16  16  17  17  17  16  16  15  14  15  15  15  15  15
  12   9  12  12  11  11  13  14  15  14  15  18  21  23  23  24  24  25
  24  24  24  24  24  25  26  27  23  24  24  23  26  27  26  27  29  30
  32  31  33  42  59  72  87  91  84  83  82  82  80  83  80  79  79  81
  85  88  86  84  85  85  86  88  90  93  93  89  88  86  87  87  88  89
  89  30]"
"[ 29  28 119 112 105 103  99  93  94  83  77  73  57  56  56  53  48  50
  61  58  46  44  44  46  47  44  41  42  46  45  41  38  38  34  32  34
  35  34  35  37  30  28  24  24  27  28  25  24  25  21  24  28  28  28
  27  23  22  24  24  23  24  24  24  24  24  23  24  25  25  23  21  21
  21  21  21  21  22  24  24  23  26  24  23  25  29  33  34  33  37  39
  41  40  39  38  40  40  44  41  36  33  32  31  27  23  24  19  21  21
  17  17  19  15  16  15  15  16  16  16  16  16  17  14  15  17  16  15
  13  10  10  14  15  14  12  12  14  16  16  16  19  22  24  24  24  24
  23  25  24  23  24  24  24  25  25  24  23  23  24  25  26  28  30  32
  37  45  56  68  79  86  86  83  79  79  81  82  82  81  81  81  82  83
  83  83  84  87  87  83  82  86  90  91  90  89  88  88  87  92  91  91
  90  29]"
"[ 30  28 119 118 120 122 119 112 114 108 102 103 101  98  90  85  87  83
  83  76  63  60  59  57  61  57  52  48  46  42  40  42  42  45  45  41
  39  39  38  36  34  30  27  28  28  27  27  27  27  24  25  28  29  31
  30  25  27  26  24  23  24  24  23  23  24  24  24  23  24  25  25  24
  22  23  23  23  23  23  22  20  21  22  23  24  25  25  23  21  20  22
  23  25  28  32  35  37  35  33  30  30  31  33  31  29  30  35  40  34
  24  23  24  20  18  18  18  17  16  15  16  16  17  15  15  15  14  14
  14  11  13  15  15  14  12  13  15  16  17  18  21  23  24  24  23  22
  23  25  24  24  25  25  24  25  30  28  26  25  25  26  27  29  33  35
  43  59  77  88  87  82  80  78  77  78  81  83  82  81  81  80  81  81
  82  82  84  86  87  85  84  86  89  89  87  86  89  88  86  90  89  89
  88  28]"
"[ 29  31 127 129 128 125 124 122 126 126 120 116 120 112 104 106 106 105
 104 101  93  88  89  85  81  73  63  57  53  45  36  33  39  45  49  46
  44  44  42  38  39  34  34  36  34  33  33  33  30  27  27  28  30  32
  31  25  23  23  24  26  28  27  25  24  24  25  24  23  23  24  24  23
  23  23  23  24  24  23  20  18  18  18  19  18  18  19  20  20  20  19
  18  17  19  22  24  24  24  23  22  24  27  30  31  30  27  35  40  38
  33  33  31  27  23  23  22  20  18  16  16  16  16  16  16  16  15  16
  17  14  13  13  13  11  11  12  14  14  16  19  22  23  23  23  22  21
  22  23  23  23  24  25  25  27  31  29  27  27  29  30  30  30  34  44
  59  75  87  92  86  78  75  75  75  78  81  83  82  80  82  82  81  80
  80  82  84  84  85  85  85  86  87  87  86  84  86  86  84  88  88  90
  90  30]"
"[ 30  28 119 122 125 124 122 120 123 126 126 122 128 123 125 133 121 120
 115 116 113 111 116 113 102 100  98 100 102  94  79  68  64  56  48  47
  53  56  52  45  39  39  44  44  36  35  38  38  29  31  32  31  31  33
  33  31  26  25  28  32  33  31  28  26  24  24  24  24  24  23  22  22
  22  23  23  23  23  22  20  17  17  17  16  15  16  20  24  26  23  21
  19  18  18  19  20  20  20  19  19  20  22  24  25  24  20  23  26  30
  35  34  31  32  32  31  28  27  25  24  24  23  19  20  21  21  20  21
  19  14  13  12  11  10  10  11  12  14  15  19  22  23  23  23  23  22
  22  23  22  22  24  25  27  31  30  28  28  29  32  34  34  33  44  61
  77  84  83  80  78  76  77  77  77  78  81  81  80  79  82  83  81  79
  80  82  83  83  83  85  86  86  86  88  88  86  88  89  88  90  88  89
  88  27]"
"[ 30  28 112 112 116 115 117 118 122 120 122 122 125 121 125 127 131 126
 119 123 128 128 128 121 120 119 113 106 104 103  99  96 103 104 102  97
  88  78  69  64  54  60  65  57  43  42  48  48  37  38  38  37  36  35
  35  34  34  31  32  34  34  35  36  34  27  25  25  26  26  25  25  27
  25  25  25  24  23  22  21  20  19  19  19  18  19  21  23  23  18  19
  19  18  18  19  20  20  20  20  20  19  20  21  20  20  19  23  24  24
  27  25  25  31  31  29  27  27  28  29  28  28  27  26  26  25  25  25
  21  15  16  16  15  14  12  13  14  16  17  20  23  24  23  23  23  23
  23  24  23  24  26  27  29  33  31  31  31  31  32  34  40  45  69  79
  88  86  81  78  77  77  80  79  79  79  80  81  80  79  81  82  81  80
  80  82  83  83  84  86  88  88  88  90  91  90  90  92  91  93  91  90
  89  28]"
"[ 29  31 114 112 112 107 111 113 116 112 115 117 118 118 123 123 122 120
 117 122 128 127 124 119 122 127 128 126 126 125 122 121 118 118 115 111
 112 115 114 108  97  99  97  86  75  77  79  75  60  51  44  45  50  48
  41  38  53  48  46  44  40  39  39  34  35  33  31  30  29  28  29  31
  30  30  28  26  24  24  24  24  24  23  22  20  20  20  20  19  17  19
  20  19  18  17  17  16  19  20  20  19  19  19  19  18  19  24  22  18
  19  21  22  25  20  19  18  20  23  26  26  25  29  27  25  25  25  26
  24  20  19  19  19  18  17  16  17  19  19  20  23  24  23  21  21  22
  22  24  25  26  27  26  27  30  30  31  33  33  34  41  54  65  85  87
  87  84  82  81  81  79  81  80  80  80  80  81  81  81  81  82  83  82
  83  85  86  86  87  88  89  89  90  91  91  91  90  93  93  95  92  93
  92  31]"
"[ 28  29 109 109 115 111 111 107 111 110 112 113 109 110 114 118 118 115
 113 112 112 113 113 118 122 121 121 124 128 129 126 126 131 132 128 121
 116 115 115 113 116 116 109 101 100 104 102  95 105  90  76  74  75  65
  54  52  61  54  50  46  42  44  43  35  37  38  36  33  31  31  32  31
  35  34  32  28  25  25  27  28  30  28  25  21  20  20  21  20  19  20
  22  22  20  20  19  18  18  19  19  18  18  17  17  17  18  19  17  15
  18  21  21  19  16  15  16  17  20  22  23  23  23  20  19  20  20  22
  23  22  20  19  19  20  20  19  18  19  18  18  20  23  22  19  18  20
  22  24  24  25  26  24  25  29  28  29  33  40  49  60  71  79  83  82
  80  79  79  80  80  80  80  80  81  81  82  82  82  82  83  83  85  87
  87  87  87  88  88  88  88  90  91  90  90  90  95  97  95  95  91  90
  89  29]"
"[ 29  31 110 107 109 106 110 110 107 110 110 112 107 106 106 111 115 111
 111 109 111 112 109 114 114 109 106 111 117 117 116 119 123 118 114 113
 114 115 119 124 116 120 118 114 115 118 118 115 113 107 103 105 104  95
  96 108  99  87  75  63  53  53  50  39  32  37  37  33  32  35  34  30
  36  36  34  30  26  27  29  31  33  32  30  26  23  22  22  22  23  24
  24  24  22  21  20  19  19  20  20  18  17  16  17  17  19  16  16  19
  21  20  18  18  15  15  16  16  16  17  18  18  17  15  15  16  15  16
  18  18  18  16  17  19  21  20  19  19  16  15  19  23  23  19  19  21
  24  24  23  24  24  23  25  30  31  30  34  48  67  79  82  81  79  76
  74  75  77  79  80  79  81  81  82  83  83  83  82  81  84  84  87  89
  89  87  87  88  88  87  88  91  92  91  90  90  95  97  95  94  89  90
  90  30]"
"[ 29  30 107 108 107 107 105 106 107 106 107 109 109 107 106 108 108 109
 109 108 109 110 110 109 107 108 105 102 104 109 110 106 110 108 108 109
 108 107 111 117 114 115 115 115 116 116 117 121 121 116 111 109 109 111
 112 113 107 104 107 108 113 108  91  92  97  89  66  53  46  45  53  51
  49  43  47  44  37  34  28  32  33  33  30  30  24  24  24  28  26  23
  25  24  24  25  21  23  23  20  18  19  18  16  16  18  19  17  18  19
  20  24  24  16  16  16  17  19  19  19  18  18  17  16  14  12  14  16
  17  16  16  16  16  15  14  15  16  18  16  17  19  22  23  23  23  23
  23  24  29  30  25  23  27  29  33  36  48  65  77  80  80  81  80  76
  71  69  74  79  79  75  80  82  85  85  84  83  82  82  81  83  87  88
  87  85  86  88  87  88  91  93  93  91  91  92  88  90  94  96  95  93
  93  29]"
"[ 27  31 109 108 105 104 103 106 106 105 106 108 108 107 106 106 108 109
 109 108 107 108 107 105 103 105 105 103 103 105 105 104 104 105 109 110
 108 103 102 103 108 109 109 108 109 109 112 116 118 118 118 118 120 121
 119 117 116 110 113 112 110 110 108 113 112 115 110 109 103  94  90  81
  73  65  65  57  48  43  34  33  29  34  39  36  31  27  27  28  28  27
  31  28  28  28  27  27  23  24  24  20  18  18  17  15  18  17  21  23
  23  24  23  19  15  16  17  19  21  20  19  19  16  15  14  14  16  19
  18  16  16  16  17  17  16  15  15  16  17  19  21  23  23  22  22  23
  24  28  29  28  28  26  27  30  43  54  69  79  83  82  81  81  79  77
