  5  5  4  5  5  5  5  4  5  6  6  7  8  8  8  8  5  5  4  4  5  6  6  6
  6  6  7  8  8  9 10 11 15 15 15 16 17 17 17 16 16 19 22 21 18 16 16 16
 15 15 14 14 14 15 17 20 25 22 23 29 30 26 23 23 21 22 23 25 27 27 26 24
 24 25 28 31 30 29 30 33 30 29 29 34 38 38 40 47 55 71 88 95 95 93 91 88
 87 84 81 79 80 81 83 29]"
"[29 31 73 72 71 66 65 70 64 62 70 68 60 50 37 37 39 39 35 33 31 25 21 24
 17 22 23 22 24 24 23 21 22 19 20 23 25 22 18 17 16 16 16 17 16 14 13 13
 14 15 15 16 17 16 13  9 10 10  9  9  9 10 11 11 10 10 10 11 11 10 10 11
  9  9  9 10 11 10  9  8  8  8  8  8  8  7  6  6  5  4  4  5  5  6  7  8
  6  6  5  5  5  6  6  6  4  5  7  8  8  8  8  7  6  6  5  5  5  5  5  5
  5  5  6  8  9 10 11 13 15 14 14 14 15 16 16 15 15 17 19 18 16 15 15 15
 16 16 15 14 14 15 19 23 24 23 25 30 31 27 23 23 18 19 21 23 26 28 28 27
 30 30 31 32 32 31 30 31 31 32 31 31 37 46 53 58 71 84 97 99 94 90 88 87
 87 85 83 81 82 83 85 29]"
"[29 29 55 57 60 59 57 61 58 64 77 79 73 67 59 61 54 53 47 45 44 32 20 18
 28 30 30 26 21 22 25 25 20 19 18 19 21 23 21 19 17 17 19 20 19 16 17 20
 20 19 19 19 19 17 14 12 13 12 11 11 11 10 11 12 13 13 13 13 12 11 10 11
  9 10 11 12 13 14 14 14 11 10 10  9  9  8  7  7  5  5  5  6  7  7  8  9
  7  7  7  6  6  6  6  7  6  6  7  7  7  7  8  8  7  7  6  5  5  5  5  5
  6  6  7  8  9 10 12 14 16 15 15 15 17 17 16 15 15 16 16 16 15 14 15 15
 16 16 16 16 15 17 21 25 26 27 30 32 31 28 24 22 22 23 24 25 27 28 29 29
 32 33 34 33 32 30 30 30 30 30 31 33 39 47 59 71 84 91 96 94 90 88 88 89
 87 87 86 83 85 87 88 29]"
"[29 27 36 37 41 42 42 44 38 40 47 49 52 57 59 62 59 60 54 54 65 70 64 61
 53 49 46 39 28 24 27 29 26 25 23 24 25 25 23 20 20 21 22 23 19 14 15 19
 21 20 19 18 17 17 16 17 16 15 14 14 13 12 12 14 17 16 16 15 13 12 11 11
 10 11 11 12 12 13 14 15 11 11 10 10  9  9  9  9  7  7  6  7  8  8  8  9
  8  8  8  8  7  7  7  7  8  7  6  5  5  5  7  7  7  7  6  5  5  6  6  6
  8  7  8  8  9 10 11 13 15 15 16 18 19 19 17 15 17 15 14 13 13 13 14 15
 15 17 19 21 21 20 22 24 26 29 32 33 32 29 27 25 29 29 29 29 29 29 30 30
 30 33 35 32 29 29 31 33 33 32 33 40 50 60 74 87 94 93 89 86 85 86 86 85
 85 87 87 84 86 89 89 28]"
"[29 28 29 28 31 34 35 36 36 35 35 35 39 46 48 49 43 49 50 54 67 75 72 67
 64 65 67 62 52 50 50 48 35 29 31 39 39 28 23 24 26 24 23 22 20 17 15 16
 23 23 21 19 16 15 16 17 16 17 17 17 16 15 17 19 19 18 16 15 14 14 13 14
 12 12 11 10 10 11 12 13 10 10 10 10 10 10 10 11  9  8  8  9  9  9  8  8
  8  8  9  9  8  7  7  7  6  6  5  4  4  5  6  6  7  7  6  5  5  5  6  7
  9  8  8  9  9  9 11 12 13 14 15 16 18 18 17 15 16 14 11 11 11 12 14 16
 16 18 22 24 25 24 23 23 23 26 30 31 31 31 31 31 31 31 31 31 31 31 31 31
 32 34 34 32 30 31 33 35 34 36 37 46 66 84 92 94 92 90 86 83 84 87 87 85
 81 84 85 83 87 90 89 27]"
"[30 29 31 29 32 33 34 32 34 34 33 32 33 36 37 37 37 38 38 40 45 50 54 58
 55 63 69 67 66 72 73 68 65 61 61 63 59 48 40 39 29 24 18 18 21 23 21 18
 19 20 20 18 17 17 16 15 18 20 20 19 17 17 18 19 19 17 16 16 16 17 17 17
 14 13 12 11 10 10 10 10  9  9  9  9  9  9 10 10 11  9  9 10 10 10  9  9
  8  9  9 10  9  8  7  7  5  6  6  7  7  7  7  7  7  7  6  5  4  5  6  6
  9  8  8  8  8  9 11 12 13 13 13 14 15 16 16 16 15 13 12 12 13 13 15 17
 18 19 22 24 24 24 24 25 24 26 29 30 30 30 32 33 31 31 31 31 32 32 32 31
 36 34 32 32 33 35 37 37 34 41 52 67 83 92 92 90 85 86 86 86 87 87 87 87
 82 84 86 85 90 93 92 30]"
"[29 29 35 32 34 34 35 31 31 32 30 29 29 31 34 35 36 33 37 40 35 32 33 35
 34 39 40 40 44 48 48 46 66 71 73 73 75 78 78 75 66 60 51 46 43 39 31 22
 21 23 22 20 21 24 23 19 21 23 22 19 18 20 20 19 19 17 16 18 19 19 18 17
 16 15 14 14 13 13 12 11  9 10 10 10 10  9  9 10 12 11 10 11 12 11 10  9
  9 10 10 10 10  9  8  8  8  8  9  9  9  9  8  8  7  7  6  6  5  6  7  8
  8  8  7  8  8  9 10 12 12 13 14 15 16 16 16 16 14 12 12 14 15 15 16 18
 19 21 23 24 23 23 25 28 29 29 30 30 29 28 30 32 31 31 31 31 32 32 32 31
 35 33 33 35 37 38 41 43 46 58 75 90 94 89 85 87 84 86 87 87 86 84 83 82
 84 86 88 88 93 95 92 30]"
"[29 28 38 34 37 38 39 34 33 32 28 27 27 28 31 32 34 29 32 35 30 29 32 31
 34 31 29 34 39 35 31 34 39 45 51 55 59 65 67 66 63 68 72 75 75 71 60 50
 46 46 40 34 32 33 28 21 23 24 23 20 21 24 25 22 21 19 19 20 22 21 18 16
 17 16 16 16 17 16 14 12 12 13 13 13 12 11 11 11 13 12 11 12 12 11 10  9
 11 10 10 10 10 10  9  9 11 11  9  8  7  8  8  9  7  7  7  6  6  7  9 10
  8  8  7  7  7  8 10 12 11 13 16 18 18 17 15 15 13 12 13 16 17 15 15 16
 19 22 25 26 24 24 27 31 31 30 30 31 30 29 30 32 30 30 29 30 32 33 33 33
 31 33 36 39 39 40 45 51 60 76 90 93 91 87 84 84 83 82 82 83 84 85 84 82
 85 86 87 87 91 92 89 27]"
"[29 29 36 39 37 37 39 36 37 35 32 29 28 30 32 33 32 30 31 32 31 27 26 29
 29 28 29 30 30 32 33 30 32 33 38 43 48 51 50 45 42 45 53 62 68 68 66 65
 67 67 64 67 67 66 61 39 35 28 31 30 22 23 28 25 24 24 23 23 25 23 20 19
 19 17 18 20 18 16 15 14 14 15 15 15 16 12 10 12 13 12 14 16 13  9  9  8
  9 10 11 10  9  9 10 11 10 10 11 10 10 10 10  9 10 11 10  8  8  8  7  8
  8  5  4  5  8 10 11 12 11 14 19 21 19 16 15 15 16 14 14 15 16 16 16 17
 20 22 24 26 24 23 25 29 31 31 31 31 32 32 29 27 26 29 31 32 32 32 32 31
 32 33 35 40 41 46 58 65 83 89 92 89 87 86 85 82 83 82 82 83 83 83 84 87
 87 86 87 89 89 89 91 28]"
"[33 29 38 40 37 34 35 39 35 36 34 31 29 29 31 33 30 30 32 33 31 27 23 22
 24 23 24 27 29 31 31 28 26 27 30 32 32 32 29 24 27 28 30 32 37 44 49 50
 50 57 60 64 63 67 76 69 60 57 59 57 49 46 42 32 31 27 24 23 25 25 23 19
 19 20 20 19 18 18 18 16 13 15 16 16 14 11 11 14 14 14 15 15 11  9 10 10
 10 11 12 11  9  9  8  8  9 10 10 10 10 11 10 10 11 12 10  8  9  9  9 10
  8  6  4  6  7  8 10 11 11 12 14 15 13 12 12 14 15 14 14 16 18 19 19 20
 22 23 24 25 24 24 26 28 30 32 33 32 30 28 26 24 23 26 30 32 34 34 34 33
 34 33 32 36 41 52 71 82 97 96 94 90 88 85 83 81 81 81 82 84 85 85 86 87
 85 84 86 87 88 89 91 29]"
"[ 27  27  46  42  39  40  38  38  37  36  33  29  27  27  28  29  30  31
  31  31  31  29  26  23  24  23  24  28  28  28  28  26  27  28  32  32
  30  29  27  23  22  25  26  23  25  30  33  31  29  32  34  38  39  45
  57  57  56  59  64  67  67  68  64  55  46  43  42  37  30  27  25  18
  19  21  20  17  18  22  21  17  15  16  16  16  17  15  12  12  12  13
  15  14  11  11  13  14  14  15  15  14  12  10   9   9   9   9   9   9
   9  10  10   9  12  11   8   8  10  10  10  11   8   7   7   7   7   8
   9  11  10  10  11  11   9   9  10  12  15  15  16  19  22  23  23  23
  27  25  23  24  26  26  28  29  29  31  30  27  24  24  27  29  25  26
  29  31  33  33  31  30  32  32  31  38  50  68  91 104  99  94  89  88
  88  86  83  82  81  81  83  86  88  88  87  87  86  86  87  88  87  87
  91  29]"
"[29 32 52 44 43 45 45 40 39 36 33 31 32 34 36 35 34 33 32 32 33 31 29 26
 24 24 27 31 29 27 28 29 23 25 28 29 26 24 24 22 20 24 25 22 23 28 30 29
 28 26 24 26 27 29 35 33 39 46 53 59 63 64 59 54 57 53 55 59 61 62 53 36
 31 35 35 31 27 25 22 20 16 19 19 17 16 16 16 17 14 14 16 16 15 16 18 18
 16 15 15 14 13 11 11 11 10 11 11 10 10 11 11 10 11 10  8  9 10 10 10 12
 10 10 10  9  8  8  9 11  9  9 10 11 10  9 10 12 14 16 19 22 24 25 25 24
 29 26 23 23 25 27 28 30 29 29 27 24 23 25 30 33 30 30 30 31 31 31 29 28
 31 34 41 59 81 93 97 94 88 85 82 83 85 86 85 84 84 85 86 89 91 90 88 86
 86 87 89 88 86 87 90 29]"
"[30 28 54 51 52 46 47 42 43 43 44 44 44 44 43 42 39 37 37 39 38 33 28 27
 24 22 25 29 28 27 28 29 27 28 30 30 26 24 23 23 18 20 22 22 23 25 26 26
 25 24 23 24 23 22 24 23 24 25 24 25 31 37 45 54 49 46 48 51 54 65 71 67
 64 70 72 66 56 44 39 41 37 31 21 18 21 21 17 14 17 16 16 17 15 15 15 13
 15 14 15 16 16 14 13 13 14 14 14 13 12 13 13 13 12 12 11 10 10  9 10 12
 12 13 13 11  9  8  9  9  9 10 10 11 11 11 11 13 14 18 22 24 24 24 24 24
 27 24 22 22 23 24 27 30 31 30 28 28 28 30 31 31 33 32 31 32 33 32 31 31
 35 54 72 86 92 89 88 87 80 81 80 80 82 84 85 85 88 88 89 90 91 90 87 84
 84 85 88 88 87 88 91 29]"
"[29 29 62 55 55 50 49 44 43 48 54 55 51 47 44 43 46 43 42 43 40 35 33 35
 34 28 26 27 27 26 25 22 25 24 26 26 24 23 24 24 24 23 23 25 25 23 22 22
 24 23 23 24 24 23 24 25 23 24 24 25 25 24 28 35 30 27 29 36 44 51 49 40
 42 47 52 58 61 56 53 57 59 49 39 38 42 40 31 24 19 17 17 19 18 18 17 16
 14 14 14 17 17 16 14 14 13 13 13 11 11 12 13 13 14 15 13 12 11 10 10 11
 13 14 15 13 11 10  9  8 10 10 10 10 11 12 13 15 16 20 23 24 24 23 23 23
 25 23 21 21 21 23 27 31 33 32 29 29 31 34 34 33 31 31 31 33 34 35 37 39
 59 73 80 86 90 87 84 81 78 80 81 80 80 83 85 85 87 88 89 88 87 86 84 82
 85 87 89 89 89 90 92 29]"
"[29 27 72 54 51 51 48 48 48 52 55 55 53 50 48 47 50 48 46 43 40 38 41 45
 44 38 34 32 30 30 29 25 25 23 24 26 26 27 29 30 31 26 22 21 22 23 25 27
 26 24 22 22 24 25 23 23 23 24 24 24 22 21 23 26 22 24 27 29 30 31 31 30
 32 33 34 42 50 48 44 47 47 48 50 54 54 50 48 51 45 39 36 34 28 22 19 18
 19 16 15 15 16 15 14 15 15 14 13 11 11 12 12 12 14 16 14 12 13 14 12 10
 13 15 15 15 14 13 11  9 10 10 10 11 13 14 15 17 19 21 23 23 23 24 24 23
 23 21 20 20 21 23 27 31 33 32 30 29 31 34 35 36 31 30 31 34 38 43 52 59
 73 85 87 87 89 85 82 81 79 80 82 84 85 84 84 84 85 87 89 88 86 85 84 83
 88 89 91 91 90 92 93 28]"
"[30 28 95 85 83 78 65 72 69 65 60 55 53 51 48 46 49 50 50 46 41 40 42 45
 44 42 40 37 34 36 39 39 33 30 29 31 31 33 35 35 30 27 25 25 26 26 24 23
 25 25 24 22 24 25 23 25 22 23 26 26 25 26 26 23 24 25 24 23 24 24 24 26
 27 30 29 29 31 26 23 29 29 28 29 37 44 44 44 49 44 39 38 41 39 37 39 42
 31 26 21 20 19 19 20 23 20 19 18 15 14 15 15 15 15 17 15 13 16 19 16 12
 12 14 15 16 16 16 14 12 10 10 11 13 15 16 17 17 22 22 22 21 23 25 25 24
 21 20 19 20 21 23 27 31 30 31 32 31 31 32 32 32 32 31 32 36 43 55 70 82
 91 96 89 85 88 86 83 81 81 80 83 89 90 86 83 83 84 88 90 90 88 88 88 87
 87 88 89 90 91 93 95 30]"
"[ 29  30 111 107 103 101 101 104  95  81  76  70  63  66  67  59  55  57
  54  45  40  42  47  50  47  47  45  40  39  43  43  43  41  45  45  38
  35  37  39  37  34  30  29  30  29  30  30  29  25  28  30  25  22  23
  25  28  29  26  26  31  26  27  25  24  24  23  23  24  24  22  22  24
  24  25  27  26  24  24  24  24  24  24  24  24  26  28  30  32  34  37
  38  36  36  40  44  45  42  38  37  37  32  30  30  27  25  25  24  20
  17  17  17  17  16  17  17  16  14  14  15  16  11  13  14  15  16  16
  16  16  12  12  12  14  15  15  18  21  20  21  21  22  24  25  24  25
  23  22  22  24  24  24  27  30  30  34  33  30  31  33  32  30  31  29
  32  41  52  63  77  89  88  89  85  80  82  88  88  82  82  81  83  87
  88  85  83  82  87  87  87  88  88  87  86  86  85  86  88  90  93  96
  96  28]"
"[ 29  30 119 122 119 115 114 115 114 107 109 106  96  95  94  92  84  79
  73  69  68  67  65  62  60  49  43  43  46  47  44  45  39  45  50  46
  40  37  38  41  37  34  35  39  38  33  31  31  33  34  33  30  27  25
  25  28  30  29  29  31  27  30  29  26  23  24  25  24  24  25  24  23
  24  25  26  24  22  21  22  23  26  24  23  23  25  25  23  20  24  27
  28  26  25  28  32  36  36  38  43  41  33  32  36  38  33  32  31  28
  25  23  23  23  24  23  22  19  17  15  16  17  16  16  16  16  16  16
  15  16  13  13  13  15  16  16  17  19  20  22  22  23  24  24  24  25
  24  24  25  28  28  27  28  29  33  35  33  30  31  32  32  33  30  29
  38  56  72  81  86  90  88  86  82  79  82  86  86  83  82  82  82  85
  86  85  85  85  87  87  87  87  87  87  87  87  86  85  85  87  91  95
  96  29]"
"[ 29  31 127 136 132 127 124 123 125 123 127 125 117 113 112 115 117 116
 113 108 104 101  95  89  82  70  63  59  54  48  44  48  49  54  53  46
  43  46  43  36  33  33  35  37  36  33  33  35  38  38  35  31  28  23
  24  31  32  31  30  31  28  32  31  29  23  24  24  24  24  24  24  23
  24  25  25  23  21  20  22  23  23  24  24  23  22  21  20  18  19  21
  21  20  18  19  22  26  25  27  31  30  27  28  32  33  33  32  32  33
  31  30  30  31  31  30  28  26  23  21  20  20  20  17  16  18  18  16
  15  16  15  14  15  16  16  16  16  17  19  22  23  23  24  24  24  27
  25  25  27  30  31  30  29  29  31  32  31  30  30  29  30  34  33  38
  53  73  86  88  86  87  87  84  81  79  81  84  86  86  84  84  85  85
  86  88  88  88  87  87  87  88  88  88  89  89  91  90  90  92  93  94
  94  30]"
"[ 29  27 117 122 116 116 120 121 123 123 125 124 122 121 118 121 118 123
 120 108 103 107 107 102 100 103 107 102  95  89  84  84  75  78  73  59
  51  51  48  42  32  38  38  32  30  33  34  34  36  40  37  34  32  29
  33  40  37  34  31  32  30  29  29  30  27  24  23  24  25  24  24  26
  26  25  23  22  21  21  23  24  22  24  25  23  20  20  22  23  20  21
  21  21  19  17  17  19  20  21  21  20  22  26  27  24  26  25  26  28
  29  28  29  32  32  33  33  32  30  28  27  26  26  21  19  21  21  19
  17  17  15  15  16  15  15  15  15  16  19  21  22  22  24  24  25  28
  25  25  26  29  31  31  31  31  30  32  32  32  31  29  31  38  44  57
  74  85  85  81  81  84  84  82  80  78  80  84  87  88  85  87  88  88
  89  90  90  89  89  89  89  89  91  92  92  91  91  92  95  96  94  91
  91  28]"
"[ 31  30 118 119 113 116 120 118 115 118 121 120 123 126 121 120 120 127
 129 126 128 131 127 117 121 122 120 111 105 106 106 106 102 101 102 105
 103  91  74  62  61  67  63  51  45  43  39  36  41  44  37  35  36  36
  39  39  44  41  38  35  34  31  31  32  31  28  27  28  30  30  30  30
  28  25  23  23  23  22  22  23  24  24  23  21  22  23  23  22  20  19
  19  20  20  18  16  15  19  22  22  20  20  22  23  22  22  20  20  22
  22  21  23  26  29  30  31  31  31  31  31  31  33  27  24  26  27  24
  21  20  16  17  17  16  14  14  16  18  21  23  22  22  24  24  25  28
  26  26  27  30  31  32  32  32  31  33  33  32  31  32  39  49  62  76
  88  89  82  79  81  84  81  82  80  77  79  84  88  89  87  88  89  88
  89  90  90  89  90  90  90  91  94  95  94  91  89  90  94  97  97  94
  93  29]"
"[ 28  28 116 116 112 115 116 113 113 116 119 115 116 120 119 119 120 117
 115 116 120 122 123 122 120 121 124 123 122 123 120 120 116 118 120 117
 110 104 103 104 100 102  96  87  82  77  73  75  65  59  46  42  44  47
  51  45  47  47  43  36  36  34  34  35  32  33  33  33  37  40  38  32
  30  27  25  25  25  24  22  22  22  24  24  23  22  24  24  22  19  17
  16  17  18  19  18  16  17  20  19  17  17  17  18  19  21  20  19  20
  19  18  19  21  24  24  24  24  24  25  27  28  30  26  24  26  28  27
  25  24  20  21  21  19  17  18  19  21  24  25  23  23  24  24  25  27
  28  29  31  32  32  32  31  31  31  34  34  32  36  45  59  70  80  85
  88  86  83  83  82  80  82  84  83  79  80  86  90  91  90  89  89  88
  88  89  89  89  90  90  91  92  95  96  94  90  92  90  91  94  98  98
  97  30]"
"[ 31  29 110 107 106 109 113 115 114 115 115 111 110 113 114 116 115 112
 113 116 117 115 116 119 118 118 120 120 120 121 121 124 124 127 125 118
 115 117 116 112 107 109 106 102 105 105 104 108 111 100  83  77  71  68
  70  60  64  58  52  45  43  33  33  39  37  35  35  39  43  43  39  35
  33  31  30  31  30  27  25  24  23  27  29  26  24  24  25  24  20  19
  18  18  20  22  21  18  17  19  17  15  17  16  15  18  20  21  21  20
  18  18  19  20  19  20  20  20  18  18  19  19  20  19  20  21  22  23
  24  25  22  23  23  22  21  22  21  21  22  24  24  23  24  24  25  28
  30  31  32  31  29  29  30  31  33  39  41  42  51  66  80  88  88  86
  84  82  83  83  82  79  84  85  84  82  82  85  89  92  91  89  89  90
  90  89  88  88  88  90  92  93  94  95  93  89  92  90  89  90  93  95
  95  28]"
"[ 29  27 110 109 109 108 107 109 109 107 110 109 108 110 110 110 111 110
 112 114 115 114 115 117 113 113 115 114 116 119 116 115 118 123 127 127
 125 122 117 113 117 124 123 119 122 123 118 116 111 107 105 111 107 104
 109 100  96  81  72  66  60  38  36  48  45  35  33  43  47  41  37  39
  35  34  35  36  34  30  28  28  33  33  31  28  27  28  26  22  21  22
  22  21  22  23  21  18  16  19  18  16  17  15  15  19  21  23  23  21
  18  18  18  17  17  19  21  20  18  15  14  14  14  15  17  16  16  17
  19  21  22  23  23  23  23  23  21  18  17  21  23  23  24  25  26  30
  31  32  31  28  25  26  29  31  32  41  47  50  61  76  86  88  88  84
  82  82  83  82  83  84  84  84  83  83  82  82  86  91  90  88  89  92
  92  89  87  87  88  91  93  93  93  94  93  90  91  92  92  92  92  94
  95  30]"
"[ 30  29 108 107 108 108 109 107 107 106 105 105 108 110 109 108 104 103
 103 106 109 112 114 115 112 112 111 109 107 108 109 111 110 109 110 115
 117 114 110 109 112 113 116 117 118 122 125 123 118 114 114 116 115 115
 115 112 107 107 110 108 110 101 100 101  91  93  81  65  61  55  44  38
  33  39  44  33  28  34  32  30  33  39  36  33  33  32  30  26  24  27
  28  24  23  24  20  20  20  20  18  16  16  18  18  17  22  22  21  19
  19  19  17  18  17  19  19  17  17  17  15  15  16  18  19  18  17  17
  16  15  18  18  19  21  21  19  17  16  15  19  23  24  23  23  25  27
  32  30  32  29  29  31  32  36  44  47  56  68  77  82  82  83  82  82
  81  81  82  83  83  83  82  85  85  84  86  88  88  89  88  88  89  90
  89  87  88  89  87  88  91  94  92  90  92  96  96  96  96  94  92  94
  96  30]"
"[ 29  28 108 108 106 104 106 108 108 107 106 106 108 110 112 113 111 107
 104 104 106 109 110 111 110 109 107 107 108 109 108 106 104 104 105 109
 112 110 106 104 107 107 109 110 111 116 118 116 116 115 116 116 115 117
 117 115 116 116 116 116 119 115 109 105 108 116 116 110 103  90  79  79
  69  73  73  56  44  44  39  34  38  41  41  41  37  30  30  32  32  29
  29  28  28  25  22  27  24  23  23  25  24  23  23  23  22  23  23  21
  20  19  16  16  20  21  20  18  18  17  16  16  18  19  19  17  16  16
  16  15  17  17  17  18  18  17  15  15  16  20  24  25  24  23  24  25
  27  28  32  31  30  31  35  42  48  61  76  86  86  82  80  82  82  81
