 29 26 25 26 26 26 28 32 29 35 32 31 37 45 55 72 85 92 93 88 85 84 82 81
 80 82 81 81 84 82 84 29]"
"[28 28 39 38 41 44 43 40 46 45 47 47 45 49 60 69 68 64 54 54 63 65 58 51
 51 47 44 43 40 33 26 24 25 22 22 24 24 24 23 21 22 24 23 22 23 21 18 18
 20 18 17 16 16 16 17 17 17 15 15 15 14 12 11 12 13 13 13 12 10 10 10 12
 11 10  9 10  9  8  8 10  9  9  9  9  9  9  8  7  7  6  6  7  6  5  5  5
  6  6  7  7  6  4  4  4  5  4  4  4  5  5  5  6  6  6  6  6  5  4  4  5
  6  7  8  8  8  9 11 13 15 16 16 15 15 16 17 16 16 15 15 13 12 11 10 10
 12 15 17 17 18 21 24 25 27 29 32 32 29 26 24 24 25 27 27 28 29 29 29 31
 31 30 30 30 29 28 29 30 30 33 32 41 48 59 70 86 93 91 84 79 82 85 85 83
 82 83 80 79 81 82 86 30]"
"[30 28 28 28 32 36 36 34 34 36 38 37 36 39 44 46 39 46 53 57 63 66 65 68
 67 66 63 59 55 51 47 44 42 34 30 32 29 24 24 26 24 27 24 21 24 25 23 24
 23 19 17 16 14 15 18 18 16 17 18 17 15 15 16 17 15 14 13 13 13 12 13 14
 14 12 11 12 11  9  9 10  8  8  9 10 10 10  9  8  8  8  9  9  9  8  7  7
  7  8  9  8  6  5  6  6  6  6  6  6  6  6  6  7  5  6  7  7  6  5  5  6
  7  8  8  8  8  9 11 13 14 14 14 14 15 16 17 16 15 15 15 14 13 12 12 12
 12 15 17 18 20 23 24 23 26 29 32 33 32 31 29 28 31 33 32 31 31 28 26 26
 31 32 33 33 33 34 33 31 33 31 39 58 65 76 84 91 90 88 83 81 82 83 83 84
 86 85 82 81 82 83 87 30]"
"[29 30 34 37 39 39 35 34 29 34 35 31 28 30 32 32 25 27 37 47 51 44 42 54
 57 63 66 64 63 68 72 72 70 66 61 56 49 44 40 36 38 37 33 28 27 27 25 25
 21 19 21 21 18 20 22 20 15 16 16 15 15 16 18 19 18 16 15 16 16 15 15 16
 16 15 14 13 12 10  9  9  9  9  9 10 10 10  9  8  9  9  9 10 10  9  7  7
  8  8  8  7  6  6  6  7  7  7  7  6  5  5  6  6  4  5  5  6  6  5  5  6
  7  8  9  9  9  9  9 10 13 13 14 14 15 16 16 16 16 16 16 16 15 15 16 16
 14 16 18 20 23 25 26 25 30 30 31 32 33 33 32 31 31 32 31 30 31 29 26 26
 30 32 33 32 32 34 34 32 31 32 50 73 80 87 91 89 88 87 84 82 82 82 83 87
 88 87 86 86 86 87 89 29]"
"[28 30 38 40 40 37 32 30 32 36 32 25 23 24 25 28 31 31 32 32 37 39 32 31
 36 43 46 45 45 51 56 56 59 64 66 62 61 68 70 64 57 53 49 47 42 37 33 31
 21 21 24 24 19 21 23 19 19 17 15 15 16 16 18 20 22 20 19 19 19 17 17 18
 17 17 15 13 11 11 11 10 10 10 10 10 10 10 10  9  9  8  9  9  9  8  7  7
  7  8  8  8  7  7  7  7  7  7  7  7  6  5  5  5  5  5  5  5  6  6  6  8
  7  8  8  9  9  9  9 10 13 14 15 15 16 16 16 15 12 13 13 13 13 14 16 17
 18 19 21 24 25 25 27 28 30 29 29 30 31 31 31 30 29 29 26 26 29 30 29 30
 31 32 32 31 30 32 36 38 37 47 67 81 86 87 88 82 86 86 83 80 81 82 84 87
 88 87 88 89 89 89 91 29]"
"[29 29 37 39 40 37 31 28 30 35 31 26 26 26 24 26 31 30 30 29 35 36 29 29
 30 33 33 31 32 36 35 32 38 40 41 40 44 55 65 66 58 53 57 65 64 58 56 54
 41 39 38 32 25 28 33 30 25 20 16 18 19 17 18 21 25 23 22 23 21 19 19 20
 19 19 17 13 12 12 13 12 11 10 10 10 10 11 11 11  9  9  8  9  8  8  8  8
  8  9  9  9  9  8  8  8  9  9  9  8  7  6  5  6  8  7  6  6  7  7  8  9
  7  7  6  7  7  9 10 11 13 15 16 16 16 16 15 14 11 11 11 12 13 15 18 20
 21 22 24 25 24 23 25 29 25 25 25 27 29 30 30 29 32 29 25 23 27 29 30 32
 32 31 32 32 32 35 42 50 56 73 90 91 92 88 86 81 79 85 86 82 81 82 83 83
 86 85 86 87 88 89 91 28]"
"[29 29 36 41 41 29 33 31 33 32 32 34 32 29 28 28 31 29 27 25 26 30 31 30
 29 27 24 24 27 30 31 31 33 29 31 30 29 33 40 47 50 46 45 52 63 67 66 65
 55 55 68 61 48 51 50 46 42 37 27 27 27 24 25 25 25 23 24 24 23 22 21 18
 20 18 18 17 15 15 17 18 14 13 12 12 15 16 16 14 11 10  9  8  9  9  9 10
  9  9 10 10 10  9  8  8  8  9  9  9  8  7  8  9  8  8  8  7  6  7  9  9
  8  8  8  8  8  9 11 12 11 14 15 15 16 16 16 14 13 13 13 14 14 15 18 21
 23 24 25 24 23 23 24 27 26 23 23 26 26 26 26 25 26 29 28 24 23 29 33 32
 32 31 35 34 35 44 56 66 79 91 97 92 88 86 84 82 80 82 84 83 81 81 83 85
 86 84 83 87 90 90 90 30]"
"[30 28 32 36 38 30 31 28 34 37 38 33 30 30 33 34 33 30 25 22 22 26 28 29
 31 29 26 24 24 27 29 30 27 27 33 33 30 28 27 29 32 33 32 33 37 42 50 58
 55 52 62 61 56 60 58 55 61 65 59 52 47 41 37 30 27 24 26 30 25 16 15 19
 19 17 17 18 16 17 18 18 18 15 13 13 15 16 16 15 14 12 11 11 10  9  8  9
 10 10 11 12 12 10  8  7  8  9 10  8  8  9 11 10  8  9  8  8  7  8  9  9
  8  8  8  7  7  9 10 10 11 13 14 14 15 16 15 14 12 13 15 16 16 17 18 20
 23 23 24 24 24 23 24 26 26 24 24 25 25 25 25 24 24 28 29 27 26 29 31 31
 31 33 36 32 35 53 71 83 88 94 94 87 83 82 82 81 79 79 79 79 80 80 81 82
 82 83 84 86 89 90 91 29]"
"[28 30 35 37 38 35 37 39 35 39 40 35 32 32 34 35 34 31 28 26 25 24 25 25
 27 28 26 23 23 26 28 28 27 27 32 31 28 27 24 23 23 28 30 30 30 30 30 33
 34 32 41 44 44 47 48 52 53 58 55 53 57 60 59 53 50 46 47 48 39 24 18 21
 23 21 21 20 19 20 23 23 18 16 15 17 18 17 16 16 16 14 12 12 11 10 12 14
 14 13 13 14 14 12 10  8  8 10  9  7  7 10 11 10  8  9  9  8  8  9  9  9
  8  9  8  7  7  8  9 10 10 11 12 12 13 14 14 12 12 14 17 19 20 20 19 20
 24 24 24 25 25 24 24 25 25 25 25 24 23 25 26 24 25 28 31 31 30 29 30 30
 31 33 39 43 55 76 88 92 92 92 87 81 79 80 81 83 80 79 78 78 80 81 81 80
 79 83 85 85 87 89 91 29]"
"[29 30 38 41 47 49 44 42 40 38 38 38 37 34 34 36 36 33 31 30 28 25 23 23
 24 26 26 24 23 25 26 25 25 24 26 24 22 24 24 24 23 25 25 24 27 28 26 24
 23 24 29 32 33 34 35 42 41 40 39 44 52 58 62 65 68 65 60 56 54 51 50 51
 32 32 33 31 26 23 22 20 20 17 16 16 16 15 14 15 17 15 13 13 12 11 11 13
 17 16 15 15 16 15 13 12 11 11 11  9  9 10 10  8  8  9 10  9  9  9  8  8
  9  9  9  8  8  9  9  9 10  9 10 10 12 13 13 12 13 16 19 21 22 23 22 22
 24 24 23 24 24 23 23 23 24 25 25 23 22 27 30 29 29 30 32 33 32 30 31 33
 33 35 48 64 80 92 93 92 87 86 82 80 80 81 81 82 82 81 81 80 81 82 82 82
 82 84 86 86 87 88 90 28]"
"[30 30 42 41 46 50 46 46 46 43 41 42 41 40 40 42 41 37 34 32 30 27 25 26
 26 28 28 25 24 24 24 21 23 22 24 23 22 24 23 22 24 25 23 21 24 26 26 26
 24 24 23 23 25 25 24 27 27 27 29 32 34 32 33 40 40 46 48 50 56 60 57 55
 52 55 59 58 50 42 36 31 27 24 20 18 17 16 17 20 15 15 16 17 17 15 14 13
 16 16 16 17 17 16 16 16 15 14 14 15 14 12  9  9 10 11 11 11 10  9  9  8
  9  9  8  8  8  9  9  9 10  9  8  9 11 12 13 13 14 16 18 20 21 23 24 23
 23 22 21 21 22 22 22 22 24 25 25 23 24 30 34 33 32 31 31 31 30 29 32 36
 39 48 68 82 88 91 90 90 83 83 81 81 82 80 78 79 81 83 84 84 82 82 84 87
 90 88 87 88 89 88 89 28]"
"[28 28 53 54 59 59 53 49 44 48 50 48 46 47 47 47 46 43 40 39 37 35 32 31
 30 30 30 28 27 26 26 25 24 22 25 24 24 25 24 24 26 27 26 25 26 25 23 23
 24 26 25 22 21 22 23 25 24 24 26 26 27 26 23 26 32 35 33 32 38 42 45 51
 48 52 56 56 51 48 46 44 57 55 50 43 36 29 24 21 19 20 19 17 15 15 15 14
 15 15 16 17 16 15 15 16 18 15 15 18 17 13 10 11 12 13 13 13 12 11 10  9
 10 10  9  9  9  9  9  9  9  7  7  8  9 11 12 13 14 16 17 17 19 22 23 23
 22 20 20 21 22 23 23 24 24 24 24 23 25 31 35 33 34 31 29 29 28 29 34 39
 53 69 88 91 86 86 86 86 81 82 82 82 82 79 78 79 80 83 86 86 84 84 87 91
 95 92 89 90 91 88 89 29]"
"[32 25 52 51 61 65 63 57 47 50 51 49 48 50 50 50 49 47 45 44 44 43 39 36
 33 33 35 35 33 30 30 32 26 22 24 24 23 24 25 27 28 26 22 21 24 25 24 25
 23 25 24 22 19 19 22 25 26 23 21 19 24 28 24 24 23 26 24 23 27 27 27 33
 32 33 35 35 34 37 42 42 53 57 58 56 52 48 43 39 32 35 33 26 20 19 19 17
 21 19 18 17 16 15 15 16 17 16 15 16 15 13 11 12 14 15 15 14 13 13 12 12
 12 12 11 11 11 11 10  9  8  7  6  7  9 10 12 14 15 17 17 16 18 21 23 23
 22 21 21 22 24 24 25 25 24 23 23 24 27 32 34 31 32 30 29 31 35 41 48 55
 73 83 95 91 83 81 81 82 81 83 82 82 82 81 80 82 82 85 88 88 86 85 87 89
 95 93 90 89 90 89 90 29]"
"[28 33 83 85 84 75 73 69 58 51 44 43 45 48 51 55 51 49 44 41 42 44 43 40
 36 38 41 42 38 32 31 33 32 27 29 29 27 27 26 29 29 27 25 25 26 24 23 26
 32 28 25 25 24 22 24 24 27 22 21 19 22 24 21 25 21 25 22 20 24 25 23 25
 24 24 25 24 22 25 28 26 31 36 39 38 38 41 41 39 41 50 53 47 41 39 38 36
 32 27 22 18 17 17 17 18 17 17 15 14 13 13 12 12 14 15 15 14 14 13 13 13
 15 15 14 13 12 12 12 10 10  8  8  9 10 11 13 16 17 18 19 18 19 22 24 23
 23 22 22 23 24 24 24 24 25 23 24 27 30 34 34 31 27 28 30 37 46 57 68 75
 86 89 93 87 76 73 76 82 83 84 83 82 82 82 81 82 85 86 88 87 86 84 84 85
 92 92 90 88 88 89 91 29]"
"[ 28  30 120 110 104  97  95  98  96  89  87  79  82  73  72  65  56  51
  37  33  38  42  45  47  39  40  45  43  42  35  36  36  35  36  35  32
  31  31  30  28  30  28  24  26  29  27  26  30  31  34  28  22  24  25
  24  26  27  25  24  21  20  24  25  20  21  25  22  20  23  22  21  24
  22  24  24  23  23  21  20  22  24  24  25  27  29  30  31  32  33  39
  42  45  48  44  39  41  43  42  37  31  30  30  27  25  19  17  16  18
  17  15  15  15  15  17  18  16  14  12  12  12  16  14  13  12  11  12
  12  10   8  10  11  11  12  14  15  16  17  18  20  19  20  22  23  23
  22  23  23  22  24  24  24  25  26  24  26  30  31  31  31  32  31  28
  33  45  60  73  82  85  84  83  82  80  77  75  78  82  85  84  81  83
  87  88  85  83  87  88  88  86  82  81  85  88  93  92  90  86  86  90
  94  29]"
"[ 29  28 117 114 116 114 111 113 115 112 112 105 105  96  95  91  91  80
  59  47  47  48  51  53  44  48  47  44  38  40  41  42  44  43  39  36
  37  40  36  28  29  32  30  26  30  35  35  32  32  29  29  31  28  23
  23  25  24  23  24  25  23  24  28  26  22  25  24  23  24  23  21  22
  23  24  23  22  21  19  18  19  21  22  23  24  24  23  25  27  23  20
  16  19  29  32  30  30  37  38  35  33  35  37  36  35  27  30  32  30
  27  26  23  20  23  20  17  14  15  16  16  15  16  14  14  14  12  12
  12  10  11  11  11  12  13  14  16  16  16  19  20  19  19  21  23  24
  24  25  23  23  25  26  27  30  31  30  32  33  31  31  31  29  31  30
  39  57  72  81  87  91  84  81  79  79  80  80  81  81  83  84  84  84
  87  87  86  86  87  88  88  87  86  86  88  90  92  92  91  89  88  90
  92  28]"
"[ 31  33 124 126 128 127 129 135 125 123 125 120 122 117 118 116 112 114
 112 114 115 107  97  89  87  87  76  71  54  51  39  37  43  45  42  36
  37  42  41  34  32  32  32  34  38  40  38  34  32  28  34  39  32  25
  25  25  28  28  26  30  29  25  27  22  23  24  25  25  26  27  25  23
  23  24  23  23  23  20  18  18  19  21  22  22  20  19  20  23  23  20
  16  17  21  23  22  21  24  25  24  25  29  32  33  34  32  37  40  39
  37  36  35  33  32  28  23  19  19  19  18  17  16  14  15  16  15  15
  15  13  13  13  13  14  15  16  16  16  18  20  21  20  19  21  24  25
  25  25  23  23  26  28  30  33  33  32  32  30  29  31  32  30  35  42
  57  72  80  83  84  83  80  77  75  78  81  82  82  82  82  85  85  84
  84  84  83  85  86  86  86  87  87  88  88  88  90  91  93  94  93  92
  93  29]"
"[ 28  30 120 122 121 119 123 133 132 127 125 121 125 125 127 126 116 116
 114 116 118 115 114 112 105 102  95 102  94  94  83  84  71  66  58  53
  55  57  47  34  36  33  34  40  44  45  44  43  37  39  45  44  35  29
  29  30  37  36  29  30  29  27  31  28  25  25  26  26  27  30  29  25
  22  24  24  24  25  23  20  19  17  19  21  22  20  19  19  21  16  18
  21  22  18  17  17  16  19  20  18  17  21  24  25  27  25  26  28  31
  31  31  32  36  45  45  42  37  32  28  26  25  22  19  18  19  19  19
  19  16  13  14  15  16  16  16  16  16  19  20  21  20  20  22  24  24
  23  24  23  24  28  30  32  34  32  30  29  29  29  33  36  36  38  56
  75  82  82  85  85  80  80  79  79  80  79  78  78  80  82  85  86  83
  82  82  83  85  87  87  88  89  89  89  88  86  89  90  94  97  96  95
  94  30]"
"[ 31  30 112 115 116 116 117 122 126 122 120 118 121 124 128 128 128 127
 125 126 124 122 124 124 117 114 108 112 109 110 107 109  98  95  93  94
  97  95  84  74  64  59  50  43  43  44  45  45  42  46  47  44  39  34
  33  38  39  41  36  33  32  31  33  30  28  28  29  29  29  31  30  25
  25  25  24  23  24  22  20  21  19  19  21  22  22  20  19  19  19  20
  22  21  19  20  22  21  20  21  19  18  19  20  20  21  19  18  18  21
  22  22  25  28  25  28  32  32  32  33  36  38  31  26  23  23  23  24
  23  20  17  17  17  17  16  15  15  17  19  20  21  20  21  23  24  23
  23  25  25  27  30  32  32  34  31  30  31  32  31  35  43  50  56  71
  84  86  84  86  86  81  77  77  79  80  80  80  81  84  84  87  87  84
  85  86  87  89  90  91  92  92  92  90  88  87  89  90  93  96  97  96
  95  30]"
"[ 30  28 104 108 109 111 111 112 112 113 114 114 115 118 122 126 122 122
 123 126 124 121 124 125 126 129 127 120 115 115 117 118 114 115 116 116
 112 105 102 104  97  97  94  92  89  77  66  66  52  46  39  41  48  44
  38  41  48  47  42  38  42  44  38  32  31  34  34  32  33  34  31  27
  33  32  29  25  23  21  21  23  24  22  22  23  24  22  20  18  20  21
  19  17  17  19  20  20  18  20  20  20  21  19  17  17  17  19  19  18
  19  22  22  20  23  23  23  23  24  27  31  32  31  27  25  25  26  28
  28  25  23  21  20  19  17  16  18  20  20  21  22  21  22  24  24  23
  24  26  26  27  31  32  32  32  32  30  31  32  32  39  57  71  78  80
  84  85  83  82  82  80  75  74  75  79  82  83  85  86  88  90  89  86
  87  88  88  88  88  90  92  92  91  89  88  87  91  91  92  95  96  97
  96  30]"
"[ 29  29 105 107 106 109 110 112 112 114 115 115 113 113 114 116 115 114
 117 121 118 114 117 115 113 121 124 120 116 120 123 123 127 121 117 118
 119 116 114 115 116 117 113 113 115 107 102 112 105  94  83  79  77  68
  57  52  64  56  48  39  41  45  38  38  39  42  39  35  36  37  35  35
  40  40  37  32  28  25  24  27  29  26  24  24  25  25  22  21  19  22
  20  18  21  22  21  22  19  21  22  22  22  19  17  18  15  17  18  17
  18  20  19  17  20  19  18  17  18  21  23  25  23  21  21  23  23  25
  26  24  23  21  20  21  22  21  21  22  22  23  24  23  23  24  26  26
  27  27  25  25  28  30  30  31  32  30  31  35  41  54  72  83  81  78
  79  81  81  80  81  81  80  79  79  80  81  81  80  81  87  90  90  88
  89  89  86  84  84  86  89  90  90  89  89  89  92  91  91  92  95  98
  97  29]"
"[ 29  30 106 108 106 109 110 111 111 111 111 112 112 112 111 110 111 110
 113 118 114 108 107 104 109 113 115 116 114 118 120 122 122 118 117 119
 120 118 116 116 121 130 125 117 119 114 109 115 111 111 114 110 101  99
  99  95  90  87  86  71  61  53  39  44  49  52  44  36  36  37  37  40
  43  45  43  38  34  29  28  30  30  27  24  24  26  26  25  24  24  25
  20  17  22  23  19  18  20  21  20  20  19  17  16  18  18  17  17  19
  20  17  17  18  16  18  18  17  16  17  18  19  17  17  19  20  18  18
  19  17  19  17  18  22  25  23  21  20  21  24  25  23  22  23  26  27
  30  29  25  24  26  28  30  32  32  31  35  44  57  72  80  80  76  77
  80  80  79  79  81  80  79  80  81  82  82  80  81  83  82  87  89  88
  90  89  86  83  84  86  89  91  92  93  94  94  91  90  89  90  94  98
  98  29]"
"[ 30  29 107 106 107 107 108 108 106 107 109 110 110 110 109 108 107 109
 110 110 111 110 107 103 106 105 105 107 109 110 110 111 107 108 110 112
 115 117 115 113 114 118 123 122 119 118 118 116 115 117 119 119 115 116
 118 119 109 108 106 106 104 100  94  89  80  75  72  69  61  51  43  37
  39  43  44  38  40  30  32  27  28  24  23  26  30  30  27  25  22  25
  25  22  21  23  24  23  19  18  18  19  19  18  18  19  17  19  18  19
  22  19  17  19  19  18  18  18  16  17  18  17  20  17  16  18  19  18
  16  16  15  16  15  16  18  19  18  18  21  23  25  25  24  23  25  26
  29  29  26  24  27  28  29  34  37  38  49  66  81  85  81  77  74  75
  77  78  76  78  80  79  81  80  81  82  82  81  82  84  82  83  86  88
  88  87  87  88  87  86  88  91  94  95  95  96  94  92  89  88  92  97
  97  29]"
"[ 29  28 106 106 106 106 108 108 106 107 107 107 108 107 106 105 105 106
 107 107 107 106 104 102 102 102 103 104 105 104 104 104 103 104 106 107
 110 111 111 110 109 110 113 113 112 115 116 115 113 114 118 120 119 119
 119 118 114 113 112 112 113 115 116 116 114 115 109  97  93  98  94  82
  67  50  43  46  48  29  31  34  26  34  38  34  29  28  27  25  30  29
  27  25  25  26  25  23  22  23  24  23  23  24  23  21  18  17  19  20
  20  20  22  24  19  18  18  18  17  18  18  18  21  19  17  17  17  17
  17  17  16  17  15  15  17  17  16  17  19  22  25  24  23  24  25  25
  28  28  24  21  24  28  32  37  42  52  66  78  82  81  77  74  75  73
