 25 22 26 29 25 24 27 28 31 32 33 31 28 32 37 39 54 61 69 84 90 87 86 84
 81 81 82 80 82 84 86 29]"
"[29 28 63 61 57 57 59 62 74 73 71 66 58 50 41 34 32 30 24 21 24 23 21 23
 22 23 22 24 21 16 19 23 23 24 23 22 18 16 16 16 16 15 14 16 18 17 16 16
 14 13 13 13 13 12 11 10 10 11 11 10  9 10 10 10 11 11 10  9  9  9 10 10
  9  8  7  6  5  5  6  6  9  7  6  4  4  5  5  5  5  4  4  4  4  4  4  5
  5  5  4  4  5  5  5  5  5  5  5  5  4  4  4  4  3  4  5  6  5  5  5  5
  5  6  7  7  8  9  9 10 11 14 16 15 15 15 16 15 15 18 18 17 15 15 14 13
 13 12 11 11 13 14 15 16 20 21 23 25 25 23 21 19 18 19 21 23 24 24 24 24
 24 23 26 28 26 23 24 26 31 32 34 32 28 31 44 53 64 81 89 89 86 85 87 81
 83 82 81 78 81 84 86 30]"
"[31 27 42 42 42 49 56 61 67 67 69 68 65 66 69 70 69 60 46 36 31 27 25 27
 32 29 25 28 28 23 22 23 23 24 21 25 22 24 19 17 18 18 17 17 15 14 14 15
 16 14 14 14 16 16 15 14 11 11 11 11 10 10 10 11 11 11 11 11 11 12 11 11
 11 10  9  8  8  8  8  8 10  9  8  7  6  6  6  6  6  6  5  4  4  5  5  5
  4  4  5  5  5  5  5  6  5  5  5  5  4  4  4  4  4  5  5  5  5  5  5  5
  6  6  7  8  9 10 11 11 11 14 15 15 15 16 17 16 17 18 18 16 14 14 14 14
 13 12 11 12 15 16 16 16 22 24 27 28 27 24 22 20 20 21 22 23 24 24 24 23
 22 24 26 27 27 24 24 27 33 31 30 32 37 47 61 70 80 87 90 89 86 83 83 81
 82 81 80 79 82 84 86 29]"
"[29 28 32 35 36 41 44 47 47 48 50 51 50 53 59 61 57 61 64 67 66 61 55 51
 50 46 38 38 37 34 35 34 33 31 28 28 26 26 23 22 21 22 21 18 18 20 19 17
 15 14 14 14 16 17 17 16 15 13 12 13 13 12 12 13 13 13 13 14 13 13 12 11
 11 10 10 10 10 10 10  9  9 10 10 10  9  9  8  7  8  9  8  6  6  8  8  6
  4  4  5  5  5  6  6  6  6  6  5  5  5  4  4  4  5  6  6  6  5  5  5  5
  7  6  7  7  9 11 12 13 11 14 15 16 17 18 19 18 18 18 16 13 12 14 15 16
 12 12 13 16 18 19 19 20 22 26 31 31 29 26 24 23 23 24 24 24 24 24 24 23
 23 27 28 28 30 28 28 34 32 34 37 40 46 62 80 90 89 82 80 84 86 82 80 81
 80 81 83 83 86 87 87 29]"
"[29 30 30 34 36 37 36 37 38 38 39 39 40 43 45 45 49 50 52 54 58 63 66 65
 75 74 66 56 47 44 50 52 45 44 43 35 28 23 24 26 26 22 20 21 23 22 18 15
 17 17 17 16 15 16 16 16 19 16 13 14 15 15 15 15 13 14 15 16 15 14 12 11
 10 10 10 10 10 10  9  8  7  8 10 10 10  9  8  8  9  9  9  7  8  9  9  8
  8  7  6  6  7  7  6  5  6  6  5  5  5  4  4  4  5  5  5  5  4  4  5  5
  6  6  5  6  8 10 12 13 12 14 15 16 16 18 18 18 17 16 13 10 10 11 13 14
 12 14 17 21 22 22 23 23 25 28 31 31 27 24 23 24 24 25 26 25 24 24 24 24
 25 30 31 32 33 31 31 36 38 36 41 51 63 77 89 95 84 82 81 81 82 83 81 79
 81 83 87 88 89 88 87 30]"
"[28 30 29 31 32 32 33 35 40 36 33 31 31 35 38 38 35 32 31 33 39 48 53 50
 55 61 60 57 55 59 67 68 64 64 65 58 53 42 39 36 31 25 23 25 23 18 17 20
 18 19 19 18 17 16 17 17 21 18 16 16 17 17 16 15 13 14 16 17 16 15 13 12
 12 11 11 10 10  9  8  8  8  8  8  8  9  9  8  8  7  8  7  7  7  9 10  9
 11 10  8  8  8  8  7  5  6  6  6  5  5  5  4  4  4  4  4  4  4  4  5  5
  7  5  5  5  7 10 12 13 12 14 15 15 14 15 16 15 14 13 12 11 10 10 11 11
 13 16 20 24 25 24 24 25 25 26 27 26 23 22 23 24 23 25 26 25 24 24 25 25
 25 29 32 33 32 31 31 34 41 37 46 67 84 90 88 85 79 80 82 81 82 84 81 78
 83 84 87 87 87 86 86 29]"
"[29 30 30 29 30 29 31 33 31 29 29 29 29 32 34 33 33 26 24 29 33 36 38 36
 33 36 36 38 43 48 53 51 53 54 59 66 74 75 72 66 59 56 53 47 37 28 25 25
 24 25 25 22 20 20 19 18 22 21 20 19 19 19 18 16 16 16 17 18 17 17 15 15
 15 14 13 12 10 10 10 11 12 11 10  9  9  9  9  9  8  7  7  7  7  8  9 10
 11 10  9  9  9  9  8  8  8  8  7  7  6  6  6  6  6  5  5  5  4  4  5  5
  6  5  5  6  8 10 11 12 11 13 14 13 12 13 13 13 11 11 12 12 11 10 12 13
 15 17 21 24 25 24 24 24 23 23 23 24 25 25 24 23 23 25 26 25 24 25 25 24
 25 26 29 30 29 31 35 38 38 50 70 86 90 87 84 82 80 76 79 81 82 83 80 82
 85 84 84 84 85 84 85 28]"
"[28 29 33 31 33 30 31 32 31 30 30 29 27 29 33 33 30 23 24 31 30 27 28 28
 31 30 24 24 26 31 37 38 40 39 38 46 52 59 55 53 58 62 65 64 66 68 61 51
 40 41 39 35 31 29 27 24 24 25 25 23 22 22 21 19 19 19 19 19 18 18 17 17
 18 17 15 13 12 12 13 15 16 14 13 12 12 12 10  9 10  8  8  9  8  7  8 10
  9  9  9  8  8  9  9 10 10 10  9  8  8  8  8  8  8  8  7  6  5  4  5  5
  5  5  4  6  8 10 10 10 10 13 14 12 11 11 12 12  9 11 13 13 11 11 14 18
 16 17 20 23 25 25 24 24 25 24 24 27 30 29 25 21 24 26 26 25 25 27 26 24
 25 25 27 28 27 33 42 46 49 68 87 90 85 84 84 81 82 80 83 81 79 80 81 87
 86 84 83 83 86 86 86 29]"
"[29 32 33 29 35 29 30 31 31 32 32 31 29 29 31 32 30 28 27 27 28 29 30 30
 29 26 24 20 26 27 30 31 31 33 32 30 32 37 37 35 40 45 48 49 54 64 69 69
 73 74 65 61 61 55 47 43 38 34 30 30 27 24 22 23 19 25 22 18 22 21 17 19
 21 19 17 16 16 17 16 16 15 17 17 14 13 14 14 12 12 10  9  8  9  9  9  9
  8  9 10 10  9  9  9  9  9  9  9  9 10 11 10  9  8  8  8  8  7  6  6  5
  7  5  4  6  8 10 10  9 12 13 15 15 13 12 11 11 10 13 15 14 14 16 17 16
 16 19 23 24 24 24 25 27 26 23 22 25 28 29 25 22 25 29 29 28 28 27 25 25
 27 25 25 26 29 39 55 68 82 86 89 85 81 80 82 83 84 83 82 80 80 83 86 87
 86 86 82 84 92 90 87 29]"
"[30 27 34 31 32 31 32 32 32 31 30 31 32 30 29 29 33 31 29 28 29 31 32 31
 33 31 24 22 25 30 31 31 29 28 26 24 24 25 25 25 29 31 32 33 39 47 53 53
 50 55 53 54 59 57 57 59 59 55 52 50 47 43 41 42 25 23 21 22 24 23 22 21
 21 23 24 23 19 15 14 15 16 15 13 12 12 13 15 16 16 14 12 10 10 10 11 11
 10 10 10  9  9  8  9  9 10  9 10 10 12 12 11 10 10 10 10 10  9  8  8  7
  7  7  8  8  8  8  9 11 11 12 12 12 12 12 12 13 12 14 15 15 15 17 18 18
 19 21 22 24 25 25 25 25 24 23 23 25 27 27 25 23 25 24 25 27 28 25 24 27
 31 33 33 32 39 55 72 82 91 91 89 86 82 82 83 84 83 82 81 80 80 82 84 85
 88 87 82 83 89 87 86 28]"
"[29 29 45 43 34 33 32 33 38 34 31 30 30 30 30 32 34 34 32 30 31 33 33 31
 33 33 24 23 24 32 29 29 28 26 24 24 23 22 23 25 26 27 28 29 31 32 30 27
 31 39 41 42 41 40 49 60 67 65 64 64 63 60 60 61 52 49 50 45 31 23 24 28
 24 23 22 21 20 19 19 20 17 15 14 15 13 11 12 15 14 15 15 15 14 13 12 10
 13 12 11 11 11 11 12 12 10 10 10 11 12 12 10  9  9  9  9  9  8  8  8  7
  8  8  9  9  9  8  9 11 11 10 10 10 11 12 14 15 14 14 15 16 16 17 19 21
 21 20 20 22 24 25 24 23 23 24 25 26 26 25 24 24 25 24 24 27 29 27 27 30
 34 35 33 40 59 77 86 90 84 82 79 78 79 80 81 82 82 82 81 81 82 83 83 84
 89 88 83 82 85 84 85 28]"
"[29 28 40 42 39 41 41 39 43 38 32 28 30 32 32 31 33 36 36 33 32 33 32 29
 30 31 25 24 27 32 28 25 26 25 24 24 24 23 24 26 24 26 29 31 31 28 22 19
 24 31 33 33 27 22 30 40 40 41 43 47 50 52 55 58 62 61 66 71 68 57 48 42
 40 37 33 31 28 24 20 17 16 13 11 13 15 16 17 17 16 16 15 14 14 15 15 14
 11 11 11 11 11 11 12 12 12 12 12 12 12 11  9  8  8  8  8  8  8  8  8  7
  9  8  7  9 11 11 10  9 10  9  9 10 11 13 14 16 15 15 16 18 17 17 19 23
 22 20 19 19 21 23 24 24 24 25 26 25 24 24 25 26 25 27 25 25 28 30 30 30
 36 38 41 57 79 89 87 87 84 81 79 81 83 82 81 81 81 81 81 82 83 83 84 84
 89 89 85 83 85 83 86 28]"
"[29 32 44 47 50 49 49 48 49 45 38 35 37 40 36 29 32 37 40 37 33 32 31 28
 29 30 29 26 31 32 29 24 25 25 25 24 23 24 24 23 23 24 25 26 26 25 23 22
 23 25 26 29 28 23 23 24 29 29 31 34 36 37 39 41 56 58 58 64 74 70 56 48
 51 54 59 62 60 50 41 36 31 25 19 17 21 24 22 18 16 17 16 16 16 16 13 10
 11 12 14 14 13 13 13 14 16 15 15 15 14 13 11 10 10  9  9  9  9 10  9  9
 10  9  8 10 11 11 10  9  8  8  9 10 11 12 14 14 16 16 17 19 18 16 19 24
 25 23 20 19 19 21 23 25 24 25 24 23 23 25 27 28 29 31 30 30 32 33 32 31
 40 52 65 78 89 87 81 82 78 76 76 79 81 80 79 80 81 80 80 81 82 83 84 85
 90 90 88 87 87 86 88 29]"
"[29 31 47 47 53 51 50 50 53 53 50 45 42 42 40 36 34 40 44 41 36 32 31 30
 31 31 31 28 32 30 29 27 25 26 26 25 25 26 25 24 25 25 24 24 23 22 22 23
 23 23 22 25 26 23 24 23 27 26 26 26 25 25 25 25 28 34 31 28 35 37 36 39
 48 51 59 68 68 60 49 43 49 49 46 40 35 32 29 26 18 18 18 16 17 19 17 15
 12 12 14 15 15 15 16 17 17 16 16 16 16 16 14 13 12 11 10 10 10 11 11 10
  9  9 10 11 10  9  8  8  7  8  9 10 11 12 13 13 16 17 18 20 19 18 20 23
 27 25 22 20 19 20 22 24 24 23 22 21 24 27 30 30 32 32 32 35 37 35 36 39
 51 68 83 88 88 84 80 80 78 77 78 80 82 83 84 85 83 82 82 82 83 83 85 87
 89 89 89 88 88 87 89 29]"
"[30 23 49 45 55 59 55 55 57 57 57 53 47 42 40 40 40 45 48 45 39 35 34 35
 34 35 35 34 35 32 31 32 28 27 26 27 27 26 25 25 24 24 25 24 25 25 25 23
 24 25 23 23 20 19 24 25 23 23 22 23 24 25 25 26 25 29 27 24 24 25 24 24
 24 23 27 36 42 42 40 39 43 49 53 50 44 41 44 48 53 49 38 25 18 17 18 17
 16 15 14 14 15 15 16 16 16 15 15 15 16 17 16 15 14 13 12 11 12 13 13 12
 10 10 10 11 11 10  8  8  8  9 10 10 11 12 13 14 17 17 19 21 22 21 22 22
 25 25 23 22 21 21 23 24 24 24 23 23 26 30 31 30 30 30 30 33 38 41 47 55
 71 80 88 88 85 83 81 79 82 82 81 80 81 82 83 83 87 86 85 85 84 83 85 88
 90 89 89 89 88 88 90 28]"
"[29 31 87 80 75 70 64 68 65 61 60 63 62 54 44 39 46 49 50 48 42 37 37 39
 37 40 40 43 39 37 34 38 35 31 29 31 30 27 26 27 28 27 25 23 24 25 24 22
 23 25 25 25 23 22 26 24 26 25 24 23 23 23 23 23 23 25 28 27 23 23 25 24
 24 22 21 22 23 23 28 34 31 32 35 38 40 44 53 62 58 58 54 45 38 36 35 33
 30 26 21 19 19 18 17 16 16 15 14 15 16 17 17 16 18 16 15 14 15 16 16 15
 13 11  9 12 15 14 11  8 10 11 11 11 11 12 15 17 18 18 19 21 24 25 23 22
 23 23 24 24 24 25 26 27 24 26 26 26 29 32 32 30 31 34 33 33 40 53 66 75
 89 88 89 88 83 80 80 81 80 81 82 81 83 86 87 86 89 88 87 86 84 82 84 87
 92 90 90 89 89 90 92 29]"
"[ 30  26 118 107 102 104 104 102  99  93  79  81  67  66  54  55  52  53
  49  45  42  45  53  54  47  43  47  46  41  40  38  38  40  39  33  33
  28  28  28  30  31  31  29  26  29  31  26  24  23  26  26  21  24  22
  27  24  25  24  24  25  25  25  26  26  24  24  23  24  24  23  23  24
  25  21  20  20  18  18  22  24  24  23  24  26  26  25  28  33  42  44
  39  34  35  36  40  50  47  37  31  29  31  33  31  24  18  15  19  21
  18  20  22  18  17  17  17  17  17  16  16  16  15  13  12  13  14  14
  13  12  12  14  12   9   9  13  16  16  17  19  22  23  23  23  24  24
  24  24  24  23  24  25  27  27  28  28  29  30  31  31  30  30  29  31
  36  39  47  65  83  87  89  87  85  83  82  81  80  79  79  82  85  83
  82  86  86  87  86  85  84  83  81  82  85  88  92  91  92  91  91  91
  92  29]"
"[ 29  29 125 119 115 115 113 111 125 117 107 107 103 101  92  88  76  77
  74  71  67  65  64  57  56  51  52  52  50  47  42  40  46  41  37  37
  31  32  31  31  35  36  33  33  36  37  33  29  25  25  28  28  27  22
  24  20  24  23  24  28  30  27  24  24  24  24  25  25  23  22  23  25
  24  21  20  18  16  16  18  19  25  23  22  23  23  21  20  21  23  26
  24  22  24  24  29  38  38  34  31  31  33  38  40  39  35  32  33  32
  25  24  24  19  17  16  16  18  19  18  16  15  16  15  14  15  16  15
  14  14  14  15  13  11  12  15  17  17  16  19  21  22  22  23  24  24
  24  24  24  23  24  25  27  28  28  29  29  30  32  33  32  31  30  29
  37  52  64  75  84  88  84  82  81  81  82  81  79  77  81  81  83  81
  81  84  84  85  89  85  81  80  81  83  86  87  90  92  94  95  94  93
  93  28]"
"[ 29  31 128 127 124 124 122 123 125 122 122 121 127 126 127 124 123 123
 118 112 102  95  93  87  84  76  69  64  60  54  48  50  41  42  46  41
  31  38  38  38  37  39  36  41  46  43  40  34  33  29  30  31  30  29
  35  31  26  23  23  28  32  31  29  29  24  24  24  24  24  23  23  25
  23  22  22  21  19  21  24  23  20  19  18  20  22  23  21  19  19  23
  22  20  19  16  18  25  25  24  23  23  27  31  34  36  40  39  40  39
  34  34  36  34  27  25  23  23  23  21  18  16  16  15  15  16  17  15
  15  15  15  14  13  13  14  16  17  17  16  18  20  21  22  23  23  23
  24  24  25  24  24  25  28  30  29  31  30  29  30  32  34  37  38  39
  52  71  83  86  87  87  81  80  80  82  84  83  81  78  83  81  82  81
  82  85  85  87  89  87  85  85  87  88  88  88  86  88  91  92  90  90
  91  28]"
"[ 29  30 123 124 123 123 123 126 129 127 129 124 129 127 129 126 122 122
 119 115 109 108 112 110 112 107 101  95  91  85  82  89  73  69  69  58
  49  59  49  35  37  39  33  41  47  45  46  41  34  36  35  36  38  36
  35  29  33  30  28  30  31  31  30  29  26  24  22  23  25  25  24  23
  23  23  23  21  20  21  23  21  21  21  19  19  21  23  22  20  19  21
  21  19  18  15  16  20  21  21  17  17  23  25  23  23  21  22  25  27
  28  31  36  36  37  34  30  28  27  26  25  24  19  18  18  19  18  15
  14  15  15  12  11  14  15  15  15  16  17  19  21  23  23  24  23  22
  22  23  24  25  24  26  29  32  31  31  30  29  32  33  36  41  47  58
  72  82  85  84  83  80  82  82  83  84  86  85  83  81  84  82  85  85
  86  87  87  90  86  88  90  89  88  87  87  88  89  90  91  91  89  90
  93  31]"
"[ 29  29 116 118 118 119 118 121 125 122 121 120 127 130 130 126 128 127
 124 124 122 121 122 117 111 110 110 110 110 105 101 106 108 103 104  95
  85  92  79  65  60  56  43  41  42  37  38  35  39  41  34  36  42  38
  33  34  37  37  37  36  37  38  36  33  29  27  26  26  26  25  23  23
  23  22  22  21  20  22  22  19  23  23  21  18  18  21  22  22  19  18
  18  18  17  16  17  20  23  22  18  17  21  22  19  18  17  17  19  21
  23  27  30  31  30  29  27  26  25  26  29  32  25  24  24  23  22  19
  17  18  17  13  13  16  18  15  14  16  19  21  24  25  25  24  22  20
  20  21  23  24  25  26  29  33  33  31  27  30  37  37  39  48  63  76
  86  86  82  80  80  80  82  83  84  85  84  84  83  83  82  82  86  86
  86  85  84  87  89  91  91  89  87  87  88  88  89  90  93  93  91  91
  94  31]"
"[ 28  29 112 115 115 116 112 114 121 119 117 116 118 120 120 117 120 121
 121 124 124 123 125 121 121 119 121 122 123 121 114 114 114 114 121 122
 113 115 110 108 109 106  93  88  84  78  77  73  70  61  43  40  41  35
  33  42  51  50  46  42  40  39  37  34  34  35  36  35  31  28  27  28
  25  23  22  22  23  25  26  24  21  22  20  18  17  20  24  26  23  20
  18  18  17  17  17  19  23  22  19  16  17  17  17  17  17  17  17  17
  18  20  21  22  21  21  22  21  20  20  23  26  23  23  23  24  25  24
  24  25  22  18  17  20  20  17  16  17  20  23  25  25  24  23  21  19
  19  20  22  24  25  25  28  32  34  33  29  30  35  38  49  66  77  83
  87  86  83  80  82  86  82  83  84  84  83  82  83  83  82  83  87  86
  84  83  80  82  89  89  89  88  88  89  87  84  81  84  90  93  94  93
  93  28]"
"[ 28  30 108 110 109 112 109 111 113 113 114 112 113 113 115 115 115 117
 117 119 117 117 122 121 121 117 118 117 117 119 117 116 121 119 119 123
 122 124 119 115 108 108 106 104 106 107 106 105 103  95  80  75  64  56
  53  54  54  48  44  42  41  39  38  37  39  40  41  41  38  35  34  34
  31  26  24  25  26  27  27  25  26  25  23  21  20  21  22  23  21  18
  17  18  16  16  17  18  23  21  20  18  16  17  19  19  16  18  17  16
  17  18  19  20  19  20  20  19  15  13  15  17  18  17  18  20  22  23
  24  26  23  20  19  21  21  18  17  18  19  21  23  23  22  21  21  21
  21  22  24  26  26  25  27  30  32  36  34  34  42  50  64  82  81  83
  81  81  82  80  81  87  85  85  85  84  83  82  83  83  83  85  88  85
  84  84  81  81  81  84  85  87  88  88  85  81  84  86  91  96  97  96
  95  29]"
"[ 29  30 104 103 103 108 109 112 110 107 108 108 113 112 113 111 115 114
 112 114 115 115 118 116 115 112 115 112 109 113 115 115 119 124 121 122
 122 127 125 119 118 117 115 110 111 115 114 115 110 111 112 114 102 106
 107  98  91  82  75  72  66  55  47  44  40  38  38  41  43  42  39  36
  34  28  26  28  31  33  34  33  28  26  24  23  24  24  23  23  24  21
  21  20  17  15  16  17  20  17  17  18  18  21  22  19  16  18  17  16
  16  16  17  19  19  19  19  17  14  13  14  17  16  15  15  17  18  18
  19  21  22  19  18  20  20  18  17  17  16  18  20  20  20  21  23  24
  24  24  26  28  28  26  27  30  31  37  37  42  59  70  75  84  82  84
  82  80  82  82  83  87  87  87  86  85  84  83  83  83  84  85  87  84
  84  86  84  83  81  85  87  87  88  90  91  90  94  94  95  96  96  95
  94  29]"
"[ 28  29 107 105 106 108 110 108 111 108 106 104 104 107 110 109 109 111
 111 110 111 113 113 111 109 109 109 107 108 110 110 110 111 115 118 121
 124 120 114 113 116 117 116 114 113 114 115 115 115 114 116 119 119 115
 112 110 114 115 115 114 109  96  88  89  82  78  67  58  52  41  35  38
  36  34  38  44  42  38  35  34  35  34  32  33  26  27  26  26  24  25
  21  20  18  15  16  17  18  17  17  20  21  21  19  20  16  16  16  17
  16  16  18  20  18  19  19  15  12  13  15  16  16  15  15  16  17  16
  16  17  16  16  15  16  17  18  17  16  17  18  18  19  21  24  24  24
  23  25  28  28  29  30  30  35  41  43  51  65  77  82  83  82  82  81
  80  79  79  81  82  81  83  84  83  82  82  83  84  84  85  83  83  84
  86  86  86  86  87  87  88  90  90  90  92  95  95  91  90  91  93  93
  93  29]"
"[ 30  29 107 104 104 106 107 105 106 107 109 107 103 101 103 103 103 106
 108 108 110 112 111 110 110 108 106 104 104 106 107 106 107 111 114 116
 117 113 108 105 106 109 110 109 109 112 112 110 109 110 114 118 121 121
 119 117 110 111 108 108 114 117 112 107 107 100  94  93  90  85  80  76
  68  64  65  61  46  33  31  32  30  33  35  38  32  32  32  34  27  25
  22  22  20  17  18  18  18  19  21  22  23  23  20  18  17  17  15  12
  14  19  20  16  20  18  16  15  14  13  14  16  16  16  17  19  19  19
  17  17  17  16  16  16  16  17  17  16  17  18  18  19  20  21  22  22
  25  24  24  26  28  27  30  35  43  53  66  76  80  81  80  80  81  80
