 16 15 15 15 16 17 16 16 15 17 20 22 21 20 20 22 25 26 29 31 31 30 29 30
 26 27 27 26 24 24 25 25 28 30 32 32 31 31 33 34 33 35 33 32 36 39 50 67
 90 91 94 89 92 91 86 29]"
"[30 31 23 24 23 22 21 19 23 22 21 20 19 18 19 20 20 22 21 19 19 17 14 14
 12 12 11 11 10 11 13 14 15 14 12 11 10 10  9  8 10 11 11 12 12 12 13 13
 11 10  9  8  9  9  9  8  8  8  8  6  5  3  3  3  3  4  5  4  3  3  4  5
  5  5  4  4  4  5  6  6  5  5  5  5  5  5  4  4  4  5  5  5  4  4  4  5
  5  5  5  5  5  5  5  5  4  4  4  5  5  5  5  5  5  5  4  4  5  6  7  8
  7  6  5  5  5  6  7  9 10 11 12 13 13 15 16 16 16 16 17 18 18 17 17 16
 15 14 13 14 15 16 16 16 16 18 21 24 24 24 23 23 22 23 26 30 31 30 31 33
 29 30 29 25 24 25 26 26 27 30 32 32 31 31 32 34 37 37 35 33 47 64 81 92
 98 89 89 82 81 80 78 30]"
"[29 28 26 24 25 22 21 20 25 24 23 22 22 22 22 23 22 23 22 21 22 20 17 15
 15 15 15 14 14 14 15 15 14 12 10 10 11 11 10  9  9  9  9  9 10 10 10 10
 11 10  9  9 10 10  9  8  8  9  9  8  6  5  4  5  5  5  4  4  4  5  5  5
  6  5  5  5  5  6  6  5  5  5  5  5  5  5  5  4  5  5  5  5  4  4  5  6
  5  5  5  5  5  5  4  4  4  4  5  5  5  5  5  5  6  5  5  5  5  5  6  6
  6  6  6  5  5  6  8 10  9 10 12 13 14 15 16 16 16 17 17 18 18 18 17 16
 14 14 13 12 12 14 16 17 16 16 18 22 25 26 25 24 24 25 27 29 30 28 28 30
 31 30 28 28 28 28 29 29 28 30 32 31 29 30 33 35 35 37 41 45 64 81 94 95
 95 88 84 79 82 85 82 30]"
"[29 31 38 36 38 31 23 20 25 24 23 23 25 26 26 25 23 24 23 23 24 22 18 17
 15 16 16 16 16 15 15 16 17 15 13 13 14 15 13 11 12 11 10 10 10 10 10 10
 10  9  9 10 11 11  9  8  8  9 11 10  9  7  7  8  7  6  5  5  6  7  7  6
  6  5  5  6  6  6  5  4  5  5  6  6  6  6  6  6  5  6  6  5  3  3  4  5
  5  5  5  5  5  5  5  5  6  6  6  6  6  6  6  6  6  6  6  6  5  4  4  3
  5  5  5  5  6  7  8 10 11 12 13 14 15 16 16 16 15 16 16 17 17 17 16 15
 13 13 13 12 11 12 16 20 20 17 16 20 25 27 25 22 22 21 22 25 26 24 23 24
 27 24 23 27 29 29 27 28 30 31 31 29 29 30 33 35 40 44 59 72 87 91 90 82
 81 83 83 83 81 78 78 29]"
"[28 30 66 64 61 53 53 52 46 35 29 30 33 32 30 28 23 23 25 23 23 25 21 20
 19 19 19 18 17 17 17 16 19 17 16 15 16 18 18 14 12 12 15 14 10 11 13 14
 10 12 12 11 10 10 10  9 10 10 10  9  9  9  9  9  8  8  8  9 11 11 10  9
  9  9  8  8  7  6  5  3  5  6  6  5  4  4  4  4  5  5  6  5  4  4  4  4
  6  6  6  6  6  6  6  5  6  6  5  6  7  8  7  6  4  4  5  5  5  5  4  4
  6  5  5  6  7  9 10 11 10 11 13 15 17 17 17 17 15 15 16 17 17 16 15 16
 16 15 14 14 12 11 15 19 24 21 21 23 23 24 22 18 17 21 24 23 25 27 26 23
 24 23 24 27 29 28 26 25 26 30 30 30 29 28 33 34 43 64 75 88 93 86 84 81
 81 79 84 82 82 81 80 29]"
"[30 29 57 66 74 72 70 66 62 56 57 64 61 47 36 32 27 24 25 22 21 23 23 23
 23 21 20 20 20 20 23 25 27 21 17 15 13 14 16 16 15 14 16 16 16 16 16 14
 17 15 13 13 15 16 14 12 11 11 11 10 10 10 10  9  9  9  9 10 11 12 11 10
  9  9  8  8  8  9  8  8  7  8  8  7  6  5  5  6  7  6  6  5  5  5  5  5
  7  6  5  5  6  7  7  7  7  6  5  5  5  6  7  6  5  6  6  6  6  5  5  5
  5  5  6  7  8  9 11 11 12 13 14 16 17 17 17 17 18 17 17 17 15 13 12 12
 15 14 14 14 13 12 16 21 23 22 24 25 24 24 22 19 20 21 22 21 23 26 27 25
 22 23 25 29 31 30 26 24 24 28 29 32 33 35 40 41 62 81 86 87 85 78 81 83
 83 80 84 82 82 81 80 28]"
"[31 28 41 50 59 60 61 62 63 58 60 65 64 59 60 64 59 44 36 31 28 31 29 24
 25 23 23 25 26 24 24 26 25 24 23 20 18 18 18 14 15 16 16 17 18 18 18 17
 17 17 16 14 14 15 15 15 12 12 12 11 11 12 11  9 10 10  9 10 11 12 12 12
 12 11  9  9 10 10 10  9 10 10 10  9  8  8  7  7  9  8  7  6  6  6  7  7
  7  7  5  5  5  7  7  7  8  7  6  5  5  5  5  6  6  6  7  7  6  5  5  5
  5  5  6  7  8  9 10 11 12 13 15 16 17 17 17 16 15 15 15 15 14 13 13 14
 13 14 15 16 14 14 19 23 23 24 26 26 24 24 24 23 23 24 23 23 25 26 27 27
 22 24 27 30 31 31 29 26 29 30 29 32 37 47 61 69 86 96 92 86 83 80 84 84
 85 81 82 82 82 81 81 28]"
"[29 29 29 31 32 32 37 42 40 41 43 43 45 52 59 61 63 57 62 61 52 49 46 42
 37 33 27 25 24 25 27 28 26 22 21 20 17 15 15 16 16 18 17 16 17 18 18 18
 18 18 18 16 14 14 15 15 14 14 13 13 13 13 12 11 11 10 10 10 11 11 12 12
 13 12 10  9 10 11 10 10 10 10 10  9  9  9  9  9 10  9  8  7  7  8  8  8
  7  6  5  5  5  5  6  6  6  6  7  7  6  5  4  5  5  5  6  6  6  5  5  5
  5  6  7  7  8  8 10 11 12 13 14 16 17 16 15 14 12 12 13 14 14 14 15 16
 14 15 16 17 17 17 21 24 24 25 26 25 23 25 27 27 26 27 29 31 30 28 26 26
 26 28 29 30 31 32 31 29 29 33 36 44 53 64 80 89 91 93 85 82 82 82 83 81
 85 81 81 80 81 79 81 29]"
"[28 31 26 26 27 29 31 30 28 32 35 33 34 40 40 34 41 40 51 57 52 51 52 50
 58 55 49 43 42 44 43 39 39 27 24 31 30 21 17 17 17 19 18 17 21 23 21 20
 21 19 17 16 18 18 17 14 15 15 15 14 14 15 14 13 12 12 12 12 12 12 12 12
 12 10  9  9 10 11 11 11  9  9  9  9  9  9  9  9 10  9  9  8  9  9  8  8
  7  8  8  7  6  5  6  6  5  5  6  6  6  4  4  5  4  4  6  6  6  6  6  6
  7  7  7  7  7  8 10 11 12 13 14 16 17 16 13 11 11 12 13 14 15 14 14 15
 15 16 17 18 19 20 22 23 24 24 25 24 24 27 29 28 26 29 33 35 33 28 25 25
 28 30 31 31 31 32 33 32 32 36 43 56 69 78 88 92 86 86 84 83 82 80 80 82
 83 82 82 83 83 81 83 29]"
"[29 31 27 26 28 32 33 30 28 28 29 29 30 32 31 27 32 24 27 30 33 39 40 37
 39 44 48 50 56 64 66 62 58 62 66 60 45 31 25 24 24 25 22 22 29 30 25 21
 20 18 17 17 18 19 18 18 16 17 16 16 15 16 16 16 14 14 14 14 14 14 13 12
 12 12 10 10 10 11 11 11  9  8  8  8  9  9  9  9 10 10 10 10  9  9  8  8
  8  9 10  9  8  8  7  8  6  5  5  5  4  4  5  7  4  4  5  6  7  7  7  7
  9  9  8  7  8  9 10 11 12 13 15 16 16 15 13 11 12 12 14 15 15 14 14 15
 17 17 18 19 20 21 22 22 23 23 24 24 25 29 30 27 25 27 30 31 30 27 26 26
 29 31 32 32 32 33 34 35 39 43 51 67 81 87 90 88 88 87 87 88 85 80 80 83
 81 84 85 88 89 87 88 29]"
"[29 29 28 24 25 29 31 31 26 23 24 27 27 26 25 23 25 25 30 30 29 32 33 34
 33 37 39 39 43 53 59 61 51 52 55 62 72 82 80 71 67 66 57 48 47 42 32 27
 30 30 27 23 19 18 19 20 19 19 19 17 16 16 17 17 16 16 16 17 17 16 14 12
 14 13 12 12 10 10 12 13 10  9  9  9  9  9  9  9 10 10 10 10 10  9  8  8
  9  9 10 10 10 10  9  8  7  6  5  6  6  5  6  8  5  5  5  6  7  8  8  8
  8  8  7  7  8  9 10 11 11 13 16 16 14 12 12 13 12 12 14 15 16 15 16 17
 19 20 21 21 22 23 23 23 22 23 24 24 25 29 30 26 25 25 25 25 26 27 28 29
 31 31 32 33 33 34 37 41 47 56 69 85 92 90 86 82 88 84 85 85 84 81 80 80
 80 84 85 87 91 91 92 30]"
"[30 26 28 26 29 31 32 31 27 24 24 25 24 23 24 24 24 24 26 24 26 30 29 29
 22 26 28 27 27 32 38 42 36 31 37 52 63 63 60 56 58 63 60 55 59 60 60 62
 54 49 41 32 27 23 20 18 20 21 20 18 16 16 17 18 17 17 17 18 19 18 14 12
 13 13 12 11 11 12 15 17 11 10  9  9 10 10 10  9 10 11 11 10  9  8  8  8
 11 10  9 10 11 11 10  8  8  7  7  9  9  7  7  8  7  5  4  5  6  8  9  8
  7  7  6  7  8  9 10 10 10 13 16 15 12 10 11 14 13 14 14 15 16 15 16 17
 20 22 24 24 24 24 25 25 23 23 23 22 23 28 30 27 26 24 22 21 25 29 31 30
 33 32 32 32 33 35 41 47 62 73 85 94 91 83 83 84 83 81 84 84 82 82 81 80
 79 82 80 82 88 90 92 29]"
"[29 30 28 28 29 33 27 33 27 26 26 26 25 24 24 23 24 25 23 21 24 29 28 24
 24 22 24 25 23 25 26 22 22 26 25 28 37 35 28 29 40 47 52 55 58 59 59 60
 66 64 54 46 46 47 38 27 23 20 19 17 18 19 18 19 17 16 17 17 15 18 18 13
 14 14 11 12 16 14 13 16 15 11  9 10 10 11 11 11 10 10 10 11 10  8  8  9
 10 10  9  9 10 11 10  8  9  8  7  8  8  8  9 10  9  8  6  5  5  7  8  8
  7  6  6  7  8  9  9 10 10 12 12 11 10 12 13 12 12 15 16 15 15 17 18 18
 20 23 25 25 24 24 24 24 24 25 24 23 23 25 26 26 24 26 24 22 25 30 31 31
 31 33 34 34 35 39 49 60 80 88 92 88 83 82 82 81 82 81 82 83 83 81 81 82
 83 82 82 84 85 90 90 31]"
"[29 31 33 34 31 30 33 33 31 27 28 31 30 27 26 25 22 24 25 24 23 24 25 25
 21 21 23 24 21 23 24 21 19 22 22 23 27 25 22 25 30 32 30 28 31 36 42 46
 49 58 57 49 51 60 62 58 49 44 40 36 37 39 37 36 31 22 17 18 18 16 15 16
 16 18 15 13 16 17 17 19 17 17 18 16 13 13 14 13 17 14 11 12 13 12  9  8
  7  8  8  8  9  9  7  5  7  7  7  8  9  9 10 11 10  9  7  6  7  8  8  8
  8  8  7  8  9  9 10 11 10 11 11 10 11 13 13 13 13 15 16 16 17 18 19 19
 21 23 24 24 23 23 24 26 24 26 28 27 26 26 27 27 23 24 25 26 29 30 31 32
 32 33 33 35 41 49 62 75 87 87 86 84 80 77 77 80 81 81 81 83 83 82 81 81
 81 81 82 86 86 89 87 28]"
"[31 29 39 38 35 34 40 37 32 29 31 34 31 25 23 23 26 24 23 24 26 26 25 24
 22 22 24 23 21 23 25 25 26 24 22 22 24 24 23 23 24 24 21 19 21 25 30 34
 34 39 40 39 42 47 50 52 49 46 44 43 47 53 53 52 49 43 39 39 34 24 18 20
 22 24 22 17 17 17 17 19 21 20 20 19 16 16 17 16 15 14 13 13 13 12 12 12
  9 10 10 11 12 12 11 10  9  8  8  8  9  9 10 11 11 10  9  8  8  9  9 10
  9  8  8  8  9  9 10 11 10 10  9  9 11 13 14 13 15 15 16 18 19 19 19 20
 22 23 24 24 22 22 24 26 25 24 24 24 26 28 28 27 26 26 28 31 33 31 31 34
 35 36 37 45 57 69 80 89 92 87 83 82 80 77 77 80 81 82 83 86 87 85 83 82
 82 82 83 87 87 89 87 28]"
"[28 27 48 46 44 44 41 38 33 33 36 37 32 26 25 26 29 26 23 24 26 27 26 25
 24 24 24 23 22 24 27 28 29 24 23 23 23 24 25 22 22 24 23 23 24 24 24 26
 31 30 30 33 37 36 36 38 36 36 38 38 42 49 48 48 49 54 57 57 57 50 41 38
 45 42 35 24 16 15 17 21 26 20 17 19 18 17 17 18 16 17 17 16 14 14 15 16
 13 12 12 12 12 12 12 12 12 11 10 10 10 10 11 12 11 10  9  9 10 10 10 10
  9  9  9  9  9  9 10 11 10 10  9  9 11 14 15 15 16 15 18 22 22 20 20 22
 22 23 24 24 24 23 23 23 25 25 24 25 26 28 28 27 28 27 28 30 32 30 29 33
 32 36 45 59 75 84 87 88 87 86 83 81 81 81 81 80 80 82 86 89 89 88 85 83
 84 84 84 85 85 89 89 29]"
"[28 31 44 42 42 43 40 42 36 37 39 40 38 37 36 34 29 30 28 25 24 26 28 29
 24 23 22 22 23 24 24 24 26 25 27 26 21 22 25 23 23 25 26 25 25 23 22 24
 22 26 27 24 24 25 25 26 25 27 30 29 29 32 32 34 32 37 40 43 51 53 45 39
 44 47 53 55 48 40 37 39 31 27 24 21 19 18 18 16 16 16 15 15 15 16 16 15
 15 15 14 14 13 12 11 11 11 11 12 13 14 14 14 15 11 10 10 10 10  9  9 10
 10 10 10 10 10 10 10 10 10  9  9  9 12 14 16 16 16 16 20 24 24 21 21 24
 22 21 21 22 23 23 23 23 25 29 32 31 26 23 25 28 29 30 29 30 31 31 31 34
 37 49 64 80 90 91 88 86 82 82 82 81 80 80 80 79 79 83 87 90 90 87 85 83
 84 86 85 84 83 90 90 29]"
"[28 31 37 41 47 49 47 42 39 39 40 40 41 42 41 36 34 35 33 29 28 30 31 30
 26 25 22 23 25 24 21 21 26 25 26 26 23 23 25 22 24 26 27 27 26 23 22 24
 24 26 25 22 19 17 18 23 21 21 23 21 19 20 21 24 26 27 29 32 37 36 32 29
 40 42 49 53 48 42 43 46 39 43 43 35 29 30 29 24 20 21 21 18 16 15 15 15
 15 15 15 16 15 12 11 11 10 11 14 16 17 15 14 13 12 11 11 12 11  9  8  9
 11 10 10 11 11 10  9  9  8  8  8  9 11 13 15 16 16 17 20 24 24 22 22 24
 23 19 17 18 20 21 23 25 28 30 31 28 24 22 26 31 31 32 30 30 31 31 34 39
 51 65 80 88 88 83 79 79 82 80 80 81 80 77 78 81 81 85 89 91 90 88 86 85
 84 86 86 86 85 91 90 28]"
"[31 25 41 39 46 53 52 49 43 43 44 44 41 41 40 38 40 39 38 37 37 37 35 34
 33 32 27 26 28 27 25 27 28 25 23 22 22 23 23 19 22 23 25 26 27 24 22 23
 26 23 21 22 21 18 19 26 26 23 23 21 20 19 18 22 20 21 25 28 26 22 21 20
 22 24 32 40 39 37 38 39 40 45 48 44 39 41 43 41 39 40 38 32 26 23 22 22
 18 17 17 17 15 11 11 12 11 12 14 16 16 15 13 12 13 13 13 14 14 11 11 12
 13 11 11 11 12 12 10 10  9 10 10 11 11 12 14 16 18 17 19 22 24 23 23 25
 23 19 17 17 19 20 23 26 29 27 25 25 25 26 29 33 31 29 28 29 30 32 41 53
 73 82 88 88 84 79 78 80 81 81 81 81 79 78 79 82 83 85 87 88 89 89 88 86
 87 86 86 88 88 91 89 29]"
"[29 29 87 84 82 81 58 52 47 49 53 52 45 40 43 47 40 41 44 46 43 38 37 40
 42 38 31 28 31 31 32 36 30 29 27 23 22 22 23 23 23 23 23 25 27 25 24 25
 23 26 25 22 21 21 22 24 24 19 19 21 23 24 22 25 23 23 25 26 23 23 22 18
 17 16 20 25 24 26 28 27 27 26 29 34 36 38 42 45 49 47 43 39 38 38 36 33
 31 28 24 21 17 13 13 15 13 13 14 15 16 16 16 17 15 14 15 17 17 15 14 16
 16 14 13 13 14 14 13 12 13 14 15 14 13 12 14 17 19 18 18 21 24 25 24 24
 23 21 19 19 19 19 22 25 25 26 29 31 31 29 29 31 33 30 29 32 34 39 55 75
 83 84 83 80 79 79 80 83 77 81 82 78 77 79 81 80 81 82 82 83 86 88 88 86
 89 86 84 88 88 89 87 30]"
"[ 31  27 113 104  95  97  94  92  84  83  79  64  57  53  46  54  47  46
  47  47  44  40  41  45  42  38  42  37  31  36  40  40  35  31  27  25
  24  28  25  31  25  25  23  23  26  27  25  23  25  24  21  26  23  24
  24  24  24  19  19  23  28  29  28  24  24  21  24  26  22  19  20  19
  17  17  16  16  18  20  21  21  23  22  21  22  24  26  28  30  35  37
  38  37  36  37  35  32  33  34  32  30  30  30  24  18  15  17  19  21
  20  18  19  20  17  17  17  17  16  16  16  18  16  15  14  13  14  15
  14  11  12  14  15  15  13  14  16  19  19  19  19  20  23  25  24  22
  23  23  22  21  21  22  23  24  25  26  30  34  33  28  28  31  31  32
  36  44  52  61  73  82  81  80  79  77  75  76  77  78  81  81  80  80
  81  80  79  80  81  80  80  82  82  83  85  87  89  88  87  86  85  86
  89  27]"
"[ 28  28 117 113 108 111 109 106 110 105  99  90  91  91  82  85  72  68
  70  72  62  45  40  47  48  47  50  42  35  42  43  39  39  35  32  31
  30  34  31  35  30  30  30  29  27  26  26  26  22  22  20  23  22  25
  24  22  25  20  20  24  28  29  26  22  24  21  21  22  21  20  20  20
  23  20  19  19  18  16  17  20  22  20  18  18  20  22  21  18  18  20
  22  25  26  27  29  31  30  34  36  35  35  39  42  44  31  27  23  24
  26  26  23  20  17  15  14  15  16  16  16  16  16  17  16  15  15  15
  14  12  12  14  15  15  15  16  18  21  19  19  19  19  21  23  23  22
  23  23  23  23  23  24  25  25  23  24  27  31  32  30  28  28  29  31
  38  50  64  77  84  87  80  80  79  77  75  74  76  78  80  82  82  83
  83  80  80  83  86  84  82  83  84  85  86  88  88  88  88  87  86  86
  90  29]"
"[ 29  30 121 122 121 125 124 122 122 120 116 107 107 108 100 102 104 102
 101  99  95  88  83  80  65  68  73  62  47  42  40  37  33  36  43  45
  36  35  35  39  37  32  30  30  29  30  31  30  29  28  25  27  26  27
  25  25  23  21  23  26  27  26  26  25  24  23  20  19  21  22  21  21
  25  23  22  24  21  18  19  23  23  20  17  16  19  22  19  15  17  17
  18  20  20  19  22  26  25  26  25  22  22  26  30  32  32  32  32  33
  32  29  26  24  27  23  20  21  23  23  21  19  16  17  18  18  17  17
  15  15  15  15  16  16  16  16  18  19  18  18  18  19  20  22  23  22
  24  24  25  25  24  24  25  25  27  29  31  31  31  31  32  32  36  45
  56  67  76  84  86  84  81  80  79  78  76  74  76  80  81  83  84  86
  85  82  82  87  87  85  84  85  87  88  88  88  87  88  90  89  86  86
  90  29]"
"[ 28  29 116 117 118 121 122 121 120 123 123 116 113 115 114 118 115 122
 123 114 107 109 111 110 109 100  94  88  80  75  74  74  67  64  63  58
  41  37  37  39  38  32  32  34  31  31  32  30  30  29  33  38  39  35
  29  30  29  27  28  29  27  25  24  22  24  25  22  20  23  24  22  22
  24  23  24  25  24  21  21  23  22  20  17  14  17  21  20  16  16  16
  16  17  16  16  19  23  24  24  23  20  19  20  22  23  25  30  34  33
  29  25  26  29  32  28  26  27  30  30  26  23  19  21  21  21  20  18
  17  17  17  17  16  15  15  15  16  17  17  18  19  19  20  22  23  24
  25  25  24  24  24  24  24  25  30  30  31  30  28  28  31  34  42  58
  73  78  77  79  79  78  82  79  78  79  77  75  77  81  81  84  86  86
  86  85  85  88  83  83  85  87  89  90  89  87  89  90  91  90  87  86
  90  29]"
"[ 29  29 111 110 111 113 114 113 113 115 115 111 112 115 116 118 123 119
 117 117 116 113 110 110 111 107 105 106 104  99  98  97  99  91  87  88
  80  77  71  63  50  49  53  53  41  34  34  33  36  35  38  37  38  35
  31  36  32  30  30  33  34  33  30  27  28  29  25  22  24  24  22  24
  24  23  22  22  21  20  19  19  21  22  21  17  16  19  19  17  15  16
  15  14  15  17  19  19  17  20  22  19  16  16  18  20  23  24  24  22
  20  20  22  26  27  26  26  29  32  32  30  28  25  25  24  24  23  22
  21  18  19  18  16  15  15  16  17  18  18  20  21  22  22  23  24  25
  26  25  24  23  24  25  26  27  30  28  28  30  30  30  35  42  59  72
  83  82  77  76  76  75  80  77  75  76  77  76  78  81  81  85  85  83
  85  87  87  86  82  84  86  88  89  89  89  88  90  90  90  90  89  88
  91  28]"
"[ 29  29 108 107 108 108 109 108 110 110 109 108 107 108 109 110 114 113
 115 118 114 108 110 118 116 121 119 114 110 110 116 119 120 116 108 108
 100  98  97  95 105 102 100  91  75  64  62  61  53  52  51  41  40  38
  34  38  37  35  37  37  34  31  31  31  33  32  29  26  25  24  23  25
  25  23  21  19  19  20  19  19  18  22  24  21  18  18  19  18  18  19
  17  16  15  17  17  15  19  20  20  18  16  16  16  17  17  17  17  16
  15  16  18  21  23  23  25  27  29  28  26  25  24  23  23  24  25  25
  24  23  23  21  19  17  17  17  18  18  20  22  23  23  23  23  24  24
  27  25  24  24  25  27  28  28  30  29  30  32  32  37  51  66  81  83
  83  80  78  78  76  73  79  75  74  75  77  78  79  81  81  83  83  82
  85  87  86  84  86  87  89  88  88  88  89  89  89  88  88  89  88  89
  91  28]"
"[ 28  28 104 104 106 105 105 104 102 102 103 103 101  99 102 104 108 107
 107 107 107 107 108 109 110 114 111 111 114 116 116 111 117 122 123 127
 120 115 113 113 106 105 102  97  91  91  95  99  95  90  89  77  71  56
  40  40  41  37  35  33  31  33  37  40  36  33  33  33  30  27  26  25
  25  24  23  24  25  24  22  22  18  21  23  23  20  18  19  19  18  18
  17  16  16  16  16  16  18  17  16  15  16  17  16  16  13  14  16  17
  16  15  16  18  19  19  20  21  21  19  18  18  19  18  18  20  22  22
  23  24  24  23  21  19  18  17  17  17  20  22  23  22  22  22  23  23
  25  24  23  24  26  28  28  27  28  29  32  37  42  52  68  81  83  80
  77  76  76  77  77  76  78  76  75  75  77  79  82  83  82  82  81  84
  87  87  84  83  86  88  89  88  87  88  89  89  88  87  87  88  88  89
  91  29]"
"[ 29  29 104 103 105 104 106 106 104 102 103 105 102  99 101 102 102 105
 108 107 105 103 104 106 110 111 105 107 110 110 113 113 112 114 111 121
 124 122 116 110 108 113 113 108 104 105 110 117 115 103 104 103 106  91
  81  91  97  81  64  57  55  57  57  54  35  32  35  38  35  31  29  25
  26  25  27  31  31  26  23  23  26  27  28  27  25  23  23  24  24  21
  20  20  18  15  15  16  15  16  18  17  15  13  15  16  19  17  16  15
  16  16  16  16  18  18  19  19  19  17  17  17  17  16  15  16  16  16
  17  18  21  20  19  19  18  18  18  17  19  20  21  20  20  21  22  23
  23  22  22  24  26  27  26  24  28  29  34  46  62  74  79  80  80  80
  80  80  77  74  76  80  78  77  76  76  77  80  83  84  83  81  81  86
  90  86  83  84  83  85  87  87  87  88  89  88  89  89  89  89  88  89
  92  30]"
"[ 27  29 104 106 105 105 105 105 103 100 100 104 106 103 101 101 103 105
 108 107 100  97 100 104 104 102 102 106 106 103 102 103 105 101  97  96
 100 106 108 108 110 109 110 112 111 110 111 113 117 113 107 104 107 107
 102  96 101 104 105 101  96  92  87  83  81  74  66  56  40  35  26  26
  25  21  30  32  33  31  23  25  27  33  35  31  29  28  22  24  24  24
  23  25  22  17  17  16  16  16  16  18  16  19  16  18  19  18  16  15
  17  18  18  18  19  18  19  18  16  16  18  17  18  16  13  12  13  16
  16  15  20  18  15  15  16  15  15  17  15  18  18  17  18  23  25  23
  23  24  23  23  27  26  24  26  22  30  46  66  79  83  81  78  76  75
  75  75  76  76  78  79  77  74  78  81  78  78  82  83  82  84  84  83
  83  85  86  86  84  82  83  86  89  88  87  88  89  89  90  91  91  92
  93  29]"
"[ 30  31 104 104 103 103 104 105 101  98  98 101 102 101 100 101 104 103
 105 106 103 101 103 104 104 105 105 104 101 100  98  97  98  96  96 100
 104 104 102 102 105 104 104 106 108 108 108 108 109 108 105 105 109 111
 108 107 110 111 109 106 105 107 109 110 109 100  95  89  89  90  79  68
  64  51  48  43  39  33  25  27  30  29  29  28  29  27  24  31  26  26
  23  22  22  24  24  16  18  18  20  21  21  18  16  16  17  18  17  15
  17  19  19  20  19  19  20  19  17  18  19  17  19  17  15  14  15  17
  18  17  19  18  16  15  17  16  16  18  18  17  17  19  22  24  24  23
  23  25  24  24  26  25  28  35  41  54  70  79  80  78  76  74  75  74
