  9  9  8  6  6  7  7  6  6  6  5  5  4  5  4  4  4  4  4  4  4  5  5  6
  6  5  3  6  7  7  6  5  6  5  4  4  5  6  6  5  5  5  4  4  3  5  5  5
  6  6  7  6  5  6  8 10  9 14 17 16 14 15 16 15 15 19 20 19 18 17 15 13
 13 12 12 13 15 15 16 18 20 21 22 24 25 24 21 19 20 21 22 23 25 26 25 24
 24 25 26 28 30 26 23 24 24 25 28 34 34 34 38 39 43 58 72 83 91 89 85 90
 88 86 86 83 82 80 83 29]"
"[29 29 62 64 65 62 59 62 63 63 60 57 58 51 41 36 29 24 22 26 30 29 26 24
 25 27 29 22 23 22 21 15 15 17 20 19 18 17 18 19 18 18 19 19 16 12 11 12
 14 15 15 14 13 13 12 11 10 11 11 11 10  9  9 10 12 13 13 12 11 10  9  8
  9  9  9  8  8  9  9  8  7  8  8  6  5  4  5  5  5  5  4  4  4  4  4  5
  5  5  4  5  6  5  5  5  5  4  3  4  4  5  5  4  5  5  5  5  5  5  5  7
  7  7  7  7  7  7  8 10  8 13 16 15 14 15 16 15 15 17 18 17 15 14 13 13
 13 13 13 15 16 17 18 19 22 23 24 25 24 23 22 21 19 20 22 24 26 28 27 26
 23 25 26 26 26 25 25 26 25 29 31 31 27 29 44 53 61 75 84 88 89 83 79 83
 85 85 85 82 81 81 83 28]"
"[28 29 48 49 48 51 51 51 54 60 64 65 67 62 57 56 72 60 50 41 32 27 27 26
 28 31 34 30 26 21 24 26 19 23 22 19 18 17 17 18 21 19 20 21 20 18 17 16
 18 19 19 18 17 16 14 12 12 12 13 13 11 10 10 11  9 11 12 12 11 10  9  9
  8  9 10 10 10 11 10 10  9 10 10  8  6  5  6  7  6  6  6  5  5  4  4  4
  4  4  4  5  5  4  4  5  4  3  3  3  4  4  4  3  4  5  5  6  5  5  5  6
  7  8  8  8  8  8  9 10  8 13 16 16 15 15 16 16 16 16 16 15 14 13 13 15
 14 14 15 16 17 18 18 19 23 25 27 26 24 23 23 23 21 22 23 25 26 27 26 24
 25 30 31 28 28 28 29 29 26 29 29 29 28 38 59 73 80 87 86 81 78 76 76 82
 82 83 84 82 82 83 85 29]"
"[30 30 38 38 34 37 38 37 37 44 48 52 57 60 64 71 68 67 71 71 68 69 66 57
 49 44 36 28 25 26 27 26 25 26 22 20 22 23 22 20 20 20 22 22 21 23 22 17
 15 15 15 16 17 18 17 16 16 15 15 15 14 13 12 12 10 10 11 11 10  9  9  9
  8  9 10 11 11 10 10 10 10 11 11  9  8  8  9  9  7  7  7  7  6  5  5  4
  4  4  4  5  5  5  4  4  5  4  3  2  3  4  4  4  4  4  5  5  6  5  5  5
  8  8  8  8  8  8  9 10 10 14 17 16 15 15 16 16 17 16 15 15 14 12 13 16
 15 16 18 20 20 20 20 20 24 27 29 27 25 23 23 23 24 25 26 27 28 27 25 23
 24 30 31 29 30 32 31 29 29 29 30 38 48 61 79 86 87 90 87 81 80 81 80 81
 81 84 86 84 84 86 87 30]"
"[29 29 33 35 30 32 33 35 32 35 33 31 32 33 38 46 54 49 50 56 63 73 75 67
 65 76 74 57 48 53 51 41 33 33 26 23 23 21 21 18 17 20 23 23 21 21 20 18
 20 18 16 15 16 18 19 21 19 17 15 15 16 15 13 12 14 13 13 13 12 10  9  9
 10 10 11 11 10 10 10 10 11 10 10  8  9 10 10 10  8  9  9  9  8  7  6  6
  6  6  6  6  8  8  6  4  5  4  3  2  2  3  4  5  4  4  5  5  6  6  5  5
  8  8  8  7  7  8  9 10 10 14 16 16 15 15 15 15 14 13 13 13 12 11 12 15
 15 17 21 24 25 24 23 23 27 29 29 26 25 25 25 24 24 26 28 29 31 31 29 28
 26 30 30 29 32 35 34 32 31 35 43 58 71 81 89 89 89 90 87 83 81 82 82 81
 82 85 88 86 86 87 88 30]"
"[28 27 33 34 31 30 28 32 31 32 29 26 27 27 31 38 40 32 33 41 47 51 53 53
 58 67 66 60 62 73 70 59 68 65 57 53 44 36 37 31 24 22 20 21 25 23 22 24
 17 17 17 18 18 18 19 20 22 18 15 15 17 17 15 14 15 15 15 16 15 13 11 11
 12 12 13 13 11 10 10 11 11 10  8  7  9 10 10  9  9  9  9  9  9  8  8  7
  9  9  8  8 10 10  8  5  6  5  4  3  3  4  5  6  5  5  5  5  6  6  6  6
  8  8  7  7  7  8  9  9  9 12 14 15 14 14 14 14 12 11 11 11 10 10 12 14
 15 17 22 26 27 26 25 25 31 31 29 25 24 25 27 27 24 27 29 30 31 31 30 30
 31 32 30 29 31 32 32 33 32 44 60 75 82 85 89 87 85 86 85 81 77 77 79 80
 83 85 88 86 86 85 86 29]"
"[31 29 37 36 34 33 28 31 36 36 31 27 26 22 22 28 32 28 29 33 33 31 33 39
 37 40 39 39 38 49 59 68 57 55 55 63 61 61 70 66 57 53 41 35 40 38 27 23
 19 20 21 22 22 20 21 23 24 20 17 18 19 20 19 18 17 15 15 16 17 16 15 15
 15 14 15 15 14 12 12 13 13 12  9  8  9 10 10  9 10 10 10  9  9  8  8  8
  9  9  9  8  9 11 10  8  6  6  5  5  5  6  7  8  7  6  5  5  5  6  7  8
  8  8  7  7  7  8  9  9  9 12 14 14 13 12 12 12 12 12 12 11 11 12 14 15
 15 18 22 26 26 25 24 24 30 31 29 25 24 26 27 27 27 29 31 31 30 29 28 27
 31 31 30 29 28 26 29 35 44 58 74 85 86 85 86 83 78 80 85 86 82 79 79 78
 82 83 85 85 85 83 84 29]"
"[29 28 38 35 37 38 32 33 36 35 30 27 26 23 24 30 31 31 31 31 30 26 26 29
 30 34 33 33 28 32 35 41 43 37 38 50 50 51 61 54 49 59 55 53 68 77 68 59
 52 49 45 39 32 28 29 32 26 23 20 20 22 23 23 23 23 19 16 16 16 16 17 18
 16 15 16 16 15 13 13 14 16 14 11  9  9 10 10  9 10 10 10  9  9  8  8  8
  8  8  8  7  8 10 11 11  7  7  7  7  8  8  9  9  8  6  5  4  5  6  7  8
  8  7  7  7  8  8  9  9 11 12 14 14 13 12 11 11 12 14 14 12 12 14 16 16
 17 19 23 26 26 25 24 24 26 30 30 27 24 25 26 25 28 31 33 32 29 28 27 27
 29 30 32 34 32 28 33 44 64 73 82 90 90 87 85 80 80 79 81 83 82 81 82 81
 81 81 83 83 84 83 85 31]"
"[29 28 36 32 36 34 35 33 33 30 28 26 25 25 27 29 29 29 28 29 29 25 25 28
 30 31 29 26 24 22 25 32 30 32 34 36 41 48 48 43 41 39 39 46 59 70 73 70
 65 61 57 57 60 61 58 53 41 30 22 25 28 26 24 24 26 18 17 19 19 19 18 15
 15 20 20 18 18 16 15 17 15 18 15 12 11 12 14  9 10 10 10 10  8  8 11 10
  8  8  8  7  8 10 11 10 10  8  8 10  9  7  7  9  8  8  7  5  5  7  8  8
  9  8  7  7  8  9  9 10 10 12 14 14 12 10 10 12 12 12 12 13 14 16 20 23
 23 22 22 23 24 25 25 25 27 30 30 28 27 27 27 29 30 29 30 33 34 33 31 30
 27 32 33 36 32 29 44 59 78 85 90 89 87 86 85 83 79 79 80 82 83 83 83 84
 86 83 85 87 85 85 89 28]"
"[28 30 35 35 35 30 34 33 33 31 30 29 30 30 30 30 28 29 27 25 25 24 25 28
 30 28 25 23 23 24 24 24 23 27 30 32 33 36 35 30 28 29 28 28 33 41 46 47
 52 54 59 62 64 62 59 56 60 58 58 58 53 44 40 40 31 26 23 20 17 20 23 21
 18 20 20 21 21 18 14 13 14 15 14 17 15 11 12 13 11 12 13 12  9  8 10  9
 11 10  9 10 10  9  8  8 10  9  8  9  9  8  8  9  8  9  8  7  8 10 10 10
  9  8  7  7  8  8  8  9  9 10 11 12 11 10 10 11 12 13 14 15 16 19 22 24
 22 21 20 21 23 25 28 30 29 32 31 28 28 27 26 28 29 27 27 32 38 39 37 34
 34 34 34 35 38 53 70 74 83 86 87 84 83 84 84 83 81 79 78 79 82 84 85 86
 85 84 85 87 86 86 90 30]"
"[29 31 37 37 39 36 35 36 39 38 36 33 33 32 30 27 27 31 30 27 26 26 25 26
 31 26 23 23 24 28 30 25 23 27 30 30 29 29 28 23 23 26 27 26 25 28 32 33
 30 32 36 41 44 46 50 54 57 58 63 67 68 64 60 59 51 47 43 38 32 28 26 22
 26 22 20 20 20 20 20 18 15 17 16 15 13 12 15 15 17 14 13 12 11 11 11 10
 11  9  9 12 12  9  8  9  9  9  8  8  8  8  9  9  9  9  9  8  9 11 11 10
 10  9  9  8  8  7  8  8  9  9  9 10 10 10  9  9 11 15 16 16 17 21 24 25
 23 22 21 21 23 25 27 29 30 31 30 28 27 26 24 25 29 27 28 32 37 38 35 33
 32 32 40 44 50 73 89 88 85 84 82 79 79 81 83 82 81 78 76 78 81 84 86 86
 86 86 84 85 86 84 86 28]"
"[29 28 44 44 45 46 36 40 41 41 40 36 35 36 34 31 27 30 30 29 31 32 31 32
 31 25 24 25 23 28 32 29 26 27 28 27 24 25 25 22 21 24 26 26 25 26 27 26
 25 24 25 28 29 26 25 25 35 35 37 44 54 60 61 58 56 51 52 59 61 56 52 51
 40 32 28 25 20 18 19 18 18 21 20 18 17 15 16 13 17 14 15 15 13 14 12 12
 11 10 11 14 14 12 11 12  9 10  9  9  9 10 10  9 10 10  9  9  9 10 10  9
 10 10 10 10  9  8  8  9 11 10  9 10 10 10 10 10 12 16 18 16 17 21 24 24
 24 23 22 23 23 24 24 25 28 29 29 27 28 26 24 23 27 29 31 33 33 31 31 32
 36 35 48 61 77 93 92 87 81 81 79 78 79 81 81 80 81 79 78 80 83 84 84 84
 85 86 83 82 85 83 84 27]"
"[28 29 50 51 50 48 40 41 40 43 43 41 39 39 38 35 34 34 31 30 33 34 35 37
 31 23 23 25 22 22 26 25 27 25 25 24 23 24 25 24 23 25 26 24 23 24 24 23
 17 17 21 26 28 25 22 21 26 26 26 27 32 38 41 41 49 46 46 52 56 56 56 59
 59 55 56 54 46 41 40 39 37 31 23 22 20 16 17 18 15 13 17 16 13 13 12 13
 14 14 14 15 15 15 15 13 11 12 12 12 12 13 13 11 12 11  9  9  9 10 10  9
  9  9  9 10  9  8  8  9 10 10  9 10 10 10 11 12 15 18 19 17 18 22 24 23
 24 23 22 23 24 24 24 25 26 29 29 29 30 28 25 24 25 28 31 32 31 30 33 37
 33 44 61 74 87 90 80 79 78 80 80 80 81 82 82 80 81 80 81 82 83 83 83 84
 83 84 82 82 85 84 86 30]"
"[31 29 48 49 49 46 46 38 41 44 46 45 43 41 38 36 39 38 35 35 37 38 37 39
 33 25 24 28 27 24 24 24 27 24 24 24 23 24 25 24 23 27 29 27 24 24 24 24
 22 22 22 23 23 21 22 25 25 25 24 23 25 28 29 28 35 39 39 37 38 42 46 49
 48 50 55 56 52 49 50 52 66 60 47 38 31 27 27 25 26 17 16 14 14 18 15 16
 13 15 15 14 14 16 15 14 13 13 13 14 15 15 14 13 13 11  9  9 10 11 10 10
  9  8  9  9  9  8  8  9  8  8  8  9  9 10 12 14 18 20 20 19 20 23 24 23
 24 23 22 23 23 24 24 25 26 29 30 30 31 30 26 25 29 29 30 30 30 32 36 41
 43 65 81 84 86 82 76 81 77 79 81 81 81 82 82 81 81 82 82 83 83 83 84 86
 85 84 82 83 84 84 87 30]"
"[30 26 64 58 56 56 52 45 45 46 48 48 46 44 42 40 39 42 43 43 45 46 44 44
 39 34 32 33 33 30 29 30 29 26 25 25 23 23 23 23 21 25 27 25 23 23 23 22
 23 24 26 25 24 24 24 24 23 22 22 23 25 27 26 23 25 31 31 26 24 25 26 28
 31 34 35 34 33 32 33 36 43 52 53 50 49 52 54 48 44 33 30 27 27 30 24 24
 17 17 16 17 17 16 16 15 14 13 12 14 16 15 14 15 14 12 11 11 13 12 12 12
 10 10 10 11 11 10  9  9  9  8  8  9 10 11 14 16 18 18 19 20 22 24 24 24
 24 23 23 24 25 25 24 24 25 28 29 30 31 30 28 27 31 30 29 29 31 37 46 53
 65 77 81 80 82 80 77 75 76 78 80 82 82 82 82 82 82 83 84 84 84 84 85 86
 87 84 83 84 83 83 87 28]"
"[ 29  30 100  88  77  77  62  64  57  55  53  51  48  44  41  40  49  53
  52  47  46  48  47  46  45  44  40  36  33  31  31  34  35  31  30  29
  25  24  25  25  32  31  27  24  24  26  27  26  24  24  24  23  24  25
  25  23  25  25  24  24  23  23  21  20  21  25  24  23  25  24  22  25
  26  29  27  24  25  24  22  24  26  33  37  38  39  42  49  51  52  49
  55  52  45  40  32  33  26  23  22  23  22  18  16  16  16  13  13  15
  16  15  15  16  17  14  13  14  15  15  14  13  13  12  12  13  13  12
  12  11  11  10   9  10  11  13  15  17  16  16  17  19  22  24  24  23
  20  21  23  26  28  27  26  25  25  28  29  29  31  31  29  29  28  29
  29  31  36  47  62  73  82  85  82  83  81  78  81  77  75  78  81  83
  84  84  83  82  82  83  85  86  86  85  84  85  87  83  83  85  83  84
  90  30]"
"[ 31  26 111 105 101 107 106 104  91  83  80  81  75  62  53  52  61  55
  50  49  48  47  47  47  49  49  43  41  39  36  37  36  37  36  37  35
  30  25  25  29  32  35  27  25  27  29  33  30  24  23  24  24  23  24
  25  25  28  26  25  25  24  23  23  21  19  21  21  24  26  25  24  21
  22  20  20  21  19  17  19  24  23  25  26  25  25  28  33  35  37  39
  42  47  51  45  37  37  39  43  45  40  34  31  29  27  21  16  14  16
  16  16  17  17  16  17  17  16  17  17  15  13  12  12  12  13  12  12
  12  13  14  14  12  11  12  14  15  15  15  16  16  16  17  19  22  24
  23  23  25  27  29  29  26  24  23  25  27  28  31  28  24  29  28  22
  27  44  59  71  80  82  85  83  80  80  81  81  79  78  80  79  80  82
  84  84  83  84  82  82  84  86  86  83  81  82  86  85  84  84  84  86
  90  28]"
"[ 28  28 121 122 120 122 117 111 110 104 101 103 104 100  99 103  91  84
  74  63  54  48  48  52  55  55  51  49  47  45  44  39  36  45  41  38
  40  36  32  41  39  37  32  30  30  31  34  33  30  23  23  29  31  28
  27  28  27  27  25  24  25  23  22  24  22  24  23  25  26  25  26  23
  22  20  20  20  19  17  19  22  23  24  23  20  19  20  22  23  21  21
  19  22  27  28  29  33  31  35  38  39  40  42  43  43  40  34  29  25
  24  21  20  20  21  20  18  17  17  17  16  13  16  15  14  14  13  12
  13  13  13  12  12  12  13  15  16  17  16  17  18  18  19  21  23  24
  23  24  25  26  27  28  27  27  26  24  26  27  29  30  29  29  29  27
  38  56  71  82  87  87  82  81  80  80  81  81  80  79  81  80  79  80
  82  83  83  83  83  84  86  88  87  86  86  87  88  89  90  89  86  86
  90  29]"
"[ 30  30 124 129 129 130 125 121 121 119 120 122 121 114 108 106 103 110
 117 113 100  90  92  98  76  67  63  68  62  48  41  36  40  52  50  49
  48  46  38  45  46  37  34  34  35  39  40  38  36  33  31  31  32  32
  31  28  29  28  24  23  27  25  21  23  24  25  24  26  26  25  28  27
  24  23  23  22  22  22  23  23  19  20  19  18  17  17  17  16  19  18
  15  15  18  19  21  23  26  26  27  29  31  33  34  34  37  38  35  35
  38  37  33  33  30  26  22  19  20  20  19  16  16  15  13  12  12  12
  13  13  14  14  13  13  14  15  16  17  17  18  19  21  22  24  24  24
  24  24  24  25  26  28  29  30  29  23  27  29  28  32  32  28  27  36
  53  71  81  85  85  82  81  81  81  81  81  81  81  81  83  82  80  79
  81  83  83  82  83  84  86  87  88  88  89  91  88  89  91  91  89  89
  92  30]"
"[ 32  30 119 124 125 126 124 124 132 132 132 131 128 123 117 114 114 114
 115 116 113 111 112 115 110 107 105 104  99  94  88  74  73  75  69  66
  52  48  42  44  38  31  37  40  41  46  41  36  36  40  40  37  36  37
  36  35  30  25  22  27  31  31  29  27  27  28  26  27  27  26  28  29
  25  26  25  23  23  23  22  20  16  17  17  18  18  19  18  18  17  18
  17  17  18  19  19  19  23  21  20  21  22  22  22  22  25  28  24  22
  28  32  33  38  38  33  29  27  28  29  27  25  20  18  15  13  12  13
  13  13  15  14  14  14  14  14  15  16  17  18  20  21  23  25  25  23
  24  23  23  24  26  28  29  30  29  25  29  31  30  32  32  33  43  56
  74  83  84  83  81  80  81  81  81  81  80  81  82  82  83  83  82  81
  81  82  83  81  81  83  85  86  87  88  90  92  90  88  88  89  91  92
  93  29]"
"[ 30  29 115 120 122 121 119 119 123 124 123 122 122 124 124 124 124 123
 125 130 132 128 121 116 123 119 118 119 117 118 118 108  91  95  94  99
  86  76  63  63  60  52  51  44  40  45  43  39  40  42  43  43  42  38
  37  41  40  29  29  35  34  35  38  35  34  33  29  28  26  25  29  30
  29  30  28  25  23  23  21  18  18  17  17  18  19  19  19  18  19  17
  15  14  14  16  19  19  22  20  19  20  20  19  19  19  15  19  16  14
  18  21  23  29  33  30  27  28  30  31  30  28  28  26  23  19  18  18
  18  17  16  15  14  15  16  16  16  16  17  18  19  20  22  24  24  23
  24  23  22  24  26  27  27  26  28  28  29  29  31  33  37  49  70  78
  84  83  81  80  81  83  82  81  80  79  80  81  82  82  82  84  85  84
  83  83  82  82  81  83  84  86  87  88  91  92  94  91  88  88  89  90
  92  28]"
"[ 28  29 112 116 119 118 117 116 115 117 118 118 118 120 121 120 122 121
 123 127 129 128 127 127 128 120 121 132 131 122 122 124 112 117 110 113
 113 107  97 107 114 108 104  99  96  95  84  71  56  56  50  44  44  44
  43  44  47  36  35  39  35  36  42  42  40  36  29  28  27  26  31  33
  31  31  29  26  24  25  24  23  24  22  21  21  22  21  20  20  24  20
  17  16  14  15  18  18  22  21  20  19  18  17  16  15  10  15  17  18
  20  19  19  21  22  21  21  23  26  26  26  26  30  29  27  24  23  24
  25  24  21  19  18  18  19  17  16  15  16  18  19  20  21  22  23  23
  24  23  23  23  25  25  25  24  29  30  29  29  36  43  52  69  84  86
  83  79  79  81  81  81  80  80  79  79  79  81  82  82  81  83  85  87
  86  84  83  83  82  83  85  85  87  89  90  91  92  91  90  89  87  88
  91  29]"
"[ 30  30 108 109 113 113 114 113 117 117 117 115 115 117 120 120 121 115
 113 117 122 123 120 117 116 119 122 128 127 123 122 120 123 127 123 124
 128 119 108 114 120 115 108 109 112 112 105  94  99  99  86  70  67  65
  57  51  55  45  38  39  40  37  36  38  44  39  32  31  31  31  34  35
  31  30  27  24  23  24  27  29  30  27  25  25  24  24  23  24  22  17
  17  19  17  17  18  17  19  19  19  18  18  19  18  16  17  16  16  17
  17  16  16  18  18  18  20  22  23  22  23  25  23  24  23  22  22  24
  25  24  24  20  18  20  20  18  16  15  17  19  20  20  19  20  22  22
  24  24  24  24  24  25  26  27  30  31  33  37  48  62  72  81  85  85
  81  79  82  83  80  79  78  79  80  80  80  81  82  83  82  82  84  87
  87  84  83  84  83  84  85  85  87  89  91  90  88  89  91  91  90  90
  92  30]"
"[ 29  29 105 106 110 110 110 108 111 113 114 113 113 114 115 115 112 110
 111 114 117 116 115 114 112 115 116 120 120 115 116 119 114 115 120 125
 128 123 118 114 114 117 113 115 116 112 112 110 109 113 110 108 111 107
 100  98 102  90  73  69  72  61  45  45  50  45  38  38  38  35  35  34
  36  34  30  26  24  25  30  34  34  30  27  26  25  23  23  24  24  18
  18  21  18  17  17  16  16  18  18  16  17  19  18  15  16  14  16  20
  20  18  17  16  18  18  19  20  19  18  19  21  18  19  19  17  17  18
  19  18  20  16  15  18  20  19  17  16  18  20  22  21  19  19  21  22
  24  25  25  25  25  26  29  32  31  31  40  48  60  78  85  82  81  83
  79  77  79  79  78  79  78  80  82  82  81  81  82  84  83  80  81  86
  88  85  83  84  85  86  85  85  87  90  92  91  90  90  91  94  95  94
  94  29]"
"[ 29  28 101 105 107 108 109 110 109 112 113 110 110 112 114 113 110 108
 108 112 115 114 109 106 105 107 110 110 106 105 106 107 104 105 110 113
 112 109 109 112 118 114 115 117 118 120 119 115 118 119 116 113 114 116
 113 107 108 106 107 108 103  95  89  89  81  70  71  63  47  33  36  34
  33  36  40  43  40  35  33  34  32  33  28  29  29  27  27  23  23  22
  21  25  24  19  17  15  14  20  20  17  18  20  19  16  15  17  18  19
  18  17  16  16  17  19  19  19  17  16  17  18  15  16  17  17  16  16
  17  18  16  13  12  15  18  17  16  16  16  18  20  21  21  21  22  22
  23  28  24  23  28  25  30  29  36  43  53  65  77  83  82  80  78  79
  78  76  77  80  79  77  76  80  83  82  80  80  83  86  84  81  81  86
  89  90  89  86  85  86  88  88  90  94  94  94  90  89  91  94  96  97
  95  29]"
"[ 29  30 104 105 104 104 106 108 107 110 111 109 109 110 110 107 106 107
 108 110 109 106 106 107 106 105 107 108 106 106 106 105 104 104 105 106
 104 102 103 106 110 111 112 110 105 104 108 111 112 114 115 114 114 115
 114 112 113 117 120 118 113 108 107 107 107 103 101  98  99  89  81  75
  65  49  42  49  56  49  38  32  24  31  32  32  31  30  29  28  26  25
  22  24  24  22  23  21  21  21  20  20  20  19  18  19  18  17  15  14
  15  16  17  19  19  19  18  16  15  17  17  17  16  16  16  16  15  15
  15  15  15  13  13  15  16  16  15  16  16  18  21  22  22  22  22  22
  23  25  24  24  26  26  27  33  43  54  67  76  82  82  79  79  73  73
