  8  8  8  7  6  5  5  5  6  6  5  5  6  5  5  4  5  5  5  5  4  4  4  4
  4  5  5  6  6  6  5  5  5  5  6  6  6  5  5  5  4  4  4  5  5  5  6  6
  4  4  4  5  4  4  5  6  6  6  5  4  4  5  6  6  5  5  6  6  6  6  5  5
  6  6  6  6  6  6  6  7  5  5  5  8 11 14 16 16 18 20 22 22 22 22 22 23
 22 20 17 16 16 16 16 16 16 16 17 17 17 18 20 22 21 20 22 26 27 25 23 24
 24 24 23 23 23 23 23 24 27 29 30 30 29 29 32 34 36 37 36 36 36 38 45 49
 67 82 96 91 86 88 89 28]"
"[29 28 23 20 20 18 19 22 24 23 22 22 22 22 21 21 17 18 19 18 16 13 11 10
 13 12 12 12 12 12 11 11 15 15 15 16 15 14 13 12 11 13 14 11 10 12 12  9
 10 11 11  9  7  6  6  5  5  5  5  6  6  6  5  5  5  5  5  5  4  4  4  4
  4  4  5  5  5  5  4  4  4  5  6  6  6  5  5  4  4  4  4  4  4  5  5  5
  5  4  4  4  4  3  4  4  6  6  5  5  5  6  6  6  4  4  4  4  5  5  5  5
  4  5  6  6  5  5  6  6  9  9 10 11 12 14 16 17 20 21 22 22 21 21 22 23
 18 16 14 14 15 15 16 17 15 18 20 21 20 20 21 23 24 24 26 29 29 26 26 27
 29 29 29 28 26 23 23 24 28 29 31 31 31 31 32 33 33 36 36 38 40 44 56 64
 93 99 93 88 96 89 83 31]"
"[30 26 25 21 20 23 23 25 26 24 23 24 25 25 24 23 23 24 24 24 23 22 19 16
 16 15 13 12 12 12 12 11 12 12 14 15 16 15 15 15 12 13 13 12 12 15 16 16
 14 15 14 12 10  9  8  6  6  6  6  7  8  8  8  7  6  6  5  5  5  4  4  4
  6  6  5  5  5  4  4  4  4  4  5  5  5  5  4  4  4  4  4  3  3  3  4  4
  4  4  4  4  4  4  4  5  5  5  5  5  6  6  6  6  4  4  4  4  4  5  5  5
  5  6  6  6  6  6  6  7  7  8 10 11 11 13 16 19 20 20 19 18 17 18 19 20
 18 17 15 15 14 14 15 15 14 18 23 25 24 23 22 22 22 22 24 26 27 27 28 31
 29 29 29 29 26 22 21 22 26 26 27 28 29 29 29 29 30 34 34 42 49 59 78 88
 95 89 87 88 87 79 81 28]"
"[30 27 35 28 21 26 26 28 28 27 26 27 27 25 24 24 23 23 23 23 24 24 21 17
 17 16 14 14 14 14 14 13 12 12 12 14 14 14 13 14 12 12 11 10 12 15 16 16
 16 16 16 13 12 12 10  8  8  8  8  9 10 10  9  8  7  7  7  6  6  5  5  5
  4  4  4  3  3  2  2  2  4  4  4  4  4  4  4  4  5  4  4  3  3  3  3  4
  4  3  4  4  5  5  5  6  4  4  5  5  5  5  5  5  4  4  3  3  4  5  6  6
  5  6  7  7  6  6  7  8 10 11 12 12 12 13 16 19 19 18 17 16 15 16 17 18
 19 18 17 16 15 14 14 15 16 18 22 25 26 25 24 22 21 22 23 25 27 28 30 30
 26 26 28 30 30 27 24 24 27 28 28 28 29 29 30 30 29 35 39 54 67 76 90 95
 84 84 82 81 83 83 84 32]"
"[29 32 52 45 32 36 33 35 25 25 25 26 25 24 24 24 26 25 24 24 27 27 24 19
 18 18 18 18 19 19 18 16 15 15 15 15 14 13 13 13 13 12 12 13 15 16 16 16
 15 15 14 12 12 12 11  9 10 10 10 10 10 10  8  8  9  9  9  8  8  7  7  6
  6  6  5  5  5  5  5  5  5  5  4  4  4  5  5  6  6  5  5  5  4  5  5  5
  6  6  6  6  5  4  3  4  5  5  5  5  5  5  6  6  4  3  2  3  4  5  6  6
  5  6  6  6  6  6  8 10  9 11 12 12 13 14 18 20 16 17 17 17 17 17 17 17
 16 16 16 17 16 15 16 17 18 18 20 22 25 26 25 24 21 23 24 25 26 26 25 23
 22 22 24 30 32 31 29 28 28 28 29 29 29 29 30 31 33 43 53 75 89 89 91 85
 86 81 80 81 80 84 84 27]"
"[29 30 78 74 62 62 55 50 34 31 34 30 25 24 19 20 25 28 32 29 23 26 29 25
 22 19 21 21 20 21 20 19 17 13 15 19 18 17 17 15 13 15 16 15 15 16 16 14
 13 12 11 11 12 13 13 13 13 12 10  8  9 11 11 11 11 13 13 11 10 11 10  9
  9  8  6  6  6  6  7  8  5  6  7  6  4  4  5  6  5  5  5  5  4  4  6  8
  8  6  5  5  5  5  5  5  3  5  5  5  6  6  6  5  4  4  4  3  3  4  5  6
  4  5  6  6  6  7 10 12 12 15 15 14 15 17 18 20 17 16 16 16 17 17 17 17
 17 15 15 17 17 16 17 20 18 22 25 26 28 28 26 23 19 21 23 25 25 25 24 23
 20 20 23 28 32 33 31 29 29 30 31 30 30 31 35 39 53 68 80 87 89 89 90 85
 85 82 81 80 85 86 86 28]"
"[28 33 77 75 65 66 68 72 66 65 63 59 52 42 35 32 25 23 26 31 30 29 32 32
 31 26 26 26 25 25 19 16 17 18 19 19 18 19 19 17 16 16 16 15 15 17 17 15
 13 11 11 13 14 13 12 12 14 13 11  9 10 11 12 12 12 13 13 11 10 10 10 10
  9  8  7  7  7  7  7  8  8  8  8  7  6  6  6  7  5  5  5  5  5  5  6  7
  7  6  4  5  5  5  5  4  3  4  4  5  5  5  5  5  4  4  4  4  4  4  4  4
  4  6  7  8  8  9 10 12 10 14 15 15 17 18 17 17 16 16 16 16 16 17 17 17
 17 16 16 16 16 17 18 21 23 25 26 28 30 30 25 19 17 18 21 23 24 24 25 26
 26 24 25 29 32 31 29 30 27 31 33 33 34 38 49 61 73 86 93 94 90 86 88 88
 84 81 81 81 84 85 87 31]"
"[29 24 46 44 45 51 55 56 56 66 69 76 76 70 75 80 64 54 48 47 42 33 26 21
 26 26 29 27 23 23 22 22 20 22 22 20 21 22 22 23 16 16 16 16 17 17 15 13
 13 14 15 17 16 14 15 18 17 16 14 11 11 12 13 13 13 13 12 11 10  8  9 10
 10 10 11 10  9  8  9  9 11 10  9  8  8  8  8  8  8  7  6  6  5  5  5  6
  6  5  4  5  6  7  6  5  4  4  4  4  5  5  5  5  5  5  4  5  5  5  4  3
  4  5  7  8  9 10 11 11 11 14 15 14 16 17 16 16 16 16 15 15 15 15 15 14
 16 16 16 15 16 18 21 23 28 29 29 29 30 29 24 20 19 20 23 28 29 29 29 31
 29 27 27 30 31 29 29 31 32 34 31 30 35 42 56 73 88 95 97 94 87 81 84 85
 85 83 82 81 81 79 81 27]"
"[33 29 36 32 32 34 39 43 43 53 56 60 59 53 58 69 74 72 70 68 67 66 62 58
 52 45 41 35 33 33 28 24 22 23 21 21 24 23 20 22 25 23 20 17 16 17 19 20
 17 18 19 19 17 17 18 20 20 19 16 14 12 13 14 14 15 14 13 13 11  9  8 10
 11 12 13 12 11 10 11 11 11 11 10 10 10 10  9  9 10  9  8  8  7  5  5  5
  6  5  4  5  7  8  7  5  5  4  4  4  4  5  5  6  5  5  5  5  5  5  4  4
  4  6  7  8  9 11 12 12 13 16 14 12 13 14 14 16 16 16 15 14 13 13 12 12
 14 16 16 15 16 21 24 25 28 29 29 27 25 24 25 25 21 21 24 30 32 30 28 29
 28 28 29 30 30 30 31 32 35 35 31 34 48 59 71 87 95 94 90 88 86 82 82 81
 81 80 80 79 78 77 80 28]"
"[27 29 35 33 30 28 31 35 38 40 42 41 42 38 36 46 52 59 62 61 62 66 69 70
 67 62 59 51 48 51 49 47 48 46 38 31 31 31 27 24 21 22 23 22 20 19 20 21
 23 24 23 21 22 23 21 18 20 19 17 15 14 15 16 16 17 16 15 16 14 11 10 11
 11 12 12 11  9 10 10 10 10 10 10 11 11 11 10  9 12 10 10  9  8  6  6  6
  7  6  5  5  7  8  7  4  5  4  4  4  4  4  4  5  5  5  6  5  5  5  6  6
  7  8  8  7  8 11 13 13 13 16 15 12 12 12 14 16 15 15 14 14 13 13 13 13
 14 17 18 17 18 22 24 24 24 26 26 25 24 25 28 30 27 24 25 30 33 31 29 29
 28 32 34 32 31 31 32 32 31 36 38 49 68 77 82 91 93 88 81 81 82 81 82 80
 81 80 81 80 79 77 81 29]"
"[29 29 31 31 32 32 29 28 26 26 31 30 30 28 24 33 35 37 38 40 44 46 48 51
 53 59 65 60 55 61 67 72 67 71 68 59 55 51 38 24 23 26 30 30 27 23 23 25
 22 25 26 25 23 23 21 19 19 18 17 15 16 17 18 18 18 17 16 16 15 14 12 12
 11 11 10  8  8  9  9  9  9  9  9 10 10 10  9  9 10 10 10 10  9  8  8  8
 10 10  8  7  8  9  8  6  7  5  5  6  6  5  5  7  6  6  6  5  5  6  7  8
  9  9  7  5  6 10 12 11 12 16 17 15 15 14 15 16 14 14 14 14 14 15 15 16
 16 19 21 20 20 22 23 22 23 24 25 27 29 31 31 31 33 30 29 31 33 33 33 33
 31 34 36 33 31 30 32 32 38 51 64 77 90 91 89 91 85 82 76 76 78 79 83 83
 83 83 84 82 82 81 83 28]"
"[29 30 32 30 28 30 29 28 23 26 31 32 29 26 26 30 30 28 24 25 30 30 29 32
 38 40 44 40 40 47 50 49 58 60 61 59 62 69 73 70 66 64 60 51 40 31 29 31
 28 27 26 26 24 21 19 18 19 18 17 17 18 19 20 19 18 18 16 16 17 17 16 14
 13 13 12 10 10 12 12 10 10 10 10  9  8  8  8  9  9  9 10 11 10  9  9 10
 11 11 10  9  9 11 10  8  9  7  7  9  9  7  7  9  8  6  5  5  7  8  9  8
  7  7  5  3  5  9 11 10 11 15 16 15 16 16 14 14 12 13 14 14 15 16 17 18
 18 20 23 23 22 22 23 23 23 25 28 32 34 34 32 31 31 31 30 30 30 30 31 32
 34 34 34 33 31 30 33 38 46 62 79 90 94 92 87 85 81 81 78 78 80 81 86 87
 81 82 84 83 86 88 89 31]"
"[29 29 33 32 31 36 33 30 28 31 30 34 33 30 33 30 33 35 31 26 25 23 24 28
 30 33 37 32 30 37 40 40 42 39 43 48 47 48 53 56 62 66 71 73 69 64 62 64
 50 38 29 31 34 30 23 18 20 20 19 18 19 20 20 19 19 19 18 17 18 21 20 17
 17 17 15 13 14 16 15 13 13 13 13 11  8  7  9 10  9  9 10 11 10  9  9 10
  9 10  9  8  9 11 12 10 10  8  8 10 10  8  8  9  9  7  5  5  8 10  9  8
  6  6  5  3  5 10 11 10 11 13 13 12 14 14 12 11 11 12 13 14 15 16 18 19
 17 20 23 24 24 24 24 25 22 26 31 34 34 31 30 31 29 31 33 32 30 29 30 31
 35 32 31 33 32 31 37 46 60 74 87 93 92 88 84 80 80 82 80 80 81 81 83 82
 84 85 86 85 88 91 90 30]"
"[28 29 34 34 37 37 36 30 30 34 34 37 33 29 33 31 36 35 34 30 25 21 23 27
 29 28 28 29 32 36 37 36 35 29 31 34 31 27 27 32 44 58 69 69 66 67 70 72
 70 63 61 62 63 64 55 38 31 23 17 18 22 21 18 16 18 18 19 20 21 21 21 21
 21 19 18 16 15 16 17 15 16 15 13 10 10  8  8 11 12 12 13 12 11 11 10 10
  9 10 10  9  8  9 10 11  9 10 10 11 10  9  9  9  8  8  8  8  9  9  9  9
  8  7  6  6  7 10 10 10 10 12 13 13 11 10 11 12 13 13 13 14 16 20 22 22
 20 22 24 24 23 23 24 24 23 27 32 36 36 33 31 30 28 30 31 31 31 28 29 32
 33 32 33 35 35 35 48 65 82 89 93 90 84 81 80 79 83 83 85 82 81 83 82 83
 83 87 89 89 88 87 89 28]"
"[29 28 36 35 38 35 36 34 32 31 34 34 32 30 29 29 33 33 33 32 30 27 27 29
 29 28 26 25 28 31 33 34 26 25 29 28 24 23 26 31 25 26 32 40 44 43 46 50
 58 59 63 66 66 73 77 73 66 59 56 52 44 42 42 35 29 28 23 19 20 24 25 24
 20 18 16 15 15 18 21 20 17 19 18 14 12 11 11 13 16 16 16 15 14 13 12 12
 12 11 10  9  8  9  9  8  9 10 11 11 10 10 10 11 10 10  9  9  9  9  8  8
  8  8  8  8  9 10 11 10 10 12 14 14 12 11 11 12 15 15 15 15 17 20 22 23
 21 23 24 24 24 24 24 24 23 25 28 32 33 32 31 31 32 32 31 31 32 30 30 33
 33 32 33 39 45 53 68 85 88 91 91 86 82 81 82 82 82 81 82 82 82 84 83 84
 83 85 87 88 88 88 90 30]"
"[31 27 37 38 41 38 40 39 35 32 37 35 31 32 30 35 36 33 30 29 30 30 31 32
 28 26 24 24 26 29 31 31 29 30 32 28 23 26 29 31 29 26 28 33 29 22 23 30
 38 39 43 44 46 54 63 63 58 59 71 75 65 68 71 60 52 48 40 33 32 35 35 31
 22 17 14 16 20 24 23 18 18 18 16 15 16 15 15 16 17 16 16 16 16 16 15 15
 17 16 13 12 11 11 10  9  9  9 10 10  9  9 10 10 12 11 10 10  9  9  8  7
  8  9  9  9 10 10 10  9 10 12 14 14 13 12 12 12 16 16 17 17 18 20 22 23
 23 23 23 24 24 25 24 23 23 24 25 29 31 32 32 31 31 30 28 29 32 32 32 35
 37 36 37 45 58 69 80 90 89 89 86 81 80 82 84 84 80 78 81 84 86 87 84 85
 90 90 90 88 87 86 88 27]"
"[29 28 42 44 44 40 39 38 40 37 38 36 31 31 32 37 42 36 30 28 30 31 31 31
 26 25 24 26 29 30 30 29 30 29 30 25 24 29 30 29 25 29 33 32 26 21 23 27
 27 26 28 30 34 42 46 44 44 41 47 48 44 58 74 73 65 63 58 55 55 56 52 47
 46 38 32 31 32 33 29 22 25 20 15 16 18 16 13 14 17 16 15 15 16 17 16 16
 17 16 15 13 13 13 11 10 10 10 10 10  9  8  8  9 13 12 11 10 10 10  9  9
  9 10 10 10 10 10  9  9  9 10 11 12 12 12 13 14 16 17 18 18 19 21 23 24
 24 24 23 24 24 23 24 24 24 24 25 27 30 30 30 30 33 31 29 29 30 30 30 32
 38 39 45 58 74 83 84 84 84 84 81 79 80 83 85 84 80 75 77 81 85 87 85 88
 92 91 89 87 87 87 89 28]"
"[29 29 43 44 39 43 46 49 49 46 41 39 35 34 39 39 43 38 33 32 33 32 30 28
 27 25 25 27 30 30 28 26 25 22 24 22 22 27 28 28 27 29 29 26 22 19 17 15
 18 21 24 25 27 31 33 32 29 29 31 32 32 38 45 47 50 50 51 55 57 57 55 54
 63 63 64 62 56 51 45 39 27 25 21 19 21 22 21 21 17 16 15 15 15 15 15 15
 15 16 16 16 15 15 15 14 13 14 14 13 12 11 11 10 13 12 11 10 10 10 10 10
 10 11 10 10  9  9  9  9  8  8  9  9 10 11 14 16 17 19 20 21 21 23 24 25
 25 24 24 24 23 23 24 26 26 25 25 25 26 27 28 30 31 31 29 30 32 32 34 38
 45 53 64 76 87 89 84 80 80 81 81 81 82 85 86 85 83 75 73 76 81 85 87 92
 92 91 88 86 86 86 89 28]"
"[29 28 47 49 47 50 50 47 50 52 46 43 37 37 46 47 43 39 35 34 34 33 31 31
 31 28 25 27 30 29 26 23 22 21 25 24 23 26 27 27 27 25 23 23 23 23 22 21
 22 24 26 25 25 25 25 24 25 26 24 25 28 28 28 32 33 31 32 36 38 38 39 41
 42 46 54 59 58 57 54 51 54 57 51 39 31 30 26 23 19 18 17 16 16 16 17 17
 15 16 16 16 16 16 16 16 15 16 17 17 16 15 14 14 13 12 11 10 10 10 10 10
 11 11 10  9  9  9  9  8  8  8  8  8 10 12 15 17 17 19 22 23 23 24 24 25
 23 23 24 25 24 23 24 27 30 28 26 25 25 26 29 31 28 29 29 30 33 36 41 47
 58 69 79 86 88 85 81 80 81 81 81 81 83 84 85 85 84 78 79 81 85 88 88 93
 93 92 89 87 86 87 89 29]"
"[32 27 51 48 49 46 51 50 53 54 50 44 39 43 49 49 46 44 41 40 38 37 38 39
 38 33 30 32 35 33 29 26 26 26 29 28 28 30 27 25 29 27 25 24 24 24 25 26
 23 25 24 24 25 25 23 23 23 24 24 25 27 26 24 25 29 27 25 25 25 24 25 26
 27 27 31 35 40 47 53 54 55 60 58 50 46 45 42 40 33 33 31 28 25 23 24 25
 20 19 18 17 17 17 16 14 16 17 17 17 17 16 16 16 14 13 12 11 11 11 11 11
 13 13 11 10 10 11 10  9 10 10 10 11 11 13 15 16 17 20 23 24 24 24 24 23
 22 22 24 27 27 26 27 28 32 29 27 27 27 28 30 31 31 32 31 32 37 42 50 58
 72 77 82 83 83 81 81 83 82 81 81 82 83 85 84 84 85 83 86 89 90 90 88 91
 92 92 90 88 88 89 92 32]"
"[27 34 84 89 90 73 76 75 70 61 55 47 49 58 53 46 49 50 51 52 49 45 44 45
 42 37 35 38 42 40 35 30 34 32 34 33 35 39 33 26 28 29 27 23 23 27 28 26
 24 27 27 27 27 25 24 24 22 22 24 23 23 24 25 24 25 25 23 21 21 22 21 20
 19 20 24 25 25 27 31 32 29 30 33 40 46 47 47 50 55 54 51 45 38 33 32 33
 32 30 26 24 23 22 20 18 17 17 17 17 16 16 16 17 17 16 14 14 14 14 15 15
 16 15 14 13 14 14 13 12 11 12 13 13 14 14 15 15 19 21 24 26 26 26 24 23
 23 23 26 30 32 31 30 31 30 28 27 29 30 31 29 29 29 30 31 35 43 53 65 76
 90 87 82 80 79 78 77 79 81 81 81 83 85 86 85 84 87 85 87 87 87 88 87 91
 96 96 93 90 87 86 88 27]"
"[ 28  28 105 108 103  95  89  99 103  93  85  78  76  80  72  55  49  56
  55  57  54  48  48  47  39  41  41  45  46  45  47  43  39  39  38  38
  40  39  34  31  28  31  29  25  24  26  27  29  27  26  24  24  26  25
  24  25  22  25  26  24  25  25  23  21  22  25  24  21  22  22  20  19
  19  22  24  24  24  24  24  24  21  20  20  21  22  23  27  31  37  39
  41  40  39  39  40  40  41  38  32  29  32  32  28  26  23  20  17  17
  16  18  19  18  15  15  14  14  16  15  16  18  18  15  14  14  15  14
  12  11  12  12  13  15  15  14  14  15  19  22  25  25  25  25  25  23
  24  23  26  31  33  30  30  31  33  31  31  31  29  28  29  29  30  32
  34  41  56  71  81  86  88  86  84  81  79  77  77  78  80  82  82  83
  87  87  85  84  86  88  89  88  86  84  85  89  96  92  88  85  84  85
  90  29]"
"[ 31  31 122 117 116 115 111 111 111 108 108 104 100 102  97  86  84  87
  81  76  69  59  56  54  50  49  43  44  45  44  46  44  38  40  41  40
  40  39  36  34  35  30  26  24  25  29  32  33  29  25  24  24  24  25
  24  20  25  24  22  23  25  24  23  26  23  25  24  23  24  25  24  23
  21  23  24  23  23  24  25  26  22  18  14  15  17  19  20  21  21  24
  29  31  33  34  35  35  37  36  34  35  40  42  40  38  33  32  31  28
  25  24  24  22  20  19  15  14  15  15  15  17  15  15  14  14  15  15
  15  14  12  12  13  14  14  12  13  14  20  23  25  24  23  24  24  24
  23  23  25  28  29  28  29  32  30  29  29  30  31  32  32  34  35  40
  48  58  70  82  90  92  85  83  82  81  80  79  79  80  81  82  83  84
  88  89  87  86  87  88  88  86  86  86  87  90  90  87  86  85  85  86
  90  29]"
"[ 28  29 134 131 137 138 135 128 126 125 126 122 116 113 109 101 113 113
 112 114 109  97  90  89  92  81  62  55  58  56  49  43  39  46  46  40
  38  41  41  40  37  32  28  26  27  34  39  39  36  33  33  31  28  29
  28  22  23  25  26  27  27  26  25  28  25  24  24  24  25  25  24  24
  23  24  24  23  23  23  24  24  24  21  17  17  20  23  22  19  16  19
  22  24  25  24  24  24  22  25  27  31  38  41  40  40  30  31  34  34
  32  33  35  35  30  28  24  21  20  18  16  17  16  17  17  15  14  15
  16  16  14  14  15  15  14  13  13  15  20  23  25  24  23  23  24  24
  23  24  25  25  25  26  29  31  31  32  29  29  31  30  30  33  39  45
  58  71  79  86  88  84  81  80  80  80  81  82  82  82  83  85  85  86
  89  90  88  87  85  87  86  84  86  88  87  88  87  86  87  87  87  87
  90  28]"
"[ 31  27 122 119 127 125 128 126 133 131 129 129 127 126 122 114 119 115
 114 120 119 107 105 111 117 115 105  98  97  89  78  75  67  65  57  48
  44  44  47  51  45  31  27  31  31  33  38  39  34  36  36  33  31  32
  33  32  28  33  32  29  30  33  31  29  26  24  25  27  27  25  24  25
  24  24  25  25  24  23  21  20  21  22  22  21  23  24  23  19  17  18
  19  21  21  21  21  22  22  24  26  27  30  29  27  26  26  27  30  30
  29  30  34  35  34  35  33  31  29  24  20  20  21  23  22  19  17  18
  18  17  16  16  16  17  15  14  14  16  19  22  24  24  23  23  24  24
  24  25  25  24  24  27  30  31  30  31  29  29  32  30  32  41  50  58
  74  84  82  82  83  78  81  79  79  81  83  84  84  84  85  87  87  88
  90  90  87  85  83  86  86  85  88  90  88  86  88  88  89  90  89  89
  91  28]"
"[ 28  28 110 112 121 117 122 125 122 121 118 124 129 130 129 122 123 121
 122 125 124 117 115 122 123 125 121 114 112 109 107 113 102  97  96 101
  98  85  78  81  72  48  40  45  40  29  29  34  35  43  42  39  43  42
  37  39  40  39  32  27  31  35  34  30  28  26  30  33  31  27  27  26
  24  24  24  24  24  23  22  21  21  23  23  22  23  24  22  18  18  18
  19  21  22  22  21  22  25  26  26  24  24  22  19  18  24  23  25  24
  23  24  26  25  26  29  31  32  31  27  24  24  26  27  26  24  23  24
  23  21  19  18  18  18  16  14  14  15  21  22  24  24  23  22  23  24
  26  27  27  26  27  30  32  31  33  33  30  31  33  32  40  56  67  75
  88  91  81  77  81  81  81  80  80  82  84  85  84  84  85  87  88  89
  91  89  86  84  83  87  87  87  89  91  89  88  88  89  90  90  90  92
  94  30]"
"[ 28  34 109 111 115 108 108 107 106 109 109 114 119 120 121 116 115 120
 125 124 125 126 124 125 122 126 131 130 130 126 118 119 115 111 108 108
 110 108 105 106 112 101  94  89  78  69  70  74  66  64  51  41  43  43
  41  45  48  44  38  36  37  35  34  36  36  33  36  38  34  30  28  25
  24  23  22  23  24  24  24  25  23  23  22  22  24  26  24  21  21  20
  20  22  23  21  19  18  20  22  21  19  19  19  18  19  18  18  19  20
  21  23  23  21  18  20  22  24  25  23  22  24  25  26  26  26  26  28
  27  26  23  22  21  21  19  17  16  17  23  23  23  22  21  22  23  24
  25  26  26  26  27  30  31  30  33  33  32  33  36  40  54  71  81  81
  85  84  78  77  80  80  81  79  79  81  83  83  83  82  84  86  88  89
  91  89  86  84  86  88  87  87  89  91  90  90  90  90  90  90  90  92
  93  29]"
"[ 29  30 108 107 108 107 109 109 102 110 110 114 116 115 118 115 113 115
 117 113 114 120 119 121 118 121 128 127 124 123 121 123 117 120 116 111
 113 117 115 111 113 117 116 108 102 103 107 107  94  91  87  82  77  72
  68  65  55  49  44  45  46  41  37  39  43  38  38  40  37  35  33  27
  27  25  24  25  26  26  26  26  24  24  24  23  24  25  24  23  20  18
  18  21  23  22  20  19  23  24  22  19  18  17  17  19  19  18  18  18
  18  20  20  18  16  17  16  17  19  19  19  21  22  22  22  22  23  24
  24  25  25  23  22  22  21  20  19  20  23  22  22  22  23  23  23  24
  23  24  24  24  25  27  28  29  29  32  36  39  46  59  74  85  85  82
  79  78  79  80  80  79  80  79  79  80  82  82  82  82  83  86  87  89
  91  90  87  86  88  88  87  87  90  91  90  90  91  91  91  91  91  93
  93  27]"
"[ 31  25 110 110 108 106 107 106 106 114 111 112 112 110 113 110 111 110
 113 113 114 115 110 114 114 108 110 112 117 122 118 115 116 116 115 117
 118 116 114 115 118 116 113 114 117 116 114 113 113 108 111 111 102 103
 110 109  86  75  63  63  71  72  65  58  44  37  38  41  40  41  40  33
  31  29  28  30  30  28  26  26  26  30  32  30  26  23  23  25  22  19
  17  19  20  19  18  19  24  25  22  18  18  18  18  21  22  20  18  17
  16  18  19  18  17  16  13  14  17  18  18  20  19  18  18  18  17  17
  18  20  22  20  19  20  21  20  20  21  20  20  22  24  25  25  24  24
  23  23  24  24  24  25  28  30  32  38  45  50  59  75  87  89  81  82
  81  80  80  79  78  80  82  81  80  82  83  84  84  84  84  87  88  88
  90  90  88  87  89  88  87  89  93  92  90  90  89  89  91  92  93  95
  96  29]"
"[ 29  29 108 109 111 109 107 106 108 113 113 108 104 106 109 110 109 109
 110 111 112 111 109 108 109 106 105 108 113 114 111 107 110 113 113 113
 113 112 112 114 114 115 117 118 122 129 131 126 119 118 117 116 114 112
 114 119 113 116 113 108 108 107  99  91  94  88  68  63  61  49  46  46
  48  33  25  30  34  31  29  32  33  32  31  30  26  23  24  27  27  26
  23  26  24  19  19  18  24  25  22  20  20  17  17  21  23  21  19  19
  21  20  19  20  17  18  16  16  18  19  20  23  20  18  17  16  15  15
  16  17  16  15  15  17  18  17  18  20  19  20  22  24  25  25  24  23
  22  25  24  22  23  26  28  30  34  40  52  65  77  86  86  81  81  81
  80  79  79  80  80  80  79  79  81  82  83  83  84  86  86  86  87  88
  88  87  88  89  90  86  86  88  90  91  88  89  90  89  88  93  96  95
  96  30]"
"[ 29  30 109 109 110 107 105 104 108 109 109 107 105 105 107 109 108 108
 108 109 109 109 107 105 103 103 104 107 109 109 107 105 107 109 109 110
 111 109 108 108 110 110 112 113 116 120 120 115 113 113 115 117 117 117
 118 120 116 114 112 115 119 115 110 108 112 112  98  98 107 107  98  83
  75  66  50  38  36  40  38  32  34  29  26  27  26  23  22  24  29  33
  30  26  22  22  23  19  19  22  23  24  25  23  21  23  23  23  21  21
  22  21  19  19  18  17  15  16  20  22  20  18  18  17  15  15  15  15
  16  17  19  16  15  15  15  15  17  19  20  22  23  24  24  24  24  25
  27  29  26  23  25  27  30  33  37  53  71  80  82  81  80  78  76  77
