 90 83 82 84 83 86 86 30]"
"[31 27 68 57 61 66 64 58 49 40 38 38 28 23 25 25 23 18 18 17 21 26 26 29
 30 26 24 24 22 20 19 17 21 18 19 19 15 15 16 15 16 15 15 14 13 13 13 11
 12 13 12 10  8  9 10  9 13 11  9  9  9  9  9 11 10 10 11 10 10  9  9  9
  9  8  7  7  8  7  6  5  6  5  5  5  5  6  6  5  6  5  4  3  3  4  5  6
  4  5  6  6  5  4  4  4  6  5  4  5  7  8  7  6  4  4  4  4  4  3  3  4
  6  4  4  6  8  8 10 12 14 16 17 16 14 14 15 16 15 17 18 18 17 16 15 14
 12 13 13 12 12 15 16 16 19 21 21 20 21 22 20 16 17 18 18 20 23 24 24 27
 23 22 24 27 26 23 22 24 25 27 30 32 35 37 37 35 44 64 80 92 93 84 82 84
 82 83 82 84 85 88 86 29]"
"[31 29 64 56 59 65 66 65 73 77 79 74 59 42 32 33 34 30 29 24 21 23 25 32
 24 22 23 25 24 23 24 24 22 19 17 18 17 17 16 14 14 13 15 17 16 15 16 16
 13 13 12 11 10 10 12 13 11 10 10 11 11 10 11 12 11 10 10  9  9 10 10  9
  9  9  9  9  9  8  7  7  7  6  5  4  4  5  5  5  5  4  4  3  3  3  4  4
  5  5  5  5  5  5  5  5  5  4  4  4  5  6  5  4  3  3  3  4  4  4  4  4
  5  4  5  7  8  9 10 12 13 15 16 16 15 14 14 15 16 17 17 16 15 14 13 12
 12 13 13 13 14 17 19 20 21 22 22 21 21 21 20 17 21 22 21 22 24 25 25 27
 25 23 23 27 29 27 25 24 24 27 29 29 30 34 39 42 66 83 92 94 89 82 82 83
 83 83 83 86 86 87 85 29]"
"[28 30 53 48 48 52 55 58 63 74 76 72 69 60 57 68 72 61 49 39 33 32 28 29
 32 26 20 19 22 24 24 23 26 23 18 16 16 15 15 16 15 15 16 15 14 15 18 17
 18 17 15 14 12 11 12 14 12 11 12 13 13 13 13 13 13 12 12 10 11 11 10 10
 10 10 10 10 10 10 10 10 10  8  7  6  6  6  6  6  5  5  5  5  5  5  5  4
  6  5  4  4  5  6  6  5  5  5  4  5  5  5  4  3  3  2  2  4  5  5  4  4
  4  4  5  7  8  8  9 10 11 13 14 14 14 15 15 15 15 16 16 14 13 13 13 12
 11 13 14 15 16 19 22 23 25 25 25 25 24 23 22 21 23 25 23 22 24 26 27 28
 25 24 23 25 26 26 24 23 29 31 32 30 31 41 55 64 84 94 95 89 83 81 83 82
 83 83 83 86 86 85 83 28]"
"[28 30 40 36 36 36 38 43 52 61 60 58 62 59 57 64 73 73 74 71 66 62 57 56
 55 46 36 34 38 39 34 28 29 29 24 18 17 15 17 22 18 22 25 24 23 26 25 19
 17 18 18 15 13 13 15 16 16 16 15 15 15 15 15 15 15 14 13 12 12 11 10 10
 10 11 11 10 10 10 12 14 11 10  9  8  8  8  8  8  8  8  8  8  8  8  7  6
  6  6  5  4  5  5  5  5  5  5  5  5  5  5  4  4  4  3  4  5  6  5  5  5
  6  7  7  8  8  8  8  9 11 11 12 13 14 15 16 17 16 16 16 14 13 13 13 13
 12 14 16 18 19 21 23 24 24 24 24 26 25 23 23 23 26 28 26 23 23 25 25 27
 24 24 24 24 24 24 25 25 27 33 37 41 48 61 74 82 90 92 88 81 80 83 84 81
 83 82 82 85 84 83 82 29]"
"[30 29 32 30 31 31 32 35 34 36 37 38 42 43 41 41 47 48 50 56 63 65 64 60
 67 65 63 65 71 68 59 52 45 43 33 23 19 18 20 24 24 24 25 25 23 24 23 19
 19 22 23 18 16 16 17 17 19 18 16 15 15 16 17 17 14 15 15 14 13 11 11 10
  9 10 10 10  9  9 12 15 11 10  9  9  8  8  8  8  9  9  9  9  9  9  9  8
  7  7  7  6  6  5  5  5  5  4  4  4  4  5  4  4  4  5  7  7  7  6  6  7
 10 10  9  9  8  8  9 10 11 11 12 13 14 15 15 15 16 17 17 15 13 12 12 12
 14 16 20 22 23 23 24 25 24 24 26 28 28 26 26 28 32 33 31 27 25 24 24 25
 26 26 26 26 28 29 29 28 27 33 40 49 61 76 86 90 90 87 84 81 81 84 84 84
 85 83 81 83 82 82 82 29]"
"[30 28 30 29 30 30 31 31 33 30 30 31 30 32 33 31 35 39 38 36 33 36 47 54
 56 59 62 69 80 81 72 66 58 63 63 62 61 58 48 39 29 25 26 29 27 22 22 21
 18 21 22 19 16 16 17 17 21 19 16 15 16 18 19 18 15 15 16 16 15 14 14 13
 10 11 11 10  9  9 11 14 11 10  9  9  9  9  8  8 10 10  9  9 10 10 10  9
  8  9  9  9  7  6  6  6  6  5  4  4  5  5  5  5  4  5  7  7  6  5  7  8
 10 10  9  8  7  9 10 11 10 12 14 15 15 15 13 11 13 14 15 14 13 13 15 16
 15 18 22 25 25 24 23 24 25 25 27 29 29 28 29 30 32 33 32 30 28 25 25 27
 30 28 27 30 32 33 31 28 31 39 50 61 73 84 87 85 83 80 83 83 81 82 84 87
 86 84 81 82 81 82 82 28]"
"[30 28 33 29 30 28 30 29 28 28 29 31 31 29 28 27 32 34 31 32 32 34 40 40
 38 41 41 45 56 59 54 52 56 60 64 67 72 78 75 64 53 53 58 59 50 38 27 21
 21 21 22 23 20 18 21 24 22 20 18 17 18 21 21 19 18 17 17 18 18 18 17 16
 12 14 14 13 11 10 11 12 13 12 10 10  9  9  9  9 10 10  9  9 10 11 10  9
  9  9  9  9  9  9  8  8  8  7  6  6  7  7  7  5  5  6  7  7  6  6  7  8
  8  9  8  6  6  8 10 11 11 13 14 15 14 13 11  9 11 12 13 12 13 15 18 20
 16 18 22 26 26 24 23 24 23 23 24 24 24 24 25 25 26 27 29 30 29 26 25 29
 32 30 29 31 33 33 34 35 39 54 71 82 88 88 83 75 76 74 80 80 78 81 83 86
 85 83 80 81 82 85 84 28]"
"[30 28 38 31 30 29 32 32 31 30 28 28 30 28 26 29 29 32 29 30 31 30 33 30
 28 34 32 29 32 31 29 32 34 43 55 60 64 71 67 53 50 59 67 67 64 64 62 56
 41 39 38 38 33 26 26 32 24 22 20 20 22 24 23 19 20 18 17 18 20 20 18 16
 15 17 17 16 14 12 12 12 14 12 11 10  9  9  9  9  9  9  8  9 10 10 10  9
  9  9  9  9 10 11 11 10  9  8  7  8  9  8  7  5  8  8  8  8  7  7  7  8
  7  8  8  6  6  8 10 11 11 12 13 12 12 12 11 11 13 13 13 12 12 14 18 20
 16 19 23 27 27 25 24 26 25 25 24 23 23 23 23 24 23 24 27 30 30 25 24 29
 30 29 31 32 32 34 41 49 57 70 83 87 86 86 83 79 74 71 77 77 76 81 82 83
 84 83 81 82 84 89 88 30]"
"[30 30 32 38 31 31 31 32 32 31 27 28 32 31 29 31 31 32 32 31 30 28 26 24
 23 24 26 28 30 30 27 24 27 25 29 37 38 33 32 37 45 48 51 54 55 61 71 81
 77 74 68 61 52 44 42 43 32 26 22 25 30 31 26 21 21 19 20 21 19 16 16 19
 16 19 20 18 16 16 16 14 14 15 15 12 11 11 10  8 10  9  9  9 10 11 10  9
 10  8  8  9 10  9  9 11 10  9 10 11 10  7  7  8  8  8  8  9  9  8  8  8
  8  7  7  7  8  9 10 11 13 13 13 13 12 11 11 11 11 13 16 16 15 17 18 17
 18 22 26 25 24 25 25 25 25 24 24 25 25 23 22 22 24 26 30 31 27 26 28 29
 29 31 32 32 32 39 54 68 80 89 93 88 82 82 83 81 75 76 76 75 75 78 81 84
 86 85 84 85 88 90 91 29]"
"[30 28 34 34 33 34 33 35 35 33 30 33 37 34 30 31 30 32 33 31 31 32 29 26
 23 24 24 25 27 28 26 24 22 22 23 26 25 23 23 25 30 32 35 38 38 39 44 50
 56 57 59 59 57 56 57 60 49 50 51 50 44 36 33 34 29 22 17 17 17 18 19 20
 20 20 20 19 18 17 17 16 15 16 16 15 14 12 11 11 11 11 11 12 12 12 10  8
 10  9  8  9 10 10  9  9  8  8  9 10  9  8  8  8  9  9  9  9  9  9  9  9
  7  7  6  6  7  8 10 10 12 11 11 11 10 10 10 11 10 11 14 16 16 19 21 19
 19 23 26 25 23 23 24 24 27 28 30 30 28 25 24 25 31 31 32 32 29 28 29 31
 32 31 30 31 39 53 72 86 95 93 88 83 80 80 78 75 77 79 79 78 77 79 83 85
 87 86 84 83 86 88 90 29]"
"[29 27 41 40 42 39 37 38 40 36 31 32 34 31 29 31 33 35 35 31 30 31 30 25
 28 27 25 25 25 26 25 24 26 27 27 26 24 24 24 24 23 23 25 29 30 30 31 33
 29 30 32 36 40 45 53 58 64 59 56 56 56 53 51 50 53 42 36 36 36 35 34 29
 25 23 22 22 20 18 16 16 14 13 14 16 15 12 13 15 14 13 12 13 15 16 17 16
 11 10  9 10 11 11 10  8  7  8 10  9  9  9  9  8  9  9  9 10 10 10 10 10
  9  8  6  6  7  8 10 10 10  9  9  9  9 10 10 11 10 11 14 16 18 21 23 22
 22 25 26 25 23 24 24 24 25 28 31 31 29 27 28 30 28 27 28 30 31 31 31 32
 32 30 31 39 55 74 89 97 93 86 79 78 81 82 81 80 80 82 82 80 78 80 83 86
 87 86 83 81 82 84 88 28]"
"[29 31 44 44 44 42 44 48 45 40 35 32 31 29 29 31 32 33 33 30 29 30 31 31
 33 31 28 26 26 26 26 26 24 26 26 25 24 24 24 24 25 24 24 26 30 32 32 31
 27 26 25 26 30 36 42 47 46 47 47 47 49 53 58 63 58 52 52 55 54 52 47 39
 37 35 33 31 28 25 23 23 21 18 17 16 16 15 15 16 16 15 14 15 15 15 16 16
 14 14 13 13 13 12 10  8  9 11 11 10 10 10 10  8  9  8  9 10 10 10 10 10
 10  9  8  7  8  9  9 10  9  8  8  9  9 10 11 12 13 13 16 17 18 22 25 24
 23 24 24 23 22 23 24 24 22 25 28 28 27 27 29 32 28 27 27 29 32 32 32 34
 31 33 40 55 74 89 92 89 83 79 77 80 83 83 82 82 81 82 83 81 79 80 82 84
 87 86 84 82 82 83 87 28]"
"[28 30 42 46 43 43 48 50 51 46 41 38 37 36 34 32 36 36 36 36 32 29 30 33
 34 32 29 27 26 27 27 26 22 22 23 23 22 22 24 26 27 27 25 24 27 31 30 25
 25 24 23 24 26 28 28 27 25 32 37 36 36 41 47 50 44 44 49 55 55 55 54 51
 53 52 47 40 35 34 35 34 29 26 22 18 19 21 21 19 18 17 17 18 18 16 15 15
 16 16 16 15 14 13 12  9 12 14 13 12 11 12 11  9 10  9  9 10 10  9  9 10
 10  9  8  8  9  9  9  9  8  8  8  9 10 10 11 12 14 16 18 18 17 20 24 25
 23 23 21 20 20 21 22 23 24 25 26 26 26 27 29 31 32 30 28 29 32 33 35 40
 40 47 59 73 85 90 86 80 77 77 78 80 82 83 83 83 81 82 82 81 80 81 82 82
 87 87 86 85 86 86 90 30]"
"[31 29 46 51 45 49 55 56 59 51 44 43 43 44 42 38 48 47 47 46 40 33 31 34
 37 36 32 28 26 25 24 23 26 24 23 24 24 24 26 30 30 31 29 27 29 32 30 24
 23 23 23 24 26 27 25 23 24 25 25 25 28 33 32 27 31 33 35 37 39 41 45 49
 46 47 45 42 43 50 57 60 59 55 47 40 36 36 33 30 27 23 20 20 20 18 16 16
 14 14 15 17 16 15 13 14 15 15 15 14 14 14 13 13 12 12 12 12 11 10  9  9
  9  8  7  8  9 10  9  9  8  8  9 10 10 10 11 13 15 17 19 19 17 20 24 24
 24 23 21 21 21 22 23 23 24 24 24 25 27 29 31 31 30 31 30 31 34 33 35 42
 61 69 79 85 86 84 83 81 77 77 76 76 79 83 84 83 82 82 82 81 81 82 84 84
 87 87 87 88 89 89 91 30]"
"[29 24 59 58 49 53 58 62 61 54 50 50 45 43 47 49 55 53 53 52 47 42 41 44
 44 42 38 34 30 28 26 24 24 23 24 25 25 24 26 28 30 30 30 30 31 31 29 27
 23 23 23 23 24 27 28 28 24 24 23 23 23 24 24 24 23 25 21 19 22 23 25 31
 34 33 31 29 30 35 40 43 49 47 45 44 46 48 49 49 42 35 28 27 28 25 21 18
 19 16 17 20 21 18 17 18 18 16 15 15 15 15 15 15 15 15 14 14 14 12 12 12
 11 10 10 11 12 12 11  9  9  9 10 11 10 10 12 14 16 18 20 21 19 21 24 23
 24 23 21 22 23 24 24 24 23 24 25 26 29 31 31 30 29 32 33 34 37 36 41 52
 78 83 87 88 84 81 81 84 82 80 77 76 77 80 81 80 82 83 83 81 80 82 86 88
 88 88 87 88 90 90 91 29]"
"[29 32 95 96 83 78 71 72 58 55 59 61 50 41 47 56 61 58 55 51 47 45 45 47
 49 47 43 39 36 34 32 30 24 27 29 31 31 31 31 31 26 24 24 25 25 23 22 24
 23 25 25 24 24 26 28 29 24 22 22 25 26 25 24 25 24 26 21 18 24 24 22 26
 25 23 21 22 23 25 27 30 30 30 31 36 40 43 46 50 48 42 40 45 50 48 40 33
 29 24 23 26 26 21 18 18 20 17 15 16 16 15 15 16 17 16 16 16 16 15 15 15
 15 14 13 14 15 14 12 10 10 11 12 12 11 11 14 16 17 19 22 22 22 23 24 22
 21 20 20 21 23 24 24 24 25 26 28 29 30 31 30 27 26 30 31 34 42 49 62 80
 85 85 86 86 84 80 79 81 81 80 80 80 80 80 81 83 81 83 83 81 79 82 87 92
 91 90 88 88 90 90 90 28]"
"[ 30  25 111 110 108 110 104  96  90  77  77  79  68  63  69  71  66  57
  53  46  44  44  51  51  48  48  45  48  51  44  33  31  33  30  33  34
  34  34  31  30  25  24  25  24  22  26  29  26  27  27  27  28  27  26
  27  30  25  23  25  23  27  25  27  26  23  25  21  20  25  24  21  23
  23  22  20  19  21  25  26  25  26  23  21  23  26  30  33  36  36  33
  35  39  41  41  41  39  39  42  43  40  32  26  24  25  24  21  18  18
  17  16  16  17  16  16  15  16  17  16  16  15  16  15  15  16  17  14
  10  10  12  12  11  11  12  14  16  16  17  21  25  25  22  20  20  22
  22  22  22  23  23  24  24  24  25  30  30  29  33  33  28  26  27  30
  32  37  53  75  86  87  86  83  81  81  81  80  80  80  83  82  81  81
  81  82  84  86  85  84  85  85  82  80  83  89  90  88  88  88  87  86
  90  28]"
"[ 30  29 118 119 117 117 111 105 111 104 109 117 116 111 104  95  84  77
  73  65  62  56  58  58  47  46  50  55  52  47  43  39  43  37  36  36
  38  41  36  32  28  28  30  32  31  30  31  31  29  28  28  29  29  27
  26  25  25  24  25  24  27  27  27  26  28  26  20  17  20  21  21  24
  19  21  23  22  22  22  24  25  25  22  21  21  21  22  24  26  26  24
  25  25  23  24  28  29  31  35  38  39  40  41  38  35  28  27  28  28
  27  23  19  17  20  19  17  15  15  16  16  16  17  16  15  15  16  13
   9  10  12  12  13  12  12  14  16  16  17  20  22  21  19  18  18  20
  23  23  24  24  24  24  24  25  28  31  30  28  31  31  29  30  29  32
  40  54  72  84  87  86  85  84  82  81  80  80  81  83  84  82  81  82
  82  83  85  86  87  87  87  87  84  82  84  88  90  89  91  92  91  91
  92  29]"
"[ 29  30 123 127 125 125 121 119 126 121 119 119 119 117 111 102 111 116
 121 119 110  91  77  72  74  68  72  74  62  54  50  41  39  34  31  29
  33  42  46  46  41  38  33  31  35  37  35  33  34  33  32  32  31  30
  29  28  26  26  24  25  25  28  29  29  27  23  19  19  20  21  22  24
  20  21  23  24  23  21  22  25  23  21  19  19  18  17  18  19  21  20
  20  18  16  18  22  24  17  21  25  26  31  35  33  28  26  27  28  29
  29  29  28  27  25  26  24  21  19  20  20  18  16  15  14  14  15  13
  10  11  14  15  16  14  13  14  16  17  19  20  20  19  19  19  20  21
  24  24  24  24  23  23  24  25  24  28  30  29  29  29  32  38  42  46
  57  74  84  86  85  84  85  85  84  81  79  80  83  85  85  83  82  81
  82  83  85  87  86  87  88  88  87  87  87  89  88  89  92  94  94  93
  93  29]"
"[ 29  29 121 125 126 127 125 126 128 129 127 124 123 123 123 123 123 123
 119 116 115 108 106 110 112 103 101 101  95  91  89  80  72  71  71  66
  63  63  57  50  47  44  39  38  39  35  32  34  39  39  38  36  32  30
  30  31  33  33  28  27  23  27  26  27  30  25  23  24  23  23  24  24
  26  23  22  24  23  21  22  24  23  21  19  19  19  17  16  16  18  18
  19  18  18  20  21  18  14  17  19  18  19  20  20  18  22  23  23  23
  25  29  31  30  28  31  31  29  28  28  26  22  19  18  16  16  17  15
  14  15  17  17  17  16  15  16  18  19  21  20  19  19  20  22  23  24
  24  24  24  24  23  23  24  25  24  26  28  29  30  32  38  45  57  65
  77  86  86  82  80  81  84  85  83  79  78  80  84  86  87  85  83  81
  81  82  85  88  86  88  88  87  87  88  89  88  87  88  91  94  93  92
  92  28]"
"[ 30  29 117 120 123 125 121 122 123 123 120 116 118 123 129 137 131 131
 128 131 134 129 121 120 119 114 110 110 112 111 109 108  98  97  98  96
  96  96  85  74  72  52  33  34  42  41  37  40  46  44  41  39  37  34
  33  34  34  34  31  33  30  34  33  35  38  33  29  27  25  25  27  28
  30  27  25  25  24  21  21  24  24  21  18  18  19  18  16  15  16  17
  19  20  19  20  19  15  16  17  19  20  18  17  17  18  20  21  22  21
  22  23  23  21  25  29  31  30  30  30  28  24  25  25  22  21  21  19
  18  19  20  19  18  16  16  18  19  20  20  19  19  20  22  23  24  24
  24  25  25  25  24  24  25  26  31  27  26  27  32  40  49  56  68  79
  88  88  84  81  80  80  81  81  80  78  78  82  86  87  86  86  85  84
  83  83  85  88  89  89  88  86  85  88  89  88  88  89  92  92  91  90
  92  28]"
"[ 30  28 114 116 121 123 118 117 114 113 112 114 117 117 114 113 117 122
 127 132 131 127 119 117 123 128 128 128 131 126 120 122 113 109 107 101
 100 105 103 100 107 106 100  93  88  82  76  73  71  61  50  45  42  38
  36  37  42  39  38  41  42  41  38  38  39  37  33  30  29  29  29  29
  30  29  30  30  25  20  21  24  24  20  18  19  21  20  19  18  16  18
  21  21  17  16  17  16  14  14  15  19  20  18  17  18  18  19  18  18
  18  18  17  16  20  22  24  23  23  24  24  23  24  25  23  22  23  23
  22  23  25  24  21  19  18  18  18  17  19  18  19  20  22  23  23  23
  25  26  26  26  26  26  26  27  31  28  28  29  33  47  65  75  80  85
  86  82  79  81  82  81  77  77  78  78  80  83  87  89  85  86  87  87
  86  85  86  87  88  89  87  85  85  88  91  92  90  91  91  90  88  89
  92  29]"
"[ 30  28 111 110 115 118 113 112 115 111 107 106 109 112 112 111 109 115
 119 121 115 115 114 114 111 120 125 127 130 126 121 124 120 120 122 117
 115 118 118 118 105 111 113 109 110 115 113 103 102  90  80  76  70  61
  55  56  46  39  36  41  48  46  44  42  43  44  39  34  34  33  31  31
  30  31  32  32  29  25  25  28  26  24  23  24  25  24  23  23  17  17
  18  18  14  13  15  16  16  15  17  19  21  20  18  17  17  16  14  14
  15  15  16  17  17  17  17  17  17  18  19  20  19  20  20  20  21  21
  21  22  25  24  23  20  18  17  17  16  17  18  19  21  23  24  24  23
  24  25  26  27  28  29  29  29  28  29  33  37  44  60  78  87  87  84
  81  78  77  79  80  81  77  77  78  80  81  83  86  89  85  84  84  86
  87  87  87  87  87  87  87  86  86  89  92  94  92  91  90  88  88  90
  92  29]"
"[ 30  29 109 104 106 109 105 105 106 107 108 106 106 110 114 115 109 110
 111 115 112 118 117 113 112 115 114 113 114 114 114 118 115 115 120 121
 122 124 121 118 116 114 116 121 122 124 121 115 114 111 114 119 116 105
  98 100  94  79  69  67  71  62  56  51  55  56  46  36  36  36  34  36
  32  31  31  32  32  32  31  32  31  30  29  29  27  25  24  24  23  19
  18  18  17  16  17  17  18  20  20  19  19  19  20  19  20  18  16  17
  17  15  15  16  17  17  16  16  15  16  17  19  17  19  18  17  18  17
  16  16  17  18  19  18  17  17  18  19  16  17  19  21  23  24  25  24
  22  23  25  27  29  31  31  31  32  31  36  45  59  76  86  84  84  79
  78  81  81  77  77  80  79  79  81  82  82  81  83  86  87  83  81  82
  85  88  88  88  88  88  89  88  87  87  90  93  94  92  90  88  89  92
  94  29]"
"[ 29  31 107 105 103 108 106 102 102 104 107 108 105 101 103 106 107 107
 104 104 110 115 114 113 111 113 111 110 112 109 106 107 108 111 113 115
 118 117 114 114 114 114 114 114 116 121 122 118 114 117 116 114 116 117
 117 116 113 110 107 105 109 100  91  86  83  86  72  56  51  45  41  47
  41  32  29  33  34  32  32  35  35  35  32  32  34  30  26  27  25  23
  18  19  16  18  17  19  21  20  21  22  17  15  18  15  18  18  18  17
  15  16  18  18  16  17  16  14  14  16  16  16  17  18  17  15  15  16
  16  14  16  17  18  18  17  17  16  14  17  20  23  23  23  24  25  25
  25  23  23  27  30  29  30  34  40  37  46  65  78  83  83  82  81  79
  76  74  74  75  77  79  80  81  82  81  80  80  81  81  86  84  82  80
  81  84  87  88  85  86  87  86  86  91  95  94  94  93  91  89  90  93
  94  29]"
"[ 28  30 106 105 103 107 105 102 101 104 108 109 105 101 101 103 105 104
 101 100 105 108 108 107 107 108 107 106 107 106 104 106 106 109 110 112
 115 115 114 115 114 110 108 107 109 114 116 113 116 117 115 116 121 123
 121 119 118 115 114 113 117 113 111 109 103 103  99 102 108 100  85  80
  80  76  72  58  40  35  39  38  38  32  33  37  37  36  32  25  23  23
  22  24  23  22  18  16  19  23  22  22  20  17  18  18  15  16  18  20
  21  21  19  16  17  18  18  17  17  17  17  17  19  19  17  16  15  15
  15  15  15  16  16  16  16  15  14  12  16  19  23  24  24  24  24  23
  24  25  25  27  29  30  33  38  46  53  67  78  81  81  82  82  82  80
