 84 82 82 81 81 80 82 28]"
"[30 29 60 63 63 65 71 73 60 61 64 63 57 49 43 39 24 25 25 24 24 24 24 23
 23 21 18 16 19 19 16 19 24 25 25 24 24 22 18 17 19 16 16 15 13 13 16 18
 14 15 15 15 14 14 14 15 16 12 10 10 12 13 12 11 10  9  8  8  9  9  8  7
  8  9  9  8  7  8  8  7  7  7  7  7  6  6  6  6  5  6  7  6  5  5  5  5
  5  5  5  5  5  5  4  4  3  4  5  5  5  4  5  6  4  4  5  4  4  6  6  5
  5  4  5  7  8  9 10 11 12 12 12 13 14 15 16 16 18 18 16 15 15 15 16 16
 16 14 13 13 15 15 16 17 18 19 21 24 25 22 19 17 18 17 18 21 24 25 25 25
 27 28 29 30 29 27 26 26 22 25 27 29 33 39 49 59 70 81 93 97 91 84 83 85
 81 80 82 83 83 82 83 29]"
"[29 29 45 54 54 59 61 64 62 67 71 70 66 67 69 68 47 45 42 37 32 29 26 24
 24 25 30 27 26 24 18 22 22 23 22 22 21 18 17 22 22 19 18 18 16 16 18 19
 17 17 18 18 17 15 15 16 16 13 12 12 13 13 12 11 10  9  9  9 10  9  8  8
  7  8  9  8  8  9  9  9 10  9  8  7  7  7  6  6  5  7  8  8  7  5  5  5
  5  5  5  5  5  5  5  4  4  4  5  5  4  3  4  5  4  5  5  4  5  5  5  5
  6  6  7  8  9  9 10 12 12 13 14 15 15 16 16 16 17 17 16 15 14 14 15 15
 16 14 13 15 17 16 17 19 21 23 26 28 27 24 21 20 18 19 20 24 27 29 27 26
 25 26 27 27 26 24 24 26 28 29 30 34 41 50 62 73 89 91 96 94 85 81 82 82
 79 79 82 83 83 81 83 29]"
"[28 29 34 41 41 44 43 43 46 55 59 53 50 59 65 63 62 62 60 57 56 58 60 61
 49 47 45 36 28 24 21 25 25 25 27 26 20 15 16 17 19 19 18 17 18 22 22 18
 16 15 15 16 16 16 17 19 17 15 14 15 16 15 13 12 12 11 11 11 11  9  8  8
  8  9  9  9  8  8  9  9 13 12 11  9  8  8  8  8  7  8  9  9  7  5  4  5
  5  5  5  6  6  5  5  4  5  4  4  4  4  3  3  4  5  5  5  5  5  5  5  4
  6  7  8  9  9  9 10 11 12 14 16 16 16 16 16 16 15 15 15 15 14 14 13 13
 16 14 15 19 21 20 20 22 24 27 29 30 28 26 25 26 25 25 26 28 29 29 27 25
 24 24 25 26 25 25 25 26 27 29 33 42 52 62 77 92 95 89 88 86 81 82 84 80
 80 80 82 81 81 80 82 29]"
"[29 29 30 30 31 35 38 36 27 31 38 41 41 43 47 48 44 45 46 48 52 59 65 68
 73 70 62 57 53 50 52 49 43 36 37 36 27 27 29 23 25 25 24 20 18 21 22 19
 18 16 15 16 17 17 17 18 19 17 16 17 18 17 16 14 14 13 14 14 13 10  9 10
 11 11 10 10  9  8  8  9 12 13 13 12 10  9  9 10  9  9  9 10  8  6  5  6
  6  6  6  7  7  6  6  5  6  4  4  5  6  6  6  6  5  5  5  5  5  5  5  5
  5  7  7  7  7  7  9 10 13 15 16 16 15 15 16 16 15 14 14 14 13 13 12 12
 15 15 18 22 24 23 23 23 25 27 27 27 25 25 26 28 31 32 32 31 29 28 27 26
 26 24 24 27 29 29 29 30 34 30 33 51 70 81 88 97 92 87 86 84 79 80 84 82
 81 80 82 81 81 80 82 29]"
"[29 29 32 27 28 31 35 32 33 31 32 34 32 29 30 32 32 33 35 36 39 43 46 47
 57 60 59 65 67 69 76 72 73 63 61 61 54 52 48 35 35 33 32 29 22 19 22 25
 23 20 18 19 20 18 17 17 19 17 17 18 19 18 17 15 16 16 17 18 17 13 12 13
 14 13 12 11  9  8  8  9  9 11 12 11 10  9  9 10 10  9  9 10  9  7  7  8
  8  8  8  8  8  8  8  8  8  6  5  6  6  6  6  5  5  4  4  5  5  5  5  6
  5  6  7  6  6  7  9 10 13 14 15 15 15 14 15 15 15 14 12 11 11 12 13 14
 15 16 20 24 25 25 24 24 24 25 25 24 24 25 26 27 27 30 31 30 27 27 28 29
 26 24 24 27 30 31 33 34 37 37 46 68 88 93 89 87 87 85 86 84 80 80 83 83
 80 80 82 83 84 83 84 30]"
"[29 27 34 31 30 32 33 30 31 30 31 31 30 31 31 30 28 29 31 33 36 38 38 38
 32 33 36 39 41 48 57 59 59 59 64 72 75 72 64 57 58 55 53 48 37 30 28 27
 32 27 23 23 23 21 20 20 21 20 19 20 20 19 17 16 17 17 18 20 19 15 14 16
 16 15 14 13 11  9  9 10  9 10 11 11  9  8  8  8 10  9  9 11 11 10  9 10
  9  9  9  9  9  9  9  9  9  8  8  7  6  4  4  5  6  5  5  5  6  5  5  7
  6  7  6  5  5  8 10 11 13 14 14 14 14 13 13 14 14 13 11 10 10 12 14 16
 16 19 22 24 25 26 25 23 24 24 25 25 26 27 27 25 22 26 29 29 28 29 30 31
 25 24 24 27 30 32 36 41 37 54 73 86 91 88 86 87 83 83 83 82 82 82 83 84
 82 81 82 83 84 83 84 29]"
"[30 27 34 35 32 38 38 38 36 32 31 31 30 30 31 31 30 31 31 32 32 32 31 30
 29 26 31 31 31 39 40 40 40 44 46 50 56 52 51 59 56 59 63 66 68 72 71 66
 56 48 38 33 29 24 21 21 26 24 23 23 23 21 19 18 17 17 19 21 20 16 15 17
 19 17 16 15 14 12 12 13 12 12 12 11 11 10  9  8  9  8  9 12 13 12 11 12
 10 10  9  9  9  9 10 10  8  9  9  8  6  5  6  8  8  6  6  6  6  5  5  6
  5  6  6  4  5  8 10 11 12 13 14 14 13 13 12 12 12 12 11 11 12 13 15 16
 18 21 24 24 25 27 26 23 24 25 25 27 29 29 27 24 24 28 31 30 29 30 30 29
 25 25 27 29 30 33 41 49 58 74 87 89 87 86 82 80 79 82 83 82 82 82 83 86
 86 83 82 81 82 81 83 28]"
"[29 27 31 36 34 39 40 38 36 32 30 32 32 30 30 31 31 32 32 32 32 29 28 30
 30 28 27 28 29 29 31 35 32 30 30 31 33 35 39 43 46 48 51 52 53 58 63 64
 64 65 68 71 69 57 45 40 35 34 23 24 30 26 21 18 18 16 19 22 21 19 18 17
 18 18 17 15 16 17 16 13 16 15 14 13 12 12 11 11 10 11 10 10 12 12 10 11
  8 10 10  9  9 10 10  9  8  8  7  8  8  8  8  8  8  8  8  7  7  7  8  8
  5  4  4  5  7  8 10 10 11 12 13 14 13 12 12 13 13 13 11 12 15 17 17 18
 17 21 24 24 26 28 27 24 25 27 30 31 29 26 26 28 24 25 32 36 32 30 32 32
 32 27 28 31 31 42 51 65 82 88 92 89 84 82 83 83 81 83 84 82 81 83 86 88
 88 83 80 83 85 82 84 28]"
"[30 29 39 36 33 35 38 42 37 34 33 33 32 30 30 32 31 30 28 29 30 29 28 29
 30 29 29 30 29 27 27 28 27 25 25 25 25 24 25 27 30 30 31 33 37 43 45 42
 50 55 59 60 58 55 57 64 69 63 51 55 60 51 39 33 21 19 22 26 26 24 22 20
 20 19 19 18 16 14 15 18 13 16 18 17 13 11 13 16 15 14 13 12 13 11  9 10
  9 10 10  9 10 10  9  6  8  8  9  9 10 10 10 10  9  9  9  9  9  9  9 10
  8  7  6  6  7  8  9 10 10 12 13 13 12 11 12 13 12 13 13 15 18 19 18 20
 21 23 24 23 24 25 25 23 26 27 30 32 30 26 25 25 28 27 30 33 32 32 34 33
 32 34 35 32 34 55 72 86 90 91 89 84 80 81 83 85 83 85 86 85 84 85 87 89
 89 85 81 83 86 85 87 29]"
"[27 27 42 38 39 40 37 40 40 39 39 39 36 31 30 30 31 28 26 27 30 31 31 31
 26 26 26 28 27 25 24 24 25 24 24 25 25 23 22 22 25 23 24 27 30 35 35 31
 37 43 44 40 35 36 45 56 62 59 53 58 66 61 52 46 44 41 41 42 37 30 24 20
 23 20 18 18 18 17 16 15 17 15 13 13 12 12 14 16 14 13 13 13 14 13 13 14
 14 13 12 12 12 12 10  8  8  8  9 10 10  9  9  9  9  8  8  8  9 10 10  9
  9  9  8  7  7  8  8  9  9 10 12 12 10  9 10 13 12 13 15 18 20 18 17 20
 22 23 22 20 21 24 24 23 23 24 27 30 30 28 26 25 29 31 34 34 30 30 33 34
 35 34 32 35 48 75 88 94 93 91 86 81 79 81 84 85 83 84 85 85 83 83 84 86
 89 87 83 82 87 88 90 30]"
"[31 30 42 42 46 48 46 47 43 43 43 41 37 32 31 32 31 28 26 27 27 28 29 28
 25 25 25 27 27 25 23 23 23 23 23 25 25 24 24 23 25 24 25 26 26 29 30 29
 29 33 32 27 25 27 33 39 40 45 44 43 49 53 52 49 62 61 64 66 62 56 54 53
 45 38 28 23 22 22 20 17 16 16 18 19 17 13 13 15 15 13 12 13 14 14 15 14
 14 13 12 12 12 12 11 10 10 10 11 10  9  8  8  8  8  7  7  8  9 10 10  9
  8  8  9  9  9  9  8  8  8  9 11 11 10  9 10 11 14 15 18 20 20 16 15 18
 21 21 19 17 18 21 22 22 20 21 24 28 30 29 29 29 29 32 36 35 32 31 32 33
 36 36 39 56 77 94 92 89 86 86 85 82 81 82 84 85 83 83 83 82 81 80 81 82
 88 87 83 82 86 90 91 29]"
"[28 30 43 48 49 49 48 48 46 44 42 39 35 33 35 37 39 36 35 34 29 27 28 26
 29 29 29 30 30 27 25 23 25 24 23 23 24 24 24 25 23 22 23 22 20 22 25 25
 27 28 26 24 26 28 30 31 32 35 36 31 32 38 42 43 47 49 56 59 56 54 57 60
 67 67 67 64 54 39 28 25 20 17 19 21 22 21 18 16 15 12 12 13 13 15 16 14
 13 13 14 14 14 14 13 13 14 14 13 12 11 10 10 11 10  9  8  9 11 11 10  9
  8  9  9 10 10  9  9  8  9  9  9 10 11 10 10 11 16 17 19 21 20 16 15 20
 22 21 19 18 18 20 21 20 20 21 24 27 28 29 30 32 30 30 31 32 34 34 33 33
 32 45 60 82 93 93 83 78 79 82 83 82 80 81 83 86 85 84 83 82 81 80 81 83
 87 87 84 82 86 89 91 29]"
"[29 29 50 52 52 51 50 47 49 47 45 42 40 39 39 40 45 42 43 42 35 32 33 31
 30 31 32 33 32 30 27 25 27 26 24 23 24 25 27 27 26 23 22 22 21 22 24 24
 26 26 23 20 22 24 26 27 27 24 24 23 23 26 28 32 32 34 39 40 36 34 37 41
 48 49 56 63 58 48 47 54 55 54 52 49 45 37 29 23 20 16 17 18 15 15 15 13
 13 14 16 17 17 16 15 15 16 15 13 12 11 11 13 14 12 11 10 11 12 13 11 10
 10  9  9  8  9  9  9  9  9  8  8  9 10 10 11 11 16 17 18 19 19 17 18 22
 24 23 22 21 22 24 24 24 25 24 25 27 28 28 29 32 31 30 29 29 32 33 35 40
 54 74 86 95 93 88 81 80 80 81 81 80 78 79 83 87 87 85 84 84 84 84 85 86
 88 88 85 84 87 87 89 29]"
"[30 25 63 55 56 53 52 53 55 53 50 48 47 47 46 46 46 42 44 45 40 40 40 37
 34 35 35 34 33 32 30 29 28 28 26 24 24 25 28 29 30 26 25 25 23 23 24 23
 24 24 21 19 21 23 25 28 29 23 24 24 24 25 23 24 24 23 26 28 27 27 30 32
 28 30 36 43 44 40 40 44 45 57 67 66 55 46 41 39 32 29 32 32 24 20 20 16
 19 17 16 16 16 15 14 15 17 15 13 12 12 13 14 15 14 13 12 13 14 14 12 11
 11 10 10 10 11 11 10  9  9  9  8  9 10 10 12 13 17 19 19 18 19 18 19 23
 24 24 24 24 25 26 27 27 26 25 25 27 28 28 29 30 31 32 31 32 35 37 45 57
 76 90 88 86 82 81 80 81 81 80 79 78 78 80 83 86 86 85 85 87 88 87 87 88
 88 87 85 86 87 84 86 29]"
"[29 30 95 83 82 71 64 65 61 56 49 47 49 53 56 58 51 45 47 49 47 48 48 43
 43 42 40 36 33 33 33 33 33 32 30 27 26 27 29 30 31 30 30 29 25 23 24 24
 24 23 21 20 23 24 24 25 26 23 25 23 23 28 25 23 25 21 22 24 24 24 25 24
 23 26 26 23 22 25 27 26 31 35 38 37 37 39 37 34 34 35 42 44 37 34 35 33
 30 26 21 19 18 17 17 19 19 17 15 14 14 15 16 17 16 15 14 15 15 15 14 12
 12 12 12 14 16 15 12  9 11 11 10 10 10 11 14 17 20 22 21 19 20 20 21 23
 24 24 24 24 24 24 24 25 24 23 23 27 29 30 29 29 31 31 31 35 43 49 59 73
 83 91 82 80 80 81 82 84 80 79 78 79 81 83 84 84 86 85 86 89 90 88 87 87
 88 86 85 87 87 82 84 28]"
"[ 28  28 124 114 100  97 101  95  87  83  75  73  73  74  74  67  52  49
  46  49  51  48  47  50  49  46  44  38  33  36  39  32  35  34  33  35
  36  32  30  32  33  34  35  33  25  23  27  26  27  22  21  23  24  23
  24  24  26  25  25  25  24  23  23  24  20  22  23  22  22  22  22  21
  22  23  24  24  22  21  21  23  23  19  16  16  19  23  25  25  28  31
  31  31  37  45  44  38  39  34  32  33  31  25  23  26  25  22  19  17
  16  18  18  16  17  16  15  16  16  14  13  13  12  14  15  15  15  14
  12  11  11  12  11  11  11  13  16  17  23  22  21  22  22  20  21  22
  23  23  24  24  23  23  24  23  26  25  25  27  29  31  30  30  30  33
  38  45  53  62  72  81  86  84  82  79  77  80  82  81  79  79  81  82
  82  81  82  84  86  86  87  89  90  89  88  86  87  89  87  87  88  84
  85  29]"
"[ 30  28 120 113 105 106 113 110 109 106 102 101  97  92  90  84  80  78
  70  64  63  60  50  42  43  48  52  44  33  34  41  40  39  41  38  35
  38  38  34  33  33  33  33  35  31  25  26  26  31  32  33  29  24  24
  26  25  27  25  23  22  24  26  23  19  23  23  24  25  23  20  19  18
  22  23  24  24  21  19  20  21  19  19  18  18  19  21  23  24  24  23
  21  20  25  31  33  33  35  33  32  35  35  32  31  33  31  29  28  27
  25  24  22  19  16  16  17  18  17  15  14  15  15  16  16  15  15  14
  13  11  14  14  15  14  14  15  16  17  19  20  22  23  23  23  24  25
  24  24  25  25  23  24  26  26  27  26  26  28  31  31  30  30  33  37
  45  55  67  77  83  85  87  84  81  80  79  79  81  82  82  82  84  85
  84  82  81  82  86  85  87  89  90  89  88  87  89  91  89  89  90  86
  87  29]"
"[ 29  31 126 128 129 130 130 127 125 121 118 119 117 114 118 119 120 121
 116 109 107 105  97  89  82  88  88  74  56  51  54  52  48  51  47  42
  44  42  36  34  31  32  33  39  39  30  28  30  35  35  37  35  30  27
  29  29  30  32  29  23  20  23  24  22  23  22  23  25  23  20  18  20
  18  20  23  24  23  22  22  23  19  18  18  20  21  22  21  19  21  18
  16  17  17  18  20  22  26  25  25  27  28  29  30  31  33  33  35  37
  35  32  30  29  23  23  23  22  19  18  19  22  18  18  17  16  15  15
  15  13  14  14  15  15  14  14  15  16  19  22  24  24  23  23  23  24
  23  23  24  24  22  24  27  27  25  25  25  25  25  27  31  35  42  51
  63  73  83  90  90  86  86  81  79  80  78  78  80  81  81  82  83  84
  83  82  82  83  86  84  85  89  90  89  88  89  90  91  90  91  92  89
  89  29]"
"[ 28  28 120 123 128 130 128 128 123 122 123 127 127 125 129 129 120 118
 115 114 114 111 106 105 111 110 105  93  83  81  78  70  58  60  56  53
  53  43  34  34  33  33  31  36  38  31  31  36  38  37  39  39  34  31
  31  32  32  33  30  24  22  25  25  24  25  24  23  22  21  20  20  21
  20  21  23  24  23  21  18  17  19  19  20  22  23  22  19  15  18  17
  17  18  17  15  16  19  23  23  21  20  21  24  25  26  25  25  29  33
  31  29  29  30  32  33  33  31  29  28  29  31  25  24  21  19  18  17
  16  14  13  13  14  14  14  13  14  15  21  23  24  23  21  21  21  20
  23  23  24  23  21  23  27  28  26  25  24  23  23  27  33  39  45  60
  75  82  87  91  89  84  83  80  78  78  77  79  82  83  83  82  81  81
  81  82  84  86  85  83  84  87  89  88  88  89  89  89  90  91  92  90
  90  28]"
"[ 31  31 116 117 119 122 119 122 121 121 120 125 127 128 131 128 130 124
 120 123 128 126 120 119 115 114 110 107 109 112 109 100  95  97  95  92
  89  80  71  72  69  61  45  39  38  35  36  39  38  37  39  40  37  35
  34  33  33  36  39  36  29  25  25  28  31  31  29  25  24  24  23  22
  21  21  21  22  22  20  17  16  16  20  24  25  22  19  17  17  16  17
  17  17  15  16  18  20  22  23  21  19  19  22  23  21  20  18  21  24
  22  21  23  25  27  29  31  32  32  31  31  31  32  30  27  24  22  21
  19  17  17  16  16  16  15  14  15  16  19  20  20  19  19  20  21  20
  24  24  25  24  22  24  28  28  30  28  26  26  29  34  40  44  62  75
  85  87  87  89  88  83  82  82  80  78  77  82  86  86  87  86  83  81
  81  82  85  86  84  82  83  86  88  87  87  88  87  87  88  91  92  91
  91  27]"
"[ 29  29 115 116 115 117 112 114 113 111 108 111 115 117 120 117 119 119
 119 123 129 130 126 123 123 125 126 125 125 125 121 117 113 118 118 113
 110 109 106 103  98  95  89  92  97  95  88  79  60  46  42  48  49  40
  34  34  41  40  40  40  36  31  31  34  35  37  37  34  32  33  30  26
  25  24  23  23  24  24  23  23  18  20  23  24  23  21  19  18  16  18
  19  18  16  17  17  16  17  19  19  18  19  21  21  19  19  17  18  20
  19  19  23  24  23  23  23  22  22  24  26  26  30  30  28  26  25  25
  24  23  23  20  18  18  17  16  16  17  18  18  18  17  18  20  21  21
  25  25  26  25  23  25  28  28  27  28  29  31  34  42  54  64  77  81
  82  80  80  81  79  75  82  83  82  79  77  83  87  86  86  85  83  81
  81  83  83  83  84  83  84  85  87  87  87  87  87  87  90  92  93  93
  93  29]"
"[ 29  30 114 114 110 115 113 115 111 109 109 115 116 113 111 106 108 113
 116 118 122 123 120 117 116 120 123 123 121 117 115 116 118 120 123 120
 118 122 124 121 115 110 104 107 111 114 113 107  97  82  75  78  75  65
  59  59  64  50  39  40  46  46  39  34  34  37  39  39  38  38  35  31
  33  33  32  30  28  25  25  25  26  24  24  25  27  27  23  19  19  20
  20  20  19  18  16  14  16  17  18  18  20  22  23  21  18  17  17  18
  18  19  21  21  24  23  21  18  17  19  22  23  23  23  23  22  23  24
  25  25  24  20  18  18  18  17  16  17  18  18  19  20  20  20  21  23
  24  24  25  25  24  26  28  28  23  26  31  38  45  57  71  82  82  81
  80  80  81  82  80  78  81  82  82  79  77  81  85  85  85  85  83  82
  82  84  85  83  84  85  85  86  87  88  88  86  88  88  91  94  94  94
  95  29]"
"[ 29  28 112 112 106 111 109 110 109 105 105 111 112 107 107 106 108 108
 109 113 119 118 113 109 107 110 113 115 117 115 115 118 116 113 117 120
 117 121 125 123 122 117 114 115 112 112 115 112 114 119 119 110 102 105
 108 106  90  79  66  59  54  46  38  34  33  35  36  38  38  36  33  30
  32  33  35  35  31  27  26  26  31  30  29  29  29  28  26  23  23  21
  18  18  19  19  20  21  17  17  16  16  18  21  23  23  20  19  20  20
  19  20  20  17  16  18  19  18  17  17  18  17  19  19  18  18  18  19
  21  21  21  18  16  17  18  18  17  17  17  18  20  22  22  21  22  25
  23  24  25  26  25  27  29  28  24  26  33  47  63  75  81  82  82  80
  81  82  82  79  76  75  80  80  81  80  78  79  83  85  90  88  86  84
  84  86  87  86  85  87  87  86  87  89  88  85  88  88  91  93  92  93
  94  28]"
"[ 29  30 103 106 107 107 107 106 108 109 104 108 111 105 105 107 109 110
 111 113 113 112 107 101 100 101 108 112 108 104 104 106 107 107 111 116
 115 111 110 114 114 113 115 114 111 112 115 116 118 118 115 119 124 118
 112 115 110 111 112 112 110 109 104  96  84  77  74  70  56  41  35  32
  29  29  33  34  36  32  25  32  35  33  32  34  33  28  25  24  25  22
  22  26  22  19  23  20  18  18  18  19  18  19  22  16  18  19  19  20
  20  18  17  15  17  16  16  16  17  17  17  17  19  17  16  17  18  18
  18  18  18  17  16  15  15  16  17  16  16  15  16  19  23  24  23  22
  24  26  29  31  30  29  29  30  31  44  53  64  81  89  84  79  79  77
  79  82  82  77  75  76  81  86  85  81  80  82  81  80  83  85  87  88
  87  86  85  86  85  86  88  90  91  91  89  88  87  86  88  90  93  95
  95  29]"
"[ 29  29 102 105 106 106 104 103 106 106 104 108 110 106 108 110 108 110
 111 112 113 111 106 102 100 100 103 106 103 100 101 103 103 103 105 109
 109 106 106 110 110 111 114 113 110 110 112 113 115 117 114 113 117 116
 116 122 120 116 116 118 117 114 110 105 105  98  98 103 102  94  85  77
  70  62  53  43  35  33  33  35  35  36  38  38  35  30  27  27  31  32
  29  27  26  22  21  20  19  19  17  20  19  20  23  22  22  22  21  22
  21  18  16  14  15  15  14  14  15  16  16  16  15  16  16  15  16  17
  18  18  16  16  14  13  13  13  14  14  15  15  16  19  23  24  24  24
  24  24  27  29  31  31  33  35  45  58  67  75  85  86  78  73  75  74
