 15 12 12 13 13 12 12 14 15 14 12 12 11 11  9  8  9 11 13 13 12 12 12 12
 10 10 10  8  7  6  5  5  7  5  3  3  4  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  3  3  4  5  5  5  5  5  5  5  5  5  4  4  4  3  4  4  5  5
  4  4  4  4  5  5  5  4  4  4  4  4  3  3  3  3  3  3  4  4  5  5  5  5
  4  4  4  4  4  5  6  6  9  8  8 11 14 16 16 16 18 20 20 19 16 15 16 18
 17 16 15 15 16 16 16 16 17 15 16 17 18 21 24 23 23 24 24 26 27 29 31 32
 34 33 32 32 30 26 26 31 32 32 32 31 31 33 33 32 33 36 37 35 37 42 56 70
 95 99 94 89 88 87 85 31]"
"[31 30 30 27 24 27 28 25 24 25 25 23 21 21 23 25 19 20 20 19 18 18 17 15
 16 15 15 15 15 14 14 15 16 15 13 12 12 11 10  9 10 13 15 14 13 13 12 11
 11 11 12 11 10  9  8  8 10  7  5  6  6  5  5  5  3  4  4  5  5  5  4  4
  4  4  4  4  4  4  5  6  5  5  5  5  6  6  6  6  5  5  5  5  5  5  5  5
  4  4  4  5  6  6  5  4  5  5  5  6  5  5  5  5  3  3  4  4  5  5  6  6
  4  5  5  5  4  4  6  7  7  8  9 11 13 15 15 15 16 19 23 23 21 19 19 20
 20 18 18 17 17 16 16 16 17 16 17 20 22 26 27 24 22 23 25 25 26 27 29 31
 31 31 31 30 29 26 26 30 31 32 32 32 32 32 33 34 36 37 37 37 49 63 81 94
 93 87 88 87 84 86 87 26]"
"[28 26 34 29 24 29 30 29 28 27 25 23 22 23 24 25 23 24 24 22 22 22 19 15
 16 17 17 17 16 15 16 16 16 16 15 14 13 12 11 11 11 14 16 14 12 11 10  9
 10 11 12 12 11 10 10 10 10  9  9 10  9  7  7  8  6  6  7  7  7  6  5  4
  3  3  2  2  1  2  2  3  4  5  5  5  5  6  6  6  5  5  5  6  6  6  5  5
  5  5  5  5  6  6  6  5  3  4  4  4  4  4  4  4  5  5  4  4  4  5  6  6
  5  5  5  5  4  5  7  8  8  9 11 12 13 15 16 17 15 19 22 23 20 17 15 15
 14 14 14 15 15 16 17 18 17 18 21 23 23 26 27 25 20 22 23 24 24 24 26 27
 28 29 29 29 29 28 28 31 31 29 30 31 32 32 33 36 37 36 40 48 70 85 94 95
 88 91 87 77 85 87 81 29]"
"[30 29 45 42 31 35 32 30 30 27 24 23 24 25 25 24 23 24 23 23 24 25 22 18
 17 18 19 17 16 16 17 17 18 18 17 16 15 14 13 13 12 15 16 14 11 11 10  9
  9 10 11 11 10 10 10 10  9  9 10 12 10  7  7 10  9  9 10 10  9  7  5  4
  7  7  6  4  3  3  4  5  4  4  4  4  5  5  5  5  5  5  6  6  6  5  5  5
  6  5  4  5  6  6  6  5  4  5  5  6  6  6  6  5  7  6  5  4  4  4  4  5
  5  5  5  4  5  6  7  9 11 12 13 13 13 13 15 16 16 17 20 20 19 17 15 14
 16 16 16 16 16 16 16 18 20 22 25 25 23 23 24 22 19 21 23 24 24 24 24 25
 24 26 26 26 29 29 29 30 31 28 28 31 32 32 35 38 38 42 52 65 88 96 94 85
 84 80 85 82 84 84 83 30]"
"[29 30 75 67 62 61 53 49 45 36 31 29 27 23 20 22 22 24 24 26 25 25 24 19
 18 19 20 16 15 18 19 20 18 18 19 19 17 15 15 18 16 14 15 14 12 13 14 10
 10 11 12 11 10 11 12  9  9 10 11 11 10  9  9  9  8 12 14 12 10  9  8  8
  8  9  9  8  5  4  5  6  5  6  6  6  5  5  5  4  6  5  4  4  5  6  6  6
  6  5  4  4  4  5  5  4  5  5  5  5  5  5  6  6  3  4  5  5  4  3  4  4
  4  5  6  6  6  7  9 10 10 13 15 15 15 15 14 14 14 16 18 18 17 17 14 11
 13 14 16 16 15 16 17 18 22 25 26 26 25 22 21 24 21 18 16 18 21 23 24 25
 23 25 27 30 31 32 31 31 30 31 33 31 30 36 41 38 40 59 74 88 97 93 85 81
 82 83 83 82 84 83 83 29]"
"[31 30 64 57 56 60 61 65 79 79 73 57 45 42 37 33 34 32 31 34 31 26 27 27
 27 22 18 16 20 24 23 22 24 21 19 17 17 17 16 16 19 17 16 16 15 16 16 14
 10 12 16 14 11 11 13 14 10  9  9  9  9  9 11 12 11 12 13 11 10 10 10 10
 11 11 10 10 10  9  9  9  8  8  8  7  6  6  6  5  5  4  4  4  4  4  5  5
  6  6  5  5  6  7  7  6  4  5  5  5  5  5  5  5  3  4  4  4  3  4  5  6
  5  6  7  8  8  8 10 11 13 15 16 16 15 15 16 16 15 16 17 16 16 16 14 13
 14 15 17 17 18 18 20 22 24 26 26 26 24 19 17 19 20 18 16 18 22 24 25 25
 28 29 31 32 32 33 33 34 31 31 31 33 39 45 52 56 63 79 88 93 95 89 84 82
 81 81 82 82 84 83 84 29]"
"[29 28 47 47 48 53 55 60 65 72 73 61 58 69 74 74 65 55 46 44 39 32 31 28
 27 28 29 29 26 23 23 25 24 23 21 19 20 21 20 18 18 19 19 21 22 20 16 15
 16 17 18 17 15 15 15 14 12 11  9 10 10 11 13 14 12 12 11  9  9 10 11 12
 12 11 10 10 11 12 11 10 10 10  9  8  8  7  7  7  6  6  6  5  4  4  4  4
  4  5  5  5  5  6  5  5  3  4  5  5  6  6  6  6  5  5  4  4  3  4  5  7
  6  7  8  9  9  9 10 11 14 15 16 16 15 16 17 18 17 17 16 15 15 15 15 15
 14 15 17 18 19 20 22 23 24 25 25 25 24 20 18 19 20 19 18 20 25 28 29 28
 30 30 31 31 30 31 34 36 32 32 33 38 43 47 57 71 85 94 95 94 92 85 83 82
 81 82 84 83 85 85 86 31]"
"[29 28 36 39 43 47 43 43 45 46 48 45 49 57 62 65 65 62 54 51 52 57 61 57
 56 49 40 37 33 28 26 23 23 26 25 20 19 21 22 21 20 22 21 23 25 22 20 22
 17 16 16 16 16 17 19 18 15 14 13 14 15 15 15 14 13 13 11 10 10 10 11 12
 14 12 10 10 11 11 11 10 10  9  9  8  9  9  9  9  8  9 10  9  7  6  5  5
  6  7  8  8  7  7  6  5  3  3  4  5  6  6  6  6  5  5  5  4  4  4  6  7
  8  8  8  8  8  9  9 10 12 14 16 16 15 16 17 18 17 17 16 15 15 15 15 16
 14 15 17 19 21 22 23 24 24 26 26 26 26 23 21 24 25 25 24 24 27 31 31 28
 28 29 29 29 29 30 33 36 33 29 33 43 49 58 75 90 93 95 90 87 87 84 83 82
 81 80 82 82 83 83 84 28]"
"[29 30 29 30 32 37 34 32 34 31 35 41 46 47 45 46 53 58 56 51 50 57 65 62
 68 64 59 61 60 51 45 39 38 39 35 27 23 24 25 23 23 25 26 26 26 21 17 17
 20 20 20 19 16 16 19 21 19 17 16 17 18 18 17 17 17 17 16 15 14 13 13 13
 13 11  9  8  8  9  9 10 10 10  9  9  9 10 10 10 10 11 12 12 10  8  8  8
  7  8  9  9  9  8  6  4  4  4  4  4  5  5  5  6  5  5  5  5  5  6  7  7
  8  8  7  7  8  9 10 10 10 13 15 17 17 17 17 17 16 16 16 16 15 14 14 15
 16 18 20 22 23 24 24 24 27 29 29 28 27 24 24 27 33 32 30 28 29 31 29 25
 30 30 30 30 30 32 34 36 35 27 35 51 62 77 93 96 91 91 85 83 83 82 83 82
 83 81 84 84 84 84 86 28]"
"[28 30 30 27 26 29 29 29 28 27 30 34 36 35 32 33 34 37 38 40 41 45 50 49
 54 59 60 64 62 58 68 74 71 71 65 54 48 45 40 33 34 35 34 33 31 27 23 23
 25 22 22 21 18 18 19 19 22 20 18 18 19 19 20 21 22 22 22 21 19 17 16 16
 15 13 12 10  9 10 11 12 12 11 10 10 11 11 11 10 10 11 12 12 11 10 10 10
  8  9  9  9 10 10  8  7  6  6  5  5  5  4  4  4  4  5  5  6  6  7  8  8
  9  8  7  7  9 10 11 12 10 13 16 18 18 18 18 17 15 15 16 16 16 15 15 16
 19 21 23 24 24 24 24 25 29 31 31 30 29 27 28 32 36 34 32 31 31 31 29 27
 31 32 33 32 31 32 34 36 36 37 54 72 79 89 94 88 88 88 85 83 80 78 82 83
 86 83 86 88 87 88 90 31]"
"[30 31 36 33 29 29 31 33 34 32 32 30 30 31 29 31 28 26 25 31 36 38 40 37
 33 39 40 47 48 47 56 58 60 64 66 65 68 72 73 70 72 64 54 44 37 35 34 32
 30 26 25 27 28 27 25 22 25 22 19 18 19 21 23 24 23 21 21 22 22 20 19 19
 20 18 16 15 15 16 17 17 14 13 12 12 12 12 11 10 11 11 11 11 10 10 11 11
 12 11 11 11 13 14 12 10  8  8  8  7  7  6  6  5  6  6  6  7  7  8  8  8
  8  8  7  8 10 11 12 12 11 13 16 18 18 18 17 15 15 15 16 16 16 16 18 20
 21 23 24 25 24 24 25 25 30 30 30 31 32 31 31 34 33 31 30 30 30 29 28 28
 30 32 33 32 30 31 36 40 45 58 77 90 93 92 90 87 86 86 83 83 79 78 83 85
 86 82 85 87 87 88 90 29]"
"[30 26 34 32 31 31 34 37 37 32 31 30 31 30 28 30 30 28 25 27 29 32 34 30
 29 31 26 30 30 30 39 41 36 42 46 46 49 58 67 70 61 57 54 53 53 56 56 50
 47 45 46 46 42 37 33 30 26 23 21 20 21 22 23 25 20 18 18 20 22 21 20 20
 19 17 15 15 15 16 15 14 14 13 12 12 13 12 11 10 12 12 11 10  9 10 11 11
 12 10  8  8 10 12 11  9  9  9 10 10  9  9  8  8  9  8  8  7  7  8  8  8
  8  7  7  8 10 12 12 11 12 13 15 16 17 17 15 14 15 14 14 15 15 16 19 22
 23 24 25 25 24 24 25 27 31 30 29 30 32 31 30 32 31 29 27 28 27 25 24 25
 29 32 34 33 30 32 39 46 63 77 85 89 92 87 81 85 86 83 80 81 81 83 88 88
 87 82 85 87 87 89 91 29]"
"[28 29 30 33 32 32 33 33 32 34 30 32 30 32 28 29 30 33 33 30 29 31 32 31
 32 30 26 23 25 28 30 29 30 32 33 35 39 45 48 48 46 46 48 51 55 57 58 58
 57 62 67 67 62 54 49 47 44 35 25 25 23 26 24 22 18 16 19 22 22 19 19 21
 19 19 17 16 17 15 14 17 15 16 15 14 16 17 15 12 12 10 11 11 10 10 10 10
 10 10  9  8  9 11 10  9  9  9  9  9  8  8  8  8  9  9  9  8  8  9  8  7
  8  8  6  6  7 10 13 14 13 13 13 13 14 15 14 13 13 13 17 17 15 17 18 21
 24 23 24 25 25 24 25 26 31 30 29 29 30 31 30 29 26 25 24 24 24 23 24 26
 30 31 30 34 34 39 49 65 89 91 91 87 84 83 84 84 83 85 84 83 83 86 87 85
 85 85 89 89 88 86 86 28]"
"[31 29 33 34 33 34 31 31 33 36 33 33 28 27 26 32 30 32 32 31 30 31 32 33
 34 31 27 23 24 28 30 29 33 33 32 29 29 31 33 33 30 34 37 35 29 27 32 38
 47 52 59 63 64 62 60 58 61 60 58 61 58 53 39 31 25 20 19 22 24 23 23 25
 20 22 20 15 15 16 16 17 16 17 18 17 15 14 15 16 17 15 13 11 10  9 10 10
  9  9  9  9  9  9  8  7  7  8  9 10 10  9  9  8 10 11 11 10  9  8  8  8
  9  8  7  7  8 10 12 13 13 12 13 14 15 14 14 13 15 14 17 16 15 18 19 21
 22 22 22 24 25 24 24 25 29 29 29 29 30 31 31 31 31 27 25 24 23 24 26 29
 31 32 32 39 45 56 68 83 96 94 90 85 81 81 81 81 83 85 86 85 86 86 85 83
 86 87 89 87 86 87 88 29]"
"[28 27 39 36 31 31 30 34 36 37 35 35 32 29 26 28 30 30 30 30 29 29 30 32
 32 32 31 29 30 31 31 29 29 30 28 25 24 26 28 30 30 32 34 30 25 22 25 29
 31 32 36 39 43 47 49 51 59 63 63 69 73 73 66 64 59 50 42 40 38 33 28 26
 20 21 23 21 17 16 16 15 17 16 15 16 15 14 14 15 15 15 12 12 14 15 15 17
 12 12 12 11 10 10 10  9  8  9 10 10 10 10 10 10 10 11 12 11 10  9 10 11
 10  9  9  8  9 11 11 11 12 11 12 15 15 13 12 13 16 15 18 19 19 22 22 23
 22 22 22 24 24 24 24 24 27 29 29 29 29 30 30 30 32 30 29 29 29 29 31 33
 33 37 41 52 61 72 79 87 90 87 83 80 79 82 84 85 83 84 85 87 87 85 83 81
 85 86 88 85 85 88 89 28]"
"[29 30 44 45 43 42 41 39 41 42 38 35 34 34 31 30 34 31 30 31 31 29 29 30
 29 30 31 31 32 32 30 28 30 31 30 27 25 26 29 31 30 29 28 27 27 27 25 24
 23 22 22 23 25 29 32 34 41 46 47 54 62 65 63 69 68 64 64 68 68 58 47 40
 38 32 32 31 23 17 18 21 15 15 14 15 16 18 18 16 16 17 16 15 17 16 14 15
 17 17 15 14 13 13 14 14 12 12 11 11 10 11 12 13 11 12 13 12 10 10 11 11
 10 10  9  9 10 11 10  9 10 10 11 14 14 11 10 13 16 16 22 24 24 25 24 23
 23 23 22 23 23 23 23 23 25 28 29 30 29 30 31 31 33 32 32 32 31 30 31 34
 38 49 58 71 79 87 89 91 86 84 80 79 80 82 84 84 84 83 83 85 86 84 83 82
 84 85 88 86 87 90 89 28]"
"[27 31 48 51 49 47 50 46 47 49 45 36 35 39 41 41 40 36 33 34 35 33 31 31
 32 31 30 28 28 29 30 30 29 31 31 29 27 26 28 30 29 29 28 28 28 29 28 26
 23 23 23 24 24 25 25 26 26 29 28 34 36 35 33 43 52 49 51 56 59 58 58 60
 55 53 58 62 53 42 36 33 27 30 29 23 19 19 18 15 13 15 15 15 16 17 15 14
 16 16 16 15 15 16 16 16 14 13 12 12 12 13 14 14 14 14 13 12 11 10 10  9
 10 10  9  9 10 10  9  8  9  8 10 13 13 10 10 13 16 17 24 26 24 24 23 24
 24 23 22 21 21 22 23 23 23 26 29 30 31 32 32 33 33 32 31 30 29 31 37 43
 51 64 75 85 88 92 90 90 85 84 82 81 82 83 84 86 85 83 82 83 84 85 86 87
 87 86 88 88 89 89 89 29]"
"[30 30 48 49 49 51 56 53 52 54 50 42 45 48 50 47 45 40 37 37 38 36 34 33
 34 32 31 28 27 26 26 27 27 28 29 29 27 26 27 28 25 25 24 23 25 28 29 28
 25 24 24 24 23 23 24 25 31 30 26 29 27 25 25 33 34 34 38 43 43 39 38 40
 50 50 51 50 49 50 51 50 53 55 50 40 36 36 32 23 19 19 20 18 16 16 16 13
 13 14 14 15 15 16 15 15 13 13 13 14 15 16 15 14 14 14 13 12 12 13 12 11
 11 10  9  9 10 11 10  8  9  9 10 12 12 11 12 15 15 16 23 24 23 25 26 28
 25 24 22 21 22 25 26 26 25 27 30 31 32 32 32 31 31 32 32 32 31 33 40 47
 63 76 86 92 90 89 84 83 83 82 81 81 81 83 85 87 86 84 82 82 84 87 89 90
 90 87 88 87 87 87 87 29]"
"[31 23 49 50 57 65 58 53 58 56 53 48 53 53 53 49 47 45 42 42 42 40 39 39
 37 36 34 31 28 26 25 25 31 31 31 31 30 28 26 26 28 27 25 25 29 33 33 31
 29 27 25 23 23 25 27 29 31 31 28 29 25 25 22 24 33 31 31 32 30 26 26 30
 28 31 31 33 38 44 45 45 56 54 49 45 49 55 53 45 40 37 37 33 24 22 22 15
 17 17 16 16 16 17 16 15 15 14 14 15 17 18 17 15 14 13 13 13 14 16 16 15
 14 13 11 11 12 13 13 11 12 12 12 13 13 13 15 17 15 16 22 24 24 27 28 30
 26 25 24 23 25 28 30 30 28 29 30 31 32 32 31 30 32 32 34 35 36 39 45 51
 75 84 90 93 90 89 84 84 83 81 80 81 81 81 81 83 85 85 84 84 86 89 90 89
 91 89 89 87 86 87 88 29]"
"[28 31 81 81 80 84 70 71 64 60 57 50 51 49 53 56 50 49 48 47 46 45 45 46
 48 45 41 37 33 31 32 34 32 32 32 34 33 32 30 30 29 30 30 29 30 32 32 30
 30 28 26 26 27 29 30 30 32 30 24 22 19 24 25 24 24 23 24 27 27 23 23 25
 21 20 18 21 28 30 29 31 36 35 32 32 38 47 50 48 43 41 47 47 39 41 45 38
 25 23 20 18 18 19 19 18 18 16 15 16 18 19 18 17 16 16 15 15 15 16 16 16
 16 15 13 13 14 16 16 15 15 15 14 13 13 14 16 17 18 18 24 26 25 27 26 26
 26 26 25 24 27 30 31 31 27 27 28 30 32 34 34 32 31 31 33 38 46 56 67 76
 91 93 90 88 83 83 80 82 81 80 80 82 84 83 82 82 85 87 87 87 89 92 91 88
 89 90 92 88 88 90 90 29]"
"[ 31  26 109 107 106 106 103 105  93  89  90  74  73  63  65  57  48  47
  43  47  49  49  54  56  56  50  47  45  42  40  39  37  37  39  37  36
  36  37  35  35  32  33  31  31  31  34  35  28  28  29  29  27  25  29
  32  30  27  23  24  24  20  20  22  22  24  24  24  24  24  24  25  25
  23  23  20  20  25  25  23  26  29  29  29  30  33  34  33  31  31  41
  44  45  46  49  54  50  38  41  31  25  32  32  24  22  19  19  19  19
  19  19  20  21  17  16  16  15  15  15  17  19  17  16  15  15  15  16
  15  15  17  16  14  12  13  14  16  18  22  23  24  25  25  24  24  25
  27  28  27  23  26  31  31  25  24  30  31  31  37  38  34  31  32  31
  33  41  54  68  80  87  90  89  86  83  81  81  81  82  81  81  81  84
  88  87  84  84  86  86  87  88  89  91  92  93  93  92  91  90  89  89
  91  27]"
"[ 29  31 123 125 123 121 115 114 112 109 110 105 106 101  97  87  77  75
  71  71  64  56  59  64  58  55  53  49  44  43  43  41  37  40  40  40
  41  40  38  37  38  34  34  33  32  33  34  34  29  27  25  25  26  29
  30  29  25  23  24  24  24  24  26  25  24  24  24  24  24  24  25  25
  22  22  20  20  24  24  22  24  24  25  26  27  28  28  25  23  21  25
  24  25  26  28  33  32  31  37  35  33  39  38  31  29  35  33  31  29
  26  23  22  21  19  17  15  15  16  17  17  17  18  17  16  15  15  15
  15  16  15  15  15  14  15  16  18  20  23  24  24  24  23  23  23  24
  26  27  26  24  26  30  29  25  27  31  31  32  36  37  33  31  34  34
  40  54  70  81  86  88  85  83  81  80  80  81  80  80  80  81  82  85
  88  88  85  86  90  90  90  90  91  93  94  94  94  93  92  91  89  90
  92  29]"
"[ 28  32 124 127 128 129 126 124 124 120 116 118 116 116 109 102 111 115
 117 120 114  99  86  77  74  70  64  56  51  53  52  46  37  40  41  45
  50  51  49  47  38  38  44  42  38  39  37  38  33  28  25  25  27  29
  30  30  28  27  26  21  25  23  24  23  24  23  23  24  24  24  25  26
  23  24  22  21  24  23  22  22  22  24  25  26  25  24  22  19  20  19
  16  17  18  18  23  24  21  23  22  22  28  33  38  42  37  36  34  33
  32  30  28  27  26  24  22  23  24  22  19  16  16  17  17  17  16  16
  16  17  15  15  15  15  15  16  17  18  21  23  24  24  23  23  23  24
  24  25  25  25  27  29  29  28  31  32  32  33  37  38  37  37  38  43
  55  71  84  88  86  84  83  81  79  80  82  84  83  81  82  82  82  83
  86  85  85  86  86  87  87  87  88  90  93  94  95  94  93  92  90  91
  93  29]"
"[ 30  29 114 114 118 126 126 125 125 123 119 123 118 123 121 121 116 118
 115 114 116 117 109  96 101 106 111 110 108 105  94  81  71  62  52  55
  65  67  56  45  46  45  48  39  37  45  41  39  39  36  32  28  29  30
  31  31  32  31  29  25  32  29  28  27  24  23  23  24  24  24  24  25
  25  26  25  24  24  24  22  21  20  22  23  22  22  21  20  19  21  20
  19  20  20  19  20  22  25  23  23  22  21  21  24  26  26  26  27  29
  30  30  30  30  33  32  32  34  35  31  26  21  22  22  23  22  19  16
  13  11  14  13  13  15  16  15  15  16  17  21  24  24  24  24  24  24
  24  24  25  27  29  31  32  33  34  33  32  32  34  36  40  44  48  60
  74  83  86  85  83  81  83  82  81  83  85  87  85  83  83  82  81  81
  84  85  86  88  86  86  86  86  87  90  92  93  94  94  94  94  93  92
  93  29]"
"[ 30  28 112 111 115 122 121 119 117 117 117 120 117 120 121 122 114 118
 121 120 123 127 121 112 113 119 122 117 112 113 114 110 107 105 100  95
  89  78  66  59  57  51  53  46  48  56  47  41  41  44  39  31  29  32
  34  36  33  31  30  29  37  34  31  30  28  26  25  26  25  23  23  24
  26  27  27  27  25  24  23  20  21  22  22  20  20  20  22  22  20  21
  22  21  19  18  18  19  20  19  23  26  25  23  22  20  22  21  22  24
  25  25  25  24  27  27  30  33  34  32  28  25  26  26  26  25  25  22
  19  16  16  14  13  16  18  18  17  18  16  20  23  23  22  23  24  24
  24  24  25  28  30  32  34  37  37  34  32  32  33  37  45  52  65  77
  88  88  84  82  83  82  81  81  81  83  85  86  86  84  82  82  81  83
  87  90  90  90  88  89  88  87  87  88  89  90  91  92  94  95  95  94
  94  29]"
"[ 29  29 116 115 114 117 114 113 116 115 115 114 113 115 117 116 116 117
 121 122 123 122 118 116 123 126 126 122 118 121 125 125 119 114 107 104
 106 106 104 104  99  93  95  90  83  75  62  57  53  58  52  39  33  33
  33  36  44  38  33  35  39  41  40  42  35  32  31  30  28  25  23  24
  27  28  30  30  27  27  25  22  24  24  23  20  19  20  23  24  22  23
  26  21  18  18  17  19  20  19  21  23  23  23  21  19  20  20  20  21
  21  21  20  20  20  21  23  25  26  25  24  24  26  24  24  25  27  29
  29  28  22  19  17  19  21  20  18  18  18  22  23  20  18  20  22  24
  24  24  25  27  29  30  33  36  36  34  35  38  40  48  60  68  81  88
  91  86  81  81  82  81  80  81  81  83  85  86  87  86  83  85  85  88
  92  93  90  88  88  89  88  87  86  87  89  90  90  91  93  95  96  96
  95  29]"
"[ 30  29 115 114 112 112 109 109 110 111 110 109 107 112 116 116 112 110
 115 119 121 121 116 118 119 118 119 119 119 123 126 127 121 123 125 125
 124 120 118 120 117 115 116 114 105  97  95  97  94  97  89  75  68  64
  63  66  59  50  42  48  46  47  45  47  41  38  36  36  34  30  28  29
  31  32  35  35  31  30  29  24  24  24  23  21  20  20  21  22  24  23
  25  20  17  17  16  19  17  18  19  22  25  25  23  21  19  18  19  19
  19  18  19  19  21  22  23  24  24  23  23  23  25  24  22  22  24  25
  26  26  24  21  20  21  21  19  17  18  19  22  24  21  18  20  23  24
  25  24  25  27  28  29  32  34  35  35  40  47  53  65  77  82  87  88
  87  82  79  79  80  80  81  81  82  83  85  87  88  88  85  88  90  91
  94  93  89  86  88  89  89  89  89  92  95  97  93  92  93  94  96  96
  95  29]"
"[ 30  26 111 112 112 111 105 104 104 109 110 110 104 109 112 113 112 111
 113 111 111 114 113 117 113 113 115 116 114 114 118 121 124 123 121 119
 118 117 119 123 122 123 122 123 120 117 117 114 108 112 106  98  98  98
  99 105  90  81  73  80  68  62  48  45  43  40  39  40  39  35  34  36
  37  37  41  40  35  34  32  27  27  28  27  26  24  24  24  24  25  23
  25  21  18  18  15  19  18  18  16  16  19  22  22  21  20  19  19  19
  17  16  16  16  18  19  21  23  23  21  20  20  20  19  19  19  19  20
  21  22  19  18  19  21  21  18  18  20  17  22  25  23  21  22  24  25
  26  26  27  28  30  31  32  34  35  36  43  52  61  73  83  85  86  85
  83  82  81  80  81  83  82  81  81  82  85  87  87  86  85  89  91  92
  95  95  92  90  88  89  89  88  89  93  97  99  97  95  93  94  95  95
  95  29]"
"[ 30  29 107 106 109 109 108 106 101 105 108 105 103 105 109 111 110 107
 106 107 108 108 108 110 108 110 109 105 102 104 109 113 114 111 113 115
 114 116 118 116 118 119 119 117 116 118 122 124 121 122 121 117 114 115
 118 121 118 115 113 110 105  96  90  88  91  81  82  70  59  51  35  41
  40  38  41  43  38  30  27  27  29  33  32  32  29  24  23  24  24  24
  25  24  20  16  19  25  20  17  17  20  23  22  20  19  19  19  20  19
  17  18  18  17  18  19  18  19  19  17  19  18  20  20  20  17  17  19
  20  19  18  18  17  15  15  16  16  16  20  22  23  23  24  24  24  25
  27  28  30  32  32  32  33  34  33  39  53  70  80  83  82  82  81  81
  81  81  81  80  81  82  80  80  81  83  83  82  82  83  82  86  88  90
  95  96  92  88  89  87  87  90  93  94  96  97  95  94  93  93  94  96
  95  28]"
"[ 29  28 105 104 105 105 104 102 100 103 104 104 105 106 107 105 106 105
 105 104 104 103 103 105 106 107 107 104 101 102 105 108 106 104 105 109
 112 113 113 111 112 113 113 112 111 112 115 118 117 114 112 115 121 125
 124 120 119 116 113 112 111 110 112 115 113 106 108 101  96  89  78  82
  75  66  61  58  50  39  35  38  28  31  34  38  35  27  25  25  25  32
  31  25  23  29  29  26  22  21  22  25  25  24  23  23  22  20  18  17
  16  19  22  23  16  18  16  17  17  16  18  17  20  21  20  17  16  18
  18  17  18  17  15  14  14  16  16  16  20  23  24  24  25  27  28  29
  31  30  30  32  33  34  35  36  37  50  69  84  87  83  80  81  82  81
