 16 14 13 13 14 13 12 11  9  9  9  9 10 12 13 13 16 17 19 21 23 23 22 21
 18 18 18 17 17 17 17 18 20 21 21 22 23 24 24 24 24 25 24 23 24 24 28 35
 43 56 72 86 84 82 80 30]"
"[30 31 14 17 14 16 15 12 12 12 12 11 10  9  9  9 10 11 11 11  9  9  9  9
  9  9  9  9  9 10  9  9  8  8  9 10 10  9  9  9  9  9  9  8  8  8  8  8
  6  6  6  6  6  6  6  6  4  3  3  3  3  3  4  4  3  3  3  3  4  4  4  4
  5  4  4  4  3  3  3  3  4  4  5  4  4  3  4  4  5  5  4  4  4  4  4  4
  2  2  2  2  3  3  4  5  3  3  3  2  3  3  4  4  4  4  4  4  4  5  5  5
  4  4  5  4  3  3  4  5  4  3  4  6  8  9 10 11 10 11 13 15 15 15 15 16
 15 13 10 11 12 11 10  9 10 10 10 11 14 16 17 17 15 16 18 21 23 24 24 23
 22 21 20 21 22 22 20 18 17 18 19 20 22 23 23 23 26 24 23 24 25 25 33 46
 57 79 81 78 81 83 80 28]"
"[28 30 16 18 14 18 20 20 17 16 16 15 15 15 14 13 14 15 15 15 13 11 10 10
 11 12 11 10 10 10  9  9  8  8  8 10 11 11 10  9  9  9  9  9  9  9  9  9
  8  8  8  8  8  8  7  7  5  5  4  3  3  4  3  4  2  3  3  4  4  4  3  3
  5  4  4  4  3  3  3  3  4  4  5  4  4  3  4  4  4  4  4  3  3  3  3  3
  2  2  2  3  3  4  4  5  3  3  3  2  3  3  4  4  3  3  3  4  4  4  4  4
  3  4  4  4  4  4  5  6  6  7  7  7  7  8 10 12 10 11 13 14 15 16 16 17
 16 13 10 10 11 11 11 10 10 10 11 11 13 15 15 13 15 16 17 19 21 22 23 23
 23 22 21 22 24 23 21 19 20 21 22 23 23 24 25 25 23 24 23 24 27 34 46 58
 82 84 87 82 73 72 74 28]"
"[30 29 19 19 19 23 21 18 20 19 18 18 18 18 17 16 15 16 17 17 15 14 11 10
 12 13 12 10  9  8  9  9  9  9 10 12 13 12 11 10  8  9  9 10  9  9  9  9
 10 10  9  9  9  9  9  9  8  8  7  7  5  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  5  4  4  4  5  4  4  4  4  5  5  4  4  3  3  3  3
  3  3  3  4  4  4  4  4  3  3  3  3  3  4  4  4  3  4  4  4  4  4  4  4
  3  4  4  4  4  5  7  8  8  9  9  9  9  9 12 15 12 13 14 15 16 16 16 16
 16 13 10 10 11 11 11 11 13 14 15 16 17 19 18 17 20 20 20 20 21 22 23 24
 21 22 23 22 20 20 20 22 23 23 24 24 23 24 24 25 27 30 29 30 41 58 73 82
 80 78 72 67 74 69 65 31]"
"[29 28 26 23 25 28 21 18 20 20 21 20 20 19 19 19 17 17 18 18 17 16 14 14
 14 15 15 14 12 12 12 13 10 10 10 12 12 11  9  7  8  9  9 10  9  9  9  9
 10 10  9  9  8  9  9 10 10  9  9  8  7  6  5  5  6  6  5  5  5  5  5  5
  4  4  4  4  4  4  5  5  4  4  4  4  5  5  4  4  5  5  4  4  3  3  3  3
  3  3  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  5  5  4  4  4
  4  4  4  4  5  6  7  8  8  8  9  9 10 11 13 16 14 14 14 15 15 15 14 12
 12 10  9 10 10 11 11 11 13 14 15 16 18 20 20 20 19 19 19 19 18 19 21 23
 21 22 23 22 20 19 20 22 24 25 25 25 24 24 26 27 29 30 32 41 59 75 84 88
 81 72 69 66 70 73 74 26]"
"[28 32 39 31 26 24 17 20 17 19 20 20 18 17 18 19 16 16 17 18 17 17 16 15
 14 16 17 16 14 15 16 17 14 14 14 15 15 13 10  8  8  9 10 10  9  9  9  9
 11 10  9  8  8  9 10 11 10 10 10  9  9  8  7  7  8  7  6  5  5  5  6  7
  5  5  5  4  4  4  4  5  4  4  4  4  5  5  5  4  5  5  4  3  3  2  2  3
  2  3  4  5  5  4  4  3  3  3  4  4  4  4  4  3  4  4  4  4  4  4  4  4
  5  4  4  4  5  6  7  8  8  8  8  9  9 10 11 13 14 14 14 15 15 14 11  9
  9  9  9 10 11 11 11 12 15 15 16 16 17 18 19 19 17 18 19 18 18 18 20 22
 22 23 24 24 24 23 22 21 21 22 23 23 22 23 25 28 32 31 39 61 80 84 80 78
 77 74 74 71 72 70 76 29]"
"[29 31 69 61 58 55 49 43 32 29 25 21 18 17 18 20 20 20 20 19 21 23 20 16
 19 17 17 17 16 17 20 20 16 15 15 16 18 16 13 11  8  9 11 12 11 10  9  9
 12 11 10  9  9  9  8  7  8  9 10 10  9  8  8  8  9  9  8  8  8  8  9  9
  8  8  6  3  3  5  5  3  4  4  4  4  3  3  4  4  4  4  4  4  3  3  4  5
  4  3  3  4  5  5  4  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  4  4
  5  4  3  4  5  7  8  7  8  8  9 11 12 13 13 14 10 14 15 14 13 13 12 11
  9  8  7  8 10 11 13 14 15 15 16 19 20 18 17 17 16 17 18 20 20 19 21 24
 24 24 24 24 24 23 22 22 22 25 19 18 25 24 23 34 47 52 62 83 92 83 77 75
 76 75 73 72 71 71 73 29]"
"[30 31 59 58 62 65 62 58 65 62 55 48 43 39 33 28 20 22 24 24 24 24 22 19
 18 20 23 21 17 16 17 16 17 17 16 15 15 17 17 16 12 13 13 12 10  9  9 11
 11 12 11 10 10 11 11 10  7  8  9  9  9  8  9  9 10 10  9  9  8  8  9  9
  9  9  8  6  6  7  7  5  5  6  6  5  5  4  4  5  4  4  4  4  3  3  4  4
  4  4  4  4  5  5  5  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  5
  4  4  4  5  6  8  9  8  8  8  9 10 11 12 13 13 12 14 15 14 12 12  9  7
  9  8  8  9 11 13 15 16 16 16 17 20 20 18 16 15 15 16 18 21 22 22 23 24
 24 23 23 23 23 23 22 22 23 22 17 18 27 31 36 47 52 68 81 89 88 79 75 72
 75 74 72 71 72 73 75 29]"
"[29 25 33 32 39 47 50 51 54 53 51 53 63 70 64 52 39 43 43 34 23 20 22 26
 24 22 22 22 20 18 18 17 18 16 16 16 16 18 18 15 16 16 16 15 14 12 12 13
 16 17 16 14 12 13 14 13 11 10 10  9  8  8  7  7 10 10 10  9  8  8  8  9
  8  9  9  8  7  8  7  6  6  7  7  7  6  6  6  6  4  5  5  5  4  4  4  4
  4  4  4  4  5  5  5  4  3  3  3  3  3  3  3  4  4  5  5  4  4  4  5  5
  4  5  6  6  7  8  9  8  8  8  9 10 12 12 13 14 16 16 13 10  9 10 10  9
  9  9 10 12 14 15 17 18 17 18 20 22 23 21 18 17 16 16 18 22 24 24 23 24
 23 22 21 22 23 23 23 23 25 25 23 24 28 35 46 58 72 82 82 78 73 71 73 74
 72 73 72 71 73 76 76 29]"
"[31 29 27 28 33 36 37 37 38 43 46 45 46 50 49 44 49 53 57 57 56 55 52 48
 41 34 32 32 25 18 16 17 23 17 15 18 19 20 18 14 15 15 16 17 18 17 16 15
 14 16 15 14 13 16 17 16 15 14 13 12 11 10  9  8 10 10 10 10  9  8  8  8
  8  9  9  8  8  8  7  5  6  6  7  7  8  8  8  8  5  6  6  6  6  5  5  5
  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  5  5  5  5  5  4  4  4  5
  6  7  7  6  6  7  8  8  8  8 10 11 12 13 13 14 15 14 12  9  8  9 11 12
 11 11 13 15 16 17 18 18 19 20 21 23 24 24 22 21 19 18 19 22 24 24 23 22
 23 22 22 23 24 23 23 24 23 23 26 30 35 45 61 73 82 81 75 71 69 67 68 70
 69 72 73 72 73 77 77 29]"
"[28 30 24 27 28 28 30 32 33 31 29 29 32 35 32 28 31 37 45 53 59 62 59 55
 52 54 59 57 46 37 38 41 29 20 17 21 20 19 20 20 19 17 15 16 18 17 17 15
 15 16 16 15 14 17 18 17 16 16 15 15 15 15 14 13 11 11 11 11 10  9  9  8
  8  9  9  9  8  7  6  5  5  6  6  7  8  8  8  8  6  7  7  7  7  7  7  8
  6  6  5  5  4  4  4  4  5  4  4  3  3  4  4  5  5  5  5  4  4  4  5  6
  7  7  7  6  5  6  7  8  8  9 10 12 12 12 12 12 10 11 12 11 10  9  9 10
 11 12 14 17 18 17 17 17 20 20 21 22 23 24 25 24 23 20 19 21 23 23 23 23
 23 23 24 24 24 24 23 24 25 24 29 38 49 62 75 80 80 78 75 72 70 67 64 67
 67 72 74 73 73 75 76 29]"
"[29 31 24 24 23 24 29 31 27 26 25 25 24 23 25 27 26 31 33 32 31 35 41 44
 42 51 58 57 54 59 64 65 51 43 43 44 35 30 32 32 27 23 18 17 19 21 22 23
 18 16 15 15 15 16 15 14 16 16 16 16 17 17 16 15 13 13 13 12 12 11 11 10
  9  9  9  9  8  7  6  6  7  7  7  7  8  8  8  8  7  7  8  8  7  8  8  8
  8  7  6  6  6  6  6  6  6  5  4  4  4  4  4  5  4  4  4  4  4  5  6  7
  6  6  6  4  4  5  7  9  8  9 10 11 11  9  9 10 10 12 13 12 10  9 10 11
 11 13 15 17 18 18 17 18 22 22 22 22 23 24 25 24 22 19 18 19 20 21 22 23
 23 23 24 24 23 23 24 25 28 34 47 60 67 72 76 76 80 78 75 70 69 69 66 67
 69 73 74 73 72 74 75 29]"
"[29 29 26 25 26 24 25 22 29 24 20 21 25 25 23 21 25 24 23 21 24 28 30 29
 27 30 33 33 35 43 48 46 45 42 50 57 56 58 64 63 54 49 41 35 31 29 27 27
 22 18 16 16 17 17 16 16 16 16 16 16 16 15 15 15 15 14 13 13 13 13 12 12
 10 10 10 10  9  8  8  9 10  9  8  8  8  8  8  8  8  8  7  7  7  6  7  8
  8  7  6  6  7  7  7  7  7  7  6  5  5  5  5  5  5  5  4  4  4  4  6  7
  5  5  4  3  3  5  8  9  9  9 10 10  9  8  8  9 12 12 12 11 10 10 12 15
 13 14 16 18 18 18 19 20 23 24 24 23 23 24 24 23 20 18 17 18 19 20 22 23
 23 23 23 23 23 24 28 32 35 49 66 77 79 76 75 76 76 74 73 70 72 74 67 65
 74 75 74 73 72 73 74 30]"
"[31 27 25 22 26 27 29 24 23 24 24 24 24 25 25 25 22 25 25 23 22 23 24 24
 24 23 24 25 24 23 24 24 32 28 34 40 43 51 58 53 52 51 52 53 53 53 54 56
 42 35 28 26 25 22 18 17 16 16 16 15 16 16 16 17 16 15 13 13 14 14 13 12
 12 11 11 11 11 10 11 12 11 10  9  8  9  9  9  8  8  7  7  6  5  5  6  7
  8  7  7  7  7  8  8  8  9  8  8  7  7  6  6  6  6  6  5  4  4  4  5  6
  5  5  4  3  3  6  8  9  9  9  9  9  9  8  9 11 10 10 11 12 12 12 13 15
 16 16 17 19 19 19 20 22 23 24 25 24 24 24 23 21 19 18 18 20 21 21 23 25
 24 24 24 24 25 28 34 40 52 63 74 80 79 76 74 76 76 72 72 70 73 74 70 73
 78 77 74 73 72 72 74 30]"
"[28 30 22 25 25 28 26 24 23 26 26 25 24 24 23 25 25 24 24 24 21 18 18 22
 23 22 22 22 22 21 21 21 19 19 19 20 25 30 32 31 33 39 45 46 46 49 52 54
 57 61 61 59 52 40 31 33 23 17 16 19 16 17 20 14 15 14 14 12 16 16 16 12
 14 13 12 12 14 15 13 12 12 12  9 10 10  8 10  9  9  9  7  7  9  8  6  7
  8  7  7  7  7  8  9  7  8  8  8  8  8  8  8  8  9  8  7  6  5  6  6  6
  6  5  4  4  4  6  7  8  8  9  9  8  8  9 10 10 11 11 11 12 13 15 16 16
 16 18 18 20 19 19 21 18 20 21 24 24 23 24 23 20 17 18 20 22 24 24 23 22
 24 23 26 26 24 31 45 52 70 77 82 80 76 74 73 73 72 71 72 72 72 74 75 73
 74 73 71 70 70 71 74 29]"
"[29 29 29 27 27 26 23 23 24 24 22 22 24 24 23 24 23 23 24 24 21 19 20 23
 23 23 22 22 21 20 20 21 18 17 17 17 20 24 24 22 18 21 25 27 29 36 44 51
 50 52 54 57 55 50 51 57 56 52 50 43 27 21 26 24 21 15 14 12 16 16 16 14
 13 14 15 15 16 17 16 13 14 15 12 12 12 10 11  9  9 10 10 10 10  9  9 10
  9  8  8  8  7  8  9  7  8  7  7  8  9  9  8  8  9  9  9  8  8  9  9  8
  4  5  5  5  5  6  7  8  9  9  9  8  8  8  9  9 11 12 12 13 14 15 16 16
 16 17 16 17 17 19 24 22 21 21 23 23 23 24 24 20 18 19 22 23 24 23 23 22
 26 23 24 26 29 42 64 80 81 82 80 76 72 71 71 71 69 68 69 70 71 72 74 73
 74 73 71 71 71 72 74 29]"
"[28 27 36 36 40 34 28 25 27 27 26 26 25 23 23 25 22 24 25 24 21 21 22 23
 22 22 21 20 19 18 18 20 18 18 17 17 20 23 23 22 19 21 23 22 20 20 24 29
 28 28 33 39 40 42 49 56 56 54 53 52 44 44 53 54 39 34 32 30 30 22 19 16
 20 21 20 17 15 15 15 14 16 16 12 11 11 11 13 11  8 10 11 11 12 12 12 11
  9  8  9 10  8  8  9  7  8  6  5  7  8  8  8  7  8  8  9  9  9  9  9  9
  5  6  7  7  7  7  7  8  9  9  8  8  8  9  9  8  9 11 13 14 14 15 16 16
 17 17 15 16 15 17 23 23 21 21 21 21 21 24 24 21 20 22 23 24 25 25 25 26
 24 24 26 31 40 57 74 82 84 81 76 73 71 70 69 69 70 67 68 70 70 71 74 75
 74 74 73 74 74 75 75 29]"
"[31 31 39 40 42 35 32 29 29 31 31 30 28 25 25 25 26 28 28 25 22 22 22 23
 23 21 20 20 20 19 19 19 18 18 17 17 19 22 24 23 18 19 21 23 22 20 21 24
 20 19 24 29 29 31 36 37 40 38 38 41 40 42 49 48 45 47 52 50 47 39 37 35
 32 30 27 23 20 17 16 17 14 14 13 16 17 15 15 13 14 13 11 11 12 14 13  9
 10 10 11 12 10 10 10  9  9  8  7  8  8  7  7  7  7  8  8  8  8  9  8  8
  8  8  9  9  8  8  7  7  8  8  8  8  9  9  9  8  8 11 13 14 15 15 16 17
 17 17 16 16 15 16 20 19 21 20 21 21 20 22 23 22 23 24 24 24 23 23 23 24
 23 25 33 49 65 76 79 79 75 73 72 72 72 70 68 67 71 68 69 71 70 70 74 77
 75 75 74 75 76 77 76 29]"
"[27 30 39 44 42 38 38 36 34 36 34 33 35 36 33 30 31 32 31 28 26 25 24 24
 26 23 22 22 23 22 21 19 21 21 19 17 18 21 23 23 23 20 19 19 18 17 16 18
 17 17 21 23 22 24 25 20 21 22 24 28 28 30 37 38 37 42 47 45 46 45 48 48
 50 46 44 44 41 34 30 31 25 20 15 17 18 15 16 16 16 13 12 12 12 15 16 13
 11 11 12 14 13 12 13 12 12 12 11 11  9  7  7  8  8  9  8  8  8  9  9  9
  9  8  7  7  8  8  7  6  6  7  8  8 10 11 10  9  9 12 15 15 15 16 17 18
 17 17 16 17 16 16 20 19 20 21 22 22 20 21 23 23 23 23 24 24 25 25 24 24
 26 31 45 65 76 75 72 74 68 69 71 72 71 68 67 67 71 68 69 71 70 70 74 77
 75 75 74 75 76 76 76 29]"
"[30 31 41 45 45 46 44 40 38 39 37 35 38 39 37 35 35 35 34 33 31 30 29 28
 29 26 24 24 24 23 21 20 23 22 21 18 18 20 22 22 21 18 16 16 18 18 17 17
 17 18 21 22 24 26 24 19 21 21 20 22 20 20 25 26 26 29 31 28 32 34 37 33
 39 35 35 40 42 40 40 42 54 47 38 36 32 26 25 25 22 18 18 18 14 14 17 16
 11 10 11 14 13 12 14 14 15 14 14 12 10  8  8  9 10  9  9  8  8  9 10 10
  9  8  7  7  8  8  7  6  6  7  8  9 10 11 12 11 13 15 17 17 16 16 17 18
 16 16 15 17 17 18 23 24 22 22 24 24 21 21 23 24 23 24 24 25 24 24 24 24
 40 57 71 75 74 71 69 70 68 71 72 71 67 65 66 68 70 69 70 72 71 72 75 77
 76 76 75 75 75 76 76 30]"
"[31 27 46 40 40 43 38 36 41 40 39 40 41 37 34 35 35 34 35 37 37 34 32 31
 30 28 25 24 24 23 22 22 22 23 22 20 19 20 20 19 22 21 19 19 19 19 17 14
 15 16 17 20 23 22 20 20 21 19 16 17 17 16 18 16 16 17 19 18 23 24 25 21
 19 18 19 24 29 34 38 41 45 46 45 46 44 37 34 29 28 21 20 21 16 13 13 11
 16 13 12 13 12 12 14 15 15 15 14 13 11  9  9 10 11 11 10  9  8  9 10 10
 10 10 10  9  9  9  9  9  8  8  8  8  9 11 13 13 15 17 17 17 16 16 18 18
 16 16 15 19 19 19 24 25 24 23 24 24 21 21 23 24 25 26 25 23 23 25 30 34
 56 73 79 71 66 67 67 65 69 72 73 69 66 65 67 69 71 70 72 73 72 74 77 77
 77 76 75 75 75 76 76 30]"
"[28 32 77 68 66 64 51 52 50 45 43 49 53 47 39 39 34 32 34 38 40 37 33 32
 30 29 27 25 23 23 24 25 27 28 28 26 24 23 21 19 20 19 18 16 18 20 19 17
 16 17 17 21 23 19 15 19 18 18 17 19 20 18 18 17 15 15 18 17 19 18 21 21
 18 19 18 16 16 17 17 15 18 25 28 31 35 40 45 44 40 30 30 37 38 39 38 33
 24 18 15 15 13 13 15 16 16 15 14 13 12 11 11 11 14 13 12 10  9 10 10 10
 10 11 12 11  9  8  9  9  9  9  9  8  8 11 13 15 16 17 17 16 15 16 18 19
 17 17 17 20 20 19 22 22 25 23 24 23 21 21 23 23 23 24 25 25 30 40 54 64
 82 82 75 68 65 64 64 68 66 70 72 70 68 68 69 69 71 71 73 73 73 74 76 75
 76 76 75 75 74 75 75 29]"
"[ 30  31 104  89  83  86  88  85  80  68  63  67  68  66  58  46  47  42
  35  36  38  38  38  36  39  35  30  27  27  29  29  29  29  31  27  27
  25  23  27  25  22  21  22  21  22  24  23  23  20  19  19  23  24  19
  18  17  18  16  17  20  21  23  23  20  18  17  16  16  16  18  20  22
  19  17  17  17  15  13  14  17  18  18  20  23  25  24  25  26  24  28
  31  31  33  37  41  44  36  34  31  31  30  28  23  19  17  18  17  15
  14  15  15  13  16  14  13  12  11  10  11  13  11  11  10  11  11  10
   9   9  10   9   9   8   8   9  13  16  15  16  16  15  15  17  18  18
  20  17  18  22  23  20  20  22  23  25  24  23  23  22  22  25  25  27
  31  32  39  53  65  75  77  75  69  64  66  68  68  68  70  73  73  72
  71  69  70  74  75  74  74  74  75  76  74  73  77  78  77  77  74  75
  79  28]"
"[ 29  29 112 111 108 101  98  97  97  89  87  90  89  89  88  82  84  80
  70  63  55  47  45  44  43  42  41  40  39  37  34  31  32  30  29  32
  33  29  27  23  29  26  24  22  24  25  24  24  22  22  22  24  24  21
  21  21  20  18  20  22  24  25  24  22  21  19  18  17  17  17  19  20
  18  17  16  16  14  12  13  16  17  16  16  17  17  16  16  18  19  20
  22  24  24  24  27  30  35  35  36  38  40  40  37  34  23  24  23  21
  20  20  19  18  18  16  14  12  10   9  10  12  14  13  13  12  11  10
  10  11  12  11   9   9   8  10  13  16  15  16  17  17  17  19  20  20
  18  18  19  20  20  20  21  23  23  24  23  22  23  24  23  25  25  31
  39  45  58  73  75  73  68  68  65  65  69  73  71  70  70  72  73  72
  72  70  71  74  76  75  74  75  76  76  74  73  76  78  78  78  75  77
  80  29]"
"[ 31  29 110 113 115 116 122 129 116 109 108 111 110 109 106 101 100  99
  95  94  89  81  81  81  67  62  54  46  39  34  30  28  25  23  27  31
  32  30  27  29  30  26  26  31  37  36  32  29  27  27  27  27  25  23
  22  21  23  21  20  20  21  23  24  24  22  19  18  18  18  17  17  19
  17  17  17  17  16  14  14  15  17  16  16  17  16  15  16  17  17  15
  16  18  17  15  16  19  18  18  19  21  25  27  29  29  23  24  24  24
  24  25  25  24  24  22  19  16  15  14  14  15  16  15  14  13  11  10
  11  12  13  11  10   9   9  11  13  15  15  16  17  17  17  19  20  20
  18  20  20  19  19  22  24  24  24  25  24  24  25  25  24  25  27  33
  48  61  71  75  70  67  65  65  64  66  71  74  71  69  71  72  72  72
  73  72  71  73  76  75  74  75  76  75  74  73  74  77  78  80  77  78
  81  30]"
"[ 29  31 113 114 114 113 113 111 115 110 111 114 114 113 112 109 108 104
 101 105 105 100  97  95  92  94  97  96  91  82  73  67  64  58  56  48
  39  33  26  27  38  34  31  37  40  38  37  36  31  28  28  26  25  25
  24  26  22  23  24  25  26  25  24  24  23  20  18  18  18  16  16  17
  16  16  18  20  20  17  16  15  15  14  15  17  17  16  15  16  17  15
  15  16  16  14  14  15  16  15  14  14  16  19  21  22  17  18  20  21
  23  24  25  25  27  25  23  22  21  20  19  19  16  16  16  15  14  12
  11  12  13  11   9   8   9  10  12  14  15  16  16  16  16  17  18  19
  20  22  22  20  21  24  25  24  24  25  26  26  25  22  24  29  34  45
  64  74  76  73  71  74  67  68  67  66  69  71  71  72  74  75  73  72
  73  73  72  73  75  75  75  75  75  75  75  75  74  76  77  79  78  80
  82  29]"
"[ 28  28 106 103 105 109 111 108 108 107 108 109 107 107 111 115 123 117
 109 111 112 109 108 106 101 101 102 103 103 102 102 103  99  92  88  77
  70  67  58  55  59  58  54  55  48  36  32  30  35  30  31  31  31  30
  26  28  28  30  29  28  28  25  23  24  25  24  22  20  18  18  18  17
  18  18  19  21  21  20  18  17  17  15  15  16  16  14  14  15  17  16
  16  15  15  16  16  15  15  16  16  17  17  16  15  15  16  17  17  18
  19  20  20  20  22  21  22  22  22  20  19  19  16  18  19  20  19  16
  15  15  13  11   9   9  10  10  11  12  15  15  15  15  16  17  19  20
  22  21  21  22  23  24  24  23  23  23  24  25  23  21  28  40  57  71
  83  79  73  72  68  66  67  69  68  67  69  71  74  78  79  78  74  71
  73  74  74  74  76  76  76  75  74  74  75  77  76  77  77  79  79  82
  83  29]"
"[ 31  29 105 103 104 105 104 102 104 103 104 104 104 103 104 107 111 110
 107 110 112 112 115 115 105 104 103 104 104 104 107 111 111 110 108 101
  96  95  89  84  81  80  77  82  78  64  55  46  43  36  34  30  28  30
  28  32  31  33  31  29  31  30  27  30  26  27  27  24  23  22  23  24
  23  22  21  20  21  21  21  21  19  17  16  16  15  15  16  17  16  16
  15  13  13  15  16  15  16  17  17  17  17  16  16  16  16  16  16  16
  17  17  17  17  16  17  18  20  19  18  17  18  16  18  20  21  21  19
  17  17  16  15  13  13  13  13  12  13  16  15  15  16  17  18  21  23
  24  21  21  24  25  24  24  25  24  23  22  25  27  29  41  57  65  69
  74  73  72  72  68  65  65  68  68  68  70  71  75  80  79  79  75  71
  72  74  74  75  75  76  76  75  74  74  75  77  79  79  79  81  81  83
  83  29]"
"[ 30  26 101  98  98  99 101 101  97  96  97 100 104 102  99  99 100 104
 104 106 105 104 107 107 105 104 104 106 108 109 113 116 111 113 112 110
 107 105 105 103  96  93  88  96 102  98  97  89  91  82  74  57  48  50
  47  50  37  38  33  31  35  32  25  25  28  32  33  28  25  28  31  31
  25  24  22  21  22  23  23  23  20  18  18  17  17  16  17  18  18  16
  15  14  14  15  15  16  17  16  15  14  15  15  16  17  16  15  15  15
  15  15  16  17  14  15  17  18  17  16  16  17  16  16  16  17  17  17
  17  18  18  17  16  17  16  15  15  15  16  15  15  17  18  19  21  24
  25  23  23  24  24  23  24  26  26  24  23  28  38  49  60  72  74  66
  66  71  73  69  63  65  65  66  66  67  70  72  73  76  76  77  75  71
  72  74  75  76  75  75  75  75  76  77  78  78  81  81  81  83  82  83
  83  29]"
"[ 29  29 104  97  96  99 101 100  97  97  97  98  99  97  95  98  99 102
 100  98  96  96  99  99 101 101 103 106 106 104 104 106 109 109 104 106
 108 108 113 111 103 105 101 107 108 103 105 101  92  97 105  97  93  95
  86  82  90  81  61  46  44  39  33  34  32  38  38  31  27  30  33  33
  24  23  22  22  23  24  23  23  24  23  23  24  23  20  18  18  19  16
  15  16  16  15  15  17  16  16  17  17  17  17  16  15  17  16  15  15
  15  15  15  16  15  15  16  16  14  13  14  16  15  14  13  13  13  14
  16  18  16  16  16  17  17  16  16  16  15  15  15  17  17  18  20  22
  25  24  24  22  21  21  23  25  26  25  24  32  49  64  74  79  72  67
  67  69  70  69  66  69  66  65  63  65  70  72  72  73  74  77  76  73
  74  76  77  78  76  75  75  77  80  82  81  80  81  83  83  85  82  82
  82  29]"
"[ 28  31 102  97  93  95  98  98  97  97  97  96  96  97  97  97  99  98
  97  94  91  93  95  94  97  99 100  99  99  99 100 100  99  99 101 104
 104 103 102 102 104 101 101 105 109 110 111 112 109 106 103 102 102 103
 103 101 101 103  96  85  93  99  97  87  72  73  61  54  45  37  40  36
  29  36  28  25  26  25  19  25  25  24  25  26  23  20  22  24  23  21
  18  17  19  18  17  17  16  16  18  17  16  16  16  12  13  15  14  15
  15  16  17  15  14  15  16  15  14  13  13  14  12  13  13  13  12  13
  14  16  16  15  14  15  15  14  16  17  15  14  15  16  17  17  17  18
  22  23  22  23  20  20  27  24  30  29  28  46  67  73  73  69  65  67
  68  67  66  67  67  68  64  66  67  67  70  74  76  75  75  75  75  75
  75  75  76  78  78  76  78  81  82  83  82  79  81  83  84  85  82  84
  84  29]"
"[ 28  29  99  95  91  92  93  94  96  96  96  95  95  95  95  94  90  92
  96  98  97  96  94  90  95  96  97  96  94  94  96  97  97  96  95  96
  97  96  95  96  96  95  97 101 103 103 102 102 102 102 102 103 104 106
 107 108 107 101  96  96 103 100  99 101  89  92  94  90  83  77  73  66
  56  60  49  40  35  34  29  32  29  26  27  32  31  26  25  26  21  23
  24  23  22  22  23  24  18  18  18  18  17  17  16  15  14  16  15  15
  15  16  16  15  15  14  15  16  16  13  11  11  13  13  13  13  13  14
  14  14  14  13  13  14  14  14  14  15  15  15  15  16  16  16  17  18
  19  20  22  21  18  19  22  25  35  43  50  65  75  72  68  65  64  66
