 61 72 80 81 81 80 80 81 79 72 73 76 80 80 79 83 82 83 83 84 85 88 88 87
 85 82 85 85 87 89 90 28]"
"[31 28 58 47 46 54 54 56 51 50 48 46 45 44 45 48 48 47 47 46 42 39 40 44
 45 39 32 30 31 32 31 31 30 27 27 29 31 32 29 25 24 23 22 22 22 23 22 22
 24 25 27 24 22 23 23 24 24 24 23 25 29 28 24 23 21 23 26 30 32 31 30 30
 26 27 28 34 39 41 43 42 49 50 51 49 48 52 53 50 39 36 33 30 25 20 17 16
 20 19 17 17 17 17 17 17 15 13 13 15 16 14 13 13 13 14 13 13 13 13 12 10
 10  9  9 12 13 12 10  9  9  9 10 11 12 13 14 15 16 20 23 24 23 23 24 24
 22 21 21 23 24 24 25 26 28 29 29 29 31 31 31 30 33 29 29 27 29 37 46 56
 75 81 83 82 82 80 78 80 82 75 76 76 77 79 78 81 82 84 86 86 86 88 90 89
 88 85 86 86 86 89 91 28]"
"[29 27 84 74 72 77 69 64 50 52 50 48 47 46 49 53 55 56 55 49 42 38 40 44
 45 43 38 34 33 34 34 33 31 29 29 31 32 32 30 26 25 26 26 24 24 25 24 20
 24 22 24 24 23 22 20 24 24 24 23 23 25 25 24 25 25 25 26 25 24 24 24 23
 23 20 16 18 19 16 18 19 26 28 33 37 38 40 43 45 48 46 46 47 47 44 43 44
 32 29 25 22 20 18 17 16 17 15 16 17 17 14 12 13 12 13 15 15 16 16 14 13
 16 14 13 15 15 13 10  9 10 10 10 10 10 11 14 16 17 21 24 24 23 23 24 24
 24 23 23 24 25 25 26 26 29 30 30 30 29 30 30 30 31 31 32 30 35 50 63 73
 85 85 81 79 82 82 81 82 79 77 78 74 75 84 83 80 80 85 88 88 87 88 89 89
 89 86 87 86 85 89 92 29]"
"[ 29  28 108 102  99  95 108  96  83  85  83  76  67  61  61  67  59  58
  60  56  47  46  47  39  41  48  42  39  39  34  34  35  31  30  31  33
  32  35  35  29  33  29  27  26  26  29  27  20  22  22  25  25  24  24
  24  22  24  21  20  21  22  23  25  27  26  22  20  19  17  18  22  23
  19  19  20  19  18  18  16  16  19  19  20  23  27  29  30  29  34  38
  41  43  43  38  37  45  47  41  35  31  28  25  23  23  23  21  18  17
  16  15  13  12  13  12  14  17  17  16  16  15  16  14  14  14  14  13
  13  14  13  10  10  12  11  12  14  17  17  20  23  25  24  23  23  24
  24  24  24  24  26  26  26  28  32  32  29  28  30  30  29  30  31  33
  31  34  50  68  80  88  82  80  80  81  82  81  80  81  81  81  80  79
  80  82  83  82  83  84  86  87  86  86  89  91  90  90  87  86  88  88
  89  29]"
"[ 29  30 121 115 112 109 112 102 106 113 112 103  95  92  91  92  82  80
  81  79  74  72  65  53  55  53  46  46  50  44  38  37  38  32  32  38
  39  37  36  36  35  37  34  31  34  34  31  32  23  24  25  25  24  24
  25  25  23  24  24  22  22  24  25  26  26  22  21  22  21  21  22  21
  25  24  23  21  19  17  16  16  14  15  17  20  23  24  23  21  18  20
  22  25  28  27  28  35  35  32  31  32  33  33  32  31  34  30  27  27
  28  26  23  20  17  15  16  17  17  17  17  15  16  13  11  13  16  15
  14  14  15  12  13  15  14  14  16  17  17  19  22  23  23  23  23  24
  25  26  25  25  25  24  24  27  29  30  29  30  32  31  29  29  30  33
  37  52  74  86  87  85  81  81  80  81  81  81  81  81  82  82  81  80
  80  81  82  82  83  83  84  85  86  87  88  90  91  91  89  89  91  89
  89  29]"
"[ 28  28 127 122 124 130 131 129 131 130 129 128 122 112 111 118 114 117
 117 109  99  94  90  87  91  74  63  64  66  53  40  43  48  45  41  40
  40  38  37  39  35  38  38  39  43  44  37  29  29  31  31  31  31  29
  26  26  26  26  26  26  26  27  28  29  30  24  21  21  22  24  26  25
  25  25  23  22  21  19  18  17  15  16  18  22  25  24  21  18  17  17
  16  17  19  18  19  22  22  22  23  27  31  33  33  32  37  35  34  35
  37  38  37  37  30  27  25  25  23  22  21  19  15  11  10  14  16  16
  15  16  16  13  14  16  16  16  17  17  15  17  21  23  23  23  23  24
  25  26  25  24  24  23  24  28  31  30  29  30  32  32  30  32  31  42
  58  76  89  89  83  80  80  81  81  81  80  80  81  81  83  82  82  82
  82  82  82  83  84  83  84  85  87  88  89  89  90  90  89  91  94  91
  89  29]"
"[ 31  29 124 118 117 121 122 126 130 131 130 127 124 122 122 126 121 121
 116 111 113 113 110 109 107 108 107  96  92  92  83  82  75  70  60  56
  59  55  45  38  40  36  45  51  42  39  40  34  31  32  32  31  32  31
  30  33  28  26  27  30  32  31  31  33  30  25  23  24  25  25  25  23
  24  24  24  23  22  21  20  19  16  17  19  22  25  24  21  18  16  16
  15  16  17  17  16  16  20  18  18  20  22  24  24  24  24  25  27  28
  28  31  36  41  39  36  35  33  30  28  27  26  17  16  17  19  18  15
  15  18  16  13  12  14  14  15  15  14  12  15  20  23  24  23  23  23
  23  25  25  23  23  23  26  31  32  31  30  30  32  32  32  36  41  59
  79  89  86  78  74  76  78  81  83  81  80  80  81  80  81  81  82  83
  83  83  83  85  84  84  84  86  87  88  89  89  89  89  89  92  95  92
  90  29]"
"[ 29  29 119 120 118 117 119 123 122 123 123 122 122 122 124 129 130 129
 123 122 128 129 124 121 121 111 110 114 121 120 107 102 102 104 105 104
  97  83  75  79  72  47  40  47  40  32  33  32  32  32  31  32  33  33
  32  33  32  34  36  37  35  32  31  31  33  28  26  26  25  24  25  24
  26  26  25  23  21  20  20  20  19  19  20  22  24  24  21  19  16  15
  16  16  15  15  16  16  21  20  18  18  19  19  18  17  16  18  19  19
  17  18  23  28  31  30  31  32  29  28  30  30  25  24  24  25  22  18
  16  18  16  13  11  11  11  13  14  12  13  16  19  22  23  23  23  23
  23  25  24  23  23  24  28  33  31  31  30  32  34  36  39  44  59  72
  84  86  79  76  75  75  79  83  85  83  82  81  81  80  80  81  82  83
  83  82  83  85  84  84  85  86  87  87  88  89  89  90  90  93  96  92
  90  29]"
"[ 29  29 113 116 114 109 111 113 118 116 117 120 120 115 116 124 126 131
 130 126 123 120 120 123 124 122 121 118 119 122 118 114 116 115 113 112
 110 104  97  94 102 100 100 101  95  79  67  65  64  49  36  32  34  36
  35  30  32  39  44  41  36  34  33  31  32  29  30  32  31  31  30  29
  28  26  23  21  21  21  22  22  23  22  22  23  24  24  22  20  20  17
  17  17  14  13  14  15  19  19  19  19  19  19  17  16  17  17  17  17
  16  15  15  17  19  19  21  23  22  22  25  26  26  24  22  24  24  23
  20  19  19  15  13  13  13  15  16  14  17  18  19  20  21  22  23  24
  24  25  24  22  23  24  27  32  32  32  30  31  37  46  54  61  75  78
  81  79  76  79  80  77  81  83  85  85  84  83  82  82  83  85  86  85
  83  83  84  85  85  86  87  88  87  87  88  90  91  93  93  94  95  93
  91  29]"
"[ 29  28 108 108 108 108 111 112 112 117 117 112 111 113 113 112 113 116
 116 115 116 117 119 122 127 118 113 118 120 118 122 126 128 129 126 118
 113 115 115 111 112 115 112 110 114 111 102  97  97  85  81  81  77  73
  66  55  44  45  44  42  38  35  34  35  33  34  38  43  43  40  35  31
  31  28  25  25  26  28  26  24  24  24  24  24  24  23  21  20  19  15
  16  18  15  13  15  16  16  18  19  19  18  18  18  16  16  16  16  16
  15  14  13  13  16  15  16  18  17  17  18  18  20  19  17  18  21  23
  22  20  19  17  16  16  16  17  18  17  18  18  20  20  21  22  23  24
  24  24  23  23  24  25  26  30  33  33  31  34  46  61  73  79  84  80
  79  76  74  78  82  80  81  81  82  84  84  83  83  83  84  88  89  86
  84  85  86  86  88  88  89  90  89  88  89  90  91  95  95  94  95  93
  91  28]"
"[ 29  29 108 104 104 109 109 110 112 114 113 112 111 110 110 114 113 114
 115 115 114 114 114 114 120 120 116 116 112 110 116 116 118 116 117 116
 113 115 120 120 117 112 113 117 115 113 114 114 116 111 115 112  99  99
 109 112 103  88  76  72  66  54  49  51  50  45  41  40  39  39  39  39
  36  33  31  32  35  35  31  26  26  26  27  27  26  25  23  22  23  18
  20  24  20  17  16  16  18  20  20  18  17  17  18  17  15  16  17  16
  14  12  14  17  18  15  15  16  16  16  17  16  16  17  16  14  15  18
  19  19  17  16  16  16  16  18  19  16  16  18  20  22  23  24  24  24
  24  25  24  25  27  28  29  31  31  33  35  42  58  75  84  87  88  80
  77  76  75  78  83  82  81  79  80  82  83  82  82  83  83  88  89  85
  84  86  88  87  89  89  89  90  90  89  89  89  90  95  96  94  94  93
  92  28]"
"[ 30  28 108 108 107 103 104 106 107 109 111 111 110 110 110 110 109 109
 111 114 116 114 111 108 112 112 112 111 108 105 106 110 111 110 112 112
 112 116 117 111 110 109 109 111 114 115 117 119 118 118 121 121 115 109
 109 109 111 112 106 101  94  93 100  99  92  86  77  62  46  41  46  48
  46  36  36  35  38  38  30  31  34  30  31  30  28  25  24  28  25  25
  27  26  24  23  19  18  18  21  18  17  17  18  20  17  16  15  18  16
  14  15  15  17  18  19  20  18  16  18  19  16  16  15  15  16  16  16
  17  18  16  17  17  17  17  17  16  15  17  16  18  22  24  22  22  24
  25  25  23  24  28  27  25  28  35  34  39  59  80  88  87  80  79  77
  75  75  76  78  80  81  81  81  81  81  80  80  81  83  86  88  88  85
  83  82  84  89  88  88  89  88  87  87  90  93  94  94  95  96  95  95
  94  29]"
"[ 30  29 109 110 110 106 105 105 106 107 108 108 108 108 108 107 103 104
 105 108 111 111 109 108 107 108 109 109 105 101 101 104 107 107 109 109
 107 109 110 105 103 104 107 111 113 114 114 115 117 114 115 117 118 116
 115 113 116 117 117 116 111 107 106 101 102 101 100  98  95  92  88  84
  73  59  50  41  39  40  33  35  34  31  30  32  33  30  30  31  29  25
  26  28  31  30  24  21  20  19  17  19  18  15  17  18  18  15  17  19
  19  18  17  20  22  21  20  18  16  18  19  18  18  17  17  16  15  15
  15  16  15  16  16  16  16  15  16  16  18  18  20  23  23  22  22  24
  24  25  24  25  28  29  30  34  44  51  64  82  90  84  80  77  77  76
