  4  5  5  6  7  8  8  9 10 12 13 13 13 13 13 12 13 13 12 11 10  9 10 10
  9 10 11 12 13 14 16 18 18 22 25 24 24 25 23 20 17 18 20 23 23 22 23 25
 25 25 24 24 23 23 22 22 21 24 24 21 21 27 43 59 77 86 88 83 79 77 74 73
 71 71 71 72 73 73 74 29]"
"[29 30 32 29 28 31 32 32 33 40 42 42 47 48 46 48 43 45 48 49 50 49 46 42
 40 37 27 27 25 23 28 23 21 20 16 15 19 19 16 15 16 18 16 17 14 16 14 17
 15 14 12 11 12 15 14 11 13 12 11 11 11 11 11 10  9  9  8  8  8 10  9  8
  8  9 10 10  9  8  8  9  8  8  7  6  6  6  6  6  7  6  6  6  6  6  5  4
  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  3  4  4  4  4  4  4  4
  4  4  5  5  5  6  7  8  9 11 13 13 12 12 13 13 12 12 12 11 11 10 10 10
 10 12 14 16 17 18 19 20 20 24 25 23 22 23 20 16 17 19 23 25 25 23 23 25
 24 24 23 23 23 23 23 23 23 24 25 27 33 46 66 82 81 83 79 74 75 77 73 69
 70 71 71 72 73 74 74 28]"
"[28 30 28 27 25 26 26 26 23 25 25 30 38 37 32 34 36 37 45 54 53 46 47 55
 57 57 50 52 52 48 48 38 30 29 24 22 26 26 21 18 15 19 20 22 17 16 12 15
 17 17 15 14 15 16 16 13 13 13 13 13 13 13 11 10 10 10  9  9  9  9  8  8
  9  9  9  9  7  6  7  9  9  8  8  7  8  7  7  7  8  8  7  8  8  8  7  6
  6  6  5  5  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4
  5  6  5  5  5  5  7  8  8 10 11 11 10 10 11 11 11 11 11 11 10 10 10 11
 11 13 15 18 18 18 19 20 23 23 23 23 23 22 20 18 17 18 20 22 22 21 22 25
 24 23 23 24 25 25 25 25 25 26 31 40 52 64 76 83 77 79 76 70 70 72 70 68
 72 73 73 74 74 75 75 29]"
"[29 30 29 27 25 26 25 25 23 27 31 33 32 25 24 30 24 24 29 37 38 35 38 45
 42 44 44 51 55 57 57 49 56 50 42 41 47 45 34 25 21 24 23 22 18 16 16 17
 15 16 17 16 16 16 16 16 15 15 15 16 16 15 13 11 14 13 13 12 12 11 10  9
 11 10 10  9  7  7  8 10  9  8  8  8  8  8  8  7  7  7  7  8  9  9  8  7
  8  8  7  6  6  6  6  6  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  6
  6  6  5  5  5  5  7  8  9 10 11 10 10 10 10 10 10 10  9  8  8  9 11 12
 12 13 16 18 18 18 18 20 24 22 21 23 25 23 22 21 18 17 16 17 18 19 22 25
 25 23 23 23 24 23 23 23 24 27 40 56 67 73 75 72 73 75 73 69 68 69 68 68
 73 74 74 75 75 76 76 30]"
"[30 28 32 28 25 25 23 23 23 21 22 27 31 29 26 25 23 23 23 23 27 30 30 27
 30 28 27 29 33 41 47 46 48 42 40 48 60 68 64 56 56 52 45 36 31 24 20 20
 22 20 17 17 17 17 17 19 18 18 18 17 17 16 15 14 17 16 16 16 16 15 14 12
 12 12 11 10  9  8 10 12  9  8  8  8  8  8  8  8  7  7  7  7  8  8  7  6
  9  8  8  8  8  8  8  8  6  6  6  5  5  5  4  4  4  4  4  4  5  5  6  6
  6  5  4  4  5  6  7  8  9 10 10 11 12 12 11 10  9  9  9  9  9 11 13 14
 14 15 17 19 18 18 20 21 24 23 22 23 24 23 22 23 20 18 17 18 19 20 22 23
 25 23 23 23 22 21 23 26 32 39 56 71 77 78 76 73 70 72 70 68 69 69 69 70
 73 74 75 75 75 76 76 29]"
"[29 26 34 30 28 27 25 24 24 24 26 29 28 27 25 23 22 20 19 21 23 24 24 23
 21 22 27 27 28 33 33 31 33 31 34 40 45 54 59 57 54 52 51 48 54 51 48 45
 43 34 25 23 24 25 25 23 20 20 18 17 16 15 15 15 16 16 16 17 18 17 16 15
 13 13 12 11 10  9 10 12  9  8  7  7  7  8  8  8  8  8  9  8  8  7  6  6
  8  8  8  9  9  9  9  9  7  7  7  6  6  5  5  5  5  5  4  4  4  5  5  5
  5  5  4  5  6  7  8  8  8  9 10 11 13 13 12 10  7  8 10 11 12 14 15 16
 15 16 18 19 19 19 21 23 25 25 24 23 22 22 22 22 23 21 21 23 24 23 22 21
 23 23 24 25 24 24 28 34 53 60 74 82 76 71 70 68 69 71 71 70 69 68 69 72
 72 74 75 75 76 77 76 29]"
"[29 30 31 29 26 25 23 23 23 23 26 30 27 24 23 24 23 24 21 22 24 24 24 21
 18 20 23 24 23 23 23 25 23 25 28 29 31 34 37 39 35 30 32 42 51 52 49 49
 52 51 51 53 46 42 45 38 30 26 20 18 17 18 18 17 18 17 16 15 15 16 16 16
 16 17 15 12 13 11 10 12 11 10 10 10 10 10  9  7  9 10 10  9  9  9  8  8
  8  8  8  8  8  8  8  8  8  8  9  9  8  6  5  6  5  5  5  5  6  7  7  7
  7  5  4  4  5  7  8  8  8  9 11 12 13 12 10  9  8  8 10 12 14 16 15 14
 16 15 16 20 20 17 19 24 25 23 23 24 23 20 20 21 22 21 23 24 25 23 20 23
 23 24 24 25 26 28 40 59 74 77 81 78 72 68 65 70 68 70 71 70 71 72 73 73
 71 71 71 74 76 77 76 29]"
"[30 30 31 28 26 24 26 27 27 27 28 29 26 26 26 25 24 24 21 23 25 24 23 19
 15 17 19 20 20 21 23 25 23 23 22 20 18 18 18 18 21 19 19 21 24 28 36 45
 47 47 48 53 49 48 53 49 49 48 45 44 41 35 25 16 19 19 20 20 18 16 16 16
 17 16 14 13 14 14 14 15 13 13 13 12 10 10 10 11 12 12 11 10  9  8  8  8
  8  8  8  8  8  8  8  8  7  7  8  9  8  6  6  7  6  5  5  6  7  7  7  6
  6  5  5  5  6  8  9  9  9 10 10 11 10 10  9  8  8  8 10 12 15 16 16 16
 16 16 16 18 19 19 21 24 25 23 22 22 22 21 21 23 23 23 24 23 24 23 20 23
 24 22 24 23 23 40 63 74 79 78 78 74 71 71 69 69 68 69 70 70 70 72 74 74
 75 74 72 73 75 76 75 29]"
"[27 29 35 34 31 25 28 30 30 31 32 30 27 27 27 23 23 23 21 23 24 23 24 21
 16 17 18 18 18 19 21 23 21 20 18 18 18 19 19 17 18 18 18 19 18 18 21 25
 25 25 29 36 37 39 46 46 45 47 49 49 49 49 48 47 48 36 26 24 28 28 24 20
 24 21 18 17 15 14 14 12 12 12 13 13 11 10 10 11 11 11 11 12 11 11 11 12
 10  9  8  8  9  9  8  8  7  7  8  8  7  7  7  8  7  7  6  7  8  8  7  6
  6  6  6  6  7  8  9 10 10 10  9  9  9  9  9  9  8  9 11 13 15 16 17 17
 17 17 16 16 18 21 22 22 22 22 22 22 21 21 21 22 23 24 25 23 23 24 22 24
 23 26 25 26 40 62 78 85 80 73 71 70 70 73 71 67 67 69 71 72 71 72 73 73
 76 75 75 75 76 77 76 29]"
"[30 30 33 35 31 27 31 33 35 35 34 31 27 27 27 25 24 24 22 22 22 21 24 24
 20 20 20 20 20 21 21 22 20 20 19 19 22 24 23 20 20 18 16 16 18 19 19 18
 17 15 17 22 22 22 27 29 33 38 43 45 45 46 47 48 49 50 55 58 55 46 38 36
 34 29 28 27 22 20 19 15 18 16 14 13 14 14 14 13 10 10 12 12 12 10 10 10
 12 11 10 10 10 10 10  9  9  9  9  9  8  8  8  9  9  8  7  8  8  8  7  6
  8  8  8  8  8  8  9 10 10  9  8  8  8  9 10 10 11 12 13 14 15 17 18 19
 19 18 17 17 18 20 20 19 19 22 24 23 23 23 22 21 24 24 25 23 24 26 24 25
 28 31 33 45 67 79 80 80 72 62 62 66 68 73 71 68 69 72 74 74 73 72 71 71
 72 74 76 78 79 78 76 29]"
"[29 27 32 38 35 38 37 37 40 37 35 32 27 27 30 32 30 28 23 25 26 25 25 24
 22 22 21 22 23 23 22 21 18 18 18 19 23 24 22 18 16 17 16 15 15 17 18 19
 18 16 17 19 18 17 19 22 24 23 22 23 26 30 32 32 31 38 46 48 41 35 40 49
 48 45 45 45 39 34 32 28 30 23 16 14 15 16 14 12 11 11 12 12 11 11 12 13
 13 12 11 11 12 12 12 11 11 11 11 11 10 10 10 11 10  9  8  8  8  8  8  7
  9  9  9  9  9  9  9  9  9  9  8  8  8  9 10 10 13 14 15 16 16 18 19 21
 23 19 16 16 17 17 18 18 20 23 25 25 25 25 24 23 24 24 25 23 25 26 24 27
 38 40 54 72 79 81 79 72 65 55 58 66 68 71 72 72 74 75 76 75 73 71 70 70
 69 72 76 78 78 77 75 29]"
"[30 30 44 43 36 38 37 39 41 38 37 35 32 31 34 35 34 30 25 30 35 34 31 26
 25 24 23 24 24 23 20 17 17 18 19 21 23 24 21 18 16 18 20 21 19 17 16 15
 15 14 16 17 17 18 18 22 22 24 26 26 24 22 18 15 23 25 28 30 29 28 32 38
 44 43 45 46 43 39 37 36 41 38 32 29 30 30 24 17 15 16 15 11  9 12 13 14
 13 12 12 12 12 12 12 12 12 11 11 12 11 11 11 11 11 10  9  9  9  9  9  9
  8  8  8  8  9  9  9  9  9  8  8  8  8  8  9  9 12 13 15 16 17 18 19 20
 24 19 15 14 15 16 17 20 21 22 22 23 24 25 25 25 24 23 24 23 24 26 27 33
 47 59 74 79 76 73 73 74 69 60 63 68 68 68 70 74 77 76 75 74 72 70 71 72
 72 74 76 77 77 76 75 29]"
"[29 28 53 42 34 33 33 38 46 44 42 39 36 37 37 35 37 34 31 36 41 39 36 32
 32 29 27 26 26 25 21 17 21 22 23 23 23 21 18 16 19 17 17 19 20 19 18 18
 18 17 19 17 17 18 15 19 21 23 23 20 16 15 17 20 20 23 25 25 22 20 22 26
 21 22 23 28 30 29 28 30 41 45 46 44 44 44 40 33 27 29 26 17 13 15 15 14
 15 15 14 13 13 12 12 12 13 12 12 13 12 11 11 11 11 11 11 10 10  9 10 10
 10  9  9 10 11 11 10  9  8  8  8  9  9  9  9  9 11 12 14 16 17 18 18 18
 20 18 16 15 15 17 18 19 19 18 18 21 23 24 24 25 24 24 26 26 27 31 38 50
 62 75 79 76 72 67 66 74 71 67 68 69 69 68 68 73 75 74 73 73 72 72 73 75
 76 76 76 77 78 78 77 30]"
"[30 31 74 68 74 71 64 59 58 54 47 38 35 40 42 39 40 40 38 41 40 36 37 36
 36 33 30 30 31 30 26 23 21 23 25 25 24 23 21 20 20 19 20 22 23 21 20 20
 17 18 20 18 18 19 16 19 20 22 22 20 18 17 16 15 17 21 25 26 25 22 19 17
 17 16 15 17 21 19 16 18 21 29 34 32 32 36 38 35 38 42 40 32 29 31 31 28
 20 19 18 16 15 14 14 14 16 15 15 15 14 13 11 11 11 12 12 12 11 10 10 10
 14 13 13 13 14 14 12 11  8  8  9  9 10 10 11 11 12 14 16 18 19 19 18 17
 15 18 18 17 17 19 18 16 17 15 17 21 24 24 24 25 26 26 30 31 33 38 50 68
 79 76 77 77 70 66 67 67 65 66 69 68 70 72 70 73 71 71 72 73 74 74 75 76
 76 75 74 77 80 81 79 30]"
"[30 28 94 91 90 89 90 87 77 74 68 65 65 64 57 48 47 43 41 44 47 44 39 37
 36 37 36 33 33 34 31 26 26 29 31 25 25 25 27 23 22 22 23 22 24 23 23 23
 22 19 18 20 22 23 22 21 24 24 24 23 19 15 15 18 18 21 23 24 24 19 15 17
 15 16 17 19 20 19 18 19 18 17 18 21 24 24 24 23 27 31 32 31 33 38 37 31
 27 28 28 26 23 21 19 19 16 18 16 15 16 16 13 11  9  9 10 13 13 12 13 15
 15 14 14 13 13 12 11 11 10  9  9  9  9  8 10 12 12 13 15 17 19 18 18 17
 16 16 16 16 17 18 18 17 18 17 16 19 22 24 24 22 23 26 31 37 42 52 67 80
 79 78 76 72 69 67 67 69 69 69 69 70 71 73 73 72 71 70 71 73 74 74 74 76
 75 75 73 76 79 82 82 29]"
"[ 28  30 110 106 101 101  99 103  96  95  95  97  99  96  86  76  76  71
  62  59  61  52  40  38  36  37  38  37  35  36  34  29  30  33  36  32
  33  30  27  21  25  23  24  22  25  24  25  24  24  21  19  22  26  26
  24  23  22  24  25  24  21  19  20  22  19  21  22  23  22  19  16  16
  17  16  16  17  19  19  19  19  16  15  15  15  17  18  17  17  17  17
  16  16  18  22  22  21  23  25  28  30  30  30  30  30  26  25  21  20
  22  21  17  14  17  14  13  14  14  13  14  15  15  14  13  12  12  12
  12  12  10  10  10  10  10   9  10  12  14  15  16  17  18  18  18  18
  17  17  17  17  18  18  18  18  18  19  20  22  23  23  23  23  22  23
  30  43  57  68  72  73  70  69  68  68  68  67  68  69  70  71  71  71
  73  73  73  71  69  71  74  76  76  74  74  75  75  76  75  77  79  80
  81  29]"
"[ 29  32 122 121 120 122 110 112 111 106 101 102 106 108 104 101 102 110
 106  98  92  80  74  84  75  73  69  55  38  34  40  40  42  39  38  35
  36  33  31  27  26  25  25  22  24  23  25  25  28  26  24  27  29  27
  24  25  25  25  24  23  23  23  23  22  20  19  20  20  19  20  20  18
  17  16  17  19  22  21  19  16  18  17  16  16  16  16  16  16  15  12
  11  12  14  15  16  18  18  20  23  25  26  27  27  28  24  24  23  25
  28  28  26  26  28  24  20  19  18  16  15  15  17  16  14  12  12  12
  12  12   9   9   9   9  10  10  10  12  15  15  16  16  16  17  18  19
  19  19  18  19  19  19  19  19  24  24  24  24  23  22  22  23  23  31
  44  58  69  73  72  68  65  64  64  66  69  69  69  69  71  72  72  73
  75  75  74  72  70  73  76  78  77  75  75  76  77  79  78  79  78  79
  80  29]"
"[ 31  27 109 108 111 118 108 109 113 109 106 108 112 115 115 115 117 114
 105 103 107 103  95  95  95  92  94  90  77  71  66  55  47  46  48  48
  48  39  31  25  27  28  30  26  28  28  32  33  32  32  29  29  29  25
  24  28  28  28  27  24  24  25  26  25  23  20  20  20  19  22  24  21
  17  17  18  19  21  21  18  15  16  16  16  17  17  16  15  16  15  13
  12  14  15  15  16  17  15  16  17  18  18  18  18  18  20  22  23  25
  25  23  23  28  29  27  25  24  24  22  19  18  21  20  18  16  15  14
  13  12   9   8   8   8   9  10  11  11  15  15  15  15  15  16  18  20
  20  20  19  19  19  20  20  20  22  22  23  24  24  25  26  27  32  47
  64  72  71  69  68  69  67  66  68  70  72  72  70  68  69  71  74  76
  76  76  75  74  74  75  76  76  75  75  77  78  80  81  80  80  78  78
  79  29]"
"[ 31  30 105 103 104 108 107 108 101 101 104 108 111 113 114 116 121 118
 117 116 111 110 111 112 105 101 102 102  98 101 102  94  94  92  94  91
  87  72  61  54  42  40  38  32  33  32  32  30  29  31  31  32  35  32
  27  28  32  32  30  24  21  21  23  23  25  23  24  24  22  25  26  22
  21  20  17  16  16  18  18  18  15  15  16  17  17  16  16  17  15  14
  13  14  15  16  16  15  16  16  15  15  15  16  17  18  17  19  20  20
  19  16  16  21  22  22  22  23  24  23  22  22  23  23  23  22  20  18
  16  15  12  12  11  11  11  12  13  13  14  15  15  15  15  16  18  20
  20  20  19  19  19  19  20  21  18  21  23  24  23  25  29  33  51  62
  72  74  70  68  68  69  69  70  71  74  74  73  70  69  69  73  76  77
  77  76  76  76  76  76  75  74  74  76  78  79  81  81  78  78  78  79
  80  29]"
"[ 28  29 100 102 101 100 102  99 100 101 103 103 105 107 111 115 112 109
 111 112 106 108 114 113 112 111 115 114 108 109 113 111 109 105 104 101
 101  95  96  96  97  91  85  78  79  76  72  64  58  53  40  33  37  38
  33  34  38  33  27  25  26  28  26  24  22  23  26  27  26  26  26  24
  24  23  20  18  18  19  20  19  17  16  16  17  17  17  17  18  16  17
  16  15  15  17  17  16  15  15  14  14  14  15  16  17  15  16  15  16
  17  17  16  17  17  17  18  18  18  19  19  19  20  22  24  24  23  20
  19  18  16  16  16  15  14  15  16  15  15  15  16  16  16  17  18  19
  20  20  20  20  20  21  21  22  19  21  22  21  21  28  41  52  69  72
  73  71  68  67  67  68  69  69  71  72  73  72  71  71  71  75  78  78
  76  75  75  75  75  76  75  74  75  77  78  78  80  79  75  77  78  81
  81  29]"
"[ 30  30  96  95  96  97 100  97  98 101 103 102 101 102 104 105 106 105
 106 105 103 103 106 106 113 110 109 109 110 113 114 111 111 107 107 104
 105 102 105 106 107 104 101  96  98  97  95  88  83  84  75  68  70  64
  50  42  46  37  30  31  36  37  33  27  27  29  30  30  28  26  25  27
  27  27  25  23  23  24  22  18  16  16  17  18  18  17  16  16  16  16
  16  15  15  16  16  15  14  14  13  12  12  12  13  13  16  17  16  15
  16  16  15  15  17  17  16  15  15  15  15  15  15  18  21  21  19  17
  16  16  16  17  18  17  16  16  16  16  15  16  16  16  16  17  17  18
  20  21  22  23  23  23  23  23  20  20  20  23  30  44  61  73  74  73
  72  70  67  66  68  70  69  68  68  69  70  71  72  72  73  76  78  78
  76  76  76  76  75  77  78  77  77  78  79  79  81  79  75  77  80  83
  83  29]"
"[ 29  29  97  95  94  95  97  95  97  99  99  96  95  98 101 102 104 106
 104 103 104 103 102 104 103 103 103 102 102 103 104 104 106 104 105 103
 106 105 108 109 104 106 107 101 102 100 101  99  97 103  98  93  98  97
  89  85  81  74  68  64  60  53  47  43  40  41  38  34  30  25  25  30
  32  30  26  24  24  26  24  20  16  17  20  23  23  21  18  16  16  16
  16  18  18  16  15  15  16  16  15  15  15  15  14  14  12  16  16  15
  14  15  15  17  16  16  16  16  16  16  15  14  12  14  17  17  14  12
  11  12  12  15  17  16  16  16  16  15  16  16  15  15  16  16  16  16
  19  21  23  25  25  24  23  22  26  24  25  33  46  59  68  72  71  70
  69  69  69  68  70  73  72  69  67  66  68  70  72  73  73  75  76  77
  77  77  77  77  77  79  80  79  78  79  81  82  82  80  77  79  82  85
  83  29]"
"[ 29  28  95  96  98  97  96  95  98  96  96  95  95  94  95  98 102 100
  98  96  97 100 100  99 102  99  98  98  96  94  94  97  97  98  94  91
  96 100 104 111 106 105 105 103 101 102 104 103 103 101 103 104 104 103
 100 100 103  98  97 104 107  96  81  73  75  75  70  53  39  35  34  37
  34  39  38  29  23  25  27  24  19  23  24  28  25  22  18  18  18  18
  22  22  19  18  17  15  15  12  12  14  15  15  14  14  14  15  16  15
  16  16  16  14  16  15  14  13  13  13  14  15  16  14  15  15  13  11
  12  12  12  13  14  15  15  14  13  12  14  13  13  15  16  16  18  21
  20  20  20  17  20  25  24  25  29  33  43  58  70  74  71  67  66  65
  65  65  67  68  68  68  71  70  68  66  66  68  71  73  73  74  74  74
  75  76  77  77  76  78  81  82  82  81  80  79  80  80  82  81  80  80
  84  29]"
"[ 29  29  97  97  99  97  97  96  96  94  93  94  94  94  94  95  94  95
  95  96  97  97  95  93  96  96  97  97  96  95  94  94  93  95  94  94
  97  96  96 100 102 101 101 100  99 101 104 104 100  99 101 103 104 105
 102 104 108 104 102 103 104 100  96  98  97  96  95  87  81  79  75  75
  57  51  56  55  38  32  39  41  24  22  23  27  28  26  25  25  24  24
  25  24  22  19  17  18  18  16  15  14  14  15  15  15  15  17  18  16
  14  16  19  21  18  17  15  14  13  13  14  16  15  15  15  14  12  13
  14  11  11  11  12  12  12  12  12  13  12  13  15  17  17  17  18  19
  22  20  21  20  22  24  24  28  35  47  63  74  75  70  66  64  63  58
