  4  4  5  5  5  5  5  4  4  5  5  5  5  4  4  4  5  4  3  3  3  4  4  4
  4  4  4  4  5  5  5  4  4  4  4  4  3  4  4  4  5  5  4  4  4  4  5  5
  5  5  5  5  5  6  6  6  6  6  6  8 10 11 13 14 14 15 15 15 15 16 15 15
 13 14 15 15 15 14 14 13 12 14 16 18 18 19 21 23 17 17 18 21 24 25 25 25
 25 25 24 24 25 25 24 23 22 23 25 25 26 27 29 29 31 30 32 33 33 38 48 55
 74 89 89 85 75 69 70 30]"
"[31 31 23 19 19 18 17 14 15 15 15 16 16 16 16 15 15 15 15 14 13 12 11 11
  9  9 10 11 12 13 13 12 11 10 10 10  9  8 10 12  9  9  9  9  8  8  8  7
  8  9  9  8  8  8  8  8  8  8  7  6  6  5  5  4  4  4  4  4  4  4  4  4
  4  4  5  5  5  5  5  5  5  5  5  5  4  4  4  4  5  4  4  4  4  4  5  4
  5  5  5  5  5  5  5  4  4  4  4  4  4  4  3  3  5  5  4  4  5  5  5  5
  5  5  5  5  5  5  6  7  9  8  9 11 13 14 15 16 15 16 16 16 16 16 15 13
 15 15 15 15 15 14 13 12 14 16 18 19 20 20 20 20 19 19 20 23 24 24 24 23
 24 23 23 23 24 24 23 22 24 25 26 26 26 27 29 30 32 29 32 37 41 52 68 76
 84 80 76 76 74 76 78 27]"
"[28 28 22 20 20 19 20 20 18 17 17 17 19 19 19 18 18 18 17 16 16 15 15 15
 13 13 14 15 15 16 15 15 12 11 10 11 10  9  9 11 10  9  9  8  8  8  8  7
  9  9  9  8  8  8  9 11 10  9  8  7  7  7  6  6  4  4  4  4  4  4  4  4
  4  4  4  4  4  5  5  5  5  4  4  4  4  4  4  4  5  4  4  4  5  5  5  5
  5  5  5  5  5  4  4  4  4  4  4  5  5  4  4  3  4  4  4  5  5  5  5  5
  4  5  5  5  5  5  8  9  9  9 10 11 12 13 14 15 16 16 16 16 17 16 14 12
 11 12 12 13 15 16 16 17 17 18 19 20 21 20 18 16 21 21 22 23 24 24 23 23
 24 24 24 24 25 25 24 24 24 25 27 27 27 28 29 29 29 28 37 50 60 71 82 85
 80 81 76 73 78 78 73 30]"
"[29 32 31 33 33 29 27 25 17 16 17 18 21 23 23 23 18 17 16 15 15 16 16 17
 16 16 17 17 17 16 16 15 15 13 13 14 13 11 11 12 11 10  9  9  9  9  9  9
 10 10 10  9  8  9 11 13 12 11  9  8  8  8  8  8  6  6  6  6  5  5  5  5
  5  5  4  4  4  4  4  5  4  3  3  3  4  4  4  4  4  4  4  5  5  5  5  5
  5  5  5  5  5  4  4  3  3  3  4  5  5  5  4  4  4  4  4  5  5  5  5  5
  4  5  6  5  5  6  9 11 11 12 12 13 13 13 15 17 17 16 15 15 16 17 15 12
 12 12 12 12 14 15 16 16 17 18 20 22 24 23 20 17 20 20 21 22 23 23 23 24
 23 23 24 24 24 24 24 24 24 25 27 28 30 31 30 30 33 33 47 66 77 84 85 79
 84 77 81 78 71 74 77 28]"
"[29 28 59 64 68 61 49 42 33 27 22 24 26 25 23 22 20 18 19 19 18 17 18 18
 17 20 24 17 16 16 19 15 15 16 13 11 13 15 14 14 12 14 14 12 13 13 12 10
 10 12 11  8  7 10 11  9  9  9 10 10 10  9  9  9  9  9  9  8  8  8  9  8
  7  8  9  9  7  6  6  5  5  5  5  4  4  4  4  5  4  4  4  3  4  4  4  4
  4  4  5  5  5  4  3  3  3  3  3  4  4  5  5  5  4  5  7  8  8  7  5  4
  6  4  4  6  7  7  9 12 12 13 14 13 12 12 13 14 15 16 16 17 16 15 14 12
 14 12 11 11 13 15 16 18 18 20 22 22 22 21 20 18 19 19 19 20 22 23 23 22
 25 23 24 26 26 23 23 26 28 30 31 27 27 29 31 37 36 47 65 81 85 82 78 77
 79 78 80 80 77 75 76 31]"
"[30 31 55 62 68 66 62 59 55 51 48 49 48 43 36 33 24 20 19 20 21 19 17 18
 23 23 24 25 22 20 19 17 17 16 13 13 16 17 16 18 15 16 15 12 13 13 11 10
 11 14 14 13 11 11  9  7  8  9  9 10 10 11 11 11  8  9 10 10 10 10 10  9
  8  9  9  9  8  8  7  6  7  6  4  4  4  5  5  5  5  4  4  4  5  5  5  5
  5  5  5  4  4  4  3  3  4  4  4  5  5  5  5  5  5  5  6  7  7  6  5  5
  5  4  5  7  8  8  9 12 11 12 13 13 12 12 14 15 17 16 16 14 14 14 14 14
 14 13 12 12 13 14 17 19 18 19 21 22 22 22 19 17 19 19 19 21 23 24 24 24
 23 23 25 27 27 25 27 29 32 28 27 27 26 27 34 48 59 75 87 87 80 77 78 77
 77 74 74 77 79 81 78 28]"
"[29 28 39 45 46 48 48 49 48 47 49 53 55 52 47 44 50 44 36 34 34 27 20 22
 25 25 24 26 21 23 22 23 23 18 14 14 15 14 15 18 18 16 13 12 12 13 14 14
 13 14 15 15 13 12 11 10  9  9  9  9 11 12 12 12  9 10 10 10 10 10 10  9
  9 10  9  9  9  9  8  7  8  6  5  4  5  6  6  6  6  5  5  6  7  7  7  7
  7  6  4  4  4  5  5  4  5  5  5  5  5  5  5  5  6  6  6  6  6  6  6  6
  5  5  6  8  9  9 10 12 12 13 13 13 13 14 15 16 17 16 15 13 12 12 13 14
 15 14 14 14 13 14 17 19 18 19 21 22 23 22 20 17 19 19 20 22 23 24 24 24
 24 25 26 26 25 25 26 27 30 26 27 26 26 31 47 70 80 89 91 83 75 75 76 75
 76 73 72 74 79 83 80 27]"
"[29 28 27 30 25 26 29 30 29 29 32 37 41 41 40 40 53 55 55 58 62 52 39 36
 39 33 24 20 18 26 24 17 20 18 18 20 20 17 16 15 16 13 13 15 16 16 16 16
 16 14 13 13 13 13 13 14 12 11 10 10 11 12 12 12 12 12 11  9  8  8  8  8
  9 10 10  9  9  9  9  9  8  7  6  6  7  8  8  8  7  6  6  7  8  8  8  8
  7  6  4  4  5  6  6  5  5  5  5  5  5  5  5  5  5  6  6  6  5  5  6  6
  5  6  7  9  9  9 10 12 13 13 14 14 15 15 16 16 15 15 14 13 11 10 11 12
 15 15 15 15 16 16 17 19 18 20 21 22 23 22 20 18 21 22 22 23 24 24 24 24
 24 26 27 24 22 23 24 25 26 28 30 29 34 48 66 83 86 82 77 74 73 74 74 74
 74 75 74 74 75 80 80 29]"
"[30 30 24 26 21 23 25 26 25 24 25 28 30 31 32 34 30 38 43 49 56 54 45 43
 44 47 51 47 45 43 40 33 30 27 26 24 20 18 18 15 16 16 17 20 18 17 16 13
 17 14 13 14 14 14 13 14 16 14 13 13 13 14 13 13 15 15 13 11 10  9  9  8
  9 10 10  9  8  8  9  9  8  8  8  8  8  8  8  8  7  7  7  7  8  9  9  9
  7  6  5  5  6  6  5  4  5  4  4  4  4  4  4  4  5  5  6  6  5  5  5  5
  6  6  7  8  8  8  9 10 11 12 13 14 15 16 15 15 14 15 14 13 11 11 11 12
 15 15 16 18 19 19 18 18 18 20 23 23 22 21 20 20 23 24 24 25 25 24 24 24
 23 25 26 24 23 25 27 28 28 31 35 40 55 71 77 80 82 76 71 72 73 72 72 74
 73 75 76 75 74 79 80 30]"
"[29 29 23 25 23 26 25 25 24 23 24 25 26 27 29 30 27 31 30 30 36 39 40 41
 41 49 65 67 64 57 60 61 60 55 52 46 36 32 31 28 24 20 20 21 19 21 24 21
 16 14 15 17 17 16 14 14 17 16 16 15 16 16 15 15 16 16 17 16 15 14 12 10
 11 11 11 10  8  8  8  8  8  8  9  9  8  7  7  7  8  8  7  7  8  9  9  9
  9  9  8  8  8  7  6  5  5  5  5  5  5  5  5  5  5  6  7  7  7  6  6  6
  8  8  8  8  8  9  9 10  9 10 12 14 16 16 15 14 15 15 14 12 11 12 14 15
 16 16 18 20 22 21 20 18 19 22 24 24 22 21 21 22 23 23 24 24 24 23 24 24
 24 26 26 25 24 26 29 30 31 36 47 59 73 82 79 78 78 76 73 73 74 75 74 73
 73 74 76 77 78 81 80 29]"
"[30 28 25 25 26 29 24 23 24 24 23 23 23 23 23 24 22 22 22 23 24 27 28 29
 32 28 27 29 32 37 42 42 44 44 53 60 59 59 63 62 54 46 40 35 29 29 29 23
 22 22 22 21 18 17 17 19 16 16 16 16 17 17 16 16 15 17 18 18 18 17 15 13
 12 12 11 10 10 10 10  9  8  8  8  8  9  9  8  8  9  8  7  6  7  8  9  9
 10 10  9  9  9  8  7  7  7  6  6  6  5  5  5  5  6  7  8  8  7  6  7  7
  8  8  7  7  8  9  9  9 10 10 11 13 15 15 13 12 14 13 12 12 12 14 16 17
 16 18 20 23 24 23 22 21 22 24 26 25 23 23 23 24 23 24 24 24 23 23 24 25
 26 27 27 26 26 27 30 31 37 48 64 74 80 81 76 77 75 75 74 74 77 78 77 74
 76 77 78 79 80 83 80 28]"
"[30 27 25 25 29 32 27 25 24 24 24 24 24 24 24 24 23 19 18 20 20 21 24 26
 24 25 21 20 18 27 30 29 29 25 31 38 37 40 49 55 56 52 52 52 51 54 53 44
 36 35 31 24 18 17 20 23 15 15 15 16 16 16 16 17 16 17 18 18 17 17 17 16
 13 12 11 11 12 13 12 10  9  8  7  8 10 11 11 10  9  8  7  6  6  8  9  9
  8  8  8  8  8  8  8  8  8  8  7  7  6  6  6  6  5  6  7  7  6  5  6  7
  7  6  6  6  7  9  8  7 10 10 10 12 13 12 11  9 11 11 11 12 13 15 17 18
 17 19 22 25 25 24 23 24 23 25 25 25 24 24 24 24 24 25 26 25 24 24 25 27
 27 27 27 27 28 29 32 34 48 61 75 79 80 78 73 73 73 74 76 78 78 77 77 78
 81 81 81 81 80 81 80 29]"
"[27 31 25 25 32 27 29 26 25 24 24 24 21 19 20 23 26 19 19 23 24 22 22 24
 25 24 23 23 23 24 24 23 22 20 20 23 25 28 32 37 41 40 41 48 55 55 53 54
 58 56 57 54 49 43 38 40 25 16 15 18 16 17 18 16 17 15 17 18 18 17 14 16
 15 12 11 13 13 13 14 14 11  9  9 11 12 11 11 11 10  9  8  7  8  9  9  8
  8  7  7  8  9  8  7  7  9  9  8  8  8  7  7  7  7  7  8  8  8  8  7  7
  7  7  7  7  6  6  7  8  8  9  9 10 10 10 10  9 11 11 12 14 16 17 17 17
 18 18 20 23 23 21 21 22 23 24 26 27 28 26 24 22 22 23 24 25 25 26 27 29
 27 27 27 26 26 30 41 50 59 73 81 80 79 75 70 70 75 75 77 78 78 80 81 80
 80 79 80 81 82 81 82 29]"
"[30 28 26 25 29 31 30 26 23 23 25 25 24 23 23 25 24 20 20 22 23 23 24 25
 25 24 23 22 23 23 23 23 20 17 16 18 20 21 23 26 21 23 24 26 27 31 39 49
 45 48 56 60 59 55 51 53 49 47 49 45 31 23 24 25 19 18 19 16 16 19 17 16
 15 16 16 15 14 14 14 15 16 13 11 13 15 14 13 11 13 12 11 10  9  8  8  8
 10  9  9  9  9  8  8  9  9  9  9  9  8  8  8  8  8  8  8  8  8  8  8  9
  9  9  9  9  8  7  8  8  9  9  9  9  9  9  9  9  9 10 12 14 16 17 18 18
 18 18 20 22 23 22 23 24 25 25 26 28 28 28 25 23 24 24 23 24 27 30 30 27
 28 27 29 33 36 42 58 73 77 82 82 79 77 74 73 77 74 75 76 77 77 79 81 80
 79 78 79 81 82 81 83 29]"
"[28 27 34 31 27 32 30 30 24 25 25 24 23 23 23 23 23 22 23 22 21 23 24 23
 27 26 25 24 23 24 24 25 25 21 18 19 21 21 21 21 18 21 23 22 20 19 20 23
 22 26 35 38 38 37 37 41 43 45 51 54 49 47 46 43 36 33 31 27 24 23 18 16
 21 22 18 15 17 18 16 16 15 14 13 14 15 14 13 13 13 14 15 14 13 13 13 13
 11 11 10 10  9  8  9 10 10 10 10 10 10  9  9  8  8  8  8  7  7  8  9  9
 10 10 10  9  8  8  8  8  9  9  9  8  8  9  9 10 10 12 14 15 16 17 18 19
 20 21 22 22 23 24 24 24 24 23 24 26 27 28 26 24 24 24 23 23 26 31 31 28
 30 33 37 40 50 64 76 81 82 80 78 77 76 71 70 76 75 74 76 77 77 80 82 80
 79 78 80 81 83 82 84 29]"
"[31 29 33 33 32 36 32 32 30 31 30 27 26 26 26 25 23 23 24 24 23 25 25 23
 25 24 23 22 21 21 22 22 26 23 21 21 21 20 20 21 21 22 20 19 23 26 25 24
 20 21 26 25 23 23 24 29 28 30 34 35 35 42 49 52 49 44 45 48 48 45 40 42
 33 30 19 13 15 16 15 19 16 14 13 14 16 17 16 14 14 15 16 15 14 12 11 11
 12 11 11 11 11 11 10 11 10 10 10 10 10 10 10  9  9  9  9  8  7  8  8  9
  9  9  9  9  9  8  8  8  8  8  8  8  9  9 10 11 14 16 17 17 16 16 17 19
 22 24 24 22 21 22 22 20 18 19 21 23 25 26 25 24 23 25 26 25 26 28 30 29
 30 36 40 48 67 88 94 88 80 77 77 78 77 72 71 74 74 74 76 77 78 81 83 81
 80 80 81 82 83 82 84 29]"
"[27 31 38 43 43 37 33 34 33 33 32 30 29 30 30 28 24 23 25 28 29 29 28 27
 24 24 24 23 22 21 21 22 24 23 22 21 19 18 20 21 25 25 21 17 18 20 21 21
 19 20 23 22 20 19 19 22 26 25 23 20 20 25 29 29 35 32 35 40 43 42 39 42
 60 63 61 58 51 37 26 26 27 23 19 18 20 20 17 13 15 15 13 12 12 11 11 10
 12 11 11 13 14 13 12 11 11 11 10 10 10 10 10 10 10 10 10  9  9  8  8  9
  9  9 10 10  9  9  8  8  8  8  8  9 10 10 11 12 16 17 18 18 17 17 18 20
 22 23 21 17 17 19 19 18 17 19 22 24 24 24 24 25 23 24 26 28 28 26 27 29
 35 43 55 68 81 87 82 74 73 71 71 72 70 68 69 71 73 73 75 77 78 81 83 81
 81 80 82 81 83 82 84 28]"
"[29 33 42 45 45 38 39 40 37 37 36 34 33 32 30 29 28 27 29 32 32 31 29 26
 25 26 26 25 24 23 23 24 24 25 24 22 20 19 20 22 20 22 21 19 20 20 20 20
 19 19 21 20 19 20 20 22 22 22 22 22 23 23 18 14 20 22 26 27 32 39 40 40
 44 45 45 47 48 43 41 47 44 44 41 35 29 25 21 19 19 17 13 10  9  9 10 10
 11 10 11 12 13 13 11 11 12 12 11 10 10 10 10 10 10 10 10 10  9  8  8  9
 10 10 10 10 10  9  8  7  8  8  8  8  9 10 11 11 14 15 16 17 17 18 20 22
 20 20 17 14 15 18 21 21 21 23 25 26 25 24 24 24 24 23 25 28 30 28 29 32
 44 60 76 82 82 80 74 68 69 69 72 74 73 73 75 74 71 71 73 75 76 79 82 81
 80 80 81 81 82 82 84 29]"
"[30 23 40 38 40 41 46 39 45 43 40 38 35 32 31 31 33 34 37 36 34 34 31 27
 24 25 26 25 24 23 24 25 26 25 24 22 21 21 20 19 26 25 22 20 20 19 19 20
 18 18 20 17 16 18 19 21 18 23 24 22 19 17 18 21 19 20 20 16 16 22 21 20
 18 17 19 25 30 31 33 36 44 47 47 43 37 32 30 29 28 26 23 18 14 12 11 12
 16 15 15 15 13 12 12 12 15 14 13 12 12 11 11 11 10 11 11 11 10 10 10 10
 11 10 10 11 11 10  8  7  8  8  8  8  9 10 12 13 14 15 16 18 19 20 21 21
 18 18 17 17 19 22 24 25 24 25 27 26 25 24 24 24 24 23 24 26 30 35 44 51
 75 85 88 79 71 71 72 70 66 65 70 75 75 75 75 73 73 73 74 75 76 79 82 82
 82 82 82 81 82 82 84 29]"
"[28 33 80 78 66 62 66 55 46 42 37 34 31 28 29 32 34 39 42 39 37 38 37 32
 27 28 29 28 27 26 28 29 29 27 25 24 25 25 22 19 21 24 24 22 20 17 16 18
 17 18 21 19 17 18 17 19 19 19 17 18 20 20 18 18 21 19 19 17 17 19 18 19
 18 17 20 21 20 19 20 20 23 24 25 29 33 35 32 28 33 35 36 35 33 30 30 30
 24 24 23 20 16 14 15 17 17 16 16 15 14 14 13 13 12 12 13 13 12 13 13 14
 11 11 12 12 13 12 11  9  9  9  9  9 10 12 15 16 16 16 17 19 20 20 20 19
 16 17 19 21 23 25 26 25 24 24 25 25 24 23 23 23 24 26 27 26 29 41 60 73
 83 81 78 74 70 68 69 70 73 69 71 76 76 76 77 76 76 76 76 76 76 79 83 83
 85 84 84 82 82 83 85 29]"
"[30 28 95 95 93 88 82 74 72 69 73 68 60 51 49 41 43 42 36 34 42 45 39 33
 29 30 32 32 31 29 29 31 33 30 33 27 27 26 26 23 23 22 24 26 23 19 15 19
 15 22 23 22 20 17 18 19 20 18 17 19 21 20 19 18 21 21 19 17 17 18 18 20
 18 16 15 17 19 19 17 16 16 19 20 19 21 24 25 23 23 25 30 33 32 32 32 31
 28 33 37 34 27 24 23 22 22 17 16 17 17 17 15 12 13 14 15 15 15 15 14 12
 12 12 13 14 14 12 11 11  9 11 12 10 11 14 16 16 16 17 17 17 18 19 19 19
 16 17 19 22 25 25 24 23 21 23 25 25 23 24 24 22 25 28 28 33 40 58 71 79
 83 81 78 75 71 70 71 73 69 72 73 75 76 74 73 76 79 79 80 80 79 81 84 84
 83 82 83 83 83 81 83 29]"
"[ 28  29 109 108 104 103  98  99  93  94  97  91  95 102  99  79  73  70
  58  47  47  48  43  37  36  33  33  36  38  32  29  33  31  32  32  32
  29  35  28  22  25  28  26  23  24  27  22  17  21  25  24  25  23  19
  21  24  20  19  19  21  21  20  20  20  20  22  20  18  19  18  17  17
  16  15  15  16  17  17  17  17  16  17  17  16  16  16  16  15  15  16
  21  24  24  26  28  28  23  28  34  35  32  32  33  31  27  24  23  21
  18  17  16  16  17  18  19  17  16  15  15  15  15  15  15  15  14  14
  13  13  12  13  12  11  12  15  16  16  15  16  16  16  16  18  19  19
  17  19  21  23  24  24  24  24  25  23  25  26  23  21  24  28  27  28
  33  47  59  72  77  81  80  77  74  73  73  72  71  71  71  76  76  73
  73  74  75  75  78  79  81  81  79  81  83  83  81  81  83  83  84  82
  83  28]"
"[ 28  29 116 113 109 112 105 113 108 105 109 108 104  98  99  97  96  97
  90  80  78  80  77  74  65  62  56  53  50  39  31  34  43  35  31  33
  31  33  28  28  23  27  30  31  32  26  22  25  25  27  25  26  25  23
  25  27  25  23  22  22  23  23  21  19  19  21  20  19  19  18  17  16
  16  16  16  15  15  15  17  18  18  17  18  18  17  15  15  16  17  16
  17  17  15  16  18  18  16  19  23  25  24  26  27  25  27  28  30  29
  27  29  32  33  23  24  24  23  19  16  15  16  14  15  14  13  13  14
  15  15  15  13  11  12  14  15  16  16  15  15  15  15  16  18  20  20
  19  21  23  24  23  23  24  25  25  23  24  25  24  23  26  30  29  37
  50  68  74  76  73  74  75  73  72  73  73  73  72  71  74  78  77  73
  72  74  76  77  78  79  81  81  80  81  83  83  81  80  81  82  84  84
  84  28]"
"[ 30  28 111 107 105 109 102 108 111 110 112 111 110 110 110 108 104 109
 110 106 102  99  95  92  90  90  83  79  81  75  65  63  60  45  39  33
  32  26  25  26  29  36  35  27  26  24  28  32  33  36  31  28  28  28
  29  29  27  26  24  24  25  24  23  23  21  22  21  20  21  20  17  17
  18  18  18  16  14  15  17  18  17  17  18  19  18  17  17  19  17  16
  16  15  13  13  15  15  17  17  18  17  15  16  18  17  19  21  23  22
  21  26  30  31  26  27  29  30  26  21  18  19  18  18  17  13  13  15
  16  16  15  12  10  11  14  15  15  15  15  16  16  16  18  20  21  22
  20  22  23  24  23  23  24  25  23  24  24  24  26  30  31  31  30  50
  71  84  78  73  69  72  71  73  74  74  73  71  72  73  77  77  75  75
  76  75  76  80  79  79  81  81  80  82  84  83  82  80  80  81  84  85
  86  29]"
"[ 29  28 103 102 101 102  99 101 101 105 107 107 110 117 117 111 109 113
 119 121 117 112 110 110 109 105  96  97 107 104  88  79  82  82  84  70
  63  59  59  55  52  44  33  29  30  21  26  31  39  38  31  28  28  29
  32  33  32  31  30  29  26  23  23  24  24  25  24  23  24  23  19  18
  21  20  19  17  16  17  18  18  17  19  19  18  18  18  18  18  16  15
  16  16  14  14  15  15  18  17  17  16  13  14  16  16  17  17  17  16
  17  22  25  23  23  24  28  31  30  26  24  24  25  25  22  18  16  18
  18  17  16  13  11  12  14  15  15  15  17  17  18  18  19  20  21  21
  20  21  23  23  24  24  24  24  23  26  25  25  30  35  37  40  48  69
  83  84  72  69  70  73  70  72  74  74  73  72  73  75  78  77  77  78
  79  78  77  79  80  79  81  82  83  85  85  83  83  81  81  81  85  86
  87  30]"
"[ 28  30 100 101  99  96  98  97  98 101 105 110 107 103 102 107 102 101
 106 112 111 110 113 117 112 107 104 112 124 121 107 102 108 104 100 100
  99 105  92  81  84  89  88  80  81  72  65  45  44  38  29  27  27  23
  25  29  38  32  28  29  30  27  25  25  25  26  25  25  28  28  24  22
  23  22  20  18  19  20  21  19  18  19  19  18  18  20  20  18  18  18
  19  18  15  14  14  13  14  14  15  15  14  14  16  15  14  12  11  12
  14  18  19  17  19  20  22  23  23  22  22  22  23  23  21  18  17  18
  18  18  19  18  16  16  16  17  17  16  17  18  18  18  18  20  20  20
  21  22  22  23  24  24  24  24  24  25  24  27  33  37  44  56  72  80
  80  74  66  70  71  72  71  71  71  72  74  74  74  75  79  82  81  79
  80  81  79  77  79  79  81  83  84  85  85  82  82  82  83  83  86  87
  87  29]"
"[ 29  30  98  98  95  93  96  96  95  97  96 101 101 104 101 102 100  97
  98 102  99  98 102 104 104 102 103 109 115 112 107 106 108 109 112 112
 103 102  98 100 106 101  97  91  89  81  87  77  78  76  67  62  59  54
  52  50  39  30  24  28  31  27  24  24  32  30  26  25  29  31  29  28
  26  26  23  21  21  23  23  22  18  17  17  18  19  19  19  19  17  17
  18  18  16  16  17  16  15  14  15  16  15  15  16  16  17  14  13  14
  15  16  16  14  16  18  19  17  15  15  16  17  17  16  16  16  16  16
  17  17  19  20  20  18  16  17  17  17  17  17  17  17  18  20  21  21
  23  23  23  23  23  24  24  24  24  25  23  28  40  48  59  72  79  77
  71  69  67  72  72  73  71  71  71  73  74  75  75  76  80  84  83  80
  80  81  79  78  79  79  80  80  79  81  83  82  82  83  84  84  86  87
  87  29]"
"[ 30  28  95  93  92  94  97  98  97  97  92  95  96 100  98 102  98  95
  98 102 100  99 100  98  97  97  97  98 101 105 105 103 103 104 111 104
 106 107 108 103 101 100 103 103 102  95 103  92  96 104 101  95  95  96
  92  82  72  65  60  58  51  39  37  42  44  39  30  26  29  32  31  31
  30  29  27  23  23  25  25  24  25  21  20  22  22  20  19  20  18  17
  18  18  15  15  17  16  16  14  13  14  14  15  17  16  14  12  13  15
  15  16  17  16  15  18  20  17  14  14  16  17  16  16  16  17  17  16
  15  16  16  19  19  16  14  15  16  15  16  16  16  16  18  21  23  24
  24  24  24  23  22  23  24  25  26  28  25  30  48  64  74  82  81  76
  72  75  72  70  67  71  70  72  75  75  74  74  76  78  83  83  82  81
  80  77  78  82  80  78  77  75  73  77  81  83  83  84  85  83  84  85
  87  30]"
"[ 30  30  87  94  96  92  95  94  96  92  86  88  91  96  98  92  92  93
  93  96  99  99  99  94  90  89  87  89  94  98  98  98  93  93  97 102
 101  99  99  99  98 100 104 107 105 101 101 103 112 115 106  96  96  97
  94  93  98 101 104 103  96  88  82  81  79  71  54  39  33  30  32  37
  35  37  28  30  31  26  28  29  23  25  23  25  26  24  22  20  18  21
  19  19  18  15  16  17  15  13  15  17  16  16  16  16  14  12  13  17
  17  14  15  19  19  17  16  15  15  15  16  16  17  15  15  15  15  14
  14  14  12  14  16  16  14  12  14  17  16  15  17  19  19  19  22  27
  23  26  25  22  23  23  24  29  36  32  45  65  74  80  84  80  74  69
  71  73  71  70  71  71  71  70  73  74  70  70  74  75  76  79  79  77
  75  76  79  81  81  81  79  76  76  78  81  83  86  85  83  82  82  83
  87  28]"
"[ 28  29  90  95  97  94  94  93  95  93  90  91  93  94  96  91  88  94
  97  98  97  97  99  97  94  91  87  87  93  95  94  93  94  90  90  91
  91  92  95  97  93  93  96  99  99  99 100 102 104 108 104  98  98  97
  95  98 101 102 103 104 103  99  95  93  96 100  98  92  90  87  78  68
  62  60  43  36  34  32  32  24  27  29  30  31  27  24  26  23  20  25
  24  23  23  21  19  13  16  15  15  16  16  17  18  17  16  19  19  14
  13  16  17  15  17  16  15  14  14  15  16  16  17  16  16  15  15  14
  14  14  12  13  14  15  14  13  14  16  17  17  19  21  20  18  19  22
  26  26  23  23  25  24  26  32  40  48  66  80  82  81  79  74  65  63
