  5  4  3  3  2  2  3  3  4  4  4  5  5  5  5  4  4  4  4  4  4  4  4  4
  6  6  5  4  3  4  5  5  4  6  8  8  8  8 10 11 13 14 16 16 16 16 17 17
 18 16 14 14 15 14 12 11 13 14 14 15 17 21 23 24 24 24 24 25 27 28 28 28
 28 29 28 26 24 24 25 25 27 30 32 31 28 27 28 29 25 30 35 37 29 31 51 84
 97 95 94 89 87 78 79 30]"
"[31 29 25 23 25 26 25 24 23 22 21 22 24 25 25 24 23 20 18 17 17 16 16 17
 14 14 14 15 13 13 14 14 13 13 12 12 12 12 11 12 11 12 13 14 14 13 12 11
 10  9  8  8  9 10 10 10  9  8  7  6  5  6  6  7  7  6  5  6  5  3  3  4
  5  5  5  4  3  3  3  4  7  5  4  3  4  5  5  5  4  4  4  4  4  5  5  5
  5  4  3  3  3  3  4  5  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4
  5  5  5  3  2  3  5  5  8 10 12 13 12 11 12 12 15 17 19 18 16 15 16 17
 16 13 11 12 14 14 13 12 15 17 18 18 20 23 24 24 24 23 23 24 26 27 28 28
 29 31 30 26 23 23 24 23 25 29 33 33 31 29 28 28 33 33 36 44 56 73 81 90
 88 89 91 84 84 83 81 29]"
"[30 25 29 29 31 33 27 25 27 25 24 24 26 26 25 24 25 25 23 22 22 22 22 22
 19 17 16 16 15 15 16 16 12 13 14 14 14 14 14 14 11 13 14 13 13 13 13 13
 11 10  8  8  9 10 10 10 10  9  9  8  8  8  9  9 10  8  7  7  6  4  4  5
  5  4  4  4  3  3  4  4  6  5  5  4  5  5  5  4  3  3  3  4  4  5  5  5
  4  4  4  4  4  4  5  5  4  4  4  4  4  4  3  3  5  5  4  4  4  4  4  4
  4  5  4  3  3  4  6  7  7 10 12 14 14 13 14 14 16 19 21 20 17 16 16 17
 15 12 11 11 13 14 14 15 17 20 21 21 22 24 24 23 24 24 24 24 25 27 28 29
 29 30 30 28 26 25 25 25 27 30 33 34 33 31 30 30 27 38 48 56 67 88 93 92
 86 82 85 87 85 82 81 28]"
"[29 31 48 48 42 39 29 28 30 27 24 24 25 27 28 27 23 24 25 23 23 23 24 23
 24 20 18 17 17 18 19 19 16 17 18 18 16 15 15 15 15 15 14 11 10 10 12 13
 13 11  9  9  9 10 10  9 10 10  9  9  9 10 11 11 13 10  9  9  7  5  4  6
  6  5  5  4  4  5  5  5  5  5  4  5  5  5  4  3  1  2  2  3  3  4  4  4
  3  4  4  4  4  4  4  4  5  5  5  5  5  5  4  4  5  5  5  5  5  5  5  5
  4  5  5  5  4  6  7  8  9 11 14 15 15 15 15 15 15 18 20 19 17 16 15 15
 15 13 11 11 12 13 15 17 19 21 23 23 24 25 25 23 22 23 23 23 23 25 26 28
 27 26 27 28 28 26 25 27 29 30 31 31 30 31 31 31 33 40 59 80 91 99 93 88
 87 82 81 85 79 81 86 27]"
"[30 27 73 68 64 64 58 55 49 37 28 29 32 31 30 32 25 23 23 24 24 23 24 23
 24 18 19 19 23 19 21 20 18 18 19 19 18 16 16 16 16 14 16 17 12  9 10 12
 12 13  9 10 12 10 11 11 10 10 10 10 10  9 10 11 12 13 11  9 11 11  8  7
  5  6  8  9  8  7  5  5  5  5  4  4  3  3  2  2  5  5  5  5  5  6  6  6
  5  4  4  4  4  5  5  5  5  4  5  6  5  4  5  4  4  4  4  5  6  6  6  6
  7  6  6  5  6  8  8  7 10 12 14 16 16 17 17 16 16 17 18 17 16 14 13 13
 14 13 13 14 13 12 15 20 25 23 22 22 24 24 23 21 20 21 23 24 25 23 23 27
 30 25 25 30 31 27 26 29 27 28 30 26 27 31 31 39 50 68 86 93 93 92 90 86
 83 80 81 80 81 83 85 28]"
"[32 32 66 65 64 67 71 71 81 76 67 57 49 43 35 29 30 27 26 25 23 24 25 23
 20 22 27 23 23 21 23 19 23 21 19 20 21 19 17 15 17 17 19 19 15 12 13 12
 14 17 14 14 13  9 11 13 12 11 10 10 10 10 10 11 11 13 12 11 12 12 10 10
  9  9  9  9  9  9  8  7  6  6  6  6  5  4  4  3  4  5  5  6  6  7  7  7
  5  5  4  4  5  5  6  5  4  4  4  5  5  5  5  5  5  5  5  6  7  7  6  5
  6  7  7  7  8  9 10 10 10 12 14 15 15 16 16 15 16 17 16 15 13 12 11 11
 12 12 13 13 13 13 16 20 24 24 24 24 25 25 24 23 21 21 21 23 26 25 26 29
 30 31 31 30 29 28 27 27 26 24 24 27 31 32 38 53 72 86 98 96 88 85 86 89
 85 81 80 80 81 84 87 30]"
"[28 27 41 46 49 54 61 59 69 71 71 67 66 69 72 73 51 47 50 55 49 35 25 22
 25 25 29 29 26 22 23 23 16 17 21 23 19 15 16 18 15 16 19 20 17 16 15 14
 18 21 18 17 16 12 14 15 15 13 11 11 12 12 11 11 11 13 12 11 12 11 10 10
 10 10  9  9 10 10 10  9  8  8  8  8  8  7  6  5  5  5  6  6  6  6  6  5
  5  4  4  4  5  5  5  5  3  4  4  4  4  5  5  5  4  4  5  7  8  8  6  4
  5  6  7  7  8  9 11 11 12 14 16 16 15 15 16 16 16 16 15 13 10  9  9 10
 12 13 14 15 15 17 20 22 23 24 25 26 26 25 24 24 23 23 24 26 30 30 29 30
 28 31 31 29 27 27 28 28 29 26 25 31 36 39 55 74 91 95 96 92 85 83 84 87
 85 81 80 79 82 85 87 30]"
"[31 30 35 41 44 48 47 44 50 55 61 64 64 65 69 73 66 68 66 58 56 63 66 62
 55 48 44 41 34 27 25 24 23 18 19 22 23 22 23 21 24 19 17 16 14 15 19 20
 22 23 19 18 18 14 15 15 17 14 12 13 15 15 13 12 12 14 12 12 11 10  9  9
  9  9  9  9 10 10 10 10  9  9  9  9  9  9  8  8  7  7  8  8  8  7  6  5
  4  4  4  4  4  4  4  4  4  5  5  3  3  5  5  4  4  4  5  7  8  8  6  4
  5  6  7  7  7  9 11 12 14 15 16 15 15 15 17 17 15 15 14 12  9  8  9 10
 12 14 15 16 18 21 23 24 23 24 26 26 25 24 23 23 24 23 23 27 31 30 26 24
 25 25 26 27 26 26 28 32 30 30 29 38 45 53 74 89 94 89 85 84 85 84 83 83
 84 81 81 81 83 84 86 29]"
"[28 29 37 39 38 41 34 35 32 36 41 42 42 42 45 48 49 56 57 49 49 61 68 63
 74 70 63 56 49 49 49 45 42 33 29 30 29 29 28 25 24 18 16 18 18 17 19 20
 24 25 21 20 19 16 17 18 17 15 13 15 18 18 15 12 15 15 14 12 12 10  9 10
  9 10 12 13 12 10 10 10  9  9  9  9 10 10 10  9  9 10 10 10 10  9  8  7
  6  5  5  5  5  6  5  5  5  6  5  4  4  5  6  5  5  5  5  6  8  8  7  6
  6  7  7  7  7  9 11 13 14 15 15 14 14 15 16 17 15 15 15 13 10  9  9 10
 12 13 15 17 21 24 25 23 24 25 26 26 25 24 24 24 27 26 25 27 31 30 25 23
 25 24 24 25 26 28 30 33 31 32 36 53 67 75 88 94 88 84 83 83 83 82 82 83
 83 82 83 82 82 83 86 30]"
"[29 28 38 36 35 40 31 31 30 34 34 30 30 34 37 36 31 33 38 41 41 44 49 51
 57 57 59 63 64 71 77 81 75 70 70 67 56 49 45 38 34 29 27 30 29 25 22 20
 21 23 21 19 18 16 18 22 18 16 15 18 20 20 17 15 16 16 14 14 15 14 12 13
 11 13 16 16 13 11  9  9  9  9  8  9 10 10 10 10  9 10 10 10 10 10  9  9
  8  8  8  8  8  8  8  7  6  5  5  6  6  6  6  7  7  7  6  6  6  6  6  6
  6  7  7  6  6  8 11 12 13 14 14 14 14 15 16 16 15 16 16 14 12 11 11 12
 14 15 16 19 23 25 25 24 25 25 25 25 24 24 26 27 32 30 27 26 30 31 29 29
 27 28 27 24 25 30 33 32 33 33 46 71 87 90 91 90 83 82 81 82 82 80 81 83
 83 82 83 81 81 81 85 30]"
"[31 28 37 33 33 39 34 29 23 27 29 28 28 29 27 22 20 26 32 33 31 31 29 24
 26 26 31 43 46 52 58 65 69 68 75 80 79 80 79 70 60 54 47 43 41 42 40 35
 27 27 22 20 19 17 19 21 21 19 18 20 22 22 21 19 17 16 15 16 19 18 15 15
 14 16 17 17 14 11 10  9  9  9  8  9 10 10 10  9  8  8  9  9  9  9  9  9
 10 10  9 10 10 10  9  8  7  5  5  7  7  6  6  8  8  7  7  6  5  5  5  6
  5  6  7  6  6  8 10 11 12 13 14 15 15 16 15 14 13 15 16 15 13 13 14 16
 17 18 20 23 25 24 24 25 28 27 25 24 24 26 28 29 31 29 25 23 26 29 30 32
 30 30 29 26 28 32 35 36 41 46 64 82 88 88 84 83 82 80 79 80 81 81 81 81
 82 81 84 83 83 83 85 29]"
"[28 28 37 32 30 34 37 32 28 26 26 28 29 27 26 25 24 23 27 31 30 27 25 24
 23 25 26 31 31 37 37 36 36 40 50 52 47 52 60 59 56 56 56 55 57 61 58 50
 48 43 33 30 30 27 25 23 25 22 21 21 23 24 23 23 20 18 17 19 22 20 16 15
 17 18 18 17 16 13 11 10 10  9  9 10 10 10  9  8  9  9  9  9  9  9  9  9
 10  9  9 10 10 10  9  8  9  6  6  8  8  5  5  8  8  8  8  6  5  5  6  8
  5  6  7  7  8  9 10 10 10 12 13 15 15 15 13 11 12 13 14 14 14 14 17 19
 19 20 23 26 25 23 23 25 31 29 26 25 25 27 30 31 30 29 26 24 27 30 32 34
 33 30 29 31 32 33 37 43 54 67 88 90 83 84 83 84 82 81 81 82 82 81 80 81
 82 82 86 87 88 87 87 29]"
"[28 31 31 31 30 31 39 35 31 29 28 30 32 31 28 26 25 24 26 28 27 26 26 26
 24 24 25 25 25 30 32 30 30 28 25 24 26 31 37 40 41 43 47 51 54 58 59 56
 66 71 73 69 64 57 46 36 35 31 31 27 30 27 29 28 22 23 22 22 22 20 17 18
 17 23 22 18 17 16 15 16 16 13 10 11 13 15 12  8  9  8  8  9 11 11  9  8
  8  9  9  9 10 10  9  8  8  8  8  9  9  8  8  8  7  8  9  9  9  8  8  8
  7  6  6  7  9  9  9 10 11 11 12 13 13 12 12 12 12 12 12 13 15 16 17 18
 21 23 23 24 25 23 22 24 30 28 26 26 27 28 28 28 26 29 28 24 26 29 31 31
 30 34 34 30 35 37 41 59 79 88 92 88 84 83 82 81 82 82 82 84 85 83 81 80
 80 83 86 89 89 86 88 29]"
"[29 31 32 31 31 35 38 37 32 29 28 31 34 34 33 32 32 30 31 29 24 23 27 30
 26 24 23 22 23 27 28 25 24 25 24 23 25 27 30 30 28 32 34 33 37 45 48 44
 49 49 51 57 62 63 57 52 45 48 54 52 50 42 38 34 29 30 29 27 24 21 18 20
 25 22 19 17 16 14 14 18 15 14 14 14 13 13 13 14 15 13 12 11 12 12 11  9
  8  9  9  9 10 11 11 10 10  9  9  9 10  9  9  9  8  8  9  9  9  8  9  9
  7  6  6  7  8  9 10 11 12 12 11 12 11 10 10 11 14 14 15 16 17 18 18 19
 22 23 24 24 24 22 22 24 29 29 29 31 32 32 30 29 28 27 23 21 24 28 29 29
 32 32 32 33 45 58 71 92 94 94 89 82 78 76 76 78 84 86 85 83 83 86 86 83
 82 84 86 88 90 89 90 29]"
"[28 30 36 36 38 43 38 36 30 29 30 32 32 30 30 32 31 33 36 34 28 25 28 31
 30 26 24 24 27 31 31 26 21 24 24 23 25 28 28 25 24 25 26 23 24 31 34 30
 25 25 29 37 43 45 49 52 53 55 60 62 66 64 61 56 53 50 42 34 28 25 24 27
 22 22 22 19 17 18 17 13 15 14 14 15 16 16 15 15 16 15 13 12 14 16 15 12
 10 10  9  9 10 12 12 11 10  9  8  8  9 10 10 11  9  9  9  9  9  8  9  9
  8  7  7  8  8  9 10 12 13 12 11 11 11 10 11 12 14 15 17 19 20 20 19 19
 22 24 24 24 24 23 23 26 28 29 31 33 33 31 27 25 25 26 26 25 26 26 27 31
 30 31 37 47 61 72 77 85 88 85 81 80 80 77 77 81 82 84 83 81 81 84 85 83
 83 85 85 86 89 91 92 29]"
"[30 31 36 38 44 49 46 44 33 31 30 29 30 31 32 32 29 32 37 37 33 30 32 32
 32 27 24 26 29 32 31 25 24 26 25 23 26 31 30 26 27 24 24 24 23 24 25 24
 23 24 27 30 30 30 36 43 45 45 45 46 51 58 62 62 59 61 62 62 61 53 44 40
 38 28 27 32 28 20 18 18 17 15 14 16 19 18 17 15 17 17 16 15 16 18 15 12
 12 12 11 11 12 13 13 12  9  8  8  9 11 11 12 13  9 10 10  9  9  8  8  8
  8  8  8  9  9  9 11 13 12 10 10 10 10 11 12 13 13 16 19 21 21 20 19 17
 21 24 24 24 24 22 22 24 26 27 29 30 29 27 24 22 25 28 31 33 33 29 29 34
 30 32 43 59 75 84 84 83 79 79 79 81 81 77 76 80 83 83 84 87 87 86 86 87
 84 85 85 85 88 91 92 29]"
"[28 29 39 41 49 52 51 47 49 44 36 31 32 36 37 35 35 34 35 35 34 35 37 36
 33 28 26 28 29 30 28 23 26 26 24 22 26 31 30 26 25 23 23 25 24 23 24 23
 24 23 22 22 23 24 26 27 28 31 31 31 32 38 45 49 46 45 45 50 59 64 65 66
 65 59 60 63 57 47 40 36 25 24 22 20 18 18 18 19 17 17 16 16 17 18 17 14
 13 13 13 13 14 15 15 14 11 11 11 13 14 14 14 14 10 10 11 10  9  8  8  8
  9  9  9 10 10  9 10 11  9  9  8  9 10 11 12 14 15 17 19 20 20 20 20 20
 22 24 24 23 22 20 19 21 24 24 25 26 26 26 26 26 29 30 32 36 38 33 31 34
 49 53 63 76 82 83 82 78 81 80 79 78 77 75 76 79 79 79 82 86 87 85 85 86
 85 86 86 85 87 89 91 28]"
"[30 30 51 47 52 52 54 50 53 53 49 42 38 39 39 39 40 37 35 35 35 38 39 37
 33 29 28 30 30 29 27 24 23 24 24 24 27 31 29 25 24 24 25 23 22 25 26 23
 25 24 22 22 24 27 26 24 23 24 24 27 26 29 32 36 33 31 29 33 39 42 40 39
 40 47 53 54 59 68 68 60 47 45 39 33 30 31 30 28 22 20 19 18 18 17 15 14
 13 13 14 14 14 15 15 15 14 14 15 16 16 15 15 15 12 12 12 11 10  9  9  9
 10  9  9 10 10  9  9 10  9  9  9 10 10 11 12 14 18 20 20 18 18 21 23 24
 23 24 24 24 24 22 22 24 24 23 23 23 24 26 27 27 29 29 30 33 34 32 34 41
 59 68 79 87 84 80 81 80 79 78 75 74 77 78 78 78 81 83 85 86 87 89 89 87
 87 87 87 86 88 89 91 29]"
"[30 26 63 50 52 52 54 57 49 51 52 50 44 40 40 42 42 39 38 38 39 42 43 40
 35 30 29 31 30 29 28 27 25 27 29 29 29 29 27 24 25 25 26 26 24 25 25 23
 22 23 24 23 24 25 25 24 26 23 20 23 22 23 21 22 24 25 25 28 32 31 27 26
 28 26 25 30 38 44 49 54 52 52 49 44 43 47 46 41 36 33 31 30 27 21 17 15
 17 18 18 16 15 15 15 15 15 16 16 16 15 14 14 15 14 14 13 12 11 11 11 12
 12 11 10 10 10  9  9  9  9  9 10 10 10 11 13 15 19 21 21 20 20 23 25 25
 24 24 23 23 25 25 26 28 25 24 23 24 26 27 27 27 28 29 30 32 34 37 46 57
 76 84 86 86 81 75 79 82 79 79 78 78 80 79 76 77 80 81 82 83 85 87 87 85
 88 87 86 87 90 90 91 29]"
"[29 30 92 80 81 78 70 72 61 54 49 48 45 39 35 36 44 42 41 40 41 46 50 49
 44 38 36 37 35 32 31 31 33 35 36 33 29 25 22 21 25 23 25 30 28 24 23 24
 23 24 24 25 26 25 25 25 22 20 18 23 20 20 17 20 21 24 26 28 29 27 24 25
 20 20 19 22 28 26 22 22 27 35 40 38 39 45 48 45 41 40 41 43 41 34 29 28
 24 25 23 20 16 15 15 16 16 16 16 16 14 14 15 17 16 15 14 12 12 12 14 15
 15 13 11 11 10 10 10 10  8  9 10 10  9 10 13 16 16 20 23 23 23 24 25 24
 24 24 21 21 22 23 23 26 25 24 25 28 30 32 31 30 31 30 29 33 40 49 60 71
 83 88 85 84 81 76 77 78 79 81 82 83 82 78 77 81 84 82 82 87 89 86 86 87
 88 86 85 88 91 90 90 28]"
"[ 30  27 107  99 102 105  93  85  86  87  87  85  81  76  70  67  65  56
  39  46  55  51  54  58  52  47  43  35  36  40  37  40  43  41  37  36
  32  28  28  24  25  27  30  31  29  27  25  23  27  27  26  23  23  26
  27  24  24  19  22  26  22  17  19  22  22  22  24  25  25  23  23  23
  23  20  18  20  22  21  19  18  24  25  25  25  27  30  31  31  34  33
  32  35  37  34  32  34  35  36  34  29  24  22  23  24  22  25  22  17
  16  17  17  16  18  16  14  14  13  12  14  17  16  16  15  11   8   9
  11  10   9  10  10  10  10  11  13  14  17  18  20  22  23  23  23  24
  25  19  18  22  23  24  24  23  23  28  31  30  28  28  30  31  32  35
  31  32  49  66  75  80  82  82  83  81  79  77  77  77  79  78  79  83
  85  83  81  82  85  86  87  87  88  89  90  89  92  90  85  85  91  89
  89  30]"
"[ 28  28 116 114 114 114 101  94  98 103 109 113 113 109 102  96  97  87
  69  68  69  59  57  57  61  56  47  38  38  39  41  47  44  42  41  38
  36  37  37  36  32  32  34  33  29  27  27  26  30  27  27  28  26  25
  25  25  22  24  25  25  23  20  19  22  24  23  24  25  25  24  23  23
  21  19  17  18  18  18  18  18  22  22  22  21  22  22  20  18  15  19
  23  26  25  22  24  32  31  33  35  34  32  30  30  30  32  35  34  28
  24  22  21  21  23  20  18  17  17  15  15  16  16  16  16  14  12  13
  13  11  10  11  12  12  12  12  14  15  17  18  21  23  22  21  21  23
  22  19  20  24  24  24  25  26  27  29  29  28  28  29  30  31  33  37
  38  47  66  78  81  83  81  82  82  82  81  81  80  79  80  80  83  86
  86  83  82  83  86  87  88  88  89  91  92  93  93  92  87  87  91  91
  90  30]"
"[ 31  34 126 128 126 126 120 117 112 115 120 124 126 123 118 112 120 115
 106 108 107  98  96  91  87  82  65  54  50  42  39  41  39  39  43  40
  39  43  41  40  38  34  34  36  35  35  35  31  31  28  30  33  31  27
  27  28  27  29  27  25  24  22  21  26  26  25  24  24  25  24  24  24
  19  19  19  19  18  18  19  20  18  19  19  20  22  24  23  20  16  18
  20  22  21  17  17  21  24  25  27  30  29  27  26  26  34  37  37  33
  30  28  28  31  34  30  26  25  22  19  16  15  16  15  16  15  14  16
  16  12  12  13  14  14  14  14  16  17  17  19  22  24  23  21  22  24
  22  21  23  25  25  25  28  30  32  31  30  31  31  31  32  34  38  46
  55  67  81  86  83  82  81  80  80  80  81  82  81  80  81  82  85  87
  85  82  82  83  87  88  89  89  89  90  90  90  92  92  89  89  94  94
  92  29]"
"[ 29  29 121 123 119 120 122 122 125 126 128 129 129 128 125 122 124 122
 118 120 117 112 110 105 103 103  93  96 100  90  82  79  64  61  62  51
  43  45  37  35  40  38  40  40  35  34  37  36  32  33  35  35  33  33
  33  31  32  28  25  27  29  28  26  27  26  25  23  22  22  22  21  19
  18  20  22  23  23  22  23  23  21  20  19  18  20  22  23  22  19  17
  15  18  22  20  17  16  20  19  19  21  21  19  20  21  25  27  27  26
  26  27  31  37  39  36  33  30  27  23  19  18  20  19  18  17  16  17
  16  14  13  14  14  14  14  15  16  17  19  20  22  24  23  22  23  25
  24  23  24  25  24  25  28  31  30  29  29  31  31  30  33  37  47  59
  72  81  86  84  80  80  81  80  79  79  80  81  81  80  83  84  84  84
  83  82  82  84  87  89  91  91  89  88  87  87  89  91  91  92  96  97
  94  28]"
"[ 30  29 117 120 115 113 117 117 116 118 121 122 123 123 122 121 124 123
 121 120 119 121 124 122 113 110 100 104 112 110 113 116 101 100 104  94
  88  89  80  75  65  52  40  36  34  35  35  32  35  36  38  37  35  36
  37  35  38  32  31  32  32  33  30  22  26  26  25  24  25  26  25  22
  20  21  23  24  24  25  25  25  24  24  22  18  17  18  19  19  16  15
  14  17  21  20  18  19  18  16  15  16  17  16  18  21  18  18  17  17
  19  21  24  29  34  33  32  31  29  27  25  24  25  24  25  24  21  19
  19  17  16  16  16  15  14  14  16  17  21  21  21  23  23  22  23  24
  24  23  25  26  25  26  29  30  28  28  28  30  30  32  40  50  60  71
  81  84  83  81  79  79  80  79  79  79  79  80  82  83  84  84  82  81
  82  84  86  86  87  89  90  90  89  89  88  88  88  90  91  92  94  96
  95  28]"
"[ 29  28 111 112 109 108 112 112 112 113 114 115 116 117 118 119 125 125
 123 121 120 120 121 121 122 123 124 127 126 121 120 122 114 113 115 108
 105 107 100  95 105 107 106  99  85  71  63  63  44  41  40  39  37  35
  35  35  39  40  40  34  29  31  33  29  28  29  29  28  30  34  34  31
  24  24  24  22  22  23  24  24  24  25  24  21  19  19  19  18  17  17
  17  18  20  19  18  20  17  16  16  16  16  15  16  18  18  17  15  16
  18  18  18  20  17  18  19  18  18  17  17  17  22  23  27  28  26  24
  24  23  20  20  19  18  16  16  17  18  23  21  20  22  23  23  23  24
  24  23  26  29  29  30  30  29  30  28  28  30  33  41  54  66  74  78
  81  80  78  79  78  76  76  77  77  77  77  79  82  85  83  83  81  80
  82  86  88  88  88  88  88  86  85  86  87  88  89  89  90  90  91  94
  95  29]"
"[ 30  29 107 108 109 108 112 114 113 112 111 110 110 112 114 115 112 116
 117 116 117 116 112 112 113 115 123 127 123 122 123 126 128 124 118 113
 114 121 124 122 111 112 110 107 106 101 100 107 102  95  87  77  67  60
  54  48  45  46  40  35  35  32  32  38  36  37  35  31  33  37  38  35
  29  29  28  25  23  23  24  24  25  26  26  24  22  21  19  17  18  18
  17  18  21  20  18  19  18  20  21  20  18  17  18  19  18  18  16  16
  18  19  17  17  16  17  16  16  16  16  16  15  17  18  22  24  23  22
  24  24  20  20  20  18  17  17  17  18  21  19  19  21  23  23  23  24
  24  24  27  30  31  31  32  30  29  27  29  36  46  57  67  75  82  80
  78  76  76  77  78  77  75  76  77  77  78  79  82  85  82  83  83  82
  85  88  89  88  87  87  86  85  84  85  86  87  90  89  90  91  90  92
  94  29]"
"[ 28  30 108 108 111 109 110 110 108 107 107 107 109 111 111 110 109 113
 114 112 115 113 107 109 108 105 115 116 111 112 113 115 118 116 113 114
 117 122 125 120 119 119 113 112 116 113 111 118 122 121 117 110 108 113
 112 104  92  83  65  66  77  63  46  52  54  53  47  40  37  39  39  36
  32  33  33  29  26  26  25  25  27  28  28  28  28  28  26  24  23  25
  24  23  23  20  17  18  16  19  21  19  17  17  19  20  17  17  15  14
  17  18  16  15  17  17  16  16  17  18  18  16  17  15  16  17  15  15
  17  18  16  16  17  16  15  15  16  17  17  16  17  19  22  22  23  24
  24  24  26  28  28  30  32  31  31  30  35  48  64  75  80  81  82  77
  76  77  76  77  80  82  79  79  80  80  81  82  83  85  82  85  87  87
  88  90  90  87  85  86  87  87  88  90  90  89  88  88  91  93  91  92
  94  29]"
"[ 29  30 111 111 111 110 111 112 108 107 106 108 109 108 108 108 108 110
 112 112 112 113 112 111 109 109 109 108 108 107 109 111 107 104 104 108
 112 115 116 117 114 114 110 113 124 123 119 122 118 118 116 115 115 114
 111 109 108 108 107 104 113 114 101  95  91  79  62  52  49  41  37  45
  44  39  40  35  29  30  31  30  30  30  27  27  30  32  30  29  27  27
  24  23  24  20  17  19  18  19  19  18  16  15  16  19  18  21  17  16
  13  16  15  17  16  15  16  17  17  16  16  17  17  16  17  19  19  17
  16  16  15  15  16  16  15  15  15  15  15  15  18  19  22  26  25  26
  26  25  24  25  27  30  31  31  31  37  49  71  84  84  81  75  76  77
  78  78  78  79  80  81  81  82  82  81  81  82  83  84  86  86  89  91
  89  88  89  89  88  87  87  87  89  91  91  91  91  87  88  92  93  94
  94  29]"
"[ 28  29 110 108 106 104 106 108 109 108 107 107 107 105 105 105 108 108
 107 106 107 109 109 108 108 108 109 108 105 104 104 106 107 104 103 105
 108 109 109 109 108 110 108 108 113 114 112 115 114 116 116 115 115 116
 119 121 118 120 119 114 119 121 113 112 110 110 108 108 106  93  82  83
  81  62  46  38  38  40  34  30  31  27  25  27  32  36  36  32  29  33
  29  23  24  26  23  20  18  21  21  20  21  18  15  15  18  22  19  18
  15  18  15  14  14  17  17  15  16  19  19  16  18  18  18  18  17  17
  16  15  16  15  15  15  15  15  15  15  16  18  22  23  24  25  23  24
  23  23  24  25  25  26  29  34  39  53  69  84  88  83  80  75  74  76
